========================================
TENSOR DATA
153: 2.0434112549
154: 1.9406626225
155: 1.6837913990
156: 1.1015497446
157: -0.0115592666
158: -0.4739275873
159: -0.4910523295
160: -1.6555356979
161: -1.7240346670
162: -1.5527871847
163: -1.3644148111
164: -1.4329138994
165: -1.3130406141
166: -1.3815395832
167: -1.4842880964
168: -1.0219197273
169: -0.6965493560
170: -0.6451750994
171: -0.6280503869
172: -0.4910523295
173: -0.4396780729
174: -0.5081771016
175: -0.4225533307
176: -0.2513058186
177: -0.1143077835
178: -0.0800582767
179: -0.0286840200
180: 0.1083141342
181: 0.2795616686
182: 0.1596883833
183: -0.1656820476
184: -0.3540543318
185: -0.3711790740
186: -0.2170563042
187: -0.1314325333
188: -0.1999315470
189: -0.1485572904
190: -0.0629335269
191: -0.1485572904
192: -0.4225533307
193: -0.7650483847
194: -1.0219197273
195: -1.1075435877
196: -1.0904186964
197: -1.0561692715
198: -1.0561692715
199: -1.1931673288
200: -1.2959158421
201: -1.2445416451
202: -1.0732940435
203: -1.0219197273
204: -1.2274168730
205: -1.4671633244
206: -1.4842880964
207: -1.1931673288
208: -0.6794246435
209: -0.1143077835
210: 0.1768131405
211: 0.2966864109
212: 0.4336844385
213: 0.5535576940
214: 0.7076804638
215: 0.8446785212
216: 0.9303022623
217: 0.9988012910
218: 1.0673003197
219: 1.1015497446
220: 1.1015497446
221: 1.0501755476
222: 0.9131774902
223: 0.7076804638
224: 0.4679339230
225: 0.5021834373
226: 0.8960527778
227: 1.4269200563
228: 1.7180408239
229: 1.8721636534
230: 1.9064131975
231: 1.9235379696
232: 1.9064131975
233: 1.8892884254
234: 1.9064131975
235: 1.9235379696
236: 1.9235379696
237: 1.9064131975
238: 1.8892884254
239: 1.9064131975
240: 1.9235379696
241: 1.9406626225
242: 2.0091617107
243: 2.0434112549
244: 2.1119101048
245: 2.1632845402
246: 2.1804091930
247: 2.2146587372
248: 2.2317833900
249: 2.2489082813
250: 2.2317833900
251: 2.2489082813
252: 2.2489082813
253: 2.2489082813
254: 2.2317833900
255: 2.2317833900
256: 2.2317833900
257: 2.2317833900
258: 2.2317833900
259: 2.2317833900
260: 2.2317833900
261: 2.2317833900
262: 2.2317833900
263: 2.2317833900
264: 2.2317833900
265: 2.2317833900
266: 2.2317833900
267: 2.2317833900
268: 2.2146587372
269: 2.2146587372
270: 2.2146587372
271: 2.2146587372
272: 2.1975338459
273: 2.1975338459
274: 2.2146587372
275: 2.2146587372
276: 2.2317833900
277: 2.1804091930
278: 2.0434112549
279: 1.6666666269
280: 0.9816765189
281: 0.6563062072
282: 0.8275537491
283: 0.7590547204
284: 0.9474270344
285: 1.4440448284
286: 1.7180408239
287: 1.9064131975
288: 1.9749121666
289: 1.9406626225
290: 1.9064131975
291: 1.9064131975
292: 1.9235379696
293: 1.9235379696
294: 1.9749121666
295: 2.0262863636
296: 2.0262863636
297: 1.9920369387
298: 1.6666666269
299: 1.1015497446
300: 0.3309359252
301: -0.2684305608
302: -0.3198048174
303: -0.2684305608
304: 0.2110626549
305: 1.0330507755
306: 1.6666666269
307: 2.0434112549
308: 2.1632845402
309: 2.1632845402
310: 2.1632845402
311: 2.1290349960
312: 2.0605359077
313: 2.0091617107
314: 1.8892884254
315: 1.5981676579
316: 0.8618032336
317: -0.2684305608
318: -0.5766761303
319: -0.3540543318
320: -1.6384109259
321: -1.7069098949
322: -1.6041613817
323: -1.4329138994
324: -1.4157891273
325: -1.4329138994
326: -1.4329138994
327: -1.3815395832
328: -0.9534206390
329: -0.7307989001
330: -0.8335474133
331: -0.6794246435
332: -0.5253018737
333: -0.4568028450
334: -0.4054285884
335: -0.2513058186
336: -0.0458087735
337: 0.0398149900
338: 0.0569397435
339: 0.1939378977
340: 0.4508091807
341: 0.4850586951
342: 0.2795616686
343: -0.1314325333
344: -0.3711790740
345: -0.4054285884
346: -0.3198048174
347: -0.2855553031
348: -0.3198048174
349: -0.2855553031
350: -0.2341810465
351: -0.2513058186
352: -0.5253018737
353: -0.7821731567
354: -0.9534206390
355: -0.9876701832
356: -0.9876701832
357: -1.0047949553
358: -1.1075435877
359: -1.2787910700
360: -1.1589177847
361: -0.8335474133
362: -0.5595513582
363: -0.4568028450
364: -0.7307989001
365: -1.1246683598
366: -1.2445416451
367: -0.9705454111
368: -0.5081771016
369: -0.0115592666
370: 0.2624368966
371: 0.3823101819
372: 0.5021834373
373: 0.6563062072
374: 0.8104289770
375: 0.9131774902
376: 0.9474270344
377: 0.9988012910
378: 1.0330507755
379: 1.0501755476
380: 1.0673003197
381: 1.0330507755
382: 0.9131774902
383: 0.7590547204
384: 0.5706824660
385: 0.6220567226
386: 0.9645517468
387: 1.4782943726
388: 1.7865399122
389: 1.9406626225
390: 1.9577873945
391: 1.9749121666
392: 1.9749121666
393: 1.9749121666
394: 2.0091617107
395: 2.0262863636
396: 2.0262863636
397: 1.9920369387
398: 1.9749121666
399: 1.9749121666
400: 1.9920369387
401: 2.0262863636
402: 2.0776607990
403: 2.1290349960
404: 2.1804091930
405: 2.1975338459
406: 2.2317833900
407: 2.2489082813
408: 2.2489082813
409: 2.2489082813
410: 2.2489082813
411: 2.2489082813
412: 2.2489082813
413: 2.2489082813
414: 2.2489082813
415: 2.2489082813
416: 2.2317833900
417: 2.2317833900
418: 2.2317833900
419: 2.2317833900
420: 2.2489082813
421: 2.2317833900
422: 2.2317833900
423: 2.2317833900
424: 2.2317833900
425: 2.2317833900
426: 2.2317833900
427: 2.2317833900
428: 2.2146587372
429: 2.1975338459
430: 2.1975338459
431: 2.1975338459
432: 2.1975338459
433: 2.1975338459
434: 2.1975338459
435: 2.1975338459
436: 2.2146587372
437: 2.1632845402
438: 2.0091617107
439: 1.6152923107
440: 0.7933042645
441: 0.3138111532
442: 0.6391814351
443: 0.6220567226
444: 0.9474270344
445: 1.5639181137
446: 1.8550388813
447: 2.0091617107
448: 2.0947854519
449: 2.0434112549
450: 1.9920369387
451: 1.9577873945
452: 1.9577873945
453: 1.9577873945
454: 1.9749121666
455: 2.0091617107
456: 2.0091617107
457: 1.9749121666
458: 1.6666666269
459: 1.0330507755
460: 0.1939378977
461: -0.4054285884
462: -0.5081771016
463: -0.4568028450
464: 0.2281873971
465: 1.2042982578
466: 1.7522903681
467: 2.0434112549
468: 2.1461596489
469: 2.1461596489
470: 2.1461596489
471: 2.0947854519
472: 2.0262863636
473: 1.9920369387
474: 1.8550388813
475: 1.4954191446
476: 0.6049319506
477: -0.2855553031
478: -0.4396780729
479: -0.0458087735
480: -1.2787910700
481: -1.3472901583
482: -1.3301653862
483: -1.1760425568
484: -1.1075435877
485: -1.1589177847
486: -1.1246683598
487: -0.8677968979
488: -0.6280503869
489: -0.5081771016
490: -0.5595513582
491: -0.4054285884
492: -0.2855553031
493: -0.2170563042
494: -0.1314325333
495: 0.0740646273
496: 0.2795616686
497: 0.3309359252
498: 0.3309359252
499: 0.4679339230
500: 0.6391814351
501: 0.6049319506
502: 0.3309359252
503: -0.1999315470
504: -0.5253018737
505: -0.5766761303
506: -0.5595513582
507: -0.5595513582
508: -0.6109256148
509: -0.6794246435
510: -0.6280503869
511: -0.5595513582
512: -0.6965493560
513: -0.8506721258
514: -0.9191711545
515: -0.8335474133
516: -0.8506721258
517: -1.0047949553
518: -1.2274168730
519: -1.3644148111
520: -1.0390444994
521: -0.5424265862
522: -0.0629335269
523: 0.1596883833
524: -0.1999315470
525: -0.6622998714
526: -0.9534206390
527: -0.7821731567
528: -0.3883038163
529: 0.0398149900
530: 0.2966864109
531: 0.4165596664
532: 0.5364329219
533: 0.7076804638
534: 0.8618032336
535: 0.9131774902
536: 0.9645517468
537: 0.9988012910
538: 0.9988012910
539: 1.0501755476
540: 1.0673003197
541: 1.0330507755
542: 0.9645517468
543: 0.8789280057
544: 0.7761794925
545: 0.7761794925
546: 1.0844250917
547: 1.5639181137
548: 1.8550388813
549: 1.9920369387
550: 2.0262863636
551: 2.0262863636
552: 2.0434112549
553: 2.0947854519
554: 2.1119101048
555: 2.1119101048
556: 2.1119101048
557: 2.0947854519
558: 2.0434112549
559: 2.0434112549
560: 2.0776607990
561: 2.1119101048
562: 2.1461596489
563: 2.1632845402
564: 2.1975338459
565: 2.2317833900
566: 2.2489082813
567: 2.2489082813
568: 2.2489082813
569: 2.2489082813
570: 2.2489082813
571: 2.2489082813
572: 2.2489082813
573: 2.2489082813
574: 2.2489082813
575: 2.2317833900
576: 2.2317833900
577: 2.2317833900
578: 2.2317833900
579: 2.2317833900
580: 2.2317833900
581: 2.2317833900
582: 2.2317833900
583: 2.2317833900
584: 2.2317833900
585: 2.2317833900
586: 2.2317833900
587: 2.2317833900
588: 2.2146587372
589: 2.1975338459
590: 2.1975338459
591: 2.1975338459
592: 2.1975338459
593: 2.1975338459
594: 2.1975338459
595: 2.1975338459
596: 2.1975338459
597: 2.1461596489
598: 1.9920369387
599: 1.6495418549
600: 0.9816765189
601: 0.4679339230
602: 0.7076804638
603: 0.7076804638
604: 1.0501755476
605: 1.6324170828
606: 1.9406626225
607: 2.0947854519
608: 2.1461596489
609: 2.1119101048
610: 2.0776607990
611: 2.0262863636
612: 2.0262863636
613: 2.0091617107
614: 2.0262863636
615: 2.0434112549
616: 2.0262863636
617: 1.9577873945
618: 1.6837913990
619: 1.0330507755
620: 0.1254388839
621: -0.4739275873
622: -0.6109256148
623: -0.5938008428
624: 0.2795616686
625: 1.2899221182
626: 1.7522903681
627: 2.0091617107
628: 2.1119101048
629: 2.1461596489
630: 2.1290349960
631: 2.0947854519
632: 2.0262863636
633: 1.9920369387
634: 1.8892884254
635: 1.5296685696
636: 0.7076804638
637: 0.2281873971
638: 0.1254388839
639: 0.4508091807
640: -0.9534206390
641: -0.9362959266
642: -0.8506721258
643: -0.6794246435
644: -0.5424265862
645: -0.5424265862
646: -0.3711790740
647: -0.1656820476
648: -0.0629335269
649: 0.0911893770
650: 0.1596883833
651: 0.2453121543
652: 0.3138111532
653: 0.3138111532
654: 0.3994349241
655: 0.5021834373
656: 0.5706824660
657: 0.5193082094
658: 0.4679339230
659: 0.5878071785
660: 0.6391814351
661: 0.4679339230
662: 0.0911893770
663: -0.4568028450
664: -0.8164226413
665: -0.8677968979
666: -0.9362959266
667: -1.0561692715
668: -1.1931673288
669: -1.2445416451
670: -1.1931673288
671: -1.1246683598
672: -1.0732940435
673: -1.0219197273
674: -0.8506721258
675: -0.6794246435
676: -0.7136741281
677: -0.9705454111
678: -1.2616662979
679: -1.3986643553
680: -0.9534206390
681: -0.3026800752
682: 0.2966864109
683: 0.5706824660
684: 0.2624368966
685: -0.2170563042
686: -0.5595513582
687: -0.5938008428
688: -0.3369295597
689: 0.0740646273
690: 0.2966864109
691: 0.3823101819
692: 0.5364329219
693: 0.7076804638
694: 0.8446785212
695: 0.9474270344
696: 0.9988012910
697: 0.9816765189
698: 0.9816765189
699: 0.9816765189
700: 1.0159260035
701: 1.0330507755
702: 1.0159260035
703: 0.9645517468
704: 0.8960527778
705: 0.8960527778
706: 1.1700488329
707: 1.5981676579
708: 1.8721636534
709: 2.0262863636
710: 2.0776607990
711: 2.0776607990
712: 2.1119101048
713: 2.1632845402
714: 2.1804091930
715: 2.1804091930
716: 2.1804091930
717: 2.1804091930
718: 2.1290349960
719: 2.1119101048
720: 2.1290349960
721: 2.1461596489
722: 2.1632845402
723: 2.1975338459
724: 2.2146587372
725: 2.2317833900
726: 2.2317833900
727: 2.2489082813
728: 2.2489082813
729: 2.2489082813
730: 2.2489082813
731: 2.2489082813
732: 2.2489082813
733: 2.2317833900
734: 2.2317833900
735: 2.2317833900
736: 2.2317833900
737: 2.2317833900
738: 2.2317833900
739: 2.2317833900
740: 2.2317833900
741: 2.2317833900
742: 2.2317833900
743: 2.2317833900
744: 2.2317833900
745: 2.2317833900
746: 2.2317833900
747: 2.2317833900
748: 2.2146587372
749: 2.1975338459
750: 2.1804091930
751: 2.1632845402
752: 2.1632845402
753: 2.1804091930
754: 2.1804091930
755: 2.1975338459
756: 2.1975338459
757: 2.1461596489
758: 2.0262863636
759: 1.7865399122
760: 1.3412963152
761: 0.9645517468
762: 1.1015497446
763: 1.2042982578
764: 1.3926706314
765: 1.7865399122
766: 2.0262863636
767: 2.1119101048
768: 2.1632845402
769: 2.1632845402
770: 2.1290349960
771: 2.0947854519
772: 2.0776607990
773: 2.0605359077
774: 2.0605359077
775: 2.0605359077
776: 2.0434112549
777: 1.9749121666
778: 1.7180408239
779: 1.1186745167
780: 0.1596883833
781: -0.4910523295
782: -0.6451750994
783: -0.6794246435
784: 0.3309359252
785: 1.2042982578
786: 1.7180408239
787: 2.0262863636
788: 2.1119101048
789: 2.1290349960
790: 2.1119101048
791: 2.0947854519
792: 2.0605359077
793: 2.0434112549
794: 1.9406626225
795: 1.6152923107
796: 0.9988012910
797: 0.7419300079
798: 0.6734309793
799: 0.8446785212
800: -0.4568028450
801: -0.3711790740
802: -0.2855553031
803: -0.0971830264
804: 0.1083141342
805: 0.2453121543
806: 0.4850586951
807: 0.6049319506
808: 0.6905557513
809: 0.7761794925
810: 0.8275537491
811: 0.7419300079
812: 0.6563062072
813: 0.6220567226
814: 0.6049319506
815: 0.6391814351
816: 0.6049319506
817: 0.4336844385
818: 0.2795616686
819: 0.2624368966
820: 0.2281873971
821: -0.0286840200
822: -0.4568028450
823: -0.8849216700
824: -1.1931673288
825: -1.2787910700
826: -1.3644148111
827: -1.4329138994
828: -1.5699118376
829: -1.5699118376
830: -1.5014128685
831: -1.4157891273
832: -1.2102921009
833: -1.0047949553
834: -0.7821731567
835: -0.5938008428
836: -0.6109256148
837: -0.8335474133
838: -1.1246683598
839: -1.2959158421
840: -0.9362959266
841: -0.2341810465
842: 0.3994349241
843: 0.6049319506
844: 0.3480606675
845: -0.0286840200
846: -0.3026800752
847: -0.4225533307
848: -0.2341810465
849: 0.0740646273
850: 0.2624368966
851: 0.3138111532
852: 0.4850586951
853: 0.6563062072
854: 0.7933042645
855: 0.9131774902
856: 0.9474270344
857: 0.9303022623
858: 0.9131774902
859: 0.9131774902
860: 0.9303022623
861: 0.9474270344
862: 0.9816765189
863: 0.9816765189
864: 0.9131774902
865: 0.9303022623
866: 1.2214230299
867: 1.5981676579
868: 1.8550388813
869: 2.0262863636
870: 2.0947854519
871: 2.1119101048
872: 2.1632845402
873: 2.1975338459
874: 2.1975338459
875: 2.1975338459
876: 2.1975338459
877: 2.1975338459
878: 2.1632845402
879: 2.1290349960
880: 2.1290349960
881: 2.1290349960
882: 2.1632845402
883: 2.1975338459
884: 2.2146587372
885: 2.2317833900
886: 2.2317833900
887: 2.2489082813
888: 2.2317833900
889: 2.2317833900
890: 2.2317833900
891: 2.2317833900
892: 2.2317833900
893: 2.2317833900
894: 2.2317833900
895: 2.2146587372
896: 2.2317833900
897: 2.2317833900
898: 2.2317833900
899: 2.2317833900
900: 2.2317833900
901: 2.2317833900
902: 2.2317833900
903: 2.2317833900
904: 2.2317833900
905: 2.2317833900
906: 2.2146587372
907: 2.1975338459
908: 2.1975338459
909: 2.1804091930
910: 2.1461596489
911: 2.1119101048
912: 2.1290349960
913: 2.1461596489
914: 2.1632845402
915: 2.1804091930
916: 2.1804091930
917: 2.1461596489
918: 2.0605359077
919: 1.8892884254
920: 1.6495418549
921: 1.4611696005
922: 1.4611696005
923: 1.5981676579
924: 1.6837913990
925: 1.9064131975
926: 2.0947854519
927: 2.1290349960
928: 2.1290349960
929: 2.1461596489
930: 2.1290349960
931: 2.1119101048
932: 2.1119101048
933: 2.0947854519
934: 2.0947854519
935: 2.1119101048
936: 2.0947854519
937: 2.0091617107
938: 1.7865399122
939: 1.3070467710
940: 0.4508091807
941: -0.2855553031
942: -0.5253018737
943: -0.5595513582
944: 0.4165596664
945: 1.1015497446
946: 1.6495418549
947: 2.0262863636
948: 2.1119101048
949: 2.1461596489
950: 2.1290349960
951: 2.1119101048
952: 2.1290349960
953: 2.1119101048
954: 1.9920369387
955: 1.7351655960
956: 1.3755458593
957: 1.2556725740
958: 1.1871736050
959: 1.2042982578
960: -0.1828067899
961: -0.0629335269
962: 0.0911893770
963: 0.3651854098
964: 0.5535576940
965: 0.6563062072
966: 0.7761794925
967: 0.8275537491
968: 0.9474270344
969: 1.0501755476
970: 0.9816765189
971: 0.8104289770
972: 0.6220567226
973: 0.5535576940
974: 0.4679339230
975: 0.4508091807
976: 0.3823101819
977: 0.1768131405
978: 0.0226902384
979: -0.1143077835
980: -0.2855553031
981: -0.4396780729
982: -0.6622998714
983: -0.8335474133
984: -1.0390444994
985: -1.1760425568
986: -1.3301653862
987: -1.3986643553
988: -1.5014128685
989: -1.5356624126
990: -1.4671633244
991: -1.2959158421
992: -1.0732940435
993: -0.8849216700
994: -0.6965493560
995: -0.5595513582
996: -0.5595513582
997: -0.7136741281
998: -0.9876701832
999: -1.1589177847
1000: -0.9191711545
1001: -0.4568028450
1002: 0.0398149900
1003: 0.2281873971
1004: 0.1254388839
1005: -0.0458087735
1006: -0.2170563042
1007: -0.3540543318
1008: -0.2684305608
1009: -0.0286840200
1010: 0.1254388839
1011: 0.1939378977
1012: 0.3309359252
1013: 0.4679339230
1014: 0.6391814351
1015: 0.7761794925
1016: 0.7590547204
1017: 0.7590547204
1018: 0.8104289770
1019: 0.8275537491
1020: 0.8275537491
1021: 0.8618032336
1022: 0.8618032336
1023: 0.8618032336
1024: 0.8789280057
1025: 0.9131774902
1026: 1.2042982578
1027: 1.5296685696
1028: 1.7865399122
1029: 1.9749121666
1030: 2.0776607990
1031: 2.1290349960
1032: 2.1632845402
1033: 2.1804091930
1034: 2.2146587372
1035: 2.2317833900
1036: 2.2317833900
1037: 2.1975338459
1038: 2.1804091930
1039: 2.1290349960
1040: 2.0947854519
1041: 2.0947854519
1042: 2.1119101048
1043: 2.1461596489
1044: 2.1804091930
1045: 2.1975338459
1046: 2.1975338459
1047: 2.1975338459
1048: 2.1975338459
1049: 2.2146587372
1050: 2.1975338459
1051: 2.1975338459
1052: 2.2146587372
1053: 2.2146587372
1054: 2.1975338459
1055: 2.1975338459
1056: 2.1975338459
1057: 2.1975338459
1058: 2.1975338459
1059: 2.1975338459
1060: 2.1975338459
1061: 2.1975338459
1062: 2.1975338459
1063: 2.1975338459
1064: 2.1975338459
1065: 2.1975338459
1066: 2.1975338459
1067: 2.1804091930
1068: 2.1632845402
1069: 2.1119101048
1070: 2.0605359077
1071: 2.0091617107
1072: 2.0434112549
1073: 2.0776607990
1074: 2.1119101048
1075: 2.1119101048
1076: 2.1119101048
1077: 2.1290349960
1078: 2.0776607990
1079: 1.9920369387
1080: 1.8550388813
1081: 1.7694151402
1082: 1.7351655960
1083: 1.8036646843
1084: 1.8721636534
1085: 1.9920369387
1086: 2.0947854519
1087: 2.1290349960
1088: 2.1290349960
1089: 2.1290349960
1090: 2.1290349960
1091: 2.1290349960
1092: 2.1290349960
1093: 2.1461596489
1094: 2.1632845402
1095: 2.1461596489
1096: 2.1290349960
1097: 2.0434112549
1098: 1.8379141092
1099: 1.4611696005
1100: 0.8104289770
1101: 0.1596883833
1102: -0.1143077835
1103: -0.1485572904
1104: 0.5706824660
1105: 1.1529240608
1106: 1.6324170828
1107: 1.9920369387
1108: 2.0947854519
1109: 2.1632845402
1110: 2.1632845402
1111: 2.1632845402
1112: 2.1804091930
1113: 2.1632845402
1114: 2.0605359077
1115: 1.8721636534
1116: 1.6495418549
1117: 1.5981676579
1118: 1.5639181137
1119: 1.5296685696
1120: 0.0569397435
1121: 0.2110626549
1122: 0.2624368966
1123: 0.4508091807
1124: 0.6220567226
1125: 0.6049319506
1126: 0.6220567226
1127: 0.6905557513
1128: 0.8104289770
1129: 0.8618032336
1130: 0.7590547204
1131: 0.5021834373
1132: 0.2624368966
1133: 0.1596883833
1134: 0.0911893770
1135: 0.1083141342
1136: 0.0398149900
1137: -0.1656820476
1138: -0.2513058186
1139: -0.3711790740
1140: -0.6965493560
1141: -0.7650483847
1142: -0.7307989001
1143: -0.7479236126
1144: -0.7992978692
1145: -0.9191711545
1146: -1.1760425568
1147: -1.3472901583
1148: -1.4329138994
1149: -1.4671633244
1150: -1.3644148111
1151: -1.1589177847
1152: -0.9191711545
1153: -0.7479236126
1154: -0.6451750994
1155: -0.5253018737
1156: -0.4910523295
1157: -0.6109256148
1158: -0.7992978692
1159: -1.0219197273
1160: -0.9705454111
1161: -0.6622998714
1162: -0.3369295597
1163: -0.0115592666
1164: 0.0226902384
1165: -0.0971830264
1166: -0.2513058186
1167: -0.4225533307
1168: -0.3711790740
1169: -0.2341810465
1170: -0.1143077835
1171: -0.0458087735
1172: 0.0569397435
1173: 0.2110626549
1174: 0.4336844385
1175: 0.5535576940
1176: 0.5193082094
1177: 0.5193082094
1178: 0.5878071785
1179: 0.6391814351
1180: 0.6563062072
1181: 0.6905557513
1182: 0.7076804638
1183: 0.7076804638
1184: 0.7761794925
1185: 0.8446785212
1186: 1.1015497446
1187: 1.4440448284
1188: 1.7180408239
1189: 1.9064131975
1190: 2.0091617107
1191: 2.0947854519
1192: 2.1632845402
1193: 2.1804091930
1194: 2.2146587372
1195: 2.2146587372
1196: 2.2146587372
1197: 2.1804091930
1198: 2.1632845402
1199: 2.1119101048
1200: 2.0605359077
1201: 2.0434112549
1202: 2.0434112549
1203: 2.0776607990
1204: 2.1119101048
1205: 2.1290349960
1206: 2.1461596489
1207: 2.1461596489
1208: 2.1461596489
1209: 2.1632845402
1210: 2.1632845402
1211: 2.1632845402
1212: 2.1804091930
1213: 2.1804091930
1214: 2.1632845402
1215: 2.1461596489
1216: 2.1461596489
1217: 2.1461596489
1218: 2.1632845402
1219: 2.1632845402
1220: 2.1632845402
1221: 2.1632845402
1222: 2.1632845402
1223: 2.1632845402
1224: 2.1632845402
1225: 2.1632845402
1226: 2.1632845402
1227: 2.1461596489
1228: 2.1119101048
1229: 2.0262863636
1230: 1.9406626225
1231: 1.9064131975
1232: 1.9406626225
1233: 1.9920369387
1234: 2.0434112549
1235: 2.0434112549
1236: 2.0434112549
1237: 2.0776607990
1238: 2.0605359077
1239: 2.0262863636
1240: 1.9920369387
1241: 1.9406626225
1242: 1.9235379696
1243: 1.9406626225
1244: 1.9749121666
1245: 2.0091617107
1246: 2.0776607990
1247: 2.1290349960
1248: 2.1461596489
1249: 2.1290349960
1250: 2.1119101048
1251: 2.1119101048
1252: 2.1461596489
1253: 2.1804091930
1254: 2.1975338459
1255: 2.1804091930
1256: 2.1804091930
1257: 2.0947854519
1258: 1.9235379696
1259: 1.6152923107
1260: 1.1015497446
1261: 0.5878071785
1262: 0.3138111532
1263: 0.2624368966
1264: 0.7419300079
1265: 1.1871736050
1266: 1.6152923107
1267: 1.9235379696
1268: 2.0091617107
1269: 2.1290349960
1270: 2.1461596489
1271: 2.1804091930
1272: 2.1632845402
1273: 2.1461596489
1274: 2.0776607990
1275: 1.9577873945
1276: 1.8379141092
1277: 1.8036646843
1278: 1.8036646843
1279: 1.7694151402
1280: 0.1768131405
1281: 0.2281873971
1282: 0.1425636411
1283: 0.1939378977
1284: 0.2110626549
1285: 0.1083141342
1286: 0.0911893770
1287: 0.1939378977
1288: 0.3309359252
1289: 0.3138111532
1290: 0.2110626549
1291: -0.0458087735
1292: -0.2513058186
1293: -0.3540543318
1294: -0.3883038163
1295: -0.3369295597
1296: -0.2684305608
1297: -0.2513058186
1298: -0.3026800752
1299: -0.5081771016
1300: -0.8506721258
1301: -0.9191711545
1302: -0.8164226413
1303: -0.7479236126
1304: -0.7650483847
1305: -0.8506721258
1306: -1.0904186964
1307: -1.3301653862
1308: -1.3472901583
1309: -1.3301653862
1310: -1.1589177847
1311: -0.9362959266
1312: -0.7992978692
1313: -0.7136741281
1314: -0.6451750994
1315: -0.5081771016
1316: -0.4396780729
1317: -0.4568028450
1318: -0.5424265862
1319: -0.7650483847
1320: -0.9191711545
1321: -0.8506721258
1322: -0.6622998714
1323: -0.4054285884
1324: -0.1485572904
1325: -0.1999315470
1326: -0.3883038163
1327: -0.4910523295
1328: -0.5081771016
1329: -0.4568028450
1330: -0.3540543318
1331: -0.3198048174
1332: -0.2341810465
1333: -0.0971830264
1334: 0.1083141342
1335: 0.2624368966
1336: 0.2110626549
1337: 0.1939378977
1338: 0.2795616686
1339: 0.3480606675
1340: 0.3651854098
1341: 0.3309359252
1342: 0.3823101819
1343: 0.4508091807
1344: 0.6391814351
1345: 0.7419300079
1346: 0.9474270344
1347: 1.2556725740
1348: 1.5639181137
1349: 1.7522903681
1350: 1.8550388813
1351: 1.9749121666
1352: 2.1119101048
1353: 2.1632845402
1354: 2.1804091930
