========================================
TENSOR DATA
153: -0.3026800752
154: -0.3026800752
155: -0.2513058186
156: -0.2513058186
157: -0.3198048174
158: -0.3369295597
159: -0.3369295597
160: -1.0904186964
161: -1.0732940435
162: -1.0390444994
163: -1.0561692715
164: -1.0732940435
165: -1.0904186964
166: -1.0732940435
167: -1.0561692715
168: -1.0561692715
169: -1.0732940435
170: -1.0732940435
171: -1.0390444994
172: -1.0732940435
173: -1.1246683598
174: -1.1246683598
175: -1.1246683598
176: -1.1246683598
177: -1.1246683598
178: -1.1075435877
179: -1.1246683598
180: -1.0561692715
181: -1.0904186964
182: -1.1075435877
183: -1.1075435877
184: -1.1075435877
185: -1.1075435877
186: -1.1417930126
187: -1.1589177847
188: -1.1417930126
189: -1.1417930126
190: -1.1417930126
191: -1.1931673288
192: -1.2445416451
193: -1.2616662979
194: -1.3301653862
195: -1.3986643553
196: -1.4329138994
197: -1.4842880964
198: -1.6041613817
199: -1.6897851229
200: -1.4842880964
201: -1.3986643553
202: -1.4671633244
203: -1.4500386715
204: -1.4842880964
205: -1.4500386715
206: -1.1760425568
207: -0.4054285884
208: -0.2341810465
209: -0.1314325333
210: -0.0629335269
211: -0.1143077835
212: -0.2513058186
213: -0.2684305608
214: -0.2684305608
215: -0.2684305608
216: -0.2855553031
217: -0.2684305608
218: -0.2855553031
219: -0.2170563042
220: -0.2684305608
221: -0.2855553031
222: -0.2855553031
223: -0.3026800752
224: -0.2855553031
225: -0.2513058186
226: -0.2855553031
227: -0.2855553031
228: -0.2684305608
229: -0.2513058186
230: -0.2513058186
231: -0.2513058186
232: -0.2513058186
233: -0.2684305608
234: -0.2855553031
235: -0.2855553031
236: -0.3198048174
237: -0.3198048174
238: -0.2855553031
239: -0.1656820476
240: -0.1828067899
241: -0.1999315470
242: -0.1828067899
243: -0.1828067899
244: -0.2513058186
245: -0.3198048174
246: -0.3369295597
247: -0.3198048174
248: -0.3198048174
249: -0.3369295597
250: -0.3369295597
251: -0.3198048174
252: -0.2855553031
253: -0.3026800752
254: -0.3026800752
255: -0.3198048174
256: -0.3026800752
257: -0.2684305608
258: -0.2684305608
259: -0.2684305608
260: -0.2684305608
261: -0.2513058186
262: -0.2855553031
263: -0.2513058186
264: -0.1999315470
265: -0.2170563042
266: -0.2170563042
267: -0.2341810465
268: -0.2341810465
269: -0.1828067899
270: -0.1999315470
271: -0.2684305608
272: -0.2855553031
273: -0.2513058186
274: -0.2170563042
275: -0.2513058186
276: -0.2513058186
277: -0.2341810465
278: -0.2684305608
279: -0.2341810465
280: -0.1656820476
281: -0.1999315470
282: -0.2513058186
283: -0.3026800752
284: -0.3198048174
285: -0.3198048174
286: -0.3198048174
287: -0.3369295597
288: -0.3711790740
289: -0.3711790740
290: -0.3711790740
291: -0.3711790740
292: -0.3711790740
293: -0.3369295597
294: -0.3540543318
295: -0.3369295597
296: -0.3198048174
297: -0.3198048174
298: -0.3026800752
299: -0.3198048174
300: -0.3369295597
301: -0.3198048174
302: -0.3026800752
303: -0.3026800752
304: -0.2855553031
305: -0.2855553031
306: -0.2684305608
307: -0.2513058186
308: -0.2513058186
309: -0.2855553031
310: -0.3369295597
311: -0.3198048174
312: -0.2855553031
313: -0.2855553031
314: -0.2855553031
315: -0.2684305608
316: -0.2684305608
317: -0.3198048174
318: -0.3369295597
319: -0.3369295597
320: -1.0904186964
321: -1.0732940435
322: -1.0390444994
323: -1.0561692715
324: -1.0904186964
325: -1.0904186964
326: -1.0904186964
327: -1.0732940435
328: -1.0732940435
329: -1.0904186964
330: -1.0904186964
331: -1.0561692715
332: -1.0904186964
333: -1.1246683598
334: -1.1246683598
335: -1.1246683598
336: -1.1246683598
337: -1.1246683598
338: -1.1075435877
339: -1.1417930126
340: -1.0732940435
341: -1.1075435877
342: -1.1246683598
343: -1.1246683598
344: -1.1246683598
345: -1.1246683598
346: -1.1417930126
347: -1.1589177847
348: -1.1417930126
349: -1.1417930126
350: -1.1417930126
351: -1.1931673288
352: -1.2445416451
353: -1.2616662979
354: -1.3301653862
355: -1.3986643553
356: -1.4329138994
357: -1.4842880964
358: -1.6041613817
359: -1.7069098949
360: -1.5185376406
361: -1.4157891273
362: -1.4671633244
363: -1.4500386715
364: -1.4842880964
365: -1.4157891273
366: -1.1760425568
367: -0.3540543318
368: -0.1314325333
369: -0.0971830264
370: -0.1143077835
371: -0.1999315470
372: -0.3198048174
373: -0.3026800752
374: -0.3026800752
375: -0.3026800752
376: -0.3026800752
377: -0.2855553031
378: -0.3026800752
379: -0.2341810465
380: -0.2855553031
381: -0.3026800752
382: -0.3026800752
383: -0.3198048174
384: -0.2855553031
385: -0.2684305608
386: -0.3198048174
387: -0.3198048174
388: -0.3026800752
389: -0.2855553031
390: -0.2684305608
391: -0.2684305608
392: -0.2684305608
393: -0.2855553031
394: -0.3026800752
395: -0.3026800752
396: -0.3369295597
397: -0.3369295597
398: -0.3026800752
399: -0.1999315470
400: -0.1828067899
401: -0.1999315470
402: -0.1999315470
403: -0.1999315470
404: -0.2341810465
405: -0.2855553031
406: -0.3026800752
407: -0.3369295597
408: -0.3369295597
409: -0.3540543318
410: -0.3540543318
411: -0.3369295597
412: -0.3198048174
413: -0.3198048174
414: -0.3198048174
415: -0.3198048174
416: -0.3198048174
417: -0.3026800752
418: -0.3026800752
419: -0.3026800752
420: -0.3026800752
421: -0.2684305608
422: -0.3026800752
423: -0.2684305608
424: -0.2170563042
425: -0.2341810465
426: -0.2341810465
427: -0.2513058186
428: -0.2513058186
429: -0.1999315470
430: -0.2170563042
431: -0.2855553031
432: -0.3026800752
433: -0.2684305608
434: -0.2170563042
435: -0.2513058186
436: -0.2855553031
437: -0.2684305608
438: -0.2855553031
439: -0.2170563042
440: -0.1485572904
441: -0.1828067899
442: -0.2170563042
443: -0.3198048174
444: -0.3369295597
445: -0.3369295597
446: -0.3369295597
447: -0.3540543318
448: -0.3711790740
449: -0.3711790740
450: -0.3711790740
451: -0.3711790740
452: -0.3540543318
453: -0.3026800752
454: -0.3369295597
455: -0.3026800752
456: -0.3198048174
457: -0.3369295597
458: -0.3198048174
459: -0.3369295597
460: -0.3540543318
461: -0.3369295597
462: -0.3198048174
463: -0.3198048174
464: -0.3026800752
465: -0.3026800752
466: -0.2855553031
467: -0.2684305608
468: -0.2513058186
469: -0.3026800752
470: -0.3540543318
471: -0.3198048174
472: -0.2855553031
473: -0.2684305608
474: -0.2684305608
475: -0.2684305608
476: -0.2855553031
477: -0.3198048174
478: -0.3369295597
479: -0.3369295597
480: -1.0904186964
481: -1.0732940435
482: -1.0390444994
483: -1.0561692715
484: -1.0904186964
485: -1.1075435877
486: -1.1075435877
487: -1.0904186964
488: -1.0732940435
489: -1.1075435877
490: -1.1075435877
491: -1.0732940435
492: -1.1075435877
493: -1.1246683598
494: -1.1246683598
495: -1.1246683598
496: -1.1246683598
497: -1.1246683598
498: -1.1246683598
499: -1.1589177847
500: -1.0732940435
501: -1.1246683598
502: -1.1417930126
503: -1.1417930126
504: -1.1417930126
505: -1.1417930126
506: -1.1589177847
507: -1.1589177847
508: -1.1417930126
509: -1.1417930126
510: -1.1417930126
511: -1.1931673288
512: -1.2445416451
513: -1.2616662979
514: -1.3301653862
515: -1.3986643553
516: -1.4329138994
517: -1.4842880964
518: -1.6041613817
519: -1.7240346670
520: -1.5356624126
521: -1.4329138994
522: -1.4671633244
523: -1.4500386715
524: -1.5014128685
525: -1.4329138994
526: -1.1589177847
527: -0.2855553031
528: -0.0458087735
529: -0.1314325333
530: -0.2341810465
531: -0.3026800752
532: -0.3540543318
533: -0.3540543318
534: -0.3369295597
535: -0.3198048174
536: -0.3026800752
537: -0.3026800752
538: -0.3198048174
539: -0.2341810465
540: -0.3026800752
541: -0.3198048174
542: -0.3198048174
543: -0.3369295597
544: -0.3026800752
545: -0.2855553031
546: -0.3369295597
547: -0.3369295597
548: -0.3198048174
549: -0.3198048174
550: -0.2855553031
551: -0.2855553031
552: -0.2855553031
553: -0.3026800752
554: -0.3026800752
555: -0.2855553031
556: -0.3198048174
557: -0.3198048174
558: -0.2855553031
559: -0.2170563042
560: -0.1828067899
561: -0.1999315470
562: -0.2170563042
563: -0.2341810465
564: -0.2513058186
565: -0.2855553031
566: -0.3198048174
567: -0.3540543318
568: -0.3540543318
569: -0.3540543318
570: -0.3711790740
571: -0.3540543318
572: -0.3540543318
573: -0.3540543318
574: -0.3369295597
575: -0.3198048174
576: -0.3198048174
577: -0.3369295597
578: -0.3369295597
579: -0.3369295597
580: -0.3369295597
581: -0.2855553031
582: -0.3198048174
583: -0.2684305608
584: -0.2170563042
585: -0.2513058186
586: -0.2513058186
587: -0.2513058186
588: -0.2684305608
589: -0.2170563042
590: -0.2341810465
591: -0.2855553031
592: -0.3198048174
593: -0.2684305608
594: -0.2170563042
595: -0.2513058186
596: -0.2855553031
597: -0.2855553031
598: -0.3026800752
599: -0.2170563042
600: -0.1485572904
601: -0.1828067899
602: -0.2341810465
603: -0.3369295597
604: -0.3540543318
605: -0.3540543318
606: -0.3540543318
607: -0.3540543318
608: -0.3369295597
609: -0.3369295597
610: -0.3369295597
611: -0.3540543318
612: -0.3540543318
613: -0.3198048174
614: -0.3369295597
615: -0.3198048174
616: -0.3369295597
617: -0.3540543318
618: -0.3369295597
619: -0.3369295597
620: -0.3711790740
621: -0.3540543318
622: -0.3369295597
623: -0.3369295597
624: -0.3198048174
625: -0.3026800752
626: -0.3026800752
627: -0.2855553031
628: -0.2684305608
629: -0.2855553031
630: -0.3198048174
631: -0.3198048174
632: -0.3026800752
633: -0.3026800752
634: -0.2684305608
635: -0.2855553031
636: -0.3026800752
637: -0.3026800752
638: -0.3198048174
639: -0.3369295597
640: -1.0904186964
641: -1.0732940435
642: -1.0390444994
643: -1.0561692715
644: -1.0732940435
645: -1.0904186964
646: -1.0904186964
647: -1.0732940435
648: -1.0732940435
649: -1.1075435877
650: -1.1246683598
651: -1.0904186964
652: -1.0904186964
653: -1.1075435877
654: -1.1075435877
655: -1.1075435877
656: -1.1075435877
657: -1.1075435877
658: -1.1075435877
659: -1.1417930126
660: -1.0904186964
661: -1.1075435877
662: -1.1589177847
663: -1.1589177847
664: -1.1417930126
665: -1.1246683598
666: -1.1417930126
667: -1.1417930126
668: -1.1417930126
669: -1.1417930126
670: -1.1589177847
671: -1.2274168730
672: -1.2616662979
673: -1.2616662979
674: -1.3301653862
675: -1.4157891273
676: -1.4329138994
677: -1.4842880964
678: -1.5870366096
679: -1.7411594391
680: -1.5527871847
681: -1.3986643553
682: -1.4842880964
683: -1.4671633244
684: -1.4842880964
685: -1.3815395832
686: -1.1075435877
687: -0.2684305608
688: -0.1485572904
689: -0.2513058186
690: -0.3026800752
691: -0.3198048174
692: -0.3198048174
693: -0.3369295597
694: -0.3198048174
695: -0.2855553031
696: -0.3026800752
697: -0.3198048174
698: -0.3369295597
699: -0.2855553031
700: -0.3026800752
701: -0.3369295597
702: -0.3369295597
703: -0.3198048174
704: -0.3026800752
705: -0.3026800752
706: -0.3540543318
707: -0.3540543318
708: -0.3369295597
709: -0.3198048174
710: -0.3026800752
711: -0.3026800752
712: -0.2855553031
713: -0.3026800752
714: -0.2855553031
715: -0.2855553031
716: -0.3198048174
717: -0.3026800752
718: -0.2855553031
719: -0.2341810465
720: -0.2170563042
721: -0.2170563042
722: -0.2341810465
723: -0.2341810465
724: -0.2684305608
725: -0.2855553031
726: -0.3369295597
727: -0.3540543318
728: -0.3369295597
729: -0.3540543318
730: -0.3540543318
731: -0.3369295597
732: -0.3369295597
733: -0.3369295597
734: -0.3369295597
735: -0.3369295597
736: -0.3369295597
737: -0.3198048174
738: -0.3369295597
739: -0.3369295597
740: -0.3540543318
741: -0.3026800752
742: -0.3198048174
743: -0.2684305608
744: -0.2341810465
745: -0.2513058186
746: -0.2513058186
747: -0.2513058186
748: -0.2341810465
749: -0.1999315470
750: -0.2170563042
751: -0.2855553031
752: -0.3026800752
753: -0.2684305608
754: -0.2341810465
755: -0.2684305608
756: -0.2855553031
757: -0.2684305608
758: -0.3026800752
759: -0.1999315470
760: -0.1656820476
761: -0.2170563042
762: -0.2684305608
763: -0.3198048174
764: -0.3540543318
765: -0.3711790740
766: -0.3540543318
767: -0.3369295597
768: -0.3369295597
769: -0.3198048174
770: -0.3198048174
771: -0.3540543318
772: -0.3540543318
773: -0.3540543318
774: -0.3540543318
775: -0.3540543318
776: -0.3540543318
777: -0.3540543318
778: -0.3540543318
779: -0.3540543318
780: -0.3540543318
781: -0.3369295597
782: -0.3369295597
783: -0.3369295597
784: -0.3369295597
785: -0.3026800752
786: -0.3198048174
787: -0.3026800752
788: -0.2684305608
789: -0.2855553031
790: -0.3026800752
791: -0.3198048174
792: -0.3369295597
793: -0.3369295597
794: -0.2855553031
795: -0.3026800752
796: -0.3369295597
797: -0.3540543318
798: -0.3369295597
799: -0.3369295597
800: -1.0904186964
801: -1.0732940435
802: -1.0390444994
803: -1.0561692715
804: -1.0732940435
805: -1.0732940435
806: -1.0732940435
807: -1.0732940435
808: -1.0732940435
809: -1.1075435877
810: -1.1246683598
811: -1.0904186964
812: -1.0904186964
813: -1.1075435877
814: -1.1075435877
815: -1.1075435877
816: -1.1075435877
817: -1.0904186964
818: -1.1075435877
819: -1.1246683598
820: -1.0904186964
821: -1.1075435877
822: -1.1589177847
823: -1.1589177847
824: -1.1417930126
825: -1.1246683598
826: -1.1417930126
827: -1.1417930126
828: -1.1417930126
829: -1.1417930126
830: -1.1760425568
831: -1.2445416451
832: -1.2787910700
833: -1.2616662979
834: -1.3301653862
835: -1.4157891273
836: -1.4329138994
837: -1.4842880964
838: -1.5870366096
839: -1.6897851229
840: -1.5185376406
841: -1.3644148111
842: -1.4671633244
843: -1.4500386715
844: -1.3815395832
845: -1.2102921009
846: -1.0390444994
847: -0.3711790740
848: -0.2513058186
849: -0.3198048174
850: -0.3369295597
851: -0.3198048174
852: -0.3369295597
853: -0.3198048174
854: -0.3198048174
855: -0.2855553031
856: -0.2855553031
857: -0.3198048174
858: -0.3369295597
859: -0.3026800752
860: -0.3026800752
861: -0.3369295597
862: -0.3369295597
863: -0.3198048174
864: -0.3026800752
865: -0.3026800752
866: -0.3540543318
867: -0.3540543318
868: -0.3369295597
869: -0.3198048174
870: -0.3026800752
871: -0.3026800752
872: -0.2855553031
873: -0.3026800752
874: -0.2855553031
875: -0.2855553031
876: -0.3198048174
877: -0.3026800752
878: -0.2855553031
879: -0.2341810465
880: -0.2170563042
881: -0.2341810465
882: -0.2341810465
883: -0.2341810465
884: -0.2513058186
885: -0.2855553031
886: -0.3198048174
887: -0.3540543318
888: -0.3369295597
889: -0.3540543318
890: -0.3711790740
891: -0.3369295597
892: -0.3369295597
893: -0.3369295597
894: -0.3369295597
895: -0.3369295597
896: -0.3369295597
897: -0.3198048174
898: -0.3369295597
899: -0.3369295597
900: -0.3540543318
901: -0.3026800752
902: -0.3198048174
903: -0.2684305608
904: -0.2341810465
905: -0.2513058186
906: -0.2513058186
907: -0.2513058186
908: -0.2170563042
909: -0.1999315470
910: -0.2170563042
911: -0.2684305608
912: -0.3198048174
913: -0.2855553031
914: -0.2341810465
915: -0.2684305608
916: -0.2855553031
917: -0.2684305608
918: -0.2855553031
919: -0.1828067899
920: -0.1656820476
921: -0.2341810465
922: -0.2684305608
923: -0.3198048174
924: -0.3540543318
925: -0.3711790740
926: -0.3540543318
927: -0.3369295597
928: -0.3369295597
929: -0.3198048174
930: -0.3198048174
931: -0.3540543318
932: -0.3540543318
933: -0.3540543318
934: -0.3540543318
935: -0.3540543318
936: -0.3540543318
937: -0.3540543318
938: -0.3540543318
939: -0.3540543318
940: -0.3540543318
941: -0.3369295597
942: -0.3369295597
943: -0.3369295597
944: -0.3369295597
945: -0.3198048174
946: -0.3198048174
947: -0.3198048174
948: -0.2855553031
949: -0.2684305608
950: -0.2855553031
951: -0.2855553031
952: -0.3026800752
953: -0.3026800752
954: -0.2684305608
955: -0.2855553031
956: -0.3198048174
957: -0.3369295597
958: -0.3540543318
959: -0.3540543318
960: -1.0904186964
961: -1.0732940435
962: -1.0390444994
963: -1.0561692715
964: -1.0732940435
965: -1.0732940435
966: -1.0732940435
967: -1.0732940435
968: -1.0732940435
969: -1.1075435877
970: -1.1246683598
971: -1.0904186964
972: -1.0904186964
973: -1.1075435877
974: -1.1075435877
975: -1.1075435877
976: -1.1075435877
977: -1.0904186964
978: -1.1075435877
979: -1.1246683598
980: -1.0904186964
981: -1.1075435877
982: -1.1589177847
983: -1.1589177847
984: -1.1417930126
985: -1.1246683598
986: -1.1417930126
987: -1.1417930126
988: -1.1417930126
989: -1.1417930126
990: -1.1760425568
991: -1.2445416451
992: -1.2787910700
993: -1.2616662979
994: -1.3301653862
995: -1.4157891273
996: -1.4329138994
997: -1.4842880964
998: -1.5870366096
999: -1.7069098949
1000: -1.5870366096
1001: -1.3472901583
1002: -1.4671633244
1003: -1.4157891273
1004: -1.1760425568
1005: -0.8506721258
1006: -0.9534206390
1007: -0.4910523295
1008: -0.3198048174
1009: -0.3540543318
1010: -0.3711790740
1011: -0.3369295597
1012: -0.3369295597
1013: -0.3369295597
1014: -0.3369295597
1015: -0.3026800752
1016: -0.3026800752
1017: -0.3198048174
1018: -0.3369295597
1019: -0.3026800752
1020: -0.3026800752
1021: -0.3369295597
1022: -0.3369295597
1023: -0.3198048174
1024: -0.3026800752
1025: -0.3026800752
1026: -0.3540543318
1027: -0.3540543318
1028: -0.3369295597
1029: -0.3198048174
1030: -0.3026800752
1031: -0.3026800752
1032: -0.2855553031
1033: -0.3026800752
1034: -0.2855553031
1035: -0.2855553031
1036: -0.3198048174
1037: -0.3026800752
1038: -0.2855553031
1039: -0.2170563042
1040: -0.1999315470
1041: -0.2170563042
1042: -0.2170563042
1043: -0.2341810465
1044: -0.2684305608
1045: -0.3026800752
1046: -0.3369295597
1047: -0.3711790740
1048: -0.3540543318
1049: -0.3711790740
1050: -0.3711790740
1051: -0.3540543318
1052: -0.3369295597
1053: -0.3369295597
1054: -0.3369295597
1055: -0.3369295597
1056: -0.3369295597
1057: -0.3198048174
1058: -0.3369295597
1059: -0.3369295597
1060: -0.3540543318
1061: -0.3026800752
1062: -0.3198048174
1063: -0.2684305608
1064: -0.2341810465
1065: -0.2513058186
1066: -0.2513058186
1067: -0.2513058186
1068: -0.2170563042
1069: -0.1999315470
1070: -0.2341810465
1071: -0.2855553031
1072: -0.3198048174
1073: -0.3026800752
1074: -0.2513058186
1075: -0.2684305608
1076: -0.2855553031
1077: -0.2684305608
1078: -0.2855553031
1079: -0.1999315470
1080: -0.2170563042
1081: -0.2684305608
1082: -0.2684305608
1083: -0.3198048174
1084: -0.3540543318
1085: -0.3711790740
1086: -0.3540543318
1087: -0.3369295597
1088: -0.3369295597
1089: -0.3198048174
1090: -0.3198048174
1091: -0.3540543318
1092: -0.3540543318
1093: -0.3540543318
1094: -0.3540543318
1095: -0.3540543318
1096: -0.3540543318
1097: -0.3540543318
1098: -0.3540543318
1099: -0.3540543318
1100: -0.3540543318
1101: -0.3369295597
1102: -0.3369295597
1103: -0.3369295597
1104: -0.3369295597
1105: -0.3198048174
1106: -0.3369295597
1107: -0.3369295597
1108: -0.3026800752
1109: -0.2855553031
1110: -0.3026800752
1111: -0.3026800752
1112: -0.3198048174
1113: -0.3198048174
1114: -0.2684305608
1115: -0.2684305608
1116: -0.3026800752
1117: -0.3198048174
1118: -0.3369295597
1119: -0.3540543318
1120: -1.0904186964
1121: -1.0732940435
1122: -1.0390444994
1123: -1.0561692715
1124: -1.0732940435
1125: -1.0732940435
1126: -1.0732940435
1127: -1.0732940435
1128: -1.0732940435
1129: -1.1075435877
1130: -1.1246683598
1131: -1.0904186964
1132: -1.0904186964
1133: -1.1075435877
1134: -1.1075435877
1135: -1.1075435877
1136: -1.1075435877
1137: -1.0904186964
1138: -1.1075435877
1139: -1.1246683598
1140: -1.0904186964
1141: -1.1075435877
1142: -1.1589177847
1143: -1.1589177847
1144: -1.1417930126
1145: -1.1246683598
1146: -1.1417930126
1147: -1.1417930126
1148: -1.1417930126
1149: -1.1417930126
1150: -1.1760425568
1151: -1.2445416451
1152: -1.2787910700
1153: -1.2616662979
1154: -1.3301653862
1155: -1.4157891273
1156: -1.4329138994
1157: -1.4842880964
1158: -1.5870366096
1159: -1.6897851229
1160: -1.5527871847
1161: -1.3472901583
1162: -1.4329138994
1163: -1.0561692715
1164: -0.6451750994
1165: -0.7992978692
1166: -1.1075435877
1167: -0.5424265862
1168: -0.3540543318
1169: -0.4054285884
1170: -0.3883038163
1171: -0.3540543318
1172: -0.3540543318
1173: -0.3540543318
1174: -0.3540543318
1175: -0.3026800752
1176: -0.3026800752
1177: -0.3198048174
1178: -0.3369295597
1179: -0.3026800752
1180: -0.3026800752
1181: -0.3369295597
1182: -0.3369295597
1183: -0.3198048174
1184: -0.3026800752
1185: -0.3026800752
1186: -0.3540543318
1187: -0.3540543318
1188: -0.3369295597
1189: -0.3198048174
1190: -0.3026800752
1191: -0.3026800752
1192: -0.2855553031
1193: -0.3026800752
1194: -0.2855553031
1195: -0.2855553031
1196: -0.3198048174
1197: -0.3026800752
1198: -0.2855553031
1199: -0.1999315470
1200: -0.1828067899
1201: -0.1999315470
1202: -0.1999315470
1203: -0.2341810465
1204: -0.2855553031
1205: -0.3198048174
1206: -0.3540543318
1207: -0.3883038163
1208: -0.3711790740
1209: -0.3883038163
1210: -0.3883038163
1211: -0.3711790740
1212: -0.3369295597
1213: -0.3369295597
1214: -0.3369295597
1215: -0.3369295597
1216: -0.3369295597
1217: -0.3198048174
1218: -0.3369295597
1219: -0.3369295597
1220: -0.3540543318
1221: -0.3026800752
1222: -0.3198048174
1223: -0.2684305608
1224: -0.2341810465
1225: -0.2513058186
1226: -0.2513058186
1227: -0.2513058186
1228: -0.2170563042
1229: -0.1999315470
1230: -0.2341810465
1231: -0.3026800752
1232: -0.3369295597
1233: -0.3026800752
1234: -0.2513058186
1235: -0.2684305608
1236: -0.2855553031
1237: -0.2684305608
1238: -0.2684305608
1239: -0.1999315470
1240: -0.2341810465
1241: -0.2855553031
1242: -0.2684305608
1243: -0.3198048174
1244: -0.3540543318
1245: -0.3711790740
1246: -0.3540543318
1247: -0.3369295597
1248: -0.3369295597
1249: -0.3198048174
1250: -0.3198048174
1251: -0.3540543318
1252: -0.3540543318
1253: -0.3540543318
1254: -0.3540543318
1255: -0.3540543318
1256: -0.3540543318
1257: -0.3540543318
1258: -0.3540543318
1259: -0.3540543318
1260: -0.3540543318
1261: -0.3369295597
1262: -0.3369295597
1263: -0.3369295597
1264: -0.3369295597
1265: -0.3369295597
1266: -0.3540543318
1267: -0.3540543318
1268: -0.3198048174
1269: -0.3026800752
1270: -0.3026800752
1271: -0.3198048174
1272: -0.3369295597
1273: -0.3369295597
1274: -0.2855553031
1275: -0.3026800752
1276: -0.3198048174
1277: -0.3540543318
1278: -0.3540543318
1279: -0.3711790740
1280: -1.0732940435
1281: -1.0732940435
1282: -1.0390444994
1283: -1.0561692715
1284: -1.0732940435
1285: -1.0904186964
1286: -1.0904186964
1287: -1.0904186964
1288: -1.0732940435
1289: -1.0904186964
1290: -1.1246683598
1291: -1.0904186964
1292: -1.0904186964
1293: -1.1075435877
1294: -1.1075435877
1295: -1.1075435877
1296: -1.1075435877
1297: -1.1075435877
1298: -1.1246683598
1299: -1.1246683598
1300: -1.0904186964
1301: -1.1075435877
1302: -1.1417930126
1303: -1.1417930126
1304: -1.1417930126
1305: -1.1246683598
1306: -1.1417930126
1307: -1.1589177847
1308: -1.1589177847
1309: -1.1589177847
1310: -1.1760425568
1311: -1.2274168730
1312: -1.2445416451
1313: -1.2274168730
1314: -1.2787910700
1315: -1.4157891273
1316: -1.4500386715
1317: -1.5185376406
1318: -1.5870366096
1319: -1.6897851229
1320: -1.5699118376
1321: -1.3472901583
1322: -1.2959158421
1323: -0.7136741281
1324: -0.7479236126
1325: -1.1589177847
1326: -1.1931673288
1327: -0.5595513582
1328: -0.4225533307
1329: -0.4225533307
1330: -0.4054285884
1331: -0.3540543318
1332: -0.3711790740
1333: -0.3540543318
1334: -0.3540543318
1335: -0.3369295597
1336: -0.3198048174
1337: -0.3369295597
1338: -0.3540543318
1339: -0.3198048174
1340: -0.3026800752
1341: -0.3369295597
1342: -0.3369295597
1343: -0.3198048174
1344: -0.3026800752
1345: -0.3026800752
1346: -0.3540543318
1347: -0.3540543318
1348: -0.3369295597
1349: -0.3198048174
1350: -0.2855553031
1351: -0.3026800752
1352: -0.2855553031
1353: -0.3026800752
1354: -0.3026800752
