========================================
TENSOR DATA
153: -2.1007792950
154: -2.1007792950
155: -2.1007792950
156: -2.1007792950
157: -2.1007792950
158: -2.1007792950
159: -2.1007792950
160: -2.1007792950
161: -2.1007792950
162: -2.1007792950
163: -2.1007792950
164: -2.1007792950
165: -2.1007792950
166: -2.1007792950
167: -2.1007792950
168: -2.1007792950
169: -2.1007792950
170: -2.1007792950
171: -2.1007792950
172: -2.1007792950
173: -2.1007792950
174: -1.9809060097
175: -1.2959158421
176: -1.1589177847
177: -1.1417930126
178: -1.0904186964
179: -1.1589177847
180: -1.1931673288
181: -1.1417930126
182: -1.1589177847
183: -1.1246683598
184: -1.0561692715
185: -1.0390444994
186: -1.0219197273
187: -1.0390444994
188: -1.0390444994
189: -1.0561692715
190: -1.0561692715
191: -1.0732940435
192: -1.0561692715
193: -1.0047949553
194: -1.0219197273
195: -0.9876701832
196: -0.9020463824
197: -0.9191711545
198: -0.9191711545
199: -0.9191711545
200: -0.9191711545
201: -0.9020463824
202: -0.9191711545
203: -0.9362959266
204: -0.9191711545
205: -0.8506721258
206: -0.7992978692
207: -0.7479236126
208: -0.7307989001
209: -0.7479236126
210: -0.7821731567
211: -0.8164226413
212: -0.8164226413
213: -0.8677968979
214: -0.8506721258
215: -0.7821731567
216: -0.7650483847
217: -0.7307989001
218: -0.7136741281
219: -0.7479236126
220: -0.7821731567
221: -0.7821731567
222: -0.7992978692
223: -0.9020463824
224: -0.9020463824
225: -0.8849216700
226: -0.8164226413
227: -0.7479236126
228: -0.8164226413
229: -0.9534206390
230: -0.9876701832
231: -1.0904186964
232: -1.1417930126
233: -0.9876701832
234: -0.9876701832
235: -1.0390444994
236: -1.2787910700
237: -1.5870366096
238: -1.1760425568
239: -0.9534206390
240: -0.8677968979
241: -0.8677968979
242: -1.1589177847
243: -1.3301653862
244: -1.0732940435
245: -1.1075435877
246: -1.1931673288
247: -1.2274168730
248: -1.1589177847
249: -1.1417930126
250: -1.1589177847
251: -0.9876701832
252: -0.6794246435
253: -0.9362959266
254: -1.3472901583
255: -1.3986643553
256: -1.3644148111
257: -1.0219197273
258: -0.7307989001
259: -0.5938008428
260: -0.5766761303
261: -0.6451750994
262: -0.6794246435
263: -0.7992978692
264: -1.0390444994
265: -1.2959158421
266: -1.4157891273
267: -1.5014128685
268: -1.4329138994
269: -1.4329138994
270: -1.5014128685
271: -1.5699118376
272: -1.5527871847
273: -1.5185376406
274: -1.5014128685
275: -1.6212861538
276: -1.6555356979
277: -1.5527871847
278: -1.4500386715
279: -1.3815395832
280: -1.3301653862
281: -1.2616662979
282: -1.1760425568
283: -1.1417930126
284: -1.1417930126
285: -1.1246683598
286: -1.1075435877
287: -1.0904186964
288: -1.1075435877
289: -1.0732940435
290: -1.0732940435
291: -1.0047949553
292: -0.9362959266
293: -0.9362959266
294: -0.9191711545
295: -0.8849216700
296: -0.8506721258
297: -0.8849216700
298: -0.8677968979
299: -0.8335474133
300: -0.8677968979
301: -0.9020463824
302: -0.9362959266
303: -1.8439079523
304: -2.0665297508
305: -2.0836544037
306: -2.1007792950
307: -2.1007792950
308: -2.1007792950
309: -2.1007792950
310: -2.1007792950
311: -2.1007792950
312: -2.1007792950
313: -2.1007792950
314: -2.1007792950
315: -2.1007792950
316: -2.1007792950
317: -2.1007792950
318: -2.1007792950
319: -2.1007792950
320: -2.1007792950
321: -2.1007792950
322: -2.1007792950
323: -2.1007792950
324: -2.1007792950
325: -2.1007792950
326: -2.1007792950
327: -2.1007792950
328: -2.1007792950
329: -2.1007792950
330: -2.1007792950
331: -2.1007792950
332: -2.1007792950
333: -2.1179039478
334: -1.9637812376
335: -1.2445416451
336: -1.1246683598
337: -1.0561692715
338: -1.0047949553
339: -1.0561692715
340: -1.0390444994
341: -1.0219197273
342: -1.0561692715
343: -1.0561692715
344: -1.0219197273
345: -1.0219197273
346: -0.9534206390
347: -0.9534206390
348: -0.9705454111
349: -0.9705454111
350: -0.9876701832
351: -0.9876701832
352: -0.9876701832
353: -0.9705454111
354: -1.0390444994
355: -0.9876701832
356: -0.9020463824
357: -0.8849216700
358: -0.9191711545
359: -0.9191711545
360: -0.9191711545
361: -0.8849216700
362: -0.8849216700
363: -0.8849216700
364: -0.8849216700
365: -0.8506721258
366: -0.8164226413
367: -0.7992978692
368: -0.7821731567
369: -0.7650483847
370: -0.7821731567
371: -0.8335474133
372: -0.8506721258
373: -0.8335474133
374: -0.7992978692
375: -0.7307989001
376: -0.6794246435
377: -0.6451750994
378: -0.6451750994
379: -0.7307989001
380: -0.8164226413
381: -0.7821731567
382: -0.7992978692
383: -0.8677968979
384: -0.8506721258
385: -0.8506721258
386: -0.7992978692
387: -0.7307989001
388: -0.7307989001
389: -0.8506721258
390: -0.8849216700
391: -0.9876701832
392: -1.1417930126
393: -1.0390444994
394: -1.0219197273
395: -1.0390444994
396: -1.1417930126
397: -1.3130406141
398: -1.1075435877
399: -1.0219197273
400: -0.9534206390
401: -0.9362959266
402: -1.1931673288
403: -1.2959158421
404: -0.9705454111
405: -0.8677968979
406: -0.9362959266
407: -1.0047949553
408: -1.0732940435
409: -1.0561692715
410: -0.9705454111
411: -0.8335474133
412: -0.7650483847
413: -1.0219197273
414: -1.2274168730
415: -1.2787910700
416: -1.1931673288
417: -0.8335474133
418: -0.5938008428
419: -0.6451750994
420: -0.6451750994
421: -0.5938008428
422: -0.6280503869
423: -0.6965493560
424: -0.7821731567
425: -0.9534206390
426: -1.1246683598
427: -1.1931673288
428: -1.1931673288
429: -1.2787910700
430: -1.3815395832
431: -1.3644148111
432: -1.3815395832
433: -1.3986643553
434: -1.4157891273
435: -1.4157891273
436: -1.3301653862
437: -1.3130406141
438: -1.2445416451
439: -1.1760425568
440: -1.1589177847
441: -1.1417930126
442: -1.1075435877
443: -1.0904186964
444: -1.0561692715
445: -1.0390444994
446: -1.0047949553
447: -0.9534206390
448: -0.9876701832
449: -1.0219197273
450: -1.0047949553
451: -0.9191711545
452: -0.8849216700
453: -0.8849216700
454: -0.8677968979
455: -0.8677968979
456: -0.8506721258
457: -0.8506721258
458: -0.8677968979
459: -0.8849216700
460: -0.9020463824
461: -0.8677968979
462: -0.9191711545
463: -1.8439079523
464: -2.0665297508
465: -2.1007792950
466: -2.1007792950
467: -2.1007792950
468: -2.1007792950
469: -2.1007792950
470: -2.1007792950
471: -2.1007792950
472: -2.1007792950
473: -2.1007792950
474: -2.1007792950
475: -2.1007792950
476: -2.1007792950
477: -2.1007792950
478: -2.1007792950
479: -2.1007792950
480: -2.1007792950
481: -2.1007792950
482: -2.1007792950
483: -2.1007792950
484: -2.1007792950
485: -2.1007792950
486: -2.1007792950
487: -2.1007792950
488: -2.1007792950
489: -2.1007792950
490: -2.1007792950
491: -2.1007792950
492: -2.1007792950
493: -2.1007792950
494: -1.9637812376
495: -1.1589177847
496: -1.0219197273
497: -1.0390444994
498: -0.9876701832
499: -1.0390444994
500: -1.0390444994
501: -1.0390444994
502: -1.0561692715
503: -0.9876701832
504: -0.9705454111
505: -0.9876701832
506: -0.9705454111
507: -0.9534206390
508: -0.9362959266
509: -0.9534206390
510: -0.9191711545
511: -0.9020463824
512: -0.9020463824
513: -0.9362959266
514: -0.9876701832
515: -0.8849216700
516: -0.8335474133
517: -0.8164226413
518: -0.8164226413
519: -0.8335474133
520: -0.8164226413
521: -0.8164226413
522: -0.7992978692
523: -0.7821731567
524: -0.7992978692
525: -0.7479236126
526: -0.7136741281
527: -0.6965493560
528: -0.6794246435
529: -0.6794246435
530: -0.7136741281
531: -0.7136741281
532: -0.7479236126
533: -0.7307989001
534: -0.6965493560
535: -0.6622998714
536: -0.6451750994
537: -0.6280503869
538: -0.6280503869
539: -0.7136741281
540: -0.7650483847
541: -0.7136741281
542: -0.7307989001
543: -0.7479236126
544: -0.7307989001
545: -0.7307989001
546: -0.7307989001
547: -0.6794246435
548: -0.7821731567
549: -0.8677968979
550: -0.8677968979
551: -0.9876701832
552: -1.1417930126
553: -1.0219197273
554: -0.9876701832
555: -1.0047949553
556: -1.0561692715
557: -1.1760425568
558: -1.1246683598
559: -1.0561692715
560: -0.9191711545
561: -0.9191711545
562: -1.1589177847
563: -1.2787910700
564: -0.8849216700
565: -0.7992978692
566: -0.8506721258
567: -0.9191711545
568: -1.0047949553
569: -1.0561692715
570: -0.8335474133
571: -0.5424265862
572: -0.6794246435
573: -0.9020463824
574: -1.0904186964
575: -1.0904186964
576: -1.0047949553
577: -0.7821731567
578: -0.6280503869
579: -0.5938008428
580: -0.5081771016
581: -0.5424265862
582: -0.5595513582
583: -0.6109256148
584: -0.6965493560
585: -0.7821731567
586: -0.9020463824
587: -0.9534206390
588: -0.9876701832
589: -1.0390444994
590: -1.0732940435
591: -1.0732940435
592: -1.0904186964
593: -1.0732940435
594: -1.0732940435
595: -1.1075435877
596: -1.0390444994
597: -1.0904186964
598: -1.1246683598
599: -1.0390444994
600: -1.0047949553
601: -1.0047949553
602: -1.0219197273
603: -1.0219197273
604: -0.9705454111
605: -0.9362959266
606: -0.8849216700
607: -0.8677968979
608: -0.8849216700
609: -0.9362959266
610: -0.9020463824
611: -0.8506721258
612: -0.8677968979
613: -0.8506721258
614: -0.8335474133
615: -0.8506721258
616: -0.8677968979
617: -0.8506721258
618: -0.8677968979
619: -0.9191711545
620: -0.8677968979
621: -0.8335474133
622: -0.9020463824
623: -1.8610327244
624: -2.0836544037
625: -2.1007792950
626: -2.1007792950
627: -2.1007792950
628: -2.1007792950
629: -2.1007792950
630: -2.1007792950
631: -2.1007792950
632: -2.1007792950
633: -2.1007792950
634: -2.1007792950
635: -2.1007792950
636: -2.1007792950
637: -2.1007792950
638: -2.1007792950
639: -2.1007792950
640: -2.1007792950
641: -2.1007792950
642: -2.1007792950
643: -2.1007792950
644: -2.1007792950
645: -2.1007792950
646: -2.1007792950
647: -2.1007792950
648: -2.1007792950
649: -2.1007792950
650: -2.1007792950
651: -2.1007792950
652: -2.0836544037
653: -2.1007792950
654: -1.9637812376
655: -1.0904186964
656: -0.9191711545
657: -0.9876701832
658: -0.9191711545
659: -0.9705454111
660: -1.0219197273
661: -1.0390444994
662: -1.0219197273
663: -0.9534206390
664: -0.9534206390
665: -0.9534206390
666: -0.9191711545
667: -0.8849216700
668: -0.8849216700
669: -0.8677968979
670: -0.8335474133
671: -0.8164226413
672: -0.8335474133
673: -0.8849216700
674: -0.9020463824
675: -0.7821731567
676: -0.7650483847
677: -0.7479236126
678: -0.7307989001
679: -0.7650483847
680: -0.7650483847
681: -0.7821731567
682: -0.7821731567
683: -0.7650483847
684: -0.7479236126
685: -0.6965493560
686: -0.6451750994
687: -0.6109256148
688: -0.6109256148
689: -0.6451750994
690: -0.6794246435
691: -0.6794246435
692: -0.7307989001
693: -0.6622998714
694: -0.5938008428
695: -0.5766761303
696: -0.5938008428
697: -0.6280503869
698: -0.6109256148
699: -0.6622998714
700: -0.6965493560
701: -0.6280503869
702: -0.6622998714
703: -0.6622998714
704: -0.6451750994
705: -0.6794246435
706: -0.7136741281
707: -0.7136741281
708: -0.7650483847
709: -0.8164226413
710: -0.7821731567
711: -0.8677968979
712: -1.1075435877
713: -1.0219197273
714: -0.9362959266
715: -0.9876701832
716: -1.0904186964
717: -1.2445416451
718: -1.1417930126
719: -1.0561692715
720: -0.9362959266
721: -0.9191711545
722: -1.1760425568
723: -1.3130406141
724: -0.9191711545
725: -0.8849216700
726: -0.9020463824
727: -0.8849216700
728: -0.9191711545
729: -1.0047949553
730: -0.8506721258
731: -0.4568028450
732: -0.6109256148
733: -0.9876701832
734: -1.0561692715
735: -0.8677968979
736: -0.7821731567
737: -0.7650483847
738: -0.7307989001
739: -0.7650483847
740: -0.6280503869
741: -0.4910523295
742: -0.4568028450
743: -0.4910523295
744: -0.5081771016
745: -0.5595513582
746: -0.6451750994
747: -0.6965493560
748: -0.8506721258
749: -0.9362959266
750: -0.9191711545
751: -0.8849216700
752: -0.8849216700
753: -0.9020463824
754: -0.9020463824
755: -0.9705454111
756: -0.9534206390
757: -0.9534206390
758: -0.9876701832
759: -1.0047949553
760: -0.9876701832
761: -0.9705454111
762: -0.9362959266
763: -0.9362959266
764: -0.9534206390
765: -0.8677968979
766: -0.8506721258
767: -0.8506721258
768: -0.8506721258
769: -0.8506721258
770: -0.7992978692
771: -0.8164226413
772: -0.9020463824
773: -0.8506721258
774: -0.7992978692
775: -0.7992978692
776: -0.8164226413
777: -0.7992978692
778: -0.7992978692
779: -0.8506721258
780: -0.7992978692
781: -0.8164226413
782: -0.9020463824
783: -1.8610327244
784: -2.1007792950
785: -2.1007792950
786: -2.1007792950
787: -2.1007792950
788: -2.1007792950
789: -2.1007792950
790: -2.1007792950
791: -2.1007792950
792: -2.1007792950
793: -2.1007792950
794: -2.1007792950
795: -2.1007792950
796: -2.1007792950
797: -2.1007792950
798: -2.1007792950
799: -2.1007792950
800: -2.1007792950
801: -2.1007792950
802: -2.1007792950
803: -2.1007792950
804: -2.1007792950
805: -2.1007792950
806: -2.1007792950
807: -2.1007792950
808: -2.1007792950
809: -2.1007792950
810: -2.1007792950
811: -2.1007792950
812: -2.1007792950
813: -2.1007792950
814: -1.9466564655
815: -1.0219197273
816: -0.8164226413
817: -0.9020463824
818: -0.8849216700
819: -0.9191711545
820: -0.9705454111
821: -0.9362959266
822: -0.9362959266
823: -0.9191711545
824: -0.9191711545
825: -0.9362959266
826: -0.8506721258
827: -0.7992978692
828: -0.7992978692
829: -0.7821731567
830: -0.8164226413
831: -0.7650483847
832: -0.7650483847
833: -0.7992978692
834: -0.8335474133
835: -0.7992978692
836: -0.7821731567
837: -0.7650483847
838: -0.7479236126
839: -0.7307989001
840: -0.7650483847
841: -0.7992978692
842: -0.7992978692
843: -0.7307989001
844: -0.7136741281
845: -0.6965493560
846: -0.6622998714
847: -0.6451750994
848: -0.6451750994
849: -0.6109256148
850: -0.6109256148
851: -0.6451750994
852: -0.6622998714
853: -0.5766761303
854: -0.5595513582
855: -0.5081771016
856: -0.5081771016
857: -0.5253018737
858: -0.5595513582
859: -0.5424265862
860: -0.6451750994
861: -0.6280503869
862: -0.6280503869
863: -0.6109256148
864: -0.6280503869
865: -0.6794246435
866: -0.7136741281
867: -0.7650483847
868: -0.7307989001
869: -0.7479236126
870: -0.7136741281
871: -0.7992978692
872: -1.0904186964
873: -1.0390444994
874: -0.9534206390
875: -1.0219197273
876: -1.1417930126
877: -1.2616662979
878: -1.1760425568
879: -1.0732940435
880: -0.9534206390
881: -0.8335474133
882: -1.0047949553
883: -1.2787910700
884: -0.9705454111
885: -0.9191711545
886: -0.9191711545
887: -0.9705454111
888: -0.9876701832
889: -1.0219197273
890: -0.9876701832
891: -0.6622998714
892: -0.6109256148
893: -0.9534206390
894: -0.9876701832
895: -0.7307989001
896: -0.5595513582
897: -0.5766761303
898: -0.6451750994
899: -0.7307989001
900: -0.6965493560
901: -0.5424265862
902: -0.4568028450
903: -0.4910523295
904: -0.5253018737
905: -0.5253018737
906: -0.6280503869
907: -0.7307989001
908: -0.8164226413
909: -0.8335474133
910: -0.7992978692
911: -0.7650483847
912: -0.7821731567
913: -0.8335474133
914: -0.8164226413
915: -0.8164226413
916: -0.8506721258
917: -0.8849216700
918: -0.9020463824
919: -0.9362959266
920: -0.9362959266
921: -0.8677968979
922: -0.8335474133
923: -0.8506721258
924: -0.8506721258
925: -0.8335474133
926: -0.8506721258
927: -0.8506721258
928: -0.8164226413
929: -0.8164226413
930: -0.7821731567
931: -0.7821731567
932: -0.8164226413
933: -0.7821731567
934: -0.7479236126
935: -0.7307989001
936: -0.7307989001
937: -0.7479236126
938: -0.7821731567
939: -0.7650483847
940: -0.6965493560
941: -0.7136741281
942: -0.7992978692
943: -1.8439079523
944: -2.0836544037
945: -2.1007792950
946: -2.1007792950
947: -2.1007792950
948: -2.1007792950
949: -2.1007792950
950: -2.1007792950
951: -2.1007792950
952: -2.1007792950
953: -2.1007792950
954: -2.1007792950
955: -2.1007792950
956: -2.1007792950
957: -2.1007792950
958: -2.1007792950
959: -2.1007792950
960: -2.1007792950
961: -2.1007792950
962: -2.1007792950
963: -2.1007792950
964: -2.1007792950
965: -2.1007792950
966: -2.1007792950
967: -2.1007792950
968: -2.1007792950
969: -2.1007792950
970: -2.1007792950
971: -2.1007792950
972: -2.1007792950
973: -2.0836544037
974: -1.9295316935
975: -0.9705454111
976: -0.7650483847
977: -0.8849216700
978: -0.9191711545
979: -0.9362959266
980: -0.9705454111
981: -0.9362959266
982: -0.9362959266
983: -0.9191711545
984: -0.9362959266
985: -0.9191711545
986: -0.8164226413
987: -0.7821731567
988: -0.7992978692
989: -0.7650483847
990: -0.7992978692
991: -0.7650483847
992: -0.7650483847
993: -0.7992978692
994: -0.7821731567
995: -0.7650483847
996: -0.7136741281
997: -0.7136741281
998: -0.7307989001
999: -0.7307989001
1000: -0.7307989001
1001: -0.7479236126
1002: -0.7479236126
1003: -0.7136741281
1004: -0.6965493560
1005: -0.6965493560
1006: -0.6965493560
1007: -0.6794246435
1008: -0.6622998714
1009: -0.6280503869
1010: -0.5595513582
1011: -0.5595513582
1012: -0.5938008428
1013: -0.5424265862
1014: -0.5595513582
1015: -0.5253018737
1016: -0.5081771016
1017: -0.5081771016
1018: -0.5081771016
1019: -0.5424265862
1020: -0.5938008428
1021: -0.5938008428
1022: -0.5766761303
1023: -0.5938008428
1024: -0.6451750994
1025: -0.6622998714
1026: -0.7136741281
1027: -0.7307989001
1028: -0.7307989001
1029: -0.7821731567
1030: -0.7650483847
1031: -0.8506721258
1032: -1.1246683598
1033: -1.0390444994
1034: -1.0219197273
1035: -1.1075435877
1036: -1.2616662979
1037: -1.2787910700
1038: -1.1931673288
1039: -1.0904186964
1040: -0.9705454111
1041: -0.8335474133
1042: -1.0219197273
1043: -1.2787910700
1044: -0.9876701832
1045: -0.9534206390
1046: -0.9362959266
1047: -0.9362959266
1048: -0.9876701832
1049: -1.0561692715
1050: -1.0732940435
1051: -0.8849216700
1052: -0.7136741281
1053: -0.7136741281
1054: -0.7479236126
1055: -0.6451750994
1056: -0.5595513582
1057: -0.5424265862
1058: -0.6451750994
1059: -0.6622998714
1060: -0.5766761303
1061: -0.5081771016
1062: -0.4568028450
1063: -0.5253018737
1064: -0.5595513582
1065: -0.5595513582
1066: -0.6451750994
1067: -0.7307989001
1068: -0.7992978692
1069: -0.8164226413
1070: -0.7821731567
1071: -0.6965493560
1072: -0.6965493560
1073: -0.7650483847
1074: -0.7307989001
1075: -0.7650483847
1076: -0.8164226413
1077: -0.8677968979
1078: -0.8677968979
1079: -0.9191711545
1080: -0.9020463824
1081: -0.8506721258
1082: -0.8164226413
1083: -0.8335474133
1084: -0.8164226413
1085: -0.8335474133
1086: -0.8506721258
1087: -0.8506721258
1088: -0.8164226413
1089: -0.7992978692
1090: -0.7821731567
1091: -0.7650483847
1092: -0.7650483847
1093: -0.7479236126
1094: -0.7136741281
1095: -0.6965493560
1096: -0.6965493560
1097: -0.7307989001
1098: -0.7307989001
1099: -0.6965493560
1100: -0.6622998714
1101: -0.6794246435
1102: -0.7479236126
1103: -1.8267831802
1104: -2.0836544037
1105: -2.1007792950
1106: -2.1007792950
1107: -2.1007792950
1108: -2.1007792950
1109: -2.1007792950
1110: -2.1007792950
1111: -2.1007792950
1112: -2.1007792950
1113: -2.1007792950
1114: -2.1007792950
1115: -2.1007792950
1116: -2.1007792950
1117: -2.1007792950
1118: -2.1007792950
1119: -2.1007792950
1120: -2.1007792950
1121: -2.1007792950
1122: -2.1007792950
1123: -2.1007792950
1124: -2.1007792950
1125: -2.1007792950
1126: -2.1007792950
1127: -2.1007792950
1128: -2.1007792950
1129: -2.1007792950
1130: -2.1007792950
1131: -2.1007792950
1132: -2.1007792950
1133: -2.0836544037
1134: -1.9295316935
1135: -0.9534206390
1136: -0.7479236126
1137: -0.9191711545
1138: -0.9191711545
1139: -0.9362959266
1140: -0.9876701832
1141: -0.9191711545
1142: -0.8849216700
1143: -0.8849216700
1144: -0.9020463824
1145: -0.8677968979
1146: -0.8164226413
1147: -0.8506721258
1148: -0.8849216700
1149: -0.8164226413
1150: -0.7992978692
1151: -0.7821731567
1152: -0.7821731567
1153: -0.8164226413
1154: -0.7992978692
1155: -0.7479236126
1156: -0.6965493560
1157: -0.6794246435
1158: -0.7136741281
1159: -0.6965493560
1160: -0.6794246435
1161: -0.6622998714
1162: -0.6794246435
1163: -0.6794246435
1164: -0.6794246435
1165: -0.6965493560
1166: -0.6794246435
1167: -0.6451750994
1168: -0.6622998714
1169: -0.6451750994
1170: -0.5081771016
1171: -0.4910523295
1172: -0.5253018737
1173: -0.5253018737
1174: -0.5766761303
1175: -0.4910523295
1176: -0.4739275873
1177: -0.4054285884
1178: -0.3883038163
1179: -0.5081771016
1180: -0.5766761303
1181: -0.5766761303
1182: -0.5766761303
1183: -0.5766761303
1184: -0.6451750994
1185: -0.6622998714
1186: -0.6794246435
1187: -0.6794246435
1188: -0.7650483847
1189: -0.8164226413
1190: -0.7992978692
1191: -0.9020463824
1192: -1.1931673288
1193: -1.1246683598
1194: -1.0561692715
1195: -1.1075435877
1196: -1.2274168730
1197: -1.2616662979
1198: -1.1760425568
1199: -1.0732940435
1200: -0.9534206390
1201: -0.9020463824
1202: -1.1075435877
1203: -1.2959158421
1204: -1.0047949553
1205: -0.9705454111
1206: -0.9362959266
1207: -0.9191711545
1208: -0.9362959266
1209: -0.9362959266
1210: -0.9362959266
1211: -0.9876701832
1212: -0.8849216700
1213: -0.8164226413
1214: -0.7479236126
1215: -0.7136741281
1216: -0.6965493560
1217: -0.7136741281
1218: -0.6965493560
1219: -0.5938008428
1220: -0.4910523295
1221: -0.4910523295
1222: -0.5081771016
1223: -0.5595513582
1224: -0.5766761303
1225: -0.5766761303
1226: -0.6109256148
1227: -0.6794246435
1228: -0.7479236126
1229: -0.7650483847
1230: -0.7307989001
1231: -0.6794246435
1232: -0.6965493560
1233: -0.7307989001
1234: -0.7136741281
1235: -0.7650483847
1236: -0.8164226413
1237: -0.8506721258
1238: -0.8506721258
1239: -0.8677968979
1240: -0.8506721258
1241: -0.8164226413
1242: -0.7992978692
1243: -0.7650483847
1244: -0.6965493560
1245: -0.7136741281
1246: -0.7307989001
1247: -0.7307989001
1248: -0.6965493560
1249: -0.6965493560
1250: -0.6794246435
1251: -0.6622998714
1252: -0.7307989001
1253: -0.7307989001
1254: -0.6965493560
1255: -0.6794246435
1256: -0.6965493560
1257: -0.6965493560
1258: -0.6622998714
1259: -0.6280503869
1260: -0.6451750994
1261: -0.6794246435
1262: -0.7650483847
1263: -1.8267831802
1264: -2.0836544037
1265: -2.1007792950
1266: -2.1007792950
1267: -2.1007792950
1268: -2.1007792950
1269: -2.1007792950
1270: -2.1007792950
1271: -2.1007792950
1272: -2.1007792950
1273: -2.1007792950
1274: -2.1007792950
1275: -2.1007792950
1276: -2.1007792950
1277: -2.1007792950
1278: -2.1007792950
1279: -2.1007792950
1280: -2.1007792950
1281: -2.1007792950
1282: -2.1007792950
1283: -2.1007792950
1284: -2.1007792950
1285: -2.1007792950
1286: -2.1007792950
1287: -2.1007792950
1288: -2.1007792950
1289: -2.1007792950
1290: -2.1007792950
1291: -2.1007792950
1292: -2.1007792950
1293: -2.1007792950
1294: -1.9466564655
1295: -0.9705454111
1296: -0.7650483847
1297: -0.8849216700
1298: -0.8677968979
1299: -0.8849216700
1300: -0.9534206390
1301: -0.8506721258
1302: -0.7992978692
1303: -0.7992978692
1304: -0.7992978692
1305: -0.7821731567
1306: -0.7307989001
1307: -0.7821731567
1308: -0.8164226413
1309: -0.7479236126
1310: -0.7307989001
1311: -0.6965493560
1312: -0.6794246435
1313: -0.7136741281
1314: -0.7479236126
1315: -0.6965493560
1316: -0.6280503869
1317: -0.6109256148
1318: -0.6622998714
1319: -0.6622998714
1320: -0.6280503869
1321: -0.6280503869
1322: -0.6451750994
1323: -0.6965493560
1324: -0.6965493560
1325: -0.6965493560
1326: -0.6794246435
1327: -0.6280503869
1328: -0.6280503869
1329: -0.6622998714
1330: -0.5081771016
1331: -0.4568028450
1332: -0.5081771016
1333: -0.5081771016
1334: -0.5766761303
1335: -0.5081771016
1336: -0.4739275873
1337: -0.3883038163
1338: -0.3711790740
1339: -0.4910523295
1340: -0.5938008428
1341: -0.5938008428
1342: -0.6109256148
1343: -0.6109256148
1344: -0.6451750994
1345: -0.6622998714
1346: -0.6794246435
1347: -0.6794246435
1348: -0.7479236126
1349: -0.7992978692
1350: -0.8164226413
1351: -0.9191711545
1352: -1.1760425568
1353: -1.0732940435
1354: -1.0390444994
