========================================
TENSOR DATA
153: -2.1179039478
154: -2.1179039478
155: -2.1179039478
156: -2.1179039478
157: -2.1007792950
158: -2.0836544037
159: -2.0494048595
160: -2.1007792950
161: -2.1007792950
162: -2.1007792950
163: -2.1007792950
164: -2.1007792950
165: -2.1007792950
166: -2.1007792950
167: -2.1007792950
168: -2.1007792950
169: -2.1179039478
170: -2.1179039478
171: -2.1179039478
172: -2.1179039478
173: -2.1179039478
174: -2.1179039478
175: -2.1179039478
176: -2.1179039478
177: -2.1179039478
178: -2.1179039478
179: -2.1179039478
180: -2.1179039478
181: -2.1179039478
182: -2.1179039478
183: -2.1179039478
184: -2.1179039478
185: -2.1179039478
186: -2.1007792950
187: -2.1007792950
188: -2.1007792950
189: -2.1007792950
190: -2.1179039478
191: -2.1179039478
192: -2.1179039478
193: -2.1179039478
194: -2.1007792950
195: -2.1007792950
196: -2.1007792950
197: -2.1007792950
198: -2.1007792950
199: -2.1007792950
200: -2.1007792950
201: -2.1007792950
202: -2.1007792950
203: -2.0836544037
204: -2.0836544037
205: -2.0836544037
206: -2.0836544037
207: -2.0836544037
208: -2.0836544037
209: -2.0836544037
210: -2.0836544037
211: -2.1007792950
212: -2.1007792950
213: -2.1007792950
214: -2.1007792950
215: -2.1007792950
216: -2.1007792950
217: -2.1007792950
218: -2.1007792950
219: -2.1007792950
220: -2.1007792950
221: -2.1007792950
222: -2.1007792950
223: -2.1007792950
224: -2.1007792950
225: -2.1007792950
226: -2.1007792950
227: -2.1007792950
228: -2.1179039478
229: -2.1179039478
230: -2.1179039478
231: -2.1179039478
232: -2.1179039478
233: -2.1179039478
234: -2.1179039478
235: -2.1179039478
236: -2.1007792950
237: -2.0836544037
238: -2.0836544037
239: -2.0836544037
240: -2.0836544037
241: -2.0836544037
242: -2.0836544037
243: -2.0836544037
244: -2.0836544037
245: -2.0665297508
246: -2.0665297508
247: -2.0665297508
248: -2.0665297508
249: -2.0665297508
250: -2.0665297508
251: -2.0665297508
252: -2.0665297508
253: -2.0836544037
254: -2.1007792950
255: -2.1007792950
256: -2.1007792950
257: -2.1007792950
258: -2.1007792950
259: -2.1007792950
260: -2.1007792950
261: -2.1007792950
262: -2.0836544037
263: -2.1007792950
264: -2.1007792950
265: -2.1007792950
266: -2.1007792950
267: -2.1179039478
268: -2.1179039478
269: -2.1179039478
270: -2.1179039478
271: -2.1179039478
272: -2.1179039478
273: -2.1179039478
274: -2.1179039478
275: -2.1179039478
276: -2.1179039478
277: -2.1179039478
278: -2.1179039478
279: -2.1007792950
280: -2.1007792950
281: -2.1007792950
282: -2.1007792950
283: -2.1007792950
284: -2.1007792950
285: -2.1007792950
286: -2.1007792950
287: -2.1007792950
288: -2.0836544037
289: -2.1007792950
290: -2.1007792950
291: -2.1007792950
292: -2.1179039478
293: -2.1179039478
294: -2.1179039478
295: -2.1179039478
296: -2.1007792950
297: -2.0836544037
298: -2.0836544037
299: -2.0836544037
300: -2.0836544037
301: -2.0836544037
302: -2.0836544037
303: -2.0836544037
304: -2.0836544037
305: -2.1007792950
306: -2.1007792950
307: -2.1007792950
308: -2.1007792950
309: -2.1007792950
310: -2.1007792950
311: -2.1007792950
312: -2.1007792950
313: -2.1179039478
314: -2.1179039478
315: -2.1179039478
316: -2.1179039478
317: -2.1007792950
318: -2.0836544037
319: -2.0494048595
320: -2.1007792950
321: -2.1007792950
322: -2.1007792950
323: -2.1007792950
324: -2.1007792950
325: -2.1007792950
326: -2.1007792950
327: -2.1007792950
328: -2.1007792950
329: -2.1007792950
330: -2.1007792950
331: -2.1007792950
332: -2.1007792950
333: -2.1007792950
334: -2.1007792950
335: -2.1007792950
336: -2.1007792950
337: -2.1007792950
338: -2.1007792950
339: -2.1007792950
340: -2.1007792950
341: -2.1007792950
342: -2.1007792950
343: -2.1007792950
344: -2.1007792950
345: -2.1007792950
346: -2.1007792950
347: -2.1007792950
348: -2.1007792950
349: -2.1007792950
350: -2.1179039478
351: -2.1179039478
352: -2.1179039478
353: -2.1179039478
354: -2.1007792950
355: -2.1007792950
356: -2.1007792950
357: -2.1007792950
358: -2.1007792950
359: -2.1007792950
360: -2.1007792950
361: -2.1007792950
362: -2.1007792950
363: -2.1007792950
364: -2.1007792950
365: -2.1007792950
366: -2.1007792950
367: -2.1007792950
368: -2.1007792950
369: -2.1007792950
370: -2.1007792950
371: -2.1007792950
372: -2.1007792950
373: -2.1007792950
374: -2.1007792950
375: -2.1007792950
376: -2.1007792950
377: -2.1007792950
378: -2.1007792950
379: -2.1007792950
380: -2.1007792950
381: -2.1007792950
382: -2.1007792950
383: -2.1007792950
384: -2.1007792950
385: -2.1007792950
386: -2.1007792950
387: -2.1007792950
388: -2.1007792950
389: -2.1007792950
390: -2.1007792950
391: -2.1007792950
392: -2.1007792950
393: -2.1007792950
394: -2.1007792950
395: -2.1007792950
396: -2.1007792950
397: -2.0836544037
398: -2.0836544037
399: -2.0836544037
400: -2.0836544037
401: -2.0836544037
402: -2.0836544037
403: -2.0836544037
404: -2.0836544037
405: -2.0836544037
406: -2.0836544037
407: -2.0836544037
408: -2.0836544037
409: -2.0836544037
410: -2.0836544037
411: -2.0836544037
412: -2.0836544037
413: -2.0836544037
414: -2.1179039478
415: -2.1179039478
416: -2.1179039478
417: -2.1179039478
418: -2.1179039478
419: -2.1179039478
420: -2.1179039478
421: -2.1179039478
422: -2.1007792950
423: -2.1007792950
424: -2.1007792950
425: -2.1179039478
426: -2.1179039478
427: -2.1179039478
428: -2.1179039478
429: -2.1179039478
430: -2.1179039478
431: -2.1179039478
432: -2.1179039478
433: -2.1179039478
434: -2.1179039478
435: -2.1179039478
436: -2.1179039478
437: -2.1179039478
438: -2.1179039478
439: -2.1179039478
440: -2.1179039478
441: -2.1179039478
442: -2.1179039478
443: -2.1179039478
444: -2.1179039478
445: -2.1179039478
446: -2.1179039478
447: -2.1179039478
448: -2.1007792950
449: -2.1007792950
450: -2.1007792950
451: -2.1007792950
452: -2.1007792950
453: -2.1007792950
454: -2.1007792950
455: -2.1007792950
456: -2.1007792950
457: -2.1007792950
458: -2.1007792950
459: -2.1007792950
460: -2.1007792950
461: -2.1007792950
462: -2.1007792950
463: -2.1007792950
464: -2.1007792950
465: -2.1179039478
466: -2.1179039478
467: -2.1179039478
468: -2.1179039478
469: -2.1179039478
470: -2.1179039478
471: -2.1179039478
472: -2.1179039478
473: -2.1179039478
474: -2.1179039478
475: -2.1179039478
476: -2.1179039478
477: -2.1179039478
478: -2.0836544037
479: -2.0665297508
480: -2.1007792950
481: -2.1007792950
482: -2.1007792950
483: -2.1007792950
484: -2.1007792950
485: -2.1007792950
486: -2.1007792950
487: -2.1007792950
488: -2.1007792950
489: -2.1007792950
490: -2.1007792950
491: -2.1007792950
492: -2.1007792950
493: -2.1007792950
494: -2.1007792950
495: -2.1007792950
496: -2.1007792950
497: -2.1007792950
498: -2.1007792950
499: -2.1007792950
500: -2.1007792950
501: -2.1007792950
502: -2.1007792950
503: -2.1007792950
504: -2.1007792950
505: -2.1007792950
506: -2.1007792950
507: -2.1007792950
508: -2.1007792950
509: -2.1007792950
510: -2.1007792950
511: -2.1007792950
512: -2.1007792950
513: -2.1007792950
514: -2.1007792950
515: -2.1007792950
516: -2.1007792950
517: -2.1007792950
518: -2.1007792950
519: -2.1007792950
520: -2.1007792950
521: -2.1007792950
522: -2.1007792950
523: -2.1007792950
524: -2.1007792950
525: -2.1007792950
526: -2.1007792950
527: -2.1007792950
528: -2.1007792950
529: -2.1007792950
530: -2.1007792950
531: -2.1007792950
532: -2.1007792950
533: -2.1007792950
534: -2.1007792950
535: -2.1007792950
536: -2.1007792950
537: -2.1007792950
538: -2.1007792950
539: -2.1007792950
540: -2.1007792950
541: -2.1007792950
542: -2.1007792950
543: -2.1007792950
544: -2.1007792950
545: -2.1007792950
546: -2.1007792950
547: -2.1007792950
548: -2.1007792950
549: -2.1007792950
550: -2.1007792950
551: -2.1007792950
552: -2.1007792950
553: -2.1007792950
554: -2.1007792950
555: -2.1007792950
556: -2.1007792950
557: -2.1007792950
558: -2.1007792950
559: -2.1007792950
560: -2.1007792950
561: -2.1007792950
562: -2.1007792950
563: -2.1007792950
564: -2.1007792950
565: -2.1007792950
566: -2.1007792950
567: -2.1007792950
568: -2.1007792950
569: -2.1007792950
570: -2.1007792950
571: -2.1179039478
572: -2.1179039478
573: -2.1179039478
574: -2.1179039478
575: -2.1179039478
576: -2.1179039478
577: -2.1179039478
578: -2.1179039478
579: -2.1179039478
580: -2.1179039478
581: -2.1179039478
582: -2.1179039478
583: -2.1179039478
584: -2.1179039478
585: -2.1179039478
586: -2.1179039478
587: -2.1179039478
588: -2.1179039478
589: -2.1179039478
590: -2.1179039478
591: -2.1179039478
592: -2.1007792950
593: -2.1179039478
594: -2.1179039478
595: -2.1179039478
596: -2.1179039478
597: -2.1179039478
598: -2.1179039478
599: -2.1179039478
600: -2.1179039478
601: -2.1179039478
602: -2.1179039478
603: -2.1179039478
604: -2.1179039478
605: -2.1179039478
606: -2.1179039478
607: -2.1179039478
608: -2.1179039478
609: -2.1179039478
610: -2.1007792950
611: -2.1007792950
612: -2.0836544037
613: -2.0836544037
614: -2.0836544037
615: -2.0836544037
616: -2.0836544037
617: -2.1007792950
618: -2.1007792950
619: -2.1007792950
620: -2.1007792950
621: -2.1007792950
622: -2.1007792950
623: -2.1007792950
624: -2.1007792950
625: -2.1007792950
626: -2.1007792950
627: -2.1007792950
628: -2.1007792950
629: -2.1007792950
630: -2.1007792950
631: -2.1007792950
632: -2.1007792950
633: -2.1179039478
634: -2.1179039478
635: -2.1179039478
636: -2.1179039478
637: -2.1179039478
638: -2.1007792950
639: -2.1007792950
640: -2.1007792950
641: -2.1007792950
642: -2.1007792950
643: -2.1007792950
644: -2.1007792950
645: -2.1007792950
646: -2.1007792950
647: -2.1007792950
648: -2.1007792950
649: -2.1007792950
650: -2.1007792950
651: -2.1007792950
652: -2.1007792950
653: -2.1007792950
654: -2.1007792950
655: -2.1007792950
656: -2.1007792950
657: -2.1007792950
658: -2.1007792950
659: -2.1007792950
660: -2.1007792950
661: -2.1007792950
662: -2.1007792950
663: -2.1007792950
664: -2.1007792950
665: -2.1007792950
666: -2.1007792950
667: -2.1007792950
668: -2.1007792950
669: -2.1007792950
670: -2.1007792950
671: -2.1007792950
672: -2.1007792950
673: -2.1007792950
674: -2.1007792950
675: -2.1007792950
676: -2.1007792950
677: -2.1007792950
678: -2.1007792950
679: -2.1007792950
680: -2.1007792950
681: -2.1007792950
682: -2.1007792950
683: -2.1007792950
684: -2.1007792950
685: -2.1007792950
686: -2.1007792950
687: -2.1007792950
688: -2.1007792950
689: -2.1007792950
690: -2.1007792950
691: -2.1007792950
692: -2.1007792950
693: -2.1007792950
694: -2.1007792950
695: -2.1007792950
696: -2.1007792950
697: -2.1007792950
698: -2.1007792950
699: -2.1007792950
700: -2.1007792950
701: -2.1007792950
702: -2.1007792950
703: -2.1007792950
704: -2.1007792950
705: -2.1007792950
706: -2.1007792950
707: -2.1007792950
708: -2.1007792950
709: -2.1007792950
710: -2.1007792950
711: -2.1007792950
712: -2.1007792950
713: -2.1007792950
714: -2.1007792950
715: -2.1007792950
716: -2.1007792950
717: -2.1007792950
718: -2.1007792950
719: -2.1007792950
720: -2.1007792950
721: -2.1007792950
722: -2.1007792950
723: -2.1007792950
724: -2.1007792950
725: -2.1179039478
726: -2.1179039478
727: -2.1179039478
728: -2.1179039478
729: -2.1179039478
730: -2.1179039478
731: -2.1179039478
732: -2.1179039478
733: -2.1179039478
734: -2.1179039478
735: -2.1179039478
736: -2.1179039478
737: -2.1179039478
738: -2.1179039478
739: -2.1179039478
740: -2.1179039478
741: -2.1179039478
742: -2.1179039478
743: -2.1179039478
744: -2.1179039478
745: -2.1179039478
746: -2.1179039478
747: -2.1179039478
748: -2.1179039478
749: -2.1179039478
750: -2.1007792950
751: -2.1007792950
752: -2.0836544037
753: -2.1007792950
754: -2.1007792950
755: -2.1007792950
756: -2.1179039478
757: -2.1179039478
758: -2.1179039478
759: -2.1179039478
760: -2.1179039478
761: -2.1007792950
762: -2.1007792950
763: -2.1179039478
764: -2.1179039478
765: -2.1007792950
766: -2.1007792950
767: -2.1179039478
768: -2.1179039478
769: -2.1179039478
770: -2.1007792950
771: -2.1007792950
772: -2.0836544037
773: -2.0836544037
774: -2.0836544037
775: -2.0836544037
776: -2.0836544037
777: -2.1007792950
778: -2.1007792950
779: -2.1007792950
780: -2.1007792950
781: -2.1007792950
782: -2.1007792950
783: -2.1007792950
784: -2.1007792950
785: -2.1007792950
786: -2.1007792950
787: -2.1007792950
788: -2.1007792950
789: -2.1007792950
790: -2.1007792950
791: -2.1007792950
792: -2.1007792950
793: -2.1179039478
794: -2.1179039478
795: -2.1179039478
796: -2.1179039478
797: -2.1179039478
798: -2.1007792950
799: -2.1007792950
800: -2.1007792950
801: -2.1007792950
802: -2.1007792950
803: -2.1007792950
804: -2.1007792950
805: -2.1007792950
806: -2.1007792950
807: -2.1007792950
808: -2.1007792950
809: -2.0836544037
810: -2.0836544037
811: -2.0836544037
812: -2.0836544037
813: -2.0836544037
814: -2.0836544037
815: -2.0836544037
816: -2.0836544037
817: -2.0836544037
818: -2.0836544037
819: -2.0836544037
820: -2.0836544037
821: -2.0836544037
822: -2.0836544037
823: -2.0836544037
824: -2.0836544037
825: -2.0836544037
826: -2.1007792950
827: -2.1007792950
828: -2.1007792950
829: -2.1007792950
830: -2.0836544037
831: -2.0836544037
832: -2.0836544037
833: -2.0836544037
834: -2.1007792950
835: -2.1007792950
836: -2.1007792950
837: -2.1007792950
838: -2.1007792950
839: -2.1007792950
840: -2.1007792950
841: -2.1007792950
842: -2.1007792950
843: -2.1179039478
844: -2.1179039478
845: -2.1179039478
846: -2.1179039478
847: -2.1179039478
848: -2.1179039478
849: -2.1179039478
850: -2.1179039478
851: -2.1007792950
852: -2.1007792950
853: -2.1007792950
854: -2.1007792950
855: -2.1007792950
856: -2.1007792950
857: -2.1007792950
858: -2.1007792950
859: -2.1007792950
860: -2.1007792950
861: -2.1007792950
862: -2.1007792950
863: -2.1007792950
864: -2.1007792950
865: -2.1007792950
866: -2.1007792950
867: -2.1007792950
868: -2.0836544037
869: -2.0836544037
870: -2.0836544037
871: -2.0836544037
872: -2.0836544037
873: -2.0836544037
874: -2.0836544037
875: -2.0836544037
876: -2.0836544037
877: -2.1007792950
878: -2.1007792950
879: -2.1007792950
880: -2.1007792950
881: -2.1007792950
882: -2.1007792950
883: -2.1007792950
884: -2.1007792950
885: -2.1179039478
886: -2.1179039478
887: -2.1179039478
888: -2.1179039478
889: -2.1179039478
890: -2.1179039478
891: -2.1179039478
892: -2.1179039478
893: -2.1179039478
894: -2.1179039478
895: -2.1179039478
896: -2.1179039478
897: -2.1179039478
898: -2.1179039478
899: -2.1179039478
900: -2.1179039478
901: -2.1179039478
902: -2.1179039478
903: -2.1179039478
904: -2.1179039478
905: -2.1179039478
906: -2.1179039478
907: -2.1179039478
908: -2.1007792950
909: -2.1007792950
910: -2.1007792950
911: -2.0836544037
912: -2.0665297508
913: -2.0665297508
914: -2.0836544037
915: -2.0836544037
916: -2.1007792950
917: -2.1007792950
918: -2.1007792950
919: -2.1007792950
920: -2.1007792950
921: -2.0836544037
922: -2.0836544037
923: -2.1007792950
924: -2.1007792950
925: -2.0836544037
926: -2.0836544037
927: -2.1007792950
928: -2.1007792950
929: -2.1007792950
930: -2.1007792950
931: -2.0836544037
932: -2.0836544037
933: -2.0665297508
934: -2.0494048595
935: -2.0494048595
936: -2.0836544037
937: -2.1179039478
938: -2.1179039478
939: -2.1179039478
940: -2.1179039478
941: -2.1179039478
942: -2.1179039478
943: -2.1179039478
944: -2.1179039478
945: -2.1007792950
946: -2.1007792950
947: -2.1007792950
948: -2.1007792950
949: -2.1007792950
950: -2.1007792950
951: -2.1007792950
952: -2.1007792950
953: -2.1179039478
954: -2.1179039478
955: -2.1179039478
956: -2.1179039478
957: -2.1179039478
958: -2.1179039478
959: -2.1179039478
960: -2.1007792950
961: -2.1007792950
962: -2.1007792950
963: -2.1007792950
964: -2.1007792950
965: -2.1007792950
966: -2.0836544037
967: -2.1007792950
968: -2.1007792950
969: -2.0836544037
970: -2.0836544037
971: -2.0665297508
972: -2.0665297508
973: -2.0665297508
974: -2.0665297508
975: -2.0494048595
976: -2.0494048595
977: -2.0665297508
978: -2.0494048595
979: -2.0665297508
980: -2.0665297508
981: -2.0665297508
982: -2.0836544037
983: -2.0836544037
984: -2.0836544037
985: -2.0836544037
986: -2.0836544037
987: -2.0836544037
988: -2.0836544037
989: -2.1007792950
990: -2.0836544037
991: -2.0836544037
992: -2.0836544037
993: -2.0836544037
994: -2.0836544037
995: -2.0665297508
996: -2.1007792950
997: -2.0836544037
998: -2.0665297508
999: -2.0665297508
1000: -2.0836544037
1001: -2.1007792950
1002: -2.1007792950
1003: -2.1179039478
1004: -2.1179039478
1005: -2.1179039478
1006: -2.1007792950
1007: -2.1179039478
1008: -2.1007792950
1009: -2.1179039478
1010: -2.1007792950
1011: -2.1007792950
1012: -2.0665297508
1013: -2.0665297508
1014: -2.1007792950
1015: -2.1007792950
1016: -2.0836544037
1017: -2.0836544037
1018: -2.1007792950
1019: -2.0836544037
1020: -2.1007792950
1021: -2.1007792950
1022: -2.0836544037
1023: -2.0836544037
1024: -2.1007792950
1025: -2.0836544037
1026: -2.1007792950
1027: -2.0836544037
1028: -2.0836544037
1029: -2.0665297508
1030: -2.0494048595
1031: -2.0665297508
1032: -2.0665297508
1033: -2.0665297508
1034: -2.0665297508
1035: -2.0665297508
1036: -2.0665297508
1037: -2.0836544037
1038: -2.0665297508
1039: -2.0665297508
1040: -2.1007792950
1041: -2.0836544037
1042: -2.0836544037
1043: -2.0836544037
1044: -2.1007792950
1045: -2.1179039478
1046: -2.1179039478
1047: -2.1179039478
1048: -2.1179039478
1049: -2.1179039478
1050: -2.1179039478
1051: -2.1179039478
1052: -2.1179039478
1053: -2.1179039478
1054: -2.1179039478
1055: -2.1179039478
1056: -2.1007792950
1057: -2.1007792950
1058: -2.1179039478
1059: -2.1179039478
1060: -2.1179039478
1061: -2.1179039478
1062: -2.1179039478
1063: -2.1179039478
1064: -2.1179039478
1065: -2.1007792950
1066: -2.0836544037
1067: -2.0836544037
1068: -2.0494048595
1069: -2.0494048595
1070: -2.0665297508
1071: -2.0322802067
1072: -2.0151555538
1073: -2.0151555538
1074: -1.9980306625
1075: -2.0151555538
1076: -2.0151555538
1077: -2.0151555538
1078: -2.0322802067
1079: -2.0151555538
1080: -2.0151555538
1081: -2.0322802067
1082: -2.0322802067
1083: -2.0322802067
1084: -2.0322802067
1085: -2.0322802067
1086: -2.0322802067
1087: -2.0322802067
1088: -2.0665297508
1089: -2.0836544037
1090: -2.0665297508
1091: -2.0836544037
1092: -2.0836544037
1093: -2.0836544037
1094: -2.0665297508
1095: -2.0665297508
1096: -2.1007792950
1097: -2.1179039478
1098: -2.1179039478
1099: -2.1179039478
1100: -2.1179039478
1101: -2.1179039478
1102: -2.1179039478
1103: -2.1179039478
1104: -2.1179039478
1105: -2.1007792950
1106: -2.1007792950
1107: -2.1007792950
1108: -2.1007792950
1109: -2.1007792950
1110: -2.1007792950
1111: -2.1007792950
1112: -2.1007792950
1113: -2.1179039478
1114: -2.1179039478
1115: -2.1007792950
1116: -2.1179039478
1117: -2.1179039478
1118: -2.1179039478
1119: -2.1179039478
1120: -1.3644148111
1121: -1.3815395832
1122: -1.2787910700
1123: -1.2787910700
1124: -1.3815395832
1125: -1.2787910700
1126: -1.2445416451
1127: -1.2616662979
1128: -1.3472901583
1129: -1.3472901583
1130: -1.2787910700
1131: -1.3130406141
1132: -1.2274168730
1133: -1.1760425568
1134: -1.2959158421
1135: -1.2787910700
1136: -1.1760425568
1137: -1.1246683598
1138: -1.3130406141
1139: -1.2959158421
1140: -1.2616662979
1141: -1.1417930126
1142: -1.1417930126
1143: -1.1075435877
1144: -1.3472901583
1145: -1.3986643553
1146: -1.1246683598
1147: -1.2274168730
1148: -1.4329138994
1149: -1.4671633244
1150: -1.4671633244
1151: -1.5356624126
1152: -1.7240346670
1153: -1.4329138994
1154: -1.5870366096
1155: -1.8096584082
1156: -1.5185376406
1157: -1.8096584082
1158: -1.4157891273
1159: -1.3472901583
1160: -1.3644148111
1161: -1.0561692715
1162: -1.3130406141
1163: -1.6041613817
1164: -1.3644148111
1165: -1.7411594391
1166: -1.8952821493
1167: -1.8781573772
1168: -1.8439079523
1169: -1.8267831802
1170: -1.2102921009
1171: -1.2102921009
1172: -1.7754088640
1173: -1.8439079523
1174: -1.8267831802
1175: -1.8610327244
1176: -1.8267831802
1177: -1.8267831802
1178: -1.8952821493
1179: -1.9124069214
1180: -1.8952821493
1181: -1.8439079523
1182: -1.5699118376
1183: -1.5527871847
1184: -1.6212861538
1185: -1.5014128685
1186: -1.0047949553
1187: -1.0219197273
1188: -1.1075435877
1189: -1.2274168730
1190: -0.9191711545
1191: -0.9191711545
1192: -1.3301653862
1193: -1.3130406141
1194: -1.0390444994
1195: -1.0390444994
1196: -1.0390444994
1197: -1.0561692715
1198: -1.0732940435
1199: -1.0047949553
1200: -1.0219197273
1201: -1.0732940435
1202: -1.0904186964
1203: -1.0904186964
1204: -1.0732940435
1205: -1.0904186964
1206: -1.1075435877
1207: -1.1075435877
1208: -1.1075435877
1209: -1.1075435877
1210: -1.1075435877
1211: -1.1075435877
1212: -1.0904186964
1213: -1.1246683598
1214: -1.1417930126
1215: -1.1246683598
1216: -1.0904186964
1217: -1.1075435877
1218: -1.1075435877
1219: -1.0904186964
1220: -1.0904186964
1221: -1.0904186964
1222: -1.1075435877
1223: -1.1075435877
1224: -1.1246683598
1225: -1.1417930126
1226: -1.1075435877
1227: -1.0219197273
1228: -0.8677968979
1229: -0.9534206390
1230: -0.9362959266
1231: -1.0561692715
1232: -1.6212861538
1233: -1.6384109259
1234: -1.0732940435
1235: -0.9362959266
1236: -0.9362959266
1237: -0.9191711545
1238: -0.9020463824
1239: -0.9020463824
1240: -0.9362959266
1241: -0.9534206390
1242: -0.9362959266
1243: -0.9191711545
1244: -0.9191711545
1245: -0.9020463824
1246: -0.9191711545
1247: -0.9191711545
1248: -0.9362959266
1249: -1.1246683598
1250: -1.2959158421
1251: -1.4500386715
1252: -1.3301653862
1253: -1.2445416451
1254: -1.2787910700
1255: -1.3644148111
1256: -1.3986643553
1257: -1.3472901583
1258: -1.2787910700
1259: -1.3472901583
1260: -1.4157891273
1261: -1.4329138994
1262: -1.4671633244
1263: -1.4671633244
1264: -1.4329138994
1265: -1.4671633244
1266: -1.5014128685
1267: -1.4671633244
1268: -1.4500386715
1269: -1.5014128685
1270: -1.5185376406
1271: -1.4842880964
1272: -1.4157891273
1273: -1.4671633244
1274: -1.5870366096
1275: -1.7754088640
1276: -2.0322802067
1277: -2.0151555538
1278: -2.0494048595
1279: -2.0151555538
1280: 0.1425636411
1281: 0.0226902384
1282: -0.0286840200
1283: -0.1656820476
1284: -0.3369295597
1285: 0.0740646273
1286: -0.1999315470
1287: -0.0800582767
1288: -0.1314325333
1289: -0.0286840200
1290: 0.1939378977
1291: 0.0226902384
1292: 0.2110626549
1293: 0.2966864109
1294: 0.2110626549
1295: 0.1596883833
1296: 0.2453121543
1297: 0.3480606675
1298: -0.0800582767
1299: 0.2110626549
1300: 0.2110626549
1301: 0.1768131405
1302: 0.2624368966
1303: 0.2624368966
1304: -0.1485572904
1305: -0.2341810465
1306: 0.2281873971
1307: 0.2624368966
1308: -0.1999315470
1309: -0.0629335269
1310: -0.3711790740
1311: -0.5938008428
1312: -0.6280503869
1313: -0.0629335269
1314: -0.2341810465
1315: -0.9705454111
1316: -0.5938008428
1317: -0.9020463824
1318: -0.1143077835
1319: -0.3026800752
1320: -0.2170563042
1321: 0.3651854098
1322: -0.3540543318
1323: -0.6109256148
1324: -0.5766761303
1325: -1.4329138994
1326: -1.6897851229
1327: -1.5870366096
1328: -1.5014128685
1329: -1.3301653862
1330: 0.1254388839
1331: 0.1083141342
1332: -1.2959158421
1333: -1.3986643553
1334: -1.3301653862
1335: -1.3301653862
1336: -1.3130406141
1337: -1.2959158421
1338: -1.3815395832
1339: -1.5014128685
1340: -1.4671633244
1341: -1.2102921009
1342: -0.4568028450
1343: -0.2341810465
1344: -0.6109256148
1345: -0.3883038163
1346: 1.1700488329
1347: 0.8960527778
1348: 0.4850586951
1349: 0.2453121543
1350: 0.7419300079
1351: 0.6049319506
1352: -0.1828067899
1353: -0.1485572904
1354: 0.8446785212
