========================================
TENSOR DATA
153: 0.0911893770
154: -0.1143077835
155: -0.2684305608
156: -0.1999315470
157: -0.0458087735
158: 0.0740646273
159: 0.0740646273
160: -1.1075435877
161: -1.1075435877
162: -1.0219197273
163: -0.9362959266
164: -0.9362959266
165: -0.9191711545
166: -0.9876701832
167: -1.0047949553
168: -0.9876701832
169: -1.0219197273
170: -1.0047949553
171: -0.8506721258
172: -0.6794246435
173: -0.6109256148
174: -0.5595513582
175: -0.5253018737
176: -0.5081771016
177: -0.5595513582
178: -0.5938008428
179: -0.5766761303
180: -0.5766761303
181: -0.5938008428
182: -0.5253018737
183: -0.4739275873
184: -0.5424265862
185: -0.7136741281
186: -0.8506721258
187: -0.7307989001
188: -0.4054285884
189: 0.0569397435
190: 0.3651854098
191: 0.5706824660
192: 0.5878071785
193: 0.5021834373
194: 0.4508091807
195: 0.3823101819
196: 0.3480606675
197: 0.5193082094
198: 0.7076804638
199: 0.8446785212
200: 0.8104289770
201: 0.6563062072
202: 0.6734309793
203: 0.7590547204
204: 0.7248052359
205: 0.4679339230
206: 0.3651854098
207: 0.4165596664
208: 0.4336844385
209: 0.3823101819
210: 0.4850586951
211: 0.6220567226
212: 0.6734309793
213: 0.7419300079
214: 0.8618032336
215: 0.9131774902
216: 0.8789280057
217: 0.6905557513
218: 0.5193082094
219: 0.3651854098
220: 0.2453121543
221: 0.0398149900
222: -0.0629335269
223: 0.0911893770
224: 0.1596883833
225: 0.2281873971
226: 0.3309359252
227: 0.4336844385
228: 0.1939378977
229: 0.0055654859
230: 0.1083141342
231: 0.2966864109
232: 0.2281873971
233: 0.3309359252
234: 0.3480606675
235: 0.1939378977
236: 0.0055654859
237: 0.1083141342
238: 0.2795616686
239: 0.3480606675
240: 0.1768131405
241: -0.0458087735
242: -0.0115592666
243: 0.0740646273
244: -0.0286840200
245: -0.1314325333
246: 0.0055654859
247: 0.1083141342
248: 0.0740646273
249: 0.0911893770
250: 0.0911893770
251: -0.0629335269
252: -0.0458087735
253: 0.0911893770
254: 0.1254388839
255: 0.0569397435
256: 0.0398149900
257: -0.0629335269
258: -0.0629335269
259: -0.0800582767
260: -0.0800582767
261: -0.0458087735
262: -0.1485572904
263: -0.3198048174
264: -0.3026800752
265: -0.1656820476
266: 0.0226902384
267: -0.0458087735
268: -0.2341810465
269: -0.2684305608
270: -0.3711790740
271: -0.3540543318
272: -0.3540543318
273: -0.3540543318
274: -0.2513058186
275: -0.2513058186
276: -0.3540543318
277: -0.3540543318
278: -0.2513058186
279: -0.1999315470
280: -0.2855553031
281: -0.2341810465
282: -0.0629335269
283: -0.0800582767
284: -0.1828067899
285: -0.0629335269
286: 0.0569397435
287: 0.0569397435
288: 0.0740646273
289: 0.0569397435
290: -0.0115592666
291: -0.0286840200
292: -0.0115592666
293: 0.0398149900
294: 0.0226902384
295: -0.0458087735
296: 0.0226902384
297: 0.1083141342
298: 0.1425636411
299: -0.0115592666
300: -0.2513058186
301: -0.2341810465
302: -0.0800582767
303: 0.0055654859
304: -0.0286840200
305: -0.0971830264
306: -0.1999315470
307: -0.1314325333
308: 0.0398149900
309: 0.1596883833
310: 0.1939378977
311: 0.1768131405
312: 0.0740646273
313: -0.0286840200
314: -0.1485572904
315: -0.2684305608
316: -0.1828067899
317: -0.0115592666
318: 0.0740646273
319: 0.0740646273
320: -1.1417930126
321: -1.0904186964
322: -1.0047949553
323: -0.9534206390
324: -1.0047949553
325: -1.0904186964
326: -1.1246683598
327: -1.0904186964
328: -1.0047949553
329: -0.9362959266
330: -0.8849216700
331: -0.7821731567
332: -0.6794246435
333: -0.6280503869
334: -0.5424265862
335: -0.4910523295
336: -0.4910523295
337: -0.5424265862
338: -0.5766761303
339: -0.5766761303
340: -0.5766761303
341: -0.6109256148
342: -0.5424265862
343: -0.4910523295
344: -0.6280503869
345: -0.8677968979
346: -1.0561692715
347: -0.8506721258
348: -0.3369295597
349: 0.2966864109
350: 0.6391814351
351: 0.7761794925
352: 0.7076804638
353: 0.5706824660
354: 0.5193082094
355: 0.4850586951
356: 0.5021834373
357: 0.5878071785
358: 0.6563062072
359: 0.6734309793
360: 0.6049319506
361: 0.6391814351
362: 0.7761794925
363: 0.8104289770
364: 0.5706824660
365: 0.2453121543
366: 0.2624368966
367: 0.3823101819
368: 0.4850586951
369: 0.4850586951
370: 0.5706824660
371: 0.6391814351
372: 0.5535576940
373: 0.6734309793
374: 0.8446785212
375: 0.8446785212
376: 0.7248052359
377: 0.6220567226
378: 0.4679339230
379: 0.2795616686
380: 0.2453121543
381: 0.2281873971
382: 0.1768131405
383: 0.1254388839
384: 0.0740646273
385: 0.1254388839
386: 0.2281873971
387: 0.2281873971
388: -0.0458087735
389: 0.0740646273
390: 0.3138111532
391: 0.3651854098
392: 0.1425636411
393: -0.0629335269
394: -0.0286840200
395: 0.0226902384
396: -0.0800582767
397: -0.0115592666
398: 0.1254388839
399: 0.1768131405
400: 0.1939378977
401: 0.2453121543
402: 0.3651854098
403: 0.3651854098
404: 0.1083141342
405: -0.2341810465
406: -0.1143077835
407: 0.0911893770
408: 0.1425636411
409: 0.2110626549
410: 0.1083141342
411: -0.0115592666
412: -0.1143077835
413: -0.1314325333
414: -0.0458087735
415: 0.0398149900
416: -0.0286840200
417: -0.2684305608
418: -0.2170563042
419: -0.0800582767
420: 0.0226902384
421: 0.0569397435
422: 0.0055654859
423: -0.0286840200
424: -0.0458087735
425: -0.0800582767
426: -0.0971830264
427: -0.1485572904
428: -0.2684305608
429: -0.2513058186
430: -0.2855553031
431: -0.3198048174
432: -0.4225533307
433: -0.4054285884
434: -0.3711790740
435: -0.4396780729
436: -0.5081771016
437: -0.4396780729
438: -0.3369295597
439: -0.3711790740
440: -0.2855553031
441: -0.1143077835
442: 0.0398149900
443: 0.0055654859
444: -0.2513058186
445: -0.3883038163
446: -0.3026800752
447: -0.1656820476
448: -0.0800582767
449: -0.0115592666
450: 0.0569397435
451: 0.0055654859
452: -0.0458087735
453: -0.0115592666
454: -0.0115592666
455: -0.0629335269
456: -0.0629335269
457: 0.0055654859
458: 0.0226902384
459: -0.0629335269
460: -0.1656820476
461: -0.1314325333
462: 0.0226902384
463: 0.1083141342
464: 0.0226902384
465: -0.1485572904
466: -0.2684305608
467: -0.2341810465
468: -0.1143077835
469: -0.0286840200
470: 0.0226902384
471: 0.0226902384
472: -0.0800582767
473: -0.1485572904
474: -0.1485572904
475: -0.1656820476
476: -0.0800582767
477: 0.0055654859
478: 0.0226902384
479: 0.0226902384
480: -0.9876701832
481: -0.9191711545
482: -0.8506721258
483: -0.8506721258
484: -0.9876701832
485: -1.0904186964
486: -1.1075435877
487: -1.0561692715
488: -0.9534206390
489: -0.8335474133
490: -0.7307989001
491: -0.7136741281
492: -0.7650483847
493: -0.7650483847
494: -0.6794246435
495: -0.5424265862
496: -0.5081771016
497: -0.5595513582
498: -0.5595513582
499: -0.5424265862
500: -0.5424265862
501: -0.5766761303
502: -0.5424265862
503: -0.5253018737
504: -0.6794246435
505: -0.9020463824
506: -0.9534206390
507: -0.6794246435
508: -0.2341810465
509: 0.2795616686
510: 0.6905557513
511: 0.8789280057
512: 0.7761794925
513: 0.6220567226
514: 0.5878071785
515: 0.6220567226
516: 0.5535576940
517: 0.4508091807
518: 0.4850586951
519: 0.4679339230
520: 0.4165596664
521: 0.6049319506
522: 0.8104289770
523: 0.7933042645
524: 0.5535576940
525: 0.2624368966
526: 0.3309359252
527: 0.4336844385
528: 0.5364329219
529: 0.4679339230
530: 0.4336844385
531: 0.3651854098
532: 0.3138111532
533: 0.5878071785
534: 0.8275537491
535: 0.7248052359
536: 0.5878071785
537: 0.5364329219
538: 0.4508091807
539: 0.3138111532
540: 0.2453121543
541: 0.3480606675
542: 0.3994349241
543: 0.1768131405
544: -0.0115592666
545: -0.0286840200
546: 0.0055654859
547: -0.0800582767
548: -0.0800582767
549: 0.1254388839
550: 0.2453121543
551: 0.1939378977
552: 0.1425636411
553: 0.1425636411
554: 0.1596883833
555: 0.2281873971
556: 0.0398149900
557: 0.0740646273
558: 0.1425636411
559: 0.0226902384
560: 0.0226902384
561: 0.2624368966
562: 0.3138111532
563: 0.1083141342
564: -0.0286840200
565: -0.1828067899
566: -0.1485572904
567: 0.0055654859
568: 0.0740646273
569: -0.0458087735
570: -0.1143077835
571: -0.0115592666
572: -0.0458087735
573: -0.0971830264
574: -0.1314325333
575: -0.0800582767
576: -0.2513058186
577: -0.5253018737
578: -0.2684305608
579: 0.0911893770
580: 0.1939378977
581: 0.0055654859
582: -0.1485572904
583: -0.1143077835
584: -0.1143077835
585: -0.1656820476
586: -0.1656820476
587: -0.2170563042
588: -0.3540543318
589: -0.3711790740
590: -0.3026800752
591: -0.2855553031
592: -0.3883038163
593: -0.3711790740
594: -0.4396780729
595: -0.6280503869
596: -0.6280503869
597: -0.4568028450
598: -0.3711790740
599: -0.5595513582
600: -0.4225533307
601: -0.2341810465
602: -0.1314325333
603: -0.0800582767
604: -0.3198048174
605: -0.5766761303
606: -0.5424265862
607: -0.2170563042
608: 0.0398149900
609: 0.1425636411
610: 0.2453121543
611: 0.0911893770
612: -0.1314325333
613: 0.0226902384
614: 0.1254388839
615: 0.0055654859
616: -0.0458087735
617: 0.0055654859
618: -0.0286840200
619: -0.1143077835
620: -0.1314325333
621: -0.1485572904
622: -0.0800582767
623: 0.0911893770
624: 0.0911893770
625: -0.2170563042
626: -0.4054285884
627: -0.3369295597
628: -0.1656820476
629: -0.0458087735
630: 0.0226902384
631: 0.0226902384
632: -0.0971830264
633: -0.1828067899
634: -0.1485572904
635: -0.1143077835
636: -0.0458087735
637: -0.0286840200
638: -0.0458087735
639: -0.0458087735
640: -0.8164226413
641: -0.7307989001
642: -0.6794246435
643: -0.7307989001
644: -0.8506721258
645: -0.9020463824
646: -0.8677968979
647: -0.8164226413
648: -0.7479236126
649: -0.6109256148
650: -0.5595513582
651: -0.5938008428
652: -0.6965493560
653: -0.7992978692
654: -0.7136741281
655: -0.5766761303
656: -0.4910523295
657: -0.4739275873
658: -0.5253018737
659: -0.5938008428
660: -0.5938008428
661: -0.5766761303
662: -0.5424265862
663: -0.5766761303
664: -0.7307989001
665: -0.8677968979
666: -0.7650483847
667: -0.4568028450
668: -0.1485572904
669: 0.2110626549
670: 0.5706824660
671: 0.8104289770
672: 0.7933042645
673: 0.6563062072
674: 0.5706824660
675: 0.6049319506
676: 0.5878071785
677: 0.4850586951
678: 0.5364329219
679: 0.4850586951
680: 0.4508091807
681: 0.5193082094
682: 0.6734309793
683: 0.6905557513
684: 0.6220567226
685: 0.4850586951
686: 0.4508091807
687: 0.5535576940
688: 0.5193082094
689: 0.4165596664
690: 0.3480606675
691: 0.3309359252
692: 0.4336844385
693: 0.6391814351
694: 0.7590547204
695: 0.5535576940
696: 0.4165596664
697: 0.4508091807
698: 0.4850586951
699: 0.3823101819
700: 0.3138111532
701: 0.3480606675
702: 0.3138111532
703: 0.1596883833
704: 0.0055654859
705: 0.0569397435
706: 0.1596883833
707: 0.1425636411
708: 0.0911893770
709: 0.1596883833
710: 0.1596883833
711: 0.0398149900
712: 0.1939378977
713: 0.4165596664
714: 0.5193082094
715: 0.3138111532
716: 0.2281873971
717: 0.4165596664
718: 0.3480606675
719: 0.0569397435
720: -0.0286840200
721: 0.1425636411
722: 0.1083141342
723: -0.0286840200
724: 0.0055654859
725: -0.0458087735
726: -0.1656820476
727: -0.2170563042
728: -0.1999315470
729: -0.2513058186
730: -0.0800582767
731: 0.0226902384
732: 0.1083141342
733: 0.0569397435
734: -0.0115592666
735: 0.0226902384
736: -0.1143077835
737: -0.2513058186
738: -0.0800582767
739: 0.0398149900
740: -0.0800582767
741: -0.1999315470
742: -0.1828067899
743: -0.2341810465
744: -0.2341810465
745: -0.1828067899
746: -0.0286840200
747: -0.1143077835
748: -0.2341810465
749: -0.3711790740
750: -0.2855553031
751: -0.1485572904
752: -0.2684305608
753: -0.3369295597
754: -0.3198048174
755: -0.4910523295
756: -0.5595513582
757: -0.4396780729
758: -0.4225533307
759: -0.5595513582
760: -0.4568028450
761: -0.2855553031
762: -0.2170563042
763: -0.1143077835
764: -0.1656820476
765: -0.3540543318
766: -0.4054285884
767: -0.1143077835
768: 0.1939378977
769: 0.2795616686
770: 0.2795616686
771: 0.1254388839
772: -0.0286840200
773: -0.0458087735
774: 0.0226902384
775: 0.0226902384
776: -0.0115592666
777: 0.0398149900
778: -0.0629335269
779: -0.1656820476
780: -0.1999315470
781: -0.2855553031
782: -0.1999315470
783: -0.0115592666
784: 0.0740646273
785: -0.2170563042
786: -0.3711790740
787: -0.3026800752
788: -0.1143077835
789: -0.0115592666
790: 0.0226902384
791: 0.0569397435
792: -0.0800582767
793: -0.2684305608
794: -0.2684305608
795: -0.1828067899
796: -0.1143077835
797: 0.0055654859
798: 0.0569397435
799: 0.0740646273
800: -0.8164226413
801: -0.7479236126
802: -0.6622998714
803: -0.6280503869
804: -0.6451750994
805: -0.6622998714
806: -0.6280503869
807: -0.5938008428
808: -0.5253018737
809: -0.3711790740
810: -0.2341810465
811: -0.2341810465
812: -0.3026800752
813: -0.4054285884
814: -0.4225533307
815: -0.3883038163
816: -0.4054285884
817: -0.4739275873
818: -0.6280503869
819: -0.7821731567
820: -0.7992978692
821: -0.7479236126
822: -0.7479236126
823: -0.7992978692
824: -0.8164226413
825: -0.7650483847
826: -0.6280503869
827: -0.3369295597
828: -0.0800582767
829: 0.1939378977
830: 0.4850586951
831: 0.7933042645
832: 0.9303022623
833: 0.8275537491
834: 0.5878071785
835: 0.5535576940
836: 0.6220567226
837: 0.6220567226
838: 0.5878071785
839: 0.5193082094
840: 0.5193082094
841: 0.5878071785
842: 0.6563062072
843: 0.6563062072
844: 0.6734309793
845: 0.6220567226
846: 0.4679339230
847: 0.3823101819
848: 0.3480606675
849: 0.3309359252
850: 0.3994349241
851: 0.5021834373
852: 0.6049319506
853: 0.6905557513
854: 0.7419300079
855: 0.5535576940
856: 0.4336844385
857: 0.5021834373
858: 0.5878071785
859: 0.5193082094
860: 0.4679339230
861: 0.4336844385
862: 0.3138111532
863: 0.1425636411
864: 0.0226902384
865: 0.1768131405
866: 0.2624368966
867: 0.1425636411
868: 0.1768131405
869: 0.1083141342
870: 0.1596883833
871: 0.1425636411
872: 0.1254388839
873: 0.2453121543
874: 0.4165596664
875: 0.3138111532
876: 0.3823101819
877: 0.5878071785
878: 0.3309359252
879: 0.1596883833
880: 0.1939378977
881: 0.1939378977
882: 0.1768131405
883: 0.1254388839
884: 0.0226902384
885: -0.0971830264
886: -0.0629335269
887: -0.0286840200
888: 0.0055654859
889: 0.0911893770
890: 0.1083141342
891: 0.0911893770
892: -0.0115592666
893: -0.0115592666
894: 0.0226902384
895: 0.1425636411
896: 0.0911893770
897: -0.1314325333
898: -0.1828067899
899: -0.1656820476
900: -0.1999315470
901: -0.2684305608
902: -0.3026800752
903: -0.3369295597
904: -0.2513058186
905: -0.1999315470
906: 0.0398149900
907: 0.1596883833
908: 0.1254388839
909: -0.1314325333
910: -0.1999315470
911: -0.1485572904
912: -0.2513058186
913: -0.1999315470
914: 0.0398149900
915: -0.1485572904
916: -0.3540543318
917: -0.3369295597
918: -0.3540543318
919: -0.4225533307
920: -0.3540543318
921: -0.1828067899
922: -0.0458087735
923: 0.0398149900
924: -0.0458087735
925: -0.0971830264
926: -0.0971830264
927: 0.0911893770
928: 0.2624368966
929: 0.1254388839
930: 0.0055654859
931: 0.0569397435
932: 0.0740646273
933: -0.1143077835
934: -0.1828067899
935: -0.0458087735
936: 0.0055654859
937: -0.0286840200
938: -0.1485572904
939: -0.1999315470
940: -0.1999315470
941: -0.2170563042
942: -0.1656820476
943: -0.0629335269
944: 0.0226902384
945: -0.1828067899
946: -0.3369295597
947: -0.3369295597
948: -0.1828067899
949: -0.1143077835
950: -0.0971830264
951: -0.0629335269
952: -0.1828067899
953: -0.3369295597
954: -0.3540543318
955: -0.3026800752
956: -0.2341810465
957: 0.0398149900
958: 0.1596883833
959: 0.2110626549
960: -0.7821731567
961: -0.6280503869
962: -0.4739275873
963: -0.4568028450
964: -0.5253018737
965: -0.5766761303
966: -0.5253018737
967: -0.4568028450
968: -0.3883038163
969: -0.2684305608
970: -0.1314325333
971: -0.0971830264
972: -0.1656820476
973: -0.2341810465
974: -0.3198048174
975: -0.3711790740
976: -0.4225533307
977: -0.5766761303
978: -0.8164226413
979: -0.9705454111
980: -0.9876701832
981: -0.9534206390
982: -0.8164226413
983: -0.7307989001
984: -0.6622998714
985: -0.5766761303
986: -0.5595513582
987: -0.3540543318
988: -0.0800582767
989: 0.2453121543
990: 0.5021834373
991: 0.7248052359
992: 0.8789280057
993: 0.8446785212
994: 0.5706824660
995: 0.4508091807
996: 0.5193082094
997: 0.6220567226
998: 0.6220567226
999: 0.6391814351
1000: 0.7590547204
1001: 0.8446785212
1002: 0.8104289770
1003: 0.8446785212
1004: 0.8446785212
1005: 0.6391814351
1006: 0.3309359252
1007: 0.2110626549
1008: 0.2966864109
1009: 0.4336844385
1010: 0.5364329219
1011: 0.5878071785
1012: 0.7248052359
1013: 0.6734309793
1014: 0.6049319506
1015: 0.4679339230
1016: 0.4850586951
1017: 0.6220567226
1018: 0.6220567226
1019: 0.5021834373
1020: 0.5021834373
1021: 0.5535576940
1022: 0.4679339230
1023: 0.3651854098
1024: 0.2281873971
1025: 0.2281873971
1026: 0.2966864109
1027: 0.3309359252
1028: 0.2795616686
1029: 0.1596883833
1030: 0.2281873971
1031: 0.3651854098
1032: 0.2795616686
1033: 0.2453121543
1034: 0.1768131405
1035: 0.0055654859
1036: 0.0740646273
1037: 0.2795616686
1038: 0.2624368966
1039: 0.3651854098
1040: 0.3651854098
1041: 0.1254388839
1042: 0.0740646273
1043: 0.1425636411
1044: 0.0226902384
1045: -0.0800582767
1046: 0.0055654859
1047: 0.0740646273
1048: 0.0569397435
1049: 0.0911893770
1050: 0.1425636411
1051: 0.1596883833
1052: -0.1143077835
1053: -0.1828067899
1054: 0.0226902384
1055: 0.1596883833
1056: -0.0458087735
1057: -0.4396780729
1058: -0.2684305608
1059: -0.0971830264
1060: -0.1143077835
1061: -0.1314325333
1062: -0.1828067899
1063: -0.3540543318
1064: -0.5081771016
1065: -0.4739275873
1066: -0.1314325333
1067: -0.0458087735
1068: -0.0629335269
1069: -0.2513058186
1070: -0.3369295597
1071: -0.3026800752
1072: -0.3026800752
1073: -0.3026800752
1074: -0.0629335269
1075: -0.1485572904
1076: -0.3026800752
1077: -0.3540543318
1078: -0.4396780729
1079: -0.4225533307
1080: -0.2855553031
1081: -0.2855553031
1082: -0.1485572904
1083: -0.0115592666
1084: -0.0629335269
1085: -0.0458087735
1086: -0.0286840200
1087: -0.0115592666
1088: 0.0911893770
1089: 0.0740646273
1090: -0.0115592666
1091: 0.1083141342
1092: 0.1083141342
1093: -0.2170563042
1094: -0.2855553031
1095: -0.0286840200
1096: 0.0740646273
1097: -0.0286840200
1098: -0.1314325333
1099: -0.1143077835
1100: -0.0800582767
1101: -0.1143077835
1102: -0.0286840200
1103: 0.0226902384
1104: 0.0055654859
1105: -0.2170563042
1106: -0.4225533307
1107: -0.4225533307
1108: -0.3026800752
1109: -0.3198048174
1110: -0.2855553031
1111: -0.1656820476
1112: -0.1143077835
1113: -0.1485572904
1114: -0.1828067899
1115: -0.2170563042
1116: -0.1999315470
1117: 0.0055654859
1118: 0.1083141342
1119: 0.1596883833
1120: -0.5424265862
1121: -0.4054285884
1122: -0.3198048174
1123: -0.4054285884
1124: -0.5766761303
1125: -0.6280503869
1126: -0.5081771016
1127: -0.3711790740
1128: -0.3198048174
1129: -0.2855553031
1130: -0.2513058186
1131: -0.3026800752
1132: -0.3883038163
1133: -0.4054285884
1134: -0.4396780729
1135: -0.5424265862
1136: -0.6622998714
1137: -0.8164226413
1138: -1.0047949553
1139: -1.0561692715
1140: -0.9876701832
1141: -0.8335474133
1142: -0.6280503869
1143: -0.4910523295
1144: -0.4910523295
1145: -0.4910523295
1146: -0.5595513582
1147: -0.4054285884
1148: -0.1143077835
1149: 0.2453121543
1150: 0.4850586951
1151: 0.6391814351
1152: 0.7076804638
1153: 0.7590547204
1154: 0.6905557513
1155: 0.6049319506
1156: 0.6049319506
1157: 0.6905557513
1158: 0.7590547204
1159: 0.7761794925
1160: 0.7761794925
1161: 0.7933042645
1162: 0.8104289770
1163: 0.8789280057
1164: 0.7590547204
1165: 0.5535576940
1166: 0.4165596664
1167: 0.4508091807
1168: 0.5535576940
1169: 0.6563062072
1170: 0.7419300079
1171: 0.7933042645
1172: 0.8275537491
1173: 0.7248052359
1174: 0.6905557513
1175: 0.6220567226
1176: 0.6391814351
1177: 0.7419300079
1178: 0.7076804638
1179: 0.5193082094
1180: 0.5535576940
1181: 0.6391814351
1182: 0.5364329219
1183: 0.4165596664
1184: 0.2624368966
1185: 0.2110626549
1186: 0.3651854098
1187: 0.5535576940
1188: 0.5364329219
1189: 0.4850586951
1190: 0.3138111532
1191: 0.2624368966
1192: 0.1768131405
1193: 0.1083141342
1194: 0.0055654859
1195: -0.0115592666
1196: 0.0740646273
1197: 0.1425636411
1198: 0.2281873971
1199: 0.3994349241
1200: 0.4679339230
1201: 0.2624368966
1202: 0.0911893770
1203: 0.0911893770
1204: 0.0055654859
1205: -0.1143077835
1206: -0.1314325333
1207: -0.0458087735
1208: 0.0226902384
1209: 0.0740646273
1210: 0.0398149900
1211: -0.0971830264
1212: -0.2513058186
1213: -0.3026800752
1214: -0.0971830264
1215: -0.1828067899
1216: -0.1314325333
1217: -0.3026800752
1218: -0.3883038163
1219: -0.1828067899
1220: -0.1656820476
1221: -0.1828067899
1222: -0.1999315470
1223: -0.2684305608
1224: -0.3711790740
1225: -0.4568028450
1226: -0.3711790740
1227: -0.4396780729
1228: -0.4054285884
1229: -0.5081771016
1230: -0.5938008428
1231: -0.4739275873
1232: -0.3711790740
1233: -0.4739275873
1234: -0.3198048174
1235: -0.2855553031
1236: -0.1828067899
1237: -0.2684305608
1238: -0.5595513582
1239: -0.5253018737
1240: -0.3198048174
1241: -0.4054285884
1242: -0.2513058186
1243: -0.1143077835
1244: -0.1485572904
1245: -0.0971830264
1246: -0.0458087735
1247: -0.1828067899
1248: -0.2170563042
1249: -0.0115592666
1250: 0.1254388839
1251: 0.2624368966
1252: 0.2110626549
1253: -0.1314325333
1254: -0.2170563042
1255: 0.0055654859
1256: 0.0740646273
1257: -0.0115592666
1258: -0.0286840200
1259: 0.0398149900
1260: 0.0569397435
1261: 0.0569397435
1262: 0.1254388839
1263: 0.0911893770
1264: -0.0286840200
1265: -0.2684305608
1266: -0.4396780729
1267: -0.4225533307
1268: -0.3540543318
1269: -0.4225533307
1270: -0.3711790740
1271: -0.1828067899
1272: -0.0115592666
1273: 0.1083141342
1274: 0.0911893770
1275: -0.0115592666
1276: -0.0629335269
1277: -0.0458087735
1278: 0.0055654859
1279: 0.0055654859
1280: -0.3883038163
1281: -0.3711790740
1282: -0.3883038163
1283: -0.5253018737
1284: -0.6965493560
1285: -0.7479236126
1286: -0.6109256148
1287: -0.4225533307
1288: -0.3540543318
1289: -0.3711790740
1290: -0.4225533307
1291: -0.4910523295
1292: -0.5595513582
1293: -0.5766761303
1294: -0.5938008428
1295: -0.6451750994
1296: -0.7136741281
1297: -0.8335474133
1298: -0.9191711545
1299: -0.9020463824
1300: -0.7479236126
1301: -0.5595513582
1302: -0.4568028450
1303: -0.4225533307
1304: -0.4739275873
1305: -0.5595513582
1306: -0.6622998714
1307: -0.5253018737
1308: -0.1485572904
1309: 0.3138111532
1310: 0.6391814351
1311: 0.7590547204
1312: 0.7590547204
1313: 0.7419300079
1314: 0.6563062072
1315: 0.5364329219
1316: 0.5021834373
1317: 0.6391814351
1318: 0.8275537491
1319: 0.8618032336
1320: 0.8104289770
1321: 0.7419300079
1322: 0.7076804638
1323: 0.7761794925
1324: 0.6734309793
1325: 0.5706824660
1326: 0.7248052359
1327: 0.9131774902
1328: 0.8446785212
1329: 0.7761794925
1330: 0.7590547204
1331: 0.7933042645
1332: 0.8275537491
1333: 0.7761794925
1334: 0.7761794925
1335: 0.6734309793
1336: 0.6563062072
1337: 0.8618032336
1338: 0.9303022623
1339: 0.7248052359
1340: 0.6220567226
1341: 0.4679339230
1342: 0.3480606675
1343: 0.2110626549
1344: 0.0740646273
1345: 0.2110626549
1346: 0.4508091807
1347: 0.4679339230
1348: 0.3823101819
1349: 0.3480606675
1350: 0.0740646273
1351: -0.0800582767
1352: -0.0115592666
1353: 0.0569397435
1354: 0.1596883833
