========================================
TENSOR DATA
153: -1.1589177847
154: -1.1760425568
155: -1.0561692715
156: -0.9705454111
157: -0.8677968979
158: -0.6794246435
159: -0.4910523295
160: 1.6837913990
161: 1.5125437975
162: 1.4954191446
163: 1.4782943726
164: 1.4440448284
165: 1.3241715431
166: 1.1700488329
167: 1.0501755476
168: 1.0330507755
169: 1.0330507755
170: 0.7761794925
171: 0.1768131405
172: -0.6109256148
173: -0.9534206390
174: -1.1589177847
175: -1.1246683598
176: -1.0219197273
177: -0.9876701832
178: -1.1075435877
179: -1.2787910700
180: -1.1246683598
181: -0.7479236126
182: -0.4054285884
183: 0.0911893770
184: 0.5878071785
185: 0.8960527778
186: 1.0330507755
187: 1.1015497446
188: 1.2385478020
189: 1.4097952843
190: 1.5125437975
191: 1.5125437975
192: 1.5467933416
193: 1.5639181137
194: 1.5296685696
195: 1.4440448284
196: 1.2556725740
197: 0.7076804638
198: -0.3026800752
199: -1.6384109259
200: -1.8439079523
201: -1.7411594391
202: -1.7582842112
203: -1.7411594391
204: -1.7582842112
205: -1.8610327244
206: -1.9295316935
207: -1.9295316935
208: -1.9637812376
209: -1.9637812376
210: -2.0151555538
211: -2.0665297508
212: -1.9637812376
213: -1.8267831802
214: -1.7240346670
215: -1.6897851229
216: -1.6897851229
217: -1.7069098949
218: -1.5527871847
219: -1.2445416451
220: -0.9876701832
221: -0.7307989001
222: -0.4396780729
223: -0.2855553031
224: -0.3198048174
225: -0.4396780729
226: -0.5595513582
227: -0.5424265862
228: -0.5081771016
229: -0.4225533307
230: -0.5081771016
231: -0.6794246435
232: -0.7479236126
233: -0.6622998714
234: -0.6280503869
235: -0.7650483847
236: -0.9534206390
237: -1.1246683598
238: -1.2616662979
239: -1.3815395832
240: -1.5014128685
241: -1.6041613817
242: -1.6212861538
243: -1.6041613817
244: -1.6726603508
245: -1.7754088640
246: -1.8267831802
247: -1.7925336361
248: -1.8096584082
249: -1.8781573772
250: -1.8610327244
251: -1.8096584082
252: -1.8267831802
253: -1.8781573772
254: -1.9637812376
255: -1.9295316935
256: -1.9295316935
257: -1.9809060097
258: -1.8781573772
259: -1.8267831802
260: -1.7754088640
261: -1.5699118376
262: -1.4671633244
263: -1.3472901583
264: -1.1246683598
265: -0.9705454111
266: -0.8506721258
267: -0.7307989001
268: -0.7307989001
269: -0.8849216700
270: -1.1075435877
271: -1.3815395832
272: -1.5699118376
273: -1.5870366096
274: -1.4157891273
275: -1.1417930126
276: -0.8849216700
277: -0.7650483847
278: -0.8849216700
279: -1.0904186964
280: -1.3986643553
281: -1.7069098949
282: -1.8610327244
283: -1.8952821493
284: -1.7925336361
285: -1.6041613817
286: -1.3815395832
287: -1.2102921009
288: -1.1246683598
289: -1.1246683598
290: -1.2102921009
291: -1.4157891273
292: -1.5527871847
293: -1.6726603508
294: -1.7754088640
295: -1.6897851229
296: -1.4671633244
297: -1.2274168730
298: -1.0904186964
299: -0.8335474133
300: -0.4396780729
301: 0.1596883833
302: -0.0115592666
303: -0.7136741281
304: -0.9534206390
305: -1.2787910700
306: -1.4842880964
307: -1.6384109259
308: -1.6555356979
309: -1.7069098949
310: -1.6212861538
311: -1.5014128685
312: -1.3301653862
313: -1.2102921009
314: -1.1417930126
315: -1.0904186964
316: -1.0390444994
317: -0.9705454111
318: -0.8506721258
319: -0.7307989001
320: 1.6324170828
321: 1.4611696005
322: 1.4611696005
323: 1.4269200563
324: 1.3584210873
325: 1.2042982578
326: 1.0673003197
327: 1.0159260035
328: 0.9988012910
329: 0.9474270344
330: 0.7419300079
331: 0.3309359252
332: -0.2513058186
333: -0.6451750994
334: -0.8335474133
335: -0.7479236126
336: -0.5938008428
337: -0.7136741281
338: -0.8677968979
339: -0.9705454111
340: -1.0561692715
341: -0.8506721258
342: -0.5424265862
343: -0.1485572904
344: 0.1939378977
345: 0.5021834373
346: 0.5878071785
347: 0.7761794925
348: 1.0330507755
349: 1.1871736050
350: 1.2385478020
351: 1.2214230299
352: 1.3241715431
353: 1.3584210873
354: 1.4097952843
355: 1.3926706314
356: 1.2556725740
357: 0.8789280057
358: -0.0458087735
359: -1.4842880964
360: -1.8096584082
361: -1.7411594391
362: -1.7754088640
363: -1.7582842112
364: -1.7925336361
365: -1.8781573772
366: -1.9466564655
367: -1.9637812376
368: -1.9980306625
369: -1.9809060097
370: -1.9809060097
371: -2.0151555538
372: -1.8610327244
373: -1.6555356979
374: -1.6212861538
375: -1.6726603508
376: -1.7069098949
377: -1.6897851229
378: -1.4500386715
379: -1.0732940435
380: -0.7136741281
381: -0.4568028450
382: -0.1999315470
383: -0.0971830264
384: -0.1828067899
385: -0.4568028450
386: -0.7821731567
387: -0.9020463824
388: -0.8849216700
389: -0.7650483847
390: -0.7650483847
391: -0.8506721258
392: -0.8849216700
393: -0.8164226413
394: -0.7821731567
395: -0.9191711545
396: -1.1246683598
397: -1.2959158421
398: -1.3815395832
399: -1.4329138994
400: -1.5356624126
401: -1.6726603508
402: -1.7240346670
403: -1.7240346670
404: -1.7582842112
405: -1.8781573772
406: -1.9466564655
407: -1.9295316935
408: -1.9124069214
409: -1.9466564655
410: -1.8952821493
411: -1.8952821493
412: -2.0151555538
413: -2.0151555538
414: -2.0494048595
415: -2.0322802067
416: -1.9980306625
417: -2.0665297508
418: -2.0151555538
419: -1.9466564655
420: -1.8439079523
421: -1.6897851229
422: -1.4842880964
423: -1.2959158421
424: -1.1075435877
425: -0.8849216700
426: -0.7307989001
427: -0.7307989001
428: -0.8335474133
429: -1.0561692715
430: -1.2959158421
431: -1.5870366096
432: -1.8267831802
433: -1.8096584082
434: -1.5527871847
435: -1.2102921009
436: -1.0047949553
437: -0.9191711545
438: -1.0561692715
439: -1.2787910700
440: -1.5870366096
441: -1.8267831802
442: -1.8952821493
443: -1.8781573772
444: -1.7411594391
445: -1.5527871847
446: -1.2787910700
447: -1.1075435877
448: -1.0219197273
449: -0.9705454111
450: -1.0732940435
451: -1.2787910700
452: -1.4329138994
453: -1.5699118376
454: -1.7069098949
455: -1.6555356979
456: -1.4842880964
457: -1.3130406141
458: -1.2616662979
459: -1.0219197273
460: -0.4225533307
461: 0.2966864109
462: -0.0458087735
463: -0.7992978692
464: -0.9534206390
465: -1.2274168730
466: -1.4500386715
467: -1.5870366096
468: -1.7069098949
469: -1.7754088640
470: -1.7240346670
471: -1.6041613817
472: -1.4671633244
473: -1.3130406141
474: -1.2274168730
475: -1.1931673288
476: -1.1589177847
477: -1.0732940435
478: -1.0047949553
479: -0.9534206390
480: 1.6324170828
481: 1.4611696005
482: 1.4611696005
483: 1.4269200563
484: 1.2899221182
485: 1.1186745167
486: 0.9988012910
487: 0.9816765189
488: 0.9988012910
489: 0.9303022623
490: 0.6734309793
491: 0.4508091807
492: 0.0740646273
493: -0.1143077835
494: 0.0398149900
495: 0.0911893770
496: -0.0629335269
497: -0.1999315470
498: -0.5081771016
499: -0.7650483847
500: -0.9191711545
501: -0.9705454111
502: -0.8164226413
503: -0.4054285884
504: -0.1485572904
505: 0.1596883833
506: 0.2453121543
507: 0.3480606675
508: 0.6563062072
509: 0.8960527778
510: 0.8446785212
511: 0.9303022623
512: 1.1357992887
513: 1.2214230299
514: 1.2727973461
515: 1.2727973461
516: 1.1357992887
517: 0.9303022623
518: 0.1768131405
519: -1.2445416451
520: -1.6726603508
521: -1.7411594391
522: -1.7754088640
523: -1.7925336361
524: -1.8267831802
525: -1.8952821493
526: -1.9466564655
527: -1.9466564655
528: -1.9980306625
529: -2.0494048595
530: -2.0151555538
531: -1.8952821493
532: -1.6726603508
533: -1.4500386715
534: -1.4500386715
535: -1.5870366096
536: -1.6897851229
537: -1.6555356979
538: -1.4157891273
539: -1.1075435877
540: -0.7479236126
541: -0.3711790740
542: -0.1314325333
543: -0.0800582767
544: -0.1656820476
545: -0.5253018737
546: -1.0219197273
547: -1.2445416451
548: -1.3130406141
549: -1.1931673288
550: -1.1075435877
551: -1.0732940435
552: -1.0219197273
553: -0.9362959266
554: -0.8506721258
555: -0.9362959266
556: -1.1246683598
557: -1.2959158421
558: -1.3472901583
559: -1.4157891273
560: -1.5527871847
561: -1.6897851229
562: -1.7754088640
563: -1.7754088640
564: -1.7925336361
565: -1.8439079523
566: -1.9124069214
567: -1.8781573772
568: -1.7754088640
569: -1.7411594391
570: -1.7411594391
571: -1.8096584082
572: -1.9980306625
573: -2.0494048595
574: -2.0151555538
575: -2.0151555538
576: -2.0151555538
577: -1.9637812376
578: -1.9809060097
579: -1.9637812376
580: -1.8096584082
581: -1.6555356979
582: -1.5014128685
583: -1.3301653862
584: -1.1760425568
585: -0.9876701832
586: -0.8164226413
587: -0.8164226413
588: -0.9705454111
589: -1.1931673288
590: -1.5185376406
591: -1.8439079523
592: -1.9295316935
593: -1.7925336361
594: -1.4671633244
595: -1.2102921009
596: -1.0732940435
597: -1.0732940435
598: -1.2445416451
599: -1.4842880964
600: -1.7411594391
601: -1.8952821493
602: -1.8781573772
603: -1.8781573772
604: -1.7754088640
605: -1.5870366096
606: -1.3301653862
607: -1.1417930126
608: -0.9876701832
609: -0.9362959266
610: -0.9876701832
611: -1.1417930126
612: -1.2787910700
613: -1.4157891273
614: -1.5870366096
615: -1.5870366096
616: -1.4329138994
617: -1.2959158421
618: -1.3644148111
619: -1.2787910700
620: -0.6965493560
621: -0.0629335269
622: -0.2513058186
623: -0.7479236126
624: -0.9362959266
625: -1.1246683598
626: -1.2445416451
627: -1.3472901583
628: -1.5699118376
629: -1.7582842112
630: -1.7411594391
631: -1.6897851229
632: -1.6212861538
633: -1.4842880964
634: -1.3815395832
635: -1.3472901583
636: -1.2787910700
637: -1.1589177847
638: -1.0732940435
639: -0.9876701832
640: 1.5981676579
641: 1.4269200563
642: 1.4269200563
643: 1.3926706314
644: 1.3241715431
645: 1.1186745167
646: 0.9303022623
647: 0.8446785212
648: 0.8275537491
649: 0.6905557513
650: 0.4336844385
651: 0.4679339230
652: 0.4165596664
653: 0.3651854098
654: 0.3309359252
655: 0.3309359252
656: 0.2624368966
657: 0.0911893770
658: -0.2341810465
659: -0.6451750994
660: -0.9191711545
661: -0.9705454111
662: -1.0047949553
663: -0.7136741281
664: -0.5424265862
665: -0.2513058186
666: -0.0286840200
667: 0.0226902384
668: 0.1425636411
669: 0.3138111532
670: 0.3651854098
671: 0.5706824660
672: 0.7419300079
673: 0.8446785212
674: 0.9645517468
675: 1.1015497446
676: 0.9988012910
677: 0.7419300079
678: 0.2110626549
679: -1.0047949553
680: -1.5356624126
681: -1.7411594391
682: -1.7582842112
683: -1.8267831802
684: -1.8610327244
685: -1.9124069214
686: -1.9295316935
687: -1.9295316935
688: -1.9466564655
689: -2.0151555538
690: -1.9295316935
691: -1.6212861538
692: -1.3986643553
693: -1.2616662979
694: -1.3301653862
695: -1.5185376406
696: -1.6384109259
697: -1.6212861538
698: -1.4671633244
699: -1.2616662979
700: -0.8849216700
701: -0.5081771016
702: -0.2341810465
703: -0.1485572904
704: -0.2855553031
705: -0.6794246435
706: -1.1931673288
707: -1.5185376406
708: -1.6555356979
709: -1.6041613817
710: -1.4842880964
711: -1.2959158421
712: -1.1417930126
713: -1.0219197273
714: -0.9362959266
715: -1.0047949553
716: -1.1589177847
717: -1.2445416451
718: -1.2787910700
719: -1.3644148111
720: -1.5185376406
721: -1.6041613817
722: -1.6897851229
723: -1.7069098949
724: -1.7069098949
725: -1.7069098949
726: -1.5014128685
727: -1.0561692715
728: -0.6622998714
729: -0.4739275873
730: -0.4910523295
731: -0.7821731567
732: -1.1417930126
733: -1.3815395832
734: -1.2787910700
735: -1.1417930126
736: -1.1075435877
737: -0.9876701832
738: -1.0219197273
739: -1.3301653862
740: -1.5185376406
741: -1.5014128685
742: -1.4500386715
743: -1.3472901583
744: -1.2274168730
745: -1.1075435877
746: -0.9876701832
747: -1.0219197273
748: -1.1246683598
749: -1.3644148111
750: -1.7240346670
751: -1.9466564655
752: -1.8952821493
753: -1.6726603508
754: -1.4157891273
755: -1.2274168730
756: -1.1589177847
757: -1.2102921009
758: -1.4157891273
759: -1.6726603508
760: -1.8952821493
761: -1.9637812376
762: -1.9124069214
763: -1.8610327244
764: -1.8096584082
765: -1.6384109259
766: -1.3986643553
767: -1.2102921009
768: -1.0732940435
769: -1.0390444994
770: -1.0390444994
771: -1.0732940435
772: -1.1417930126
773: -1.2445416451
774: -1.3986643553
775: -1.4671633244
776: -1.3986643553
777: -1.2787910700
778: -1.3815395832
779: -1.3644148111
780: -0.9876701832
781: -0.6109256148
782: -0.5595513582
783: -0.8164226413
784: -0.8849216700
785: -0.9876701832
786: -1.1075435877
787: -1.1417930126
788: -1.3301653862
789: -1.5527871847
790: -1.5870366096
791: -1.6555356979
792: -1.6726603508
793: -1.5527871847
794: -1.4842880964
795: -1.4842880964
796: -1.4329138994
797: -1.2959158421
798: -1.2102921009
799: -1.0732940435
800: 1.5810428858
801: 1.4097952843
802: 1.3755458593
803: 1.3584210873
804: 1.2727973461
805: 1.0501755476
806: 0.7248052359
807: 0.5193082094
808: 0.4850586951
809: 0.3480606675
810: 0.2453121543
811: 0.4850586951
812: 0.5706824660
813: 0.3994349241
814: 0.4508091807
815: 0.4508091807
816: 0.3309359252
817: 0.1939378977
818: 0.0740646273
819: -0.2855553031
820: -0.7821731567
821: -0.7479236126
822: -0.8335474133
823: -0.7821731567
824: -0.7650483847
825: -0.6280503869
826: -0.4054285884
827: -0.2170563042
828: -0.2684305608
829: -0.3711790740
830: -0.2855553031
831: -0.1485572904
832: -0.1143077835
833: -0.0115592666
834: 0.3994349241
835: 0.7419300079
836: 0.7076804638
837: 0.3994349241
838: 0.0740646273
839: -0.8849216700
840: -1.4329138994
841: -1.7069098949
842: -1.7411594391
843: -1.8439079523
844: -1.8610327244
845: -1.8781573772
846: -1.9295316935
847: -1.9980306625
848: -1.9637812376
849: -1.9124069214
850: -1.6555356979
851: -1.2616662979
852: -1.0732940435
853: -1.1075435877
854: -1.1931673288
855: -1.4500386715
856: -1.6384109259
857: -1.6384109259
858: -1.5185376406
859: -1.3815395832
860: -1.1075435877
861: -0.9020463824
862: -0.6622998714
863: -0.5081771016
864: -0.5253018737
865: -0.8506721258
866: -1.3301653862
867: -1.6726603508
868: -1.8439079523
869: -1.7411594391
870: -1.5185376406
871: -1.2274168730
872: -0.9876701832
873: -0.9705454111
874: -1.0390444994
875: -1.1417930126
876: -1.2102921009
877: -1.2274168730
878: -1.2445416451
879: -1.3301653862
880: -1.4329138994
881: -1.4842880964
882: -1.5870366096
883: -1.5870366096
884: -1.5870366096
885: -1.5527871847
886: -1.0732940435
887: -0.1999315470
888: 0.5193082094
889: 0.7419300079
890: 0.6734309793
891: 0.4508091807
892: 0.1768131405
893: -0.1143077835
894: -0.1999315470
895: 0.0740646273
896: 0.1768131405
897: 0.2453121543
898: 0.1939378977
899: -0.3711790740
900: -1.0390444994
901: -1.3130406141
902: -1.3130406141
903: -1.2274168730
904: -1.1760425568
905: -1.1246683598
906: -1.0732940435
907: -1.1589177847
908: -1.2274168730
909: -1.4500386715
910: -1.7925336361
911: -1.8781573772
912: -1.7754088640
913: -1.6041613817
914: -1.4842880964
915: -1.3130406141
916: -1.2274168730
917: -1.3644148111
918: -1.5870366096
919: -1.8096584082
920: -1.9980306625
921: -1.9809060097
922: -1.7754088640
923: -1.7069098949
924: -1.7411594391
925: -1.6555356979
926: -1.4157891273
927: -1.1417930126
928: -1.0219197273
929: -1.0390444994
930: -1.0561692715
931: -1.0732940435
932: -1.0904186964
933: -1.1417930126
934: -1.2616662979
935: -1.3986643553
936: -1.4157891273
937: -1.3815395832
938: -1.3815395832
939: -1.3472901583
940: -1.0732940435
941: -0.8506721258
942: -0.7650483847
943: -1.0219197273
944: -0.9876701832
945: -0.9020463824
946: -1.0219197273
947: -1.0561692715
948: -1.1417930126
949: -1.3130406141
950: -1.3815395832
951: -1.4842880964
952: -1.5527871847
953: -1.5185376406
954: -1.5185376406
955: -1.5699118376
956: -1.5699118376
957: -1.4842880964
958: -1.3301653862
959: -1.1246683598
960: 1.5639181137
961: 1.3412963152
962: 1.2727973461
963: 1.2899221182
964: 1.2727973461
965: 1.0330507755
966: 0.4165596664
967: 0.0226902384
968: 0.1768131405
969: 0.1768131405
970: 0.1939378977
971: 0.2624368966
972: 0.2281873971
973: 0.1425636411
974: 0.2110626549
975: 0.3309359252
976: 0.4336844385
977: 0.4165596664
978: 0.1768131405
979: -0.1999315470
980: -0.5424265862
981: -0.5938008428
982: -0.5424265862
983: -0.6451750994
984: -0.7992978692
985: -0.7307989001
986: -0.6965493560
987: -0.6451750994
988: -0.5766761303
989: -0.7136741281
990: -0.9020463824
991: -1.0732940435
992: -1.0219197273
993: -0.8849216700
994: -0.3711790740
995: 0.1939378977
996: 0.3138111532
997: 0.0911893770
998: -0.1828067899
999: -0.9191711545
1000: -1.3644148111
1001: -1.6555356979
1002: -1.7582842112
1003: -1.8439079523
1004: -1.8096584082
1005: -1.8267831802
1006: -1.9124069214
1007: -1.9466564655
1008: -1.8781573772
1009: -1.7754088640
1010: -1.3815395832
1011: -1.0047949553
1012: -0.7992978692
1013: -0.9705454111
1014: -1.0732940435
1015: -1.4157891273
1016: -1.6897851229
1017: -1.7069098949
1018: -1.5870366096
1019: -1.4842880964
1020: -1.3815395832
1021: -1.2959158421
1022: -1.1417930126
1023: -0.9705454111
1024: -0.9705454111
1025: -1.1760425568
1026: -1.4842880964
1027: -1.6212861538
1028: -1.5356624126
1029: -1.0561692715
1030: -0.4910523295
1031: -0.0800582767
1032: 0.0398149900
1033: -0.3198048174
1034: -0.8506721258
1035: -1.0904186964
1036: -0.9362959266
1037: -0.9362959266
1038: -1.0904186964
1039: -1.2102921009
1040: -1.3472901583
1041: -1.3986643553
1042: -1.5185376406
1043: -1.5185376406
1044: -1.5356624126
1045: -1.4157891273
1046: -0.9705454111
1047: -0.1999315470
1048: 0.6049319506
1049: 0.9131774902
1050: 0.9645517468
1051: 0.9645517468
1052: 0.9131774902
1053: 0.7248052359
1054: 0.5706824660
1055: 0.7761794925
1056: 0.9816765189
1057: 0.9645517468
1058: 0.8960527778
1059: 0.5706824660
1060: -0.2855553031
1061: -0.8849216700
1062: -0.9362959266
1063: -0.9191711545
1064: -1.0561692715
1065: -1.1417930126
1066: -1.1246683598
1067: -1.1075435877
1068: -1.1417930126
1069: -1.3472901583
1070: -1.6212861538
1071: -1.7069098949
1072: -1.6041613817
1073: -1.4842880964
1074: -1.4329138994
1075: -1.3815395832
1076: -1.3472901583
1077: -1.5527871847
1078: -1.7411594391
1079: -1.9466564655
1080: -1.8952821493
1081: -1.4329138994
1082: -1.0561692715
1083: -1.1417930126
1084: -1.3472901583
1085: -1.3644148111
1086: -1.0047949553
1087: -0.4739275873
1088: -0.1314325333
1089: -0.2513058186
1090: -0.5081771016
1091: -0.8164226413
1092: -1.0561692715
1093: -1.1589177847
1094: -1.2445416451
1095: -1.4329138994
1096: -1.4329138994
1097: -1.4157891273
1098: -1.3815395832
1099: -1.3130406141
1100: -1.0732940435
1101: -0.8506721258
1102: -0.8677968979
1103: -1.2959158421
1104: -1.3301653862
1105: -1.0732940435
1106: -1.0047949553
1107: -0.9705454111
1108: -1.0047949553
1109: -1.1589177847
1110: -1.2445416451
1111: -1.3644148111
1112: -1.4500386715
1113: -1.4671633244
1114: -1.4671633244
1115: -1.5699118376
1116: -1.6384109259
1117: -1.6212861538
1118: -1.3986643553
1119: -1.2102921009
1120: 1.5639181137
1121: 1.3070467710
1122: 1.2214230299
1123: 1.2556725740
1124: 1.2214230299
1125: 0.8446785212
1126: -0.0971830264
1127: -0.5081771016
1128: -0.0971830264
1129: 0.1768131405
1130: 0.2281873971
1131: 0.0055654859
1132: -0.2170563042
1133: -0.1828067899
1134: -0.0286840200
1135: 0.1939378977
1136: 0.3994349241
1137: 0.3651854098
1138: 0.0055654859
1139: -0.4054285884
1140: -0.5081771016
1141: -0.4910523295
1142: -0.3198048174
1143: -0.4910523295
1144: -0.8164226413
1145: -0.8335474133
1146: -0.8335474133
1147: -0.9876701832
1148: -1.0390444994
1149: -0.9191711545
1150: -0.8164226413
1151: -1.1246683598
1152: -1.1075435877
1153: -1.0904186964
1154: -0.9362959266
1155: -0.3883038163
1156: -0.1485572904
1157: -0.2341810465
1158: -0.5081771016
1159: -0.9362959266
1160: -1.1589177847
1161: -1.5014128685
1162: -1.6555356979
1163: -1.7754088640
1164: -1.7925336361
1165: -1.8439079523
1166: -1.8610327244
1167: -1.8267831802
1168: -1.6555356979
1169: -1.4500386715
1170: -1.0904186964
1171: -0.8164226413
1172: -0.6280503869
1173: -0.7821731567
1174: -1.0390444994
1175: -1.4671633244
1176: -1.7240346670
1177: -1.7754088640
1178: -1.6897851229
1179: -1.6555356979
1180: -1.6726603508
1181: -1.6384109259
1182: -1.5527871847
1183: -1.4329138994
1184: -1.5185376406
1185: -1.5870366096
1186: -1.5185376406
1187: -1.0219197273
1188: -0.3198048174
1189: 0.3138111532
1190: 0.8104289770
1191: 1.0159260035
1192: 1.0330507755
1193: 0.8104289770
1194: -0.0286840200
1195: -0.4225533307
1196: 0.0226902384
1197: 0.1254388839
1198: -0.1999315470
1199: -0.3026800752
1200: -0.7650483847
1201: -1.1760425568
1202: -1.4157891273
1203: -1.5356624126
1204: -1.5014128685
1205: -1.3472901583
1206: -1.0047949553
1207: -0.5081771016
1208: 0.1596883833
1209: 0.5535576940
1210: 0.6391814351
1211: 0.7933042645
1212: 0.9988012910
1213: 0.9131774902
1214: 0.8618032336
1215: 1.0501755476
1216: 1.2214230299
1217: 1.3070467710
1218: 1.3241715431
1219: 1.1529240608
1220: 0.4508091807
1221: -0.1314325333
1222: -0.3026800752
1223: -0.4054285884
1224: -0.6794246435
1225: -1.0561692715
1226: -1.1760425568
1227: -1.0390444994
1228: -0.9362959266
1229: -1.0732940435
1230: -1.3472901583
1231: -1.4671633244
1232: -1.4671633244
1233: -1.4157891273
1234: -1.3986643553
1235: -1.4500386715
1236: -1.5699118376
1237: -1.7582842112
1238: -1.9124069214
1239: -1.9295316935
1240: -1.3815395832
1241: -0.6280503869
1242: -0.1485572904
1243: -0.0971830264
1244: -0.1999315470
1245: -0.0800582767
1246: 0.2624368966
1247: 0.6734309793
1248: 0.9303022623
1249: 0.8618032336
1250: 0.5364329219
1251: 0.0740646273
1252: -0.4739275873
1253: -0.8849216700
1254: -1.1931673288
1255: -1.4500386715
1256: -1.5014128685
1257: -1.3986643553
1258: -1.2959158421
1259: -1.2616662979
1260: -1.0219197273
1261: -0.8335474133
1262: -0.9191711545
1263: -1.3986643553
1264: -1.6897851229
1265: -1.4842880964
1266: -1.1417930126
1267: -0.8849216700
1268: -0.9020463824
1269: -1.0390444994
1270: -1.1246683598
1271: -1.2616662979
1272: -1.3644148111
1273: -1.3644148111
1274: -1.3986643553
1275: -1.4671633244
1276: -1.5527871847
1277: -1.5870366096
1278: -1.4842880964
1279: -1.3301653862
1280: 1.5467933416
1281: 1.2727973461
1282: 1.1700488329
1283: 1.2042982578
1284: 1.1529240608
1285: 0.6563062072
1286: -0.4054285884
1287: -0.8506721258
1288: -0.3540543318
1289: 0.0226902384
1290: 0.0226902384
1291: -0.3369295597
1292: -0.5081771016
1293: -0.3198048174
1294: -0.1314325333
1295: -0.0971830264
1296: -0.0971830264
1297: -0.1828067899
1298: -0.4910523295
1299: -0.6451750994
1300: -0.6794246435
1301: -0.6280503869
1302: -0.2513058186
1303: -0.2513058186
1304: -0.5938008428
1305: -0.9191711545
1306: -0.9876701832
1307: -1.0732940435
1308: -1.0219197273
1309: -0.7821731567
1310: -0.4225533307
1311: -0.5595513582
1312: -0.5938008428
1313: -0.6794246435
1314: -0.8335474133
1315: -0.7307989001
1316: -0.5595513582
1317: -0.6622998714
1318: -0.9362959266
1319: -1.0219197273
1320: -1.0390444994
1321: -1.3815395832
1322: -1.6041613817
1323: -1.6897851229
1324: -1.6726603508
1325: -1.7582842112
1326: -1.6726603508
1327: -1.5527871847
1328: -1.3644148111
1329: -1.1246683598
1330: -0.8677968979
1331: -0.6965493560
1332: -0.5766761303
1333: -0.7479236126
1334: -1.1246683598
1335: -1.5527871847
1336: -1.7754088640
1337: -1.8439079523
1338: -1.8096584082
1339: -1.8267831802
1340: -1.8610327244
1341: -1.7925336361
1342: -1.6555356979
1343: -1.5185376406
1344: -1.5870366096
1345: -1.5870366096
1346: -0.9876701832
1347: 0.0398149900
1348: 0.8789280057
1349: 1.2214230299
1350: 1.3755458593
1351: 1.4440448284
1352: 1.5639181137
1353: 1.5467933416
1354: 0.7419300079
