========================================
TENSOR DATA
153: 0.5706824660
154: 0.4508091807
155: 0.2966864109
156: 0.1254388839
157: 0.0226902384
158: -0.0286840200
159: 0.0398149900
160: -0.3369295597
161: -0.2341810465
162: -0.0629335269
163: 0.0740646273
164: 0.1939378977
165: 0.3651854098
166: 0.5021834373
167: 0.6049319506
168: 0.6734309793
169: 0.6905557513
170: 0.6391814351
171: 0.5535576940
172: 0.6049319506
173: 0.5706824660
174: 0.6391814351
175: 0.7590547204
176: 0.8275537491
177: 0.8275537491
178: 0.7933042645
179: 0.7933042645
180: 0.7761794925
181: 0.7590547204
182: 0.7590547204
183: 0.7590547204
184: 0.7590547204
185: 0.7933042645
186: 0.8104289770
187: 0.7933042645
188: 0.8104289770
189: 0.8104289770
190: 0.6049319506
191: 0.3138111532
192: -0.2341810465
193: -1.2445416451
194: -1.8781573772
195: -1.9637812376
196: -1.4842880964
197: -0.5253018737
198: 0.1939378977
199: 0.7076804638
200: 0.9474270344
201: 1.0501755476
202: 1.1700488329
203: 1.2556725740
204: 1.2214230299
205: 1.1186745167
206: 1.0330507755
207: 1.0673003197
208: 1.1529240608
209: 1.2042982578
210: 1.2727973461
211: 1.3584210873
212: 1.3241715431
213: 1.1700488329
214: 1.0673003197
215: 1.1015497446
216: 1.2385478020
217: 1.3926706314
218: 1.4954191446
219: 1.5467933416
220: 1.5296685696
221: 1.3241715431
222: 0.9303022623
223: 0.3138111532
224: 0.1939378977
225: 0.7248052359
226: 1.0501755476
227: 1.3070467710
228: 1.4097952843
229: 1.4611696005
230: 1.4611696005
231: 1.4269200563
232: 1.4097952843
233: 1.3755458593
234: 1.3755458593
235: 1.4097952843
236: 1.4269200563
237: 1.4611696005
238: 1.4611696005
239: 1.4782943726
240: 1.4954191446
241: 1.5125437975
242: 1.5125437975
243: 1.4954191446
244: 1.4954191446
245: 1.4611696005
246: 1.4611696005
247: 1.4611696005
248: 1.4440448284
249: 1.4097952843
250: 1.4097952843
251: 1.4097952843
252: 1.4097952843
253: 1.4097952843
254: 1.3926706314
255: 1.3926706314
256: 1.3926706314
257: 1.3584210873
258: 1.3755458593
259: 1.3584210873
260: 1.3412963152
261: 1.3412963152
262: 1.3070467710
263: 1.2727973461
264: 1.2556725740
265: 1.2385478020
266: 1.2556725740
267: 1.2899221182
268: 1.2727973461
269: 1.2556725740
270: 1.2556725740
271: 1.2042982578
272: 1.1529240608
273: 1.1186745167
274: 1.1186745167
275: 1.1186745167
276: 1.1529240608
277: 1.1871736050
278: 1.1871736050
279: 1.1357992887
280: 1.0673003197
281: 0.9988012910
282: 0.9645517468
283: 0.9988012910
284: 1.0844250917
285: 1.1357992887
286: 1.1015497446
287: 1.0159260035
288: 0.8960527778
289: 0.7761794925
290: 0.7076804638
291: 0.6905557513
292: 0.7419300079
293: 0.8104289770
294: 0.8618032336
295: 0.8960527778
296: 0.8789280057
297: 0.8789280057
298: 0.8789280057
299: 0.8275537491
300: 0.7419300079
301: 0.6220567226
302: 0.4508091807
303: 0.3994349241
304: 0.3823101819
305: 0.4508091807
306: 0.5021834373
307: 0.5535576940
308: 0.5706824660
309: 0.5878071785
310: 0.5878071785
311: 0.6220567226
312: 0.5878071785
313: 0.4679339230
314: 0.3138111532
315: 0.1596883833
316: 0.0226902384
317: -0.0286840200
318: -0.0286840200
319: 0.0398149900
320: -0.7307989001
321: -0.6109256148
322: -0.4225533307
323: -0.2684305608
324: -0.1314325333
325: 0.0740646273
326: 0.2624368966
327: 0.4165596664
328: 0.5878071785
329: 0.6734309793
330: 0.6563062072
331: 0.5706824660
332: 0.5706824660
333: 0.5535576940
334: 0.5878071785
335: 0.6734309793
336: 0.7248052359
337: 0.7590547204
338: 0.7419300079
339: 0.7248052359
340: 0.7076804638
341: 0.6905557513
342: 0.6905557513
343: 0.6905557513
344: 0.6905557513
345: 0.7076804638
346: 0.7248052359
347: 0.7590547204
348: 0.7933042645
349: 0.7248052359
350: 0.4165596664
351: 0.0055654859
352: -0.7479236126
353: -1.7582842112
354: -2.0322802067
355: -1.9637812376
356: -1.4842880964
357: -0.5595513582
358: 0.1768131405
359: 0.7248052359
360: 0.9474270344
361: 1.0673003197
362: 1.1700488329
363: 1.2556725740
364: 1.2042982578
365: 1.1015497446
366: 0.9988012910
367: 1.0673003197
368: 1.1529240608
369: 1.2042982578
370: 1.2899221182
371: 1.3412963152
372: 1.3241715431
373: 1.1700488329
374: 1.0673003197
375: 1.1186745167
376: 1.2727973461
377: 1.4269200563
378: 1.5125437975
379: 1.5467933416
380: 1.5296685696
381: 1.3584210873
382: 0.9816765189
383: 0.3651854098
384: 0.1425636411
385: 0.6049319506
386: 0.9816765189
387: 1.2214230299
388: 1.3755458593
389: 1.4611696005
390: 1.4611696005
391: 1.4269200563
392: 1.4097952843
393: 1.3926706314
394: 1.4097952843
395: 1.4440448284
396: 1.4611696005
397: 1.4782943726
398: 1.4954191446
399: 1.5125437975
400: 1.5296685696
401: 1.5639181137
402: 1.5639181137
403: 1.5639181137
404: 1.5467933416
405: 1.4782943726
406: 1.4611696005
407: 1.4611696005
408: 1.4440448284
409: 1.4269200563
410: 1.4269200563
411: 1.4269200563
412: 1.4269200563
413: 1.4269200563
414: 1.4097952843
415: 1.4269200563
416: 1.4097952843
417: 1.3755458593
418: 1.3755458593
419: 1.3584210873
420: 1.3412963152
421: 1.3412963152
422: 1.3070467710
423: 1.3070467710
424: 1.2899221182
425: 1.2899221182
426: 1.2899221182
427: 1.3070467710
428: 1.2727973461
429: 1.2556725740
430: 1.2385478020
431: 1.2042982578
432: 1.1700488329
433: 1.1357992887
434: 1.1357992887
435: 1.1529240608
436: 1.1700488329
437: 1.1871736050
438: 1.1529240608
439: 1.1186745167
440: 1.0501755476
441: 0.9988012910
442: 0.9988012910
443: 1.0330507755
444: 1.0844250917
445: 1.1186745167
446: 1.0501755476
447: 0.9645517468
448: 0.8618032336
449: 0.7419300079
450: 0.6905557513
451: 0.7076804638
452: 0.7590547204
453: 0.8275537491
454: 0.8618032336
455: 0.8789280057
456: 0.8960527778
457: 0.8960527778
458: 0.8618032336
459: 0.7761794925
460: 0.6905557513
461: 0.5535576940
462: 0.3994349241
463: 0.3651854098
464: 0.3823101819
465: 0.4508091807
466: 0.5021834373
467: 0.5535576940
468: 0.5706824660
469: 0.6049319506
470: 0.6049319506
471: 0.5706824660
472: 0.5021834373
473: 0.3480606675
474: 0.1939378977
475: 0.0569397435
476: -0.0458087735
477: -0.0629335269
478: -0.0115592666
479: 0.0569397435
480: -1.2274168730
481: -1.1075435877
482: -0.9020463824
483: -0.6622998714
484: -0.4910523295
485: -0.2684305608
486: -0.0458087735
487: 0.1596883833
488: 0.4165596664
489: 0.5706824660
490: 0.5706824660
491: 0.5193082094
492: 0.5193082094
493: 0.5706824660
494: 0.6049319506
495: 0.6220567226
496: 0.6220567226
497: 0.6734309793
498: 0.6905557513
499: 0.6734309793
500: 0.6391814351
501: 0.6391814351
502: 0.6391814351
503: 0.6391814351
504: 0.6391814351
505: 0.6563062072
506: 0.7076804638
507: 0.7933042645
508: 0.7933042645
509: 0.6220567226
510: 0.2281873971
511: -0.3711790740
512: -1.3130406141
513: -2.0151555538
514: -2.0665297508
515: -1.9466564655
516: -1.4500386715
517: -0.5424265862
518: 0.2281873971
519: 0.7933042645
520: 0.9988012910
521: 1.1015497446
522: 1.2042982578
523: 1.2727973461
524: 1.2385478020
525: 1.1357992887
526: 1.0330507755
527: 1.1015497446
528: 1.1871736050
529: 1.2385478020
530: 1.3070467710
531: 1.3755458593
532: 1.3584210873
533: 1.2214230299
534: 1.1357992887
535: 1.1871736050
536: 1.3241715431
537: 1.4782943726
538: 1.5639181137
539: 1.5810428858
540: 1.5467933416
541: 1.4269200563
542: 1.1015497446
543: 0.5021834373
544: 0.1254388839
545: 0.5021834373
546: 0.9645517468
547: 1.2556725740
548: 1.4097952843
549: 1.4954191446
550: 1.5296685696
551: 1.4954191446
552: 1.4954191446
553: 1.4954191446
554: 1.4954191446
555: 1.5296685696
556: 1.5467933416
557: 1.5810428858
558: 1.5810428858
559: 1.5981676579
560: 1.6152923107
561: 1.6324170828
562: 1.6324170828
563: 1.6152923107
564: 1.5981676579
565: 1.5296685696
566: 1.4954191446
567: 1.4954191446
568: 1.4782943726
569: 1.4782943726
570: 1.4782943726
571: 1.4782943726
572: 1.4782943726
573: 1.4782943726
574: 1.4954191446
575: 1.4954191446
576: 1.4782943726
577: 1.4611696005
578: 1.4269200563
579: 1.4269200563
580: 1.4097952843
581: 1.3926706314
582: 1.3584210873
583: 1.3412963152
584: 1.3412963152
585: 1.3584210873
586: 1.3412963152
587: 1.3412963152
588: 1.3070467710
589: 1.2727973461
590: 1.2556725740
591: 1.2214230299
592: 1.2042982578
593: 1.1700488329
594: 1.1871736050
595: 1.2042982578
596: 1.2214230299
597: 1.2042982578
598: 1.1700488329
599: 1.1186745167
600: 1.0844250917
601: 1.0330507755
602: 1.0330507755
603: 1.1015497446
604: 1.1529240608
605: 1.1357992887
606: 1.0501755476
607: 0.9645517468
608: 0.8275537491
609: 0.7419300079
610: 0.7076804638
611: 0.7590547204
612: 0.8104289770
613: 0.8618032336
614: 0.8960527778
615: 0.8960527778
616: 0.9303022623
617: 0.9474270344
618: 0.8960527778
619: 0.7933042645
620: 0.6734309793
621: 0.5193082094
622: 0.3994349241
623: 0.3823101819
624: 0.4165596664
625: 0.5021834373
626: 0.5535576940
627: 0.5878071785
628: 0.6049319506
629: 0.6391814351
630: 0.6220567226
631: 0.5706824660
632: 0.4508091807
633: 0.2795616686
634: 0.1425636411
635: 0.0055654859
636: -0.0458087735
637: -0.0115592666
638: 0.0398149900
639: 0.1254388839
640: -1.8267831802
641: -1.7240346670
642: -1.4671633244
643: -1.1931673288
644: -0.9705454111
645: -0.7307989001
646: -0.4396780729
647: -0.1314325333
648: 0.1939378977
649: 0.4508091807
650: 0.4850586951
651: 0.4336844385
652: 0.3994349241
653: 0.4679339230
654: 0.5364329219
655: 0.5535576940
656: 0.5535576940
657: 0.6049319506
658: 0.6391814351
659: 0.6391814351
660: 0.6391814351
661: 0.6563062072
662: 0.6563062072
663: 0.6563062072
664: 0.6563062072
665: 0.6905557513
666: 0.7419300079
667: 0.8275537491
668: 0.7419300079
669: 0.4508091807
670: 0.0055654859
671: -0.9020463824
672: -1.7925336361
673: -2.1007792950
674: -2.0836544037
675: -1.9637812376
676: -1.4842880964
677: -0.5595513582
678: 0.2281873971
679: 0.7933042645
680: 0.9988012910
681: 1.0844250917
682: 1.1871736050
683: 1.2727973461
684: 1.2727973461
685: 1.1700488329
686: 1.0844250917
687: 1.0844250917
688: 1.1700488329
689: 1.2214230299
690: 1.2899221182
691: 1.3926706314
692: 1.3926706314
693: 1.2727973461
694: 1.2042982578
695: 1.2556725740
696: 1.3926706314
697: 1.5296685696
698: 1.5981676579
699: 1.5981676579
700: 1.5467933416
701: 1.4611696005
702: 1.1871736050
703: 0.6563062072
704: 0.2110626549
705: 0.4508091807
706: 0.9303022623
707: 1.2556725740
708: 1.4269200563
709: 1.5467933416
710: 1.6152923107
711: 1.5810428858
712: 1.5639181137
713: 1.5810428858
714: 1.5981676579
715: 1.6324170828
716: 1.6495418549
717: 1.6666666269
718: 1.6837913990
719: 1.7009161711
720: 1.7009161711
721: 1.6495418549
722: 1.6495418549
723: 1.6152923107
724: 1.5810428858
725: 1.5810428858
726: 1.5639181137
727: 1.5467933416
728: 1.5296685696
729: 1.5467933416
730: 1.5296685696
731: 1.5296685696
732: 1.5296685696
733: 1.5467933416
734: 1.5810428858
735: 1.5810428858
736: 1.5810428858
737: 1.5467933416
738: 1.4954191446
739: 1.4954191446
740: 1.4782943726
741: 1.4611696005
742: 1.4269200563
743: 1.4097952843
744: 1.4097952843
745: 1.4269200563
746: 1.4269200563
747: 1.3926706314
748: 1.3412963152
749: 1.3070467710
750: 1.2727973461
751: 1.2556725740
752: 1.2385478020
753: 1.2214230299
754: 1.2385478020
755: 1.2727973461
756: 1.2727973461
757: 1.2385478020
758: 1.1871736050
759: 1.1357992887
760: 1.1015497446
761: 1.0844250917
762: 1.1015497446
763: 1.1700488329
764: 1.2214230299
765: 1.1529240608
766: 1.0673003197
767: 0.9645517468
768: 0.8275537491
769: 0.7590547204
770: 0.7419300079
771: 0.8104289770
772: 0.8618032336
773: 0.8960527778
774: 0.9303022623
775: 0.9303022623
776: 0.9474270344
777: 0.9816765189
778: 0.8960527778
779: 0.7590547204
780: 0.6391814351
781: 0.5021834373
782: 0.3994349241
783: 0.4165596664
784: 0.4679339230
785: 0.5706824660
786: 0.6220567226
787: 0.6563062072
788: 0.6563062072
789: 0.6734309793
790: 0.6220567226
791: 0.5364329219
792: 0.4165596664
793: 0.2624368966
794: 0.1425636411
795: 0.0226902384
796: 0.0055654859
797: 0.0740646273
798: 0.1425636411
799: 0.2110626549
800: -2.1179039478
801: -2.0665297508
802: -1.9295316935
803: -1.7240346670
804: -1.5527871847
805: -1.2787910700
806: -0.9020463824
807: -0.4739275873
808: -0.0971830264
809: 0.1596883833
810: 0.1939378977
811: 0.1596883833
812: 0.1596883833
813: 0.2966864109
814: 0.3994349241
815: 0.4679339230
816: 0.5021834373
817: 0.5706824660
818: 0.6049319506
819: 0.6391814351
820: 0.6734309793
821: 0.6905557513
822: 0.7076804638
823: 0.7076804638
824: 0.7076804638
825: 0.7248052359
826: 0.7590547204
827: 0.8104289770
828: 0.6734309793
829: 0.2453121543
830: -0.4225533307
831: -1.4671633244
832: -2.0322802067
833: -2.1007792950
834: -2.0665297508
835: -1.9295316935
836: -1.5014128685
837: -0.5253018737
838: 0.2795616686
839: 0.8275537491
840: 1.0159260035
841: 1.1015497446
842: 1.1871736050
843: 1.2556725740
844: 1.2727973461
845: 1.2042982578
846: 1.1357992887
847: 1.1357992887
848: 1.2214230299
849: 1.2727973461
850: 1.3412963152
851: 1.3926706314
852: 1.4097952843
853: 1.3070467710
854: 1.2385478020
855: 1.2727973461
856: 1.3926706314
857: 1.5125437975
858: 1.5810428858
859: 1.5981676579
860: 1.5810428858
861: 1.5467933416
862: 1.3241715431
863: 0.8275537491
864: 0.3309359252
865: 0.4165596664
866: 0.8789280057
867: 1.2214230299
868: 1.4097952843
869: 1.5639181137
870: 1.6324170828
871: 1.6152923107
872: 1.5981676579
873: 1.6324170828
874: 1.6324170828
875: 1.6666666269
876: 1.6837913990
877: 1.7180408239
878: 1.7180408239
879: 1.7351655960
880: 1.7522903681
881: 1.7180408239
882: 1.6837913990
883: 1.6495418549
884: 1.6152923107
885: 1.6152923107
886: 1.5810428858
887: 1.5467933416
888: 1.5639181137
889: 1.5810428858
890: 1.5981676579
891: 1.5981676579
892: 1.5981676579
893: 1.5981676579
894: 1.6152923107
895: 1.6152923107
896: 1.6152923107
897: 1.5810428858
898: 1.5296685696
899: 1.5125437975
900: 1.4954191446
901: 1.4954191446
902: 1.4611696005
903: 1.4782943726
904: 1.4782943726
905: 1.4954191446
906: 1.4954191446
907: 1.4440448284
908: 1.3926706314
909: 1.3412963152
910: 1.3070467710
911: 1.2899221182
912: 1.2899221182
913: 1.2727973461
914: 1.3070467710
915: 1.3412963152
916: 1.3241715431
917: 1.2727973461
918: 1.2214230299
919: 1.1700488329
920: 1.1529240608
921: 1.1357992887
922: 1.1700488329
923: 1.2385478020
924: 1.2385478020
925: 1.1529240608
926: 1.0330507755
927: 0.9474270344
928: 0.8275537491
929: 0.7590547204
930: 0.7761794925
931: 0.8618032336
932: 0.9131774902
933: 0.9474270344
934: 0.9645517468
935: 0.9645517468
936: 0.9645517468
937: 0.9645517468
938: 0.8789280057
939: 0.7076804638
940: 0.5706824660
941: 0.4508091807
942: 0.3651854098
943: 0.4165596664
944: 0.4850586951
945: 0.6049319506
946: 0.6563062072
947: 0.6734309793
948: 0.6563062072
949: 0.6391814351
950: 0.5706824660
951: 0.4850586951
952: 0.3480606675
953: 0.2110626549
954: 0.1425636411
955: 0.0226902384
956: 0.0569397435
957: 0.1596883833
958: 0.2281873971
959: 0.2966864109
960: -2.1179039478
961: -2.1007792950
962: -2.0665297508
963: -1.9466564655
964: -1.8096584082
965: -1.5527871847
966: -1.1931673288
967: -0.7821731567
968: -0.4054285884
969: -0.1828067899
970: -0.1143077835
971: -0.1828067899
972: -0.1314325333
973: 0.1254388839
974: 0.3138111532
975: 0.4336844385
976: 0.4679339230
977: 0.5021834373
978: 0.5535576940
979: 0.6049319506
980: 0.6905557513
981: 0.7419300079
982: 0.7419300079
983: 0.7590547204
984: 0.7933042645
985: 0.7933042645
986: 0.8104289770
987: 0.7419300079
988: 0.5535576940
989: 0.0226902384
990: -0.8677968979
991: -1.8096584082
992: -2.0494048595
993: -2.0836544037
994: -2.0322802067
995: -1.9466564655
996: -1.4500386715
997: -0.4910523295
998: 0.3309359252
999: 0.8618032336
1000: 1.1015497446
1001: 1.1871736050
1002: 1.2042982578
1003: 1.2556725740
1004: 1.2385478020
1005: 1.2042982578
1006: 1.1700488329
1007: 1.2042982578
1008: 1.2727973461
1009: 1.3241715431
1010: 1.3926706314
1011: 1.4440448284
1012: 1.4440448284
1013: 1.3584210873
1014: 1.2727973461
1015: 1.2727973461
1016: 1.3926706314
1017: 1.5125437975
1018: 1.5810428858
1019: 1.5810428858
1020: 1.6152923107
1021: 1.6152923107
1022: 1.4269200563
1023: 0.9816765189
1024: 0.4165596664
1025: 0.3994349241
1026: 0.8275537491
1027: 1.1700488329
1028: 1.3926706314
1029: 1.5639181137
1030: 1.6837913990
1031: 1.6837913990
1032: 1.6837913990
1033: 1.7009161711
1034: 1.7180408239
1035: 1.7351655960
1036: 1.7351655960
1037: 1.7522903681
1038: 1.7694151402
1039: 1.7694151402
1040: 1.7694151402
1041: 1.7694151402
1042: 1.7522903681
1043: 1.7180408239
1044: 1.6837913990
1045: 1.6495418549
1046: 1.6152923107
1047: 1.5639181137
1048: 1.5639181137
1049: 1.6152923107
1050: 1.6495418549
1051: 1.6495418549
1052: 1.6495418549
1053: 1.6495418549
1054: 1.6666666269
1055: 1.6666666269
1056: 1.6666666269
1057: 1.6324170828
1058: 1.5810428858
1059: 1.5467933416
1060: 1.5125437975
1061: 1.4954191446
1062: 1.4954191446
1063: 1.5125437975
1064: 1.5296685696
1065: 1.5296685696
1066: 1.5296685696
1067: 1.4954191446
1068: 1.4440448284
1069: 1.3926706314
1070: 1.3584210873
1071: 1.3241715431
1072: 1.3412963152
1073: 1.3412963152
1074: 1.3584210873
1075: 1.3926706314
1076: 1.3584210873
1077: 1.3070467710
1078: 1.2385478020
1079: 1.2042982578
1080: 1.2042982578
1081: 1.1871736050
1082: 1.2042982578
1083: 1.2727973461
1084: 1.2556725740
1085: 1.1529240608
1086: 1.0501755476
1087: 0.9131774902
1088: 0.7933042645
1089: 0.7933042645
1090: 0.8104289770
1091: 0.8789280057
1092: 0.9474270344
1093: 0.9816765189
1094: 0.9988012910
1095: 1.0159260035
1096: 1.0159260035
1097: 0.9645517468
1098: 0.8618032336
1099: 0.7076804638
1100: 0.5193082094
1101: 0.4165596664
1102: 0.3651854098
1103: 0.4336844385
1104: 0.5364329219
1105: 0.6220567226
1106: 0.6734309793
1107: 0.6905557513
1108: 0.6391814351
1109: 0.5878071785
1110: 0.5364329219
1111: 0.4336844385
1112: 0.2966864109
1113: 0.1596883833
1114: 0.0911893770
1115: 0.0569397435
1116: 0.0911893770
1117: 0.1939378977
1118: 0.2795616686
1119: 0.3480606675
1120: -2.1179039478
1121: -2.1007792950
1122: -2.0322802067
1123: -1.8439079523
1124: -1.6384109259
1125: -1.4500386715
1126: -1.1931673288
1127: -0.9191711545
1128: -0.6109256148
1129: -0.5081771016
1130: -0.5081771016
1131: -0.5595513582
1132: -0.4054285884
1133: -0.0971830264
1134: 0.1425636411
1135: 0.3138111532
1136: 0.3651854098
1137: 0.3480606675
1138: 0.3823101819
1139: 0.4508091807
1140: 0.6049319506
1141: 0.6905557513
1142: 0.7419300079
1143: 0.7761794925
1144: 0.8446785212
1145: 0.8618032336
1146: 0.8104289770
1147: 0.5535576940
1148: 0.2966864109
1149: -0.3883038163
1150: -1.3301653862
1151: -1.9980306625
1152: -2.0665297508
1153: -2.1007792950
1154: -2.0322802067
1155: -1.9466564655
1156: -1.3986643553
1157: -0.4739275873
1158: 0.3651854098
1159: 0.9131774902
1160: 1.1700488329
1161: 1.2214230299
1162: 1.2214230299
1163: 1.2727973461
1164: 1.2385478020
1165: 1.2042982578
1166: 1.1871736050
1167: 1.2214230299
1168: 1.3070467710
1169: 1.3412963152
1170: 1.4097952843
1171: 1.4782943726
1172: 1.4782943726
1173: 1.3926706314
1174: 1.3070467710
1175: 1.2727973461
1176: 1.3755458593
1177: 1.5125437975
1178: 1.5810428858
1179: 1.5639181137
1180: 1.5981676579
1181: 1.6152923107
1182: 1.4611696005
1183: 1.0844250917
1184: 0.5021834373
1185: 0.3994349241
1186: 0.7933042645
1187: 1.1357992887
1188: 1.3926706314
1189: 1.5981676579
1190: 1.7522903681
1191: 1.7865399122
1192: 1.7865399122
1193: 1.7865399122
1194: 1.8036646843
1195: 1.8036646843
1196: 1.8036646843
1197: 1.7865399122
1198: 1.7865399122
1199: 1.8036646843
1200: 1.8036646843
1201: 1.7865399122
1202: 1.7694151402
1203: 1.7351655960
1204: 1.7180408239
1205: 1.7009161711
1206: 1.6666666269
1207: 1.6324170828
1208: 1.6152923107
1209: 1.6666666269
1210: 1.6837913990
1211: 1.6837913990
1212: 1.7009161711
1213: 1.7009161711
1214: 1.7180408239
1215: 1.7180408239
1216: 1.7351655960
1217: 1.6837913990
1218: 1.6324170828
1219: 1.5810428858
1220: 1.5467933416
1221: 1.5296685696
1222: 1.5467933416
1223: 1.5639181137
1224: 1.5810428858
1225: 1.5810428858
1226: 1.5467933416
1227: 1.5125437975
1228: 1.4782943726
1229: 1.4269200563
1230: 1.3926706314
1231: 1.3584210873
1232: 1.3755458593
1233: 1.3926706314
1234: 1.3926706314
1235: 1.4269200563
1236: 1.3755458593
1237: 1.3412963152
1238: 1.2556725740
1239: 1.2214230299
1240: 1.2214230299
1241: 1.2214230299
1242: 1.2556725740
1243: 1.3070467710
1244: 1.2727973461
1245: 1.1529240608
1246: 1.0501755476
1247: 0.9131774902
1248: 0.8104289770
1249: 0.8275537491
1250: 0.8618032336
1251: 0.9131774902
1252: 0.9816765189
1253: 1.0159260035
1254: 1.0330507755
1255: 1.0501755476
1256: 1.0330507755
1257: 0.9474270344
1258: 0.8275537491
1259: 0.6734309793
1260: 0.5021834373
1261: 0.4165596664
1262: 0.4165596664
1263: 0.5021834373
1264: 0.6220567226
1265: 0.6734309793
1266: 0.7076804638
1267: 0.6905557513
1268: 0.6220567226
1269: 0.5535576940
1270: 0.5021834373
1271: 0.4165596664
1272: 0.2795616686
1273: 0.1596883833
1274: 0.0911893770
1275: 0.1083141342
1276: 0.1596883833
1277: 0.2453121543
1278: 0.3138111532
1279: 0.3823101819
1280: -2.1179039478
1281: -2.0836544037
1282: -1.9295316935
1283: -1.6212861538
1284: -1.2616662979
1285: -1.0561692715
1286: -0.9705454111
1287: -0.9020463824
1288: -0.8849216700
1289: -1.0219197273
1290: -1.1589177847
1291: -1.0732940435
1292: -0.6794246435
1293: -0.2170563042
1294: 0.0740646273
1295: 0.2453121543
1296: 0.3138111532
1297: 0.1939378977
1298: 0.1425636411
1299: 0.2281873971
1300: 0.4336844385
1301: 0.5878071785
1302: 0.7248052359
1303: 0.8446785212
1304: 0.9303022623
1305: 0.8789280057
1306: 0.7248052359
1307: 0.3823101819
1308: -0.0629335269
1309: -0.9876701832
1310: -1.8096584082
1311: -2.0494048595
1312: -2.0665297508
1313: -2.1007792950
1314: -2.0494048595
1315: -1.9295316935
1316: -1.3130406141
1317: -0.3883038163
1318: 0.4336844385
1319: 0.9645517468
1320: 1.1871736050
1321: 1.2385478020
1322: 1.2385478020
1323: 1.2556725740
1324: 1.2385478020
1325: 1.2042982578
1326: 1.2042982578
1327: 1.2385478020
1328: 1.3070467710
1329: 1.3412963152
1330: 1.4097952843
1331: 1.4954191446
1332: 1.4954191446
1333: 1.4097952843
1334: 1.3070467710
1335: 1.2556725740
1336: 1.3755458593
1337: 1.5125437975
1338: 1.5810428858
1339: 1.5810428858
1340: 1.6152923107
1341: 1.6324170828
1342: 1.5125437975
1343: 1.1871736050
1344: 0.6734309793
1345: 0.4165596664
1346: 0.7419300079
1347: 1.1186745167
1348: 1.4097952843
1349: 1.5981676579
1350: 1.7694151402
1351: 1.8207894564
1352: 1.8379141092
1353: 1.8379141092
1354: 1.8550388813
