========================================
TENSOR DATA
153: 1.6152923107
154: 1.6495418549
155: 1.6495418549
156: 1.6495418549
157: 1.6495418549
158: 1.6495418549
159: 1.6666666269
160: 1.4269200563
161: 1.3584210873
162: 1.2727973461
163: 1.1871736050
164: 1.0844250917
165: 0.9645517468
166: 0.8960527778
167: 0.8275537491
168: 0.7419300079
169: 0.6220567226
170: 0.5193082094
171: 0.3651854098
172: 0.2453121543
173: 0.1768131405
174: 0.1596883833
175: 0.1425636411
176: 0.1425636411
177: 0.1425636411
178: 0.1596883833
179: 0.1939378977
180: 0.2281873971
181: 0.2624368966
182: 0.2966864109
183: 0.3480606675
184: 0.4165596664
185: 0.5193082094
186: 0.6391814351
187: 0.7076804638
188: 0.7761794925
189: 0.8618032336
190: 0.9816765189
191: 1.0844250917
192: 1.2042982578
193: 1.2899221182
194: 1.3584210873
195: 1.3926706314
196: 1.4269200563
197: 1.4954191446
198: 1.5639181137
199: 1.6152923107
200: 1.6324170828
201: 1.6152923107
202: 1.5810428858
203: 1.5296685696
204: 1.5296685696
205: 1.5296685696
206: 1.5296685696
207: 1.5296685696
208: 1.5296685696
209: 1.5467933416
210: 1.5639181137
211: 1.5125437975
212: 1.5810428858
213: 1.6324170828
214: 1.5981676579
215: 1.5467933416
216: 1.4440448284
217: 1.2385478020
218: 0.9474270344
219: 0.3994349241
220: -0.3711790740
221: -0.7992978692
222: -1.1931673288
223: -1.4671633244
224: -1.5699118376
225: -1.5185376406
226: -1.5356624126
227: -1.6041613817
228: -1.5185376406
229: -1.2445416451
230: -1.5014128685
231: -1.5870366096
232: -1.5699118376
233: -1.4500386715
234: -1.6555356979
235: -1.7582842112
236: -1.6384109259
237: -1.0219197273
238: 0.5193082094
239: -0.3026800752
240: -0.6109256148
241: -0.7821731567
242: 0.0398149900
243: 0.8446785212
244: -0.3883038163
245: -0.6622998714
246: 1.1529240608
247: 1.0673003197
248: -0.3369295597
249: -0.7307989001
250: -0.2341810465
251: -0.4225533307
252: -0.0971830264
253: -0.3540543318
254: -0.3711790740
255: -0.3883038163
256: -0.2684305608
257: -0.0458087735
258: -0.2513058186
259: -0.5081771016
260: -0.1999315470
261: -0.4739275873
262: -0.2170563042
263: 0.1254388839
264: 0.2624368966
265: 0.3138111532
266: 0.3480606675
267: 0.3651854098
268: 0.3309359252
269: 0.3480606675
270: 0.4165596664
271: 0.5535576940
272: 0.5706824660
273: 0.6391814351
274: 0.4850586951
275: 0.1254388839
276: -0.1314325333
277: -0.3540543318
278: -0.4054285884
279: -0.4054285884
280: -0.2684305608
281: -0.1314325333
282: 0.3480606675
283: 0.7419300079
284: 1.1529240608
285: 1.3755458593
286: 1.5296685696
287: 1.5467933416
288: 1.5981676579
289: 1.6152923107
290: 1.5981676579
291: 1.6324170828
292: 1.5981676579
293: 1.5981676579
294: 1.5981676579
295: 1.5981676579
296: 1.5639181137
297: 1.5467933416
298: 1.5467933416
299: 1.5467933416
300: 1.5467933416
301: 1.5639181137
302: 1.5467933416
303: 1.5467933416
304: 1.5467933416
305: 1.5810428858
306: 1.5810428858
307: 1.5810428858
308: 1.5810428858
309: 1.5639181137
310: 1.5639181137
311: 1.5639181137
312: 1.5639181137
313: 1.5810428858
314: 1.6152923107
315: 1.6152923107
316: 1.6152923107
317: 1.6152923107
318: 1.6495418549
319: 1.6666666269
320: 1.3755458593
321: 1.3070467710
322: 1.2042982578
323: 1.1357992887
324: 1.0330507755
325: 0.9474270344
326: 0.8618032336
327: 0.7933042645
328: 0.6905557513
329: 0.5535576940
330: 0.4508091807
331: 0.3309359252
332: 0.1939378977
333: 0.1254388839
334: 0.1083141342
335: 0.1083141342
336: 0.1083141342
337: 0.1425636411
338: 0.1596883833
339: 0.1939378977
340: 0.2453121543
341: 0.2795616686
342: 0.3138111532
343: 0.3651854098
344: 0.4165596664
345: 0.5021834373
346: 0.6049319506
347: 0.6563062072
348: 0.7248052359
349: 0.8275537491
350: 0.9474270344
351: 1.0673003197
352: 1.1700488329
353: 1.2556725740
354: 1.3412963152
355: 1.3926706314
356: 1.4097952843
357: 1.4611696005
358: 1.5296685696
359: 1.5810428858
360: 1.5981676579
361: 1.5810428858
362: 1.5639181137
363: 1.5125437975
364: 1.5125437975
365: 1.5125437975
366: 1.5125437975
367: 1.5125437975
368: 1.5125437975
369: 1.5296685696
370: 1.5467933416
371: 1.5296685696
372: 1.5810428858
373: 1.6495418549
374: 1.5810428858
375: 1.4440448284
376: 1.2385478020
377: 0.8789280057
378: 0.4850586951
379: -0.1485572904
380: -0.7650483847
381: -1.1246683598
382: -1.4500386715
383: -1.6212861538
384: -1.6726603508
385: -1.7240346670
386: -1.7069098949
387: -1.6726603508
388: -1.2274168730
389: -0.8164226413
390: -1.4842880964
391: -1.5870366096
392: -1.4842880964
393: -1.3130406141
394: -1.6555356979
395: -1.7925336361
396: -1.6384109259
397: -1.0561692715
398: 1.0501755476
399: -0.2855553031
400: -0.6109256148
401: -0.3883038163
402: -0.0629335269
403: 0.5706824660
404: -0.5595513582
405: -0.6451750994
406: -0.0458087735
407: -0.1485572904
408: -0.7136741281
409: -0.7479236126
410: -0.6109256148
411: -0.4396780729
412: 0.8446785212
413: 0.0740646273
414: -0.1314325333
415: -0.0629335269
416: 0.2281873971
417: 0.3309359252
418: 0.0055654859
419: -0.6109256148
420: -0.4910523295
421: -0.5595513582
422: -0.3711790740
423: -0.0971830264
424: 0.0569397435
425: 0.1768131405
426: 0.2453121543
427: 0.2453121543
428: 0.2453121543
429: 0.2453121543
430: 0.2795616686
431: 0.3823101819
432: 0.4336844385
433: 0.4850586951
434: 0.2281873971
435: 0.0055654859
436: -0.1143077835
437: -0.2513058186
438: -0.2341810465
439: -0.3369295597
440: -0.4739275873
441: -0.1485572904
442: 0.0055654859
443: 0.3994349241
444: 0.8618032336
445: 1.2556725740
446: 1.4440448284
447: 1.5296685696
448: 1.5810428858
449: 1.5981676579
450: 1.5810428858
451: 1.5981676579
452: 1.5981676579
453: 1.5981676579
454: 1.5981676579
455: 1.5981676579
456: 1.5810428858
457: 1.5296685696
458: 1.5296685696
459: 1.5296685696
460: 1.5296685696
461: 1.5467933416
462: 1.5296685696
463: 1.5296685696
464: 1.5125437975
465: 1.5467933416
466: 1.5467933416
467: 1.5467933416
468: 1.5467933416
469: 1.5467933416
470: 1.5467933416
471: 1.5467933416
472: 1.5467933416
473: 1.5639181137
474: 1.5981676579
475: 1.5981676579
476: 1.5981676579
477: 1.5981676579
478: 1.6495418549
479: 1.6666666269
480: 1.3584210873
481: 1.3070467710
482: 1.2042982578
483: 1.1357992887
484: 0.9988012910
485: 0.8960527778
486: 0.8104289770
487: 0.7419300079
488: 0.6220567226
489: 0.4850586951
490: 0.3823101819
491: 0.2624368966
492: 0.1425636411
493: 0.0740646273
494: 0.0740646273
495: 0.0911893770
496: 0.1083141342
497: 0.1768131405
498: 0.2110626549
499: 0.2624368966
500: 0.3138111532
501: 0.3309359252
502: 0.3651854098
503: 0.4165596664
504: 0.4679339230
505: 0.5193082094
506: 0.5878071785
507: 0.6220567226
508: 0.6905557513
509: 0.7761794925
510: 0.8960527778
511: 1.0159260035
512: 1.1015497446
513: 1.2042982578
514: 1.3241715431
515: 1.3926706314
516: 1.4097952843
517: 1.4611696005
518: 1.5125437975
519: 1.5639181137
520: 1.5810428858
521: 1.5810428858
522: 1.5639181137
523: 1.5125437975
524: 1.5125437975
525: 1.5125437975
526: 1.5125437975
527: 1.5125437975
528: 1.5125437975
529: 1.5296685696
530: 1.5467933416
531: 1.5810428858
532: 1.5981676579
533: 1.6666666269
534: 1.4954191446
535: 1.2899221182
536: 0.9988012910
537: 0.4850586951
538: 0.0569397435
539: -0.6109256148
540: -1.1417930126
541: -1.2787910700
542: -1.4329138994
543: -1.5356624126
544: -1.5870366096
545: -1.5527871847
546: -1.6041613817
547: -1.7240346670
548: -1.5014128685
549: -0.9705454111
550: -1.4157891273
551: -1.5527871847
552: -1.5356624126
553: -1.2787910700
554: -1.3644148111
555: -1.4671633244
556: -1.5527871847
557: -1.5356624126
558: 0.0911893770
559: -0.4225533307
560: -0.8164226413
561: -0.4910523295
562: -0.1999315470
563: -0.4396780729
564: -0.8164226413
565: -0.6794246435
566: -0.6109256148
567: -0.7650483847
568: -0.8335474133
569: -0.4568028450
570: -0.5938008428
571: -0.3198048174
572: 0.1939378977
573: -0.1485572904
574: -0.0458087735
575: -0.1485572904
576: 0.1596883833
577: 0.4165596664
578: 0.1939378977
579: -0.5424265862
580: -0.9020463824
581: -0.7307989001
582: -0.3711790740
583: -0.3026800752
584: -0.1828067899
585: -0.0115592666
586: 0.0569397435
587: 0.1083141342
588: 0.1425636411
589: 0.1596883833
590: 0.1768131405
591: 0.2453121543
592: 0.2795616686
593: 0.2795616686
594: 0.0226902384
595: -0.0286840200
596: -0.0286840200
597: -0.0629335269
598: -0.2513058186
599: -0.3540543318
600: -0.2341810465
601: 0.0569397435
602: 0.3994349241
603: 0.4336844385
604: 0.5706824660
605: 1.1529240608
606: 1.4269200563
607: 1.5810428858
608: 1.5810428858
609: 1.5810428858
610: 1.5639181137
611: 1.5639181137
612: 1.6152923107
613: 1.6666666269
614: 1.6666666269
615: 1.6666666269
616: 1.6324170828
617: 1.5639181137
618: 1.5639181137
619: 1.5639181137
620: 1.5810428858
621: 1.5981676579
622: 1.5810428858
623: 1.5639181137
624: 1.5467933416
625: 1.5810428858
626: 1.5981676579
627: 1.5981676579
628: 1.5981676579
629: 1.5981676579
630: 1.5981676579
631: 1.5981676579
632: 1.5981676579
633: 1.6152923107
634: 1.6495418549
635: 1.6495418549
636: 1.6495418549
637: 1.6495418549
638: 1.6495418549
639: 1.6666666269
640: 1.3241715431
641: 1.2556725740
642: 1.1700488329
643: 1.0844250917
644: 0.9645517468
645: 0.8446785212
646: 0.7590547204
647: 0.7076804638
648: 0.5706824660
649: 0.3994349241
650: 0.3138111532
651: 0.2110626549
652: 0.1083141342
653: 0.0569397435
654: 0.0569397435
655: 0.0911893770
656: 0.1425636411
657: 0.2110626549
658: 0.2624368966
659: 0.3309359252
660: 0.3823101819
661: 0.3994349241
662: 0.4336844385
663: 0.4850586951
664: 0.5364329219
665: 0.5535576940
666: 0.5878071785
667: 0.6220567226
668: 0.6905557513
669: 0.7590547204
670: 0.8618032336
671: 0.9816765189
672: 1.0673003197
673: 1.1529240608
674: 1.3241715431
675: 1.4097952843
676: 1.4269200563
677: 1.4611696005
678: 1.5125437975
679: 1.5639181137
680: 1.5810428858
681: 1.5981676579
682: 1.5810428858
683: 1.5296685696
684: 1.5296685696
685: 1.5296685696
686: 1.5296685696
687: 1.5467933416
688: 1.5467933416
689: 1.5639181137
690: 1.5810428858
691: 1.6152923107
692: 1.5981676579
693: 1.6152923107
694: 1.3755458593
695: 1.0673003197
696: 0.6563062072
697: 0.0569397435
698: -0.3198048174
699: -0.9191711545
700: -1.3472901583
701: -1.2959158421
702: -1.3472901583
703: -1.4671633244
704: -1.5356624126
705: -1.1075435877
706: -1.2959158421
707: -1.6212861538
708: -1.4500386715
709: -1.3301653862
710: -1.4157891273
711: -1.5014128685
712: -1.5870366096
713: -1.3130406141
714: -1.0732940435
715: -0.9020463824
716: -0.9705454111
717: -1.1075435877
718: -0.9362959266
719: -1.1760425568
720: -1.1589177847
721: -0.9705454111
722: -1.0561692715
723: -0.6794246435
724: -0.8335474133
725: -0.6794246435
726: -0.2855553031
727: -0.5081771016
728: -0.4739275873
729: -0.0800582767
730: -0.5253018737
731: 0.0398149900
732: 0.1939378977
733: 0.1596883833
734: 0.4336844385
735: -0.1143077835
736: -0.1143077835
737: 0.1596883833
738: 0.2795616686
739: -0.1828067899
740: -0.9876701832
741: -0.9020463824
742: -0.4739275873
743: -0.3026800752
744: -0.2684305608
745: -0.2341810465
746: -0.1656820476
747: -0.0800582767
748: 0.0226902384
749: 0.0569397435
750: 0.0740646273
751: 0.1425636411
752: 0.1425636411
753: 0.0398149900
754: -0.0971830264
755: 0.0055654859
756: -0.0286840200
757: -0.1314325333
758: 0.0398149900
759: 0.9131774902
760: 0.1768131405
761: -0.0286840200
762: -0.0971830264
763: 0.0569397435
764: 0.2966864109
765: 1.0501755476
766: 1.4097952843
767: 1.6152923107
768: 1.6152923107
769: 1.5810428858
770: 1.5639181137
771: 1.5639181137
772: 1.6324170828
773: 1.7009161711
774: 1.7009161711
775: 1.7180408239
776: 1.6666666269
777: 1.5810428858
778: 1.5810428858
779: 1.5810428858
780: 1.5981676579
781: 1.6324170828
782: 1.5981676579
783: 1.5639181137
784: 1.5467933416
785: 1.5981676579
786: 1.6152923107
787: 1.6152923107
788: 1.6152923107
789: 1.6324170828
790: 1.6324170828
791: 1.6324170828
792: 1.6324170828
793: 1.6495418549
794: 1.6837913990
795: 1.6837913990
796: 1.6837913990
797: 1.6666666269
798: 1.6495418549
799: 1.6666666269
800: 1.2385478020
801: 1.1871736050
802: 1.1015497446
803: 1.0159260035
804: 0.8960527778
805: 0.7933042645
806: 0.7076804638
807: 0.6391814351
808: 0.5021834373
809: 0.3309359252
810: 0.2624368966
811: 0.1768131405
812: 0.0911893770
813: 0.0569397435
814: 0.0569397435
815: 0.1083141342
816: 0.1596883833
817: 0.2624368966
818: 0.3138111532
819: 0.3823101819
820: 0.4336844385
821: 0.4508091807
822: 0.4850586951
823: 0.5364329219
824: 0.5878071785
825: 0.5878071785
826: 0.5878071785
827: 0.6220567226
828: 0.6905557513
829: 0.7419300079
830: 0.8275537491
831: 0.9303022623
832: 1.0159260035
833: 1.1015497446
834: 1.3070467710
835: 1.3755458593
836: 1.3926706314
837: 1.4440448284
838: 1.4954191446
839: 1.5467933416
840: 1.5639181137
841: 1.5810428858
842: 1.5810428858
843: 1.5467933416
844: 1.5467933416
845: 1.5467933416
846: 1.5467933416
847: 1.5639181137
848: 1.5639181137
849: 1.5810428858
850: 1.5981676579
851: 1.6324170828
852: 1.5810428858
853: 1.5467933416
854: 1.1871736050
855: 0.6905557513
856: 0.1596883833
857: -0.4739275873
858: -0.7821731567
859: -1.2445416451
860: -1.3301653862
861: -1.2445416451
862: -1.3644148111
863: -1.2787910700
864: -0.6280503869
865: -0.2855553031
866: -1.0561692715
867: -1.4329138994
868: -0.6794246435
869: -1.2274168730
870: -1.4329138994
871: -1.4842880964
872: -1.4500386715
873: -1.3644148111
874: -1.5356624126
875: -1.3644148111
876: -1.3130406141
877: -0.9876701832
878: -0.6622998714
879: -1.3986643553
880: -0.9705454111
881: -0.7992978692
882: -0.8677968979
883: -0.7992978692
884: -0.8335474133
885: -0.7136741281
886: -0.6280503869
887: -0.6622998714
888: -0.6451750994
889: 0.1254388839
890: -0.3026800752
891: 0.3480606675
892: 0.4850586951
893: 0.1939378977
894: 0.3994349241
895: 0.0398149900
896: 0.0740646273
897: 0.2966864109
898: 0.3994349241
899: 0.2453121543
900: -0.7479236126
901: -1.0219197273
902: -0.6622998714
903: -0.2341810465
904: -0.1828067899
905: -0.3711790740
906: -0.3198048174
907: -0.2684305608
908: -0.1314325333
909: -0.0629335269
910: -0.0458087735
911: 0.0226902384
912: -0.0115592666
913: -0.1656820476
914: -0.1656820476
915: 0.0226902384
916: 0.1425636411
917: 0.0569397435
918: 0.4850586951
919: 0.3138111532
920: -0.3711790740
921: -0.2170563042
922: -0.1143077835
923: -0.4396780729
924: 0.0740646273
925: 0.9474270344
926: 1.3584210873
927: 1.6152923107
928: 1.5810428858
929: 1.5467933416
930: 1.5296685696
931: 1.5467933416
932: 1.5981676579
933: 1.6666666269
934: 1.6837913990
935: 1.7180408239
936: 1.6495418549
937: 1.5810428858
938: 1.5810428858
939: 1.5810428858
940: 1.5981676579
941: 1.6152923107
942: 1.5810428858
943: 1.5639181137
944: 1.5467933416
945: 1.5981676579
946: 1.5981676579
947: 1.5981676579
948: 1.5981676579
949: 1.6152923107
950: 1.6152923107
951: 1.6152923107
952: 1.6152923107
953: 1.6324170828
954: 1.6666666269
955: 1.6666666269
956: 1.6666666269
957: 1.6666666269
958: 1.6495418549
959: 1.6666666269
960: 1.1700488329
961: 1.1357992887
962: 1.0673003197
963: 0.9645517468
964: 0.8446785212
965: 0.7248052359
966: 0.6391814351
967: 0.5706824660
968: 0.4336844385
969: 0.2966864109
970: 0.2453121543
971: 0.1768131405
972: 0.1254388839
973: 0.0740646273
974: 0.0911893770
975: 0.1425636411
976: 0.1939378977
977: 0.2966864109
978: 0.3480606675
979: 0.3994349241
980: 0.4508091807
981: 0.4850586951
982: 0.5193082094
983: 0.5878071785
984: 0.6391814351
985: 0.6220567226
986: 0.6049319506
987: 0.6563062072
988: 0.7076804638
989: 0.7590547204
990: 0.8789280057
991: 0.9645517468
992: 1.0330507755
993: 1.0844250917
994: 1.2385478020
995: 1.3412963152
996: 1.3926706314
997: 1.4269200563
998: 1.4611696005
999: 1.4954191446
1000: 1.5125437975
1001: 1.5467933416
1002: 1.5639181137
1003: 1.5467933416
1004: 1.5467933416
1005: 1.5467933416
1006: 1.5467933416
1007: 1.5810428858
1008: 1.5810428858
1009: 1.5810428858
1010: 1.5810428858
1011: 1.5296685696
1012: 1.4954191446
1013: 1.4269200563
1014: 0.8960527778
1015: 0.2795616686
1016: -0.3026800752
1017: -0.9020463824
1018: -1.2445416451
1019: -1.5356624126
1020: -1.1931673288
1021: -1.1760425568
1022: -1.2787910700
1023: -0.0115592666
1024: 1.2899221182
1025: 0.0911893770
1026: -1.2787910700
1027: -1.3644148111
1028: -1.2959158421
1029: -1.3815395832
1030: -1.3815395832
1031: -1.5356624126
1032: -1.4842880964
1033: -1.3130406141
1034: -1.4500386715
1035: -1.2102921009
1036: -1.2959158421
1037: -1.5185376406
1038: -1.2445416451
1039: -1.2959158421
1040: -0.6622998714
1041: -0.6451750994
1042: -0.6109256148
1043: -0.7136741281
1044: -0.6280503869
1045: -0.8335474133
1046: -0.9876701832
1047: -0.6965493560
1048: -0.6965493560
1049: 0.1596883833
1050: -0.2341810465
1051: 0.4679339230
1052: 0.2453121543
1053: 0.1425636411
1054: 0.6220567226
1055: 0.6220567226
1056: 0.7761794925
1057: 0.6734309793
1058: 0.3309359252
1059: 0.4850586951
1060: -0.2513058186
1061: -1.0219197273
1062: -1.0047949553
1063: -0.4568028450
1064: -0.1485572904
1065: -0.4054285884
1066: -0.4910523295
1067: -0.3711790740
1068: -0.1828067899
1069: -0.0971830264
1070: -0.1143077835
1071: -0.1143077835
1072: -0.1656820476
1073: -0.2684305608
1074: -0.1314325333
1075: 0.1083141342
1076: 0.1425636411
1077: 0.3309359252
1078: 0.0226902384
1079: 0.0569397435
1080: -0.1656820476
1081: -0.2855553031
1082: -0.0458087735
1083: -0.5253018737
1084: 0.0740646273
1085: 0.8960527778
1086: 1.3584210873
1087: 1.6324170828
1088: 1.5125437975
1089: 1.4611696005
1090: 1.4782943726
1091: 1.5125437975
1092: 1.5639181137
1093: 1.6152923107
1094: 1.6495418549
1095: 1.6666666269
1096: 1.6324170828
1097: 1.5981676579
1098: 1.5810428858
1099: 1.5639181137
1100: 1.5639181137
1101: 1.6152923107
1102: 1.5981676579
1103: 1.5810428858
1104: 1.5639181137
1105: 1.6152923107
1106: 1.6152923107
1107: 1.6152923107
1108: 1.6152923107
1109: 1.6152923107
1110: 1.6152923107
1111: 1.6152923107
1112: 1.6152923107
1113: 1.6324170828
1114: 1.6666666269
1115: 1.6666666269
1116: 1.6666666269
1117: 1.6666666269
1118: 1.6666666269
1119: 1.6837913990
1120: 1.1357992887
1121: 1.1015497446
1122: 1.0159260035
1123: 0.9131774902
1124: 0.7933042645
1125: 0.6734309793
1126: 0.5878071785
1127: 0.5021834373
1128: 0.3994349241
1129: 0.2795616686
1130: 0.2281873971
1131: 0.1768131405
1132: 0.1425636411
1133: 0.0911893770
1134: 0.1254388839
1135: 0.1768131405
1136: 0.2281873971
1137: 0.3309359252
1138: 0.3651854098
1139: 0.4336844385
1140: 0.4850586951
1141: 0.5193082094
1142: 0.5535576940
1143: 0.6049319506
1144: 0.6563062072
1145: 0.6563062072
1146: 0.6391814351
1147: 0.6734309793
1148: 0.7248052359
1149: 0.7933042645
1150: 0.8789280057
1151: 0.9474270344
1152: 1.0159260035
1153: 1.0844250917
1154: 1.2385478020
1155: 1.3412963152
1156: 1.3755458593
1157: 1.4269200563
1158: 1.4611696005
1159: 1.4954191446
1160: 1.5125437975
1161: 1.5296685696
1162: 1.5639181137
1163: 1.5639181137
1164: 1.5639181137
1165: 1.5639181137
1166: 1.5639181137
1167: 1.5810428858
1168: 1.5810428858
1169: 1.5810428858
1170: 1.5639181137
1171: 1.5296685696
1172: 1.3926706314
1173: 1.1186745167
1174: 0.4336844385
1175: -0.2170563042
1176: -0.7821731567
1177: -1.2445416451
1178: -1.4500386715
1179: -1.5185376406
1180: -1.2445416451
1181: -0.9362959266
1182: -0.6965493560
1183: 0.9131774902
1184: 1.6495418549
1185: -0.2513058186
1186: -1.3472901583
1187: -1.3815395832
1188: -1.4329138994
1189: -1.6384109259
1190: -1.5527871847
1191: -1.5870366096
1192: -1.6041613817
1193: -1.3301653862
1194: -1.3472901583
1195: -1.3301653862
1196: -1.7069098949
1197: -1.7240346670
1198: -1.3472901583
1199: -1.1589177847
1200: -0.8849216700
1201: -0.2513058186
1202: -0.0115592666
1203: -1.0561692715
1204: -0.7136741281
1205: -1.3815395832
1206: -1.4157891273
1207: -1.1760425568
1208: -0.8849216700
1209: -0.2684305608
1210: -0.3369295597
1211: 0.4679339230
1212: 0.0911893770
1213: 0.5364329219
1214: 0.6734309793
1215: 0.6905557513
1216: 1.1186745167
1217: 1.0159260035
1218: 0.4165596664
1219: 0.0055654859
1220: -0.0800582767
1221: -0.7136741281
1222: -0.9534206390
1223: -0.5938008428
1224: -0.2855553031
1225: -0.4739275873
1226: -0.5253018737
1227: -0.3883038163
1228: -0.2513058186
1229: -0.1485572904
1230: -0.1314325333
1231: -0.1656820476
1232: -0.1999315470
1233: -0.3198048174
1234: -0.1143077835
1235: 0.1768131405
1236: 0.3823101819
1237: 0.2795616686
1238: -0.0115592666
1239: -0.0115592666
1240: -0.0286840200
1241: -0.3540543318
1242: -0.4396780729
1243: -0.4568028450
1244: 0.0055654859
1245: 0.8446785212
1246: 1.3412963152
1247: 1.5296685696
1248: 1.4269200563
1249: 1.3926706314
1250: 1.4097952843
1251: 1.4611696005
1252: 1.5296685696
1253: 1.5810428858
1254: 1.6152923107
1255: 1.6495418549
1256: 1.6324170828
1257: 1.5981676579
1258: 1.5810428858
1259: 1.5639181137
1260: 1.5810428858
1261: 1.6152923107
1262: 1.5981676579
1263: 1.5810428858
1264: 1.5810428858
1265: 1.6152923107
1266: 1.6152923107
1267: 1.6152923107
1268: 1.6152923107
1269: 1.6152923107
1270: 1.6152923107
1271: 1.6152923107
1272: 1.6152923107
1273: 1.6324170828
1274: 1.6666666269
1275: 1.6666666269
1276: 1.6666666269
1277: 1.6666666269
1278: 1.6666666269
1279: 1.6837913990
1280: 1.1015497446
1281: 1.0501755476
1282: 0.9645517468
1283: 0.8446785212
1284: 0.7419300079
1285: 0.6391814351
1286: 0.5364329219
1287: 0.4679339230
1288: 0.3651854098
1289: 0.2966864109
1290: 0.2281873971
1291: 0.1768131405
1292: 0.1596883833
1293: 0.1254388839
1294: 0.1768131405
1295: 0.2281873971
1296: 0.2966864109
1297: 0.3651854098
1298: 0.4165596664
1299: 0.4850586951
1300: 0.5364329219
1301: 0.5706824660
1302: 0.6049319506
1303: 0.6563062072
1304: 0.6905557513
1305: 0.7076804638
1306: 0.7076804638
1307: 0.7248052359
1308: 0.7761794925
1309: 0.8104289770
1310: 0.8960527778
1311: 0.9645517468
1312: 1.0159260035
1313: 1.0844250917
1314: 1.2385478020
1315: 1.3241715431
1316: 1.3755458593
1317: 1.4611696005
1318: 1.4782943726
1319: 1.4954191446
1320: 1.5125437975
1321: 1.5467933416
1322: 1.5639181137
1323: 1.5639181137
1324: 1.5639181137
1325: 1.5639181137
1326: 1.5639181137
1327: 1.5810428858
1328: 1.5810428858
1329: 1.5810428858
1330: 1.5639181137
1331: 1.4782943726
1332: 1.2385478020
1333: 0.7419300079
1334: -0.0629335269
1335: -0.6794246435
1336: -1.1417930126
1337: -1.4500386715
1338: -1.5014128685
1339: -1.4671633244
1340: -1.2616662979
1341: -0.7136741281
1342: -0.7821731567
1343: -0.2341810465
1344: -0.0286840200
1345: -1.1075435877
1346: -1.5014128685
1347: -1.4671633244
1348: -1.3130406141
1349: -1.5870366096
1350: -1.6555356979
1351: -1.7240346670
1352: -1.7240346670
1353: -1.2959158421
1354: -1.3815395832
