========================================
TENSOR DATA
153: 0.0398149900
154: 0.0226902384
155: 0.0055654859
156: -0.0115592666
157: -0.0115592666
158: 0.0055654859
159: 0.0226902384
160: -1.3130406141
161: -1.3472901583
162: -1.0561692715
163: -0.4054285884
164: -0.3026800752
165: -0.8677968979
166: -0.6109256148
167: -0.1485572904
168: -0.2684305608
169: -0.0115592666
170: 0.0569397435
171: 0.0911893770
172: 0.0740646273
173: 0.0398149900
174: 0.0398149900
175: 0.0226902384
176: -0.0115592666
177: -0.0458087735
178: -0.0629335269
179: -0.0629335269
180: -0.0629335269
181: -0.0458087735
182: -0.0286840200
183: -0.0286840200
184: -0.0286840200
185: -0.0286840200
186: -0.0458087735
187: 0.0055654859
188: 0.0569397435
189: 0.0055654859
190: -0.0800582767
191: -0.2855553031
192: -0.5595513582
193: -0.6794246435
194: -0.6965493560
195: -0.5081771016
196: -0.3883038163
197: -0.6109256148
198: -0.7992978692
199: -0.7992978692
200: -0.8506721258
201: -0.8677968979
202: -0.7992978692
203: -0.6965493560
204: -0.5081771016
205: -0.3198048174
206: -0.2513058186
207: -0.2170563042
208: -0.0629335269
209: 0.0911893770
210: 0.1768131405
211: 0.1254388839
212: 0.0911893770
213: 0.1083141342
214: 0.1254388839
215: 0.1083141342
216: 0.1083141342
217: 0.1083141342
218: 0.1083141342
219: 0.0911893770
220: 0.0911893770
221: 0.0911893770
222: 0.0740646273
223: 0.0911893770
224: 0.0911893770
225: 0.0911893770
226: 0.0740646273
227: 0.0740646273
228: 0.0569397435
229: 0.0398149900
230: 0.0226902384
231: 0.0055654859
232: -0.0115592666
233: -0.0286840200
234: -0.0629335269
235: -0.0971830264
236: -0.1143077835
237: -0.1828067899
238: -0.1999315470
239: -0.2341810465
240: -0.2513058186
241: -0.2855553031
242: -0.3026800752
243: -0.3198048174
244: -0.3540543318
245: -0.3540543318
246: -0.3711790740
247: -0.3883038163
248: -0.3883038163
249: -0.4054285884
250: -0.4054285884
251: -0.4739275873
252: -0.5253018737
253: -0.5253018737
254: -0.4396780729
255: -0.4739275873
256: -0.5253018737
257: -0.5595513582
258: -0.6109256148
259: -0.5595513582
260: -0.5081771016
261: -0.4568028450
262: -0.4739275873
263: -0.5253018737
264: -0.5253018737
265: -0.5081771016
266: -0.4910523295
267: -0.4739275873
268: -0.4568028450
269: -0.4396780729
270: -0.4054285884
271: -0.3883038163
272: -0.3369295597
273: -0.2684305608
274: -0.1999315470
275: -0.1143077835
276: -0.0629335269
277: -0.0115592666
278: 0.0226902384
279: 0.0226902384
280: 0.0055654859
281: 0.0055654859
282: 0.0055654859
283: -0.0115592666
284: -0.0286840200
285: -0.0115592666
286: 0.0055654859
287: 0.0226902384
288: 0.0398149900
289: 0.0398149900
290: 0.0740646273
291: 0.1083141342
292: 0.1254388839
293: 0.1425636411
294: 0.1596883833
295: 0.1768131405
296: 0.1768131405
297: 0.1939378977
298: 0.1768131405
299: 0.1768131405
300: 0.1596883833
301: 0.1596883833
302: 0.1083141342
303: 0.0911893770
304: 0.0911893770
305: 0.1254388839
306: 0.1254388839
307: 0.1254388839
308: 0.1254388839
309: 0.1083141342
310: 0.0740646273
311: 0.0569397435
312: 0.0569397435
313: 0.0398149900
314: 0.0226902384
315: 0.0055654859
316: -0.0115592666
317: -0.0115592666
318: 0.0055654859
319: 0.0055654859
320: -1.3472901583
321: -1.4329138994
322: -1.2445416451
323: -0.6109256148
324: -0.4739275873
325: -0.9705454111
326: -0.6794246435
327: -0.1828067899
328: -0.3711790740
329: -0.1999315470
330: 0.0569397435
331: 0.0569397435
332: 0.0398149900
333: 0.0569397435
334: 0.0569397435
335: 0.0226902384
336: 0.0055654859
337: -0.0286840200
338: -0.0458087735
339: -0.0458087735
340: -0.0458087735
341: -0.0286840200
342: -0.0115592666
343: -0.0115592666
344: -0.0115592666
345: -0.0115592666
346: -0.0286840200
347: 0.0226902384
348: 0.0740646273
349: -0.0115592666
350: -0.0971830264
351: -0.3198048174
352: -0.5938008428
353: -0.6794246435
354: -0.6965493560
355: -0.5424265862
356: -0.4396780729
357: -0.6280503869
358: -0.8164226413
359: -0.8506721258
360: -0.8849216700
361: -0.8335474133
362: -0.7821731567
363: -0.6965493560
364: -0.5081771016
365: -0.3883038163
366: -0.3198048174
367: -0.2855553031
368: -0.1143077835
369: 0.0569397435
370: 0.1768131405
371: 0.1083141342
372: 0.0740646273
373: 0.0911893770
374: 0.0911893770
375: 0.0911893770
376: 0.0911893770
377: 0.0911893770
378: 0.1083141342
379: 0.0911893770
380: 0.0569397435
381: 0.0398149900
382: 0.0398149900
383: 0.0569397435
384: 0.0740646273
385: 0.0740646273
386: 0.0911893770
387: 0.0740646273
388: 0.0398149900
389: 0.0226902384
390: -0.0115592666
391: -0.0286840200
392: -0.0458087735
393: -0.0629335269
394: -0.0971830264
395: -0.1314325333
396: -0.1485572904
397: -0.2170563042
398: -0.2341810465
399: -0.2684305608
400: -0.2855553031
401: -0.3198048174
402: -0.3369295597
403: -0.3540543318
404: -0.3883038163
405: -0.3883038163
406: -0.4054285884
407: -0.4225533307
408: -0.4225533307
409: -0.4225533307
410: -0.4396780729
411: -0.4739275873
412: -0.5081771016
413: -0.5253018737
414: -0.4739275873
415: -0.5081771016
416: -0.5595513582
417: -0.5938008428
418: -0.5766761303
419: -0.5253018737
420: -0.4910523295
421: -0.4568028450
422: -0.4910523295
423: -0.5424265862
424: -0.5253018737
425: -0.5081771016
426: -0.4910523295
427: -0.4739275873
428: -0.4568028450
429: -0.4396780729
430: -0.4054285884
431: -0.3540543318
432: -0.3026800752
433: -0.2341810465
434: -0.1656820476
435: -0.0800582767
436: -0.0286840200
437: 0.0226902384
438: 0.0398149900
439: 0.0398149900
440: 0.0398149900
441: 0.0398149900
442: 0.0398149900
443: 0.0226902384
444: 0.0055654859
445: 0.0055654859
446: 0.0055654859
447: 0.0226902384
448: 0.0226902384
449: 0.0398149900
450: 0.0740646273
451: 0.1083141342
452: 0.1425636411
453: 0.1596883833
454: 0.1768131405
455: 0.1939378977
456: 0.1939378977
457: 0.2110626549
458: 0.1939378977
459: 0.1768131405
460: 0.1596883833
461: 0.1254388839
462: 0.0740646273
463: 0.0569397435
464: 0.0569397435
465: 0.0911893770
466: 0.0911893770
467: 0.0911893770
468: 0.0911893770
469: 0.0740646273
470: 0.0569397435
471: 0.0569397435
472: 0.0398149900
473: 0.0398149900
474: 0.0226902384
475: 0.0055654859
476: -0.0115592666
477: -0.0115592666
478: -0.0115592666
479: 0.0055654859
480: -1.3986643553
481: -1.4329138994
482: -1.3301653862
483: -0.9705454111
484: -0.8506721258
485: -1.0904186964
486: -0.8506721258
487: -0.3198048174
488: -0.4396780729
489: -0.4739275873
490: -0.0971830264
491: 0.0226902384
492: 0.0740646273
493: 0.0740646273
494: 0.0740646273
495: 0.0398149900
496: 0.0226902384
497: -0.0115592666
498: -0.0286840200
499: -0.0286840200
500: -0.0286840200
501: -0.0115592666
502: -0.0115592666
503: -0.0115592666
504: -0.0115592666
505: -0.0115592666
506: 0.0055654859
507: 0.0398149900
508: 0.0740646273
509: -0.0115592666
510: -0.1143077835
511: -0.3198048174
512: -0.6280503869
513: -0.6965493560
514: -0.6794246435
515: -0.6109256148
516: -0.5081771016
517: -0.6451750994
518: -0.8164226413
519: -0.9020463824
520: -0.8849216700
521: -0.7992978692
522: -0.7821731567
523: -0.6794246435
524: -0.4568028450
525: -0.3540543318
526: -0.2684305608
527: -0.1828067899
528: -0.0458087735
529: 0.0740646273
530: 0.1425636411
531: 0.1083141342
532: 0.0740646273
533: 0.0569397435
534: 0.0569397435
535: 0.0569397435
536: 0.0740646273
537: 0.0911893770
538: 0.1083141342
539: 0.0911893770
540: 0.0226902384
541: 0.0055654859
542: 0.0055654859
543: 0.0226902384
544: 0.0569397435
545: 0.0911893770
546: 0.0740646273
547: 0.0740646273
548: 0.0398149900
549: 0.0055654859
550: -0.0286840200
551: -0.0458087735
552: -0.0800582767
553: -0.0971830264
554: -0.1143077835
555: -0.1485572904
556: -0.1828067899
557: -0.2341810465
558: -0.2684305608
559: -0.3026800752
560: -0.3198048174
561: -0.3369295597
562: -0.3540543318
563: -0.3883038163
564: -0.4225533307
565: -0.4054285884
566: -0.4225533307
567: -0.4225533307
568: -0.4396780729
569: -0.4396780729
570: -0.4568028450
571: -0.4739275873
572: -0.5081771016
573: -0.5081771016
574: -0.5081771016
575: -0.5253018737
576: -0.5595513582
577: -0.5766761303
578: -0.5595513582
579: -0.5253018737
580: -0.4910523295
581: -0.4739275873
582: -0.4739275873
583: -0.4910523295
584: -0.4739275873
585: -0.4739275873
586: -0.4568028450
587: -0.4225533307
588: -0.4225533307
589: -0.4054285884
590: -0.3711790740
591: -0.3198048174
592: -0.2684305608
593: -0.1999315470
594: -0.1143077835
595: -0.0629335269
596: -0.0115592666
597: 0.0398149900
598: 0.0569397435
599: 0.0569397435
600: 0.0569397435
601: 0.0569397435
602: 0.0569397435
603: 0.0398149900
604: 0.0226902384
605: 0.0055654859
606: 0.0055654859
607: 0.0055654859
608: 0.0226902384
609: 0.0398149900
610: 0.0740646273
611: 0.1083141342
612: 0.1425636411
613: 0.1768131405
614: 0.1768131405
615: 0.1939378977
616: 0.2110626549
617: 0.2281873971
618: 0.2110626549
619: 0.1939378977
620: 0.1596883833
621: 0.1083141342
622: 0.0569397435
623: 0.0398149900
624: 0.0398149900
625: 0.0911893770
626: 0.0911893770
627: 0.0911893770
628: 0.0911893770
629: 0.0740646273
630: 0.0569397435
631: 0.0398149900
632: 0.0398149900
633: 0.0226902384
634: 0.0226902384
635: 0.0055654859
636: -0.0115592666
637: -0.0115592666
638: -0.0115592666
639: -0.0115592666
640: -1.4671633244
641: -1.3986643553
642: -1.3644148111
643: -1.2445416451
644: -1.1760425568
645: -1.1931673288
646: -1.0732940435
647: -0.5766761303
648: -0.4739275873
649: -0.6794246435
650: -0.3198048174
651: -0.0286840200
652: 0.1083141342
653: 0.0569397435
654: 0.0740646273
655: 0.0569397435
656: 0.0398149900
657: -0.0115592666
658: -0.0286840200
659: -0.0286840200
660: -0.0286840200
661: -0.0115592666
662: -0.0115592666
663: -0.0115592666
664: -0.0115592666
665: 0.0055654859
666: 0.0055654859
667: 0.0398149900
668: 0.0740646273
669: -0.0115592666
670: -0.1314325333
671: -0.3369295597
672: -0.6794246435
673: -0.6965493560
674: -0.6622998714
675: -0.6451750994
676: -0.5766761303
677: -0.6451750994
678: -0.8335474133
679: -0.9191711545
680: -0.8849216700
681: -0.7821731567
682: -0.7650483847
683: -0.6280503869
684: -0.3711790740
685: -0.2855553031
686: -0.1656820476
687: -0.0800582767
688: 0.0226902384
689: 0.0740646273
690: 0.1083141342
691: 0.0911893770
692: 0.0569397435
693: 0.0398149900
694: 0.0398149900
695: 0.0398149900
696: 0.0569397435
697: 0.0740646273
698: 0.1083141342
699: 0.0911893770
700: 0.0055654859
701: -0.0115592666
702: -0.0115592666
703: 0.0055654859
704: 0.0569397435
705: 0.0740646273
706: 0.0911893770
707: 0.0911893770
708: 0.0398149900
709: -0.0115592666
710: -0.0458087735
711: -0.0629335269
712: -0.0971830264
713: -0.1143077835
714: -0.1485572904
715: -0.1828067899
716: -0.1999315470
717: -0.2684305608
718: -0.2855553031
719: -0.3198048174
720: -0.3369295597
721: -0.3711790740
722: -0.3883038163
723: -0.4225533307
724: -0.4396780729
725: -0.4225533307
726: -0.4225533307
727: -0.4396780729
728: -0.4568028450
729: -0.4568028450
730: -0.4739275873
731: -0.4739275873
732: -0.4910523295
733: -0.4910523295
734: -0.4910523295
735: -0.5081771016
736: -0.5424265862
737: -0.5424265862
738: -0.5424265862
739: -0.5253018737
740: -0.4910523295
741: -0.4739275873
742: -0.4568028450
743: -0.4396780729
744: -0.4396780729
745: -0.4225533307
746: -0.4054285884
747: -0.3883038163
748: -0.3711790740
749: -0.3540543318
750: -0.3369295597
751: -0.2684305608
752: -0.2341810465
753: -0.1656820476
754: -0.0800582767
755: -0.0458087735
756: 0.0055654859
757: 0.0569397435
758: 0.0740646273
759: 0.0740646273
760: 0.0740646273
761: 0.0740646273
762: 0.0740646273
763: 0.0569397435
764: 0.0226902384
765: 0.0226902384
766: 0.0055654859
767: -0.0115592666
768: 0.0226902384
769: 0.0398149900
770: 0.0740646273
771: 0.1083141342
772: 0.1425636411
773: 0.1768131405
774: 0.1939378977
775: 0.2110626549
776: 0.2110626549
777: 0.2281873971
778: 0.2110626549
779: 0.1939378977
780: 0.1768131405
781: 0.1083141342
782: 0.0740646273
783: 0.0398149900
784: 0.0398149900
785: 0.0740646273
786: 0.0740646273
787: 0.0740646273
788: 0.0740646273
789: 0.0569397435
790: 0.0569397435
791: 0.0398149900
792: 0.0226902384
793: 0.0226902384
794: 0.0226902384
795: 0.0055654859
796: -0.0115592666
797: -0.0115592666
798: -0.0286840200
799: -0.0115592666
800: -1.5185376406
801: -1.4157891273
802: -1.3986643553
803: -1.3815395832
804: -1.2787910700
805: -1.2616662979
806: -1.2445416451
807: -0.7992978692
808: -0.5766761303
809: -0.8506721258
810: -0.5595513582
811: -0.1999315470
812: 0.0226902384
813: 0.0740646273
814: 0.0569397435
815: 0.0398149900
816: 0.0398149900
817: 0.0055654859
818: -0.0115592666
819: -0.0115592666
820: -0.0115592666
821: 0.0055654859
822: 0.0055654859
823: 0.0055654859
824: 0.0055654859
825: 0.0226902384
826: 0.0226902384
827: 0.0398149900
828: 0.0740646273
829: -0.0115592666
830: -0.1314325333
831: -0.3540543318
832: -0.6965493560
833: -0.7136741281
834: -0.6794246435
835: -0.6794246435
836: -0.6280503869
837: -0.6622998714
838: -0.8335474133
839: -0.9705454111
840: -0.9020463824
841: -0.7650483847
842: -0.7479236126
843: -0.5938008428
844: -0.3369295597
845: -0.2684305608
846: -0.1314325333
847: -0.0458087735
848: 0.0226902384
849: 0.0740646273
850: 0.0911893770
851: 0.0740646273
852: 0.0569397435
853: 0.0398149900
854: 0.0226902384
855: 0.0398149900
856: 0.0569397435
857: 0.0740646273
858: 0.1083141342
859: 0.0911893770
860: 0.0055654859
861: -0.0115592666
862: -0.0286840200
863: -0.0115592666
864: 0.0398149900
865: 0.0740646273
866: 0.0740646273
867: 0.0911893770
868: 0.0226902384
869: -0.0286840200
870: -0.0629335269
871: -0.0800582767
872: -0.0971830264
873: -0.1314325333
874: -0.1656820476
875: -0.1999315470
876: -0.2170563042
877: -0.2855553031
878: -0.3026800752
879: -0.3369295597
880: -0.3540543318
881: -0.3883038163
882: -0.4054285884
883: -0.4396780729
884: -0.4568028450
885: -0.4568028450
886: -0.4396780729
887: -0.4568028450
888: -0.4739275873
889: -0.4739275873
890: -0.4910523295
891: -0.4910523295
892: -0.4739275873
893: -0.4739275873
894: -0.4739275873
895: -0.4739275873
896: -0.4910523295
897: -0.4910523295
898: -0.4910523295
899: -0.4910523295
900: -0.4739275873
901: -0.4739275873
902: -0.4396780729
903: -0.4054285884
904: -0.3883038163
905: -0.3711790740
906: -0.3711790740
907: -0.3369295597
908: -0.3369295597
909: -0.3198048174
910: -0.3026800752
911: -0.2513058186
912: -0.1999315470
913: -0.1485572904
914: -0.0629335269
915: -0.0286840200
916: 0.0055654859
917: 0.0740646273
918: 0.0911893770
919: 0.1083141342
920: 0.1083141342
921: 0.1083141342
922: 0.1083141342
923: 0.0911893770
924: 0.0398149900
925: 0.0398149900
926: 0.0055654859
927: 0.0055654859
928: 0.0226902384
929: 0.0398149900
930: 0.0740646273
931: 0.1083141342
932: 0.1596883833
933: 0.1768131405
934: 0.1939378977
935: 0.2110626549
936: 0.2110626549
937: 0.2281873971
938: 0.2281873971
939: 0.2110626549
940: 0.1768131405
941: 0.1254388839
942: 0.0911893770
943: 0.0569397435
944: 0.0569397435
945: 0.0569397435
946: 0.0569397435
947: 0.0569397435
948: 0.0569397435
949: 0.0569397435
950: 0.0398149900
951: 0.0226902384
952: 0.0226902384
953: 0.0055654859
954: 0.0226902384
955: 0.0055654859
956: -0.0115592666
957: -0.0115592666
958: -0.0286840200
959: -0.0286840200
960: -1.5014128685
961: -1.4671633244
962: -1.4329138994
963: -1.4157891273
964: -1.3472901583
965: -1.3130406141
966: -1.3301653862
967: -1.0390444994
968: -0.7650483847
969: -0.9191711545
970: -0.7821731567
971: -0.3883038163
972: -0.0800582767
973: 0.0740646273
974: 0.0569397435
975: 0.0398149900
976: 0.0398149900
977: 0.0055654859
978: -0.0115592666
979: -0.0115592666
980: -0.0286840200
981: -0.0115592666
982: -0.0115592666
983: 0.0055654859
984: 0.0226902384
985: 0.0226902384
986: 0.0398149900
987: 0.0569397435
988: 0.0569397435
989: -0.0115592666
990: -0.1485572904
991: -0.3540543318
992: -0.6794246435
993: -0.7821731567
994: -0.7479236126
995: -0.7136741281
996: -0.6280503869
997: -0.6622998714
998: -0.8335474133
999: -1.0047949553
1000: -0.9020463824
1001: -0.7479236126
1002: -0.7136741281
1003: -0.5424265862
1004: -0.2855553031
1005: -0.2341810465
1006: -0.1314325333
1007: -0.0458087735
1008: -0.0458087735
1009: 0.0226902384
1010: 0.0740646273
1011: 0.0569397435
1012: 0.0226902384
1013: 0.0055654859
1014: 0.0055654859
1015: 0.0055654859
1016: 0.0055654859
1017: 0.0398149900
1018: 0.0569397435
1019: 0.0740646273
1020: 0.0055654859
1021: 0.0398149900
1022: 0.0055654859
1023: 0.0055654859
1024: 0.0398149900
1025: 0.0740646273
1026: 0.0911893770
1027: 0.1254388839
1028: 0.0569397435
1029: -0.0115592666
1030: -0.0286840200
1031: -0.0458087735
1032: -0.0800582767
1033: -0.1314325333
1034: -0.1656820476
1035: -0.2170563042
1036: -0.2684305608
1037: -0.3198048174
1038: -0.3540543318
1039: -0.3883038163
1040: -0.4054285884
1041: -0.4225533307
1042: -0.4396780729
1043: -0.4739275873
1044: -0.5081771016
1045: -0.4910523295
1046: -0.4396780729
1047: -0.4396780729
1048: -0.4910523295
1049: -0.4568028450
1050: -0.4568028450
1051: -0.4739275873
1052: -0.4568028450
1053: -0.4568028450
1054: -0.4225533307
1055: -0.4054285884
1056: -0.4054285884
1057: -0.3883038163
1058: -0.4054285884
1059: -0.3883038163
1060: -0.4054285884
1061: -0.4225533307
1062: -0.3883038163
1063: -0.3540543318
1064: -0.3369295597
1065: -0.3198048174
1066: -0.3198048174
1067: -0.2855553031
1068: -0.2684305608
1069: -0.2341810465
1070: -0.2170563042
1071: -0.1828067899
1072: -0.1314325333
1073: -0.0971830264
1074: -0.0286840200
1075: 0.0055654859
1076: 0.0398149900
1077: 0.0911893770
1078: 0.1083141342
1079: 0.1254388839
1080: 0.1425636411
1081: 0.1254388839
1082: 0.1254388839
1083: 0.1083141342
1084: 0.0569397435
1085: 0.0398149900
1086: 0.0226902384
1087: 0.0226902384
1088: 0.0226902384
1089: 0.0398149900
1090: 0.0740646273
1091: 0.1254388839
1092: 0.1425636411
1093: 0.1768131405
1094: 0.2110626549
1095: 0.2453121543
1096: 0.2624368966
1097: 0.2624368966
1098: 0.2624368966
1099: 0.2453121543
1100: 0.2453121543
1101: 0.2110626549
1102: 0.1596883833
1103: 0.1083141342
1104: 0.0911893770
1105: 0.0740646273
1106: 0.0740646273
1107: 0.0740646273
1108: 0.0569397435
1109: 0.0569397435
1110: 0.0398149900
1111: 0.0226902384
1112: 0.0226902384
1113: 0.0055654859
1114: 0.0226902384
1115: -0.0115592666
1116: -0.0286840200
1117: -0.0286840200
1118: -0.0286840200
1119: -0.0286840200
1120: -1.4842880964
1121: -1.5014128685
1122: -1.4671633244
1123: -1.4157891273
1124: -1.3986643553
1125: -1.3301653862
1126: -1.3815395832
1127: -1.1931673288
1128: -0.9020463824
1129: -0.9534206390
1130: -1.0047949553
1131: -0.6109256148
1132: -0.2341810465
1133: 0.0398149900
1134: 0.0911893770
1135: 0.0398149900
1136: 0.0569397435
1137: 0.0055654859
1138: -0.0115592666
1139: -0.0115592666
1140: -0.0115592666
1141: -0.0115592666
1142: 0.0055654859
1143: 0.0055654859
1144: 0.0226902384
1145: 0.0226902384
1146: 0.0398149900
1147: 0.0569397435
1148: 0.0398149900
1149: -0.0115592666
1150: -0.1485572904
1151: -0.3711790740
1152: -0.6794246435
1153: -0.8164226413
1154: -0.8164226413
1155: -0.7650483847
1156: -0.6622998714
1157: -0.6965493560
1158: -0.8677968979
1159: -1.0390444994
1160: -0.9020463824
1161: -0.7479236126
1162: -0.6794246435
1163: -0.5081771016
1164: -0.2855553031
1165: -0.1999315470
1166: -0.1143077835
1167: -0.0458087735
1168: -0.0971830264
1169: -0.0286840200
1170: 0.0569397435
1171: 0.0226902384
1172: 0.0055654859
1173: 0.0055654859
1174: 0.0055654859
1175: -0.0115592666
1176: -0.0115592666
1177: 0.0055654859
1178: 0.0226902384
1179: 0.0569397435
1180: 0.0569397435
1181: 0.0911893770
1182: 0.0569397435
1183: 0.0226902384
1184: 0.0569397435
1185: 0.0911893770
1186: 0.1254388839
1187: 0.1768131405
1188: 0.0740646273
1189: -0.0115592666
1190: -0.0115592666
1191: -0.0115592666
1192: -0.0629335269
1193: -0.1143077835
1194: -0.1656820476
1195: -0.2341810465
1196: -0.2855553031
1197: -0.3540543318
1198: -0.4054285884
1199: -0.4225533307
1200: -0.4225533307
1201: -0.4739275873
1202: -0.4910523295
1203: -0.5081771016
1204: -0.5253018737
1205: -0.4396780729
1206: -0.4396780729
1207: -0.4396780729
1208: -0.4225533307
1209: -0.4225533307
1210: -0.4225533307
1211: -0.4396780729
1212: -0.4396780729
1213: -0.4054285884
1214: -0.3540543318
1215: -0.3369295597
1216: -0.3026800752
1217: -0.2855553031
1218: -0.3026800752
1219: -0.3198048174
1220: -0.3540543318
1221: -0.3540543318
1222: -0.3540543318
1223: -0.3540543318
1224: -0.3198048174
1225: -0.2855553031
1226: -0.2684305608
1227: -0.2513058186
1228: -0.2170563042
1229: -0.1828067899
1230: -0.1656820476
1231: -0.1314325333
1232: -0.0971830264
1233: -0.0458087735
1234: -0.0115592666
1235: 0.0398149900
1236: 0.0740646273
1237: 0.0911893770
1238: 0.1254388839
1239: 0.1425636411
1240: 0.1596883833
1241: 0.1425636411
1242: 0.1254388839
1243: 0.1083141342
1244: 0.0569397435
1245: 0.0398149900
1246: 0.0226902384
1247: 0.0226902384
1248: 0.0226902384
1249: 0.0398149900
1250: 0.0740646273
1251: 0.1254388839
1252: 0.1596883833
1253: 0.1939378977
1254: 0.2281873971
1255: 0.2624368966
1256: 0.2966864109
1257: 0.3138111532
1258: 0.3138111532
1259: 0.3138111532
1260: 0.2966864109
1261: 0.2624368966
1262: 0.2110626549
1263: 0.1425636411
1264: 0.1083141342
1265: 0.0911893770
1266: 0.0911893770
1267: 0.0740646273
1268: 0.0569397435
1269: 0.0569397435
1270: 0.0569397435
1271: 0.0398149900
1272: 0.0226902384
1273: 0.0226902384
1274: 0.0226902384
1275: -0.0115592666
1276: -0.0286840200
1277: -0.0458087735
1278: -0.0286840200
1279: -0.0286840200
1280: -1.3815395832
1281: -1.4842880964
1282: -1.4500386715
1283: -1.4157891273
1284: -1.3986643553
1285: -1.3644148111
1286: -1.4329138994
1287: -1.2959158421
1288: -1.0047949553
1289: -1.0561692715
1290: -1.2102921009
1291: -0.9020463824
1292: -0.4910523295
1293: -0.0971830264
1294: 0.0911893770
1295: 0.0055654859
1296: -0.0286840200
1297: -0.0115592666
1298: -0.0115592666
1299: -0.0115592666
1300: -0.0115592666
1301: -0.0115592666
1302: 0.0055654859
1303: 0.0226902384
1304: 0.0226902384
1305: 0.0398149900
1306: 0.0398149900
1307: 0.0569397435
1308: 0.0398149900
1309: -0.0115592666
1310: -0.1485572904
1311: -0.3883038163
1312: -0.6794246435
1313: -0.8164226413
1314: -0.8506721258
1315: -0.8164226413
1316: -0.6794246435
1317: -0.7136741281
1318: -0.9020463824
1319: -1.0390444994
1320: -0.9020463824
1321: -0.7479236126
1322: -0.6794246435
1323: -0.4910523295
1324: -0.2684305608
1325: -0.1656820476
1326: -0.0971830264
1327: -0.0629335269
1328: -0.0971830264
1329: -0.0458087735
1330: 0.0226902384
1331: -0.0115592666
1332: -0.0115592666
1333: -0.0115592666
1334: -0.0115592666
1335: -0.0115592666
1336: -0.0115592666
1337: -0.0115592666
1338: 0.0055654859
1339: 0.0911893770
1340: 0.2795616686
1341: 0.2110626549
1342: 0.1768131405
1343: 0.1254388839
1344: 0.0740646273
1345: 0.0911893770
1346: 0.1254388839
1347: 0.1768131405
1348: 0.0740646273
1349: -0.0115592666
1350: 0.0055654859
1351: 0.0055654859
1352: -0.0629335269
1353: -0.1143077835
1354: -0.1656820476
