========================================
TENSOR DATA
153: -0.5253018737
154: -0.3883038163
155: -0.4568028450
156: -0.6280503869
157: -0.5595513582
158: -0.6451750994
159: -0.6451750994
160: 0.7590547204
161: 0.5364329219
162: 0.2453121543
163: 0.2624368966
164: 0.2795616686
165: 0.2966864109
166: 0.2110626549
167: 0.3480606675
168: 1.5639181137
169: 2.1975338459
170: 2.2317833900
171: 2.2146587372
172: 2.2317833900
173: 2.2489082813
174: 2.2489082813
175: 2.2489082813
176: 2.2317833900
177: 2.1975338459
178: 2.1975338459
179: 2.2317833900
180: 2.2317833900
181: 2.2317833900
182: 2.2317833900
183: 2.2489082813
184: 2.2489082813
185: 2.2489082813
186: 2.2489082813
187: 2.2317833900
188: 2.1975338459
189: 2.1461596489
190: 2.2146587372
191: 2.1632845402
192: 2.1461596489
193: 2.1461596489
194: 2.1290349960
195: 2.1632845402
196: 2.1632845402
197: 2.0605359077
198: 2.0434112549
199: 1.9920369387
200: 1.9406626225
201: 1.8550388813
202: 1.8207894564
203: 1.4440448284
204: 1.6666666269
205: 1.5981676579
206: 1.7180408239
207: 1.4782943726
208: 1.5467933416
209: 1.5467933416
210: 1.6837913990
211: 1.4440448284
212: 1.2214230299
213: 1.2385478020
214: 1.1871736050
215: 1.1357992887
216: 0.9131774902
217: 0.7419300079
218: 0.6563062072
219: 0.5364329219
220: 0.4508091807
221: 0.3480606675
222: 0.3994349241
223: 0.4508091807
224: 0.4850586951
225: 0.5878071785
226: 0.6220567226
227: 0.5364329219
228: 0.4336844385
229: 0.5193082094
230: 0.5193082094
231: 0.5364329219
232: 0.6734309793
233: 0.5535576940
234: 0.2966864109
235: 0.3309359252
236: 0.4165596664
237: 0.4850586951
238: 0.4165596664
239: 0.3651854098
240: 0.2966864109
241: 0.2453121543
242: 0.1596883833
243: -0.0115592666
244: -0.0458087735
245: -0.0115592666
246: -0.0629335269
247: 0.1083141342
248: 0.0226902384
249: -0.0971830264
250: -0.0286840200
251: -0.0971830264
252: -0.1485572904
253: -0.0458087735
254: -0.0458087735
255: -0.1828067899
256: -0.2170563042
257: -0.1143077835
258: -0.0629335269
259: -0.1656820476
260: -0.1828067899
261: -0.1314325333
262: -0.1485572904
263: -0.1656820476
264: -0.1828067899
265: -0.1999315470
266: -0.2341810465
267: -0.3540543318
268: -0.2855553031
269: -0.3198048174
270: -0.2684305608
271: -0.2684305608
272: -0.3540543318
273: -0.3540543318
274: -0.4054285884
275: -0.3540543318
276: -0.3026800752
277: -0.2855553031
278: -0.2684305608
279: -0.1999315470
280: -0.1656820476
281: -0.1999315470
282: -0.1485572904
283: -0.0800582767
284: -0.0800582767
285: -0.0458087735
286: -0.0286840200
287: -0.1656820476
288: -0.2170563042
289: -0.1999315470
290: -0.3198048174
291: -0.3198048174
292: -0.4225533307
293: -0.3711790740
294: -0.2855553031
295: -0.3198048174
296: -0.3369295597
297: -0.3540543318
298: -0.4396780729
299: -0.3540543318
300: -0.3198048174
301: -0.4910523295
302: -0.4054285884
303: -0.4225533307
304: -0.5595513582
305: -0.4225533307
306: -0.4568028450
307: -0.5081771016
308: -0.3711790740
309: -0.3711790740
310: -0.4396780729
311: -0.3540543318
312: -0.4054285884
313: -0.5595513582
314: -0.4910523295
315: -0.4739275873
316: -0.6794246435
317: -0.6622998714
318: -0.7136741281
319: -0.7650483847
320: 0.8446785212
321: 0.4850586951
322: 0.2110626549
323: 0.1939378977
324: 0.2453121543
325: 0.2624368966
326: 0.1939378977
327: 0.2795616686
328: 1.4097952843
329: 2.1632845402
330: 2.2317833900
331: 2.2317833900
332: 2.2317833900
333: 2.2489082813
334: 2.2489082813
335: 2.2489082813
336: 2.2489082813
337: 2.2146587372
338: 2.2146587372
339: 2.2146587372
340: 2.2146587372
341: 2.1975338459
342: 2.1975338459
343: 2.1975338459
344: 2.1975338459
345: 2.1975338459
346: 2.2146587372
347: 2.1975338459
348: 2.1975338459
349: 2.1975338459
350: 2.1975338459
351: 2.1119101048
352: 2.0434112549
353: 2.0947854519
354: 1.9749121666
355: 2.0262863636
356: 1.9406626225
357: 1.7351655960
358: 1.7694151402
359: 1.6324170828
360: 1.6495418549
361: 1.5467933416
362: 1.6666666269
363: 1.4440448284
364: 1.5639181137
365: 1.5125437975
366: 1.4611696005
367: 1.2727973461
368: 1.0330507755
369: 0.8618032336
370: 0.8789280057
371: 0.7761794925
372: 0.5364329219
373: 0.3823101819
374: 0.2966864109
375: 0.3480606675
376: 0.3309359252
377: 0.3480606675
378: 0.3651854098
379: 0.3138111532
380: 0.4336844385
381: 0.5706824660
382: 0.5706824660
383: 0.5193082094
384: 0.5193082094
385: 0.5193082094
386: 0.5021834373
387: 0.5021834373
388: 0.4336844385
389: 0.4850586951
390: 0.4508091807
391: 0.3823101819
392: 0.4508091807
393: 0.3309359252
394: 0.0569397435
395: 0.0740646273
396: 0.1768131405
397: 0.1425636411
398: 0.0398149900
399: -0.0286840200
400: -0.1314325333
401: -0.1143077835
402: -0.0971830264
403: -0.1143077835
404: -0.0629335269
405: -0.0286840200
406: -0.0115592666
407: 0.0911893770
408: -0.1143077835
409: -0.1656820476
410: 0.0569397435
411: 0.1083141342
412: -0.0800582767
413: -0.1999315470
414: -0.1314325333
415: -0.1143077835
416: -0.2341810465
417: -0.2855553031
418: -0.1656820476
419: -0.2341810465
420: -0.3198048174
421: -0.2684305608
422: -0.3026800752
423: -0.3198048174
424: -0.3198048174
425: -0.3026800752
426: -0.3026800752
427: -0.3198048174
428: -0.3369295597
429: -0.2684305608
430: -0.3026800752
431: -0.2684305608
432: -0.2513058186
433: -0.1656820476
434: -0.1828067899
435: -0.1656820476
436: -0.1143077835
437: -0.1314325333
438: -0.1143077835
439: -0.1485572904
440: -0.1999315470
441: -0.1485572904
442: -0.1143077835
443: -0.1999315470
444: -0.2513058186
445: -0.3883038163
446: -0.3369295597
447: -0.3198048174
448: -0.4054285884
449: -0.4054285884
450: -0.4396780729
451: -0.5081771016
452: -0.4225533307
453: -0.4739275873
454: -0.4225533307
455: -0.3883038163
456: -0.4396780729
457: -0.4054285884
458: -0.4568028450
459: -0.4739275873
460: -0.4225533307
461: -0.5253018737
462: -0.5081771016
463: -0.4225533307
464: -0.4910523295
465: -0.5938008428
466: -0.5081771016
467: -0.5253018737
468: -0.6280503869
469: -0.6451750994
470: -0.6794246435
471: -0.6451750994
472: -0.6109256148
473: -0.7307989001
474: -0.7479236126
475: -0.7136741281
476: -0.8164226413
477: -0.7821731567
478: -0.8335474133
479: -0.8164226413
480: 1.2042982578
481: 0.5535576940
482: 0.3309359252
483: 0.2624368966
484: 0.2453121543
485: 0.2624368966
486: 0.1939378977
487: 0.2453121543
488: 1.2556725740
489: 2.1290349960
490: 2.2489082813
491: 2.2489082813
492: 2.2489082813
493: 2.2489082813
494: 2.2489082813
495: 2.2489082813
496: 2.2489082813
497: 2.2317833900
498: 2.2146587372
499: 2.2146587372
500: 2.2146587372
501: 2.1804091930
502: 2.1804091930
503: 2.1632845402
504: 2.1632845402
505: 2.1804091930
506: 2.1804091930
507: 2.1119101048
508: 2.1290349960
509: 2.1290349960
510: 2.0262863636
511: 2.0091617107
512: 1.8379141092
513: 1.8892884254
514: 1.7522903681
515: 1.7522903681
516: 1.6666666269
517: 1.5810428858
518: 1.7522903681
519: 1.6837913990
520: 1.7522903681
521: 1.6324170828
522: 1.6152923107
523: 1.3412963152
524: 1.1357992887
525: 0.8104289770
526: 0.7248052359
527: 0.6905557513
528: 0.6391814351
529: 0.4165596664
530: 0.4165596664
531: 0.3651854098
532: 0.3480606675
533: 0.4336844385
534: 0.4508091807
535: 0.5364329219
536: 0.5535576940
537: 0.6049319506
538: 0.6391814351
539: 0.6049319506
540: 0.5535576940
541: 0.4679339230
542: 0.4850586951
543: 0.5878071785
544: 0.5535576940
545: 0.5193082094
546: 0.4679339230
547: 0.3994349241
548: 0.3480606675
549: 0.2966864109
550: 0.1768131405
551: 0.1083141342
552: 0.0740646273
553: -0.0286840200
554: -0.1143077835
555: -0.0286840200
556: 0.0911893770
557: 0.1083141342
558: 0.0569397435
559: 0.0226902384
560: -0.0458087735
561: -0.0115592666
562: 0.0569397435
563: 0.0226902384
564: 0.0055654859
565: 0.1083141342
566: 0.2110626549
567: 0.1596883833
568: -0.1656820476
569: -0.2341810465
570: -0.1314325333
571: 0.0226902384
572: 0.0740646273
573: -0.0971830264
574: -0.1314325333
575: -0.1143077835
576: -0.1828067899
577: -0.1828067899
578: -0.2170563042
579: -0.2341810465
580: -0.2855553031
581: -0.3026800752
582: -0.2684305608
583: -0.2513058186
584: -0.2170563042
585: -0.1828067899
586: -0.1485572904
587: -0.0800582767
588: -0.1485572904
589: -0.0629335269
590: -0.1314325333
591: -0.1143077835
592: -0.0115592666
593: -0.0800582767
594: -0.1143077835
595: -0.2170563042
596: -0.2513058186
597: -0.2855553031
598: -0.3026800752
599: -0.2684305608
600: -0.3198048174
601: -0.3883038163
602: -0.3369295597
603: -0.3369295597
604: -0.3198048174
605: -0.3711790740
606: -0.4739275873
607: -0.3883038163
608: -0.4225533307
609: -0.4739275873
610: -0.3883038163
611: -0.4054285884
612: -0.4054285884
613: -0.5424265862
614: -0.5253018737
615: -0.3883038163
616: -0.4568028450
617: -0.5253018737
618: -0.4396780729
619: -0.5081771016
620: -0.6622998714
621: -0.5424265862
622: -0.6622998714
623: -0.6109256148
624: -0.5766761303
625: -0.6794246435
626: -0.6109256148
627: -0.6109256148
628: -0.6622998714
629: -0.6965493560
630: -0.7479236126
631: -0.7307989001
632: -0.6794246435
633: -0.6965493560
634: -0.7307989001
635: -0.7307989001
636: -0.7307989001
637: -0.6451750994
638: -0.6451750994
639: -0.5253018737
640: 1.2899221182
641: 0.6049319506
642: 0.3651854098
643: 0.2795616686
644: 0.2795616686
645: 0.2966864109
646: 0.2281873971
647: 0.2281873971
648: 1.1357992887
649: 2.0947854519
650: 2.2317833900
651: 2.2489082813
652: 2.2317833900
653: 2.2489082813
654: 2.2489082813
655: 2.2489082813
656: 2.2489082813
657: 2.2317833900
658: 2.2146587372
659: 2.1975338459
660: 2.1804091930
661: 2.1461596489
662: 2.1119101048
663: 2.0947854519
664: 2.0947854519
665: 2.0605359077
666: 2.0091617107
667: 1.9406626225
668: 1.8892884254
669: 1.9064131975
670: 1.7522903681
671: 1.8721636534
672: 1.6837913990
673: 1.7351655960
674: 1.7180408239
675: 1.6837913990
676: 1.6837913990
677: 1.6152923107
678: 1.6495418549
679: 1.5981676579
680: 1.5296685696
681: 1.3070467710
682: 0.9988012910
683: 0.7590547204
684: 0.6563062072
685: 0.5535576940
686: 0.5193082094
687: 0.5193082094
688: 0.6734309793
689: 0.6220567226
690: 0.6391814351
691: 0.5364329219
692: 0.5706824660
693: 0.6220567226
694: 0.5706824660
695: 0.6049319506
696: 0.5706824660
697: 0.5193082094
698: 0.4508091807
699: 0.4508091807
700: 0.5021834373
701: 0.5535576940
702: 0.5193082094
703: 0.3651854098
704: 0.2453121543
705: 0.2624368966
706: 0.2281873971
707: 0.1254388839
708: 0.0740646273
709: 0.0055654859
710: -0.0629335269
711: -0.0971830264
712: -0.0971830264
713: -0.0971830264
714: -0.0971830264
715: -0.0629335269
716: 0.0398149900
717: 0.0911893770
718: 0.0569397435
719: 0.0569397435
720: 0.0055654859
721: 0.0055654859
722: -0.0286840200
723: -0.0800582767
724: -0.0286840200
725: 0.1083141342
726: 0.0911893770
727: 0.0911893770
728: -0.1314325333
729: -0.2855553031
730: -0.2341810465
731: -0.1999315470
732: -0.0115592666
733: 0.0911893770
734: -0.0458087735
735: -0.2170563042
736: -0.2684305608
737: -0.2170563042
738: -0.2855553031
739: -0.2341810465
740: -0.2341810465
741: -0.2341810465
742: -0.0971830264
743: -0.0458087735
744: -0.0458087735
745: -0.0458087735
746: -0.0458087735
747: -0.0971830264
748: -0.0800582767
749: -0.1143077835
750: -0.1314325333
751: -0.2170563042
752: -0.2170563042
753: -0.3026800752
754: -0.3540543318
755: -0.3369295597
756: -0.4225533307
757: -0.3540543318
758: -0.3540543318
759: -0.3540543318
760: -0.3540543318
761: -0.4568028450
762: -0.4225533307
763: -0.3540543318
764: -0.3883038163
765: -0.3711790740
766: -0.4568028450
767: -0.5081771016
768: -0.4225533307
769: -0.4568028450
770: -0.4739275873
771: -0.3711790740
772: -0.5424265862
773: -0.6280503869
774: -0.6280503869
775: -0.5253018737
776: -0.5424265862
777: -0.6280503869
778: -0.5766761303
779: -0.5938008428
780: -0.6622998714
781: -0.6109256148
782: -0.6622998714
783: -0.6965493560
784: -0.6280503869
785: -0.6280503869
786: -0.6451750994
787: -0.6622998714
788: -0.5595513582
789: -0.5081771016
790: -0.5253018737
791: -0.5424265862
792: -0.5081771016
793: -0.4568028450
794: -0.4396780729
795: -0.4568028450
796: -0.4910523295
797: -0.4739275873
798: -0.4568028450
799: -0.4396780729
800: 1.4269200563
801: 0.7419300079
802: 0.4679339230
803: 0.3651854098
804: 0.3309359252
805: 0.3309359252
806: 0.2453121543
807: 0.2281873971
808: 1.0159260035
809: 2.0434112549
810: 2.2146587372
811: 2.2489082813
812: 2.1975338459
813: 2.2317833900
814: 2.2317833900
815: 2.2317833900
816: 2.2317833900
817: 2.2146587372
818: 2.1804091930
819: 2.1804091930
820: 2.1461596489
821: 2.0262863636
822: 1.9406626225
823: 1.9235379696
824: 1.9235379696
825: 1.8721636534
826: 1.7694151402
827: 1.7180408239
828: 1.7865399122
829: 1.8379141092
830: 1.7694151402
831: 1.8892884254
832: 1.7522903681
833: 1.7522903681
834: 1.5981676579
835: 1.4954191446
836: 1.5125437975
837: 1.4440448284
838: 1.3926706314
839: 1.4440448284
840: 1.4782943726
841: 1.4097952843
842: 1.1015497446
843: 0.7590547204
844: 0.8104289770
845: 0.9131774902
846: 0.7933042645
847: 0.8960527778
848: 0.9474270344
849: 0.9303022623
850: 0.8618032336
851: 0.6049319506
852: 0.5706824660
853: 0.5706824660
854: 0.4850586951
855: 0.4850586951
856: 0.4679339230
857: 0.4508091807
858: 0.4336844385
859: 0.4508091807
860: 0.3309359252
861: 0.2110626549
862: 0.1596883833
863: 0.0740646273
864: 0.0569397435
865: 0.0226902384
866: 0.0055654859
867: 0.0569397435
868: 0.0398149900
869: 0.0055654859
870: 0.0226902384
871: 0.0055654859
872: -0.0286840200
873: -0.0115592666
874: -0.0458087735
875: -0.0800582767
876: -0.0286840200
877: 0.0226902384
878: 0.0055654859
879: 0.0226902384
880: -0.0458087735
881: -0.0800582767
882: -0.1314325333
883: -0.0115592666
884: 0.1939378977
885: 0.0911893770
886: -0.1314325333
887: -0.0286840200
888: -0.1485572904
889: -0.3198048174
890: -0.1485572904
891: -0.0800582767
892: -0.0458087735
893: 0.0740646273
894: 0.2110626549
895: 0.0398149900
896: -0.1143077835
897: -0.2684305608
898: -0.3198048174
899: -0.2341810465
900: -0.1999315470
901: -0.1828067899
902: -0.0971830264
903: -0.0458087735
904: -0.0629335269
905: -0.0800582767
906: -0.1143077835
907: -0.2170563042
908: -0.1999315470
909: -0.3026800752
910: -0.2684305608
911: -0.2855553031
912: -0.3540543318
913: -0.3198048174
914: -0.3369295597
915: -0.3883038163
916: -0.4739275873
917: -0.3883038163
918: -0.3711790740
919: -0.4568028450
920: -0.3883038163
921: -0.3198048174
922: -0.3883038163
923: -0.3711790740
924: -0.4396780729
925: -0.5253018737
926: -0.5081771016
927: -0.5424265862
928: -0.5081771016
929: -0.5424265862
930: -0.6622998714
931: -0.5253018737
932: -0.5938008428
933: -0.5766761303
934: -0.5938008428
935: -0.6109256148
936: -0.5938008428
937: -0.6280503869
938: -0.6451750994
939: -0.5766761303
940: -0.5081771016
941: -0.5424265862
942: -0.4910523295
943: -0.4568028450
944: -0.4225533307
945: -0.4054285884
946: -0.4054285884
947: -0.4225533307
948: -0.4568028450
949: -0.4054285884
950: -0.4396780729
951: -0.4568028450
952: -0.4568028450
953: -0.4396780729
954: -0.5424265862
955: -0.5424265862
956: -0.6451750994
957: -0.6794246435
958: -0.5424265862
959: -0.5938008428
960: 1.7694151402
961: 0.8789280057
962: 0.5535576940
963: 0.4508091807
964: 0.3823101819
965: 0.3994349241
966: 0.2453121543
967: 0.2453121543
968: 0.8960527778
969: 2.0091617107
970: 2.1632845402
971: 2.2146587372
972: 2.1975338459
973: 2.1975338459
974: 2.1804091930
975: 2.1804091930
976: 2.1804091930
977: 2.1290349960
978: 2.0262863636
979: 2.0434112549
980: 1.9406626225
981: 1.8721636534
982: 1.7694151402
983: 1.7694151402
984: 1.7694151402
985: 1.7694151402
986: 1.7009161711
987: 1.7009161711
988: 1.7180408239
989: 1.6324170828
990: 1.5810428858
991: 1.5639181137
992: 1.5125437975
993: 1.4782943726
994: 1.4269200563
995: 1.4097952843
996: 1.5296685696
997: 1.7009161711
998: 1.8207894564
999: 1.8550388813
1000: 1.8550388813
1001: 1.8550388813
1002: 1.7009161711
1003: 0.9988012910
1004: 1.1871736050
1005: 1.5296685696
1006: 1.0673003197
1007: 0.9988012910
1008: 0.9645517468
1009: 0.9645517468
1010: 0.9474270344
1011: 0.6734309793
1012: 0.5535576940
1013: 0.5535576940
1014: 0.5193082094
1015: 0.4508091807
1016: 0.3823101819
1017: 0.3651854098
1018: 0.3651854098
1019: 0.3138111532
1020: 0.2453121543
1021: 0.0911893770
1022: 0.0398149900
1023: 0.0740646273
1024: 0.0569397435
1025: 0.0740646273
1026: 0.1083141342
1027: 0.1083141342
1028: 0.1254388839
1029: 0.0740646273
1030: 0.0740646273
1031: 0.0911893770
1032: -0.0115592666
1033: -0.0800582767
1034: -0.1143077835
1035: -0.0971830264
1036: -0.0800582767
1037: -0.0629335269
1038: -0.0629335269
1039: 0.0055654859
1040: -0.0286840200
1041: -0.0800582767
1042: 0.0398149900
1043: 0.3138111532
1044: 0.1425636411
1045: 0.0055654859
1046: -0.0286840200
1047: 0.0055654859
1048: -0.2170563042
1049: -0.3369295597
1050: -0.0971830264
1051: 0.0740646273
1052: 0.0569397435
1053: -0.0286840200
1054: 0.0911893770
1055: 0.0569397435
1056: -0.0286840200
1057: -0.1485572904
1058: -0.2513058186
1059: -0.2513058186
1060: -0.1828067899
1061: -0.2513058186
1062: -0.3026800752
1063: -0.2341810465
1064: -0.1999315470
1065: -0.1999315470
1066: -0.1828067899
1067: -0.1999315470
1068: -0.2513058186
1069: -0.2855553031
1070: -0.3198048174
1071: -0.3026800752
1072: -0.3540543318
1073: -0.4054285884
1074: -0.4054285884
1075: -0.4568028450
1076: -0.4568028450
1077: -0.4739275873
1078: -0.5081771016
1079: -0.5253018737
1080: -0.5253018737
1081: -0.4568028450
1082: -0.5253018737
1083: -0.5424265862
1084: -0.6109256148
1085: -0.5766761303
1086: -0.5595513582
1087: -0.5595513582
1088: -0.5595513582
1089: -0.5253018737
1090: -0.5253018737
1091: -0.5081771016
1092: -0.4054285884
1093: -0.3883038163
1094: -0.3540543318
1095: -0.3540543318
1096: -0.3711790740
1097: -0.3883038163
1098: -0.3711790740
1099: -0.3026800752
1100: -0.3198048174
1101: -0.3883038163
1102: -0.4225533307
1103: -0.3711790740
1104: -0.3540543318
1105: -0.5081771016
1106: -0.5595513582
1107: -0.5424265862
1108: -0.6451750994
1109: -0.6451750994
1110: -0.6622998714
1111: -0.7136741281
1112: -0.6794246435
1113: -0.6451750994
1114: -0.7479236126
1115: -0.7479236126
1116: -0.7992978692
1117: -0.8335474133
1118: -0.7650483847
1119: -0.6622998714
1120: 1.9064131975
1121: 0.9988012910
1122: 0.6220567226
1123: 0.5021834373
1124: 0.4165596664
1125: 0.4165596664
1126: 0.3138111532
1127: 0.2966864109
1128: 0.8789280057
1129: 1.9406626225
1130: 2.1119101048
1131: 2.0947854519
1132: 2.0947854519
1133: 2.0605359077
1134: 1.9577873945
1135: 1.8721636534
1136: 1.8721636534
1137: 1.8379141092
1138: 1.8036646843
1139: 1.8036646843
1140: 1.7865399122
1141: 1.8207894564
1142: 1.7865399122
1143: 1.7522903681
1144: 1.7351655960
1145: 1.6324170828
1146: 1.4440448284
1147: 1.3755458593
1148: 1.4097952843
1149: 1.4097952843
1150: 1.4782943726
1151: 1.5639181137
1152: 1.6666666269
1153: 1.7694151402
1154: 1.8550388813
1155: 1.9064131975
1156: 1.9920369387
1157: 2.0605359077
1158: 2.1119101048
1159: 2.1119101048
1160: 2.1119101048
1161: 2.1119101048
1162: 1.8721636534
1163: 0.9131774902
1164: 0.8446785212
1165: 1.0673003197
1166: 0.9474270344
1167: 1.1529240608
1168: 1.1871736050
1169: 0.9988012910
1170: 0.9816765189
1171: 0.9131774902
1172: 0.8104289770
1173: 0.8104289770
1174: 0.7933042645
1175: 0.6220567226
1176: 0.4165596664
1177: 0.3480606675
1178: 0.3480606675
1179: 0.3309359252
1180: 0.3823101819
1181: 0.2966864109
1182: 0.2281873971
1183: 0.1768131405
1184: 0.0740646273
1185: 0.1083141342
1186: 0.1254388839
1187: 0.1083141342
1188: 0.0911893770
1189: 0.0226902384
1190: 0.0226902384
1191: 0.0398149900
1192: 0.0226902384
1193: 0.0055654859
1194: -0.0115592666
1195: 0.0055654859
1196: 0.0398149900
1197: 0.0911893770
1198: 0.0226902384
1199: 0.0911893770
1200: 0.0226902384
1201: -0.0286840200
1202: 0.2624368966
1203: 0.3138111532
1204: 0.0569397435
1205: 0.0055654859
1206: 0.0569397435
1207: 0.0055654859
1208: -0.2684305608
1209: -0.3540543318
1210: -0.2170563042
1211: -0.2341810465
1212: -0.2684305608
1213: -0.2341810465
1214: -0.1485572904
1215: -0.1314325333
1216: -0.0800582767
1217: -0.0286840200
1218: -0.0629335269
1219: -0.2170563042
1220: -0.2684305608
1221: -0.2513058186
1222: -0.2513058186
1223: -0.3198048174
1224: -0.3198048174
1225: -0.2855553031
1226: -0.3198048174
1227: -0.3540543318
1228: -0.4054285884
1229: -0.4396780729
1230: -0.4910523295
1231: -0.4568028450
1232: -0.4739275873
1233: -0.5081771016
1234: -0.5595513582
1235: -0.5424265862
1236: -0.5253018737
1237: -0.5424265862
1238: -0.5938008428
1239: -0.5424265862
1240: -0.5081771016
1241: -0.4568028450
1242: -0.4910523295
1243: -0.4568028450
1244: -0.4910523295
1245: -0.3711790740
1246: -0.3540543318
1247: -0.4054285884
1248: -0.3540543318
1249: -0.3369295597
1250: -0.2855553031
1251: -0.3540543318
1252: -0.3026800752
1253: -0.3198048174
1254: -0.3369295597
1255: -0.3198048174
1256: -0.3540543318
1257: -0.4225533307
1258: -0.4396780729
1259: -0.4396780729
1260: -0.4910523295
1261: -0.5595513582
1262: -0.5766761303
1263: -0.6451750994
1264: -0.6280503869
1265: -0.6965493560
1266: -0.7650483847
1267: -0.7650483847
1268: -0.7650483847
1269: -0.8335474133
1270: -0.7479236126
1271: -0.7821731567
1272: -0.8164226413
1273: -0.8335474133
1274: -0.8164226413
1275: -0.7992978692
1276: -0.7650483847
1277: -0.8506721258
1278: -0.7821731567
1279: -0.6794246435
1280: 1.9577873945
1281: 1.0673003197
1282: 0.6391814351
1283: 0.5021834373
1284: 0.4679339230
1285: 0.4508091807
1286: 0.3309359252
1287: 0.2453121543
1288: 0.6049319506
1289: 1.6152923107
1290: 1.9235379696
1291: 1.8036646843
1292: 1.7694151402
1293: 1.7865399122
1294: 1.7180408239
1295: 1.7351655960
1296: 1.8207894564
1297: 1.7351655960
1298: 1.7009161711
1299: 1.6152923107
1300: 1.5639181137
1301: 1.5639181137
1302: 1.5467933416
1303: 1.5296685696
1304: 1.5125437975
1305: 1.5296685696
1306: 1.3584210873
1307: 1.1529240608
1308: 1.4269200563
1309: 1.8379141092
1310: 1.9749121666
1311: 2.0091617107
1312: 2.0776607990
1313: 2.1461596489
1314: 2.1632845402
1315: 2.1975338459
1316: 2.1804091930
1317: 2.1119101048
1318: 2.1290349960
1319: 2.1632845402
1320: 2.1632845402
1321: 2.1632845402
1322: 1.8721636534
1323: 0.9816765189
1324: 0.7590547204
1325: 0.7590547204
1326: 1.1529240608
1327: 1.6495418549
1328: 1.5981676579
1329: 1.3584210873
1330: 1.2385478020
1331: 0.9474270344
1332: 0.8104289770
1333: 0.8104289770
1334: 0.7761794925
1335: 0.6563062072
1336: 0.5364329219
1337: 0.4165596664
1338: 0.3480606675
1339: 0.3309359252
1340: 0.3138111532
1341: 0.2795616686
1342: 0.1939378977
1343: 0.1254388839
1344: 0.0569397435
1345: 0.0569397435
1346: 0.0911893770
1347: 0.1939378977
1348: 0.2624368966
1349: 0.1939378977
1350: 0.1596883833
1351: 0.1768131405
1352: 0.1939378977
1353: 0.2281873971
1354: 0.2624368966
