========================================
TENSOR DATA
153: -1.2445416451
154: -1.2274168730
155: -1.2274168730
156: -1.2445416451
157: -1.2959158421
158: -1.3986643553
159: -1.4500386715
160: -1.8781573772
161: -1.2787910700
162: -1.2274168730
163: -1.2102921009
164: -1.2616662979
165: -1.0732940435
166: -1.0219197273
167: -0.9534206390
168: -0.9705454111
169: -1.0732940435
170: -1.1760425568
171: -1.1075435877
172: -0.9362959266
173: -0.8164226413
174: -0.7821731567
175: -0.8164226413
176: -0.8335474133
177: -0.9020463824
178: -0.9362959266
179: -0.9534206390
180: -0.8677968979
181: -0.8849216700
182: -0.9362959266
183: -1.0047949553
184: -1.0561692715
185: -1.0904186964
186: -1.0904186964
187: -1.0732940435
188: -1.0904186964
189: -1.1246683598
190: -1.1417930126
191: -1.0732940435
192: -0.9705454111
193: -0.8506721258
194: -0.7650483847
195: -0.6965493560
196: -0.6451750994
197: -0.6622998714
198: -0.7136741281
199: -0.7479236126
200: -0.7992978692
201: -0.8335474133
202: -0.9020463824
203: -0.9876701832
204: -1.1246683598
205: -1.2274168730
206: -1.2787910700
207: -1.2445416451
208: -1.1589177847
209: -1.0390444994
210: -1.0047949553
211: -1.0732940435
212: -1.1589177847
213: -1.1417930126
214: -1.0561692715
215: -0.9705454111
216: -0.9534206390
217: -0.9705454111
218: -0.9876701832
219: -0.9876701832
220: -1.0219197273
221: -1.0047949553
222: -1.0047949553
223: -0.9534206390
224: -0.8506721258
225: -0.7136741281
226: -0.6622998714
227: -0.7650483847
228: -0.9362959266
229: -1.0390444994
230: -1.1246683598
231: -1.2102921009
232: -1.2959158421
233: -1.4500386715
234: -1.4842880964
235: -1.4842880964
236: -1.3301653862
237: -1.1589177847
238: -1.1589177847
239: -1.2274168730
240: -1.2102921009
241: -1.1246683598
242: -1.0047949553
243: -0.8506721258
244: -0.6794246435
245: -0.5253018737
246: -0.4396780729
247: -0.3540543318
248: -0.2684305608
249: -0.2170563042
250: -0.2170563042
251: -0.1828067899
252: -0.1314325333
253: 0.0569397435
254: 0.0911893770
255: 0.1083141342
256: 0.0569397435
257: -0.0458087735
258: -0.1314325333
259: -0.1656820476
260: -0.1485572904
261: -0.0971830264
262: -0.0286840200
263: 0.0398149900
264: 0.0740646273
265: 0.1083141342
266: 0.1083141342
267: 0.1425636411
268: 0.1425636411
269: 0.0911893770
270: 0.0740646273
271: 0.1083141342
272: 0.1254388839
273: 0.0911893770
274: 0.0740646273
275: 0.0398149900
276: 0.0569397435
277: 0.0569397435
278: 0.0569397435
279: 0.0569397435
280: 0.0911893770
281: 0.0911893770
282: 0.0740646273
283: 0.0569397435
284: 0.0569397435
285: 0.0740646273
286: 0.0226902384
287: 0.0055654859
288: -0.0115592666
289: -0.0286840200
290: -0.0971830264
291: -0.1828067899
292: -0.2684305608
293: -0.3883038163
294: -0.4568028450
295: -0.5081771016
296: -0.4910523295
297: -0.5081771016
298: -0.5595513582
299: -0.5081771016
300: -0.4739275873
301: -0.4568028450
302: -0.4568028450
303: -0.4739275873
304: -0.4910523295
305: -0.5081771016
306: -0.5253018737
307: -0.5253018737
308: -0.5253018737
309: -0.5424265862
310: -0.5424265862
311: -0.5081771016
312: -0.4739275873
313: -0.4225533307
314: -0.3883038163
315: -0.4054285884
316: -0.4910523295
317: -0.6965493560
318: -0.9020463824
319: -1.0732940435
320: -1.8952821493
321: -1.3301653862
322: -1.3130406141
323: -1.2787910700
324: -1.2102921009
325: -1.0219197273
326: -1.0904186964
327: -1.1075435877
328: -1.1075435877
329: -1.0904186964
330: -1.0390444994
331: -0.9876701832
332: -0.9534206390
333: -0.7992978692
334: -0.7307989001
335: -0.7479236126
336: -0.7650483847
337: -0.7992978692
338: -0.8335474133
339: -0.8506721258
340: -0.7650483847
341: -0.7992978692
342: -0.8677968979
343: -0.9362959266
344: -0.9876701832
345: -1.0047949553
346: -0.9876701832
347: -1.0047949553
348: -1.0732940435
349: -1.1760425568
350: -1.2102921009
351: -1.1246683598
352: -1.0219197273
353: -0.9534206390
354: -0.8677968979
355: -0.7821731567
356: -0.7307989001
357: -0.7479236126
358: -0.7992978692
359: -0.8677968979
360: -0.9191711545
361: -0.9534206390
362: -0.9876701832
363: -0.9876701832
364: -1.0561692715
365: -1.1589177847
366: -1.2445416451
367: -1.2787910700
368: -1.2445416451
369: -1.1589177847
370: -1.1075435877
371: -1.1075435877
372: -1.1246683598
373: -1.1075435877
374: -1.0561692715
375: -1.0390444994
376: -1.0904186964
377: -1.1589177847
378: -1.2102921009
379: -1.2102921009
380: -1.2102921009
381: -1.1760425568
382: -1.1246683598
383: -1.0390444994
384: -0.8677968979
385: -0.7136741281
386: -0.6965493560
387: -0.8335474133
388: -0.9876701832
389: -1.0561692715
390: -1.0904186964
391: -1.1931673288
392: -1.3301653862
393: -1.4157891273
394: -1.4671633244
395: -1.4329138994
396: -1.2959158421
397: -1.1931673288
398: -1.1931673288
399: -1.1417930126
400: -1.0219197273
401: -0.9191711545
402: -0.7821731567
403: -0.6622998714
404: -0.5938008428
405: -0.5766761303
406: -0.5595513582
407: -0.5081771016
408: -0.4739275873
409: -0.4396780729
410: -0.4568028450
411: -0.4225533307
412: -0.3540543318
413: -0.1656820476
414: -0.1314325333
415: -0.0800582767
416: -0.0971830264
417: -0.1828067899
418: -0.2684305608
419: -0.3198048174
420: -0.3026800752
421: -0.2170563042
422: -0.1143077835
423: -0.0286840200
424: 0.0055654859
425: 0.0398149900
426: 0.0226902384
427: 0.0569397435
428: 0.0398149900
429: -0.0115592666
430: -0.0458087735
431: -0.0115592666
432: 0.0055654859
433: -0.1314325333
434: -0.1999315470
435: -0.2513058186
436: -0.2170563042
437: -0.1828067899
438: -0.1999315470
439: -0.1999315470
440: -0.1485572904
441: -0.0458087735
442: 0.0569397435
443: 0.0911893770
444: 0.0569397435
445: -0.0115592666
446: -0.1314325333
447: -0.2170563042
448: -0.3026800752
449: -0.3198048174
450: -0.2684305608
451: -0.1656820476
452: -0.1656820476
453: -0.3026800752
454: -0.3540543318
455: -0.4225533307
456: -0.4396780729
457: -0.4910523295
458: -0.5424265862
459: -0.5253018737
460: -0.5081771016
461: -0.4910523295
462: -0.4739275873
463: -0.4910523295
464: -0.4910523295
465: -0.5081771016
466: -0.4910523295
467: -0.5081771016
468: -0.5253018737
469: -0.5766761303
470: -0.5938008428
471: -0.5766761303
472: -0.5424265862
473: -0.5253018737
474: -0.5253018737
475: -0.5595513582
476: -0.6451750994
477: -0.8164226413
478: -0.9876701832
479: -1.1589177847
480: -1.9124069214
481: -1.1589177847
482: -1.0732940435
483: -1.1075435877
484: -1.1417930126
485: -1.0904186964
486: -1.1931673288
487: -1.1417930126
488: -1.0732940435
489: -1.0219197273
490: -0.9876701832
491: -0.9534206390
492: -0.9191711545
493: -0.7992978692
494: -0.7650483847
495: -0.7992978692
496: -0.8335474133
497: -0.8849216700
498: -0.9191711545
499: -0.9534206390
500: -0.9362959266
501: -0.9705454111
502: -1.0219197273
503: -1.0219197273
504: -1.0047949553
505: -0.9705454111
506: -0.9705454111
507: -1.0219197273
508: -1.0561692715
509: -1.1417930126
510: -1.1760425568
511: -1.1246683598
512: -1.0219197273
513: -0.9876701832
514: -0.9705454111
515: -0.9362959266
516: -0.9020463824
517: -0.9191711545
518: -0.9534206390
519: -0.9705454111
520: -0.9705454111
521: -1.0390444994
522: -1.0219197273
523: -0.9705454111
524: -0.9876701832
525: -1.0904186964
526: -1.1589177847
527: -1.1760425568
528: -1.2274168730
529: -1.2102921009
530: -1.1760425568
531: -1.1589177847
532: -1.1760425568
533: -1.1589177847
534: -1.1417930126
535: -1.1589177847
536: -1.2274168730
537: -1.2616662979
538: -1.2102921009
539: -1.1760425568
540: -1.1417930126
541: -1.1075435877
542: -1.0561692715
543: -1.0219197273
544: -0.9191711545
545: -0.8164226413
546: -0.7307989001
547: -0.8335474133
548: -0.9876701832
549: -1.0047949553
550: -1.0047949553
551: -1.1075435877
552: -1.3130406141
553: -1.4500386715
554: -1.4671633244
555: -1.3815395832
556: -1.3130406141
557: -1.2616662979
558: -1.0904186964
559: -0.8677968979
560: -0.7821731567
561: -0.8335474133
562: -0.7307989001
563: -0.5424265862
564: -0.4910523295
565: -0.5766761303
566: -0.5253018737
567: -0.4910523295
568: -0.5081771016
569: -0.5081771016
570: -0.4739275873
571: -0.3883038163
572: -0.2855553031
573: -0.2170563042
574: -0.1828067899
575: -0.1485572904
576: -0.1314325333
577: -0.1656820476
578: -0.1999315470
579: -0.1999315470
580: -0.1656820476
581: -0.0800582767
582: 0.0055654859
583: 0.0569397435
584: 0.0569397435
585: 0.0569397435
586: 0.0398149900
587: 0.0569397435
588: 0.0226902384
589: -0.0458087735
590: -0.0971830264
591: -0.0971830264
592: -0.0971830264
593: -0.2170563042
594: -0.3540543318
595: -0.4225533307
596: -0.3711790740
597: -0.3198048174
598: -0.3540543318
599: -0.3711790740
600: -0.3026800752
601: -0.1828067899
602: 0.0055654859
603: 0.1083141342
604: 0.1254388839
605: 0.0569397435
606: -0.0629335269
607: -0.1656820476
608: -0.3026800752
609: -0.3540543318
610: -0.2855553031
611: -0.1485572904
612: -0.0971830264
613: -0.1143077835
614: -0.1485572904
615: -0.1656820476
616: -0.1999315470
617: -0.3198048174
618: -0.4396780729
619: -0.4739275873
620: -0.4568028450
621: -0.4225533307
622: -0.3883038163
623: -0.3711790740
624: -0.3711790740
625: -0.3883038163
626: -0.4568028450
627: -0.4739275873
628: -0.5253018737
629: -0.5766761303
630: -0.6280503869
631: -0.6280503869
632: -0.5938008428
633: -0.5766761303
634: -0.5938008428
635: -0.6280503869
636: -0.7136741281
637: -0.8506721258
638: -0.9876701832
639: -1.1246683598
640: -1.8439079523
641: -0.9191711545
642: -0.9362959266
643: -1.1246683598
644: -1.2445416451
645: -1.1417930126
646: -1.0904186964
647: -0.9876701832
648: -0.9876701832
649: -1.0390444994
650: -1.1075435877
651: -1.0732940435
652: -0.9534206390
653: -0.8335474133
654: -0.8335474133
655: -0.9020463824
656: -0.9534206390
657: -1.0219197273
658: -1.0561692715
659: -1.0732940435
660: -1.0047949553
661: -0.9876701832
662: -0.9705454111
663: -0.9876701832
664: -1.0047949553
665: -1.0047949553
666: -0.9705454111
667: -0.9191711545
668: -0.8849216700
669: -0.8677968979
670: -0.8849216700
671: -0.9020463824
672: -0.9362959266
673: -0.9534206390
674: -0.9705454111
675: -0.9534206390
676: -0.9534206390
677: -0.9705454111
678: -0.9534206390
679: -0.9362959266
680: -0.8849216700
681: -0.9534206390
682: -0.9876701832
683: -0.9876701832
684: -1.0219197273
685: -1.0732940435
686: -1.1246683598
687: -1.1246683598
688: -1.1075435877
689: -1.1246683598
690: -1.1931673288
691: -1.2274168730
692: -1.2274168730
693: -1.1760425568
694: -1.1760425568
695: -1.1760425568
696: -1.2102921009
697: -1.2102921009
698: -1.1760425568
699: -1.1075435877
700: -1.1246683598
701: -1.1075435877
702: -1.0047949553
703: -1.0561692715
704: -0.9020463824
705: -0.8677968979
706: -0.9020463824
707: -1.0561692715
708: -1.0904186964
709: -1.1589177847
710: -1.1417930126
711: -1.1760425568
712: -1.3130406141
713: -0.4054285884
714: 0.3823101819
715: 0.0226902384
716: 0.4336844385
717: -0.5424265862
718: -0.5253018737
719: 0.6220567226
720: 0.0740646273
721: -0.8164226413
722: -0.7136741281
723: -0.5424265862
724: -0.3198048174
725: -0.1828067899
726: -0.2513058186
727: -0.5424265862
728: -0.4568028450
729: -0.5081771016
730: -0.3883038163
731: -0.2855553031
732: -0.1143077835
733: -0.0115592666
734: 0.0055654859
735: 0.0398149900
736: 0.0398149900
737: -0.0115592666
738: -0.0458087735
739: -0.0458087735
740: -0.0286840200
741: 0.0398149900
742: 0.0911893770
743: 0.1254388839
744: 0.1425636411
745: 0.1425636411
746: 0.1939378977
747: 0.1254388839
748: 0.0398149900
749: -0.0115592666
750: -0.0458087735
751: -0.0629335269
752: -0.0458087735
753: -0.0458087735
754: -0.1485572904
755: -0.1828067899
756: -0.1143077835
757: -0.1143077835
758: -0.1656820476
759: -0.2170563042
760: -0.2170563042
761: -0.1143077835
762: 0.0055654859
763: 0.1254388839
764: 0.2281873971
765: 0.2624368966
766: 0.2453121543
767: 0.1596883833
768: 0.0398149900
769: -0.0286840200
770: -0.0629335269
771: -0.0629335269
772: -0.0629335269
773: -0.0629335269
774: -0.0458087735
775: -0.0115592666
776: -0.0800582767
777: -0.2170563042
778: -0.3369295597
779: -0.3711790740
780: -0.3883038163
781: -0.3711790740
782: -0.3369295597
783: -0.2855553031
784: -0.2513058186
785: -0.2684305608
786: -0.3540543318
787: -0.4396780729
788: -0.5424265862
789: -0.5766761303
790: -0.5766761303
791: -0.5424265862
792: -0.5766761303
793: -0.6451750994
794: -0.6622998714
795: -0.6451750994
796: -0.7136741281
797: -0.8677968979
798: -0.9705454111
799: -1.0904186964
800: -1.8610327244
801: -0.9191711545
802: -0.9534206390
803: -1.0561692715
804: -1.1246683598
805: -1.0732940435
806: -1.0561692715
807: -1.0561692715
808: -1.0732940435
809: -1.1075435877
810: -1.0904186964
811: -1.0561692715
812: -1.0390444994
813: -1.0219197273
814: -1.0047949553
815: -1.0219197273
816: -1.0047949553
817: -0.9876701832
818: -0.9705454111
819: -0.9705454111
820: -1.0047949553
821: -1.0047949553
822: -1.0219197273
823: -1.0390444994
824: -1.0561692715
825: -1.0904186964
826: -1.0390444994
827: -0.9534206390
828: -0.8849216700
829: -0.8164226413
830: -0.7992978692
831: -0.8164226413
832: -0.8506721258
833: -0.9191711545
834: -0.9534206390
835: -0.9876701832
836: -0.9876701832
837: -0.9534206390
838: -0.8849216700
839: -0.8335474133
840: -0.8164226413
841: -0.8677968979
842: -0.8677968979
843: -0.8677968979
844: -0.9534206390
845: -1.0390444994
846: -1.0390444994
847: -1.0390444994
848: -1.0904186964
849: -1.1760425568
850: -1.2102921009
851: -1.1589177847
852: -1.0904186964
853: -1.0904186964
854: -1.1760425568
855: -1.2274168730
856: -1.1931673288
857: -1.1417930126
858: -1.1417930126
859: -1.1417930126
860: -1.1246683598
861: -1.0561692715
862: -0.9534206390
863: -0.9534206390
864: -0.9534206390
865: -1.0047949553
866: -1.0219197273
867: -0.7307989001
868: -0.1485572904
869: -0.1485572904
870: -0.9876701832
871: -1.4157891273
872: -1.5870366096
873: 0.0569397435
874: 1.0844250917
875: -0.5595513582
876: 0.3823101819
877: 0.6563062072
878: -0.4054285884
879: 0.9988012910
880: -0.0458087735
881: -0.8677968979
882: -0.7136741281
883: 0.2624368966
884: 1.2214230299
885: 0.9131774902
886: 0.8960527778
887: 0.4165596664
888: -0.2855553031
889: -0.5938008428
890: -0.5424265862
891: -0.1485572904
892: -0.1143077835
893: -0.0286840200
894: 0.0569397435
895: 0.0911893770
896: 0.0055654859
897: -0.1143077835
898: -0.1828067899
899: -0.2513058186
900: -0.2341810465
901: -0.0629335269
902: 0.1083141342
903: 0.1596883833
904: 0.1254388839
905: 0.0740646273
906: 0.0226902384
907: -0.0115592666
908: -0.0115592666
909: 0.0226902384
910: 0.0740646273
911: 0.0911893770
912: 0.1083141342
913: 0.1425636411
914: 0.0911893770
915: 0.1083141342
916: 0.1596883833
917: 0.1596883833
918: 0.0740646273
919: -0.0115592666
920: -0.0286840200
921: 0.0226902384
922: 0.0911893770
923: 0.1596883833
924: 0.2110626549
925: 0.2453121543
926: 0.2966864109
927: 0.2624368966
928: 0.1768131405
929: 0.1083141342
930: 0.0398149900
931: -0.0115592666
932: -0.0458087735
933: -0.0629335269
934: -0.0458087735
935: -0.0629335269
936: -0.1314325333
937: -0.2513058186
938: -0.3540543318
939: -0.4054285884
940: -0.4225533307
941: -0.4396780729
942: -0.4225533307
943: -0.3711790740
944: -0.3711790740
945: -0.4054285884
946: -0.5081771016
947: -0.5595513582
948: -0.6109256148
949: -0.6109256148
950: -0.6451750994
951: -0.6622998714
952: -0.7136741281
953: -0.7650483847
954: -0.7136741281
955: -0.5424265862
956: -0.5424265862
957: -0.7479236126
958: -0.9362959266
959: -1.0904186964
960: -1.8610327244
961: -0.9020463824
962: -0.8677968979
963: -0.8849216700
964: -0.9705454111
965: -1.0219197273
966: -1.1246683598
967: -1.1589177847
968: -1.2274168730
969: -1.2274168730
970: -1.1760425568
971: -1.1417930126
972: -1.1931673288
973: -1.1417930126
974: -1.0732940435
975: -0.9705454111
976: -0.8677968979
977: -0.7992978692
978: -0.7479236126
979: -0.7136741281
980: -0.7650483847
981: -0.8335474133
982: -0.8849216700
983: -0.8849216700
984: -0.9020463824
985: -0.9362959266
986: -1.0390444994
987: -1.0904186964
988: -1.0219197273
989: -0.9534206390
990: -0.9020463824
991: -0.8849216700
992: -0.8677968979
993: -0.9362959266
994: -1.0047949553
995: -1.0561692715
996: -1.0561692715
997: -0.9705454111
998: -0.8506721258
999: -0.7650483847
1000: -0.8164226413
1001: -0.7992978692
1002: -0.7650483847
1003: -0.7479236126
1004: -0.8506721258
1005: -0.9876701832
1006: -1.0904186964
1007: -1.1589177847
1008: -1.2274168730
1009: -1.2616662979
1010: -1.2274168730
1011: -1.1246683598
1012: -1.0561692715
1013: -1.1075435877
1014: -1.2616662979
1015: -1.3472901583
1016: -1.2959158421
1017: -1.2102921009
1018: -1.1931673288
1019: -1.2445416451
1020: -1.1589177847
1021: -1.1417930126
1022: -1.0561692715
1023: -0.9534206390
1024: -0.8164226413
1025: -0.8506721258
1026: -0.2513058186
1027: 1.1357992887
1028: 0.4679339230
1029: 0.0911893770
1030: -0.6965493560
1031: -1.1417930126
1032: -1.4157891273
1033: -0.4054285884
1034: 0.8960527778
1035: -0.1143077835
1036: 0.3651854098
1037: 0.3138111532
1038: -0.1656820476
1039: 0.9816765189
1040: -0.2170563042
1041: -1.1246683598
1042: -0.6965493560
1043: 0.9988012910
1044: 0.9988012910
1045: 0.0911893770
1046: 0.6391814351
1047: 0.7076804638
1048: -0.5766761303
1049: -0.4568028450
1050: 0.0911893770
1051: 0.1254388839
1052: -0.0800582767
1053: -0.0458087735
1054: -0.0286840200
1055: -0.0629335269
1056: -0.1828067899
1057: -0.3026800752
1058: -0.3198048174
1059: -0.3198048174
1060: -0.1656820476
1061: 0.2281873971
1062: 0.5193082094
1063: 0.5021834373
1064: 0.2624368966
1065: 0.0055654859
1066: -0.1314325333
1067: -0.0800582767
1068: 0.0398149900
1069: 0.1768131405
1070: 0.2795616686
1071: 0.2795616686
1072: 0.2453121543
1073: 0.1768131405
1074: 0.1254388839
1075: 0.1425636411
1076: 0.2110626549
1077: 0.2110626549
1078: 0.1425636411
1079: 0.0569397435
1080: 0.0398149900
1081: 0.0740646273
1082: 0.1254388839
1083: 0.1596883833
1084: 0.1939378977
1085: 0.2110626549
1086: 0.1425636411
1087: 0.1254388839
1088: 0.0569397435
1089: 0.0055654859
1090: -0.0629335269
1091: -0.1314325333
1092: -0.1828067899
1093: -0.1828067899
1094: -0.1999315470
1095: -0.2684305608
1096: -0.3540543318
1097: -0.4396780729
1098: -0.5081771016
1099: -0.4739275873
1100: -0.4739275873
1101: -0.4910523295
1102: -0.4910523295
1103: -0.5081771016
1104: -0.5424265862
1105: -0.6109256148
1106: -0.7136741281
1107: -0.7821731567
1108: -0.8335474133
1109: -0.8164226413
1110: -0.8164226413
1111: -0.7992978692
1112: -0.8164226413
1113: -0.8506721258
1114: -0.8335474133
1115: -0.6794246435
1116: -0.5938008428
1117: -0.7307989001
1118: -0.8335474133
1119: -1.0047949553
1120: -1.8610327244
1121: -0.9020463824
1122: -0.8849216700
1123: -0.9705454111
1124: -1.0732940435
1125: -1.0390444994
1126: -1.0219197273
1127: -1.0047949553
1128: -1.0732940435
1129: -1.1417930126
1130: -1.1931673288
1131: -1.1760425568
1132: -1.1589177847
1133: -1.0390444994
1134: -0.9362959266
1135: -0.8164226413
1136: -0.6965493560
1137: -0.6109256148
1138: -0.5766761303
1139: -0.5595513582
1140: -0.6622998714
1141: -0.7479236126
1142: -0.7821731567
1143: -0.7650483847
1144: -0.8164226413
1145: -0.9191711545
1146: -1.0732940435
1147: -1.1589177847
1148: -1.1246683598
1149: -1.0904186964
1150: -1.0561692715
1151: -1.0390444994
1152: -1.0219197273
1153: -1.0047949553
1154: -1.0390444994
1155: -1.0904186964
1156: -1.0904186964
1157: -1.0219197273
1158: -0.9191711545
1159: -0.8335474133
1160: -0.8677968979
1161: -0.8506721258
1162: -0.7992978692
1163: -0.7650483847
1164: -0.8164226413
1165: -0.9191711545
1166: -1.0219197273
1167: -1.0732940435
1168: -1.0561692715
1169: -0.9876701832
1170: -0.9534206390
1171: -1.0047949553
1172: -1.0904186964
1173: -1.2616662979
1174: -1.3301653862
1175: -1.3644148111
1176: -1.3301653862
1177: -1.2787910700
1178: -1.2445416451
1179: -1.2787910700
1180: -1.2274168730
1181: -1.2787910700
1182: -1.3301653862
1183: -0.9362959266
1184: 0.3480606675
1185: 0.3651854098
1186: -0.6965493560
1187: 0.4679339230
1188: 1.3070467710
1189: 0.5021834373
1190: 0.5878071785
1191: -0.2855553031
1192: -1.1417930126
1193: -0.9191711545
1194: -0.1828067899
1195: -0.2855553031
1196: -0.4225533307
1197: -0.7992978692
1198: -0.4396780729
1199: -0.0458087735
1200: -0.5253018737
1201: -0.8849216700
1202: -0.7650483847
1203: 0.2966864109
1204: 0.6905557513
1205: 0.7761794925
1206: 0.5878071785
1207: 0.0911893770
1208: 0.3994349241
1209: 1.0159260035
1210: 1.4782943726
1211: 1.2042982578
1212: 0.1596883833
1213: 0.0740646273
1214: -0.0286840200
1215: -0.1143077835
1216: -0.1485572904
1217: -0.1828067899
1218: -0.2513058186
1219: -0.2684305608
1220: -0.1485572904
1221: 0.1083141342
1222: 0.2795616686
1223: 0.2281873971
1224: 0.0226902384
1225: -0.1999315470
1226: -0.1314325333
1227: -0.0286840200
1228: 0.1425636411
1229: 0.2966864109
1230: 0.3651854098
1231: 0.2966864109
1232: 0.1768131405
1233: 0.0226902384
1234: -0.0800582767
1235: -0.0971830264
1236: -0.0286840200
1237: 0.0398149900
1238: 0.0226902384
1239: -0.0286840200
1240: -0.0458087735
1241: -0.0286840200
1242: 0.0226902384
1243: 0.0569397435
1244: 0.0911893770
1245: 0.1083141342
1246: 0.1083141342
1247: 0.0740646273
1248: 0.0055654859
1249: -0.0629335269
1250: -0.0971830264
1251: -0.1314325333
1252: -0.1828067899
1253: -0.2341810465
1254: -0.3026800752
1255: -0.3711790740
1256: -0.4396780729
1257: -0.4910523295
1258: -0.5081771016
1259: -0.4739275873
1260: -0.4910523295
1261: -0.5253018737
1262: -0.5424265862
1263: -0.5766761303
1264: -0.6794246435
1265: -0.7479236126
1266: -0.7479236126
1267: -0.7992978692
1268: -0.7992978692
1269: -0.7650483847
1270: -0.7307989001
1271: -0.6965493560
1272: -0.7650483847
1273: -0.8677968979
1274: -0.9020463824
1275: -0.8677968979
1276: -0.8849216700
1277: -0.9020463824
1278: -0.7821731567
1279: -0.8849216700
1280: -1.8781573772
1281: -1.0047949553
1282: -1.0561692715
1283: -1.2102921009
1284: -1.2274168730
1285: -1.0047949553
1286: -0.8677968979
1287: -0.7479236126
1288: -0.8164226413
1289: -0.9534206390
1290: -1.0732940435
1291: -1.0561692715
1292: -0.9705454111
1293: -0.9020463824
1294: -0.8335474133
1295: -0.7307989001
1296: -0.6280503869
1297: -0.5766761303
1298: -0.5766761303
1299: -0.5938008428
1300: -0.6794246435
1301: -0.7479236126
1302: -0.7650483847
1303: -0.7650483847
1304: -0.8164226413
1305: -0.9705454111
1306: -1.0732940435
1307: -1.1246683598
1308: -1.1589177847
1309: -1.2102921009
1310: -1.2274168730
1311: -1.1931673288
1312: -1.1417930126
1313: -1.0390444994
1314: -1.0561692715
1315: -1.0904186964
1316: -1.0904186964
1317: -1.0561692715
1318: -0.9534206390
1319: -0.9020463824
1320: -0.9362959266
1321: -0.9534206390
1322: -0.9534206390
1323: -0.9362959266
1324: -0.9362959266
1325: -0.9534206390
1326: -0.9362959266
1327: -0.8506721258
1328: -0.6965493560
1329: -0.5938008428
1330: -0.6622998714
1331: -0.8677968979
1332: -1.0561692715
1333: -1.2102921009
1334: -1.2274168730
1335: -1.2787910700
1336: -1.3644148111
1337: -1.3472901583
1338: -1.2616662979
1339: -1.3130406141
1340: -1.2959158421
1341: -0.7479236126
1342: -0.1999315470
1343: -0.8849216700
1344: -0.5424265862
1345: 0.7761794925
1346: 0.5021834373
1347: 0.0740646273
1348: 0.7761794925
1349: 0.4508091807
1350: -0.0629335269
1351: -0.5081771016
1352: -0.7307989001
1353: -0.5938008428
1354: -0.5081771016
