========================================
TENSOR DATA
153: 1.7522903681
154: 1.7351655960
155: 1.7351655960
156: 1.7351655960
157: 1.7351655960
158: 1.7351655960
159: 1.7351655960
160: -0.6622998714
161: -0.5766761303
162: -0.5595513582
163: -0.5081771016
164: -0.4910523295
165: -0.4910523295
166: -0.4739275873
167: -0.4739275873
168: -0.4739275873
169: -0.4396780729
170: -0.3883038163
171: -0.3711790740
172: -0.3198048174
173: -0.3026800752
174: -0.2855553031
175: -0.2855553031
176: -0.3026800752
177: -0.3026800752
178: -0.2855553031
179: -0.2684305608
180: -0.2684305608
181: -0.2513058186
182: -0.2513058186
183: -0.2341810465
184: -0.2341810465
185: -0.2513058186
186: -0.2513058186
187: -0.2684305608
188: -0.2684305608
189: -0.2684305608
190: -0.2684305608
191: -0.2684305608
192: -0.2855553031
193: -0.2684305608
194: -0.2684305608
195: -0.2341810465
196: -0.1999315470
197: -0.1485572904
198: -0.0971830264
199: -0.0286840200
200: 0.0398149900
201: 0.0911893770
202: 0.1425636411
203: 0.1939378977
204: 0.2281873971
205: 0.2624368966
206: 0.2966864109
207: 0.3480606675
208: 0.4165596664
209: 0.4850586951
210: 0.5364329219
211: 0.6049319506
212: 0.6563062072
213: 0.7076804638
214: 0.7761794925
215: 0.8446785212
216: 0.9303022623
217: 0.9816765189
218: 1.0330507755
219: 1.0673003197
220: 1.1186745167
221: 1.2214230299
222: 1.2899221182
223: 1.3584210873
224: 1.3584210873
225: 1.3755458593
226: 1.3926706314
227: 1.4269200563
228: 1.4440448284
229: 1.4782943726
230: 1.4954191446
231: 1.5296685696
232: 1.5639181137
233: 1.6152923107
234: 1.6495418549
235: 1.6837913990
236: 1.7009161711
237: 1.7180408239
238: 1.7351655960
239: 1.7351655960
240: 1.7351655960
241: 1.7351655960
242: 1.7351655960
243: 1.7351655960
244: 1.7351655960
245: 1.7522903681
246: 1.7522903681
247: 1.7522903681
248: 1.7351655960
249: 1.7351655960
250: 1.7351655960
251: 1.7351655960
252: 1.7522903681
253: 1.7522903681
254: 1.7522903681
255: 1.7522903681
256: 1.7522903681
257: 1.7522903681
258: 1.7522903681
259: 1.7694151402
260: 1.7694151402
261: 1.7865399122
262: 1.7694151402
263: 1.7865399122
264: 1.7865399122
265: 1.7865399122
266: 1.8036646843
267: 1.8036646843
268: 1.8207894564
269: 1.8379141092
270: 1.8379141092
271: 1.8550388813
272: 1.8379141092
273: 1.8379141092
274: 1.8550388813
275: 1.8379141092
276: 1.8379141092
277: 1.8379141092
278: 1.8207894564
279: 1.8207894564
280: 1.8207894564
281: 1.8036646843
282: 1.8036646843
283: 1.8036646843
284: 1.8036646843
285: 1.8036646843
286: 1.8036646843
287: 1.8036646843
288: 1.8036646843
289: 1.8036646843
290: 1.8207894564
291: 1.8036646843
292: 1.8036646843
293: 1.8036646843
294: 1.8036646843
295: 1.7865399122
296: 1.7865399122
297: 1.7865399122
298: 1.7865399122
299: 1.7694151402
300: 1.7694151402
301: 1.7522903681
302: 1.7522903681
303: 1.7522903681
304: 1.7694151402
305: 1.7694151402
306: 1.7694151402
307: 1.7694151402
308: 1.7694151402
309: 1.7694151402
310: 1.7694151402
311: 1.7522903681
312: 1.7522903681
313: 1.7351655960
314: 1.7351655960
315: 1.7351655960
316: 1.7351655960
317: 1.7351655960
318: 1.7351655960
319: 1.7351655960
320: -0.6451750994
321: -0.5253018737
322: -0.5081771016
323: -0.4739275873
324: -0.4739275873
325: -0.4739275873
326: -0.4568028450
327: -0.4396780729
328: -0.4396780729
329: -0.4054285884
330: -0.3711790740
331: -0.3540543318
332: -0.3026800752
333: -0.2855553031
334: -0.3026800752
335: -0.3026800752
336: -0.3026800752
337: -0.3026800752
338: -0.2855553031
339: -0.3026800752
340: -0.2855553031
341: -0.2684305608
342: -0.2513058186
343: -0.2513058186
344: -0.2513058186
345: -0.2684305608
346: -0.2684305608
347: -0.2855553031
348: -0.2855553031
349: -0.2855553031
350: -0.2855553031
351: -0.2855553031
352: -0.2855553031
353: -0.2855553031
354: -0.2684305608
355: -0.2341810465
356: -0.1999315470
357: -0.1485572904
358: -0.0971830264
359: -0.0286840200
360: 0.0398149900
361: 0.0911893770
362: 0.1596883833
363: 0.1939378977
364: 0.2281873971
365: 0.2795616686
366: 0.3138111532
367: 0.3651854098
368: 0.4336844385
369: 0.4850586951
370: 0.5364329219
371: 0.6049319506
372: 0.6563062072
373: 0.7076804638
374: 0.7761794925
375: 0.8618032336
376: 0.9131774902
377: 0.9303022623
378: 0.8446785212
379: 0.7761794925
380: 0.6563062072
381: 0.9645517468
382: 1.1871736050
383: 1.2727973461
384: 1.3412963152
385: 1.3584210873
386: 1.3755458593
387: 1.4097952843
388: 1.4269200563
389: 1.4611696005
390: 1.4782943726
391: 1.5125437975
392: 1.5639181137
393: 1.6152923107
394: 1.6495418549
395: 1.6837913990
396: 1.7180408239
397: 1.7351655960
398: 1.7351655960
399: 1.7351655960
400: 1.7351655960
401: 1.7351655960
402: 1.7351655960
403: 1.7351655960
404: 1.7351655960
405: 1.7522903681
406: 1.7522903681
407: 1.7522903681
408: 1.7351655960
409: 1.7351655960
410: 1.7351655960
411: 1.7351655960
412: 1.7351655960
413: 1.7351655960
414: 1.7351655960
415: 1.7351655960
416: 1.7522903681
417: 1.7522903681
418: 1.7522903681
419: 1.7694151402
420: 1.7694151402
421: 1.7694151402
422: 1.7694151402
423: 1.7865399122
424: 1.7865399122
425: 1.7865399122
426: 1.7865399122
427: 1.8036646843
428: 1.8207894564
429: 1.8379141092
430: 1.8379141092
431: 1.8379141092
432: 1.8379141092
433: 1.8379141092
434: 1.8379141092
435: 1.8379141092
436: 1.8379141092
437: 1.8207894564
438: 1.8207894564
439: 1.8207894564
440: 1.8207894564
441: 1.8036646843
442: 1.8036646843
443: 1.7865399122
444: 1.7865399122
445: 1.7865399122
446: 1.8036646843
447: 1.8036646843
448: 1.8036646843
449: 1.8036646843
450: 1.8036646843
451: 1.8036646843
452: 1.7865399122
453: 1.7865399122
454: 1.7865399122
455: 1.7694151402
456: 1.7865399122
457: 1.7865399122
458: 1.7865399122
459: 1.7694151402
460: 1.7694151402
461: 1.7522903681
462: 1.7522903681
463: 1.7522903681
464: 1.7522903681
465: 1.7522903681
466: 1.7694151402
467: 1.7694151402
468: 1.7694151402
469: 1.7694151402
470: 1.7522903681
471: 1.7351655960
472: 1.7522903681
473: 1.7351655960
474: 1.7351655960
475: 1.7351655960
476: 1.7351655960
477: 1.7351655960
478: 1.7522903681
479: 1.7522903681
480: -0.6109256148
481: -0.4910523295
482: -0.4739275873
483: -0.4396780729
484: -0.4396780729
485: -0.4225533307
486: -0.4225533307
487: -0.4225533307
488: -0.4054285884
489: -0.3711790740
490: -0.3369295597
491: -0.3198048174
492: -0.3026800752
493: -0.2855553031
494: -0.2855553031
495: -0.3026800752
496: -0.3026800752
497: -0.3198048174
498: -0.3026800752
499: -0.2855553031
500: -0.2855553031
501: -0.2684305608
502: -0.2513058186
503: -0.2684305608
504: -0.2855553031
505: -0.2855553031
506: -0.2855553031
507: -0.3026800752
508: -0.3026800752
509: -0.3026800752
510: -0.2855553031
511: -0.2855553031
512: -0.2684305608
513: -0.2855553031
514: -0.2684305608
515: -0.2341810465
516: -0.1828067899
517: -0.1314325333
518: -0.0800582767
519: -0.0115592666
520: 0.0569397435
521: 0.1083141342
522: 0.1596883833
523: 0.2110626549
524: 0.2453121543
525: 0.2795616686
526: 0.3309359252
527: 0.3823101819
528: 0.4508091807
529: 0.5021834373
530: 0.5535576940
531: 0.6049319506
532: 0.6563062072
533: 0.7076804638
534: 0.7933042645
535: 0.8618032336
536: 0.9303022623
537: 0.8960527778
538: 0.3994349241
539: 0.2795616686
540: 0.0226902384
541: 0.3480606675
542: 0.8618032336
543: 1.1186745167
544: 1.3412963152
545: 1.3584210873
546: 1.3755458593
547: 1.4097952843
548: 1.4269200563
549: 1.4611696005
550: 1.4954191446
551: 1.5125437975
552: 1.5639181137
553: 1.5981676579
554: 1.6495418549
555: 1.6837913990
556: 1.7180408239
557: 1.7180408239
558: 1.7180408239
559: 1.7351655960
560: 1.7351655960
561: 1.7351655960
562: 1.7351655960
563: 1.7522903681
564: 1.7522903681
565: 1.7522903681
566: 1.7522903681
567: 1.7522903681
568: 1.7522903681
569: 1.7522903681
570: 1.7522903681
571: 1.7351655960
572: 1.7351655960
573: 1.7351655960
574: 1.7351655960
575: 1.7351655960
576: 1.7351655960
577: 1.7522903681
578: 1.7522903681
579: 1.7522903681
580: 1.7522903681
581: 1.7694151402
582: 1.7694151402
583: 1.7694151402
584: 1.7865399122
585: 1.7694151402
586: 1.7865399122
587: 1.8036646843
588: 1.8207894564
589: 1.8207894564
590: 1.8207894564
591: 1.8379141092
592: 1.8379141092
593: 1.8379141092
594: 1.8379141092
595: 1.8379141092
596: 1.8207894564
597: 1.8207894564
598: 1.8207894564
599: 1.8207894564
600: 1.8207894564
601: 1.8036646843
602: 1.8036646843
603: 1.8036646843
604: 1.8036646843
605: 1.8036646843
606: 1.8036646843
607: 1.8036646843
608: 1.8036646843
609: 1.8036646843
610: 1.8036646843
611: 1.8036646843
612: 1.7865399122
613: 1.7865399122
614: 1.7865399122
615: 1.7694151402
616: 1.7865399122
617: 1.7865399122
618: 1.7865399122
619: 1.7694151402
620: 1.7694151402
621: 1.7522903681
622: 1.7522903681
623: 1.7522903681
624: 1.7522903681
625: 1.7522903681
626: 1.7522903681
627: 1.7522903681
628: 1.7694151402
629: 1.7522903681
630: 1.7522903681
631: 1.7522903681
632: 1.7522903681
633: 1.7351655960
634: 1.7351655960
635: 1.7351655960
636: 1.7351655960
637: 1.7351655960
638: 1.7351655960
639: 1.7351655960
640: -0.5766761303
641: -0.4739275873
642: -0.4396780729
643: -0.4225533307
644: -0.4054285884
645: -0.3883038163
646: -0.4054285884
647: -0.3883038163
648: -0.3711790740
649: -0.3540543318
650: -0.3198048174
651: -0.3026800752
652: -0.2855553031
653: -0.2855553031
654: -0.3026800752
655: -0.3026800752
656: -0.3026800752
657: -0.3198048174
658: -0.3026800752
659: -0.3026800752
660: -0.2855553031
661: -0.2684305608
662: -0.2684305608
663: -0.2855553031
664: -0.2855553031
665: -0.2855553031
666: -0.3026800752
667: -0.3026800752
668: -0.3026800752
669: -0.3026800752
670: -0.2855553031
671: -0.2855553031
672: -0.2855553031
673: -0.2855553031
674: -0.2684305608
675: -0.2170563042
676: -0.1828067899
677: -0.1143077835
678: -0.0629335269
679: -0.0115592666
680: 0.0740646273
681: 0.1083141342
682: 0.1596883833
683: 0.2281873971
684: 0.2624368966
685: 0.2795616686
686: 0.3309359252
687: 0.3994349241
688: 0.4508091807
689: 0.5021834373
690: 0.5535576940
691: 0.6220567226
692: 0.6734309793
693: 0.7248052359
694: 0.7933042645
695: 0.8618032336
696: 0.9303022623
697: 0.8960527778
698: 0.7590547204
699: 0.6049319506
700: 0.5364329219
701: 0.5878071785
702: 0.7933042645
703: 0.9645517468
704: 1.2214230299
705: 1.3412963152
706: 1.3584210873
707: 1.3926706314
708: 1.4097952843
709: 1.4440448284
710: 1.4782943726
711: 1.5125437975
712: 1.5639181137
713: 1.5981676579
714: 1.6495418549
715: 1.6837913990
716: 1.7180408239
717: 1.7180408239
718: 1.7180408239
719: 1.7351655960
720: 1.7351655960
721: 1.7351655960
722: 1.7351655960
723: 1.7351655960
724: 1.7522903681
725: 1.7522903681
726: 1.7522903681
727: 1.7522903681
728: 1.7522903681
729: 1.7522903681
730: 1.7351655960
731: 1.7351655960
732: 1.7351655960
733: 1.7351655960
734: 1.7351655960
735: 1.7351655960
736: 1.7351655960
737: 1.7351655960
738: 1.7522903681
739: 1.7522903681
740: 1.7522903681
741: 1.7694151402
742: 1.7694151402
743: 1.7694151402
744: 1.7865399122
745: 1.7865399122
746: 1.7865399122
747: 1.8036646843
748: 1.8207894564
749: 1.8207894564
750: 1.8207894564
751: 1.8379141092
752: 1.8379141092
753: 1.8379141092
754: 1.8379141092
755: 1.8379141092
756: 1.8207894564
757: 1.8207894564
758: 1.8207894564
759: 1.8207894564
760: 1.8207894564
761: 1.8036646843
762: 1.8036646843
763: 1.8036646843
764: 1.8036646843
765: 1.8036646843
766: 1.8036646843
767: 1.8036646843
768: 1.8036646843
769: 1.8036646843
770: 1.8036646843
771: 1.7865399122
772: 1.7865399122
773: 1.7865399122
774: 1.7694151402
775: 1.7694151402
776: 1.7865399122
777: 1.7865399122
778: 1.7865399122
779: 1.7694151402
780: 1.7694151402
781: 1.7522903681
782: 1.7522903681
783: 1.7522903681
784: 1.7522903681
785: 1.7522903681
786: 1.7522903681
787: 1.7522903681
788: 1.7522903681
789: 1.7522903681
790: 1.7351655960
791: 1.7351655960
792: 1.7351655960
793: 1.7351655960
794: 1.7351655960
795: 1.7351655960
796: 1.7351655960
797: 1.7351655960
798: 1.7351655960
799: 1.7351655960
800: -0.5595513582
801: -0.4396780729
802: -0.4225533307
803: -0.4054285884
804: -0.3883038163
805: -0.3711790740
806: -0.3711790740
807: -0.3540543318
808: -0.3540543318
809: -0.3369295597
810: -0.3026800752
811: -0.3026800752
812: -0.2855553031
813: -0.3026800752
814: -0.3026800752
815: -0.3026800752
816: -0.3026800752
817: -0.3198048174
818: -0.3026800752
819: -0.3026800752
820: -0.2855553031
821: -0.2684305608
822: -0.2684305608
823: -0.2855553031
824: -0.3026800752
825: -0.3026800752
826: -0.3026800752
827: -0.3198048174
828: -0.3198048174
829: -0.3198048174
830: -0.3026800752
831: -0.3026800752
832: -0.2855553031
833: -0.2684305608
834: -0.2513058186
835: -0.2170563042
836: -0.1485572904
837: -0.0971830264
838: -0.0458087735
839: 0.0055654859
840: 0.0911893770
841: 0.1425636411
842: 0.1939378977
843: 0.2281873971
844: 0.2624368966
845: 0.2966864109
846: 0.3480606675
847: 0.3994349241
848: 0.4508091807
849: 0.5021834373
850: 0.5706824660
851: 0.6391814351
852: 0.6734309793
853: 0.7419300079
854: 0.7933042645
855: 0.8618032336
856: 0.9303022623
857: 1.0330507755
858: 0.6049319506
859: 0.0055654859
860: -0.1656820476
861: -0.0458087735
862: 0.0569397435
863: 0.5364329219
864: 0.8960527778
865: 1.2385478020
866: 1.3412963152
867: 1.3755458593
868: 1.4097952843
869: 1.4440448284
870: 1.4611696005
871: 1.5125437975
872: 1.5639181137
873: 1.5981676579
874: 1.6495418549
875: 1.6837913990
876: 1.7180408239
877: 1.7180408239
878: 1.7180408239
879: 1.7351655960
880: 1.7351655960
881: 1.7522903681
882: 1.7522903681
883: 1.7351655960
884: 1.7522903681
885: 1.7522903681
886: 1.7522903681
887: 1.7522903681
888: 1.7522903681
889: 1.7522903681
890: 1.7351655960
891: 1.7351655960
892: 1.7180408239
893: 1.7180408239
894: 1.7351655960
895: 1.7351655960
896: 1.7351655960
897: 1.7522903681
898: 1.7522903681
899: 1.7522903681
900: 1.7694151402
901: 1.7694151402
902: 1.7694151402
903: 1.7694151402
904: 1.7694151402
905: 1.7865399122
906: 1.7865399122
907: 1.8036646843
908: 1.8207894564
909: 1.8207894564
910: 1.8207894564
911: 1.8379141092
912: 1.8379141092
913: 1.8379141092
914: 1.8379141092
915: 1.8379141092
916: 1.8379141092
917: 1.8207894564
918: 1.8207894564
919: 1.8207894564
920: 1.8207894564
921: 1.8036646843
922: 1.7865399122
923: 1.7865399122
924: 1.8036646843
925: 1.8036646843
926: 1.8036646843
927: 1.8036646843
928: 1.8036646843
929: 1.8036646843
930: 1.8036646843
931: 1.7865399122
932: 1.7865399122
933: 1.7865399122
934: 1.7694151402
935: 1.7522903681
936: 1.7865399122
937: 1.7694151402
938: 1.7694151402
939: 1.7694151402
940: 1.7694151402
941: 1.7522903681
942: 1.7522903681
943: 1.7522903681
944: 1.7351655960
945: 1.7351655960
946: 1.7522903681
947: 1.7522903681
948: 1.7522903681
949: 1.7522903681
950: 1.7351655960
951: 1.7351655960
952: 1.7351655960
953: 1.7351655960
954: 1.7180408239
955: 1.7180408239
956: 1.7351655960
957: 1.7351655960
958: 1.7351655960
959: 1.7351655960
960: -0.5424265862
961: -0.4225533307
962: -0.4054285884
963: -0.3883038163
964: -0.3711790740
965: -0.3540543318
966: -0.3540543318
967: -0.3369295597
968: -0.3369295597
969: -0.3198048174
970: -0.2855553031
971: -0.2855553031
972: -0.2855553031
973: -0.3026800752
974: -0.3026800752
975: -0.3198048174
976: -0.3198048174
977: -0.3198048174
978: -0.3026800752
979: -0.3026800752
980: -0.2855553031
981: -0.2684305608
982: -0.2855553031
983: -0.3026800752
984: -0.3198048174
985: -0.3198048174
986: -0.3198048174
987: -0.3369295597
988: -0.3369295597
989: -0.3369295597
990: -0.3026800752
991: -0.3026800752
992: -0.2855553031
993: -0.2684305608
994: -0.2513058186
995: -0.2170563042
996: -0.1656820476
997: -0.0971830264
998: -0.0458087735
999: 0.0226902384
1000: 0.0911893770
1001: 0.1425636411
1002: 0.1939378977
1003: 0.2453121543
1004: 0.2795616686
1005: 0.3138111532
1006: 0.3651854098
1007: 0.4165596664
1008: 0.4679339230
1009: 0.5193082094
1010: 0.5878071785
1011: 0.6391814351
1012: 0.7076804638
1013: 0.7590547204
1014: 0.8275537491
1015: 0.8960527778
1016: 0.9645517468
1017: 0.8446785212
1018: 0.0911893770
1019: -0.2341810465
1020: -0.0629335269
1021: -0.0971830264
1022: -0.1828067899
1023: -0.1828067899
1024: 0.2966864109
1025: 0.9303022623
1026: 1.3412963152
1027: 1.3584210873
1028: 1.3926706314
1029: 1.4269200563
1030: 1.4611696005
1031: 1.4954191446
1032: 1.5467933416
1033: 1.5981676579
1034: 1.6495418549
1035: 1.6837913990
1036: 1.7009161711
1037: 1.7180408239
1038: 1.7351655960
1039: 1.7351655960
1040: 1.7180408239
1041: 1.7351655960
1042: 1.7351655960
1043: 1.7351655960
1044: 1.7522903681
1045: 1.7522903681
1046: 1.7522903681
1047: 1.7522903681
1048: 1.7522903681
1049: 1.7351655960
1050: 1.7351655960
1051: 1.7351655960
1052: 1.7351655960
1053: 1.7351655960
1054: 1.7180408239
1055: 1.7180408239
1056: 1.7351655960
1057: 1.7522903681
1058: 1.7522903681
1059: 1.7694151402
1060: 1.7694151402
1061: 1.7694151402
1062: 1.7694151402
1063: 1.7694151402
1064: 1.7865399122
1065: 1.7865399122
1066: 1.7865399122
1067: 1.8036646843
1068: 1.7865399122
1069: 1.8207894564
1070: 1.8207894564
1071: 1.8207894564
1072: 1.8550388813
1073: 1.8550388813
1074: 1.8550388813
1075: 1.8721636534
1076: 1.8379141092
1077: 1.8207894564
1078: 1.8379141092
1079: 1.8207894564
1080: 1.8036646843
1081: 1.8036646843
1082: 1.8036646843
1083: 1.8036646843
1084: 1.8036646843
1085: 1.8036646843
1086: 1.8036646843
1087: 1.8036646843
1088: 1.8036646843
1089: 1.8036646843
1090: 1.7865399122
1091: 1.7865399122
1092: 1.7865399122
1093: 1.7865399122
1094: 1.7694151402
1095: 1.7694151402
1096: 1.7694151402
1097: 1.7694151402
1098: 1.7694151402
1099: 1.7522903681
1100: 1.7522903681
1101: 1.7522903681
1102: 1.7522903681
1103: 1.7522903681
1104: 1.7351655960
1105: 1.7522903681
1106: 1.7522903681
1107: 1.7522903681
1108: 1.7522903681
1109: 1.7522903681
1110: 1.7351655960
1111: 1.7351655960
1112: 1.7351655960
1113: 1.7351655960
1114: 1.7180408239
1115: 1.7351655960
1116: 1.7351655960
1117: 1.7351655960
1118: 1.7351655960
1119: 1.7351655960
1120: -0.5081771016
1121: -0.4054285884
1122: -0.3883038163
1123: -0.3711790740
1124: -0.3540543318
1125: -0.3369295597
1126: -0.3369295597
1127: -0.3198048174
1128: -0.3198048174
1129: -0.3026800752
1130: -0.2855553031
1131: -0.2855553031
1132: -0.2855553031
1133: -0.3026800752
1134: -0.3198048174
1135: -0.3369295597
1136: -0.3369295597
1137: -0.3369295597
1138: -0.3369295597
1139: -0.3198048174
1140: -0.3026800752
1141: -0.3026800752
1142: -0.3026800752
1143: -0.3198048174
1144: -0.3198048174
1145: -0.3198048174
1146: -0.3198048174
1147: -0.3369295597
1148: -0.3369295597
1149: -0.3198048174
1150: -0.3026800752
1151: -0.3026800752
1152: -0.2855553031
1153: -0.2684305608
1154: -0.2341810465
1155: -0.1999315470
1156: -0.1485572904
1157: -0.0800582767
1158: -0.0286840200
1159: 0.0226902384
1160: 0.1083141342
1161: 0.1425636411
1162: 0.1939378977
1163: 0.2453121543
1164: 0.2795616686
1165: 0.3309359252
1166: 0.3651854098
1167: 0.4336844385
1168: 0.4850586951
1169: 0.5364329219
1170: 0.5878071785
1171: 0.6563062072
1172: 0.7076804638
1173: 0.7590547204
1174: 0.8446785212
1175: 0.8960527778
1176: 0.9988012910
1177: 0.5706824660
1178: -0.1485572904
1179: 0.0911893770
1180: 0.0740646273
1181: 0.0226902384
1182: -0.0971830264
1183: -0.1485572904
1184: -0.2170563042
1185: 0.2795616686
1186: 1.0844250917
1187: 1.3755458593
1188: 1.3926706314
1189: 1.4269200563
1190: 1.4611696005
1191: 1.4954191446
1192: 1.5467933416
1193: 1.5981676579
1194: 1.6324170828
1195: 1.6837913990
1196: 1.7009161711
1197: 1.7180408239
1198: 1.7180408239
1199: 1.7180408239
1200: 1.7180408239
1201: 1.7351655960
1202: 1.7351655960
1203: 1.7522903681
1204: 1.7522903681
1205: 1.7522903681
1206: 1.7522903681
1207: 1.7522903681
1208: 1.7522903681
1209: 1.7351655960
1210: 1.7351655960
1211: 1.7351655960
1212: 1.7351655960
1213: 1.7351655960
1214: 1.7351655960
1215: 1.7351655960
1216: 1.7522903681
1217: 1.7522903681
1218: 1.7522903681
1219: 1.7694151402
1220: 1.7694151402
1221: 1.7694151402
1222: 1.7865399122
1223: 1.7865399122
1224: 1.7865399122
1225: 1.7865399122
1226: 1.7865399122
1227: 1.8036646843
1228: 1.8379141092
1229: 1.8550388813
1230: 1.8550388813
1231: 1.8550388813
1232: 1.8379141092
1233: 1.8379141092
1234: 1.8379141092
1235: 1.8379141092
1236: 1.8379141092
1237: 1.8379141092
1238: 1.8207894564
1239: 1.8036646843
1240: 1.8207894564
1241: 1.8036646843
1242: 1.8036646843
1243: 1.8036646843
1244: 1.8036646843
1245: 1.8036646843
1246: 1.8036646843
1247: 1.8036646843
1248: 1.8036646843
1249: 1.8036646843
1250: 1.7865399122
1251: 1.7865399122
1252: 1.7865399122
1253: 1.7865399122
1254: 1.7694151402
1255: 1.7694151402
1256: 1.7694151402
1257: 1.7694151402
1258: 1.7694151402
1259: 1.7694151402
1260: 1.7522903681
1261: 1.7522903681
1262: 1.7522903681
1263: 1.7351655960
1264: 1.7351655960
1265: 1.7522903681
1266: 1.7522903681
1267: 1.7522903681
1268: 1.7522903681
1269: 1.7522903681
1270: 1.7522903681
1271: 1.7351655960
1272: 1.7351655960
1273: 1.7351655960
1274: 1.7351655960
1275: 1.7351655960
1276: 1.7351655960
1277: 1.7351655960
1278: 1.7351655960
1279: 1.7351655960
1280: -0.5081771016
1281: -0.4054285884
1282: -0.3540543318
1283: -0.3540543318
1284: -0.3369295597
1285: -0.3369295597
1286: -0.3198048174
1287: -0.3026800752
1288: -0.3198048174
1289: -0.3026800752
1290: -0.2684305608
1291: -0.2855553031
1292: -0.3026800752
1293: -0.3026800752
1294: -0.3026800752
1295: -0.3198048174
1296: -0.3369295597
1297: -0.3369295597
1298: -0.3369295597
1299: -0.3369295597
1300: -0.3198048174
1301: -0.3026800752
1302: -0.2855553031
1303: -0.3026800752
1304: -0.3026800752
1305: -0.3026800752
1306: -0.3198048174
1307: -0.3198048174
1308: -0.3026800752
1309: -0.2855553031
1310: -0.2855553031
1311: -0.2684305608
1312: -0.2684305608
1313: -0.2513058186
1314: -0.2170563042
1315: -0.1656820476
1316: -0.1143077835
1317: -0.0629335269
1318: -0.0115592666
1319: 0.0398149900
1320: 0.1083141342
1321: 0.1596883833
1322: 0.2110626549
1323: 0.2453121543
1324: 0.2966864109
1325: 0.3309359252
1326: 0.3823101819
1327: 0.4336844385
1328: 0.4850586951
1329: 0.5535576940
1330: 0.6049319506
1331: 0.6734309793
1332: 0.7248052359
1333: 0.7761794925
1334: 0.8446785212
1335: 0.9131774902
1336: 1.0330507755
1337: 0.4679339230
1338: 0.0398149900
1339: 0.0911893770
1340: 0.1083141342
1341: 0.1083141342
1342: -0.0458087735
1343: -0.1485572904
1344: -0.3026800752
1345: -0.1656820476
1346: 0.5364329219
1347: 1.2899221182
1348: 1.4097952843
1349: 1.4097952843
1350: 1.4440448284
1351: 1.5125437975
1352: 1.5467933416
1353: 1.5810428858
1354: 1.6324170828
