========================================
TENSOR DATA
153: -0.0115592666
154: 0.0226902384
155: 0.0226902384
156: 0.0226902384
157: 0.0055654859
158: -0.0458087735
159: 0.0055654859
160: -0.5938008428
161: -0.6622998714
162: -0.5766761303
163: -0.5081771016
164: -0.5253018737
165: -0.5424265862
166: -0.4910523295
167: -0.4739275873
168: -0.5424265862
169: -0.5938008428
170: -0.5253018737
171: -0.4739275873
172: -0.4739275873
173: -0.4568028450
174: -0.4568028450
175: -0.5938008428
176: -0.6109256148
177: -0.6451750994
178: -0.6794246435
179: -0.7307989001
180: -0.7307989001
181: -0.7821731567
182: -0.7821731567
183: -0.7479236126
184: -0.7821731567
185: -0.7821731567
186: -0.8164226413
187: -0.9020463824
188: -0.9876701832
189: -1.0904186964
190: -1.1760425568
191: -1.3130406141
192: -1.4500386715
193: -1.5527871847
194: -1.6384109259
195: -1.7069098949
196: -1.7069098949
197: -1.7240346670
198: -1.7069098949
199: -1.7240346670
200: -1.7240346670
201: -1.7069098949
202: -1.6897851229
203: -1.6726603508
204: -1.7240346670
205: -1.7925336361
206: -1.8096584082
207: -1.6897851229
208: -1.4671633244
209: -1.0732940435
210: -0.6794246435
211: -0.3711790740
212: -0.3540543318
213: -0.3369295597
214: -0.2855553031
215: -0.1828067899
216: -0.0800582767
217: -0.0115592666
218: 0.1083141342
219: 0.1596883833
220: 0.2110626549
221: 0.2795616686
222: 0.3309359252
223: 0.3651854098
224: 0.4165596664
225: 0.4508091807
226: 0.4679339230
227: 0.4508091807
228: 0.3651854098
229: 0.3480606675
230: 0.3994349241
231: 0.4165596664
232: 0.4165596664
233: 0.3651854098
234: 0.2281873971
235: 0.1596883833
236: -0.0286840200
237: -0.2855553031
238: -0.4396780729
239: -0.4568028450
240: -0.2855553031
241: -0.0286840200
242: 0.1768131405
243: 0.2281873971
244: 0.2453121543
245: 0.1425636411
246: -0.0286840200
247: -0.2170563042
248: -0.4739275873
249: -0.7479236126
250: -1.0047949553
251: -1.1760425568
252: -1.2787910700
253: -1.3644148111
254: -1.4671633244
255: -1.5870366096
256: -1.7069098949
257: -1.7240346670
258: -1.7240346670
259: -1.7754088640
260: -1.8267831802
261: -1.8096584082
262: -1.8096584082
263: -1.8439079523
264: -1.8610327244
265: -1.8781573772
266: -1.8610327244
267: -1.8439079523
268: -1.8610327244
269: -1.8952821493
270: -1.8952821493
271: -1.8781573772
272: -1.9124069214
273: -1.9124069214
274: -1.8439079523
275: -1.5014128685
276: -0.8335474133
277: -0.3026800752
278: 0.0911893770
279: 0.1425636411
280: 0.1254388839
281: 0.1596883833
282: 0.1768131405
283: 0.2110626549
284: 0.1254388839
285: 0.0398149900
286: -0.0800582767
287: -0.1656820476
288: -0.1999315470
289: -0.1656820476
290: -0.1485572904
291: -0.1999315470
292: -0.2341810465
293: -0.1828067899
294: -0.0971830264
295: -0.0971830264
296: -0.0971830264
297: -0.1143077835
298: -0.0800582767
299: -0.0629335269
300: -0.0629335269
301: -0.0458087735
302: -0.0971830264
303: -0.1999315470
304: -0.3026800752
305: -0.2855553031
306: -0.3026800752
307: -0.2855553031
308: -0.2684305608
309: -0.3198048174
310: -0.2684305608
311: -0.1999315470
312: -0.1314325333
313: -0.0458087735
314: -0.0286840200
315: -0.0286840200
316: -0.0115592666
317: -0.0286840200
318: -0.0800582767
319: -0.0458087735
320: -0.5253018737
321: -0.6109256148
322: -0.5766761303
323: -0.5081771016
324: -0.5253018737
325: -0.5424265862
326: -0.5081771016
327: -0.4910523295
328: -0.5595513582
329: -0.6109256148
330: -0.5766761303
331: -0.5081771016
332: -0.4739275873
333: -0.4225533307
334: -0.4568028450
335: -0.5766761303
336: -0.6109256148
337: -0.6622998714
338: -0.6965493560
339: -0.6965493560
340: -0.7136741281
341: -0.7821731567
342: -0.7992978692
343: -0.7821731567
344: -0.7992978692
345: -0.8164226413
346: -0.8677968979
347: -0.9362959266
348: -0.9876701832
349: -1.1075435877
350: -1.2102921009
351: -1.3301653862
352: -1.4671633244
353: -1.5699118376
354: -1.6726603508
355: -1.7069098949
356: -1.6897851229
357: -1.7582842112
358: -1.7754088640
359: -1.7069098949
360: -1.7240346670
361: -1.7582842112
362: -1.7069098949
363: -1.7411594391
364: -1.8096584082
365: -1.8267831802
366: -1.7754088640
367: -1.6212861538
368: -1.3301653862
369: -0.8335474133
370: -0.3883038163
371: -0.1485572904
372: -0.2513058186
373: -0.3026800752
374: -0.2341810465
375: -0.1485572904
376: -0.0629335269
377: 0.0055654859
378: 0.1083141342
379: 0.1939378977
380: 0.2453121543
381: 0.3138111532
382: 0.3651854098
383: 0.3994349241
384: 0.4336844385
385: 0.4679339230
386: 0.4850586951
387: 0.4679339230
388: 0.3651854098
389: 0.3138111532
390: 0.3309359252
391: 0.3480606675
392: 0.3480606675
393: 0.3138111532
394: 0.2110626549
395: 0.1254388839
396: -0.1485572904
397: -0.4054285884
398: -0.5253018737
399: -0.4568028450
400: -0.2341810465
401: 0.0398149900
402: 0.2110626549
403: 0.2110626549
404: 0.1939378977
405: 0.0569397435
406: -0.0971830264
407: -0.2684305608
408: -0.5081771016
409: -0.7650483847
410: -1.0219197273
411: -1.1931673288
412: -1.3130406141
413: -1.4329138994
414: -1.5014128685
415: -1.5870366096
416: -1.7069098949
417: -1.7582842112
418: -1.7411594391
419: -1.7925336361
420: -1.8439079523
421: -1.8096584082
422: -1.8267831802
423: -1.8439079523
424: -1.8610327244
425: -1.8781573772
426: -1.8439079523
427: -1.8267831802
428: -1.8781573772
429: -1.9124069214
430: -1.9124069214
431: -1.8952821493
432: -1.9124069214
433: -1.9466564655
434: -1.8439079523
435: -1.4500386715
436: -0.7992978692
437: -0.2855553031
438: 0.0911893770
439: 0.1425636411
440: 0.1083141342
441: 0.1425636411
442: 0.1425636411
443: 0.1768131405
444: 0.1254388839
445: 0.0398149900
446: -0.0629335269
447: -0.1314325333
448: -0.1656820476
449: -0.1485572904
450: -0.1485572904
451: -0.1656820476
452: -0.1999315470
453: -0.1485572904
454: -0.0971830264
455: -0.1314325333
456: -0.1485572904
457: -0.1656820476
458: -0.1485572904
459: -0.1143077835
460: -0.0800582767
461: -0.0629335269
462: -0.1314325333
463: -0.2341810465
464: -0.2855553031
465: -0.3198048174
466: -0.3369295597
467: -0.3198048174
468: -0.3026800752
469: -0.3369295597
470: -0.2855553031
471: -0.2341810465
472: -0.1656820476
473: -0.0971830264
474: -0.0629335269
475: -0.0458087735
476: -0.0286840200
477: -0.0458087735
478: -0.0971830264
479: -0.0629335269
480: -0.5424265862
481: -0.6280503869
482: -0.6109256148
483: -0.5766761303
484: -0.5253018737
485: -0.5253018737
486: -0.4910523295
487: -0.4910523295
488: -0.5424265862
489: -0.5938008428
490: -0.5766761303
491: -0.5081771016
492: -0.4396780729
493: -0.4225533307
494: -0.4910523295
495: -0.5766761303
496: -0.6451750994
497: -0.6794246435
498: -0.6622998714
499: -0.6622998714
500: -0.6965493560
501: -0.7821731567
502: -0.8164226413
503: -0.7992978692
504: -0.8164226413
505: -0.8164226413
506: -0.8849216700
507: -0.9191711545
508: -0.9705454111
509: -1.0561692715
510: -1.1760425568
511: -1.2959158421
512: -1.4329138994
513: -1.5356624126
514: -1.6555356979
515: -1.6726603508
516: -1.6555356979
517: -1.7240346670
518: -1.7925336361
519: -1.7411594391
520: -1.7411594391
521: -1.7925336361
522: -1.7582842112
523: -1.7925336361
524: -1.8781573772
525: -1.8439079523
526: -1.7069098949
527: -1.5014128685
528: -1.1417930126
529: -0.5595513582
530: -0.1485572904
531: -0.0971830264
532: -0.2341810465
533: -0.2684305608
534: -0.1828067899
535: -0.0971830264
536: -0.0286840200
537: 0.0569397435
538: 0.1425636411
539: 0.2281873971
540: 0.2966864109
541: 0.3480606675
542: 0.3994349241
543: 0.4508091807
544: 0.5021834373
545: 0.5364329219
546: 0.5535576940
547: 0.5364329219
548: 0.3994349241
549: 0.3480606675
550: 0.3480606675
551: 0.3480606675
552: 0.3309359252
553: 0.2966864109
554: 0.1596883833
555: 0.0398149900
556: -0.2513058186
557: -0.5081771016
558: -0.5766761303
559: -0.4054285884
560: -0.1314325333
561: 0.1083141342
562: 0.2453121543
563: 0.2281873971
564: 0.1596883833
565: -0.0115592666
566: -0.1485572904
567: -0.3198048174
568: -0.5595513582
569: -0.8164226413
570: -1.0390444994
571: -1.2445416451
572: -1.3815395832
573: -1.5014128685
574: -1.5014128685
575: -1.5527871847
576: -1.6555356979
577: -1.7069098949
578: -1.7411594391
579: -1.8096584082
580: -1.8610327244
581: -1.8267831802
582: -1.8267831802
583: -1.8439079523
584: -1.8610327244
585: -1.8781573772
586: -1.8610327244
587: -1.8610327244
588: -1.8781573772
589: -1.9124069214
590: -1.9124069214
591: -1.8952821493
592: -1.9124069214
593: -1.9637812376
594: -1.8096584082
595: -1.3986643553
596: -0.7650483847
597: -0.2513058186
598: 0.1083141342
599: 0.1596883833
600: 0.1254388839
601: 0.1425636411
602: 0.1425636411
603: 0.1768131405
604: 0.1596883833
605: 0.0911893770
606: 0.0055654859
607: -0.0458087735
608: -0.0971830264
609: -0.0971830264
610: -0.0971830264
611: -0.0971830264
612: -0.0971830264
613: -0.0629335269
614: -0.0629335269
615: -0.0971830264
616: -0.1314325333
617: -0.1485572904
618: -0.1485572904
619: -0.1485572904
620: -0.1485572904
621: -0.1314325333
622: -0.1828067899
623: -0.2170563042
624: -0.2341810465
625: -0.2684305608
626: -0.2855553031
627: -0.2684305608
628: -0.2513058186
629: -0.2684305608
630: -0.2170563042
631: -0.1999315470
632: -0.1828067899
633: -0.1143077835
634: -0.0800582767
635: -0.0458087735
636: -0.0286840200
637: -0.0115592666
638: -0.0458087735
639: -0.0115592666
640: -0.5424265862
641: -0.6280503869
642: -0.6280503869
643: -0.5938008428
644: -0.5595513582
645: -0.5595513582
646: -0.5424265862
647: -0.5424265862
648: -0.5938008428
649: -0.6109256148
650: -0.6109256148
651: -0.5253018737
652: -0.4396780729
653: -0.4225533307
654: -0.5081771016
655: -0.5766761303
656: -0.6794246435
657: -0.6622998714
658: -0.6280503869
659: -0.6280503869
660: -0.6794246435
661: -0.7650483847
662: -0.7992978692
663: -0.7992978692
664: -0.7992978692
665: -0.7992978692
666: -0.8677968979
667: -0.9362959266
668: -1.0047949553
669: -1.0904186964
670: -1.1760425568
671: -1.2959158421
672: -1.4329138994
673: -1.5527871847
674: -1.6384109259
675: -1.7069098949
676: -1.6897851229
677: -1.7240346670
678: -1.7925336361
679: -1.7582842112
680: -1.7582842112
681: -1.7754088640
682: -1.8267831802
683: -1.8096584082
684: -1.8267831802
685: -1.7754088640
686: -1.6555356979
687: -1.4157891273
688: -1.0219197273
689: -0.4054285884
690: -0.0800582767
691: -0.1143077835
692: -0.2170563042
693: -0.1828067899
694: -0.0971830264
695: -0.0286840200
696: 0.0226902384
697: 0.0911893770
698: 0.1768131405
699: 0.2453121543
700: 0.3138111532
701: 0.3138111532
702: 0.3823101819
703: 0.4679339230
704: 0.5193082094
705: 0.5535576940
706: 0.5706824660
707: 0.5535576940
708: 0.3994349241
709: 0.3480606675
710: 0.3651854098
711: 0.3651854098
712: 0.3480606675
713: 0.2453121543
714: 0.0569397435
715: -0.1143077835
716: -0.3711790740
717: -0.5938008428
718: -0.5938008428
719: -0.3883038163
720: -0.0629335269
721: 0.1596883833
722: 0.2624368966
723: 0.2281873971
724: 0.1425636411
725: -0.0629335269
726: -0.2170563042
727: -0.3711790740
728: -0.6109256148
729: -0.8506721258
730: -1.0561692715
731: -1.2616662979
732: -1.4329138994
733: -1.5527871847
734: -1.5699118376
735: -1.5870366096
736: -1.6384109259
737: -1.6897851229
738: -1.7411594391
739: -1.8096584082
740: -1.8610327244
741: -1.8439079523
742: -1.8267831802
743: -1.8439079523
744: -1.8610327244
745: -1.8781573772
746: -1.8952821493
747: -1.8952821493
748: -1.8610327244
749: -1.8952821493
750: -1.9124069214
751: -1.8781573772
752: -1.8952821493
753: -1.9466564655
754: -1.7754088640
755: -1.3815395832
756: -0.7479236126
757: -0.2513058186
758: 0.1083141342
759: 0.1596883833
760: 0.1425636411
761: 0.1596883833
762: 0.1425636411
763: 0.1768131405
764: 0.1596883833
765: 0.1083141342
766: 0.0569397435
767: -0.0115592666
768: -0.0286840200
769: -0.0458087735
770: -0.0629335269
771: -0.0286840200
772: -0.0458087735
773: -0.0458087735
774: -0.0458087735
775: -0.1143077835
776: -0.1485572904
777: -0.1314325333
778: -0.1656820476
779: -0.1999315470
780: -0.2170563042
781: -0.2341810465
782: -0.2684305608
783: -0.2513058186
784: -0.2170563042
785: -0.2513058186
786: -0.2684305608
787: -0.2513058186
788: -0.2341810465
789: -0.2341810465
790: -0.1828067899
791: -0.1828067899
792: -0.1656820476
793: -0.0971830264
794: -0.0629335269
795: -0.0458087735
796: -0.0115592666
797: 0.0055654859
798: 0.0226902384
799: 0.0569397435
800: -0.5424265862
801: -0.6280503869
802: -0.6451750994
803: -0.6109256148
804: -0.5938008428
805: -0.5938008428
806: -0.5938008428
807: -0.5938008428
808: -0.6280503869
809: -0.6451750994
810: -0.6109256148
811: -0.5938008428
812: -0.5253018737
813: -0.4225533307
814: -0.4739275873
815: -0.5766761303
816: -0.6451750994
817: -0.6280503869
818: -0.6280503869
819: -0.6451750994
820: -0.7307989001
821: -0.7479236126
822: -0.7992978692
823: -0.8164226413
824: -0.7821731567
825: -0.7992978692
826: -0.8677968979
827: -0.9705454111
828: -1.0561692715
829: -1.1246683598
830: -1.1760425568
831: -1.3130406141
832: -1.4500386715
833: -1.5356624126
834: -1.6041613817
835: -1.6555356979
836: -1.7069098949
837: -1.7582842112
838: -1.8096584082
839: -1.7582842112
840: -1.7582842112
841: -1.7925336361
842: -1.8267831802
843: -1.8610327244
844: -1.7925336361
845: -1.7411594391
846: -1.5870366096
847: -1.2787910700
848: -0.8849216700
849: -0.4568028450
850: -0.1828067899
851: -0.1314325333
852: -0.1656820476
853: -0.0971830264
854: -0.0286840200
855: -0.0115592666
856: 0.0226902384
857: 0.0911893770
858: 0.1768131405
859: 0.2624368966
860: 0.2966864109
861: 0.3651854098
862: 0.3994349241
863: 0.4508091807
864: 0.4850586951
865: 0.5193082094
866: 0.5364329219
867: 0.5021834373
868: 0.3651854098
869: 0.3138111532
870: 0.3309359252
871: 0.3138111532
872: 0.2966864109
873: 0.1939378977
874: -0.0286840200
875: -0.2513058186
876: -0.4739275873
877: -0.6280503869
878: -0.5938008428
879: -0.2855553031
880: 0.0226902384
881: 0.1939378977
882: 0.2453121543
883: 0.1768131405
884: 0.0398149900
885: -0.1314325333
886: -0.3198048174
887: -0.4396780729
888: -0.6280503869
889: -0.8677968979
890: -1.0904186964
891: -1.2787910700
892: -1.4157891273
893: -1.5185376406
894: -1.5870366096
895: -1.6384109259
896: -1.6726603508
897: -1.7240346670
898: -1.7754088640
899: -1.8439079523
900: -1.8952821493
901: -1.8781573772
902: -1.8267831802
903: -1.8439079523
904: -1.8952821493
905: -1.8952821493
906: -1.8610327244
907: -1.8781573772
908: -1.8610327244
909: -1.8952821493
910: -1.9124069214
911: -1.8952821493
912: -1.8610327244
913: -1.8952821493
914: -1.7240346670
915: -1.3130406141
916: -0.6965493560
917: -0.1828067899
918: 0.1254388839
919: 0.1939378977
920: 0.1768131405
921: 0.1939378977
922: 0.1939378977
923: 0.1596883833
924: 0.1425636411
925: 0.0911893770
926: 0.0569397435
927: 0.0226902384
928: 0.0055654859
929: 0.0055654859
930: -0.0115592666
931: -0.0115592666
932: -0.0458087735
933: -0.0286840200
934: 0.0055654859
935: -0.0458087735
936: -0.0800582767
937: -0.1143077835
938: -0.1485572904
939: -0.1828067899
940: -0.2684305608
941: -0.3026800752
942: -0.3026800752
943: -0.2684305608
944: -0.2341810465
945: -0.2341810465
946: -0.2855553031
947: -0.2855553031
948: -0.2513058186
949: -0.2341810465
950: -0.1999315470
951: -0.1656820476
952: -0.1314325333
953: -0.0971830264
954: -0.0629335269
955: -0.0115592666
956: -0.0115592666
957: 0.0055654859
958: 0.0055654859
959: 0.0398149900
960: -0.5595513582
961: -0.6280503869
962: -0.6451750994
963: -0.6109256148
964: -0.6109256148
965: -0.5938008428
966: -0.5938008428
967: -0.5938008428
968: -0.6280503869
969: -0.6451750994
970: -0.6109256148
971: -0.5766761303
972: -0.5253018737
973: -0.4225533307
974: -0.4910523295
975: -0.5766761303
976: -0.6451750994
977: -0.5938008428
978: -0.5938008428
979: -0.6280503869
980: -0.6965493560
981: -0.7307989001
982: -0.7821731567
983: -0.7650483847
984: -0.7821731567
985: -0.8164226413
986: -0.8677968979
987: -0.9705454111
988: -1.0732940435
989: -1.1075435877
990: -1.1589177847
991: -1.3130406141
992: -1.4671633244
993: -1.6041613817
994: -1.6041613817
995: -1.6897851229
996: -1.7582842112
997: -1.7411594391
998: -1.7754088640
999: -1.7582842112
1000: -1.7582842112
1001: -1.7925336361
1002: -1.8096584082
1003: -1.8439079523
1004: -1.8096584082
1005: -1.7069098949
1006: -1.4842880964
1007: -1.1417930126
1008: -0.7821731567
1009: -0.4910523295
1010: -0.2684305608
1011: -0.1828067899
1012: -0.1656820476
1013: -0.0971830264
1014: -0.1143077835
1015: -0.1485572904
1016: -0.1314325333
1017: -0.0629335269
1018: 0.1083141342
1019: 0.2624368966
1020: 0.3480606675
1021: 0.3651854098
1022: 0.4165596664
1023: 0.5021834373
1024: 0.5535576940
1025: 0.5535576940
1026: 0.5364329219
1027: 0.4679339230
1028: 0.3651854098
1029: 0.3138111532
1030: 0.3138111532
1031: 0.3138111532
1032: 0.2624368966
1033: 0.0911893770
1034: -0.1314325333
1035: -0.4054285884
1036: -0.5938008428
1037: -0.6280503869
1038: -0.5424265862
1039: -0.1999315470
1040: 0.0740646273
1041: 0.2110626549
1042: 0.2110626549
1043: 0.1254388839
1044: -0.0286840200
1045: -0.1828067899
1046: -0.3540543318
1047: -0.4568028450
1048: -0.6280503869
1049: -0.8335474133
1050: -1.0732940435
1051: -1.2616662979
1052: -1.3986643553
1053: -1.5014128685
1054: -1.5870366096
1055: -1.6384109259
1056: -1.6726603508
1057: -1.7240346670
1058: -1.7754088640
1059: -1.8439079523
1060: -1.8952821493
1061: -1.8952821493
1062: -1.8781573772
1063: -1.8610327244
1064: -1.9295316935
1065: -1.9466564655
1066: -1.8781573772
1067: -1.8610327244
1068: -1.8610327244
1069: -1.8952821493
1070: -1.9124069214
1071: -1.8952821493
1072: -1.8610327244
1073: -1.8781573772
1074: -1.7240346670
1075: -1.2445416451
1076: -0.6451750994
1077: -0.1656820476
1078: 0.1083141342
1079: 0.1939378977
1080: 0.1768131405
1081: 0.1939378977
1082: 0.1939378977
1083: 0.1596883833
1084: 0.1425636411
1085: 0.1083141342
1086: 0.0740646273
1087: 0.0226902384
1088: 0.0226902384
1089: 0.0055654859
1090: -0.0115592666
1091: -0.0115592666
1092: -0.0458087735
1093: 0.0055654859
1094: 0.0398149900
1095: -0.0115592666
1096: -0.0629335269
1097: -0.1314325333
1098: -0.1656820476
1099: -0.2170563042
1100: -0.3198048174
1101: -0.3198048174
1102: -0.3026800752
1103: -0.2684305608
1104: -0.2513058186
1105: -0.2684305608
1106: -0.3026800752
1107: -0.3026800752
1108: -0.2341810465
1109: -0.1999315470
1110: -0.1828067899
1111: -0.1485572904
1112: -0.1314325333
1113: -0.0971830264
1114: -0.0629335269
1115: 0.0055654859
1116: -0.0115592666
1117: 0.0226902384
1118: 0.0055654859
1119: 0.0226902384
1120: -0.5766761303
1121: -0.6109256148
1122: -0.6109256148
1123: -0.5938008428
1124: -0.5938008428
1125: -0.5938008428
1126: -0.5938008428
1127: -0.5938008428
1128: -0.6280503869
1129: -0.6622998714
1130: -0.6109256148
1131: -0.5424265862
1132: -0.5081771016
1133: -0.4396780729
1134: -0.4910523295
1135: -0.5595513582
1136: -0.6280503869
1137: -0.5766761303
1138: -0.5938008428
1139: -0.5938008428
1140: -0.6794246435
1141: -0.7307989001
1142: -0.7479236126
1143: -0.7307989001
1144: -0.7650483847
1145: -0.8335474133
1146: -0.8849216700
1147: -0.9705454111
1148: -1.0732940435
1149: -1.1589177847
1150: -1.2959158421
1151: -1.3644148111
1152: -1.4842880964
1153: -1.6041613817
1154: -1.6555356979
1155: -1.7240346670
1156: -1.7582842112
1157: -1.7069098949
1158: -1.7411594391
1159: -1.7582842112
1160: -1.7411594391
1161: -1.7582842112
1162: -1.8096584082
1163: -1.8096584082
1164: -1.7754088640
1165: -1.6384109259
1166: -1.3472901583
1167: -1.0219197273
1168: -0.7136741281
1169: -0.5081771016
1170: -0.3369295597
1171: -0.2341810465
1172: -0.1656820476
1173: -0.1143077835
1174: -0.1999315470
1175: -0.3883038163
1176: -0.4910523295
1177: -0.3883038163
1178: -0.0971830264
1179: 0.1254388839
1180: 0.3138111532
1181: 0.4336844385
1182: 0.4679339230
1183: 0.5706824660
1184: 0.5878071785
1185: 0.5878071785
1186: 0.5706824660
1187: 0.5021834373
1188: 0.3994349241
1189: 0.3480606675
1190: 0.3138111532
1191: 0.3309359252
1192: 0.2453121543
1193: 0.0055654859
1194: -0.2684305608
1195: -0.5424265862
1196: -0.7136741281
1197: -0.6280503869
1198: -0.4739275873
1199: -0.1314325333
1200: 0.1425636411
1201: 0.2453121543
1202: 0.1939378977
1203: 0.0740646273
1204: -0.0629335269
1205: -0.2684305608
1206: -0.4054285884
1207: -0.5081771016
1208: -0.6451750994
1209: -0.7992978692
1210: -1.0219197273
1211: -1.2274168730
1212: -1.3472901583
1213: -1.4671633244
1214: -1.5699118376
1215: -1.6384109259
1216: -1.6726603508
1217: -1.7240346670
1218: -1.7582842112
1219: -1.7925336361
1220: -1.8781573772
1221: -1.9295316935
1222: -1.8781573772
1223: -1.8267831802
1224: -1.8781573772
1225: -1.9124069214
1226: -1.8610327244
1227: -1.8610327244
1228: -1.8439079523
1229: -1.8610327244
1230: -1.8781573772
1231: -1.8781573772
1232: -1.8781573772
1233: -1.8781573772
1234: -1.6726603508
1235: -1.1760425568
1236: -0.5938008428
1237: -0.1314325333
1238: 0.1083141342
1239: 0.1939378977
1240: 0.1768131405
1241: 0.1939378977
1242: 0.1939378977
1243: 0.1596883833
1244: 0.1596883833
1245: 0.1254388839
1246: 0.0911893770
1247: 0.0569397435
1248: 0.0226902384
1249: -0.0115592666
1250: -0.0458087735
1251: -0.0458087735
1252: -0.0115592666
1253: 0.0398149900
1254: 0.0740646273
1255: 0.0055654859
1256: -0.0286840200
1257: -0.0800582767
1258: -0.1143077835
1259: -0.1828067899
1260: -0.2855553031
1261: -0.3369295597
1262: -0.3026800752
1263: -0.2684305608
1264: -0.2684305608
1265: -0.3026800752
1266: -0.3369295597
1267: -0.3026800752
1268: -0.2170563042
1269: -0.1656820476
1270: -0.1485572904
1271: -0.1485572904
1272: -0.1485572904
1273: -0.1143077835
1274: -0.0286840200
1275: 0.0055654859
1276: -0.0115592666
1277: 0.0055654859
1278: -0.0115592666
1279: 0.0055654859
1280: -0.5938008428
1281: -0.5938008428
1282: -0.5595513582
1283: -0.5766761303
1284: -0.5938008428
1285: -0.5938008428
1286: -0.5938008428
1287: -0.5938008428
1288: -0.6280503869
1289: -0.6451750994
1290: -0.5938008428
1291: -0.5424265862
1292: -0.5081771016
1293: -0.4568028450
1294: -0.4910523295
1295: -0.5595513582
1296: -0.6109256148
1297: -0.5938008428
1298: -0.5938008428
1299: -0.5938008428
1300: -0.6622998714
1301: -0.6794246435
1302: -0.6965493560
1303: -0.7136741281
1304: -0.7479236126
1305: -0.8506721258
1306: -0.9191711545
1307: -1.0219197273
1308: -1.1246683598
1309: -1.1931673288
1310: -1.3130406141
1311: -1.3815395832
1312: -1.5185376406
1313: -1.6212861538
1314: -1.7240346670
1315: -1.7069098949
1316: -1.7069098949
1317: -1.7411594391
1318: -1.7582842112
1319: -1.7582842112
1320: -1.7240346670
1321: -1.7240346670
1322: -1.7925336361
1323: -1.7754088640
1324: -1.7069098949
1325: -1.5185376406
1326: -1.2445416451
1327: -0.9534206390
1328: -0.6622998714
1329: -0.4739275873
1330: -0.3369295597
1331: -0.2170563042
1332: -0.1314325333
1333: -0.0800582767
1334: -0.1828067899
1335: -0.5253018737
1336: -0.8335474133
1337: -0.8164226413
1338: -0.4910523295
1339: -0.2341810465
1340: 0.0911893770
1341: 0.4336844385
1342: 0.5021834373
1343: 0.5706824660
1344: 0.5535576940
1345: 0.5706824660
1346: 0.5878071785
1347: 0.5535576940
1348: 0.3994349241
1349: 0.3309359252
1350: 0.3309359252
1351: 0.2966864109
1352: 0.1939378977
1353: -0.0458087735
1354: -0.3369295597
