========================================
TENSOR DATA
153: -0.0115592666
154: 0.2110626549
155: -0.6109256148
156: -0.3711790740
157: -0.1828067899
158: -0.8506721258
159: -1.0219197273
160: 1.2727973461
161: 0.8618032336
162: 1.1186745167
163: 0.4508091807
164: 0.3480606675
165: 0.7933042645
166: 0.3138111532
167: 0.2966864109
168: 0.2795616686
169: -0.0629335269
170: 0.0055654859
171: -0.9705454111
172: -0.6965493560
173: 0.1596883833
174: 0.2110626549
175: 0.1596883833
176: -0.4568028450
177: -0.5081771016
178: 0.0055654859
179: 0.1083141342
180: -0.0971830264
181: 0.7419300079
182: 0.1254388839
183: 0.1596883833
184: 0.8789280057
185: 0.5364329219
186: 0.2281873971
187: -0.4739275873
188: 0.1254388839
189: 0.5364329219
190: 0.3651854098
191: -0.0971830264
192: 0.0740646273
193: 0.5706824660
194: 0.7761794925
195: 0.8618032336
196: 0.5364329219
197: -0.1314325333
198: 0.0911893770
199: 0.0226902384
200: 0.4165596664
201: 0.7590547204
202: 1.2385478020
203: 0.4508091807
204: 1.1700488329
205: 0.9988012910
206: 1.0501755476
207: 0.5535576940
208: 0.3651854098
209: 0.3651854098
210: 0.2453121543
211: 1.0844250917
212: 0.4165596664
213: -0.4739275873
214: -0.4054285884
215: -0.2341810465
216: -0.3026800752
217: -0.0286840200
218: -0.1828067899
219: 0.0740646273
220: 0.3138111532
221: -0.9876701832
222: -1.3472901583
223: -0.5938008428
224: -0.3198048174
225: -0.1656820476
226: 0.0911893770
227: -0.4396780729
228: -0.3883038163
229: -0.1999315470
230: -0.4396780729
231: 0.3309359252
232: 0.2110626549
233: 0.1939378977
234: 0.0226902384
235: -0.1314325333
236: 0.5021834373
237: -0.1828067899
238: -0.3883038163
239: -0.1656820476
240: 0.1425636411
241: 0.1425636411
242: -0.0800582767
243: 0.0398149900
244: 0.4336844385
245: 0.2281873971
246: 0.3138111532
247: 0.0055654859
248: 0.3994349241
249: 0.0569397435
250: -0.3198048174
251: 0.5878071785
252: -0.1314325333
253: 0.0569397435
254: 0.8446785212
255: 0.5535576940
256: 0.5021834373
257: 0.6563062072
258: 0.8618032336
259: 0.8275537491
260: 0.8446785212
261: 0.6905557513
262: 0.3651854098
263: 0.6734309793
264: -0.2170563042
265: -0.0800582767
266: 0.7933042645
267: 0.3138111532
268: -0.3711790740
269: 0.3651854098
270: 0.4679339230
271: 0.5706824660
272: 0.1254388839
273: 0.0055654859
274: 0.1083141342
275: 0.6049319506
276: 0.2110626549
277: 0.0911893770
278: -0.0629335269
279: -0.0458087735
280: -0.2855553031
281: -0.3883038163
282: -0.1314325333
283: -0.0629335269
284: 0.0398149900
285: 0.0055654859
286: 0.6220567226
287: 0.3994349241
288: 0.1939378977
289: 0.4679339230
290: 0.3138111532
291: 0.4165596664
292: 0.4165596664
293: 0.2281873971
294: 1.5467933416
295: 0.9474270344
296: -0.0458087735
297: 0.1768131405
298: 0.0226902384
299: 0.2281873971
300: -0.1656820476
301: 0.1254388839
302: 0.0055654859
303: 0.5878071785
304: 0.5535576940
305: 0.5364329219
306: 0.5706824660
307: 0.5706824660
308: 0.4679339230
309: 0.2795616686
310: -0.3540543318
311: 0.0740646273
312: -0.2684305608
313: 0.2624368966
314: 0.6905557513
315: -0.3369295597
316: -0.0971830264
317: -0.2170563042
318: -0.7479236126
319: -0.8677968979
320: 1.2727973461
321: 1.1871736050
322: 1.0330507755
323: 0.7933042645
324: 0.4850586951
325: 0.7419300079
326: 0.5193082094
327: -0.0286840200
328: 0.7933042645
329: 0.8104289770
330: 0.2624368966
331: -0.3369295597
332: 0.1939378977
333: 0.7419300079
334: 0.3651854098
335: -0.6794246435
336: -0.9362959266
337: -1.1246683598
338: -0.4739275873
339: -0.1485572904
340: 0.2966864109
341: 0.8275537491
342: -0.0115592666
343: 0.4508091807
344: 0.6905557513
345: 0.8446785212
346: 0.1939378977
347: 0.1939378977
348: -0.1314325333
349: -0.0971830264
350: 0.3309359252
351: 0.1768131405
352: 0.0569397435
353: 0.5706824660
354: 0.8789280057
355: 1.0501755476
356: 0.9131774902
357: 0.7076804638
358: 0.8618032336
359: 0.5878071785
360: 0.7933042645
361: 1.2385478020
362: 1.0673003197
363: 0.2110626549
364: 0.8618032336
365: 1.0844250917
366: 1.6495418549
367: 1.1529240608
368: 0.7761794925
369: 0.7761794925
370: 0.5193082094
371: 0.6049319506
372: -0.1143077835
373: -0.1143077835
374: 0.1254388839
375: -0.1485572904
376: -0.0971830264
377: 0.1939378977
378: 0.4850586951
379: 0.0055654859
380: -0.0971830264
381: -0.4739275873
382: -0.4910523295
383: -0.0458087735
384: 0.2795616686
385: 0.4508091807
386: 0.5193082094
387: -0.0115592666
388: -0.7479236126
389: -0.1828067899
390: 0.4679339230
391: 0.2453121543
392: -0.2513058186
393: 0.2453121543
394: 0.5021834373
395: 0.5193082094
396: 0.4508091807
397: -0.1656820476
398: -0.1828067899
399: 0.2795616686
400: 0.1768131405
401: -0.3883038163
402: -0.5595513582
403: -0.1999315470
404: 0.8104289770
405: 1.5639181137
406: 0.7590547204
407: 1.2727973461
408: 0.8104289770
409: 0.0398149900
410: -0.1999315470
411: -0.0629335269
412: 0.2966864109
413: 0.0911893770
414: 0.6905557513
415: 0.7761794925
416: 0.4508091807
417: 0.4679339230
418: 0.7419300079
419: 0.2110626549
420: 0.1596883833
421: 0.5193082094
422: 0.7761794925
423: 0.6905557513
424: 0.2110626549
425: 0.1083141342
426: 0.1939378977
427: 0.1939378977
428: 0.1596883833
429: 0.2624368966
430: -0.1656820476
431: 0.2966864109
432: 0.3480606675
433: 0.0226902384
434: 0.1254388839
435: -0.2855553031
436: -0.4396780729
437: -0.3883038163
438: 0.0911893770
439: 0.1254388839
440: -0.2684305608
441: -0.4054285884
442: -0.2855553031
443: -0.0629335269
444: 0.2966864109
445: -0.1314325333
446: 0.1596883833
447: 0.1254388839
448: 0.6563062072
449: 0.8104289770
450: 0.1254388839
451: 0.0398149900
452: -0.0115592666
453: -0.2684305608
454: 0.6049319506
455: 1.6152923107
456: 0.4336844385
457: 0.1425636411
458: -0.2170563042
459: -0.4054285884
460: -0.2855553031
461: -0.1485572904
462: -0.4396780729
463: -0.1656820476
464: -0.0629335269
465: 0.2624368966
466: 0.6734309793
467: 0.2110626549
468: 0.2110626549
469: -0.1656820476
470: -0.2341810465
471: -0.2684305608
472: -0.5081771016
473: -0.5253018737
474: 0.5364329219
475: 0.2795616686
476: -0.1999315470
477: -0.0800582767
478: -0.2341810465
479: -0.0115592666
480: 0.6391814351
481: 0.2795616686
482: 0.4336844385
483: -0.3711790740
484: 0.2966864109
485: -0.4910523295
486: -0.2170563042
487: -0.4568028450
488: 0.1425636411
489: 0.2110626549
490: 0.0398149900
491: -0.4568028450
492: 0.2795616686
493: 0.2281873971
494: 0.2453121543
495: -0.3026800752
496: -0.3369295597
497: -0.1656820476
498: 1.0330507755
499: 0.4165596664
500: 0.4850586951
501: 0.8104289770
502: 1.1015497446
503: 0.8446785212
504: 0.1939378977
505: 1.0844250917
506: 0.4165596664
507: 0.1254388839
508: 0.6734309793
509: 1.3241715431
510: 1.4782943726
511: 1.0159260035
512: 0.7419300079
513: 1.1700488329
514: 1.2042982578
515: 1.1700488329
516: 0.4850586951
517: 0.6563062072
518: 0.7076804638
519: 0.6734309793
520: 1.0330507755
521: 1.0330507755
522: 0.6220567226
523: 0.1254388839
524: 0.7076804638
525: 0.9131774902
526: 1.3070467710
527: 1.1529240608
528: 0.6905557513
529: 0.1425636411
530: 0.4336844385
531: 0.4165596664
532: 0.2110626549
533: 0.1254388839
534: 1.0501755476
535: 0.7933042645
536: 1.0501755476
537: 0.6563062072
538: 0.2624368966
539: 0.2453121543
540: -0.1314325333
541: -0.3026800752
542: -0.4225533307
543: 0.6220567226
544: 0.5021834373
545: 0.5878071785
546: 0.6734309793
547: 0.6220567226
548: 0.2624368966
549: -0.2170563042
550: 0.3138111532
551: 0.6734309793
552: 1.0159260035
553: 0.8446785212
554: 0.3994349241
555: 0.5878071785
556: 0.8446785212
557: 0.3823101819
558: 0.3138111532
559: -0.1143077835
560: -0.0800582767
561: -0.0629335269
562: 0.1254388839
563: 0.6049319506
564: 0.5535576940
565: 0.8104289770
566: 0.1596883833
567: 0.8789280057
568: 0.9131774902
569: 0.3138111532
570: 0.2795616686
571: 0.3138111532
572: 0.9645517468
573: 0.6220567226
574: 0.7933042645
575: 0.9816765189
576: 0.5706824660
577: 0.8960527778
578: 0.6563062072
579: -0.0971830264
580: 0.1939378977
581: 0.9131774902
582: 0.4508091807
583: 0.3138111532
584: 0.3994349241
585: 0.3309359252
586: 0.5021834373
587: 0.7419300079
588: -0.0286840200
589: -0.0115592666
590: 0.1083141342
591: 0.7076804638
592: 0.9303022623
593: 0.4165596664
594: 0.0911893770
595: 0.0055654859
596: 0.0226902384
597: -0.3883038163
598: -0.6965493560
599: -0.3026800752
600: -0.4910523295
601: -0.2170563042
602: 0.1768131405
603: -0.4568028450
604: -0.1828067899
605: 0.6391814351
606: 0.2624368966
607: 0.7761794925
608: 0.7761794925
609: -0.3198048174
610: -0.7821731567
611: -0.4910523295
612: -0.1828067899
613: -0.1485572904
614: -0.6109256148
615: 0.4850586951
616: 1.2899221182
617: 0.2453121543
618: 0.1083141342
619: -0.0800582767
620: -0.4568028450
621: -0.3540543318
622: -0.3883038163
623: 0.0055654859
624: 0.1425636411
625: 0.4679339230
626: 0.2110626549
627: 0.1083141342
628: 0.3480606675
629: 0.0740646273
630: 0.5193082094
631: 0.1254388839
632: -0.0286840200
633: -0.4568028450
634: -0.1828067899
635: -0.4568028450
636: -0.3198048174
637: 0.5364329219
638: 0.2281873971
639: 0.1083141342
640: 0.2966864109
641: 0.0569397435
642: 0.2110626549
643: -0.5081771016
644: 0.1939378977
645: -0.4054285884
646: 0.2795616686
647: -0.1485572904
648: -0.1314325333
649: -0.5253018737
650: -0.4054285884
651: -0.8849216700
652: 0.1596883833
653: 0.4850586951
654: 0.9131774902
655: 0.7419300079
656: 0.1596883833
657: 0.1939378977
658: 0.3994349241
659: 0.0398149900
660: 0.3480606675
661: 0.7933042645
662: 1.0501755476
663: -0.0286840200
664: 0.3309359252
665: 0.8446785212
666: -0.0971830264
667: -0.4054285884
668: 0.2453121543
669: 1.2042982578
670: 1.1871736050
671: 1.1700488329
672: 1.4269200563
673: 1.2385478020
674: 0.5193082094
675: 0.8446785212
676: 0.7248052359
677: 0.5364329219
678: 0.4679339230
679: 0.0569397435
680: 0.7419300079
681: 0.4850586951
682: 0.2624368966
683: 0.0740646273
684: -0.1143077835
685: 0.1768131405
686: 1.2042982578
687: 0.5878071785
688: 0.6905557513
689: 0.8446785212
690: -0.1143077835
691: 0.5021834373
692: -0.0115592666
693: 0.6905557513
694: 0.7419300079
695: 0.7419300079
696: 0.5021834373
697: 0.4850586951
698: 0.7933042645
699: -0.0629335269
700: -0.3711790740
701: -0.4054285884
702: 0.2110626549
703: 0.6905557513
704: 0.3480606675
705: 0.6734309793
706: 0.6905557513
707: 0.5878071785
708: 0.7761794925
709: 0.4165596664
710: 0.2795616686
711: 0.4508091807
712: 1.1700488329
713: 1.2042982578
714: 0.5535576940
715: 0.8960527778
716: 0.8446785212
717: 0.8104289770
718: 0.4850586951
719: 0.0398149900
720: 0.1425636411
721: 0.0398149900
722: 0.1768131405
723: 0.3138111532
724: 0.5878071785
725: 0.8446785212
726: 0.7761794925
727: 0.8960527778
728: 0.9131774902
729: 0.2281873971
730: 0.7590547204
731: 0.0226902384
732: 0.1254388839
733: 0.3480606675
734: 0.6220567226
735: 0.3309359252
736: 0.6049319506
737: 0.9303022623
738: 1.0673003197
739: 0.5193082094
740: 0.6049319506
741: 0.7076804638
742: 0.6905557513
743: 0.7076804638
744: 0.8104289770
745: 0.2966864109
746: 0.1254388839
747: -0.1656820476
748: -0.0115592666
749: 0.2966864109
750: 0.3651854098
751: 0.4679339230
752: 0.0398149900
753: 0.2624368966
754: -0.2170563042
755: -0.1485572904
756: 0.3823101819
757: -0.4910523295
758: -0.5938008428
759: -0.4739275873
760: -0.4225533307
761: 0.1083141342
762: 0.1596883833
763: 0.2624368966
764: 0.4679339230
765: 0.2624368966
766: 0.0911893770
767: 1.0159260035
768: -0.1485572904
769: -0.6109256148
770: -0.6451750994
771: 0.2110626549
772: -0.0629335269
773: -0.0800582767
774: -0.5766761303
775: -0.4396780729
776: 0.6049319506
777: 0.8275537491
778: 0.2281873971
779: -0.3883038163
780: 0.6049319506
781: 0.7419300079
782: 0.1083141342
783: -0.2170563042
784: 0.0911893770
785: 0.9988012910
786: 0.3823101819
787: 0.1425636411
788: -0.4910523295
789: -0.1656820476
790: 0.7761794925
791: 0.4336844385
792: 0.1425636411
793: 0.1768131405
794: -0.0971830264
795: -0.1999315470
796: 0.2624368966
797: -0.2513058186
798: 0.1425636411
799: 0.1254388839
800: 0.6391814351
801: 0.3994349241
802: -0.2855553031
803: -0.7136741281
804: 0.2110626549
805: 0.1596883833
806: -0.9191711545
807: -1.0219197273
808: -0.5766761303
809: -0.8677968979
810: -0.4225533307
811: -0.9362959266
812: 0.3480606675
813: 0.8446785212
814: 0.8275537491
815: 1.2042982578
816: 1.5296685696
817: 0.9988012910
818: 0.1083141342
819: 0.0911893770
820: 0.4165596664
821: 0.6905557513
822: 0.5021834373
823: 0.1425636411
824: 0.3994349241
825: 0.6734309793
826: 0.3994349241
827: 0.7248052359
828: 0.4336844385
829: 0.9988012910
830: 0.9474270344
831: 0.7076804638
832: 0.6391814351
833: 0.4850586951
834: 0.2966864109
835: 0.2453121543
836: 0.2110626549
837: 1.1700488329
838: 1.3241715431
839: 0.8789280057
840: 0.3138111532
841: -0.3198048174
842: -0.1485572904
843: -0.2341810465
844: -0.1314325333
845: -0.3026800752
846: 0.1939378977
847: -0.2341810465
848: -0.1828067899
849: 0.7933042645
850: 0.0569397435
851: 0.0569397435
852: 0.0055654859
853: -0.0800582767
854: 0.0398149900
855: 0.6391814351
856: 0.7590547204
857: 0.7419300079
858: 0.1768131405
859: -0.4054285884
860: -0.7992978692
861: -0.2513058186
862: -0.0286840200
863: 0.2110626549
864: 0.0398149900
865: 0.4850586951
866: 0.5193082094
867: 0.6049319506
868: 0.5535576940
869: 0.7419300079
870: 0.3651854098
871: 0.5535576940
872: 1.1871736050
873: 1.4097952843
874: 0.9303022623
875: 1.0159260035
876: 0.7933042645
877: 0.8275537491
878: 0.3480606675
879: -0.0971830264
880: -0.0286840200
881: 0.3138111532
882: 0.2624368966
883: 0.0398149900
884: 0.7076804638
885: 0.6905557513
886: 1.4097952843
887: 0.6220567226
888: 0.6734309793
889: 0.7248052359
890: 0.4165596664
891: 0.6905557513
892: 0.4679339230
893: 0.5706824660
894: 0.1425636411
895: 0.4679339230
896: 0.8104289770
897: 0.2795616686
898: 0.3823101819
899: 0.9988012910
900: 0.8446785212
901: 1.0330507755
902: 0.7076804638
903: 0.0398149900
904: -0.1828067899
905: -0.3711790740
906: -0.0629335269
907: -0.4054285884
908: 0.1254388839
909: 0.4679339230
910: 0.0740646273
911: -0.1314325333
912: -0.1656820476
913: -0.1314325333
914: -0.5253018737
915: -0.4054285884
916: -0.3711790740
917: -0.3711790740
918: 0.1083141342
919: -0.2513058186
920: -0.7992978692
921: -0.1656820476
922: 0.5021834373
923: 0.7590547204
924: -0.6794246435
925: -0.3198048174
926: 0.3309359252
927: 0.8618032336
928: 0.2624368966
929: -0.4225533307
930: 0.0055654859
931: 0.6563062072
932: 0.2110626549
933: 0.3309359252
934: -0.2170563042
935: -0.1143077835
936: -0.3198048174
937: 0.0740646273
938: -0.9362959266
939: -0.8677968979
940: 0.0740646273
941: 0.3309359252
942: -0.0115592666
943: -0.4739275873
944: -0.3026800752
945: 0.5193082094
946: 0.0569397435
947: -0.4396780729
948: 0.2966864109
949: 0.3651854098
950: -0.1314325333
951: 0.1939378977
952: 0.5535576940
953: 0.3138111532
954: 0.3480606675
955: -0.3540543318
956: -0.3369295597
957: -0.0629335269
958: -0.2513058186
959: 0.1425636411
960: 0.6905557513
961: 0.3138111532
962: -0.5424265862
963: -0.0800582767
964: -0.4396780729
965: -0.6109256148
966: -1.5185376406
967: -0.9534206390
968: -0.9020463824
969: -1.3301653862
970: -0.3540543318
971: 0.1083141342
972: 0.7590547204
973: 0.6563062072
974: 0.4679339230
975: 0.9131774902
976: 1.2556725740
977: 0.5878071785
978: -0.0115592666
979: 0.0055654859
980: 0.2453121543
981: 0.5878071785
982: 1.0501755476
983: 0.3823101819
984: 0.1768131405
985: 0.4165596664
986: 0.7761794925
987: 0.0569397435
988: -0.0629335269
989: -0.0458087735
990: 0.4850586951
991: 0.3994349241
992: 0.3480606675
993: 0.1768131405
994: 0.1596883833
995: 0.0911893770
996: -0.2855553031
997: -0.0629335269
998: 0.2110626549
999: 0.4508091807
1000: 0.6391814351
1001: -0.2855553031
1002: -0.4910523295
1003: -0.2170563042
1004: -0.1656820476
1005: -0.4396780729
1006: -0.5253018737
1007: -0.4396780729
1008: 0.1083141342
1009: 0.8618032336
1010: 0.2110626549
1011: 0.0740646273
1012: -0.3369295597
1013: -0.1143077835
1014: 0.2281873971
1015: 0.4850586951
1016: 0.4679339230
1017: 0.3823101819
1018: 0.6563062072
1019: 0.2624368966
1020: -0.4225533307
1021: 0.3309359252
1022: 0.5706824660
1023: 0.5878071785
1024: 1.1529240608
1025: 0.6734309793
1026: 0.2966864109
1027: -0.2513058186
1028: 0.1768131405
1029: -0.0115592666
1030: 0.1768131405
1031: 0.5021834373
1032: 0.9645517468
1033: 1.4097952843
1034: 0.1939378977
1035: 0.3138111532
1036: 0.3823101819
1037: 0.6563062072
1038: -0.0115592666
1039: 0.0569397435
1040: -0.0286840200
1041: 0.0740646273
1042: 0.3480606675
1043: 0.1254388839
1044: 0.2110626549
1045: 1.3412963152
1046: 1.0844250917
1047: 0.3994349241
1048: 0.6563062072
1049: 0.7590547204
1050: 0.1254388839
1051: 0.3994349241
1052: 0.4336844385
1053: 0.2624368966
1054: 0.1425636411
1055: 0.5021834373
1056: 0.3138111532
1057: 0.1254388839
1058: 0.5193082094
1059: 0.6905557513
1060: 0.1425636411
1061: 0.5878071785
1062: 0.4508091807
1063: -0.0971830264
1064: -0.5424265862
1065: -0.4568028450
1066: -0.3883038163
1067: -0.3198048174
1068: 0.0226902384
1069: -0.1999315470
1070: -0.3540543318
1071: -0.2170563042
1072: 0.1596883833
1073: 0.0226902384
1074: -0.0629335269
1075: 0.2795616686
1076: 0.2624368966
1077: 0.1425636411
1078: 0.1083141342
1079: -0.7479236126
1080: -0.7136741281
1081: -0.5766761303
1082: 0.7933042645
1083: 0.0226902384
1084: -0.7307989001
1085: -0.6965493560
1086: -0.4225533307
1087: 0.0055654859
1088: 0.4679339230
1089: 0.1768131405
1090: 0.1596883833
1091: -0.1656820476
1092: -0.4225533307
1093: 0.2453121543
1094: 0.4165596664
1095: -0.0971830264
1096: -0.8335474133
1097: 0.0226902384
1098: -0.9534206390
1099: -1.3986643553
1100: -1.1760425568
1101: -0.9362959266
1102: -0.1828067899
1103: 0.0226902384
1104: 0.0055654859
1105: 0.2624368966
1106: -0.2341810465
1107: -0.4396780729
1108: -0.0629335269
1109: -0.1999315470
1110: -0.3026800752
1111: -0.1485572904
1112: -0.1143077835
1113: 0.6563062072
1114: 1.1015497446
1115: 0.3480606675
1116: 0.0398149900
1117: 0.0398149900
1118: -0.1828067899
1119: 0.2795616686
1120: 0.6220567226
1121: 0.5878071785
1122: 0.0911893770
1123: 0.2281873971
1124: 0.4850586951
1125: -0.4225533307
1126: -0.7650483847
1127: -0.7650483847
1128: -0.4910523295
1129: -0.8506721258
1130: -0.3711790740
1131: -0.0458087735
1132: 0.3138111532
1133: 0.3138111532
1134: 0.2795616686
1135: 0.4165596664
1136: 0.6563062072
1137: 0.6391814351
1138: -0.1656820476
1139: 0.7076804638
1140: 0.1254388839
1141: 0.4508091807
1142: 0.7933042645
1143: 0.2966864109
1144: -0.0629335269
1145: 0.4165596664
1146: 0.7248052359
1147: -0.2341810465
1148: -0.0115592666
1149: 0.7248052359
1150: 0.7761794925
1151: 0.0055654859
1152: -0.0629335269
1153: -0.3026800752
1154: -0.1656820476
1155: -0.0458087735
1156: -0.2855553031
1157: -0.3540543318
1158: 0.1596883833
1159: 0.6049319506
1160: 0.3823101819
1161: -0.7821731567
1162: -0.8164226413
1163: -0.6622998714
1164: -0.6794246435
1165: -0.6965493560
1166: -0.7136741281
1167: -0.4910523295
1168: -0.0286840200
1169: 0.4508091807
1170: 0.3994349241
1171: 0.2624368966
1172: 0.2110626549
1173: 0.2795616686
1174: -0.0971830264
1175: 0.1596883833
1176: 0.6049319506
1177: 0.7933042645
1178: 0.3823101819
1179: 0.6220567226
1180: 0.4165596664
1181: 1.0330507755
1182: 0.5364329219
1183: 0.2624368966
1184: 0.3651854098
1185: 0.1083141342
1186: 0.7076804638
1187: 0.2966864109
1188: 0.1768131405
1189: 0.6220567226
1190: 0.2624368966
1191: -0.1828067899
1192: 0.3480606675
1193: 0.7076804638
1194: 0.3823101819
1195: -0.2684305608
1196: -0.1828067899
1197: 0.5021834373
1198: -0.3369295597
1199: 0.0911893770
1200: 0.1083141342
1201: 0.0398149900
1202: 0.3651854098
1203: -0.0971830264
1204: 0.4850586951
1205: 1.2214230299
1206: 0.2453121543
1207: 0.1596883833
1208: 0.3994349241
1209: 0.4508091807
1210: 0.0226902384
1211: 0.2624368966
1212: -0.1314325333
1213: 0.0569397435
1214: 0.4508091807
1215: 0.3651854098
1216: 0.4850586951
1217: 0.3309359252
1218: 0.5021834373
1219: 0.0740646273
1220: -0.4739275873
1221: -0.1485572904
1222: -0.1143077835
1223: -0.1828067899
1224: -0.6109256148
1225: -0.7479236126
1226: -0.6451750994
1227: -0.3540543318
1228: -0.4739275873
1229: -0.5595513582
1230: 0.1768131405
1231: 0.1596883833
1232: -0.2513058186
1233: -0.2684305608
1234: 0.0226902384
1235: 0.7076804638
1236: 0.0740646273
1237: -0.0629335269
1238: -0.2513058186
1239: -0.6965493560
1240: -0.7479236126
1241: -0.7136741281
1242: -0.0971830264
1243: -0.3369295597
1244: -0.1143077835
1245: -0.6622998714
1246: 0.0055654859
1247: 0.1596883833
1248: 0.1425636411
1249: 0.3309359252
1250: 0.4165596664
1251: -0.5424265862
1252: -0.2341810465
1253: 0.2453121543
1254: 0.2795616686
1255: -0.0800582767
1256: -0.6965493560
1257: -0.2341810465
1258: -0.8335474133
1259: -0.5424265862
1260: -1.3472901583
1261: -1.6212861538
1262: -0.3198048174
1263: 0.0398149900
1264: 0.6391814351
1265: -0.1143077835
1266: -0.0458087735
1267: 0.2110626549
1268: 0.1425636411
1269: 0.0226902384
1270: 0.3823101819
1271: 0.0740646273
1272: 0.4850586951
1273: 0.2453121543
1274: -0.0629335269
1275: 0.0398149900
1276: 0.4336844385
1277: 0.4336844385
1278: 0.2624368966
1279: 0.2453121543
1280: 0.8618032336
1281: 0.3823101819
1282: 0.3651854098
1283: 0.0911893770
1284: 0.1596883833
1285: -0.0286840200
1286: 0.1425636411
1287: 0.1083141342
1288: -0.1828067899
1289: -0.2684305608
1290: 0.0911893770
1291: 0.0226902384
1292: -0.0458087735
1293: -0.0971830264
1294: -0.0971830264
1295: 0.3138111532
1296: 0.0569397435
1297: -0.1143077835
1298: -0.4396780729
1299: 0.1425636411
1300: 0.0740646273
1301: 0.1596883833
1302: 0.8275537491
1303: 0.4165596664
1304: 0.3651854098
1305: 0.8446785212
1306: 0.6220567226
1307: -0.8164226413
1308: -0.5595513582
1309: 0.0055654859
1310: -0.3198048174
1311: -0.4739275873
1312: -0.6109256148
1313: -0.4225533307
1314: -0.5253018737
1315: -0.3369295597
1316: -0.4568028450
1317: -0.4054285884
1318: 0.5193082094
1319: 0.2453121543
1320: -0.6965493560
1321: -0.8677968979
1322: -0.7136741281
1323: -0.4054285884
1324: -0.7650483847
1325: -0.6622998714
1326: -0.6451750994
1327: -0.6109256148
1328: -0.4225533307
1329: 0.1939378977
1330: 0.3480606675
1331: 0.2110626549
1332: 0.3138111532
1333: 0.1425636411
1334: 0.1254388839
1335: -0.0971830264
1336: -0.3540543318
1337: -0.0115592666
1338: -0.0800582767
1339: 0.5706824660
1340: 0.6563062072
1341: 0.0226902384
1342: -0.2341810465
1343: -0.3883038163
1344: 0.1083141342
1345: 0.8104289770
1346: 1.1186745167
1347: 0.9303022623
1348: 0.8275537491
1349: 0.7419300079
1350: 1.6666666269
1351: 0.6391814351
1352: 0.1254388839
1353: 0.6563062072
1354: 0.5535576940
