========================================
TENSOR DATA
153: 0.1768131405
154: 0.2966864109
155: 0.0911893770
156: 0.0226902384
157: -0.0115592666
158: -0.2341810465
159: -0.6622998714
160: 0.2453121543
161: 0.1939378977
162: 0.2110626549
163: 0.2281873971
164: 0.1425636411
165: 0.1939378977
166: 0.1254388839
167: 0.2110626549
168: 0.1425636411
169: 0.1425636411
170: 0.1939378977
171: 0.1596883833
172: 0.2110626549
173: 0.3138111532
174: 0.3309359252
175: 0.2966864109
176: 0.3651854098
177: 0.4679339230
178: 0.4508091807
179: 0.4336844385
180: 0.4679339230
181: 0.4336844385
182: 0.3309359252
183: 0.3480606675
184: 0.2795616686
185: 0.3138111532
186: 0.2624368966
187: 0.2110626549
188: 0.2795616686
189: 0.2110626549
190: 0.2453121543
191: 0.3309359252
192: 0.2795616686
193: 0.3823101819
194: 0.3823101819
195: 0.4165596664
196: 0.1939378977
197: 0.1768131405
198: 0.1083141342
199: 0.1425636411
200: 0.1254388839
201: 0.1083141342
202: -0.1314325333
203: -0.1143077835
204: 0.1083141342
205: -0.0115592666
206: -0.0971830264
207: -0.1143077835
208: -0.0629335269
209: -0.0286840200
210: 0.0911893770
211: 0.1254388839
212: 0.1768131405
213: 0.1768131405
214: 0.2281873971
215: 0.3651854098
216: 0.5021834373
217: 0.3651854098
218: 0.3138111532
219: 0.3480606675
220: 0.4336844385
221: 0.4508091807
222: 0.5706824660
223: 0.5364329219
224: 0.4165596664
225: 0.5535576940
226: 0.6391814351
227: 0.6563062072
228: 0.5878071785
229: 0.5193082094
230: 0.5021834373
231: 0.4165596664
232: 0.2281873971
233: 0.0740646273
234: 0.1425636411
235: 0.0911893770
236: 0.0569397435
237: 0.0055654859
238: -0.0458087735
239: 0.0055654859
240: -0.0286840200
241: -0.0629335269
242: -0.0115592666
243: -0.0458087735
244: -0.0971830264
245: -0.0458087735
246: -0.1314325333
247: -0.1999315470
248: -0.1143077835
249: -0.0115592666
250: -0.0115592666
251: -0.0800582767
252: 0.0226902384
253: 0.1768131405
254: 0.2966864109
255: 0.3651854098
256: 0.4850586951
257: 0.3994349241
258: 0.5535576940
259: 0.5535576940
260: 0.5706824660
261: 0.6391814351
262: 0.5364329219
263: 0.4679339230
264: 0.3823101819
265: 0.5878071785
266: 0.5193082094
267: 0.4679339230
268: 0.5364329219
269: 0.6220567226
270: 0.5706824660
271: 0.5364329219
272: 0.6049319506
273: 0.4336844385
274: 0.4679339230
275: 0.3480606675
276: 0.2795616686
277: 0.1939378977
278: 0.2281873971
279: 0.0911893770
280: -0.1828067899
281: -0.2684305608
282: -0.1828067899
283: -0.2341810465
284: -0.4910523295
285: -0.5424265862
286: -0.3369295597
287: -0.0971830264
288: -0.0800582767
289: 0.0569397435
290: -0.0115592666
291: 0.1083141342
292: 0.2110626549
293: 0.1939378977
294: -0.0115592666
295: 0.0055654859
296: 0.1768131405
297: 0.2966864109
298: 0.3480606675
299: 0.1254388839
300: 0.2966864109
301: 0.3651854098
302: 0.3823101819
303: 0.2281873971
304: 0.3823101819
305: 0.4679339230
306: 0.2453121543
307: 0.2795616686
308: 0.1768131405
309: 0.1939378977
310: -0.3026800752
311: -0.3198048174
312: 0.4679339230
313: 0.1768131405
314: 0.3138111532
315: 0.0740646273
316: 0.0911893770
317: 0.3309359252
318: -0.0971830264
319: -0.6965493560
320: 0.0740646273
321: 0.0055654859
322: 0.0226902384
323: 0.1083141342
324: 0.1254388839
325: 0.0055654859
326: -0.0629335269
327: -0.0800582767
328: -0.0629335269
329: -0.0629335269
330: -0.1143077835
331: -0.1314325333
332: -0.0629335269
333: -0.0286840200
334: 0.0055654859
335: 0.0398149900
336: 0.1596883833
337: 0.1768131405
338: 0.0740646273
339: 0.0569397435
340: 0.1083141342
341: 0.0226902384
342: -0.0629335269
343: -0.0286840200
344: -0.0800582767
345: -0.1143077835
346: -0.0458087735
347: 0.0226902384
348: 0.0569397435
349: -0.1656820476
350: -0.0286840200
351: 0.0569397435
352: 0.0055654859
353: 0.2453121543
354: 0.2624368966
355: 0.1939378977
356: -0.0115592666
357: -0.0286840200
358: -0.0115592666
359: -0.0458087735
360: -0.0286840200
361: -0.0971830264
362: -0.1143077835
363: 0.0226902384
364: 0.0911893770
365: 0.0740646273
366: 0.1083141342
367: 0.0398149900
368: 0.1254388839
369: 0.1596883833
370: 0.1596883833
371: 0.0740646273
372: 0.1768131405
373: 0.1254388839
374: 0.3651854098
375: 0.4336844385
376: 0.4508091807
377: 0.4165596664
378: 0.5021834373
379: 0.3138111532
380: 0.3651854098
381: 0.5364329219
382: 0.5878071785
383: 0.6220567226
384: 0.6220567226
385: 0.8275537491
386: 0.8104289770
387: 0.6734309793
388: 0.7933042645
389: 0.7248052359
390: 0.7419300079
391: 0.6905557513
392: 0.2966864109
393: 0.0740646273
394: 0.1425636411
395: 0.0911893770
396: 0.0055654859
397: 0.0055654859
398: 0.0398149900
399: 0.0911893770
400: 0.0226902384
401: 0.0055654859
402: 0.1425636411
403: 0.1083141342
404: 0.0740646273
405: 0.1083141342
406: 0.0740646273
407: 0.0569397435
408: 0.0740646273
409: 0.0226902384
410: 0.0226902384
411: -0.0800582767
412: 0.0226902384
413: -0.0800582767
414: -0.1485572904
415: -0.0458087735
416: 0.0055654859
417: -0.0800582767
418: -0.0458087735
419: -0.0971830264
420: -0.0286840200
421: 0.0226902384
422: -0.0458087735
423: 0.0226902384
424: 0.0055654859
425: 0.0740646273
426: 0.0569397435
427: 0.1254388839
428: -0.0115592666
429: 0.0911893770
430: 0.0398149900
431: 0.1083141342
432: 0.3138111532
433: 0.3994349241
434: 0.4336844385
435: 0.5193082094
436: 0.6049319506
437: 0.4850586951
438: 0.5878071785
439: 0.5706824660
440: 0.4165596664
441: 0.3138111532
442: 0.2795616686
443: 0.2795616686
444: 0.3651854098
445: 0.4336844385
446: 0.5706824660
447: 0.7076804638
448: 0.6220567226
449: 0.5878071785
450: 0.5364329219
451: 0.6049319506
452: 0.5364329219
453: 0.5193082094
454: 0.2281873971
455: 0.0226902384
456: -0.0629335269
457: 0.3823101819
458: 0.6905557513
459: 0.4850586951
460: 0.3480606675
461: 0.4679339230
462: 0.5535576940
463: 0.5706824660
464: 0.6220567226
465: 0.7761794925
466: 0.6563062072
467: 0.5706824660
468: -0.0115592666
469: 0.1596883833
470: -0.4054285884
471: -0.6794246435
472: 0.0398149900
473: -0.0458087735
474: -0.2341810465
475: -0.1143077835
476: 0.0398149900
477: 0.1254388839
478: -0.3369295597
479: -0.7821731567
480: 0.2624368966
481: 0.1083141342
482: 0.0740646273
483: 0.2624368966
484: 0.3994349241
485: 0.1939378977
486: 0.1596883833
487: 0.1596883833
488: 0.1939378977
489: -0.0800582767
490: -0.3369295597
491: -0.1828067899
492: 0.0398149900
493: 0.2624368966
494: 0.2795616686
495: 0.2966864109
496: 0.4165596664
497: 0.4336844385
498: 0.3309359252
499: 0.2624368966
500: 0.2453121543
501: 0.0398149900
502: 0.1083141342
503: 0.1425636411
504: 0.0055654859
505: 0.0226902384
506: 0.2795616686
507: 0.4165596664
508: 0.3480606675
509: 0.1939378977
510: 0.3138111532
511: 0.1939378977
512: 0.1596883833
513: 0.3480606675
514: 0.2110626549
515: 0.0226902384
516: 0.0569397435
517: 0.0569397435
518: 0.0740646273
519: 0.0055654859
520: 0.0226902384
521: -0.0629335269
522: 0.0055654859
523: -0.0286840200
524: -0.0115592666
525: 0.1596883833
526: 0.2966864109
527: 0.3823101819
528: 0.4165596664
529: 0.4165596664
530: 0.3138111532
531: 0.2281873971
532: 0.2966864109
533: 0.2966864109
534: 0.4165596664
535: 0.5193082094
536: 0.5364329219
537: 0.5706824660
538: 0.6734309793
539: 0.3651854098
540: 0.3994349241
541: 0.5364329219
542: 0.5364329219
543: 0.5706824660
544: 0.6049319506
545: 0.8789280057
546: 0.9474270344
547: 0.8275537491
548: 0.8960527778
549: 0.8104289770
550: 0.8618032336
551: 0.8104289770
552: 0.4336844385
553: 0.3309359252
554: 0.2966864109
555: 0.1596883833
556: 0.1254388839
557: 0.1083141342
558: 0.1768131405
559: 0.1083141342
560: 0.0226902384
561: -0.0971830264
562: -0.0800582767
563: -0.0286840200
564: -0.0629335269
565: -0.0629335269
566: 0.1083141342
567: 0.1425636411
568: 0.0226902384
569: 0.0569397435
570: 0.2795616686
571: 0.1254388839
572: 0.1596883833
573: 0.1254388839
574: 0.1596883833
575: 0.1254388839
576: 0.1425636411
577: 0.1425636411
578: 0.0055654859
579: -0.0800582767
580: -0.0971830264
581: -0.0629335269
582: 0.0398149900
583: 0.1425636411
584: 0.2110626549
585: 0.0911893770
586: 0.2110626549
587: 0.1254388839
588: -0.0971830264
589: -0.0629335269
590: 0.0055654859
591: -0.0629335269
592: 0.0569397435
593: 0.2624368966
594: 0.4850586951
595: 0.6734309793
596: 0.6734309793
597: 0.6049319506
598: 0.5535576940
599: 0.6220567226
600: 0.4336844385
601: 0.1768131405
602: -0.0115592666
603: 0.0398149900
604: 0.1083141342
605: 0.3651854098
606: 0.4165596664
607: 0.4165596664
608: 0.3480606675
609: 0.3651854098
610: 0.3651854098
611: 0.5364329219
612: 0.4679339230
613: 0.5706824660
614: 0.3651854098
615: 0.1596883833
616: 0.2453121543
617: 0.8104289770
618: 0.8275537491
619: 0.5021834373
620: 0.2110626549
621: 0.3651854098
622: 0.4336844385
623: 0.6391814351
624: 0.6563062072
625: 0.7248052359
626: 0.6391814351
627: 0.5364329219
628: 0.2453121543
629: 0.4336844385
630: 0.3651854098
631: 0.1083141342
632: -0.2513058186
633: -0.5766761303
634: -0.5766761303
635: -0.3198048174
636: -0.1314325333
637: -0.4225533307
638: -0.5253018737
639: -0.5938008428
640: 0.0398149900
641: -0.0971830264
642: -0.1656820476
643: 0.0226902384
644: 0.3651854098
645: 0.3309359252
646: 0.2453121543
647: 0.2281873971
648: 0.0911893770
649: -0.4568028450
650: -0.6451750994
651: -0.0629335269
652: 0.3651854098
653: 0.4850586951
654: 0.4336844385
655: 0.3480606675
656: 0.3651854098
657: 0.4508091807
658: 0.4508091807
659: 0.3823101819
660: 0.2624368966
661: 0.0398149900
662: 0.2795616686
663: 0.3138111532
664: 0.1083141342
665: 0.0398149900
666: 0.1939378977
667: 0.2624368966
668: 0.4165596664
669: 0.6220567226
670: 0.5535576940
671: 0.3138111532
672: 0.2966864109
673: 0.2281873971
674: 0.0569397435
675: -0.0115592666
676: 0.2795616686
677: 0.3309359252
678: 0.1596883833
679: 0.1939378977
680: 0.2624368966
681: 0.0569397435
682: 0.1254388839
683: 0.1768131405
684: 0.2624368966
685: 0.5021834373
686: 0.6220567226
687: 0.7419300079
688: 0.6391814351
689: 0.4679339230
690: 0.3309359252
691: 0.2795616686
692: 0.3309359252
693: 0.5021834373
694: 0.5021834373
695: 0.6220567226
696: 0.6734309793
697: 0.5706824660
698: 0.4336844385
699: 0.3994349241
700: 0.5021834373
701: 0.3309359252
702: 0.3651854098
703: 0.4508091807
704: 0.4850586951
705: 0.7248052359
706: 0.8960527778
707: 0.8960527778
708: 0.8104289770
709: 0.8104289770
710: 0.7248052359
711: 0.6391814351
712: 0.7590547204
713: 0.7933042645
714: 0.6734309793
715: 0.5364329219
716: 0.6391814351
717: 0.4850586951
718: 0.4679339230
719: 0.3309359252
720: 0.2624368966
721: 0.2281873971
722: 0.1768131405
723: 0.2624368966
724: 0.2624368966
725: 0.2795616686
726: 0.3994349241
727: 0.2966864109
728: 0.2281873971
729: 0.4850586951
730: 0.7761794925
731: 0.5706824660
732: 0.4679339230
733: 0.5021834373
734: 0.4508091807
735: 0.3309359252
736: 0.4336844385
737: 0.4850586951
738: 0.4336844385
739: 0.4679339230
740: 0.2966864109
741: 0.2966864109
742: 0.4508091807
743: 0.3994349241
744: 0.4165596664
745: 0.3823101819
746: 0.6391814351
747: 0.3309359252
748: 0.3309359252
749: 0.3138111532
750: 0.3651854098
751: 0.2453121543
752: 0.2624368966
753: 0.0398149900
754: 0.3309359252
755: 0.8104289770
756: 0.6905557513
757: 0.6391814351
758: 0.4679339230
759: 0.6563062072
760: 0.3994349241
761: 0.1596883833
762: 0.1768131405
763: 0.0740646273
764: 0.0398149900
765: 0.3823101819
766: 0.3651854098
767: 0.2624368966
768: 0.1425636411
769: 0.2281873971
770: 0.2110626549
771: 0.4336844385
772: 0.5706824660
773: 0.5878071785
774: 0.4165596664
775: 0.4165596664
776: 0.5021834373
777: 0.6905557513
778: 0.7419300079
779: 0.7076804638
780: 0.5706824660
781: 0.4508091807
782: 0.4508091807
783: 0.6563062072
784: 0.6563062072
785: 0.6734309793
786: 0.6391814351
787: 0.5021834373
788: 0.5193082094
789: 0.5706824660
790: 0.6220567226
791: 0.5535576940
792: 0.4508091807
793: 0.1768131405
794: 0.2966864109
795: 0.3138111532
796: 0.5706824660
797: 0.3309359252
798: 0.2624368966
799: 0.2281873971
800: -0.1656820476
801: -0.1656820476
802: -0.1828067899
803: -0.0800582767
804: 0.2110626549
805: 0.5021834373
806: 0.3823101819
807: 0.2281873971
808: -0.2341810465
809: -0.8677968979
810: -0.9362959266
811: -0.2855553031
812: 0.1768131405
813: 0.2453121543
814: 0.1596883833
815: 0.0569397435
816: -0.0115592666
817: 0.1083141342
818: 0.2624368966
819: 0.2795616686
820: 0.0569397435
821: 0.0055654859
822: 0.2966864109
823: 0.3138111532
824: 0.1768131405
825: -0.1656820476
826: -0.4054285884
827: -0.3198048174
828: 0.0226902384
829: 0.2281873971
830: -0.2341810465
831: -0.1485572904
832: -0.0286840200
833: -0.3026800752
834: -0.4054285884
835: -0.2513058186
836: 0.0569397435
837: 0.0055654859
838: -0.0971830264
839: 0.0569397435
840: -0.0115592666
841: -0.2855553031
842: -0.1999315470
843: 0.0740646273
844: 0.1596883833
845: 0.0569397435
846: 0.0740646273
847: 0.3480606675
848: 0.2281873971
849: 0.1254388839
850: 0.2281873971
851: 0.1768131405
852: 0.1596883833
853: 0.3480606675
854: 0.4336844385
855: 0.5535576940
856: 0.3994349241
857: 0.1254388839
858: 0.0226902384
859: 0.0740646273
860: 0.1768131405
861: -0.0115592666
862: 0.2110626549
863: 0.2281873971
864: 0.2453121543
865: 0.2966864109
866: 0.5364329219
867: 0.6734309793
868: 0.6563062072
869: 0.4508091807
870: 0.3651854098
871: 0.3823101819
872: 0.7761794925
873: 0.6905557513
874: 0.4679339230
875: 0.4336844385
876: 0.6220567226
877: 0.2795616686
878: 0.1768131405
879: 0.2966864109
880: 0.2624368966
881: 0.1596883833
882: 0.1425636411
883: 0.2110626549
884: 0.2966864109
885: 0.4508091807
886: 0.3823101819
887: 0.2110626549
888: 0.3138111532
889: 0.6391814351
890: 0.7248052359
891: 0.5193082094
892: 0.3309359252
893: 0.2110626549
894: 0.2281873971
895: 0.2281873971
896: 0.4165596664
897: 0.2281873971
898: 0.2795616686
899: 0.4850586951
900: 0.1425636411
901: 0.1768131405
902: 0.3994349241
903: 0.3994349241
904: 0.1083141342
905: 0.1254388839
906: 0.3309359252
907: 0.3823101819
908: 0.5021834373
909: 0.5021834373
910: 0.5193082094
911: 0.5364329219
912: 0.5193082094
913: 0.1596883833
914: 0.1939378977
915: 0.6391814351
916: 0.6220567226
917: 0.6391814351
918: 0.6049319506
919: 0.6049319506
920: 0.3138111532
921: 0.2624368966
922: 0.4679339230
923: 0.4850586951
924: 0.4508091807
925: 0.6049319506
926: 0.4165596664
927: 0.3309359252
928: 0.3480606675
929: 0.3994349241
930: 0.3138111532
931: 0.4508091807
932: 0.4850586951
933: 0.5193082094
934: 0.4679339230
935: 0.5021834373
936: 0.6563062072
937: 0.5878071785
938: 0.6734309793
939: 0.5364329219
940: 0.5535576940
941: 0.5021834373
942: 0.6049319506
943: 0.6391814351
944: 0.6563062072
945: 0.5535576940
946: 0.6049319506
947: 0.4165596664
948: 0.3480606675
949: 0.3138111532
950: 0.5364329219
951: 0.6391814351
952: 0.6049319506
953: 0.3651854098
954: 0.4165596664
955: 0.5021834373
956: 0.5878071785
957: 0.6220567226
958: 0.6220567226
959: 0.4508091807
960: -0.5081771016
961: -0.3883038163
962: -0.3369295597
963: -0.2855553031
964: -0.3883038163
965: -0.0115592666
966: 0.0740646273
967: -0.0629335269
968: -0.3883038163
969: -0.7479236126
970: -1.0219197273
971: -0.7650483847
972: -0.6109256148
973: -0.5081771016
974: -0.5081771016
975: -0.6109256148
976: -0.6451750994
977: -0.4054285884
978: -0.1143077835
979: 0.0055654859
980: -0.1828067899
981: -0.1999315470
982: -0.1314325333
983: -0.0286840200
984: -0.0286840200
985: -0.4739275873
986: -0.8677968979
987: -0.6794246435
988: -0.3711790740
989: -0.5253018737
990: -0.9191711545
991: -0.5081771016
992: -0.2513058186
993: -0.5081771016
994: -0.7136741281
995: -0.5424265862
996: -0.3711790740
997: -0.5424265862
998: -0.4568028450
999: -0.2513058186
1000: -0.6109256148
1001: -0.7650483847
1002: -0.5938008428
1003: -0.1999315470
1004: -0.2341810465
1005: -0.6794246435
1006: -0.7307989001
1007: -0.5081771016
1008: -0.5253018737
1009: -0.4396780729
1010: 0.0055654859
1011: 0.1768131405
1012: 0.0911893770
1013: 0.0055654859
1014: 0.0398149900
1015: 0.1939378977
1016: -0.0971830264
1017: -0.3369295597
1018: -0.1485572904
1019: -0.2684305608
1020: -0.2855553031
1021: -0.1485572904
1022: 0.1425636411
1023: -0.0458087735
1024: -0.2684305608
1025: -0.2341810465
1026: 0.1425636411
1027: 0.5193082094
1028: 0.4679339230
1029: -0.1314325333
1030: 0.0226902384
1031: 0.1768131405
1032: 0.3480606675
1033: 0.0569397435
1034: -0.2513058186
1035: -0.1999315470
1036: -0.0800582767
1037: -0.3711790740
1038: -0.2855553031
1039: -0.0115592666
1040: -0.0800582767
1041: -0.1143077835
1042: -0.0458087735
1043: -0.0115592666
1044: 0.1425636411
1045: 0.3309359252
1046: 0.1254388839
1047: 0.1425636411
1048: 0.3309359252
1049: 0.4336844385
1050: 0.3823101819
1051: 0.2281873971
1052: -0.0629335269
1053: -0.2341810465
1054: -0.0629335269
1055: 0.1083141342
1056: 0.1254388839
1057: -0.2684305608
1058: -0.3198048174
1059: -0.0458087735
1060: -0.5595513582
1061: -0.4054285884
1062: 0.0569397435
1063: 0.2281873971
1064: -0.2170563042
1065: -0.3369295597
1066: -0.2170563042
1067: 0.4336844385
1068: 0.4508091807
1069: 0.4165596664
1070: 0.3138111532
1071: 0.0740646273
1072: 0.0911893770
1073: 0.2795616686
1074: 0.1768131405
1075: 0.1596883833
1076: 0.2966864109
1077: 0.3994349241
1078: 0.6049319506
1079: 0.2110626549
1080: 0.0740646273
1081: 0.1596883833
1082: 0.2110626549
1083: 0.3823101819
1084: 0.1596883833
1085: 0.1768131405
1086: -0.0629335269
1087: -0.0629335269
1088: 0.0911893770
1089: 0.2110626549
1090: 0.2795616686
1091: 0.3651854098
1092: 0.1083141342
1093: 0.1768131405
1094: 0.1425636411
1095: -0.0971830264
1096: 0.0569397435
1097: 0.2110626549
1098: 0.4679339230
1099: 0.2795616686
1100: 0.3480606675
1101: 0.2281873971
1102: 0.4508091807
1103: 0.3994349241
1104: 0.3994349241
1105: 0.0911893770
1106: -0.0458087735
1107: -0.0629335269
1108: 0.2281873971
1109: 0.1939378977
1110: 0.3651854098
1111: 0.4679339230
1112: 0.1254388839
1113: 0.1939378977
1114: 0.2966864109
1115: 0.6049319506
1116: 0.2966864109
1117: 0.2453121543
1118: 0.2966864109
1119: 0.1768131405
1120: -0.6965493560
1121: -0.6794246435
1122: -0.5766761303
1123: -0.4396780729
1124: -0.7650483847
1125: -0.6280503869
1126: -0.4568028450
1127: -0.5938008428
1128: -0.5766761303
1129: -0.6965493560
1130: -1.0904186964
1131: -1.0219197273
1132: -0.9362959266
1133: -0.9705454111
1134: -0.9362959266
1135: -1.0561692715
1136: -1.0561692715
1137: -0.7821731567
1138: -0.4739275873
1139: -0.2341810465
1140: -0.1485572904
1141: -0.3198048174
1142: -0.5938008428
1143: -0.2855553031
1144: -0.1314325333
1145: -0.5766761303
1146: -1.1589177847
1147: -0.9020463824
1148: -0.5938008428
1149: -1.0904186964
1150: -1.1589177847
1151: -0.7821731567
1152: -0.5595513582
1153: -0.6109256148
1154: -0.9020463824
1155: -0.8506721258
1156: -0.6965493560
1157: -0.9020463824
1158: -0.8164226413
1159: -0.6965493560
1160: -1.2445416451
1161: -1.1417930126
1162: -1.0047949553
1163: -0.6109256148
1164: -0.7992978692
1165: -1.0732940435
1166: -0.9705454111
1167: -0.9020463824
1168: -0.9534206390
1169: -0.7479236126
1170: -0.3711790740
1171: -0.2341810465
1172: -0.2170563042
1173: -0.2341810465
1174: -0.2855553031
1175: -0.2855553031
1176: -0.5424265862
1177: -0.6451750994
1178: -0.4225533307
1179: -0.3369295597
1180: -0.4739275873
1181: -0.1999315470
1182: -0.1999315470
1183: -0.5253018737
1184: -0.6451750994
1185: -0.5766761303
1186: -0.3369295597
1187: 0.0740646273
1188: -0.0800582767
1189: -0.2170563042
1190: 0.0055654859
1191: 0.0911893770
1192: 0.0398149900
1193: -0.2855553031
1194: -0.5424265862
1195: -0.5253018737
1196: -0.6280503869
1197: -0.6965493560
1198: -0.1828067899
1199: -0.0800582767
1200: -0.2684305608
1201: -0.3026800752
1202: -0.1314325333
1203: -0.0115592666
1204: 0.0398149900
1205: 0.0398149900
1206: -0.1656820476
1207: 0.0226902384
1208: 0.0226902384
1209: -0.1143077835
1210: 0.0055654859
1211: -0.1314325333
1212: -0.3369295597
1213: -0.3883038163
1214: -0.3026800752
1215: -0.0629335269
1216: -0.5424265862
1217: -0.6622998714
1218: -0.4568028450
1219: -0.4225533307
1220: -1.0047949553
1221: -0.5766761303
1222: -0.0629335269
1223: -0.1485572904
1224: -0.3369295597
1225: -0.4396780729
1226: -0.3198048174
1227: 0.1768131405
1228: 0.2453121543
1229: 0.0055654859
1230: -0.2684305608
1231: -0.4739275873
1232: -0.4568028450
1233: 0.0226902384
1234: 0.0226902384
1235: -0.1656820476
1236: 0.1596883833
1237: 0.0911893770
1238: 0.2281873971
1239: -0.2341810465
1240: -0.2684305608
1241: -0.0971830264
1242: -0.2170563042
1243: -0.2170563042
1244: -0.0971830264
1245: -0.2513058186
1246: -0.5253018737
1247: -0.5595513582
1248: -0.4739275873
1249: -0.2855553031
1250: -0.0800582767
1251: -0.1828067899
1252: -0.5595513582
1253: -0.3540543318
1254: -0.2170563042
1255: -0.4739275873
1256: -0.3711790740
1257: -0.0286840200
1258: 0.1596883833
1259: 0.0740646273
1260: 0.0569397435
1261: -0.0629335269
1262: 0.0055654859
1263: 0.0226902384
1264: -0.2170563042
1265: -0.3369295597
1266: -0.4568028450
1267: -0.3369295597
1268: -0.0800582767
1269: 0.1254388839
1270: 0.2453121543
1271: -0.0286840200
1272: -0.4568028450
1273: -0.3026800752
1274: 0.0569397435
1275: 0.2281873971
1276: -0.0971830264
1277: -0.1999315470
1278: -0.0971830264
1279: -0.3711790740
1280: -0.7307989001
1281: -0.7992978692
1282: -0.8506721258
1283: -0.4396780729
1284: -0.6280503869
1285: -0.9534206390
1286: -0.7307989001
1287: -0.8849216700
1288: -0.7479236126
1289: -0.7821731567
1290: -1.0219197273
1291: -1.1589177847
1292: -1.0561692715
1293: -1.2445416451
1294: -1.3301653862
1295: -1.2959158421
1296: -1.1760425568
1297: -0.9191711545
1298: -0.7136741281
1299: -0.4054285884
1300: -0.2513058186
1301: -0.6622998714
1302: -0.7992978692
1303: -0.4739275873
1304: -0.4225533307
1305: -0.6965493560
1306: -0.8677968979
1307: -1.0390444994
1308: -0.8677968979
1309: -1.3986643553
1310: -1.2787910700
1311: -0.9534206390
1312: -0.6109256148
1313: -0.5938008428
1314: -1.1417930126
1315: -1.0561692715
1316: -0.9705454111
1317: -1.1589177847
1318: -1.1417930126
1319: -1.1931673288
1320: -1.4157891273
1321: -1.2959158421
1322: -1.2787910700
1323: -1.0390444994
1324: -1.2274168730
1325: -1.2959158421
1326: -1.1417930126
1327: -1.0732940435
1328: -1.1246683598
1329: -1.1075435877
1330: -0.9020463824
1331: -0.7821731567
1332: -0.6280503869
1333: -0.5938008428
1334: -0.5938008428
1335: -0.6280503869
1336: -0.9534206390
1337: -0.9534206390
1338: -0.6622998714
1339: -0.4910523295
1340: -0.5938008428
1341: -0.6622998714
1342: -0.7650483847
1343: -1.0561692715
1344: -0.9876701832
1345: -0.8506721258
1346: -0.6451750994
1347: -0.6622998714
1348: -0.4054285884
1349: -0.1485572904
1350: -0.2513058186
1351: -0.1999315470
1352: -0.1828067899
1353: -0.4568028450
1354: -0.4910523295
