========================================
TENSOR DATA
153: 2.2146587372
154: 2.1632845402
155: 2.2146587372
156: 2.1632845402
157: 2.1632845402
158: 2.1804091930
159: 2.0947854519
160: 2.1975338459
161: 2.1975338459
162: 2.1975338459
163: 2.1975338459
164: 2.1975338459
165: 2.1975338459
166: 2.1975338459
167: 2.1975338459
168: 2.1975338459
169: 2.1975338459
170: 2.1975338459
171: 2.1975338459
172: 2.1975338459
173: 2.2317833900
174: 2.2317833900
175: 2.2317833900
176: 2.2317833900
177: 2.1975338459
178: 2.1975338459
179: 2.1975338459
180: 2.1975338459
181: 2.1975338459
182: 2.1975338459
183: 2.1975338459
184: 2.1975338459
185: 2.1975338459
186: 2.1975338459
187: 2.1975338459
188: 2.1975338459
189: 2.1975338459
190: 2.1975338459
191: 2.1975338459
192: 2.1975338459
193: 2.1975338459
194: 2.1975338459
195: 2.1975338459
196: 2.1975338459
197: 2.1975338459
198: 2.1975338459
199: 2.1975338459
200: 2.1975338459
201: 2.1975338459
202: 2.1975338459
203: 2.1975338459
204: 2.1975338459
205: 2.1975338459
206: 2.1975338459
207: 2.1975338459
208: 2.1975338459
209: 2.1975338459
210: 2.1975338459
211: 2.1975338459
212: 2.1975338459
213: 2.1975338459
214: 2.1975338459
215: 2.1804091930
216: 2.1632845402
217: 2.1975338459
218: 2.1632845402
219: 2.1119101048
220: 2.0947854519
221: 2.1804091930
222: 2.1290349960
223: 2.1461596489
224: 2.2317833900
225: 2.1804091930
226: 2.1461596489
227: 2.2317833900
228: 2.2146587372
229: 2.1975338459
230: 2.1975338459
231: 2.1975338459
232: 2.1975338459
233: 2.1975338459
234: 2.1975338459
235: 2.1975338459
236: 2.1975338459
237: 2.1975338459
238: 2.1975338459
239: 2.1975338459
240: 2.1975338459
241: 2.1290349960
242: 2.1290349960
243: 2.2317833900
244: 2.1804091930
245: 2.0947854519
246: 2.1461596489
247: 2.0947854519
248: 2.0947854519
249: 2.2317833900
250: 2.1461596489
251: 2.1632845402
252: 2.1290349960
253: 2.1290349960
254: 2.1290349960
255: 2.0605359077
256: 2.1975338459
257: 2.0091617107
258: 1.4097952843
259: 0.9131774902
260: 0.7933042645
261: 0.7933042645
262: 1.0330507755
263: 1.5810428858
264: 2.0776607990
265: 2.1804091930
266: 2.1461596489
267: 2.1975338459
268: 2.1804091930
269: 2.1804091930
270: 2.2146587372
271: 2.2146587372
272: 2.2317833900
273: 2.2317833900
274: 2.2317833900
275: 2.2146587372
276: 2.1975338459
277: 2.1975338459
278: 2.1975338459
279: 2.2146587372
280: 2.2317833900
281: 2.2317833900
282: 2.2317833900
283: 2.2146587372
284: 2.1975338459
285: 2.1975338459
286: 2.1975338459
287: 2.1975338459
288: 2.1975338459
289: 2.1975338459
290: 2.1975338459
291: 2.1975338459
292: 2.1975338459
293: 2.1975338459
294: 2.1975338459
295: 2.1975338459
296: 2.1975338459
297: 2.1975338459
298: 2.1975338459
299: 2.1975338459
300: 2.1975338459
301: 2.1975338459
302: 2.1804091930
303: 2.1804091930
304: 2.1804091930
305: 2.1461596489
306: 2.1461596489
307: 2.0947854519
308: 2.0262863636
309: 2.1461596489
310: 1.9064131975
311: 1.4097952843
312: 0.9816765189
313: 0.7590547204
314: 0.7761794925
315: 1.0159260035
316: 1.4954191446
317: 2.1119101048
318: 2.0262863636
319: 2.1632845402
320: 2.1804091930
321: 2.1804091930
322: 2.1804091930
323: 2.1804091930
324: 2.1804091930
325: 2.1804091930
326: 2.1804091930
327: 2.1804091930
328: 2.1804091930
329: 2.1804091930
330: 2.1804091930
331: 2.1804091930
332: 2.1804091930
333: 2.2146587372
334: 2.2146587372
335: 2.2146587372
336: 2.2146587372
337: 2.1804091930
338: 2.1804091930
339: 2.1804091930
340: 2.1804091930
341: 2.1804091930
342: 2.1804091930
343: 2.1804091930
344: 2.1804091930
345: 2.1804091930
346: 2.1804091930
347: 2.1804091930
348: 2.1804091930
349: 2.1804091930
350: 2.1804091930
351: 2.1804091930
352: 2.1804091930
353: 2.1804091930
354: 2.1804091930
355: 2.1804091930
356: 2.1804091930
357: 2.1804091930
358: 2.1804091930
359: 2.1804091930
360: 2.1804091930
361: 2.1804091930
362: 2.1804091930
363: 2.1804091930
364: 2.1804091930
365: 2.1804091930
366: 2.1804091930
367: 2.1804091930
368: 2.1804091930
369: 2.1804091930
370: 2.1804091930
371: 2.1804091930
372: 2.1804091930
373: 2.1804091930
374: 2.1804091930
375: 2.1975338459
376: 2.1461596489
377: 2.1290349960
378: 1.2899221182
379: 0.8275537491
380: 1.2042982578
381: 1.9406626225
382: 2.2146587372
383: 2.1632845402
384: 2.1804091930
385: 2.2146587372
386: 2.2146587372
387: 2.2317833900
388: 2.1975338459
389: 2.1804091930
390: 2.1804091930
391: 2.1804091930
392: 2.1804091930
393: 2.1804091930
394: 2.1804091930
395: 2.1804091930
396: 2.1804091930
397: 2.1804091930
398: 2.1804091930
399: 2.1804091930
400: 2.1804091930
401: 2.1632845402
402: 2.2146587372
403: 2.1461596489
404: 2.1632845402
405: 2.0605359077
406: 2.1632845402
407: 2.1632845402
408: 1.9749121666
409: 1.1871736050
410: 0.8446785212
411: 1.3584210873
412: 2.1119101048
413: 2.1461596489
414: 2.1119101048
415: 2.1290349960
416: 1.8550388813
417: 0.4165596664
418: -1.0219197273
419: -1.8610327244
420: -2.0322802067
421: -1.9295316935
422: -1.5185376406
423: -0.7136741281
424: 0.2624368966
425: 1.3241715431
426: 2.1290349960
427: 2.1804091930
428: 2.1290349960
429: 2.1290349960
430: 2.1804091930
431: 2.2146587372
432: 2.2317833900
433: 2.2317833900
434: 2.2317833900
435: 2.1975338459
436: 2.1804091930
437: 2.1804091930
438: 2.1804091930
439: 2.1975338459
440: 2.2146587372
441: 2.2146587372
442: 2.2146587372
443: 2.1975338459
444: 2.1804091930
445: 2.1804091930
446: 2.1804091930
447: 2.1804091930
448: 2.1804091930
449: 2.1804091930
450: 2.1804091930
451: 2.1804091930
452: 2.1804091930
453: 2.1804091930
454: 2.1804091930
455: 2.1804091930
456: 2.1804091930
457: 2.1804091930
458: 2.1804091930
459: 2.1804091930
460: 2.1804091930
461: 2.2146587372
462: 2.1804091930
463: 2.1290349960
464: 2.1804091930
465: 2.1804091930
466: 2.1632845402
467: 2.1119101048
468: 2.0605359077
469: 0.9131774902
470: -0.0458087735
471: -1.0904186964
472: -1.7754088640
473: -2.0494048595
474: -2.0665297508
475: -1.8096584082
476: -0.7650483847
477: 0.8446785212
478: 2.0434112549
479: 2.1461596489
480: 2.2146587372
481: 2.2146587372
482: 2.2146587372
483: 2.2146587372
484: 2.2146587372
485: 2.2146587372
486: 2.2146587372
487: 2.2146587372
488: 2.2146587372
489: 2.2146587372
490: 2.2146587372
491: 2.2146587372
492: 2.2146587372
493: 2.2317833900
494: 2.2317833900
495: 2.2317833900
496: 2.2317833900
497: 2.2146587372
498: 2.2146587372
499: 2.2146587372
500: 2.2146587372
501: 2.2146587372
502: 2.2146587372
503: 2.2146587372
504: 2.2146587372
505: 2.2146587372
506: 2.2146587372
507: 2.2146587372
508: 2.2146587372
509: 2.2146587372
510: 2.2146587372
511: 2.2146587372
512: 2.2146587372
513: 2.2146587372
514: 2.2146587372
515: 2.2146587372
516: 2.2146587372
517: 2.2146587372
518: 2.2146587372
519: 2.2146587372
520: 2.2146587372
521: 2.2146587372
522: 2.2146587372
523: 2.2146587372
524: 2.2146587372
525: 2.2146587372
526: 2.2146587372
527: 2.2146587372
528: 2.2146587372
529: 2.2146587372
530: 2.2146587372
531: 2.2146587372
532: 2.2146587372
533: 2.2146587372
534: 2.2146587372
535: 2.1461596489
536: 2.0605359077
537: 0.6391814351
538: -1.0219197273
539: -1.5185376406
540: -1.1589177847
541: -0.1485572904
542: 1.3926706314
543: 2.1290349960
544: 2.1461596489
545: 2.1804091930
546: 2.2146587372
547: 2.2317833900
548: 2.1975338459
549: 2.2146587372
550: 2.2146587372
551: 2.2146587372
552: 2.2146587372
553: 2.2146587372
554: 2.2146587372
555: 2.2146587372
556: 2.2146587372
557: 2.2146587372
558: 2.2146587372
559: 2.2146587372
560: 2.1975338459
561: 2.1290349960
562: 2.1290349960
563: 2.1632845402
564: 2.1975338459
565: 2.1461596489
566: 2.1461596489
567: 1.3241715431
568: -0.2684305608
569: -1.1417930126
570: -1.4500386715
571: -1.0390444994
572: 0.7761794925
573: 2.0947854519
574: 2.0262863636
575: 1.9920369387
576: 0.1768131405
577: -1.6555356979
578: -2.0665297508
579: -2.1007792950
580: -1.9980306625
581: -1.9809060097
582: -1.9809060097
583: -1.9809060097
584: -1.8096584082
585: -1.0561692715
586: 0.2281873971
587: 1.7865399122
588: 2.0947854519
589: 2.1632845402
590: 2.1632845402
591: 2.1975338459
592: 2.2146587372
593: 2.2146587372
594: 2.2146587372
595: 2.2146587372
596: 2.2146587372
597: 2.2146587372
598: 2.2146587372
599: 2.2317833900
600: 2.2317833900
601: 2.2317833900
602: 2.2317833900
603: 2.2317833900
604: 2.2146587372
605: 2.2146587372
606: 2.2146587372
607: 2.2146587372
608: 2.2146587372
609: 2.2146587372
610: 2.2146587372
611: 2.2146587372
612: 2.2146587372
613: 2.2146587372
614: 2.2146587372
615: 2.2146587372
616: 2.2146587372
617: 2.2146587372
618: 2.2146587372
619: 2.2146587372
620: 2.2146587372
621: 2.1632845402
622: 2.2146587372
623: 2.2317833900
624: 2.1290349960
625: 2.0947854519
626: 2.1632845402
627: 1.5810428858
628: -0.1828067899
629: -1.4329138994
630: -1.9466564655
631: -2.0494048595
632: -2.0494048595
633: -2.0494048595
634: -2.0322802067
635: -1.9809060097
636: -1.9809060097
637: -1.3986643553
638: 0.9131774902
639: 2.0091617107
640: 2.2489082813
641: 2.2489082813
642: 2.2489082813
643: 2.2489082813
644: 2.2489082813
645: 2.2489082813
646: 2.2489082813
647: 2.2489082813
648: 2.2489082813
649: 2.2489082813
650: 2.2489082813
651: 2.2489082813
652: 2.2489082813
653: 2.2489082813
654: 2.2489082813
655: 2.2489082813
656: 2.2489082813
657: 2.2489082813
658: 2.2489082813
659: 2.2489082813
660: 2.2489082813
661: 2.2489082813
662: 2.2489082813
663: 2.2489082813
664: 2.2489082813
665: 2.2489082813
666: 2.2489082813
667: 2.2489082813
668: 2.2489082813
669: 2.2489082813
670: 2.2489082813
671: 2.2489082813
672: 2.2489082813
673: 2.2489082813
674: 2.2489082813
675: 2.2489082813
676: 2.2489082813
677: 2.2489082813
678: 2.2489082813
679: 2.2489082813
680: 2.2489082813
681: 2.2489082813
682: 2.2489082813
683: 2.2489082813
684: 2.2489082813
685: 2.2489082813
686: 2.2489082813
687: 2.2489082813
688: 2.2489082813
689: 2.2489082813
690: 2.2489082813
691: 2.2489082813
692: 2.2489082813
693: 2.2489082813
694: 2.2489082813
695: 2.1975338459
696: 1.2042982578
697: -1.2787910700
698: -1.9295316935
699: -1.9980306625
700: -2.0322802067
701: -1.8096584082
702: -1.0904186964
703: 0.9645517468
704: 2.1461596489
705: 2.2146587372
706: 2.1290349960
707: 2.2146587372
708: 2.2317833900
709: 2.2489082813
710: 2.2489082813
711: 2.2489082813
712: 2.2489082813
713: 2.2489082813
714: 2.2489082813
715: 2.2489082813
716: 2.2489082813
717: 2.2489082813
718: 2.2489082813
719: 2.2489082813
720: 2.2317833900
721: 2.1975338459
722: 2.1975338459
723: 2.1290349960
724: 2.1461596489
725: 2.1804091930
726: 0.8618032336
727: -1.1589177847
728: -1.8781573772
729: -2.0665297508
730: -1.9809060097
731: -1.9124069214
732: -1.2959158421
733: 1.4269200563
734: 2.1119101048
735: 0.9303022623
736: -1.4671633244
737: -1.8439079523
738: -1.9637812376
739: -1.9809060097
740: -1.9809060097
741: -2.0665297508
742: -2.0494048595
743: -2.0151555538
744: -2.0151555538
745: -1.9980306625
746: -1.7240346670
747: -0.6622998714
748: 1.4954191446
749: 2.0776607990
750: 2.1119101048
751: 2.1975338459
752: 2.1975338459
753: 2.1975338459
754: 2.1975338459
755: 2.2317833900
756: 2.2489082813
757: 2.2489082813
758: 2.2489082813
759: 2.2489082813
760: 2.2489082813
761: 2.2489082813
762: 2.2489082813
763: 2.2489082813
764: 2.2489082813
765: 2.2489082813
766: 2.2489082813
767: 2.2489082813
768: 2.2489082813
769: 2.2489082813
770: 2.2489082813
771: 2.2489082813
772: 2.2489082813
773: 2.2489082813
774: 2.2489082813
775: 2.2489082813
776: 2.2489082813
777: 2.2489082813
778: 2.2489082813
779: 2.2489082813
780: 2.2489082813
781: 2.2146587372
782: 2.1632845402
783: 2.0605359077
784: 2.1119101048
785: 2.1290349960
786: 0.9988012910
787: -1.0390444994
788: -1.9466564655
789: -2.0836544037
790: -2.0665297508
791: -1.9637812376
792: -1.9637812376
793: -2.0494048595
794: -2.0665297508
795: -2.0494048595
796: -2.0151555538
797: -1.9124069214
798: -0.9705454111
799: 1.6495418549
800: 2.2146587372
801: 2.2146587372
802: 2.2146587372
803: 2.2146587372
804: 2.2146587372
805: 2.2146587372
806: 2.2146587372
807: 2.2146587372
808: 2.2146587372
809: 2.2146587372
810: 2.2146587372
811: 2.2146587372
812: 2.2146587372
813: 2.2489082813
814: 2.2489082813
815: 2.2489082813
816: 2.2489082813
817: 2.2146587372
818: 2.2146587372
819: 2.2146587372
820: 2.2146587372
821: 2.2146587372
822: 2.2146587372
823: 2.2146587372
824: 2.2146587372
825: 2.2146587372
826: 2.2146587372
827: 2.2146587372
828: 2.2146587372
829: 2.2146587372
830: 2.2146587372
831: 2.2146587372
832: 2.2146587372
833: 2.2146587372
834: 2.2146587372
835: 2.2146587372
836: 2.2146587372
837: 2.2146587372
838: 2.2146587372
839: 2.2146587372
840: 2.2146587372
841: 2.2146587372
842: 2.2146587372
843: 2.2146587372
844: 2.2146587372
845: 2.2146587372
846: 2.2146587372
847: 2.2146587372
848: 2.2146587372
849: 2.2146587372
850: 2.2146587372
851: 2.2146587372
852: 2.2146587372
853: 2.2146587372
854: 2.2146587372
855: 2.1461596489
856: 0.1254388839
857: -1.9124069214
858: -2.0665297508
859: -1.9809060097
860: -2.0494048595
861: -2.0494048595
862: -1.9466564655
863: -1.4842880964
864: 0.6049319506
865: 2.0262863636
866: 2.1461596489
867: 2.1804091930
868: 2.2146587372
869: 2.2146587372
870: 2.2146587372
871: 2.2146587372
872: 2.2146587372
873: 2.2146587372
874: 2.2146587372
875: 2.2146587372
876: 2.2146587372
877: 2.2146587372
878: 2.2146587372
879: 2.2146587372
880: 2.1975338459
881: 2.0776607990
882: 2.1804091930
883: 2.0947854519
884: 2.0776607990
885: 0.4508091807
886: -1.5527871847
887: -1.9124069214
888: -2.0322802067
889: -1.9295316935
890: -2.0151555538
891: -1.9295316935
892: -1.8781573772
893: 0.3823101819
894: 2.0605359077
895: 0.0226902384
896: -1.9637812376
897: -1.9809060097
898: -2.0665297508
899: -2.0494048595
900: -1.9637812376
901: -1.9809060097
902: -1.9637812376
903: -2.0151555538
904: -2.0836544037
905: -2.0836544037
906: -2.0494048595
907: -1.9637812376
908: -1.2959158421
909: 0.9474270344
910: 2.0605359077
911: 2.1975338459
912: 2.1975338459
913: 2.1975338459
914: 2.1975338459
915: 2.2146587372
916: 2.2146587372
917: 2.2146587372
918: 2.2146587372
919: 2.2317833900
920: 2.2489082813
921: 2.2489082813
922: 2.2489082813
923: 2.2317833900
924: 2.2146587372
925: 2.2146587372
926: 2.2146587372
927: 2.2146587372
928: 2.2146587372
929: 2.2146587372
930: 2.2146587372
931: 2.2146587372
932: 2.2146587372
933: 2.2146587372
934: 2.2146587372
935: 2.2146587372
936: 2.2146587372
937: 2.2146587372
938: 2.2146587372
939: 2.2146587372
940: 2.1804091930
941: 2.1804091930
942: 2.1632845402
943: 2.1632845402
944: 1.9235379696
945: 0.1939378977
946: -1.6041613817
947: -1.9466564655
948: -1.9637812376
949: -1.9809060097
950: -2.0665297508
951: -2.0836544037
952: -2.0665297508
953: -2.0322802067
954: -2.0151555538
955: -1.9637812376
956: -2.0151555538
957: -2.0151555538
958: -1.7069098949
959: 0.7419300079
960: 2.1975338459
961: 2.1975338459
962: 2.1975338459
963: 2.1975338459
964: 2.1975338459
965: 2.1975338459
966: 2.1975338459
967: 2.1975338459
968: 2.1975338459
969: 2.1975338459
970: 2.1975338459
971: 2.1975338459
972: 2.1975338459
973: 2.2146587372
974: 2.2146587372
975: 2.2146587372
976: 2.2146587372
977: 2.1975338459
978: 2.1975338459
979: 2.1975338459
980: 2.1975338459
981: 2.1975338459
982: 2.1975338459
983: 2.1975338459
984: 2.1975338459
985: 2.1975338459
986: 2.1975338459
987: 2.1975338459
988: 2.1975338459
989: 2.1975338459
990: 2.1975338459
991: 2.1975338459
992: 2.1975338459
993: 2.1975338459
994: 2.1975338459
995: 2.1975338459
996: 2.1975338459
997: 2.1975338459
998: 2.1975338459
999: 2.1975338459
1000: 2.1975338459
1001: 2.1975338459
1002: 2.1975338459
1003: 2.1975338459
1004: 2.1975338459
1005: 2.1975338459
1006: 2.1975338459
1007: 2.1975338459
1008: 2.1975338459
1009: 2.1975338459
1010: 2.1975338459
1011: 2.1975338459
1012: 2.1975338459
1013: 2.1975338459
1014: 2.1975338459
1015: 2.0605359077
1016: -0.1656820476
1017: -1.9980306625
1018: -2.0322802067
1019: -2.0151555538
1020: -2.0151555538
1021: -2.0151555538
1022: -2.0836544037
1023: -2.0665297508
1024: -1.3815395832
1025: 0.8960527778
1026: 2.1119101048
1027: 2.1461596489
1028: 2.1975338459
1029: 2.1975338459
1030: 2.1975338459
1031: 2.1975338459
1032: 2.1975338459
1033: 2.1975338459
1034: 2.1975338459
1035: 2.1975338459
1036: 2.1975338459
1037: 2.1804091930
1038: 2.1975338459
1039: 2.1975338459
1040: 2.1975338459
1041: 2.1804091930
1042: 2.1632845402
1043: 2.1119101048
1044: 0.8618032336
1045: -1.6041613817
1046: -2.0151555538
1047: -2.0322802067
1048: -2.0494048595
1049: -1.9809060097
1050: -1.9980306625
1051: -1.9295316935
1052: -1.9980306625
1053: 0.0226902384
1054: 1.9749121666
1055: -0.4225533307
1056: -1.9295316935
1057: -1.9980306625
1058: -1.9466564655
1059: -2.0836544037
1060: -2.0665297508
1061: -2.0665297508
1062: -2.0322802067
1063: -2.0151555538
1064: -2.0322802067
1065: -2.0151555538
1066: -1.9980306625
1067: -1.9980306625
1068: -1.9980306625
1069: -1.7069098949
1070: 0.5364329219
1071: 1.9749121666
1072: 2.1804091930
1073: 2.1632845402
1074: 2.1975338459
1075: 2.1975338459
1076: 2.1975338459
1077: 2.1975338459
1078: 2.1975338459
1079: 2.2146587372
1080: 2.2146587372
1081: 2.2317833900
1082: 2.2146587372
1083: 2.2146587372
1084: 2.1975338459
1085: 2.1975338459
1086: 2.1975338459
1087: 2.1975338459
1088: 2.1975338459
1089: 2.1975338459
1090: 2.1975338459
1091: 2.1975338459
1092: 2.1975338459
1093: 2.1975338459
1094: 2.1975338459
1095: 2.1975338459
1096: 2.1804091930
1097: 2.1975338459
1098: 2.2146587372
1099: 2.1804091930
1100: 2.1975338459
1101: 2.2146587372
1102: 2.1119101048
1103: 1.7522903681
1104: -0.3026800752
1105: -1.8610327244
1106: -2.0322802067
1107: -1.9809060097
1108: -2.0665297508
1109: -2.0836544037
1110: -2.0494048595
1111: -2.0494048595
1112: -2.0836544037
1113: -2.0836544037
1114: -2.0836544037
1115: -2.0322802067
1116: -2.0665297508
1117: -2.0494048595
1118: -1.8610327244
1119: 0.2453121543
1120: 2.2146587372
1121: 2.2146587372
1122: 2.2146587372
1123: 2.2146587372
1124: 2.2146587372
1125: 2.2146587372
1126: 2.2146587372
1127: 2.2146587372
1128: 2.2146587372
1129: 2.2146587372
1130: 2.2146587372
1131: 2.2146587372
1132: 2.2146587372
1133: 2.2317833900
1134: 2.2317833900
1135: 2.2317833900
1136: 2.2317833900
1137: 2.2146587372
1138: 2.2146587372
1139: 2.2146587372
1140: 2.2146587372
1141: 2.2146587372
1142: 2.2146587372
1143: 2.2146587372
1144: 2.2146587372
1145: 2.2146587372
1146: 2.2146587372
1147: 2.2146587372
1148: 2.2146587372
1149: 2.2146587372
1150: 2.2146587372
1151: 2.2146587372
1152: 2.2146587372
1153: 2.2146587372
1154: 2.2146587372
1155: 2.2146587372
1156: 2.2146587372
1157: 2.2146587372
1158: 2.2146587372
1159: 2.2146587372
1160: 2.2146587372
1161: 2.2146587372
1162: 2.2146587372
1163: 2.2146587372
1164: 2.2146587372
1165: 2.2146587372
1166: 2.2146587372
1167: 2.2146587372
1168: 2.2146587372
1169: 2.2146587372
1170: 2.2146587372
1171: 2.2317833900
1172: 2.2317833900
1173: 2.2146587372
1174: 2.1975338459
1175: 2.0605359077
1176: -0.2170563042
1177: -2.0151555538
1178: -2.0665297508
1179: -2.0665297508
1180: -2.0494048595
1181: -2.0665297508
1182: -2.0665297508
1183: -2.0494048595
1184: -2.0322802067
1185: -1.1589177847
1186: 1.4097952843
1187: 2.0947854519
1188: 2.2317833900
1189: 2.2146587372
1190: 2.2146587372
1191: 2.2146587372
1192: 2.2317833900
1193: 2.2146587372
1194: 2.1975338459
1195: 2.2146587372
1196: 2.2146587372
1197: 2.1632845402
1198: 2.1804091930
1199: 2.1975338459
1200: 2.1632845402
1201: 2.0947854519
1202: 2.1290349960
1203: 1.4611696005
1204: -1.2959158421
1205: -2.0151555538
1206: -2.0151555538
1207: -2.0151555538
1208: -2.0151555538
1209: -1.9980306625
1210: -2.0151555538
1211: -2.0494048595
1212: -2.0151555538
1213: 0.0055654859
1214: 1.9749121666
1215: -0.3883038163
1216: -2.0151555538
1217: -2.0322802067
1218: -2.0322802067
1219: -2.0494048595
1220: -2.0494048595
1221: -2.0494048595
1222: -2.0494048595
1223: -2.0494048595
1224: -2.0494048595
1225: -2.0494048595
1226: -2.0322802067
1227: -1.9980306625
1228: -1.9980306625
1229: -1.9980306625
1230: -1.7240346670
1231: 0.4508091807
1232: 1.9406626225
1233: 2.1119101048
1234: 2.1804091930
1235: 2.1632845402
1236: 2.1804091930
1237: 2.2146587372
1238: 2.1975338459
1239: 2.1975338459
1240: 2.1975338459
1241: 2.2146587372
1242: 2.1975338459
1243: 2.1975338459
1244: 2.2146587372
1245: 2.2146587372
1246: 2.2146587372
1247: 2.1975338459
1248: 2.1975338459
1249: 2.1804091930
1250: 2.1804091930
1251: 2.1975338459
1252: 2.2146587372
1253: 2.2146587372
1254: 2.2146587372
1255: 2.2146587372
1256: 2.1632845402
1257: 2.1461596489
1258: 2.2146587372
1259: 2.1290349960
1260: 2.1632845402
1261: 2.1975338459
1262: 1.8036646843
1263: -0.1314325333
1264: -1.8610327244
1265: -2.0494048595
1266: -2.0665297508
1267: -2.0665297508
1268: -2.0665297508
1269: -2.0665297508
1270: -2.0665297508
1271: -2.0665297508
1272: -2.0665297508
1273: -2.0665297508
1274: -2.0494048595
1275: -2.0494048595
1276: -2.0494048595
1277: -2.0322802067
1278: -1.9124069214
1279: 0.2795616686
1280: 2.2146587372
1281: 2.2146587372
1282: 2.2146587372
1283: 2.2146587372
1284: 2.2146587372
1285: 2.2146587372
1286: 2.2146587372
1287: 2.2146587372
1288: 2.2146587372
1289: 2.2146587372
1290: 2.2146587372
1291: 2.2146587372
1292: 2.2146587372
1293: 2.2317833900
1294: 2.2317833900
1295: 2.2317833900
1296: 2.2317833900
1297: 2.2146587372
1298: 2.2146587372
1299: 2.2146587372
1300: 2.2146587372
1301: 2.2146587372
1302: 2.2146587372
1303: 2.2146587372
1304: 2.2146587372
1305: 2.2146587372
1306: 2.2146587372
1307: 2.2146587372
1308: 2.2146587372
1309: 2.2146587372
1310: 2.2146587372
1311: 2.2146587372
1312: 2.2146587372
1313: 2.2146587372
1314: 2.2146587372
1315: 2.2146587372
1316: 2.2146587372
1317: 2.2146587372
1318: 2.2146587372
1319: 2.2146587372
1320: 2.2146587372
1321: 2.2146587372
1322: 2.2146587372
1323: 2.2146587372
1324: 2.2146587372
1325: 2.2146587372
1326: 2.2146587372
1327: 2.2146587372
1328: 2.2146587372
1329: 2.2146587372
1330: 2.2146587372
1331: 2.2317833900
1332: 2.2317833900
1333: 2.2146587372
1334: 2.1975338459
1335: 2.1632845402
1336: 0.1083141342
1337: -2.0494048595
1338: -2.0836544037
1339: -2.0151555538
1340: -2.0494048595
1341: -2.0665297508
1342: -2.0665297508
1343: -2.0494048595
1344: -2.0322802067
1345: -2.0151555538
1346: -0.3883038163
1347: 1.7865399122
1348: 2.1290349960
1349: 2.2317833900
1350: 2.2146587372
1351: 2.1804091930
1352: 2.1804091930
1353: 2.1804091930
1354: 2.1804091930
