========================================
TENSOR DATA
153: 2.2146587372
154: 2.2146587372
155: 2.2146587372
156: 2.2146587372
157: 2.2146587372
158: 2.2146587372
159: 2.2146587372
160: 2.2146587372
161: 2.2146587372
162: 2.2146587372
163: 2.2146587372
164: 2.2146587372
165: 2.2146587372
166: 2.2146587372
167: 2.2146587372
168: 2.2146587372
169: 2.2146587372
170: 2.2146587372
171: 2.2146587372
172: 2.2146587372
173: 2.2146587372
174: 2.2146587372
175: 2.2146587372
176: 2.2146587372
177: 2.2146587372
178: 2.2146587372
179: 2.2146587372
180: 2.2146587372
181: 2.2146587372
182: 2.2146587372
183: 2.2146587372
184: 2.2146587372
185: 2.2146587372
186: 2.2146587372
187: 2.2146587372
188: 2.2146587372
189: 2.2146587372
190: 2.2146587372
191: 2.2146587372
192: 2.2146587372
193: 2.2146587372
194: 2.2146587372
195: 2.2146587372
196: 2.2146587372
197: 2.2146587372
198: 2.2146587372
199: 2.2146587372
200: 2.2146587372
201: 2.2146587372
202: 2.2146587372
203: 2.2146587372
204: 2.2146587372
205: 2.2146587372
206: 2.2146587372
207: 2.2146587372
208: 2.2146587372
209: 2.2146587372
210: 2.2146587372
211: 2.2146587372
212: 2.2146587372
213: 2.2146587372
214: 2.2146587372
215: 2.2146587372
216: 2.2146587372
217: 2.2146587372
218: 2.2146587372
219: 2.2146587372
220: 2.2146587372
221: 2.2146587372
222: 2.2146587372
223: 2.2146587372
224: 2.2146587372
225: 2.2146587372
226: 2.2146587372
227: 2.2146587372
228: 2.2146587372
229: 2.2146587372
230: 2.2146587372
231: 2.2146587372
232: 2.2146587372
233: 2.2146587372
234: 2.2146587372
235: 2.2146587372
236: 2.2146587372
237: 2.2146587372
238: 2.2146587372
239: 2.2146587372
240: 2.2146587372
241: 2.2146587372
242: 2.2146587372
243: 2.2146587372
244: 2.2146587372
245: 2.2146587372
246: 2.2146587372
247: 2.2146587372
248: 2.2146587372
249: 2.2146587372
250: 2.2146587372
251: 2.2146587372
252: 2.2146587372
253: 2.2146587372
254: 2.2146587372
255: 2.2146587372
256: 2.2146587372
257: 2.2146587372
258: 2.2146587372
259: 2.2146587372
260: 2.2146587372
261: 2.2146587372
262: 2.2146587372
263: 2.2146587372
264: 2.2146587372
265: 2.2146587372
266: 2.2146587372
267: 2.2146587372
268: 2.2146587372
269: 2.2146587372
270: 2.2146587372
271: 2.2146587372
272: 2.2146587372
273: 2.2146587372
274: 2.2146587372
275: 2.2146587372
276: 2.2146587372
277: 2.2146587372
278: 2.2146587372
279: 2.2146587372
280: 2.2146587372
281: 2.2146587372
282: 2.2146587372
283: 2.2146587372
284: 2.2146587372
285: 2.2146587372
286: 2.2146587372
287: 2.2146587372
288: 2.2146587372
289: 2.2146587372
290: 2.2146587372
291: 2.2146587372
292: 2.1975338459
293: 2.1975338459
294: 2.1975338459
295: 2.1804091930
296: 2.1804091930
297: 2.1461596489
298: 2.1632845402
299: 2.1975338459
300: 2.1290349960
301: 2.1290349960
302: 2.1804091930
303: 2.1804091930
304: 2.1290349960
305: 2.2146587372
306: 2.2317833900
307: 2.2146587372
308: 2.1461596489
309: 2.1632845402
310: 2.1461596489
311: 2.1804091930
312: 2.2146587372
313: 2.1975338459
314: 2.2146587372
315: 2.2146587372
316: 2.2146587372
317: 2.2146587372
318: 2.2146587372
319: 2.2146587372
320: 2.2146587372
321: 2.2146587372
322: 2.2146587372
323: 2.2146587372
324: 2.2146587372
325: 2.2146587372
326: 2.2146587372
327: 2.2146587372
328: 2.2146587372
329: 2.2146587372
330: 2.2146587372
331: 2.2146587372
332: 2.2146587372
333: 2.2146587372
334: 2.2146587372
335: 2.2146587372
336: 2.2146587372
337: 2.2146587372
338: 2.2146587372
339: 2.2146587372
340: 2.2146587372
341: 2.2146587372
342: 2.2146587372
343: 2.2146587372
344: 2.2146587372
345: 2.2146587372
346: 2.2146587372
347: 2.2146587372
348: 2.2146587372
349: 2.2146587372
350: 2.2146587372
351: 2.2146587372
352: 2.2146587372
353: 2.2146587372
354: 2.2146587372
355: 2.2146587372
356: 2.2146587372
357: 2.2146587372
358: 2.2146587372
359: 2.2146587372
360: 2.2146587372
361: 2.2146587372
362: 2.2146587372
363: 2.2146587372
364: 2.2146587372
365: 2.2146587372
366: 2.2146587372
367: 2.2146587372
368: 2.2146587372
369: 2.2146587372
370: 2.2146587372
371: 2.2146587372
372: 2.2146587372
373: 2.2146587372
374: 2.2146587372
375: 2.2146587372
376: 2.2146587372
377: 2.2146587372
378: 2.2146587372
379: 2.2146587372
380: 2.2146587372
381: 2.2146587372
382: 2.2146587372
383: 2.2146587372
384: 2.2146587372
385: 2.2146587372
386: 2.2146587372
387: 2.2146587372
388: 2.2146587372
389: 2.2146587372
390: 2.2146587372
391: 2.2146587372
392: 2.2146587372
393: 2.2146587372
394: 2.2146587372
395: 2.2146587372
396: 2.2146587372
397: 2.2146587372
398: 2.2146587372
399: 2.2146587372
400: 2.2146587372
401: 2.2146587372
402: 2.2146587372
403: 2.2146587372
404: 2.2146587372
405: 2.2146587372
406: 2.2146587372
407: 2.2146587372
408: 2.2146587372
409: 2.2146587372
410: 2.2146587372
411: 2.2146587372
412: 2.2146587372
413: 2.2146587372
414: 2.2146587372
415: 2.2146587372
416: 2.2146587372
417: 2.2146587372
418: 2.2146587372
419: 2.2146587372
420: 2.2146587372
421: 2.2146587372
422: 2.2146587372
423: 2.2146587372
424: 2.2146587372
425: 2.2146587372
426: 2.2146587372
427: 2.2146587372
428: 2.2146587372
429: 2.2146587372
430: 2.2146587372
431: 2.2146587372
432: 2.2146587372
433: 2.2146587372
434: 2.2146587372
435: 2.2146587372
436: 2.2146587372
437: 2.2146587372
438: 2.2146587372
439: 2.2146587372
440: 2.2146587372
441: 2.2146587372
442: 2.2146587372
443: 2.2146587372
444: 2.2146587372
445: 2.2146587372
446: 2.2146587372
447: 2.2146587372
448: 2.2146587372
449: 2.2146587372
450: 2.1975338459
451: 2.1975338459
452: 2.1975338459
453: 2.1975338459
454: 2.1975338459
455: 2.1804091930
456: 2.1632845402
457: 2.1461596489
458: 2.1290349960
459: 2.1804091930
460: 2.2146587372
461: 2.1632845402
462: 2.1461596489
463: 2.2146587372
464: 2.2146587372
465: 2.2317833900
466: 2.2489082813
467: 2.2317833900
468: 2.1975338459
469: 2.1975338459
470: 2.2146587372
471: 2.1975338459
472: 2.2146587372
473: 2.2317833900
474: 2.2146587372
475: 2.2146587372
476: 2.2146587372
477: 2.2146587372
478: 2.2146587372
479: 2.2146587372
480: 2.2146587372
481: 2.2146587372
482: 2.2146587372
483: 2.2146587372
484: 2.2146587372
485: 2.2146587372
486: 2.2146587372
487: 2.2146587372
488: 2.2146587372
489: 2.2146587372
490: 2.2146587372
491: 2.2146587372
492: 2.2146587372
493: 2.2146587372
494: 2.2146587372
495: 2.2146587372
496: 2.2146587372
497: 2.2146587372
498: 2.2146587372
499: 2.2146587372
500: 2.2146587372
501: 2.2146587372
502: 2.2146587372
503: 2.2146587372
504: 2.2146587372
505: 2.2146587372
506: 2.2146587372
507: 2.2146587372
508: 2.2146587372
509: 2.2146587372
510: 2.2146587372
511: 2.2146587372
512: 2.2146587372
513: 2.2146587372
514: 2.2146587372
515: 2.2146587372
516: 2.2146587372
517: 2.2146587372
518: 2.2146587372
519: 2.2146587372
520: 2.2146587372
521: 2.2146587372
522: 2.2146587372
523: 2.2146587372
524: 2.2146587372
525: 2.2146587372
526: 2.2146587372
527: 2.2146587372
528: 2.2146587372
529: 2.2146587372
530: 2.2146587372
531: 2.2146587372
532: 2.2146587372
533: 2.2146587372
534: 2.2146587372
535: 2.2146587372
536: 2.2146587372
537: 2.2146587372
538: 2.2146587372
539: 2.2146587372
540: 2.2146587372
541: 2.2146587372
542: 2.2146587372
543: 2.2146587372
544: 2.2146587372
545: 2.2146587372
546: 2.2146587372
547: 2.2146587372
548: 2.2146587372
549: 2.2146587372
550: 2.2146587372
551: 2.2146587372
552: 2.2146587372
553: 2.2146587372
554: 2.2146587372
555: 2.2146587372
556: 2.2146587372
557: 2.2146587372
558: 2.2146587372
559: 2.2146587372
560: 2.2146587372
561: 2.2146587372
562: 2.2146587372
563: 2.2146587372
564: 2.2146587372
565: 2.2146587372
566: 2.2146587372
567: 2.2146587372
568: 2.2146587372
569: 2.2146587372
570: 2.2146587372
571: 2.2146587372
572: 2.2146587372
573: 2.2146587372
574: 2.2146587372
575: 2.2146587372
576: 2.2146587372
577: 2.2146587372
578: 2.2146587372
579: 2.2146587372
580: 2.2146587372
581: 2.2146587372
582: 2.2146587372
583: 2.2146587372
584: 2.2146587372
585: 2.2146587372
586: 2.2146587372
587: 2.2146587372
588: 2.2146587372
589: 2.2146587372
590: 2.2146587372
591: 2.2146587372
592: 2.2146587372
593: 2.2146587372
594: 2.2146587372
595: 2.2146587372
596: 2.2146587372
597: 2.2146587372
598: 2.2146587372
599: 2.2146587372
600: 2.2146587372
601: 2.2146587372
602: 2.2146587372
603: 2.2146587372
604: 2.2146587372
605: 2.2146587372
606: 2.2146587372
607: 2.2146587372
608: 2.1804091930
609: 2.1804091930
610: 2.1804091930
611: 2.1632845402
612: 2.1632845402
613: 2.1632845402
614: 2.1632845402
615: 2.1632845402
616: 2.1461596489
617: 2.1804091930
618: 2.2146587372
619: 2.1804091930
620: 2.1975338459
621: 2.2489082813
622: 2.2317833900
623: 2.2489082813
624: 2.2317833900
625: 2.2489082813
626: 2.2317833900
627: 2.2317833900
628: 2.1804091930
629: 2.1804091930
630: 2.2146587372
631: 2.2146587372
632: 2.2146587372
633: 2.2146587372
634: 2.2146587372
635: 2.2146587372
636: 2.2146587372
637: 2.2146587372
638: 2.2146587372
639: 2.2146587372
640: 2.2146587372
641: 2.2146587372
642: 2.2146587372
643: 2.2146587372
644: 2.2146587372
645: 2.2146587372
646: 2.2146587372
647: 2.2146587372
648: 2.2146587372
649: 2.2146587372
650: 2.2146587372
651: 2.2146587372
652: 2.2146587372
653: 2.2146587372
654: 2.2146587372
655: 2.2146587372
656: 2.2146587372
657: 2.2146587372
658: 2.2146587372
659: 2.2146587372
660: 2.2146587372
661: 2.2146587372
662: 2.2146587372
663: 2.2146587372
664: 2.2146587372
665: 2.2146587372
666: 2.2146587372
667: 2.2146587372
668: 2.2146587372
669: 2.2146587372
670: 2.2146587372
671: 2.2146587372
672: 2.2146587372
673: 2.2146587372
674: 2.2146587372
675: 2.2146587372
676: 2.2146587372
677: 2.2146587372
678: 2.2146587372
679: 2.2146587372
680: 2.2146587372
681: 2.2146587372
682: 2.2146587372
683: 2.2146587372
684: 2.2146587372
685: 2.2146587372
686: 2.2146587372
687: 2.2146587372
688: 2.2146587372
689: 2.2146587372
690: 2.2146587372
691: 2.2146587372
692: 2.2146587372
693: 2.2146587372
694: 2.2146587372
695: 2.2146587372
696: 2.2146587372
697: 2.2146587372
698: 2.2146587372
699: 2.2146587372
700: 2.2146587372
701: 2.2146587372
702: 2.2146587372
703: 2.2146587372
704: 2.2146587372
705: 2.2146587372
706: 2.2146587372
707: 2.2146587372
708: 2.2146587372
709: 2.2146587372
710: 2.2146587372
711: 2.2146587372
712: 2.2146587372
713: 2.2146587372
714: 2.2146587372
715: 2.2146587372
716: 2.2146587372
717: 2.2146587372
718: 2.2146587372
719: 2.2146587372
720: 2.2146587372
721: 2.2146587372
722: 2.2146587372
723: 2.2146587372
724: 2.2146587372
725: 2.2146587372
726: 2.2146587372
727: 2.2146587372
728: 2.2146587372
729: 2.2146587372
730: 2.2146587372
731: 2.2146587372
732: 2.2146587372
733: 2.2146587372
734: 2.2146587372
735: 2.2146587372
736: 2.2146587372
737: 2.2146587372
738: 2.2146587372
739: 2.2146587372
740: 2.2146587372
741: 2.2146587372
742: 2.2146587372
743: 2.2146587372
744: 2.2146587372
745: 2.2146587372
746: 2.2146587372
747: 2.2146587372
748: 2.2146587372
749: 2.2146587372
750: 2.2146587372
751: 2.2146587372
752: 2.2146587372
753: 2.2146587372
754: 2.2146587372
755: 2.2146587372
756: 2.2146587372
757: 2.2146587372
758: 2.2146587372
759: 2.2146587372
760: 2.2146587372
761: 2.2146587372
762: 2.2146587372
763: 2.2146587372
764: 2.2146587372
765: 2.2146587372
766: 2.2146587372
767: 2.1975338459
768: 2.1632845402
769: 2.1461596489
770: 2.1461596489
771: 2.1632845402
772: 2.1632845402
773: 2.1804091930
774: 2.1975338459
775: 2.1975338459
776: 2.1975338459
777: 2.1975338459
778: 2.1804091930
779: 2.1804091930
780: 2.0091617107
781: 1.7180408239
782: 1.2556725740
783: 1.2042982578
784: 1.1357992887
785: 0.9474270344
786: 0.9816765189
787: 1.2042982578
788: 1.4269200563
789: 1.8550388813
790: 2.1119101048
791: 2.1804091930
792: 2.1461596489
793: 2.1975338459
794: 2.2146587372
795: 2.2146587372
796: 2.2146587372
797: 2.2146587372
798: 2.2146587372
799: 2.2146587372
800: 2.2146587372
801: 2.2146587372
802: 2.2146587372
803: 2.2146587372
804: 2.2146587372
805: 2.2146587372
806: 2.2146587372
807: 2.2146587372
808: 2.2317833900
809: 2.2146587372
810: 2.2146587372
811: 2.2146587372
812: 2.2146587372
813: 2.2317833900
814: 2.2146587372
815: 2.2146587372
816: 2.2317833900
817: 2.2146587372
818: 2.2146587372
819: 2.2146587372
820: 2.2146587372
821: 2.1975338459
822: 2.2146587372
823: 2.1975338459
824: 2.1975338459
825: 2.2146587372
826: 2.2146587372
827: 2.2146587372
828: 2.2146587372
829: 2.2317833900
830: 2.2146587372
831: 2.1975338459
832: 2.2146587372
833: 2.2146587372
834: 2.2146587372
835: 2.2146587372
836: 2.2146587372
837: 2.2146587372
838: 2.2146587372
839: 2.2146587372
840: 2.2146587372
841: 2.2146587372
842: 2.2146587372
843: 2.2146587372
844: 2.2146587372
845: 2.2146587372
846: 2.2146587372
847: 2.2146587372
848: 2.2146587372
849: 2.2146587372
850: 2.2146587372
851: 2.2146587372
852: 2.2146587372
853: 2.2146587372
854: 2.2146587372
855: 2.2146587372
856: 2.2146587372
857: 2.2146587372
858: 2.2146587372
859: 2.2146587372
860: 2.2146587372
861: 2.2146587372
862: 2.2146587372
863: 2.2146587372
864: 2.2146587372
865: 2.2146587372
866: 2.2146587372
867: 2.2146587372
868: 2.2146587372
869: 2.2146587372
870: 2.2146587372
871: 2.2146587372
872: 2.2146587372
873: 2.2146587372
874: 2.2146587372
875: 2.2146587372
876: 2.2146587372
877: 2.2146587372
878: 2.2146587372
879: 2.2146587372
880: 2.2146587372
881: 2.2146587372
882: 2.2146587372
883: 2.2146587372
884: 2.2146587372
885: 2.2146587372
886: 2.2146587372
887: 2.2146587372
888: 2.2146587372
889: 2.2146587372
890: 2.2146587372
891: 2.2146587372
892: 2.2146587372
893: 2.2146587372
894: 2.2146587372
895: 2.2146587372
896: 2.2146587372
897: 2.2146587372
898: 2.2146587372
899: 2.2146587372
900: 2.2146587372
901: 2.2146587372
902: 2.2146587372
903: 2.2146587372
904: 2.2146587372
905: 2.2146587372
906: 2.2146587372
907: 2.2146587372
908: 2.2146587372
909: 2.2146587372
910: 2.2146587372
911: 2.2146587372
912: 2.2146587372
913: 2.2146587372
914: 2.2146587372
915: 2.2146587372
916: 2.2146587372
917: 2.2146587372
918: 2.2146587372
919: 2.2146587372
920: 2.2146587372
921: 2.2146587372
922: 2.2146587372
923: 2.2146587372
924: 2.2146587372
925: 2.2146587372
926: 2.2146587372
927: 2.1975338459
928: 2.1632845402
929: 2.1461596489
930: 2.1632845402
931: 2.1632845402
932: 2.1632845402
933: 2.2146587372
934: 2.2317833900
935: 2.2317833900
936: 2.2146587372
937: 2.1632845402
938: 1.8550388813
939: 1.1529240608
940: 0.1939378977
941: -0.3026800752
942: -0.0971830264
943: 0.3823101819
944: 0.5193082094
945: 0.3994349241
946: 0.2453121543
947: 0.1083141342
948: 0.0055654859
949: 0.0911893770
950: 0.6563062072
951: 1.5125437975
952: 2.1632845402
953: 2.1804091930
954: 2.2146587372
955: 2.2146587372
956: 2.2146587372
957: 2.2146587372
958: 2.2146587372
959: 2.2146587372
960: 2.2146587372
961: 2.2146587372
962: 2.2146587372
963: 2.2146587372
964: 2.2317833900
965: 2.2317833900
966: 2.2317833900
967: 2.2317833900
968: 2.2317833900
969: 2.1975338459
970: 2.2146587372
971: 2.2317833900
972: 2.2146587372
973: 2.2317833900
974: 2.2146587372
975: 2.2146587372
976: 2.2317833900
977: 2.2146587372
978: 2.2146587372
979: 2.2146587372
980: 2.2146587372
981: 2.2146587372
982: 2.2146587372
983: 2.1804091930
984: 2.1632845402
985: 2.1632845402
986: 2.2317833900
987: 2.2317833900
988: 2.2146587372
989: 2.1975338459
990: 2.1975338459
991: 2.2146587372
992: 2.2317833900
993: 2.2146587372
994: 2.2146587372
995: 2.2146587372
996: 2.2146587372
997: 2.2146587372
998: 2.2146587372
999: 2.2146587372
1000: 2.2146587372
1001: 2.2146587372
1002: 2.2146587372
1003: 2.2146587372
1004: 2.2146587372
1005: 2.2146587372
1006: 2.2146587372
1007: 2.2146587372
1008: 2.2146587372
1009: 2.2146587372
1010: 2.2146587372
1011: 2.2146587372
1012: 2.2146587372
1013: 2.2146587372
1014: 2.2146587372
1015: 2.2146587372
1016: 2.2146587372
1017: 2.2146587372
1018: 2.2146587372
1019: 2.2146587372
1020: 2.2146587372
1021: 2.2146587372
1022: 2.2146587372
1023: 2.2146587372
1024: 2.2146587372
1025: 2.2146587372
1026: 2.2146587372
1027: 2.2146587372
1028: 2.2146587372
1029: 2.2146587372
1030: 2.2146587372
1031: 2.2146587372
1032: 2.2146587372
1033: 2.2146587372
1034: 2.2146587372
1035: 2.2146587372
1036: 2.2146587372
1037: 2.2146587372
1038: 2.2146587372
1039: 2.2146587372
1040: 2.2146587372
1041: 2.2146587372
1042: 2.2146587372
1043: 2.2146587372
1044: 2.2146587372
1045: 2.2146587372
1046: 2.2146587372
1047: 2.2146587372
1048: 2.2146587372
1049: 2.2146587372
1050: 2.2317833900
1051: 2.2317833900
1052: 2.2317833900
1053: 2.2317833900
1054: 2.2146587372
1055: 2.2146587372
1056: 2.2146587372
1057: 2.2146587372
1058: 2.2146587372
1059: 2.2146587372
1060: 2.2146587372
1061: 2.2146587372
1062: 2.2146587372
1063: 2.2146587372
1064: 2.2146587372
1065: 2.2146587372
1066: 2.2146587372
1067: 2.2146587372
1068: 2.2146587372
1069: 2.2146587372
1070: 2.2146587372
1071: 2.2146587372
1072: 2.2146587372
1073: 2.2146587372
1074: 2.2146587372
1075: 2.2146587372
1076: 2.2146587372
1077: 2.2146587372
1078: 2.2146587372
1079: 2.2317833900
1080: 2.2317833900
1081: 2.2317833900
1082: 2.2317833900
1083: 2.2317833900
1084: 2.2146587372
1085: 2.2146587372
1086: 2.2146587372
1087: 2.1804091930
1088: 2.1119101048
1089: 2.1290349960
1090: 2.1804091930
1091: 2.1804091930
1092: 2.1461596489
1093: 2.2146587372
1094: 2.2489082813
1095: 2.1804091930
1096: 1.7180408239
1097: 0.8104289770
1098: -0.1999315470
1099: -0.6622998714
1100: -0.5081771016
1101: 0.0740646273
1102: 0.5021834373
1103: 0.5193082094
1104: 0.5193082094
1105: 0.4508091807
1106: 0.2795616686
1107: 0.1425636411
1108: -0.1485572904
1109: -0.5081771016
1110: -0.7136741281
1111: -0.1828067899
1112: 1.6324170828
1113: 2.1804091930
1114: 2.2146587372
1115: 2.2146587372
1116: 2.2146587372
1117: 2.2146587372
1118: 2.2317833900
1119: 2.2317833900
1120: 2.2146587372
1121: 2.2146587372
1122: 2.2146587372
1123: 2.2146587372
1124: 2.2146587372
1125: 2.2317833900
1126: 2.2489082813
1127: 2.2317833900
1128: 2.2146587372
1129: 2.2317833900
1130: 2.1975338459
1131: 2.1975338459
1132: 2.2317833900
1133: 2.2317833900
1134: 2.2317833900
1135: 2.2317833900
1136: 2.2317833900
1137: 2.2146587372
1138: 2.2146587372
1139: 2.2146587372
1140: 2.2146587372
1141: 2.1632845402
1142: 2.2146587372
1143: 2.2146587372
1144: 2.1975338459
1145: 2.1975338459
1146: 2.1804091930
1147: 2.1804091930
1148: 2.2146587372
1149: 2.1804091930
1150: 2.2146587372
1151: 2.1804091930
1152: 2.1804091930
1153: 2.1804091930
1154: 2.1975338459
1155: 2.2146587372
1156: 2.2146587372
1157: 2.2146587372
1158: 2.2146587372
1159: 2.2146587372
1160: 2.2146587372
1161: 2.2146587372
1162: 2.2146587372
1163: 2.2146587372
1164: 2.2146587372
1165: 2.2146587372
1166: 2.2146587372
1167: 2.2146587372
1168: 2.2146587372
1169: 2.2146587372
1170: 2.2146587372
1171: 2.2146587372
1172: 2.2146587372
1173: 2.2146587372
1174: 2.2146587372
1175: 2.2146587372
1176: 2.2146587372
1177: 2.2146587372
1178: 2.2146587372
1179: 2.2146587372
1180: 2.2146587372
1181: 2.2146587372
1182: 2.2146587372
1183: 2.2146587372
1184: 2.2146587372
1185: 2.2146587372
1186: 2.2146587372
1187: 2.2146587372
1188: 2.2146587372
1189: 2.2146587372
1190: 2.2146587372
1191: 2.2146587372
1192: 2.2146587372
1193: 2.2146587372
1194: 2.2146587372
1195: 2.2146587372
1196: 2.2146587372
1197: 2.2146587372
1198: 2.2146587372
1199: 2.2146587372
1200: 2.2146587372
1201: 2.2146587372
1202: 2.2146587372
1203: 2.2146587372
1204: 2.2146587372
1205: 2.2146587372
1206: 2.2146587372
1207: 2.2146587372
1208: 2.2146587372
1209: 2.2146587372
1210: 2.2317833900
1211: 2.2317833900
1212: 2.2317833900
1213: 2.2317833900
1214: 2.2146587372
1215: 2.2146587372
1216: 2.2146587372
1217: 2.2146587372
1218: 2.2146587372
1219: 2.2146587372
1220: 2.2146587372
1221: 2.2146587372
1222: 2.2146587372
1223: 2.2146587372
1224: 2.2146587372
1225: 2.2146587372
1226: 2.2146587372
1227: 2.2146587372
1228: 2.2146587372
1229: 2.2146587372
1230: 2.2146587372
1231: 2.2146587372
1232: 2.2146587372
1233: 2.2146587372
1234: 2.2146587372
1235: 2.2146587372
1236: 2.2146587372
1237: 2.2146587372
1238: 2.2146587372
1239: 2.2317833900
1240: 2.2317833900
1241: 2.2317833900
1242: 2.2317833900
1243: 2.2317833900
1244: 2.2146587372
1245: 2.2146587372
1246: 2.2146587372
1247: 2.2146587372
1248: 2.1804091930
1249: 2.1975338459
1250: 2.1461596489
1251: 2.1632845402
1252: 2.2146587372
1253: 2.1119101048
1254: 1.5810428858
1255: 0.5364329219
1256: -0.2170563042
1257: -0.4054285884
1258: -0.1485572904
1259: 0.3138111532
1260: 0.5535576940
1261: 0.6905557513
1262: 0.6734309793
1263: 0.6905557513
1264: 0.6563062072
1265: 0.5364329219
1266: 0.4850586951
1267: 0.2624368966
1268: -0.0629335269
1269: -0.4396780729
1270: -0.8335474133
1271: -1.0047949553
1272: 0.6220567226
1273: 2.1804091930
1274: 2.2146587372
1275: 2.2146587372
1276: 2.2146587372
1277: 2.2146587372
1278: 2.2317833900
1279: 2.2317833900
1280: 2.2146587372
1281: 2.2146587372
1282: 2.2146587372
1283: 2.2146587372
1284: 2.1975338459
1285: 2.2317833900
1286: 2.2317833900
1287: 2.2146587372
1288: 2.1632845402
1289: 2.2146587372
1290: 2.1975338459
1291: 2.1632845402
1292: 2.1975338459
1293: 2.1975338459
1294: 2.1804091930
1295: 2.1804091930
1296: 2.1975338459
1297: 2.2146587372
1298: 2.2146587372
1299: 2.2146587372
1300: 2.2146587372
1301: 2.1975338459
1302: 2.1804091930
1303: 2.1632845402
1304: 2.1632845402
1305: 2.1975338459
1306: 2.1975338459
1307: 2.1632845402
1308: 2.1290349960
1309: 2.1632845402
1310: 2.1975338459
1311: 2.1461596489
1312: 2.1975338459
1313: 2.2146587372
1314: 2.1975338459
1315: 2.2146587372
1316: 2.2146587372
1317: 2.2146587372
1318: 2.2146587372
1319: 2.2146587372
1320: 2.2146587372
1321: 2.2146587372
1322: 2.2146587372
1323: 2.2146587372
1324: 2.2146587372
1325: 2.2146587372
1326: 2.2146587372
1327: 2.2146587372
1328: 2.2146587372
1329: 2.2146587372
1330: 2.2146587372
1331: 2.2146587372
1332: 2.2146587372
1333: 2.2146587372
1334: 2.2146587372
1335: 2.2146587372
1336: 2.2146587372
1337: 2.2146587372
1338: 2.2146587372
1339: 2.2146587372
1340: 2.2146587372
1341: 2.2146587372
1342: 2.2146587372
1343: 2.2146587372
1344: 2.2146587372
1345: 2.2146587372
1346: 2.2146587372
1347: 2.2146587372
1348: 2.2146587372
1349: 2.2146587372
1350: 2.2146587372
1351: 2.2146587372
1352: 2.2146587372
1353: 2.2146587372
1354: 2.2146587372
