========================================
TENSOR DATA
153: 0.9474270344
154: 0.8960527778
155: 0.8789280057
156: 0.8446785212
157: 0.8275537491
158: 0.8104289770
159: 0.8104289770
160: 0.0569397435
161: 0.0569397435
162: 0.1083141342
163: 0.1768131405
164: 0.2110626549
165: 0.2453121543
166: 0.2966864109
167: 0.3309359252
168: 0.3480606675
169: 0.3651854098
170: 0.4165596664
171: 0.4679339230
172: 0.4850586951
173: 0.5364329219
174: 0.5706824660
175: 0.6049319506
176: 0.6391814351
177: 0.6220567226
178: 0.6391814351
179: 0.6734309793
180: 0.6905557513
181: 0.7248052359
182: 0.7590547204
183: 0.7761794925
184: 0.7761794925
185: 0.8446785212
186: 0.9131774902
187: 0.9303022623
188: 0.9474270344
189: 0.9474270344
190: 0.9474270344
191: 0.9816765189
192: 1.0330507755
193: 1.0673003197
194: 1.1015497446
195: 1.1529240608
196: 1.1871736050
197: 1.2042982578
198: 1.2214230299
199: 1.2385478020
200: 1.2556725740
201: 1.2727973461
202: 1.2727973461
203: 1.2727973461
204: 1.2899221182
205: 1.3070467710
206: 1.3070467710
207: 1.3412963152
208: 1.3584210873
209: 1.3755458593
210: 1.3926706314
211: 1.3755458593
212: 1.3926706314
213: 1.4097952843
214: 1.4097952843
215: 1.4269200563
216: 1.4269200563
217: 1.4440448284
218: 1.4611696005
219: 1.4440448284
220: 1.4440448284
221: 1.4611696005
222: 1.4782943726
223: 1.4782943726
224: 1.4954191446
225: 1.4954191446
226: 1.5125437975
227: 1.5296685696
228: 1.5296685696
229: 1.5639181137
230: 1.5810428858
231: 1.5810428858
232: 1.5981676579
233: 1.5981676579
234: 1.5981676579
235: 1.5981676579
236: 1.6152923107
237: 1.6495418549
238: 1.6495418549
239: 1.6495418549
240: 1.6495418549
241: 1.6324170828
242: 1.6324170828
243: 1.6324170828
244: 1.6324170828
245: 1.6495418549
246: 1.6666666269
247: 1.6666666269
248: 1.6666666269
249: 1.6666666269
250: 1.6666666269
251: 1.6666666269
252: 1.6666666269
253: 1.6837913990
254: 1.7180408239
255: 1.7351655960
256: 1.7351655960
257: 1.7351655960
258: 1.7351655960
259: 1.7351655960
260: 1.7351655960
261: 1.7351655960
262: 1.7009161711
263: 1.6837913990
264: 1.7009161711
265: 1.7180408239
266: 1.7351655960
267: 1.7351655960
268: 1.7522903681
269: 1.7694151402
270: 1.7694151402
271: 1.7522903681
272: 1.7522903681
273: 1.7694151402
274: 1.8036646843
275: 1.8379141092
276: 1.8550388813
277: 1.8721636534
278: 1.8892884254
279: 1.8721636534
280: 1.8721636534
281: 1.8892884254
282: 1.8892884254
283: 1.8721636534
284: 1.8379141092
285: 1.8550388813
286: 1.8550388813
287: 1.8550388813
288: 1.8721636534
289: 1.8379141092
290: 1.8036646843
291: 1.7522903681
292: 1.7351655960
293: 1.6837913990
294: 1.6324170828
295: 1.5810428858
296: 1.5981676579
297: 1.6152923107
298: 1.5639181137
299: 1.5125437975
300: 1.4954191446
301: 1.4269200563
302: 1.3926706314
303: 1.3584210873
304: 1.3241715431
305: 1.3241715431
306: 1.2727973461
307: 1.2214230299
308: 1.1700488329
309: 1.1186745167
310: 1.0844250917
311: 1.0330507755
312: 0.9816765189
313: 0.9303022623
314: 0.8789280057
315: 0.8446785212
316: 0.8104289770
317: 0.7933042645
318: 0.7761794925
319: 0.7761794925
320: 0.0569397435
321: 0.0740646273
322: 0.0911893770
323: 0.1596883833
324: 0.1939378977
325: 0.2281873971
326: 0.2795616686
327: 0.3138111532
328: 0.3309359252
329: 0.3651854098
330: 0.3994349241
331: 0.4508091807
332: 0.4679339230
333: 0.5193082094
334: 0.5535576940
335: 0.5878071785
336: 0.6220567226
337: 0.6049319506
338: 0.6220567226
339: 0.6563062072
340: 0.6734309793
341: 0.7076804638
342: 0.7248052359
343: 0.7419300079
344: 0.7590547204
345: 0.8104289770
346: 0.8960527778
347: 0.9131774902
348: 0.9303022623
349: 0.9303022623
350: 0.9303022623
351: 0.9645517468
352: 0.9988012910
353: 1.0501755476
354: 1.0844250917
355: 1.1186745167
356: 1.1529240608
357: 1.1871736050
358: 1.2042982578
359: 1.2214230299
360: 1.2385478020
361: 1.2556725740
362: 1.2556725740
363: 1.2556725740
364: 1.2727973461
365: 1.2899221182
366: 1.2899221182
367: 1.3241715431
368: 1.3412963152
369: 1.3584210873
370: 1.3755458593
371: 1.3584210873
372: 1.3584210873
373: 1.3755458593
374: 1.3926706314
375: 1.4097952843
376: 1.4097952843
377: 1.4269200563
378: 1.4440448284
379: 1.4269200563
380: 1.4269200563
381: 1.4269200563
382: 1.4440448284
383: 1.4611696005
384: 1.4782943726
385: 1.4782943726
386: 1.4954191446
387: 1.5125437975
388: 1.5125437975
389: 1.5467933416
390: 1.5639181137
391: 1.5639181137
392: 1.5810428858
393: 1.5810428858
394: 1.5810428858
395: 1.5810428858
396: 1.5981676579
397: 1.6324170828
398: 1.6324170828
399: 1.6324170828
400: 1.6324170828
401: 1.6324170828
402: 1.6324170828
403: 1.6324170828
404: 1.6324170828
405: 1.6495418549
406: 1.6666666269
407: 1.6666666269
408: 1.6666666269
409: 1.6666666269
410: 1.6666666269
411: 1.6666666269
412: 1.6666666269
413: 1.6837913990
414: 1.7009161711
415: 1.7180408239
416: 1.7180408239
417: 1.7180408239
418: 1.7180408239
419: 1.7180408239
420: 1.7180408239
421: 1.7180408239
422: 1.6837913990
423: 1.6837913990
424: 1.7009161711
425: 1.7009161711
426: 1.7351655960
427: 1.7522903681
428: 1.7522903681
429: 1.7694151402
430: 1.7694151402
431: 1.7522903681
432: 1.7694151402
433: 1.7694151402
434: 1.8036646843
435: 1.8379141092
436: 1.8379141092
437: 1.8550388813
438: 1.8721636534
439: 1.8721636534
440: 1.8721636534
441: 1.8892884254
442: 1.8892884254
443: 1.8721636534
444: 1.8721636534
445: 1.8892884254
446: 1.8892884254
447: 1.8892884254
448: 1.8892884254
449: 1.8550388813
450: 1.8379141092
451: 1.7865399122
452: 1.7522903681
453: 1.7180408239
454: 1.6666666269
455: 1.6152923107
456: 1.6152923107
457: 1.5981676579
458: 1.5810428858
459: 1.5296685696
460: 1.4782943726
461: 1.4097952843
462: 1.3755458593
463: 1.3412963152
464: 1.3241715431
465: 1.3070467710
466: 1.2556725740
467: 1.2042982578
468: 1.1529240608
469: 1.1015497446
470: 1.0673003197
471: 1.0159260035
472: 0.9816765189
473: 0.9303022623
474: 0.8789280057
475: 0.8446785212
476: 0.8104289770
477: 0.7933042645
478: 0.7761794925
479: 0.7761794925
480: 0.1083141342
481: 0.1083141342
482: 0.1254388839
483: 0.1768131405
484: 0.2110626549
485: 0.2453121543
486: 0.2795616686
487: 0.3138111532
488: 0.3480606675
489: 0.3994349241
490: 0.4336844385
491: 0.4850586951
492: 0.5193082094
493: 0.5535576940
494: 0.6049319506
495: 0.6391814351
496: 0.6734309793
497: 0.6391814351
498: 0.6391814351
499: 0.6734309793
500: 0.7076804638
501: 0.7248052359
502: 0.7419300079
503: 0.7590547204
504: 0.7761794925
505: 0.8275537491
506: 0.8960527778
507: 0.9131774902
508: 0.9303022623
509: 0.9474270344
510: 0.9816765189
511: 0.9988012910
512: 1.0159260035
513: 1.0501755476
514: 1.1015497446
515: 1.1357992887
516: 1.1700488329
517: 1.2042982578
518: 1.2042982578
519: 1.2214230299
520: 1.2214230299
521: 1.2385478020
522: 1.2727973461
523: 1.3070467710
524: 1.3241715431
525: 1.3412963152
526: 1.3412963152
527: 1.3755458593
528: 1.3755458593
529: 1.3926706314
530: 1.4097952843
531: 1.3926706314
532: 1.3926706314
533: 1.4097952843
534: 1.4269200563
535: 1.4440448284
536: 1.4611696005
537: 1.4611696005
538: 1.4782943726
539: 1.4782943726
540: 1.4440448284
541: 1.4611696005
542: 1.4782943726
543: 1.4954191446
544: 1.4954191446
545: 1.4954191446
546: 1.5125437975
547: 1.5296685696
548: 1.5467933416
549: 1.5467933416
550: 1.5639181137
551: 1.5810428858
552: 1.5810428858
553: 1.5810428858
554: 1.5810428858
555: 1.5810428858
556: 1.5981676579
557: 1.6324170828
558: 1.6324170828
559: 1.6324170828
560: 1.6324170828
561: 1.6666666269
562: 1.6666666269
563: 1.6666666269
564: 1.6666666269
565: 1.6495418549
566: 1.6495418549
567: 1.6495418549
568: 1.6495418549
569: 1.6495418549
570: 1.6495418549
571: 1.6495418549
572: 1.6495418549
573: 1.6837913990
574: 1.7180408239
575: 1.7351655960
576: 1.7351655960
577: 1.7351655960
578: 1.7351655960
579: 1.7351655960
580: 1.7351655960
581: 1.7351655960
582: 1.7009161711
583: 1.6837913990
584: 1.6837913990
585: 1.7009161711
586: 1.7180408239
587: 1.7694151402
588: 1.7865399122
589: 1.7865399122
590: 1.8036646843
591: 1.7694151402
592: 1.7865399122
593: 1.8036646843
594: 1.8207894564
595: 1.8550388813
596: 1.8550388813
597: 1.8892884254
598: 1.8892884254
599: 1.9235379696
600: 1.9406626225
601: 1.9577873945
602: 1.9577873945
603: 1.9406626225
604: 1.9235379696
605: 1.9406626225
606: 1.9406626225
607: 1.9406626225
608: 1.9406626225
609: 1.9064131975
610: 1.8721636534
611: 1.8379141092
612: 1.8036646843
613: 1.7694151402
614: 1.7180408239
615: 1.6837913990
616: 1.6666666269
617: 1.6324170828
618: 1.5981676579
619: 1.5639181137
620: 1.5125437975
621: 1.4440448284
622: 1.4097952843
623: 1.3755458593
624: 1.3584210873
625: 1.3070467710
626: 1.2727973461
627: 1.2214230299
628: 1.1700488329
629: 1.1357992887
630: 1.0844250917
631: 1.0330507755
632: 0.9816765189
633: 0.9474270344
634: 0.9131774902
635: 0.8789280057
636: 0.8446785212
637: 0.8275537491
638: 0.8104289770
639: 0.8104289770
640: 0.1596883833
641: 0.1425636411
642: 0.1596883833
643: 0.1939378977
644: 0.2281873971
645: 0.2795616686
646: 0.3138111532
647: 0.3480606675
648: 0.3823101819
649: 0.4336844385
650: 0.4679339230
651: 0.5193082094
652: 0.5535576940
653: 0.5878071785
654: 0.6391814351
655: 0.6734309793
656: 0.7076804638
657: 0.6734309793
658: 0.6734309793
659: 0.7076804638
660: 0.7419300079
661: 0.7590547204
662: 0.7761794925
663: 0.7933042645
664: 0.7933042645
665: 0.8618032336
666: 0.9303022623
667: 0.9474270344
668: 0.9645517468
669: 0.9816765189
670: 1.0159260035
671: 1.0330507755
672: 1.0501755476
673: 1.0844250917
674: 1.1186745167
675: 1.1700488329
676: 1.2042982578
677: 1.2214230299
678: 1.2214230299
679: 1.2214230299
680: 1.2385478020
681: 1.2556725740
682: 1.2899221182
683: 1.3412963152
684: 1.3584210873
685: 1.3755458593
686: 1.3926706314
687: 1.3926706314
688: 1.4097952843
689: 1.4269200563
690: 1.4269200563
691: 1.4269200563
692: 1.4440448284
693: 1.4611696005
694: 1.4611696005
695: 1.4782943726
696: 1.4954191446
697: 1.5125437975
698: 1.5296685696
699: 1.5125437975
700: 1.4954191446
701: 1.5125437975
702: 1.5296685696
703: 1.5296685696
704: 1.5296685696
705: 1.5296685696
706: 1.5467933416
707: 1.5639181137
708: 1.5810428858
709: 1.5810428858
710: 1.5981676579
711: 1.6152923107
712: 1.6152923107
713: 1.6152923107
714: 1.6152923107
715: 1.6152923107
716: 1.6324170828
717: 1.6495418549
718: 1.6495418549
719: 1.6495418549
720: 1.6495418549
721: 1.6666666269
722: 1.6666666269
723: 1.6666666269
724: 1.6666666269
725: 1.6666666269
726: 1.6666666269
727: 1.6666666269
728: 1.6666666269
729: 1.6666666269
730: 1.6666666269
731: 1.6666666269
732: 1.6666666269
733: 1.7009161711
734: 1.7522903681
735: 1.7694151402
736: 1.7694151402
737: 1.7694151402
738: 1.7694151402
739: 1.7694151402
740: 1.7694151402
741: 1.7694151402
742: 1.7180408239
743: 1.7009161711
744: 1.7009161711
745: 1.7180408239
746: 1.7351655960
747: 1.7694151402
748: 1.7865399122
749: 1.7865399122
750: 1.8036646843
751: 1.8036646843
752: 1.8036646843
753: 1.8379141092
754: 1.8550388813
755: 1.8721636534
756: 1.8892884254
757: 1.9235379696
758: 1.9235379696
759: 1.9749121666
760: 2.0091617107
761: 2.0091617107
762: 2.0091617107
763: 1.9920369387
764: 1.9749121666
765: 1.9749121666
766: 1.9749121666
767: 1.9749121666
768: 1.9749121666
769: 1.9577873945
770: 1.9235379696
771: 1.8892884254
772: 1.8721636534
773: 1.8550388813
774: 1.7865399122
775: 1.7694151402
776: 1.7180408239
777: 1.6837913990
778: 1.6152923107
779: 1.5810428858
780: 1.5467933416
781: 1.4954191446
782: 1.4611696005
783: 1.4269200563
784: 1.3926706314
785: 1.3412963152
786: 1.3070467710
787: 1.2385478020
788: 1.1871736050
789: 1.1529240608
790: 1.1186745167
791: 1.0501755476
792: 0.9988012910
793: 0.9645517468
794: 0.9303022623
795: 0.8960527778
796: 0.8618032336
797: 0.8446785212
798: 0.8275537491
799: 0.8275537491
800: 0.1596883833
801: 0.1425636411
802: 0.1596883833
803: 0.1768131405
804: 0.2453121543
805: 0.2966864109
806: 0.3309359252
807: 0.3651854098
808: 0.3994349241
809: 0.4165596664
810: 0.4679339230
811: 0.5021834373
812: 0.5364329219
813: 0.5706824660
814: 0.6220567226
815: 0.6563062072
816: 0.6905557513
817: 0.7248052359
818: 0.7248052359
819: 0.7590547204
820: 0.7933042645
821: 0.8104289770
822: 0.8104289770
823: 0.8275537491
824: 0.8446785212
825: 0.8789280057
826: 0.9474270344
827: 0.9645517468
828: 0.9816765189
829: 0.9988012910
830: 1.0501755476
831: 1.0673003197
832: 1.0673003197
833: 1.0844250917
834: 1.1357992887
835: 1.1871736050
836: 1.2042982578
837: 1.2385478020
838: 1.2385478020
839: 1.2556725740
840: 1.2556725740
841: 1.2727973461
842: 1.3070467710
843: 1.3412963152
844: 1.3584210873
845: 1.3755458593
846: 1.3755458593
847: 1.3926706314
848: 1.3926706314
849: 1.4097952843
850: 1.4269200563
851: 1.4611696005
852: 1.4611696005
853: 1.4782943726
854: 1.4954191446
855: 1.4954191446
856: 1.4954191446
857: 1.5125437975
858: 1.5296685696
859: 1.5296685696
860: 1.5296685696
861: 1.5296685696
862: 1.5467933416
863: 1.5639181137
864: 1.5810428858
865: 1.5810428858
866: 1.5981676579
867: 1.6152923107
868: 1.6152923107
869: 1.6324170828
870: 1.6495418549
871: 1.6495418549
872: 1.6666666269
873: 1.6666666269
874: 1.6666666269
875: 1.6666666269
876: 1.6666666269
877: 1.6666666269
878: 1.6666666269
879: 1.6666666269
880: 1.6666666269
881: 1.6837913990
882: 1.6837913990
883: 1.6837913990
884: 1.6837913990
885: 1.6837913990
886: 1.7180408239
887: 1.7180408239
888: 1.7180408239
889: 1.7180408239
890: 1.7180408239
891: 1.7180408239
892: 1.7180408239
893: 1.7351655960
894: 1.7865399122
895: 1.8036646843
896: 1.8036646843
897: 1.8036646843
898: 1.8036646843
899: 1.8036646843
900: 1.8036646843
901: 1.8036646843
902: 1.7694151402
903: 1.7351655960
904: 1.7351655960
905: 1.7522903681
906: 1.7865399122
907: 1.8036646843
908: 1.8207894564
909: 1.8207894564
910: 1.8207894564
911: 1.8721636534
912: 1.8721636534
913: 1.8892884254
914: 1.8892884254
915: 1.9406626225
916: 1.9749121666
917: 1.9749121666
918: 1.9920369387
919: 2.0262863636
920: 2.0776607990
921: 2.0776607990
922: 2.0776607990
923: 2.0605359077
924: 2.0605359077
925: 2.0605359077
926: 2.0605359077
927: 2.0605359077
928: 2.0605359077
929: 2.0434112549
930: 2.0091617107
931: 1.9749121666
932: 1.9406626225
933: 1.9235379696
934: 1.8892884254
935: 1.8550388813
936: 1.8036646843
937: 1.7522903681
938: 1.7009161711
939: 1.6666666269
940: 1.6152923107
941: 1.5467933416
942: 1.5125437975
943: 1.4611696005
944: 1.4097952843
945: 1.3755458593
946: 1.3412963152
947: 1.2899221182
948: 1.2556725740
949: 1.2042982578
950: 1.1529240608
951: 1.1186745167
952: 1.0501755476
953: 0.9816765189
954: 0.9303022623
955: 0.9131774902
956: 0.8789280057
957: 0.8618032336
958: 0.8446785212
959: 0.8446785212
960: 0.1425636411
961: 0.1254388839
962: 0.1425636411
963: 0.1596883833
964: 0.2281873971
965: 0.2795616686
966: 0.3138111532
967: 0.3480606675
968: 0.3823101819
969: 0.3994349241
970: 0.4508091807
971: 0.4850586951
972: 0.5021834373
973: 0.5535576940
974: 0.5878071785
975: 0.6220567226
976: 0.6734309793
977: 0.7076804638
978: 0.7248052359
979: 0.7590547204
980: 0.7933042645
981: 0.7933042645
982: 0.8104289770
983: 0.8275537491
984: 0.8275537491
985: 0.8789280057
986: 0.9303022623
987: 0.9474270344
988: 0.9645517468
989: 0.9816765189
990: 1.0501755476
991: 1.0501755476
992: 1.0673003197
993: 1.0844250917
994: 1.1186745167
995: 1.1700488329
996: 1.2042982578
997: 1.2214230299
998: 1.2556725740
999: 1.2727973461
1000: 1.2727973461
1001: 1.2899221182
1002: 1.2899221182
1003: 1.3241715431
1004: 1.3412963152
1005: 1.3412963152
1006: 1.3584210873
1007: 1.3755458593
1008: 1.3755458593
1009: 1.3926706314
1010: 1.4097952843
1011: 1.4440448284
1012: 1.4611696005
1013: 1.4782943726
1014: 1.4954191446
1015: 1.4782943726
1016: 1.4782943726
1017: 1.4782943726
1018: 1.4954191446
1019: 1.4954191446
1020: 1.5125437975
1021: 1.5296685696
1022: 1.5467933416
1023: 1.5467933416
1024: 1.5981676579
1025: 1.5981676579
1026: 1.6152923107
1027: 1.6324170828
1028: 1.6152923107
1029: 1.6324170828
1030: 1.6324170828
1031: 1.6495418549
1032: 1.6495418549
1033: 1.6495418549
1034: 1.6495418549
1035: 1.6495418549
1036: 1.6495418549
1037: 1.6837913990
1038: 1.6837913990
1039: 1.6837913990
1040: 1.6837913990
1041: 1.6837913990
1042: 1.6837913990
1043: 1.6837913990
1044: 1.6837913990
1045: 1.7180408239
1046: 1.7351655960
1047: 1.7351655960
1048: 1.7351655960
1049: 1.7351655960
1050: 1.7522903681
1051: 1.7522903681
1052: 1.7351655960
1053: 1.7522903681
1054: 1.7865399122
1055: 1.7865399122
1056: 1.7865399122
1057: 1.7865399122
1058: 1.7865399122
1059: 1.7865399122
1060: 1.7865399122
1061: 1.7865399122
1062: 1.7694151402
1063: 1.7522903681
1064: 1.7694151402
1065: 1.7694151402
1066: 1.7865399122
1067: 1.8036646843
1068: 1.8207894564
1069: 1.8379141092
1070: 1.8550388813
1071: 1.9064131975
1072: 1.9064131975
1073: 1.9235379696
1074: 1.9235379696
1075: 1.9577873945
1076: 1.9920369387
1077: 1.9920369387
1078: 2.0091617107
1079: 2.0434112549
1080: 2.0776607990
1081: 2.0947854519
1082: 2.0947854519
1083: 2.0947854519
1084: 2.1119101048
1085: 2.1119101048
1086: 2.1119101048
1087: 2.1119101048
1088: 2.1119101048
1089: 2.0947854519
1090: 2.0605359077
1091: 2.0262863636
1092: 2.0262863636
1093: 1.9920369387
1094: 1.9577873945
1095: 1.9406626225
1096: 1.8550388813
1097: 1.7865399122
1098: 1.7522903681
1099: 1.7009161711
1100: 1.6495418549
1101: 1.5810428858
1102: 1.5296685696
1103: 1.4954191446
1104: 1.4611696005
1105: 1.4097952843
1106: 1.3755458593
1107: 1.3070467710
1108: 1.2727973461
1109: 1.2214230299
1110: 1.1871736050
1111: 1.1357992887
1112: 1.0844250917
1113: 0.9988012910
1114: 0.9131774902
1115: 0.8960527778
1116: 0.8618032336
1117: 0.8446785212
1118: 0.8104289770
1119: 0.8275537491
1120: 0.1596883833
1121: 0.1596883833
1122: 0.1768131405
1123: 0.2453121543
1124: 0.2795616686
1125: 0.2966864109
1126: 0.3480606675
1127: 0.3823101819
1128: 0.3994349241
1129: 0.4165596664
1130: 0.4679339230
1131: 0.5021834373
1132: 0.5193082094
1133: 0.5535576940
1134: 0.6049319506
1135: 0.6220567226
1136: 0.6734309793
1137: 0.6905557513
1138: 0.7248052359
1139: 0.7761794925
1140: 0.8275537491
1141: 0.8275537491
1142: 0.8446785212
1143: 0.8618032336
1144: 0.8618032336
1145: 0.8960527778
1146: 0.9303022623
1147: 0.9645517468
1148: 0.9988012910
1149: 1.0159260035
1150: 1.0159260035
1151: 1.0501755476
1152: 1.0673003197
1153: 1.1015497446
1154: 1.1357992887
1155: 1.1700488329
1156: 1.1871736050
1157: 1.2042982578
1158: 1.2385478020
1159: 1.2899221182
1160: 1.2899221182
1161: 1.3070467710
1162: 1.3241715431
1163: 1.3412963152
1164: 1.3584210873
1165: 1.3584210873
1166: 1.3755458593
1167: 1.3926706314
1168: 1.4269200563
1169: 1.4440448284
1170: 1.4782943726
1171: 1.4782943726
1172: 1.4954191446
1173: 1.5125437975
1174: 1.5296685696
1175: 1.5125437975
1176: 1.4954191446
1177: 1.4954191446
1178: 1.4954191446
1179: 1.5125437975
1180: 1.5467933416
1181: 1.5639181137
1182: 1.5810428858
1183: 1.5810428858
1184: 1.5810428858
1185: 1.6152923107
1186: 1.5981676579
1187: 1.6152923107
1188: 1.6495418549
1189: 1.6666666269
1190: 1.6666666269
1191: 1.6666666269
1192: 1.6666666269
1193: 1.6666666269
1194: 1.6666666269
1195: 1.6666666269
1196: 1.6666666269
1197: 1.7009161711
1198: 1.7009161711
1199: 1.7009161711
1200: 1.7009161711
1201: 1.7180408239
1202: 1.7180408239
1203: 1.7180408239
1204: 1.7180408239
1205: 1.7522903681
1206: 1.7694151402
1207: 1.7694151402
1208: 1.7694151402
1209: 1.7694151402
1210: 1.7865399122
1211: 1.7865399122
1212: 1.7694151402
1213: 1.7694151402
1214: 1.8207894564
1215: 1.8207894564
1216: 1.8207894564
1217: 1.8207894564
1218: 1.7865399122
1219: 1.7865399122
1220: 1.7865399122
1221: 1.7865399122
1222: 1.7694151402
1223: 1.7865399122
1224: 1.8036646843
1225: 1.8036646843
1226: 1.8207894564
1227: 1.8207894564
1228: 1.8550388813
1229: 1.8892884254
1230: 1.9064131975
1231: 1.9064131975
1232: 1.9235379696
1233: 1.9064131975
1234: 1.9406626225
1235: 1.9406626225
1236: 1.9577873945
1237: 2.0091617107
1238: 2.0434112549
1239: 2.0776607990
1240: 2.1119101048
1241: 2.1290349960
1242: 2.1461596489
1243: 2.1632845402
1244: 2.1632845402
1245: 2.1632845402
1246: 2.1632845402
1247: 2.1632845402
1248: 2.1632845402
1249: 2.1461596489
1250: 2.1119101048
1251: 2.0776607990
1252: 2.0605359077
1253: 2.0434112549
1254: 2.0091617107
1255: 1.9920369387
1256: 1.9235379696
1257: 1.8379141092
1258: 1.7865399122
1259: 1.7351655960
1260: 1.6837913990
1261: 1.6152923107
1262: 1.5810428858
1263: 1.5467933416
1264: 1.5125437975
1265: 1.4269200563
1266: 1.3755458593
1267: 1.3241715431
1268: 1.2727973461
1269: 1.2385478020
1270: 1.2042982578
1271: 1.1357992887
1272: 1.0844250917
1273: 0.9988012910
1274: 0.9474270344
1275: 0.9303022623
1276: 0.8960527778
1277: 0.8618032336
1278: 0.8275537491
1279: 0.8446785212
1280: 0.1596883833
1281: 0.1596883833
1282: 0.1939378977
1283: 0.2453121543
1284: 0.2795616686
1285: 0.3138111532
1286: 0.3651854098
1287: 0.3823101819
1288: 0.3994349241
1289: 0.4165596664
1290: 0.4679339230
1291: 0.5193082094
1292: 0.5364329219
1293: 0.5535576940
1294: 0.6049319506
1295: 0.6391814351
1296: 0.6734309793
1297: 0.7076804638
1298: 0.7419300079
1299: 0.7933042645
1300: 0.8446785212
1301: 0.8446785212
1302: 0.8618032336
1303: 0.8789280057
1304: 0.8789280057
1305: 0.8960527778
1306: 0.9303022623
1307: 0.9645517468
1308: 0.9988012910
1309: 1.0159260035
1310: 1.0159260035
1311: 1.0501755476
1312: 1.0673003197
1313: 1.1015497446
1314: 1.1357992887
1315: 1.1871736050
1316: 1.1871736050
1317: 1.2042982578
1318: 1.2385478020
1319: 1.2899221182
1320: 1.2899221182
1321: 1.3070467710
1322: 1.3241715431
1323: 1.3584210873
1324: 1.3755458593
1325: 1.3926706314
1326: 1.3926706314
1327: 1.4097952843
1328: 1.4440448284
1329: 1.4611696005
1330: 1.4954191446
1331: 1.4954191446
1332: 1.5125437975
1333: 1.5296685696
1334: 1.5467933416
1335: 1.5467933416
1336: 1.5467933416
1337: 1.5467933416
1338: 1.5467933416
1339: 1.5467933416
1340: 1.5639181137
1341: 1.5810428858
1342: 1.5981676579
1343: 1.5981676579
1344: 1.5981676579
1345: 1.6324170828
1346: 1.6152923107
1347: 1.6324170828
1348: 1.6666666269
1349: 1.6666666269
1350: 1.6666666269
1351: 1.6666666269
1352: 1.6666666269
1353: 1.6666666269
1354: 1.6666666269
