========================================
TENSOR DATA
153: 1.3926706314
154: 1.3584210873
155: 1.3070467710
156: 1.3070467710
157: 1.3584210873
158: 1.4440448284
159: 1.4782943726
160: 0.6905557513
161: 0.4165596664
162: 0.5193082094
163: 0.7248052359
164: 0.7590547204
165: 0.7933042645
166: 0.8104289770
167: 0.7933042645
168: 0.8446785212
169: 0.8275537491
170: 0.8104289770
171: 0.7933042645
172: 0.7761794925
173: 0.8275537491
174: 0.8618032336
175: 0.8789280057
176: 0.9303022623
177: 0.7076804638
178: 0.7248052359
179: 1.0673003197
180: 1.1529240608
181: 1.1186745167
182: 1.0673003197
183: 1.0159260035
184: 1.1871736050
185: 1.3241715431
186: 1.3241715431
187: 1.1871736050
188: 1.1186745167
189: 1.2042982578
190: 1.2214230299
191: 1.2042982578
192: 1.2042982578
193: 1.1529240608
194: 1.1871736050
195: 1.2385478020
196: 1.2214230299
197: 1.1357992887
198: 1.1871736050
199: 1.2556725740
200: 1.1529240608
201: 1.0844250917
202: 1.1015497446
203: 1.0844250917
204: 1.2556725740
205: 1.2042982578
206: 1.0673003197
207: 1.0844250917
208: 1.1357992887
209: 1.2214230299
210: 1.3070467710
211: 1.3412963152
212: 1.3584210873
213: 1.4269200563
214: 1.5296685696
215: 1.5639181137
216: 1.4954191446
217: 1.4440448284
218: 1.4097952843
219: 1.3584210873
220: 1.3412963152
221: 1.4097952843
222: 1.5125437975
223: 1.5981676579
224: 1.6324170828
225: 1.6152923107
226: 1.5125437975
227: 1.4097952843
228: 1.3755458593
229: 1.3070467710
230: 1.2385478020
231: 1.0844250917
232: 0.9645517468
233: 0.0911893770
234: 0.5878071785
235: 0.2624368966
236: 0.4508091807
237: 0.9816765189
238: 1.0673003197
239: 1.1871736050
240: 1.2899221182
241: 1.3926706314
242: 1.4269200563
243: 1.3241715431
244: 1.4097952843
245: 1.2556725740
246: 1.0844250917
247: 1.3755458593
248: 1.5296685696
249: 1.4782943726
250: 1.6666666269
251: 1.6495418549
252: 1.6152923107
253: 1.5981676579
254: 1.6152923107
255: 1.6324170828
256: 1.6324170828
257: 1.5981676579
258: 1.5981676579
259: 1.5639181137
260: 1.5467933416
261: 1.5296685696
262: 1.5467933416
263: 1.5639181137
264: 1.5639181137
265: 1.5810428858
266: 1.6152923107
267: 1.6495418549
268: 1.7180408239
269: 1.7180408239
270: 1.7009161711
271: 1.6495418549
272: 1.6152923107
273: 1.5810428858
274: 1.5981676579
275: 1.5810428858
276: 1.5810428858
277: 1.5125437975
278: 1.4097952843
279: 1.4440448284
280: 1.5810428858
281: 1.7694151402
282: 1.7009161711
283: 1.5810428858
284: 1.5125437975
285: 1.5467933416
286: 1.5810428858
287: 1.5810428858
288: 1.5639181137
289: 1.5810428858
290: 1.5467933416
291: 1.5125437975
292: 1.4782943726
293: 1.4782943726
294: 1.4611696005
295: 1.3926706314
296: 1.2727973461
297: 0.8960527778
298: 0.4336844385
299: 0.6905557513
300: 0.8960527778
301: 0.7248052359
302: 0.6734309793
303: 0.2795616686
304: 0.7590547204
305: 0.9816765189
306: 0.9988012910
307: 0.9988012910
308: 1.0501755476
309: 1.0501755476
310: 1.1871736050
311: 1.3926706314
312: 1.4440448284
313: 1.4440448284
314: 1.3755458593
315: 1.2899221182
316: 1.2556725740
317: 1.2727973461
318: 1.3412963152
319: 1.3241715431
320: 0.8960527778
321: 0.6563062072
322: 0.7419300079
323: 0.8618032336
324: 0.8275537491
325: 0.8446785212
326: 0.8446785212
327: 0.8275537491
328: 0.8275537491
329: 0.7761794925
330: 0.8275537491
331: 0.7248052359
332: 0.6905557513
333: 0.7761794925
334: 0.6563062072
335: 0.5535576940
336: 0.4508091807
337: 0.3138111532
338: 1.4611696005
339: 2.0262863636
340: 1.4782943726
341: 1.4782943726
342: 1.9064131975
343: 1.8207894564
344: 1.4611696005
345: 1.7009161711
346: 1.9749121666
347: 1.4611696005
348: 0.7590547204
349: 0.7590547204
350: 0.8960527778
351: 0.8960527778
352: 0.8275537491
353: 0.8446785212
354: 0.9645517468
355: 0.9988012910
356: 0.9816765189
357: 0.9474270344
358: 0.9816765189
359: 0.9303022623
360: 0.8789280057
361: 1.0159260035
362: 1.1015497446
363: 0.9988012910
364: 1.0159260035
365: 1.0673003197
366: 1.0330507755
367: 1.0501755476
368: 1.1015497446
369: 1.1357992887
370: 1.2214230299
371: 1.2899221182
372: 1.3412963152
373: 1.4954191446
374: 1.4954191446
375: 1.4954191446
376: 1.5125437975
377: 1.4782943726
378: 1.3926706314
379: 1.3241715431
380: 1.3241715431
381: 1.3584210873
382: 1.3926706314
383: 1.4954191446
384: 1.6152923107
385: 1.5981676579
386: 1.4782943726
387: 1.3755458593
388: 1.2042982578
389: 1.0673003197
390: 1.2214230299
391: 0.8618032336
392: 0.6734309793
393: -0.0629335269
394: 0.2281873971
395: 0.2795616686
396: 0.4508091807
397: 0.8104289770
398: 0.8104289770
399: 0.8960527778
400: 0.9474270344
401: 1.0673003197
402: 1.1700488329
403: 1.1700488329
404: 1.2042982578
405: 1.1529240608
406: 1.1186745167
407: 1.3241715431
408: 1.5467933416
409: 1.6152923107
410: 1.6324170828
411: 1.6666666269
412: 1.6495418549
413: 1.6837913990
414: 1.6837913990
415: 1.6837913990
416: 1.7009161711
417: 1.7351655960
418: 1.7009161711
419: 1.7180408239
420: 1.7522903681
421: 1.7522903681
422: 1.7351655960
423: 1.6837913990
424: 1.6495418549
425: 1.6324170828
426: 1.7180408239
427: 1.7522903681
428: 1.8036646843
429: 1.7694151402
430: 1.7180408239
431: 1.6495418549
432: 1.6152923107
433: 1.6152923107
434: 1.6495418549
435: 1.6152923107
436: 1.5810428858
437: 1.5125437975
438: 1.4097952843
439: 1.4440448284
440: 1.5810428858
441: 1.6666666269
442: 1.6495418549
443: 1.6324170828
444: 1.6495418549
445: 1.7009161711
446: 1.7351655960
447: 1.7009161711
448: 1.6837913990
449: 1.7180408239
450: 1.7180408239
451: 1.7009161711
452: 1.6495418549
453: 1.5810428858
454: 1.5467933416
455: 1.5125437975
456: 1.3070467710
457: 1.1871736050
458: 0.8618032336
459: 0.7076804638
460: 0.8618032336
461: 0.9303022623
462: 0.7590547204
463: 0.3994349241
464: 0.8446785212
465: 0.9816765189
466: 0.9816765189
467: 1.0159260035
468: 1.1015497446
469: 1.0673003197
470: 1.1529240608
471: 1.3584210873
472: 1.4954191446
473: 1.5125437975
474: 1.4782943726
475: 1.4269200563
476: 1.4440448284
477: 1.4954191446
478: 1.5639181137
479: 1.5810428858
480: 0.5193082094
481: 0.5021834373
482: 0.5021834373
483: 0.4336844385
484: 0.5535576940
485: 0.9988012910
486: 1.2385478020
487: 1.2385478020
488: 1.1357992887
489: 0.9474270344
490: 1.1186745167
491: 1.1871736050
492: 1.2727973461
493: 1.2385478020
494: 0.6220567226
495: 0.7590547204
496: 1.0844250917
497: 1.1871736050
498: 2.1461596489
499: 1.8379141092
500: 0.2281873971
501: 0.5364329219
502: 1.6152923107
503: 1.4782943726
504: 0.3480606675
505: 0.5021834373
506: 1.5296685696
507: 1.9064131975
508: 1.5296685696
509: 1.3412963152
510: 1.0159260035
511: 1.0330507755
512: 1.2214230299
513: 1.3070467710
514: 1.2727973461
515: 1.1186745167
516: 1.1700488329
517: 1.2899221182
518: 1.3926706314
519: 1.3241715431
520: 1.2899221182
521: 1.4269200563
522: 1.4954191446
523: 1.3926706314
524: 1.3926706314
525: 1.5296685696
526: 1.3755458593
527: 1.0844250917
528: 1.1529240608
529: 1.5467933416
530: 1.8036646843
531: 1.5639181137
532: 1.1529240608
533: 1.0159260035
534: 1.1529240608
535: 1.2727973461
536: 1.2214230299
537: 1.0844250917
538: 1.1186745167
539: 1.3926706314
540: 1.5981676579
541: 1.8036646843
542: 1.9920369387
543: 1.8892884254
544: 1.6152923107
545: 1.3070467710
546: 1.1357992887
547: 1.1186745167
548: 1.3926706314
549: 1.5467933416
550: 2.0091617107
551: 1.7522903681
552: 1.2899221182
553: 0.4508091807
554: -0.3369295597
555: 0.7076804638
556: 1.0330507755
557: 1.1871736050
558: 1.2556725740
559: 1.5639181137
560: 1.6495418549
561: 1.4440448284
562: 1.1529240608
563: 1.3755458593
564: 1.5639181137
565: 1.6324170828
566: 1.5981676579
567: 1.3755458593
568: 1.3926706314
569: 1.5981676579
570: 1.5981676579
571: 1.5467933416
572: 1.5639181137
573: 1.5981676579
574: 1.5810428858
575: 1.5639181137
576: 1.5639181137
577: 1.6152923107
578: 1.5981676579
579: 1.6324170828
580: 1.7351655960
581: 1.8036646843
582: 1.7865399122
583: 1.7351655960
584: 1.7009161711
585: 1.7009161711
586: 1.8207894564
587: 1.7351655960
588: 1.6495418549
589: 1.6666666269
590: 1.7180408239
591: 1.7694151402
592: 1.7694151402
593: 1.7180408239
594: 1.6324170828
595: 1.5639181137
596: 1.5810428858
597: 1.6152923107
598: 1.6152923107
599: 1.5810428858
600: 1.5981676579
601: 1.5810428858
602: 1.6324170828
603: 1.7351655960
604: 1.7180408239
605: 1.6324170828
606: 1.5810428858
607: 1.5810428858
608: 1.5981676579
609: 1.6152923107
610: 1.6495418549
611: 1.6324170828
612: 1.5810428858
613: 1.4782943726
614: 1.4269200563
615: 1.3926706314
616: 1.3241715431
617: 1.4097952843
618: 0.8275537491
619: 0.0569397435
620: 0.3138111532
621: 0.9131774902
622: 0.5878071785
623: -0.0629335269
624: 0.5706824660
625: 0.8446785212
626: 0.9988012910
627: 1.0844250917
628: 1.1871736050
629: 1.1871736050
630: 1.3412963152
631: 1.4954191446
632: 1.5467933416
633: 1.5639181137
634: 1.5467933416
635: 1.5296685696
636: 1.5639181137
637: 1.6324170828
638: 1.7009161711
639: 1.7351655960
640: 0.6049319506
641: 0.5535576940
642: 0.5535576940
643: 0.5364329219
644: 1.1015497446
645: 1.9235379696
646: 1.3755458593
647: 1.0159260035
648: 1.4611696005
649: 2.0776607990
650: 1.7009161711
651: 1.2385478020
652: 0.9645517468
653: 1.7865399122
654: 1.8892884254
655: 1.7180408239
656: 1.1357992887
657: 0.7933042645
658: 0.9131774902
659: 1.1015497446
660: 0.2795616686
661: 0.3651854098
662: 1.3412963152
663: 1.3926706314
664: 0.2795616686
665: 0.4679339230
666: 0.9474270344
667: 1.0330507755
668: 0.8446785212
669: 1.1015497446
670: 1.7351655960
671: 2.0947854519
672: 1.2556725740
673: 1.0673003197
674: 1.1529240608
675: 2.0605359077
676: 2.0776607990
677: 1.0844250917
678: 1.0330507755
679: 1.4269200563
680: 1.9406626225
681: 1.1529240608
682: 1.1529240608
683: 1.4097952843
684: 1.1871736050
685: 0.9645517468
686: 1.0501755476
687: 1.6324170828
688: 1.2727973461
689: 0.9816765189
690: 0.9816765189
691: 1.3241715431
692: 2.0262863636
693: 1.4782943726
694: 1.2727973461
695: 1.2727973461
696: 0.9474270344
697: 1.2899221182
698: 1.8892884254
699: 1.7351655960
700: 1.2899221182
701: 0.9645517468
702: 0.8960527778
703: 1.1529240608
704: 1.6152923107
705: 1.6495418549
706: 1.5296685696
707: 1.7865399122
708: 1.5125437975
709: 1.1357992887
710: 0.8789280057
711: 0.9816765189
712: 1.0501755476
713: 1.5810428858
714: 1.6152923107
715: 1.6666666269
716: 0.9988012910
717: 1.2214230299
718: 1.3412963152
719: 1.2042982578
720: 0.9474270344
721: 1.2385478020
722: 1.6666666269
723: 1.2042982578
724: 0.9645517468
725: 1.0159260035
726: 1.4097952843
727: 1.9920369387
728: 1.6666666269
729: 1.4097952843
730: 1.6837913990
731: 1.6666666269
732: 1.7009161711
733: 1.7009161711
734: 1.7009161711
735: 1.6837913990
736: 1.6666666269
737: 1.6666666269
738: 1.6495418549
739: 1.7009161711
740: 1.8036646843
741: 1.8550388813
742: 1.8379141092
743: 1.7865399122
744: 1.7865399122
745: 1.7865399122
746: 1.9064131975
747: 1.7522903681
748: 1.5981676579
749: 1.5810428858
750: 1.6324170828
751: 1.6666666269
752: 1.6324170828
753: 1.6152923107
754: 1.5810428858
755: 1.5639181137
756: 1.5639181137
757: 1.5639181137
758: 1.5296685696
759: 1.5125437975
760: 1.4954191446
761: 1.5125437975
762: 1.5639181137
763: 1.6324170828
764: 1.7009161711
765: 1.7522903681
766: 1.7522903681
767: 1.7180408239
768: 1.6837913990
769: 1.6152923107
770: 1.6495418549
771: 1.6495418549
772: 1.6324170828
773: 1.5810428858
774: 1.5296685696
775: 1.4782943726
776: 1.3755458593
777: 1.2899221182
778: 1.4269200563
779: 0.2281873971
780: -0.1485572904
781: 0.7419300079
782: 0.0569397435
783: -0.0800582767
784: 0.5021834373
785: 0.7248052359
786: 0.8618032336
787: 0.9131774902
788: 1.0844250917
789: 1.2214230299
790: 1.3412963152
791: 1.4269200563
792: 1.4611696005
793: 1.4097952843
794: 1.3584210873
795: 1.3584210873
796: 1.4269200563
797: 1.5296685696
798: 1.5981676579
799: 1.6495418549
800: 0.3823101819
801: 0.4508091807
802: 0.3651854098
803: 0.2966864109
804: 1.0673003197
805: 1.8379141092
806: 0.7761794925
807: 0.2795616686
808: 0.9131774902
809: 1.8892884254
810: 1.2899221182
811: 0.5021834373
812: 0.1596883833
813: 1.4611696005
814: 1.8892884254
815: 0.7419300079
816: 0.2624368966
817: 0.5021834373
818: 1.0159260035
819: 0.5535576940
820: 0.1425636411
821: 0.2795616686
822: 1.3584210873
823: 1.3070467710
824: 0.2966864109
825: 0.2110626549
826: 0.4679339230
827: 0.8446785212
828: 0.6049319506
829: 0.2281873971
830: 0.9816765189
831: 1.8550388813
832: 0.7419300079
833: 0.2624368966
834: 0.4336844385
835: 1.9406626225
836: 1.9064131975
837: 0.3651854098
838: 0.2453121543
839: 0.8960527778
840: 1.7009161711
841: 0.4850586951
842: 0.2110626549
843: 0.6220567226
844: 0.8618032336
845: 0.5364329219
846: 0.2281873971
847: 0.1939378977
848: 0.7761794925
849: 0.7761794925
850: 0.4336844385
851: 0.2624368966
852: 1.3241715431
853: 2.1119101048
854: 1.7180408239
855: 1.5981676579
856: 1.4611696005
857: 1.9235379696
858: 1.5639181137
859: 0.5535576940
860: 0.3651854098
861: 0.9474270344
862: 1.1186745167
863: 0.4850586951
864: 0.4336844385
865: 1.3584210873
866: 1.9406626225
867: 1.0844250917
868: 0.3823101819
869: 0.4508091807
870: 1.1186745167
871: 0.8960527778
872: 0.2795616686
873: 0.3480606675
874: 1.4782943726
875: 1.5125437975
876: 0.2624368966
877: 0.2281873971
878: 0.5364329219
879: 0.7761794925
880: 0.5021834373
881: 0.3823101819
882: 0.3480606675
883: 0.7419300079
884: 0.6391814351
885: 0.3309359252
886: 0.3651854098
887: 1.7009161711
888: 1.9064131975
889: 1.1871736050
890: 1.5296685696
891: 1.5981676579
892: 1.6152923107
893: 1.5981676579
894: 1.5810428858
895: 1.5810428858
896: 1.6152923107
897: 1.6152923107
898: 1.6837913990
899: 1.7180408239
900: 1.7180408239
901: 1.7180408239
902: 1.7351655960
903: 1.7351655960
904: 1.7180408239
905: 1.6837913990
906: 1.6495418549
907: 1.6495418549
908: 1.6666666269
909: 1.6666666269
910: 1.6666666269
911: 1.6666666269
912: 1.6837913990
913: 1.7009161711
914: 1.7009161711
915: 1.6495418549
916: 1.6152923107
917: 1.6324170828
918: 1.6324170828
919: 1.5981676579
920: 1.5296685696
921: 1.5296685696
922: 1.5639181137
923: 1.6495418549
924: 1.7009161711
925: 1.7009161711
926: 1.6837913990
927: 1.6666666269
928: 1.6666666269
929: 1.6324170828
930: 1.6152923107
931: 1.5810428858
932: 1.5296685696
933: 1.4782943726
934: 1.4440448284
935: 1.3926706314
936: 1.3755458593
937: 1.2214230299
938: 0.9131774902
939: 0.5706824660
940: 0.6734309793
941: 0.7761794925
942: 0.2453121543
943: -0.0115592666
944: 0.6905557513
945: 0.6734309793
946: 0.7761794925
947: 0.9303022623
948: 1.1015497446
949: 1.2727973461
950: 1.4440448284
951: 1.4611696005
952: 1.4269200563
953: 1.4611696005
954: 1.4440448284
955: 1.4269200563
956: 1.4782943726
957: 1.6152923107
958: 1.7351655960
959: 1.7180408239
960: 0.6220567226
961: 0.6905557513
962: 0.5535576940
963: 0.3651854098
964: 1.0673003197
965: 1.8379141092
966: 0.7419300079
967: 0.1939378977
968: 0.8618032336
969: 1.8550388813
970: 1.2042982578
971: 0.3309359252
972: 0.1768131405
973: 1.5296685696
974: 1.4954191446
975: 0.4679339230
976: 0.1425636411
977: 1.1871736050
978: 1.9406626225
979: 1.2556725740
980: 0.1939378977
981: 0.3309359252
982: 1.3241715431
983: 1.3584210873
984: 0.1596883833
985: 0.3138111532
986: 1.2556725740
987: 1.7694151402
988: 0.9645517468
989: 0.1939378977
990: 0.6391814351
991: 1.7522903681
992: 0.8275537491
993: 0.2281873971
994: 0.4508091807
995: 1.9235379696
996: 1.8550388813
997: 0.3994349241
998: 0.2966864109
999: 0.8618032336
1000: 1.6324170828
1001: 0.4679339230
1002: 0.2624368966
1003: 0.9303022623
1004: 1.8207894564
1005: 0.9816765189
1006: 0.3138111532
1007: 0.3823101819
1008: 1.5125437975
1009: 1.6495418549
1010: 0.5535576940
1011: 0.1254388839
1012: 1.0844250917
1013: 2.0091617107
1014: 1.8892884254
1015: 1.7351655960
1016: 1.3070467710
1017: 1.7865399122
1018: 1.0673003197
1019: 0.1596883833
1020: 0.5878071785
1021: 1.5981676579
1022: 1.8892884254
1023: 1.6324170828
1024: 1.4611696005
1025: 1.5981676579
1026: 1.7522903681
1027: 0.5878071785
1028: 0.2110626549
1029: 0.8789280057
1030: 1.9577873945
1031: 1.8721636534
1032: 0.4165596664
1033: 0.1083141342
1034: 1.1186745167
1035: 1.5296685696
1036: 0.3309359252
1037: 0.2624368966
1038: 1.1871736050
1039: 1.8207894564
1040: 0.9303022623
1041: 0.1939378977
1042: 0.4679339230
1043: 1.4782943726
1044: 1.3070467710
1045: 0.5021834373
1046: 0.1425636411
1047: 1.4269200563
1048: 2.1461596489
1049: 1.1357992887
1050: 1.3070467710
1051: 1.5467933416
1052: 1.5467933416
1053: 1.4954191446
1054: 1.4611696005
1055: 1.4611696005
1056: 1.4611696005
1057: 1.4954191446
1058: 1.5981676579
1059: 1.6495418549
1060: 1.5639181137
1061: 1.5810428858
1062: 1.6152923107
1063: 1.6495418549
1064: 1.6324170828
1065: 1.5810428858
1066: 1.5639181137
1067: 1.4782943726
1068: 1.4611696005
1069: 1.4782943726
1070: 1.5810428858
1071: 1.6324170828
1072: 1.6495418549
1073: 1.6837913990
1074: 1.7180408239
1075: 1.6324170828
1076: 1.5981676579
1077: 1.6495418549
1078: 1.6666666269
1079: 1.6324170828
1080: 1.5296685696
1081: 1.5296685696
1082: 1.5810428858
1083: 1.6495418549
1084: 1.7009161711
1085: 1.7180408239
1086: 1.7351655960
1087: 1.7522903681
1088: 1.7522903681
1089: 1.6837913990
1090: 1.6837913990
1091: 1.6666666269
1092: 1.6152923107
1093: 1.5125437975
1094: 1.4097952843
1095: 1.3412963152
1096: 1.3584210873
1097: 1.3241715431
1098: 0.9645517468
1099: 0.3480606675
1100: 0.6220567226
1101: 0.9303022623
1102: 0.1083141342
1103: -0.1828067899
1104: 0.5706824660
1105: 0.5193082094
1106: 0.7076804638
1107: 0.9988012910
1108: 1.1700488329
1109: 1.2556725740
1110: 1.3926706314
1111: 1.4782943726
1112: 1.4954191446
1113: 1.4954191446
1114: 1.4440448284
1115: 1.3584210873
1116: 1.3926706314
1117: 1.5639181137
1118: 1.7351655960
1119: 1.7522903681
1120: 0.8618032336
1121: 0.6563062072
1122: 0.6905557513
1123: 0.4508091807
1124: 0.9131774902
1125: 1.9577873945
1126: 0.9645517468
1127: 0.3138111532
1128: 0.7076804638
1129: 1.1871736050
1130: 0.8275537491
1131: 0.3138111532
1132: 0.1596883833
1133: 1.5296685696
1134: 1.6324170828
1135: 0.4850586951
1136: 0.2453121543
1137: 1.0330507755
1138: 1.4097952843
1139: 1.0501755476
1140: 0.1254388839
1141: 0.3480606675
1142: 1.4097952843
1143: 1.3926706314
1144: 0.2110626549
1145: 0.2966864109
1146: 1.3584210873
1147: 2.0262863636
1148: 1.1015497446
1149: 0.2795616686
1150: 0.7419300079
1151: 1.8379141092
1152: 0.8446785212
1153: 0.3480606675
1154: 0.4850586951
1155: 1.4440448284
1156: 1.2899221182
1157: 0.3651854098
1158: 0.2624368966
1159: 0.9474270344
1160: 1.6666666269
1161: 0.5364329219
1162: 0.3994349241
1163: 1.1186745167
1164: 2.0434112549
1165: 1.1015497446
1166: 0.3309359252
1167: 0.4508091807
1168: 1.5981676579
1169: 1.8036646843
1170: 0.7248052359
1171: 0.2110626549
1172: 1.0673003197
1173: 2.0776607990
1174: 1.0844250917
1175: 0.7248052359
1176: 0.7761794925
1177: 1.9064131975
1178: 1.2385478020
1179: 0.2966864109
1180: 0.4850586951
1181: 1.3070467710
1182: 1.5639181137
1183: 0.9988012910
1184: 0.5193082094
1185: 1.2727973461
1186: 1.9064131975
1187: 0.8275537491
1188: 0.2110626549
1189: 0.7761794925
1190: 1.6324170828
1191: 1.5125437975
1192: 0.2795616686
1193: 0.3651854098
1194: 1.3926706314
1195: 1.6837913990
1196: 0.4508091807
1197: 0.4508091807
1198: 1.3584210873
1199: 1.9406626225
1200: 0.9645517468
1201: 0.2453121543
1202: 0.5878071785
1203: 1.5981676579
1204: 1.5125437975
1205: 0.3823101819
1206: 0.2110626549
1207: 1.3926706314
1208: 2.0776607990
1209: 1.1529240608
1210: 1.1529240608
1211: 1.3926706314
1212: 1.4269200563
1213: 1.4440448284
1214: 1.4440448284
1215: 1.4611696005
1216: 1.4954191446
1217: 1.5125437975
1218: 1.5639181137
1219: 1.6152923107
1220: 1.6324170828
1221: 1.6666666269
1222: 1.6837913990
1223: 1.7009161711
1224: 1.7009161711
1225: 1.7009161711
1226: 1.6152923107
1227: 1.5125437975
1228: 1.4440448284
1229: 1.4611696005
1230: 1.5467933416
1231: 1.5981676579
1232: 1.5981676579
1233: 1.5810428858
1234: 1.5810428858
1235: 1.5467933416
1236: 1.5296685696
1237: 1.5467933416
1238: 1.5639181137
1239: 1.5467933416
1240: 1.5125437975
1241: 1.6152923107
1242: 1.6152923107
1243: 1.5639181137
1244: 1.6324170828
1245: 1.7180408239
1246: 1.7522903681
1247: 1.7009161711
1248: 1.6837913990
1249: 1.8036646843
1250: 1.7522903681
1251: 1.6837913990
1252: 1.5810428858
1253: 1.4611696005
1254: 1.3755458593
1255: 1.3241715431
1256: 1.5125437975
1257: 1.5296685696
1258: 1.0159260035
1259: 0.6049319506
1260: 0.9645517468
1261: 0.7761794925
1262: -0.0971830264
1263: -0.0115592666
1264: 0.6049319506
1265: 0.8275537491
1266: 0.9816765189
1267: 0.9131774902
1268: 0.8446785212
1269: 1.0159260035
1270: 1.3412963152
1271: 1.4782943726
1272: 1.4611696005
1273: 1.4269200563
1274: 1.3755458593
1275: 1.3584210873
1276: 1.3755458593
1277: 1.4611696005
1278: 1.5467933416
1279: 1.5810428858
1280: 0.3138111532
1281: 0.3138111532
1282: 0.5021834373
1283: 0.2281873971
1284: 0.5535576940
1285: 1.7180408239
1286: 1.4097952843
1287: 0.7248052359
1288: 0.5364329219
1289: 0.7076804638
1290: 0.8618032336
1291: 0.6220567226
1292: 0.3309359252
1293: 1.5810428858
1294: 1.9920369387
1295: 1.3584210873
1296: 0.8789280057
1297: 0.3651854098
1298: 0.6563062072
1299: 0.8960527778
1300: 0.5021834373
1301: 0.5364329219
1302: 1.5639181137
1303: 1.5125437975
1304: 0.3823101819
1305: 0.5535576940
1306: 1.5639181137
1307: 2.0605359077
1308: 1.1871736050
1309: 0.4850586951
1310: 0.8960527778
1311: 1.8721636534
1312: 1.5467933416
1313: 0.9131774902
1314: 0.3823101819
1315: 0.6563062072
1316: 0.8960527778
1317: 0.7248052359
1318: 0.4679339230
1319: 1.2727973461
1320: 1.7351655960
1321: 0.6049319506
1322: 0.6049319506
1323: 1.3412963152
1324: 2.1119101048
1325: 1.2385478020
1326: 0.4165596664
1327: 0.6905557513
1328: 1.7865399122
1329: 1.7522903681
1330: 0.8446785212
1331: 0.3823101819
1332: 1.1529240608
1333: 2.0776607990
1334: 0.8789280057
1335: 0.3823101819
1336: 0.6905557513
1337: 2.0434112549
1338: 1.8379141092
1339: 1.1871736050
1340: 0.7419300079
1341: 0.6905557513
1342: 0.7076804638
1343: 0.5706824660
1344: 0.9474270344
1345: 1.6837913990
1346: 1.6666666269
1347: 1.5467933416
1348: 1.0159260035
1349: 0.6734309793
1350: 0.7933042645
1351: 0.5364329219
1352: 0.6049319506
1353: 1.2727973461
1354: 1.8207894564
