========================================
TENSOR DATA
153: 1.5981676579
154: 1.6152923107
155: 1.5981676579
156: 1.5810428858
157: 1.5639181137
158: 1.5981676579
159: 1.7522903681
160: 0.9474270344
161: 0.7761794925
162: 0.7419300079
163: 0.7419300079
164: 0.7933042645
165: 0.8275537491
166: 0.8104289770
167: 0.7761794925
168: 0.7761794925
169: 0.7933042645
170: 0.7933042645
171: 0.7933042645
172: 0.7933042645
173: 0.8104289770
174: 0.8104289770
175: 0.8275537491
176: 0.8618032336
177: 0.8789280057
178: 0.8960527778
179: 0.9303022623
180: 0.9645517468
181: 0.9816765189
182: 0.9988012910
183: 0.9988012910
184: 0.9988012910
185: 1.0330507755
186: 1.0673003197
187: 1.0844250917
188: 1.1186745167
189: 1.1186745167
190: 1.1015497446
191: 1.1186745167
192: 1.1357992887
193: 1.1357992887
194: 1.1015497446
195: 1.1186745167
196: 1.1529240608
197: 1.1871736050
198: 1.1700488329
199: 1.1700488329
200: 1.1700488329
201: 1.1871736050
202: 1.2042982578
203: 1.2556725740
204: 1.2385478020
205: 1.2214230299
206: 1.2214230299
207: 1.2385478020
208: 1.2727973461
209: 1.2899221182
210: 1.2727973461
211: 1.3241715431
212: 1.3584210873
213: 1.3070467710
214: 1.2727973461
215: 1.2727973461
216: 1.2556725740
217: 1.2727973461
218: 1.2899221182
219: 1.3070467710
220: 1.3241715431
221: 1.3241715431
222: 1.3241715431
223: 1.3412963152
224: 1.3755458593
225: 1.3584210873
226: 1.3241715431
227: 1.2899221182
228: 1.3070467710
229: 1.3412963152
230: 1.3412963152
231: 1.3070467710
232: 1.3584210873
233: 1.4097952843
234: 1.4097952843
235: 1.4269200563
236: 1.4269200563
237: 1.4611696005
238: 1.4611696005
239: 1.4611696005
240: 1.4611696005
241: 1.4954191446
242: 1.4954191446
243: 1.4782943726
244: 1.4440448284
245: 1.4097952843
246: 1.3926706314
247: 1.3926706314
248: 1.3926706314
249: 1.3926706314
250: 1.3755458593
251: 1.3755458593
252: 1.3926706314
253: 1.4269200563
254: 1.4440448284
255: 1.4440448284
256: 1.4782943726
257: 1.4269200563
258: 1.4440448284
259: 1.3755458593
260: 1.3755458593
261: 1.3755458593
262: 1.3412963152
263: 1.3584210873
264: 1.3584210873
265: 1.3584210873
266: 1.3241715431
267: 1.3241715431
268: 1.3070467710
269: 1.3070467710
270: 1.3241715431
271: 1.4097952843
272: 1.4269200563
273: 1.4269200563
274: 1.4269200563
275: 1.4440448284
276: 1.4269200563
277: 1.4269200563
278: 1.4097952843
279: 1.4269200563
280: 1.4269200563
281: 1.4097952843
282: 1.4269200563
283: 1.4611696005
284: 1.4954191446
285: 1.5125437975
286: 1.5639181137
287: 1.5639181137
288: 1.5810428858
289: 1.5639181137
290: 1.5296685696
291: 1.5125437975
292: 1.5296685696
293: 1.5296685696
294: 1.5125437975
295: 1.4782943726
296: 1.4440448284
297: 1.4269200563
298: 1.4097952843
299: 1.4097952843
300: 1.4269200563
301: 1.4097952843
302: 1.4097952843
303: 1.4097952843
304: 1.4097952843
305: 1.4097952843
306: 1.4440448284
307: 1.4611696005
308: 1.4440448284
309: 1.4440448284
310: 1.4440448284
311: 1.4269200563
312: 1.4097952843
313: 1.4097952843
314: 1.4269200563
315: 1.4269200563
316: 1.4097952843
317: 1.3926706314
318: 1.3412963152
319: 1.4954191446
320: 0.8960527778
321: 0.7419300079
322: 0.7248052359
323: 0.7248052359
324: 0.7761794925
325: 0.7933042645
326: 0.7933042645
327: 0.7590547204
328: 0.7590547204
329: 0.7761794925
330: 0.7761794925
331: 0.7761794925
332: 0.7933042645
333: 0.8104289770
334: 0.7933042645
335: 0.8275537491
336: 0.8446785212
337: 0.8618032336
338: 0.8789280057
339: 0.9131774902
340: 0.9303022623
341: 0.9816765189
342: 0.9988012910
343: 0.9988012910
344: 0.9988012910
345: 1.0330507755
346: 1.1015497446
347: 1.1186745167
348: 1.1357992887
349: 1.1357992887
350: 1.1529240608
351: 1.1529240608
352: 1.1700488329
353: 1.1700488329
354: 1.1186745167
355: 1.1186745167
356: 1.1700488329
357: 1.2214230299
358: 1.2042982578
359: 1.1871736050
360: 1.1871736050
361: 1.1871736050
362: 1.2214230299
363: 1.3070467710
364: 1.2899221182
365: 1.2727973461
366: 1.2727973461
367: 1.2556725740
368: 1.2727973461
369: 1.2899221182
370: 1.2899221182
371: 1.2899221182
372: 1.3241715431
373: 1.2727973461
374: 1.2556725740
375: 1.2727973461
376: 1.2899221182
377: 1.2899221182
378: 1.3070467710
379: 1.3241715431
380: 1.3412963152
381: 1.3412963152
382: 1.3412963152
383: 1.3241715431
384: 1.3412963152
385: 1.3241715431
386: 1.2899221182
387: 1.2556725740
388: 1.3070467710
389: 1.3412963152
390: 1.3584210873
391: 1.3412963152
392: 1.3584210873
393: 1.3755458593
394: 1.3755458593
395: 1.3926706314
396: 1.4097952843
397: 1.4097952843
398: 1.4097952843
399: 1.4097952843
400: 1.4269200563
401: 1.5125437975
402: 1.4954191446
403: 1.4782943726
404: 1.4440448284
405: 1.3755458593
406: 1.3584210873
407: 1.3584210873
408: 1.3584210873
409: 1.3584210873
410: 1.3412963152
411: 1.3412963152
412: 1.3584210873
413: 1.3926706314
414: 1.4269200563
415: 1.4440448284
416: 1.4782943726
417: 1.4097952843
418: 1.4097952843
419: 1.3584210873
420: 1.3755458593
421: 1.3926706314
422: 1.3412963152
423: 1.3412963152
424: 1.3412963152
425: 1.3412963152
426: 1.2899221182
427: 1.2556725740
428: 1.2727973461
429: 1.2899221182
430: 1.3241715431
431: 1.4097952843
432: 1.4097952843
433: 1.4097952843
434: 1.4097952843
435: 1.4097952843
436: 1.4097952843
437: 1.3926706314
438: 1.3755458593
439: 1.3926706314
440: 1.4097952843
441: 1.4097952843
442: 1.4440448284
443: 1.4782943726
444: 1.5639181137
445: 1.5467933416
446: 1.5467933416
447: 1.5467933416
448: 1.5467933416
449: 1.5296685696
450: 1.4954191446
451: 1.4782943726
452: 1.4782943726
453: 1.4782943726
454: 1.4611696005
455: 1.4269200563
456: 1.4097952843
457: 1.4097952843
458: 1.3755458593
459: 1.3926706314
460: 1.4097952843
461: 1.3412963152
462: 1.3412963152
463: 1.3412963152
464: 1.3412963152
465: 1.3755458593
466: 1.4097952843
467: 1.4440448284
468: 1.4269200563
469: 1.4440448284
470: 1.4440448284
471: 1.4269200563
472: 1.4269200563
473: 1.4269200563
474: 1.4440448284
475: 1.4440448284
476: 1.4440448284
477: 1.4269200563
478: 1.3755458593
479: 1.5296685696
480: 0.8789280057
481: 0.7419300079
482: 0.7248052359
483: 0.7419300079
484: 0.7761794925
485: 0.7933042645
486: 0.7933042645
487: 0.7590547204
488: 0.7761794925
489: 0.7933042645
490: 0.7933042645
491: 0.7933042645
492: 0.7933042645
493: 0.8275537491
494: 0.8275537491
495: 0.8446785212
496: 0.8618032336
497: 0.8618032336
498: 0.8789280057
499: 0.9131774902
500: 0.9303022623
501: 0.9816765189
502: 0.9988012910
503: 0.9988012910
504: 0.9988012910
505: 1.0330507755
506: 1.0673003197
507: 1.0673003197
508: 1.0844250917
509: 1.1015497446
510: 1.1186745167
511: 1.1186745167
512: 1.1357992887
513: 1.1529240608
514: 1.1015497446
515: 1.1015497446
516: 1.1357992887
517: 1.1700488329
518: 1.2042982578
519: 1.2214230299
520: 1.2214230299
521: 1.2042982578
522: 1.2214230299
523: 1.2556725740
524: 1.2385478020
525: 1.2214230299
526: 1.2214230299
527: 1.2214230299
528: 1.2556725740
529: 1.2727973461
530: 1.2556725740
531: 1.2556725740
532: 1.3070467710
533: 1.2556725740
534: 1.2556725740
535: 1.2727973461
536: 1.2556725740
537: 1.2727973461
538: 1.2899221182
539: 1.2899221182
540: 1.3070467710
541: 1.3241715431
542: 1.3241715431
543: 1.3241715431
544: 1.3241715431
545: 1.3241715431
546: 1.3241715431
547: 1.3070467710
548: 1.2899221182
549: 1.3070467710
550: 1.3412963152
551: 1.3241715431
552: 1.3412963152
553: 1.3584210873
554: 1.3755458593
555: 1.4097952843
556: 1.4269200563
557: 1.4269200563
558: 1.4269200563
559: 1.4269200563
560: 1.4269200563
561: 1.4440448284
562: 1.4269200563
563: 1.4097952843
564: 1.3755458593
565: 1.3755458593
566: 1.3755458593
567: 1.3755458593
568: 1.3755458593
569: 1.3755458593
570: 1.3584210873
571: 1.3584210873
572: 1.3755458593
573: 1.4097952843
574: 1.4269200563
575: 1.3926706314
576: 1.4097952843
577: 1.3584210873
578: 1.3412963152
579: 1.3584210873
580: 1.4097952843
581: 1.4097952843
582: 1.3412963152
583: 1.3412963152
584: 1.3412963152
585: 1.3412963152
586: 1.2899221182
587: 1.2556725740
588: 1.2899221182
589: 1.3412963152
590: 1.3412963152
591: 1.3584210873
592: 1.3584210873
593: 1.3584210873
594: 1.3584210873
595: 1.3926706314
596: 1.3926706314
597: 1.3926706314
598: 1.3926706314
599: 1.4097952843
600: 1.4269200563
601: 1.4097952843
602: 1.4269200563
603: 1.4611696005
604: 1.4782943726
605: 1.4611696005
606: 1.4440448284
607: 1.4611696005
608: 1.4954191446
609: 1.4782943726
610: 1.4440448284
611: 1.4269200563
612: 1.3926706314
613: 1.3926706314
614: 1.3926706314
615: 1.3584210873
616: 1.3755458593
617: 1.4097952843
618: 1.3755458593
619: 1.3926706314
620: 1.3926706314
621: 1.3584210873
622: 1.3584210873
623: 1.3584210873
624: 1.3584210873
625: 1.3755458593
626: 1.3926706314
627: 1.4097952843
628: 1.3926706314
629: 1.3926706314
630: 1.3926706314
631: 1.3755458593
632: 1.3755458593
633: 1.3584210873
634: 1.3755458593
635: 1.3926706314
636: 1.4097952843
637: 1.3926706314
638: 1.3755458593
639: 1.5296685696
640: 0.8960527778
641: 0.7590547204
642: 0.7419300079
643: 0.7590547204
644: 0.7933042645
645: 0.8104289770
646: 0.8104289770
647: 0.7761794925
648: 0.7933042645
649: 0.8104289770
650: 0.8104289770
651: 0.8104289770
652: 0.8104289770
653: 0.8275537491
654: 0.8275537491
655: 0.8618032336
656: 0.8618032336
657: 0.8789280057
658: 0.8789280057
659: 0.9303022623
660: 0.9474270344
661: 0.9645517468
662: 0.9645517468
663: 0.9645517468
664: 0.9645517468
665: 1.0159260035
666: 1.0673003197
667: 1.0844250917
668: 1.0844250917
669: 1.0844250917
670: 1.1015497446
671: 1.0844250917
672: 1.0844250917
673: 1.1357992887
674: 1.1357992887
675: 1.1529240608
676: 1.1529240608
677: 1.1700488329
678: 1.2042982578
679: 1.2042982578
680: 1.2042982578
681: 1.1871736050
682: 1.2042982578
683: 1.2556725740
684: 1.2556725740
685: 1.2385478020
686: 1.2214230299
687: 1.2385478020
688: 1.2727973461
689: 1.3070467710
690: 1.3070467710
691: 1.2727973461
692: 1.2899221182
693: 1.2556725740
694: 1.2727973461
695: 1.2727973461
696: 1.2556725740
697: 1.2727973461
698: 1.2727973461
699: 1.2727973461
700: 1.2727973461
701: 1.2899221182
702: 1.3241715431
703: 1.3412963152
704: 1.3241715431
705: 1.3241715431
706: 1.3584210873
707: 1.3926706314
708: 1.3412963152
709: 1.3412963152
710: 1.3755458593
711: 1.3584210873
712: 1.3412963152
713: 1.3412963152
714: 1.3755458593
715: 1.4097952843
716: 1.4440448284
717: 1.4611696005
718: 1.4782943726
719: 1.4611696005
720: 1.4440448284
721: 1.4097952843
722: 1.3926706314
723: 1.3926706314
724: 1.3926706314
725: 1.3755458593
726: 1.3755458593
727: 1.3755458593
728: 1.3755458593
729: 1.3755458593
730: 1.3755458593
731: 1.3584210873
732: 1.3926706314
733: 1.4269200563
734: 1.4782943726
735: 1.4097952843
736: 1.4097952843
737: 1.4097952843
738: 1.3926706314
739: 1.4097952843
740: 1.4611696005
741: 1.3755458593
742: 1.2899221182
743: 1.2899221182
744: 1.3070467710
745: 1.2899221182
746: 1.2899221182
747: 1.3070467710
748: 1.3070467710
749: 1.3070467710
750: 1.3070467710
751: 1.3584210873
752: 1.3755458593
753: 1.3755458593
754: 1.3755458593
755: 1.3755458593
756: 1.3755458593
757: 1.3926706314
758: 1.3926706314
759: 1.4097952843
760: 1.4097952843
761: 1.3926706314
762: 1.3755458593
763: 1.3755458593
764: 1.3584210873
765: 1.4097952843
766: 1.4440448284
767: 1.4782943726
768: 1.4611696005
769: 1.4440448284
770: 1.4097952843
771: 1.3926706314
772: 1.3926706314
773: 1.4097952843
774: 1.4440448284
775: 1.4269200563
776: 1.3926706314
777: 1.3584210873
778: 1.3412963152
779: 1.3412963152
780: 1.3755458593
781: 1.3755458593
782: 1.3755458593
783: 1.3755458593
784: 1.3755458593
785: 1.3755458593
786: 1.3926706314
787: 1.3755458593
788: 1.3412963152
789: 1.3755458593
790: 1.3755458593
791: 1.3755458593
792: 1.3584210873
793: 1.3584210873
794: 1.3926706314
795: 1.3926706314
796: 1.4097952843
797: 1.4097952843
798: 1.3584210873
799: 1.5125437975
800: 0.9131774902
801: 0.7590547204
802: 0.7076804638
803: 0.7590547204
804: 0.8104289770
805: 0.7933042645
806: 0.7933042645
807: 0.7761794925
808: 0.7761794925
809: 0.7590547204
810: 0.7590547204
811: 0.7590547204
812: 0.7761794925
813: 0.8104289770
814: 0.8104289770
815: 0.8275537491
816: 0.8446785212
817: 0.8446785212
818: 0.8789280057
819: 0.9303022623
820: 0.9645517468
821: 0.9645517468
822: 0.9474270344
823: 0.9474270344
824: 0.9474270344
825: 0.9988012910
826: 1.0673003197
827: 1.1186745167
828: 1.1015497446
829: 1.0844250917
830: 1.0844250917
831: 1.0844250917
832: 1.0844250917
833: 1.1186745167
834: 1.1357992887
835: 1.1357992887
836: 1.1529240608
837: 1.1700488329
838: 1.1700488329
839: 1.1700488329
840: 1.1871736050
841: 1.1700488329
842: 1.1700488329
843: 1.2385478020
844: 1.2385478020
845: 1.2214230299
846: 1.2042982578
847: 1.2556725740
848: 1.2727973461
849: 1.3070467710
850: 1.3412963152
851: 1.2556725740
852: 1.2385478020
853: 1.2385478020
854: 1.2385478020
855: 1.2556725740
856: 1.2556725740
857: 1.2385478020
858: 1.2214230299
859: 1.2214230299
860: 1.2385478020
861: 1.2385478020
862: 1.2727973461
863: 1.2727973461
864: 1.2727973461
865: 1.3070467710
866: 1.3412963152
867: 1.3926706314
868: 1.3926706314
869: 1.3755458593
870: 1.3755458593
871: 1.3584210873
872: 1.3412963152
873: 1.3584210873
874: 1.3926706314
875: 1.4269200563
876: 1.4269200563
877: 1.4097952843
878: 1.4440448284
879: 1.4097952843
880: 1.3755458593
881: 1.3584210873
882: 1.3755458593
883: 1.3926706314
884: 1.3926706314
885: 1.3584210873
886: 1.3412963152
887: 1.3584210873
888: 1.3584210873
889: 1.3926706314
890: 1.3584210873
891: 1.3412963152
892: 1.3926706314
893: 1.4097952843
894: 1.4611696005
895: 1.4440448284
896: 1.4440448284
897: 1.4440448284
898: 1.4269200563
899: 1.3755458593
900: 1.4269200563
901: 1.4097952843
902: 1.3241715431
903: 1.3070467710
904: 1.3070467710
905: 1.2899221182
906: 1.2727973461
907: 1.2899221182
908: 1.2899221182
909: 1.2899221182
910: 1.3070467710
911: 1.3412963152
912: 1.3412963152
913: 1.3412963152
914: 1.3412963152
915: 1.3755458593
916: 1.3584210873
917: 1.3584210873
918: 1.3412963152
919: 1.3584210873
920: 1.3584210873
921: 1.3412963152
922: 1.3584210873
923: 1.3755458593
924: 1.3926706314
925: 1.4097952843
926: 1.4097952843
927: 1.4269200563
928: 1.4269200563
929: 1.4269200563
930: 1.4097952843
931: 1.3926706314
932: 1.4097952843
933: 1.4097952843
934: 1.4097952843
935: 1.4097952843
936: 1.3926706314
937: 1.3584210873
938: 1.3412963152
939: 1.3412963152
940: 1.3584210873
941: 1.3755458593
942: 1.3584210873
943: 1.3412963152
944: 1.3412963152
945: 1.3412963152
946: 1.3412963152
947: 1.3412963152
948: 1.3412963152
949: 1.3584210873
950: 1.3584210873
951: 1.3412963152
952: 1.3412963152
953: 1.3584210873
954: 1.3926706314
955: 1.3755458593
956: 1.3755458593
957: 1.3755458593
958: 1.3412963152
959: 1.4611696005
960: 0.8960527778
961: 0.7419300079
962: 0.7248052359
963: 0.7590547204
964: 0.7761794925
965: 0.7590547204
966: 0.7590547204
967: 0.7590547204
968: 0.7590547204
969: 0.7761794925
970: 0.7761794925
971: 0.7761794925
972: 0.7761794925
973: 0.7761794925
974: 0.7933042645
975: 0.8104289770
976: 0.8104289770
977: 0.8618032336
978: 0.8789280057
979: 0.9303022623
980: 0.9645517468
981: 0.9988012910
982: 0.9988012910
983: 0.9988012910
984: 0.9988012910
985: 1.0330507755
986: 1.0501755476
987: 1.1015497446
988: 1.1015497446
989: 1.0844250917
990: 1.1015497446
991: 1.1529240608
992: 1.1529240608
993: 1.1357992887
994: 1.1357992887
995: 1.1529240608
996: 1.1700488329
997: 1.1700488329
998: 1.1871736050
999: 1.1700488329
1000: 1.1700488329
1001: 1.1700488329
1002: 1.1871736050
1003: 1.2385478020
1004: 1.2899221182
1005: 1.2556725740
1006: 1.1871736050
1007: 1.2556725740
1008: 1.2727973461
1009: 1.2899221182
1010: 1.3070467710
1011: 1.2556725740
1012: 1.2385478020
1013: 1.2385478020
1014: 1.2385478020
1015: 1.2385478020
1016: 1.2042982578
1017: 1.1871736050
1018: 1.2042982578
1019: 1.2556725740
1020: 1.2556725740
1021: 1.2556725740
1022: 1.2385478020
1023: 1.2385478020
1024: 1.2556725740
1025: 1.2899221182
1026: 1.3241715431
1027: 1.3584210873
1028: 1.4097952843
1029: 1.3926706314
1030: 1.3412963152
1031: 1.3241715431
1032: 1.3412963152
1033: 1.3584210873
1034: 1.3755458593
1035: 1.4097952843
1036: 1.4269200563
1037: 1.4269200563
1038: 1.3926706314
1039: 1.3755458593
1040: 1.3926706314
1041: 1.3584210873
1042: 1.3755458593
1043: 1.3926706314
1044: 1.3926706314
1045: 1.3584210873
1046: 1.3412963152
1047: 1.3584210873
1048: 1.3584210873
1049: 1.4097952843
1050: 1.3755458593
1051: 1.3241715431
1052: 1.3412963152
1053: 1.3584210873
1054: 1.4269200563
1055: 1.4611696005
1056: 1.4611696005
1057: 1.4269200563
1058: 1.3755458593
1059: 1.3412963152
1060: 1.3926706314
1061: 1.4097952843
1062: 1.3584210873
1063: 1.3412963152
1064: 1.3241715431
1065: 1.3070467710
1066: 1.2899221182
1067: 1.2727973461
1068: 1.2727973461
1069: 1.2727973461
1070: 1.2899221182
1071: 1.3412963152
1072: 1.3412963152
1073: 1.3412963152
1074: 1.3412963152
1075: 1.3584210873
1076: 1.3412963152
1077: 1.3241715431
1078: 1.3070467710
1079: 1.3241715431
1080: 1.3241715431
1081: 1.3070467710
1082: 1.3241715431
1083: 1.3755458593
1084: 1.4269200563
1085: 1.4097952843
1086: 1.3755458593
1087: 1.3584210873
1088: 1.3926706314
1089: 1.3926706314
1090: 1.3755458593
1091: 1.3584210873
1092: 1.3584210873
1093: 1.3412963152
1094: 1.3412963152
1095: 1.3412963152
1096: 1.3412963152
1097: 1.3241715431
1098: 1.3412963152
1099: 1.3755458593
1100: 1.3755458593
1101: 1.3070467710
1102: 1.3070467710
1103: 1.2899221182
1104: 1.2727973461
1105: 1.3241715431
1106: 1.3412963152
1107: 1.3412963152
1108: 1.3412963152
1109: 1.3241715431
1110: 1.3412963152
1111: 1.3412963152
1112: 1.3412963152
1113: 1.3584210873
1114: 1.3584210873
1115: 1.3241715431
1116: 1.3241715431
1117: 1.3412963152
1118: 1.3412963152
1119: 1.4611696005
1120: 0.8618032336
1121: 0.7248052359
1122: 0.7590547204
1123: 0.7590547204
1124: 0.7590547204
1125: 0.7419300079
1126: 0.7419300079
1127: 0.7419300079
1128: 0.7590547204
1129: 0.7933042645
1130: 0.7933042645
1131: 0.7933042645
1132: 0.7933042645
1133: 0.8104289770
1134: 0.8275537491
1135: 0.8446785212
1136: 0.8446785212
1137: 0.8960527778
1138: 0.9131774902
1139: 0.9474270344
1140: 0.9645517468
1141: 0.9816765189
1142: 0.9988012910
1143: 0.9988012910
1144: 0.9988012910
1145: 1.0159260035
1146: 1.0501755476
1147: 1.0673003197
1148: 1.1015497446
1149: 1.1357992887
1150: 1.1357992887
1151: 1.2042982578
1152: 1.2214230299
1153: 1.1700488329
1154: 1.1529240608
1155: 1.1700488329
1156: 1.1700488329
1157: 1.1871736050
1158: 1.2214230299
1159: 1.1871736050
1160: 1.1529240608
1161: 1.1871736050
1162: 1.2385478020
1163: 1.2385478020
1164: 1.2214230299
1165: 1.2042982578
1166: 1.2042982578
1167: 1.2214230299
1168: 1.2214230299
1169: 1.2214230299
1170: 1.2042982578
1171: 1.2214230299
1172: 1.2214230299
1173: 1.2214230299
1174: 1.2214230299
1175: 1.2385478020
1176: 1.2385478020
1177: 1.2214230299
1178: 1.2556725740
1179: 1.2899221182
1180: 1.2727973461
1181: 1.2556725740
1182: 1.2214230299
1183: 1.2214230299
1184: 1.2385478020
1185: 1.2556725740
1186: 1.2899221182
1187: 1.3241715431
1188: 1.3412963152
1189: 1.3241715431
1190: 1.3241715431
1191: 1.3755458593
1192: 1.3926706314
1193: 1.3584210873
1194: 1.3755458593
1195: 1.3755458593
1196: 1.3926706314
1197: 1.4097952843
1198: 1.3584210873
1199: 1.3584210873
1200: 1.3755458593
1201: 1.3584210873
1202: 1.3755458593
1203: 1.3926706314
1204: 1.3926706314
1205: 1.3584210873
1206: 1.3412963152
1207: 1.3584210873
1208: 1.3584210873
1209: 1.3755458593
1210: 1.3412963152
1211: 1.3070467710
1212: 1.3755458593
1213: 1.3926706314
1214: 1.3926706314
1215: 1.4611696005
1216: 1.4611696005
1217: 1.3926706314
1218: 1.3584210873
1219: 1.3241715431
1220: 1.3755458593
1221: 1.3926706314
1222: 1.3412963152
1223: 1.3412963152
1224: 1.3412963152
1225: 1.3412963152
1226: 1.3241715431
1227: 1.3070467710
1228: 1.3070467710
1229: 1.3070467710
1230: 1.3070467710
1231: 1.3412963152
1232: 1.3412963152
1233: 1.3412963152
1234: 1.3412963152
1235: 1.3412963152
1236: 1.3241715431
1237: 1.3070467710
1238: 1.3070467710
1239: 1.3241715431
1240: 1.3241715431
1241: 1.3070467710
1242: 1.3070467710
1243: 1.3412963152
1244: 1.3755458593
1245: 1.3755458593
1246: 1.3926706314
1247: 1.3926706314
1248: 1.4269200563
1249: 1.4269200563
1250: 1.4097952843
1251: 1.3926706314
1252: 1.3584210873
1253: 1.3412963152
1254: 1.3412963152
1255: 1.3412963152
1256: 1.3241715431
1257: 1.3241715431
1258: 1.3584210873
1259: 1.3926706314
1260: 1.4097952843
1261: 1.3412963152
1262: 1.3241715431
1263: 1.3070467710
1264: 1.3070467710
1265: 1.3412963152
1266: 1.3412963152
1267: 1.3412963152
1268: 1.3412963152
1269: 1.3241715431
1270: 1.3241715431
1271: 1.3412963152
1272: 1.3584210873
1273: 1.3584210873
1274: 1.3412963152
1275: 1.3070467710
1276: 1.2899221182
1277: 1.3070467710
1278: 1.3241715431
1279: 1.4611696005
1280: 0.8446785212
1281: 0.7076804638
1282: 0.7933042645
1283: 0.7761794925
1284: 0.7590547204
1285: 0.7590547204
1286: 0.7590547204
1287: 0.7590547204
1288: 0.7761794925
1289: 0.7933042645
1290: 0.7933042645
1291: 0.7933042645
1292: 0.8104289770
1293: 0.8446785212
1294: 0.8618032336
1295: 0.8789280057
1296: 0.8789280057
1297: 0.9131774902
1298: 0.9303022623
1299: 0.9474270344
1300: 0.9645517468
1301: 0.9645517468
1302: 0.9645517468
1303: 0.9645517468
1304: 0.9645517468
1305: 1.0159260035
1306: 1.0501755476
1307: 1.0673003197
1308: 1.1015497446
1309: 1.1529240608
1310: 1.1529240608
1311: 1.1871736050
1312: 1.2042982578
1313: 1.1871736050
1314: 1.1700488329
1315: 1.1700488329
1316: 1.1871736050
1317: 1.2042982578
1318: 1.2042982578
1319: 1.2042982578
1320: 1.1871736050
1321: 1.2042982578
1322: 1.2385478020
1323: 1.2385478020
1324: 1.1700488329
1325: 1.1700488329
1326: 1.2214230299
1327: 1.2385478020
1328: 1.2214230299
1329: 1.1871736050
1330: 1.1700488329
1331: 1.2042982578
1332: 1.2214230299
1333: 1.2214230299
1334: 1.2214230299
1335: 1.2385478020
1336: 1.2727973461
1337: 1.2899221182
1338: 1.2899221182
1339: 1.2556725740
1340: 1.2556725740
1341: 1.2556725740
1342: 1.2385478020
1343: 1.2385478020
1344: 1.2385478020
1345: 1.2556725740
1346: 1.2727973461
1347: 1.2899221182
1348: 1.2556725740
1349: 1.2899221182
1350: 1.3584210873
1351: 1.4097952843
1352: 1.3926706314
1353: 1.3584210873
1354: 1.3584210873
