========================================
TENSOR DATA
153: -0.3026800752
154: -0.3198048174
155: -0.3369295597
156: -0.3540543318
157: -0.3711790740
158: -0.3711790740
159: -0.3369295597
160: -0.2170563042
161: -0.2684305608
162: -0.2341810465
163: -0.2341810465
164: -0.2341810465
165: -0.2170563042
166: -0.2170563042
167: -0.2170563042
168: -0.2170563042
169: -0.2170563042
170: -0.2170563042
171: -0.2170563042
172: -0.2170563042
173: -0.2341810465
174: -0.2170563042
175: -0.2170563042
176: -0.1999315470
177: -0.2170563042
178: -0.2170563042
179: -0.1999315470
180: -0.1828067899
181: -0.1828067899
182: -0.1999315470
183: -0.1999315470
184: -0.1999315470
185: -0.1828067899
186: -0.1828067899
187: -0.1828067899
188: -0.1828067899
189: -0.1828067899
190: -0.1656820476
191: -0.1656820476
192: -0.1656820476
193: -0.1656820476
194: -0.1485572904
195: -0.1485572904
196: -0.1485572904
197: -0.1485572904
198: -0.1485572904
199: -0.1485572904
200: -0.1656820476
201: -0.1828067899
202: -0.1828067899
203: -0.1656820476
204: -0.1656820476
205: -0.1656820476
206: -0.1656820476
207: -0.1656820476
208: -0.1656820476
209: -0.1656820476
210: -0.1656820476
211: -0.1828067899
212: -0.1828067899
213: -0.1828067899
214: -0.1828067899
215: -0.1656820476
216: -0.1656820476
217: -0.1656820476
218: -0.1656820476
219: -0.1828067899
220: -0.1999315470
221: -0.1999315470
222: -0.1999315470
223: -0.1999315470
224: -0.2170563042
225: -0.2170563042
226: -0.1999315470
227: -0.1828067899
228: -0.1656820476
229: -0.1485572904
230: -0.1485572904
231: -0.1828067899
232: -0.1828067899
233: -0.1656820476
234: -0.1485572904
235: -0.1656820476
236: -0.1828067899
237: -0.1828067899
238: -0.1828067899
239: -0.1828067899
240: -0.1828067899
241: -0.1999315470
242: -0.1999315470
243: -0.1999315470
244: -0.1999315470
245: -0.1999315470
246: -0.2170563042
247: -0.2170563042
248: -0.2170563042
249: -0.2341810465
250: -0.2513058186
251: -0.2341810465
252: -0.2341810465
253: -0.2170563042
254: -0.2170563042
255: -0.2170563042
256: -0.2170563042
257: -0.2170563042
258: -0.1999315470
259: -0.1999315470
260: -0.1999315470
261: -0.1999315470
262: -0.2170563042
263: -0.2170563042
264: -0.2170563042
265: -0.2170563042
266: -0.2170563042
267: -0.2170563042
268: -0.2170563042
269: -0.2170563042
270: -0.2170563042
271: -0.2170563042
272: -0.2170563042
273: -0.2170563042
274: -0.2170563042
275: -0.2170563042
276: -0.2170563042
277: -0.2170563042
278: -0.2170563042
279: -0.2341810465
280: -0.2341810465
281: -0.2341810465
282: -0.2341810465
283: -0.2341810465
284: -0.2341810465
285: -0.2341810465
286: -0.2341810465
287: -0.2341810465
288: -0.2513058186
289: -0.2513058186
290: -0.2513058186
291: -0.2513058186
292: -0.2513058186
293: -0.2513058186
294: -0.2513058186
295: -0.2513058186
296: -0.2341810465
297: -0.2170563042
298: -0.2341810465
299: -0.2513058186
300: -0.2684305608
301: -0.2684305608
302: -0.2855553031
303: -0.3026800752
304: -0.3026800752
305: -0.2684305608
306: -0.2684305608
307: -0.2684305608
308: -0.2684305608
309: -0.2684305608
310: -0.2855553031
311: -0.3026800752
312: -0.3369295597
313: -0.3540543318
314: -0.3711790740
315: -0.3883038163
316: -0.4054285884
317: -0.4054285884
318: -0.4054285884
319: -0.3711790740
320: -0.1999315470
321: -0.2513058186
322: -0.2513058186
323: -0.2513058186
324: -0.2513058186
325: -0.2513058186
326: -0.2513058186
327: -0.2513058186
328: -0.2513058186
329: -0.2513058186
330: -0.2513058186
331: -0.2513058186
332: -0.2513058186
333: -0.2684305608
334: -0.2513058186
335: -0.2341810465
336: -0.2341810465
337: -0.2341810465
338: -0.2341810465
339: -0.2170563042
340: -0.1999315470
341: -0.1999315470
342: -0.1999315470
343: -0.1999315470
344: -0.1999315470
345: -0.1999315470
346: -0.1999315470
347: -0.1999315470
348: -0.1999315470
349: -0.1828067899
350: -0.1485572904
351: -0.1485572904
352: -0.1485572904
353: -0.1485572904
354: -0.1828067899
355: -0.1828067899
356: -0.1828067899
357: -0.1828067899
358: -0.1828067899
359: -0.1828067899
360: -0.1999315470
361: -0.2170563042
362: -0.2170563042
363: -0.1999315470
364: -0.1999315470
365: -0.1999315470
366: -0.1999315470
367: -0.1999315470
368: -0.1999315470
369: -0.1999315470
370: -0.1999315470
371: -0.2170563042
372: -0.2170563042
373: -0.2170563042
374: -0.2170563042
375: -0.1999315470
376: -0.1999315470
377: -0.1999315470
378: -0.1999315470
379: -0.2170563042
380: -0.2341810465
381: -0.2341810465
382: -0.2341810465
383: -0.2341810465
384: -0.2513058186
385: -0.2513058186
386: -0.2341810465
387: -0.2170563042
388: -0.1999315470
389: -0.1828067899
390: -0.1828067899
391: -0.2170563042
392: -0.2170563042
393: -0.1999315470
394: -0.1828067899
395: -0.1999315470
396: -0.2170563042
397: -0.2170563042
398: -0.2170563042
399: -0.2170563042
400: -0.2170563042
401: -0.2170563042
402: -0.2170563042
403: -0.2170563042
404: -0.2170563042
405: -0.2170563042
406: -0.2341810465
407: -0.2341810465
408: -0.2341810465
409: -0.2170563042
410: -0.2170563042
411: -0.2170563042
412: -0.2170563042
413: -0.2170563042
414: -0.2170563042
415: -0.2170563042
416: -0.2170563042
417: -0.2170563042
418: -0.2341810465
419: -0.2341810465
420: -0.2341810465
421: -0.2341810465
422: -0.2513058186
423: -0.2513058186
424: -0.2513058186
425: -0.2513058186
426: -0.2513058186
427: -0.2513058186
428: -0.2513058186
429: -0.2513058186
430: -0.2513058186
431: -0.2513058186
432: -0.2513058186
433: -0.2513058186
434: -0.2513058186
435: -0.2513058186
436: -0.2513058186
437: -0.2513058186
438: -0.2513058186
439: -0.2513058186
440: -0.2513058186
441: -0.2513058186
442: -0.2513058186
443: -0.2513058186
444: -0.2341810465
445: -0.2341810465
446: -0.2341810465
447: -0.2341810465
448: -0.2170563042
449: -0.2170563042
450: -0.2170563042
451: -0.2170563042
452: -0.2170563042
453: -0.2170563042
454: -0.2170563042
455: -0.2170563042
456: -0.2341810465
457: -0.2513058186
458: -0.2684305608
459: -0.2855553031
460: -0.2855553031
461: -0.2684305608
462: -0.2855553031
463: -0.2855553031
464: -0.3026800752
465: -0.3026800752
466: -0.3026800752
467: -0.3026800752
468: -0.3026800752
469: -0.3026800752
470: -0.3198048174
471: -0.3369295597
472: -0.3369295597
473: -0.3540543318
474: -0.3883038163
475: -0.4054285884
476: -0.4225533307
477: -0.4225533307
478: -0.4225533307
479: -0.3883038163
480: -0.1656820476
481: -0.2170563042
482: -0.2170563042
483: -0.2170563042
484: -0.2170563042
485: -0.2170563042
486: -0.2170563042
487: -0.2170563042
488: -0.2170563042
489: -0.2170563042
490: -0.2170563042
491: -0.2170563042
492: -0.2170563042
493: -0.2341810465
494: -0.2170563042
495: -0.1999315470
496: -0.1999315470
497: -0.1999315470
498: -0.1999315470
499: -0.1828067899
500: -0.1656820476
501: -0.1828067899
502: -0.1828067899
503: -0.1828067899
504: -0.1828067899
505: -0.1828067899
506: -0.1656820476
507: -0.1656820476
508: -0.1656820476
509: -0.1656820476
510: -0.1656820476
511: -0.1656820476
512: -0.1656820476
513: -0.1656820476
514: -0.1485572904
515: -0.1485572904
516: -0.1485572904
517: -0.1485572904
518: -0.1485572904
519: -0.1656820476
520: -0.1656820476
521: -0.1828067899
522: -0.1999315470
523: -0.1828067899
524: -0.1828067899
525: -0.1828067899
526: -0.1828067899
527: -0.1828067899
528: -0.1828067899
529: -0.1828067899
530: -0.1828067899
531: -0.1999315470
532: -0.1999315470
533: -0.1999315470
534: -0.1999315470
535: -0.1828067899
536: -0.1828067899
537: -0.1828067899
538: -0.1828067899
539: -0.1999315470
540: -0.2170563042
541: -0.2170563042
542: -0.2170563042
543: -0.2170563042
544: -0.2341810465
545: -0.2170563042
546: -0.1999315470
547: -0.1999315470
548: -0.1656820476
549: -0.1656820476
550: -0.1656820476
551: -0.1999315470
552: -0.1999315470
553: -0.1828067899
554: -0.1656820476
555: -0.1656820476
556: -0.1999315470
557: -0.1999315470
558: -0.1999315470
559: -0.1999315470
560: -0.1999315470
561: -0.1828067899
562: -0.1828067899
563: -0.1828067899
564: -0.1828067899
565: -0.1828067899
566: -0.1999315470
567: -0.1999315470
568: -0.1999315470
569: -0.1999315470
570: -0.1999315470
571: -0.2170563042
572: -0.2341810465
573: -0.2341810465
574: -0.2341810465
575: -0.2341810465
576: -0.2341810465
577: -0.2341810465
578: -0.2170563042
579: -0.2170563042
580: -0.2170563042
581: -0.2170563042
582: -0.2341810465
583: -0.2341810465
584: -0.2341810465
585: -0.2341810465
586: -0.2341810465
587: -0.2341810465
588: -0.2341810465
589: -0.2341810465
590: -0.2341810465
591: -0.2341810465
592: -0.2341810465
593: -0.2341810465
594: -0.2341810465
595: -0.2341810465
596: -0.2341810465
597: -0.2341810465
598: -0.2341810465
599: -0.2170563042
600: -0.2170563042
601: -0.2170563042
602: -0.2170563042
603: -0.2170563042
604: -0.2170563042
605: -0.2170563042
606: -0.2170563042
607: -0.2170563042
608: -0.2170563042
609: -0.2170563042
610: -0.2170563042
611: -0.2170563042
612: -0.2170563042
613: -0.2170563042
614: -0.2170563042
615: -0.2170563042
616: -0.2341810465
617: -0.2170563042
618: -0.2341810465
619: -0.2513058186
620: -0.2684305608
621: -0.2855553031
622: -0.3026800752
623: -0.3198048174
624: -0.3198048174
625: -0.3026800752
626: -0.3026800752
627: -0.3026800752
628: -0.3026800752
629: -0.2855553031
630: -0.2855553031
631: -0.3026800752
632: -0.3026800752
633: -0.3198048174
634: -0.3540543318
635: -0.3711790740
636: -0.3883038163
637: -0.3883038163
638: -0.4054285884
639: -0.3711790740
640: -0.1485572904
641: -0.1999315470
642: -0.1999315470
643: -0.2170563042
644: -0.2341810465
645: -0.2170563042
646: -0.2170563042
647: -0.2170563042
648: -0.2170563042
649: -0.2170563042
650: -0.2170563042
651: -0.2170563042
652: -0.2170563042
653: -0.2341810465
654: -0.2170563042
655: -0.1999315470
656: -0.1999315470
657: -0.2170563042
658: -0.1999315470
659: -0.1828067899
660: -0.1828067899
661: -0.1999315470
662: -0.2170563042
663: -0.2170563042
664: -0.2170563042
665: -0.1999315470
666: -0.1656820476
667: -0.1656820476
668: -0.1656820476
669: -0.1656820476
670: -0.1828067899
671: -0.1828067899
672: -0.1828067899
673: -0.1828067899
674: -0.1656820476
675: -0.1656820476
676: -0.1656820476
677: -0.1656820476
678: -0.1656820476
679: -0.1828067899
680: -0.1828067899
681: -0.1999315470
682: -0.2170563042
683: -0.1999315470
684: -0.1999315470
685: -0.1999315470
686: -0.1999315470
687: -0.1999315470
688: -0.1999315470
689: -0.1999315470
690: -0.1999315470
691: -0.2170563042
692: -0.2170563042
693: -0.2170563042
694: -0.2170563042
695: -0.1999315470
696: -0.1999315470
697: -0.1999315470
698: -0.1999315470
699: -0.2170563042
700: -0.2341810465
701: -0.2341810465
702: -0.2341810465
703: -0.2341810465
704: -0.2513058186
705: -0.2341810465
706: -0.2170563042
707: -0.2170563042
708: -0.1828067899
709: -0.1656820476
710: -0.1828067899
711: -0.2170563042
712: -0.2170563042
713: -0.1999315470
714: -0.1828067899
715: -0.1828067899
716: -0.2170563042
717: -0.2170563042
718: -0.2170563042
719: -0.2170563042
720: -0.2170563042
721: -0.1999315470
722: -0.1999315470
723: -0.1999315470
724: -0.1999315470
725: -0.1999315470
726: -0.1999315470
727: -0.1999315470
728: -0.1999315470
729: -0.1999315470
730: -0.1999315470
731: -0.2170563042
732: -0.2341810465
733: -0.2341810465
734: -0.2341810465
735: -0.2341810465
736: -0.2341810465
737: -0.2341810465
738: -0.2341810465
739: -0.2341810465
740: -0.2341810465
741: -0.2341810465
742: -0.2513058186
743: -0.2513058186
744: -0.2513058186
745: -0.2513058186
746: -0.2513058186
747: -0.2513058186
748: -0.2513058186
749: -0.2513058186
750: -0.2513058186
751: -0.2513058186
752: -0.2513058186
753: -0.2513058186
754: -0.2513058186
755: -0.2513058186
756: -0.2513058186
757: -0.2513058186
758: -0.2513058186
759: -0.2341810465
760: -0.2341810465
761: -0.2341810465
762: -0.2341810465
763: -0.2341810465
764: -0.2513058186
765: -0.2513058186
766: -0.2513058186
767: -0.2341810465
768: -0.2170563042
769: -0.2170563042
770: -0.2170563042
771: -0.2170563042
772: -0.2170563042
773: -0.2170563042
774: -0.2170563042
775: -0.2170563042
776: -0.2341810465
777: -0.2170563042
778: -0.2341810465
779: -0.2513058186
780: -0.2513058186
781: -0.2684305608
782: -0.2855553031
783: -0.3026800752
784: -0.3026800752
785: -0.2855553031
786: -0.2855553031
787: -0.2855553031
788: -0.2855553031
789: -0.3026800752
790: -0.3026800752
791: -0.3026800752
792: -0.3026800752
793: -0.3198048174
794: -0.3369295597
795: -0.3540543318
796: -0.3711790740
797: -0.3883038163
798: -0.3883038163
799: -0.3540543318
800: -0.1314325333
801: -0.1999315470
802: -0.1999315470
803: -0.2341810465
804: -0.2341810465
805: -0.2170563042
806: -0.2170563042
807: -0.2170563042
808: -0.2170563042
809: -0.2170563042
810: -0.2170563042
811: -0.2170563042
812: -0.2170563042
813: -0.2341810465
814: -0.2170563042
815: -0.2170563042
816: -0.2170563042
817: -0.2341810465
818: -0.2170563042
819: -0.2170563042
820: -0.1999315470
821: -0.1999315470
822: -0.2170563042
823: -0.2341810465
824: -0.2170563042
825: -0.1999315470
826: -0.1828067899
827: -0.1828067899
828: -0.1828067899
829: -0.1828067899
830: -0.1828067899
831: -0.1828067899
832: -0.1828067899
833: -0.1828067899
834: -0.1656820476
835: -0.1656820476
836: -0.1656820476
837: -0.1656820476
838: -0.1828067899
839: -0.1828067899
840: -0.1828067899
841: -0.1999315470
842: -0.1999315470
843: -0.1999315470
844: -0.1999315470
845: -0.1999315470
846: -0.1999315470
847: -0.1999315470
848: -0.1999315470
849: -0.1999315470
850: -0.1999315470
851: -0.2170563042
852: -0.2170563042
853: -0.2170563042
854: -0.2170563042
855: -0.2170563042
856: -0.2170563042
857: -0.2170563042
858: -0.2170563042
859: -0.2341810465
860: -0.2513058186
861: -0.2513058186
862: -0.2513058186
863: -0.2513058186
864: -0.2341810465
865: -0.2341810465
866: -0.2170563042
867: -0.2170563042
868: -0.1999315470
869: -0.1828067899
870: -0.1828067899
871: -0.1999315470
872: -0.1999315470
873: -0.1828067899
874: -0.1828067899
875: -0.1999315470
876: -0.2170563042
877: -0.2170563042
878: -0.2170563042
879: -0.2170563042
880: -0.2170563042
881: -0.2341810465
882: -0.2170563042
883: -0.2170563042
884: -0.1999315470
885: -0.1999315470
886: -0.2170563042
887: -0.2170563042
888: -0.2170563042
889: -0.1999315470
890: -0.1828067899
891: -0.1999315470
892: -0.2170563042
893: -0.2170563042
894: -0.2170563042
895: -0.2170563042
896: -0.2170563042
897: -0.2170563042
898: -0.2341810465
899: -0.2341810465
900: -0.2341810465
901: -0.2341810465
902: -0.2513058186
903: -0.2513058186
904: -0.2513058186
905: -0.2513058186
906: -0.2513058186
907: -0.2513058186
908: -0.2513058186
909: -0.2513058186
910: -0.2513058186
911: -0.2513058186
912: -0.2513058186
913: -0.2513058186
914: -0.2513058186
915: -0.2513058186
916: -0.2513058186
917: -0.2513058186
918: -0.2513058186
919: -0.2513058186
920: -0.2513058186
921: -0.2513058186
922: -0.2513058186
923: -0.2513058186
924: -0.2513058186
925: -0.2513058186
926: -0.2513058186
927: -0.2513058186
928: -0.2170563042
929: -0.2170563042
930: -0.2170563042
931: -0.2170563042
932: -0.2170563042
933: -0.2170563042
934: -0.2170563042
935: -0.2170563042
936: -0.2341810465
937: -0.2513058186
938: -0.2513058186
939: -0.2513058186
940: -0.2513058186
941: -0.2170563042
942: -0.2341810465
943: -0.2513058186
944: -0.2513058186
945: -0.2513058186
946: -0.2513058186
947: -0.2513058186
948: -0.2513058186
949: -0.2684305608
950: -0.2855553031
951: -0.3026800752
952: -0.3026800752
953: -0.3198048174
954: -0.3369295597
955: -0.3540543318
956: -0.3711790740
957: -0.3711790740
958: -0.3540543318
959: -0.3198048174
960: -0.1143077835
961: -0.1999315470
962: -0.1999315470
963: -0.2341810465
964: -0.2341810465
965: -0.2170563042
966: -0.2170563042
967: -0.2170563042
968: -0.2170563042
969: -0.2170563042
970: -0.2170563042
971: -0.2170563042
972: -0.2170563042
973: -0.2170563042
974: -0.2170563042
975: -0.2170563042
976: -0.2170563042
977: -0.2341810465
978: -0.2170563042
979: -0.2170563042
980: -0.1999315470
981: -0.1999315470
982: -0.2170563042
983: -0.2341810465
984: -0.2170563042
985: -0.1999315470
986: -0.1828067899
987: -0.1828067899
988: -0.1828067899
989: -0.1828067899
990: -0.1828067899
991: -0.1828067899
992: -0.1828067899
993: -0.1828067899
994: -0.1656820476
995: -0.1656820476
996: -0.1656820476
997: -0.1656820476
998: -0.1828067899
999: -0.1828067899
1000: -0.1828067899
1001: -0.1828067899
1002: -0.1828067899
1003: -0.1828067899
1004: -0.1828067899
1005: -0.1828067899
1006: -0.1828067899
1007: -0.1828067899
1008: -0.1828067899
1009: -0.1828067899
1010: -0.1828067899
1011: -0.2170563042
1012: -0.2170563042
1013: -0.2170563042
1014: -0.2170563042
1015: -0.2170563042
1016: -0.2170563042
1017: -0.2170563042
1018: -0.2170563042
1019: -0.2341810465
1020: -0.2513058186
1021: -0.2513058186
1022: -0.2513058186
1023: -0.2513058186
1024: -0.2170563042
1025: -0.2170563042
1026: -0.2170563042
1027: -0.2170563042
1028: -0.1999315470
1029: -0.1828067899
1030: -0.1828067899
1031: -0.1828067899
1032: -0.1828067899
1033: -0.1656820476
1034: -0.1828067899
1035: -0.1999315470
1036: -0.2170563042
1037: -0.2170563042
1038: -0.2170563042
1039: -0.2170563042
1040: -0.2170563042
1041: -0.2341810465
1042: -0.2170563042
1043: -0.2170563042
1044: -0.1999315470
1045: -0.1999315470
1046: -0.2170563042
1047: -0.2170563042
1048: -0.2170563042
1049: -0.1999315470
1050: -0.1828067899
1051: -0.1999315470
1052: -0.2170563042
1053: -0.2170563042
1054: -0.2170563042
1055: -0.2170563042
1056: -0.2170563042
1057: -0.2170563042
1058: -0.2170563042
1059: -0.2170563042
1060: -0.2170563042
1061: -0.2170563042
1062: -0.2341810465
1063: -0.2513058186
1064: -0.2513058186
1065: -0.2513058186
1066: -0.2513058186
1067: -0.2513058186
1068: -0.2513058186
1069: -0.2513058186
1070: -0.2513058186
1071: -0.2513058186
1072: -0.2513058186
1073: -0.2513058186
1074: -0.2513058186
1075: -0.2513058186
1076: -0.2513058186
1077: -0.2513058186
1078: -0.2513058186
1079: -0.2513058186
1080: -0.2513058186
1081: -0.2513058186
1082: -0.2513058186
1083: -0.2513058186
1084: -0.2513058186
1085: -0.2513058186
1086: -0.2513058186
1087: -0.2513058186
1088: -0.2170563042
1089: -0.2170563042
1090: -0.2170563042
1091: -0.2170563042
1092: -0.2341810465
1093: -0.2341810465
1094: -0.2341810465
1095: -0.2341810465
1096: -0.2341810465
1097: -0.2513058186
1098: -0.2513058186
1099: -0.2513058186
1100: -0.2513058186
1101: -0.2170563042
1102: -0.2341810465
1103: -0.2513058186
1104: -0.2513058186
1105: -0.2513058186
1106: -0.2513058186
1107: -0.2513058186
1108: -0.2513058186
1109: -0.2513058186
1110: -0.2684305608
1111: -0.2855553031
1112: -0.3026800752
1113: -0.3198048174
1114: -0.3369295597
1115: -0.3540543318
1116: -0.3540543318
1117: -0.3711790740
1118: -0.3540543318
1119: -0.3198048174
1120: -0.1143077835
1121: -0.1999315470
1122: -0.1999315470
1123: -0.2341810465
1124: -0.2341810465
1125: -0.2170563042
1126: -0.2170563042
1127: -0.2170563042
1128: -0.2170563042
1129: -0.2170563042
1130: -0.2170563042
1131: -0.2170563042
1132: -0.2170563042
1133: -0.2170563042
1134: -0.2170563042
1135: -0.2170563042
1136: -0.2170563042
1137: -0.2341810465
1138: -0.2170563042
1139: -0.2170563042
1140: -0.1999315470
1141: -0.1828067899
1142: -0.1999315470
1143: -0.2170563042
1144: -0.1999315470
1145: -0.1828067899
1146: -0.1656820476
1147: -0.1656820476
1148: -0.1656820476
1149: -0.1656820476
1150: -0.1656820476
1151: -0.1656820476
1152: -0.1656820476
1153: -0.1656820476
1154: -0.1656820476
1155: -0.1656820476
1156: -0.1656820476
1157: -0.1656820476
1158: -0.1828067899
1159: -0.1828067899
1160: -0.1828067899
1161: -0.1828067899
1162: -0.1828067899
1163: -0.1828067899
1164: -0.1828067899
1165: -0.1828067899
1166: -0.1828067899
1167: -0.1828067899
1168: -0.1828067899
1169: -0.1828067899
1170: -0.1828067899
1171: -0.2170563042
1172: -0.2170563042
1173: -0.2170563042
1174: -0.2170563042
1175: -0.2170563042
1176: -0.2170563042
1177: -0.2170563042
1178: -0.2170563042
1179: -0.2341810465
1180: -0.2513058186
1181: -0.2513058186
1182: -0.2513058186
1183: -0.2513058186
1184: -0.2170563042
1185: -0.2170563042
1186: -0.2170563042
1187: -0.2170563042
1188: -0.1999315470
1189: -0.1828067899
1190: -0.1828067899
1191: -0.1828067899
1192: -0.1828067899
1193: -0.1656820476
1194: -0.1828067899
1195: -0.1999315470
1196: -0.2170563042
1197: -0.2170563042
1198: -0.2170563042
1199: -0.2170563042
1200: -0.2170563042
1201: -0.2341810465
1202: -0.2170563042
1203: -0.2170563042
1204: -0.1999315470
1205: -0.1999315470
1206: -0.2170563042
1207: -0.2170563042
1208: -0.2170563042
1209: -0.1999315470
1210: -0.1828067899
1211: -0.1999315470
1212: -0.2170563042
1213: -0.2170563042
1214: -0.2170563042
1215: -0.2170563042
1216: -0.2170563042
1217: -0.2170563042
1218: -0.2170563042
1219: -0.2170563042
1220: -0.2170563042
1221: -0.2170563042
1222: -0.2341810465
1223: -0.2513058186
1224: -0.2513058186
1225: -0.2513058186
1226: -0.2513058186
1227: -0.2513058186
1228: -0.2513058186
1229: -0.2513058186
1230: -0.2513058186
1231: -0.2513058186
1232: -0.2513058186
1233: -0.2513058186
1234: -0.2513058186
1235: -0.2513058186
1236: -0.2513058186
1237: -0.2513058186
1238: -0.2513058186
1239: -0.2513058186
1240: -0.2513058186
1241: -0.2513058186
1242: -0.2513058186
1243: -0.2513058186
1244: -0.2513058186
1245: -0.2513058186
1246: -0.2513058186
1247: -0.2513058186
1248: -0.2170563042
1249: -0.2170563042
1250: -0.2170563042
1251: -0.2170563042
1252: -0.2341810465
1253: -0.2341810465
1254: -0.2341810465
1255: -0.2341810465
1256: -0.2341810465
1257: -0.2341810465
1258: -0.2341810465
1259: -0.2341810465
1260: -0.2341810465
1261: -0.2170563042
1262: -0.2341810465
1263: -0.2513058186
1264: -0.2513058186
1265: -0.2513058186
1266: -0.2513058186
1267: -0.2513058186
1268: -0.2513058186
1269: -0.2513058186
1270: -0.2684305608
1271: -0.2855553031
1272: -0.3026800752
1273: -0.3026800752
1274: -0.3198048174
1275: -0.3369295597
1276: -0.3540543318
1277: -0.3540543318
1278: -0.3369295597
1279: -0.3026800752
1280: -0.1143077835
1281: -0.1999315470
1282: -0.1999315470
1283: -0.2341810465
1284: -0.2341810465
1285: -0.2170563042
1286: -0.2170563042
1287: -0.2170563042
1288: -0.2170563042
1289: -0.2170563042
1290: -0.2170563042
1291: -0.2170563042
1292: -0.2170563042
1293: -0.2170563042
1294: -0.2170563042
1295: -0.2170563042
1296: -0.2170563042
1297: -0.2341810465
1298: -0.2170563042
1299: -0.2170563042
1300: -0.1999315470
1301: -0.1828067899
1302: -0.1999315470
1303: -0.1999315470
1304: -0.1828067899
1305: -0.1656820476
1306: -0.1656820476
1307: -0.1656820476
1308: -0.1656820476
1309: -0.1656820476
1310: -0.1656820476
1311: -0.1656820476
1312: -0.1656820476
1313: -0.1656820476
1314: -0.1656820476
1315: -0.1656820476
1316: -0.1656820476
1317: -0.1656820476
1318: -0.1828067899
1319: -0.1828067899
1320: -0.1828067899
1321: -0.1828067899
1322: -0.1828067899
1323: -0.1828067899
1324: -0.1828067899
1325: -0.1828067899
1326: -0.1828067899
1327: -0.1828067899
1328: -0.1828067899
1329: -0.1828067899
1330: -0.1828067899
1331: -0.2170563042
1332: -0.2170563042
1333: -0.2170563042
1334: -0.2170563042
1335: -0.2170563042
1336: -0.2170563042
1337: -0.2170563042
1338: -0.2170563042
1339: -0.2341810465
1340: -0.2513058186
1341: -0.2513058186
1342: -0.2513058186
1343: -0.2513058186
1344: -0.2170563042
1345: -0.2170563042
1346: -0.2170563042
1347: -0.2170563042
1348: -0.1999315470
1349: -0.1828067899
1350: -0.1828067899
1351: -0.1828067899
1352: -0.1828067899
1353: -0.1656820476
1354: -0.1828067899
