========================================
TENSOR DATA
153: -1.1760425568
154: -0.9020463824
155: -0.4910523295
156: -0.8164226413
157: -1.1931673288
158: -1.0732940435
159: -0.9876701832
160: -0.5938008428
161: -0.7650483847
162: -1.0047949553
163: -1.1589177847
164: -1.3130406141
165: -1.6555356979
166: -1.8952821493
167: -1.8439079523
168: -1.7582842112
169: -1.6555356979
170: -1.5356624126
171: -1.3472901583
172: -1.1246683598
173: -0.8849216700
174: -0.9534206390
175: -1.1589177847
176: -1.2445416451
177: -1.5014128685
178: -1.7240346670
179: -1.7582842112
180: -1.5356624126
181: -1.4157891273
182: -1.5870366096
183: -1.4157891273
184: -0.8506721258
185: -0.9705454111
186: -1.0904186964
187: -0.6622998714
188: -0.6280503869
189: -0.7136741281
190: -0.7479236126
191: -0.7650483847
192: -1.0561692715
193: -1.2787910700
194: -1.1589177847
195: -0.8335474133
196: -0.5424265862
197: -0.5081771016
198: -0.6451750994
199: -1.0561692715
200: -1.0390444994
201: -0.5938008428
202: -0.5253018737
203: -0.9876701832
204: -1.5356624126
205: -1.3986643553
206: -1.1246683598
207: -1.0904186964
208: -1.0561692715
209: -0.9876701832
210: -1.1931673288
211: -1.2959158421
212: -0.9191711545
213: -0.6280503869
214: -0.4225533307
215: -0.4054285884
216: -0.4910523295
217: -0.7650483847
218: -0.8164226413
219: -0.4396780729
220: -0.1999315470
221: -0.4568028450
222: -0.7136741281
223: -0.5424265862
224: 0.1768131405
225: 0.2966864109
226: -0.2684305608
227: -0.5938008428
228: -0.9876701832
229: -1.2787910700
230: -1.0904186964
231: -1.0390444994
232: -1.0732940435
233: -1.0219197273
234: -0.9876701832
235: -0.9191711545
236: -0.9534206390
237: -1.1075435877
238: -1.0732940435
239: -0.7821731567
240: -0.7136741281
241: -1.1417930126
242: -1.2787910700
243: -1.2445416451
244: -1.5014128685
245: -1.6212861538
246: -1.4500386715
247: -1.3301653862
248: -1.3644148111
249: -1.3472901583
250: -1.3472901583
251: -1.2616662979
252: -1.4157891273
253: -1.4329138994
254: -1.3301653862
255: -1.2787910700
256: -1.2445416451
257: -1.2787910700
258: -1.2445416451
259: -1.2102921009
260: -0.8849216700
261: -0.5766761303
262: -0.6622998714
263: -0.6109256148
264: -0.5253018737
265: -0.5253018737
266: -0.4739275873
267: -0.4568028450
268: -0.6794246435
269: -0.6451750994
270: -0.3026800752
271: -0.2341810465
272: -0.1999315470
273: -0.2170563042
274: -0.3369295597
275: -0.4910523295
276: -0.4739275873
277: -0.2684305608
278: 0.0740646273
279: 0.3994349241
280: 0.4850586951
281: 0.1596883833
282: -0.2855553031
283: -0.4054285884
284: -0.4225533307
285: -0.4225533307
286: -0.5595513582
287: -0.6280503869
288: -0.6280503869
289: -0.6451750994
290: -0.6451750994
291: -0.6622998714
292: -0.6280503869
293: -0.5081771016
294: -0.3198048174
295: -0.1314325333
296: -0.1656820476
297: -0.4568028450
298: -0.4568028450
299: -0.5081771016
300: -0.5424265862
301: -0.3198048174
302: -0.1143077835
303: -0.1828067899
304: -0.2341810465
305: -0.1999315470
306: -0.0971830264
307: -0.0800582767
308: -0.4225533307
309: -0.9191711545
310: -0.8677968979
311: -0.7821731567
312: -0.9362959266
313: -1.0219197273
314: -0.8506721258
315: -0.6280503869
316: -0.9191711545
317: -1.1931673288
318: -1.2102921009
319: -1.1589177847
320: -0.5595513582
321: -0.6622998714
322: -0.8849216700
323: -1.0561692715
324: -1.1931673288
325: -1.3815395832
326: -1.5185376406
327: -1.5870366096
328: -1.6212861538
329: -1.5185376406
330: -1.3130406141
331: -1.1246683598
332: -1.0732940435
333: -0.9705454111
334: -1.0219197273
335: -1.0561692715
336: -1.0904186964
337: -1.3301653862
338: -1.6384109259
339: -1.8267831802
340: -1.5699118376
341: -1.4329138994
342: -1.6384109259
343: -1.4842880964
344: -0.9876701832
345: -1.1760425568
346: -1.2787910700
347: -0.7992978692
348: -0.6965493560
349: -0.7307989001
350: -0.7650483847
351: -0.9020463824
352: -1.1760425568
353: -1.2787910700
354: -1.1075435877
355: -0.8677968979
356: -0.6622998714
357: -0.5424265862
358: -0.6451750994
359: -0.9534206390
360: -0.9876701832
361: -0.6280503869
362: -0.4910523295
363: -0.7821731567
364: -1.2959158421
365: -1.2616662979
366: -1.0732940435
367: -1.0561692715
368: -0.9705454111
369: -0.9020463824
370: -1.0561692715
371: -0.9705454111
372: -0.6280503869
373: -0.5253018737
374: -0.4910523295
375: -0.4568028450
376: -0.6109256148
377: -0.7992978692
378: -0.6280503869
379: -0.1999315470
380: -0.1314325333
381: -0.4739275873
382: -0.7821731567
383: -0.3540543318
384: 0.3138111532
385: 0.1939378977
386: -0.4396780729
387: -0.6622998714
388: -1.0732940435
389: -1.3986643553
390: -1.1760425568
391: -1.0732940435
392: -1.0904186964
393: -1.0390444994
394: -1.0047949553
395: -1.0047949553
396: -1.0390444994
397: -1.1246683598
398: -1.0561692715
399: -0.7479236126
400: -0.6965493560
401: -1.1246683598
402: -1.2616662979
403: -1.2616662979
404: -1.5870366096
405: -1.7411594391
406: -1.5356624126
407: -1.3986643553
408: -1.4500386715
409: -1.4842880964
410: -1.5014128685
411: -1.4157891273
412: -1.4671633244
413: -1.4157891273
414: -1.2959158421
415: -1.2445416451
416: -1.2445416451
417: -1.2959158421
418: -1.2445416451
419: -1.2102921009
420: -0.9534206390
421: -0.7136741281
422: -0.7307989001
423: -0.5938008428
424: -0.6109256148
425: -0.7479236126
426: -0.7307989001
427: -0.7307989001
428: -0.9362959266
429: -0.7992978692
430: -0.3369295597
431: -0.2170563042
432: -0.1999315470
433: -0.2170563042
434: -0.2855553031
435: -0.4054285884
436: -0.4568028450
437: -0.3198048174
438: 0.0226902384
439: 0.2624368966
440: 0.3480606675
441: 0.0911893770
442: -0.3198048174
443: -0.5253018737
444: -0.6280503869
445: -0.6451750994
446: -0.7136741281
447: -0.6794246435
448: -0.6794246435
449: -0.6794246435
450: -0.6622998714
451: -0.6451750994
452: -0.5595513582
453: -0.4054285884
454: -0.2684305608
455: -0.1143077835
456: -0.1828067899
457: -0.4910523295
458: -0.5766761303
459: -0.6109256148
460: -0.5253018737
461: -0.3540543318
462: -0.2170563042
463: -0.3369295597
464: -0.5081771016
465: -0.4568028450
466: -0.2170563042
467: -0.0971830264
468: -0.4568028450
469: -0.8849216700
470: -0.8335474133
471: -0.7136741281
472: -0.7479236126
473: -0.7821731567
474: -0.7479236126
475: -0.7479236126
476: -1.0047949553
477: -1.1760425568
478: -1.2616662979
479: -1.2787910700
480: -0.5766761303
481: -0.6280503869
482: -0.8164226413
483: -1.0390444994
484: -1.1075435877
485: -1.1246683598
486: -1.1075435877
487: -1.1931673288
488: -1.3644148111
489: -1.3986643553
490: -1.1931673288
491: -1.0390444994
492: -1.1075435877
493: -1.1075435877
494: -1.1075435877
495: -0.9876701832
496: -0.9191711545
497: -1.1075435877
498: -1.5185376406
499: -1.8096584082
500: -1.5356624126
501: -1.4157891273
502: -1.6897851229
503: -1.5870366096
504: -1.1075435877
505: -1.3644148111
506: -1.4500386715
507: -0.9362959266
508: -0.7479236126
509: -0.7136741281
510: -0.7821731567
511: -0.9876701832
512: -1.2102921009
513: -1.1760425568
514: -0.9534206390
515: -0.8164226413
516: -0.7136741281
517: -0.5766761303
518: -0.6622998714
519: -0.8677968979
520: -0.9362959266
521: -0.6965493560
522: -0.4910523295
523: -0.5766761303
524: -1.0047949553
525: -1.0561692715
526: -0.9191711545
527: -0.9020463824
528: -0.8335474133
529: -0.7650483847
530: -0.7821731567
531: -0.6965493560
532: -0.5081771016
533: -0.4910523295
534: -0.5766761303
535: -0.6109256148
536: -0.7136741281
537: -0.7307989001
538: -0.3883038163
539: 0.0055654859
540: -0.1143077835
541: -0.5081771016
542: -0.7307989001
543: -0.1314325333
544: 0.4165596664
545: 0.0911893770
546: -0.5595513582
547: -0.7307989001
548: -1.1246683598
549: -1.4329138994
550: -1.1931673288
551: -1.0732940435
552: -1.1075435877
553: -1.0390444994
554: -1.0219197273
555: -1.0561692715
556: -1.0904186964
557: -1.1246683598
558: -1.0390444994
559: -0.7307989001
560: -0.6965493560
561: -1.1760425568
562: -1.2616662979
563: -1.2616662979
564: -1.5527871847
565: -1.7240346670
566: -1.5527871847
567: -1.4329138994
568: -1.4500386715
569: -1.5014128685
570: -1.5699118376
571: -1.4671633244
572: -1.4500386715
573: -1.3644148111
574: -1.2445416451
575: -1.1760425568
576: -1.2274168730
577: -1.3301653862
578: -1.2959158421
579: -1.2102921009
580: -0.9876701832
581: -0.8506721258
582: -0.8335474133
583: -0.6109256148
584: -0.6794246435
585: -0.9020463824
586: -0.9191711545
587: -0.9876701832
588: -1.1760425568
589: -0.9705454111
590: -0.4054285884
591: -0.2513058186
592: -0.2341810465
593: -0.2170563042
594: -0.2170563042
595: -0.3369295597
596: -0.4054285884
597: -0.3540543318
598: -0.0971830264
599: 0.0740646273
600: 0.1254388839
601: -0.0115592666
602: -0.3540543318
603: -0.5766761303
604: -0.7307989001
605: -0.7992978692
606: -0.8677968979
607: -0.7650483847
608: -0.7136741281
609: -0.7136741281
610: -0.6622998714
611: -0.6109256148
612: -0.4739275873
613: -0.2513058186
614: -0.1828067899
615: -0.1143077835
616: -0.1999315470
617: -0.5081771016
618: -0.6794246435
619: -0.6965493560
620: -0.4739275873
621: -0.3198048174
622: -0.2684305608
623: -0.3369295597
624: -0.6622998714
625: -0.6451750994
626: -0.3369295597
627: -0.1828067899
628: -0.4910523295
629: -0.7992978692
630: -0.7479236126
631: -0.6109256148
632: -0.5595513582
633: -0.5253018737
634: -0.5938008428
635: -0.7992978692
636: -1.0390444994
637: -1.1760425568
638: -1.2274168730
639: -1.2959158421
640: -0.6622998714
641: -0.6965493560
642: -0.8677968979
643: -1.0904186964
644: -1.1589177847
645: -1.0561692715
646: -0.8849216700
647: -0.8849216700
648: -1.1075435877
649: -1.3130406141
650: -1.2274168730
651: -1.1417930126
652: -1.2102921009
653: -1.2445416451
654: -1.2102921009
655: -0.9705454111
656: -0.7992978692
657: -0.9534206390
658: -1.3644148111
659: -1.7240346670
660: -1.5014128685
661: -1.3815395832
662: -1.6897851229
663: -1.6212861538
664: -1.1417930126
665: -1.4329138994
666: -1.5356624126
667: -1.0047949553
668: -0.7307989001
669: -0.6280503869
670: -0.7307989001
671: -0.9705454111
672: -1.1417930126
673: -1.0219197273
674: -0.7307989001
675: -0.6965493560
676: -0.6965493560
677: -0.5938008428
678: -0.6794246435
679: -0.8335474133
680: -0.9020463824
681: -0.7821731567
682: -0.5595513582
683: -0.4568028450
684: -0.7821731567
685: -0.8849216700
686: -0.7650483847
687: -0.7136741281
688: -0.6965493560
689: -0.6109256148
690: -0.5081771016
691: -0.5595513582
692: -0.5595513582
693: -0.5424265862
694: -0.6280503869
695: -0.7821731567
696: -0.7992978692
697: -0.6280503869
698: -0.1999315470
699: 0.0569397435
700: -0.1656820476
701: -0.4910523295
702: -0.5253018737
703: 0.1083141342
704: 0.4336844385
705: 0.0055654859
706: -0.6109256148
707: -0.7650483847
708: -1.1246683598
709: -1.3644148111
710: -1.1417930126
711: -1.0390444994
712: -1.0732940435
713: -1.0219197273
714: -1.0047949553
715: -1.0732940435
716: -1.1075435877
717: -1.0904186964
718: -0.9876701832
719: -0.7136741281
720: -0.6622998714
721: -1.1246683598
722: -1.2102921009
723: -1.2274168730
724: -1.4842880964
725: -1.6041613817
726: -1.5185376406
727: -1.4500386715
728: -1.4329138994
729: -1.4671633244
730: -1.5356624126
731: -1.4329138994
732: -1.3986643553
733: -1.3301653862
734: -1.1589177847
735: -1.0732940435
736: -1.1760425568
737: -1.3301653862
738: -1.3301653862
739: -1.1931673288
740: -0.9876701832
741: -0.9534206390
742: -0.9534206390
743: -0.6965493560
744: -0.7307989001
745: -0.9705454111
746: -0.9876701832
747: -1.1075435877
748: -1.2616662979
749: -1.0390444994
750: -0.4739275873
751: -0.3198048174
752: -0.3026800752
753: -0.2513058186
754: -0.2170563042
755: -0.2855553031
756: -0.3369295597
757: -0.3540543318
758: -0.2341810465
759: -0.1485572904
760: -0.0971830264
761: -0.1143077835
762: -0.3369295597
763: -0.5253018737
764: -0.6965493560
765: -0.8335474133
766: -0.9705454111
767: -0.8677968979
768: -0.7479236126
769: -0.7307989001
770: -0.6622998714
771: -0.5766761303
772: -0.3883038163
773: -0.1314325333
774: -0.0971830264
775: -0.1485572904
776: -0.2341810465
777: -0.5253018737
778: -0.7307989001
779: -0.7479236126
780: -0.4054285884
781: -0.3711790740
782: -0.2684305608
783: -0.0800582767
784: -0.4739275873
785: -0.6622998714
786: -0.4054285884
787: -0.2855553031
788: -0.4910523295
789: -0.6622998714
790: -0.6280503869
791: -0.5081771016
792: -0.4396780729
793: -0.3883038163
794: -0.4910523295
795: -0.7821731567
796: -1.0390444994
797: -1.2274168730
798: -1.2787910700
799: -1.3130406141
800: -0.8506721258
801: -0.9020463824
802: -1.0561692715
803: -1.2445416451
804: -1.3472901583
805: -1.2274168730
806: -0.9362959266
807: -0.7821731567
808: -0.9705454111
809: -1.2787910700
810: -1.3472901583
811: -1.3301653862
812: -1.3644148111
813: -1.3472901583
814: -1.3130406141
815: -1.0561692715
816: -0.7992978692
817: -0.8849216700
818: -1.2102921009
819: -1.6041613817
820: -1.5014128685
821: -1.3644148111
822: -1.6555356979
823: -1.5527871847
824: -1.0904186964
825: -1.4329138994
826: -1.4842880964
827: -0.9362959266
828: -0.6109256148
829: -0.4739275873
830: -0.6109256148
831: -0.8506721258
832: -0.9705454111
833: -0.8506721258
834: -0.5766761303
835: -0.5766761303
836: -0.6794246435
837: -0.6280503869
838: -0.7136741281
839: -0.8335474133
840: -0.9020463824
841: -0.8677968979
842: -0.6794246435
843: -0.4739275873
844: -0.6965493560
845: -0.7992978692
846: -0.6451750994
847: -0.5595513582
848: -0.6109256148
849: -0.5081771016
850: -0.3369295597
851: -0.5766761303
852: -0.7307989001
853: -0.5766761303
854: -0.6280503869
855: -0.8677968979
856: -0.7992978692
857: -0.4568028450
858: -0.0971830264
859: -0.0115592666
860: -0.2341810465
861: -0.4396780729
862: -0.2170563042
863: 0.3138111532
864: 0.3994349241
865: -0.1143077835
866: -0.6451750994
867: -0.7992978692
868: -1.0732940435
869: -1.1760425568
870: -1.0047949553
871: -1.0047949553
872: -1.0390444994
873: -1.0219197273
874: -1.0047949553
875: -1.0732940435
876: -1.1075435877
877: -1.0390444994
878: -0.9534206390
879: -0.6622998714
880: -0.5938008428
881: -0.9362959266
882: -1.0904186964
883: -1.2274168730
884: -1.4157891273
885: -1.4671633244
886: -1.4671633244
887: -1.4500386715
888: -1.4329138994
889: -1.4329138994
890: -1.5014128685
891: -1.4157891273
892: -1.3815395832
893: -1.3472901583
894: -1.1075435877
895: -0.9534206390
896: -1.0904186964
897: -1.2787910700
898: -1.2959158421
899: -1.1417930126
900: -0.9705454111
901: -0.9876701832
902: -1.0390444994
903: -0.7821731567
904: -0.7821731567
905: -0.9534206390
906: -0.9534206390
907: -1.0390444994
908: -1.2102921009
909: -1.0390444994
910: -0.5424265862
911: -0.4054285884
912: -0.3369295597
913: -0.2513058186
914: -0.1999315470
915: -0.2513058186
916: -0.2855553031
917: -0.3198048174
918: -0.3198048174
919: -0.3198048174
920: -0.2684305608
921: -0.2341810465
922: -0.3198048174
923: -0.4396780729
924: -0.6109256148
925: -0.7992978692
926: -0.9876701832
927: -0.9362959266
928: -0.7479236126
929: -0.7307989001
930: -0.6794246435
931: -0.5938008428
932: -0.3540543318
933: -0.0800582767
934: -0.0629335269
935: -0.2170563042
936: -0.3026800752
937: -0.5424265862
938: -0.7479236126
939: -0.7650483847
940: -0.3883038163
941: -0.4739275873
942: -0.2170563042
943: 0.3309359252
944: -0.0286840200
945: -0.5253018737
946: -0.4225533307
947: -0.3540543318
948: -0.4910523295
949: -0.5081771016
950: -0.5253018737
951: -0.4910523295
952: -0.4396780729
953: -0.3883038163
954: -0.4568028450
955: -0.7307989001
956: -0.9876701832
957: -1.2616662979
958: -1.3986643553
959: -1.2959158421
960: -1.0904186964
961: -1.1760425568
962: -1.3130406141
963: -1.4500386715
964: -1.5527871847
965: -1.4842880964
966: -1.1760425568
967: -0.8849216700
968: -0.9191711545
969: -1.2102921009
970: -1.4329138994
971: -1.4842880964
972: -1.4500386715
973: -1.3815395832
974: -1.3815395832
975: -1.2102921009
976: -0.9020463824
977: -0.9191711545
978: -1.0732940435
979: -1.4329138994
980: -1.5014128685
981: -1.3644148111
982: -1.5870366096
983: -1.3986643553
984: -0.9876701832
985: -1.3644148111
986: -1.3130406141
987: -0.7650483847
988: -0.4225533307
989: -0.2513058186
990: -0.4054285884
991: -0.6280503869
992: -0.7650483847
993: -0.7307989001
994: -0.5253018737
995: -0.5424265862
996: -0.7136741281
997: -0.7136741281
998: -0.7821731567
999: -0.8335474133
1000: -0.9191711545
1001: -0.9191711545
1002: -0.7992978692
1003: -0.5424265862
1004: -0.6794246435
1005: -0.7992978692
1006: -0.6109256148
1007: -0.4739275873
1008: -0.5595513582
1009: -0.4225533307
1010: -0.2513058186
1011: -0.5938008428
1012: -0.7992978692
1013: -0.5766761303
1014: -0.5766761303
1015: -0.8335474133
1016: -0.6965493560
1017: -0.2684305608
1018: -0.0971830264
1019: -0.1999315470
1020: -0.3026800752
1021: -0.3026800752
1022: 0.0911893770
1023: 0.4508091807
1024: 0.3138111532
1025: -0.2684305608
1026: -0.7479236126
1027: -0.8849216700
1028: -1.0047949553
1029: -0.9191711545
1030: -0.8506721258
1031: -0.9705454111
1032: -1.0047949553
1033: -1.0047949553
1034: -0.9876701832
1035: -1.0561692715
1036: -1.0904186964
1037: -1.0047949553
1038: -0.9362959266
1039: -0.6109256148
1040: -0.4739275873
1041: -0.6965493560
1042: -0.9876701832
1043: -1.2274168730
1044: -1.3815395832
1045: -1.3644148111
1046: -1.3986643553
1047: -1.3986643553
1048: -1.4157891273
1049: -1.4500386715
1050: -1.5014128685
1051: -1.3986643553
1052: -1.3644148111
1053: -1.3644148111
1054: -1.0732940435
1055: -0.8677968979
1056: -0.9876701832
1057: -1.1417930126
1058: -1.1589177847
1059: -1.0390444994
1060: -0.9534206390
1061: -1.0047949553
1062: -1.0047949553
1063: -0.7992978692
1064: -0.7821731567
1065: -0.8677968979
1066: -0.8677968979
1067: -0.9191711545
1068: -1.1075435877
1069: -1.0390444994
1070: -0.6622998714
1071: -0.4910523295
1072: -0.3711790740
1073: -0.2341810465
1074: -0.1999315470
1075: -0.2170563042
1076: -0.2513058186
1077: -0.3026800752
1078: -0.3369295597
1079: -0.3883038163
1080: -0.4054285884
1081: -0.3540543318
1082: -0.3540543318
1083: -0.4054285884
1084: -0.5253018737
1085: -0.6965493560
1086: -0.9191711545
1087: -0.9534206390
1088: -0.7307989001
1089: -0.7307989001
1090: -0.7136741281
1091: -0.6622998714
1092: -0.4225533307
1093: -0.1143077835
1094: -0.1143077835
1095: -0.2855553031
1096: -0.3883038163
1097: -0.5766761303
1098: -0.7479236126
1099: -0.7650483847
1100: -0.4054285884
1101: -0.4739275873
1102: -0.0629335269
1103: 0.6734309793
1104: 0.3651854098
1105: -0.3369295597
1106: -0.3540543318
1107: -0.3711790740
1108: -0.4739275873
1109: -0.4225533307
1110: -0.4739275873
1111: -0.5081771016
1112: -0.4910523295
1113: -0.4568028450
1114: -0.4739275873
1115: -0.6451750994
1116: -0.8335474133
1117: -1.1931673288
1118: -1.3472901583
1119: -1.1075435877
1120: -1.2959158421
1121: -1.4329138994
1122: -1.5699118376
1123: -1.6384109259
1124: -1.6384109259
1125: -1.6726603508
1126: -1.4157891273
1127: -1.0219197273
1128: -0.9191711545
1129: -1.1075435877
1130: -1.3815395832
1131: -1.5185376406
1132: -1.4329138994
1133: -1.3644148111
1134: -1.4329138994
1135: -1.3644148111
1136: -1.0561692715
1137: -0.9534206390
1138: -0.9362959266
1139: -1.2445416451
1140: -1.4329138994
1141: -1.3815395832
1142: -1.4842880964
1143: -1.2102921009
1144: -0.8506721258
1145: -1.2445416451
1146: -1.0904186964
1147: -0.5253018737
1148: -0.1656820476
1149: -0.0115592666
1150: -0.1656820476
1151: -0.3883038163
1152: -0.5595513582
1153: -0.6451750994
1154: -0.5595513582
1155: -0.6109256148
1156: -0.7821731567
1157: -0.8164226413
1158: -0.8335474133
1159: -0.8506721258
1160: -0.9020463824
1161: -0.9362959266
1162: -0.8506721258
1163: -0.5938008428
1164: -0.6965493560
1165: -0.8335474133
1166: -0.6109256148
1167: -0.4225533307
1168: -0.4739275873
1169: -0.3026800752
1170: -0.2341810465
1171: -0.5253018737
1172: -0.6794246435
1173: -0.5253018737
1174: -0.5424265862
1175: -0.7650483847
1176: -0.5595513582
1177: -0.1656820476
1178: -0.1999315470
1179: -0.4225533307
1180: -0.3198048174
1181: -0.1314325333
1182: 0.3138111532
1183: 0.5535576940
1184: 0.2110626549
1185: -0.4396780729
1186: -0.9020463824
1187: -1.0219197273
1188: -0.9362959266
1189: -0.7136741281
1190: -0.7136741281
1191: -0.9191711545
1192: -0.9876701832
1193: -0.9876701832
1194: -0.9705454111
1195: -1.0561692715
1196: -1.0904186964
1197: -0.9876701832
1198: -0.9362959266
1199: -0.5595513582
1200: -0.3369295597
1201: -0.5253018737
1202: -0.9191711545
1203: -1.2445416451
1204: -1.3472901583
1205: -1.2787910700
1206: -1.2959158421
1207: -1.3130406141
1208: -1.3644148111
1209: -1.4671633244
1210: -1.5185376406
1211: -1.3644148111
1212: -1.3301653862
1213: -1.3644148111
1214: -1.0732940435
1215: -0.7821731567
1216: -0.8506721258
1217: -0.9705454111
1218: -0.9362959266
1219: -0.9362959266
1220: -0.9876701832
1221: -0.9876701832
1222: -0.8677968979
1223: -0.6794246435
1224: -0.6794246435
1225: -0.7479236126
1226: -0.7821731567
1227: -0.8335474133
1228: -1.0390444994
1229: -1.0732940435
1230: -0.8335474133
1231: -0.6280503869
1232: -0.4739275873
1233: -0.2855553031
1234: -0.2513058186
1235: -0.2855553031
1236: -0.3540543318
1237: -0.4054285884
1238: -0.3883038163
1239: -0.4225533307
1240: -0.5081771016
1241: -0.5081771016
1242: -0.4396780729
1243: -0.4225533307
1244: -0.4568028450
1245: -0.5424265862
1246: -0.7992978692
1247: -0.8677968979
1248: -0.7136741281
1249: -0.7479236126
1250: -0.7650483847
1251: -0.7307989001
1252: -0.5595513582
1253: -0.1999315470
1254: -0.1828067899
1255: -0.3369295597
1256: -0.4739275873
1257: -0.6280503869
1258: -0.7479236126
1259: -0.7821731567
1260: -0.3711790740
1261: -0.3026800752
1262: 0.1254388839
1263: 0.7933042645
1264: 0.5193082094
1265: -0.1999315470
1266: -0.2684305608
1267: -0.3883038163
1268: -0.4910523295
1269: -0.3883038163
1270: -0.4225533307
1271: -0.4739275873
1272: -0.5081771016
1273: -0.5081771016
1274: -0.4910523295
1275: -0.5424265862
1276: -0.6280503869
1277: -0.9876701832
1278: -1.0219197273
1279: -0.7136741281
1280: -1.4500386715
1281: -1.6212861538
1282: -1.7582842112
1283: -1.7582842112
1284: -1.6212861538
1285: -1.7069098949
1286: -1.5356624126
1287: -1.1417930126
1288: -0.9362959266
1289: -0.9876701832
1290: -1.2445416451
1291: -1.4671633244
1292: -1.3815395832
1293: -1.3301653862
1294: -1.4671633244
1295: -1.5185376406
1296: -1.1931673288
1297: -0.9705454111
1298: -0.8164226413
1299: -1.0561692715
1300: -1.3472901583
1301: -1.3644148111
1302: -1.3644148111
1303: -1.0219197273
1304: -0.7479236126
1305: -1.0732940435
1306: -0.7992978692
1307: -0.2684305608
1308: 0.0740646273
1309: 0.1939378977
1310: 0.0226902384
1311: -0.1999315470
1312: -0.4054285884
1313: -0.6280503869
1314: -0.6622998714
1315: -0.7136741281
1316: -0.8506721258
1317: -0.9020463824
1318: -0.8849216700
1319: -0.8677968979
1320: -0.8849216700
1321: -0.9362959266
1322: -0.8849216700
1323: -0.6109256148
1324: -0.6794246435
1325: -0.8164226413
1326: -0.6109256148
1327: -0.4225533307
1328: -0.4225533307
1329: -0.2341810465
1330: -0.2170563042
1331: -0.4054285884
1332: -0.5253018737
1333: -0.4910523295
1334: -0.5938008428
1335: -0.7479236126
1336: -0.5253018737
1337: -0.2170563042
1338: -0.3883038163
1339: -0.6109256148
1340: -0.3026800752
1341: 0.0055654859
1342: 0.4165596664
1343: 0.5535576940
1344: 0.1425636411
1345: -0.5766761303
1346: -1.0390444994
1347: -1.1417930126
1348: -0.9191711545
1349: -0.5595513582
1350: -0.6280503869
1351: -0.9020463824
1352: -0.9705454111
1353: -0.9876701832
1354: -0.9705454111
