========================================
TENSOR DATA
153: 1.2727973461
154: 1.2727973461
155: 1.5125437975
156: 1.7522903681
157: 1.8550388813
158: 1.8379141092
159: 1.6837913990
160: 1.1529240608
161: 0.8104289770
162: 0.2624368966
163: 0.1768131405
164: 0.2453121543
165: 0.3309359252
166: 0.5878071785
167: 0.5706824660
168: 0.5193082094
169: 0.3309359252
170: 0.2453121543
171: 0.0740646273
172: -0.1999315470
173: -0.3198048174
174: -0.4568028450
175: -0.7650483847
176: -0.9705454111
177: -0.7992978692
178: -0.6965493560
179: -0.6794246435
180: -0.6280503869
181: -0.6965493560
182: -0.6794246435
183: -0.7479236126
184: -0.8335474133
185: -0.9705454111
186: -1.1075435877
187: -1.1760425568
188: -1.1589177847
189: -1.1589177847
190: -1.1417930126
191: -1.1589177847
192: -1.1589177847
193: -1.2445416451
194: -1.4329138994
195: -1.4671633244
196: -1.3815395832
197: -1.3472901583
198: -1.3130406141
199: -1.2959158421
200: -1.3130406141
201: -1.2274168730
202: -1.1417930126
203: -1.1760425568
204: -1.1246683598
205: -0.5595513582
206: 1.0330507755
207: 1.2385478020
208: 1.2899221182
209: 1.3070467710
210: 1.4097952843
211: 1.3412963152
212: 1.2556725740
213: 1.2214230299
214: 1.2385478020
215: 1.2042982578
216: 1.2042982578
217: 1.2556725740
218: 1.2385478020
219: 1.1871736050
220: 1.2899221182
221: 1.2385478020
222: 1.2727973461
223: 0.5364329219
224: -0.5424265862
225: -1.0047949553
226: -1.0219197273
227: -0.9362959266
228: -0.7479236126
229: -0.6451750994
230: -0.6280503869
231: -0.6794246435
232: -0.7136741281
233: -0.7136741281
234: -0.7307989001
235: -0.7650483847
236: -0.8164226413
237: -0.9020463824
238: -0.8849216700
239: -0.9362959266
240: -0.9362959266
241: -1.0390444994
242: -1.0904186964
243: -1.0904186964
244: -1.1589177847
245: -1.2274168730
246: -1.1589177847
247: -1.1760425568
248: -1.2616662979
249: -1.2445416451
250: -1.2445416451
251: -1.2959158421
252: -1.2787910700
253: -1.3130406141
254: -1.2787910700
255: -1.2616662979
256: -1.2274168730
257: -1.2445416451
258: -1.2445416451
259: -1.2787910700
260: -1.2616662979
261: -1.3130406141
262: -1.3472901583
263: -1.3644148111
264: -1.4157891273
265: -1.4157891273
266: -1.3472901583
267: -1.3815395832
268: -1.4500386715
269: -1.5014128685
270: -1.4842880964
271: -1.3815395832
272: -1.3301653862
273: -1.3815395832
274: -1.2616662979
275: 0.8446785212
276: 1.1529240608
277: 1.1871736050
278: 1.2042982578
279: 1.1871736050
280: 1.1357992887
281: 1.1357992887
282: 1.1015497446
283: 1.0159260035
284: 0.9131774902
285: 0.9131774902
286: 1.0159260035
287: 0.9816765189
288: 1.0330507755
289: 1.1529240608
290: 1.1357992887
291: 1.1015497446
292: 1.2556725740
293: 1.4440448284
294: 1.5639181137
295: 1.5981676579
296: 1.5125437975
297: 1.4097952843
298: 1.4269200563
299: 1.5296685696
300: 1.5467933416
301: 1.6152923107
302: 1.6324170828
303: 1.6324170828
304: 1.7009161711
305: 1.6837913990
306: 1.6324170828
307: 1.6324170828
308: 1.5125437975
309: 1.2214230299
310: 1.0501755476
311: 0.6563062072
312: 0.4850586951
313: 0.9474270344
314: 1.4097952843
315: 1.5981676579
316: 1.6666666269
317: 1.7522903681
318: 1.7522903681
319: 1.7522903681
320: 0.9816765189
321: 0.6563062072
322: 0.2281873971
323: 0.2795616686
324: 0.2110626549
325: 0.2966864109
326: 0.6391814351
327: 0.5878071785
328: 0.5706824660
329: 0.3651854098
330: 0.1596883833
331: 0.1768131405
332: -0.0629335269
333: -0.3026800752
334: -0.6794246435
335: -0.8849216700
336: -0.9534206390
337: -0.9191711545
338: -0.9191711545
339: -0.8677968979
340: -0.7650483847
341: -0.7821731567
342: -0.7821731567
343: -0.9534206390
344: -0.9705454111
345: -0.9876701832
346: -1.1417930126
347: -1.2102921009
348: -1.1931673288
349: -1.1760425568
350: -1.1589177847
351: -1.1246683598
352: -1.0561692715
353: -1.1589177847
354: -1.3815395832
355: -1.4842880964
356: -1.5014128685
357: -1.5185376406
358: -1.4671633244
359: -1.4157891273
360: -1.4329138994
361: -1.3815395832
362: -1.2959158421
363: -1.3130406141
364: -1.1589177847
365: -0.5595513582
366: 1.3070467710
367: 1.5125437975
368: 1.5296685696
369: 1.5296685696
370: 1.5981676579
371: 1.5810428858
372: 1.5810428858
373: 1.5639181137
374: 1.4782943726
375: 1.4782943726
376: 1.5125437975
377: 1.5296685696
378: 1.4954191446
379: 1.4269200563
380: 1.4954191446
381: 1.4611696005
382: 1.6324170828
383: 1.1015497446
384: -0.0629335269
385: -0.5766761303
386: -0.5595513582
387: -0.1828067899
388: -0.2170563042
389: -0.1828067899
390: -0.1485572904
391: -0.3369295597
392: -0.6794246435
393: -0.8506721258
394: -0.8335474133
395: -0.8506721258
396: -0.8164226413
397: -0.8335474133
398: -0.8849216700
399: -0.9191711545
400: -0.9362959266
401: -0.9705454111
402: -1.0219197273
403: -1.0390444994
404: -1.1246683598
405: -1.2274168730
406: -1.1760425568
407: -1.1760425568
408: -1.2445416451
409: -1.2787910700
410: -1.3130406141
411: -1.2445416451
412: -1.1246683598
413: -1.1760425568
414: -1.2274168730
415: -1.2959158421
416: -1.3644148111
417: -1.3472901583
418: -1.2787910700
419: -1.3130406141
420: -1.3130406141
421: -1.3644148111
422: -1.4157891273
423: -1.4329138994
424: -1.4671633244
425: -1.4329138994
426: -1.3301653862
427: -1.3644148111
428: -1.4671633244
429: -1.5014128685
430: -1.4671633244
431: -1.4329138994
432: -1.3815395832
433: -1.3301653862
434: -1.1246683598
435: 1.0330507755
436: 1.1700488329
437: 1.1700488329
438: 1.1529240608
439: 1.1529240608
440: 1.1529240608
441: 1.2214230299
442: 1.2214230299
443: 1.2214230299
444: 1.2042982578
445: 1.1357992887
446: 1.2385478020
447: 1.3584210873
448: 1.5125437975
449: 1.6666666269
450: 1.5810428858
451: 1.4269200563
452: 1.4097952843
453: 1.3926706314
454: 1.4782943726
455: 1.6152923107
456: 1.5981676579
457: 1.5981676579
458: 1.6152923107
459: 1.5981676579
460: 1.5981676579
461: 1.6837913990
462: 1.6495418549
463: 1.5981676579
464: 1.6495418549
465: 1.7351655960
466: 1.7351655960
467: 1.7694151402
468: 1.6152923107
469: 1.3755458593
470: 1.4097952843
471: 1.0844250917
472: 0.7933042645
473: 0.8104289770
474: 0.9816765189
475: 1.2214230299
476: 1.5639181137
477: 1.7009161711
478: 1.7694151402
479: 1.8379141092
480: 0.8104289770
481: 0.5878071785
482: 0.3480606675
483: 0.3994349241
484: 0.3480606675
485: 0.3994349241
486: 0.6734309793
487: 0.6049319506
488: 0.6391814351
489: 0.3823101819
490: 0.1768131405
491: 0.2281873971
492: -0.1656820476
493: -0.5253018737
494: -0.9876701832
495: -1.0219197273
496: -0.8677968979
497: -0.9534206390
498: -0.9705454111
499: -0.9362959266
500: -0.9362959266
501: -0.9191711545
502: -0.9020463824
503: -1.1246683598
504: -1.1246683598
505: -1.0732940435
506: -1.2445416451
507: -1.2616662979
508: -1.1931673288
509: -1.1589177847
510: -1.1417930126
511: -1.1246683598
512: -1.1246683598
513: -1.0904186964
514: -1.1246683598
515: -1.2959158421
516: -1.4157891273
517: -1.5014128685
518: -1.4842880964
519: -1.4671633244
520: -1.4842880964
521: -1.4671633244
522: -1.3472901583
523: -1.2787910700
524: -1.2445416451
525: -0.8335474133
526: 1.3412963152
527: 1.7865399122
528: 1.7865399122
529: 1.7180408239
530: 1.7694151402
531: 1.7180408239
532: 1.7351655960
533: 1.7865399122
534: 1.8036646843
535: 1.7522903681
536: 1.7180408239
537: 1.7180408239
538: 1.7009161711
539: 1.7180408239
540: 1.7522903681
541: 1.7865399122
542: 1.8207894564
543: 1.6152923107
544: -0.1485572904
545: -0.8849216700
546: -0.5081771016
547: -0.5424265862
548: -0.6280503869
549: -0.5424265862
550: -0.5424265862
551: -0.6451750994
552: -0.8335474133
553: -0.9020463824
554: -0.8677968979
555: -0.8849216700
556: -0.7992978692
557: -0.7992978692
558: -0.8677968979
559: -0.9020463824
560: -0.9876701832
561: -0.9876701832
562: -1.0390444994
563: -1.0732940435
564: -1.1589177847
565: -1.1931673288
566: -1.1931673288
567: -1.2102921009
568: -1.2102921009
569: -1.2102921009
570: -1.2616662979
571: -1.1589177847
572: -1.1417930126
573: -1.1246683598
574: -1.1931673288
575: -1.3130406141
576: -1.4500386715
577: -1.4157891273
578: -1.3301653862
579: -1.4157891273
580: -1.4329138994
581: -1.4500386715
582: -1.4157891273
583: -1.3986643553
584: -1.4500386715
585: -1.4500386715
586: -1.3472901583
587: -1.3644148111
588: -1.4329138994
589: -1.4500386715
590: -1.3815395832
591: -1.4157891273
592: -1.3815395832
593: -1.3130406141
594: -1.1075435877
595: 0.9131774902
596: 0.9645517468
597: 1.1700488329
598: 1.3241715431
599: 1.3755458593
600: 1.5125437975
601: 1.6495418549
602: 1.7009161711
603: 1.7522903681
604: 1.6837913990
605: 1.6495418549
606: 1.7180408239
607: 1.8379141092
608: 1.9235379696
609: 1.9577873945
610: 1.8036646843
611: 1.6324170828
612: 1.5810428858
613: 1.5639181137
614: 1.6837913990
615: 1.8207894564
616: 1.7694151402
617: 1.7180408239
618: 1.7009161711
619: 1.6837913990
620: 1.6837913990
621: 1.6495418549
622: 1.6324170828
623: 1.7009161711
624: 1.7180408239
625: 1.6495418549
626: 1.6666666269
627: 1.7180408239
628: 1.6152923107
629: 1.3584210873
630: 1.6152923107
631: 1.6152923107
632: 1.4097952843
633: 0.9816765189
634: 0.7248052359
635: 0.8960527778
636: 0.6220567226
637: 0.8789280057
638: 1.3584210873
639: 1.6837913990
640: 0.6905557513
641: 0.5364329219
642: 0.3994349241
643: 0.3994349241
644: 0.5535576940
645: 0.5878071785
646: 0.7419300079
647: 0.6220567226
648: 0.6049319506
649: 0.4165596664
650: 0.3823101819
651: 0.0569397435
652: -0.4568028450
653: -0.7992978692
654: -1.0561692715
655: -1.0561692715
656: -0.9876701832
657: -0.9705454111
658: -0.9191711545
659: -0.9534206390
660: -1.0561692715
661: -1.1246683598
662: -1.0390444994
663: -1.1246683598
664: -1.1589177847
665: -1.2445416451
666: -1.3301653862
667: -1.3130406141
668: -1.1931673288
669: -1.1589177847
670: -1.1760425568
671: -1.1760425568
672: -1.2274168730
673: -1.1417930126
674: -1.1931673288
675: -1.3644148111
676: -1.4329138994
677: -1.4842880964
678: -1.4157891273
679: -1.3644148111
680: -1.3644148111
681: -1.3472901583
682: -1.2787910700
683: -1.2274168730
684: -1.2274168730
685: -0.7992978692
686: 1.4440448284
687: 1.8550388813
688: 1.8379141092
689: 1.7865399122
690: 1.8207894564
691: 1.8379141092
692: 1.8036646843
693: 1.7351655960
694: 1.6837913990
695: 1.6837913990
696: 1.7009161711
697: 1.7180408239
698: 1.7522903681
699: 1.8207894564
700: 1.7694151402
701: 1.8207894564
702: 1.7009161711
703: 1.8207894564
704: 1.0501755476
705: -0.4568028450
706: -0.6280503869
707: -0.7307989001
708: -0.9362959266
709: -0.7650483847
710: -0.7821731567
711: -0.7650483847
712: -0.7821731567
713: -0.8164226413
714: -0.7650483847
715: -0.8677968979
716: -0.8506721258
717: -0.8677968979
718: -0.8677968979
719: -0.9705454111
720: -1.0561692715
721: -0.9876701832
722: -1.0047949553
723: -1.0219197273
724: -1.0904186964
725: -1.1417930126
726: -1.1760425568
727: -1.2102921009
728: -1.1417930126
729: -1.0219197273
730: -0.9705454111
731: -1.0390444994
732: -1.2102921009
733: -1.2102921009
734: -1.1760425568
735: -1.2616662979
736: -1.4500386715
737: -1.4329138994
738: -1.3301653862
739: -1.3986643553
740: -1.3986643553
741: -1.4157891273
742: -1.4157891273
743: -1.3644148111
744: -1.3986643553
745: -1.4329138994
746: -1.3986643553
747: -1.3815395832
748: -1.4157891273
749: -1.3815395832
750: -1.3644148111
751: -1.3986643553
752: -1.4157891273
753: -1.4157891273
754: -1.2959158421
755: 0.6049319506
756: 0.8960527778
757: 1.2556725740
758: 1.5639181137
759: 1.6495418549
760: 1.7180408239
761: 1.7694151402
762: 1.7522903681
763: 1.7865399122
764: 1.7694151402
765: 1.8892884254
766: 1.9064131975
767: 1.8721636534
768: 1.9064131975
769: 1.8892884254
770: 1.8550388813
771: 1.7351655960
772: 1.6324170828
773: 1.6324170828
774: 1.7009161711
775: 1.7180408239
776: 1.6837913990
777: 1.6666666269
778: 1.7009161711
779: 1.7351655960
780: 1.7009161711
781: 1.6324170828
782: 1.5810428858
783: 1.5981676579
784: 1.4954191446
785: 1.4611696005
786: 1.5467933416
787: 1.6152923107
788: 1.6152923107
789: 1.5296685696
790: 1.6152923107
791: 1.5981676579
792: 1.5467933416
793: 1.3241715431
794: 1.0844250917
795: 1.1357992887
796: 0.6734309793
797: 0.3651854098
798: 0.6734309793
799: 1.1015497446
800: 0.6220567226
801: 0.4679339230
802: 0.4336844385
803: 0.5364329219
804: 0.7076804638
805: 0.6905557513
806: 0.7761794925
807: 0.5021834373
808: 0.4336844385
809: 0.2966864109
810: 0.1596883833
811: -0.5081771016
812: -0.7136741281
813: -0.9705454111
814: -1.0561692715
815: -1.0732940435
816: -1.0390444994
817: -1.0390444994
818: -0.9534206390
819: -1.0732940435
820: -1.1589177847
821: -1.2274168730
822: -1.1931673288
823: -1.1931673288
824: -1.1246683598
825: -1.2274168730
826: -1.3301653862
827: -1.3301653862
828: -1.2445416451
829: -1.2102921009
830: -1.2274168730
831: -1.2445416451
832: -1.2445416451
833: -1.2959158421
834: -1.3301653862
835: -1.4671633244
836: -1.5014128685
837: -1.5014128685
838: -1.5356624126
839: -1.5356624126
840: -1.5185376406
841: -1.4842880964
842: -1.4157891273
843: -1.2959158421
844: -1.2274168730
845: -0.6451750994
846: 1.3926706314
847: 1.7865399122
848: 1.8207894564
849: 1.8036646843
850: 1.8721636534
851: 1.8550388813
852: 1.8550388813
853: 1.7865399122
854: 1.6666666269
855: 1.7180408239
856: 1.7865399122
857: 1.7180408239
858: 1.6837913990
859: 1.6666666269
860: 1.6152923107
861: 1.7009161711
862: 1.7009161711
863: 1.7009161711
864: 1.6324170828
865: 0.3480606675
866: -0.7307989001
867: -0.9191711545
868: -1.0561692715
869: -0.9020463824
870: -0.9020463824
871: -0.8677968979
872: -0.8849216700
873: -0.8677968979
874: -0.7479236126
875: -0.8506721258
876: -0.8849216700
877: -0.8849216700
878: -0.7992978692
879: -0.9534206390
880: -1.0390444994
881: -0.9876701832
882: -1.0047949553
883: -0.9876701832
884: -1.0390444994
885: -1.1417930126
886: -1.1246683598
887: -1.1246683598
888: -1.0904186964
889: -1.0219197273
890: -1.0732940435
891: -1.1589177847
892: -1.2102921009
893: -1.2445416451
894: -1.1760425568
895: -1.2274168730
896: -1.3986643553
897: -1.3815395832
898: -1.3644148111
899: -1.3130406141
900: -1.2445416451
901: -1.3644148111
902: -1.4671633244
903: -1.3986643553
904: -1.3815395832
905: -1.4329138994
906: -1.4157891273
907: -1.3815395832
908: -1.3986643553
909: -1.4157891273
910: -1.4500386715
911: -1.4329138994
912: -1.4500386715
913: -1.3815395832
914: -1.2787910700
915: 0.5535576940
916: 1.0501755476
917: 1.1015497446
918: 1.2899221182
919: 1.6324170828
920: 1.8379141092
921: 1.8550388813
922: 1.7865399122
923: 1.7865399122
924: 1.6837913990
925: 1.6666666269
926: 1.6495418549
927: 1.7351655960
928: 1.8036646843
929: 1.7865399122
930: 1.8892884254
931: 1.7522903681
932: 1.6152923107
933: 1.6666666269
934: 1.6324170828
935: 1.6324170828
936: 1.6666666269
937: 1.6666666269
938: 1.7009161711
939: 1.6495418549
940: 1.4440448284
941: 1.5125437975
942: 1.4954191446
943: 1.3755458593
944: 1.2042982578
945: 1.1529240608
946: 1.2385478020
947: 1.1700488329
948: 1.1700488329
949: 1.1871736050
950: 1.2385478020
951: 1.4440448284
952: 1.7009161711
953: 1.5639181137
954: 1.2214230299
955: 1.3241715431
956: 1.5981676579
957: 1.2556725740
958: 0.9303022623
959: 0.8789280057
960: 0.5364329219
961: 0.5193082094
962: 0.6220567226
963: 0.5878071785
964: 0.5706824660
965: 0.7248052359
966: 0.6220567226
967: 0.3480606675
968: 0.3823101819
969: 0.0569397435
970: -0.1485572904
971: -0.5595513582
972: -0.7992978692
973: -0.9876701832
974: -1.1246683598
975: -1.1417930126
976: -1.0390444994
977: -1.0732940435
978: -1.0561692715
979: -1.1760425568
980: -1.2274168730
981: -1.2445416451
982: -1.2445416451
983: -1.2616662979
984: -1.2102921009
985: -1.2102921009
986: -1.2959158421
987: -1.3130406141
988: -1.3130406141
989: -1.2959158421
990: -1.2445416451
991: -1.2959158421
992: -1.2616662979
993: -1.2616662979
994: -1.2445416451
995: -1.3130406141
996: -1.3986643553
997: -1.4500386715
998: -1.4671633244
999: -1.4329138994
1000: -1.3472901583
1001: -1.2787910700
1002: -1.2616662979
1003: -1.1931673288
1004: -1.2445416451
1005: -0.9020463824
1006: 0.6563062072
1007: 1.5981676579
1008: 1.7351655960
1009: 1.8379141092
1010: 1.8550388813
1011: 1.7180408239
1012: 1.8207894564
1013: 1.9064131975
1014: 1.8379141092
1015: 1.7865399122
1016: 1.7694151402
1017: 1.6666666269
1018: 1.5810428858
1019: 1.5639181137
1020: 1.5467933416
1021: 1.6324170828
1022: 1.7009161711
1023: 1.6837913990
1024: 1.6495418549
1025: 0.8618032336
1026: -0.3540543318
1027: -0.8849216700
1028: -0.9020463824
1029: -0.8506721258
1030: -0.8335474133
1031: -0.9705454111
1032: -0.9191711545
1033: -0.8164226413
1034: -0.6451750994
1035: -0.8164226413
1036: -0.9191711545
1037: -0.8849216700
1038: -0.8506721258
1039: -1.0219197273
1040: -1.0390444994
1041: -0.9705454111
1042: -1.0047949553
1043: -0.9876701832
1044: -1.0390444994
1045: -1.1589177847
1046: -1.1931673288
1047: -1.1417930126
1048: -1.1417930126
1049: -1.1589177847
1050: -1.2102921009
1051: -1.2787910700
1052: -1.2274168730
1053: -1.2274168730
1054: -1.1931673288
1055: -1.1931673288
1056: -1.3472901583
1057: -1.3815395832
1058: -1.3986643553
1059: -1.2787910700
1060: -1.2274168730
1061: -1.3644148111
1062: -1.4500386715
1063: -1.4329138994
1064: -1.3815395832
1065: -1.3986643553
1066: -1.4157891273
1067: -1.3644148111
1068: -1.4500386715
1069: -1.4500386715
1070: -1.4842880964
1071: -1.4842880964
1072: -1.4157891273
1073: -1.3644148111
1074: -1.2787910700
1075: 0.5364329219
1076: 1.1015497446
1077: 0.9816765189
1078: 1.0330507755
1079: 1.2727973461
1080: 1.5981676579
1081: 1.8036646843
1082: 1.8207894564
1083: 1.7180408239
1084: 1.4782943726
1085: 1.4269200563
1086: 1.5125437975
1087: 1.7351655960
1088: 1.7865399122
1089: 1.8036646843
1090: 1.8036646843
1091: 1.7180408239
1092: 1.6495418549
1093: 1.6324170828
1094: 1.6324170828
1095: 1.6495418549
1096: 1.6324170828
1097: 1.5981676579
1098: 1.5296685696
1099: 1.2899221182
1100: 1.0159260035
1101: 1.1186745167
1102: 1.2556725740
1103: 1.1700488329
1104: 1.0501755476
1105: 0.9816765189
1106: 0.9303022623
1107: 0.8789280057
1108: 0.7590547204
1109: 0.8104289770
1110: 0.8789280057
1111: 1.0330507755
1112: 1.1871736050
1113: 1.2556725740
1114: 1.5125437975
1115: 1.5810428858
1116: 1.7180408239
1117: 1.6837913990
1118: 1.5467933416
1119: 1.3755458593
1120: 0.5193082094
1121: 0.4165596664
1122: 0.4679339230
1123: 0.5193082094
1124: 0.6049319506
1125: 0.9303022623
1126: 0.5706824660
1127: 0.3480606675
1128: 0.3651854098
1129: 0.0226902384
1130: -0.1314325333
1131: -0.2513058186
1132: -0.7821731567
1133: -1.0047949553
1134: -1.1760425568
1135: -1.1589177847
1136: -1.0047949553
1137: -1.0390444994
1138: -1.0732940435
1139: -1.1760425568
1140: -1.2616662979
1141: -1.2616662979
1142: -1.2274168730
1143: -1.2616662979
1144: -1.2616662979
1145: -1.2102921009
1146: -1.2445416451
1147: -1.2616662979
1148: -1.2959158421
1149: -1.2959158421
1150: -1.2959158421
1151: -1.3472901583
1152: -1.3301653862
1153: -1.2445416451
1154: -1.2102921009
1155: -1.2616662979
1156: -1.3472901583
1157: -1.4500386715
1158: -1.4671633244
1159: -1.4671633244
1160: -1.3130406141
1161: -1.1417930126
1162: -1.0904186964
1163: -0.9705454111
1164: -1.1589177847
1165: -1.1760425568
1166: -0.2855553031
1167: 1.4954191446
1168: 1.7865399122
1169: 1.8550388813
1170: 1.8207894564
1171: 1.7351655960
1172: 1.7694151402
1173: 1.8207894564
1174: 1.7865399122
1175: 1.7694151402
1176: 1.8036646843
1177: 1.8036646843
1178: 1.7694151402
1179: 1.7351655960
1180: 1.7180408239
1181: 1.6495418549
1182: 1.5981676579
1183: 1.5639181137
1184: 1.6666666269
1185: 1.1015497446
1186: -0.5424265862
1187: -0.8506721258
1188: -0.8335474133
1189: -0.7650483847
1190: -0.9362959266
1191: -0.8849216700
1192: -0.6965493560
1193: -0.4396780729
1194: -0.2684305608
1195: -0.4910523295
1196: -0.7136741281
1197: -0.7992978692
1198: -0.9191711545
1199: -1.0904186964
1200: -0.9705454111
1201: -0.9020463824
1202: -0.9705454111
1203: -0.9705454111
1204: -0.9876701832
1205: -1.1417930126
1206: -1.2445416451
1207: -1.2102921009
1208: -1.2102921009
1209: -1.2274168730
1210: -1.1760425568
1211: -1.2616662979
1212: -1.2445416451
1213: -1.1760425568
1214: -1.1589177847
1215: -1.1417930126
1216: -1.2959158421
1217: -1.3986643553
1218: -1.2616662979
1219: -1.2102921009
1220: -1.2445416451
1221: -1.3644148111
1222: -1.4329138994
1223: -1.4500386715
1224: -1.3986643553
1225: -1.3815395832
1226: -1.3815395832
1227: -1.3815395832
1228: -1.4842880964
1229: -1.4500386715
1230: -1.4671633244
1231: -1.4671633244
1232: -1.3815395832
1233: -1.3644148111
1234: -1.3472901583
1235: 0.4165596664
1236: 0.9988012910
1237: 0.9303022623
1238: 0.9816765189
1239: 0.8789280057
1240: 0.9131774902
1241: 1.1357992887
1242: 1.4954191446
1243: 1.8036646843
1244: 1.7009161711
1245: 1.5810428858
1246: 1.6666666269
1247: 1.7351655960
1248: 1.8379141092
1249: 1.8379141092
1250: 1.8379141092
1251: 1.8721636534
1252: 1.6666666269
1253: 1.5639181137
1254: 1.5981676579
1255: 1.5639181137
1256: 1.4782943726
1257: 1.4097952843
1258: 1.2042982578
1259: 1.0330507755
1260: 0.8104289770
1261: 0.8275537491
1262: 0.9988012910
1263: 0.9645517468
1264: 0.8789280057
1265: 0.8789280057
1266: 0.8104289770
1267: 0.8960527778
1268: 0.7933042645
1269: 0.8104289770
1270: 0.8446785212
1271: 0.8618032336
1272: 0.8960527778
1273: 1.0159260035
1274: 1.4269200563
1275: 1.6324170828
1276: 1.8207894564
1277: 1.9064131975
1278: 1.7865399122
1279: 1.7522903681
1280: 0.5878071785
1281: 0.3651854098
1282: 0.3138111532
1283: 0.5878071785
1284: 0.7590547204
1285: 0.9303022623
1286: 0.4165596664
1287: 0.3651854098
1288: 0.1254388839
1289: -0.1656820476
1290: -0.1999315470
1291: -0.3369295597
1292: -0.8335474133
1293: -1.0561692715
1294: -1.1931673288
1295: -1.1246683598
1296: -0.9876701832
1297: -1.0390444994
1298: -1.0561692715
1299: -1.1589177847
1300: -1.2102921009
1301: -1.2102921009
1302: -1.1931673288
1303: -1.2102921009
1304: -1.2274168730
1305: -1.1931673288
1306: -1.2274168730
1307: -1.2787910700
1308: -1.2445416451
1309: -1.2102921009
1310: -1.2616662979
1311: -1.2616662979
1312: -1.2616662979
1313: -1.2445416451
1314: -1.2274168730
1315: -1.2616662979
1316: -1.3815395832
1317: -1.4842880964
1318: -1.5014128685
1319: -1.5014128685
1320: -1.3986643553
1321: -1.1931673288
1322: -1.1075435877
1323: -1.0561692715
1324: -1.0732940435
1325: -1.0390444994
1326: -0.7136741281
1327: 1.4782943726
1328: 1.9749121666
1329: 1.9064131975
1330: 1.7865399122
1331: 1.8207894564
1332: 1.7351655960
1333: 1.6837913990
1334: 1.7351655960
1335: 1.7694151402
1336: 1.8379141092
1337: 1.9406626225
1338: 1.8892884254
1339: 1.7865399122
1340: 1.7522903681
1341: 1.6837913990
1342: 1.5981676579
1343: 1.5639181137
1344: 1.5467933416
1345: 1.5810428858
1346: 0.0569397435
1347: -0.9876701832
1348: -0.8849216700
1349: -0.8164226413
1350: -0.9362959266
1351: -0.9876701832
1352: -0.7821731567
1353: -0.7479236126
1354: -0.6794246435
