========================================
TENSOR DATA
153: -1.6555356979
154: -1.5185376406
155: -1.4671633244
156: -1.4842880964
157: -1.4329138994
158: -1.3986643553
159: -1.3301653862
160: -0.2170563042
161: -0.1656820476
162: -0.0458087735
163: -0.0971830264
164: -0.1143077835
165: -0.0458087735
166: -0.0971830264
167: -0.1143077835
168: -0.1314325333
169: -0.1314325333
170: -0.1143077835
171: -0.1314325333
172: -0.0286840200
173: -0.0800582767
174: -0.1314325333
175: -0.1828067899
176: -0.2513058186
177: -0.2513058186
178: -0.1828067899
179: -0.1828067899
180: -0.1485572904
181: -0.0971830264
182: -0.0629335269
183: -0.1143077835
184: -0.0971830264
185: 0.0398149900
186: 0.3823101819
187: 0.6905557513
188: 0.6563062072
189: 0.6391814351
190: 0.6220567226
191: 0.6391814351
192: 0.6563062072
193: 0.6563062072
194: 0.6220567226
195: 0.6391814351
196: 0.6734309793
197: 0.7248052359
198: 0.7590547204
199: 0.8618032336
200: 1.0159260035
201: 1.1015497446
202: 1.1186745167
203: 1.1186745167
204: 1.1871736050
205: 1.1700488329
206: 1.1015497446
207: 1.0673003197
208: 1.0330507755
209: 0.9816765189
210: 1.0501755476
211: 1.0330507755
212: 0.9474270344
213: 0.9303022623
214: 1.0501755476
215: 0.9474270344
216: 0.8618032336
217: 0.9131774902
218: 0.8104289770
219: 0.7419300079
220: 0.6391814351
221: 0.8104289770
222: 1.0673003197
223: 1.0844250917
224: 1.1186745167
225: 1.1529240608
226: 1.2042982578
227: 1.2385478020
228: 1.1529240608
229: 1.2899221182
230: 1.2727973461
231: 1.2042982578
232: 1.2899221182
233: 1.3412963152
234: 0.8104289770
235: 0.9474270344
236: 1.3755458593
237: 1.4954191446
238: 1.1871736050
239: 1.8892884254
240: 1.8892884254
241: 1.8892884254
242: 1.7694151402
243: 1.6495418549
244: 1.7694151402
245: 1.8892884254
246: 1.9235379696
247: 2.0262863636
248: 2.0262863636
249: 2.0605359077
250: 2.0262863636
251: 2.0434112549
252: 2.0262863636
253: 2.0262863636
254: 2.0605359077
255: 1.9749121666
256: 2.0434112549
257: 2.0262863636
258: 2.0434112549
259: 2.0434112549
260: 1.9920369387
261: 1.9064131975
262: 1.9749121666
263: 2.0262863636
264: 2.0776607990
265: 2.0776607990
266: 2.1461596489
267: 2.0434112549
268: 2.0434112549
269: 2.0776607990
270: 2.0434112549
271: 2.0434112549
272: 2.0605359077
273: 2.0434112549
274: 2.0091617107
275: 2.0262863636
276: 2.0605359077
277: 2.0776607990
278: 2.0776607990
279: 2.0434112549
280: 1.7180408239
281: 1.6495418549
282: 1.8207894564
283: 1.8550388813
284: 1.4954191446
285: 1.2214230299
286: 1.3584210873
287: 1.4611696005
288: 1.4097952843
289: 1.1357992887
290: 0.3138111532
291: -0.0286840200
292: -0.4910523295
293: -0.9534206390
294: -0.9876701832
295: -0.9362959266
296: -1.1417930126
297: -1.4500386715
298: -1.3986643553
299: -1.2959158421
300: -1.1075435877
301: -0.9705454111
302: -0.9876701832
303: -1.0047949553
304: -0.9705454111
305: -1.0561692715
306: -1.1589177847
307: -1.0561692715
308: -0.8506721258
309: -0.6794246435
310: -1.0219197273
311: -1.5356624126
312: -1.6384109259
313: -1.6726603508
314: -1.5870366096
315: -1.5699118376
316: -1.5527871847
317: -1.4671633244
318: -1.4157891273
319: -1.3644148111
320: 0.0398149900
321: -0.1143077835
322: -0.1314325333
323: -0.0286840200
324: 0.0055654859
325: -0.0458087735
326: -0.1314325333
327: -0.0800582767
328: -0.0286840200
329: -0.0800582767
330: -0.1143077835
331: -0.1143077835
332: -0.0971830264
333: -0.0629335269
334: -0.1656820476
335: -0.1485572904
336: -0.1999315470
337: -0.1828067899
338: -0.0971830264
339: -0.1314325333
340: -0.1143077835
341: -0.0800582767
342: -0.0458087735
343: -0.0800582767
344: -0.1314325333
345: -0.1828067899
346: 0.0226902384
347: 0.5535576940
348: 0.6734309793
349: 0.6049319506
350: 0.6391814351
351: 0.6905557513
352: 0.6734309793
353: 0.6049319506
354: 0.6220567226
355: 0.6905557513
356: 0.7248052359
357: 0.6905557513
358: 0.6563062072
359: 0.6734309793
360: 0.7248052359
361: 0.7761794925
362: 0.8275537491
363: 0.9131774902
364: 1.0501755476
365: 1.1357992887
366: 1.1871736050
367: 1.2214230299
368: 1.1871736050
369: 1.1357992887
370: 1.1871736050
371: 1.1700488329
372: 1.0844250917
373: 1.0159260035
374: 1.0330507755
375: 0.9816765189
376: 0.9645517468
377: 0.9988012910
378: 0.9645517468
379: 0.9474270344
380: 0.7419300079
381: 0.4508091807
382: 0.6905557513
383: 1.0330507755
384: 1.1871736050
385: 1.3926706314
386: 1.5125437975
387: 1.5296685696
388: 1.5125437975
389: 1.6324170828
390: 1.6152923107
391: 1.8207894564
392: 1.8550388813
393: 1.3070467710
394: 1.2556725740
395: 1.8721636534
396: 2.0091617107
397: 1.5125437975
398: 1.4097952843
399: 2.0776607990
400: 2.0434112549
401: 2.1632845402
402: 2.1119101048
403: 2.1119101048
404: 2.0947854519
405: 2.0262863636
406: 1.9235379696
407: 2.0091617107
408: 2.0434112549
409: 2.0434112549
410: 2.0091617107
411: 2.0262863636
412: 1.9920369387
413: 1.9920369387
414: 1.9749121666
415: 2.0091617107
416: 2.0262863636
417: 1.9749121666
418: 2.0262863636
419: 1.9577873945
420: 2.0776607990
421: 1.9920369387
422: 1.7865399122
423: 1.6837913990
424: 1.9064131975
425: 1.9406626225
426: 2.0091617107
427: 1.9406626225
428: 2.0091617107
429: 2.0776607990
430: 2.0947854519
431: 2.0434112549
432: 2.0091617107
433: 2.0262863636
434: 2.0262863636
435: 2.0434112549
436: 2.0605359077
437: 2.0434112549
438: 2.0091617107
439: 2.0262863636
440: 2.0262863636
441: 2.0434112549
442: 2.0434112549
443: 2.1290349960
444: 1.7009161711
445: 1.4954191446
446: 1.6324170828
447: 1.6324170828
448: 1.6324170828
449: 1.5810428858
450: 1.0159260035
451: 0.6220567226
452: 0.3994349241
453: -0.4739275873
454: -0.9362959266
455: -1.0219197273
456: -1.1931673288
457: -1.2959158421
458: -1.2445416451
459: -1.2102921009
460: -1.1931673288
461: -1.1931673288
462: -1.0732940435
463: -0.9020463824
464: -0.8164226413
465: -0.9020463824
466: -1.0732940435
467: -1.1931673288
468: -1.0904186964
469: -1.1417930126
470: -1.3644148111
471: -1.4842880964
472: -1.5527871847
473: -1.5870366096
474: -1.6212861538
475: -1.5699118376
476: -1.4329138994
477: -1.2274168730
478: -1.1931673288
479: -1.3301653862
480: -0.0458087735
481: -0.0115592666
482: 0.0911893770
483: 0.0911893770
484: -0.0800582767
485: -0.1314325333
486: -0.0286840200
487: -0.0458087735
488: -0.1314325333
489: -0.1485572904
490: -0.1485572904
491: -0.0458087735
492: -0.0458087735
493: -0.0629335269
494: -0.0629335269
495: -0.0971830264
496: -0.0458087735
497: -0.0971830264
498: -0.0629335269
499: -0.0800582767
500: -0.0800582767
501: -0.1314325333
502: -0.1314325333
503: -0.1485572904
504: -0.1999315470
505: -0.2170563042
506: -0.1485572904
507: 0.2453121543
508: 0.6391814351
509: 0.6391814351
510: 0.6563062072
511: 0.6905557513
512: 0.6563062072
513: 0.6220567226
514: 0.6734309793
515: 0.7419300079
516: 0.7590547204
517: 0.7248052359
518: 0.7419300079
519: 0.7248052359
520: 0.7248052359
521: 0.7590547204
522: 0.7761794925
523: 0.7590547204
524: 0.7590547204
525: 0.8789280057
526: 0.9816765189
527: 1.0673003197
528: 1.0844250917
529: 1.1015497446
530: 1.1700488329
531: 1.1871736050
532: 1.2042982578
533: 1.1529240608
534: 1.0673003197
535: 1.1015497446
536: 1.1015497446
537: 1.0330507755
538: 1.1015497446
539: 1.1871736050
540: 1.2385478020
541: 0.9645517468
542: 0.8960527778
543: 1.0844250917
544: 1.3926706314
545: 1.6837913990
546: 1.8207894564
547: 1.7865399122
548: 1.7694151402
549: 1.8892884254
550: 1.9064131975
551: 2.0434112549
552: 1.9577873945
553: 1.8721636534
554: 1.9577873945
555: 2.1290349960
556: 1.6837913990
557: 0.7590547204
558: 1.6837913990
559: 2.1119101048
560: 2.0434112549
561: 2.1632845402
562: 2.0947854519
563: 2.0776607990
564: 2.0434112549
565: 2.0434112549
566: 1.9406626225
567: 1.9920369387
568: 2.0262863636
569: 2.0262863636
570: 2.0262863636
571: 2.0434112549
572: 2.0091617107
573: 2.0262863636
574: 2.0434112549
575: 1.9749121666
576: 1.9920369387
577: 1.9749121666
578: 1.9235379696
579: 2.0434112549
580: 1.8721636534
581: 1.5296685696
582: 1.3241715431
583: 1.3241715431
584: 1.7694151402
585: 1.9235379696
586: 1.8036646843
587: 1.7522903681
588: 1.8892884254
589: 1.9749121666
590: 2.0262863636
591: 1.9920369387
592: 1.9406626225
593: 2.0434112549
594: 2.0776607990
595: 2.0605359077
596: 2.0605359077
597: 2.0434112549
598: 2.0091617107
599: 2.0262863636
600: 2.0262863636
601: 2.1290349960
602: 1.9749121666
603: 1.7180408239
604: 1.7522903681
605: 1.8892884254
606: 1.8721636534
607: 1.7351655960
608: 1.8379141092
609: 1.8892884254
610: 1.4440448284
611: 0.8618032336
612: 0.4850586951
613: 0.3994349241
614: 0.5535576940
615: -0.0115592666
616: -0.8849216700
617: -0.9876701832
618: -0.9876701832
619: -1.0732940435
620: -1.1760425568
621: -1.2102921009
622: -0.9705454111
623: -0.7307989001
624: -0.7479236126
625: -0.8849216700
626: -1.0732940435
627: -1.2274168730
628: -1.2274168730
629: -1.2445416451
630: -1.2445416451
631: -1.3130406141
632: -1.5185376406
633: -1.5356624126
634: -1.5699118376
635: -1.5356624126
636: -1.3986643553
637: -1.1760425568
638: -1.0732940435
639: -1.0047949553
640: -0.0286840200
641: 0.0569397435
642: 0.0911893770
643: -0.0971830264
644: -0.1143077835
645: -0.0458087735
646: -0.0115592666
647: -0.1314325333
648: -0.1656820476
649: -0.0800582767
650: -0.0800582767
651: -0.0629335269
652: -0.0629335269
653: -0.0971830264
654: -0.0458087735
655: -0.1143077835
656: -0.0800582767
657: -0.0800582767
658: -0.0800582767
659: -0.0286840200
660: -0.0971830264
661: -0.0115592666
662: 0.0055654859
663: -0.0800582767
664: -0.1656820476
665: -0.1485572904
666: -0.1656820476
667: -0.0115592666
668: 0.4336844385
669: 0.6734309793
670: 0.6734309793
671: 0.6734309793
672: 0.6563062072
673: 0.6734309793
674: 0.6734309793
675: 0.6905557513
676: 0.7076804638
677: 0.7248052359
678: 0.7076804638
679: 0.6905557513
680: 0.7419300079
681: 0.7761794925
682: 0.7933042645
683: 0.7761794925
684: 0.7248052359
685: 0.7248052359
686: 0.7761794925
687: 0.7933042645
688: 0.8618032336
689: 0.8789280057
690: 0.9131774902
691: 1.0501755476
692: 1.1186745167
693: 1.2042982578
694: 1.2214230299
695: 1.3241715431
696: 1.3755458593
697: 1.3584210873
698: 1.4611696005
699: 1.5125437975
700: 1.7009161711
701: 1.8036646843
702: 1.8036646843
703: 1.6666666269
704: 1.4954191446
705: 1.6666666269
706: 1.9235379696
707: 1.8892884254
708: 1.8207894564
709: 1.9577873945
710: 1.8721636534
711: 1.9235379696
712: 1.9577873945
713: 1.9749121666
714: 1.9577873945
715: 2.0262863636
716: 0.7933042645
717: 0.7590547204
718: 1.9235379696
719: 2.0776607990
720: 2.0605359077
721: 2.0605359077
722: 2.0262863636
723: 2.0091617107
724: 1.9749121666
725: 2.0091617107
726: 1.9406626225
727: 1.9577873945
728: 1.9235379696
729: 1.9577873945
730: 1.9920369387
731: 2.0091617107
732: 1.9749121666
733: 1.9920369387
734: 1.9920369387
735: 1.9064131975
736: 1.9406626225
737: 1.8721636534
738: 1.8892884254
739: 1.6837913990
740: 1.2556725740
741: 1.4440448284
742: 1.4440448284
743: 1.5810428858
744: 1.9235379696
745: 2.0434112549
746: 1.9064131975
747: 1.8207894564
748: 1.9577873945
749: 1.9749121666
750: 1.9920369387
751: 1.9235379696
752: 1.8207894564
753: 1.9235379696
754: 1.9749121666
755: 1.9749121666
756: 1.9920369387
757: 1.9920369387
758: 1.9577873945
759: 1.9920369387
760: 1.9577873945
761: 1.7865399122
762: 1.5296685696
763: 1.5810428858
764: 1.9577873945
765: 1.4954191446
766: 0.4850586951
767: 0.2453121543
768: 0.4850586951
769: 0.8618032336
770: 0.8618032336
771: 0.9474270344
772: 0.6049319506
773: 0.9131774902
774: 0.9988012910
775: 0.0911893770
776: -0.9020463824
777: -0.8335474133
778: -0.7992978692
779: -0.8335474133
780: -1.0219197273
781: -1.1417930126
782: -1.0047949553
783: -0.8335474133
784: -0.9020463824
785: -1.0561692715
786: -1.2102921009
787: -1.2616662979
788: -1.2616662979
789: -1.1931673288
790: -1.2959158421
791: -1.5185376406
792: -1.6897851229
793: -1.7411594391
794: -1.6897851229
795: -1.6384109259
796: -1.5185376406
797: -1.3644148111
798: -1.2102921009
799: -0.9534206390
800: -0.0115592666
801: -0.0286840200
802: -0.0286840200
803: -0.1143077835
804: -0.0286840200
805: -0.0800582767
806: -0.1999315470
807: -0.1828067899
808: -0.1143077835
809: -0.1314325333
810: -0.0629335269
811: -0.0115592666
812: -0.0115592666
813: 0.0226902384
814: 0.0569397435
815: 0.0226902384
816: -0.0286840200
817: 0.0398149900
818: -0.0458087735
819: -0.0115592666
820: -0.0458087735
821: 0.0398149900
822: -0.0286840200
823: -0.0971830264
824: -0.1314325333
825: -0.1314325333
826: -0.1314325333
827: -0.1143077835
828: 0.1939378977
829: 0.6220567226
830: 0.7076804638
831: 0.6905557513
832: 0.6734309793
833: 0.6905557513
834: 0.6905557513
835: 0.6563062072
836: 0.6905557513
837: 0.7761794925
838: 0.7933042645
839: 0.8104289770
840: 0.8275537491
841: 0.8104289770
842: 0.8104289770
843: 0.8104289770
844: 0.7933042645
845: 0.7761794925
846: 0.7761794925
847: 0.8446785212
848: 0.8960527778
849: 0.9131774902
850: 0.9474270344
851: 1.1700488329
852: 1.3070467710
853: 1.3926706314
854: 1.4440448284
855: 1.5639181137
856: 1.7009161711
857: 1.7694151402
858: 1.9064131975
859: 1.9406626225
860: 2.0434112549
861: 1.9920369387
862: 2.0434112549
863: 1.9577873945
864: 1.8721636534
865: 1.8892884254
866: 1.9577873945
867: 1.7865399122
868: 1.8721636534
869: 1.9406626225
870: 1.5981676579
871: 1.6324170828
872: 1.9920369387
873: 1.9920369387
874: 1.9920369387
875: 1.6324170828
876: 0.3138111532
877: 1.3926706314
878: 1.9577873945
879: 1.9577873945
880: 2.0262863636
881: 1.9749121666
882: 2.0091617107
883: 1.9920369387
884: 1.9749121666
885: 1.9920369387
886: 1.9577873945
887: 1.9577873945
888: 1.8892884254
889: 1.9235379696
890: 1.9577873945
891: 1.9235379696
892: 1.9064131975
893: 1.9064131975
894: 1.8550388813
895: 1.8892884254
896: 1.7522903681
897: 1.5981676579
898: 1.5639181137
899: 1.5639181137
900: 1.7180408239
901: 1.8036646843
902: 1.6837913990
903: 1.9406626225
904: 2.0091617107
905: 1.9920369387
906: 1.9235379696
907: 1.8892884254
908: 2.0091617107
909: 2.0091617107
910: 1.9749121666
911: 1.8721636534
912: 1.7522903681
913: 1.8036646843
914: 1.8721636534
915: 1.8721636534
916: 1.8379141092
917: 1.8379141092
918: 1.8379141092
919: 1.5981676579
920: 1.2214230299
921: 1.3241715431
922: 1.5981676579
923: 2.0091617107
924: 1.6666666269
925: 0.1596883833
926: -0.2170563042
927: -0.0629335269
928: -0.0458087735
929: 0.1254388839
930: 0.7248052359
931: 1.2214230299
932: 0.0740646273
933: -0.1143077835
934: -0.3026800752
935: -0.6794246435
936: -1.1075435877
937: -1.0732940435
938: -1.0219197273
939: -0.9534206390
940: -1.0904186964
941: -1.2959158421
942: -1.2616662979
943: -1.1246683598
944: -1.1417930126
945: -1.1931673288
946: -1.1589177847
947: -1.1075435877
948: -1.2102921009
949: -1.1589177847
950: -1.3472901583
951: -1.6212861538
952: -1.6555356979
953: -1.6726603508
954: -1.5014128685
955: -1.3986643553
956: -1.2616662979
957: -1.1246683598
958: -0.9534206390
959: -0.8677968979
960: -0.0629335269
961: -0.1485572904
962: -0.1828067899
963: -0.1143077835
964: -0.2170563042
965: -0.1143077835
966: 0.0569397435
967: 0.1596883833
968: 0.1939378977
969: 0.0911893770
970: 0.0740646273
971: 0.0398149900
972: -0.1485572904
973: -0.0629335269
974: 0.0226902384
975: -0.0458087735
976: 0.0398149900
977: 0.1768131405
978: 0.0911893770
979: 0.0398149900
980: 0.0398149900
981: -0.0458087735
982: -0.1656820476
983: -0.1143077835
984: -0.0800582767
985: -0.1656820476
986: -0.0629335269
987: -0.0971830264
988: -0.0458087735
989: 0.3994349241
990: 0.6905557513
991: 0.7761794925
992: 0.7590547204
993: 0.6905557513
994: 0.7076804638
995: 0.6734309793
996: 0.6563062072
997: 0.7248052359
998: 0.7590547204
999: 0.8104289770
1000: 0.8275537491
1001: 0.8446785212
1002: 0.9131774902
1003: 0.9303022623
1004: 0.9816765189
1005: 1.0844250917
1006: 1.1700488329
1007: 1.3412963152
1008: 1.4097952843
1009: 1.5639181137
1010: 1.7522903681
1011: 1.8721636534
1012: 1.9577873945
1013: 1.9749121666
1014: 1.8379141092
1015: 1.6495418549
1016: 1.6666666269
1017: 1.6837913990
1018: 1.8379141092
1019: 1.8379141092
1020: 1.9749121666
1021: 1.9749121666
1022: 2.0262863636
1023: 1.9920369387
1024: 2.0262863636
1025: 2.0091617107
1026: 2.0091617107
1027: 1.9406626225
1028: 1.8892884254
1029: 1.9406626225
1030: 1.7522903681
1031: 1.7180408239
1032: 1.9064131975
1033: 1.9235379696
1034: 1.9235379696
1035: 0.8960527778
1036: 0.3480606675
1037: 1.6837913990
1038: 1.9064131975
1039: 1.9235379696
1040: 1.9749121666
1041: 1.9406626225
1042: 1.9920369387
1043: 1.9235379696
1044: 1.9577873945
1045: 1.9064131975
1046: 1.8721636534
1047: 1.8892884254
1048: 1.8379141092
1049: 1.8550388813
1050: 1.8721636534
1051: 1.8207894564
1052: 1.8721636534
1053: 1.8892884254
1054: 1.8036646843
1055: 1.6324170828
1056: 1.4611696005
1057: 1.7180408239
1058: 1.8550388813
1059: 1.9235379696
1060: 1.9577873945
1061: 1.9235379696
1062: 1.9235379696
1063: 2.0262863636
1064: 1.9920369387
1065: 1.9920369387
1066: 1.9406626225
1067: 1.8721636534
1068: 1.9749121666
1069: 1.9920369387
1070: 1.9064131975
1071: 1.8892884254
1072: 1.8721636534
1073: 1.8721636534
1074: 1.9749121666
1075: 1.8550388813
1076: 1.7180408239
1077: 1.6495418549
1078: 1.6837913990
1079: 1.2214230299
1080: 1.2727973461
1081: 1.6837913990
1082: 1.3755458593
1083: 1.6152923107
1084: 0.7419300079
1085: -0.0800582767
1086: 0.0226902384
1087: 0.0740646273
1088: 0.0740646273
1089: 0.0740646273
1090: 0.2110626549
1091: 0.2453121543
1092: -0.3883038163
1093: -0.4225533307
1094: -0.5595513582
1095: -0.8849216700
1096: -1.1246683598
1097: -1.2445416451
1098: -1.3815395832
1099: -1.2445416451
1100: -1.2102921009
1101: -1.3301653862
1102: -1.3986643553
1103: -1.3301653862
1104: -1.2445416451
1105: -1.1760425568
1106: -1.1075435877
1107: -1.1246683598
1108: -1.1760425568
1109: -1.1760425568
1110: -1.2787910700
1111: -1.4157891273
1112: -1.3986643553
1113: -1.2274168730
1114: -1.0219197273
1115: -0.9534206390
1116: -0.9191711545
1117: -0.9191711545
1118: -0.9705454111
1119: -1.0047949553
1120: -0.1314325333
1121: -0.1143077835
1122: -0.1656820476
1123: -0.0629335269
1124: 0.2281873971
1125: 0.9131774902
1126: 1.1357992887
1127: 1.1700488329
1128: 1.1015497446
1129: 0.9645517468
1130: 0.8960527778
1131: 0.8275537491
1132: 0.6220567226
1133: 0.4336844385
1134: 0.3309359252
1135: 0.0398149900
1136: 0.0055654859
1137: 0.0398149900
1138: 0.0740646273
1139: 0.1254388839
1140: 0.0569397435
1141: -0.0971830264
1142: -0.1143077835
1143: -0.0800582767
1144: -0.0800582767
1145: -0.0629335269
1146: -0.0115592666
1147: -0.0800582767
1148: -0.0971830264
1149: 0.1254388839
1150: 0.5535576940
1151: 0.7076804638
1152: 0.7248052359
1153: 0.7076804638
1154: 0.7248052359
1155: 0.7590547204
1156: 0.8446785212
1157: 0.9816765189
1158: 1.0330507755
1159: 1.1357992887
1160: 1.2556725740
1161: 1.3926706314
1162: 1.5296685696
1163: 1.6495418549
1164: 1.7180408239
1165: 1.8207894564
1166: 1.9235379696
1167: 2.0434112549
1168: 2.1119101048
1169: 2.1632845402
1170: 2.1461596489
1171: 2.1632845402
1172: 2.2146587372
1173: 2.2146587372
1174: 2.1632845402
1175: 2.0091617107
1176: 1.9406626225
1177: 1.8379141092
1178: 1.8036646843
1179: 1.7009161711
1180: 1.7865399122
1181: 1.7694151402
1182: 1.8550388813
1183: 1.9235379696
1184: 1.9406626225
1185: 1.9920369387
1186: 2.0262863636
1187: 2.0434112549
1188: 1.9406626225
1189: 1.8892884254
1190: 1.8892884254
1191: 1.8379141092
1192: 1.8207894564
1193: 1.8036646843
1194: 1.8036646843
1195: 0.8446785212
1196: 1.2385478020
1197: 1.8379141092
1198: 1.8892884254
1199: 1.8550388813
1200: 1.8721636534
1201: 1.8379141092
1202: 1.8721636534
1203: 1.8379141092
1204: 1.8892884254
1205: 1.8207894564
1206: 1.7865399122
1207: 1.8379141092
1208: 1.8379141092
1209: 1.8721636534
1210: 1.8892884254
1211: 1.9406626225
1212: 1.9749121666
1213: 1.9406626225
1214: 1.8379141092
1215: 1.7694151402
1216: 1.8892884254
1217: 1.9406626225
1218: 1.9406626225
1219: 1.9577873945
1220: 1.9577873945
1221: 1.9920369387
1222: 1.9920369387
1223: 2.0091617107
1224: 1.9064131975
1225: 1.9235379696
1226: 1.8892884254
1227: 1.8207894564
1228: 1.8892884254
1229: 1.9064131975
1230: 1.8892884254
1231: 1.8892884254
1232: 1.8550388813
1233: 1.8892884254
1234: 1.9064131975
1235: 1.8892884254
1236: 1.8892884254
1237: 1.7009161711
1238: 1.8892884254
1239: 1.8379141092
1240: 1.8036646843
1241: 1.4440448284
1242: 0.7248052359
1243: 0.5706824660
1244: 0.1083141342
1245: 0.0055654859
1246: 0.0055654859
1247: -0.0115592666
1248: 0.1083141342
1249: 0.1083141342
1250: 0.0055654859
1251: -0.2513058186
1252: -0.3883038163
1253: -0.5595513582
1254: -0.7307989001
1255: -0.9534206390
1256: -1.1589177847
1257: -1.2959158421
1258: -1.4671633244
1259: -1.4329138994
1260: -1.3986643553
1261: -1.3301653862
1262: -1.4157891273
1263: -1.3472901583
1264: -1.2959158421
1265: -1.2274168730
1266: -1.2959158421
1267: -1.2102921009
1268: -1.1246683598
1269: -1.1246683598
1270: -1.0732940435
1271: -1.0390444994
1272: -0.9534206390
1273: -0.8335474133
1274: -0.8335474133
1275: -0.8506721258
1276: -0.9020463824
1277: -0.9191711545
1278: -0.9876701832
1279: -0.9362959266
1280: -0.1656820476
1281: -0.1828067899
1282: 0.1768131405
1283: 0.7590547204
1284: 0.9474270344
1285: 1.2556725740
1286: 1.2214230299
1287: 1.2214230299
1288: 1.1871736050
1289: 1.2042982578
1290: 1.2214230299
1291: 1.2556725740
1292: 1.2556725740
1293: 1.2214230299
1294: 1.1186745167
1295: 0.9131774902
1296: 0.4679339230
1297: 0.1939378977
1298: 0.0226902384
1299: 0.0398149900
1300: 0.1083141342
1301: 0.1425636411
1302: 0.1425636411
1303: 0.0569397435
1304: -0.0115592666
1305: 0.0226902384
1306: 0.0398149900
1307: -0.0286840200
1308: -0.0458087735
1309: -0.0800582767
1310: 0.2795616686
1311: 0.8618032336
1312: 1.1357992887
1313: 1.3070467710
1314: 1.4097952843
1315: 1.4782943726
1316: 1.6152923107
1317: 1.7522903681
1318: 1.8721636534
1319: 1.9749121666
1320: 2.0262863636
1321: 2.0605359077
1322: 2.1461596489
1323: 2.2146587372
1324: 2.1804091930
1325: 2.1461596489
1326: 2.1461596489
1327: 2.1632845402
1328: 2.1804091930
1329: 2.1632845402
1330: 2.1119101048
1331: 2.1632845402
1332: 2.1804091930
1333: 2.1804091930
1334: 2.1975338459
1335: 2.1975338459
1336: 2.2146587372
1337: 2.1119101048
1338: 2.0776607990
1339: 1.9749121666
1340: 1.9235379696
1341: 1.7522903681
1342: 1.6666666269
1343: 1.7694151402
1344: 1.8036646843
1345: 1.8550388813
1346: 1.8550388813
1347: 1.8892884254
1348: 1.8207894564
1349: 1.8207894564
1350: 1.8892884254
1351: 1.9235379696
1352: 1.9235379696
1353: 1.9406626225
1354: 1.7865399122
