========================================
TENSOR DATA
153: 1.4097952843
154: 1.4611696005
155: 1.4611696005
156: 1.4440448284
157: 1.4097952843
158: 1.2385478020
159: 0.7933042645
160: -0.0458087735
161: -0.1143077835
162: -0.1999315470
163: -0.2855553031
164: -0.3369295597
165: -0.3198048174
166: -0.2684305608
167: -0.2170563042
168: -0.2170563042
169: -0.1999315470
170: -0.0800582767
171: 0.0740646273
172: 0.1254388839
173: 0.0740646273
174: 0.0569397435
175: 0.0569397435
176: 0.0740646273
177: 0.2110626549
178: 0.2966864109
179: 0.3651854098
180: 0.4165596664
181: 0.4850586951
182: 0.5535576940
183: 0.6734309793
184: 0.7590547204
185: 0.8446785212
186: 0.9303022623
187: 1.0501755476
188: 1.1529240608
189: 1.2385478020
190: 1.3412963152
191: 1.4097952843
192: 1.4782943726
193: 1.5296685696
194: 1.5467933416
195: 1.5810428858
196: 1.6495418549
197: 1.6837913990
198: 1.7351655960
199: 1.8892884254
200: 1.9749121666
201: 1.9749121666
202: 1.9920369387
203: 2.0091617107
204: 2.1119101048
205: 2.1632845402
206: 2.1632845402
207: 2.1804091930
208: 2.1461596489
209: 2.1290349960
210: 2.1290349960
211: 2.1632845402
212: 2.1290349960
213: 2.0434112549
214: 2.0091617107
215: 1.9749121666
216: 1.9577873945
217: 1.9406626225
218: 1.9406626225
219: 1.9406626225
220: 1.9064131975
221: 1.9064131975
222: 2.0262863636
223: 2.1119101048
224: 2.1290349960
225: 2.1119101048
226: 2.0947854519
227: 2.0947854519
228: 2.0947854519
229: 2.1290349960
230: 2.1119101048
231: 2.0434112549
232: 1.9064131975
233: 1.7522903681
234: 1.6666666269
235: 1.6666666269
236: 1.6837913990
237: 1.6495418549
238: 1.6324170828
239: 1.6495418549
240: 1.6495418549
241: 1.6666666269
242: 1.6666666269
243: 1.6495418549
244: 1.6495418549
245: 1.6495418549
246: 1.6666666269
247: 1.6666666269
248: 1.6495418549
249: 1.6495418549
250: 1.6495418549
251: 1.6666666269
252: 1.6495418549
253: 1.6837913990
254: 1.7009161711
255: 1.7180408239
256: 1.7180408239
257: 1.7180408239
258: 1.7009161711
259: 1.7009161711
260: 1.7009161711
261: 1.7009161711
262: 1.7009161711
263: 1.7009161711
264: 1.7009161711
265: 1.7009161711
266: 1.7351655960
267: 1.8036646843
268: 1.8379141092
269: 1.9064131975
270: 1.9749121666
271: 1.9749121666
272: 1.9749121666
273: 1.9749121666
274: 1.9749121666
275: 1.9749121666
276: 1.9749121666
277: 1.9749121666
278: 1.9749121666
279: 1.9749121666
280: 1.9577873945
281: 1.9406626225
282: 1.9406626225
283: 1.9235379696
284: 1.8892884254
285: 1.8721636534
286: 1.8379141092
287: 1.8207894564
288: 1.8379141092
289: 1.8036646843
290: 1.7351655960
291: 1.6666666269
292: 1.6495418549
293: 1.6495418549
294: 1.6324170828
295: 1.5981676579
296: 1.5981676579
297: 1.5639181137
298: 1.5296685696
299: 1.4782943726
300: 1.4269200563
301: 1.3755458593
302: 1.2727973461
303: 1.1871736050
304: 1.0844250917
305: 0.9988012910
306: 0.8618032336
307: 0.8446785212
308: 0.8789280057
309: 1.1186745167
310: 1.3755458593
311: 1.4611696005
312: 1.4269200563
313: 1.4269200563
314: 1.4954191446
315: 1.4782943726
316: 1.4440448284
317: 1.4269200563
318: 1.1529240608
319: 0.6734309793
320: -0.0629335269
321: -0.1143077835
322: -0.2170563042
323: -0.2855553031
324: -0.3198048174
325: -0.3198048174
326: -0.2855553031
327: -0.2513058186
328: -0.2341810465
329: -0.1485572904
330: -0.0115592666
331: 0.1254388839
332: 0.1596883833
333: 0.1083141342
334: 0.1083141342
335: 0.0911893770
336: 0.1254388839
337: 0.2281873971
338: 0.3138111532
339: 0.3651854098
340: 0.4165596664
341: 0.5021834373
342: 0.5878071785
343: 0.6905557513
344: 0.7761794925
345: 0.8446785212
346: 0.9303022623
347: 1.0330507755
348: 1.1529240608
349: 1.2556725740
350: 1.3755458593
351: 1.4269200563
352: 1.4954191446
353: 1.5639181137
354: 1.5639181137
355: 1.5981676579
356: 1.6666666269
357: 1.7009161711
358: 1.7351655960
359: 1.8721636534
360: 1.9406626225
361: 1.9577873945
362: 1.9749121666
363: 2.0262863636
364: 2.1290349960
365: 2.1804091930
366: 2.1632845402
367: 2.1804091930
368: 2.1461596489
369: 2.1290349960
370: 2.1461596489
371: 2.1632845402
372: 2.1461596489
373: 2.0776607990
374: 2.0091617107
375: 1.9749121666
376: 1.9749121666
377: 1.9577873945
378: 1.9577873945
379: 1.9749121666
380: 1.9406626225
381: 1.9064131975
382: 1.9749121666
383: 2.0776607990
384: 2.1290349960
385: 2.1119101048
386: 2.1119101048
387: 2.1290349960
388: 2.1119101048
389: 2.1119101048
390: 2.0605359077
391: 1.9577873945
392: 1.8207894564
393: 1.7180408239
394: 1.6837913990
395: 1.7009161711
396: 1.7180408239
397: 1.6495418549
398: 1.6495418549
399: 1.6666666269
400: 1.6666666269
401: 1.6837913990
402: 1.7009161711
403: 1.6837913990
404: 1.6837913990
405: 1.6837913990
406: 1.6837913990
407: 1.6837913990
408: 1.6837913990
409: 1.6837913990
410: 1.6666666269
411: 1.6837913990
412: 1.6837913990
413: 1.7009161711
414: 1.7351655960
415: 1.7180408239
416: 1.7351655960
417: 1.7522903681
418: 1.7351655960
419: 1.7351655960
420: 1.7351655960
421: 1.7351655960
422: 1.7351655960
423: 1.7351655960
424: 1.7351655960
425: 1.7351655960
426: 1.7351655960
427: 1.7865399122
428: 1.8550388813
429: 1.9235379696
430: 1.9577873945
431: 1.9749121666
432: 1.9749121666
433: 1.9749121666
434: 1.9749121666
435: 1.9920369387
436: 1.9920369387
437: 1.9920369387
438: 1.9920369387
439: 1.9749121666
440: 1.9577873945
441: 1.9406626225
442: 1.9406626225
443: 1.9235379696
444: 1.9064131975
445: 1.8721636534
446: 1.8550388813
447: 1.8379141092
448: 1.8379141092
449: 1.7865399122
450: 1.7180408239
451: 1.6495418549
452: 1.6324170828
453: 1.6324170828
454: 1.6152923107
455: 1.5981676579
456: 1.5810428858
457: 1.5467933416
458: 1.5125437975
459: 1.4611696005
460: 1.4097952843
461: 1.3584210873
462: 1.2727973461
463: 1.1871736050
464: 1.0844250917
465: 0.9645517468
466: 0.8618032336
467: 0.8618032336
468: 0.8618032336
469: 0.9816765189
470: 1.2214230299
471: 1.4269200563
472: 1.4440448284
473: 1.4097952843
474: 1.4269200563
475: 1.4440448284
476: 1.4440448284
477: 1.4097952843
478: 1.0330507755
479: 0.5878071785
480: -0.1314325333
481: -0.1485572904
482: -0.1999315470
483: -0.2513058186
484: -0.2513058186
485: -0.2684305608
486: -0.2513058186
487: -0.2170563042
488: -0.1828067899
489: -0.0800582767
490: 0.0740646273
491: 0.1768131405
492: 0.1939378977
493: 0.1596883833
494: 0.1596883833
495: 0.1425636411
496: 0.1596883833
497: 0.2453121543
498: 0.3309359252
499: 0.3994349241
500: 0.4508091807
501: 0.5364329219
502: 0.6391814351
503: 0.7419300079
504: 0.8446785212
505: 0.8960527778
506: 0.9645517468
507: 1.0844250917
508: 1.2042982578
509: 1.3070467710
510: 1.4097952843
511: 1.4611696005
512: 1.5296685696
513: 1.5810428858
514: 1.5810428858
515: 1.6152923107
516: 1.6837913990
517: 1.7180408239
518: 1.7180408239
519: 1.8550388813
520: 1.9406626225
521: 1.9235379696
522: 1.9749121666
523: 2.0434112549
524: 2.1461596489
525: 2.1975338459
526: 2.1804091930
527: 2.1804091930
528: 2.1632845402
529: 2.1461596489
530: 2.1461596489
531: 2.1632845402
532: 2.1804091930
533: 2.1119101048
534: 2.0262863636
535: 1.9749121666
536: 1.9749121666
537: 1.9749121666
538: 1.9920369387
539: 1.9920369387
540: 1.9749121666
541: 1.9235379696
542: 1.9406626225
543: 2.0262863636
544: 2.0605359077
545: 2.0605359077
546: 2.0776607990
547: 2.0947854519
548: 2.0947854519
549: 2.0434112549
550: 1.9406626225
551: 1.8207894564
552: 1.7351655960
553: 1.7009161711
554: 1.6837913990
555: 1.7009161711
556: 1.7009161711
557: 1.6837913990
558: 1.6666666269
559: 1.6837913990
560: 1.7009161711
561: 1.7180408239
562: 1.7180408239
563: 1.7180408239
564: 1.7009161711
565: 1.7009161711
566: 1.7009161711
567: 1.7009161711
568: 1.6837913990
569: 1.7009161711
570: 1.7009161711
571: 1.7009161711
572: 1.7180408239
573: 1.7180408239
574: 1.7351655960
575: 1.7522903681
576: 1.7522903681
577: 1.7522903681
578: 1.7351655960
579: 1.7522903681
580: 1.7522903681
581: 1.7522903681
582: 1.7351655960
583: 1.7351655960
584: 1.7351655960
585: 1.7351655960
586: 1.7351655960
587: 1.7865399122
588: 1.8892884254
589: 1.9577873945
590: 1.9749121666
591: 1.9749121666
592: 1.9749121666
593: 1.9749121666
594: 1.9749121666
595: 1.9920369387
596: 1.9920369387
597: 1.9920369387
598: 1.9920369387
599: 1.9749121666
600: 1.9577873945
601: 1.9406626225
602: 1.9406626225
603: 1.9235379696
604: 1.9235379696
605: 1.9064131975
606: 1.8721636534
607: 1.8550388813
608: 1.8207894564
609: 1.7522903681
610: 1.7009161711
611: 1.6324170828
612: 1.6324170828
613: 1.6324170828
614: 1.6152923107
615: 1.5810428858
616: 1.5639181137
617: 1.5296685696
618: 1.4782943726
619: 1.4440448284
620: 1.4097952843
621: 1.3755458593
622: 1.2899221182
623: 1.2042982578
624: 1.1015497446
625: 0.9474270344
626: 0.8618032336
627: 0.8789280057
628: 0.8446785212
629: 0.9131774902
630: 1.0844250917
631: 1.3070467710
632: 1.3926706314
633: 1.3755458593
634: 1.3584210873
635: 1.4097952843
636: 1.3926706314
637: 1.2899221182
638: 0.9131774902
639: 0.5878071785
640: -0.1999315470
641: -0.1828067899
642: -0.1828067899
643: -0.1828067899
644: -0.1999315470
645: -0.2170563042
646: -0.2170563042
647: -0.1828067899
648: -0.1143077835
649: 0.0226902384
650: 0.1596883833
651: 0.1939378977
652: 0.1939378977
653: 0.1939378977
654: 0.1939378977
655: 0.1768131405
656: 0.1939378977
657: 0.3309359252
658: 0.3994349241
659: 0.4679339230
660: 0.5193082094
661: 0.5706824660
662: 0.6563062072
663: 0.7590547204
664: 0.8618032336
665: 0.9131774902
666: 0.9645517468
667: 1.0844250917
668: 1.1871736050
669: 1.3070467710
670: 1.4440448284
671: 1.4954191446
672: 1.5639181137
673: 1.6152923107
674: 1.6152923107
675: 1.6495418549
676: 1.7009161711
677: 1.7351655960
678: 1.7180408239
679: 1.8550388813
680: 1.9235379696
681: 1.9235379696
682: 1.9749121666
683: 2.0605359077
684: 2.1632845402
685: 2.2146587372
686: 2.1804091930
687: 2.1804091930
688: 2.1632845402
689: 2.1461596489
690: 2.1461596489
691: 2.1632845402
692: 2.1975338459
693: 2.1461596489
694: 2.0434112549
695: 1.9920369387
696: 2.0091617107
697: 1.9920369387
698: 2.0091617107
699: 1.9920369387
700: 1.9920369387
701: 1.9749121666
702: 1.9235379696
703: 1.9577873945
704: 1.9577873945
705: 1.9920369387
706: 1.9920369387
707: 2.0262863636
708: 1.9920369387
709: 1.9064131975
710: 1.8379141092
711: 1.7865399122
712: 1.7865399122
713: 1.7865399122
714: 1.7694151402
715: 1.7522903681
716: 1.7351655960
717: 1.7009161711
718: 1.6837913990
719: 1.7009161711
720: 1.7180408239
721: 1.7351655960
722: 1.7180408239
723: 1.7180408239
724: 1.7180408239
725: 1.7180408239
726: 1.7180408239
727: 1.7180408239
728: 1.7180408239
729: 1.7180408239
730: 1.7180408239
731: 1.7351655960
732: 1.7351655960
733: 1.7351655960
734: 1.7522903681
735: 1.7522903681
736: 1.7694151402
737: 1.7522903681
738: 1.8036646843
739: 1.8036646843
740: 1.8207894564
741: 1.8207894564
742: 1.8207894564
743: 1.8036646843
744: 1.8036646843
745: 1.8036646843
746: 1.7865399122
747: 1.8036646843
748: 1.9064131975
749: 1.9749121666
750: 1.9577873945
751: 1.9577873945
752: 1.9749121666
753: 1.9749121666
754: 1.9749121666
755: 1.9920369387
756: 1.9920369387
757: 1.9920369387
758: 1.9920369387
759: 1.9749121666
760: 1.9577873945
761: 1.9406626225
762: 1.9406626225
763: 1.9235379696
764: 1.9235379696
765: 1.9064131975
766: 1.8892884254
767: 1.8721636534
768: 1.8207894564
769: 1.7522903681
770: 1.7009161711
771: 1.6324170828
772: 1.6324170828
773: 1.6324170828
774: 1.6152923107
775: 1.5810428858
776: 1.5639181137
777: 1.5296685696
778: 1.4782943726
779: 1.4440448284
780: 1.3926706314
781: 1.3241715431
782: 1.2556725740
783: 1.1529240608
784: 1.0844250917
785: 0.9474270344
786: 0.8789280057
787: 0.8960527778
788: 0.8618032336
789: 0.8789280057
790: 0.9645517468
791: 1.1015497446
792: 1.2385478020
793: 1.2556725740
794: 1.2899221182
795: 1.3584210873
796: 1.2899221182
797: 1.0673003197
798: 0.8104289770
799: 0.6391814351
800: -0.1999315470
801: -0.1828067899
802: -0.1485572904
803: -0.1314325333
804: -0.1656820476
805: -0.1656820476
806: -0.1485572904
807: -0.1143077835
808: -0.0458087735
809: 0.0740646273
810: 0.2110626549
811: 0.2795616686
812: 0.2795616686
813: 0.2624368966
814: 0.2281873971
815: 0.2281873971
816: 0.2453121543
817: 0.3480606675
818: 0.4165596664
819: 0.4850586951
820: 0.5364329219
821: 0.6049319506
822: 0.6734309793
823: 0.7761794925
824: 0.8789280057
825: 0.9474270344
826: 0.9988012910
827: 1.1015497446
828: 1.2042982578
829: 1.3070467710
830: 1.4097952843
831: 1.5125437975
832: 1.5981676579
833: 1.6324170828
834: 1.6324170828
835: 1.6324170828
836: 1.6837913990
837: 1.7180408239
838: 1.7009161711
839: 1.7865399122
840: 1.8892884254
841: 1.9235379696
842: 1.9749121666
843: 2.0776607990
844: 2.1804091930
845: 2.1975338459
846: 2.1975338459
847: 2.1632845402
848: 2.1461596489
849: 2.1461596489
850: 2.1632845402
851: 2.1804091930
852: 2.2146587372
853: 2.1632845402
854: 2.0605359077
855: 2.0091617107
856: 2.0091617107
857: 2.0091617107
858: 2.0262863636
859: 2.0091617107
860: 1.9920369387
861: 1.9920369387
862: 1.9749121666
863: 1.9577873945
864: 1.9406626225
865: 1.9406626225
866: 1.9235379696
867: 1.9064131975
868: 1.8550388813
869: 1.8207894564
870: 1.8036646843
871: 1.8207894564
872: 1.8379141092
873: 1.8379141092
874: 1.8379141092
875: 1.8379141092
876: 1.8036646843
877: 1.7522903681
878: 1.7351655960
879: 1.7180408239
880: 1.7351655960
881: 1.7351655960
882: 1.7351655960
883: 1.7351655960
884: 1.7522903681
885: 1.7522903681
886: 1.7522903681
887: 1.7522903681
888: 1.7522903681
889: 1.7522903681
890: 1.7522903681
891: 1.7522903681
892: 1.7522903681
893: 1.7522903681
894: 1.7522903681
895: 1.7522903681
896: 1.7865399122
897: 1.8207894564
898: 1.8721636534
899: 1.8892884254
900: 1.9064131975
901: 1.9064131975
902: 1.9064131975
903: 1.8892884254
904: 1.8892884254
905: 1.8892884254
906: 1.8550388813
907: 1.8379141092
908: 1.9064131975
909: 1.9577873945
910: 1.9577873945
911: 1.9749121666
912: 1.9749121666
913: 1.9749121666
914: 1.9749121666
915: 1.9749121666
916: 1.9920369387
917: 2.0091617107
918: 1.9749121666
919: 1.9406626225
920: 1.9235379696
921: 1.9235379696
922: 1.9235379696
923: 1.9235379696
924: 1.9577873945
925: 1.9577873945
926: 1.9235379696
927: 1.8550388813
928: 1.7865399122
929: 1.7180408239
930: 1.6666666269
931: 1.5981676579
932: 1.5981676579
933: 1.5981676579
934: 1.5981676579
935: 1.5810428858
936: 1.5639181137
937: 1.5296685696
938: 1.4782943726
939: 1.4440448284
940: 1.3926706314
941: 1.2899221182
942: 1.2042982578
943: 1.1015497446
944: 1.0159260035
945: 0.9474270344
946: 0.8960527778
947: 0.8960527778
948: 0.8446785212
949: 0.8618032336
950: 0.8960527778
951: 0.9131774902
952: 0.9988012910
953: 1.0159260035
954: 1.0330507755
955: 1.0673003197
956: 0.9988012910
957: 0.8618032336
958: 0.7419300079
959: 0.6049319506
960: -0.1999315470
961: -0.1828067899
962: -0.1143077835
963: -0.1143077835
964: -0.1485572904
965: -0.1314325333
966: -0.0971830264
967: -0.0458087735
968: -0.0286840200
969: 0.1083141342
970: 0.2966864109
971: 0.3651854098
972: 0.3651854098
973: 0.3480606675
974: 0.3138111532
975: 0.2624368966
976: 0.2795616686
977: 0.3651854098
978: 0.4336844385
979: 0.4850586951
980: 0.5364329219
981: 0.6049319506
982: 0.6905557513
983: 0.7933042645
984: 0.8618032336
985: 0.9645517468
986: 1.0501755476
987: 1.1186745167
988: 1.2214230299
989: 1.3070467710
990: 1.4269200563
991: 1.5296685696
992: 1.5981676579
993: 1.6495418549
994: 1.6495418549
995: 1.6324170828
996: 1.6837913990
997: 1.7009161711
998: 1.6837913990
999: 1.7351655960
1000: 1.8550388813
1001: 1.9235379696
1002: 1.9749121666
1003: 2.0605359077
1004: 2.1632845402
1005: 2.1804091930
1006: 2.1804091930
1007: 2.1461596489
1008: 2.1290349960
1009: 2.1461596489
1010: 2.1632845402
1011: 2.1804091930
1012: 2.1975338459
1013: 2.1632845402
1014: 2.0605359077
1015: 1.9920369387
1016: 1.9920369387
1017: 2.0091617107
1018: 2.0091617107
1019: 2.0262863636
1020: 2.0262863636
1021: 2.0262863636
1022: 2.0091617107
1023: 1.9920369387
1024: 1.9749121666
1025: 1.9577873945
1026: 1.9064131975
1027: 1.8550388813
1028: 1.8207894564
1029: 1.8207894564
1030: 1.8207894564
1031: 1.8379141092
1032: 1.8550388813
1033: 1.8721636534
1034: 1.8721636534
1035: 1.8721636534
1036: 1.8207894564
1037: 1.8036646843
1038: 1.7694151402
1039: 1.7522903681
1040: 1.7522903681
1041: 1.7522903681
1042: 1.7522903681
1043: 1.7694151402
1044: 1.7694151402
1045: 1.7694151402
1046: 1.7865399122
1047: 1.7865399122
1048: 1.8036646843
1049: 1.8036646843
1050: 1.8036646843
1051: 1.8036646843
1052: 1.7694151402
1053: 1.7522903681
1054: 1.7351655960
1055: 1.7522903681
1056: 1.8036646843
1057: 1.8379141092
1058: 1.9064131975
1059: 1.9235379696
1060: 1.9235379696
1061: 1.9235379696
1062: 1.9406626225
1063: 1.9235379696
1064: 1.9235379696
1065: 1.9235379696
1066: 1.9064131975
1067: 1.8892884254
1068: 1.9235379696
1069: 1.9577873945
1070: 1.9749121666
1071: 1.9749121666
1072: 1.9749121666
1073: 1.9749121666
1074: 1.9749121666
1075: 1.9577873945
1076: 1.9920369387
1077: 2.0091617107
1078: 1.9749121666
1079: 1.9064131975
1080: 1.8892884254
1081: 1.8892884254
1082: 1.9064131975
1083: 1.9406626225
1084: 1.9749121666
1085: 1.9920369387
1086: 1.9235379696
1087: 1.8379141092
1088: 1.7522903681
1089: 1.7009161711
1090: 1.6324170828
1091: 1.5810428858
1092: 1.5810428858
1093: 1.5981676579
1094: 1.5810428858
1095: 1.5810428858
1096: 1.5810428858
1097: 1.5467933416
1098: 1.5125437975
1099: 1.4611696005
1100: 1.4097952843
1101: 1.2899221182
1102: 1.2042982578
1103: 1.1015497446
1104: 1.0159260035
1105: 0.9645517468
1106: 0.9474270344
1107: 0.8960527778
1108: 0.8618032336
1109: 0.8618032336
1110: 0.8789280057
1111: 0.8789280057
1112: 0.8789280057
1113: 0.8618032336
1114: 0.8446785212
1115: 0.8104289770
1116: 0.7933042645
1117: 0.7590547204
1118: 0.6905557513
1119: 0.5706824660
1120: -0.2170563042
1121: -0.1828067899
1122: -0.1143077835
1123: -0.0971830264
1124: -0.1143077835
1125: -0.0971830264
1126: -0.0800582767
1127: -0.0458087735
1128: -0.0115592666
1129: 0.1425636411
1130: 0.3309359252
1131: 0.3994349241
1132: 0.4336844385
1133: 0.4165596664
1134: 0.3823101819
1135: 0.3309359252
1136: 0.3309359252
1137: 0.3994349241
1138: 0.4508091807
1139: 0.5021834373
1140: 0.5535576940
1141: 0.6220567226
1142: 0.7076804638
1143: 0.8104289770
1144: 0.8960527778
1145: 0.9816765189
1146: 1.0673003197
1147: 1.1357992887
1148: 1.2385478020
1149: 1.3241715431
1150: 1.4440448284
1151: 1.5296685696
1152: 1.5981676579
1153: 1.6495418549
1154: 1.6495418549
1155: 1.6495418549
1156: 1.6837913990
1157: 1.7009161711
1158: 1.7009161711
1159: 1.7351655960
1160: 1.8379141092
1161: 1.9064131975
1162: 1.9577873945
1163: 2.0434112549
1164: 2.1461596489
1165: 2.1632845402
1166: 2.1804091930
1167: 2.1290349960
1168: 2.1290349960
1169: 2.1461596489
1170: 2.1632845402
1171: 2.1804091930
1172: 2.1804091930
1173: 2.1290349960
1174: 2.0434112549
1175: 2.0091617107
1176: 2.0091617107
1177: 2.0262863636
1178: 2.0262863636
1179: 2.0434112549
1180: 2.0605359077
1181: 2.0605359077
1182: 2.0434112549
1183: 2.0434112549
1184: 2.0091617107
1185: 1.9749121666
1186: 1.9406626225
1187: 1.8892884254
1188: 1.8550388813
1189: 1.8379141092
1190: 1.8379141092
1191: 1.8550388813
1192: 1.8721636534
1193: 1.8892884254
1194: 1.8892884254
1195: 1.8892884254
1196: 1.8379141092
1197: 1.8207894564
1198: 1.8036646843
1199: 1.7694151402
1200: 1.7865399122
1201: 1.7865399122
1202: 1.8036646843
1203: 1.8036646843
1204: 1.8207894564
1205: 1.8207894564
1206: 1.8036646843
1207: 1.8036646843
1208: 1.8207894564
1209: 1.8207894564
1210: 1.8207894564
1211: 1.8207894564
1212: 1.8036646843
1213: 1.7865399122
1214: 1.7694151402
1215: 1.7865399122
1216: 1.8207894564
1217: 1.8550388813
1218: 1.9064131975
1219: 1.9235379696
1220: 1.9235379696
1221: 1.9406626225
1222: 1.9406626225
1223: 1.9406626225
1224: 1.9235379696
1225: 1.9235379696
1226: 1.9235379696
1227: 1.9235379696
1228: 1.9406626225
1229: 1.9577873945
1230: 1.9577873945
1231: 1.9577873945
1232: 1.9577873945
1233: 1.9577873945
1234: 1.9577873945
1235: 1.9577873945
1236: 1.9749121666
1237: 1.9920369387
1238: 1.9577873945
1239: 1.8892884254
1240: 1.8892884254
1241: 1.8892884254
1242: 1.9064131975
1243: 1.9235379696
1244: 1.9577873945
1245: 1.9577873945
1246: 1.9064131975
1247: 1.8036646843
1248: 1.7180408239
1249: 1.6666666269
1250: 1.6324170828
1251: 1.5810428858
1252: 1.5981676579
1253: 1.6152923107
1254: 1.6152923107
1255: 1.6152923107
1256: 1.6152923107
1257: 1.5639181137
1258: 1.5296685696
1259: 1.4954191446
1260: 1.4440448284
1261: 1.3241715431
1262: 1.2385478020
1263: 1.1186745167
1264: 1.0330507755
1265: 0.9816765189
1266: 0.9474270344
1267: 0.9131774902
1268: 0.8789280057
1269: 0.8618032336
1270: 0.8789280057
1271: 0.8618032336
1272: 0.8446785212
1273: 0.8275537491
1274: 0.8104289770
1275: 0.7590547204
1276: 0.7590547204
1277: 0.7419300079
1278: 0.6563062072
1279: 0.5535576940
1280: -0.2513058186
1281: -0.1999315470
1282: -0.1143077835
1283: -0.0800582767
1284: -0.0629335269
1285: -0.0629335269
1286: -0.0629335269
1287: -0.0286840200
1288: 0.0226902384
1289: 0.1939378977
1290: 0.3651854098
1291: 0.4508091807
1292: 0.4850586951
1293: 0.4850586951
1294: 0.4508091807
1295: 0.4165596664
1296: 0.4165596664
1297: 0.4336844385
1298: 0.4850586951
1299: 0.5364329219
1300: 0.5878071785
1301: 0.6563062072
1302: 0.7419300079
1303: 0.8275537491
1304: 0.9131774902
1305: 0.9988012910
1306: 1.0844250917
1307: 1.1529240608
1308: 1.2556725740
1309: 1.3412963152
1310: 1.4440448284
1311: 1.5296685696
1312: 1.6152923107
1313: 1.6666666269
1314: 1.6666666269
1315: 1.6666666269
1316: 1.7009161711
1317: 1.7180408239
1318: 1.7180408239
1319: 1.7522903681
1320: 1.8207894564
1321: 1.8721636534
1322: 1.9064131975
1323: 2.0091617107
1324: 2.1119101048
1325: 2.1290349960
1326: 2.1461596489
1327: 2.1290349960
1328: 2.1290349960
1329: 2.1290349960
1330: 2.1632845402
1331: 2.1804091930
1332: 2.1461596489
1333: 2.0947854519
1334: 2.0434112549
1335: 2.0262863636
1336: 2.0091617107
1337: 2.0262863636
1338: 2.0434112549
1339: 2.0605359077
1340: 2.0947854519
1341: 2.0947854519
1342: 2.0947854519
1343: 2.0776607990
1344: 2.0605359077
1345: 2.0091617107
1346: 1.9577873945
1347: 1.9406626225
1348: 1.8892884254
1349: 1.8721636534
1350: 1.8721636534
1351: 1.8892884254
1352: 1.8892884254
1353: 1.9064131975
1354: 1.9064131975
