========================================
TENSOR DATA
153: 0.4336844385
154: 0.3309359252
155: 0.3994349241
156: 0.4336844385
157: 0.3823101819
158: 0.1939378977
159: -0.0629335269
160: 0.6563062072
161: 0.5706824660
162: 0.4508091807
163: 0.0226902384
164: -0.1143077835
165: 0.4165596664
166: 0.6905557513
167: 0.8104289770
168: 0.7761794925
169: 0.4679339230
170: 0.2966864109
171: 0.1939378977
172: 0.5193082094
173: 0.6391814351
174: 0.6391814351
175: 0.6220567226
176: 0.2453121543
177: 0.2110626549
178: 0.5364329219
179: 0.7933042645
180: 0.5193082094
181: 0.1083141342
182: -0.4225533307
183: 0.1083141342
184: 0.7419300079
185: 0.9816765189
186: 0.8618032336
187: 0.7761794925
188: 0.6734309793
189: 0.7419300079
190: 0.5364329219
191: 0.0911893770
192: 0.3651854098
193: 0.1939378977
194: -0.0115592666
195: 0.3138111532
196: 0.7248052359
197: 0.7419300079
198: 0.8618032336
199: 0.8446785212
200: 0.7933042645
201: 0.7076804638
202: 0.7761794925
203: 0.7248052359
204: 0.8275537491
205: 0.7761794925
206: 0.8275537491
207: 0.6220567226
208: 0.6391814351
209: 0.4850586951
210: 0.4850586951
211: 0.7761794925
212: 0.7933042645
213: 0.7590547204
214: 0.8446785212
215: 0.8275537491
216: 0.7248052359
217: 0.6563062072
218: 0.7933042645
219: 0.8275537491
220: 0.7590547204
221: 0.5021834373
222: 0.7076804638
223: 0.5878071785
224: 0.4679339230
225: 0.7933042645
226: 0.8446785212
227: 0.6220567226
228: 0.6049319506
229: 0.6905557513
230: 0.7076804638
231: 0.6734309793
232: 0.8104289770
233: 0.8789280057
234: 0.8446785212
235: 0.8618032336
236: 0.7248052359
237: 0.7933042645
238: 0.8275537491
239: 0.8104289770
240: 0.7590547204
241: 0.8446785212
242: 0.6734309793
243: 0.6391814351
244: 0.7590547204
245: 0.7248052359
246: 0.7761794925
247: 0.7761794925
248: 0.7419300079
249: 0.7419300079
250: 0.7248052359
251: 0.7248052359
252: 0.7761794925
253: 0.7761794925
254: 0.7933042645
255: 0.8275537491
256: 0.7933042645
257: 0.7933042645
258: 0.7248052359
259: 0.7248052359
260: 0.6905557513
261: 0.7076804638
262: 0.7933042645
263: 0.7248052359
264: 0.7419300079
265: 0.7248052359
266: 0.6563062072
267: 0.7076804638
268: 0.7076804638
269: 0.7076804638
270: 0.6563062072
271: 0.6563062072
272: 0.6391814351
273: 0.6391814351
274: 0.6563062072
275: 0.6563062072
276: 0.6563062072
277: 0.6734309793
278: 0.6905557513
279: 0.6734309793
280: 0.6220567226
281: 0.6734309793
282: 0.7076804638
283: 0.6734309793
284: 0.6734309793
285: 0.7076804638
286: 0.6905557513
287: 0.5878071785
288: 0.6563062072
289: 0.6220567226
290: 0.7076804638
291: 0.6905557513
292: 0.5878071785
293: 0.5878071785
294: 0.6220567226
295: 0.6563062072
296: 0.6391814351
297: 0.5878071785
298: 0.5535576940
299: 0.5878071785
300: 0.6049319506
301: 0.5706824660
302: 0.4850586951
303: 0.5535576940
304: 0.5535576940
305: 0.5706824660
306: 0.5535576940
307: 0.5193082094
308: 0.5706824660
309: 0.5878071785
310: 0.5021834373
311: 0.4165596664
312: 0.3480606675
313: 0.3138111532
314: 0.3823101819
315: 0.3823101819
316: 0.3309359252
317: 0.2966864109
318: 0.1768131405
319: -0.1143077835
320: 0.7076804638
321: 0.5535576940
322: 0.3480606675
323: 0.2624368966
324: 0.6220567226
325: 0.6905557513
326: 0.5193082094
327: 0.5193082094
328: 0.7076804638
329: 0.7590547204
330: 0.7248052359
331: 0.8275537491
332: 0.1768131405
333: 0.4336844385
334: 0.4508091807
335: 0.4336844385
336: 0.7761794925
337: 0.2795616686
338: 0.5535576940
339: 0.7590547204
340: 0.1768131405
341: -0.0800582767
342: 0.0226902384
343: 0.4850586951
344: 0.8275537491
345: 0.8618032336
346: 0.7248052359
347: 0.8275537491
348: 0.6734309793
349: 0.4508091807
350: 0.4508091807
351: 0.2453121543
352: 0.2110626549
353: 0.4336844385
354: -0.0115592666
355: 0.5021834373
356: 0.7419300079
357: 0.7761794925
358: 0.7419300079
359: 0.8275537491
360: 0.7419300079
361: 0.6734309793
362: 0.7590547204
363: 0.8275537491
364: 0.8446785212
365: 0.7933042645
366: 0.7419300079
367: 0.3138111532
368: 0.4165596664
369: 0.4165596664
370: 0.6563062072
371: 0.8446785212
372: 0.8275537491
373: 0.7761794925
374: 0.7761794925
375: 0.7761794925
376: 0.6563062072
377: 0.6563062072
378: 0.8275537491
379: 0.8104289770
380: 0.7933042645
381: 0.5878071785
382: 0.7419300079
383: 0.6563062072
384: 0.5878071785
385: 0.7933042645
386: 0.7248052359
387: 0.6220567226
388: 0.6049319506
389: 0.7590547204
390: 0.7590547204
391: 0.7076804638
392: 0.7419300079
393: 0.7933042645
394: 0.7590547204
395: 0.7933042645
396: 0.7590547204
397: 0.8275537491
398: 0.8275537491
399: 0.8104289770
400: 0.8104289770
401: 0.8446785212
402: 0.7590547204
403: 0.7076804638
404: 0.7761794925
405: 0.7248052359
406: 0.7761794925
407: 0.7761794925
408: 0.7076804638
409: 0.7419300079
410: 0.7590547204
411: 0.7248052359
412: 0.8275537491
413: 0.7419300079
414: 0.7761794925
415: 0.8104289770
416: 0.7419300079
417: 0.8104289770
418: 0.7419300079
419: 0.7590547204
420: 0.7248052359
421: 0.7761794925
422: 0.7933042645
423: 0.7419300079
424: 0.7248052359
425: 0.7419300079
426: 0.7419300079
427: 0.7590547204
428: 0.7590547204
429: 0.7248052359
430: 0.6905557513
431: 0.7248052359
432: 0.7419300079
433: 0.7419300079
434: 0.7248052359
435: 0.7076804638
436: 0.6905557513
437: 0.7076804638
438: 0.7248052359
439: 0.7590547204
440: 0.7761794925
441: 0.7590547204
442: 0.7419300079
443: 0.7419300079
444: 0.7761794925
445: 0.7761794925
446: 0.7590547204
447: 0.7076804638
448: 0.7248052359
449: 0.7076804638
450: 0.7419300079
451: 0.7419300079
452: 0.6049319506
453: 0.6049319506
454: 0.6563062072
455: 0.6905557513
456: 0.6734309793
457: 0.6563062072
458: 0.5021834373
459: 0.2453121543
460: 0.5706824660
461: 0.3651854098
462: 0.3480606675
463: 0.5364329219
464: 0.5364329219
465: 0.6220567226
466: 0.5706824660
467: 0.5364329219
468: 0.6391814351
469: 0.5535576940
470: 0.5364329219
471: 0.4850586951
472: 0.4508091807
473: 0.3651854098
474: 0.4165596664
475: 0.4165596664
476: 0.3994349241
477: 0.2966864109
478: 0.2453121543
479: 0.1254388839
480: 0.7933042645
481: 0.6563062072
482: 0.7248052359
483: 0.7248052359
484: 0.7076804638
485: 0.7761794925
486: 0.8104289770
487: 0.6734309793
488: 0.7933042645
489: 0.8446785212
490: 0.7761794925
491: 0.8104289770
492: 0.4850586951
493: 0.7933042645
494: 0.6220567226
495: 0.5193082094
496: 0.7419300079
497: 0.7076804638
498: 0.7419300079
499: 1.1700488329
500: 0.5193082094
501: 0.2624368966
502: 0.6905557513
503: 0.6391814351
504: 0.8446785212
505: 0.9303022623
506: 0.9131774902
507: 0.8789280057
508: 0.7419300079
509: 0.7933042645
510: 0.7933042645
511: 0.7761794925
512: 0.6049319506
513: 0.3823101819
514: 0.5021834373
515: 0.6905557513
516: 0.7933042645
517: 0.6905557513
518: 0.7590547204
519: 0.7590547204
520: 0.7419300079
521: 0.8275537491
522: 0.8446785212
523: 0.8618032336
524: 0.7590547204
525: 0.7076804638
526: 0.6734309793
527: 0.4165596664
528: 0.2453121543
529: 0.1254388839
530: 0.6391814351
531: 0.8275537491
532: 0.7933042645
533: 0.8104289770
534: 0.6391814351
535: 0.8104289770
536: 0.6563062072
537: 0.5021834373
538: 0.7248052359
539: 0.8275537491
540: 0.7933042645
541: 0.7076804638
542: 0.6391814351
543: 0.5878071785
544: 0.8104289770
545: 0.6734309793
546: 0.7419300079
547: 0.7590547204
548: 0.2795616686
549: 0.2110626549
550: 0.8104289770
551: 0.6905557513
552: 0.7076804638
553: 0.7590547204
554: 0.7590547204
555: 0.7933042645
556: 0.8446785212
557: 0.7933042645
558: 0.7761794925
559: 0.7761794925
560: 0.8275537491
561: 0.7590547204
562: 0.8104289770
563: 0.7761794925
564: 0.7419300079
565: 0.6734309793
566: 0.7248052359
567: 0.7419300079
568: 0.6391814351
569: 0.6563062072
570: 0.7590547204
571: 0.6734309793
572: 0.7590547204
573: 0.7248052359
574: 0.7933042645
575: 0.7933042645
576: 0.7933042645
577: 0.8446785212
578: 0.7419300079
579: 0.7590547204
580: 0.7419300079
581: 0.7933042645
582: 0.7248052359
583: 0.7419300079
584: 0.7248052359
585: 0.7419300079
586: 0.8104289770
587: 0.7590547204
588: 0.7419300079
589: 0.6734309793
590: 0.6734309793
591: 0.7248052359
592: 0.7248052359
593: 0.7419300079
594: 0.7248052359
595: 0.7076804638
596: 0.6905557513
597: 0.7248052359
598: 0.8104289770
599: 0.7761794925
600: 0.7590547204
601: 0.7419300079
602: 0.7419300079
603: 0.7761794925
604: 0.7248052359
605: 0.7076804638
606: 0.6905557513
607: 0.7590547204
608: 0.7248052359
609: 0.6905557513
610: 0.6905557513
611: 0.6734309793
612: 0.6220567226
613: 0.6391814351
614: 0.7076804638
615: 0.7248052359
616: 0.7590547204
617: 0.4336844385
618: 0.1768131405
619: 0.1083141342
620: 0.6563062072
621: 0.4165596664
622: 0.4165596664
623: 0.5535576940
624: 0.5535576940
625: 0.5878071785
626: 0.6049319506
627: 0.5193082094
628: 0.6220567226
629: 0.5706824660
630: 0.5535576940
631: 0.4850586951
632: 0.4336844385
633: 0.4165596664
634: 0.4508091807
635: 0.4508091807
636: 0.5021834373
637: 0.3823101819
638: 0.3651854098
639: 0.4165596664
640: 0.6905557513
641: 0.6905557513
642: 0.7590547204
643: 0.6734309793
644: 0.5706824660
645: 0.5364329219
646: 0.4508091807
647: 0.5364329219
648: 0.6391814351
649: 0.6905557513
650: 0.8275537491
651: 0.8960527778
652: 0.6905557513
653: 0.6905557513
654: 0.7933042645
655: 0.9816765189
656: 0.9303022623
657: 0.7761794925
658: 0.7933042645
659: 1.1529240608
660: 0.4165596664
661: 0.0740646273
662: 0.9645517468
663: 0.7248052359
664: 0.6734309793
665: 0.7761794925
666: 0.9645517468
667: 0.8960527778
668: 0.8275537491
669: 0.6734309793
670: 0.7761794925
671: 0.8960527778
672: 0.7933042645
673: 0.7076804638
674: 0.6049319506
675: 0.6734309793
676: 0.6391814351
677: 0.6734309793
678: 0.7590547204
679: 0.7419300079
680: 0.6563062072
681: 0.7590547204
682: 0.7590547204
683: 0.7248052359
684: 0.6905557513
685: 0.6563062072
686: 0.5878071785
687: 0.6220567226
688: 0.5535576940
689: 0.3651854098
690: 0.6220567226
691: 0.7248052359
692: 0.7590547204
693: 0.6734309793
694: 0.6905557513
695: 0.8446785212
696: 0.7933042645
697: 0.6563062072
698: 0.7419300079
699: 0.7933042645
700: 0.7933042645
701: 0.7590547204
702: 0.6905557513
703: 0.6563062072
704: 0.7248052359
705: 0.6563062072
706: 0.7761794925
707: 0.8275537491
708: 0.1083141342
709: -0.3711790740
710: 0.1425636411
711: 0.7076804638
712: 0.7248052359
713: 0.7590547204
714: 0.7248052359
715: 0.8104289770
716: 0.7933042645
717: 0.7761794925
718: 0.8446785212
719: 0.8618032336
720: 0.8104289770
721: 0.7590547204
722: 0.7076804638
723: 0.6391814351
724: 0.7248052359
725: 0.6905557513
726: 0.7419300079
727: 0.7590547204
728: 0.6391814351
729: 0.6220567226
730: 0.7419300079
731: 0.6391814351
732: 0.6905557513
733: 0.7076804638
734: 0.6734309793
735: 0.6391814351
736: 0.7419300079
737: 0.7419300079
738: 0.7419300079
739: 0.7076804638
740: 0.6734309793
741: 0.7933042645
742: 0.7076804638
743: 0.7590547204
744: 0.8104289770
745: 0.7590547204
746: 0.7076804638
747: 0.8446785212
748: 0.8275537491
749: 0.7248052359
750: 0.7248052359
751: 0.7761794925
752: 0.7248052359
753: 0.7248052359
754: 0.7761794925
755: 0.7933042645
756: 0.7933042645
757: 0.7761794925
758: 0.7076804638
759: 0.6905557513
760: 0.7248052359
761: 0.6734309793
762: 0.6734309793
763: 0.7248052359
764: 0.7076804638
765: 0.7419300079
766: 0.6734309793
767: 0.6734309793
768: 0.6905557513
769: 0.6905557513
770: 0.6563062072
771: 0.6391814351
772: 0.6049319506
773: 0.6563062072
774: 0.7076804638
775: 0.6734309793
776: 0.4850586951
777: -0.1485572904
778: 0.1254388839
779: 0.2624368966
780: 0.5878071785
781: 0.5364329219
782: 0.4850586951
783: 0.5193082094
784: 0.5535576940
785: 0.5706824660
786: 0.5364329219
787: 0.5535576940
788: 0.5535576940
789: 0.5021834373
790: 0.5021834373
791: 0.4850586951
792: 0.4679339230
793: 0.4508091807
794: 0.4336844385
795: 0.4679339230
796: 0.3138111532
797: 0.3651854098
798: 0.3138111532
799: 0.3138111532
800: 0.8275537491
801: 0.7076804638
802: 0.8275537491
803: 0.7590547204
804: 0.7761794925
805: 0.7590547204
806: 0.7933042645
807: 0.8104289770
808: 0.7419300079
809: 0.7590547204
810: 0.9131774902
811: 0.8446785212
812: 0.8618032336
813: 0.8446785212
814: 0.9474270344
815: 0.5364329219
816: 1.0159260035
817: 0.8960527778
818: 1.0330507755
819: 1.0501755476
820: 0.1939378977
821: 0.2110626549
822: 1.0330507755
823: 0.7590547204
824: 0.7076804638
825: 0.9303022623
826: 0.7590547204
827: 1.0159260035
828: 0.7933042645
829: 0.7076804638
830: 0.7419300079
831: 0.8789280057
832: 0.8275537491
833: 0.7590547204
834: 0.4679339230
835: 0.5021834373
836: 0.7248052359
837: 0.6220567226
838: 0.8104289770
839: 0.8104289770
840: 0.7933042645
841: 0.7590547204
842: 0.7590547204
843: 0.7248052359
844: 0.7248052359
845: 0.6734309793
846: 0.5364329219
847: 0.5535576940
848: 0.4850586951
849: 0.6220567226
850: 0.5535576940
851: 0.5706824660
852: 0.5535576940
853: 0.6563062072
854: 0.7248052359
855: 0.8960527778
856: 0.8104289770
857: 0.8104289770
858: 0.8618032336
859: 0.7076804638
860: 0.5535576940
861: 0.7933042645
862: 0.8104289770
863: 0.7419300079
864: 0.6734309793
865: 0.7419300079
866: 0.7590547204
867: 0.8104289770
868: 0.4165596664
869: -0.1314325333
870: 0.1768131405
871: 0.7419300079
872: 0.8446785212
873: 0.7761794925
874: 0.7248052359
875: 0.7761794925
876: 0.7419300079
877: 0.8275537491
878: 0.8104289770
879: 0.8789280057
880: 0.7248052359
881: 0.7076804638
882: 0.5364329219
883: 0.5535576940
884: 0.7076804638
885: 0.6734309793
886: 0.7076804638
887: 0.7590547204
888: 0.6905557513
889: 0.6563062072
890: 0.7933042645
891: 0.6563062072
892: 0.5706824660
893: 0.6391814351
894: 0.6220567226
895: 0.6391814351
896: 0.6905557513
897: 0.7076804638
898: 0.7761794925
899: 0.7590547204
900: 0.7419300079
901: 0.7761794925
902: 0.7419300079
903: 0.7590547204
904: 0.7761794925
905: 0.7076804638
906: 0.6905557513
907: 0.7248052359
908: 0.7933042645
909: 0.7761794925
910: 0.7248052359
911: 0.7419300079
912: 0.7761794925
913: 0.7761794925
914: 0.7590547204
915: 0.8104289770
916: 0.7761794925
917: 0.7419300079
918: 0.6391814351
919: 0.7076804638
920: 0.7076804638
921: 0.7761794925
922: 0.6563062072
923: 0.6563062072
924: 0.7590547204
925: 0.7590547204
926: 0.6905557513
927: 0.6563062072
928: 0.6734309793
929: 0.6905557513
930: 0.6563062072
931: 0.6049319506
932: 0.6391814351
933: 0.6391814351
934: 0.6563062072
935: 0.7076804638
936: 0.4850586951
937: 0.2624368966
938: 0.5193082094
939: 0.4679339230
940: 0.6049319506
941: 0.5535576940
942: 0.5021834373
943: 0.5878071785
944: 0.5535576940
945: 0.5706824660
946: 0.5878071785
947: 0.5706824660
948: 0.5364329219
949: 0.5535576940
950: 0.4508091807
951: 0.4679339230
952: 0.5021834373
953: 0.5021834373
954: 0.4508091807
955: 0.4336844385
956: 0.2453121543
957: 0.2453121543
958: 0.2966864109
959: 0.3480606675
960: 0.5021834373
961: 0.5193082094
962: 0.4508091807
963: 0.4679339230
964: 0.3651854098
965: 0.4165596664
966: 0.6734309793
967: 0.6734309793
968: 0.6563062072
969: 0.6391814351
970: 0.5878071785
971: 0.5535576940
972: 0.7590547204
973: 0.7933042645
974: 0.7933042645
975: -0.1485572904
976: 0.9303022623
977: 0.9474270344
978: 1.2899221182
979: 0.6049319506
980: 0.1596883833
981: 0.1083141342
982: 0.9988012910
983: 0.6563062072
984: 0.7590547204
985: 0.7590547204
986: 0.2110626549
987: 1.1015497446
988: 0.7933042645
989: 0.6734309793
990: 0.3823101819
991: 0.7248052359
992: 0.8618032336
993: 0.7590547204
994: 0.7419300079
995: 0.6734309793
996: 0.8104289770
997: 0.7590547204
998: 0.8789280057
999: 0.8789280057
1000: 0.8446785212
1001: 0.7933042645
1002: 0.7076804638
1003: 0.6905557513
1004: 0.6734309793
1005: 0.6734309793
1006: 0.5878071785
1007: 0.4850586951
1008: 0.0740646273
1009: 0.4165596664
1010: 0.5021834373
1011: 0.5535576940
1012: 0.6905557513
1013: 0.7419300079
1014: 0.7248052359
1015: 0.7248052359
1016: 0.5706824660
1017: 0.8104289770
1018: 0.8275537491
1019: 0.6220567226
1020: 0.5878071785
1021: 0.7248052359
1022: 0.7590547204
1023: 0.7933042645
1024: 0.7248052359
1025: 0.7590547204
1026: 0.7419300079
1027: 0.7248052359
1028: 0.6563062072
1029: 0.5021834373
1030: 0.7076804638
1031: 0.7761794925
1032: 0.7590547204
1033: 0.6905557513
1034: 0.7761794925
1035: 0.8275537491
1036: 0.8446785212
1037: 0.8275537491
1038: 0.8275537491
1039: 0.8275537491
1040: 0.7248052359
1041: 0.7419300079
1042: 0.6905557513
1043: 0.6563062072
1044: 0.5706824660
1045: 0.6049319506
1046: 0.6905557513
1047: 0.7419300079
1048: 0.6391814351
1049: 0.5364329219
1050: 0.6220567226
1051: 0.6220567226
1052: 0.6563062072
1053: 0.7590547204
1054: 0.7761794925
1055: 0.8104289770
1056: 0.8275537491
1057: 0.8446785212
1058: 0.8275537491
1059: 0.8104289770
1060: 0.7761794925
1061: 0.7419300079
1062: 0.7419300079
1063: 0.7419300079
1064: 0.7761794925
1065: 0.8104289770
1066: 0.7590547204
1067: 0.6905557513
1068: 0.7761794925
1069: 0.7590547204
1070: 0.7076804638
1071: 0.7590547204
1072: 0.7590547204
1073: 0.7248052359
1074: 0.6734309793
1075: 0.7076804638
1076: 0.7076804638
1077: 0.6563062072
1078: 0.5535576940
1079: 0.7076804638
1080: 0.6905557513
1081: 0.6391814351
1082: 0.6734309793
1083: 0.7076804638
1084: 0.7419300079
1085: 0.7076804638
1086: 0.6905557513
1087: 0.7419300079
1088: 0.6905557513
1089: 0.6734309793
1090: 0.6391814351
1091: 0.6905557513
1092: 0.7076804638
1093: 0.6049319506
1094: 0.6391814351
1095: 0.6049319506
1096: 0.5193082094
1097: 0.6049319506
1098: 0.5878071785
1099: 0.4508091807
1100: 0.4850586951
1101: 0.5021834373
1102: 0.4165596664
1103: 0.4508091807
1104: 0.6391814351
1105: 0.6734309793
1106: 0.5706824660
1107: 0.5535576940
1108: 0.5535576940
1109: 0.5364329219
1110: 0.5021834373
1111: 0.4850586951
1112: 0.4679339230
1113: 0.4679339230
1114: 0.4679339230
1115: 0.2281873971
1116: 0.2624368966
1117: 0.3480606675
1118: 0.3823101819
1119: 0.4508091807
1120: 0.5706824660
1121: 0.6220567226
1122: 0.4850586951
1123: 0.5878071785
1124: 0.6220567226
1125: 0.6905557513
1126: 0.7761794925
1127: 0.8104289770
1128: 0.7933042645
1129: 0.7419300079
1130: 0.7248052359
1131: 0.6563062072
1132: 0.8104289770
1133: 0.9474270344
1134: 0.8618032336
1135: -0.3198048174
1136: 1.0501755476
1137: 1.2214230299
1138: 1.1529240608
1139: 0.2624368966
1140: 0.3823101819
1141: 0.1596883833
1142: 0.7590547204
1143: 0.7076804638
1144: 0.9645517468
1145: 0.5535576940
1146: -0.1143077835
1147: 0.8618032336
1148: 0.7590547204
1149: 0.7076804638
1150: 0.5535576940
1151: 0.6905557513
1152: 0.7590547204
1153: 0.7590547204
1154: 0.7590547204
1155: 0.6563062072
1156: 0.7933042645
1157: 0.8275537491
1158: 0.7248052359
1159: 0.6734309793
1160: 0.6391814351
1161: 0.7590547204
1162: 0.6905557513
1163: 0.7590547204
1164: 0.6220567226
1165: 0.3994349241
1166: 0.4508091807
1167: 0.7076804638
1168: 0.5193082094
1169: 0.5364329219
1170: 0.6734309793
1171: 0.7419300079
1172: 0.6905557513
1173: 0.7590547204
1174: 0.7076804638
1175: 0.6734309793
1176: 0.6905557513
1177: 0.7933042645
1178: 0.8104289770
1179: 0.7590547204
1180: 0.8275537491
1181: 0.7590547204
1182: 0.7248052359
1183: 0.7933042645
1184: 0.6734309793
1185: 0.7761794925
1186: 0.7933042645
1187: 0.7761794925
1188: 0.7933042645
1189: 0.8275537491
1190: 0.7761794925
1191: 0.7933042645
1192: 0.8104289770
1193: 0.7076804638
1194: 0.8618032336
1195: 0.7933042645
1196: 0.8104289770
1197: 0.7590547204
1198: 0.8789280057
1199: 0.8275537491
1200: 0.8275537491
1201: 0.7248052359
1202: 0.7933042645
1203: 0.7419300079
1204: 0.5706824660
1205: 0.6220567226
1206: 0.6220567226
1207: 0.6049319506
1208: 0.6563062072
1209: 0.6563062072
1210: 0.6905557513
1211: 0.7590547204
1212: 0.7761794925
1213: 0.7933042645
1214: 0.7933042645
1215: 0.7933042645
1216: 0.8275537491
1217: 0.8446785212
1218: 0.8618032336
1219: 0.8446785212
1220: 0.8104289770
1221: 0.7761794925
1222: 0.8104289770
1223: 0.8275537491
1224: 0.8618032336
1225: 0.8618032336
1226: 0.8275537491
1227: 0.8104289770
1228: 0.8104289770
1229: 0.7761794925
1230: 0.7248052359
1231: 0.7419300079
1232: 0.7248052359
1233: 0.7076804638
1234: 0.7419300079
1235: 0.7248052359
1236: 0.6905557513
1237: 0.6734309793
1238: 0.5706824660
1239: 0.6220567226
1240: 0.6734309793
1241: 0.5364329219
1242: 0.6905557513
1243: 0.6734309793
1244: 0.7248052359
1245: 0.7248052359
1246: 0.6563062072
1247: 0.6905557513
1248: 0.7076804638
1249: 0.6734309793
1250: 0.5535576940
1251: 0.6049319506
1252: 0.6734309793
1253: 0.6049319506
1254: 0.6391814351
1255: 0.5878071785
1256: 0.5706824660
1257: 0.6563062072
1258: 0.5878071785
1259: 0.5364329219
1260: 0.5878071785
1261: 0.5706824660
1262: 0.4336844385
1263: 0.3994349241
1264: 0.5878071785
1265: 0.6049319506
1266: 0.5193082094
1267: 0.5364329219
1268: 0.5193082094
1269: 0.3994349241
1270: 0.4679339230
1271: 0.4508091807
1272: 0.3651854098
1273: 0.4679339230
1274: 0.3994349241
1275: 0.1596883833
1276: 0.3138111532
1277: 0.3651854098
1278: 0.3651854098
1279: 0.3994349241
1280: 0.8618032336
1281: 0.7590547204
1282: 0.7248052359
1283: 0.7248052359
1284: 0.6563062072
1285: 0.7590547204
1286: 0.7761794925
1287: 0.7933042645
1288: 0.7933042645
1289: 0.7933042645
1290: 0.8275537491
1291: 0.8104289770
1292: 0.8789280057
1293: 1.0330507755
1294: 0.8275537491
1295: -0.3198048174
1296: 0.7248052359
1297: 1.4097952843
1298: 0.4508091807
1299: 0.1596883833
1300: 0.3994349241
1301: 0.0398149900
1302: 0.8104289770
1303: 0.8789280057
1304: 1.1871736050
1305: 0.3480606675
1306: -0.1314325333
1307: 1.1186745167
1308: 0.8789280057
1309: 0.6049319506
1310: 0.7248052359
1311: 0.9131774902
1312: 0.8275537491
1313: 0.8104289770
1314: 0.6905557513
1315: 0.6734309793
1316: 0.7761794925
1317: 0.7761794925
1318: 0.6905557513
1319: 0.6391814351
1320: 0.6734309793
1321: 0.8275537491
1322: 0.6734309793
1323: 0.6905557513
1324: 0.6734309793
1325: 0.3994349241
1326: 0.6734309793
1327: 0.8104289770
1328: 0.5878071785
1329: 0.5706824660
1330: 0.5706824660
1331: 0.6391814351
1332: 0.6220567226
1333: 0.6563062072
1334: 0.6734309793
1335: 0.7419300079
1336: 0.7933042645
1337: 0.7419300079
1338: 0.8104289770
1339: 0.7590547204
1340: 0.7761794925
1341: 0.7761794925
1342: 0.7590547204
1343: 0.7933042645
1344: 0.7590547204
1345: 0.8275537491
1346: 0.7761794925
1347: 0.7076804638
1348: 0.7590547204
1349: 0.8275537491
1350: 0.7419300079
1351: 0.7419300079
1352: 0.7248052359
1353: 0.6563062072
1354: 0.7761794925
