========================================
TENSOR DATA
153: 2.2146587372
154: 2.2146587372
155: 2.2146587372
156: 2.2146587372
157: 2.2146587372
158: 2.2146587372
159: 2.2146587372
160: 2.2317833900
161: 2.2317833900
162: 2.1975338459
163: 2.1804091930
164: 2.1290349960
165: 2.0947854519
166: 2.1119101048
167: 2.1632845402
168: 2.1975338459
169: 2.1632845402
170: 2.1632845402
171: 2.1804091930
172: 2.1632845402
173: 2.1461596489
174: 2.1461596489
175: 2.1632845402
176: 2.1975338459
177: 2.2317833900
178: 2.1975338459
179: 2.1975338459
180: 2.1975338459
181: 2.1975338459
182: 2.1975338459
183: 2.1975338459
184: 2.1975338459
185: 2.1975338459
186: 2.1975338459
187: 2.1975338459
188: 2.1975338459
189: 2.1975338459
190: 2.2146587372
191: 2.2146587372
192: 2.2146587372
193: 2.2146587372
194: 2.2146587372
195: 2.2146587372
196: 2.2317833900
197: 2.2317833900
198: 2.2146587372
199: 2.2146587372
200: 2.1975338459
201: 2.1975338459
202: 2.1804091930
203: 2.1804091930
204: 2.1975338459
205: 2.2146587372
206: 2.2146587372
207: 2.2317833900
208: 2.2146587372
209: 2.2146587372
210: 2.2146587372
211: 2.2146587372
212: 2.2146587372
213: 2.2146587372
214: 2.2146587372
215: 2.2146587372
216: 2.2146587372
217: 2.2146587372
218: 2.2146587372
219: 2.2146587372
220: 2.2146587372
221: 2.2146587372
222: 2.2146587372
223: 2.2146587372
224: 2.2146587372
225: 2.2146587372
226: 2.1975338459
227: 2.1975338459
228: 2.1975338459
229: 2.1975338459
230: 2.1975338459
231: 2.1975338459
232: 2.2146587372
233: 2.2146587372
234: 2.2146587372
235: 2.2146587372
236: 2.2146587372
237: 2.2146587372
238: 2.2146587372
239: 2.2146587372
240: 2.1975338459
241: 2.1975338459
242: 2.1804091930
243: 2.1804091930
244: 2.1632845402
245: 2.1632845402
246: 2.0947854519
247: 2.0776607990
248: 2.1461596489
249: 2.1632845402
250: 2.1804091930
251: 2.1975338459
252: 2.1975338459
253: 2.1975338459
254: 2.1975338459
255: 2.1975338459
256: 2.2146587372
257: 2.2146587372
258: 2.2146587372
259: 2.2146587372
260: 2.2146587372
261: 2.2146587372
262: 2.2146587372
263: 2.2146587372
264: 2.2146587372
265: 2.2146587372
266: 2.2146587372
267: 2.2146587372
268: 2.2146587372
269: 2.2146587372
270: 2.2146587372
271: 2.2146587372
272: 2.2146587372
273: 2.2146587372
274: 2.2146587372
275: 2.2146587372
276: 2.2146587372
277: 2.2146587372
278: 2.2146587372
279: 2.2146587372
280: 2.2146587372
281: 2.2146587372
282: 2.2146587372
283: 2.2146587372
284: 2.2146587372
285: 2.2146587372
286: 2.2146587372
287: 2.2146587372
288: 2.2146587372
289: 2.2146587372
290: 2.2146587372
291: 2.2146587372
292: 2.2146587372
293: 2.2146587372
294: 2.2146587372
295: 2.2146587372
296: 2.2146587372
297: 2.2146587372
298: 2.2146587372
299: 2.2146587372
300: 2.2146587372
301: 2.2146587372
302: 2.2146587372
303: 2.2146587372
304: 2.2146587372
305: 2.2146587372
306: 2.2146587372
307: 2.2146587372
308: 2.2146587372
309: 2.2146587372
310: 2.2146587372
311: 2.2146587372
312: 2.2146587372
313: 2.2146587372
314: 2.2146587372
315: 2.2146587372
316: 2.2146587372
317: 2.2146587372
318: 2.2146587372
319: 2.2146587372
320: 2.2146587372
321: 2.2146587372
322: 2.1975338459
323: 2.1804091930
324: 2.1461596489
325: 2.1119101048
326: 2.1461596489
327: 2.1461596489
328: 2.1632845402
329: 2.1632845402
330: 2.1461596489
331: 2.1119101048
332: 2.2146587372
333: 2.1975338459
334: 2.1632845402
335: 2.1461596489
336: 2.1461596489
337: 2.1804091930
338: 2.1975338459
339: 2.1975338459
340: 2.1975338459
341: 2.1975338459
342: 2.1975338459
343: 2.1975338459
344: 2.1975338459
345: 2.1975338459
346: 2.1975338459
347: 2.1975338459
348: 2.1975338459
349: 2.1975338459
350: 2.2146587372
351: 2.2146587372
352: 2.2146587372
353: 2.2146587372
354: 2.2146587372
355: 2.2146587372
356: 2.2317833900
357: 2.2317833900
358: 2.2146587372
359: 2.2146587372
360: 2.1975338459
361: 2.1975338459
362: 2.1632845402
363: 2.1632845402
364: 2.1804091930
365: 2.1975338459
366: 2.1975338459
367: 2.2146587372
368: 2.2146587372
369: 2.2146587372
370: 2.2146587372
371: 2.2146587372
372: 2.2146587372
373: 2.2146587372
374: 2.2146587372
375: 2.2146587372
376: 2.2146587372
377: 2.2146587372
378: 2.2146587372
379: 2.2146587372
380: 2.2146587372
381: 2.2146587372
382: 2.2146587372
383: 2.2146587372
384: 2.2146587372
385: 2.2146587372
386: 2.1975338459
387: 2.1975338459
388: 2.1975338459
389: 2.1975338459
390: 2.1975338459
391: 2.1975338459
392: 2.2146587372
393: 2.2146587372
394: 2.2146587372
395: 2.2146587372
396: 2.2146587372
397: 2.2146587372
398: 2.2146587372
399: 2.2146587372
400: 2.1975338459
401: 2.1975338459
402: 2.1804091930
403: 2.1804091930
404: 2.1975338459
405: 2.1632845402
406: 2.1290349960
407: 2.0605359077
408: 2.0776607990
409: 2.1804091930
410: 2.1975338459
411: 2.1975338459
412: 2.1975338459
413: 2.1975338459
414: 2.1975338459
415: 2.1975338459
416: 2.2146587372
417: 2.2146587372
418: 2.2146587372
419: 2.2146587372
420: 2.2146587372
421: 2.2146587372
422: 2.2146587372
423: 2.2146587372
424: 2.2146587372
425: 2.2146587372
426: 2.2146587372
427: 2.2146587372
428: 2.2146587372
429: 2.2146587372
430: 2.2146587372
431: 2.2146587372
432: 2.2146587372
433: 2.2146587372
434: 2.2146587372
435: 2.2146587372
436: 2.2146587372
437: 2.2146587372
438: 2.2146587372
439: 2.2146587372
440: 2.2146587372
441: 2.2146587372
442: 2.2146587372
443: 2.2146587372
444: 2.2146587372
445: 2.2146587372
446: 2.2146587372
447: 2.2146587372
448: 2.2146587372
449: 2.2146587372
450: 2.2146587372
451: 2.2146587372
452: 2.2146587372
453: 2.2146587372
454: 2.2146587372
455: 2.2146587372
456: 2.2146587372
457: 2.2146587372
458: 2.2146587372
459: 2.2146587372
460: 2.2146587372
461: 2.2146587372
462: 2.2146587372
463: 2.2146587372
464: 2.2146587372
465: 2.2146587372
466: 2.2146587372
467: 2.2146587372
468: 2.2146587372
469: 2.2146587372
470: 2.2146587372
471: 2.2146587372
472: 2.2146587372
473: 2.2146587372
474: 2.2146587372
475: 2.2146587372
476: 2.2146587372
477: 2.2146587372
478: 2.2146587372
479: 2.2146587372
480: 2.2146587372
481: 2.2146587372
482: 2.2317833900
483: 2.2317833900
484: 2.2317833900
485: 2.1975338459
486: 2.2146587372
487: 2.1632845402
488: 2.1461596489
489: 2.1461596489
490: 2.0947854519
491: 2.0262863636
492: 2.0947854519
493: 2.1119101048
494: 2.1461596489
495: 2.1632845402
496: 2.1632845402
497: 2.1461596489
498: 2.1804091930
499: 2.1804091930
500: 2.1804091930
501: 2.1804091930
502: 2.1804091930
503: 2.1804091930
504: 2.1804091930
505: 2.1804091930
506: 2.1804091930
507: 2.1804091930
508: 2.1804091930
509: 2.1804091930
510: 2.2146587372
511: 2.2146587372
512: 2.2146587372
513: 2.2146587372
514: 2.2146587372
515: 2.2146587372
516: 2.2317833900
517: 2.2317833900
518: 2.2146587372
519: 2.2146587372
520: 2.1975338459
521: 2.1975338459
522: 2.1632845402
523: 2.1632845402
524: 2.1632845402
525: 2.1804091930
526: 2.1804091930
527: 2.1975338459
528: 2.2146587372
529: 2.2146587372
530: 2.2146587372
531: 2.2146587372
532: 2.2146587372
533: 2.2146587372
534: 2.2146587372
535: 2.2146587372
536: 2.2146587372
537: 2.2146587372
538: 2.2146587372
539: 2.2146587372
540: 2.2146587372
541: 2.2146587372
542: 2.2146587372
543: 2.2146587372
544: 2.2146587372
545: 2.2146587372
546: 2.1804091930
547: 2.1804091930
548: 2.1804091930
549: 2.1804091930
550: 2.1804091930
551: 2.1804091930
552: 2.2146587372
553: 2.2146587372
554: 2.2146587372
555: 2.2146587372
556: 2.2146587372
557: 2.2146587372
558: 2.2146587372
559: 2.2146587372
560: 2.1975338459
561: 2.1975338459
562: 2.1804091930
563: 2.1804091930
564: 2.1975338459
565: 2.1804091930
566: 2.1804091930
567: 2.0605359077
568: 1.9406626225
569: 2.0605359077
570: 2.1804091930
571: 2.1975338459
572: 2.1975338459
573: 2.1975338459
574: 2.1975338459
575: 2.1975338459
576: 2.2146587372
577: 2.2146587372
578: 2.2146587372
579: 2.2146587372
580: 2.2146587372
581: 2.2146587372
582: 2.2146587372
583: 2.2146587372
584: 2.2146587372
585: 2.2146587372
586: 2.2146587372
587: 2.2146587372
588: 2.2146587372
589: 2.2146587372
590: 2.2146587372
591: 2.2146587372
592: 2.2146587372
593: 2.2146587372
594: 2.2146587372
595: 2.2146587372
596: 2.2146587372
597: 2.2146587372
598: 2.2146587372
599: 2.2146587372
600: 2.2146587372
601: 2.2146587372
602: 2.2146587372
603: 2.2146587372
604: 2.2146587372
605: 2.2146587372
606: 2.2146587372
607: 2.2146587372
608: 2.2146587372
609: 2.2146587372
610: 2.2146587372
611: 2.2146587372
612: 2.2146587372
613: 2.2146587372
614: 2.2146587372
615: 2.2146587372
616: 2.2146587372
617: 2.2146587372
618: 2.2146587372
619: 2.2146587372
620: 2.2146587372
621: 2.2146587372
622: 2.2146587372
623: 2.2146587372
624: 2.2146587372
625: 2.2146587372
626: 2.2146587372
627: 2.2146587372
628: 2.2146587372
629: 2.2146587372
630: 2.2146587372
631: 2.2146587372
632: 2.2146587372
633: 2.2146587372
634: 2.2146587372
635: 2.2146587372
636: 2.2146587372
637: 2.2146587372
638: 2.2146587372
639: 2.2146587372
640: 2.2146587372
641: 2.2146587372
642: 2.2146587372
643: 2.2146587372
644: 2.2146587372
645: 2.2317833900
646: 2.2146587372
647: 2.1975338459
648: 2.1804091930
649: 2.1632845402
650: 2.1632845402
651: 2.0947854519
652: 1.9064131975
653: 2.0262863636
654: 2.1632845402
655: 2.1804091930
656: 2.1461596489
657: 2.1119101048
658: 2.1632845402
659: 2.1804091930
660: 2.1975338459
661: 2.1975338459
662: 2.1975338459
663: 2.1804091930
664: 2.1804091930
665: 2.1804091930
666: 2.1804091930
667: 2.1632845402
668: 2.1632845402
669: 2.1632845402
670: 2.1975338459
671: 2.1975338459
672: 2.1975338459
673: 2.1975338459
674: 2.1975338459
675: 2.2146587372
676: 2.2146587372
677: 2.2146587372
678: 2.2146587372
679: 2.2146587372
680: 2.2146587372
681: 2.2146587372
682: 2.1975338459
683: 2.1975338459
684: 2.1975338459
685: 2.1632845402
686: 2.1632845402
687: 2.1975338459
688: 2.1975338459
689: 2.1975338459
690: 2.1975338459
691: 2.1975338459
692: 2.1975338459
693: 2.1975338459
694: 2.2146587372
695: 2.2146587372
696: 2.2146587372
697: 2.2146587372
698: 2.2146587372
699: 2.2146587372
700: 2.2146587372
701: 2.2146587372
702: 2.1975338459
703: 2.1975338459
704: 2.1975338459
705: 2.1975338459
706: 2.1804091930
707: 2.1804091930
708: 2.1975338459
709: 2.1975338459
710: 2.1975338459
711: 2.1975338459
712: 2.2146587372
713: 2.2146587372
714: 2.2146587372
715: 2.2146587372
716: 2.2146587372
717: 2.2146587372
718: 2.2146587372
719: 2.2146587372
720: 2.2146587372
721: 2.2146587372
722: 2.1975338459
723: 2.1975338459
724: 2.2146587372
725: 2.1632845402
726: 2.1804091930
727: 2.1804091930
728: 2.0434112549
729: 1.9406626225
730: 2.0434112549
731: 2.0947854519
732: 2.1461596489
733: 2.1804091930
734: 2.2146587372
735: 2.2146587372
736: 2.2146587372
737: 2.2146587372
738: 2.2146587372
739: 2.2146587372
740: 2.2146587372
741: 2.2146587372
742: 2.2146587372
743: 2.2146587372
744: 2.2146587372
745: 2.2146587372
746: 2.2146587372
747: 2.2146587372
748: 2.2146587372
749: 2.2146587372
750: 2.2146587372
751: 2.2146587372
752: 2.2146587372
753: 2.2146587372
754: 2.2146587372
755: 2.2146587372
756: 2.2146587372
757: 2.2146587372
758: 2.2146587372
759: 2.2146587372
760: 2.2146587372
761: 2.2146587372
762: 2.2146587372
763: 2.2146587372
764: 2.2146587372
765: 2.2146587372
766: 2.2146587372
767: 2.2146587372
768: 2.2146587372
769: 2.2146587372
770: 2.2146587372
771: 2.2146587372
772: 2.2146587372
773: 2.2146587372
774: 2.2146587372
775: 2.2146587372
776: 2.2146587372
777: 2.2146587372
778: 2.2146587372
779: 2.2146587372
780: 2.2146587372
781: 2.2146587372
782: 2.2146587372
783: 2.2146587372
784: 2.2146587372
785: 2.2146587372
786: 2.2146587372
787: 2.2146587372
788: 2.2146587372
789: 2.2146587372
790: 2.2146587372
791: 2.2146587372
792: 2.2146587372
793: 2.2146587372
794: 2.2146587372
795: 2.2146587372
796: 2.2146587372
797: 2.2146587372
798: 2.2146587372
799: 2.2146587372
800: 2.2146587372
801: 2.2146587372
802: 2.1804091930
803: 2.1804091930
804: 2.1975338459
805: 2.2146587372
806: 2.2146587372
807: 2.2146587372
808: 2.1975338459
809: 2.1975338459
810: 2.1804091930
811: 2.1632845402
812: 2.0605359077
813: 2.0434112549
814: 2.0776607990
815: 2.1290349960
816: 2.1632845402
817: 2.1632845402
818: 2.1804091930
819: 2.1804091930
820: 2.2146587372
821: 2.2146587372
822: 2.1975338459
823: 2.1804091930
824: 2.1632845402
825: 2.1632845402
826: 2.1632845402
827: 2.1804091930
828: 2.1804091930
829: 2.1804091930
830: 2.1804091930
831: 2.1804091930
832: 2.1975338459
833: 2.1975338459
834: 2.1975338459
835: 2.2146587372
836: 2.2146587372
837: 2.2146587372
838: 2.2146587372
839: 2.2146587372
840: 2.2146587372
841: 2.2146587372
842: 2.1975338459
843: 2.1632845402
844: 2.1461596489
845: 2.1632845402
846: 2.1804091930
847: 2.1804091930
848: 2.1975338459
849: 2.1975338459
850: 2.1975338459
851: 2.1975338459
852: 2.1975338459
853: 2.1975338459
854: 2.2146587372
855: 2.2146587372
856: 2.2146587372
857: 2.2146587372
858: 2.2146587372
859: 2.2146587372
860: 2.2146587372
861: 2.2146587372
862: 2.1975338459
863: 2.1975338459
864: 2.1804091930
865: 2.1804091930
866: 2.1804091930
867: 2.1804091930
868: 2.1975338459
869: 2.1975338459
870: 2.1975338459
871: 2.2146587372
872: 2.2146587372
873: 2.2146587372
874: 2.2146587372
875: 2.2146587372
876: 2.2146587372
877: 2.2146587372
878: 2.2146587372
879: 2.2146587372
880: 2.2146587372
881: 2.2146587372
882: 2.2146587372
883: 2.2146587372
884: 2.2317833900
885: 2.1804091930
886: 2.1632845402
887: 2.1975338459
888: 2.1461596489
889: 2.0434112549
890: 1.8036646843
891: 1.8892884254
892: 2.0605359077
893: 2.1804091930
894: 2.2146587372
895: 2.1804091930
896: 2.2146587372
897: 2.2146587372
898: 2.2146587372
899: 2.2146587372
900: 2.2146587372
901: 2.2146587372
902: 2.2146587372
903: 2.2146587372
904: 2.2146587372
905: 2.2146587372
906: 2.2146587372
907: 2.2146587372
908: 2.2146587372
909: 2.2146587372
910: 2.2146587372
911: 2.2146587372
912: 2.2146587372
913: 2.2146587372
914: 2.2146587372
915: 2.2146587372
916: 2.2146587372
917: 2.2146587372
918: 2.2146587372
919: 2.2146587372
920: 2.2146587372
921: 2.2146587372
922: 2.2146587372
923: 2.2146587372
924: 2.2146587372
925: 2.2146587372
926: 2.2146587372
927: 2.2146587372
928: 2.2146587372
929: 2.2146587372
930: 2.2146587372
931: 2.2146587372
932: 2.2146587372
933: 2.2146587372
934: 2.2146587372
935: 2.2146587372
936: 2.2146587372
937: 2.2146587372
938: 2.2146587372
939: 2.2146587372
940: 2.2146587372
941: 2.2146587372
942: 2.2146587372
943: 2.2146587372
944: 2.2146587372
945: 2.2146587372
946: 2.2146587372
947: 2.2146587372
948: 2.2146587372
949: 2.2146587372
950: 2.2146587372
951: 2.2146587372
952: 2.2146587372
953: 2.2146587372
954: 2.2146587372
955: 2.2146587372
956: 2.2146587372
957: 2.2146587372
958: 2.2146587372
959: 2.2146587372
960: 2.1975338459
961: 2.1975338459
962: 2.1804091930
963: 2.1804091930
964: 2.1804091930
965: 2.1975338459
966: 2.1804091930
967: 2.1804091930
968: 2.1975338459
969: 2.1975338459
970: 2.1975338459
971: 2.1975338459
972: 2.1290349960
973: 2.0434112549
974: 2.0262863636
975: 2.0776607990
976: 2.1290349960
977: 2.0947854519
978: 2.1632845402
979: 2.1804091930
980: 2.2146587372
981: 2.2146587372
982: 2.1975338459
983: 2.1804091930
984: 2.1461596489
985: 2.1461596489
986: 2.1632845402
987: 2.1804091930
988: 2.1804091930
989: 2.1975338459
990: 2.1804091930
991: 2.1804091930
992: 2.1975338459
993: 2.1975338459
994: 2.1975338459
995: 2.2146587372
996: 2.2146587372
997: 2.2146587372
998: 2.2146587372
999: 2.2146587372
1000: 2.2146587372
1001: 2.2146587372
1002: 2.2146587372
1003: 2.1804091930
1004: 2.1632845402
1005: 2.1975338459
1006: 2.2146587372
1007: 2.1975338459
1008: 2.1975338459
1009: 2.1975338459
1010: 2.1975338459
1011: 2.1975338459
1012: 2.1975338459
1013: 2.1975338459
1014: 2.2146587372
1015: 2.2146587372
1016: 2.2146587372
1017: 2.2146587372
1018: 2.2146587372
1019: 2.2146587372
1020: 2.2146587372
1021: 2.2146587372
1022: 2.1975338459
1023: 2.1975338459
1024: 2.1804091930
1025: 2.1804091930
1026: 2.1804091930
1027: 2.1804091930
1028: 2.1975338459
1029: 2.1975338459
1030: 2.1975338459
1031: 2.2146587372
1032: 2.2146587372
1033: 2.2146587372
1034: 2.2146587372
1035: 2.2146587372
1036: 2.2146587372
1037: 2.2146587372
1038: 2.2146587372
1039: 2.2146587372
1040: 2.2146587372
1041: 2.2146587372
1042: 2.2146587372
1043: 2.2146587372
1044: 2.2317833900
1045: 2.1975338459
1046: 2.1632845402
1047: 2.1975338459
1048: 2.1975338459
1049: 2.1975338459
1050: 2.0947854519
1051: 2.1119101048
1052: 2.1804091930
1053: 2.1975338459
1054: 2.1804091930
1055: 2.1461596489
1056: 2.1975338459
1057: 2.2146587372
1058: 2.2146587372
1059: 2.2146587372
1060: 2.2146587372
1061: 2.2146587372
1062: 2.2146587372
1063: 2.2146587372
1064: 2.2146587372
1065: 2.2146587372
1066: 2.2146587372
1067: 2.2146587372
1068: 2.2146587372
1069: 2.2146587372
1070: 2.2146587372
1071: 2.2146587372
1072: 2.2146587372
1073: 2.2146587372
1074: 2.2146587372
1075: 2.2146587372
1076: 2.2146587372
1077: 2.2146587372
1078: 2.2146587372
1079: 2.2146587372
1080: 2.2146587372
1081: 2.2146587372
1082: 2.2146587372
1083: 2.2146587372
1084: 2.2146587372
1085: 2.2146587372
1086: 2.2146587372
1087: 2.2146587372
1088: 2.2146587372
1089: 2.2146587372
1090: 2.2146587372
1091: 2.2146587372
1092: 2.2146587372
1093: 2.2146587372
1094: 2.2146587372
1095: 2.2146587372
1096: 2.2146587372
1097: 2.2146587372
1098: 2.2146587372
1099: 2.2146587372
1100: 2.2146587372
1101: 2.2146587372
1102: 2.2146587372
1103: 2.2146587372
1104: 2.2146587372
1105: 2.2146587372
1106: 2.2146587372
1107: 2.2146587372
1108: 2.2146587372
1109: 2.2146587372
1110: 2.2146587372
1111: 2.2146587372
1112: 2.2146587372
1113: 2.2146587372
1114: 2.2146587372
1115: 2.2146587372
1116: 2.2146587372
1117: 2.2146587372
1118: 2.2146587372
1119: 2.2146587372
1120: 2.1975338459
1121: 2.1804091930
1122: 2.1632845402
1123: 2.1632845402
1124: 2.1632845402
1125: 2.1975338459
1126: 2.1632845402
1127: 2.1804091930
1128: 2.1804091930
1129: 2.1975338459
1130: 2.2146587372
1131: 2.2146587372
1132: 2.1290349960
1133: 2.1119101048
1134: 2.0776607990
1135: 2.0434112549
1136: 2.0434112549
1137: 2.0605359077
1138: 2.1632845402
1139: 2.1804091930
1140: 2.2146587372
1141: 2.2146587372
1142: 2.1975338459
1143: 2.1804091930
1144: 2.1290349960
1145: 2.1290349960
1146: 2.1632845402
1147: 2.1804091930
1148: 2.1975338459
1149: 2.2146587372
1150: 2.1804091930
1151: 2.1804091930
1152: 2.1975338459
1153: 2.1975338459
1154: 2.1975338459
1155: 2.2146587372
1156: 2.2146587372
1157: 2.2146587372
1158: 2.2146587372
1159: 2.2146587372
1160: 2.2146587372
1161: 2.2146587372
1162: 2.1975338459
1163: 2.2317833900
1164: 2.2146587372
1165: 2.1119101048
1166: 2.0947854519
1167: 2.1804091930
1168: 2.1975338459
1169: 2.1975338459
1170: 2.1975338459
1171: 2.1975338459
1172: 2.1975338459
1173: 2.1975338459
1174: 2.2146587372
1175: 2.2146587372
1176: 2.2146587372
1177: 2.2146587372
1178: 2.2146587372
1179: 2.2146587372
1180: 2.2146587372
1181: 2.2146587372
1182: 2.1975338459
1183: 2.1975338459
1184: 2.1804091930
1185: 2.1804091930
1186: 2.1804091930
1187: 2.1804091930
1188: 2.1975338459
1189: 2.1975338459
1190: 2.1975338459
1191: 2.2146587372
1192: 2.2146587372
1193: 2.2146587372
1194: 2.2146587372
1195: 2.2146587372
1196: 2.2146587372
1197: 2.2146587372
1198: 2.2146587372
1199: 2.2146587372
1200: 2.2146587372
1201: 2.2146587372
1202: 2.2146587372
1203: 2.2146587372
1204: 2.1975338459
1205: 2.1975338459
1206: 2.1975338459
1207: 2.1975338459
1208: 2.1804091930
1209: 2.2146587372
1210: 2.2146587372
1211: 2.2146587372
1212: 2.1975338459
1213: 2.1975338459
1214: 2.2146587372
1215: 2.2146587372
1216: 2.2146587372
1217: 2.2146587372
1218: 2.2146587372
1219: 2.2146587372
1220: 2.2146587372
1221: 2.2146587372
1222: 2.2146587372
1223: 2.2146587372
1224: 2.2146587372
1225: 2.2146587372
1226: 2.2146587372
1227: 2.2146587372
1228: 2.2146587372
1229: 2.2146587372
1230: 2.2146587372
1231: 2.2146587372
1232: 2.2146587372
1233: 2.2146587372
1234: 2.2146587372
1235: 2.2146587372
1236: 2.2146587372
1237: 2.2146587372
1238: 2.2146587372
1239: 2.2146587372
1240: 2.2146587372
1241: 2.2146587372
1242: 2.2146587372
1243: 2.2146587372
1244: 2.2146587372
1245: 2.2146587372
1246: 2.2146587372
1247: 2.2146587372
1248: 2.2146587372
1249: 2.2146587372
1250: 2.2146587372
1251: 2.2146587372
1252: 2.2146587372
1253: 2.2146587372
1254: 2.2146587372
1255: 2.2146587372
1256: 2.2146587372
1257: 2.2146587372
1258: 2.2146587372
1259: 2.2146587372
1260: 2.2146587372
1261: 2.2146587372
1262: 2.2146587372
1263: 2.2146587372
1264: 2.2146587372
1265: 2.2146587372
1266: 2.2146587372
1267: 2.2146587372
1268: 2.2146587372
1269: 2.2146587372
1270: 2.2146587372
1271: 2.2146587372
1272: 2.2146587372
1273: 2.2146587372
1274: 2.2146587372
1275: 2.2146587372
1276: 2.2146587372
1277: 2.2146587372
1278: 2.2146587372
1279: 2.2146587372
1280: 2.1975338459
1281: 2.1804091930
1282: 2.1804091930
1283: 2.1804091930
1284: 2.1804091930
1285: 2.1975338459
1286: 2.1632845402
1287: 2.1632845402
1288: 2.1804091930
1289: 2.1975338459
1290: 2.2146587372
1291: 2.2146587372
1292: 2.1804091930
1293: 2.1804091930
1294: 2.1119101048
1295: 2.0605359077
1296: 2.0605359077
1297: 2.1119101048
1298: 2.1632845402
1299: 2.1804091930
1300: 2.1975338459
1301: 2.2146587372
1302: 2.1975338459
1303: 2.1975338459
1304: 2.1461596489
1305: 2.1461596489
1306: 2.1632845402
1307: 2.1804091930
1308: 2.1975338459
1309: 2.1975338459
1310: 2.1804091930
1311: 2.1804091930
1312: 2.1975338459
1313: 2.1975338459
1314: 2.1975338459
1315: 2.2146587372
1316: 2.2146587372
1317: 2.2146587372
1318: 2.2146587372
1319: 2.1975338459
1320: 2.1975338459
1321: 2.1975338459
1322: 2.1632845402
1323: 2.1975338459
1324: 2.1975338459
1325: 1.8892884254
1326: 1.8207894564
1327: 2.1975338459
1328: 2.2146587372
1329: 2.1975338459
1330: 2.1975338459
1331: 2.1975338459
1332: 2.1975338459
1333: 2.1975338459
1334: 2.2146587372
1335: 2.2146587372
1336: 2.2146587372
1337: 2.2146587372
1338: 2.2146587372
1339: 2.2146587372
1340: 2.2146587372
1341: 2.2146587372
1342: 2.1975338459
1343: 2.1975338459
1344: 2.1804091930
1345: 2.1804091930
1346: 2.1632845402
1347: 2.1632845402
1348: 2.1632845402
1349: 2.1632845402
1350: 2.1632845402
1351: 2.1804091930
1352: 2.2146587372
1353: 2.2146587372
1354: 2.2146587372
