========================================
TENSOR DATA
153: -0.9020463824
154: -0.9362959266
155: -0.9020463824
156: -0.8335474133
157: -0.7307989001
158: -0.6451750994
159: -0.7307989001
160: -1.0390444994
161: -1.0732940435
162: -0.9191711545
163: -0.6622998714
164: -0.6109256148
165: -0.6451750994
166: -0.6109256148
167: -0.5424265862
168: -0.4054285884
169: -0.3711790740
170: -0.4739275873
171: -0.5766761303
172: -0.6109256148
173: -0.6622998714
174: -0.7136741281
175: -0.7307989001
176: -0.7136741281
177: -0.7307989001
178: -0.7307989001
179: -0.7307989001
180: -0.6622998714
181: -0.6109256148
182: -0.5253018737
183: -0.4054285884
184: -0.3883038163
185: -0.3369295597
186: -0.3883038163
187: -0.5938008428
188: -0.7136741281
189: -0.7650483847
190: -0.8677968979
191: -0.9362959266
192: -1.0219197273
193: -1.0904186964
194: -1.1589177847
195: -1.0561692715
196: -0.9705454111
197: -0.9534206390
198: -1.0047949553
199: -1.0047949553
200: -1.0219197273
201: -1.0732940435
202: -0.8849216700
203: -0.5766761303
204: -0.3711790740
205: -0.3540543318
206: -0.5081771016
207: -0.7307989001
208: -0.9020463824
209: -0.9876701832
210: -1.0561692715
211: -1.0561692715
212: -0.9876701832
213: -0.9191711545
214: -0.8506721258
215: -0.7650483847
216: -0.6622998714
217: -0.5938008428
218: -0.7136741281
219: -0.6794246435
220: -0.5253018737
221: -0.4568028450
222: -0.4568028450
223: -0.4396780729
224: -0.4910523295
225: -0.5595513582
226: -0.6280503869
227: -0.6965493560
228: -0.7821731567
229: -0.7992978692
230: -0.7479236126
231: -0.6622998714
232: -0.5595513582
233: -0.4568028450
234: -0.4054285884
235: -0.3540543318
236: -0.3026800752
237: -0.3026800752
238: -0.3540543318
239: -0.4568028450
240: -0.5938008428
241: -0.6109256148
242: -0.4910523295
243: -0.3540543318
244: -0.3540543318
245: -0.4054285884
246: -0.4910523295
247: -0.4910523295
248: -0.3711790740
249: -0.4568028450
250: -0.6622998714
251: -0.7650483847
252: -0.8677968979
253: -0.9020463824
254: -0.8677968979
255: -0.8335474133
256: -0.8677968979
257: -0.9020463824
258: -0.8849216700
259: -0.8506721258
260: -0.7992978692
261: -0.7650483847
262: -0.7479236126
263: -0.7821731567
264: -0.7992978692
265: -0.7479236126
266: -0.8164226413
267: -1.0047949553
268: -0.9876701832
269: -0.9534206390
270: -0.9020463824
271: -0.7992978692
272: -0.7650483847
273: -0.8335474133
274: -0.9362959266
275: -0.9534206390
276: -0.9191711545
277: -0.7992978692
278: -0.6622998714
279: -0.5253018737
280: -0.3369295597
281: -0.2684305608
282: -0.2513058186
283: -0.2341810465
284: -0.3369295597
285: -0.4739275873
286: -0.5424265862
287: -0.5595513582
288: -0.5424265862
289: -0.5424265862
290: -0.5595513582
291: -0.5595513582
292: -0.5938008428
293: -0.5938008428
294: -0.5938008428
295: -0.7136741281
296: -0.7650483847
297: -0.6794246435
298: -0.5938008428
299: -0.5081771016
300: -0.4739275873
301: -0.4739275873
302: -0.5595513582
303: -0.6622998714
304: -0.7307989001
305: -0.7136741281
306: -0.7479236126
307: -0.7650483847
308: -0.7307989001
309: -0.7307989001
310: -0.7650483847
311: -0.8164226413
312: -0.8677968979
313: -0.9020463824
314: -0.9362959266
315: -0.9191711545
316: -0.8506721258
317: -0.7307989001
318: -0.6622998714
319: -0.7650483847
320: -1.0390444994
321: -1.0219197273
322: -0.9020463824
323: -0.6965493560
324: -0.5595513582
325: -0.5595513582
326: -0.6280503869
327: -0.5595513582
328: -0.4054285884
329: -0.3540543318
330: -0.4568028450
331: -0.5595513582
332: -0.6109256148
333: -0.6794246435
334: -0.7479236126
335: -0.7650483847
336: -0.7479236126
337: -0.7479236126
338: -0.7307989001
339: -0.6794246435
340: -0.6109256148
341: -0.5766761303
342: -0.5081771016
343: -0.4225533307
344: -0.4225533307
345: -0.3711790740
346: -0.4054285884
347: -0.5938008428
348: -0.6965493560
349: -0.7307989001
350: -0.8335474133
351: -0.9191711545
352: -0.9876701832
353: -1.0219197273
354: -1.1075435877
355: -1.0219197273
356: -0.9191711545
357: -0.9362959266
358: -0.9876701832
359: -0.9876701832
360: -1.0047949553
361: -1.0561692715
362: -0.8335474133
363: -0.4910523295
364: -0.3369295597
365: -0.3711790740
366: -0.5081771016
367: -0.7479236126
368: -0.9020463824
369: -0.9876701832
370: -1.0561692715
371: -1.0561692715
372: -1.0047949553
373: -0.9362959266
374: -0.8677968979
375: -0.7821731567
376: -0.6794246435
377: -0.5938008428
378: -0.6794246435
379: -0.6451750994
380: -0.5253018737
381: -0.4910523295
382: -0.5081771016
383: -0.5253018737
384: -0.5766761303
385: -0.6280503869
386: -0.6622998714
387: -0.6794246435
388: -0.7136741281
389: -0.7307989001
390: -0.6794246435
391: -0.6109256148
392: -0.5424265862
393: -0.4739275873
394: -0.4054285884
395: -0.3711790740
396: -0.3369295597
397: -0.3198048174
398: -0.3711790740
399: -0.4568028450
400: -0.5938008428
401: -0.6280503869
402: -0.5424265862
403: -0.4396780729
404: -0.4396780729
405: -0.4910523295
406: -0.5253018737
407: -0.5253018737
408: -0.4396780729
409: -0.5081771016
410: -0.6794246435
411: -0.7136741281
412: -0.7821731567
413: -0.8335474133
414: -0.8164226413
415: -0.8506721258
416: -0.8849216700
417: -0.8849216700
418: -0.8677968979
419: -0.8335474133
420: -0.7992978692
421: -0.7821731567
422: -0.7650483847
423: -0.8164226413
424: -0.8335474133
425: -0.7821731567
426: -0.8677968979
427: -1.0047949553
428: -0.9876701832
429: -0.9534206390
430: -0.9020463824
431: -0.7992978692
432: -0.7650483847
433: -0.8164226413
434: -0.9362959266
435: -0.9534206390
436: -0.9020463824
437: -0.7992978692
438: -0.6965493560
439: -0.5253018737
440: -0.3369295597
441: -0.2684305608
442: -0.2684305608
443: -0.2513058186
444: -0.3369295597
445: -0.4739275873
446: -0.5424265862
447: -0.5766761303
448: -0.5595513582
449: -0.5595513582
450: -0.5766761303
451: -0.5595513582
452: -0.5938008428
453: -0.6109256148
454: -0.6280503869
455: -0.7307989001
456: -0.7650483847
457: -0.6965493560
458: -0.6280503869
459: -0.5424265862
460: -0.4910523295
461: -0.4910523295
462: -0.5766761303
463: -0.6622998714
464: -0.7136741281
465: -0.7307989001
466: -0.7479236126
467: -0.7650483847
468: -0.7479236126
469: -0.7479236126
470: -0.7650483847
471: -0.8164226413
472: -0.8677968979
473: -0.8849216700
474: -0.9191711545
475: -0.8849216700
476: -0.8164226413
477: -0.7136741281
478: -0.6965493560
479: -0.7821731567
480: -0.9705454111
481: -0.8849216700
482: -0.7992978692
483: -0.7307989001
484: -0.6451750994
485: -0.6451750994
486: -0.7307989001
487: -0.6451750994
488: -0.4568028450
489: -0.3540543318
490: -0.4225533307
491: -0.5938008428
492: -0.6965493560
493: -0.7479236126
494: -0.7992978692
495: -0.7992978692
496: -0.7650483847
497: -0.7136741281
498: -0.6794246435
499: -0.6280503869
500: -0.5766761303
501: -0.5253018737
502: -0.5253018737
503: -0.5424265862
504: -0.5595513582
505: -0.4910523295
506: -0.4739275873
507: -0.6109256148
508: -0.6965493560
509: -0.7307989001
510: -0.7992978692
511: -0.9020463824
512: -0.9705454111
513: -0.9876701832
514: -1.0904186964
515: -1.0047949553
516: -0.9191711545
517: -0.9362959266
518: -1.0047949553
519: -1.0219197273
520: -1.0561692715
521: -1.0047949553
522: -0.6622998714
523: -0.3198048174
524: -0.2855553031
525: -0.4225533307
526: -0.5938008428
527: -0.7992978692
528: -0.9534206390
529: -0.9876701832
530: -1.0390444994
531: -1.0390444994
532: -1.0047949553
533: -0.9362959266
534: -0.8335474133
535: -0.7479236126
536: -0.6622998714
537: -0.5424265862
538: -0.6109256148
539: -0.6109256148
540: -0.5595513582
541: -0.5424265862
542: -0.5938008428
543: -0.6280503869
544: -0.6280503869
545: -0.6622998714
546: -0.6622998714
547: -0.6451750994
548: -0.6622998714
549: -0.6794246435
550: -0.6280503869
551: -0.5595513582
552: -0.5253018737
553: -0.5253018737
554: -0.4225533307
555: -0.3883038163
556: -0.3711790740
557: -0.3540543318
558: -0.3883038163
559: -0.4910523295
560: -0.6280503869
561: -0.6451750994
562: -0.5595513582
563: -0.4739275873
564: -0.4568028450
565: -0.4568028450
566: -0.4739275873
567: -0.4910523295
568: -0.4739275873
569: -0.5595513582
570: -0.7136741281
571: -0.7136741281
572: -0.7479236126
573: -0.7821731567
574: -0.7650483847
575: -0.7992978692
576: -0.8506721258
577: -0.8506721258
578: -0.8335474133
579: -0.8164226413
580: -0.8164226413
581: -0.7992978692
582: -0.8164226413
583: -0.8506721258
584: -0.8677968979
585: -0.8335474133
586: -0.9191711545
587: -1.0219197273
588: -1.0047949553
589: -0.9705454111
590: -0.9020463824
591: -0.7992978692
592: -0.7650483847
593: -0.8335474133
594: -0.9191711545
595: -0.9191711545
596: -0.8677968979
597: -0.7821731567
598: -0.6965493560
599: -0.5424265862
600: -0.3540543318
601: -0.3026800752
602: -0.3198048174
603: -0.3026800752
604: -0.3883038163
605: -0.4910523295
606: -0.5595513582
607: -0.6109256148
608: -0.5938008428
609: -0.5938008428
610: -0.6109256148
611: -0.5938008428
612: -0.6280503869
613: -0.6451750994
614: -0.6794246435
615: -0.7650483847
616: -0.7650483847
617: -0.7136741281
618: -0.6451750994
619: -0.5595513582
620: -0.5081771016
621: -0.4910523295
622: -0.5938008428
623: -0.6622998714
624: -0.7307989001
625: -0.7821731567
626: -0.8164226413
627: -0.8164226413
628: -0.7821731567
629: -0.7650483847
630: -0.7992978692
631: -0.8335474133
632: -0.8506721258
633: -0.8677968979
634: -0.9020463824
635: -0.8677968979
636: -0.7821731567
637: -0.7136741281
638: -0.7479236126
639: -0.8335474133
640: -0.8164226413
641: -0.7136741281
642: -0.6622998714
643: -0.7136741281
644: -0.7821731567
645: -0.8335474133
646: -0.8849216700
647: -0.7479236126
648: -0.5081771016
649: -0.3540543318
650: -0.3883038163
651: -0.6451750994
652: -0.8164226413
653: -0.8335474133
654: -0.8506721258
655: -0.8164226413
656: -0.7821731567
657: -0.6965493560
658: -0.6451750994
659: -0.5938008428
660: -0.5424265862
661: -0.5253018737
662: -0.5766761303
663: -0.7479236126
664: -0.7650483847
665: -0.6622998714
666: -0.5766761303
667: -0.6280503869
668: -0.6965493560
669: -0.7136741281
670: -0.7650483847
671: -0.8677968979
672: -0.9534206390
673: -0.9534206390
674: -1.0219197273
675: -0.9534206390
676: -0.8849216700
677: -0.9191711545
678: -0.9876701832
679: -1.0390444994
680: -1.0732940435
681: -0.8506721258
682: -0.4396780729
683: -0.1485572904
684: -0.2513058186
685: -0.4910523295
686: -0.7136741281
687: -0.8849216700
688: -0.9876701832
689: -0.9876701832
690: -1.0047949553
691: -1.0219197273
692: -1.0047949553
693: -0.9362959266
694: -0.7992978692
695: -0.7136741281
696: -0.6280503869
697: -0.4910523295
698: -0.5253018737
699: -0.5424265862
700: -0.5595513582
701: -0.6109256148
702: -0.6451750994
703: -0.6794246435
704: -0.7136741281
705: -0.7136741281
706: -0.6965493560
707: -0.6451750994
708: -0.6280503869
709: -0.6280503869
710: -0.5766761303
711: -0.5081771016
712: -0.5081771016
713: -0.5595513582
714: -0.4568028450
715: -0.4225533307
716: -0.4225533307
717: -0.4054285884
718: -0.4225533307
719: -0.5253018737
720: -0.6622998714
721: -0.6451750994
722: -0.5424265862
723: -0.4396780729
724: -0.4054285884
725: -0.3711790740
726: -0.3711790740
727: -0.4396780729
728: -0.5081771016
729: -0.6451750994
730: -0.7479236126
731: -0.7479236126
732: -0.7821731567
733: -0.7307989001
734: -0.7136741281
735: -0.7479236126
736: -0.8164226413
737: -0.8164226413
738: -0.8164226413
739: -0.8164226413
740: -0.8164226413
741: -0.8164226413
742: -0.8335474133
743: -0.8849216700
744: -0.8849216700
745: -0.9020463824
746: -0.9534206390
747: -1.0219197273
748: -0.9876701832
749: -0.9705454111
750: -0.9191711545
751: -0.8164226413
752: -0.7821731567
753: -0.8164226413
754: -0.8849216700
755: -0.8677968979
756: -0.8164226413
757: -0.7479236126
758: -0.6622998714
759: -0.5253018737
760: -0.3369295597
761: -0.3026800752
762: -0.3369295597
763: -0.3198048174
764: -0.3883038163
765: -0.5253018737
766: -0.5938008428
767: -0.6451750994
768: -0.6280503869
769: -0.6451750994
770: -0.6622998714
771: -0.6280503869
772: -0.6622998714
773: -0.6794246435
774: -0.7479236126
775: -0.7992978692
776: -0.7650483847
777: -0.6965493560
778: -0.6622998714
779: -0.5938008428
780: -0.5424265862
781: -0.5253018737
782: -0.6109256148
783: -0.6622998714
784: -0.7650483847
785: -0.8677968979
786: -0.9362959266
787: -0.9191711545
788: -0.8164226413
789: -0.7821731567
790: -0.8164226413
791: -0.8335474133
792: -0.8677968979
793: -0.8677968979
794: -0.8849216700
795: -0.8506721258
796: -0.7479236126
797: -0.6965493560
798: -0.7992978692
799: -0.8849216700
800: -0.6622998714
801: -0.5766761303
802: -0.5766761303
803: -0.6965493560
804: -0.8677968979
805: -0.9705454111
806: -1.0047949553
807: -0.8335474133
808: -0.5595513582
809: -0.3711790740
810: -0.3711790740
811: -0.6622998714
812: -0.8677968979
813: -0.8849216700
814: -0.8849216700
815: -0.8506721258
816: -0.7992978692
817: -0.6965493560
818: -0.6280503869
819: -0.5938008428
820: -0.5766761303
821: -0.5938008428
822: -0.6794246435
823: -0.9362959266
824: -0.9534206390
825: -0.8335474133
826: -0.6794246435
827: -0.6451750994
828: -0.6965493560
829: -0.6794246435
830: -0.7307989001
831: -0.8506721258
832: -0.9362959266
833: -0.9020463824
834: -0.9191711545
835: -0.8506721258
836: -0.8164226413
837: -0.8849216700
838: -0.9705454111
839: -1.0219197273
840: -0.9876701832
841: -0.6622998714
842: -0.2513058186
843: -0.0971830264
844: -0.2855553031
845: -0.5766761303
846: -0.8335474133
847: -0.9876701832
848: -1.0732940435
849: -1.0561692715
850: -1.0390444994
851: -1.0732940435
852: -1.0561692715
853: -0.9705454111
854: -0.8164226413
855: -0.6965493560
856: -0.6109256148
857: -0.4568028450
858: -0.4568028450
859: -0.4910523295
860: -0.5253018737
861: -0.5938008428
862: -0.6794246435
863: -0.7136741281
864: -0.7307989001
865: -0.7479236126
866: -0.7136741281
867: -0.6622998714
868: -0.6622998714
869: -0.6622998714
870: -0.5938008428
871: -0.5081771016
872: -0.5253018737
873: -0.6280503869
874: -0.5595513582
875: -0.5424265862
876: -0.5424265862
877: -0.5253018737
878: -0.5253018737
879: -0.5938008428
880: -0.7136741281
881: -0.6451750994
882: -0.5253018737
883: -0.4054285884
884: -0.3369295597
885: -0.3026800752
886: -0.3026800752
887: -0.3711790740
888: -0.5253018737
889: -0.6965493560
890: -0.7650483847
891: -0.7821731567
892: -0.7992978692
893: -0.7479236126
894: -0.6794246435
895: -0.6965493560
896: -0.7479236126
897: -0.7821731567
898: -0.7821731567
899: -0.7992978692
900: -0.8335474133
901: -0.8335474133
902: -0.8677968979
903: -0.9191711545
904: -0.9191711545
905: -0.9705454111
906: -1.0047949553
907: -1.0219197273
908: -1.0047949553
909: -1.0047949553
910: -0.9191711545
911: -0.8164226413
912: -0.7650483847
913: -0.7992978692
914: -0.8335474133
915: -0.8164226413
916: -0.7650483847
917: -0.7136741281
918: -0.6622998714
919: -0.5081771016
920: -0.3369295597
921: -0.3026800752
922: -0.3540543318
923: -0.3369295597
924: -0.3883038163
925: -0.5595513582
926: -0.6451750994
927: -0.6794246435
928: -0.6965493560
929: -0.7136741281
930: -0.7307989001
931: -0.6965493560
932: -0.6965493560
933: -0.7650483847
934: -0.8335474133
935: -0.8506721258
936: -0.7992978692
937: -0.7307989001
938: -0.7136741281
939: -0.6794246435
940: -0.6451750994
941: -0.6280503869
942: -0.6451750994
943: -0.6965493560
944: -0.7992978692
945: -0.9191711545
946: -1.0047949553
947: -0.9705454111
948: -0.8677968979
949: -0.8335474133
950: -0.8335474133
951: -0.8506721258
952: -0.8677968979
953: -0.8506721258
954: -0.8506721258
955: -0.8506721258
956: -0.7307989001
957: -0.7136741281
958: -0.8506721258
959: -0.9191711545
960: -0.5595513582
961: -0.5253018737
962: -0.5595513582
963: -0.6794246435
964: -0.8506721258
965: -0.9705454111
966: -1.0047949553
967: -0.8506721258
968: -0.5595513582
969: -0.3711790740
970: -0.4054285884
971: -0.6451750994
972: -0.8335474133
973: -0.8677968979
974: -0.8677968979
975: -0.8677968979
976: -0.8335474133
977: -0.7307989001
978: -0.6622998714
979: -0.6280503869
980: -0.6794246435
981: -0.7136741281
982: -0.7992978692
983: -1.0047949553
984: -1.0390444994
985: -0.9362959266
986: -0.7479236126
987: -0.6794246435
988: -0.6965493560
989: -0.6622998714
990: -0.6794246435
991: -0.8164226413
992: -0.9020463824
993: -0.8677968979
994: -0.7650483847
995: -0.7136741281
996: -0.6965493560
997: -0.7821731567
998: -0.9191711545
999: -0.9534206390
1000: -0.8335474133
1001: -0.4910523295
1002: -0.1828067899
1003: -0.1828067899
1004: -0.3883038163
1005: -0.6451750994
1006: -0.8849216700
1007: -1.0561692715
1008: -1.1417930126
1009: -1.1589177847
1010: -1.1589177847
1011: -1.1760425568
1012: -1.1589177847
1013: -1.0561692715
1014: -0.8506721258
1015: -0.6965493560
1016: -0.6451750994
1017: -0.4910523295
1018: -0.4396780729
1019: -0.4396780729
1020: -0.4739275873
1021: -0.5253018737
1022: -0.6109256148
1023: -0.6965493560
1024: -0.7479236126
1025: -0.7821731567
1026: -0.7479236126
1027: -0.6965493560
1028: -0.6965493560
1029: -0.6965493560
1030: -0.6280503869
1031: -0.5081771016
1032: -0.5595513582
1033: -0.6965493560
1034: -0.6622998714
1035: -0.6622998714
1036: -0.6794246435
1037: -0.6622998714
1038: -0.6451750994
1039: -0.6794246435
1040: -0.7307989001
1041: -0.6451750994
1042: -0.5424265862
1043: -0.4396780729
1044: -0.3369295597
1045: -0.3026800752
1046: -0.2855553031
1047: -0.3540543318
1048: -0.5595513582
1049: -0.7307989001
1050: -0.7479236126
1051: -0.7650483847
1052: -0.7992978692
1053: -0.7650483847
1054: -0.6965493560
1055: -0.6965493560
1056: -0.7307989001
1057: -0.7479236126
1058: -0.7650483847
1059: -0.7992978692
1060: -0.8335474133
1061: -0.8506721258
1062: -0.9020463824
1063: -0.9362959266
1064: -0.9705454111
1065: -1.0219197273
1066: -1.0561692715
1067: -1.0390444994
1068: -1.0047949553
1069: -1.0047949553
1070: -0.9362959266
1071: -0.8164226413
1072: -0.7650483847
1073: -0.8164226413
1074: -0.8164226413
1075: -0.7992978692
1076: -0.7650483847
1077: -0.7307989001
1078: -0.6965493560
1079: -0.5424265862
1080: -0.3883038163
1081: -0.3883038163
1082: -0.4225533307
1083: -0.4054285884
1084: -0.4568028450
1085: -0.6109256148
1086: -0.6965493560
1087: -0.7307989001
1088: -0.7479236126
1089: -0.7821731567
1090: -0.7992978692
1091: -0.7479236126
1092: -0.7479236126
1093: -0.8164226413
1094: -0.9020463824
1095: -0.9020463824
1096: -0.8335474133
1097: -0.7821731567
1098: -0.7992978692
1099: -0.7821731567
1100: -0.7479236126
1101: -0.7479236126
1102: -0.7136741281
1103: -0.7307989001
1104: -0.8164226413
1105: -0.9362959266
1106: -0.9876701832
1107: -0.9534206390
1108: -0.8849216700
1109: -0.8506721258
1110: -0.8335474133
1111: -0.8506721258
1112: -0.8506721258
1113: -0.8506721258
1114: -0.8506721258
1115: -0.8335474133
1116: -0.7136741281
1117: -0.6965493560
1118: -0.8849216700
1119: -0.9534206390
1120: -0.5253018737
1121: -0.5424265862
1122: -0.5938008428
1123: -0.6794246435
1124: -0.7992978692
1125: -0.9191711545
1126: -0.9534206390
1127: -0.8335474133
1128: -0.5424265862
1129: -0.3883038163
1130: -0.4225533307
1131: -0.6109256148
1132: -0.7479236126
1133: -0.8335474133
1134: -0.8677968979
1135: -0.8849216700
1136: -0.8677968979
1137: -0.7479236126
1138: -0.6794246435
1139: -0.6794246435
1140: -0.7307989001
1141: -0.8164226413
1142: -0.9020463824
1143: -1.0047949553
1144: -1.0732940435
1145: -0.9876701832
1146: -0.7992978692
1147: -0.6965493560
1148: -0.6965493560
1149: -0.6451750994
1150: -0.6622998714
1151: -0.8164226413
1152: -0.9020463824
1153: -0.8335474133
1154: -0.6622998714
1155: -0.6109256148
1156: -0.5938008428
1157: -0.7136741281
1158: -0.8677968979
1159: -0.9020463824
1160: -0.6794246435
1161: -0.3711790740
1162: -0.1999315470
1163: -0.3026800752
1164: -0.4739275873
1165: -0.6794246435
1166: -0.9020463824
1167: -1.0904186964
1168: -1.1931673288
1169: -1.2445416451
1170: -1.2616662979
1171: -1.2616662979
1172: -1.2445416451
1173: -1.1246683598
1174: -0.8677968979
1175: -0.7136741281
1176: -0.6622998714
1177: -0.5424265862
1178: -0.4568028450
1179: -0.4054285884
1180: -0.4054285884
1181: -0.4396780729
1182: -0.5424265862
1183: -0.6794246435
1184: -0.7479236126
1185: -0.7992978692
1186: -0.7821731567
1187: -0.7307989001
1188: -0.7136741281
1189: -0.7307989001
1190: -0.6451750994
1191: -0.5253018737
1192: -0.5766761303
1193: -0.7307989001
1194: -0.7650483847
1195: -0.7821731567
1196: -0.7821731567
1197: -0.7650483847
1198: -0.7479236126
1199: -0.7479236126
1200: -0.7307989001
1201: -0.6451750994
1202: -0.5595513582
1203: -0.4568028450
1204: -0.3711790740
1205: -0.3369295597
1206: -0.3026800752
1207: -0.3711790740
1208: -0.5766761303
1209: -0.7307989001
1210: -0.7307989001
1211: -0.7479236126
1212: -0.7821731567
1213: -0.7821731567
1214: -0.7136741281
1215: -0.7136741281
1216: -0.7307989001
1217: -0.7307989001
1218: -0.7479236126
1219: -0.7992978692
1220: -0.8506721258
1221: -0.8677968979
1222: -0.9020463824
1223: -0.9534206390
1224: -0.9876701832
1225: -1.0561692715
1226: -1.0904186964
1227: -1.0561692715
1228: -1.0219197273
1229: -1.0047949553
1230: -0.9534206390
1231: -0.8335474133
1232: -0.7821731567
1233: -0.7992978692
1234: -0.8335474133
1235: -0.8164226413
1236: -0.7821731567
1237: -0.7479236126
1238: -0.7136741281
1239: -0.6280503869
1240: -0.4910523295
1241: -0.4910523295
1242: -0.5253018737
1243: -0.5081771016
1244: -0.5595513582
1245: -0.6451750994
1246: -0.7307989001
1247: -0.7650483847
1248: -0.7821731567
1249: -0.8164226413
1250: -0.8335474133
1251: -0.7821731567
1252: -0.7650483847
1253: -0.8506721258
1254: -0.9534206390
1255: -0.9362959266
1256: -0.8506721258
1257: -0.8335474133
1258: -0.8677968979
1259: -0.8677968979
1260: -0.8506721258
1261: -0.8506721258
1262: -0.7821731567
1263: -0.7479236126
1264: -0.7992978692
1265: -0.9191711545
1266: -0.9534206390
1267: -0.8849216700
1268: -0.9020463824
1269: -0.8677968979
1270: -0.8506721258
1271: -0.8506721258
1272: -0.8677968979
1273: -0.8506721258
1274: -0.8677968979
1275: -0.8506721258
1276: -0.7136741281
1277: -0.6965493560
1278: -0.9020463824
1279: -0.9705454111
1280: -0.4739275873
1281: -0.4910523295
1282: -0.5595513582
1283: -0.6794246435
1284: -0.7136741281
1285: -0.7479236126
1286: -0.8335474133
1287: -0.7650483847
1288: -0.6109256148
1289: -0.5253018737
1290: -0.5595513582
1291: -0.6794246435
1292: -0.7821731567
1293: -0.8335474133
1294: -0.9191711545
1295: -0.9362959266
1296: -0.8677968979
1297: -0.7136741281
1298: -0.6622998714
1299: -0.6794246435
1300: -0.7992978692
1301: -0.8849216700
1302: -0.9534206390
1303: -1.0732940435
1304: -1.0904186964
1305: -1.0561692715
1306: -0.9020463824
1307: -0.7479236126
1308: -0.6280503869
1309: -0.6280503869
1310: -0.7479236126
1311: -0.8335474133
1312: -0.8506721258
1313: -0.8335474133
1314: -0.6622998714
1315: -0.5766761303
1316: -0.5938008428
1317: -0.7479236126
1318: -0.8164226413
1319: -0.7479236126
1320: -0.5253018737
1321: -0.3198048174
1322: -0.2513058186
1323: -0.3883038163
1324: -0.5766761303
1325: -0.6965493560
1326: -0.9191711545
1327: -1.1760425568
1328: -1.2959158421
1329: -1.2787910700
1330: -1.2102921009
1331: -1.1589177847
1332: -1.1075435877
1333: -1.0219197273
1334: -0.8677968979
1335: -0.7821731567
1336: -0.6965493560
1337: -0.5424265862
1338: -0.4739275873
1339: -0.4396780729
1340: -0.4225533307
1341: -0.4396780729
1342: -0.4910523295
1343: -0.6451750994
1344: -0.7992978692
1345: -0.8335474133
1346: -0.7992978692
1347: -0.7992978692
1348: -0.8164226413
1349: -0.7650483847
1350: -0.6794246435
1351: -0.6109256148
1352: -0.6280503869
1353: -0.7136741281
1354: -0.7650483847
