========================================
TENSOR DATA
153: 2.2146587372
154: 2.2146587372
155: 2.2146587372
156: 2.2146587372
157: 2.2146587372
158: 2.2146587372
159: 2.2146587372
160: 1.1357992887
161: 0.7248052359
162: 0.5364329219
163: -0.3711790740
164: -0.5766761303
165: -0.1999315470
166: 0.2624368966
167: 0.0911893770
168: -0.1656820476
169: -0.0115592666
170: -0.2855553031
171: -0.2855553031
172: 0.2281873971
173: -0.0629335269
174: 0.4508091807
175: -0.1314325333
176: 0.0911893770
177: 0.2966864109
178: 0.7590547204
179: -0.1314325333
180: -0.8849216700
181: -0.3369295597
182: 0.8960527778
183: 0.4679339230
184: -0.7821731567
185: -0.9362959266
186: -0.9191711545
187: -0.9534206390
188: -1.0390444994
189: -0.9876701832
190: -0.9362959266
191: -0.6280503869
192: -0.8677968979
193: -0.7821731567
194: -0.9876701832
195: -0.9020463824
196: -0.5595513582
197: 0.1425636411
198: -0.0629335269
199: -0.7307989001
200: -0.9362959266
201: -0.8677968979
202: -0.9876701832
203: -0.9876701832
204: -0.9705454111
205: -1.0561692715
206: -0.9191711545
207: -1.0219197273
208: -1.1589177847
209: -1.0219197273
210: -1.0047949553
211: -1.1417930126
212: -1.1075435877
213: -1.0219197273
214: -1.0561692715
215: -1.0561692715
216: -1.2102921009
217: -1.0561692715
218: -1.0561692715
219: -0.9705454111
220: -0.9191711545
221: -0.9705454111
222: -1.0219197273
223: -0.9362959266
224: -1.0904186964
225: -1.1417930126
226: -1.1075435877
227: -0.9534206390
228: -0.9876701832
229: -1.1246683598
230: -1.0732940435
231: -1.0904186964
232: -1.1075435877
233: -1.0047949553
234: -0.9876701832
235: -0.9020463824
236: -0.9020463824
237: -0.8506721258
238: -0.9876701832
239: -1.0219197273
240: -0.8677968979
241: -1.0561692715
242: -0.4054285884
243: -0.7136741281
244: -0.2170563042
245: 0.0740646273
246: -0.7821731567
247: -0.8506721258
248: -0.9020463824
249: -0.8164226413
250: -0.7650483847
251: -0.7821731567
252: -0.7307989001
253: -0.5766761303
254: -0.4910523295
255: -0.6109256148
256: -0.7650483847
257: -0.8164226413
258: -0.6451750994
259: -0.5424265862
260: -0.3540543318
261: -0.2513058186
262: -0.2341810465
263: -0.0971830264
264: 0.2966864109
265: 1.3584210873
266: 2.1290349960
267: 2.2146587372
268: 2.1632845402
269: 2.2317833900
270: 2.2489082813
271: 2.1975338459
272: 2.2489082813
273: 2.2489082813
274: 2.2489082813
275: 2.2489082813
276: 2.2146587372
277: 2.1804091930
278: 2.1632845402
279: 2.1461596489
280: 2.1804091930
281: 2.2146587372
282: 2.2146587372
283: 2.2146587372
284: 2.2146587372
285: 2.2146587372
286: 2.2146587372
287: 2.2146587372
288: 2.2146587372
289: 2.2146587372
290: 2.2146587372
291: 2.2146587372
292: 2.2146587372
293: 2.2146587372
294: 2.2146587372
295: 2.2146587372
296: 2.2146587372
297: 2.2146587372
298: 2.2146587372
299: 2.2146587372
300: 2.2146587372
301: 2.2146587372
302: 2.2146587372
303: 2.2146587372
304: 2.2146587372
305: 2.2146587372
306: 2.2146587372
307: 2.2146587372
308: 2.2146587372
309: 2.2146587372
310: 2.2146587372
311: 2.2146587372
312: 2.2146587372
313: 2.2146587372
314: 2.2146587372
315: 2.2146587372
316: 2.2146587372
317: 2.2146587372
318: 2.2146587372
319: 2.2146587372
320: 0.5021834373
321: 0.6391814351
322: 0.5364329219
323: -0.3198048174
324: -0.4396780729
325: -0.4739275873
326: -0.3540543318
327: -0.1143077835
328: -0.0458087735
329: -0.2170563042
330: -0.4396780729
331: -0.1485572904
332: 0.1768131405
333: -0.2170563042
334: 0.0226902384
335: -0.1828067899
336: -0.1828067899
337: -0.0286840200
338: 0.2966864109
339: -0.0971830264
340: -0.9191711545
341: -0.2341810465
342: 0.7076804638
343: 0.1425636411
344: -0.5253018737
345: -0.7307989001
346: -0.8849216700
347: -1.2274168730
348: -1.1760425568
349: -1.0904186964
350: -1.0732940435
351: -0.7992978692
352: -0.6794246435
353: -1.1417930126
354: -1.0219197273
355: -1.1760425568
356: -1.0732940435
357: -1.0561692715
358: -1.0047949553
359: -0.9876701832
360: -0.9362959266
361: -1.1075435877
362: -1.0561692715
363: -0.9362959266
364: -1.0904186964
365: -1.0047949553
366: -0.9020463824
367: -0.9876701832
368: -1.0390444994
369: -0.8506721258
370: -0.9020463824
371: -1.0732940435
372: -1.0390444994
373: -0.8849216700
374: -1.0219197273
375: -1.1417930126
376: -1.0561692715
377: -1.0732940435
378: -0.9534206390
379: -0.9362959266
380: -0.9876701832
381: -1.0390444994
382: -1.0390444994
383: -1.1075435877
384: -1.0219197273
385: -1.0390444994
386: -0.9362959266
387: -0.9191711545
388: -1.0219197273
389: -1.1931673288
390: -1.0904186964
391: -1.0390444994
392: -1.1246683598
393: -1.0732940435
394: -1.0047949553
395: -0.7992978692
396: -1.2274168730
397: -0.7136741281
398: -0.6280503869
399: -1.0047949553
400: -0.8506721258
401: -0.9191711545
402: -0.8164226413
403: -0.8849216700
404: -0.6109256148
405: -0.4910523295
406: -0.7650483847
407: -0.9020463824
408: -0.9362959266
409: -0.9020463824
410: -0.8506721258
411: -0.8677968979
412: -0.9020463824
413: -0.8164226413
414: -0.7479236126
415: -0.7650483847
416: -0.7821731567
417: -0.7479236126
418: -0.6965493560
419: -0.6109256148
420: -0.4054285884
421: -0.1999315470
422: -0.0800582767
423: -0.0458087735
424: 0.0569397435
425: 1.0501755476
426: 1.9920369387
427: 2.1804091930
428: 2.1632845402
429: 2.2146587372
430: 2.2489082813
431: 2.1975338459
432: 2.2489082813
433: 2.2489082813
434: 2.2489082813
435: 2.2317833900
436: 2.2146587372
437: 2.1975338459
438: 2.1632845402
439: 2.1632845402
440: 2.1804091930
441: 2.2146587372
442: 2.2146587372
443: 2.2146587372
444: 2.2146587372
445: 2.2146587372
446: 2.2146587372
447: 2.2146587372
448: 2.2146587372
449: 2.2146587372
450: 2.2146587372
451: 2.2146587372
452: 2.2146587372
453: 2.2146587372
454: 2.2146587372
455: 2.2146587372
456: 2.2146587372
457: 2.2146587372
458: 2.2146587372
459: 2.2146587372
460: 2.2146587372
461: 2.2146587372
462: 2.2146587372
463: 2.2146587372
464: 2.2146587372
465: 2.2146587372
466: 2.2146587372
467: 2.2146587372
468: 2.2146587372
469: 2.2146587372
470: 2.2146587372
471: 2.2146587372
472: 2.2146587372
473: 2.2146587372
474: 2.2146587372
475: 2.2146587372
476: 2.2146587372
477: 2.2146587372
478: 2.2146587372
479: 2.2146587372
480: 0.1939378977
481: -0.1485572904
482: -0.2684305608
483: -0.6109256148
484: -0.4054285884
485: -0.6622998714
486: -1.0047949553
487: -0.7821731567
488: -0.5424265862
489: -0.8335474133
490: -0.6965493560
491: -0.5766761303
492: -0.1999315470
493: -0.1485572904
494: 0.1254388839
495: 0.3651854098
496: -0.5081771016
497: -0.5253018737
498: -0.4910523295
499: 0.2110626549
500: 0.5364329219
501: 0.5364329219
502: 0.9988012910
503: 0.6391814351
504: 0.6905557513
505: -0.0800582767
506: -0.8164226413
507: -1.0390444994
508: -0.8506721258
509: -0.9534206390
510: -1.0561692715
511: -1.1760425568
512: -0.9362959266
513: -0.8506721258
514: -1.3644148111
515: -1.2616662979
516: -1.0904186964
517: -1.1075435877
518: -1.0904186964
519: -1.1075435877
520: -1.1417930126
521: -1.1075435877
522: -1.1589177847
523: -1.2445416451
524: -1.1760425568
525: -1.1417930126
526: -1.0904186964
527: -1.1589177847
528: -1.0904186964
529: -0.8335474133
530: -0.8849216700
531: -1.0561692715
532: -0.9705454111
533: -0.8677968979
534: -1.0219197273
535: -1.0390444994
536: -0.8677968979
537: -0.8506721258
538: -0.8849216700
539: -0.9362959266
540: -0.8164226413
541: -0.8335474133
542: -0.9362959266
543: -0.6622998714
544: -0.9191711545
545: -1.0219197273
546: -1.0904186964
547: -0.8506721258
548: -0.8849216700
549: -0.9705454111
550: -0.9876701832
551: -1.1417930126
552: -1.2445416451
553: -1.0561692715
554: -0.8677968979
555: -0.8677968979
556: -1.0732940435
557: -0.4225533307
558: -0.1999315470
559: -0.6451750994
560: -1.0732940435
561: -0.6965493560
562: -0.7992978692
563: -1.0047949553
564: -0.7821731567
565: -0.6622998714
566: -0.8164226413
567: -0.7479236126
568: -0.7821731567
569: -0.9534206390
570: -0.9534206390
571: -0.9020463824
572: -0.8164226413
573: -0.7307989001
574: -0.7650483847
575: -0.8506721258
576: -0.8164226413
577: -0.7136741281
578: -0.6622998714
579: -0.5766761303
580: -0.4396780729
581: -0.2684305608
582: -0.1314325333
583: -0.0800582767
584: -0.0629335269
585: 0.6905557513
586: 1.6837913990
587: 2.0947854519
588: 2.1632845402
589: 2.1632845402
590: 2.1804091930
591: 2.1804091930
592: 2.2489082813
593: 2.2489082813
594: 2.2489082813
595: 2.2317833900
596: 2.2146587372
597: 2.2146587372
598: 2.1804091930
599: 2.1632845402
600: 2.1804091930
601: 2.2146587372
602: 2.2146587372
603: 2.2146587372
604: 2.2146587372
605: 2.2146587372
606: 2.2146587372
607: 2.2146587372
608: 2.2146587372
609: 2.2146587372
610: 2.2146587372
611: 2.2146587372
612: 2.2146587372
613: 2.2146587372
614: 2.2146587372
615: 2.2146587372
616: 2.2146587372
617: 2.2146587372
618: 2.2146587372
619: 2.2146587372
620: 2.2146587372
621: 2.2146587372
622: 2.2146587372
623: 2.2146587372
624: 2.2146587372
625: 2.2146587372
626: 2.2146587372
627: 2.2146587372
628: 2.2146587372
629: 2.2146587372
630: 2.2146587372
631: 2.2146587372
632: 2.2146587372
633: 2.2146587372
634: 2.2146587372
635: 2.2146587372
636: 2.2146587372
637: 2.2146587372
638: 2.2146587372
639: 2.2146587372
640: -0.3711790740
641: -0.6451750994
642: -0.5766761303
643: -0.5766761303
644: -0.6451750994
645: -0.7307989001
646: -0.6622998714
647: -0.5081771016
648: -0.5938008428
649: -0.8335474133
650: -0.8849216700
651: -0.8677968979
652: -0.8849216700
653: -0.7479236126
654: -0.6451750994
655: -0.6280503869
656: -0.7821731567
657: -0.7479236126
658: -0.5253018737
659: 0.0740646273
660: 0.8275537491
661: 0.5364329219
662: 0.6391814351
663: 0.4508091807
664: 0.5878071785
665: 0.3651854098
666: -0.5424265862
667: -0.6965493560
668: 0.0569397435
669: -0.6965493560
670: -0.8335474133
671: -1.0561692715
672: -0.3711790740
673: -0.3369295597
674: -1.1931673288
675: -1.2445416451
676: -1.2274168730
677: -1.2787910700
678: -1.2274168730
679: -1.1246683598
680: -1.1760425568
681: -0.5938008428
682: -0.2855553031
683: -0.6280503869
684: -0.8849216700
685: -1.0561692715
686: -1.1075435877
687: -1.3130406141
688: -1.1417930126
689: -0.8677968979
690: -0.7992978692
691: -0.9876701832
692: -0.9876701832
693: -1.0561692715
694: -1.1417930126
695: -1.1246683598
696: -1.0047949553
697: -0.7307989001
698: -0.8506721258
699: -0.9876701832
700: -0.6965493560
701: -0.8677968979
702: -0.7992978692
703: -0.7307989001
704: -0.7479236126
705: -0.8506721258
706: -1.3130406141
707: -0.8849216700
708: -1.0904186964
709: -1.0390444994
710: -0.9534206390
711: -1.0561692715
712: -0.9362959266
713: -0.7307989001
714: -0.9362959266
715: -0.9705454111
716: -0.8677968979
717: -0.7307989001
718: -0.6451750994
719: -0.7650483847
720: -0.9705454111
721: -0.8335474133
722: -0.6965493560
723: -0.7650483847
724: -0.5766761303
725: -0.4568028450
726: -0.9020463824
727: -0.9191711545
728: -0.8335474133
729: -0.9191711545
730: -1.0047949553
731: -0.9020463824
732: -0.8506721258
733: -0.7307989001
734: -0.8506721258
735: -0.7821731567
736: -0.8506721258
737: -0.6794246435
738: -0.6280503869
739: -0.5253018737
740: -0.3883038163
741: -0.2855553031
742: -0.2513058186
743: -0.1485572904
744: 0.0740646273
745: 0.3138111532
746: 1.1700488329
747: 1.9406626225
748: 2.1119101048
749: 2.0776607990
750: 2.1804091930
751: 2.1119101048
752: 2.2146587372
753: 2.2317833900
754: 2.2317833900
755: 2.2146587372
756: 2.1975338459
757: 2.1975338459
758: 2.1632845402
759: 2.1632845402
760: 2.1804091930
761: 2.1975338459
762: 2.1975338459
763: 2.1975338459
764: 2.1975338459
765: 2.1975338459
766: 2.1975338459
767: 2.1975338459
768: 2.1975338459
769: 2.1975338459
770: 2.1975338459
771: 2.1975338459
772: 2.1975338459
773: 2.1975338459
774: 2.1975338459
775: 2.1975338459
776: 2.2146587372
777: 2.2146587372
778: 2.2146587372
779: 2.2146587372
780: 2.2146587372
781: 2.2146587372
782: 2.2146587372
783: 2.1975338459
784: 2.1975338459
785: 2.1975338459
786: 2.1975338459
787: 2.1975338459
788: 2.1975338459
789: 2.1975338459
790: 2.1975338459
791: 2.1975338459
792: 2.1975338459
793: 2.1975338459
794: 2.1975338459
795: 2.1975338459
796: 2.1975338459
797: 2.1975338459
798: 2.2146587372
799: 2.2146587372
800: -0.4739275873
801: -0.7650483847
802: -0.8677968979
803: -0.7307989001
804: -0.6280503869
805: -0.6109256148
806: -0.5253018737
807: -0.6451750994
808: -0.9534206390
809: -0.9876701832
810: -0.8335474133
811: -0.9191711545
812: -1.0561692715
813: -1.0219197273
814: -0.9876701832
815: -0.9876701832
816: -0.7992978692
817: -0.8506721258
818: -0.9020463824
819: -0.9191711545
820: -0.8849216700
821: -1.0390444994
822: -0.6965493560
823: -0.2684305608
824: -0.4054285884
825: -0.0800582767
826: -0.0115592666
827: 0.1939378977
828: -0.2170563042
829: -0.5938008428
830: -0.6622998714
831: -1.1417930126
832: -0.6451750994
833: 0.0226902384
834: 0.1768131405
835: -0.9020463824
836: -1.3815395832
837: -1.1589177847
838: -1.1931673288
839: -1.1075435877
840: -1.1760425568
841: -0.9705454111
842: -0.4225533307
843: -0.2341810465
844: 0.1939378977
845: -0.8506721258
846: -1.0047949553
847: -0.9876701832
848: -1.2274168730
849: -0.8335474133
850: -1.0047949553
851: -1.0561692715
852: -1.0732940435
853: -1.1589177847
854: -1.3644148111
855: -1.2445416451
856: -0.9876701832
857: -0.9876701832
858: -0.7479236126
859: -0.7992978692
860: -0.8849216700
861: -0.9705454111
862: -0.8849216700
863: -0.7650483847
864: -0.9534206390
865: -0.8849216700
866: -0.8335474133
867: -1.1760425568
868: -1.1075435877
869: -1.0219197273
870: -0.8849216700
871: -0.1999315470
872: -0.5081771016
873: -1.0047949553
874: -0.9534206390
875: -0.9362959266
876: -0.9876701832
877: 0.0740646273
878: 0.5193082094
879: -0.4739275873
880: -0.7479236126
881: -0.9362959266
882: -0.5766761303
883: -0.4739275873
884: -0.6794246435
885: -0.7479236126
886: -1.0390444994
887: -1.0047949553
888: -0.8849216700
889: -1.0047949553
890: -0.8849216700
891: -1.0561692715
892: -1.0047949553
893: -0.7307989001
894: -0.6965493560
895: -0.7992978692
896: -0.6280503869
897: -0.6622998714
898: -0.6622998714
899: -0.5766761303
900: -0.4396780729
901: -0.3369295597
902: -0.3369295597
903: -0.2341810465
904: -0.0115592666
905: 0.0740646273
906: 0.8960527778
907: 1.7009161711
908: 1.5125437975
909: 1.9406626225
910: 2.1632845402
911: 2.0776607990
912: 2.1975338459
913: 2.2146587372
914: 2.2146587372
915: 2.2146587372
916: 2.2146587372
917: 2.1975338459
918: 2.1804091930
919: 2.1804091930
920: 2.1975338459
921: 2.1975338459
922: 2.1975338459
923: 2.1975338459
924: 2.1975338459
925: 2.1975338459
926: 2.1975338459
927: 2.1975338459
928: 2.1975338459
929: 2.1975338459
930: 2.1975338459
931: 2.1975338459
932: 2.1975338459
933: 2.1975338459
934: 2.1975338459
935: 2.1975338459
936: 2.2146587372
937: 2.2146587372
938: 2.2146587372
939: 2.2146587372
940: 2.2146587372
941: 2.2146587372
942: 2.2146587372
943: 2.1975338459
944: 2.1975338459
945: 2.1975338459
946: 2.1975338459
947: 2.1975338459
948: 2.1975338459
949: 2.1975338459
950: 2.1975338459
951: 2.1975338459
952: 2.1975338459
953: 2.1975338459
954: 2.1975338459
955: 2.1975338459
956: 2.1975338459
957: 2.1975338459
958: 2.2146587372
959: 2.2146587372
960: -0.7136741281
961: -0.9534206390
962: -0.9876701832
963: -0.7992978692
964: -0.6794246435
965: -0.6965493560
966: -0.6622998714
967: -0.7307989001
968: -0.9362959266
969: -1.0047949553
970: -0.9705454111
971: -1.1246683598
972: -1.2445416451
973: -1.2102921009
974: -1.2274168730
975: -1.0904186964
976: -0.9876701832
977: -1.2274168730
978: -1.2102921009
979: -1.0732940435
980: -1.0390444994
981: -0.9362959266
982: -0.6965493560
983: -0.4225533307
984: -0.8849216700
985: -1.1760425568
986: -0.4910523295
987: -0.5938008428
988: -0.8164226413
989: -0.9020463824
990: -1.0904186964
991: -1.0904186964
992: -0.9362959266
993: -0.7650483847
994: -0.6280503869
995: -0.5595513582
996: -1.1417930126
997: -1.3130406141
998: -1.2102921009
999: -1.0219197273
1000: -1.0904186964
1001: -1.3130406141
1002: -1.1589177847
1003: -1.1246683598
1004: -0.8164226413
1005: -1.0047949553
1006: -1.0904186964
1007: -0.8335474133
1008: -1.0732940435
1009: -1.2445416451
1010: -0.5595513582
1011: -0.3369295597
1012: -0.8849216700
1013: -0.9876701832
1014: -1.0047949553
1015: -0.7307989001
1016: -0.9191711545
1017: -1.0732940435
1018: -1.0219197273
1019: -1.1417930126
1020: -1.1246683598
1021: -1.0732940435
1022: -1.0390444994
1023: -1.0561692715
1024: -1.0047949553
1025: -1.0219197273
1026: -0.9876701832
1027: -0.9020463824
1028: -1.0732940435
1029: -0.9191711545
1030: -0.5938008428
1031: -0.6622998714
1032: -1.0219197273
1033: -1.1075435877
1034: -0.9705454111
1035: -0.9362959266
1036: -1.1246683598
1037: -0.2684305608
1038: 0.0398149900
1039: -0.5595513582
1040: -1.0390444994
1041: -0.4225533307
1042: -0.4396780729
1043: -0.7136741281
1044: -1.0732940435
1045: -1.0561692715
1046: -1.0561692715
1047: -0.9191711545
1048: -0.9534206390
1049: -1.2102921009
1050: -1.1075435877
1051: -1.0561692715
1052: -0.5424265862
1053: -0.4396780729
1054: -0.6280503869
1055: -0.6965493560
1056: -0.1143077835
1057: -0.3198048174
1058: -0.5766761303
1059: -0.5253018737
1060: -0.4225533307
1061: -0.3026800752
1062: -0.2684305608
1063: -0.1999315470
1064: -0.0286840200
1065: 0.1939378977
1066: 0.7419300079
1067: 1.2385478020
1068: 1.2385478020
1069: 1.2899221182
1070: 1.9235379696
1071: 2.0947854519
1072: 2.0947854519
1073: 2.1975338459
1074: 2.1975338459
1075: 2.2146587372
1076: 2.2146587372
1077: 2.1975338459
1078: 2.1975338459
1079: 2.1804091930
1080: 2.1975338459
1081: 2.1975338459
1082: 2.1975338459
1083: 2.1975338459
1084: 2.1975338459
1085: 2.1975338459
1086: 2.1975338459
1087: 2.1975338459
1088: 2.1975338459
1089: 2.1975338459
1090: 2.1975338459
1091: 2.1975338459
1092: 2.1975338459
1093: 2.1975338459
1094: 2.1975338459
1095: 2.1975338459
1096: 2.2146587372
1097: 2.2146587372
1098: 2.2146587372
1099: 2.2146587372
1100: 2.2146587372
1101: 2.2146587372
1102: 2.2146587372
1103: 2.1975338459
1104: 2.1975338459
1105: 2.1975338459
1106: 2.1975338459
1107: 2.1975338459
1108: 2.1975338459
1109: 2.1975338459
1110: 2.1975338459
1111: 2.1975338459
1112: 2.1975338459
1113: 2.1975338459
1114: 2.1975338459
1115: 2.1975338459
1116: 2.1975338459
1117: 2.1975338459
1118: 2.2146587372
1119: 2.2146587372
1120: -0.7650483847
1121: -1.0047949553
1122: -1.0561692715
1123: -0.9020463824
1124: -0.7821731567
1125: -0.7136741281
1126: -0.5766761303
1127: -0.6622998714
1128: -0.9534206390
1129: -1.0047949553
1130: -1.0390444994
1131: -1.1760425568
1132: -1.1589177847
1133: -0.9705454111
1134: -0.9534206390
1135: -1.1075435877
1136: -0.9191711545
1137: -0.9876701832
1138: -1.1417930126
1139: -1.1246683598
1140: -0.8849216700
1141: -1.1075435877
1142: -0.7136741281
1143: -0.2513058186
1144: -0.7479236126
1145: -0.9876701832
1146: -0.7992978692
1147: -0.8849216700
1148: -0.8849216700
1149: -1.0904186964
1150: -1.0390444994
1151: -1.2445416451
1152: -0.7650483847
1153: -1.0561692715
1154: -1.2102921009
1155: -1.0904186964
1156: -1.1246683598
1157: -1.3472901583
1158: -1.3472901583
1159: -1.3130406141
1160: -1.2102921009
1161: -1.2616662979
1162: -1.1589177847
1163: -1.2102921009
1164: -1.1931673288
1165: -1.1075435877
1166: -1.1589177847
1167: -0.1314325333
1168: -0.5595513582
1169: -0.3369295597
1170: 0.0740646273
1171: 1.3070467710
1172: 0.7761794925
1173: -0.0115592666
1174: 0.3994349241
1175: 0.1083141342
1176: -0.7821731567
1177: -1.0219197273
1178: -1.0219197273
1179: -1.2787910700
1180: -1.1931673288
1181: -0.9534206390
1182: -1.0561692715
1183: -1.1589177847
1184: -1.0904186964
1185: -1.0904186964
1186: -0.8849216700
1187: -0.7479236126
1188: -1.0390444994
1189: -0.7136741281
1190: -0.5766761303
1191: -0.8506721258
1192: -1.2787910700
1193: -1.1760425568
1194: -0.9362959266
1195: -0.9876701832
1196: -1.2445416451
1197: -1.1931673288
1198: -1.0904186964
1199: -0.6280503869
1200: -0.5938008428
1201: -0.6451750994
1202: -0.5081771016
1203: -0.7479236126
1204: -1.2102921009
1205: -1.1760425568
1206: -1.0904186964
1207: -0.9876701832
1208: -0.9876701832
1209: -1.0904186964
1210: -1.1417930126
1211: -1.0047949553
1212: -0.6280503869
1213: -0.4739275873
1214: -0.5766761303
1215: -0.4396780729
1216: -0.4054285884
1217: -0.5938008428
1218: -0.5595513582
1219: -0.5595513582
1220: -0.4739275873
1221: -0.3540543318
1222: -0.3026800752
1223: -0.2341810465
1224: -0.1143077835
1225: 0.0740646273
1226: 0.2966864109
1227: 0.4850586951
1228: 0.7419300079
1229: 1.0501755476
1230: 1.8721636534
1231: 2.1290349960
1232: 2.1290349960
1233: 2.1975338459
1234: 2.1975338459
1235: 2.2146587372
1236: 2.2146587372
1237: 2.1975338459
1238: 2.1975338459
1239: 2.1804091930
1240: 2.1975338459
1241: 2.1975338459
1242: 2.1975338459
1243: 2.1975338459
1244: 2.1975338459
1245: 2.1975338459
1246: 2.1975338459
1247: 2.1975338459
1248: 2.1975338459
1249: 2.1975338459
1250: 2.1975338459
1251: 2.1975338459
1252: 2.1975338459
1253: 2.1975338459
1254: 2.1975338459
1255: 2.1975338459
1256: 2.2146587372
1257: 2.2146587372
1258: 2.2146587372
1259: 2.2146587372
1260: 2.2146587372
1261: 2.2146587372
1262: 2.2146587372
1263: 2.1975338459
1264: 2.1975338459
1265: 2.1975338459
1266: 2.1975338459
1267: 2.1975338459
1268: 2.1975338459
1269: 2.1975338459
1270: 2.1975338459
1271: 2.1975338459
1272: 2.1975338459
1273: 2.1975338459
1274: 2.1975338459
1275: 2.1975338459
1276: 2.1975338459
1277: 2.1975338459
1278: 2.2146587372
1279: 2.2146587372
1280: -1.0219197273
1281: -1.0219197273
1282: -0.8335474133
1283: -0.8677968979
1284: -0.8164226413
1285: -0.8849216700
1286: -0.8849216700
1287: -0.8335474133
1288: -0.9020463824
1289: -0.9362959266
1290: -0.8335474133
1291: -0.9705454111
1292: -1.0732940435
1293: -0.9705454111
1294: -0.9876701832
1295: -0.9020463824
1296: -1.2445416451
1297: -1.1589177847
1298: -0.9705454111
1299: -1.1589177847
1300: -1.0561692715
1301: -0.9876701832
1302: -0.4568028450
1303: -0.4225533307
1304: -0.6794246435
1305: -0.8849216700
1306: -0.6622998714
1307: -0.8506721258
1308: -0.8506721258
1309: -1.1931673288
1310: -1.1075435877
1311: -1.1931673288
1312: -1.1931673288
1313: -1.0904186964
1314: -0.7479236126
1315: -1.2102921009
1316: -1.3130406141
1317: -1.1931673288
1318: -1.1931673288
1319: -1.2102921009
1320: -1.2787910700
1321: -1.4671633244
1322: -1.1417930126
1323: -1.1246683598
1324: -1.2274168730
1325: -1.2102921009
1326: -0.9362959266
1327: -0.4396780729
1328: -0.2513058186
1329: 0.7590547204
1330: 0.5878071785
1331: 0.8618032336
1332: 1.2042982578
1333: 0.8446785212
1334: 1.1357992887
1335: 0.0055654859
1336: -0.9191711545
1337: -1.1589177847
1338: -0.9362959266
1339: -1.1760425568
1340: -1.2274168730
1341: -0.6280503869
1342: -0.8335474133
1343: -1.0047949553
1344: -1.0904186964
1345: -0.9191711545
1346: -0.5081771016
1347: -0.9020463824
1348: -0.9191711545
1349: -0.3540543318
1350: 0.6391814351
1351: -0.5595513582
1352: -1.1589177847
1353: -1.0047949553
1354: -1.0732940435
