========================================
TENSOR DATA
153: -1.1246683598
154: -1.3815395832
155: -1.3986643553
156: -1.3986643553
157: -1.3130406141
158: -1.1589177847
159: -1.2274168730
160: -1.1760425568
161: -0.7307989001
162: -0.8164226413
163: -0.7992978692
164: -0.8506721258
165: -0.8164226413
166: -0.7650483847
167: -0.7650483847
168: -0.7650483847
169: -0.7992978692
170: -0.7821731567
171: -0.7992978692
172: -0.8164226413
173: -0.8335474133
174: -0.7821731567
175: -0.7136741281
176: -0.7821731567
177: -0.8506721258
178: -0.9191711545
179: -0.9876701832
180: -1.1589177847
181: -1.3130406141
182: -1.4157891273
183: -1.5870366096
184: -1.6726603508
185: -1.5356624126
186: -1.2959158421
187: -1.2445416451
188: -1.2787910700
189: -1.1246683598
190: -0.7650483847
191: -0.9362959266
192: -1.0047949553
193: -1.1417930126
194: -0.9362959266
195: -0.8677968979
196: -0.6965493560
197: -0.5766761303
198: -0.0629335269
199: -0.1314325333
200: -0.4054285884
201: -0.9534206390
202: -1.1075435877
203: -0.7136741281
204: -0.5766761303
205: -0.6280503869
206: -0.8849216700
207: -0.4910523295
208: -1.1760425568
209: -0.9020463824
210: -0.8677968979
211: -1.0732940435
212: -0.9191711545
213: -1.0219197273
214: -1.0219197273
215: -0.8849216700
216: -1.0904186964
217: -1.2959158421
218: -1.2102921009
219: -1.2102921009
220: -1.2445416451
221: -1.1246683598
222: -1.0561692715
223: -1.1075435877
224: -0.9705454111
225: -0.4225533307
226: -0.5938008428
227: 0.3309359252
228: -1.3130406141
229: -1.3644148111
230: -0.4396780729
231: -1.3301653862
232: -1.1246683598
233: -0.6794246435
234: -0.5938008428
235: -0.5938008428
236: -0.5766761303
237: -0.6280503869
238: -0.3369295597
239: -0.3540543318
240: -0.3198048174
241: 0.0055654859
242: -0.3540543318
243: -0.5766761303
244: -0.5253018737
245: -0.0629335269
246: -0.1485572904
247: -0.5595513582
248: -0.7136741281
249: -1.5014128685
250: -0.7479236126
251: -0.2170563042
252: -0.3711790740
253: 0.0398149900
254: 0.2453121543
255: 0.1254388839
256: -0.0629335269
257: -0.0800582767
258: -0.1485572904
259: -0.3198048174
260: -0.2513058186
261: -0.6965493560
262: -1.4842880964
263: -1.0219197273
264: -0.3883038163
265: -0.3026800752
266: -0.3369295597
267: -0.8164226413
268: -1.6726603508
269: -1.2445416451
270: -1.0219197273
271: -0.9705454111
272: -0.6794246435
273: -0.5766761303
274: -0.6451750994
275: -0.2855553031
276: -0.2855553031
277: -0.8335474133
278: -0.9191711545
279: -0.9020463824
280: -0.9020463824
281: -0.9191711545
282: -0.8677968979
283: -0.9020463824
284: -0.8506721258
285: -0.8849216700
286: -0.7821731567
287: -0.7479236126
288: -0.7650483847
289: -0.6965493560
290: -0.7136741281
291: -0.8335474133
292: -0.8677968979
293: -0.8849216700
294: -1.0047949553
295: -1.0904186964
296: -1.1246683598
297: -1.2274168730
298: -1.4671633244
299: -1.6726603508
300: -1.6212861538
301: -1.8439079523
302: -1.7411594391
303: -1.2787910700
304: -0.7821731567
305: -0.6622998714
306: -0.8677968979
307: -0.9020463824
308: -0.6622998714
309: -1.0561692715
310: -0.5424265862
311: -0.6109256148
312: -0.6965493560
313: -1.1075435877
314: -1.2959158421
315: -1.2959158421
316: -1.3644148111
317: -1.3644148111
318: -1.2616662979
319: -1.2445416451
320: -1.2445416451
321: -0.7650483847
322: -0.8164226413
323: -0.9020463824
324: -0.9705454111
325: -0.8849216700
326: -0.7479236126
327: -0.6794246435
328: -0.6794246435
329: -0.7136741281
330: -0.6622998714
331: -0.7136741281
332: -0.7650483847
333: -0.7479236126
334: -0.7479236126
335: -0.7821731567
336: -0.8506721258
337: -0.9362959266
338: -1.0047949553
339: -1.1075435877
340: -1.2616662979
341: -1.4500386715
342: -1.6041613817
343: -1.7069098949
344: -1.5870366096
345: -1.5699118376
346: -1.5356624126
347: -1.5356624126
348: -1.5699118376
349: -1.4500386715
350: -0.7992978692
351: -0.9876701832
352: -1.0047949553
353: -1.1760425568
354: -0.8506721258
355: -0.7136741281
356: -0.6622998714
357: -0.6109256148
358: -0.2170563042
359: -0.1656820476
360: -0.2513058186
361: -1.0219197273
362: -1.2959158421
363: -0.8677968979
364: -0.5938008428
365: -0.7307989001
366: -1.1075435877
367: -0.7821731567
368: -0.9191711545
369: -0.9191711545
370: -0.9534206390
371: -0.9191711545
372: -0.8335474133
373: -1.0219197273
374: -1.0047949553
375: -0.7136741281
376: -1.1075435877
377: -1.3472901583
378: -1.2445416451
379: -1.1760425568
380: -1.2445416451
381: -1.1417930126
382: -1.0561692715
383: -1.0904186964
384: -0.9020463824
385: -0.3883038163
386: -0.5766761303
387: 0.4165596664
388: -1.1931673288
389: -1.4500386715
390: -0.6965493560
391: -1.3301653862
392: -1.2616662979
393: -0.9020463824
394: -0.9705454111
395: -0.9020463824
396: -0.7136741281
397: -0.5081771016
398: -0.3883038163
399: -0.4054285884
400: -0.0800582767
401: 0.1768131405
402: -0.3711790740
403: -0.7136741281
404: -0.6109256148
405: -0.0629335269
406: -0.3711790740
407: -0.4396780729
408: -0.6794246435
409: -1.5356624126
410: -0.8335474133
411: -0.1485572904
412: -0.3883038163
413: -0.2855553031
414: -0.3369295597
415: -0.4568028450
416: -0.4396780729
417: -0.4054285884
418: -0.1314325333
419: -0.1828067899
420: -0.1656820476
421: -0.7650483847
422: -1.5699118376
423: -1.1075435877
424: -0.4225533307
425: -0.4054285884
426: -0.4054285884
427: -0.8335474133
428: -1.6212861538
429: -1.3130406141
430: -1.1417930126
431: -1.0561692715
432: -0.7307989001
433: -0.5938008428
434: -0.6794246435
435: -0.3540543318
436: -0.2513058186
437: -0.7479236126
438: -0.9020463824
439: -0.9362959266
440: -0.9362959266
441: -0.7992978692
442: -0.7650483847
443: -0.7821731567
444: -0.7479236126
445: -0.7650483847
446: -0.7992978692
447: -0.7821731567
448: -0.6794246435
449: -0.7650483847
450: -0.7821731567
451: -0.9020463824
452: -0.8506721258
453: -0.9534206390
454: -0.9876701832
455: -1.1075435877
456: -1.1589177847
457: -1.2616662979
458: -1.4842880964
459: -1.6726603508
460: -1.6726603508
461: -1.8439079523
462: -1.7240346670
463: -1.2787910700
464: -0.8677968979
465: -0.6794246435
466: -0.9705454111
467: -0.9705454111
468: -0.5938008428
469: -0.9705454111
470: -0.4910523295
471: -0.4739275873
472: -0.6794246435
473: -1.1246683598
474: -1.2959158421
475: -1.2445416451
476: -1.2787910700
477: -1.2616662979
478: -1.2102921009
479: -1.1760425568
480: -1.2616662979
481: -0.8849216700
482: -0.8335474133
483: -0.8164226413
484: -0.8506721258
485: -0.7821731567
486: -0.7307989001
487: -0.7136741281
488: -0.7650483847
489: -0.7821731567
490: -0.6965493560
491: -0.7650483847
492: -0.7650483847
493: -0.7307989001
494: -0.7992978692
495: -0.8677968979
496: -0.9191711545
497: -0.9534206390
498: -0.9362959266
499: -0.8677968979
500: -0.7307989001
501: -0.6794246435
502: -0.6622998714
503: -0.5766761303
504: -0.7307989001
505: -1.4329138994
506: -1.5185376406
507: -1.4500386715
508: -1.4329138994
509: -1.3986643553
510: -0.9362959266
511: -1.0904186964
512: -0.9362959266
513: -1.2445416451
514: -0.7650483847
515: -0.6280503869
516: -0.6280503869
517: -0.5253018737
518: -0.2170563042
519: -0.3026800752
520: -0.6109256148
521: -0.9705454111
522: -1.0561692715
523: -0.9020463824
524: -0.4910523295
525: -0.5424265862
526: -0.8849216700
527: -1.0390444994
528: -0.9191711545
529: -0.7136741281
530: -1.0390444994
531: -0.8849216700
532: -0.8335474133
533: -1.0047949553
534: -0.9362959266
535: -0.5081771016
536: -1.1760425568
537: -1.3301653862
538: -1.2102921009
539: -1.1760425568
540: -1.2445416451
541: -1.1760425568
542: -1.0390444994
543: -1.0732940435
544: -0.9191711545
545: -0.4054285884
546: -0.5253018737
547: 0.0398149900
548: -1.2274168730
549: -1.6041613817
550: -0.8335474133
551: -1.2445416451
552: -1.2959158421
553: -0.9876701832
554: -1.1417930126
555: -1.0219197273
556: -0.7821731567
557: -0.4225533307
558: -0.4739275873
559: -0.7307989001
560: -0.3540543318
561: -0.0286840200
562: -0.1656820476
563: -0.5766761303
564: -0.4054285884
565: 0.0055654859
566: -0.3026800752
567: -0.5081771016
568: -0.5938008428
569: -1.5356624126
570: -0.7992978692
571: 0.0740646273
572: -0.0286840200
573: -0.2341810465
574: -0.3711790740
575: -0.4396780729
576: -0.4225533307
577: -0.5081771016
578: -0.2170563042
579: -0.1828067899
580: -0.2170563042
581: -0.7821731567
582: -1.5356624126
583: -0.9705454111
584: -0.3711790740
585: -0.3540543318
586: -0.3026800752
587: -0.4910523295
588: -1.3986643553
589: -1.3644148111
590: -1.0904186964
591: -1.1075435877
592: -0.8506721258
593: -0.6965493560
594: -0.7650483847
595: -0.4054285884
596: -0.3540543318
597: -0.7307989001
598: -0.9534206390
599: -0.8677968979
600: -0.8506721258
601: -0.6622998714
602: -0.7136741281
603: -0.6965493560
604: -0.6109256148
605: -0.7992978692
606: -0.6280503869
607: -0.6794246435
608: -0.7992978692
609: -0.7307989001
610: -0.7821731567
611: -0.8506721258
612: -0.8506721258
613: -0.9876701832
614: -0.8849216700
615: -0.9191711545
616: -1.1246683598
617: -1.3644148111
618: -1.5185376406
619: -1.7411594391
620: -1.7069098949
621: -1.8267831802
622: -1.8610327244
623: -1.2959158421
624: -1.0390444994
625: -0.7479236126
626: -0.9362959266
627: -0.9362959266
628: -0.6794246435
629: -0.7307989001
630: -0.5766761303
631: -0.5766761303
632: -0.6451750994
633: -0.8849216700
634: -1.0732940435
635: -1.0561692715
636: -1.0047949553
637: -0.9020463824
638: -0.9362959266
639: -1.0047949553
640: -0.9876701832
641: -0.7992978692
642: -0.8335474133
643: -0.8164226413
644: -0.8506721258
645: -0.7650483847
646: -0.6794246435
647: -0.6280503869
648: -0.5938008428
649: -0.5766761303
650: -0.5766761303
651: -0.6622998714
652: -0.5595513582
653: -0.5081771016
654: -0.5253018737
655: -0.5766761303
656: -0.5253018737
657: -0.4225533307
658: -0.3711790740
659: -0.3026800752
660: -0.0800582767
661: -0.1485572904
662: -0.2855553031
663: -0.2170563042
664: -0.4396780729
665: -1.3472901583
666: -1.3130406141
667: -1.2787910700
668: -1.3644148111
669: -1.3301653862
670: -0.9705454111
671: -1.0561692715
672: -0.8506721258
673: -1.2616662979
674: -0.6451750994
675: -0.5766761303
676: -0.5595513582
677: -0.4396780729
678: -0.2855553031
679: -0.3369295597
680: -0.6109256148
681: -1.0047949553
682: -1.0390444994
683: -0.8335474133
684: -0.2855553031
685: -0.4054285884
686: -0.7650483847
687: -0.8164226413
688: -0.8677968979
689: -0.5766761303
690: -0.8849216700
691: -0.9534206390
692: -0.9020463824
693: -0.9020463824
694: -0.8164226413
695: -0.2684305608
696: -1.1417930126
697: -1.3130406141
698: -1.1760425568
699: -1.1417930126
700: -1.2445416451
701: -1.1931673288
702: -1.0561692715
703: -1.0904186964
704: -0.9362959266
705: -0.3540543318
706: -0.3369295597
707: -0.1999315470
708: -1.2445416451
709: -1.6555356979
710: -0.8335474133
711: -1.2274168730
712: -1.3815395832
713: -1.0732940435
714: -0.9705454111
715: -0.6965493560
716: -0.3540543318
717: -0.2855553031
718: -0.3026800752
719: -0.7992978692
720: -0.9876701832
721: -0.3369295597
722: -0.0971830264
723: -0.9020463824
724: -0.8849216700
725: -0.3540543318
726: 0.0055654859
727: -0.3198048174
728: -0.5253018737
729: -1.4500386715
730: -0.7307989001
731: -0.1485572904
732: -0.3026800752
733: -0.4396780729
734: -0.6280503869
735: -0.7650483847
736: -0.7650483847
737: -0.8164226413
738: -0.8164226413
739: -0.8677968979
740: -0.9020463824
741: -1.0047949553
742: -1.2959158421
743: -0.9876701832
744: -0.7479236126
745: -0.9362959266
746: -0.9191711545
747: -0.7821731567
748: -1.1417930126
749: -1.3130406141
750: -1.0219197273
751: -0.9705454111
752: -0.8164226413
753: -0.7136741281
754: -0.7307989001
755: -0.3883038163
756: -0.3540543318
757: -0.7821731567
758: -0.9705454111
759: -0.9191711545
760: -0.9191711545
761: -0.7650483847
762: -0.7479236126
763: -0.6109256148
764: -0.5595513582
765: -0.7479236126
766: -0.7136741281
767: -1.0561692715
768: -1.0219197273
769: -0.7136741281
770: -0.7821731567
771: -0.9362959266
772: -0.8506721258
773: -0.8849216700
774: -0.9534206390
775: -0.9362959266
776: -1.1417930126
777: -1.3130406141
778: -1.4500386715
779: -1.5527871847
780: -1.7069098949
781: -1.9466564655
782: -1.7411594391
783: -1.5356624126
784: -1.2445416451
785: -0.9191711545
786: -0.8164226413
787: -1.2102921009
788: -1.0904186964
789: -0.8506721258
790: -0.5253018737
791: -0.5081771016
792: -0.7821731567
793: -1.0732940435
794: -1.1931673288
795: -1.1417930126
796: -1.1246683598
797: -1.0561692715
798: -1.1760425568
799: -1.2102921009
800: -0.8335474133
801: -0.6965493560
802: -0.6965493560
803: -0.6451750994
804: -0.6965493560
805: -0.5766761303
806: -0.4225533307
807: -0.3198048174
808: -0.1314325333
809: -0.0629335269
810: -0.1828067899
811: -0.3198048174
812: -0.1999315470
813: -0.2855553031
814: -0.3026800752
815: -0.3540543318
816: -0.2855553031
817: -0.2684305608
818: -0.2341810465
819: -0.2855553031
820: -0.2170563042
821: -0.1314325333
822: -0.2513058186
823: -0.3198048174
824: -0.4225533307
825: -1.2445416451
826: -1.2445416451
827: -1.2959158421
828: -1.3472901583
829: -1.1417930126
830: -0.8506721258
831: -0.9020463824
832: -0.8335474133
833: -1.1931673288
834: -0.4910523295
835: -0.4568028450
836: -0.3540543318
837: -0.3198048174
838: -0.3198048174
839: -0.3711790740
840: -0.4396780729
841: -1.0047949553
842: -0.9705454111
843: -0.8849216700
844: -0.3540543318
845: -0.4910523295
846: -0.7307989001
847: -0.4568028450
848: -0.6109256148
849: -0.5595513582
850: -0.6794246435
851: -0.9876701832
852: -0.9534206390
853: -0.8677968979
854: -0.9534206390
855: -0.1656820476
856: -0.9876701832
857: -1.2787910700
858: -1.1760425568
859: -1.0904186964
860: -1.2445416451
861: -1.2102921009
862: -1.0390444994
863: -1.0904186964
864: -1.0047949553
865: -0.3711790740
866: -0.3369295597
867: -0.3711790740
868: -1.2616662979
869: -1.5699118376
870: -0.6622998714
871: -1.1075435877
872: -1.3130406141
873: -1.0047949553
874: -0.6451750994
875: -0.4054285884
876: 0.1596883833
877: -0.0800582767
878: -0.2684305608
879: -0.5938008428
880: -0.9362959266
881: -0.4225533307
882: -0.7992978692
883: 0.1425636411
884: 0.9474270344
885: -0.2341810465
886: -0.3540543318
887: -0.3883038163
888: -0.8506721258
889: -0.9362959266
890: -0.9191711545
891: -0.8164226413
892: -0.5766761303
893: -0.6794246435
894: -0.9705454111
895: -0.9876701832
896: -1.0219197273
897: -1.0561692715
898: -1.1417930126
899: -1.1417930126
900: -1.2445416451
901: -1.1760425568
902: -1.2274168730
903: -1.3815395832
904: -0.5081771016
905: -0.7479236126
906: -0.0800582767
907: -1.1931673288
908: -1.2274168730
909: -1.3815395832
910: -1.1246683598
911: -1.0390444994
912: -0.9362959266
913: -0.7650483847
914: -0.6451750994
915: -0.5424265862
916: -0.3369295597
917: -0.7479236126
918: -0.6451750994
919: -0.7307989001
920: -0.6622998714
921: -0.5766761303
922: -0.7307989001
923: -0.6280503869
924: -0.5938008428
925: -0.5081771016
926: -0.8677968979
927: 0.0226902384
928: 0.0911893770
929: -0.5424265862
930: -0.4225533307
931: -0.8335474133
932: -0.5938008428
933: -0.5595513582
934: -1.2959158421
935: -1.4500386715
936: -1.3301653862
937: -0.6622998714
938: -0.5938008428
939: -0.6622998714
940: -1.4842880964
941: -1.9980306625
942: -0.4225533307
943: -0.6451750994
944: -0.0458087735
945: -0.8677968979
946: -0.9020463824
947: -1.2102921009
948: -0.0115592666
949: -0.8506721258
950: -0.4739275873
951: -0.5081771016
952: -0.6451750994
953: -0.7821731567
954: -0.8677968979
955: -0.6622998714
956: -0.6109256148
957: -0.5766761303
958: -0.5424265862
959: -0.3711790740
960: -1.1417930126
961: -0.8677968979
962: -0.6965493560
963: -0.5595513582
964: -0.4568028450
965: -0.4054285884
966: -0.2855553031
967: -0.2513058186
968: -0.1485572904
969: -0.0800582767
970: -0.1999315470
971: -0.2855553031
972: -0.2513058186
973: -0.2855553031
974: -0.4225533307
975: -0.4054285884
976: -0.3198048174
977: -0.2513058186
978: -0.2170563042
979: -0.2513058186
980: -0.2170563042
981: -0.1143077835
982: -0.1314325333
983: -0.2170563042
984: -0.3369295597
985: -1.2445416451
986: -1.2445416451
987: -1.3644148111
988: -1.3301653862
989: -1.1246683598
990: -0.8849216700
991: -0.8849216700
992: -0.8849216700
993: -1.1075435877
994: -0.4054285884
995: -0.3369295597
996: -0.2513058186
997: -0.2684305608
998: -0.2513058186
999: -0.4568028450
1000: -0.5424265862
1001: -0.8677968979
1002: -1.2445416451
1003: -0.8677968979
1004: -0.3026800752
1005: -0.3198048174
1006: -0.5081771016
1007: -0.5595513582
1008: -0.6109256148
1009: -0.3883038163
1010: -0.6280503869
1011: -0.9362959266
1012: -0.9362959266
1013: -0.7992978692
1014: -1.0390444994
1015: -0.3711790740
1016: -0.9705454111
1017: -1.2274168730
1018: -1.1589177847
1019: -1.0561692715
1020: -1.2274168730
1021: -1.1589177847
1022: -1.0561692715
1023: -1.0904186964
1024: -0.9705454111
1025: -0.4568028450
1026: -0.3369295597
1027: -0.2513058186
1028: -1.0390444994
1029: -1.2616662979
1030: -0.5595513582
1031: -0.7992978692
1032: -0.8849216700
1033: -0.5424265862
1034: -0.4054285884
1035: -0.4739275873
1036: 0.0226902384
1037: -0.1143077835
1038: -0.3711790740
1039: -0.4910523295
1040: -0.7992978692
1041: -1.1760425568
1042: -0.4225533307
1043: 1.0673003197
1044: 0.2281873971
1045: 1.0501755476
1046: -1.0390444994
1047: -1.3986643553
1048: -1.3472901583
1049: -1.2616662979
1050: -1.4500386715
1051: -1.3472901583
1052: -0.7136741281
1053: -1.2959158421
1054: -1.3130406141
1055: -1.3644148111
1056: -1.4500386715
1057: -1.6212861538
1058: -1.4842880964
1059: -1.6726603508
1060: -1.5356624126
1061: -1.5527871847
1062: -1.3644148111
1063: -1.5699118376
1064: -0.0800582767
1065: -0.1656820476
1066: 0.9131774902
1067: -1.2274168730
1068: -1.5356624126
1069: -1.6897851229
1070: -1.4671633244
1071: -1.2787910700
1072: -1.5185376406
1073: -1.2959158421
1074: -0.9876701832
1075: -1.1931673288
1076: -1.1075435877
1077: -1.2959158421
1078: -1.0561692715
1079: -0.9876701832
1080: -0.1143077835
1081: -0.4739275873
1082: -1.2274168730
1083: -1.1760425568
1084: -0.4568028450
1085: -0.2513058186
1086: -0.7479236126
1087: 1.0159260035
1088: -0.4910523295
1089: -1.0732940435
1090: -0.7307989001
1091: -1.3301653862
1092: -0.6622998714
1093: -0.2341810465
1094: -1.5699118376
1095: -1.6384109259
1096: -1.4329138994
1097: -0.9534206390
1098: -0.7992978692
1099: -1.1075435877
1100: -1.5356624126
1101: -2.0322802067
1102: 0.3309359252
1103: -0.2341810465
1104: -0.6280503869
1105: -1.0904186964
1106: -1.3301653862
1107: -1.1589177847
1108: 0.8789280057
1109: -0.7992978692
1110: -1.2274168730
1111: -1.1760425568
1112: -0.7650483847
1113: -0.7821731567
1114: -0.9020463824
1115: -0.6965493560
1116: 0.1083141342
1117: 0.0569397435
1118: -0.0115592666
1119: 0.1768131405
1120: -1.4157891273
1121: -0.9362959266
1122: -0.5424265862
1123: -0.3540543318
1124: -0.2341810465
1125: -0.3026800752
1126: -0.2513058186
1127: -0.2684305608
1128: -0.2170563042
1129: -0.1314325333
1130: -0.1656820476
1131: -0.1828067899
1132: -0.2513058186
1133: -0.3540543318
1134: -0.4910523295
1135: -0.4739275873
1136: -0.3711790740
1137: -0.3026800752
1138: -0.2684305608
1139: -0.3026800752
1140: -0.2170563042
1141: -0.0800582767
1142: 0.0226902384
1143: -0.0115592666
1144: -0.3198048174
1145: -1.1931673288
1146: -1.2274168730
1147: -1.4157891273
1148: -1.2959158421
1149: -1.1246683598
1150: -0.9705454111
1151: -0.9020463824
1152: -0.9534206390
1153: -1.0390444994
1154: -0.4225533307
1155: -0.3198048174
1156: -0.1999315470
1157: -0.2513058186
1158: -0.2341810465
1159: -0.3883038163
1160: -0.4910523295
1161: -0.7650483847
1162: -1.5699118376
1163: -0.7479236126
1164: -0.1828067899
1165: -0.1314325333
1166: -0.3198048174
1167: -0.6451750994
1168: -0.6794246435
1169: -0.2684305608
1170: -0.4739275873
1171: -0.7136741281
1172: -0.7479236126
1173: -0.7136741281
1174: -0.8849216700
1175: -0.0629335269
1176: -0.8506721258
1177: -1.1931673288
1178: -1.1075435877
1179: -1.1246683598
1180: -1.2102921009
1181: -1.1246683598
1182: -1.0561692715
1183: -1.0904186964
1184: -0.9020463824
1185: -0.3883038163
1186: -0.3540543318
1187: -0.3540543318
1188: -0.6794246435
1189: -0.7479236126
1190: -0.5766761303
1191: -0.6794246435
1192: -0.6794246435
1193: -0.4568028450
1194: -0.5081771016
1195: -0.7136741281
1196: -0.4739275873
1197: -0.3540543318
1198: -0.2855553031
1199: -0.3540543318
1200: -0.9020463824
1201: -1.3815395832
1202: 0.6563062072
1203: -0.4054285884
1204: -1.1589177847
1205: -0.5424265862
1206: -1.0219197273
1207: 0.6734309793
1208: 0.8789280057
1209: -0.6451750994
1210: 0.8275537491
1211: 0.5364329219
1212: -1.3130406141
1213: 0.3823101819
1214: 0.9988012910
1215: -0.3198048174
1216: -0.6451750994
1217: 0.6905557513
1218: 0.1768131405
1219: -0.4396780729
1220: 0.9474270344
1221: -0.5253018737
1222: -1.4842880964
1223: -1.5185376406
1224: -0.0115592666
1225: -0.0971830264
1226: -0.2684305608
1227: -0.7821731567
1228: 0.0911893770
1229: -1.3986643553
1230: 0.1083141342
1231: -1.2787910700
1232: 0.3994349241
1233: 0.8960527778
1234: -0.7136741281
1235: -0.2170563042
1236: 0.6563062072
1237: 0.8960527778
1238: 0.5193082094
1239: 0.7419300079
1240: -0.3711790740
1241: -0.3711790740
1242: 0.8104289770
1243: 0.5706824660
1244: -0.7307989001
1245: 0.0911893770
1246: -0.1314325333
1247: 1.7694151402
1248: 0.0398149900
1249: 0.1768131405
1250: -1.0904186964
1251: 0.1768131405
1252: -0.5938008428
1253: -0.4396780729
1254: -0.7479236126
1255: -0.2513058186
1256: -1.1075435877
1257: -0.1143077835
1258: -0.8164226413
1259: 0.6049319506
1260: 0.8960527778
1261: -0.7136741281
1262: -0.5595513582
1263: -0.9191711545
1264: 0.1425636411
1265: -1.2787910700
1266: 0.3823101819
1267: 1.1186745167
1268: 1.1700488329
1269: -1.1589177847
1270: 0.5193082094
1271: 0.7933042645
1272: -0.8849216700
1273: -0.1485572904
1274: 1.1186745167
1275: 0.3651854098
1276: -0.2855553031
1277: 0.1425636411
1278: 0.0740646273
1279: 0.1768131405
1280: -1.0390444994
1281: -0.5424265862
1282: -0.2341810465
1283: -0.1828067899
1284: -0.1485572904
1285: -0.2684305608
1286: -0.2855553031
1287: -0.3026800752
1288: -0.3026800752
1289: -0.2170563042
1290: -0.1999315470
1291: -0.2513058186
1292: -0.2513058186
1293: -0.3540543318
1294: -0.4910523295
1295: -0.5253018737
1296: -0.3026800752
1297: -0.2170563042
1298: -0.1656820476
1299: -0.2684305608
1300: -0.1656820476
1301: 0.0569397435
1302: 0.0569397435
1303: -0.0971830264
1304: -0.3540543318
1305: -1.0904186964
1306: -1.2787910700
1307: -1.3986643553
1308: -1.1931673288
1309: -1.0047949553
1310: -1.0732940435
1311: -0.9876701832
1312: -1.1075435877
1313: -1.0904186964
1314: -0.4396780729
1315: -0.3540543318
1316: -0.1656820476
1317: -0.2170563042
1318: -0.1999315470
1319: -0.2684305608
1320: -0.4396780729
1321: -0.8677968979
1322: -1.5356624126
1323: -0.4739275873
1324: -0.0971830264
1325: -0.0800582767
1326: -0.1828067899
1327: -0.2513058186
1328: -0.5424265862
1329: -0.3198048174
1330: -0.5253018737
1331: -0.7307989001
1332: -0.6622998714
1333: -0.7992978692
1334: -0.9020463824
1335: -0.6794246435
1336: -1.1246683598
1337: -1.1931673288
1338: -1.1931673288
1339: -1.0904186964
1340: -1.2274168730
1341: -1.1417930126
1342: -1.0561692715
1343: -1.0904186964
1344: -0.7136741281
1345: -0.2170563042
1346: -0.3711790740
1347: -0.4054285884
1348: -0.3883038163
1349: -0.3026800752
1350: -0.5938008428
1351: -0.6794246435
1352: -0.6965493560
1353: -0.6622998714
1354: -0.5766761303
