========================================
TENSOR DATA
153: 0.1768131405
154: 0.0911893770
155: 0.0911893770
156: 0.1083141342
157: 0.0911893770
158: 0.0911893770
159: 0.1768131405
160: -0.5766761303
161: -0.5253018737
162: -0.4568028450
163: -0.4910523295
164: -0.3026800752
165: -0.2855553031
166: -0.2855553031
167: -0.3369295597
168: -0.4396780729
169: -0.5081771016
170: -0.4910523295
171: -0.5595513582
172: -0.4396780729
173: -0.3026800752
174: -0.2513058186
175: -0.2170563042
176: -0.1656820476
177: -0.2341810465
178: -0.3198048174
179: -0.3026800752
180: -0.3198048174
181: -0.2855553031
182: -0.1999315470
183: -0.0115592666
184: -0.0971830264
185: -0.2170563042
186: -0.1828067899
187: -0.1485572904
188: -0.1828067899
189: -0.2684305608
190: 0.2966864109
191: 0.9131774902
192: 0.1425636411
193: -0.3540543318
194: -0.0971830264
195: -0.1314325333
196: -0.2684305608
197: -0.3711790740
198: -0.2341810465
199: -0.1314325333
200: -0.1999315470
201: 0.7933042645
202: 0.9816765189
203: -0.1828067899
204: -0.0800582767
205: 0.1083141342
206: 0.1939378977
207: -0.0971830264
208: 0.3309359252
209: 1.0159260035
210: -0.0971830264
211: 0.0226902384
212: 0.0055654859
213: -0.3369295597
214: -0.2684305608
215: -0.0629335269
216: -0.0971830264
217: -0.0458087735
218: -0.2684305608
219: -0.2170563042
220: -0.3369295597
221: -0.3369295597
222: -0.2684305608
223: -0.2684305608
224: -0.3369295597
225: -0.1656820476
226: -0.3198048174
227: 0.1083141342
228: 0.3994349241
229: -0.1999315470
230: -0.1314325333
231: -0.3026800752
232: -0.3198048174
233: -0.3026800752
234: -0.0971830264
235: 0.0226902384
236: -0.1999315470
237: -0.2341810465
238: -0.1828067899
239: -0.2341810465
240: -0.2513058186
241: -0.1485572904
242: -0.0629335269
243: -0.1143077835
244: -0.1143077835
245: 0.0740646273
246: 0.0055654859
247: -0.3026800752
248: -0.2684305608
249: 0.0911893770
250: -0.1485572904
251: -0.1485572904
252: -0.2855553031
253: -0.2513058186
254: -0.2170563042
255: -0.2341810465
256: -0.3026800752
257: -0.3198048174
258: -0.3369295597
259: -0.3369295597
260: -0.0286840200
261: 0.0911893770
262: -0.0971830264
263: -0.0971830264
264: -0.1314325333
265: -0.1314325333
266: -0.0800582767
267: 0.0055654859
268: 0.0911893770
269: 0.3651854098
270: 0.7076804638
271: 0.2966864109
272: 0.2453121543
273: 0.1939378977
274: 0.1768131405
275: 0.1596883833
276: 0.1939378977
277: 0.0055654859
278: -0.1314325333
279: -0.1828067899
280: 0.0055654859
281: -0.0629335269
282: -0.1656820476
283: 0.0740646273
284: -0.0115592666
285: -0.1485572904
286: -0.1485572904
287: -0.1828067899
288: -0.1656820476
289: -0.0800582767
290: 0.1254388839
291: 0.5193082094
292: 0.8446785212
293: 0.9645517468
294: 0.9131774902
295: 0.9645517468
296: 0.6563062072
297: 0.7933042645
298: 0.6563062072
299: 0.5878071785
300: 0.3823101819
301: 0.0569397435
302: 0.0911893770
303: 0.2453121543
304: 0.2795616686
305: 0.0398149900
306: 0.0055654859
307: -0.0115592666
308: -0.2513058186
309: -0.1656820476
310: -0.1314325333
311: -0.1656820476
312: -0.1485572904
313: -0.2513058186
314: -0.1828067899
315: -0.2513058186
316: -0.2341810465
317: -0.2855553031
318: -0.3026800752
319: -0.3369295597
320: -0.3883038163
321: -0.2855553031
322: -0.2341810465
323: -0.3883038163
324: -0.4054285884
325: -0.4225533307
326: -0.3540543318
327: -0.2684305608
328: -0.3369295597
329: -0.4225533307
330: -0.3711790740
331: -0.4396780729
332: -0.3198048174
333: -0.2170563042
334: -0.2170563042
335: -0.2170563042
336: -0.1999315470
337: -0.1314325333
338: -0.1999315470
339: -0.1656820476
340: -0.1314325333
341: -0.1485572904
342: -0.1999315470
343: 0.0055654859
344: -0.0458087735
345: -0.1999315470
346: -0.2170563042
347: -0.1485572904
348: -0.1314325333
349: -0.2341810465
350: 0.5706824660
351: 0.7590547204
352: -0.0800582767
353: -0.3540543318
354: -0.2684305608
355: -0.2684305608
356: -0.2513058186
357: -0.2170563042
358: -0.1828067899
359: -0.2170563042
360: -0.2341810465
361: -0.0115592666
362: 0.0398149900
363: -0.1999315470
364: -0.1485572904
365: 0.2281873971
366: 0.3994349241
367: 0.0740646273
368: 0.3480606675
369: 0.3480606675
370: -0.1828067899
371: 0.2110626549
372: 0.1425636411
373: 0.1939378977
374: 0.0398149900
375: 0.0398149900
376: 0.3823101819
377: 0.6220567226
378: -0.0629335269
379: -0.1999315470
380: -0.2684305608
381: -0.2513058186
382: -0.1999315470
383: -0.3198048174
384: -0.2684305608
385: -0.0971830264
386: -0.2855553031
387: -0.2341810465
388: -0.0458087735
389: -0.2170563042
390: -0.2684305608
391: -0.3369295597
392: -0.3711790740
393: -0.0286840200
394: 0.1768131405
395: -0.1485572904
396: -0.1485572904
397: -0.2684305608
398: -0.1999315470
399: -0.2170563042
400: -0.2170563042
401: -0.1999315470
402: -0.3026800752
403: -0.3026800752
404: -0.1656820476
405: -0.1314325333
406: -0.0458087735
407: -0.1485572904
408: -0.0971830264
409: 0.1425636411
410: -0.2855553031
411: -0.2170563042
412: -0.2684305608
413: -0.2341810465
414: -0.2341810465
415: -0.2513058186
416: -0.2855553031
417: -0.1999315470
418: -0.2855553031
419: -0.3026800752
420: -0.1828067899
421: -0.1485572904
422: -0.1999315470
423: -0.2341810465
424: -0.2170563042
425: -0.1314325333
426: -0.0629335269
427: 0.0740646273
428: 0.0055654859
429: 0.1596883833
430: 0.2966864109
431: 0.0398149900
432: 0.0398149900
433: 0.3138111532
434: 0.3480606675
435: 0.2110626549
436: 0.0226902384
437: -0.3540543318
438: -0.3883038163
439: -0.2513058186
440: -0.1828067899
441: -0.1656820476
442: -0.3540543318
443: -0.1999315470
444: -0.1999315470
445: -0.2170563042
446: -0.1828067899
447: -0.1999315470
448: -0.0286840200
449: 0.0740646273
450: -0.1143077835
451: 0.1083141342
452: 0.0911893770
453: 0.3480606675
454: 0.6905557513
455: 0.8104289770
456: 0.7248052359
457: 0.8618032336
458: 0.6220567226
459: 0.5193082094
460: -0.0629335269
461: -0.2684305608
462: 0.0226902384
463: 0.3480606675
464: 0.2795616686
465: -0.2170563042
466: -0.2855553031
467: -0.2341810465
468: -0.3369295597
469: -0.3711790740
470: -0.3369295597
471: -0.3711790740
472: -0.4054285884
473: -0.5081771016
474: -0.3198048174
475: -0.3711790740
476: -0.1828067899
477: -0.4910523295
478: -0.4910523295
479: -0.4910523295
480: -0.1656820476
481: -0.2170563042
482: -0.2170563042
483: -0.2341810465
484: -0.2170563042
485: -0.3198048174
486: -0.2684305608
487: -0.1143077835
488: -0.1314325333
489: -0.2513058186
490: -0.1999315470
491: -0.2513058186
492: -0.1314325333
493: -0.0629335269
494: -0.0971830264
495: -0.1143077835
496: -0.0629335269
497: 0.0569397435
498: -0.0286840200
499: -0.0458087735
500: -0.0115592666
501: 0.0226902384
502: -0.0115592666
503: 0.1768131405
504: 0.1596883833
505: 0.0055654859
506: -0.0286840200
507: 0.0226902384
508: 0.0226902384
509: 0.0911893770
510: 0.1254388839
511: -0.2341810465
512: -0.2341810465
513: -0.1485572904
514: -0.1485572904
515: -0.1999315470
516: -0.1314325333
517: 0.0569397435
518: 0.0911893770
519: 0.0055654859
520: 0.0911893770
521: -0.1656820476
522: 0.1254388839
523: 0.3823101819
524: 0.6391814351
525: 0.6734309793
526: 0.7419300079
527: 0.0740646273
528: 0.6905557513
529: 0.2966864109
530: 0.1596883833
531: 0.6905557513
532: 0.9645517468
533: 1.3584210873
534: 0.6905557513
535: 0.1939378977
536: 0.5364329219
537: 0.4679339230
538: -0.0286840200
539: -0.0115592666
540: -0.1485572904
541: -0.1485572904
542: -0.0800582767
543: -0.1656820476
544: 0.0226902384
545: 0.3309359252
546: 0.0055654859
547: -0.0629335269
548: -0.1656820476
549: -0.0971830264
550: -0.1314325333
551: -0.0629335269
552: -0.0458087735
553: -0.0115592666
554: 0.0911893770
555: -0.1656820476
556: -0.1828067899
557: -0.2341810465
558: -0.1314325333
559: -0.1314325333
560: -0.0971830264
561: -0.1656820476
562: -0.2855553031
563: -0.2513058186
564: -0.0971830264
565: -0.0971830264
566: 0.0055654859
567: 0.0740646273
568: 0.0911893770
569: 0.1596883833
570: -0.1999315470
571: 0.0055654859
572: -0.0115592666
573: -0.0286840200
574: -0.0800582767
575: -0.0971830264
576: -0.1656820476
577: -0.0458087735
578: -0.0286840200
579: 0.4336844385
580: 0.2966864109
581: -0.1828067899
582: -0.0458087735
583: -0.0971830264
584: -0.1656820476
585: -0.0971830264
586: -0.0800582767
587: -0.0458087735
588: 0.1768131405
589: 0.5535576940
590: 0.4336844385
591: 0.2795616686
592: 0.2453121543
593: 0.4336844385
594: 0.3823101819
595: 0.1425636411
596: 0.0569397435
597: -0.0115592666
598: -0.1314325333
599: -0.1656820476
600: -0.1485572904
601: -0.0629335269
602: -0.2513058186
603: -0.2855553031
604: -0.2170563042
605: -0.0800582767
606: -0.0971830264
607: -0.0458087735
608: 0.3651854098
609: 0.4165596664
610: 0.1768131405
611: 0.4336844385
612: 0.2795616686
613: 0.3823101819
614: 0.7761794925
615: 0.7933042645
616: 0.8618032336
617: 0.7590547204
618: 0.5364329219
619: 0.7248052359
620: 0.3309359252
621: -0.0629335269
622: 0.0740646273
623: 0.3309359252
624: 0.2453121543
625: -0.0115592666
626: -0.0458087735
627: -0.1314325333
628: -0.2513058186
629: -0.3711790740
630: -0.3026800752
631: -0.2513058186
632: -0.2341810465
633: -0.3026800752
634: -0.1999315470
635: -0.1485572904
636: 0.1939378977
637: -0.3198048174
638: -0.1656820476
639: 0.1596883833
640: -0.2513058186
641: -0.3026800752
642: -0.3026800752
643: -0.3026800752
644: -0.1999315470
645: -0.2513058186
646: -0.2170563042
647: -0.1656820476
648: -0.1828067899
649: -0.1828067899
650: -0.1828067899
651: -0.2684305608
652: -0.1656820476
653: 0.0055654859
654: 0.0740646273
655: 0.0740646273
656: 0.0226902384
657: 0.1083141342
658: 0.0055654859
659: -0.0286840200
660: 0.0226902384
661: 0.0398149900
662: -0.0115592666
663: 0.0569397435
664: 0.0226902384
665: -0.0115592666
666: 0.0569397435
667: 0.0055654859
668: -0.1314325333
669: -0.0286840200
670: -0.0115592666
671: -0.1314325333
672: -0.1656820476
673: 0.0740646273
674: 0.1768131405
675: 0.0226902384
676: -0.0629335269
677: 0.0569397435
678: 0.0398149900
679: -0.0800582767
680: -0.0115592666
681: -0.0115592666
682: 0.3651854098
683: 0.6220567226
684: 0.4850586951
685: 0.2110626549
686: 0.0911893770
687: 0.0911893770
688: 0.6049319506
689: 0.3994349241
690: 0.1939378977
691: 0.0569397435
692: 0.6734309793
693: 1.1529240608
694: 0.4508091807
695: 0.0226902384
696: 0.2795616686
697: 0.3480606675
698: 0.0569397435
699: -0.1314325333
700: -0.0458087735
701: -0.2341810465
702: -0.0115592666
703: 0.1425636411
704: -0.0800582767
705: 0.0226902384
706: -0.1143077835
707: -0.1314325333
708: -0.0286840200
709: -0.0629335269
710: -0.1485572904
711: -0.1314325333
712: -0.0115592666
713: -0.1656820476
714: -0.0971830264
715: 0.2110626549
716: -0.1485572904
717: -0.0971830264
718: -0.0286840200
719: -0.0458087735
720: -0.0629335269
721: -0.0800582767
722: -0.0800582767
723: -0.0971830264
724: -0.0800582767
725: -0.0286840200
726: -0.0286840200
727: -0.0800582767
728: -0.0971830264
729: 0.0055654859
730: -0.2170563042
731: 0.0055654859
732: -0.0458087735
733: 0.0226902384
734: 0.0740646273
735: 0.0569397435
736: -0.0971830264
737: -0.0458087735
738: 0.0226902384
739: 0.7590547204
740: 0.7933042645
741: -0.0458087735
742: -0.0458087735
743: -0.0458087735
744: -0.0629335269
745: -0.0800582767
746: -0.1656820476
747: -0.2513058186
748: 0.1596883833
749: 0.5535576940
750: 0.3138111532
751: 0.1596883833
752: 0.0569397435
753: 0.1083141342
754: 0.1596883833
755: 0.1254388839
756: 0.1254388839
757: 0.4508091807
758: 0.1768131405
759: -0.1828067899
760: -0.0286840200
761: 0.0398149900
762: -0.0971830264
763: -0.1314325333
764: -0.2170563042
765: -0.2341810465
766: -0.2855553031
767: -0.2513058186
768: 0.0740646273
769: 0.1083141342
770: 0.0740646273
771: 0.3309359252
772: 0.5535576940
773: 0.6049319506
774: 0.4336844385
775: 0.3823101819
776: 0.2966864109
777: 0.1939378977
778: 0.1425636411
779: 0.3994349241
780: 0.5193082094
781: 0.0398149900
782: -0.0800582767
783: 0.0055654859
784: -0.0286840200
785: -0.0286840200
786: 0.0740646273
787: -0.1314325333
788: -0.2341810465
789: -0.3711790740
790: -0.3026800752
791: -0.2513058186
792: -0.2170563042
793: -0.2513058186
794: -0.1999315470
795: -0.1656820476
796: 0.0740646273
797: -0.2341810465
798: 0.0569397435
799: 0.7076804638
800: -0.3883038163
801: -0.3198048174
802: -0.2855553031
803: -0.3883038163
804: -0.1999315470
805: -0.1656820476
806: -0.1828067899
807: -0.1999315470
808: -0.2341810465
809: -0.1999315470
810: -0.1828067899
811: -0.2170563042
812: -0.0971830264
813: -0.0286840200
814: 0.1596883833
815: 0.1596883833
816: 0.0569397435
817: 0.0740646273
818: -0.0115592666
819: 0.0055654859
820: 0.0398149900
821: 0.0226902384
822: 0.0569397435
823: 0.0398149900
824: -0.0458087735
825: -0.1314325333
826: -0.0971830264
827: -0.0115592666
828: -0.0458087735
829: 0.0569397435
830: 0.0569397435
831: 0.2795616686
832: 0.3309359252
833: 0.2795616686
834: 0.3480606675
835: 0.2110626549
836: 0.0226902384
837: -0.0115592666
838: 0.0569397435
839: 0.1083141342
840: 0.0740646273
841: 0.2966864109
842: 0.1083141342
843: 0.0740646273
844: -0.3369295597
845: 0.0911893770
846: 0.0740646273
847: 0.3138111532
848: 0.2110626549
849: 0.3823101819
850: 0.9303022623
851: 0.8789280057
852: 0.5878071785
853: 0.0740646273
854: -0.2170563042
855: 0.0569397435
856: 0.0740646273
857: 0.2795616686
858: 0.1768131405
859: -0.0115592666
860: 0.3823101819
861: -0.0286840200
862: 0.1939378977
863: 0.4336844385
864: -0.0286840200
865: -0.3026800752
866: -0.0629335269
867: -0.0286840200
868: -0.0800582767
869: -0.1828067899
870: -0.1143077835
871: -0.0971830264
872: -0.0800582767
873: -0.1656820476
874: -0.0458087735
875: 0.2281873971
876: -0.1314325333
877: -0.0971830264
878: -0.0800582767
879: -0.0971830264
880: -0.1656820476
881: -0.0629335269
882: 0.0398149900
883: 0.0055654859
884: -0.0971830264
885: 0.0569397435
886: 0.0569397435
887: -0.0971830264
888: -0.0286840200
889: 0.0740646273
890: -0.0971830264
891: -0.0115592666
892: -0.0971830264
893: -0.0458087735
894: 0.0740646273
895: 0.1083141342
896: -0.0800582767
897: -0.0458087735
898: -0.0458087735
899: 0.3480606675
900: 0.6734309793
901: 0.0055654859
902: -0.0800582767
903: 0.0398149900
904: 0.1939378977
905: 0.1254388839
906: 0.0226902384
907: -0.0286840200
908: 0.1768131405
909: 0.2110626549
910: -0.0458087735
911: 0.0398149900
912: -0.0971830264
913: -0.2170563042
914: -0.1143077835
915: 0.1083141342
916: 0.0398149900
917: 0.2795616686
918: 0.1083141342
919: -0.0115592666
920: 0.3994349241
921: 0.5364329219
922: 0.3309359252
923: 0.4679339230
924: 0.2281873971
925: -0.0971830264
926: -0.1999315470
927: -0.2513058186
928: -0.1656820476
929: -0.0800582767
930: -0.0800582767
931: -0.1656820476
932: 0.1425636411
933: 0.1939378977
934: -0.1314325333
935: -0.1485572904
936: -0.2684305608
937: -0.0458087735
938: 0.0740646273
939: 0.0055654859
940: 0.3480606675
941: -0.0115592666
942: -0.1143077835
943: -0.0629335269
944: -0.1828067899
945: -0.1999315470
946: 0.0055654859
947: 0.0226902384
948: -0.0115592666
949: -0.1314325333
950: -0.1485572904
951: -0.2341810465
952: -0.1999315470
953: -0.2684305608
954: -0.1485572904
955: -0.1656820476
956: -0.0971830264
957: -0.1656820476
958: 0.0055654859
959: 0.7076804638
960: -0.3540543318
961: -0.2170563042
962: -0.1828067899
963: -0.3026800752
964: -0.1314325333
965: -0.1656820476
966: -0.2684305608
967: -0.2170563042
968: -0.2341810465
969: -0.2855553031
970: -0.2341810465
971: -0.2170563042
972: -0.0629335269
973: -0.1314325333
974: 0.0055654859
975: -0.0458087735
976: 0.0055654859
977: 0.0055654859
978: -0.0971830264
979: -0.0115592666
980: -0.0629335269
981: -0.1143077835
982: 0.0740646273
983: 0.0226902384
984: -0.0286840200
985: -0.0800582767
986: -0.0458087735
987: 0.0226902384
988: 0.0226902384
989: 0.0569397435
990: 0.4508091807
991: 0.8446785212
992: 0.5706824660
993: 0.0740646273
994: 0.0398149900
995: 0.1425636411
996: 0.0226902384
997: -0.0115592666
998: 0.1083141342
999: 0.4165596664
1000: 0.4508091807
1001: 0.6220567226
1002: 0.2624368966
1003: -0.3540543318
1004: -0.2341810465
1005: 0.3138111532
1006: 0.0911893770
1007: 0.5193082094
1008: 0.1939378977
1009: 0.1425636411
1010: 1.0844250917
1011: 1.3241715431
1012: 0.2281873971
1013: -0.2684305608
1014: 0.0911893770
1015: 0.5364329219
1016: 0.0055654859
1017: 0.1939378977
1018: 0.4850586951
1019: 0.3480606675
1020: 0.3309359252
1021: 0.2281873971
1022: 0.2110626549
1023: 0.1596883833
1024: 0.0226902384
1025: 0.0398149900
1026: -0.0286840200
1027: -0.0286840200
1028: -0.1314325333
1029: -0.1999315470
1030: -0.1999315470
1031: -0.0971830264
1032: -0.1143077835
1033: -0.0629335269
1034: 0.0226902384
1035: -0.1828067899
1036: -0.1828067899
1037: -0.0458087735
1038: -0.0800582767
1039: -0.0115592666
1040: -0.1143077835
1041: -0.1656820476
1042: -0.0800582767
1043: -0.0286840200
1044: -0.0800582767
1045: 0.0569397435
1046: 0.0398149900
1047: 0.0055654859
1048: 0.1425636411
1049: -0.0629335269
1050: -0.1656820476
1051: -0.1143077835
1052: -0.1143077835
1053: -0.2341810465
1054: -0.0458087735
1055: 0.0398149900
1056: -0.1143077835
1057: -0.0629335269
1058: -0.0800582767
1059: -0.1485572904
1060: 0.2795616686
1061: -0.0286840200
1062: -0.0800582767
1063: 0.1254388839
1064: 0.3480606675
1065: 0.1768131405
1066: 0.0569397435
1067: 0.1254388839
1068: 0.1939378977
1069: 0.1254388839
1070: 0.0398149900
1071: -0.0458087735
1072: -0.0458087735
1073: -0.0800582767
1074: -0.1143077835
1075: 0.0055654859
1076: 0.0398149900
1077: 0.0055654859
1078: -0.0286840200
1079: 0.1425636411
1080: 0.1939378977
1081: 0.4850586951
1082: 0.3309359252
1083: 0.4850586951
1084: 0.2795616686
1085: 0.0398149900
1086: -0.1485572904
1087: -0.2684305608
1088: -0.2341810465
1089: -0.0971830264
1090: -0.0971830264
1091: -0.2170563042
1092: -0.1656820476
1093: -0.1999315470
1094: -0.1314325333
1095: -0.1656820476
1096: -0.2513058186
1097: -0.0286840200
1098: 0.0911893770
1099: 0.0226902384
1100: 0.4508091807
1101: 0.0569397435
1102: -0.1485572904
1103: -0.0115592666
1104: -0.0115592666
1105: 0.0398149900
1106: 0.0911893770
1107: 0.2966864109
1108: 0.1939378977
1109: 0.3138111532
1110: 0.2281873971
1111: -0.0971830264
1112: -0.0286840200
1113: -0.2341810465
1114: -0.2513058186
1115: -0.1828067899
1116: -0.1485572904
1117: -0.1143077835
1118: -0.0286840200
1119: 0.1596883833
1120: -0.2341810465
1121: -0.1656820476
1122: -0.1999315470
1123: -0.2513058186
1124: -0.1143077835
1125: -0.1656820476
1126: -0.1999315470
1127: -0.0800582767
1128: -0.0971830264
1129: -0.1485572904
1130: -0.1656820476
1131: -0.2684305608
1132: -0.2170563042
1133: -0.1314325333
1134: 0.0569397435
1135: -0.0629335269
1136: 0.1083141342
1137: -0.0115592666
1138: -0.1143077835
1139: -0.0800582767
1140: -0.1143077835
1141: -0.0629335269
1142: 0.1425636411
1143: -0.0115592666
1144: -0.0800582767
1145: 0.0740646273
1146: 0.0911893770
1147: -0.0458087735
1148: 0.0398149900
1149: -0.0115592666
1150: 0.3309359252
1151: 0.3138111532
1152: -0.0629335269
1153: -0.1314325333
1154: -0.0629335269
1155: 0.0398149900
1156: 0.0055654859
1157: -0.0800582767
1158: 0.0398149900
1159: 0.1254388839
1160: 0.1768131405
1161: 0.2281873971
1162: 0.1768131405
1163: -0.0458087735
1164: 0.4165596664
1165: 0.3994349241
1166: 0.0911893770
1167: 0.3823101819
1168: 0.6563062072
1169: 0.1768131405
1170: 0.2110626549
1171: 0.3823101819
1172: -0.1828067899
1173: 0.4508091807
1174: 1.0844250917
1175: 0.9816765189
1176: -0.0971830264
1177: -0.0629335269
1178: 0.2110626549
1179: 0.1596883833
1180: -0.0115592666
1181: 0.2624368966
1182: 0.1596883833
1183: 0.1083141342
1184: 0.2281873971
1185: 0.4336844385
1186: 0.0569397435
1187: -0.1828067899
1188: -0.2513058186
1189: -0.2513058186
1190: -0.2513058186
1191: -0.1143077835
1192: -0.1314325333
1193: -0.0458087735
1194: 0.0911893770
1195: -0.0971830264
1196: -0.0115592666
1197: -0.0286840200
1198: -0.0971830264
1199: 0.0226902384
1200: 0.0398149900
1201: -0.1143077835
1202: -0.1143077835
1203: -0.0971830264
1204: 0.0398149900
1205: 0.0911893770
1206: 0.0398149900
1207: 0.1425636411
1208: 0.1254388839
1209: -0.1656820476
1210: -0.1656820476
1211: -0.0800582767
1212: 0.0055654859
1213: -0.0115592666
1214: 0.0055654859
1215: -0.0800582767
1216: -0.0971830264
1217: -0.0971830264
1218: -0.0286840200
1219: -0.0629335269
1220: 0.0740646273
1221: 0.0398149900
1222: -0.0286840200
1223: 0.0911893770
1224: 0.2966864109
1225: 0.1768131405
1226: 0.1083141342
1227: 0.2110626549
1228: 0.2453121543
1229: 0.1083141342
1230: 0.2110626549
1231: -0.0286840200
1232: -0.1143077835
1233: -0.1656820476
1234: -0.1828067899
1235: -0.0800582767
1236: -0.0458087735
1237: -0.0286840200
1238: 0.0398149900
1239: 0.1768131405
1240: -0.0971830264
1241: -0.1314325333
1242: -0.1485572904
1243: -0.2513058186
1244: -0.1143077835
1245: -0.0286840200
1246: -0.1656820476
1247: -0.2170563042
1248: -0.1656820476
1249: -0.2170563042
1250: -0.1656820476
1251: 0.0740646273
1252: -0.0286840200
1253: -0.2341810465
1254: -0.1828067899
1255: 0.0226902384
1256: 0.0569397435
1257: -0.0629335269
1258: -0.0286840200
1259: 0.0569397435
1260: 0.2966864109
1261: 0.0911893770
1262: -0.1828067899
1263: 0.0055654859
1264: 0.1425636411
1265: 0.3309359252
1266: 0.1596883833
1267: 0.1939378977
1268: 0.0398149900
1269: 0.1596883833
1270: 0.1596883833
1271: -0.0629335269
1272: 0.0055654859
1273: -0.1485572904
1274: -0.3369295597
1275: -0.2855553031
1276: -0.0971830264
1277: -0.1143077835
1278: -0.0286840200
1279: -0.1828067899
1280: -0.2170563042
1281: -0.2170563042
1282: -0.2684305608
1283: -0.2513058186
1284: -0.1314325333
1285: -0.1143077835
1286: -0.0286840200
1287: 0.0398149900
1288: -0.0115592666
1289: -0.0800582767
1290: -0.0115592666
1291: 0.0398149900
1292: -0.0971830264
1293: -0.0971830264
1294: 0.1254388839
1295: 0.1254388839
1296: 0.2966864109
1297: 0.0398149900
1298: -0.0115592666
1299: -0.0458087735
1300: -0.0115592666
1301: 0.1425636411
1302: 0.1425636411
1303: -0.0115592666
1304: -0.0115592666
1305: 0.0569397435
1306: 0.2453121543
1307: 0.0226902384
1308: -0.0971830264
1309: 0.0055654859
1310: 0.0055654859
1311: -0.2341810465
1312: -0.1999315470
1313: -0.0286840200
1314: -0.0800582767
1315: -0.0458087735
1316: 0.1939378977
1317: -0.0971830264
1318: -0.0458087735
1319: -0.1314325333
1320: -0.0286840200
1321: 0.0226902384
1322: 0.3651854098
1323: 0.7590547204
1324: 0.5021834373
1325: 0.0911893770
1326: 0.3651854098
1327: 0.5193082094
1328: 0.9131774902
1329: 0.7248052359
1330: -0.0115592666
1331: -0.0800582767
1332: 0.1939378977
1333: 0.8104289770
1334: 1.0159260035
1335: 0.6563062072
1336: 0.0398149900
1337: -0.0115592666
1338: -0.1314325333
1339: -0.1656820476
1340: 0.0911893770
1341: 0.0055654859
1342: 0.0226902384
1343: 0.1254388839
1344: 0.1425636411
1345: 0.1939378977
1346: -0.0115592666
1347: -0.1314325333
1348: -0.1999315470
1349: -0.1485572904
1350: -0.1314325333
1351: -0.0286840200
1352: -0.0115592666
1353: 0.0226902384
1354: 0.1254388839
