========================================
TENSOR DATA
153: -1.2274168730
154: -1.6384109259
155: -1.7240346670
156: -1.0561692715
157: -1.1760425568
158: -1.2616662979
159: -1.3986643553
160: -0.9362959266
161: -0.7307989001
162: -0.8506721258
163: -0.9020463824
164: -0.7307989001
165: -0.8335474133
166: -1.1246683598
167: -0.5938008428
168: 0.0740646273
169: -0.4225533307
170: -0.7136741281
171: -0.2684305608
172: -0.0629335269
173: -0.9362959266
174: -0.8335474133
175: -0.1999315470
176: -0.1656820476
177: -0.2855553031
178: -0.3369295597
179: -1.0561692715
180: -0.9705454111
181: 0.1425636411
182: 0.0911893770
183: 0.1596883833
184: -0.0800582767
185: -0.0629335269
186: -0.4739275873
187: -0.5766761303
188: -1.1760425568
189: -1.2102921009
190: -1.4157891273
191: -1.0390444994
192: -0.6622998714
193: -1.0561692715
194: -1.3130406141
195: -0.0286840200
196: -0.0458087735
197: -0.4568028450
198: -0.7992978692
199: -0.7992978692
200: -1.1589177847
201: -1.1760425568
202: -0.4739275873
203: -0.9191711545
204: -0.5938008428
205: -0.7992978692
206: -1.1760425568
207: -1.0390444994
208: -0.7307989001
209: -0.5253018737
210: -0.4396780729
211: 0.0055654859
212: -0.8164226413
213: -1.2959158421
214: -0.9534206390
215: -0.5424265862
216: -0.3883038163
217: -0.5938008428
218: -0.4910523295
219: -0.5253018737
220: -0.6965493560
221: -0.4910523295
222: -0.8164226413
223: -0.6280503869
224: -1.1075435877
225: -1.4671633244
226: -1.0732940435
227: -1.0904186964
228: -1.4329138994
229: -1.2959158421
230: -1.2959158421
231: -1.3815395832
232: -1.4842880964
233: -1.1760425568
234: -1.1246683598
235: 0.0055654859
236: 1.0501755476
237: 0.5878071785
238: -0.0629335269
239: 0.1254388839
240: -0.4054285884
241: -0.4054285884
242: -0.5938008428
243: -0.3369295597
244: -0.9705454111
245: -1.1931673288
246: -1.1417930126
247: -0.4054285884
248: -0.5253018737
249: -0.7479236126
250: -0.0800582767
251: 0.3651854098
252: -0.4739275873
253: -1.3472901583
254: -1.3301653862
255: -0.7136741281
256: -0.4225533307
257: -0.4910523295
258: -0.8335474133
259: -1.3815395832
260: -1.2445416451
261: -1.0561692715
262: -1.1075435877
263: -0.5424265862
264: -0.3540543318
265: -0.8677968979
266: -1.1075435877
267: -1.2959158421
268: -0.9534206390
269: -1.2274168730
270: -0.2341810465
271: 0.0055654859
272: -0.6451750994
273: -0.4396780729
274: -0.6280503869
275: -0.7821731567
276: -0.9191711545
277: -1.1246683598
278: -1.1760425568
279: -1.0390444994
280: -0.9191711545
281: -1.0561692715
282: -0.8335474133
283: -1.2616662979
284: -1.0219197273
285: -0.9876701832
286: -1.4500386715
287: -0.9534206390
288: -0.7307989001
289: -1.3301653862
290: -1.0732940435
291: -0.7650483847
292: -0.7821731567
293: -1.2616662979
294: -1.2274168730
295: -0.9876701832
296: -1.1589177847
297: -1.0390444994
298: -1.0904186964
299: -1.1246683598
300: -1.2959158421
301: -1.3472901583
302: -1.0904186964
303: -0.8849216700
304: -0.5766761303
305: -0.8506721258
306: -1.2445416451
307: -0.8164226413
308: -1.0390444994
309: -1.1246683598
310: -1.5527871847
311: -1.6897851229
312: -1.7069098949
313: -1.5699118376
314: -1.6726603508
315: -1.4842880964
316: -1.1417930126
317: -1.2616662979
318: -1.2787910700
319: -1.3472901583
320: -1.2102921009
321: -1.2445416451
322: -1.2959158421
323: -1.3301653862
324: -1.0047949553
325: -1.1760425568
326: -1.0732940435
327: -0.8677968979
328: -0.2513058186
329: -0.8164226413
330: -1.3644148111
331: -0.3540543318
332: -0.0800582767
333: -1.1075435877
334: -0.9191711545
335: -0.3711790740
336: -0.7650483847
337: -0.8164226413
338: -0.2684305608
339: -0.6451750994
340: -0.7307989001
341: -0.6622998714
342: 0.1254388839
343: 0.1596883833
344: -0.1485572904
345: -0.0800582767
346: 0.0911893770
347: 0.1083141342
348: -1.1931673288
349: -1.4500386715
350: -1.3472901583
351: -1.1075435877
352: -0.9876701832
353: -1.2616662979
354: -0.8677968979
355: -0.6280503869
356: -0.6622998714
357: -0.7821731567
358: -0.9191711545
359: -1.1589177847
360: -1.2787910700
361: -1.3472901583
362: -1.0904186964
363: -0.8849216700
364: -0.9362959266
365: -1.0047949553
366: -1.1589177847
367: -1.2616662979
368: -1.1760425568
369: -1.1075435877
370: -0.8335474133
371: -0.7307989001
372: -1.4842880964
373: -1.5014128685
374: -1.2787910700
375: -1.1760425568
376: -0.9020463824
377: -0.6451750994
378: -0.6794246435
379: -0.6280503869
380: -0.6280503869
381: -0.5595513582
382: -0.8506721258
383: -0.5595513582
384: -0.6622998714
385: -1.1589177847
386: -0.7650483847
387: -0.9534206390
388: -1.2616662979
389: -1.0732940435
390: -0.9191711545
391: -1.2102921009
392: -1.3644148111
393: -0.9705454111
394: -0.7307989001
395: 0.3309359252
396: 0.1083141342
397: -0.1828067899
398: 0.2966864109
399: 0.1425636411
400: -0.3026800752
401: -0.4054285884
402: -0.5595513582
403: -0.8164226413
404: -0.4739275873
405: -1.1931673288
406: -1.0904186964
407: -0.9705454111
408: -0.9705454111
409: -0.2855553031
410: 0.2281873971
411: 0.3138111532
412: -0.9876701832
413: -1.3986643553
414: -1.2445416451
415: -0.7307989001
416: -0.6280503869
417: -0.8849216700
418: -0.8506721258
419: -1.0047949553
420: -0.9876701832
421: -0.7992978692
422: -1.1417930126
423: -0.6622998714
424: -0.2855553031
425: -0.3711790740
426: -0.9020463824
427: -1.1075435877
428: -1.0047949553
429: -0.9534206390
430: -1.0561692715
431: -0.7821731567
432: -0.7479236126
433: -0.6794246435
434: -0.1485572904
435: -0.5424265862
436: -0.6622998714
437: -0.7992978692
438: -0.9362959266
439: -1.1589177847
440: -0.8849216700
441: -0.8849216700
442: -1.0047949553
443: -1.1760425568
444: -1.0390444994
445: -1.3986643553
446: -1.5014128685
447: -0.8849216700
448: -0.4910523295
449: -0.8677968979
450: -0.8677968979
451: -0.7479236126
452: -0.4225533307
453: -1.0904186964
454: -1.3130406141
455: -1.5185376406
456: -1.7069098949
457: -1.1931673288
458: -1.1246683598
459: -1.5185376406
460: -1.4157891273
461: -1.0047949553
462: -1.3301653862
463: -1.3644148111
464: -0.8849216700
465: -0.8506721258
466: -1.2787910700
467: -1.1417930126
468: -1.1246683598
469: -1.1417930126
470: -1.2102921009
471: -1.2445416451
472: -0.8849216700
473: -1.2274168730
474: -1.4157891273
475: -1.2274168730
476: -1.2959158421
477: -1.6212861538
478: -1.4671633244
479: -1.3130406141
480: -1.3986643553
481: -1.2445416451
482: -0.9362959266
483: -1.1589177847
484: -1.1589177847
485: -1.1589177847
486: -1.1417930126
487: -0.9876701832
488: -0.6965493560
489: -1.0904186964
490: -1.4842880964
491: -0.5253018737
492: -0.1143077835
493: -0.6622998714
494: -0.7821731567
495: -0.9705454111
496: -1.3644148111
497: -1.3301653862
498: -0.4396780729
499: -0.0286840200
500: -0.5595513582
501: -0.4396780729
502: -0.1485572904
503: -0.6109256148
504: -0.6965493560
505: -0.7307989001
506: -0.5766761303
507: -1.2274168730
508: -1.3815395832
509: -1.4157891273
510: -1.4500386715
511: -1.4671633244
512: -1.3301653862
513: -1.5870366096
514: -0.9020463824
515: -0.8335474133
516: -0.9534206390
517: -0.3026800752
518: -0.9191711545
519: -1.4329138994
520: -1.3815395832
521: -1.3986643553
522: -0.9876701832
523: -1.0390444994
524: -0.9020463824
525: -1.0219197273
526: -1.0047949553
527: -1.2102921009
528: -0.9191711545
529: -0.5253018737
530: -0.5766761303
531: -0.8677968979
532: -1.0047949553
533: -1.3301653862
534: -1.4500386715
535: -1.4157891273
536: -1.0904186964
537: -0.8506721258
538: -0.8506721258
539: -0.7307989001
540: -0.6965493560
541: -0.9020463824
542: -0.9191711545
543: -0.4054285884
544: -0.2170563042
545: -0.6794246435
546: -0.7136741281
547: -0.9191711545
548: -1.2959158421
549: -1.3301653862
550: -1.3130406141
551: -1.2616662979
552: -1.3472901583
553: -1.3301653862
554: -1.1246683598
555: -0.3026800752
556: -0.0800582767
557: -0.6794246435
558: 0.1596883833
559: -0.1143077835
560: -0.4225533307
561: -0.4396780729
562: -0.7136741281
563: -0.8335474133
564: -0.8335474133
565: -0.8506721258
566: -1.0561692715
567: -1.2616662979
568: -1.1246683598
569: -0.8164226413
570: -0.4054285884
571: -0.6451750994
572: -1.2445416451
573: -1.3644148111
574: -1.2102921009
575: -0.7821731567
576: 0.0226902384
577: -0.7992978692
578: -1.3301653862
579: -0.7992978692
580: -1.0390444994
581: -1.0561692715
582: -1.1589177847
583: -0.6451750994
584: 0.2110626549
585: 0.0226902384
586: -0.6109256148
587: -0.7821731567
588: -0.6451750994
589: -0.8335474133
590: -0.7307989001
591: -1.0904186964
592: -0.8849216700
593: -0.6280503869
594: -0.1656820476
595: -0.4396780729
596: -0.7307989001
597: -0.5766761303
598: -0.7650483847
599: -1.1760425568
600: -1.2445416451
601: -1.2787910700
602: -1.3130406141
603: -1.0732940435
604: -0.7307989001
605: -1.4671633244
606: -1.4157891273
607: -0.9191711545
608: -0.8506721258
609: -0.8506721258
610: -1.2616662979
611: -1.3472901583
612: -1.0390444994
613: -1.0047949553
614: -1.0561692715
615: -1.4329138994
616: -1.6212861538
617: -0.7992978692
618: -0.5938008428
619: -1.1931673288
620: -1.3301653862
621: -1.0904186964
622: -1.3472901583
623: -0.9534206390
624: -0.9705454111
625: -0.9020463824
626: -0.7821731567
627: -1.3472901583
628: -1.3130406141
629: -1.1417930126
630: -1.4329138994
631: -1.4329138994
632: -1.2445416451
633: -1.1417930126
634: -1.3130406141
635: -1.5014128685
636: -1.5185376406
637: -1.5356624126
638: -1.4671633244
639: -1.5527871847
640: -1.3815395832
641: -1.2616662979
642: -1.0561692715
643: -1.0561692715
644: -1.2616662979
645: -1.2274168730
646: -1.1417930126
647: -1.2445416451
648: -1.2959158421
649: -1.4842880964
650: -1.3815395832
651: -0.2170563042
652: 0.2110626549
653: 0.1083141342
654: -0.6109256148
655: -1.1246683598
656: -1.2787910700
657: -1.3130406141
658: -0.4396780729
659: -0.1828067899
660: 0.1083141342
661: 0.0911893770
662: -0.4396780729
663: -0.9534206390
664: -1.1417930126
665: -0.5424265862
666: -0.4739275873
667: -0.7479236126
668: -1.2959158421
669: -1.3815395832
670: -1.4671633244
671: -1.5014128685
672: -1.3815395832
673: -1.2959158421
674: -0.7992978692
675: -1.0390444994
676: -1.0219197273
677: -0.5081771016
678: 0.0398149900
679: -0.9534206390
680: -1.3472901583
681: -1.3986643553
682: -1.3815395832
683: -1.2445416451
684: -1.0390444994
685: -0.9705454111
686: -0.9191711545
687: -1.0561692715
688: -0.9534206390
689: -0.7479236126
690: -0.7821731567
691: -0.9705454111
692: -1.1589177847
693: -1.2787910700
694: -1.3644148111
695: -1.5356624126
696: -1.5014128685
697: -0.7479236126
698: -0.8164226413
699: -0.8335474133
700: -0.6109256148
701: -1.0390444994
702: -1.2102921009
703: -0.7992978692
704: -0.4739275873
705: -0.8506721258
706: -0.5424265862
707: -1.1760425568
708: -1.1417930126
709: -1.2616662979
710: -0.9020463824
711: -1.2787910700
712: -1.1075435877
713: -1.2616662979
714: -0.2855553031
715: 0.5364329219
716: 0.9131774902
717: 0.2453121543
718: 0.6391814351
719: -0.1314325333
720: -0.1656820476
721: -0.4568028450
722: -0.5595513582
723: -0.4396780729
724: -0.7136741281
725: -0.6622998714
726: -1.2959158421
727: -1.5356624126
728: -1.3644148111
729: -1.0732940435
730: -0.8506721258
731: -0.8164226413
732: -0.9191711545
733: -0.9876701832
734: -1.0904186964
735: -0.9534206390
736: -0.1143077835
737: -0.2855553031
738: -1.3815395832
739: -1.4157891273
740: -0.9705454111
741: -0.7479236126
742: -0.7136741281
743: -0.6280503869
744: -0.1314325333
745: -0.7821731567
746: -0.7479236126
747: -0.7821731567
748: -0.5081771016
749: -0.6794246435
750: -0.7821731567
751: -0.9020463824
752: -1.1075435877
753: -0.6280503869
754: -0.4054285884
755: -0.3711790740
756: -0.6109256148
757: -0.5766761303
758: -0.4054285884
759: -0.9362959266
760: -1.2274168730
761: -1.3130406141
762: -1.5699118376
763: -0.9705454111
764: -0.3711790740
765: -1.2787910700
766: -1.5527871847
767: -1.1417930126
768: -1.6041613817
769: -1.0219197273
770: -1.1589177847
771: -1.2445416451
772: -1.1760425568
773: -1.2274168730
774: -0.9362959266
775: -1.0904186964
776: -1.3130406141
777: -1.2274168730
778: -1.4157891273
779: -1.3301653862
780: -1.0904186964
781: -1.3644148111
782: -1.3472901583
783: -0.9020463824
784: -1.3472901583
785: -0.8849216700
786: -1.0732940435
787: -1.4500386715
788: -1.3130406141
789: -1.1075435877
790: -1.4842880964
791: -1.3986643553
792: -1.0561692715
793: -1.3644148111
794: -1.3472901583
795: -1.3815395832
796: -1.3986643553
797: -1.3130406141
798: -1.4500386715
799: -1.6897851229
800: -1.1075435877
801: -1.2787910700
802: -1.2274168730
803: -0.9362959266
804: -1.0904186964
805: -1.2274168730
806: -1.1417930126
807: -1.2274168730
808: -0.8677968979
809: -1.2616662979
810: -1.5527871847
811: -0.3026800752
812: -0.2855553031
813: -0.3540543318
814: -0.2170563042
815: -0.7136741281
816: -0.5253018737
817: -0.6622998714
818: -0.1999315470
819: -0.2513058186
820: -0.5081771016
821: -0.6622998714
822: -0.4910523295
823: -1.1075435877
824: -0.3883038163
825: -0.0286840200
826: -0.2341810465
827: -0.6280503869
828: -1.2787910700
829: -1.2959158421
830: -1.4500386715
831: -1.3986643553
832: -1.3644148111
833: -1.1246683598
834: -0.7650483847
835: -0.9020463824
836: -0.8506721258
837: -0.5766761303
838: 0.0569397435
839: 0.1425636411
840: -0.3883038163
841: -1.4329138994
842: -1.2616662979
843: -1.4329138994
844: -1.2274168730
845: -1.2616662979
846: -1.3986643553
847: -1.2787910700
848: -0.9705454111
849: -1.2274168730
850: -1.2274168730
851: -1.1246683598
852: -0.7479236126
853: -1.2274168730
854: -1.5185376406
855: -1.4842880964
856: -1.0047949553
857: -1.0047949553
858: -0.6794246435
859: -0.6451750994
860: -0.6451750994
861: -0.8164226413
862: -0.8506721258
863: -0.9876701832
864: -0.8677968979
865: -0.8677968979
866: -0.7136741281
867: -0.6622998714
868: -0.2855553031
869: -1.1075435877
870: -0.7992978692
871: -0.5595513582
872: -0.2855553031
873: -0.0115592666
874: -0.2170563042
875: 0.4679339230
876: 0.1768131405
877: 0.3823101819
878: 0.0226902384
879: 0.0569397435
880: 0.4336844385
881: -0.6794246435
882: -0.1314325333
883: -0.2855553031
884: -1.1589177847
885: -1.2274168730
886: -1.3130406141
887: -1.2787910700
888: -1.3644148111
889: -0.9534206390
890: -0.5766761303
891: -0.3540543318
892: -0.6965493560
893: -0.9020463824
894: -1.0561692715
895: -0.8677968979
896: -0.3198048174
897: -0.0115592666
898: -0.2513058186
899: -1.2102921009
900: -1.1246683598
901: -1.0219197273
902: -0.7821731567
903: -0.9534206390
904: -0.8335474133
905: -0.8677968979
906: -0.9362959266
907: -0.6280503869
908: -1.0904186964
909: -0.8164226413
910: -0.9191711545
911: 0.0398149900
912: -0.7992978692
913: -1.3815395832
914: -0.6794246435
915: 0.0226902384
916: -0.2513058186
917: -0.2513058186
918: -0.3198048174
919: -1.1589177847
920: -1.4329138994
921: -1.4671633244
922: -1.3130406141
923: -0.9534206390
924: -0.7479236126
925: -1.0219197273
926: -1.3644148111
927: -1.0904186964
928: -1.1931673288
929: -0.5253018737
930: -0.6109256148
931: -0.9020463824
932: -1.3130406141
933: -1.2445416451
934: -0.8506721258
935: -0.9876701832
936: -1.6384109259
937: -1.6726603508
938: -1.6555356979
939: -1.5014128685
940: -1.6041613817
941: -1.3301653862
942: -1.1417930126
943: -1.3986643553
944: -1.6726603508
945: -1.1760425568
946: -1.6384109259
947: -1.6384109259
948: -1.1417930126
949: -1.4842880964
950: -1.6384109259
951: -1.1075435877
952: -0.3540543318
953: -0.6794246435
954: -1.3130406141
955: -1.1075435877
956: -1.2616662979
957: -1.0732940435
958: -1.3815395832
959: -1.4842880964
960: -1.3644148111
961: -1.4500386715
962: -1.4157891273
963: -1.1760425568
964: -1.2445416451
965: -1.3301653862
966: -1.0390444994
967: -1.2445416451
968: -1.2616662979
969: -1.0047949553
970: -1.5185376406
971: -0.6622998714
972: -0.6109256148
973: -0.8164226413
974: -0.7992978692
975: 0.0740646273
976: -0.4054285884
977: -1.0219197273
978: -0.6965493560
979: -1.0219197273
980: -0.9876701832
981: -1.2787910700
982: -1.2102921009
983: -1.2959158421
984: -0.5081771016
985: -0.2341810465
986: -0.8849216700
987: -0.7479236126
988: -1.1075435877
989: -1.2616662979
990: -1.1075435877
991: -0.9705454111
992: -1.1931673288
993: -1.1246683598
994: -1.0904186964
995: -1.2274168730
996: -1.0219197273
997: -0.8335474133
998: -0.4225533307
999: 0.2281873971
1000: -0.0115592666
1001: -0.6451750994
1002: -1.2274168730
1003: -1.6897851229
1004: -1.5356624126
1005: -1.3815395832
1006: -1.2274168730
1007: -1.3130406141
1008: -1.5014128685
1009: -1.6041613817
1010: -1.4500386715
1011: -0.9362959266
1012: -0.4054285884
1013: -1.0561692715
1014: -0.4568028450
1015: -0.7136741281
1016: -0.6794246435
1017: -0.5424265862
1018: -0.4910523295
1019: -0.9191711545
1020: -0.4054285884
1021: 0.0055654859
1022: -0.4225533307
1023: -0.5938008428
1024: -1.1075435877
1025: -1.0904186964
1026: -0.7992978692
1027: -0.0286840200
1028: 0.2624368966
1029: 0.1768131405
1030: -0.5938008428
1031: 0.5706824660
1032: 0.3309359252
1033: 0.7419300079
1034: 0.3994349241
1035: 0.0398149900
1036: 0.1768131405
1037: 0.1939378977
1038: -0.1999315470
1039: -0.2341810465
1040: -0.4910523295
1041: -0.8164226413
1042: -0.9705454111
1043: -1.1931673288
1044: -1.3301653862
1045: -1.1589177847
1046: -1.0732940435
1047: -1.1075435877
1048: -1.3472901583
1049: -1.2102921009
1050: -0.6965493560
1051: -0.2855553031
1052: -0.9876701832
1053: -1.2102921009
1054: -1.0904186964
1055: -0.9362959266
1056: -0.5766761303
1057: -0.3540543318
1058: -0.0286840200
1059: -0.5766761303
1060: -1.1760425568
1061: -0.7992978692
1062: -0.8506721258
1063: -0.9020463824
1064: -0.9191711545
1065: -1.1417930126
1066: -1.0047949553
1067: -0.7307989001
1068: -0.8164226413
1069: -0.8849216700
1070: -1.2445416451
1071: -0.4225533307
1072: -0.7307989001
1073: -1.1075435877
1074: -1.3301653862
1075: -0.9705454111
1076: -0.2855553031
1077: 0.1596883833
1078: -0.7479236126
1079: -1.3815395832
1080: -1.3986643553
1081: -1.4329138994
1082: -1.2102921009
1083: -1.0219197273
1084: -0.9705454111
1085: -0.6451750994
1086: -1.3130406141
1087: -1.2274168730
1088: -1.2102921009
1089: -0.6965493560
1090: -0.2513058186
1091: -0.7307989001
1092: -1.3130406141
1093: -1.2102921009
1094: -1.1246683598
1095: -1.1931673288
1096: -1.4500386715
1097: -1.6726603508
1098: -1.5014128685
1099: -1.1417930126
1100: -1.1589177847
1101: -0.3026800752
1102: -0.6109256148
1103: -1.1417930126
1104: -1.3130406141
1105: -1.1417930126
1106: -1.4500386715
1107: -1.5870366096
1108: -1.0219197273
1109: -1.6384109259
1110: -1.6212861538
1111: -1.2616662979
1112: -0.8164226413
1113: -0.1143077835
1114: -1.0219197273
1115: -1.2102921009
1116: -0.9362959266
1117: -1.2102921009
1118: -1.5185376406
1119: -1.4500386715
1120: -1.6726603508
1121: -1.6384109259
1122: -1.6384109259
1123: -1.4842880964
1124: -1.6555356979
1125: -1.3472901583
1126: -0.7307989001
1127: -0.9362959266
1128: -1.0390444994
1129: -0.6280503869
1130: -1.5185376406
1131: -1.2787910700
1132: -1.0047949553
1133: -1.0390444994
1134: -0.3540543318
1135: -0.3711790740
1136: -0.7479236126
1137: -0.8849216700
1138: -1.5014128685
1139: -1.3815395832
1140: -0.4225533307
1141: -1.1760425568
1142: -1.3815395832
1143: -0.8849216700
1144: -0.1828067899
1145: -0.3711790740
1146: -1.2959158421
1147: -1.4500386715
1148: -1.4329138994
1149: -1.1417930126
1150: -1.2274168730
1151: -0.9191711545
1152: -0.9362959266
1153: -0.9534206390
1154: -1.0732940435
1155: -1.1589177847
1156: -0.8506721258
1157: -1.2616662979
1158: -1.3130406141
1159: -0.9020463824
1160: -0.7136741281
1161: -0.8677968979
1162: -1.6897851229
1163: -1.6726603508
1164: -1.4500386715
1165: -1.1931673288
1166: -0.9534206390
1167: -0.9705454111
1168: -0.9876701832
1169: -0.4739275873
1170: -0.1143077835
1171: -0.7992978692
1172: -0.8677968979
1173: -0.8677968979
1174: -0.5595513582
1175: -0.9362959266
1176: -0.9362959266
1177: 0.0740646273
1178: -0.2513058186
1179: -1.0561692715
1180: -0.6109256148
1181: -0.3711790740
1182: -0.2855553031
1183: -0.2341810465
1184: -0.3711790740
1185: -1.0219197273
1186: -1.2102921009
1187: -0.0286840200
1188: -0.0629335269
1189: 0.6391814351
1190: 0.0740646273
1191: -0.0115592666
1192: 0.2281873971
1193: 0.6905557513
1194: 0.4508091807
1195: -0.0286840200
1196: -0.3198048174
1197: -0.1314325333
1198: 0.1083141342
1199: -0.0629335269
1200: -0.3369295597
1201: -0.4910523295
1202: -0.8849216700
1203: -0.9534206390
1204: -1.0732940435
1205: -0.8164226413
1206: -0.9705454111
1207: -1.1417930126
1208: -1.3130406141
1209: -1.0904186964
1210: -1.0561692715
1211: -0.8677968979
1212: -1.0219197273
1213: -1.1760425568
1214: -1.1417930126
1215: -1.1760425568
1216: -0.7821731567
1217: -0.6965493560
1218: -1.0219197273
1219: -0.8506721258
1220: -1.0561692715
1221: -0.9705454111
1222: -0.5253018737
1223: -0.4910523295
1224: -0.9876701832
1225: -1.2445416451
1226: -0.8506721258
1227: -0.7821731567
1228: -0.5595513582
1229: -0.9020463824
1230: -1.2959158421
1231: -0.9191711545
1232: -1.0390444994
1233: -1.2102921009
1234: -0.9191711545
1235: -0.8677968979
1236: -0.7136741281
1237: -0.0115592666
1238: -0.5595513582
1239: -1.2616662979
1240: -1.4329138994
1241: -1.3472901583
1242: -1.2959158421
1243: -1.3301653862
1244: -0.8164226413
1245: -0.7479236126
1246: -1.5699118376
1247: -1.3815395832
1248: -1.0904186964
1249: -0.9191711545
1250: -0.8164226413
1251: -1.1760425568
1252: -1.1075435877
1253: -1.2959158421
1254: -1.4500386715
1255: -1.2445416451
1256: -1.0904186964
1257: -1.2445416451
1258: -1.4157891273
1259: -0.7479236126
1260: -0.2684305608
1261: -0.4739275873
1262: -0.9705454111
1263: -1.1760425568
1264: -1.2102921009
1265: -0.9876701832
1266: -1.1589177847
1267: -1.4842880964
1268: -0.8677968979
1269: -1.3986643553
1270: -1.3986643553
1271: -1.3472901583
1272: -0.9191711545
1273: -0.6451750994
1274: -1.3130406141
1275: -1.2959158421
1276: -0.9876701832
1277: -1.3472901583
1278: -1.6726603508
1279: -1.5356624126
1280: -1.5527871847
1281: -1.6384109259
1282: -1.6897851229
1283: -1.5185376406
1284: -1.4842880964
1285: -1.1760425568
1286: -0.5253018737
1287: -1.0219197273
1288: -1.4671633244
1289: -0.7307989001
1290: -1.5014128685
1291: -1.5185376406
1292: -1.2274168730
1293: -0.8506721258
1294: -0.9534206390
1295: -0.8335474133
1296: -0.6965493560
1297: -1.1075435877
1298: -1.3815395832
1299: -1.1760425568
1300: -0.8164226413
1301: -0.8849216700
1302: -1.2616662979
1303: -0.8677968979
1304: -0.4568028450
1305: -1.0904186964
1306: -1.2102921009
1307: -1.2616662979
1308: -1.5699118376
1309: -1.1931673288
1310: -0.7821731567
1311: -0.9020463824
1312: -1.3130406141
1313: -1.2445416451
1314: -1.1760425568
1315: -1.0219197273
1316: -1.0561692715
1317: -1.5185376406
1318: -1.5014128685
1319: -1.3986643553
1320: -0.8849216700
1321: -1.0390444994
1322: -1.3986643553
1323: -1.5356624126
1324: -1.4329138994
1325: -1.0390444994
1326: -1.2787910700
1327: -1.3472901583
1328: -0.8677968979
1329: -0.1828067899
1330: -0.5595513582
1331: -0.8506721258
1332: -1.2787910700
1333: -1.0219197273
1334: -1.2102921009
1335: -1.0390444994
1336: -0.8677968979
1337: -0.6622998714
1338: -0.1656820476
1339: -0.4568028450
1340: -0.9705454111
1341: -1.0561692715
1342: -0.7821731567
1343: -0.7307989001
1344: -0.4739275873
1345: -0.6622998714
1346: -0.5253018737
1347: 0.3651854098
1348: -0.8335474133
1349: -0.6109256148
1350: -0.7650483847
1351: -0.7650483847
1352: 0.2281873971
1353: 0.5535576940
1354: 0.6734309793
