========================================
TENSOR DATA
153: -0.8849216700
154: -0.7307989001
155: -0.5595513582
156: -0.5595513582
157: -0.4396780729
158: -0.4225533307
159: -0.5081771016
160: -0.9705454111
161: -0.9876701832
162: -1.0047949553
163: -0.9705454111
164: -0.9876701832
165: -0.9705454111
166: -0.9705454111
167: -0.9876701832
168: -1.0047949553
169: -1.0219197273
170: -1.0390444994
171: -1.1075435877
172: -1.1417930126
173: -1.1931673288
174: -1.1931673288
175: -1.1931673288
176: -1.1931673288
177: -1.1760425568
178: -1.1589177847
179: -1.1417930126
180: -1.1246683598
181: -1.0732940435
182: -1.0219197273
183: -0.9876701832
184: -0.9534206390
185: -0.9191711545
186: -0.9020463824
187: -0.9020463824
188: -0.9020463824
189: -0.9020463824
190: -0.9191711545
191: -0.9362959266
192: -0.9705454111
193: -0.9876701832
194: -0.9876701832
195: -1.0047949553
196: -0.9876701832
197: -1.0561692715
198: -1.1075435877
199: -1.1417930126
200: -1.1589177847
201: -1.1760425568
202: -1.1417930126
203: -1.0904186964
204: -1.0390444994
205: -1.0047949553
206: -0.9705454111
207: -0.9705454111
208: -0.9534206390
209: -0.9705454111
210: -1.0047949553
211: -1.0390444994
212: -1.0390444994
213: -1.0390444994
214: -1.0390444994
215: -1.0219197273
216: -0.9876701832
217: -0.9705454111
218: -0.9362959266
219: -0.9191711545
220: -0.9020463824
221: -0.9191711545
222: -0.8849216700
223: -0.8506721258
224: -0.8335474133
225: -0.8335474133
226: -0.8335474133
227: -0.8335474133
228: -0.8164226413
229: -0.8164226413
230: -0.8677968979
231: -0.9020463824
232: -0.9191711545
233: -0.9362959266
234: -0.9362959266
235: -0.9362959266
236: -0.9362959266
237: -0.9191711545
238: -0.9534206390
239: -0.9876701832
240: -1.0047949553
241: -1.0219197273
242: -1.0219197273
243: -1.0047949553
244: -0.9876701832
245: -1.0047949553
246: -1.0561692715
247: -1.0904186964
248: -1.1075435877
249: -1.1417930126
250: -1.1589177847
251: -1.2102921009
252: -1.2102921009
253: -1.1760425568
254: -1.1246683598
255: -1.0904186964
256: -1.0732940435
257: -1.0561692715
258: -1.0219197273
259: -1.0047949553
260: -0.9705454111
261: -0.9362959266
262: -0.8849216700
263: -0.8164226413
264: -0.7821731567
265: -0.7650483847
266: -0.7650483847
267: -0.7650483847
268: -0.7479236126
269: -0.7650483847
270: -0.7650483847
271: -0.7821731567
272: -0.7992978692
273: -0.8335474133
274: -0.8164226413
275: -0.7821731567
276: -0.7479236126
277: -0.7136741281
278: -0.6965493560
279: -0.7307989001
280: -0.7821731567
281: -0.8506721258
282: -0.9191711545
283: -1.0047949553
284: -1.0904186964
285: -1.1589177847
286: -1.1760425568
287: -1.1931673288
288: -1.1589177847
289: -1.1589177847
290: -1.1246683598
291: -1.0904186964
292: -1.0047949553
293: -0.9534206390
294: -0.9020463824
295: -0.8164226413
296: -0.7992978692
297: -0.7307989001
298: -0.6280503869
299: -0.8849216700
300: -0.8506721258
301: -0.7992978692
302: -0.7307989001
303: -0.6794246435
304: -0.6451750994
305: -0.6280503869
306: -0.5938008428
307: -0.6109256148
308: -0.6794246435
309: -0.7650483847
310: -0.8506721258
311: -0.9705454111
312: -0.9876701832
313: -0.8849216700
314: -0.6965493560
315: -0.5424265862
316: -0.5424265862
317: -0.4739275873
318: -0.4739275873
319: -0.5424265862
320: -0.9876701832
321: -1.0047949553
322: -1.0047949553
323: -0.9876701832
324: -0.9876701832
325: -0.9705454111
326: -0.9705454111
327: -1.0047949553
328: -1.0219197273
329: -1.0390444994
330: -1.1075435877
331: -1.1760425568
332: -1.2102921009
333: -1.2445416451
334: -1.2445416451
335: -1.2445416451
336: -1.2445416451
337: -1.2445416451
338: -1.2102921009
339: -1.1760425568
340: -1.1589177847
341: -1.1246683598
342: -1.0904186964
343: -1.0390444994
344: -1.0047949553
345: -0.9876701832
346: -0.9534206390
347: -0.9534206390
348: -0.9362959266
349: -0.9362959266
350: -0.9362959266
351: -0.9534206390
352: -0.9705454111
353: -0.9876701832
354: -0.9705454111
355: -1.0219197273
356: -1.0047949553
357: -1.0732940435
358: -1.1246683598
359: -1.1589177847
360: -1.1760425568
361: -1.1931673288
362: -1.1589177847
363: -1.1246683598
364: -1.0904186964
365: -1.0390444994
366: -1.0219197273
367: -1.0219197273
368: -1.0047949553
369: -1.0219197273
370: -1.0561692715
371: -1.0732940435
372: -1.0732940435
373: -1.0732940435
374: -1.0732940435
375: -1.0390444994
376: -1.0047949553
377: -0.9876701832
378: -0.9534206390
379: -0.9362959266
380: -0.9191711545
381: -0.9191711545
382: -0.8849216700
383: -0.8506721258
384: -0.8335474133
385: -0.8335474133
386: -0.8335474133
387: -0.8335474133
388: -0.8164226413
389: -0.8164226413
390: -0.8506721258
391: -0.8849216700
392: -0.9020463824
393: -0.9191711545
394: -0.9191711545
395: -0.9191711545
396: -0.9191711545
397: -0.9020463824
398: -0.9362959266
399: -0.9705454111
400: -1.0047949553
401: -1.0390444994
402: -1.0390444994
403: -1.0390444994
404: -1.0219197273
405: -1.0561692715
406: -1.1075435877
407: -1.1246683598
408: -1.1417930126
409: -1.1589177847
410: -1.1931673288
411: -1.2616662979
412: -1.2445416451
413: -1.1760425568
414: -1.1417930126
415: -1.1075435877
416: -1.0904186964
417: -1.0732940435
418: -1.0390444994
419: -1.0219197273
420: -0.9876701832
421: -0.9705454111
422: -0.9020463824
423: -0.8335474133
424: -0.7821731567
425: -0.7650483847
426: -0.7650483847
427: -0.7650483847
428: -0.7479236126
429: -0.7821731567
430: -0.8164226413
431: -0.8335474133
432: -0.8506721258
433: -0.8677968979
434: -0.8677968979
435: -0.8335474133
436: -0.7992978692
437: -0.7307989001
438: -0.6965493560
439: -0.7136741281
440: -0.7650483847
441: -0.8164226413
442: -0.9020463824
443: -0.9876701832
444: -1.0561692715
445: -1.1417930126
446: -1.1589177847
447: -1.1760425568
448: -1.1246683598
449: -1.1075435877
450: -1.0732940435
451: -1.0047949553
452: -0.9362959266
453: -0.8677968979
454: -0.8335474133
455: -0.7821731567
456: -0.7479236126
457: -0.7650483847
458: -0.7307989001
459: -0.8335474133
460: -0.8335474133
461: -0.7821731567
462: -0.7307989001
463: -0.6794246435
464: -0.6622998714
465: -0.6965493560
466: -0.6622998714
467: -0.6794246435
468: -0.7650483847
469: -0.8164226413
470: -0.8335474133
471: -0.8849216700
472: -0.9191711545
473: -0.8335474133
474: -0.6451750994
475: -0.5253018737
476: -0.5081771016
477: -0.4739275873
478: -0.5081771016
479: -0.5081771016
480: -0.9876701832
481: -1.0047949553
482: -1.0219197273
483: -0.9876701832
484: -0.9705454111
485: -0.9362959266
486: -0.9534206390
487: -0.9876701832
488: -1.0219197273
489: -1.0732940435
490: -1.1246683598
491: -1.1931673288
492: -1.2274168730
493: -1.2616662979
494: -1.2616662979
495: -1.2616662979
496: -1.2616662979
497: -1.2445416451
498: -1.2102921009
499: -1.1760425568
500: -1.1417930126
501: -1.1417930126
502: -1.1246683598
503: -1.0732940435
504: -1.0390444994
505: -1.0047949553
506: -0.9876701832
507: -0.9705454111
508: -0.9534206390
509: -0.9362959266
510: -0.9362959266
511: -0.9534206390
512: -0.9534206390
513: -0.9534206390
514: -0.9362959266
515: -0.9876701832
516: -0.9876701832
517: -1.0732940435
518: -1.1246683598
519: -1.1589177847
520: -1.1760425568
521: -1.1931673288
522: -1.1760425568
523: -1.1417930126
524: -1.1075435877
525: -1.0561692715
526: -1.0390444994
527: -1.0390444994
528: -1.0390444994
529: -1.0390444994
530: -1.0732940435
531: -1.1075435877
532: -1.1075435877
533: -1.1075435877
534: -1.1075435877
535: -1.0732940435
536: -1.0390444994
537: -1.0219197273
538: -0.9876701832
539: -0.9534206390
540: -0.9191711545
541: -0.9191711545
542: -0.8849216700
543: -0.8506721258
544: -0.8335474133
545: -0.8335474133
546: -0.8335474133
547: -0.8335474133
548: -0.8164226413
549: -0.8164226413
550: -0.8506721258
551: -0.8677968979
552: -0.8677968979
553: -0.8677968979
554: -0.8677968979
555: -0.8677968979
556: -0.8677968979
557: -0.8849216700
558: -0.9191711545
559: -0.9705454111
560: -1.0047949553
561: -1.0390444994
562: -1.0390444994
563: -1.0390444994
564: -1.0561692715
565: -1.0732940435
566: -1.1075435877
567: -1.1417930126
568: -1.1589177847
569: -1.1931673288
570: -1.2274168730
571: -1.2274168730
572: -1.2102921009
573: -1.1760425568
574: -1.1417930126
575: -1.1075435877
576: -1.0904186964
577: -1.0561692715
578: -1.0219197273
579: -1.0047949553
580: -0.9705454111
581: -0.9534206390
582: -0.8849216700
583: -0.8164226413
584: -0.7650483847
585: -0.7307989001
586: -0.7479236126
587: -0.7650483847
588: -0.7650483847
589: -0.8335474133
590: -0.8677968979
591: -0.8677968979
592: -0.9020463824
593: -0.9191711545
594: -0.9191711545
595: -0.8677968979
596: -0.8164226413
597: -0.7821731567
598: -0.7650483847
599: -0.7650483847
600: -0.7650483847
601: -0.8335474133
602: -0.9020463824
603: -0.9876701832
604: -1.0732940435
605: -1.1246683598
606: -1.1246683598
607: -1.0904186964
608: -1.0390444994
609: -1.0219197273
610: -0.9705454111
611: -0.9020463824
612: -0.8506721258
613: -0.7992978692
614: -0.7650483847
615: -0.7136741281
616: -0.6965493560
617: -0.7479236126
618: -0.7821731567
619: -0.7821731567
620: -0.7992978692
621: -0.7650483847
622: -0.7307989001
623: -0.6965493560
624: -0.6794246435
625: -0.7136741281
626: -0.6965493560
627: -0.7136741281
628: -0.7821731567
629: -0.7992978692
630: -0.7821731567
631: -0.8164226413
632: -0.8335474133
633: -0.7307989001
634: -0.5595513582
635: -0.4568028450
636: -0.4225533307
637: -0.4396780729
638: -0.4910523295
639: -0.5081771016
640: -1.0047949553
641: -1.0219197273
642: -1.0390444994
643: -1.0047949553
644: -0.9705454111
645: -0.9534206390
646: -0.9705454111
647: -1.0047949553
648: -1.0561692715
649: -1.1075435877
650: -1.1417930126
651: -1.1760425568
652: -1.2102921009
653: -1.2445416451
654: -1.2445416451
655: -1.2445416451
656: -1.2445416451
657: -1.2102921009
658: -1.2102921009
659: -1.1931673288
660: -1.1760425568
661: -1.1760425568
662: -1.1417930126
663: -1.0904186964
664: -1.0561692715
665: -1.0219197273
666: -0.9876701832
667: -0.9705454111
668: -0.9362959266
669: -0.9191711545
670: -0.9020463824
671: -0.9191711545
672: -0.9191711545
673: -0.9191711545
674: -0.9020463824
675: -0.9534206390
676: -0.9534206390
677: -1.0390444994
678: -1.0904186964
679: -1.1246683598
680: -1.1589177847
681: -1.1589177847
682: -1.1417930126
683: -1.1417930126
684: -1.0904186964
685: -1.0561692715
686: -1.0390444994
687: -1.0561692715
688: -1.0390444994
689: -1.0561692715
690: -1.0904186964
691: -1.1246683598
692: -1.1417930126
693: -1.1417930126
694: -1.1417930126
695: -1.1075435877
696: -1.0732940435
697: -1.0561692715
698: -1.0219197273
699: -0.9876701832
700: -0.9362959266
701: -0.9191711545
702: -0.8849216700
703: -0.8335474133
704: -0.8335474133
705: -0.8335474133
706: -0.8335474133
707: -0.8335474133
708: -0.8164226413
709: -0.8164226413
710: -0.8335474133
711: -0.8335474133
712: -0.8335474133
713: -0.8164226413
714: -0.8164226413
715: -0.8164226413
716: -0.8335474133
717: -0.8506721258
718: -0.9020463824
719: -0.9705454111
720: -1.0047949553
721: -1.0047949553
722: -1.0047949553
723: -1.0219197273
724: -1.0390444994
725: -1.0561692715
726: -1.1075435877
727: -1.1417930126
728: -1.1589177847
729: -1.1760425568
730: -1.1760425568
731: -1.1246683598
732: -1.1246683598
733: -1.1417930126
734: -1.1075435877
735: -1.0732940435
736: -1.0561692715
737: -1.0390444994
738: -1.0390444994
739: -1.0219197273
740: -1.0047949553
741: -0.9705454111
742: -0.9191711545
743: -0.8506721258
744: -0.7650483847
745: -0.7307989001
746: -0.7307989001
747: -0.7479236126
748: -0.7821731567
749: -0.8506721258
750: -0.9020463824
751: -0.9362959266
752: -0.9705454111
753: -0.9876701832
754: -0.9876701832
755: -0.9020463824
756: -0.8506721258
757: -0.8164226413
758: -0.8164226413
759: -0.7992978692
760: -0.7992978692
761: -0.8506721258
762: -0.9191711545
763: -1.0219197273
764: -1.1075435877
765: -1.1075435877
766: -1.0732940435
767: -1.0390444994
768: -0.9705454111
769: -0.9362959266
770: -0.8677968979
771: -0.7992978692
772: -0.7821731567
773: -0.7479236126
774: -0.7136741281
775: -0.6794246435
776: -0.6622998714
777: -0.6965493560
778: -0.7650483847
779: -0.7650483847
780: -0.7650483847
781: -0.7307989001
782: -0.6965493560
783: -0.6965493560
784: -0.7136741281
785: -0.7136741281
786: -0.7307989001
787: -0.7307989001
788: -0.6965493560
789: -0.7136741281
790: -0.7136741281
791: -0.7650483847
792: -0.7307989001
793: -0.6280503869
794: -0.4739275873
795: -0.3711790740
796: -0.3540543318
797: -0.4054285884
798: -0.4910523295
799: -0.5766761303
800: -1.0047949553
801: -1.0219197273
802: -1.0390444994
803: -1.0219197273
804: -1.0047949553
805: -0.9876701832
806: -1.0219197273
807: -1.0561692715
808: -1.0904186964
809: -1.1075435877
810: -1.1417930126
811: -1.1589177847
812: -1.1760425568
813: -1.1931673288
814: -1.1931673288
815: -1.1931673288
816: -1.1931673288
817: -1.2102921009
818: -1.2102921009
819: -1.2102921009
820: -1.2102921009
821: -1.1589177847
822: -1.1246683598
823: -1.0904186964
824: -1.0561692715
825: -1.0219197273
826: -0.9876701832
827: -0.9534206390
828: -0.9191711545
829: -0.9020463824
830: -0.8849216700
831: -0.8849216700
832: -0.8849216700
833: -0.8849216700
834: -0.8677968979
835: -0.9191711545
836: -0.9362959266
837: -1.0219197273
838: -1.0732940435
839: -1.0904186964
840: -1.1246683598
841: -1.1246683598
842: -1.1075435877
843: -1.1075435877
844: -1.0732940435
845: -1.0390444994
846: -1.0219197273
847: -1.0561692715
848: -1.0561692715
849: -1.0732940435
850: -1.0904186964
851: -1.1417930126
852: -1.1417930126
853: -1.1417930126
854: -1.1417930126
855: -1.1246683598
856: -1.0904186964
857: -1.0732940435
858: -1.0561692715
859: -1.0219197273
860: -0.9534206390
861: -0.9191711545
862: -0.8849216700
863: -0.8164226413
864: -0.8335474133
865: -0.8335474133
866: -0.8335474133
867: -0.8335474133
868: -0.8164226413
869: -0.8164226413
870: -0.8164226413
871: -0.8335474133
872: -0.8164226413
873: -0.7821731567
874: -0.7821731567
875: -0.7821731567
876: -0.7992978692
877: -0.8506721258
878: -0.9020463824
879: -0.9705454111
880: -1.0047949553
881: -1.0047949553
882: -1.0047949553
883: -1.0390444994
884: -1.0390444994
885: -1.0561692715
886: -1.1075435877
887: -1.1246683598
888: -1.1246683598
889: -1.1417930126
890: -1.0904186964
891: -1.0219197273
892: -1.0047949553
893: -1.0732940435
894: -1.0732940435
895: -1.0732940435
896: -1.0561692715
897: -1.0219197273
898: -1.0732940435
899: -1.0732940435
900: -1.0732940435
901: -1.0390444994
902: -0.9705454111
903: -0.8849216700
904: -0.8164226413
905: -0.7650483847
906: -0.7479236126
907: -0.7479236126
908: -0.8164226413
909: -0.8849216700
910: -0.9534206390
911: -1.0219197273
912: -1.0390444994
913: -1.0732940435
914: -1.0561692715
915: -0.9705454111
916: -0.9020463824
917: -0.8506721258
918: -0.8164226413
919: -0.8164226413
920: -0.8335474133
921: -0.8677968979
922: -0.9534206390
923: -1.0561692715
924: -1.1246683598
925: -1.1075435877
926: -1.0561692715
927: -0.9876701832
928: -0.9191711545
929: -0.8849216700
930: -0.8164226413
931: -0.7307989001
932: -0.7307989001
933: -0.6965493560
934: -0.6794246435
935: -0.6451750994
936: -0.6622998714
937: -0.6622998714
938: -0.7136741281
939: -0.7650483847
940: -0.7479236126
941: -0.7307989001
942: -0.6965493560
943: -0.7136741281
944: -0.7136741281
945: -0.7136741281
946: -0.7307989001
947: -0.7136741281
948: -0.6280503869
949: -0.6451750994
950: -0.6794246435
951: -0.7136741281
952: -0.6794246435
953: -0.5253018737
954: -0.4225533307
955: -0.3198048174
956: -0.3026800752
957: -0.3883038163
958: -0.5253018737
959: -0.6451750994
960: -1.0219197273
961: -1.0390444994
962: -1.0561692715
963: -1.0561692715
964: -1.0390444994
965: -1.0390444994
966: -1.0732940435
967: -1.0904186964
968: -1.0904186964
969: -1.1075435877
970: -1.1075435877
971: -1.1246683598
972: -1.1589177847
973: -1.1760425568
974: -1.1760425568
975: -1.1760425568
976: -1.1760425568
977: -1.2102921009
978: -1.1931673288
979: -1.1589177847
980: -1.1246683598
981: -1.1246683598
982: -1.0904186964
983: -1.0561692715
984: -1.0219197273
985: -0.9876701832
986: -0.9705454111
987: -0.9362959266
988: -0.9020463824
989: -0.8849216700
990: -0.8849216700
991: -0.8677968979
992: -0.8677968979
993: -0.8677968979
994: -0.8677968979
995: -0.8849216700
996: -0.9534206390
997: -0.9876701832
998: -1.0390444994
999: -1.0561692715
1000: -1.0561692715
1001: -1.0561692715
1002: -1.0390444994
1003: -1.0219197273
1004: -1.0219197273
1005: -1.0047949553
1006: -1.0219197273
1007: -1.0732940435
1008: -1.0904186964
1009: -1.1417930126
1010: -1.1589177847
1011: -1.1931673288
1012: -1.1760425568
1013: -1.1589177847
1014: -1.1417930126
1015: -1.1246683598
1016: -1.1075435877
1017: -1.0904186964
1018: -1.0904186964
1019: -1.0561692715
1020: -0.9876701832
1021: -0.9191711545
1022: -0.8849216700
1023: -0.8335474133
1024: -0.8164226413
1025: -0.8164226413
1026: -0.8164226413
1027: -0.8164226413
1028: -0.8164226413
1029: -0.8164226413
1030: -0.8164226413
1031: -0.8164226413
1032: -0.7992978692
1033: -0.7821731567
1034: -0.7821731567
1035: -0.7821731567
1036: -0.7821731567
1037: -0.8506721258
1038: -0.9020463824
1039: -0.9705454111
1040: -1.0219197273
1041: -1.0561692715
1042: -1.0561692715
1043: -1.0732940435
1044: -1.0732940435
1045: -1.0904186964
1046: -1.1246683598
1047: -1.1075435877
1048: -1.0732940435
1049: -1.0390444994
1050: -1.0047949553
1051: -1.0047949553
1052: -0.9876701832
1053: -0.9705454111
1054: -0.9876701832
1055: -1.0561692715
1056: -1.0732940435
1057: -1.0390444994
1058: -1.0561692715
1059: -1.0904186964
1060: -1.1246683598
1061: -1.1075435877
1062: -1.0219197273
1063: -0.9362959266
1064: -0.8849216700
1065: -0.7992978692
1066: -0.7650483847
1067: -0.7821731567
1068: -0.8506721258
1069: -0.9362959266
1070: -0.9876701832
1071: -1.0732940435
1072: -1.0904186964
1073: -1.0904186964
1074: -1.0561692715
1075: -0.9876701832
1076: -0.9020463824
1077: -0.8849216700
1078: -0.8677968979
1079: -0.8335474133
1080: -0.8506721258
1081: -0.9020463824
1082: -0.9876701832
1083: -1.0561692715
1084: -1.1075435877
1085: -1.0904186964
1086: -1.0219197273
1087: -0.9362959266
1088: -0.8677968979
1089: -0.8164226413
1090: -0.7479236126
1091: -0.6965493560
1092: -0.6622998714
1093: -0.6280503869
1094: -0.6280503869
1095: -0.6109256148
1096: -0.6280503869
1097: -0.6622998714
1098: -0.6965493560
1099: -0.7307989001
1100: -0.7307989001
1101: -0.6965493560
1102: -0.6794246435
1103: -0.6965493560
1104: -0.7307989001
1105: -0.7821731567
1106: -0.7479236126
1107: -0.6794246435
1108: -0.6109256148
1109: -0.6109256148
1110: -0.6622998714
1111: -0.6622998714
1112: -0.5938008428
1113: -0.4739275873
1114: -0.3540543318
1115: -0.2684305608
1116: -0.2855553031
1117: -0.4054285884
1118: -0.5766761303
1119: -0.6794246435
1120: -1.0390444994
1121: -1.0561692715
1122: -1.0904186964
1123: -1.0732940435
1124: -1.0561692715
1125: -1.0390444994
1126: -1.0561692715
1127: -1.0561692715
1128: -1.0561692715
1129: -1.0561692715
1130: -1.0561692715
1131: -1.0732940435
1132: -1.1075435877
1133: -1.1246683598
1134: -1.1246683598
1135: -1.1246683598
1136: -1.1246683598
1137: -1.1589177847
1138: -1.1417930126
1139: -1.1075435877
1140: -1.0904186964
1141: -1.0732940435
1142: -1.0390444994
1143: -1.0047949553
1144: -0.9705454111
1145: -0.9534206390
1146: -0.9705454111
1147: -0.9534206390
1148: -0.9191711545
1149: -0.9020463824
1150: -0.8677968979
1151: -0.8677968979
1152: -0.8677968979
1153: -0.8677968979
1154: -0.9020463824
1155: -0.9191711545
1156: -0.9534206390
1157: -1.0047949553
1158: -1.0047949553
1159: -1.0047949553
1160: -1.0047949553
1161: -1.0047949553
1162: -0.9876701832
1163: -0.9876701832
1164: -0.9876701832
1165: -0.9876701832
1166: -1.0047949553
1167: -1.0561692715
1168: -1.0732940435
1169: -1.1075435877
1170: -1.1246683598
1171: -1.1760425568
1172: -1.1760425568
1173: -1.1589177847
1174: -1.1589177847
1175: -1.1075435877
1176: -1.0732940435
1177: -1.0561692715
1178: -1.0561692715
1179: -1.0219197273
1180: -1.0047949553
1181: -0.9362959266
1182: -0.9020463824
1183: -0.8506721258
1184: -0.8335474133
1185: -0.8335474133
1186: -0.8335474133
1187: -0.8335474133
1188: -0.8164226413
1189: -0.8164226413
1190: -0.8164226413
1191: -0.8164226413
1192: -0.7992978692
1193: -0.7821731567
1194: -0.7821731567
1195: -0.7821731567
1196: -0.8164226413
1197: -0.8677968979
1198: -0.9020463824
1199: -0.9534206390
1200: -1.0047949553
1201: -1.0732940435
1202: -1.0904186964
1203: -1.0904186964
1204: -1.0904186964
1205: -1.0904186964
1206: -1.1075435877
1207: -1.0561692715
1208: -1.0047949553
1209: -0.9705454111
1210: -0.9534206390
1211: -0.9534206390
1212: -0.9362959266
1213: -0.9191711545
1214: -0.9020463824
1215: -0.9534206390
1216: -0.9705454111
1217: -0.9876701832
1218: -1.0561692715
1219: -1.0904186964
1220: -1.1246683598
1221: -1.1075435877
1222: -1.0732940435
1223: -1.0047949553
1224: -0.9534206390
1225: -0.8677968979
1226: -0.8164226413
1227: -0.7992978692
1228: -0.8677968979
1229: -0.9534206390
1230: -1.0047949553
1231: -1.0904186964
1232: -1.1246683598
1233: -1.1246683598
1234: -1.0732940435
1235: -1.0047949553
1236: -0.9191711545
1237: -0.9020463824
1238: -0.8849216700
1239: -0.8506721258
1240: -0.8677968979
1241: -0.9020463824
1242: -0.9876701832
1243: -1.0561692715
1244: -1.1075435877
1245: -1.0732940435
1246: -1.0047949553
1247: -0.9191711545
1248: -0.8335474133
1249: -0.7650483847
1250: -0.7136741281
1251: -0.6451750994
1252: -0.6280503869
1253: -0.5938008428
1254: -0.5938008428
1255: -0.5766761303
1256: -0.5938008428
1257: -0.6280503869
1258: -0.6451750994
1259: -0.6794246435
1260: -0.6965493560
1261: -0.6965493560
1262: -0.6965493560
1263: -0.7307989001
1264: -0.7821731567
1265: -0.7992978692
1266: -0.7136741281
1267: -0.6280503869
1268: -0.6109256148
1269: -0.5938008428
1270: -0.6280503869
1271: -0.6451750994
1272: -0.5424265862
1273: -0.3883038163
1274: -0.2855553031
1275: -0.2684305608
1276: -0.3369295597
1277: -0.4568028450
1278: -0.6280503869
1279: -0.7136741281
1280: -1.0219197273
1281: -1.0390444994
1282: -1.0561692715
1283: -1.0561692715
1284: -1.0390444994
1285: -1.0390444994
1286: -1.0390444994
1287: -1.0390444994
1288: -1.0219197273
1289: -1.0047949553
1290: -1.0047949553
1291: -1.0219197273
1292: -1.0561692715
1293: -1.0732940435
1294: -1.0732940435
1295: -1.0732940435
1296: -1.0732940435
1297: -1.0904186964
1298: -1.0904186964
1299: -1.0561692715
1300: -1.0390444994
1301: -1.0219197273
1302: -1.0047949553
1303: -0.9705454111
1304: -0.9534206390
1305: -0.9534206390
1306: -0.9705454111
1307: -0.9534206390
1308: -0.9362959266
1309: -0.9191711545
1310: -0.8677968979
1311: -0.8677968979
1312: -0.8849216700
1313: -0.9020463824
1314: -0.9362959266
1315: -0.9534206390
1316: -0.9705454111
1317: -0.9876701832
1318: -0.9876701832
1319: -0.9705454111
1320: -0.9534206390
1321: -0.9534206390
1322: -0.9362959266
1323: -0.9362959266
1324: -0.9534206390
1325: -0.9705454111
1326: -0.9876701832
1327: -1.0390444994
1328: -1.0561692715
1329: -1.0732940435
1330: -1.0732940435
1331: -1.1417930126
1332: -1.1589177847
1333: -1.1589177847
1334: -1.1589177847
1335: -1.1246683598
1336: -1.1075435877
1337: -1.0904186964
1338: -1.0561692715
1339: -1.0219197273
1340: -1.0047949553
1341: -0.9362959266
1342: -0.8849216700
1343: -0.8506721258
1344: -0.8164226413
1345: -0.8164226413
1346: -0.8164226413
1347: -0.8164226413
1348: -0.7992978692
1349: -0.7992978692
1350: -0.7992978692
1351: -0.7992978692
1352: -0.7992978692
1353: -0.7821731567
1354: -0.7992978692
