========================================
TENSOR DATA
153: -1.9637812376
154: -1.9637812376
155: -1.9809060097
156: -1.9980306625
157: -1.9980306625
158: -1.9980306625
159: -1.9980306625
160: -0.9362959266
161: -1.1075435877
162: -0.9362959266
163: -0.6622998714
164: -0.4396780729
165: -0.4568028450
166: -0.5253018737
167: -0.4054285884
168: -0.4054285884
169: -0.7307989001
170: -0.6280503869
171: -0.7650483847
172: -1.3986643553
173: -1.6384109259
174: -1.7411594391
175: -1.7069098949
176: -1.7240346670
177: -1.6897851229
178: -1.6726603508
179: -1.7240346670
180: -1.7925336361
181: -1.8952821493
182: -1.9980306625
183: -2.0665297508
184: -2.0665297508
185: -2.0322802067
186: -2.0494048595
187: -2.0494048595
188: -2.0322802067
189: -2.0151555538
190: -2.0322802067
191: -2.0322802067
192: -2.0151555538
193: -1.9980306625
194: -1.9980306625
195: -1.9980306625
196: -1.9980306625
197: -1.9980306625
198: -1.9980306625
199: -1.9466564655
200: -1.8610327244
201: -1.8267831802
202: -1.8781573772
203: -1.8781573772
204: -1.8439079523
205: -1.8267831802
206: -1.7925336361
207: -1.7925336361
208: -1.7754088640
209: -1.7240346670
210: -1.6897851229
211: -1.6212861538
212: -1.7411594391
213: -1.7582842112
214: -1.5699118376
215: -1.5356624126
216: -1.6384109259
217: -1.7925336361
218: -1.8952821493
219: -1.9466564655
220: -1.9980306625
221: -2.0151555538
222: -2.0322802067
223: -1.9466564655
224: -1.8781573772
225: -1.8439079523
226: -1.7925336361
227: -1.7411594391
228: -1.6384109259
229: -1.5356624126
230: -1.4329138994
231: -1.2959158421
232: -1.2274168730
233: -1.2274168730
234: -1.2787910700
235: -1.3301653862
236: -1.3472901583
237: -1.2787910700
238: -1.1760425568
239: -1.1246683598
240: -1.1760425568
241: -1.2274168730
242: -1.2274168730
243: -1.2274168730
244: -1.3644148111
245: -1.4500386715
246: -1.5356624126
247: -1.5870366096
248: -1.6384109259
249: -1.6726603508
250: -1.7411594391
251: -1.7582842112
252: -1.7582842112
253: -1.8267831802
254: -1.8096584082
255: -1.8439079523
256: -1.8610327244
257: -1.8439079523
258: -1.8610327244
259: -1.9295316935
260: -1.9124069214
261: -1.8952821493
262: -1.8781573772
263: -1.8781573772
264: -1.8610327244
265: -1.8439079523
266: -1.8096584082
267: -1.8096584082
268: -1.7925336361
269: -1.8439079523
270: -1.8610327244
271: -1.8952821493
272: -1.8781573772
273: -1.8610327244
274: -1.8267831802
275: -1.8267831802
276: -1.8096584082
277: -1.7925336361
278: -1.8439079523
279: -1.8781573772
280: -1.8439079523
281: -1.8096584082
282: -1.8096584082
283: -1.8267831802
284: -1.8439079523
285: -1.8267831802
286: -1.7925336361
287: -1.7411594391
288: -1.7240346670
289: -1.7582842112
290: -1.7925336361
291: -1.8267831802
292: -1.8952821493
293: -1.9637812376
294: -1.9809060097
295: -1.9980306625
296: -1.9980306625
297: -1.9980306625
298: -1.9980306625
299: -1.9980306625
300: -2.0151555538
301: -1.9809060097
302: -1.9637812376
303: -1.9637812376
304: -1.9637812376
305: -1.9809060097
306: -1.9980306625
307: -1.9980306625
308: -1.9980306625
309: -1.9809060097
310: -1.9809060097
311: -1.9637812376
312: -1.9637812376
313: -1.9466564655
314: -1.9466564655
315: -1.9637812376
316: -1.9809060097
317: -1.9809060097
318: -1.9637812376
319: -1.9637812376
320: -0.8335474133
321: -0.6965493560
322: -0.4910523295
323: -0.5081771016
324: -0.5081771016
325: -0.5766761303
326: -0.6622998714
327: -0.4910523295
328: -0.4225533307
329: -0.5766761303
330: -0.8849216700
331: -1.3815395832
332: -1.5870366096
333: -1.6897851229
334: -1.6212861538
335: -1.6555356979
336: -1.7069098949
337: -1.7069098949
338: -1.7069098949
339: -1.7582842112
340: -1.8096584082
341: -1.8781573772
342: -1.9637812376
343: -2.0322802067
344: -2.0494048595
345: -2.0322802067
346: -2.0665297508
347: -2.0836544037
348: -2.0494048595
349: -2.0322802067
350: -2.0494048595
351: -2.0494048595
352: -2.0322802067
353: -2.0151555538
354: -2.0151555538
355: -1.9980306625
356: -1.9809060097
357: -1.9809060097
358: -1.9637812376
359: -1.9124069214
360: -1.8439079523
361: -1.7925336361
362: -1.8267831802
363: -1.7754088640
364: -1.7240346670
365: -1.6726603508
366: -1.5870366096
367: -1.5527871847
368: -1.4500386715
369: -1.3472901583
370: -1.1760425568
371: -0.9705454111
372: -1.0390444994
373: -0.9876701832
374: -0.7650483847
375: -0.7136741281
376: -0.7479236126
377: -1.0561692715
378: -1.5527871847
379: -1.8096584082
380: -1.9124069214
381: -1.9295316935
382: -1.9295316935
383: -1.8439079523
384: -1.6726603508
385: -1.6041613817
386: -1.5356624126
387: -1.3472901583
388: -1.1246683598
389: -0.8849216700
390: -0.7136741281
391: -0.5595513582
392: -0.4910523295
393: -0.4568028450
394: -0.4225533307
395: -0.4739275873
396: -0.4910523295
397: -0.4225533307
398: -0.3198048174
399: -0.3198048174
400: -0.4054285884
401: -0.4225533307
402: -0.4225533307
403: -0.4910523295
404: -0.6622998714
405: -0.8335474133
406: -0.9362959266
407: -1.0047949553
408: -1.1075435877
409: -1.2616662979
410: -1.5014128685
411: -1.6384109259
412: -1.6726603508
413: -1.6897851229
414: -1.6897851229
415: -1.7240346670
416: -1.7754088640
417: -1.7925336361
418: -1.8267831802
419: -1.8781573772
420: -1.8781573772
421: -1.8610327244
422: -1.8439079523
423: -1.8439079523
424: -1.8610327244
425: -1.8439079523
426: -1.8096584082
427: -1.7925336361
428: -1.7925336361
429: -1.8610327244
430: -1.8781573772
431: -1.8952821493
432: -1.8952821493
433: -1.8781573772
434: -1.8610327244
435: -1.8439079523
436: -1.8267831802
437: -1.8267831802
438: -1.8267831802
439: -1.8096584082
440: -1.8096584082
441: -1.8096584082
442: -1.8439079523
443: -1.8439079523
444: -1.8439079523
445: -1.8267831802
446: -1.7925336361
447: -1.7411594391
448: -1.7069098949
449: -1.7240346670
450: -1.7754088640
451: -1.8439079523
452: -1.9124069214
453: -1.9466564655
454: -1.9637812376
455: -1.9637812376
456: -1.9637812376
457: -1.9637812376
458: -1.9809060097
459: -1.9637812376
460: -1.9295316935
461: -1.9124069214
462: -1.9295316935
463: -1.9295316935
464: -1.9295316935
465: -1.9466564655
466: -1.9637812376
467: -1.9637812376
468: -1.9809060097
469: -1.9637812376
470: -1.9637812376
471: -1.9466564655
472: -1.9466564655
473: -1.9124069214
474: -1.9295316935
475: -1.9295316935
476: -1.9466564655
477: -1.9466564655
478: -1.9295316935
479: -1.9295316935
480: -0.2341810465
481: -0.1314325333
482: -0.4568028450
483: -0.8335474133
484: -0.5766761303
485: -0.2684305608
486: -0.3540543318
487: -0.1828067899
488: -0.1485572904
489: -0.3369295597
490: -1.0904186964
491: -1.4842880964
492: -1.6041613817
493: -1.7069098949
494: -1.6555356979
495: -1.6726603508
496: -1.7411594391
497: -1.7411594391
498: -1.7240346670
499: -1.7754088640
500: -1.8267831802
501: -1.8610327244
502: -1.9295316935
503: -2.0151555538
504: -2.0494048595
505: -2.0665297508
506: -2.0494048595
507: -2.0494048595
508: -2.0665297508
509: -2.0836544037
510: -2.0665297508
511: -2.0494048595
512: -2.0494048595
513: -2.0322802067
514: -2.0322802067
515: -1.9980306625
516: -1.9809060097
517: -1.9637812376
518: -1.9295316935
519: -1.9124069214
520: -1.8781573772
521: -1.8267831802
522: -1.8439079523
523: -1.8267831802
524: -1.7240346670
525: -1.5014128685
526: -1.2445416451
527: -1.0904186964
528: -0.8335474133
529: -0.5595513582
530: -0.3198048174
531: 0.0055654859
532: 0.0398149900
533: 0.0911893770
534: 0.2966864109
535: 0.3994349241
536: 0.5021834373
537: 0.1254388839
538: -0.6965493560
539: -1.3986643553
540: -1.6897851229
541: -1.6212861538
542: -1.3644148111
543: -1.2616662979
544: -1.1246683598
545: -0.9020463824
546: -0.6451750994
547: -0.4396780729
548: -0.3026800752
549: -0.1485572904
550: -0.0115592666
551: 0.0569397435
552: 0.0911893770
553: 0.1768131405
554: 0.2624368966
555: 0.2281873971
556: 0.2110626549
557: 0.2795616686
558: 0.3823101819
559: 0.4508091807
560: 0.3651854098
561: 0.3309359252
562: 0.2453121543
563: 0.0569397435
564: -0.0800582767
565: -0.3369295597
566: -0.4225533307
567: -0.4054285884
568: -0.4739275873
569: -0.7136741281
570: -0.9020463824
571: -1.1075435877
572: -1.2959158421
573: -1.5014128685
574: -1.5699118376
575: -1.6041613817
576: -1.6726603508
577: -1.7069098949
578: -1.7411594391
579: -1.7925336361
580: -1.8096584082
581: -1.8267831802
582: -1.8439079523
583: -1.8610327244
584: -1.8439079523
585: -1.8439079523
586: -1.8439079523
587: -1.8439079523
588: -1.8439079523
589: -1.8781573772
590: -1.8781573772
591: -1.8610327244
592: -1.8096584082
593: -1.7925336361
594: -1.8096584082
595: -1.8096584082
596: -1.7925336361
597: -1.7754088640
598: -1.7582842112
599: -1.7411594391
600: -1.7754088640
601: -1.8096584082
602: -1.8610327244
603: -1.8781573772
604: -1.8439079523
605: -1.8267831802
606: -1.7925336361
607: -1.7411594391
608: -1.7240346670
609: -1.7582842112
610: -1.8267831802
611: -1.8952821493
612: -1.9124069214
613: -1.8610327244
614: -1.8439079523
615: -1.8610327244
616: -1.8781573772
617: -1.8952821493
618: -1.9124069214
619: -1.8781573772
620: -1.8267831802
621: -1.8267831802
622: -1.8439079523
623: -1.8610327244
624: -1.8610327244
625: -1.8781573772
626: -1.8952821493
627: -1.8952821493
628: -1.9124069214
629: -1.9124069214
630: -1.8952821493
631: -1.8781573772
632: -1.8781573772
633: -1.8781573772
634: -1.8952821493
635: -1.8952821493
636: -1.9124069214
637: -1.9295316935
638: -1.8952821493
639: -1.8952821493
640: 0.1425636411
641: 0.1425636411
642: -0.5938008428
643: -0.7479236126
644: -0.3711790740
645: -0.3369295597
646: -0.3711790740
647: -0.2341810465
648: -0.1485572904
649: -0.5766761303
650: -1.2445416451
651: -1.4842880964
652: -1.6384109259
653: -1.6726603508
654: -1.7411594391
655: -1.7582842112
656: -1.7754088640
657: -1.7411594391
658: -1.7069098949
659: -1.7069098949
660: -1.7754088640
661: -1.8267831802
662: -1.8952821493
663: -1.9980306625
664: -2.0494048595
665: -2.0494048595
666: -2.0494048595
667: -2.0494048595
668: -2.0836544037
669: -2.0836544037
670: -2.0665297508
671: -2.0494048595
672: -2.0322802067
673: -1.9980306625
674: -2.0151555538
675: -2.0151555538
676: -1.9637812376
677: -1.9295316935
678: -1.8952821493
679: -1.8952821493
680: -1.8952821493
681: -1.8952821493
682: -1.9295316935
683: -1.8952821493
684: -1.7240346670
685: -1.2445416451
686: -0.7307989001
687: -0.5253018737
688: -0.3198048174
689: -0.1143077835
690: -0.0115592666
691: 0.0569397435
692: 0.1768131405
693: 0.4679339230
694: 0.8104289770
695: 0.9816765189
696: 1.1015497446
697: 0.8618032336
698: 0.1254388839
699: -0.6109256148
700: -0.7307989001
701: -0.4054285884
702: -0.1143077835
703: -0.1485572904
704: -0.0458087735
705: 0.1425636411
706: 0.3138111532
707: 0.3994349241
708: 0.4508091807
709: 0.4508091807
710: 0.4508091807
711: 0.4165596664
712: 0.4165596664
713: 0.4679339230
714: 0.5535576940
715: 0.6391814351
716: 0.6563062072
717: 0.6563062072
718: 0.7419300079
719: 0.7761794925
720: 0.7590547204
721: 0.7076804638
722: 0.5535576940
723: 0.3480606675
724: 0.2624368966
725: 0.0569397435
726: -0.0286840200
727: 0.0398149900
728: 0.0398149900
729: -0.1485572904
730: -0.3540543318
731: -0.5424265862
732: -0.7650483847
733: -1.0904186964
734: -1.2959158421
735: -1.4500386715
736: -1.5527871847
737: -1.6041613817
738: -1.6212861538
739: -1.6212861538
740: -1.6897851229
741: -1.7754088640
742: -1.8096584082
743: -1.8439079523
744: -1.8267831802
745: -1.8267831802
746: -1.8267831802
747: -1.8439079523
748: -1.8781573772
749: -1.8952821493
750: -1.8781573772
751: -1.8610327244
752: -1.7754088640
753: -1.6726603508
754: -1.6555356979
755: -1.6041613817
756: -1.5014128685
757: -1.5356624126
758: -1.5356624126
759: -1.5870366096
760: -1.6555356979
761: -1.7240346670
762: -1.8096584082
763: -1.8096584082
764: -1.8096584082
765: -1.8267831802
766: -1.8267831802
767: -1.8267831802
768: -1.8267831802
769: -1.8267831802
770: -1.8610327244
771: -1.8610327244
772: -1.7925336361
773: -1.7069098949
774: -1.6384109259
775: -1.6212861538
776: -1.6555356979
777: -1.7411594391
778: -1.7754088640
779: -1.7754088640
780: -1.7925336361
781: -1.8439079523
782: -1.8267831802
783: -1.8439079523
784: -1.8096584082
785: -1.7925336361
786: -1.8096584082
787: -1.7925336361
788: -1.8096584082
789: -1.7754088640
790: -1.7754088640
791: -1.8096584082
792: -1.8267831802
793: -1.8439079523
794: -1.8267831802
795: -1.8439079523
796: -1.9124069214
797: -1.8781573772
798: -1.8781573772
799: -1.8952821493
800: 0.1939378977
801: 0.0398149900
802: -0.2170563042
803: -0.3540543318
804: -0.6280503869
805: -0.6451750994
806: -0.5766761303
807: -0.4225533307
808: -0.5081771016
809: -1.2102921009
810: -1.4500386715
811: -1.5870366096
812: -1.6555356979
813: -1.7240346670
814: -1.8096584082
815: -1.8439079523
816: -1.7925336361
817: -1.7240346670
818: -1.6897851229
819: -1.6897851229
820: -1.8096584082
821: -1.8610327244
822: -1.9637812376
823: -2.0322802067
824: -2.0665297508
825: -2.0665297508
826: -2.0665297508
827: -2.0494048595
828: -2.0494048595
829: -2.0494048595
830: -2.0322802067
831: -2.0151555538
832: -2.0151555538
833: -2.0151555538
834: -1.9980306625
835: -1.9809060097
836: -1.9637812376
837: -1.9637812376
838: -1.9295316935
839: -1.9466564655
840: -1.9466564655
841: -1.9466564655
842: -1.9637812376
843: -1.9124069214
844: -1.6726603508
845: -1.1589177847
846: -0.6451750994
847: -0.4054285884
848: -0.2513058186
849: -0.2341810465
850: -0.2513058186
851: -0.1485572904
852: 0.1768131405
853: 0.6220567226
854: 0.9645517468
855: 1.1186745167
856: 1.2214230299
857: 1.0844250917
858: 0.6049319506
859: 0.0740646273
860: 0.0398149900
861: 0.3651854098
862: 0.5878071785
863: 0.5706824660
864: 0.6734309793
865: 0.7248052359
866: 0.7419300079
867: 0.7761794925
868: 0.8618032336
869: 0.8446785212
870: 0.7933042645
871: 0.7590547204
872: 0.7248052359
873: 0.7590547204
874: 0.8104289770
875: 0.9131774902
876: 0.9474270344
877: 0.8960527778
878: 0.8960527778
879: 0.9303022623
880: 0.8960527778
881: 0.8104289770
882: 0.6563062072
883: 0.5364329219
884: 0.4850586951
885: 0.4165596664
886: 0.4165596664
887: 0.5021834373
888: 0.4679339230
889: 0.1939378977
890: 0.0055654859
891: -0.1314325333
892: -0.3198048174
893: -0.6109256148
894: -0.8677968979
895: -1.0732940435
896: -1.1760425568
897: -1.1589177847
898: -1.1246683598
899: -1.0904186964
900: -1.2616662979
901: -1.5014128685
902: -1.6726603508
903: -1.7582842112
904: -1.7411594391
905: -1.7582842112
906: -1.7754088640
907: -1.7925336361
908: -1.7925336361
909: -1.7925336361
910: -1.8096584082
911: -1.8096584082
912: -1.7069098949
913: -1.5356624126
914: -1.3815395832
915: -1.1075435877
916: -0.8849216700
917: -0.9705454111
918: -1.0219197273
919: -1.0732940435
920: -1.1931673288
921: -1.3986643553
922: -1.5870366096
923: -1.7240346670
924: -1.7925336361
925: -1.8267831802
926: -1.8439079523
927: -1.8439079523
928: -1.8267831802
929: -1.7582842112
930: -1.6212861538
931: -1.5185376406
932: -1.3815395832
933: -1.2445416451
934: -1.1589177847
935: -1.0732940435
936: -1.1417930126
937: -1.3130406141
938: -1.3644148111
939: -1.3472901583
940: -1.4500386715
941: -1.5527871847
942: -1.5699118376
943: -1.5356624126
944: -1.5356624126
945: -1.5185376406
946: -1.5185376406
947: -1.5356624126
948: -1.5356624126
949: -1.5356624126
950: -1.5699118376
951: -1.6555356979
952: -1.7411594391
953: -1.8267831802
954: -1.8439079523
955: -1.8781573772
956: -1.9124069214
957: -1.8781573772
958: -1.8439079523
959: -1.8439079523
960: 0.1083141342
961: -0.0800582767
962: -0.3198048174
963: -0.6794246435
964: -0.8164226413
965: -0.7479236126
966: -0.4568028450
967: -0.6109256148
968: -1.1075435877
969: -1.3815395832
970: -1.5356624126
971: -1.5870366096
972: -1.6897851229
973: -1.7754088640
974: -1.8267831802
975: -1.8267831802
976: -1.7754088640
977: -1.7069098949
978: -1.6555356979
979: -1.6726603508
980: -1.7925336361
981: -1.8781573772
982: -1.9809060097
983: -2.0322802067
984: -2.0665297508
985: -2.0665297508
986: -2.0665297508
987: -2.0322802067
988: -2.0151555538
989: -2.0151555538
990: -1.9980306625
991: -1.9980306625
992: -1.9980306625
993: -2.0151555538
994: -1.9980306625
995: -1.9809060097
996: -1.9980306625
997: -1.9980306625
998: -1.9980306625
999: -1.9809060097
1000: -1.9466564655
1001: -1.9295316935
1002: -1.9466564655
1003: -1.8610327244
1004: -1.6555356979
1005: -1.2274168730
1006: -0.7307989001
1007: -0.3026800752
1008: 0.1425636411
1009: 0.3309359252
1010: 0.3823101819
1011: 0.4679339230
1012: 0.5878071785
1013: 0.6905557513
1014: 0.8446785212
1015: 1.0673003197
1016: 1.1700488329
1017: 1.0501755476
1018: 0.7076804638
1019: 0.3480606675
1020: 0.3823101819
1021: 0.6734309793
1022: 0.8104289770
1023: 0.8446785212
1024: 0.9816765189
1025: 1.0844250917
1026: 1.1186745167
1027: 1.0501755476
1028: 1.0330507755
1029: 0.8960527778
1030: 0.8789280057
1031: 0.8960527778
1032: 0.9131774902
1033: 0.9303022623
1034: 0.9988012910
1035: 1.0673003197
1036: 1.1015497446
1037: 1.0330507755
1038: 0.9131774902
1039: 0.8960527778
1040: 0.8789280057
1041: 0.7761794925
1042: 0.6734309793
1043: 0.6905557513
1044: 0.7076804638
1045: 0.6734309793
1046: 0.6905557513
1047: 0.6734309793
1048: 0.5364329219
1049: 0.3138111532
1050: 0.1939378977
1051: 0.1425636411
1052: 0.0226902384
1053: -0.0971830264
1054: -0.1828067899
1055: -0.3369295597
1056: -0.4054285884
1057: -0.3711790740
1058: -0.3369295597
1059: -0.4054285884
1060: -0.5253018737
1061: -0.7992978692
1062: -1.1075435877
1063: -1.3301653862
1064: -1.4500386715
1065: -1.4671633244
1066: -1.5185376406
1067: -1.5185376406
1068: -1.5185376406
1069: -1.5014128685
1070: -1.5356624126
1071: -1.4842880964
1072: -1.2959158421
1073: -1.0732940435
1074: -0.7992978692
1075: -0.4396780729
1076: -0.2684305608
1077: -0.4396780729
1078: -0.5253018737
1079: -0.4739275873
1080: -0.5253018737
1081: -0.7479236126
1082: -1.0904186964
1083: -1.4842880964
1084: -1.7582842112
1085: -1.7240346670
1086: -1.6384109259
1087: -1.6041613817
1088: -1.5014128685
1089: -1.3130406141
1090: -1.0732940435
1091: -0.8506721258
1092: -0.5766761303
1093: -0.4225533307
1094: -0.4054285884
1095: -0.3883038163
1096: -0.4396780729
1097: -0.5424265862
1098: -0.5424265862
1099: -0.5253018737
1100: -0.5938008428
1101: -0.7136741281
1102: -0.7650483847
1103: -0.6965493560
1104: -0.8164226413
1105: -1.0047949553
1106: -1.0732940435
1107: -1.1417930126
1108: -1.2102921009
1109: -1.2616662979
1110: -1.2959158421
1111: -1.3644148111
1112: -1.4842880964
1113: -1.6555356979
1114: -1.7411594391
1115: -1.8096584082
1116: -1.8439079523
1117: -1.8439079523
1118: -1.8267831802
1119: -1.8267831802
1120: -0.2513058186
1121: -0.4739275873
1122: -0.7136741281
1123: -0.8335474133
1124: -0.8506721258
1125: -0.7479236126
1126: -0.5081771016
1127: -1.0561692715
1128: -1.4842880964
1129: -1.5014128685
1130: -1.5527871847
1131: -1.6041613817
1132: -1.7240346670
1133: -1.7925336361
1134: -1.7411594391
1135: -1.7069098949
1136: -1.6555356979
1137: -1.6212861538
1138: -1.6041613817
1139: -1.6384109259
1140: -1.7925336361
1141: -1.9124069214
1142: -2.0151555538
1143: -2.0494048595
1144: -2.0494048595
1145: -2.0322802067
1146: -2.0322802067
1147: -2.0322802067
1148: -2.0322802067
1149: -2.0322802067
1150: -2.0151555538
1151: -1.9980306625
1152: -1.9809060097
1153: -1.9809060097
1154: -1.9809060097
1155: -2.0151555538
1156: -2.0151555538
1157: -2.0151555538
1158: -2.0151555538
1159: -1.9980306625
1160: -1.9466564655
1161: -1.9295316935
1162: -1.9124069214
1163: -1.8267831802
1164: -1.6384109259
1165: -1.2274168730
1166: -0.6965493560
1167: -0.1656820476
1168: 0.2795616686
1169: 0.5021834373
1170: 0.6391814351
1171: 0.5878071785
1172: 0.4850586951
1173: 0.6220567226
1174: 0.7933042645
1175: 0.9474270344
1176: 0.9474270344
1177: 0.8104289770
1178: 0.6563062072
1179: 0.5878071785
1180: 0.6563062072
1181: 0.7590547204
1182: 0.7076804638
1183: 0.8104289770
1184: 0.9816765189
1185: 1.0844250917
1186: 1.1015497446
1187: 0.9645517468
1188: 0.8618032336
1189: 0.8104289770
1190: 0.9131774902
1191: 1.0330507755
1192: 1.1357992887
1193: 1.2042982578
1194: 1.2042982578
1195: 1.1529240608
1196: 1.1357992887
1197: 1.0673003197
1198: 0.9131774902
1199: 0.8104289770
1200: 0.8618032336
1201: 0.7933042645
1202: 0.6905557513
1203: 0.7590547204
1204: 0.8618032336
1205: 0.8618032336
1206: 0.9131774902
1207: 0.8960527778
1208: 0.7933042645
1209: 0.6391814351
1210: 0.5021834373
1211: 0.3994349241
1212: 0.3480606675
1213: 0.3651854098
1214: 0.3480606675
1215: 0.2453121543
1216: 0.2110626549
1217: 0.2110626549
1218: 0.1768131405
1219: 0.1083141342
1220: 0.0740646273
1221: -0.0800582767
1222: -0.2513058186
1223: -0.4396780729
1224: -0.6622998714
1225: -0.7307989001
1226: -0.7821731567
1227: -0.7821731567
1228: -0.7650483847
1229: -0.7650483847
1230: -0.7479236126
1231: -0.6965493560
1232: -0.5424265862
1233: -0.3540543318
1234: -0.1485572904
1235: 0.0398149900
1236: 0.0398149900
1237: -0.1314325333
1238: -0.1656820476
1239: -0.0458087735
1240: -0.0286840200
1241: -0.0971830264
1242: -0.1999315470
1243: -0.6280503869
1244: -1.2959158421
1245: -1.5185376406
1246: -1.2102921009
1247: -0.7992978692
1248: -0.5253018737
1249: -0.2684305608
1250: 0.0055654859
1251: 0.1254388839
1252: 0.3138111532
1253: 0.3480606675
1254: 0.2624368966
1255: 0.2110626549
1256: 0.1254388839
1257: 0.0398149900
1258: 0.0055654859
1259: 0.0569397435
1260: 0.0569397435
1261: 0.0055654859
1262: 0.0055654859
1263: 0.0398149900
1264: 0.0055654859
1265: -0.1485572904
1266: -0.3369295597
1267: -0.4739275873
1268: -0.6109256148
1269: -0.7136741281
1270: -0.7821731567
1271: -0.8506721258
1272: -1.0047949553
1273: -1.2787910700
1274: -1.4842880964
1275: -1.6384109259
1276: -1.7240346670
1277: -1.7754088640
1278: -1.7925336361
1279: -1.7925336361
1280: -0.5081771016
1281: -0.4225533307
1282: -0.5766761303
1283: -0.6451750994
1284: -0.5938008428
1285: -0.4225533307
1286: -0.9362959266
1287: -1.6726603508
1288: -1.7240346670
1289: -1.6897851229
1290: -1.6555356979
1291: -1.6897851229
1292: -1.7411594391
1293: -1.6897851229
1294: -1.6212861538
1295: -1.6041613817
1296: -1.5699118376
1297: -1.5699118376
1298: -1.6041613817
1299: -1.7069098949
1300: -1.8952821493
1301: -1.9980306625
1302: -2.0665297508
1303: -2.0665297508
1304: -2.0494048595
1305: -2.0322802067
1306: -2.0322802067
1307: -2.0322802067
1308: -2.0151555538
1309: -2.0151555538
1310: -2.0151555538
1311: -1.9980306625
1312: -1.9980306625
1313: -1.9809060097
1314: -1.9809060097
1315: -2.0322802067
1316: -2.0151555538
1317: -2.0151555538
1318: -2.0151555538
1319: -1.9980306625
1320: -1.9980306625
1321: -1.9637812376
1322: -1.9295316935
1323: -1.8439079523
1324: -1.5699118376
1325: -1.1417930126
1326: -0.5595513582
1327: -0.1314325333
1328: 0.1083141342
1329: 0.2453121543
1330: 0.5021834373
1331: 0.6220567226
1332: 0.5193082094
1333: 0.6049319506
1334: 0.7248052359
1335: 0.7933042645
1336: 0.7076804638
1337: 0.6563062072
1338: 0.7933042645
1339: 0.9131774902
1340: 0.8789280057
1341: 0.7419300079
1342: 0.5878071785
1343: 0.7248052359
1344: 0.9645517468
1345: 1.0330507755
1346: 0.9988012910
1347: 0.8960527778
1348: 0.8446785212
1349: 0.9645517468
1350: 1.0844250917
1351: 1.2385478020
1352: 1.3926706314
1353: 1.4269200563
1354: 1.3412963152
