========================================
TENSOR DATA
153: 1.3926706314
154: 0.9645517468
155: 1.4782943726
156: 1.7694151402
157: 1.6152923107
158: 1.6152923107
159: 1.7865399122
160: -0.4739275873
161: 0.0055654859
162: -0.2170563042
163: -0.4225533307
164: -0.6794246435
165: 0.2966864109
166: 1.2042982578
167: 1.2899221182
168: 1.2385478020
169: 1.3412963152
170: 1.5467933416
171: 1.2727973461
172: 1.2214230299
173: 1.3584210873
174: 1.2899221182
175: 1.5125437975
176: 1.6152923107
177: 1.6666666269
178: 1.6152923107
179: 1.6152923107
180: 1.7180408239
181: 1.7865399122
182: 1.7009161711
183: 1.5296685696
184: 0.7933042645
185: 0.7248052359
186: 0.8275537491
187: 0.2453121543
188: -0.0115592666
189: 0.5706824660
190: 1.4097952843
191: 1.7865399122
192: 1.6324170828
193: 0.9988012910
194: 0.3309359252
195: 0.1254388839
196: 0.9303022623
197: 1.7522903681
198: 1.6837913990
199: 1.6666666269
200: 1.8207894564
201: 1.6666666269
202: 1.2214230299
203: 0.8960527778
204: 0.5878071785
205: 0.8446785212
206: 0.6220567226
207: 0.5364329219
208: -0.0115592666
209: -0.5081771016
210: -0.7307989001
211: -0.7479236126
212: -0.1999315470
213: -0.4225533307
214: -0.5253018737
215: -0.1999315470
216: -0.0629335269
217: -0.1314325333
218: -0.3198048174
219: -0.8164226413
220: -0.6794246435
221: -0.7821731567
222: -1.0219197273
223: -1.2274168730
224: -1.1417930126
225: -0.7650483847
226: -0.6794246435
227: -0.9020463824
228: -0.2684305608
229: 0.0055654859
230: -0.2855553031
231: -0.2855553031
232: -0.0286840200
233: -0.1143077835
234: -0.5081771016
235: -0.7136741281
236: -0.9876701832
237: 0.3480606675
238: 1.6837913990
239: 1.5810428858
240: 1.4954191446
241: 1.4782943726
242: 1.1529240608
243: 0.9303022623
244: 0.9816765189
245: 1.2042982578
246: 1.0159260035
247: 0.8446785212
248: 1.0159260035
249: 1.5296685696
250: 1.7009161711
251: 1.3070467710
252: 1.0159260035
253: 0.8446785212
254: 0.6220567226
255: 0.0911893770
256: 0.2453121543
257: 0.5364329219
258: 0.3651854098
259: 0.3309359252
260: 0.1254388839
261: 0.0226902384
262: -0.1143077835
263: -0.7479236126
264: 0.1768131405
265: 1.0330507755
266: 1.0330507755
267: 0.3138111532
268: -0.2341810465
269: 0.3480606675
270: 1.5810428858
271: 1.5467933416
272: 0.8104289770
273: 1.1186745167
274: 1.5125437975
275: 1.2727973461
276: 1.2556725740
277: 1.2899221182
278: 1.6324170828
279: 1.8207894564
280: 1.8379141092
281: 1.7694151402
282: 1.7694151402
283: 1.8036646843
284: 1.7351655960
285: 1.6837913990
286: 1.7180408239
287: 1.7009161711
288: 1.6495418549
289: 1.7694151402
290: 1.8036646843
291: 1.7694151402
292: 1.7351655960
293: 1.8207894564
294: 1.7522903681
295: 1.7522903681
296: 1.7351655960
297: 1.6837913990
298: 1.6666666269
299: 1.4954191446
300: 1.6495418549
301: 1.4611696005
302: 1.3241715431
303: 1.5467933416
304: 1.5810428858
305: 1.4954191446
306: 1.3926706314
307: 1.3926706314
308: 1.5810428858
309: 1.0844250917
310: 1.0159260035
311: 1.1186745167
312: 1.1529240608
313: 1.0159260035
314: 0.9474270344
315: 1.3926706314
316: 1.3755458593
317: 1.4782943726
318: 1.5981676579
319: 1.8036646843
320: -0.5081771016
321: -0.2170563042
322: -0.4739275873
323: -0.8335474133
324: -1.0390444994
325: -0.3198048174
326: 0.5706824660
327: 1.2556725740
328: 1.0501755476
329: 0.9303022623
330: 1.3070467710
331: 1.0673003197
332: 0.6049319506
333: 0.5706824660
334: 0.8960527778
335: 1.4611696005
336: 1.3412963152
337: 1.3412963152
338: 1.2385478020
339: 1.2556725740
340: 1.4782943726
341: 1.4782943726
342: 1.1186745167
343: 1.1186745167
344: 0.7761794925
345: 0.4679339230
346: 0.4336844385
347: -0.1314325333
348: -0.9191711545
349: -0.7307989001
350: 0.5021834373
351: 1.4440448284
352: 1.3755458593
353: 0.8618032336
354: 0.2624368966
355: 0.1254388839
356: 0.7590547204
357: 1.4782943726
358: 1.4440448284
359: 1.2727973461
360: 1.3070467710
361: 1.5125437975
362: 1.1529240608
363: 0.6391814351
364: 0.7076804638
365: 0.8960527778
366: 0.4679339230
367: 0.2453121543
368: -0.3369295597
369: -0.5938008428
370: -0.4739275873
371: -0.4054285884
372: -0.1314325333
373: -0.1999315470
374: 0.0226902384
375: 0.2453121543
376: 0.1596883833
377: -0.2170563042
378: -0.6109256148
379: -0.7821731567
380: -0.5081771016
381: -0.8677968979
382: -0.9362959266
383: -1.0732940435
384: -1.1246683598
385: -1.1760425568
386: -0.9876701832
387: -0.8677968979
388: -0.1828067899
389: -0.1314325333
390: -0.2341810465
391: -0.1828067899
392: -0.0800582767
393: -0.1656820476
394: -0.2170563042
395: -0.6451750994
396: -0.9534206390
397: 0.1254388839
398: 1.3755458593
399: 1.5639181137
400: 1.2899221182
401: 1.1186745167
402: 0.9988012910
403: 0.8618032336
404: 0.7933042645
405: 0.8789280057
406: 0.8960527778
407: 0.6391814351
408: 0.8275537491
409: 1.5981676579
410: 1.4440448284
411: 0.8618032336
412: 0.8618032336
413: 0.7419300079
414: 0.5878071785
415: -0.1828067899
416: -0.3711790740
417: 0.0226902384
418: 0.2795616686
419: 0.4508091807
420: 0.0911893770
421: 0.0740646273
422: 0.0569397435
423: -0.2170563042
424: 0.6905557513
425: 1.1871736050
426: 0.6220567226
427: 0.0911893770
428: -0.1143077835
429: -0.0629335269
430: 0.8618032336
431: 0.9474270344
432: 0.6391814351
433: 1.3070467710
434: 0.9816765189
435: 0.7419300079
436: 1.2385478020
437: 1.1871736050
438: 1.5810428858
439: 1.7009161711
440: 1.7522903681
441: 1.7351655960
442: 1.7351655960
443: 1.7865399122
444: 1.7865399122
445: 1.6837913990
446: 1.7865399122
447: 1.7694151402
448: 1.6666666269
449: 1.7351655960
450: 1.7865399122
451: 1.8036646843
452: 1.7865399122
453: 1.8550388813
454: 1.7522903681
455: 1.6837913990
456: 1.6666666269
457: 1.6152923107
458: 1.5810428858
459: 1.3412963152
460: 1.4440448284
461: 1.3241715431
462: 1.1015497446
463: 1.2385478020
464: 1.4269200563
465: 1.4954191446
466: 1.2899221182
467: 0.9303022623
468: 1.1357992887
469: 1.1871736050
470: 0.9816765189
471: 1.0844250917
472: 0.9645517468
473: 0.9131774902
474: 0.9303022623
475: 0.9303022623
476: 1.2385478020
477: 1.3755458593
478: 1.5639181137
479: 1.7694151402
480: -0.9534206390
481: -0.7821731567
482: -0.6451750994
483: -0.5253018737
484: -0.6109256148
485: -0.5595513582
486: 0.0226902384
487: 0.7590547204
488: 0.4508091807
489: 0.4508091807
490: 0.4508091807
491: 0.5021834373
492: 0.2453121543
493: 0.1083141342
494: 0.4165596664
495: 1.0844250917
496: 0.8789280057
497: 0.6734309793
498: 0.6049319506
499: 0.5878071785
500: 0.8104289770
501: 0.8789280057
502: 0.4850586951
503: 0.7933042645
504: 0.7590547204
505: -0.0971830264
506: -0.3026800752
507: -0.5081771016
508: -1.0561692715
509: -1.2102921009
510: -0.4568028450
511: 0.7590547204
512: 0.8104289770
513: 0.6220567226
514: 0.1939378977
515: 0.2110626549
516: 0.6391814351
517: 0.8960527778
518: 0.8789280057
519: 0.5193082094
520: 0.4508091807
521: 0.9131774902
522: 0.9131774902
523: 0.7419300079
524: 0.5706824660
525: 0.3651854098
526: 0.2966864109
527: -0.1485572904
528: -0.4225533307
529: -0.3883038163
530: -0.1314325333
531: -0.1143077835
532: -0.3026800752
533: -0.1656820476
534: 0.3994349241
535: 0.4850586951
536: 0.2795616686
537: -0.2855553031
538: -0.8164226413
539: -0.6280503869
540: -0.1999315470
541: -0.8335474133
542: -0.9362959266
543: -1.1075435877
544: -0.8164226413
545: -0.8677968979
546: -0.8849216700
547: -0.3711790740
548: -0.0286840200
549: -0.1485572904
550: -0.2170563042
551: -0.0971830264
552: -0.1314325333
553: -0.4054285884
554: -0.2684305608
555: -0.5938008428
556: -0.4568028450
557: 0.0911893770
558: 1.1357992887
559: 1.3412963152
560: 1.0330507755
561: 0.8275537491
562: 0.8275537491
563: 0.7419300079
564: 0.6905557513
565: 0.7076804638
566: 0.7248052359
567: 0.4165596664
568: 0.3823101819
569: 1.1186745167
570: 0.9988012910
571: 0.6734309793
572: 0.8104289770
573: 0.7248052359
574: 0.7076804638
575: 0.0398149900
576: -0.3711790740
577: -0.1485572904
578: 0.2110626549
579: 0.3651854098
580: 0.0055654859
581: -0.0629335269
582: 0.1425636411
583: 0.3651854098
584: 0.7076804638
585: 0.5193082094
586: 0.0740646273
587: 0.1425636411
588: 0.1083141342
589: -0.0458087735
590: 0.4336844385
591: 0.5021834373
592: 0.7590547204
593: 0.7248052359
594: 0.1083141342
595: 0.1596883833
596: 0.7590547204
597: 0.6563062072
598: 1.4269200563
599: 1.7009161711
600: 1.7009161711
601: 1.8036646843
602: 1.8036646843
603: 1.7694151402
604: 1.7865399122
605: 1.6837913990
606: 1.5810428858
607: 1.5981676579
608: 1.6495418549
609: 1.7351655960
610: 1.7351655960
611: 1.7865399122
612: 1.6837913990
613: 1.6837913990
614: 1.7694151402
615: 1.7180408239
616: 1.5810428858
617: 1.5639181137
618: 1.6666666269
619: 1.4611696005
620: 1.3241715431
621: 1.4269200563
622: 0.7419300079
623: 0.6049319506
624: 1.3070467710
625: 1.4954191446
626: 1.3412963152
627: 0.7590547204
628: 0.7076804638
629: 1.1871736050
630: 1.0330507755
631: 1.0330507755
632: 0.9645517468
633: 0.6563062072
634: 0.6220567226
635: 1.0673003197
636: 1.3412963152
637: 1.1357992887
638: 1.5639181137
639: 1.7180408239
640: -0.9020463824
641: -0.9362959266
642: -0.8164226413
643: -0.7136741281
644: -0.6451750994
645: -0.3026800752
646: 0.2624368966
647: 0.6391814351
648: 0.2453121543
649: 0.1596883833
650: 0.0055654859
651: 0.0911893770
652: 0.2453121543
653: 0.1939378977
654: 0.0226902384
655: 0.4679339230
656: 0.4165596664
657: 0.3823101819
658: 0.3994349241
659: 0.3138111532
660: 0.3823101819
661: 0.5021834373
662: 0.3994349241
663: 0.6049319506
664: 0.3994349241
665: -0.4739275873
666: -0.6965493560
667: -0.7307989001
668: -0.7650483847
669: -0.8849216700
670: -0.7992978692
671: 0.0398149900
672: 0.0055654859
673: 0.2281873971
674: 0.2624368966
675: 0.2281873971
676: 0.3823101819
677: 0.3651854098
678: 0.5193082094
679: 0.3138111532
680: 0.3480606675
681: 0.6391814351
682: 0.5535576940
683: 0.5364329219
684: 0.4165596664
685: -0.0286840200
686: -0.0971830264
687: -0.2684305608
688: -0.1999315470
689: -0.0800582767
690: -0.0115592666
691: -0.1485572904
692: -0.4568028450
693: -0.6109256148
694: 0.1083141342
695: 0.5193082094
696: 0.1425636411
697: -0.3540543318
698: -0.6965493560
699: -0.6280503869
700: -0.2341810465
701: -0.9191711545
702: -1.0561692715
703: -1.1589177847
704: -0.5938008428
705: -0.4568028450
706: -0.7307989001
707: -0.2684305608
708: -0.0458087735
709: -0.2170563042
710: -0.3369295597
711: -0.1485572904
712: -0.2170563042
713: -0.6451750994
714: -0.5081771016
715: -0.7136741281
716: -0.1485572904
717: 0.1425636411
718: 1.0159260035
719: 0.9303022623
720: 0.7933042645
721: 0.7590547204
722: 0.6734309793
723: 0.5193082094
724: 0.6905557513
725: 0.7761794925
726: 0.7076804638
727: 0.3480606675
728: 0.0055654859
729: 0.4508091807
730: 0.6563062072
731: 0.7419300079
732: 0.6220567226
733: 0.5706824660
734: 0.6905557513
735: 0.3480606675
736: -0.0115592666
737: -0.0629335269
738: -0.0286840200
739: 0.0569397435
740: -0.0115592666
741: -0.2855553031
742: -0.0458087735
743: 0.3480606675
744: 0.1254388839
745: -0.1828067899
746: 0.1254388839
747: 0.5021834373
748: 0.0740646273
749: 0.0398149900
750: 0.5364329219
751: 0.7761794925
752: 1.2042982578
753: 0.6905557513
754: 0.1939378977
755: -0.0800582767
756: 0.1768131405
757: 0.1254388839
758: 1.3241715431
759: 1.7694151402
760: 1.6837913990
761: 1.8721636534
762: 1.8379141092
763: 1.7180408239
764: 1.7522903681
765: 1.6495418549
766: 1.1871736050
767: 1.0844250917
768: 1.4097952843
769: 1.7522903681
770: 1.7009161711
771: 1.6666666269
772: 1.2899221182
773: 1.5296685696
774: 1.7351655960
775: 1.7694151402
776: 1.6666666269
777: 1.4954191446
778: 1.5810428858
779: 1.4782943726
780: 1.2899221182
781: 1.0501755476
782: 0.6905557513
783: 0.3480606675
784: 0.7248052359
785: 1.2899221182
786: 1.2727973461
787: 0.9988012910
788: 0.4850586951
789: 0.8960527778
790: 0.8275537491
791: 0.7076804638
792: 1.0501755476
793: 0.5193082094
794: 0.5193082094
795: 0.9131774902
796: 0.9303022623
797: 0.9474270344
798: 1.4954191446
799: 1.7351655960
800: -0.8164226413
801: -0.9534206390
802: -1.0390444994
803: -1.2616662979
804: -1.0219197273
805: -0.1143077835
806: 0.4850586951
807: 0.4165596664
808: -0.0971830264
809: -0.2513058186
810: 0.1254388839
811: 0.0911893770
812: 0.1254388839
813: 0.1768131405
814: -0.0286840200
815: 0.1768131405
816: 0.1425636411
817: 0.1939378977
818: 0.2281873971
819: 0.2281873971
820: 0.1596883833
821: 0.3309359252
822: 0.5193082094
823: 0.3651854098
824: -0.1143077835
825: -0.3883038163
826: -0.4739275873
827: -0.7307989001
828: -0.7479236126
829: -0.6965493560
830: -0.2341810465
831: 0.0398149900
832: -0.1485572904
833: 0.2624368966
834: 0.2966864109
835: 0.0740646273
836: 0.0055654859
837: 0.1254388839
838: 0.4850586951
839: 0.3994349241
840: 0.3309359252
841: 0.4850586951
842: 0.4850586951
843: 0.4165596664
844: 0.2795616686
845: -0.1143077835
846: -0.2341810465
847: -0.0286840200
848: 0.0740646273
849: 0.1596883833
850: -0.0115592666
851: -0.2513058186
852: -0.4054285884
853: -1.0047949553
854: -0.4225533307
855: 0.3823101819
856: -0.1143077835
857: -0.4739275873
858: -0.5766761303
859: -0.8849216700
860: -0.6451750994
861: -1.0561692715
862: -1.0047949553
863: -0.7650483847
864: -0.2684305608
865: -0.1828067899
866: -0.6451750994
867: -0.7821731567
868: -0.5424265862
869: -0.6109256148
870: -0.6109256148
871: -0.1143077835
872: -0.2341810465
873: -0.5938008428
874: -0.4396780729
875: -0.7992978692
876: -0.3711790740
877: 0.1083141342
878: 0.7590547204
879: 0.7933042645
880: 0.6220567226
881: 0.6563062072
882: 0.7761794925
883: 0.6220567226
884: 0.6391814351
885: 0.6734309793
886: 0.6220567226
887: 0.4336844385
888: -0.0115592666
889: 0.2453121543
890: 0.3823101819
891: 0.6049319506
892: 0.4850586951
893: 0.2966864109
894: 0.3823101819
895: 0.2281873971
896: 0.0226902384
897: -0.2684305608
898: -0.3026800752
899: -0.3198048174
900: -0.2170563042
901: -0.5253018737
902: -0.2855553031
903: 0.1596883833
904: 0.1596883833
905: 0.0911893770
906: 0.4679339230
907: 0.5535576940
908: -0.1656820476
909: -0.2170563042
910: 0.1596883833
911: 0.6049319506
912: 0.9816765189
913: 1.1357992887
914: 0.6391814351
915: -0.0629335269
916: 0.2624368966
917: 0.4679339230
918: 1.3070467710
919: 1.5981676579
920: 1.3755458593
921: 1.5639181137
922: 1.5125437975
923: 1.3926706314
924: 1.5639181137
925: 1.6152923107
926: 1.0159260035
927: 0.7248052359
928: 1.1015497446
929: 1.6837913990
930: 1.5467933416
931: 1.3926706314
932: 1.0159260035
933: 1.5125437975
934: 1.7180408239
935: 1.6837913990
936: 1.6666666269
937: 1.4440448284
938: 1.2214230299
939: 1.1015497446
940: 1.4611696005
941: 0.8104289770
942: 0.5193082094
943: 0.1939378977
944: 0.5021834373
945: 1.0673003197
946: 0.8104289770
947: 0.7761794925
948: 0.4679339230
949: 0.8104289770
950: 0.7419300079
951: 0.5193082094
952: 1.0159260035
953: 0.5706824660
954: 0.5878071785
955: 0.5706824660
956: 0.5706824660
957: 0.6049319506
958: 1.2899221182
959: 1.7009161711
960: -1.0219197273
961: -1.0390444994
962: -1.0561692715
963: -1.3130406141
964: -0.8164226413
965: -0.1999315470
966: 0.1939378977
967: -0.0629335269
968: -0.3369295597
969: -0.3369295597
970: 0.0055654859
971: 0.1596883833
972: 0.0740646273
973: 0.1768131405
974: 0.0055654859
975: 0.0740646273
976: 0.1254388839
977: 0.0055654859
978: -0.0629335269
979: 0.1939378977
980: 0.1596883833
981: 0.1939378977
982: 0.2966864109
983: 0.0911893770
984: -0.2684305608
985: -0.1999315470
986: -0.3026800752
987: -0.4568028450
988: -0.5938008428
989: -0.5424265862
990: 0.2110626549
991: 0.2795616686
992: 0.0569397435
993: 0.3480606675
994: 0.0911893770
995: -0.2170563042
996: -0.3198048174
997: 0.0740646273
998: 0.2624368966
999: 0.2110626549
1000: 0.1083141342
1001: 0.2281873971
1002: 0.4850586951
1003: 0.5364329219
1004: 0.2795616686
1005: 0.0055654859
1006: 0.2795616686
1007: 0.2624368966
1008: 0.1425636411
1009: 0.2795616686
1010: 0.0740646273
1011: -0.2513058186
1012: -0.3711790740
1013: -1.1246683598
1014: -0.6794246435
1015: 0.0226902384
1016: -0.3883038163
1017: -0.4910523295
1018: -0.4396780729
1019: -0.6965493560
1020: -0.6794246435
1021: -0.9534206390
1022: -0.8164226413
1023: -0.2855553031
1024: -0.0115592666
1025: 0.0055654859
1026: -0.4396780729
1027: -0.9705454111
1028: -0.7479236126
1029: -0.7136741281
1030: -0.5766761303
1031: 0.2453121543
1032: -0.0115592666
1033: -0.3711790740
1034: -0.4910523295
1035: -0.9020463824
1036: -0.7136741281
1037: 0.0911893770
1038: 0.7076804638
1039: 0.7761794925
1040: 0.6049319506
1041: 0.6220567226
1042: 0.7590547204
1043: 0.5535576940
1044: 0.4508091807
1045: 0.5364329219
1046: 0.5535576940
1047: 0.5535576940
1048: 0.1083141342
1049: 0.2966864109
1050: 0.3309359252
1051: 0.4850586951
1052: 0.2795616686
1053: 0.1596883833
1054: -0.0115592666
1055: -0.1828067899
1056: -0.1828067899
1057: -0.3198048174
1058: -0.2513058186
1059: -0.4568028450
1060: -0.4739275873
1061: -0.5766761303
1062: -0.2513058186
1063: -0.0458087735
1064: 0.3823101819
1065: 0.5878071785
1066: 0.6049319506
1067: 0.5021834373
1068: -0.2341810465
1069: -0.2170563042
1070: 0.0055654859
1071: 0.2281873971
1072: 0.4679339230
1073: 0.8618032336
1074: 0.6220567226
1075: 0.1596883833
1076: 0.5364329219
1077: 0.8104289770
1078: 0.9988012910
1079: 1.1186745167
1080: 0.8275537491
1081: 0.9131774902
1082: 0.8275537491
1083: 0.7248052359
1084: 0.9131774902
1085: 1.3070467710
1086: 0.9645517468
1087: 0.6049319506
1088: 0.8960527778
1089: 1.3755458593
1090: 1.0159260035
1091: 0.8960527778
1092: 0.7761794925
1093: 1.1871736050
1094: 1.6495418549
1095: 1.6152923107
1096: 1.2556725740
1097: 1.3412963152
1098: 1.2214230299
1099: 0.6905557513
1100: 1.2385478020
1101: 0.9988012910
1102: 0.4850586951
1103: 0.0740646273
1104: 0.8789280057
1105: 0.7761794925
1106: 0.5706824660
1107: 0.4508091807
1108: 0.5364329219
1109: 0.7761794925
1110: 0.7248052359
1111: 0.6734309793
1112: 0.9474270344
1113: 0.5878071785
1114: 0.4850586951
1115: 0.5706824660
1116: 0.6220567226
1117: 0.6563062072
1118: 1.2556725740
1119: 1.4954191446
1120: -1.0219197273
1121: -1.0732940435
1122: -1.1246683598
1123: -1.2959158421
1124: -0.8164226413
1125: -0.5253018737
1126: -0.1143077835
1127: -0.0971830264
1128: -0.1314325333
1129: -0.0971830264
1130: -0.2341810465
1131: 0.0055654859
1132: 0.0226902384
1133: 0.2281873971
1134: 0.0740646273
1135: -0.0286840200
1136: 0.1939378977
1137: 0.0398149900
1138: -0.0800582767
1139: 0.2795616686
1140: 0.3994349241
1141: 0.1083141342
1142: 0.0569397435
1143: 0.0226902384
1144: -0.1143077835
1145: -0.1485572904
1146: -0.2855553031
1147: -0.0971830264
1148: -0.1314325333
1149: -0.0971830264
1150: 0.2281873971
1151: 0.1083141342
1152: -0.1656820476
1153: -0.0629335269
1154: -0.2341810465
1155: -0.3883038163
1156: -0.6622998714
1157: -0.0800582767
1158: -0.0115592666
1159: 0.0569397435
1160: 0.1254388839
1161: 0.2795616686
1162: 0.4508091807
1163: 0.6391814351
1164: 0.5535576940
1165: 0.4165596664
1166: 0.3823101819
1167: 0.1939378977
1168: 0.1254388839
1169: 0.1596883833
1170: 0.0569397435
1171: -0.1656820476
1172: -0.5766761303
1173: -1.0390444994
1174: -0.7650483847
1175: -0.3026800752
1176: -0.3369295597
1177: -0.3540543318
1178: -0.1485572904
1179: -0.1485572904
1180: -0.5424265862
1181: -0.6965493560
1182: -0.5938008428
1183: -0.1314325333
1184: -0.0115592666
1185: 0.0398149900
1186: -0.1828067899
1187: -0.7136741281
1188: -0.6109256148
1189: -0.6109256148
1190: -0.4054285884
1191: 0.3994349241
1192: 0.1596883833
1193: -0.3026800752
1194: -0.6622998714
1195: -0.7479236126
1196: -0.6451750994
1197: 0.1083141342
1198: 0.8446785212
1199: 0.7248052359
1200: 0.7076804638
1201: 0.5535576940
1202: 0.5706824660
1203: 0.4165596664
1204: 0.3309359252
1205: 0.4850586951
1206: 0.5706824660
1207: 0.5878071785
1208: 0.3994349241
1209: 0.3651854098
1210: 0.5021834373
1211: 0.4679339230
1212: 0.2795616686
1213: 0.1939378977
1214: -0.1485572904
1215: -0.4054285884
1216: -0.2341810465
1217: -0.1485572904
1218: 0.0226902384
1219: -0.3198048174
1220: -0.6965493560
1221: -0.3198048174
1222: -0.1314325333
1223: -0.3540543318
1224: 0.1768131405
1225: 0.6220567226
1226: 0.5706824660
1227: 0.6391814351
1228: 0.1425636411
1229: 0.2281873971
1230: 0.3480606675
1231: 0.4850586951
1232: 0.5878071785
1233: 0.5878071785
1234: 0.6391814351
1235: 0.5706824660
1236: 0.6734309793
1237: 0.6734309793
1238: 0.5878071785
1239: 0.6734309793
1240: 0.5193082094
1241: 0.5535576940
1242: 0.4679339230
1243: 0.2795616686
1244: 0.2453121543
1245: 0.7761794925
1246: 0.7761794925
1247: 0.5364329219
1248: 0.6734309793
1249: 0.8789280057
1250: 0.5535576940
1251: 0.4336844385
1252: 0.5535576940
1253: 0.6905557513
1254: 1.2899221182
1255: 1.3926706314
1256: 0.7933042645
1257: 1.0159260035
1258: 1.2214230299
1259: 0.5193082094
1260: 0.8618032336
1261: 1.2214230299
1262: 0.7933042645
1263: 0.1939378977
1264: 0.8446785212
1265: 0.4679339230
1266: 0.5878071785
1267: 0.2795616686
1268: 0.4679339230
1269: 0.6391814351
1270: 0.6734309793
1271: 0.6391814351
1272: 0.8789280057
1273: 0.8446785212
1274: 0.5878071785
1275: 0.2281873971
1276: 0.4850586951
1277: 1.0673003197
1278: 1.3926706314
1279: 1.4611696005
1280: -1.1075435877
1281: -1.2274168730
1282: -1.3130406141
1283: -1.2616662979
1284: -1.0904186964
1285: -0.7992978692
1286: -0.1999315470
1287: 0.0398149900
1288: -0.0286840200
1289: -0.0115592666
1290: -0.1828067899
1291: -0.1143077835
1292: -0.0971830264
1293: 0.1254388839
1294: 0.1939378977
1295: 0.0398149900
1296: 0.2110626549
1297: 0.1083141342
1298: -0.0629335269
1299: 0.1425636411
1300: 0.2795616686
1301: -0.0629335269
1302: 0.1254388839
1303: 0.1254388839
1304: 0.1083141342
1305: -0.0115592666
1306: -0.2513058186
1307: -0.1656820476
1308: -0.0800582767
1309: 0.2966864109
1310: 0.3651854098
1311: 0.0569397435
1312: -0.3026800752
1313: -0.2855553031
1314: -0.2341810465
1315: -0.3540543318
1316: -0.7307989001
1317: -0.3198048174
1318: -0.3711790740
1319: -0.2341810465
1320: 0.0569397435
1321: 0.3823101819
1322: 0.4850586951
1323: 0.5193082094
1324: 0.3138111532
1325: 0.5021834373
1326: -0.0971830264
1327: -0.2855553031
1328: -0.1485572904
1329: -0.3026800752
1330: -0.1656820476
1331: 0.0911893770
1332: -0.6794246435
1333: -1.0047949553
1334: -0.8335474133
1335: -0.3883038163
1336: -0.1143077835
1337: -0.1828067899
1338: -0.0286840200
1339: -0.0800582767
1340: -0.4910523295
1341: -0.3198048174
1342: -0.3026800752
1343: -0.0971830264
1344: -0.1999315470
1345: -0.0800582767
1346: 0.0055654859
1347: -0.5938008428
1348: -0.8335474133
1349: -0.7307989001
1350: -0.4739275873
1351: 0.0055654859
1352: -0.0629335269
1353: -0.4910523295
1354: -0.5938008428
