========================================
TENSOR DATA
153: 1.8379141092
154: 0.7076804638
155: 1.7522903681
156: 2.0947854519
157: 1.8207894564
158: 0.8275537491
159: 0.5878071785
160: 0.2795616686
161: 0.5021834373
162: 1.1529240608
163: 0.3480606675
164: 0.1254388839
165: 0.5364329219
166: 1.4611696005
167: 1.4269200563
168: 0.6391814351
169: 0.2795616686
170: -0.1314325333
171: 0.0911893770
172: 0.7419300079
173: 0.6905557513
174: 1.1700488329
175: 1.4440448284
176: 0.9988012910
177: 0.6905557513
178: 1.1871736050
179: 1.2556725740
180: 0.8275537491
181: -0.1999315470
182: -0.6965493560
183: -0.9534206390
184: -1.2102921009
185: -1.5014128685
186: -1.4842880964
187: -1.2102921009
188: -1.3644148111
189: -1.1589177847
190: -1.0390444994
191: -1.1931673288
192: -1.0732940435
193: -0.9534206390
194: -1.2274168730
195: -1.4329138994
196: -1.3986643553
197: -1.4500386715
198: -1.5527871847
199: -1.5185376406
200: -1.5356624126
201: -1.8096584082
202: -2.0151555538
203: -1.9980306625
204: -1.9295316935
205: -1.9980306625
206: -1.8952821493
207: -1.7754088640
208: -1.7754088640
209: -1.9809060097
210: -1.9466564655
211: -1.8096584082
212: -1.8952821493
213: -2.0665297508
214: -2.0665297508
215: -1.8781573772
216: -1.7754088640
217: -1.7925336361
218: -1.5014128685
219: -1.4500386715
220: -1.9295316935
221: -1.3130406141
222: -1.0904186964
223: -1.7754088640
224: -1.8439079523
225: -1.7754088640
226: -1.6555356979
227: -1.7240346670
228: -0.7479236126
229: 0.1083141342
230: -0.3883038163
231: -0.5081771016
232: -0.5253018737
233: -0.7479236126
234: -0.6622998714
235: -1.2787910700
236: -1.1246683598
237: -0.9362959266
238: -1.1760425568
239: -1.0904186964
240: -1.1075435877
241: -0.8677968979
242: -0.7992978692
243: -1.0732940435
244: -1.2102921009
245: -1.2445416451
246: -1.0732940435
247: -1.1589177847
248: -1.2445416451
249: -1.3301653862
250: -1.5870366096
251: -1.5014128685
252: -1.4500386715
253: -1.4329138994
254: -1.4842880964
255: -1.4842880964
256: -1.4842880964
257: -1.6041613817
258: -1.4500386715
259: -1.2959158421
260: -1.2616662979
261: -1.3472901583
262: -1.2445416451
263: -1.3472901583
264: -1.5185376406
265: -1.3644148111
266: -1.1589177847
267: -1.2102921009
268: -1.1075435877
269: -0.8849216700
270: -1.0561692715
271: -0.9534206390
272: -0.9876701832
273: -1.2102921009
274: -1.3130406141
275: -1.1246683598
276: -1.0390444994
277: -1.0732940435
278: -1.2445416451
279: -1.3301653862
280: -1.1246683598
281: -1.2274168730
282: -1.3301653862
283: -1.5185376406
284: -1.5185376406
285: -1.4500386715
286: -1.3472901583
287: -1.3130406141
288: -1.5014128685
289: -1.4157891273
290: -1.3130406141
291: -1.3986643553
292: -1.0561692715
293: 0.3651854098
294: 0.7076804638
295: 0.5706824660
296: 0.4336844385
297: -0.0458087735
298: -0.1656820476
299: 0.9303022623
300: 1.1700488329
301: 0.2624368966
302: 1.4269200563
303: 1.5467933416
304: 1.4440448284
305: 1.3241715431
306: 1.5639181137
307: 1.4954191446
308: 2.0262863636
309: 1.1529240608
310: 0.3309359252
311: 0.8960527778
312: 1.6837913990
313: 1.7522903681
314: 1.2042982578
315: 1.9577873945
316: 2.0776607990
317: 1.4269200563
318: 0.7248052359
319: 0.5535576940
320: 0.7419300079
321: 0.9474270344
322: 0.3480606675
323: 0.6391814351
324: 0.1254388839
325: 0.3309359252
326: 0.4850586951
327: 1.3412963152
328: 1.4954191446
329: 0.6734309793
330: 0.3480606675
331: -0.1485572904
332: 0.0055654859
333: 0.5364329219
334: -0.1656820476
335: 0.4679339230
336: 0.7076804638
337: 0.4508091807
338: 0.6905557513
339: 0.7248052359
340: 0.4336844385
341: -0.4910523295
342: -0.8849216700
343: -1.1417930126
344: -1.2787910700
345: -1.3644148111
346: -1.3815395832
347: -1.1417930126
348: -1.2959158421
349: -1.3644148111
350: -1.2445416451
351: -1.1931673288
352: -1.0390444994
353: -1.0561692715
354: -1.1589177847
355: -1.1075435877
356: -1.3472901583
357: -1.5014128685
358: -1.4842880964
359: -1.4671633244
360: -1.5699118376
361: -1.8610327244
362: -2.0151555538
363: -1.9466564655
364: -1.8952821493
365: -1.9980306625
366: -1.8952821493
367: -1.6897851229
368: -1.8439079523
369: -2.0151555538
370: -1.8952821493
371: -1.7069098949
372: -1.8952821493
373: -2.0322802067
374: -1.9466564655
375: -1.7411594391
376: -1.6726603508
377: -1.7411594391
378: -1.6726603508
379: -1.8096584082
380: -1.9124069214
381: -1.8781573772
382: -1.1589177847
383: -1.1417930126
384: -1.6212861538
385: -1.6555356979
386: -1.5014128685
387: -1.3986643553
388: -0.7307989001
389: 0.1425636411
390: 0.0055654859
391: -0.3540543318
392: -0.7992978692
393: -0.7479236126
394: -0.7650483847
395: -1.2787910700
396: -0.9362959266
397: -0.9705454111
398: -1.2274168730
399: -1.0561692715
400: -1.1417930126
401: -0.8506721258
402: -0.9191711545
403: -1.1075435877
404: -1.0904186964
405: -1.2787910700
406: -1.1589177847
407: -1.1931673288
408: -1.1075435877
409: -1.0732940435
410: -1.2959158421
411: -1.3644148111
412: -1.3644148111
413: -1.3301653862
414: -1.2787910700
415: -1.4671633244
416: -1.5527871847
417: -1.5699118376
418: -1.3644148111
419: -1.1075435877
420: -1.2102921009
421: -1.2959158421
422: -1.3986643553
423: -1.5185376406
424: -1.4157891273
425: -1.3301653862
426: -1.2959158421
427: -1.1931673288
428: -1.0047949553
429: -0.7650483847
430: -1.0561692715
431: -1.0390444994
432: -1.0561692715
433: -1.1760425568
434: -1.3130406141
435: -1.2102921009
436: -1.1417930126
437: -0.9534206390
438: -0.9705454111
439: -1.2445416451
440: -1.2445416451
441: -1.6041613817
442: -1.4671633244
443: -1.6384109259
444: -1.7240346670
445: -1.6041613817
446: -1.4329138994
447: -1.1931673288
448: -1.4671633244
449: -1.3301653862
450: -1.1931673288
451: -1.3472901583
452: -0.7650483847
453: 0.4508091807
454: 1.2214230299
455: 1.4097952843
456: 0.4336844385
457: 0.6220567226
458: 0.6049319506
459: 1.5467933416
460: 1.4269200563
461: 0.0740646273
462: 0.9988012910
463: 2.0776607990
464: 1.6666666269
465: 0.9988012910
466: 0.7761794925
467: 1.5296685696
468: 1.9064131975
469: 1.5125437975
470: 0.7761794925
471: -0.0115592666
472: 0.7248052359
473: 1.6666666269
474: 1.8721636534
475: 1.5467933416
476: 0.7761794925
477: 0.0055654859
478: 0.2966864109
479: 0.3309359252
480: 0.5021834373
481: 0.7933042645
482: 0.0055654859
483: 0.0226902384
484: 0.0569397435
485: 1.0673003197
486: 1.3584210873
487: 0.9645517468
488: 0.6734309793
489: 0.9645517468
490: 1.2385478020
491: 1.3926706314
492: 1.4440448284
493: 1.0501755476
494: -0.0629335269
495: 0.2110626549
496: 0.0740646273
497: 0.4165596664
498: 0.3823101819
499: 1.3412963152
500: 0.2281873971
501: -0.4054285884
502: -0.9876701832
503: -1.0732940435
504: -1.0047949553
505: -1.1417930126
506: -1.1589177847
507: -1.0390444994
508: -1.2274168730
509: -1.5527871847
510: -1.4329138994
511: -1.1589177847
512: -1.1075435877
513: -0.9705454111
514: -1.1931673288
515: -1.3644148111
516: -1.3986643553
517: -1.4500386715
518: -1.4842880964
519: -1.4842880964
520: -1.6384109259
521: -1.8952821493
522: -1.9466564655
523: -1.8781573772
524: -1.9295316935
525: -1.9295316935
526: -1.7582842112
527: -1.6897851229
528: -1.9124069214
529: -1.9295316935
530: -1.8096584082
531: -1.7411594391
532: -1.8439079523
533: -1.9980306625
534: -1.9466564655
535: -1.8610327244
536: -1.8096584082
537: -1.8610327244
538: -1.8952821493
539: -1.8952821493
540: -1.8781573772
541: -1.6384109259
542: -1.6041613817
543: -0.5766761303
544: 0.2110626549
545: -0.2341810465
546: -1.3986643553
547: -1.3815395832
548: -0.4910523295
549: -0.0800582767
550: -0.3883038163
551: -0.6622998714
552: -0.6451750994
553: -0.4568028450
554: -0.8335474133
555: -0.9534206390
556: -0.7821731567
557: -1.0219197273
558: -1.1760425568
559: -1.0219197273
560: -0.9705454111
561: -0.8335474133
562: -1.1931673288
563: -1.1246683598
564: -1.0390444994
565: -1.0047949553
566: -1.0904186964
567: -1.2274168730
568: -1.0904186964
569: -1.1075435877
570: -1.2274168730
571: -1.2445416451
572: -1.1931673288
573: -1.3986643553
574: -1.2787910700
575: -1.2445416451
576: -1.4671633244
577: -1.4500386715
578: -1.3986643553
579: -1.1760425568
580: -1.2274168730
581: -1.2616662979
582: -1.4671633244
583: -1.5185376406
584: -1.3130406141
585: -1.3644148111
586: -1.5527871847
587: -1.2959158421
588: -1.1075435877
589: -0.8164226413
590: -0.6965493560
591: -0.7650483847
592: -1.1760425568
593: -1.1417930126
594: -1.2445416451
595: -1.2787910700
596: -1.2274168730
597: -1.0047949553
598: -0.8335474133
599: -1.1589177847
600: -1.1760425568
601: -1.5527871847
602: -1.4157891273
603: -1.4500386715
604: -1.5870366096
605: -1.5356624126
606: -1.5014128685
607: -1.3130406141
608: -1.6041613817
609: -1.1931673288
610: -0.9705454111
611: -1.3472901583
612: -0.7650483847
613: 0.4336844385
614: 0.7761794925
615: 1.3926706314
616: 1.4269200563
617: 0.7248052359
618: 0.8960527778
619: 1.5810428858
620: 1.0673003197
621: 0.2795616686
622: 0.3309359252
623: 0.9303022623
624: 1.8036646843
625: 1.7522903681
626: 1.2899221182
627: 0.7419300079
628: 0.9131774902
629: 1.7522903681
630: 0.8104289770
631: 0.5878071785
632: 0.6220567226
633: 0.7076804638
634: 0.3138111532
635: 0.3309359252
636: -0.1314325333
637: -1.2274168730
638: -0.7307989001
639: -0.5081771016
640: 0.5878071785
641: 0.9303022623
642: 0.7590547204
643: 0.5364329219
644: 0.9988012910
645: 1.4954191446
646: 0.9988012910
647: 0.8275537491
648: 0.5193082094
649: -0.8849216700
650: -0.1143077835
651: 1.7180408239
652: 1.9749121666
653: 0.9816765189
654: 1.1015497446
655: 1.1186745167
656: 0.8960527778
657: 0.3480606675
658: 0.4165596664
659: 1.2727973461
660: 0.4508091807
661: -0.0971830264
662: -0.7307989001
663: -0.9362959266
664: -0.9534206390
665: -1.3644148111
666: -1.4500386715
667: -1.5356624126
668: -1.6041613817
669: -1.4671633244
670: -1.2274168730
671: -0.9534206390
672: -0.8677968979
673: -1.0904186964
674: -1.2959158421
675: -1.4500386715
676: -1.3472901583
677: -1.3644148111
678: -1.4500386715
679: -1.5014128685
680: -1.7069098949
681: -1.9295316935
682: -1.8781573772
683: -1.8781573772
684: -1.9809060097
685: -1.8096584082
686: -1.6041613817
687: -1.7411594391
688: -1.8781573772
689: -1.7925336361
690: -1.8096584082
691: -1.8952821493
692: -1.9295316935
693: -1.9809060097
694: -1.9637812376
695: -1.9295316935
696: -1.8952821493
697: -1.8439079523
698: -1.8952821493
699: -1.6726603508
700: -1.6726603508
701: -1.6897851229
702: -1.8952821493
703: -1.5699118376
704: -0.2341810465
705: 0.0911893770
706: -0.5253018737
707: -1.2959158421
708: -0.8335474133
709: -0.3369295597
710: -0.6280503869
711: -0.4568028450
712: -0.6794246435
713: -0.9705454111
714: -1.0732940435
715: -1.1246683598
716: -1.3815395832
717: -1.1589177847
718: -1.1246683598
719: -0.9362959266
720: -0.8677968979
721: -0.8677968979
722: -1.2102921009
723: -0.8849216700
724: -0.8164226413
725: -0.7821731567
726: -1.0219197273
727: -1.1931673288
728: -1.1417930126
729: -1.2274168730
730: -1.2102921009
731: -1.3130406141
732: -1.5356624126
733: -1.4671633244
734: -1.1246683598
735: -1.2445416451
736: -1.2616662979
737: -1.3644148111
738: -1.5527871847
739: -1.4671633244
740: -1.3815395832
741: -1.3815395832
742: -1.2445416451
743: -1.2274168730
744: -1.3644148111
745: -1.4329138994
746: -1.4500386715
747: -1.2787910700
748: -1.2787910700
749: -1.1931673288
750: -0.7992978692
751: -0.6794246435
752: -1.1931673288
753: -1.0561692715
754: -1.1246683598
755: -1.1760425568
756: -1.1246683598
757: -1.1931673288
758: -1.1760425568
759: -1.2959158421
760: -1.1589177847
761: -1.4157891273
762: -1.3472901583
763: -1.1417930126
764: -1.3301653862
765: -1.4842880964
766: -1.6384109259
767: -1.6212861538
768: -1.3815395832
769: -1.1417930126
770: -1.1589177847
771: -1.4842880964
772: -0.7821731567
773: 0.4508091807
774: 1.0159260035
775: 0.8446785212
776: 1.3412963152
777: 1.5981676579
778: 0.9131774902
779: 0.7076804638
780: 0.8275537491
781: 0.9131774902
782: 1.2899221182
783: 0.4508091807
784: 1.4954191446
785: 1.6666666269
786: 1.4954191446
787: 1.6324170828
788: 1.2556725740
789: 1.9235379696
790: 1.7180408239
791: 0.9474270344
792: 0.7076804638
793: 0.8960527778
794: 0.0740646273
795: 0.5878071785
796: 0.8104289770
797: 0.6734309793
798: 1.1529240608
799: 0.8618032336
800: 1.3241715431
801: 1.2899221182
802: 1.9406626225
803: 1.0673003197
804: 0.6563062072
805: 0.9303022623
806: 1.0330507755
807: 1.5981676579
808: 1.9749121666
809: 1.2214230299
810: 1.3241715431
811: 1.9235379696
812: 1.5296685696
813: 0.8960527778
814: 0.2110626549
815: 1.2899221182
816: 1.3584210873
817: 1.3070467710
818: 1.7865399122
819: 1.6837913990
820: 0.1939378977
821: -0.3369295597
822: -0.9534206390
823: -1.3472901583
824: -1.4500386715
825: -1.7411594391
826: -1.7754088640
827: -1.6555356979
828: -1.3301653862
829: -1.0047949553
830: -1.1246683598
831: -0.9534206390
832: -0.9705454111
833: -1.5527871847
834: -1.2445416451
835: -1.0732940435
836: -1.3301653862
837: -1.3130406141
838: -1.3130406141
839: -1.4671633244
840: -1.7754088640
841: -1.9466564655
842: -1.9124069214
843: -1.9637812376
844: -1.9809060097
845: -1.7582842112
846: -1.6041613817
847: -1.8267831802
848: -1.8952821493
849: -1.8267831802
850: -1.9124069214
851: -2.0151555538
852: -1.9637812376
853: -1.8781573772
854: -1.7582842112
855: -1.7754088640
856: -1.7754088640
857: -1.7582842112
858: -1.8952821493
859: -1.9124069214
860: -1.6212861538
861: -1.7582842112
862: -1.5527871847
863: -1.7925336361
864: -1.9124069214
865: -1.6897851229
866: -0.6451750994
867: -1.3986643553
868: -0.8164226413
869: -0.4910523295
870: -0.4396780729
871: -0.0115592666
872: -0.7307989001
873: -0.7479236126
874: -0.5595513582
875: -0.9705454111
876: -1.1075435877
877: -0.9020463824
878: -0.8335474133
879: -0.7992978692
880: -0.7307989001
881: -0.7136741281
882: -0.8677968979
883: -0.8506721258
884: -0.9362959266
885: -1.0219197273
886: -1.0047949553
887: -1.0561692715
888: -1.0732940435
889: -1.0732940435
890: -1.1589177847
891: -1.2274168730
892: -1.5014128685
893: -1.4500386715
894: -1.1760425568
895: -1.2787910700
896: -1.2445416451
897: -1.2959158421
898: -1.3644148111
899: -1.3986643553
900: -1.5185376406
901: -1.6041613817
902: -1.3130406141
903: -1.2445416451
904: -1.3644148111
905: -1.2616662979
906: -1.1760425568
907: -1.1589177847
908: -1.0904186964
909: -1.2616662979
910: -1.2616662979
911: -0.9876701832
912: -0.9876701832
913: -1.0219197273
914: -1.1075435877
915: -1.0904186964
916: -1.0732940435
917: -1.3472901583
918: -1.7069098949
919: -1.5185376406
920: -1.2102921009
921: -1.3130406141
922: -1.3301653862
923: -1.2616662979
924: -1.3644148111
925: -1.5185376406
926: -1.5356624126
927: -1.5870366096
928: -1.2102921009
929: -1.3472901583
930: -1.4157891273
931: -1.4842880964
932: -0.8164226413
933: 1.0330507755
934: 0.8960527778
935: 1.3241715431
936: 1.0159260035
937: 1.0844250917
938: 0.7419300079
939: 0.4336844385
940: 1.3241715431
941: 1.4097952843
942: 1.1871736050
943: -0.3198048174
944: 0.0226902384
945: 1.1529240608
946: -0.3369295597
947: 0.3651854098
948: 1.6324170828
949: 1.7522903681
950: 1.0330507755
951: 0.5535576940
952: 0.1083141342
953: 1.0501755476
954: 0.5364329219
955: 0.3823101819
956: 1.0159260035
957: 1.6837913990
958: 1.9749121666
959: 2.0434112549
960: 0.8104289770
961: 1.1529240608
962: 1.1357992887
963: 0.1939378977
964: 0.8104289770
965: 0.8618032336
966: 1.0844250917
967: 1.0330507755
968: 1.3926706314
969: 1.6152923107
970: 2.0091617107
971: 2.0434112549
972: 1.2899221182
973: 0.6220567226
974: -0.2341810465
975: 0.0398149900
976: 0.1596883833
977: 1.2727973461
978: 1.8379141092
979: 1.5296685696
980: 0.3138111532
981: -0.4225533307
982: -0.7821731567
983: -1.1760425568
984: -1.1417930126
985: -1.0904186964
986: -1.2616662979
987: -1.1760425568
988: -0.7992978692
989: -0.7821731567
990: -1.2102921009
991: -1.2445416451
992: -1.3815395832
993: -1.2445416451
994: -0.9020463824
995: -1.0904186964
996: -1.2787910700
997: -1.1589177847
998: -1.2102921009
999: -1.5185376406
1000: -1.7925336361
1001: -1.8952821493
1002: -1.9466564655
1003: -2.0322802067
1004: -1.9466564655
1005: -1.7240346670
1006: -1.6726603508
1007: -1.9124069214
1008: -1.9637812376
1009: -1.9466564655
1010: -2.0151555538
1011: -2.0322802067
1012: -1.8952821493
1013: -1.7925336361
1014: -1.6726603508
1015: -1.7754088640
1016: -1.8096584082
1017: -1.8096584082
1018: -1.9466564655
1019: -1.9637812376
1020: -1.9124069214
1021: -1.8439079523
1022: -1.8952821493
1023: -1.7925336361
1024: -1.8610327244
1025: -1.6041613817
1026: -1.5527871847
1027: -1.3644148111
1028: -0.5424265862
1029: -0.7136741281
1030: -0.2513058186
1031: -0.1656820476
1032: -0.5595513582
1033: -0.2855553031
1034: -0.4225533307
1035: -0.9191711545
1036: -0.9020463824
1037: -1.0390444994
1038: -1.0390444994
1039: -1.0047949553
1040: -0.9705454111
1041: -0.7821731567
1042: -0.6109256148
1043: -0.7821731567
1044: -0.9191711545
1045: -1.1417930126
1046: -1.0561692715
1047: -0.9876701832
1048: -1.1246683598
1049: -1.3130406141
1050: -1.2616662979
1051: -1.1931673288
1052: -1.1589177847
1053: -1.3986643553
1054: -1.3472901583
1055: -1.1589177847
1056: -1.2274168730
1057: -1.3301653862
1058: -1.2616662979
1059: -1.1760425568
1060: -1.4157891273
1061: -1.6555356979
1062: -1.4500386715
1063: -1.4157891273
1064: -1.2445416451
1065: -0.9705454111
1066: -0.9705454111
1067: -1.1931673288
1068: -0.9362959266
1069: -1.0390444994
1070: -1.3986643553
1071: -1.2616662979
1072: -0.9020463824
1073: -0.8849216700
1074: -1.0561692715
1075: -1.0390444994
1076: -1.1760425568
1077: -1.5185376406
1078: -1.8267831802
1079: -1.5699118376
1080: -1.2102921009
1081: -1.1246683598
1082: -1.2102921009
1083: -1.3472901583
1084: -1.4157891273
1085: -1.4157891273
1086: -1.3472901583
1087: -1.4500386715
1088: -1.5870366096
1089: -1.5014128685
1090: -1.3301653862
1091: -1.2274168730
1092: -0.9191711545
1093: 0.9303022623
1094: 0.9816765189
1095: 1.4269200563
1096: 0.6563062072
1097: 0.7933042645
1098: 0.8789280057
1099: 1.1700488329
1100: 1.7694151402
1101: 1.8550388813
1102: 1.0159260035
1103: 0.1768131405
1104: 0.2795616686
1105: 1.3241715431
1106: 1.3926706314
1107: 1.1015497446
1108: 1.5639181137
1109: 1.3412963152
1110: 0.7076804638
1111: 0.5706824660
1112: 0.6391814351
1113: 0.6734309793
1114: 0.4679339230
1115: 0.3651854098
1116: 0.6220567226
1117: 1.0330507755
1118: 1.0844250917
1119: 1.1871736050
1120: 1.3412963152
1121: 0.8104289770
1122: 0.2795616686
1123: -0.6965493560
1124: 0.0740646273
1125: 0.8275537491
1126: 0.4850586951
1127: 0.6391814351
1128: 1.0330507755
1129: 1.0501755476
1130: 1.2385478020
1131: 1.4782943726
1132: 0.9303022623
1133: 0.7590547204
1134: 0.4850586951
1135: 0.8618032336
1136: 0.8275537491
1137: 1.1871736050
1138: 1.2214230299
1139: 0.9645517468
1140: 0.1768131405
1141: -0.3883038163
1142: -0.3198048174
1143: -0.6280503869
1144: -0.5766761303
1145: -0.6622998714
1146: -0.9534206390
1147: -1.0390444994
1148: -0.9876701832
1149: -0.9876701832
1150: -1.3301653862
1151: -1.5185376406
1152: -1.0219197273
1153: -0.6280503869
1154: -0.7479236126
1155: -1.1760425568
1156: -1.0732940435
1157: -0.9705454111
1158: -1.2959158421
1159: -1.7754088640
1160: -1.8952821493
1161: -1.8610327244
1162: -1.9980306625
1163: -2.0322802067
1164: -1.8610327244
1165: -1.6897851229
1166: -1.7411594391
1167: -1.9295316935
1168: -2.0322802067
1169: -2.0665297508
1170: -2.0836544037
1171: -1.9809060097
1172: -1.7925336361
1173: -1.6384109259
1174: -1.7240346670
1175: -1.9124069214
1176: -1.9466564655
1177: -1.8952821493
1178: -1.9295316935
1179: -1.9637812376
1180: -1.9637812376
1181: -1.8781573772
1182: -1.8096584082
1183: -1.6555356979
1184: -1.7754088640
1185: -1.7411594391
1186: -1.6897851229
1187: -1.3644148111
1188: -0.3369295597
1189: -0.5595513582
1190: -0.1143077835
1191: -0.2513058186
1192: -0.4910523295
1193: -0.5938008428
1194: -0.7821731567
1195: -1.0219197273
1196: -1.0390444994
1197: -0.9705454111
1198: -1.0561692715
1199: -1.0561692715
1200: -1.0390444994
1201: -0.9534206390
1202: -0.7650483847
1203: -1.1417930126
1204: -1.2787910700
1205: -1.2102921009
1206: -1.2445416451
1207: -1.1417930126
1208: -1.0561692715
1209: -1.4329138994
1210: -1.2787910700
1211: -1.1417930126
1212: -1.4500386715
1213: -1.3130406141
1214: -1.2959158421
1215: -1.1931673288
1216: -1.1931673288
1217: -1.3815395832
1218: -1.4329138994
1219: -1.2959158421
1220: -1.4329138994
1221: -1.6041613817
1222: -1.4157891273
1223: -1.4500386715
1224: -1.2959158421
1225: -1.1246683598
1226: -1.0732940435
1227: -1.2959158421
1228: -1.1075435877
1229: -1.0390444994
1230: -1.2616662979
1231: -1.2959158421
1232: -1.0732940435
1233: -0.9191711545
1234: -0.9191711545
1235: -0.9705454111
1236: -1.2445416451
1237: -1.6384109259
1238: -1.7240346670
1239: -1.6041613817
1240: -1.3301653862
1241: -1.1589177847
1242: -1.2787910700
1243: -1.4329138994
1244: -1.3130406141
1245: -1.2274168730
1246: -1.3644148111
1247: -1.5527871847
1248: -1.6555356979
1249: -1.5699118376
1250: -1.3644148111
1251: -1.1075435877
1252: -0.8849216700
1253: 0.7076804638
1254: 0.9988012910
1255: 1.7180408239
1256: 0.8960527778
1257: 1.0501755476
1258: 0.6734309793
1259: 1.2042982578
1260: 1.1357992887
1261: 1.3755458593
1262: 1.7180408239
1263: 1.1015497446
1264: 1.0844250917
1265: 1.6324170828
1266: 1.5467933416
1267: 0.8960527778
1268: 0.8960527778
1269: 0.2624368966
1270: 0.8960527778
1271: 1.2042982578
1272: 0.8275537491
1273: 0.5193082094
1274: 0.2624368966
1275: 0.0226902384
1276: 0.1939378977
1277: 0.2624368966
1278: 0.3480606675
1279: -0.2855553031
1280: 1.2556725740
1281: 1.2556725740
1282: 0.3480606675
1283: -0.0800582767
1284: 0.2281873971
1285: 0.1254388839
1286: -0.0629335269
1287: 0.0911893770
1288: 0.6734309793
1289: 1.1357992887
1290: 1.4782943726
1291: 0.8446785212
1292: 0.7933042645
1293: 0.4336844385
1294: 0.5021834373
1295: 1.4782943726
1296: 0.9816765189
1297: 1.0159260035
1298: 1.1357992887
1299: 1.1357992887
1300: 0.3138111532
1301: -0.0286840200
1302: -0.0800582767
1303: -0.3883038163
1304: -0.5253018737
1305: -1.1246683598
1306: -1.1589177847
1307: -1.1075435877
1308: -1.2787910700
1309: -1.5185376406
1310: -1.6555356979
1311: -1.0219197273
1312: -0.1314325333
1313: -0.7650483847
1314: -1.1417930126
1315: -1.2274168730
1316: -1.0732940435
1317: -1.0732940435
1318: -1.5356624126
1319: -1.8781573772
1320: -1.8781573772
1321: -1.9295316935
1322: -2.0151555538
1323: -1.9466564655
1324: -1.7240346670
1325: -1.7069098949
1326: -1.8096584082
1327: -1.8439079523
1328: -1.9295316935
1329: -2.0322802067
1330: -1.9466564655
1331: -1.7582842112
1332: -1.6555356979
1333: -1.6726603508
1334: -1.9466564655
1335: -1.8267831802
1336: -1.7240346670
1337: -1.7754088640
1338: -1.7240346670
1339: -1.9809060097
1340: -1.8096584082
1341: -1.7411594391
1342: -1.7069098949
1343: -1.5356624126
1344: -1.7754088640
1345: -1.8781573772
1346: -1.7411594391
1347: -1.2616662979
1348: -0.2513058186
1349: -0.1828067899
1350: 0.2624368966
1351: -0.0971830264
1352: -0.6109256148
1353: -0.6451750994
1354: -0.6451750994
