========================================
TENSOR DATA
153: -0.0458087735
154: 0.9303022623
155: 2.2489082813
156: 2.1975338459
157: 2.1975338459
158: 2.2146587372
159: 2.2146587372
160: 2.1975338459
161: 2.1804091930
162: 2.1461596489
163: 2.1461596489
164: 2.1975338459
165: 1.6152923107
166: -0.4910523295
167: -0.4568028450
168: -0.4396780729
169: -0.5253018737
170: -0.5595513582
171: -0.4225533307
172: -0.3369295597
173: -0.4225533307
174: -0.5424265862
175: -0.5081771016
176: -0.3883038163
177: -0.3540543318
178: -0.2855553031
179: 0.1596883833
180: 0.9131774902
181: 1.0501755476
182: 0.7590547204
183: 0.6220567226
184: 0.2453121543
185: 0.0569397435
186: 0.2624368966
187: 0.3823101819
188: 0.0740646273
189: -0.0286840200
190: 0.1768131405
191: 0.2795616686
192: 0.1768131405
193: -0.0115592666
194: -0.1143077835
195: 0.1596883833
196: 0.2453121543
197: -0.3198048174
198: -0.5766761303
199: -0.6280503869
200: -0.3369295597
201: 0.1425636411
202: 0.6220567226
203: 0.2795616686
204: -0.2684305608
205: -0.3711790740
206: -0.4225533307
207: -0.4225533307
208: -0.2684305608
209: -0.0115592666
210: 0.1083141342
211: 0.1254388839
212: 0.4679339230
213: 1.0159260035
214: 1.5981676579
215: 1.8550388813
216: 1.0673003197
217: -0.2513058186
218: -0.4054285884
219: -0.3026800752
220: -0.0458087735
221: 0.1083141342
222: 0.2453121543
223: 0.2966864109
224: 0.3480606675
225: 0.4679339230
226: 0.5535576940
227: 0.4336844385
228: -0.0458087735
229: 0.2795616686
230: -0.2855553031
231: -0.5424265862
232: -0.5938008428
233: -0.5253018737
234: -0.4396780729
235: -0.4739275873
236: 0.2110626549
237: 0.4165596664
238: 0.1939378977
239: 0.4850586951
240: 0.2966864109
241: 0.0398149900
242: 0.1083141342
243: 0.1083141342
244: 0.0398149900
245: -0.1314325333
246: -0.1143077835
247: 0.0740646273
248: 0.9303022623
249: 1.0673003197
250: 0.5706824660
251: 0.0226902384
252: -0.2684305608
253: -0.3883038163
254: -0.4568028450
255: -0.3711790740
256: -0.3883038163
257: -0.4739275873
258: -0.4568028450
259: -0.4910523295
260: -0.4396780729
261: -0.3369295597
262: -0.2513058186
263: -0.1314325333
264: 0.3823101819
265: 0.3994349241
266: 0.3138111532
267: 0.8618032336
268: 0.7076804638
269: 1.3584210873
270: 1.9406626225
271: 1.3755458593
272: 0.8960527778
273: 0.1083141342
274: -0.1485572904
275: -0.3026800752
276: -0.2170563042
277: 0.0055654859
278: -0.0629335269
279: 0.5193082094
280: 0.5878071785
281: 0.7076804638
282: 0.7419300079
283: 0.4336844385
284: 0.8275537491
285: 0.6049319506
286: 0.9303022623
287: 1.1529240608
288: 0.6391814351
289: 0.8104289770
290: 0.4850586951
291: 0.2453121543
292: 0.2453121543
293: 0.2281873971
294: 0.0911893770
295: -0.0971830264
296: -0.1314325333
297: -0.0800582767
298: -0.1143077835
299: -0.1314325333
300: 0.0226902384
301: 0.2453121543
302: 0.3138111532
303: 0.7248052359
304: 0.6391814351
305: 0.6220567226
306: 0.4679339230
307: 0.5021834373
308: 0.5021834373
309: 0.3138111532
310: 0.6391814351
311: 0.0226902384
312: -0.0286840200
313: -0.1314325333
314: 0.8618032336
315: 2.2489082813
316: 2.1975338459
317: 2.1804091930
318: 2.1975338459
319: 2.1975338459
320: 2.2317833900
321: 2.2146587372
322: 2.1804091930
323: 2.1804091930
324: 2.2146587372
325: 1.6152923107
326: -0.5253018737
327: -0.5253018737
328: -0.4910523295
329: -0.4396780729
330: -0.3540543318
331: -0.4054285884
332: -0.4910523295
333: -0.4396780729
334: -0.4396780729
335: -0.5081771016
336: -0.4225533307
337: -0.3198048174
338: -0.2684305608
339: 0.3138111532
340: 1.0844250917
341: 1.1529240608
342: 0.8104289770
343: 0.4508091807
344: 0.0911893770
345: -0.0458087735
346: -0.0800582767
347: -0.0115592666
348: 0.0055654859
349: 0.1083141342
350: 0.3309359252
351: 0.2795616686
352: 0.2281873971
353: 0.0911893770
354: 0.0569397435
355: 0.2453121543
356: -0.0458087735
357: -0.4225533307
358: -0.5081771016
359: -0.5766761303
360: -0.4568028450
361: -0.2170563042
362: 0.3309359252
363: 0.4679339230
364: 0.0569397435
365: -0.3883038163
366: -0.4568028450
367: -0.4225533307
368: -0.2684305608
369: 0.0055654859
370: 0.2110626549
371: 0.1254388839
372: 0.4679339230
373: 1.1357992887
374: 1.4954191446
375: 1.6324170828
376: 0.8789280057
377: -0.2341810465
378: -0.3026800752
379: -0.3198048174
380: 0.1596883833
381: 0.1254388839
382: 0.5878071785
383: 0.5021834373
384: 0.3480606675
385: 0.4165596664
386: 0.5364329219
387: 0.3480606675
388: 0.0398149900
389: 0.3823101819
390: -0.2513058186
391: -0.6622998714
392: -0.5595513582
393: -0.4739275873
394: -0.4225533307
395: -0.3198048174
396: 0.1254388839
397: 0.4336844385
398: 0.2281873971
399: -0.3540543318
400: -0.2684305608
401: -0.0286840200
402: 0.4850586951
403: 0.2966864109
404: 0.0398149900
405: -0.1143077835
406: -0.1314325333
407: 0.1768131405
408: 0.9474270344
409: 1.0159260035
410: 0.5193082094
411: 0.0398149900
412: -0.1828067899
413: -0.2855553031
414: -0.3883038163
415: -0.4396780729
416: -0.4054285884
417: -0.4396780729
418: -0.4396780729
419: -0.4225533307
420: -0.5081771016
421: -0.4568028450
422: -0.3540543318
423: -0.1828067899
424: 0.2624368966
425: 0.4336844385
426: 0.5878071785
427: 0.9474270344
428: 0.6391814351
429: 1.5467933416
430: 1.8036646843
431: 1.5467933416
432: 1.1871736050
433: 0.2110626549
434: -0.2855553031
435: -0.3711790740
436: -0.3026800752
437: -0.3198048174
438: 0.0398149900
439: 0.8275537491
440: 0.9816765189
441: 1.4611696005
442: 1.1871736050
443: 0.5364329219
444: 0.8104289770
445: 0.7590547204
446: 0.8960527778
447: 1.0159260035
448: 0.6049319506
449: 0.6049319506
450: 0.5021834373
451: 0.1254388839
452: 0.2110626549
453: 0.4679339230
454: 0.2624368966
455: -0.0629335269
456: -0.0971830264
457: -0.0286840200
458: -0.0629335269
459: 0.0740646273
460: 0.1768131405
461: 0.2453121543
462: 0.1939378977
463: 0.3138111532
464: 0.3480606675
465: 0.1939378977
466: 0.3138111532
467: 0.3138111532
468: 0.3994349241
469: 0.4679339230
470: 0.5878071785
471: 0.1596883833
472: -0.2341810465
473: -0.2513058186
474: 0.8446785212
475: 2.2489082813
476: 2.1975338459
477: 2.1804091930
478: 2.2317833900
479: 2.2317833900
480: 2.2146587372
481: 2.1975338459
482: 2.1632845402
483: 2.1632845402
484: 2.2146587372
485: 1.6324170828
486: -0.5253018737
487: -0.5938008428
488: -0.4396780729
489: -0.3369295597
490: -0.4225533307
491: -0.4396780729
492: -0.5253018737
493: -0.5081771016
494: -0.4225533307
495: -0.5081771016
496: -0.4396780729
497: -0.4225533307
498: -0.0458087735
499: 0.5535576940
500: 0.9988012910
501: 1.1871736050
502: 0.8789280057
503: 0.3309359252
504: 0.1939378977
505: 0.2624368966
506: 0.0055654859
507: -0.0286840200
508: -0.0971830264
509: -0.0800582767
510: 0.3138111532
511: 0.5878071785
512: 0.2966864109
513: 0.4850586951
514: 0.3994349241
515: 0.4508091807
516: -0.0629335269
517: -0.5424265862
518: -0.6280503869
519: -0.5938008428
520: -0.3369295597
521: -0.1314325333
522: 0.0911893770
523: 0.0398149900
524: 0.4508091807
525: -0.2170563042
526: -0.3711790740
527: -0.4054285884
528: -0.3026800752
529: 0.0740646273
530: 0.2966864109
531: 0.3651854098
532: 0.6905557513
533: 0.9303022623
534: 0.9816765189
535: 0.9816765189
536: 0.3480606675
537: -0.3369295597
538: -0.2855553031
539: -0.3369295597
540: 0.2453121543
541: 0.3823101819
542: 0.6905557513
543: 0.9303022623
544: 0.5535576940
545: 0.3994349241
546: 0.4679339230
547: 0.3823101819
548: 0.1083141342
549: 0.1596883833
550: -0.1485572904
551: -0.5595513582
552: -0.5424265862
553: -0.4054285884
554: -0.4396780729
555: -0.3540543318
556: -0.2341810465
557: 0.0569397435
558: 0.1596883833
559: -0.2855553031
560: -0.3711790740
561: -0.1143077835
562: 0.4508091807
563: 0.4336844385
564: 0.1254388839
565: -0.2170563042
566: -0.0800582767
567: 1.0159260035
568: 1.2727973461
569: 0.7248052359
570: 0.4508091807
571: 0.1425636411
572: 0.0226902384
573: -0.0971830264
574: -0.2513058186
575: -0.4054285884
576: -0.3711790740
577: -0.3711790740
578: -0.4396780729
579: -0.4568028450
580: -0.5424265862
581: -0.2855553031
582: -0.1828067899
583: -0.0800582767
584: 0.0911893770
585: 0.1939378977
586: 0.7761794925
587: 1.0159260035
588: 0.6905557513
589: 1.4440448284
590: 1.6495418549
591: 1.5810428858
592: 0.9988012910
593: -0.1314325333
594: -0.4568028450
595: -0.3711790740
596: -0.3198048174
597: -0.2855553031
598: -0.0115592666
599: 0.6734309793
600: 1.1529240608
601: 0.9474270344
602: 0.9988012910
603: 0.8104289770
604: 0.8446785212
605: 0.7248052359
606: 0.6563062072
607: 0.8960527778
608: 1.0501755476
609: 0.4679339230
610: 0.3138111532
611: 0.3309359252
612: 0.0740646273
613: 0.3994349241
614: 0.5706824660
615: 0.0398149900
616: -0.0458087735
617: -0.0800582767
618: -0.0800582767
619: 0.0226902384
620: 0.2795616686
621: 0.1939378977
622: 0.2453121543
623: 0.2795616686
624: 0.3309359252
625: 0.2795616686
626: 0.2110626549
627: 0.3651854098
628: 0.4508091807
629: 0.5364329219
630: 0.4336844385
631: 0.2795616686
632: -0.1314325333
633: -0.2341810465
634: 0.9131774902
635: 2.2489082813
636: 2.1975338459
637: 2.2146587372
638: 2.2146587372
639: 2.2146587372
640: 2.2146587372
641: 2.1975338459
642: 2.1632845402
643: 2.1632845402
644: 2.2146587372
645: 1.6666666269
646: -0.4910523295
647: -0.5766761303
648: -0.3540543318
649: -0.4054285884
650: -0.4396780729
651: -0.4054285884
652: -0.5424265862
653: -0.4739275873
654: -0.4396780729
655: -0.5253018737
656: -0.4739275873
657: -0.3883038163
658: 0.0398149900
659: 0.4336844385
660: 1.0501755476
661: 1.1186745167
662: 0.8960527778
663: 0.4679339230
664: 0.2110626549
665: 0.2795616686
666: 0.2453121543
667: -0.0115592666
668: 0.0911893770
669: -0.0629335269
670: -0.1314325333
671: -0.0286840200
672: 0.2966864109
673: 0.4336844385
674: 0.3651854098
675: 0.1596883833
676: -0.2855553031
677: -0.4739275873
678: -0.5424265862
679: -0.4568028450
680: -0.3369295597
681: -0.0629335269
682: 0.1768131405
683: -0.1656820476
684: 0.0398149900
685: -0.2341810465
686: -0.4225533307
687: -0.4568028450
688: -0.2684305608
689: 0.0911893770
690: 0.2966864109
691: 0.5535576940
692: 0.8618032336
693: 1.0159260035
694: 1.0501755476
695: 1.1015497446
696: 0.1083141342
697: -0.4225533307
698: -0.3026800752
699: -0.3540543318
700: 0.0740646273
701: 0.0569397435
702: 0.5193082094
703: 0.7933042645
704: 0.6220567226
705: 0.6905557513
706: 0.4850586951
707: 0.4336844385
708: 0.3651854098
709: 0.0911893770
710: -0.1314325333
711: -0.3369295597
712: -0.3540543318
713: -0.4054285884
714: -0.3540543318
715: -0.3026800752
716: -0.4568028450
717: -0.1999315470
718: -0.0629335269
719: -0.1999315470
720: -0.1314325333
721: 0.2110626549
722: 0.4508091807
723: 0.5021834373
724: -0.0115592666
725: -0.0115592666
726: 0.5021834373
727: 1.3412963152
728: 1.0501755476
729: 0.7761794925
730: 0.5364329219
731: 0.2966864109
732: 0.4508091807
733: -0.0115592666
734: -0.3540543318
735: -0.3369295597
736: -0.3369295597
737: -0.4225533307
738: -0.4739275873
739: -0.5253018737
740: -0.4910523295
741: -0.1656820476
742: 0.1768131405
743: 0.5535576940
744: 0.3138111532
745: 0.2624368966
746: 0.7419300079
747: 1.0673003197
748: 0.6905557513
749: 1.7180408239
750: 1.4611696005
751: 1.3241715431
752: 0.3309359252
753: -0.1828067899
754: -0.1999315470
755: -0.3369295597
756: -0.3369295597
757: -0.3026800752
758: -0.0800582767
759: 0.3480606675
760: 0.8960527778
761: 0.5021834373
762: 1.2385478020
763: 1.1529240608
764: 0.7933042645
765: 0.8618032336
766: 0.6905557513
767: 0.7933042645
768: 1.1186745167
769: 0.6563062072
770: 0.4165596664
771: 0.3138111532
772: 0.3994349241
773: 0.4679339230
774: 0.3138111532
775: 0.1768131405
776: 0.2281873971
777: -0.0629335269
778: -0.0286840200
779: 0.0398149900
780: 0.2966864109
781: 0.3138111532
782: 0.2453121543
783: 0.2795616686
784: 0.2624368966
785: 0.0740646273
786: 0.5706824660
787: 0.6049319506
788: 0.3138111532
789: 0.3994349241
790: 0.4165596664
791: 0.1425636411
792: -0.0458087735
793: -0.1828067899
794: 0.9816765189
795: 2.2489082813
796: 2.2146587372
797: 2.1804091930
798: 2.2146587372
799: 2.2146587372
800: 2.2146587372
801: 2.1975338459
802: 2.1632845402
803: 2.1632845402
804: 2.1975338459
805: 1.7009161711
806: -0.4568028450
807: -0.5424265862
808: -0.3540543318
809: -0.4568028450
810: -0.4568028450
811: -0.4396780729
812: -0.5253018737
813: -0.4568028450
814: -0.4910523295
815: -0.5081771016
816: -0.4054285884
817: -0.3711790740
818: 0.0226902384
819: 0.9474270344
820: 0.8618032336
821: 0.9303022623
822: 0.6905557513
823: 0.7248052359
824: 0.8789280057
825: 0.0569397435
826: 0.1254388839
827: 0.3651854098
828: 0.0740646273
829: 0.2453121543
830: 0.1083141342
831: -0.0971830264
832: 0.1425636411
833: 0.3138111532
834: 0.3480606675
835: 0.2966864109
836: -0.1143077835
837: -0.3369295597
838: -0.5424265862
839: -0.4396780729
840: -0.3198048174
841: 0.0055654859
842: 0.0911893770
843: -0.1485572904
844: 0.0226902384
845: -0.0971830264
846: -0.4568028450
847: -0.4568028450
848: -0.2513058186
849: 0.2110626549
850: 0.3309359252
851: 0.7076804638
852: 0.8446785212
853: 1.1700488329
854: 1.1871736050
855: 1.1357992887
856: 0.1254388839
857: -0.4568028450
858: -0.3198048174
859: -0.2855553031
860: -0.2341810465
861: 0.1425636411
862: 0.5193082094
863: 0.5878071785
864: 0.7761794925
865: 0.9645517468
866: 0.8275537491
867: 0.5706824660
868: 0.4850586951
869: 0.2624368966
870: -0.1656820476
871: -0.3369295597
872: -0.3711790740
873: -0.4225533307
874: -0.2684305608
875: -0.0971830264
876: -0.5253018737
877: -0.4568028450
878: -0.4225533307
879: -0.1999315470
880: 0.1596883833
881: 0.1768131405
882: 0.4165596664
883: 0.4165596664
884: 0.2453121543
885: 0.3480606675
886: 0.4679339230
887: 0.6563062072
888: 0.8275537491
889: 0.9303022623
890: 0.5193082094
891: 0.3651854098
892: 0.3480606675
893: 0.1083141342
894: -0.3026800752
895: -0.2684305608
896: -0.3198048174
897: -0.4568028450
898: -0.4568028450
899: -0.4739275873
900: -0.4910523295
901: -0.3369295597
902: -0.1314325333
903: 0.1768131405
904: 0.5193082094
905: 0.4679339230
906: 1.0159260035
907: 0.9816765189
908: 1.2556725740
909: 1.5981676579
910: 1.4440448284
911: 1.0673003197
912: 0.0055654859
913: -0.1828067899
914: -0.2513058186
915: -0.2855553031
916: -0.3540543318
917: -0.2684305608
918: 0.0398149900
919: 0.1596883833
920: 1.1015497446
921: 0.7076804638
922: 0.9131774902
923: 1.1529240608
924: 0.7076804638
925: 0.7933042645
926: 0.7933042645
927: 0.7248052359
928: 0.8446785212
929: 0.8275537491
930: 0.5364329219
931: 0.5364329219
932: 0.3994349241
933: 0.2966864109
934: 0.0226902384
935: 0.3309359252
936: 0.2795616686
937: -0.1828067899
938: 0.0055654859
939: -0.0115592666
940: 0.0226902384
941: 0.2795616686
942: 0.2966864109
943: 0.1939378977
944: 0.2966864109
945: 0.4850586951
946: 0.4508091807
947: 0.3480606675
948: 0.6220567226
949: 0.3480606675
950: 0.4165596664
951: 0.1939378977
952: -0.0286840200
953: -0.3198048174
954: 0.8789280057
955: 2.2489082813
956: 2.2146587372
957: 2.2317833900
958: 2.2146587372
959: 2.2146587372
960: 2.2146587372
961: 2.1975338459
962: 2.1632845402
963: 2.1632845402
964: 2.1975338459
965: 1.6837913990
966: -0.4568028450
967: -0.5253018737
968: -0.3711790740
969: -0.4739275873
970: -0.4739275873
971: -0.4739275873
972: -0.5253018737
973: -0.5253018737
974: -0.5253018737
975: -0.4739275873
976: -0.4225533307
977: -0.1143077835
978: 0.0226902384
979: 0.7419300079
980: 0.9303022623
981: 1.0501755476
982: 0.5535576940
983: 0.6220567226
984: 0.5706824660
985: 0.1425636411
986: -0.0971830264
987: 0.0911893770
988: 0.2281873971
989: 0.0398149900
990: 0.2110626549
991: 0.1083141342
992: 0.0569397435
993: 0.1254388839
994: 0.2110626549
995: 0.3480606675
996: -0.0971830264
997: -0.3883038163
998: -0.5081771016
999: -0.4568028450
1000: -0.0971830264
1001: 0.2966864109
1002: 0.0055654859
1003: -0.2170563042
1004: 0.0055654859
1005: -0.2170563042
1006: -0.4054285884
1007: -0.4910523295
1008: -0.0629335269
1009: 0.4165596664
1010: 0.3994349241
1011: 0.6905557513
1012: 0.8275537491
1013: 0.9816765189
1014: 1.2214230299
1015: 1.0844250917
1016: 0.3309359252
1017: -0.3198048174
1018: -0.3026800752
1019: -0.3369295597
1020: -0.2684305608
1021: -0.1656820476
1022: 0.6391814351
1023: 0.4850586951
1024: 0.2110626549
1025: 0.3823101819
1026: 0.6220567226
1027: 0.6391814351
1028: 0.4679339230
1029: 0.2795616686
1030: -0.1828067899
1031: -0.2855553031
1032: -0.3540543318
1033: -0.5081771016
1034: -0.5081771016
1035: -0.0971830264
1036: -0.3369295597
1037: -0.3369295597
1038: -0.4568028450
1039: -0.2855553031
1040: 0.0569397435
1041: 0.2281873971
1042: 0.0226902384
1043: -0.0458087735
1044: -0.0115592666
1045: -0.2855553031
1046: 0.0569397435
1047: 0.9131774902
1048: 1.1186745167
1049: 1.1015497446
1050: 0.7933042645
1051: 0.3480606675
1052: -0.0800582767
1053: -0.1485572904
1054: -0.3198048174
1055: -0.3198048174
1056: -0.3711790740
1057: -0.4568028450
1058: -0.4910523295
1059: -0.4396780729
1060: -0.3540543318
1061: -0.3026800752
1062: -0.1999315470
1063: 0.0055654859
1064: 0.7076804638
1065: 0.6220567226
1066: 0.9988012910
1067: 0.9645517468
1068: 1.5981676579
1069: 1.3755458593
1070: 1.6666666269
1071: 0.7419300079
1072: -0.0800582767
1073: -0.2684305608
1074: -0.3198048174
1075: -0.3883038163
1076: -0.3026800752
1077: -0.2341810465
1078: -0.0115592666
1079: 0.0398149900
1080: 0.9131774902
1081: 0.9474270344
1082: 0.6734309793
1083: 1.2727973461
1084: 0.7248052359
1085: 0.6391814351
1086: 0.6734309793
1087: 0.6734309793
1088: 0.7590547204
1089: 0.7076804638
1090: 0.5193082094
1091: 0.2795616686
1092: 0.2966864109
1093: 0.3309359252
1094: -0.1314325333
1095: 0.0911893770
1096: 0.2966864109
1097: 0.1768131405
1098: -0.0115592666
1099: 0.1083141342
1100: 0.4850586951
1101: 0.2966864109
1102: 0.0569397435
1103: 0.0740646273
1104: 0.5878071785
1105: 0.3309359252
1106: 0.2966864109
1107: 0.2281873971
1108: 0.3138111532
1109: 0.3651854098
1110: 0.2453121543
1111: 0.1596883833
1112: 0.0398149900
1113: -0.2684305608
1114: 0.8618032336
1115: 2.2489082813
1116: 2.1804091930
1117: 2.2146587372
1118: 2.2146587372
1119: 2.2146587372
1120: 2.2146587372
1121: 2.1975338459
1122: 2.1632845402
1123: 2.1632845402
1124: 2.1975338459
1125: 1.7180408239
1126: -0.4054285884
1127: -0.5766761303
1128: -0.4225533307
1129: -0.4568028450
1130: -0.4396780729
1131: -0.4568028450
1132: -0.4568028450
1133: -0.4739275873
1134: -0.4568028450
1135: -0.3883038163
1136: -0.3883038163
1137: -0.0800582767
1138: 0.1939378977
1139: 0.7761794925
1140: 1.2042982578
1141: 1.2042982578
1142: 0.7419300079
1143: 0.7076804638
1144: 0.2624368966
1145: 0.0226902384
1146: -0.0286840200
1147: 0.0740646273
1148: -0.1143077835
1149: -0.2341810465
1150: 0.0398149900
1151: 0.2624368966
1152: 0.1083141342
1153: 0.0398149900
1154: 0.2110626549
1155: 0.4508091807
1156: -0.1485572904
1157: -0.4739275873
1158: -0.5253018737
1159: -0.4225533307
1160: 0.2453121543
1161: 0.9645517468
1162: 0.6905557513
1163: 0.0740646273
1164: 0.0911893770
1165: -0.3883038163
1166: -0.3540543318
1167: -0.4054285884
1168: -0.1314325333
1169: 0.4508091807
1170: 0.6391814351
1171: 0.6391814351
1172: 0.9131774902
1173: 0.9645517468
1174: 1.2727973461
1175: 0.9816765189
1176: 0.0740646273
1177: -0.3369295597
1178: -0.3369295597
1179: -0.3369295597
1180: -0.2170563042
1181: -0.3026800752
1182: 0.3138111532
1183: 0.7761794925
1184: 0.3309359252
1185: 0.2110626549
1186: 0.3651854098
1187: 0.4850586951
1188: 0.3480606675
1189: 0.0911893770
1190: -0.1143077835
1191: -0.2513058186
1192: -0.4396780729
1193: -0.6109256148
1194: -0.5081771016
1195: -0.1828067899
1196: -0.2855553031
1197: -0.2341810465
1198: -0.3198048174
1199: -0.3883038163
1200: -0.2170563042
1201: -0.0800582767
1202: -0.0115592666
1203: -0.1485572904
1204: 0.0911893770
1205: -0.0629335269
1206: 0.4679339230
1207: 1.0844250917
1208: 0.7933042645
1209: 1.4269200563
1210: 1.2385478020
1211: 0.2966864109
1212: -0.1143077835
1213: -0.2513058186
1214: -0.1999315470
1215: -0.3540543318
1216: -0.4568028450
1217: -0.4568028450
1218: -0.4225533307
1219: -0.3883038163
1220: -0.3026800752
1221: -0.3369295597
1222: -0.2684305608
1223: 0.1083141342
1224: 0.6220567226
1225: 0.8789280057
1226: 0.9988012910
1227: 1.1015497446
1228: 1.5125437975
1229: 1.3755458593
1230: 1.3584210873
1231: 0.5364329219
1232: -0.1314325333
1233: -0.3026800752
1234: -0.3198048174
1235: -0.3198048174
1236: -0.3198048174
1237: -0.1999315470
1238: 0.3138111532
1239: 0.8275537491
1240: 1.3241715431
1241: 1.1529240608
1242: 0.6391814351
1243: 1.2556725740
1244: 0.9131774902
1245: 0.7248052359
1246: 0.6734309793
1247: 0.8275537491
1248: 0.6049319506
1249: 0.6391814351
1250: 0.4679339230
1251: 0.3823101819
1252: 0.2966864109
1253: 0.2110626549
1254: -0.2341810465
1255: 0.0226902384
1256: 0.2624368966
1257: 0.1254388839
1258: 0.0569397435
1259: 0.2795616686
1260: 0.6905557513
1261: 0.2966864109
1262: 0.2966864109
1263: 0.6391814351
1264: 0.3994349241
1265: 0.2624368966
1266: 0.1596883833
1267: 0.0226902384
1268: 0.2795616686
1269: 0.5706824660
1270: 0.2281873971
1271: 0.3480606675
1272: 0.1083141342
1273: -0.0971830264
1274: 0.9303022623
1275: 2.2489082813
1276: 2.1975338459
1277: 2.1975338459
1278: 2.2146587372
1279: 2.2146587372
1280: 2.1804091930
1281: 2.1804091930
1282: 2.1461596489
1283: 2.1632845402
1284: 2.1804091930
1285: 1.7522903681
1286: -0.2170563042
1287: -0.5595513582
1288: -0.4568028450
1289: -0.4739275873
1290: -0.4396780729
1291: -0.4568028450
1292: -0.4225533307
1293: -0.4568028450
1294: -0.4910523295
1295: -0.4225533307
1296: -0.3883038163
1297: -0.4054285884
1298: 0.0569397435
1299: 0.9988012910
1300: 1.4954191446
1301: 1.1015497446
1302: 1.2556725740
1303: 0.8446785212
1304: 0.2453121543
1305: -0.0115592666
1306: -0.0971830264
1307: -0.0286840200
1308: 0.0740646273
1309: -0.2513058186
1310: -0.0800582767
1311: 0.1425636411
1312: 0.1254388839
1313: 0.0226902384
1314: 0.0569397435
1315: 0.1768131405
1316: -0.4225533307
1317: -0.7307989001
1318: -0.7136741281
1319: -0.5766761303
1320: -0.1656820476
1321: 0.3480606675
1322: 0.3138111532
1323: 0.0226902384
1324: -0.1656820476
1325: -0.4396780729
1326: -0.3883038163
1327: 0.0398149900
1328: 0.3480606675
1329: 0.4508091807
1330: 0.6905557513
1331: 0.7761794925
1332: 0.9988012910
1333: 1.0673003197
1334: 1.0844250917
1335: 0.8446785212
1336: -0.2513058186
1337: -0.4568028450
1338: -0.4054285884
1339: -0.3369295597
1340: -0.1828067899
1341: -0.2684305608
1342: -0.1314325333
1343: 0.8275537491
1344: 0.6391814351
1345: 0.3309359252
1346: 0.2110626549
1347: 0.3309359252
1348: 0.2795616686
1349: -0.0115592666
1350: -0.0800582767
1351: -0.3198048174
1352: -0.5081771016
1353: -0.5253018737
1354: -0.4054285884
