========================================
TENSOR DATA
153: -1.5356624126
154: -1.5185376406
155: -1.5699118376
156: -1.5699118376
157: -1.5870366096
158: -1.6041613817
159: -1.6041613817
160: 0.2624368966
161: 0.0911893770
162: -0.0458087735
163: -0.2513058186
164: -0.4739275873
165: -0.6965493560
166: -0.8506721258
167: -0.9191711545
168: -0.9876701832
169: -1.0390444994
170: -1.1075435877
171: -1.1246683598
172: -1.1417930126
173: -1.1931673288
174: -1.2274168730
175: -1.2616662979
176: -1.2787910700
177: -1.2959158421
178: -1.2959158421
179: -1.2445416451
180: -1.1931673288
181: -1.1417930126
182: -1.0732940435
183: -1.0219197273
184: -0.9705454111
185: -0.9191711545
186: -0.8849216700
187: -0.8335474133
188: -0.7992978692
189: -0.7992978692
190: -0.7821731567
191: -0.7479236126
192: -0.7821731567
193: -0.8164226413
194: -0.7650483847
195: -0.7307989001
196: -0.7136741281
197: -0.7136741281
198: -0.6965493560
199: -0.6965493560
200: -0.6965493560
201: -0.6965493560
202: -0.6794246435
203: -0.6280503869
204: -0.6451750994
205: -0.6451750994
206: -0.6451750994
207: -0.6280503869
208: -0.6280503869
209: -0.6109256148
210: -0.5766761303
211: -0.5595513582
212: -0.5424265862
213: -0.5595513582
214: -0.5595513582
215: -0.5424265862
216: -0.5253018737
217: -0.5081771016
218: -0.4739275873
219: -0.4739275873
220: -0.4568028450
221: -0.4739275873
222: -0.4910523295
223: -0.4739275873
224: -0.4739275873
225: -0.4568028450
226: -0.4396780729
227: -0.4568028450
228: -0.4739275873
229: -0.4910523295
230: -0.4910523295
231: -0.5253018737
232: -0.5253018737
233: -0.5253018737
234: -0.5595513582
235: -0.5938008428
236: -0.6109256148
237: -0.6451750994
238: -0.6622998714
239: -0.6965493560
240: -0.6794246435
241: -0.6794246435
242: -0.6965493560
243: -0.6965493560
244: -0.6965493560
245: -0.7307989001
246: -0.7479236126
247: -0.7479236126
248: -0.7479236126
249: -0.7479236126
250: -0.7650483847
251: -0.8164226413
252: -0.8335474133
253: -0.8677968979
254: -0.9534206390
255: -0.8849216700
256: -0.6451750994
257: -0.5766761303
258: -0.7307989001
259: -0.8677968979
260: -0.8677968979
261: -0.8335474133
262: -0.9534206390
263: -0.9705454111
264: -0.8849216700
265: -0.8335474133
266: -0.7992978692
267: -0.7992978692
268: -0.7821731567
269: -0.8506721258
270: -0.9020463824
271: -0.7992978692
272: -0.7136741281
273: -0.8164226413
274: -0.9362959266
275: -0.9705454111
276: -0.8677968979
277: -0.8164226413
278: -0.8164226413
279: -0.8335474133
280: -0.9020463824
281: -0.9705454111
282: -0.9876701832
283: -0.9705454111
284: -0.9191711545
285: -0.8677968979
286: -0.8849216700
287: -0.9362959266
288: -0.9876701832
289: -0.9191711545
290: -0.8849216700
291: -0.9020463824
292: -0.9191711545
293: -0.8677968979
294: -0.8506721258
295: -0.8335474133
296: -0.8335474133
297: -1.0219197273
298: -1.2274168730
299: -1.2616662979
300: -1.1246683598
301: -0.9705454111
302: -0.8677968979
303: -0.6965493560
304: -0.8335474133
305: -0.9362959266
306: -0.9705454111
307: -0.9876701832
308: -1.0219197273
309: -1.1931673288
310: -1.3986643553
311: -1.4842880964
312: -1.5356624126
313: -1.5185376406
314: -1.5014128685
315: -1.5699118376
316: -1.5356624126
317: -1.5356624126
318: -1.5527871847
319: -1.6212861538
320: 0.1768131405
321: -0.0115592666
322: -0.1999315470
323: -0.4396780729
324: -0.6794246435
325: -0.8849216700
326: -1.0219197273
327: -1.0561692715
328: -1.0561692715
329: -1.0904186964
330: -1.1246683598
331: -1.1417930126
332: -1.1589177847
333: -1.1931673288
334: -1.2445416451
335: -1.2616662979
336: -1.2616662979
337: -1.2616662979
338: -1.2445416451
339: -1.1931673288
340: -1.1417930126
341: -1.0732940435
342: -1.0047949553
343: -0.9534206390
344: -0.8849216700
345: -0.8335474133
346: -0.8164226413
347: -0.7821731567
348: -0.7479236126
349: -0.7307989001
350: -0.7479236126
351: -0.7479236126
352: -0.7479236126
353: -0.7650483847
354: -0.7479236126
355: -0.7136741281
356: -0.7307989001
357: -0.7136741281
358: -0.6965493560
359: -0.6794246435
360: -0.6965493560
361: -0.6965493560
362: -0.6622998714
363: -0.6109256148
364: -0.6109256148
365: -0.5938008428
366: -0.5938008428
367: -0.5938008428
368: -0.5938008428
369: -0.5766761303
370: -0.5595513582
371: -0.5424265862
372: -0.5253018737
373: -0.5253018737
374: -0.5253018737
375: -0.5253018737
376: -0.4910523295
377: -0.4739275873
378: -0.4739275873
379: -0.4739275873
380: -0.4739275873
381: -0.4739275873
382: -0.4739275873
383: -0.4568028450
384: -0.4568028450
385: -0.4396780729
386: -0.4225533307
387: -0.4396780729
388: -0.4396780729
389: -0.4739275873
390: -0.4910523295
391: -0.5081771016
392: -0.5253018737
393: -0.5424265862
394: -0.5595513582
395: -0.5938008428
396: -0.6109256148
397: -0.6280503869
398: -0.6451750994
399: -0.6794246435
400: -0.6794246435
401: -0.6965493560
402: -0.6794246435
403: -0.6794246435
404: -0.6965493560
405: -0.7307989001
406: -0.7307989001
407: -0.7307989001
408: -0.7307989001
409: -0.7479236126
410: -0.7650483847
411: -0.8164226413
412: -0.8506721258
413: -0.8849216700
414: -0.9020463824
415: -0.7136741281
416: -0.6109256148
417: -0.6965493560
418: -0.8164226413
419: -0.8506721258
420: -0.7992978692
421: -0.8849216700
422: -1.0047949553
423: -0.9191711545
424: -0.7992978692
425: -0.7992978692
426: -0.7992978692
427: -0.7992978692
428: -0.8506721258
429: -0.8849216700
430: -0.8506721258
431: -0.7650483847
432: -0.7307989001
433: -0.8677968979
434: -0.9362959266
435: -0.9020463824
436: -0.8335474133
437: -0.8335474133
438: -0.8677968979
439: -0.7992978692
440: -0.8335474133
441: -0.9020463824
442: -0.8849216700
443: -0.9191711545
444: -0.9191711545
445: -0.8677968979
446: -0.9191711545
447: -0.9705454111
448: -1.0047949553
449: -0.9362959266
450: -0.9020463824
451: -0.9020463824
452: -0.9020463824
453: -0.7992978692
454: -0.7821731567
455: -0.7992978692
456: -0.8506721258
457: -1.0732940435
458: -1.2959158421
459: -1.2959158421
460: -1.2102921009
461: -1.0904186964
462: -1.0047949553
463: -0.8677968979
464: -0.8506721258
465: -0.9191711545
466: -0.9705454111
467: -0.9705454111
468: -1.0904186964
469: -1.2787910700
470: -1.4671633244
471: -1.4842880964
472: -1.5014128685
473: -1.4842880964
474: -1.5014128685
475: -1.5527871847
476: -1.5356624126
477: -1.5356624126
478: -1.5356624126
479: -1.6041613817
480: 0.0569397435
481: -0.1656820476
482: -0.3883038163
483: -0.6451750994
484: -0.8677968979
485: -1.0047949553
486: -1.0732940435
487: -1.1075435877
488: -1.1246683598
489: -1.1246683598
490: -1.1417930126
491: -1.1589177847
492: -1.1589177847
493: -1.1589177847
494: -1.1931673288
495: -1.2274168730
496: -1.2274168730
497: -1.2274168730
498: -1.1931673288
499: -1.1246683598
500: -1.0561692715
501: -1.0047949553
502: -0.9020463824
503: -0.8506721258
504: -0.8164226413
505: -0.7992978692
506: -0.7650483847
507: -0.7307989001
508: -0.7136741281
509: -0.6965493560
510: -0.6965493560
511: -0.7136741281
512: -0.7479236126
513: -0.7479236126
514: -0.7307989001
515: -0.6794246435
516: -0.6965493560
517: -0.6965493560
518: -0.6794246435
519: -0.6794246435
520: -0.6622998714
521: -0.6622998714
522: -0.6280503869
523: -0.5938008428
524: -0.5938008428
525: -0.5766761303
526: -0.5595513582
527: -0.5595513582
528: -0.5766761303
529: -0.5766761303
530: -0.5424265862
531: -0.5253018737
532: -0.5253018737
533: -0.5081771016
534: -0.5081771016
535: -0.4910523295
536: -0.4739275873
537: -0.4739275873
538: -0.4739275873
539: -0.4739275873
540: -0.4739275873
541: -0.4568028450
542: -0.4568028450
543: -0.4568028450
544: -0.4396780729
545: -0.4225533307
546: -0.4225533307
547: -0.4225533307
548: -0.4225533307
549: -0.4396780729
550: -0.4910523295
551: -0.5081771016
552: -0.5253018737
553: -0.5253018737
554: -0.5424265862
555: -0.5766761303
556: -0.5938008428
557: -0.6109256148
558: -0.6280503869
559: -0.6622998714
560: -0.6965493560
561: -0.6965493560
562: -0.6622998714
563: -0.6622998714
564: -0.6794246435
565: -0.7136741281
566: -0.7307989001
567: -0.7136741281
568: -0.7307989001
569: -0.7479236126
570: -0.7821731567
571: -0.8335474133
572: -0.8677968979
573: -0.8506721258
574: -0.6965493560
575: -0.5938008428
576: -0.6280503869
577: -0.7650483847
578: -0.8335474133
579: -0.8164226413
580: -0.7992978692
581: -0.9191711545
582: -1.0390444994
583: -0.9362959266
584: -0.7650483847
585: -0.8164226413
586: -0.8335474133
587: -0.7992978692
588: -0.8506721258
589: -0.8677968979
590: -0.7992978692
591: -0.7650483847
592: -0.7821731567
593: -0.9020463824
594: -0.9362959266
595: -0.8677968979
596: -0.8335474133
597: -0.8677968979
598: -0.9191711545
599: -0.8506721258
600: -0.8164226413
601: -0.8677968979
602: -0.8506721258
603: -0.8335474133
604: -0.8849216700
605: -0.8677968979
606: -0.9534206390
607: -0.9876701832
608: -0.9876701832
609: -0.9362959266
610: -0.9191711545
611: -0.9020463824
612: -0.9020463824
613: -0.8335474133
614: -0.7821731567
615: -0.7992978692
616: -0.9020463824
617: -1.1417930126
618: -1.2787910700
619: -1.1760425568
620: -1.1246683598
621: -1.1246683598
622: -1.1075435877
623: -1.0047949553
624: -0.8677968979
625: -0.9020463824
626: -0.9534206390
627: -0.9876701832
628: -1.1417930126
629: -1.3644148111
630: -1.5014128685
631: -1.4842880964
632: -1.4842880964
633: -1.4671633244
634: -1.5014128685
635: -1.5699118376
636: -1.5527871847
637: -1.5527871847
638: -1.5699118376
639: -1.6384109259
640: -0.0286840200
641: -0.2855553031
642: -0.5424265862
643: -0.7992978692
644: -0.9876701832
645: -1.0561692715
646: -1.1075435877
647: -1.1246683598
648: -1.1417930126
649: -1.1417930126
650: -1.1417930126
651: -1.1417930126
652: -1.1417930126
653: -1.1246683598
654: -1.1589177847
655: -1.1931673288
656: -1.1931673288
657: -1.1931673288
658: -1.1417930126
659: -1.0561692715
660: -0.9705454111
661: -0.9020463824
662: -0.8335474133
663: -0.8164226413
664: -0.7821731567
665: -0.7650483847
666: -0.7307989001
667: -0.7136741281
668: -0.6794246435
669: -0.6622998714
670: -0.6622998714
671: -0.6794246435
672: -0.7307989001
673: -0.7307989001
674: -0.7307989001
675: -0.6794246435
676: -0.6794246435
677: -0.6622998714
678: -0.6451750994
679: -0.6622998714
680: -0.6622998714
681: -0.6451750994
682: -0.6109256148
683: -0.5938008428
684: -0.5766761303
685: -0.5766761303
686: -0.5595513582
687: -0.5424265862
688: -0.5766761303
689: -0.5424265862
690: -0.5424265862
691: -0.5081771016
692: -0.5081771016
693: -0.4739275873
694: -0.4739275873
695: -0.4739275873
696: -0.4739275873
697: -0.4739275873
698: -0.4568028450
699: -0.4568028450
700: -0.4568028450
701: -0.4739275873
702: -0.4396780729
703: -0.4225533307
704: -0.4225533307
705: -0.4054285884
706: -0.4054285884
707: -0.4054285884
708: -0.4054285884
709: -0.4225533307
710: -0.4739275873
711: -0.4910523295
712: -0.5081771016
713: -0.5253018737
714: -0.5253018737
715: -0.5253018737
716: -0.5766761303
717: -0.5938008428
718: -0.6109256148
719: -0.6451750994
720: -0.6794246435
721: -0.6794246435
722: -0.6622998714
723: -0.6622998714
724: -0.6794246435
725: -0.7136741281
726: -0.7307989001
727: -0.7136741281
728: -0.7307989001
729: -0.7479236126
730: -0.7821731567
731: -0.8335474133
732: -0.8849216700
733: -0.7821731567
734: -0.6451750994
735: -0.6451750994
736: -0.7136741281
737: -0.7821731567
738: -0.8335474133
739: -0.8335474133
740: -0.8677968979
741: -1.0047949553
742: -1.0390444994
743: -0.9534206390
744: -0.8164226413
745: -0.7992978692
746: -0.8164226413
747: -0.7650483847
748: -0.7650483847
749: -0.7821731567
750: -0.7821731567
751: -0.7821731567
752: -0.8164226413
753: -0.9020463824
754: -0.9362959266
755: -0.8849216700
756: -0.7992978692
757: -0.8164226413
758: -0.8849216700
759: -0.8335474133
760: -0.7821731567
761: -0.8335474133
762: -0.8335474133
763: -0.8164226413
764: -0.8506721258
765: -0.8849216700
766: -0.9876701832
767: -1.0219197273
768: -1.0047949553
769: -0.9191711545
770: -0.8849216700
771: -0.9191711545
772: -0.8849216700
773: -0.8677968979
774: -0.8164226413
775: -0.8506721258
776: -0.9705454111
777: -1.1589177847
778: -1.2102921009
779: -1.0219197273
780: -0.9534206390
781: -1.0390444994
782: -1.0904186964
783: -1.0047949553
784: -0.8677968979
785: -0.8849216700
786: -0.9362959266
787: -0.9705454111
788: -1.1246683598
789: -1.3815395832
790: -1.5014128685
791: -1.4842880964
792: -1.4671633244
793: -1.4842880964
794: -1.5356624126
795: -1.5870366096
796: -1.6041613817
797: -1.5527871847
798: -1.6041613817
799: -1.6897851229
800: -0.1485572904
801: -0.4225533307
802: -0.6965493560
803: -0.9362959266
804: -1.0904186964
805: -1.1246683598
806: -1.1246683598
807: -1.1246683598
808: -1.1075435877
809: -1.1246683598
810: -1.1246683598
811: -1.1075435877
812: -1.1246683598
813: -1.0904186964
814: -1.1075435877
815: -1.1589177847
816: -1.1417930126
817: -1.1246683598
818: -1.0904186964
819: -0.9876701832
820: -0.8849216700
821: -0.8335474133
822: -0.7821731567
823: -0.7650483847
824: -0.7650483847
825: -0.7479236126
826: -0.7136741281
827: -0.6965493560
828: -0.6451750994
829: -0.6280503869
830: -0.5938008428
831: -0.6280503869
832: -0.6965493560
833: -0.7307989001
834: -0.7136741281
835: -0.6965493560
836: -0.6280503869
837: -0.6109256148
838: -0.6280503869
839: -0.6280503869
840: -0.6109256148
841: -0.6109256148
842: -0.5938008428
843: -0.5424265862
844: -0.5595513582
845: -0.5595513582
846: -0.5253018737
847: -0.5081771016
848: -0.5253018737
849: -0.5253018737
850: -0.5081771016
851: -0.5081771016
852: -0.4910523295
853: -0.4739275873
854: -0.4396780729
855: -0.4568028450
856: -0.4568028450
857: -0.4568028450
858: -0.4568028450
859: -0.4568028450
860: -0.4568028450
861: -0.4568028450
862: -0.4225533307
863: -0.4225533307
864: -0.4396780729
865: -0.4054285884
866: -0.4054285884
867: -0.4225533307
868: -0.4225533307
869: -0.4225533307
870: -0.4568028450
871: -0.4910523295
872: -0.4910523295
873: -0.4910523295
874: -0.4910523295
875: -0.4910523295
876: -0.5595513582
877: -0.5766761303
878: -0.5938008428
879: -0.6280503869
880: -0.6622998714
881: -0.6622998714
882: -0.6794246435
883: -0.6794246435
884: -0.6794246435
885: -0.7136741281
886: -0.7307989001
887: -0.7307989001
888: -0.7479236126
889: -0.7650483847
890: -0.7992978692
891: -0.8677968979
892: -0.8164226413
893: -0.6965493560
894: -0.6965493560
895: -0.7650483847
896: -0.8164226413
897: -0.8506721258
898: -0.8677968979
899: -0.8335474133
900: -0.8849216700
901: -1.0047949553
902: -1.0390444994
903: -0.9362959266
904: -0.7992978692
905: -0.7650483847
906: -0.7307989001
907: -0.6794246435
908: -0.6622998714
909: -0.7307989001
910: -0.7821731567
911: -0.8164226413
912: -0.9020463824
913: -0.9191711545
914: -0.9191711545
915: -0.8677968979
916: -0.7650483847
917: -0.7650483847
918: -0.8335474133
919: -0.7992978692
920: -0.7650483847
921: -0.7992978692
922: -0.8164226413
923: -0.8335474133
924: -0.7821731567
925: -0.8849216700
926: -1.0047949553
927: -1.0047949553
928: -1.0219197273
929: -0.9362959266
930: -0.8677968979
931: -0.9191711545
932: -0.8849216700
933: -0.8677968979
934: -0.8677968979
935: -0.8506721258
936: -1.0390444994
937: -1.1760425568
938: -1.1075435877
939: -0.9020463824
940: -0.8335474133
941: -0.9362959266
942: -1.0047949553
943: -0.9534206390
944: -0.8164226413
945: -0.8677968979
946: -0.9362959266
947: -0.9362959266
948: -1.1075435877
949: -1.3986643553
950: -1.4671633244
951: -1.5014128685
952: -1.4842880964
953: -1.4842880964
954: -1.5185376406
955: -1.5699118376
956: -1.6212861538
957: -1.5527871847
958: -1.5870366096
959: -1.7240346670
960: -0.3026800752
961: -0.5766761303
962: -0.8506721258
963: -1.0047949553
964: -1.0904186964
965: -1.1246683598
966: -1.1246683598
967: -1.1246683598
968: -1.0904186964
969: -1.0732940435
970: -1.0732940435
971: -1.0561692715
972: -1.0561692715
973: -1.0561692715
974: -1.0904186964
975: -1.1417930126
976: -1.1246683598
977: -1.0732940435
978: -1.0047949553
979: -0.8849216700
980: -0.8335474133
981: -0.7821731567
982: -0.7650483847
983: -0.7650483847
984: -0.7307989001
985: -0.7136741281
986: -0.6965493560
987: -0.6622998714
988: -0.6451750994
989: -0.6109256148
990: -0.5938008428
991: -0.6451750994
992: -0.6965493560
993: -0.6965493560
994: -0.6794246435
995: -0.6794246435
996: -0.6280503869
997: -0.5938008428
998: -0.5938008428
999: -0.5938008428
1000: -0.5938008428
1001: -0.5766761303
1002: -0.5595513582
1003: -0.5424265862
1004: -0.5424265862
1005: -0.5253018737
1006: -0.5253018737
1007: -0.5253018737
1008: -0.4910523295
1009: -0.5081771016
1010: -0.4910523295
1011: -0.4739275873
1012: -0.5081771016
1013: -0.4910523295
1014: -0.4739275873
1015: -0.4568028450
1016: -0.4739275873
1017: -0.4739275873
1018: -0.4739275873
1019: -0.4568028450
1020: -0.4225533307
1021: -0.4225533307
1022: -0.4225533307
1023: -0.4054285884
1024: -0.4225533307
1025: -0.4054285884
1026: -0.3883038163
1027: -0.4054285884
1028: -0.4054285884
1029: -0.4225533307
1030: -0.4396780729
1031: -0.4396780729
1032: -0.4568028450
1033: -0.4739275873
1034: -0.4910523295
1035: -0.5253018737
1036: -0.5253018737
1037: -0.5595513582
1038: -0.5938008428
1039: -0.6280503869
1040: -0.6451750994
1041: -0.6622998714
1042: -0.6794246435
1043: -0.6794246435
1044: -0.6794246435
1045: -0.6965493560
1046: -0.7307989001
1047: -0.7479236126
1048: -0.7650483847
1049: -0.7821731567
1050: -0.8335474133
1051: -0.8506721258
1052: -0.7307989001
1053: -0.6109256148
1054: -0.7307989001
1055: -0.8335474133
1056: -0.8506721258
1057: -0.8849216700
1058: -0.8506721258
1059: -0.7992978692
1060: -0.8849216700
1061: -1.0047949553
1062: -1.0390444994
1063: -0.8849216700
1064: -0.6965493560
1065: -0.6794246435
1066: -0.6622998714
1067: -0.6109256148
1068: -0.5938008428
1069: -0.7479236126
1070: -0.8506721258
1071: -0.9020463824
1072: -0.9362959266
1073: -0.9362959266
1074: -0.9191711545
1075: -0.8506721258
1076: -0.7992978692
1077: -0.8335474133
1078: -0.8506721258
1079: -0.8164226413
1080: -0.7650483847
1081: -0.7821731567
1082: -0.8677968979
1083: -0.9362959266
1084: -0.7650483847
1085: -0.7650483847
1086: -0.9020463824
1087: -0.9534206390
1088: -0.9876701832
1089: -0.9020463824
1090: -0.8335474133
1091: -0.8677968979
1092: -0.8335474133
1093: -0.8677968979
1094: -0.8677968979
1095: -0.8849216700
1096: -1.0904186964
1097: -1.1931673288
1098: -1.0390444994
1099: -0.8506721258
1100: -0.8506721258
1101: -0.8677968979
1102: -0.8677968979
1103: -0.9020463824
1104: -0.8335474133
1105: -0.8849216700
1106: -0.9362959266
1107: -0.9876701832
1108: -1.1589177847
1109: -1.4157891273
1110: -1.4329138994
1111: -1.4500386715
1112: -1.4671633244
1113: -1.4671633244
1114: -1.4671633244
1115: -1.5014128685
1116: -1.5870366096
1117: -1.4842880964
1118: -1.4842880964
1119: -1.6384109259
1120: -0.4396780729
1121: -0.6965493560
1122: -0.9362959266
1123: -1.0561692715
1124: -1.1417930126
1125: -1.1417930126
1126: -1.1417930126
1127: -1.1246683598
1128: -1.1075435877
1129: -1.0561692715
1130: -1.0561692715
1131: -1.0390444994
1132: -1.0390444994
1133: -1.0219197273
1134: -1.0390444994
1135: -1.0904186964
1136: -1.0732940435
1137: -1.0390444994
1138: -0.9534206390
1139: -0.8335474133
1140: -0.7650483847
1141: -0.7479236126
1142: -0.7307989001
1143: -0.7479236126
1144: -0.6965493560
1145: -0.6794246435
1146: -0.6622998714
1147: -0.6451750994
1148: -0.6109256148
1149: -0.5766761303
1150: -0.5595513582
1151: -0.6109256148
1152: -0.6794246435
1153: -0.6794246435
1154: -0.6622998714
1155: -0.6451750994
1156: -0.6109256148
1157: -0.5766761303
1158: -0.5766761303
1159: -0.5595513582
1160: -0.5595513582
1161: -0.5424265862
1162: -0.5424265862
1163: -0.5081771016
1164: -0.5081771016
1165: -0.4910523295
1166: -0.5081771016
1167: -0.4910523295
1168: -0.4739275873
1169: -0.4910523295
1170: -0.4910523295
1171: -0.4568028450
1172: -0.5081771016
1173: -0.4910523295
1174: -0.4568028450
1175: -0.4568028450
1176: -0.4739275873
1177: -0.4739275873
1178: -0.4739275873
1179: -0.4568028450
1180: -0.4225533307
1181: -0.4225533307
1182: -0.4225533307
1183: -0.4054285884
1184: -0.4054285884
1185: -0.4054285884
1186: -0.4054285884
1187: -0.4054285884
1188: -0.4054285884
1189: -0.4225533307
1190: -0.4225533307
1191: -0.4225533307
1192: -0.4568028450
1193: -0.4739275873
1194: -0.4910523295
1195: -0.5253018737
1196: -0.5253018737
1197: -0.5595513582
1198: -0.5938008428
1199: -0.6280503869
1200: -0.6451750994
1201: -0.6451750994
1202: -0.6622998714
1203: -0.6622998714
1204: -0.6965493560
1205: -0.7136741281
1206: -0.7479236126
1207: -0.7821731567
1208: -0.7821731567
1209: -0.7821731567
1210: -0.8506721258
1211: -0.7136741281
1212: -0.5595513582
1213: -0.5766761303
1214: -0.7136741281
1215: -0.7821731567
1216: -0.7992978692
1217: -0.8335474133
1218: -0.8164226413
1219: -0.7821731567
1220: -0.9191711545
1221: -1.0390444994
1222: -1.0219197273
1223: -0.8849216700
1224: -0.7821731567
1225: -0.6794246435
1226: -0.6109256148
1227: -0.5938008428
1228: -0.5424265862
1229: -0.7307989001
1230: -0.9191711545
1231: -0.9534206390
1232: -0.9705454111
1233: -0.9020463824
1234: -0.8849216700
1235: -0.7479236126
1236: -0.7650483847
1237: -0.8677968979
1238: -0.8849216700
1239: -0.8335474133
1240: -0.7821731567
1241: -0.7479236126
1242: -0.8506721258
1243: -1.0047949553
1244: -0.8849216700
1245: -0.7821731567
1246: -0.7650483847
1247: -0.8164226413
1248: -0.9020463824
1249: -0.8506721258
1250: -0.8164226413
1251: -0.8849216700
1252: -0.8335474133
1253: -0.8849216700
1254: -0.9191711545
1255: -0.9534206390
1256: -1.1075435877
1257: -1.1760425568
1258: -1.0219197273
1259: -0.8677968979
1260: -0.8849216700
1261: -0.8506721258
1262: -0.8335474133
1263: -0.8849216700
1264: -0.8506721258
1265: -0.8677968979
1266: -0.8849216700
1267: -1.0219197273
1268: -1.2274168730
1269: -1.3815395832
1270: -1.3986643553
1271: -1.3986643553
1272: -1.4157891273
1273: -1.4329138994
1274: -1.4500386715
1275: -1.4842880964
1276: -1.5185376406
1277: -1.3644148111
1278: -1.3644148111
1279: -1.5870366096
1280: -0.5766761303
1281: -0.7992978692
1282: -1.0219197273
1283: -1.1246683598
1284: -1.1589177847
1285: -1.1589177847
1286: -1.1417930126
1287: -1.1075435877
1288: -1.1075435877
1289: -1.0390444994
1290: -1.0219197273
1291: -1.0219197273
1292: -1.0219197273
1293: -1.0047949553
1294: -1.0047949553
1295: -1.0390444994
1296: -1.0219197273
1297: -0.9705454111
1298: -0.9020463824
1299: -0.7992978692
1300: -0.7136741281
1301: -0.7136741281
1302: -0.7136741281
1303: -0.6965493560
1304: -0.6965493560
1305: -0.6622998714
1306: -0.6451750994
1307: -0.6109256148
1308: -0.6109256148
1309: -0.5595513582
1310: -0.5766761303
1311: -0.6109256148
1312: -0.6451750994
1313: -0.6794246435
1314: -0.6794246435
1315: -0.6451750994
1316: -0.6109256148
1317: -0.5595513582
1318: -0.5595513582
1319: -0.5424265862
1320: -0.5253018737
1321: -0.5253018737
1322: -0.5081771016
1323: -0.4739275873
1324: -0.4739275873
1325: -0.4910523295
1326: -0.4910523295
1327: -0.4910523295
1328: -0.4739275873
1329: -0.4739275873
1330: -0.4739275873
1331: -0.4568028450
1332: -0.4910523295
1333: -0.4910523295
1334: -0.4739275873
1335: -0.4568028450
1336: -0.4739275873
1337: -0.4568028450
1338: -0.4568028450
1339: -0.4568028450
1340: -0.4225533307
1341: -0.4054285884
1342: -0.4054285884
1343: -0.4054285884
1344: -0.4054285884
1345: -0.4054285884
1346: -0.4054285884
1347: -0.4054285884
1348: -0.4054285884
1349: -0.4225533307
1350: -0.4225533307
1351: -0.4225533307
1352: -0.4396780729
1353: -0.4568028450
1354: -0.4739275873
