========================================
TENSOR DATA
153: -1.6041613817
154: -1.3472901583
155: -1.3472901583
156: -1.4329138994
157: -1.5356624126
158: -1.2274168730
159: -1.0732940435
160: -1.3472901583
161: -1.3472901583
162: -1.3130406141
163: -1.3301653862
164: -1.4329138994
165: -1.5185376406
166: -1.5185376406
167: -1.4842880964
168: -1.4329138994
169: -1.5014128685
170: -1.6555356979
171: -1.6041613817
172: -1.4842880964
173: -1.3986643553
174: -1.4329138994
175: -1.4842880964
176: -1.4671633244
177: -1.4671633244
178: -1.4671633244
179: -1.4500386715
180: -1.4671633244
181: -1.5014128685
182: -1.3644148111
183: -1.2616662979
184: -1.5699118376
185: -1.1760425568
186: -1.3301653862
187: -1.4329138994
188: -1.2959158421
189: -1.2959158421
190: -1.4329138994
191: -1.4157891273
192: -1.4329138994
193: -1.2616662979
194: -1.3815395832
195: -1.3644148111
196: -1.3644148111
197: -1.3986643553
198: -1.5699118376
199: -1.5356624126
200: -1.5014128685
201: -1.4157891273
202: -1.3301653862
203: -1.3472901583
204: -1.1760425568
205: -1.0904186964
206: -1.1075435877
207: -0.9534206390
208: -1.0390444994
209: -1.0390444994
210: -1.0219197273
211: -0.9534206390
212: -0.9705454111
213: -1.1246683598
214: -1.0047949553
215: -0.8506721258
216: -0.9020463824
217: -1.0904186964
218: -1.1931673288
219: -1.1417930126
220: -1.0561692715
221: -0.7821731567
222: -0.8849216700
223: -0.8164226413
224: -0.9534206390
225: -1.0561692715
226: -0.9191711545
227: -0.8849216700
228: -0.6965493560
229: -0.8506721258
230: -0.9020463824
231: -0.7992978692
232: -1.2274168730
233: -1.0561692715
234: -1.0047949553
235: -0.8677968979
236: -0.7650483847
237: -0.7136741281
238: -0.9020463824
239: -0.7136741281
240: -0.9705454111
241: -1.0047949553
242: -1.0047949553
243: -1.0732940435
244: -1.1075435877
245: -1.4842880964
246: -1.5527871847
247: -1.1589177847
248: -1.2787910700
249: -1.3472901583
250: -1.1246683598
251: -1.1760425568
252: -1.2274168730
253: -1.0732940435
254: -0.7650483847
255: -0.7992978692
256: -0.9705454111
257: -1.1589177847
258: -1.0390444994
259: -1.0219197273
260: -1.2102921009
261: -1.0219197273
262: -0.7821731567
263: -0.8506721258
264: -0.9705454111
265: -0.7307989001
266: -0.8164226413
267: -0.7650483847
268: -0.8164226413
269: -0.9705454111
270: -1.0390444994
271: -1.0047949553
272: -0.9705454111
273: -0.6451750994
274: -0.4739275873
275: -0.8164226413
276: -0.6280503869
277: -0.6109256148
278: -0.5081771016
279: -0.5253018737
280: -0.5595513582
281: -0.6109256148
282: -0.5766761303
283: -0.6622998714
284: -0.8335474133
285: -0.7821731567
286: -0.8335474133
287: -0.8677968979
288: -1.0904186964
289: -0.9876701832
290: -1.1417930126
291: -0.8849216700
292: -0.9362959266
293: -0.9020463824
294: -0.9362959266
295: -0.8164226413
296: -1.0904186964
297: -0.9705454111
298: -0.9191711545
299: -0.9020463824
300: -0.8335474133
301: -0.8506721258
302: -0.9020463824
303: -0.9876701832
304: -1.1246683598
305: -1.2616662979
306: -1.2274168730
307: -1.2274168730
308: -1.0561692715
309: -1.2959158421
310: -1.4329138994
311: -1.3815395832
312: -1.3986643553
313: -1.5527871847
314: -1.3130406141
315: -1.2959158421
316: -1.4671633244
317: -1.5870366096
318: -1.3301653862
319: -1.1417930126
320: -1.4329138994
321: -1.4157891273
322: -1.3644148111
323: -1.3644148111
324: -1.4500386715
325: -1.5356624126
326: -1.5185376406
327: -1.4329138994
328: -1.4500386715
329: -1.5870366096
330: -1.6555356979
331: -1.6212861538
332: -1.5014128685
333: -1.4329138994
334: -1.5014128685
335: -1.5699118376
336: -1.5356624126
337: -1.4842880964
338: -1.4500386715
339: -1.5014128685
340: -1.4671633244
341: -1.5014128685
342: -1.4157891273
343: -1.4157891273
344: -1.4500386715
345: -1.3644148111
346: -1.6555356979
347: -1.5014128685
348: -1.3986643553
349: -1.2959158421
350: -1.3301653862
351: -1.3301653862
352: -1.3644148111
353: -1.2102921009
354: -1.1931673288
355: -1.1589177847
356: -1.4157891273
357: -1.2274168730
358: -1.4157891273
359: -1.5014128685
360: -1.5185376406
361: -1.3644148111
362: -1.3130406141
363: -1.3472901583
364: -1.1589177847
365: -1.0732940435
366: -1.0904186964
367: -0.9705454111
368: -1.0732940435
369: -1.1589177847
370: -0.9705454111
371: -0.8849216700
372: -0.8335474133
373: -1.2102921009
374: -1.2616662979
375: -1.0732940435
376: -1.0390444994
377: -1.3130406141
378: -1.2274168730
379: -1.3130406141
380: -1.2445416451
381: -0.9191711545
382: -0.8506721258
383: -0.8164226413
384: -1.0732940435
385: -1.0904186964
386: -0.9534206390
387: -0.9534206390
388: -0.8677968979
389: -0.8506721258
390: -0.9534206390
391: -1.0561692715
392: -1.4157891273
393: -1.1417930126
394: -0.9705454111
395: -0.9020463824
396: -0.8677968979
397: -0.8506721258
398: -0.9362959266
399: -0.8506721258
400: -1.0390444994
401: -0.9020463824
402: -0.9705454111
403: -0.9362959266
404: -0.9534206390
405: -1.3472901583
406: -1.3986643553
407: -1.2102921009
408: -1.3644148111
409: -1.3815395832
410: -1.0047949553
411: -1.1760425568
412: -1.1589177847
413: -1.1931673288
414: -0.8335474133
415: -0.7992978692
416: -0.9705454111
417: -0.9020463824
418: -0.9362959266
419: -1.0561692715
420: -1.1589177847
421: -0.9534206390
422: -0.7307989001
423: -0.8164226413
424: -1.0561692715
425: -0.8164226413
426: -0.9362959266
427: -0.9191711545
428: -0.8164226413
429: -0.8677968979
430: -1.0732940435
431: -1.0390444994
432: -0.9705454111
433: -0.8677968979
434: -0.5938008428
435: -0.7479236126
436: -0.6280503869
437: -0.7307989001
438: -0.6622998714
439: -0.6280503869
440: -0.6280503869
441: -0.5424265862
442: -0.6109256148
443: -0.6965493560
444: -0.9020463824
445: -0.8506721258
446: -1.0390444994
447: -1.0390444994
448: -1.2274168730
449: -1.2445416451
450: -1.2959158421
451: -0.9876701832
452: -1.0904186964
453: -0.9876701832
454: -1.0732940435
455: -0.8677968979
456: -1.1246683598
457: -0.8335474133
458: -0.6451750994
459: -0.8849216700
460: -0.9534206390
461: -0.9876701832
462: -0.9876701832
463: -1.0561692715
464: -1.1931673288
465: -1.1931673288
466: -1.2445416451
467: -1.1931673288
468: -0.8849216700
469: -1.2274168730
470: -1.4500386715
471: -1.2787910700
472: -1.1760425568
473: -1.5185376406
474: -1.2445416451
475: -1.1589177847
476: -1.4329138994
477: -1.6041613817
478: -1.3472901583
479: -1.2274168730
480: -1.4329138994
481: -1.4329138994
482: -1.3986643553
483: -1.3986643553
484: -1.4842880964
485: -1.5527871847
486: -1.5527871847
487: -1.4500386715
488: -1.5185376406
489: -1.6555356979
490: -1.6041613817
491: -1.6041613817
492: -1.5356624126
493: -1.4842880964
494: -1.5185376406
495: -1.5527871847
496: -1.5356624126
497: -1.5185376406
498: -1.5014128685
499: -1.5014128685
500: -1.5185376406
501: -1.4329138994
502: -1.5356624126
503: -1.5699118376
504: -1.3301653862
505: -1.5527871847
506: -1.7240346670
507: -1.5527871847
508: -1.4842880964
509: -1.3472901583
510: -1.2274168730
511: -1.2102921009
512: -1.3130406141
513: -1.2616662979
514: -1.2616662979
515: -1.2787910700
516: -1.6897851229
517: -1.2959158421
518: -1.3472901583
519: -1.4842880964
520: -1.4157891273
521: -1.1931673288
522: -1.3301653862
523: -1.2959158421
524: -1.1931673288
525: -1.0904186964
526: -1.0904186964
527: -0.9876701832
528: -0.9534206390
529: -1.0390444994
530: -0.7821731567
531: -0.7479236126
532: -0.6965493560
533: -1.0047949553
534: -1.2787910700
535: -1.2102921009
536: -1.1246683598
537: -1.3644148111
538: -1.4842880964
539: -1.6041613817
540: -1.5527871847
541: -1.1417930126
542: -0.7307989001
543: -0.9534206390
544: -1.2102921009
545: -1.1246683598
546: -1.0047949553
547: -1.0047949553
548: -1.0219197273
549: -0.9191711545
550: -1.0219197273
551: -1.1075435877
552: -1.4329138994
553: -1.1760425568
554: -0.8335474133
555: -0.8335474133
556: -0.9534206390
557: -1.0561692715
558: -1.0390444994
559: -1.0047949553
560: -1.0904186964
561: -0.9020463824
562: -0.9534206390
563: -0.9362959266
564: -1.0047949553
565: -1.2274168730
566: -1.1931673288
567: -1.3472901583
568: -1.3815395832
569: -1.3472901583
570: -0.9705454111
571: -1.1931673288
572: -1.1075435877
573: -1.0561692715
574: -0.6965493560
575: -0.8677968979
576: -1.0390444994
577: -0.9020463824
578: -1.1246683598
579: -1.0904186964
580: -1.1760425568
581: -0.9876701832
582: -0.7479236126
583: -0.8335474133
584: -1.0390444994
585: -0.8849216700
586: -1.0904186964
587: -1.0561692715
588: -0.9191711545
589: -0.9191711545
590: -1.0561692715
591: -1.0390444994
592: -0.7307989001
593: -0.5766761303
594: -0.4568028450
595: -0.7479236126
596: -0.6451750994
597: -0.6622998714
598: -0.6451750994
599: -0.6451750994
600: -0.6451750994
601: -0.4739275873
602: -0.6794246435
603: -0.7992978692
604: -0.9362959266
605: -0.8164226413
606: -0.9534206390
607: -0.9876701832
608: -1.2102921009
609: -1.2274168730
610: -1.0561692715
611: -0.9534206390
612: -1.0390444994
613: -1.0732940435
614: -0.9705454111
615: -0.9534206390
616: -1.2274168730
617: -0.8506721258
618: -0.5424265862
619: -0.9191711545
620: -1.1075435877
621: -1.1075435877
622: -1.1417930126
623: -1.2274168730
624: -1.2787910700
625: -1.0904186964
626: -1.2445416451
627: -1.1417930126
628: -0.8335474133
629: -1.1589177847
630: -1.4157891273
631: -1.2616662979
632: -1.1075435877
633: -1.4671633244
634: -1.2616662979
635: -1.2274168730
636: -1.5185376406
637: -1.6384109259
638: -1.2959158421
639: -1.1760425568
640: -1.4157891273
641: -1.4500386715
642: -1.5014128685
643: -1.5699118376
644: -1.6384109259
645: -1.5527871847
646: -1.5699118376
647: -1.5014128685
648: -1.5527871847
649: -1.6212861538
650: -1.5699118376
651: -1.5699118376
652: -1.5356624126
653: -1.5014128685
654: -1.4842880964
655: -1.5014128685
656: -1.5185376406
657: -1.5356624126
658: -1.5527871847
659: -1.4671633244
660: -1.5527871847
661: -1.3815395832
662: -1.6041613817
663: -1.6384109259
664: -1.4157891273
665: -1.4157891273
666: -1.4329138994
667: -1.6041613817
668: -1.5014128685
669: -1.4157891273
670: -1.1760425568
671: -1.1417930126
672: -1.2787910700
673: -1.2616662979
674: -1.2274168730
675: -1.2616662979
676: -1.5699118376
677: -1.1417930126
678: -1.0904186964
679: -1.4842880964
680: -1.3301653862
681: -1.0904186964
682: -1.2959158421
683: -1.2274168730
684: -1.2616662979
685: -1.1075435877
686: -1.1075435877
687: -1.0047949553
688: -0.8677968979
689: -0.8849216700
690: -0.7650483847
691: -0.7821731567
692: -0.8164226413
693: -0.8677968979
694: -1.1931673288
695: -1.3644148111
696: -1.3472901583
697: -1.4500386715
698: -1.5185376406
699: -1.5870366096
700: -1.7582842112
701: -1.5014128685
702: -0.8677968979
703: -1.0904186964
704: -1.2616662979
705: -1.0904186964
706: -1.0390444994
707: -1.0047949553
708: -1.0732940435
709: -0.9705454111
710: -1.0732940435
711: -1.0390444994
712: -1.4157891273
713: -1.4157891273
714: -0.9020463824
715: -0.8849216700
716: -1.0732940435
717: -1.2102921009
718: -1.1417930126
719: -1.1075435877
720: -1.0732940435
721: -0.8849216700
722: -0.9876701832
723: -1.0047949553
724: -1.0732940435
725: -1.1246683598
726: -1.0561692715
727: -1.2959158421
728: -1.2616662979
729: -1.1760425568
730: -1.0047949553
731: -1.1075435877
732: -0.9534206390
733: -1.0047949553
734: -0.8164226413
735: -0.9020463824
736: -1.0390444994
737: -0.8506721258
738: -0.8164226413
739: -1.0561692715
740: -1.1075435877
741: -0.8677968979
742: -0.8335474133
743: -0.8849216700
744: -0.9705454111
745: -0.9534206390
746: -1.1589177847
747: -1.0732940435
748: -0.9876701832
749: -1.0561692715
750: -1.0904186964
751: -1.0390444994
752: -0.7307989001
753: -0.6280503869
754: -0.5938008428
755: -0.7479236126
756: -0.6622998714
757: -0.5766761303
758: -0.6451750994
759: -0.7136741281
760: -0.7136741281
761: -0.6280503869
762: -0.7136741281
763: -0.8335474133
764: -1.0561692715
765: -0.9362959266
766: -0.7992978692
767: -0.8849216700
768: -1.0047949553
769: -0.9705454111
770: -0.6794246435
771: -0.8164226413
772: -0.8506721258
773: -0.9705454111
774: -0.6965493560
775: -0.7821731567
776: -1.1760425568
777: -0.9876701832
778: -0.6622998714
779: -0.9362959266
780: -1.0904186964
781: -1.0390444994
782: -1.0732940435
783: -1.1246683598
784: -1.0732940435
785: -1.0390444994
786: -1.2445416451
787: -1.1589177847
788: -0.9876701832
789: -1.1417930126
790: -1.3130406141
791: -1.2787910700
792: -1.1589177847
793: -1.4157891273
794: -1.2102921009
795: -1.0561692715
796: -1.3644148111
797: -1.5699118376
798: -1.4500386715
799: -1.4157891273
800: -1.4671633244
801: -1.5185376406
802: -1.5699118376
803: -1.6384109259
804: -1.7069098949
805: -1.5870366096
806: -1.5870366096
807: -1.5356624126
808: -1.4500386715
809: -1.4671633244
810: -1.5870366096
811: -1.5870366096
812: -1.5014128685
813: -1.4329138994
814: -1.4500386715
815: -1.4842880964
816: -1.5185376406
817: -1.5699118376
818: -1.6041613817
819: -1.5014128685
820: -1.5356624126
821: -1.4500386715
822: -1.5699118376
823: -1.5185376406
824: -1.5014128685
825: -1.3472901583
826: -1.4157891273
827: -1.5527871847
828: -1.5014128685
829: -1.4500386715
830: -1.2102921009
831: -1.2274168730
832: -1.2787910700
833: -1.2445416451
834: -1.2787910700
835: -1.3472901583
836: -1.4671633244
837: -1.2787910700
838: -1.1417930126
839: -1.4329138994
840: -1.3644148111
841: -1.1931673288
842: -1.2102921009
843: -1.1931673288
844: -1.3301653862
845: -1.1417930126
846: -1.1246683598
847: -1.0219197273
848: -1.0047949553
849: -0.9362959266
850: -0.9191711545
851: -0.8506721258
852: -0.9362959266
853: -0.8849216700
854: -1.0390444994
855: -1.2445416451
856: -1.3986643553
857: -1.3815395832
858: -1.1760425568
859: -1.2274168730
860: -1.6384109259
861: -1.7240346670
862: -1.1589177847
863: -1.1589177847
864: -1.1931673288
865: -1.0047949553
866: -1.0561692715
867: -1.0390444994
868: -1.0904186964
869: -1.0390444994
870: -1.2102921009
871: -1.1417930126
872: -1.3815395832
873: -1.5356624126
874: -1.0561692715
875: -1.0219197273
876: -1.2102921009
877: -1.2274168730
878: -1.1589177847
879: -1.1760425568
880: -0.9876701832
881: -0.7992978692
882: -1.0390444994
883: -1.0390444994
884: -1.0219197273
885: -1.0219197273
886: -1.1075435877
887: -1.2959158421
888: -1.3472901583
889: -1.0904186964
890: -1.0561692715
891: -1.0047949553
892: -0.8677968979
893: -0.9876701832
894: -1.0219197273
895: -0.9020463824
896: -0.8164226413
897: -1.0561692715
898: -0.9876701832
899: -0.9876701832
900: -1.0732940435
901: -0.9705454111
902: -0.9191711545
903: -0.8849216700
904: -0.9191711545
905: -0.9705454111
906: -1.0561692715
907: -0.9876701832
908: -0.9534206390
909: -1.1075435877
910: -1.2274168730
911: -1.0047949553
912: -0.7307989001
913: -0.7307989001
914: -0.6965493560
915: -0.5766761303
916: -0.7992978692
917: -0.6622998714
918: -0.7479236126
919: -0.7479236126
920: -0.6451750994
921: -0.7650483847
922: -0.6965493560
923: -0.8164226413
924: -1.0732940435
925: -1.0390444994
926: -0.7650483847
927: -0.9191711545
928: -0.8335474133
929: -0.8677968979
930: -0.6794246435
931: -0.7307989001
932: -0.8164226413
933: -0.7821731567
934: -0.5938008428
935: -0.7136741281
936: -1.0219197273
937: -0.9362959266
938: -0.7307989001
939: -0.9534206390
940: -1.1075435877
941: -1.1931673288
942: -1.1931673288
943: -1.1589177847
944: -1.1246683598
945: -1.0732940435
946: -1.2445416451
947: -1.2274168730
948: -1.3130406141
949: -1.2102921009
950: -1.1417930126
951: -1.2274168730
952: -1.2102921009
953: -1.3472901583
954: -1.2102921009
955: -0.8506721258
956: -1.0047949553
957: -1.2959158421
958: -1.5356624126
959: -1.6726603508
960: -1.4329138994
961: -1.4842880964
962: -1.4842880964
963: -1.5356624126
964: -1.5527871847
965: -1.5699118376
966: -1.6041613817
967: -1.5014128685
968: -1.3986643553
969: -1.4500386715
970: -1.6555356979
971: -1.6041613817
972: -1.4842880964
973: -1.4157891273
974: -1.4671633244
975: -1.5185376406
976: -1.5527871847
977: -1.5699118376
978: -1.6041613817
979: -1.5699118376
980: -1.5014128685
981: -1.5527871847
982: -1.4842880964
983: -1.4500386715
984: -1.4671633244
985: -1.4842880964
986: -1.6212861538
987: -1.4842880964
988: -1.5185376406
989: -1.4671633244
990: -1.3130406141
991: -1.3130406141
992: -1.2787910700
993: -1.2102921009
994: -1.2445416451
995: -1.2959158421
996: -1.3301653862
997: -1.3472901583
998: -1.2445416451
999: -1.3815395832
1000: -1.4671633244
1001: -1.2445416451
1002: -1.0904186964
1003: -1.1931673288
1004: -1.3301653862
1005: -1.1246683598
1006: -1.0732940435
1007: -0.9876701832
1008: -1.1075435877
1009: -0.9705454111
1010: -0.9191711545
1011: -0.7821731567
1012: -0.8335474133
1013: -1.0219197273
1014: -1.0904186964
1015: -1.2787910700
1016: -1.5014128685
1017: -1.4157891273
1018: -1.1075435877
1019: -1.0732940435
1020: -1.3301653862
1021: -1.5185376406
1022: -1.1246683598
1023: -1.1417930126
1024: -1.1246683598
1025: -0.9534206390
1026: -1.0561692715
1027: -1.0390444994
1028: -1.1417930126
1029: -1.1246683598
1030: -1.2616662979
1031: -1.2616662979
1032: -1.2445416451
1033: -1.3986643553
1034: -1.0390444994
1035: -1.0219197273
1036: -1.2274168730
1037: -1.1075435877
1038: -1.0561692715
1039: -1.1931673288
1040: -0.9705454111
1041: -0.7479236126
1042: -1.0390444994
1043: -1.0047949553
1044: -0.9020463824
1045: -1.0047949553
1046: -1.1931673288
1047: -1.3815395832
1048: -1.5014128685
1049: -1.1589177847
1050: -1.1075435877
1051: -1.0390444994
1052: -0.9705454111
1053: -0.8506721258
1054: -0.8506721258
1055: -0.9534206390
1056: -0.9362959266
1057: -0.9191711545
1058: -0.8677968979
1059: -1.0390444994
1060: -0.8849216700
1061: -0.8506721258
1062: -0.9876701832
1063: -0.9020463824
1064: -0.9534206390
1065: -0.9362959266
1066: -0.9534206390
1067: -0.9705454111
1068: -1.0047949553
1069: -1.1075435877
1070: -1.2959158421
1071: -1.3130406141
1072: -0.8506721258
1073: -0.7479236126
1074: -0.7650483847
1075: -0.8506721258
1076: -0.8506721258
1077: -0.6451750994
1078: -0.7136741281
1079: -0.5766761303
1080: -0.3883038163
1081: -0.6280503869
1082: -0.5766761303
1083: -0.6965493560
1084: -0.9020463824
1085: -0.9534206390
1086: -0.7479236126
1087: -0.8506721258
1088: -0.6280503869
1089: -0.7650483847
1090: -0.8335474133
1091: -0.7650483847
1092: -0.9020463824
1093: -0.6965493560
1094: -0.7307989001
1095: -0.9534206390
1096: -1.0219197273
1097: -0.8506721258
1098: -0.8335474133
1099: -1.0561692715
1100: -0.9191711545
1101: -1.0732940435
1102: -1.0561692715
1103: -1.0561692715
1104: -1.0904186964
1105: -1.1246683598
1106: -1.2787910700
1107: -1.2787910700
1108: -1.4842880964
1109: -1.2787910700
1110: -1.1246683598
1111: -1.1589177847
1112: -1.1760425568
1113: -1.3301653862
1114: -1.3644148111
1115: -1.1760425568
1116: -1.0390444994
1117: -1.1246683598
1118: -1.3644148111
1119: -1.4671633244
1120: -1.3644148111
1121: -1.4842880964
1122: -1.5527871847
1123: -1.7411594391
1124: -1.5699118376
1125: -1.6041613817
1126: -1.6041613817
1127: -1.5356624126
1128: -1.5699118376
1129: -1.6897851229
1130: -1.7240346670
1131: -1.6555356979
1132: -1.5356624126
1133: -1.5014128685
1134: -1.5356624126
1135: -1.5527871847
1136: -1.5699118376
1137: -1.5185376406
1138: -1.5527871847
1139: -1.6041613817
1140: -1.5527871847
1141: -1.5699118376
1142: -1.4842880964
1143: -1.5699118376
1144: -1.5014128685
1145: -1.5185376406
1146: -1.5356624126
1147: -1.4842880964
1148: -1.4500386715
1149: -1.4500386715
1150: -1.4157891273
1151: -1.3301653862
1152: -1.2616662979
1153: -1.2445416451
1154: -1.3301653862
1155: -1.2959158421
1156: -1.2787910700
1157: -1.2787910700
1158: -1.2445416451
1159: -1.3644148111
1160: -1.4842880964
1161: -1.0732940435
1162: -0.9876701832
1163: -1.1246683598
1164: -1.0904186964
1165: -0.9534206390
1166: -1.0390444994
1167: -0.8335474133
1168: -1.0219197273
1169: -0.9191711545
1170: -0.7650483847
1171: -0.7307989001
1172: -0.7992978692
1173: -0.8849216700
1174: -0.9362959266
1175: -1.1075435877
1176: -1.3472901583
1177: -1.2274168730
1178: -1.0561692715
1179: -1.0219197273
1180: -1.0047949553
1181: -1.1417930126
1182: -1.0561692715
1183: -1.1760425568
1184: -1.1417930126
1185: -0.9534206390
1186: -1.0219197273
1187: -1.0904186964
1188: -1.1760425568
1189: -1.2274168730
1190: -1.0904186964
1191: -1.0561692715
1192: -1.1760425568
1193: -1.5014128685
1194: -1.2274168730
1195: -1.1931673288
1196: -1.4500386715
1197: -1.1246683598
1198: -0.9876701832
1199: -1.1246683598
1200: -1.0390444994
1201: -0.9020463824
1202: -1.0390444994
1203: -1.0219197273
1204: -0.8849216700
1205: -1.0732940435
1206: -1.2274168730
1207: -1.3472901583
1208: -1.2787910700
1209: -1.0904186964
1210: -1.0219197273
1211: -0.9876701832
1212: -0.8335474133
1213: -0.9191711545
1214: -0.9362959266
1215: -0.9362959266
1216: -1.0561692715
1217: -0.9362959266
1218: -0.9705454111
1219: -0.9191711545
1220: -0.7307989001
1221: -0.8677968979
1222: -1.1075435877
1223: -1.0390444994
1224: -0.9876701832
1225: -0.9362959266
1226: -0.9705454111
1227: -1.0219197273
1228: -1.2102921009
1229: -1.1760425568
1230: -1.0904186964
1231: -1.1589177847
1232: -0.9705454111
1233: -0.8849216700
1234: -0.6622998714
1235: -0.9362959266
1236: -0.6280503869
1237: -0.5081771016
1238: -0.6109256148
1239: -0.5081771016
1240: -0.4225533307
1241: -0.7136741281
1242: -0.7136741281
1243: -0.6794246435
1244: -0.9020463824
1245: -1.0047949553
1246: -0.8506721258
1247: -0.6794246435
1248: -0.5253018737
1249: -0.6109256148
1250: -0.7479236126
1251: -0.7479236126
1252: -0.8506721258
1253: -0.7136741281
1254: -0.8677968979
1255: -0.9876701832
1256: -0.8164226413
1257: -0.7479236126
1258: -0.9705454111
1259: -1.0219197273
1260: -0.9191711545
1261: -1.0047949553
1262: -0.9534206390
1263: -1.1246683598
1264: -1.1589177847
1265: -1.1760425568
1266: -1.2616662979
1267: -1.2102921009
1268: -1.3130406141
1269: -1.3472901583
1270: -1.2959158421
1271: -1.2274168730
1272: -1.2445416451
1273: -1.3815395832
1274: -1.3986643553
1275: -1.4157891273
1276: -1.2274168730
1277: -1.1760425568
1278: -1.2274168730
1279: -1.3644148111
1280: -1.3815395832
1281: -1.4329138994
1282: -1.5870366096
1283: -1.7925336361
1284: -1.6212861538
1285: -1.7069098949
1286: -1.6041613817
1287: -1.7069098949
1288: -1.7069098949
1289: -1.5870366096
1290: -1.6041613817
1291: -1.6041613817
1292: -1.5185376406
1293: -1.4842880964
1294: -1.5014128685
1295: -1.5356624126
1296: -1.5699118376
1297: -1.5527871847
1298: -1.5699118376
1299: -1.5870366096
1300: -1.5870366096
1301: -1.5356624126
1302: -1.5185376406
1303: -1.6041613817
1304: -1.4842880964
1305: -1.5356624126
1306: -1.5185376406
1307: -1.4500386715
1308: -1.4500386715
1309: -1.4329138994
1310: -1.3815395832
1311: -1.2959158421
1312: -1.2274168730
1313: -1.1931673288
1314: -1.1931673288
1315: -1.1931673288
1316: -1.2959158421
1317: -1.3472901583
1318: -1.2616662979
1319: -1.3986643553
1320: -1.3472901583
1321: -1.0390444994
1322: -1.0904186964
1323: -0.9534206390
1324: -0.9534206390
1325: -0.8506721258
1326: -0.9534206390
1327: -0.8335474133
1328: -0.9020463824
1329: -0.9362959266
1330: -0.8677968979
1331: -0.8335474133
1332: -0.8506721258
1333: -0.8335474133
1334: -0.8164226413
1335: -0.9020463824
1336: -1.1246683598
1337: -1.0904186964
1338: -0.9534206390
1339: -0.8164226413
1340: -0.8506721258
1341: -1.0390444994
1342: -1.0904186964
1343: -1.2445416451
1344: -1.1760425568
1345: -1.0561692715
1346: -1.0904186964
1347: -1.1931673288
1348: -1.0732940435
1349: -1.1760425568
1350: -1.0390444994
1351: -0.7992978692
1352: -1.0390444994
1353: -1.4671633244
1354: -1.3301653862
