========================================
TENSOR DATA
153: -0.5938008428
154: -0.6280503869
155: -0.6794246435
156: -0.6794246435
157: -0.6794246435
158: -0.6965493560
159: -0.6622998714
160: -0.5766761303
161: -0.6280503869
162: -0.5938008428
163: -0.5766761303
164: -0.5766761303
165: -0.5595513582
166: -0.5595513582
167: -0.5595513582
168: -0.5424265862
169: -0.5081771016
170: -0.5081771016
171: -0.5081771016
172: -0.5081771016
173: -0.4910523295
174: -0.4910523295
175: -0.4910523295
176: -0.4910523295
177: -0.4739275873
178: -0.4739275873
179: -0.4739275873
180: -0.4739275873
181: -0.4568028450
182: -0.4568028450
183: -0.4568028450
184: -0.4568028450
185: -0.4568028450
186: -0.4568028450
187: -0.4568028450
188: -0.4568028450
189: -0.4568028450
190: -0.4225533307
191: -0.4225533307
192: -0.4225533307
193: -0.4225533307
194: -0.4225533307
195: -0.3883038163
196: -0.3711790740
197: -0.3883038163
198: -0.3883038163
199: -0.4054285884
200: -0.4054285884
201: -0.4054285884
202: -0.3883038163
203: -0.3540543318
204: -0.3540543318
205: -0.3540543318
206: -0.3540543318
207: -0.3540543318
208: -0.3540543318
209: -0.3540543318
210: -0.3540543318
211: -0.3540543318
212: -0.3540543318
213: -0.3540543318
214: -0.3540543318
215: -0.3540543318
216: -0.3540543318
217: -0.3540543318
218: -0.3540543318
219: -0.3026800752
220: -0.2684305608
221: -0.2855553031
222: -0.2684305608
223: -0.2684305608
224: -0.2170563042
225: -0.2684305608
226: -0.2341810465
227: -0.2513058186
228: -0.3198048174
229: -0.3540543318
230: -0.3540543318
231: -0.3540543318
232: -0.3540543318
233: -0.3540543318
234: -0.3540543318
235: -0.3540543318
236: -0.3540543318
237: -0.3369295597
238: -0.3369295597
239: -0.3369295597
240: -0.3369295597
241: -0.3369295597
242: -0.3369295597
243: -0.3369295597
244: -0.3369295597
245: -0.3540543318
246: -0.3711790740
247: -0.3711790740
248: -0.3711790740
249: -0.3711790740
250: -0.3711790740
251: -0.3711790740
252: -0.3711790740
253: -0.3711790740
254: -0.3883038163
255: -0.3883038163
256: -0.3883038163
257: -0.3883038163
258: -0.4054285884
259: -0.4054285884
260: -0.4054285884
261: -0.4054285884
262: -0.3883038163
263: -0.3883038163
264: -0.3883038163
265: -0.3883038163
266: -0.4054285884
267: -0.4225533307
268: -0.4225533307
269: -0.4225533307
270: -0.4225533307
271: -0.4054285884
272: -0.4054285884
273: -0.4225533307
274: -0.4396780729
275: -0.4396780729
276: -0.4225533307
277: -0.4225533307
278: -0.4568028450
279: -0.4739275873
280: -0.4739275873
281: -0.4739275873
282: -0.4739275873
283: -0.4739275873
284: -0.4910523295
285: -0.5253018737
286: -0.5424265862
287: -0.5253018737
288: -0.5081771016
289: -0.5081771016
290: -0.5253018737
291: -0.5424265862
292: -0.5424265862
293: -0.5424265862
294: -0.5424265862
295: -0.5424265862
296: -0.5253018737
297: -0.4910523295
298: -0.4910523295
299: -0.4739275873
300: -0.4910523295
301: -0.4910523295
302: -0.4910523295
303: -0.4910523295
304: -0.4910523295
305: -0.5424265862
306: -0.5595513582
307: -0.5595513582
308: -0.5766761303
309: -0.5595513582
310: -0.5766761303
311: -0.5938008428
312: -0.5938008428
313: -0.6109256148
314: -0.6451750994
315: -0.6794246435
316: -0.6965493560
317: -0.6794246435
318: -0.6794246435
319: -0.6622998714
320: -0.5424265862
321: -0.5938008428
322: -0.5595513582
323: -0.5424265862
324: -0.5424265862
325: -0.5424265862
326: -0.5424265862
327: -0.5424265862
328: -0.5424265862
329: -0.5424265862
330: -0.5424265862
331: -0.5424265862
332: -0.5424265862
333: -0.5081771016
334: -0.5081771016
335: -0.5081771016
336: -0.5081771016
337: -0.4910523295
338: -0.4910523295
339: -0.4910523295
340: -0.4910523295
341: -0.4739275873
342: -0.4568028450
343: -0.4568028450
344: -0.4568028450
345: -0.4568028450
346: -0.4568028450
347: -0.4568028450
348: -0.4568028450
349: -0.4568028450
350: -0.4396780729
351: -0.4396780729
352: -0.4396780729
353: -0.4396780729
354: -0.4396780729
355: -0.4054285884
356: -0.3711790740
357: -0.3883038163
358: -0.4054285884
359: -0.4225533307
360: -0.4225533307
361: -0.4225533307
362: -0.4054285884
363: -0.3711790740
364: -0.3711790740
365: -0.3711790740
366: -0.3711790740
367: -0.3711790740
368: -0.3711790740
369: -0.3711790740
370: -0.3711790740
371: -0.3540543318
372: -0.3540543318
373: -0.3540543318
374: -0.3540543318
375: -0.3540543318
376: -0.3540543318
377: -0.3540543318
378: -0.3540543318
379: -0.3198048174
380: -0.3026800752
381: -0.2513058186
382: -0.2170563042
383: -0.2341810465
384: -0.2513058186
385: -0.2513058186
386: -0.2170563042
387: -0.2341810465
388: -0.3198048174
389: -0.3540543318
390: -0.3540543318
391: -0.3540543318
392: -0.3540543318
393: -0.3540543318
394: -0.3540543318
395: -0.3540543318
396: -0.3540543318
397: -0.3198048174
398: -0.3198048174
399: -0.3198048174
400: -0.3198048174
401: -0.3540543318
402: -0.3540543318
403: -0.3540543318
404: -0.3540543318
405: -0.3711790740
406: -0.3711790740
407: -0.3711790740
408: -0.3711790740
409: -0.3711790740
410: -0.3711790740
411: -0.3711790740
412: -0.3711790740
413: -0.3711790740
414: -0.4054285884
415: -0.4054285884
416: -0.4054285884
417: -0.4054285884
418: -0.4225533307
419: -0.4225533307
420: -0.4225533307
421: -0.4225533307
422: -0.4225533307
423: -0.4225533307
424: -0.4225533307
425: -0.4225533307
426: -0.4054285884
427: -0.4054285884
428: -0.4054285884
429: -0.4054285884
430: -0.4054285884
431: -0.4225533307
432: -0.4225533307
433: -0.4396780729
434: -0.4568028450
435: -0.4568028450
436: -0.4396780729
437: -0.4396780729
438: -0.4739275873
439: -0.4910523295
440: -0.4910523295
441: -0.4910523295
442: -0.4910523295
443: -0.4910523295
444: -0.5081771016
445: -0.5424265862
446: -0.5424265862
447: -0.5253018737
448: -0.5081771016
449: -0.5081771016
450: -0.5253018737
451: -0.5424265862
452: -0.5424265862
453: -0.5424265862
454: -0.5424265862
455: -0.5424265862
456: -0.5081771016
457: -0.4910523295
458: -0.5081771016
459: -0.5253018737
460: -0.5424265862
461: -0.5424265862
462: -0.5253018737
463: -0.5253018737
464: -0.5081771016
465: -0.5424265862
466: -0.5595513582
467: -0.5766761303
468: -0.5938008428
469: -0.5766761303
470: -0.5938008428
471: -0.6109256148
472: -0.6109256148
473: -0.6451750994
474: -0.6622998714
475: -0.6965493560
476: -0.6965493560
477: -0.6622998714
478: -0.6451750994
479: -0.6280503869
480: -0.5253018737
481: -0.5766761303
482: -0.5424265862
483: -0.5424265862
484: -0.5424265862
485: -0.5253018737
486: -0.5253018737
487: -0.5253018737
488: -0.5253018737
489: -0.5253018737
490: -0.5253018737
491: -0.5253018737
492: -0.5253018737
493: -0.5081771016
494: -0.5081771016
495: -0.5081771016
496: -0.5081771016
497: -0.4739275873
498: -0.4739275873
499: -0.4739275873
500: -0.4739275873
501: -0.4568028450
502: -0.4396780729
503: -0.4396780729
504: -0.4396780729
505: -0.4396780729
506: -0.4396780729
507: -0.4396780729
508: -0.4396780729
509: -0.4396780729
510: -0.4225533307
511: -0.4225533307
512: -0.4225533307
513: -0.4225533307
514: -0.4225533307
515: -0.3883038163
516: -0.3711790740
517: -0.3711790740
518: -0.3711790740
519: -0.3883038163
520: -0.3883038163
521: -0.3883038163
522: -0.3711790740
523: -0.3711790740
524: -0.3711790740
525: -0.3711790740
526: -0.3711790740
527: -0.3711790740
528: -0.3711790740
529: -0.3711790740
530: -0.3711790740
531: -0.3369295597
532: -0.3369295597
533: -0.3369295597
534: -0.3369295597
535: -0.3369295597
536: -0.3369295597
537: -0.3369295597
538: -0.3369295597
539: -0.3026800752
540: -0.3026800752
541: -0.1485572904
542: -0.1485572904
543: -0.2855553031
544: -0.2513058186
545: -0.2513058186
546: -0.2341810465
547: -0.2341810465
548: -0.2855553031
549: -0.3369295597
550: -0.3369295597
551: -0.3369295597
552: -0.3369295597
553: -0.3369295597
554: -0.3369295597
555: -0.3369295597
556: -0.3369295597
557: -0.3198048174
558: -0.3198048174
559: -0.3198048174
560: -0.3198048174
561: -0.3369295597
562: -0.3369295597
563: -0.3369295597
564: -0.3369295597
565: -0.3540543318
566: -0.3540543318
567: -0.3540543318
568: -0.3540543318
569: -0.3540543318
570: -0.3540543318
571: -0.3540543318
572: -0.3540543318
573: -0.3540543318
574: -0.3883038163
575: -0.3883038163
576: -0.3883038163
577: -0.3883038163
578: -0.3883038163
579: -0.3883038163
580: -0.3883038163
581: -0.3883038163
582: -0.3883038163
583: -0.4054285884
584: -0.4054285884
585: -0.4054285884
586: -0.4054285884
587: -0.3883038163
588: -0.3883038163
589: -0.3883038163
590: -0.3883038163
591: -0.4054285884
592: -0.4225533307
593: -0.4396780729
594: -0.4396780729
595: -0.4396780729
596: -0.4396780729
597: -0.4396780729
598: -0.4739275873
599: -0.4739275873
600: -0.4739275873
601: -0.4739275873
602: -0.4739275873
603: -0.4739275873
604: -0.4910523295
605: -0.5253018737
606: -0.5253018737
607: -0.5081771016
608: -0.4910523295
609: -0.5081771016
610: -0.5081771016
611: -0.5253018737
612: -0.5253018737
613: -0.5253018737
614: -0.5253018737
615: -0.5253018737
616: -0.5081771016
617: -0.4739275873
618: -0.4910523295
619: -0.5253018737
620: -0.5424265862
621: -0.5595513582
622: -0.5424265862
623: -0.5253018737
624: -0.5081771016
625: -0.5424265862
626: -0.5595513582
627: -0.5595513582
628: -0.5766761303
629: -0.5595513582
630: -0.5766761303
631: -0.5938008428
632: -0.5938008428
633: -0.6280503869
634: -0.6622998714
635: -0.6794246435
636: -0.6622998714
637: -0.6451750994
638: -0.6109256148
639: -0.5938008428
640: -0.5081771016
641: -0.5595513582
642: -0.5253018737
643: -0.5253018737
644: -0.5253018737
645: -0.5081771016
646: -0.5081771016
647: -0.5081771016
648: -0.5081771016
649: -0.5081771016
650: -0.5081771016
651: -0.5081771016
652: -0.5081771016
653: -0.4910523295
654: -0.4910523295
655: -0.4910523295
656: -0.4910523295
657: -0.4396780729
658: -0.4396780729
659: -0.4396780729
660: -0.4396780729
661: -0.4225533307
662: -0.4225533307
663: -0.4225533307
664: -0.4225533307
665: -0.4225533307
666: -0.4225533307
667: -0.4225533307
668: -0.4225533307
669: -0.4225533307
670: -0.4054285884
671: -0.4054285884
672: -0.4054285884
673: -0.4054285884
674: -0.3883038163
675: -0.3540543318
676: -0.3369295597
677: -0.3369295597
678: -0.3369295597
679: -0.3198048174
680: -0.3198048174
681: -0.3198048174
682: -0.3198048174
683: -0.3369295597
684: -0.3369295597
685: -0.3369295597
686: -0.3369295597
687: -0.3369295597
688: -0.3369295597
689: -0.3369295597
690: -0.3369295597
691: -0.3026800752
692: -0.3026800752
693: -0.3026800752
694: -0.3026800752
695: -0.3026800752
696: -0.3026800752
697: -0.3026800752
698: -0.3026800752
699: -0.2855553031
700: -0.2170563042
701: 0.0569397435
702: 0.0740646273
703: -0.1143077835
704: -0.0286840200
705: -0.0800582767
706: -0.2341810465
707: -0.2341810465
708: -0.2684305608
709: -0.3026800752
710: -0.3026800752
711: -0.3026800752
712: -0.3026800752
713: -0.3026800752
714: -0.3026800752
715: -0.3026800752
716: -0.3026800752
717: -0.3198048174
718: -0.3198048174
719: -0.3198048174
720: -0.3198048174
721: -0.3198048174
722: -0.3198048174
723: -0.3198048174
724: -0.3198048174
725: -0.3369295597
726: -0.3369295597
727: -0.3369295597
728: -0.3369295597
729: -0.3369295597
730: -0.3369295597
731: -0.3369295597
732: -0.3369295597
733: -0.3369295597
734: -0.3540543318
735: -0.3540543318
736: -0.3540543318
737: -0.3540543318
738: -0.3198048174
739: -0.3198048174
740: -0.3198048174
741: -0.3198048174
742: -0.3540543318
743: -0.3883038163
744: -0.3883038163
745: -0.3883038163
746: -0.3883038163
747: -0.4054285884
748: -0.4054285884
749: -0.4054285884
750: -0.4054285884
751: -0.3883038163
752: -0.3883038163
753: -0.4054285884
754: -0.4225533307
755: -0.4225533307
756: -0.4054285884
757: -0.4225533307
758: -0.4568028450
759: -0.4568028450
760: -0.4396780729
761: -0.4396780729
762: -0.4396780729
763: -0.4396780729
764: -0.4568028450
765: -0.4910523295
766: -0.5081771016
767: -0.4910523295
768: -0.4568028450
769: -0.4739275873
770: -0.4910523295
771: -0.4910523295
772: -0.5081771016
773: -0.5081771016
774: -0.5081771016
775: -0.5081771016
776: -0.4910523295
777: -0.4739275873
778: -0.4739275873
779: -0.4910523295
780: -0.4910523295
781: -0.5253018737
782: -0.5081771016
783: -0.5253018737
784: -0.5081771016
785: -0.5081771016
786: -0.5253018737
787: -0.5424265862
788: -0.5424265862
789: -0.5424265862
790: -0.5424265862
791: -0.5595513582
792: -0.5595513582
793: -0.5938008428
794: -0.6451750994
795: -0.6451750994
796: -0.6280503869
797: -0.6109256148
798: -0.5938008428
799: -0.5766761303
800: -0.4910523295
801: -0.5424265862
802: -0.5081771016
803: -0.5081771016
804: -0.5081771016
805: -0.4910523295
806: -0.4910523295
807: -0.4910523295
808: -0.4910523295
809: -0.4739275873
810: -0.4739275873
811: -0.4739275873
812: -0.4739275873
813: -0.4568028450
814: -0.4568028450
815: -0.4568028450
816: -0.4568028450
817: -0.4054285884
818: -0.4054285884
819: -0.4054285884
820: -0.4054285884
821: -0.3883038163
822: -0.3883038163
823: -0.3883038163
824: -0.3883038163
825: -0.3883038163
826: -0.3883038163
827: -0.3883038163
828: -0.3883038163
829: -0.3883038163
830: -0.3883038163
831: -0.3883038163
832: -0.3883038163
833: -0.3883038163
834: -0.3540543318
835: -0.3198048174
836: -0.3026800752
837: -0.3026800752
838: -0.3198048174
839: -0.3198048174
840: -0.3198048174
841: -0.3198048174
842: -0.3198048174
843: -0.3198048174
844: -0.3198048174
845: -0.3198048174
846: -0.3198048174
847: -0.3198048174
848: -0.3198048174
849: -0.3198048174
850: -0.3198048174
851: -0.2855553031
852: -0.2684305608
853: -0.2684305608
854: -0.2684305608
855: -0.2684305608
856: -0.2684305608
857: -0.2684305608
858: -0.2684305608
859: -0.2684305608
860: -0.1485572904
861: 0.2624368966
862: 0.4850586951
863: 0.4336844385
864: 0.3651854098
865: 0.1425636411
866: -0.1828067899
867: -0.2684305608
868: -0.2513058186
869: -0.2684305608
870: -0.2684305608
871: -0.2684305608
872: -0.2684305608
873: -0.2684305608
874: -0.2684305608
875: -0.2684305608
876: -0.2855553031
877: -0.3026800752
878: -0.3026800752
879: -0.3026800752
880: -0.3026800752
881: -0.3026800752
882: -0.3026800752
883: -0.3026800752
884: -0.3026800752
885: -0.3026800752
886: -0.3026800752
887: -0.3026800752
888: -0.3026800752
889: -0.3026800752
890: -0.3026800752
891: -0.3026800752
892: -0.3026800752
893: -0.3026800752
894: -0.3198048174
895: -0.3198048174
896: -0.3198048174
897: -0.3198048174
898: -0.3198048174
899: -0.3198048174
900: -0.3198048174
901: -0.3198048174
902: -0.3369295597
903: -0.3540543318
904: -0.3540543318
905: -0.3540543318
906: -0.3540543318
907: -0.3540543318
908: -0.3540543318
909: -0.3540543318
910: -0.3540543318
911: -0.3540543318
912: -0.3711790740
913: -0.3883038163
914: -0.4054285884
915: -0.4054285884
916: -0.3883038163
917: -0.3883038163
918: -0.4225533307
919: -0.4225533307
920: -0.4054285884
921: -0.4054285884
922: -0.4054285884
923: -0.4054285884
924: -0.4225533307
925: -0.4568028450
926: -0.4568028450
927: -0.4568028450
928: -0.4225533307
929: -0.4396780729
930: -0.4568028450
931: -0.4568028450
932: -0.4739275873
933: -0.4739275873
934: -0.4739275873
935: -0.4739275873
936: -0.4910523295
937: -0.4910523295
938: -0.4910523295
939: -0.4739275873
940: -0.4568028450
941: -0.5081771016
942: -0.5253018737
943: -0.5424265862
944: -0.5424265862
945: -0.5253018737
946: -0.5253018737
947: -0.5424265862
948: -0.5424265862
949: -0.5424265862
950: -0.5424265862
951: -0.5595513582
952: -0.5595513582
953: -0.5938008428
954: -0.6109256148
955: -0.6109256148
956: -0.5938008428
957: -0.5595513582
958: -0.5766761303
959: -0.5595513582
960: -0.4739275873
961: -0.5253018737
962: -0.4910523295
963: -0.4910523295
964: -0.4910523295
965: -0.4739275873
966: -0.4739275873
967: -0.4739275873
968: -0.4568028450
969: -0.4568028450
970: -0.4396780729
971: -0.4396780729
972: -0.4396780729
973: -0.4225533307
974: -0.4225533307
975: -0.4225533307
976: -0.4225533307
977: -0.3883038163
978: -0.3711790740
979: -0.3711790740
980: -0.3711790740
981: -0.3540543318
982: -0.3540543318
983: -0.3540543318
984: -0.3540543318
985: -0.3540543318
986: -0.3540543318
987: -0.3540543318
988: -0.3540543318
989: -0.3540543318
990: -0.3369295597
991: -0.3369295597
992: -0.3369295597
993: -0.3369295597
994: -0.3198048174
995: -0.3026800752
996: -0.3026800752
997: -0.3026800752
998: -0.3026800752
999: -0.3026800752
1000: -0.3026800752
1001: -0.3026800752
1002: -0.3026800752
1003: -0.2684305608
1004: -0.2684305608
1005: -0.2684305608
1006: -0.2684305608
1007: -0.2684305608
1008: -0.2855553031
1009: -0.2855553031
1010: -0.3026800752
1011: -0.2855553031
1012: -0.2684305608
1013: -0.2684305608
1014: -0.2684305608
1015: -0.2684305608
1016: -0.2513058186
1017: -0.2513058186
1018: -0.2513058186
1019: -0.2341810465
1020: -0.1143077835
1021: 0.2281873971
1022: 0.4679339230
1023: 0.4850586951
1024: 0.3480606675
1025: 0.1254388839
1026: -0.1314325333
1027: -0.2513058186
1028: -0.2513058186
1029: -0.2341810465
1030: -0.2341810465
1031: -0.2341810465
1032: -0.2341810465
1033: -0.2341810465
1034: -0.2513058186
1035: -0.2684305608
1036: -0.2855553031
1037: -0.3026800752
1038: -0.3026800752
1039: -0.3026800752
1040: -0.3026800752
1041: -0.2855553031
1042: -0.2855553031
1043: -0.2855553031
1044: -0.2855553031
1045: -0.2855553031
1046: -0.2855553031
1047: -0.2855553031
1048: -0.2855553031
1049: -0.2855553031
1050: -0.3026800752
1051: -0.3026800752
1052: -0.3026800752
1053: -0.3026800752
1054: -0.2855553031
1055: -0.2855553031
1056: -0.2855553031
1057: -0.2855553031
1058: -0.3026800752
1059: -0.3026800752
1060: -0.3026800752
1061: -0.3026800752
1062: -0.3198048174
1063: -0.3198048174
1064: -0.3198048174
1065: -0.3198048174
1066: -0.3198048174
1067: -0.3369295597
1068: -0.3369295597
1069: -0.3369295597
1070: -0.3369295597
1071: -0.3369295597
1072: -0.3369295597
1073: -0.3540543318
1074: -0.3540543318
1075: -0.3711790740
1076: -0.3711790740
1077: -0.3711790740
1078: -0.3883038163
1079: -0.3883038163
1080: -0.4054285884
1081: -0.4054285884
1082: -0.4054285884
1083: -0.4054285884
1084: -0.4225533307
1085: -0.4225533307
1086: -0.4225533307
1087: -0.4225533307
1088: -0.3883038163
1089: -0.4054285884
1090: -0.4054285884
1091: -0.4054285884
1092: -0.4225533307
1093: -0.4054285884
1094: -0.4225533307
1095: -0.4568028450
1096: -0.4910523295
1097: -0.4910523295
1098: -0.4910523295
1099: -0.4739275873
1100: -0.4739275873
1101: -0.5081771016
1102: -0.5081771016
1103: -0.5081771016
1104: -0.5253018737
1105: -0.5081771016
1106: -0.5253018737
1107: -0.5253018737
1108: -0.5424265862
1109: -0.5424265862
1110: -0.5424265862
1111: -0.5595513582
1112: -0.5766761303
1113: -0.5938008428
1114: -0.5766761303
1115: -0.5766761303
1116: -0.5766761303
1117: -0.5595513582
1118: -0.5766761303
1119: -0.5595513582
1120: -0.4568028450
1121: -0.5081771016
1122: -0.4739275873
1123: -0.4739275873
1124: -0.4739275873
1125: -0.4568028450
1126: -0.4568028450
1127: -0.4568028450
1128: -0.4568028450
1129: -0.4568028450
1130: -0.4396780729
1131: -0.4225533307
1132: -0.4225533307
1133: -0.4225533307
1134: -0.4225533307
1135: -0.4225533307
1136: -0.4225533307
1137: -0.3883038163
1138: -0.3711790740
1139: -0.3540543318
1140: -0.3369295597
1141: -0.3369295597
1142: -0.3369295597
1143: -0.3369295597
1144: -0.3369295597
1145: -0.3369295597
1146: -0.3369295597
1147: -0.3369295597
1148: -0.3369295597
1149: -0.3369295597
1150: -0.3026800752
1151: -0.3026800752
1152: -0.3026800752
1153: -0.3026800752
1154: -0.3026800752
1155: -0.3026800752
1156: -0.3026800752
1157: -0.3026800752
1158: -0.2855553031
1159: -0.2855553031
1160: -0.2855553031
1161: -0.2855553031
1162: -0.2684305608
1163: -0.2513058186
1164: -0.2513058186
1165: -0.2513058186
1166: -0.2513058186
1167: -0.2513058186
1168: -0.2513058186
1169: -0.2684305608
1170: -0.2855553031
1171: -0.2684305608
1172: -0.2684305608
1173: -0.2684305608
1174: -0.2684305608
1175: -0.2513058186
1176: -0.2513058186
1177: -0.2513058186
1178: -0.2513058186
1179: -0.2341810465
1180: -0.1485572904
1181: 0.0055654859
1182: 0.1254388839
1183: 0.1254388839
1184: 0.0226902384
1185: -0.0629335269
1186: -0.1314325333
1187: -0.1656820476
1188: -0.2341810465
1189: -0.2513058186
1190: -0.2513058186
1191: -0.2513058186
1192: -0.2513058186
1193: -0.2341810465
1194: -0.2513058186
1195: -0.2684305608
1196: -0.2684305608
1197: -0.2855553031
1198: -0.2855553031
1199: -0.2855553031
1200: -0.2855553031
1201: -0.2684305608
1202: -0.2684305608
1203: -0.2684305608
1204: -0.2684305608
1205: -0.2684305608
1206: -0.2684305608
1207: -0.2684305608
1208: -0.2684305608
1209: -0.2684305608
1210: -0.2855553031
1211: -0.2855553031
1212: -0.2855553031
1213: -0.2855553031
1214: -0.2684305608
1215: -0.2684305608
1216: -0.2684305608
1217: -0.2684305608
1218: -0.3026800752
1219: -0.3026800752
1220: -0.3026800752
1221: -0.3026800752
1222: -0.3198048174
1223: -0.3198048174
1224: -0.3198048174
1225: -0.3198048174
1226: -0.3198048174
1227: -0.3369295597
1228: -0.3369295597
1229: -0.3369295597
1230: -0.3369295597
1231: -0.3369295597
1232: -0.3369295597
1233: -0.3369295597
1234: -0.3369295597
1235: -0.3540543318
1236: -0.3540543318
1237: -0.3540543318
1238: -0.3540543318
1239: -0.3883038163
1240: -0.4054285884
1241: -0.4054285884
1242: -0.4054285884
1243: -0.4054285884
1244: -0.4225533307
1245: -0.4225533307
1246: -0.4225533307
1247: -0.4225533307
1248: -0.3883038163
1249: -0.3883038163
1250: -0.3883038163
1251: -0.3883038163
1252: -0.3883038163
1253: -0.3711790740
1254: -0.3883038163
1255: -0.4396780729
1256: -0.4739275873
1257: -0.4739275873
1258: -0.4739275873
1259: -0.4739275873
1260: -0.4739275873
1261: -0.5081771016
1262: -0.5081771016
1263: -0.5081771016
1264: -0.5081771016
1265: -0.4910523295
1266: -0.5424265862
1267: -0.5081771016
1268: -0.5424265862
1269: -0.5424265862
1270: -0.5424265862
1271: -0.5766761303
1272: -0.5938008428
1273: -0.5938008428
1274: -0.5595513582
1275: -0.5595513582
1276: -0.5595513582
1277: -0.5766761303
1278: -0.6451750994
1279: -0.6280503869
1280: -0.4568028450
1281: -0.5081771016
1282: -0.4739275873
1283: -0.4568028450
1284: -0.4568028450
1285: -0.4396780729
1286: -0.4396780729
1287: -0.4396780729
1288: -0.4396780729
1289: -0.4396780729
1290: -0.4225533307
1291: -0.4054285884
1292: -0.4054285884
1293: -0.4054285884
1294: -0.4054285884
1295: -0.4054285884
1296: -0.4054285884
1297: -0.3711790740
1298: -0.3540543318
1299: -0.3369295597
1300: -0.3369295597
1301: -0.3198048174
1302: -0.3198048174
1303: -0.3198048174
1304: -0.3198048174
1305: -0.3198048174
1306: -0.3198048174
1307: -0.3198048174
1308: -0.3198048174
1309: -0.3198048174
1310: -0.2855553031
1311: -0.2855553031
1312: -0.2855553031
1313: -0.2855553031
1314: -0.2855553031
1315: -0.2855553031
1316: -0.2855553031
1317: -0.2855553031
1318: -0.2684305608
1319: -0.2684305608
1320: -0.2684305608
1321: -0.2684305608
1322: -0.2513058186
1323: -0.2341810465
1324: -0.2341810465
1325: -0.2341810465
1326: -0.2341810465
1327: -0.2341810465
1328: -0.2513058186
1329: -0.2513058186
1330: -0.2684305608
1331: -0.2513058186
1332: -0.2513058186
1333: -0.2513058186
1334: -0.2513058186
1335: -0.2341810465
1336: -0.2341810465
1337: -0.2341810465
1338: -0.2341810465
1339: -0.2170563042
1340: -0.1999315470
1341: -0.1656820476
1342: -0.1485572904
1343: -0.1485572904
1344: -0.1999315470
1345: -0.2170563042
1346: -0.1999315470
1347: -0.1656820476
1348: -0.2170563042
1349: -0.2513058186
1350: -0.2513058186
1351: -0.2513058186
1352: -0.2341810465
1353: -0.2170563042
1354: -0.2341810465
