========================================
TENSOR DATA
153: 2.0262863636
154: 1.8379141092
155: 1.7180408239
156: 1.8036646843
157: 1.9064131975
158: 1.9064131975
159: 1.8721636534
160: -0.2170563042
161: -0.1999315470
162: -0.1828067899
163: -0.1656820476
164: -0.1314325333
165: -0.0800582767
166: -0.0629335269
167: -0.0629335269
168: -0.0286840200
169: -0.0286840200
170: -0.0629335269
171: -0.0800582767
172: -0.0800582767
173: -0.0629335269
174: -0.0458087735
175: -0.0458087735
176: -0.0629335269
177: -0.0629335269
178: -0.0629335269
179: -0.0629335269
180: -0.0629335269
181: -0.0458087735
182: -0.0458087735
183: -0.0800582767
184: -0.0971830264
185: -0.1143077835
186: -0.1314325333
187: -0.1656820476
188: -0.1828067899
189: -0.2170563042
190: -0.2341810465
191: -0.2513058186
192: -0.3540543318
193: -0.4225533307
194: -0.4568028450
195: -0.5081771016
196: -0.5424265862
197: -0.5595513582
198: -0.5938008428
199: -0.6280503869
200: -0.6451750994
201: -0.6622998714
202: -0.6622998714
203: -0.5938008428
204: -0.6109256148
205: -0.6109256148
206: -0.6280503869
207: -0.6280503869
208: -0.6280503869
209: -0.6280503869
210: -0.6109256148
211: -0.6109256148
212: -0.5938008428
213: -0.5938008428
214: -0.6109256148
215: -0.6280503869
216: -0.6451750994
217: -0.6451750994
218: -0.6622998714
219: -0.6622998714
220: -0.6622998714
221: -0.6622998714
222: -0.6622998714
223: -0.6622998714
224: -0.7136741281
225: -0.7307989001
226: -0.7136741281
227: -0.7136741281
228: -0.6965493560
229: -0.6451750994
230: -0.5595513582
231: -0.4910523295
232: -0.4225533307
233: -0.3711790740
234: -0.3369295597
235: -0.2513058186
236: -0.2170563042
237: -0.1656820476
238: -0.1314325333
239: -0.0971830264
240: -0.0629335269
241: -0.0629335269
242: -0.0286840200
243: -0.0115592666
244: 0.0055654859
245: 0.0398149900
246: 0.0569397435
247: 0.0569397435
248: 0.0740646273
249: 0.0911893770
250: 0.0740646273
251: 0.1254388839
252: 0.2110626549
253: 0.1939378977
254: 0.2966864109
255: 0.0740646273
256: 0.3138111532
257: 1.2727973461
258: 1.1871736050
259: 1.2899221182
260: 1.6324170828
261: 2.0262863636
262: 2.1975338459
263: 1.7865399122
264: 1.0501755476
265: 1.3412963152
266: 1.4097952843
267: 1.5125437975
268: 1.1357992887
269: 1.1186745167
270: 1.1357992887
271: 1.2385478020
272: 1.3070467710
273: 1.3412963152
274: 1.3412963152
275: 1.3755458593
276: 1.2727973461
277: 1.2899221182
278: 1.3584210873
279: 1.3241715431
280: 1.4440448284
281: 1.6324170828
282: 1.4269200563
283: 1.5467933416
284: 1.6495418549
285: 1.4611696005
286: 1.3412963152
287: 1.5639181137
288: 1.7009161711
289: 1.4954191446
290: 1.3926706314
291: 1.4954191446
292: 1.5467933416
293: 1.5296685696
294: 1.7009161711
295: 1.9406626225
296: 1.9406626225
297: 1.9749121666
298: 2.0434112549
299: 2.0776607990
300: 2.0776607990
301: 2.1461596489
302: 2.0947854519
303: 2.0434112549
304: 2.1119101048
305: 2.1290349960
306: 2.1290349960
307: 2.1461596489
308: 2.1461596489
309: 2.1632845402
310: 2.2146587372
311: 2.1119101048
312: 2.0262863636
313: 1.9235379696
314: 1.7865399122
315: 1.7522903681
316: 1.8207894564
317: 1.9064131975
318: 1.8892884254
319: 1.8721636534
320: -0.2170563042
321: -0.1999315470
322: -0.1828067899
323: -0.1656820476
324: -0.1314325333
325: -0.0800582767
326: -0.0629335269
327: -0.0629335269
328: -0.0286840200
329: -0.0286840200
330: -0.0629335269
331: -0.0800582767
332: -0.0800582767
333: -0.0629335269
334: -0.0458087735
335: -0.0458087735
336: -0.0629335269
337: -0.0629335269
338: -0.0629335269
339: -0.0629335269
340: -0.0629335269
341: -0.0458087735
342: -0.0458087735
343: -0.0800582767
344: -0.0971830264
345: -0.1143077835
346: -0.1314325333
347: -0.1656820476
348: -0.1828067899
349: -0.2170563042
350: -0.2341810465
351: -0.2513058186
352: -0.3540543318
353: -0.4054285884
354: -0.4396780729
355: -0.4910523295
356: -0.5253018737
357: -0.5595513582
358: -0.5766761303
359: -0.6280503869
360: -0.6280503869
361: -0.6451750994
362: -0.6451750994
363: -0.5938008428
364: -0.6109256148
365: -0.6109256148
366: -0.6280503869
367: -0.6280503869
368: -0.6280503869
369: -0.6280503869
370: -0.6109256148
371: -0.6109256148
372: -0.5938008428
373: -0.5938008428
374: -0.6109256148
375: -0.6280503869
376: -0.6451750994
377: -0.6451750994
378: -0.6622998714
379: -0.6622998714
380: -0.6622998714
381: -0.6622998714
382: -0.6622998714
383: -0.6622998714
384: -0.6794246435
385: -0.6965493560
386: -0.7136741281
387: -0.7136741281
388: -0.7136741281
389: -0.6794246435
390: -0.6109256148
391: -0.5424265862
392: -0.4568028450
393: -0.4054285884
394: -0.3711790740
395: -0.2855553031
396: -0.2341810465
397: -0.1999315470
398: -0.1485572904
399: -0.1143077835
400: -0.0971830264
401: -0.0800582767
402: -0.0458087735
403: -0.0286840200
404: 0.0055654859
405: 0.0226902384
406: 0.0398149900
407: 0.0569397435
408: 0.0569397435
409: 0.0569397435
410: 0.0740646273
411: 0.1596883833
412: 0.2110626549
413: 0.2624368966
414: 0.0740646273
415: 0.1596883833
416: 1.1186745167
417: 1.3584210873
418: 1.2899221182
419: 1.5981676579
420: 1.9749121666
421: 2.1804091930
422: 1.9920369387
423: 1.0844250917
424: 1.2727973461
425: 1.4611696005
426: 1.4269200563
427: 1.1357992887
428: 0.9816765189
429: 1.2385478020
430: 1.1015497446
431: 1.2899221182
432: 1.3755458593
433: 1.3070467710
434: 1.2899221182
435: 1.3241715431
436: 1.3241715431
437: 1.2556725740
438: 1.2899221182
439: 1.3070467710
440: 1.4611696005
441: 1.6152923107
442: 1.4097952843
443: 1.6152923107
444: 1.5810428858
445: 1.5296685696
446: 1.5125437975
447: 1.6495418549
448: 1.4782943726
449: 1.3755458593
450: 1.4097952843
451: 1.4954191446
452: 1.5810428858
453: 1.6666666269
454: 1.8721636534
455: 2.0262863636
456: 2.0434112549
457: 2.0947854519
458: 2.1461596489
459: 2.0947854519
460: 2.0434112549
461: 2.0776607990
462: 2.0434112549
463: 2.0947854519
464: 2.1975338459
465: 2.1804091930
466: 2.1461596489
467: 2.1290349960
468: 2.1290349960
469: 2.1804091930
470: 2.2146587372
471: 2.0947854519
472: 1.9577873945
473: 1.8721636534
474: 1.8036646843
475: 1.8036646843
476: 1.8550388813
477: 1.8721636534
478: 1.8036646843
479: 1.7694151402
480: -0.2170563042
481: -0.1999315470
482: -0.1828067899
483: -0.1656820476
484: -0.1314325333
485: -0.0800582767
486: -0.0629335269
487: -0.0629335269
488: -0.0286840200
489: -0.0286840200
490: -0.0629335269
491: -0.0800582767
492: -0.0800582767
493: -0.0629335269
494: -0.0458087735
495: -0.0458087735
496: -0.0629335269
497: -0.0629335269
498: -0.0629335269
499: -0.0629335269
500: -0.0629335269
501: -0.0458087735
502: -0.0458087735
503: -0.0800582767
504: -0.0971830264
505: -0.1143077835
506: -0.1314325333
507: -0.1656820476
508: -0.1828067899
509: -0.2170563042
510: -0.2341810465
511: -0.2513058186
512: -0.3369295597
513: -0.4054285884
514: -0.4225533307
515: -0.4739275873
516: -0.5081771016
517: -0.5424265862
518: -0.5595513582
519: -0.6109256148
520: -0.6109256148
521: -0.6280503869
522: -0.6280503869
523: -0.5938008428
524: -0.6109256148
525: -0.6109256148
526: -0.6280503869
527: -0.6280503869
528: -0.6280503869
529: -0.6280503869
530: -0.6109256148
531: -0.6109256148
532: -0.5938008428
533: -0.5938008428
534: -0.6109256148
535: -0.6280503869
536: -0.6451750994
537: -0.6451750994
538: -0.6622998714
539: -0.6622998714
540: -0.6622998714
541: -0.6622998714
542: -0.6622998714
543: -0.6622998714
544: -0.6794246435
545: -0.6965493560
546: -0.6965493560
547: -0.7136741281
548: -0.7307989001
549: -0.7136741281
550: -0.6622998714
551: -0.5938008428
552: -0.4910523295
553: -0.4225533307
554: -0.3883038163
555: -0.3198048174
556: -0.2855553031
557: -0.2513058186
558: -0.1999315470
559: -0.1656820476
560: -0.1314325333
561: -0.1143077835
562: -0.0800582767
563: -0.0629335269
564: -0.0458087735
565: -0.0286840200
566: 0.0055654859
567: 0.0226902384
568: 0.0398149900
569: 0.0569397435
570: 0.0569397435
571: 0.1425636411
572: 0.2110626549
573: 0.1083141342
574: 0.1083141342
575: 1.0159260035
576: 1.2899221182
577: 1.3241715431
578: 1.3926706314
579: 1.7694151402
580: 2.1461596489
581: 2.1119101048
582: 1.2556725740
583: 0.9988012910
584: 1.4782943726
585: 1.2899221182
586: 1.2042982578
587: 0.9474270344
588: 1.1186745167
589: 1.2899221182
590: 1.2727973461
591: 1.3241715431
592: 1.3755458593
593: 1.2385478020
594: 1.2899221182
595: 1.3241715431
596: 1.3926706314
597: 1.2042982578
598: 1.3070467710
599: 1.4097952843
600: 1.4782943726
601: 1.5981676579
602: 1.5296685696
603: 1.7009161711
604: 1.5639181137
605: 1.5981676579
606: 1.4954191446
607: 1.6324170828
608: 1.3755458593
609: 1.4097952843
610: 1.4782943726
611: 1.5125437975
612: 1.5639181137
613: 1.7180408239
614: 1.9235379696
615: 2.0434112549
616: 2.0434112549
617: 2.1119101048
618: 2.1632845402
619: 2.0776607990
620: 2.0605359077
621: 2.1290349960
622: 2.0947854519
623: 2.0605359077
624: 2.1804091930
625: 2.2146587372
626: 2.1461596489
627: 2.1119101048
628: 2.1290349960
629: 2.1804091930
630: 2.1290349960
631: 2.0091617107
632: 1.8721636534
633: 1.7865399122
634: 1.8207894564
635: 1.8207894564
636: 1.8550388813
637: 1.9064131975
638: 1.9064131975
639: 1.9235379696
640: -0.2341810465
641: -0.2170563042
642: -0.1828067899
643: -0.1656820476
644: -0.1143077835
645: -0.0971830264
646: -0.0800582767
647: -0.0629335269
648: -0.0286840200
649: -0.0286840200
650: -0.0458087735
651: -0.0800582767
652: -0.0800582767
653: -0.0629335269
654: -0.0458087735
655: -0.0458087735
656: -0.0458087735
657: -0.0458087735
658: -0.0458087735
659: -0.0458087735
660: -0.0458087735
661: -0.0629335269
662: -0.0629335269
663: -0.0800582767
664: -0.1143077835
665: -0.1314325333
666: -0.1485572904
667: -0.1656820476
668: -0.1999315470
669: -0.2341810465
670: -0.2513058186
671: -0.2855553031
672: -0.3540543318
673: -0.4054285884
674: -0.4396780729
675: -0.4910523295
676: -0.5253018737
677: -0.5424265862
678: -0.5766761303
679: -0.6280503869
680: -0.6451750994
681: -0.6451750994
682: -0.6451750994
683: -0.6109256148
684: -0.6109256148
685: -0.6109256148
686: -0.6109256148
687: -0.6109256148
688: -0.6109256148
689: -0.6109256148
690: -0.6109256148
691: -0.6109256148
692: -0.6109256148
693: -0.6109256148
694: -0.6109256148
695: -0.6280503869
696: -0.6622998714
697: -0.6622998714
698: -0.6451750994
699: -0.6622998714
700: -0.6622998714
701: -0.6622998714
702: -0.6622998714
703: -0.6451750994
704: -0.6794246435
705: -0.6965493560
706: -0.7136741281
707: -0.7136741281
708: -0.7307989001
709: -0.7307989001
710: -0.6965493560
711: -0.6109256148
712: -0.5253018737
713: -0.4568028450
714: -0.4225533307
715: -0.4054285884
716: -0.3540543318
717: -0.3026800752
718: -0.2341810465
719: -0.1999315470
720: -0.1828067899
721: -0.1656820476
722: -0.1314325333
723: -0.0971830264
724: -0.0629335269
725: -0.0286840200
726: 0.0569397435
727: 0.0740646273
728: 0.0398149900
729: 0.0226902384
730: 0.0740646273
731: 0.1254388839
732: 0.0055654859
733: 0.0740646273
734: 0.9988012910
735: 1.2899221182
736: 1.2899221182
737: 1.3755458593
738: 1.6837913990
739: 2.1290349960
740: 2.0947854519
741: 1.4440448284
742: 1.0673003197
743: 1.5296685696
744: 1.3584210873
745: 1.1700488329
746: 1.0330507755
747: 1.0844250917
748: 1.3241715431
749: 1.2556725740
750: 1.2727973461
751: 1.3412963152
752: 1.3412963152
753: 1.2727973461
754: 1.3070467710
755: 1.3241715431
756: 1.3584210873
757: 1.2899221182
758: 1.3584210873
759: 1.3584210873
760: 1.4954191446
761: 1.5467933416
762: 1.5981676579
763: 1.6324170828
764: 1.5639181137
765: 1.5981676579
766: 1.6152923107
767: 1.5639181137
768: 1.4097952843
769: 1.4954191446
770: 1.5810428858
771: 1.5467933416
772: 1.6495418549
773: 1.9064131975
774: 1.9749121666
775: 2.0091617107
776: 2.0947854519
777: 2.0947854519
778: 2.0947854519
779: 2.0776607990
780: 2.0434112549
781: 2.1119101048
782: 2.0776607990
783: 2.0262863636
784: 2.0947854519
785: 2.1461596489
786: 2.0947854519
787: 2.0605359077
788: 2.1119101048
789: 2.1119101048
790: 2.1119101048
791: 1.9920369387
792: 1.8036646843
793: 1.7351655960
794: 1.8036646843
795: 1.9064131975
796: 1.9235379696
797: 1.8721636534
798: 1.8721636534
799: 1.8550388813
800: -0.2341810465
801: -0.2170563042
802: -0.1828067899
803: -0.1656820476
804: -0.1143077835
805: -0.0971830264
806: -0.0800582767
807: -0.0629335269
808: -0.0286840200
809: -0.0286840200
810: -0.0458087735
811: -0.0629335269
812: -0.0629335269
813: -0.0458087735
814: -0.0458087735
815: -0.0286840200
816: -0.0286840200
817: -0.0286840200
818: -0.0286840200
819: -0.0286840200
820: -0.0286840200
821: -0.0286840200
822: -0.0286840200
823: -0.0458087735
824: -0.0629335269
825: -0.0971830264
826: -0.1314325333
827: -0.1656820476
828: -0.1828067899
829: -0.2170563042
830: -0.2513058186
831: -0.2855553031
832: -0.3540543318
833: -0.4225533307
834: -0.4396780729
835: -0.4910523295
836: -0.5253018737
837: -0.5595513582
838: -0.6109256148
839: -0.6622998714
840: -0.6794246435
841: -0.6794246435
842: -0.6622998714
843: -0.6109256148
844: -0.6109256148
845: -0.6109256148
846: -0.6109256148
847: -0.6109256148
848: -0.6109256148
849: -0.6109256148
850: -0.6109256148
851: -0.6109256148
852: -0.6109256148
853: -0.6109256148
854: -0.6109256148
855: -0.6280503869
856: -0.6622998714
857: -0.6622998714
858: -0.6451750994
859: -0.6622998714
860: -0.6622998714
861: -0.6622998714
862: -0.6622998714
863: -0.6794246435
864: -0.6965493560
865: -0.6965493560
866: -0.7136741281
867: -0.7136741281
868: -0.7307989001
869: -0.7307989001
870: -0.7307989001
871: -0.6794246435
872: -0.5938008428
873: -0.5253018737
874: -0.4739275873
875: -0.4396780729
876: -0.4054285884
877: -0.3369295597
878: -0.2684305608
879: -0.2341810465
880: -0.2170563042
881: -0.1999315470
882: -0.1656820476
883: -0.1314325333
884: -0.0971830264
885: -0.0800582767
886: -0.0286840200
887: 0.0055654859
888: -0.0115592666
889: -0.0115592666
890: 0.0398149900
891: -0.0115592666
892: -0.0458087735
893: 0.8960527778
894: 1.3241715431
895: 1.2214230299
896: 1.4097952843
897: 1.5810428858
898: 2.1632845402
899: 2.0434112549
900: 1.5981676579
901: 0.9303022623
902: 1.4782943726
903: 1.4097952843
904: 1.2727973461
905: 1.0501755476
906: 0.9474270344
907: 1.2899221182
908: 1.3241715431
909: 1.2556725740
910: 1.2385478020
911: 1.2727973461
912: 1.3584210873
913: 1.2899221182
914: 1.1871736050
915: 1.2042982578
916: 1.2899221182
917: 1.3926706314
918: 1.4954191446
919: 1.3926706314
920: 1.5467933416
921: 1.5810428858
922: 1.4611696005
923: 1.4782943726
924: 1.5125437975
925: 1.5810428858
926: 1.5639181137
927: 1.4611696005
928: 1.4611696005
929: 1.5467933416
930: 1.6324170828
931: 1.7009161711
932: 1.8207894564
933: 1.9406626225
934: 1.9749121666
935: 1.9920369387
936: 2.0776607990
937: 2.0605359077
938: 2.0605359077
939: 2.0947854519
940: 2.0262863636
941: 2.0605359077
942: 2.0434112549
943: 2.0605359077
944: 2.1290349960
945: 2.1119101048
946: 2.0434112549
947: 2.0605359077
948: 2.1632845402
949: 2.1461596489
950: 2.0262863636
951: 1.8207894564
952: 1.7180408239
953: 1.7522903681
954: 1.7865399122
955: 1.8892884254
956: 1.8550388813
957: 1.7865399122
958: 1.8036646843
959: 1.8379141092
960: -0.2341810465
961: -0.2170563042
962: -0.1828067899
963: -0.1656820476
964: -0.1143077835
965: -0.0971830264
966: -0.0800582767
967: -0.0629335269
968: -0.0286840200
969: -0.0286840200
970: -0.0458087735
971: -0.0629335269
972: -0.0458087735
973: -0.0286840200
974: -0.0286840200
975: -0.0115592666
976: -0.0115592666
977: -0.0115592666
978: -0.0115592666
979: -0.0115592666
980: -0.0115592666
981: -0.0115592666
982: -0.0115592666
983: -0.0115592666
984: -0.0458087735
985: -0.0800582767
986: -0.0971830264
987: -0.1485572904
988: -0.1656820476
989: -0.1999315470
990: -0.2341810465
991: -0.2684305608
992: -0.3540543318
993: -0.4225533307
994: -0.4396780729
995: -0.4910523295
996: -0.5253018737
997: -0.5766761303
998: -0.6280503869
999: -0.6794246435
1000: -0.6965493560
1001: -0.6965493560
1002: -0.6794246435
1003: -0.6109256148
1004: -0.6109256148
1005: -0.6109256148
1006: -0.6109256148
1007: -0.6109256148
1008: -0.6109256148
1009: -0.6109256148
1010: -0.6109256148
1011: -0.6109256148
1012: -0.6109256148
1013: -0.6109256148
1014: -0.6109256148
1015: -0.6280503869
1016: -0.6622998714
1017: -0.6622998714
1018: -0.6451750994
1019: -0.6622998714
1020: -0.6622998714
1021: -0.6794246435
1022: -0.6965493560
1023: -0.6965493560
1024: -0.6965493560
1025: -0.6965493560
1026: -0.7136741281
1027: -0.7136741281
1028: -0.7307989001
1029: -0.7307989001
1030: -0.7479236126
1031: -0.7136741281
1032: -0.6622998714
1033: -0.5766761303
1034: -0.5253018737
1035: -0.4739275873
1036: -0.4396780729
1037: -0.3711790740
1038: -0.3026800752
1039: -0.2684305608
1040: -0.2341810465
1041: -0.2170563042
1042: -0.1828067899
1043: -0.1485572904
1044: -0.1143077835
1045: -0.0971830264
1046: -0.0800582767
1047: -0.0458087735
1048: 0.0055654859
1049: 0.0226902384
1050: 0.0055654859
1051: -0.0800582767
1052: 0.6391814351
1053: 1.2214230299
1054: 1.2042982578
1055: 1.3241715431
1056: 1.4611696005
1057: 2.0262863636
1058: 2.1975338459
1059: 1.7694151402
1060: 0.9303022623
1061: 1.4097952843
1062: 1.4269200563
1063: 1.1871736050
1064: 1.1529240608
1065: 1.0159260035
1066: 1.1357992887
1067: 1.1871736050
1068: 1.0673003197
1069: 1.2042982578
1070: 1.2899221182
1071: 1.2385478020
1072: 1.2727973461
1073: 1.2385478020
1074: 1.2385478020
1075: 1.3412963152
1076: 1.4440448284
1077: 1.4782943726
1078: 1.5125437975
1079: 1.5639181137
1080: 1.5981676579
1081: 1.5467933416
1082: 1.4440448284
1083: 1.5125437975
1084: 1.5981676579
1085: 1.5639181137
1086: 1.4440448284
1087: 1.4269200563
1088: 1.4954191446
1089: 1.5810428858
1090: 1.6666666269
1091: 1.8207894564
1092: 1.9064131975
1093: 1.9406626225
1094: 2.0091617107
1095: 2.0091617107
1096: 2.0947854519
1097: 2.0776607990
1098: 2.1119101048
1099: 2.1290349960
1100: 2.0434112549
1101: 2.0947854519
1102: 2.0776607990
1103: 1.9577873945
1104: 2.0262863636
1105: 2.0605359077
1106: 1.9920369387
1107: 2.0605359077
1108: 2.1290349960
1109: 2.0947854519
1110: 1.8892884254
1111: 1.8207894564
1112: 1.7351655960
1113: 1.7180408239
1114: 1.8207894564
1115: 1.8721636534
1116: 1.7865399122
1117: 1.7351655960
1118: 1.8207894564
1119: 1.9235379696
1120: -0.2341810465
1121: -0.2170563042
1122: -0.1828067899
1123: -0.1656820476
1124: -0.1143077835
1125: -0.0971830264
1126: -0.0800582767
1127: -0.0629335269
1128: -0.0286840200
1129: -0.0286840200
1130: -0.0286840200
1131: -0.0458087735
1132: -0.0286840200
1133: -0.0115592666
1134: -0.0115592666
1135: -0.0115592666
1136: 0.0055654859
1137: 0.0055654859
1138: 0.0055654859
1139: 0.0055654859
1140: 0.0055654859
1141: -0.0115592666
1142: -0.0286840200
1143: -0.0286840200
1144: -0.0629335269
1145: -0.0800582767
1146: -0.1143077835
1147: -0.1314325333
1148: -0.1656820476
1149: -0.1828067899
1150: -0.2170563042
1151: -0.2513058186
1152: -0.3540543318
1153: -0.4225533307
1154: -0.4396780729
1155: -0.4910523295
1156: -0.5253018737
1157: -0.5595513582
1158: -0.5938008428
1159: -0.6622998714
1160: -0.6622998714
1161: -0.6622998714
1162: -0.6451750994
1163: -0.6109256148
1164: -0.6109256148
1165: -0.6109256148
1166: -0.6109256148
1167: -0.6109256148
1168: -0.6109256148
1169: -0.6109256148
1170: -0.6109256148
1171: -0.6109256148
1172: -0.6109256148
1173: -0.6109256148
1174: -0.6109256148
1175: -0.6280503869
1176: -0.6622998714
1177: -0.6622998714
1178: -0.6451750994
1179: -0.6451750994
1180: -0.6794246435
1181: -0.6965493560
1182: -0.7136741281
1183: -0.7307989001
1184: -0.7136741281
1185: -0.6965493560
1186: -0.7136741281
1187: -0.7136741281
1188: -0.7307989001
1189: -0.7136741281
1190: -0.7136741281
1191: -0.7307989001
1192: -0.6794246435
1193: -0.5938008428
1194: -0.5253018737
1195: -0.4910523295
1196: -0.4568028450
1197: -0.3883038163
1198: -0.3198048174
1199: -0.2855553031
1200: -0.2513058186
1201: -0.2341810465
1202: -0.1999315470
1203: -0.1656820476
1204: -0.1314325333
1205: -0.0971830264
1206: -0.0800582767
1207: -0.0115592666
1208: 0.0398149900
1209: -0.0115592666
1210: -0.1143077835
1211: 0.4165596664
1212: 1.2556725740
1213: 1.2042982578
1214: 1.2899221182
1215: 1.3241715431
1216: 1.9577873945
1217: 2.0776607990
1218: 1.9064131975
1219: 1.0501755476
1220: 1.1186745167
1221: 1.4782943726
1222: 1.2385478020
1223: 1.3070467710
1224: 1.0501755476
1225: 1.0159260035
1226: 1.0844250917
1227: 1.0844250917
1228: 1.1529240608
1229: 1.1871736050
1230: 1.2727973461
1231: 1.2214230299
1232: 1.1700488329
1233: 1.1700488329
1234: 1.2556725740
1235: 1.3926706314
1236: 1.4440448284
1237: 1.4269200563
1238: 1.5125437975
1239: 1.6152923107
1240: 1.5810428858
1241: 1.5639181137
1242: 1.5296685696
1243: 1.5639181137
1244: 1.5467933416
1245: 1.4440448284
1246: 1.3926706314
1247: 1.4611696005
1248: 1.5639181137
1249: 1.6324170828
1250: 1.7180408239
1251: 1.8550388813
1252: 1.9406626225
1253: 2.0091617107
1254: 2.0605359077
1255: 2.0262863636
1256: 2.0947854519
1257: 2.0947854519
1258: 2.1461596489
1259: 2.1804091930
1260: 2.0605359077
1261: 2.0947854519
1262: 2.1119101048
1263: 2.0091617107
1264: 2.0262863636
1265: 1.9749121666
1266: 1.9406626225
1267: 2.0776607990
1268: 2.0605359077
1269: 1.9749121666
1270: 1.8207894564
1271: 1.8379141092
1272: 1.7694151402
1273: 1.7009161711
1274: 1.8379141092
1275: 1.8721636534
1276: 1.7694151402
1277: 1.7522903681
1278: 1.8379141092
1279: 1.9235379696
1280: -0.2170563042
1281: -0.1999315470
1282: -0.1656820476
1283: -0.1656820476
1284: -0.1143077835
1285: -0.0971830264
1286: -0.0800582767
1287: -0.0629335269
1288: -0.0286840200
1289: -0.0115592666
1290: -0.0115592666
1291: -0.0286840200
1292: -0.0115592666
1293: 0.0055654859
1294: 0.0055654859
1295: -0.0115592666
1296: 0.0226902384
1297: 0.0226902384
1298: 0.0055654859
1299: 0.0055654859
1300: 0.0226902384
1301: 0.0055654859
1302: -0.0286840200
1303: -0.0458087735
1304: -0.0629335269
1305: -0.0971830264
1306: -0.1143077835
1307: -0.1314325333
1308: -0.1485572904
1309: -0.1828067899
1310: -0.1999315470
1311: -0.2341810465
1312: -0.3198048174
1313: -0.3883038163
1314: -0.4225533307
1315: -0.4739275873
1316: -0.5081771016
1317: -0.5424265862
1318: -0.5595513582
1319: -0.6109256148
1320: -0.6280503869
1321: -0.6451750994
1322: -0.6280503869
1323: -0.6109256148
1324: -0.6109256148
1325: -0.6109256148
1326: -0.6109256148
1327: -0.6109256148
1328: -0.6109256148
1329: -0.6109256148
1330: -0.6109256148
1331: -0.6109256148
1332: -0.6109256148
1333: -0.6109256148
1334: -0.6109256148
1335: -0.6280503869
1336: -0.6622998714
1337: -0.6622998714
1338: -0.6451750994
1339: -0.6451750994
1340: -0.6794246435
1341: -0.6965493560
1342: -0.7307989001
1343: -0.7307989001
1344: -0.7136741281
1345: -0.6965493560
1346: -0.7307989001
1347: -0.7307989001
1348: -0.7479236126
1349: -0.7307989001
1350: -0.7479236126
1351: -0.7650483847
1352: -0.7307989001
1353: -0.6451750994
1354: -0.5424265862
