========================================
TENSOR DATA
153: 1.5467933416
154: 1.6324170828
155: 1.6495418549
156: 1.6837913990
157: 1.7009161711
158: 1.7009161711
159: 1.7351655960
160: -1.4157891273
161: -1.3130406141
162: -1.0732940435
163: -1.0219197273
164: -1.1246683598
165: -1.2959158421
166: -1.3130406141
167: -1.4329138994
168: -1.6041613817
169: -1.7754088640
170: -1.7411594391
171: -1.5014128685
172: -1.3130406141
173: -1.2445416451
174: -1.2959158421
175: -1.3130406141
176: -1.3986643553
177: -0.6965493560
178: 0.5878071785
179: 1.1871736050
180: 1.7351655960
181: 1.7180408239
182: 1.5981676579
183: 1.4954191446
184: 1.4097952843
185: 1.4269200563
186: 1.4097952843
187: 1.3755458593
188: 1.3241715431
189: 1.1700488329
190: 1.1186745167
191: 0.9303022623
192: 0.5535576940
193: 0.1083141342
194: -0.1656820476
195: -0.8335474133
196: -1.0219197273
197: -1.1075435877
198: -1.2274168730
199: -1.2102921009
200: -1.1931673288
201: -1.1075435877
202: -1.0561692715
203: -1.1417930126
204: -1.2102921009
205: -1.2787910700
206: -1.4329138994
207: -1.4157891273
208: -1.3472901583
209: -1.3472901583
210: -1.2616662979
211: -1.1075435877
212: -1.2787910700
213: -1.2445416451
214: -1.1417930126
215: -1.0732940435
216: -1.0219197273
217: -1.2274168730
218: -1.1075435877
219: -1.1246683598
220: -1.2102921009
221: -1.2616662979
222: -0.9534206390
223: -1.3130406141
224: -1.2274168730
225: -1.3986643553
226: -1.2959158421
227: -0.9534206390
228: -1.0390444994
229: -1.0047949553
230: -0.9876701832
231: -0.9705454111
232: -1.0047949553
233: -1.3644148111
234: -1.4500386715
235: -1.4329138994
236: -1.4157891273
237: -1.2959158421
238: -1.3472901583
239: -1.2102921009
240: -1.1417930126
241: -1.3130406141
242: -1.2616662979
243: -1.3130406141
244: -1.2445416451
245: -1.1931673288
246: -1.2959158421
247: -1.2787910700
248: -1.2787910700
249: -1.3472901583
250: -1.3644148111
251: -1.3986643553
252: -1.1760425568
253: -1.2274168730
254: -1.2445416451
255: -1.2445416451
256: -1.2274168730
257: -1.1760425568
258: -1.1760425568
259: -1.1931673288
260: -1.2102921009
261: -1.0561692715
262: -1.3130406141
263: -1.2274168730
264: -1.1589177847
265: -1.0219197273
266: -1.0561692715
267: -1.1075435877
268: -1.1589177847
269: -1.2102921009
270: -0.7479236126
271: 0.0569397435
272: 0.1083141342
273: -0.5081771016
274: -0.9876701832
275: -0.9191711545
276: -0.4910523295
277: -0.3026800752
278: -0.4054285884
279: -0.1143077835
280: 0.4850586951
281: 0.9988012910
282: 1.2042982578
283: 1.3070467710
284: 1.1186745167
285: 0.8104289770
286: 0.8446785212
287: 0.3823101819
288: 0.0398149900
289: 0.7590547204
290: 0.9988012910
291: 1.0673003197
292: 0.9988012910
293: 0.8960527778
294: 0.8789280057
295: 0.8618032336
296: 0.8275537491
297: 0.7419300079
298: 0.6391814351
299: 0.5706824660
300: 0.3994349241
301: 0.1768131405
302: -0.0971830264
303: -0.3026800752
304: -0.4054285884
305: -0.2513058186
306: 0.3309359252
307: 0.5706824660
308: 0.7419300079
309: 1.0159260035
310: 1.2042982578
311: 1.3584210873
312: 1.4269200563
313: 1.5125437975
314: 1.5981676579
315: 1.6152923107
316: 1.6495418549
317: 1.6666666269
318: 1.6837913990
319: 1.7180408239
320: -1.5527871847
321: -1.4329138994
322: -1.2445416451
323: -1.2274168730
324: -1.2787910700
325: -1.3644148111
326: -1.3472901583
327: -1.4157891273
328: -1.5699118376
329: -1.7240346670
330: -1.6384109259
331: -1.3815395832
332: -1.2274168730
333: -1.2445416451
334: -1.3130406141
335: -1.3644148111
336: -1.4500386715
337: -1.0390444994
338: 0.2110626549
339: 0.8960527778
340: 1.5639181137
341: 1.5981676579
342: 1.5810428858
343: 1.5125437975
344: 1.4611696005
345: 1.4269200563
346: 1.3584210873
347: 1.3070467710
348: 1.2556725740
349: 1.1357992887
350: 1.0844250917
351: 0.9816765189
352: 0.6220567226
353: 0.3480606675
354: 0.2110626549
355: -0.4396780729
356: -0.8849216700
357: -1.1246683598
358: -1.2616662979
359: -1.2445416451
360: -1.1760425568
361: -1.0219197273
362: -0.9191711545
363: -1.0219197273
364: -1.2445416451
365: -1.3644148111
366: -1.4157891273
367: -1.3815395832
368: -1.4671633244
369: -1.3986643553
370: -1.2787910700
371: -1.1760425568
372: -1.2102921009
373: -1.1760425568
374: -1.2102921009
375: -1.3472901583
376: -1.0732940435
377: -1.1760425568
378: -1.3301653862
379: -1.1931673288
380: -1.4329138994
381: -0.9362959266
382: -0.9020463824
383: -1.2787910700
384: -1.1931673288
385: -1.0732940435
386: -1.0732940435
387: -1.1417930126
388: -1.1760425568
389: -0.9534206390
390: -0.9362959266
391: -1.1075435877
392: -1.0390444994
393: -1.1589177847
394: -1.3644148111
395: -1.2787910700
396: -1.2959158421
397: -1.2445416451
398: -1.3301653862
399: -1.2274168730
400: -1.1075435877
401: -1.2787910700
402: -1.3130406141
403: -1.2787910700
404: -1.2959158421
405: -1.2102921009
406: -1.3986643553
407: -1.3301653862
408: -1.3130406141
409: -1.3472901583
410: -1.2102921009
411: -1.2445416451
412: -1.2616662979
413: -1.1075435877
414: -1.1075435877
415: -1.2274168730
416: -1.3472901583
417: -1.2445416451
418: -1.0904186964
419: -1.0904186964
420: -1.2445416451
421: -0.9534206390
422: -1.1075435877
423: -1.1589177847
424: -1.0732940435
425: -1.0732940435
426: -0.9362959266
427: -1.0904186964
428: -0.8849216700
429: -0.6280503869
430: 0.0569397435
431: 0.3480606675
432: -0.2341810465
433: -0.9876701832
434: -1.0904186964
435: -0.7992978692
436: -0.5424265862
437: -0.1656820476
438: -0.1314325333
439: 0.0055654859
440: 0.4508091807
441: 1.0501755476
442: 1.2385478020
443: 1.2214230299
444: 1.0501755476
445: 0.5364329219
446: 0.3138111532
447: -0.0800582767
448: 0.0398149900
449: 0.7761794925
450: 0.9988012910
451: 0.9303022623
452: 0.9303022623
453: 0.8789280057
454: 0.8275537491
455: 0.8446785212
456: 0.7933042645
457: 0.6563062072
458: 0.5706824660
459: 0.5021834373
460: 0.3651854098
461: 0.1425636411
462: -0.1314325333
463: -0.3198048174
464: -0.4396780729
465: -0.3540543318
466: 0.1083141342
467: 0.5021834373
468: 0.6391814351
469: 0.9303022623
470: 1.1529240608
471: 1.3070467710
472: 1.4097952843
473: 1.5125437975
474: 1.5810428858
475: 1.5981676579
476: 1.6324170828
477: 1.6495418549
478: 1.6666666269
479: 1.7009161711
480: -1.6897851229
481: -1.5699118376
482: -1.4329138994
483: -1.3644148111
484: -1.3472901583
485: -1.3472901583
486: -1.2959158421
487: -1.3644148111
488: -1.5014128685
489: -1.6384109259
490: -1.5185376406
491: -1.3130406141
492: -1.2102921009
493: -1.2445416451
494: -1.2959158421
495: -1.3815395832
496: -1.4157891273
497: -1.2959158421
498: -0.1656820476
499: 0.9645517468
500: 1.4269200563
501: 1.5296685696
502: 1.5467933416
503: 1.5125437975
504: 1.4954191446
505: 1.4440448284
506: 1.3926706314
507: 1.3241715431
508: 1.1529240608
509: 1.1357992887
510: 1.0844250917
511: 1.0501755476
512: 0.6905557513
513: 0.2453121543
514: 0.1939378977
515: 0.0226902384
516: -0.3369295597
517: -0.8849216700
518: -1.2102921009
519: -1.1760425568
520: -1.2787910700
521: -1.1760425568
522: -1.0047949553
523: -1.0904186964
524: -1.2787910700
525: -1.3130406141
526: -1.3130406141
527: -1.3472901583
528: -1.5699118376
529: -1.5356624126
530: -1.3472901583
531: -1.4329138994
532: -1.4329138994
533: -1.3130406141
534: -1.2959158421
535: -1.3644148111
536: -1.2445416451
537: -1.2616662979
538: -1.2445416451
539: -0.5766761303
540: -1.0732940435
541: -1.0561692715
542: -1.2787910700
543: -1.3301653862
544: -1.1760425568
545: -1.0732940435
546: -1.2445416451
547: -1.1589177847
548: -1.1246683598
549: -0.9534206390
550: -1.2616662979
551: -1.2102921009
552: -1.1246683598
553: -1.2787910700
554: -1.2787910700
555: -1.2102921009
556: -1.4157891273
557: -1.2959158421
558: -1.1931673288
559: -1.2445416451
560: -1.1417930126
561: -1.1589177847
562: -1.3815395832
563: -1.2787910700
564: -1.3130406141
565: -1.2959158421
566: -1.4329138994
567: -1.2787910700
568: -1.2959158421
569: -1.2959158421
570: -1.2959158421
571: -1.3472901583
572: -1.3472901583
573: -1.3130406141
574: -0.9534206390
575: -1.1417930126
576: -1.2445416451
577: -1.1931673288
578: -1.1589177847
579: -0.9705454111
580: -0.9020463824
581: -0.9191711545
582: -0.9705454111
583: -1.0047949553
584: -1.0047949553
585: -0.9705454111
586: -0.5595513582
587: -0.4568028450
588: 0.1425636411
589: 0.2966864109
590: 0.1425636411
591: -0.2855553031
592: -0.8506721258
593: -1.1246683598
594: -0.9191711545
595: -0.6622998714
596: -0.5766761303
597: -0.1485572904
598: 0.2281873971
599: 0.3994349241
600: 0.6563062072
601: 1.1186745167
602: 1.2214230299
603: 1.2042982578
604: 1.2385478020
605: 0.4165596664
606: 0.0569397435
607: -0.0115592666
608: -0.0629335269
609: 0.3651854098
610: 0.7419300079
611: 0.8789280057
612: 0.8960527778
613: 0.8446785212
614: 0.7761794925
615: 0.7076804638
616: 0.6734309793
617: 0.6049319506
618: 0.5364329219
619: 0.4679339230
620: 0.3480606675
621: 0.1425636411
622: -0.1314325333
623: -0.3198048174
624: -0.4225533307
625: -0.3711790740
626: -0.1656820476
627: 0.3651854098
628: 0.5878071785
629: 0.8446785212
630: 1.0844250917
631: 1.3070467710
632: 1.4269200563
633: 1.5125437975
634: 1.5467933416
635: 1.5810428858
636: 1.6152923107
637: 1.6324170828
638: 1.6666666269
639: 1.7009161711
640: -1.7582842112
641: -1.6897851229
642: -1.5527871847
643: -1.4157891273
644: -1.3472901583
645: -1.2959158421
646: -1.2445416451
647: -1.3130406141
648: -1.4329138994
649: -1.5699118376
650: -1.4500386715
651: -1.3301653862
652: -1.2616662979
653: -1.2787910700
654: -1.2959158421
655: -1.3644148111
656: -1.3986643553
657: -1.5014128685
658: -0.7136741281
659: 0.7761794925
660: 1.4097952843
661: 1.4269200563
662: 1.4782943726
663: 1.4782943726
664: 1.4954191446
665: 1.4269200563
666: 1.3241715431
667: 1.2556725740
668: 1.1700488329
669: 1.1186745167
670: 1.1357992887
671: 1.0844250917
672: 0.8104289770
673: 0.1083141342
674: -0.0629335269
675: 0.1596883833
676: 0.0911893770
677: -0.3026800752
678: -0.7821731567
679: -1.0561692715
680: -1.2959158421
681: -1.1760425568
682: -1.0732940435
683: -1.1589177847
684: -1.2445416451
685: -1.2616662979
686: -1.2616662979
687: -1.2959158421
688: -1.5014128685
689: -1.5356624126
690: -1.4157891273
691: -1.1760425568
692: -1.1931673288
693: -1.2787910700
694: -1.3301653862
695: -1.4157891273
696: -1.3815395832
697: -1.2274168730
698: -1.0219197273
699: -0.8164226413
700: -1.0732940435
701: -1.2445416451
702: -1.2616662979
703: -1.1075435877
704: -1.2102921009
705: -1.3644148111
706: -1.2787910700
707: -1.1417930126
708: -1.1417930126
709: -1.0390444994
710: -1.2102921009
711: -1.2274168730
712: -1.1931673288
713: -1.3815395832
714: -1.1760425568
715: -1.2274168730
716: -1.3644148111
717: -1.2616662979
718: -1.3130406141
719: -1.1931673288
720: -1.2102921009
721: -1.1931673288
722: -1.1760425568
723: -1.3130406141
724: -1.2787910700
725: -1.3130406141
726: -1.3815395832
727: -1.2616662979
728: -1.3986643553
729: -1.2616662979
730: -1.2959158421
731: -1.4329138994
732: -1.2274168730
733: -1.3986643553
734: -1.2274168730
735: -0.9705454111
736: -0.9876701832
737: -0.9705454111
738: -0.9534206390
739: -1.0732940435
740: -0.9705454111
741: -0.8164226413
742: -1.0732940435
743: -1.1075435877
744: -0.7479236126
745: -0.4568028450
746: -0.0115592666
747: 0.0740646273
748: -0.1485572904
749: -0.3026800752
750: -0.6109256148
751: -0.9534206390
752: -1.2102921009
753: -1.0732940435
754: -0.7821731567
755: -0.6280503869
756: -0.4396780729
757: -0.0800582767
758: 0.4336844385
759: 0.6563062072
760: 0.8104289770
761: 1.0330507755
762: 1.1015497446
763: 1.1015497446
764: 0.8789280057
765: 0.1425636411
766: 0.3309359252
767: 0.2110626549
768: -0.1656820476
769: 0.0055654859
770: 0.2281873971
771: 0.4336844385
772: 0.6734309793
773: 0.7761794925
774: 0.7248052359
775: 0.6563062072
776: 0.6563062072
777: 0.5878071785
778: 0.5193082094
779: 0.4679339230
780: 0.3480606675
781: 0.1768131405
782: -0.0800582767
783: -0.2855553031
784: -0.3883038163
785: -0.4054285884
786: -0.3369295597
787: 0.0740646273
788: 0.5021834373
789: 0.7248052359
790: 0.9988012910
791: 1.2385478020
792: 1.3926706314
793: 1.5125437975
794: 1.5639181137
795: 1.5810428858
796: 1.6152923107
797: 1.6324170828
798: 1.6837913990
799: 1.7180408239
800: -1.8096584082
801: -1.7411594391
802: -1.6041613817
803: -1.4329138994
804: -1.3301653862
805: -1.2616662979
806: -1.2274168730
807: -1.2959158421
808: -1.4157891273
809: -1.5185376406
810: -1.4329138994
811: -1.3644148111
812: -1.3472901583
813: -1.3301653862
814: -1.3472901583
815: -1.3986643553
816: -1.3986643553
817: -1.5699118376
818: -1.2616662979
819: -0.0115592666
820: 1.1186745167
821: 1.2556725740
822: 1.3584210873
823: 1.3755458593
824: 1.4097952843
825: 1.3412963152
826: 1.1700488329
827: 1.1529240608
828: 1.1871736050
829: 1.1357992887
830: 1.1529240608
831: 1.0673003197
832: 0.9303022623
833: 0.2281873971
834: -0.2513058186
835: 0.0055654859
836: 0.1939378977
837: 0.2281873971
838: -0.0971830264
839: -0.5424265862
840: -1.0904186964
841: -1.0732940435
842: -1.1760425568
843: -1.1417930126
844: -1.2102921009
845: -1.2959158421
846: -1.3815395832
847: -1.4329138994
848: -1.5185376406
849: -1.5699118376
850: -1.5870366096
851: -1.3815395832
852: -1.3815395832
853: -1.4157891273
854: -1.4671633244
855: -1.3472901583
856: -1.1760425568
857: -1.3472901583
858: -1.2445416451
859: -1.3986643553
860: -1.2616662979
861: -1.1931673288
862: -1.3301653862
863: -1.2274168730
864: -1.1417930126
865: -1.2445416451
866: -1.0047949553
867: -1.2616662979
868: -1.1931673288
869: -1.0219197273
870: -1.0561692715
871: -1.3130406141
872: -1.1589177847
873: -1.1931673288
874: -1.1075435877
875: -1.0047949553
876: -1.0561692715
877: -1.1075435877
878: -1.3472901583
879: -1.1417930126
880: -1.2959158421
881: -1.2959158421
882: -0.9705454111
883: -1.2274168730
884: -1.3130406141
885: -1.1417930126
886: -1.1931673288
887: -1.1931673288
888: -1.3130406141
889: -1.2787910700
890: -1.1246683598
891: -1.1931673288
892: -1.1760425568
893: -1.2445416451
894: -1.4500386715
895: -0.9705454111
896: -0.7992978692
897: -0.7821731567
898: -1.0047949553
899: -0.8677968979
900: -1.0561692715
901: -0.9191711545
902: -0.9191711545
903: -0.6965493560
904: -0.1999315470
905: 0.0226902384
906: 0.1254388839
907: -0.1485572904
908: -0.8677968979
909: -1.0219197273
910: -1.0904186964
911: -1.1417930126
912: -1.2274168730
913: -1.0219197273
914: -0.7479236126
915: -0.6451750994
916: -0.2684305608
917: 0.1254388839
918: 0.6905557513
919: 0.8275537491
920: 0.9474270344
921: 1.0330507755
922: 1.0673003197
923: 1.0844250917
924: 0.7590547204
925: 0.2966864109
926: 0.5364329219
927: -0.0458087735
928: -0.1485572904
929: 0.2281873971
930: 0.2110626549
931: -0.0115592666
932: 0.1939378977
933: 0.3823101819
934: 0.5364329219
935: 0.6049319506
936: 0.6391814351
937: 0.5706824660
938: 0.5193082094
939: 0.4679339230
940: 0.3480606675
941: 0.1768131405
942: -0.0629335269
943: -0.2684305608
944: -0.3883038163
945: -0.4568028450
946: -0.4225533307
947: -0.1999315470
948: 0.3480606675
949: 0.6391814351
950: 0.8960527778
951: 1.1700488329
952: 1.3755458593
953: 1.5125437975
954: 1.5810428858
955: 1.5981676579
956: 1.6324170828
957: 1.6666666269
958: 1.7009161711
959: 1.7351655960
960: -1.8267831802
961: -1.7925336361
962: -1.6384109259
963: -1.4842880964
964: -1.3301653862
965: -1.2445416451
966: -1.2445416451
967: -1.2787910700
968: -1.4329138994
969: -1.4671633244
970: -1.4157891273
971: -1.3815395832
972: -1.3815395832
973: -1.3986643553
974: -1.3986643553
975: -1.4500386715
976: -1.4329138994
977: -1.5699118376
978: -1.4157891273
979: -0.7821731567
980: 0.5878071785
981: 1.1186745167
982: 1.1700488329
983: 1.2556725740
984: 1.2556725740
985: 1.2385478020
986: 1.1357992887
987: 1.1357992887
988: 1.1357992887
989: 1.1700488329
990: 1.1357992887
991: 1.0501755476
992: 0.8960527778
993: 0.2795616686
994: -0.2855553031
995: -0.2684305608
996: -0.1656820476
997: -0.1143077835
998: -0.3198048174
999: -0.4054285884
1000: -0.8849216700
1001: -0.6109256148
1002: -0.8849216700
1003: -1.0904186964
1004: -1.1931673288
1005: -1.3644148111
1006: -1.4671633244
1007: -1.6041613817
1008: -1.5527871847
1009: -1.5527871847
1010: -1.5527871847
1011: -1.5356624126
1012: -1.3472901583
1013: -1.2445416451
1014: -1.2616662979
1015: -1.2616662979
1016: -1.2787910700
1017: -1.4329138994
1018: -1.2274168730
1019: -1.2616662979
1020: -1.0219197273
1021: -1.2787910700
1022: -1.4157891273
1023: -1.2445416451
1024: -1.0561692715
1025: -1.0732940435
1026: -1.1075435877
1027: -1.2102921009
1028: -1.1417930126
1029: -1.1931673288
1030: -1.2959158421
1031: -1.0732940435
1032: -1.0732940435
1033: -1.1760425568
1034: -1.1075435877
1035: -0.8677968979
1036: -1.1417930126
1037: -1.1760425568
1038: -1.1931673288
1039: -1.1760425568
1040: -1.2274168730
1041: -1.2616662979
1042: -1.0390444994
1043: -1.1246683598
1044: -1.3472901583
1045: -1.1246683598
1046: -1.1417930126
1047: -1.2787910700
1048: -1.2445416451
1049: -1.2445416451
1050: -1.1075435877
1051: -1.0561692715
1052: -1.1931673288
1053: -1.2959158421
1054: -1.2274168730
1055: -1.0904186964
1056: -0.8164226413
1057: -0.6451750994
1058: -0.9876701832
1059: -0.7479236126
1060: -0.8506721258
1061: -0.4910523295
1062: -0.3198048174
1063: -0.0971830264
1064: 0.2110626549
1065: -0.1143077835
1066: -0.4225533307
1067: -0.9876701832
1068: -1.3130406141
1069: -1.1417930126
1070: -0.9362959266
1071: -1.0561692715
1072: -1.1931673288
1073: -1.0561692715
1074: -0.7992978692
1075: -0.5766761303
1076: -0.1999315470
1077: 0.2966864109
1078: 0.8960527778
1079: 0.9474270344
1080: 1.0330507755
1081: 1.0673003197
1082: 1.0673003197
1083: 1.0844250917
1084: 0.7590547204
1085: 0.5364329219
1086: 0.3823101819
1087: -0.1828067899
1088: -0.0115592666
1089: 0.6049319506
1090: 0.6905557513
1091: 0.4165596664
1092: 0.1425636411
1093: 0.0398149900
1094: 0.1939378977
1095: 0.4336844385
1096: 0.5878071785
1097: 0.5706824660
1098: 0.5193082094
1099: 0.4508091807
1100: 0.3138111532
1101: 0.1254388839
1102: -0.0800582767
1103: -0.2684305608
1104: -0.3883038163
1105: -0.4910523295
1106: -0.4910523295
1107: -0.3369295597
1108: 0.0911893770
1109: 0.5706824660
1110: 0.8104289770
1111: 1.1015497446
1112: 1.3584210873
1113: 1.4954191446
1114: 1.5639181137
1115: 1.5981676579
1116: 1.6152923107
1117: 1.6837913990
1118: 1.7180408239
1119: 1.7522903681
1120: -1.7925336361
1121: -1.8267831802
1122: -1.7582842112
1123: -1.5870366096
1124: -1.3986643553
1125: -1.2274168730
1126: -1.2274168730
1127: -1.2787910700
1128: -1.4157891273
1129: -1.4500386715
1130: -1.3644148111
1131: -1.3815395832
1132: -1.4500386715
1133: -1.4842880964
1134: -1.4671633244
1135: -1.4842880964
1136: -1.5014128685
1137: -1.4671633244
1138: -1.5014128685
1139: -1.1417930126
1140: -0.1485572904
1141: 0.9303022623
1142: 1.0673003197
1143: 1.0501755476
1144: 1.1186745167
1145: 1.1700488329
1146: 1.1186745167
1147: 1.1186745167
1148: 1.0673003197
1149: 1.0844250917
1150: 1.0501755476
1151: 0.9988012910
1152: 0.8618032336
1153: 0.3309359252
1154: -0.2684305608
1155: -0.4910523295
1156: -0.5766761303
1157: -0.6794246435
1158: -0.8335474133
1159: -0.8506721258
1160: -0.9362959266
1161: -0.4225533307
1162: -0.3198048174
1163: -0.7136741281
1164: -1.2274168730
1165: -1.4671633244
1166: -1.5014128685
1167: -1.5870366096
1168: -1.5699118376
1169: -1.6041613817
1170: -1.4329138994
1171: -1.3644148111
1172: -1.2445416451
1173: -1.3986643553
1174: -1.4157891273
1175: -1.2616662979
1176: -1.3301653862
1177: -1.3130406141
1178: -1.1931673288
1179: -1.2959158421
1180: -1.2102921009
1181: -1.2616662979
1182: -1.2445416451
1183: -1.0732940435
1184: -1.2274168730
1185: -1.1075435877
1186: -1.0561692715
1187: -1.1589177847
1188: -1.1075435877
1189: -1.0390444994
1190: -1.0047949553
1191: -1.0390444994
1192: -1.2959158421
1193: -1.2445416451
1194: -1.0219197273
1195: -1.1246683598
1196: -1.1589177847
1197: -1.2102921009
1198: -1.2616662979
1199: -1.1931673288
1200: -1.2274168730
1201: -1.0904186964
1202: -1.1760425568
1203: -1.2959158421
1204: -1.1589177847
1205: -1.2274168730
1206: -1.1589177847
1207: -1.1589177847
1208: -1.2274168730
1209: -1.0047949553
1210: -1.0732940435
1211: -1.1760425568
1212: -0.9362959266
1213: -1.0047949553
1214: -0.7650483847
1215: -0.6109256148
1216: -0.4396780729
1217: -0.1999315470
1218: -0.1828067899
1219: -0.1314325333
1220: -0.1999315470
1221: -0.2513058186
1222: -0.4054285884
1223: -0.6794246435
1224: -0.7479236126
1225: -0.9362959266
1226: -1.0047949553
1227: -1.1589177847
1228: -0.9876701832
1229: -1.0732940435
1230: -0.9876701832
1231: -0.9362959266
1232: -1.0390444994
1233: -0.9876701832
1234: -0.7479236126
1235: -0.5595513582
1236: -0.1999315470
1237: 0.4679339230
1238: 0.9645517468
1239: 1.0673003197
1240: 1.0844250917
1241: 1.0844250917
1242: 1.0673003197
1243: 1.1015497446
1244: 0.5706824660
1245: 0.2110626549
1246: -0.0458087735
1247: -0.1485572904
1248: 0.1425636411
1249: 0.3994349241
1250: 0.3480606675
1251: 0.2624368966
1252: 0.1596883833
1253: -0.0115592666
1254: -0.0800582767
1255: 0.1425636411
1256: 0.4679339230
1257: 0.5535576940
1258: 0.5021834373
1259: 0.4336844385
1260: 0.2966864109
1261: 0.1254388839
1262: -0.0800582767
1263: -0.2855553031
1264: -0.3883038163
1265: -0.5253018737
1266: -0.5253018737
1267: -0.4396780729
1268: -0.1656820476
1269: 0.3309359252
1270: 0.6905557513
1271: 0.9988012910
1272: 1.2556725740
1273: 1.4269200563
1274: 1.5296685696
1275: 1.5810428858
1276: 1.5810428858
1277: 1.6495418549
1278: 1.6837913990
1279: 1.7180408239
1280: -1.7411594391
1281: -1.8439079523
1282: -1.8439079523
1283: -1.7069098949
1284: -1.5014128685
1285: -1.2445416451
1286: -1.2445416451
1287: -1.2959158421
1288: -1.3986643553
1289: -1.3986643553
1290: -1.3815395832
1291: -1.5356624126
1292: -1.6212861538
1293: -1.6041613817
1294: -1.5699118376
1295: -1.5185376406
1296: -1.4329138994
1297: -1.4329138994
1298: -1.5527871847
1299: -1.2959158421
1300: -0.8677968979
1301: 0.1939378977
1302: 1.0844250917
1303: 0.8789280057
1304: 0.9645517468
1305: 0.9131774902
1306: 0.9988012910
1307: 1.1186745167
1308: 1.0330507755
1309: 0.9474270344
1310: 0.8960527778
1311: 0.7590547204
1312: 0.6049319506
1313: 0.2453121543
1314: -0.2513058186
1315: -0.6622998714
1316: -0.7479236126
1317: -0.6451750994
1318: -0.8506721258
1319: -1.2102921009
1320: -1.4671633244
1321: -1.3130406141
1322: -1.1589177847
1323: -1.5185376406
1324: -1.7240346670
1325: -1.8439079523
1326: -1.9466564655
1327: -2.0151555538
1328: -1.9809060097
1329: -1.9637812376
1330: -1.9466564655
1331: -1.8439079523
1332: -1.8096584082
1333: -1.9124069214
1334: -1.7925336361
1335: -1.4500386715
1336: -1.4157891273
1337: -1.3644148111
1338: -1.5014128685
1339: -1.4842880964
1340: -1.2959158421
1341: -1.2274168730
1342: -1.1760425568
1343: -1.0219197273
1344: -1.2274168730
1345: -1.2616662979
1346: -1.1417930126
1347: -1.1760425568
1348: -1.1417930126
1349: -1.0732940435
1350: -1.1417930126
1351: -1.2959158421
1352: -1.4671633244
1353: -1.3815395832
1354: -1.0561692715
