========================================
TENSOR DATA
153: 0.6220567226
154: 0.3309359252
155: 0.1425636411
156: 1.4440448284
157: 1.3412963152
158: -0.2513058186
159: 0.4679339230
160: 1.2727973461
161: 1.2385478020
162: 1.1186745167
163: 1.2385478020
164: 1.2042982578
165: 1.2214230299
166: 1.2214230299
167: 1.2214230299
168: 1.2214230299
169: 1.2556725740
170: 1.2214230299
171: 1.2385478020
172: 1.1015497446
173: 1.1529240608
174: 1.2042982578
175: 1.1529240608
176: 1.1186745167
177: 1.1186745167
178: 1.1357992887
179: 1.1186745167
180: 1.1186745167
181: 1.1186745167
182: 1.1357992887
183: 1.0159260035
184: 0.8960527778
185: 1.1529240608
186: 1.3241715431
187: 1.3584210873
188: -0.0458087735
189: -0.3369295597
190: -0.4739275873
191: -0.5938008428
192: -0.7650483847
193: -0.8506721258
194: -0.8677968979
195: -0.9362959266
196: -0.9534206390
197: -0.9705454111
198: -1.0219197273
199: -1.0390444994
200: -1.0904186964
201: -1.1246683598
202: -1.1589177847
203: -1.3301653862
204: -1.6212861538
205: -1.6384109259
206: -1.6041613817
207: -1.4671633244
208: -1.6212861538
209: -1.1760425568
210: -1.1246683598
211: -1.3301653862
212: -0.8849216700
213: -0.6109256148
214: -0.4054285884
215: -0.9362959266
216: -1.8952821493
217: -1.8610327244
218: -1.8267831802
219: -1.8781573772
220: -1.8610327244
221: -1.7925336361
222: -1.7240346670
223: -1.7069098949
224: -1.6212861538
225: -1.4157891273
226: -1.5527871847
227: -2.0151555538
228: -1.4157891273
229: -1.3301653862
230: 0.3480606675
231: 1.2899221182
232: 0.8104289770
233: 0.1083141342
234: -0.0971830264
235: -0.3026800752
236: -0.4225533307
237: -0.3711790740
238: 0.1425636411
239: 1.3070467710
240: 0.8618032336
241: 1.1015497446
242: 1.3241715431
243: 0.9988012910
244: 0.6905557513
245: 0.1596883833
246: -0.2341810465
247: -0.6794246435
248: -1.0219197273
249: -1.2616662979
250: -1.4671633244
251: -1.4842880964
252: -1.5185376406
253: -1.5014128685
254: -1.4500386715
255: -1.4329138994
256: -1.4329138994
257: -1.4671633244
258: -1.4329138994
259: -1.4157891273
260: -1.4157891273
261: -1.4157891273
262: -1.2787910700
263: -0.9876701832
264: -0.4396780729
265: -0.7136741281
266: -0.1143077835
267: -0.0286840200
268: -0.0458087735
269: 0.1254388839
270: -0.2341810465
271: 0.4679339230
272: 0.6220567226
273: -0.0286840200
274: 0.3823101819
275: 0.3138111532
276: -0.0971830264
277: -1.1760425568
278: -1.3644148111
279: -1.4500386715
280: -1.4329138994
281: -1.2102921009
282: -0.8677968979
283: -0.7992978692
284: -1.1246683598
285: -0.9876701832
286: -1.0904186964
287: -0.9876701832
288: -0.9534206390
289: -1.1760425568
290: -1.3986643553
291: -1.6041613817
292: -1.6726603508
293: -1.5356624126
294: -1.2616662979
295: -0.8677968979
296: -0.2341810465
297: 0.6391814351
298: 0.7590547204
299: 0.7248052359
300: -0.3026800752
301: -1.1931673288
302: -1.3130406141
303: -1.0047949553
304: -0.3026800752
305: -0.3711790740
306: -0.6451750994
307: -0.5766761303
308: -0.5766761303
309: 0.1939378977
310: 1.3755458593
311: 0.8960527778
312: 0.8960527778
313: 0.4165596664
314: 0.4679339230
315: 0.4165596664
316: 1.2899221182
317: 0.5706824660
318: -0.0971830264
319: 0.5193082094
320: 1.1871736050
321: 1.1529240608
322: 1.0330507755
323: 1.1357992887
324: 1.1186745167
325: 1.1357992887
326: 1.1357992887
327: 1.1357992887
328: 1.1529240608
329: 1.1871736050
330: 1.1529240608
331: 1.1871736050
332: 1.0501755476
333: 1.0844250917
334: 1.1871736050
335: 1.1700488329
336: 1.1186745167
337: 1.1015497446
338: 1.1357992887
339: 1.1529240608
340: 1.1357992887
341: 1.1186745167
342: 1.1700488329
343: 1.0673003197
344: 0.9131774902
345: 1.1529240608
346: 1.3070467710
347: 1.3755458593
348: 0.0911893770
349: -0.2341810465
350: -0.3711790740
351: -0.4739275873
352: -0.6451750994
353: -0.7821731567
354: -0.9020463824
355: -1.0047949553
356: -1.0047949553
357: -1.0219197273
358: -1.0390444994
359: -1.0561692715
360: -1.0904186964
361: -1.1246683598
362: -1.1417930126
363: -1.3130406141
364: -1.6555356979
365: -1.6555356979
366: -1.5185376406
367: -1.1589177847
368: -0.9534206390
369: -1.1075435877
370: -1.2787910700
371: -1.3986643553
372: -1.3130406141
373: -0.9534206390
374: -0.5595513582
375: -0.5424265862
376: -1.3472901583
377: -1.8267831802
378: -1.8781573772
379: -1.7754088640
380: -1.7754088640
381: -1.7240346670
382: -1.6897851229
383: -1.6555356979
384: -1.6384109259
385: -1.5356624126
386: -1.4329138994
387: -1.9124069214
388: -1.5527871847
389: -0.9876701832
390: -0.1485572904
391: 1.1186745167
392: 0.8275537491
393: 0.0740646273
394: 0.0226902384
395: -0.1828067899
396: -0.4568028450
397: -0.1999315470
398: 0.4850586951
399: 0.8104289770
400: 0.6049319506
401: 0.6391814351
402: -0.6794246435
403: -0.9876701832
404: -1.2445416451
405: -1.3644148111
406: -1.4671633244
407: -1.4500386715
408: -1.4671633244
409: -1.5185376406
410: -1.6212861538
411: -1.6555356979
412: -1.7411594391
413: -1.6726603508
414: -1.5185376406
415: -1.4671633244
416: -1.4671633244
417: -1.4842880964
418: -1.4500386715
419: -1.4329138994
420: -1.4157891273
421: -1.4329138994
422: -1.3986643553
423: -0.7992978692
424: 0.1939378977
425: -0.4568028450
426: 0.3480606675
427: 0.5021834373
428: 0.0398149900
429: 0.2795616686
430: -0.3369295597
431: -0.3369295597
432: -0.2341810465
433: -0.5938008428
434: -0.6280503869
435: -0.8335474133
436: -1.1246683598
437: -1.4671633244
438: -1.5014128685
439: -1.4671633244
440: -1.3986643553
441: -1.0219197273
442: -0.7307989001
443: -0.9191711545
444: -1.1246683598
445: -1.1589177847
446: -1.3301653862
447: -1.2102921009
448: -1.1931673288
449: -0.7650483847
450: -0.5938008428
451: -0.4054285884
452: -0.1485572904
453: 0.2795616686
454: 0.7076804638
455: 1.2214230299
456: 1.2385478020
457: 0.5021834373
458: 0.5021834373
459: 0.4679339230
460: -0.1656820476
461: -0.9534206390
462: -1.3644148111
463: -0.9534206390
464: 0.0740646273
465: -0.0800582767
466: -0.5938008428
467: -0.7136741281
468: -0.7307989001
469: -0.1143077835
470: 1.0159260035
471: 0.6391814351
472: 0.6905557513
473: 0.5193082094
474: 0.5193082094
475: 0.4679339230
476: 1.1357992887
477: 0.2966864109
478: -0.1143077835
479: 0.2624368966
480: 1.1700488329
481: 1.1529240608
482: 1.0330507755
483: 1.1357992887
484: 1.1357992887
485: 1.1529240608
486: 1.1529240608
487: 1.1529240608
488: 1.1357992887
489: 1.1529240608
490: 1.1700488329
491: 1.2214230299
492: 1.0844250917
493: 1.0330507755
494: 1.1700488329
495: 1.1871736050
496: 1.1700488329
497: 1.1357992887
498: 1.1529240608
499: 1.1529240608
500: 1.1015497446
501: 1.0844250917
502: 1.1700488329
503: 1.0844250917
504: 0.9303022623
505: 1.1529240608
506: 1.2899221182
507: 1.3755458593
508: 0.1939378977
509: -0.1656820476
510: -0.3026800752
511: -0.3883038163
512: -0.5424265862
513: -0.6965493560
514: -0.8506721258
515: -0.9705454111
516: -1.0047949553
517: -1.0047949553
518: -1.0219197273
519: -1.0219197273
520: -1.0561692715
521: -1.1075435877
522: -1.1246683598
523: -1.2787910700
524: -1.5699118376
525: -1.5699118376
526: -1.5185376406
527: -1.2959158421
528: -1.0390444994
529: -0.9362959266
530: -1.0047949553
531: -1.2102921009
532: -1.3644148111
533: -1.1246683598
534: -0.8335474133
535: -0.5938008428
536: -0.8849216700
537: -1.3472901583
538: -1.2787910700
539: -1.3301653862
540: -1.8610327244
541: -1.7240346670
542: -1.6726603508
543: -1.5870366096
544: -1.2445416451
545: -0.6965493560
546: -0.2684305608
547: 0.0569397435
548: 0.7076804638
549: 0.5193082094
550: 0.3138111532
551: 1.2385478020
552: 1.3926706314
553: 0.2281873971
554: 0.0740646273
555: -0.1143077835
556: -0.4568028450
557: 0.0740646273
558: 0.9474270344
559: 0.8789280057
560: 1.1357992887
561: 0.4679339230
562: -1.2445416451
563: -1.2616662979
564: -1.2445416451
565: -1.4157891273
566: -1.5185376406
567: -1.5699118376
568: -1.6041613817
569: -1.6212861538
570: -1.6384109259
571: -1.6555356979
572: -1.7582842112
573: -1.7240346670
574: -1.5356624126
575: -1.4842880964
576: -1.4842880964
577: -1.5014128685
578: -1.4842880964
579: -1.4500386715
580: -1.4329138994
581: -1.4500386715
582: -1.4157891273
583: -0.8164226413
584: -0.1314325333
585: -0.6622998714
586: -0.4054285884
587: -0.5595513582
588: -0.7650483847
589: -0.9020463824
590: -1.2102921009
591: -1.3644148111
592: -1.4329138994
593: -1.3130406141
594: -1.3130406141
595: -1.2616662979
596: -1.3644148111
597: -1.3986643553
598: -1.5185376406
599: -1.6212861538
600: -1.4671633244
601: -0.8335474133
602: -0.3540543318
603: 0.0398149900
604: -0.8164226413
605: -1.1246683598
606: -1.2959158421
607: -1.3644148111
608: -1.2787910700
609: 0.1596883833
610: 1.5125437975
611: 1.5296685696
612: 1.4611696005
613: 1.4954191446
614: 1.3926706314
615: 1.3412963152
616: 1.2214230299
617: 0.5021834373
618: 0.2110626549
619: 0.2453121543
620: 0.2281873971
621: -0.1314325333
622: -1.0732940435
623: -0.5938008428
624: 0.5364329219
625: 0.1083141342
626: -0.6965493560
627: -0.6451750994
628: -0.9534206390
629: 0.1768131405
630: 0.6220567226
631: 0.5021834373
632: 0.7248052359
633: 0.8789280057
634: 0.7076804638
635: 0.5535576940
636: 0.6905557513
637: 0.1596883833
638: 0.4165596664
639: 0.0740646273
640: 1.1871736050
641: 1.1529240608
642: 1.0330507755
643: 1.1357992887
644: 1.1529240608
645: 1.1700488329
646: 1.1700488329
647: 1.1700488329
648: 1.1700488329
649: 1.1871736050
650: 1.1871736050
651: 1.2042982578
652: 1.0673003197
653: 1.0501755476
654: 1.1186745167
655: 1.1357992887
656: 1.1529240608
657: 1.1186745167
658: 1.1700488329
659: 1.1700488329
660: 1.1186745167
661: 1.1015497446
662: 1.1700488329
663: 1.0501755476
664: 0.9303022623
665: 1.1700488329
666: 1.2727973461
667: 1.3755458593
668: 0.2281873971
669: -0.1656820476
670: -0.3198048174
671: -0.3540543318
672: -0.4739275873
673: -0.6280503869
674: -0.7650483847
675: -0.8849216700
676: -0.9020463824
677: -0.9362959266
678: -0.9534206390
679: -0.9705454111
680: -1.0047949553
681: -1.0390444994
682: -1.0219197273
683: -1.1417930126
684: -1.5356624126
685: -1.4500386715
686: -1.2787910700
687: -1.2102921009
688: -1.3301653862
689: -1.1931673288
690: -1.1246683598
691: -1.1246683598
692: -1.2959158421
693: -1.2787910700
694: -0.9705454111
695: -0.6965493560
696: -1.1931673288
697: -0.9534206390
698: -0.7136741281
699: -0.5081771016
700: -0.9876701832
701: -0.0629335269
702: 0.4679339230
703: 1.0330507755
704: 1.3584210873
705: 1.2899221182
706: 1.1871736050
707: 0.6734309793
708: 0.9645517468
709: -0.0286840200
710: -0.3540543318
711: -0.0629335269
712: 0.9816765189
713: 0.0226902384
714: -0.1828067899
715: -0.3540543318
716: -0.1828067899
717: 0.6563062072
718: 1.3926706314
719: 1.6324170828
720: 1.5639181137
721: 0.8618032336
722: -1.2274168730
723: -1.4500386715
724: -1.4329138994
725: -1.5185376406
726: -1.5185376406
727: -1.5356624126
728: -1.4842880964
729: -1.4329138994
730: -1.5014128685
731: -1.5527871847
732: -1.5699118376
733: -1.5185376406
734: -1.5527871847
735: -1.5356624126
736: -1.5185376406
737: -1.5356624126
738: -1.5356624126
739: -1.5185376406
740: -1.5014128685
741: -1.5185376406
742: -1.5356624126
743: -1.3644148111
744: -1.3130406141
745: -1.4157891273
746: -1.3986643553
747: -1.3644148111
748: -1.4157891273
749: -1.4329138994
750: -1.5014128685
751: -1.5014128685
752: -1.5185376406
753: -1.4157891273
754: -1.3986643553
755: -1.2787910700
756: -1.1589177847
757: -0.9876701832
758: -0.6622998714
759: -0.3369295597
760: 0.1596883833
761: 0.5193082094
762: -0.6794246435
763: -0.7650483847
764: -0.8677968979
765: -1.1246683598
766: -1.2445416451
767: -1.2959158421
768: -1.2445416451
769: -0.4054285884
770: 1.3070467710
771: 1.0673003197
772: 0.9131774902
773: 0.9131774902
774: 0.9645517468
775: 1.0844250917
776: 1.0330507755
777: -0.2513058186
778: -0.7821731567
779: -0.5766761303
780: 0.2110626549
781: 0.2966864109
782: -0.1485572904
783: -0.0458087735
784: 0.7248052359
785: 0.1425636411
786: -0.7650483847
787: -0.7479236126
788: -0.9705454111
789: 0.3823101819
790: 0.3823101819
791: 0.5706824660
792: 0.8446785212
793: 0.8960527778
794: 0.8275537491
795: 0.5021834373
796: 0.1425636411
797: 0.1083141342
798: 1.1700488329
799: 1.0159260035
800: 1.1529240608
801: 1.1357992887
802: 0.9988012910
803: 1.1186745167
804: 1.1529240608
805: 1.1186745167
806: 1.1015497446
807: 1.1357992887
808: 1.1529240608
809: 1.1871736050
810: 1.1700488329
811: 1.1700488329
812: 1.0844250917
813: 1.0673003197
814: 1.1529240608
815: 1.1357992887
816: 1.1529240608
817: 1.0844250917
818: 1.1015497446
819: 1.1186745167
820: 1.1015497446
821: 1.1186745167
822: 1.1871736050
823: 1.0673003197
824: 0.9303022623
825: 1.1871736050
826: 1.3070467710
827: 1.3584210873
828: 0.2966864109
829: -0.0286840200
830: -0.2513058186
831: -0.3026800752
832: -0.3883038163
833: -0.5253018737
834: -0.6622998714
835: -0.7821731567
836: -0.7821731567
837: -0.8164226413
838: -0.8677968979
839: -0.9020463824
840: -0.9534206390
841: -0.9705454111
842: -0.9534206390
843: -1.0047949553
844: -1.4157891273
845: -1.3986643553
846: -1.5356624126
847: -1.4671633244
848: -1.1760425568
849: -1.1246683598
850: -1.2616662979
851: -1.2445416451
852: -1.2616662979
853: -1.2787910700
854: -0.7479236126
855: -0.7821731567
856: -0.5766761303
857: -0.1143077835
858: 0.0055654859
859: 0.8618032336
860: 0.4336844385
861: 1.2385478020
862: 1.0844250917
863: 0.6905557513
864: 0.3138111532
865: -0.1828067899
866: -0.3026800752
867: -0.5938008428
868: -0.7821731567
869: -0.8164226413
870: -0.7650483847
871: -0.5253018737
872: 0.8960527778
873: 0.2110626549
874: -0.2684305608
875: -0.3369295597
876: -0.1143077835
877: 0.9474270344
878: 1.5810428858
879: 1.6666666269
880: 1.5296685696
881: 0.8446785212
882: -1.2102921009
883: -1.5356624126
884: -1.5699118376
885: -1.5527871847
886: -1.5014128685
887: -1.5014128685
888: -1.4671633244
889: -1.4157891273
890: -1.3986643553
891: -1.3986643553
892: -1.4500386715
893: -1.5185376406
894: -1.6041613817
895: -1.5699118376
896: -1.5870366096
897: -1.5699118376
898: -1.5699118376
899: -1.5185376406
900: -1.5527871847
901: -1.6555356979
902: -1.6897851229
903: -1.5870366096
904: -1.5870366096
905: -1.5356624126
906: -1.5185376406
907: -1.5527871847
908: -1.5014128685
909: -1.4500386715
910: -1.2445416451
911: -0.9362959266
912: -0.5424265862
913: -0.0629335269
914: 0.3651854098
915: 0.7419300079
916: 1.0330507755
917: 1.3241715431
918: 1.3926706314
919: 1.4954191446
920: 1.7009161711
921: 0.7590547204
922: -0.7650483847
923: -0.8164226413
924: -0.8677968979
925: -1.0732940435
926: -1.2445416451
927: -1.2787910700
928: -1.1246683598
929: -0.8335474133
930: 1.1357992887
931: 1.3926706314
932: 1.4097952843
933: 1.5467933416
934: 1.7009161711
935: 1.8550388813
936: 1.8207894564
937: 0.6049319506
938: -0.0458087735
939: 0.5021834373
940: 1.0159260035
941: 0.5021834373
942: 0.3823101819
943: 0.4336844385
944: 0.7248052359
945: -0.0286840200
946: -0.9020463824
947: -0.9362959266
948: -0.1143077835
949: 0.8446785212
950: 0.6049319506
951: 0.4336844385
952: 0.7076804638
953: 0.7419300079
954: 0.7590547204
955: 0.3138111532
956: 0.0398149900
957: 0.6391814351
958: 1.3070467710
959: 1.1015497446
960: 1.1871736050
961: 1.1529240608
962: 1.0330507755
963: 1.1357992887
964: 1.1871736050
965: 1.1357992887
966: 1.1357992887
967: 1.1529240608
968: 1.1529240608
969: 1.1529240608
970: 1.1700488329
971: 1.1700488329
972: 1.1015497446
973: 1.0501755476
974: 1.1529240608
975: 1.1357992887
976: 1.1529240608
977: 1.1015497446
978: 1.1015497446
979: 1.1015497446
980: 1.1015497446
981: 1.1357992887
982: 1.2042982578
983: 1.1186745167
984: 0.8789280057
985: 1.1015497446
986: 1.2556725740
987: 1.3926706314
988: 0.3138111532
989: -0.0115592666
990: -0.1656820476
991: -0.3198048174
992: -0.3369295597
993: -0.4225533307
994: -0.4739275873
995: -0.6280503869
996: -0.6965493560
997: -0.6965493560
998: -0.7650483847
999: -0.8335474133
1000: -0.9020463824
1001: -1.0219197273
1002: -1.0732940435
1003: -1.1246683598
1004: -1.6041613817
1005: -1.6555356979
1006: -1.5527871847
1007: -1.1075435877
1008: -1.0219197273
1009: -0.7821731567
1010: -0.2170563042
1011: 0.3138111532
1012: 0.2795616686
1013: -0.3369295597
1014: 0.4336844385
1015: -0.3540543318
1016: -0.2513058186
1017: -0.0971830264
1018: -0.3198048174
1019: -0.0629335269
1020: -0.7992978692
1021: -0.6794246435
1022: -0.6965493560
1023: -0.8164226413
1024: -0.8335474133
1025: -0.9020463824
1026: -0.9020463824
1027: -0.8164226413
1028: -0.8335474133
1029: -0.7479236126
1030: -0.8164226413
1031: -0.6451750994
1032: 0.8618032336
1033: 0.3651854098
1034: -0.3540543318
1035: -0.2513058186
1036: -0.0286840200
1037: 1.2899221182
1038: 1.6152923107
1039: 1.6666666269
1040: 1.4954191446
1041: 0.9303022623
1042: -1.2959158421
1043: -1.5356624126
1044: -1.4329138994
1045: -1.5870366096
1046: -1.5699118376
1047: -1.5699118376
1048: -1.5356624126
1049: -1.5185376406
1050: -1.4500386715
1051: -1.3815395832
1052: -1.4157891273
1053: -1.5014128685
1054: -1.5527871847
1055: -1.5356624126
1056: -1.4671633244
1057: -1.5356624126
1058: -1.6212861538
1059: -1.6212861538
1060: -1.6384109259
1061: -1.5356624126
1062: -1.4157891273
1063: -1.1931673288
1064: -0.8335474133
1065: -0.4910523295
1066: -0.1828067899
1067: 0.2453121543
1068: 0.3994349241
1069: 0.7761794925
1070: 0.9131774902
1071: 1.1871736050
1072: 1.2727973461
1073: 1.3241715431
1074: 1.3412963152
1075: 1.3584210873
1076: 1.2899221182
1077: 1.1015497446
1078: 0.9303022623
1079: 1.1700488329
1080: 0.4508091807
1081: -0.5424265862
1082: -0.6280503869
1083: -0.9876701832
1084: -1.0219197273
1085: -0.9534206390
1086: -0.7136741281
1087: -1.0904186964
1088: -0.8164226413
1089: -0.2855553031
1090: 1.4440448284
1091: 1.5981676579
1092: 1.4097952843
1093: 1.3926706314
1094: 1.4097952843
1095: 1.4611696005
1096: 1.6837913990
1097: 1.2042982578
1098: 0.6049319506
1099: 1.0844250917
1100: 0.6905557513
1101: 0.0226902384
1102: 0.1768131405
1103: 0.3480606675
1104: 0.8618032336
1105: 0.1425636411
1106: -0.9362959266
1107: -0.4910523295
1108: 0.8104289770
1109: 1.5467933416
1110: 0.9131774902
1111: 0.4850586951
1112: 0.8618032336
1113: 0.6734309793
1114: 0.5878071785
1115: 0.2281873971
1116: 0.0398149900
1117: 0.7419300079
1118: 1.0501755476
1119: 0.2624368966
1120: 1.2042982578
1121: 1.1700488329
1122: 1.0501755476
1123: 1.1529240608
1124: 1.1871736050
1125: 1.1529240608
1126: 1.1700488329
1127: 1.1529240608
1128: 1.1186745167
1129: 1.1529240608
1130: 1.1700488329
1131: 1.1700488329
1132: 1.1015497446
1133: 1.0330507755
1134: 1.1357992887
1135: 1.1015497446
1136: 1.1186745167
1137: 1.1186745167
1138: 1.1186745167
1139: 1.1186745167
1140: 1.1186745167
1141: 1.1529240608
1142: 1.2042982578
1143: 1.1529240608
1144: 0.8446785212
1145: 1.1357992887
1146: 1.2385478020
1147: 1.3584210873
1148: 0.3309359252
1149: 0.0398149900
1150: -0.1314325333
1151: -0.2513058186
1152: -0.3026800752
1153: -0.4739275873
1154: -0.5253018737
1155: -0.5424265862
1156: -0.6451750994
1157: -0.8335474133
1158: -0.9876701832
1159: -1.0047949553
1160: -1.0904186964
1161: -1.1075435877
1162: -0.9534206390
1163: -0.6280503869
1164: -0.3883038163
1165: 0.2281873971
1166: 0.7590547204
1167: 1.0673003197
1168: 1.2727973461
1169: 1.5125437975
1170: 1.3584210873
1171: 0.9131774902
1172: 0.5706824660
1173: -0.2855553031
1174: -0.7650483847
1175: -0.8164226413
1176: -0.9534206390
1177: -0.7992978692
1178: -0.9020463824
1179: -0.8164226413
1180: -1.1075435877
1181: -1.0219197273
1182: -0.8677968979
1183: -0.9362959266
1184: -0.9876701832
1185: -0.9191711545
1186: -1.0561692715
1187: -0.9020463824
1188: -0.9534206390
1189: -0.8164226413
1190: -0.9020463824
1191: -0.7479236126
1192: 0.7933042645
1193: 0.6905557513
1194: -0.3198048174
1195: -0.1999315470
1196: 0.5535576940
1197: 1.4097952843
1198: 1.5296685696
1199: 1.6152923107
1200: 1.5125437975
1201: 1.0159260035
1202: -1.1589177847
1203: -1.4500386715
1204: -1.4500386715
1205: -1.5870366096
1206: -1.6555356979
1207: -1.6212861538
1208: -1.5870366096
1209: -1.5185376406
1210: -1.4671633244
1211: -1.5699118376
1212: -1.6212861538
1213: -1.5870366096
1214: -1.5014128685
1215: -1.4157891273
1216: -1.2959158421
1217: -1.0561692715
1218: -0.7992978692
1219: -0.4739275873
1220: -0.0800582767
1221: 0.3138111532
1222: 0.7933042645
1223: 1.1529240608
1224: 1.4269200563
1225: 1.4440448284
1226: 1.6495418549
1227: 1.7351655960
1228: 1.5981676579
1229: 1.3755458593
1230: 1.3926706314
1231: 1.3584210873
1232: 1.3412963152
1233: 1.4097952843
1234: 1.5467933416
1235: 1.5981676579
1236: 1.5810428858
1237: 1.4611696005
1238: 1.5296685696
1239: 0.9816765189
1240: -1.1931673288
1241: -1.1417930126
1242: -1.1931673288
1243: -0.7136741281
1244: -0.6622998714
1245: -0.7479236126
1246: -0.0286840200
1247: -0.2684305608
1248: -0.1828067899
1249: -0.3883038163
1250: 1.3241715431
1251: 1.2385478020
1252: 1.0844250917
1253: 1.0844250917
1254: 1.0501755476
1255: 1.1700488329
1256: 1.3755458593
1257: 0.3309359252
1258: -0.2170563042
1259: 0.2795616686
1260: 0.2110626549
1261: -0.0115592666
1262: 0.0226902384
1263: 0.0398149900
1264: 1.0501755476
1265: 0.4679339230
1266: -0.9362959266
1267: -0.1999315470
1268: 0.4850586951
1269: 1.3070467710
1270: 0.6220567226
1271: 0.3138111532
1272: 0.5706824660
1273: 0.5193082094
1274: 0.6049319506
1275: 0.0740646273
1276: 0.0055654859
1277: 0.3480606675
1278: 0.7248052359
1279: -0.0115592666
1280: 1.1871736050
1281: 1.1529240608
1282: 1.0330507755
1283: 1.1357992887
1284: 1.1529240608
1285: 1.1357992887
1286: 1.1529240608
1287: 1.1186745167
1288: 1.1186745167
1289: 1.1529240608
1290: 1.1700488329
1291: 1.1700488329
1292: 1.1015497446
1293: 1.0501755476
1294: 1.1357992887
1295: 1.1186745167
1296: 1.1357992887
1297: 1.1186745167
1298: 1.1186745167
1299: 1.1186745167
1300: 1.1186745167
1301: 1.1700488329
1302: 1.1529240608
1303: 1.1186745167
1304: 0.8618032336
1305: 1.1357992887
1306: 1.1529240608
1307: 1.3584210873
1308: 0.3651854098
1309: 0.0055654859
1310: -0.2513058186
1311: -0.3711790740
1312: -0.4568028450
1313: -0.5595513582
1314: -0.6109256148
1315: -0.6965493560
1316: -0.7136741281
1317: -0.5595513582
1318: -0.2341810465
1319: 0.1425636411
1320: 0.5193082094
1321: 0.9474270344
1322: 1.2556725740
1323: 1.2899221182
1324: 1.2042982578
1325: 1.1015497446
1326: 0.7590547204
1327: 0.2624368966
1328: -0.2170563042
1329: -0.5424265862
1330: -0.7479236126
1331: -0.8849216700
1332: -1.0219197273
1333: -0.9705454111
1334: -0.9705454111
1335: -0.9876701832
1336: -1.0047949553
1337: -0.9191711545
1338: -0.9534206390
1339: -0.8677968979
1340: -1.1246683598
1341: -1.1760425568
1342: -1.0047949553
1343: -0.9534206390
1344: -1.0219197273
1345: -0.9876701832
1346: -1.0904186964
1347: -1.0219197273
1348: -1.0047949553
1349: -0.8677968979
1350: -0.7992978692
1351: -0.7992978692
1352: 0.5193082094
1353: 0.9474270344
1354: -0.2513058186
