========================================
TENSOR DATA
153: 0.1083141342
154: 0.0398149900
155: 0.0398149900
156: 0.0398149900
157: 0.0398149900
158: 0.0398149900
159: 0.0740646273
160: -0.0629335269
161: -0.0800582767
162: 0.0226902384
163: 0.0398149900
164: 0.0398149900
165: 0.0226902384
166: 0.0398149900
167: 0.1083141342
168: 0.1254388839
169: 0.1425636411
170: 0.1768131405
171: 0.2453121543
172: 0.2795616686
173: 0.2795616686
174: 0.2795616686
175: 0.2966864109
176: 0.2966864109
177: 0.2624368966
178: 0.2624368966
179: 0.2281873971
180: 0.1768131405
181: 0.1425636411
182: 0.1254388839
183: 0.0740646273
184: 0.0055654859
185: -0.0286840200
186: -0.0800582767
187: -0.1314325333
188: -0.1485572904
189: -0.1656820476
190: -0.1999315470
191: -0.1999315470
192: -0.2341810465
193: -0.2855553031
194: -0.2341810465
195: -0.2513058186
196: -0.2855553031
197: -0.2684305608
198: -0.2855553031
199: -0.2513058186
200: -0.2170563042
201: -0.2684305608
202: -0.3198048174
203: -0.3369295597
204: -0.3369295597
205: -0.3026800752
206: -0.2855553031
207: -0.1999315470
208: -0.1656820476
209: -0.1485572904
210: -0.1143077835
211: -0.0800582767
212: -0.0629335269
213: -0.0115592666
214: 0.0398149900
215: 0.0569397435
216: 0.0740646273
217: 0.0740646273
218: 0.0740646273
219: 0.0740646273
220: 0.0911893770
221: 0.1083141342
222: 0.1254388839
223: 0.1425636411
224: 0.1425636411
225: 0.1768131405
226: 0.2110626549
227: 0.2281873971
228: 0.2110626549
229: 0.1939378977
230: 0.1939378977
231: 0.2110626549
232: 0.2110626549
233: 0.2110626549
234: 0.1939378977
235: 0.1768131405
236: 0.1768131405
237: 0.1425636411
238: 0.1425636411
239: 0.1425636411
240: 0.1083141342
241: 0.0911893770
242: 0.0740646273
243: 0.0569397435
244: 0.0398149900
245: -0.0115592666
246: 0.0055654859
247: -0.0629335269
248: -0.1485572904
249: -0.1485572904
250: -0.1656820476
251: -0.1828067899
252: -0.1828067899
253: -0.1999315470
254: -0.2341810465
255: -0.2341810465
256: -0.2513058186
257: -0.2684305608
258: -0.3198048174
259: -0.2170563042
260: -0.2855553031
261: -0.3883038163
262: -0.4396780729
263: -0.5081771016
264: -0.5253018737
265: -0.4568028450
266: -0.4568028450
267: -0.4396780729
268: -0.4054285884
269: -0.3883038163
270: -0.3198048174
271: -0.3026800752
272: -0.2684305608
273: -0.2684305608
274: -0.2341810465
275: -0.2170563042
276: -0.1314325333
277: -0.0629335269
278: -0.0286840200
279: 0.0226902384
280: 0.0569397435
281: 0.1083141342
282: 0.1596883833
283: 0.1939378977
284: 0.2453121543
285: 0.3138111532
286: 0.3309359252
287: 0.3823101819
288: 0.3138111532
289: 0.2795616686
290: 0.2453121543
291: 0.2110626549
292: 0.2110626549
293: 0.1768131405
294: 0.1596883833
295: 0.1768131405
296: 0.1939378977
297: 0.1939378977
298: 0.1939378977
299: 0.1939378977
300: 0.1939378977
301: 0.2110626549
302: 0.1768131405
303: 0.1596883833
304: 0.1425636411
305: 0.1425636411
306: 0.1425636411
307: 0.1425636411
308: 0.1425636411
309: 0.1254388839
310: 0.1083141342
311: 0.1083141342
312: 0.1083141342
313: 0.0740646273
314: 0.0055654859
315: 0.0055654859
316: 0.0055654859
317: 0.0055654859
318: -0.0115592666
319: 0.0226902384
320: -0.0971830264
321: -0.1143077835
322: -0.0115592666
323: 0.0055654859
324: 0.0740646273
325: 0.1083141342
326: 0.0569397435
327: 0.0911893770
328: 0.1083141342
329: 0.0911893770
330: 0.1254388839
331: 0.1768131405
332: 0.2110626549
333: 0.2281873971
334: 0.2281873971
335: 0.2453121543
336: 0.2453121543
337: 0.2453121543
338: 0.2453121543
339: 0.2110626549
340: 0.1596883833
341: 0.1254388839
342: 0.1083141342
343: 0.0569397435
344: 0.0055654859
345: -0.0458087735
346: -0.0971830264
347: -0.1485572904
348: -0.1656820476
349: -0.1828067899
350: -0.2170563042
351: -0.2513058186
352: -0.2855553031
353: -0.2855553031
354: -0.2684305608
355: -0.2855553031
356: -0.3198048174
357: -0.3026800752
358: -0.3026800752
359: -0.3026800752
360: -0.2341810465
361: -0.2341810465
362: -0.3540543318
363: -0.3540543318
364: -0.3711790740
365: -0.3540543318
366: -0.3198048174
367: -0.2341810465
368: -0.1999315470
369: -0.1828067899
370: -0.1656820476
371: -0.1314325333
372: -0.0971830264
373: -0.0458087735
374: -0.0115592666
375: 0.0398149900
376: 0.0569397435
377: 0.0569397435
378: 0.0740646273
379: 0.0740646273
380: 0.0911893770
381: 0.1083141342
382: 0.1254388839
383: 0.1425636411
384: 0.1425636411
385: 0.1596883833
386: 0.1768131405
387: 0.1939378977
388: 0.1768131405
389: 0.1768131405
390: 0.1768131405
391: 0.1939378977
392: 0.1939378977
393: 0.1939378977
394: 0.1768131405
395: 0.1768131405
396: 0.1768131405
397: 0.1425636411
398: 0.1425636411
399: 0.1254388839
400: 0.0911893770
401: 0.0569397435
402: 0.0398149900
403: 0.0226902384
404: 0.0055654859
405: -0.0286840200
406: -0.0458087735
407: -0.0458087735
408: -0.1143077835
409: -0.1999315470
410: -0.2170563042
411: -0.2341810465
412: -0.2341810465
413: -0.2513058186
414: -0.2513058186
415: -0.2684305608
416: -0.2684305608
417: -0.2855553031
418: -0.3198048174
419: -0.3026800752
420: -0.2855553031
421: -0.4054285884
422: -0.5081771016
423: -0.5595513582
424: -0.5938008428
425: -0.5424265862
426: -0.5081771016
427: -0.4225533307
428: -0.3711790740
429: -0.4054285884
430: -0.3883038163
431: -0.3540543318
432: -0.3026800752
433: -0.2684305608
434: -0.2855553031
435: -0.2684305608
436: -0.1828067899
437: -0.1143077835
438: -0.0800582767
439: -0.0286840200
440: 0.0055654859
441: 0.0569397435
442: 0.1083141342
443: 0.1425636411
444: 0.2110626549
445: 0.2624368966
446: 0.2795616686
447: 0.3309359252
448: 0.2966864109
449: 0.2795616686
450: 0.2281873971
451: 0.1939378977
452: 0.1939378977
453: 0.1596883833
454: 0.1425636411
455: 0.1596883833
456: 0.1596883833
457: 0.1596883833
458: 0.1596883833
459: 0.1596883833
460: 0.1596883833
461: 0.1596883833
462: 0.1425636411
463: 0.1083141342
464: 0.0911893770
465: 0.1254388839
466: 0.1254388839
467: 0.1254388839
468: 0.1254388839
469: 0.1083141342
470: 0.1083141342
471: 0.0911893770
472: 0.0911893770
473: 0.0569397435
474: 0.0055654859
475: 0.0055654859
476: -0.0115592666
477: -0.0115592666
478: -0.0286840200
479: 0.0055654859
480: -0.1143077835
481: -0.1143077835
482: -0.0629335269
483: -0.0458087735
484: 0.0226902384
485: 0.2281873971
486: 0.1425636411
487: 0.0569397435
488: 0.1083141342
489: 0.0740646273
490: 0.1083141342
491: 0.1596883833
492: 0.1768131405
493: 0.2110626549
494: 0.2281873971
495: 0.2453121543
496: 0.2624368966
497: 0.2795616686
498: 0.2624368966
499: 0.2453121543
500: 0.1768131405
501: 0.1425636411
502: 0.1425636411
503: 0.0740646273
504: 0.0226902384
505: -0.0458087735
506: -0.1143077835
507: -0.1485572904
508: -0.1656820476
509: -0.1828067899
510: -0.1828067899
511: -0.2170563042
512: -0.2513058186
513: -0.2513058186
514: -0.2513058186
515: -0.2855553031
516: -0.3198048174
517: -0.3026800752
518: -0.3026800752
519: -0.3026800752
520: -0.2341810465
521: -0.2170563042
522: -0.3369295597
523: -0.3369295597
524: -0.3540543318
525: -0.3198048174
526: -0.3026800752
527: -0.2513058186
528: -0.2170563042
529: -0.2170563042
530: -0.1828067899
531: -0.1143077835
532: -0.0800582767
533: -0.0286840200
534: 0.0226902384
535: 0.0569397435
536: 0.0740646273
537: 0.0911893770
538: 0.1083141342
539: 0.1254388839
540: 0.1425636411
541: 0.1425636411
542: 0.1596883833
543: 0.1768131405
544: 0.1596883833
545: 0.1768131405
546: 0.1768131405
547: 0.1939378977
548: 0.1768131405
549: 0.1768131405
550: 0.1768131405
551: 0.1939378977
552: 0.1939378977
553: 0.2110626549
554: 0.1939378977
555: 0.1939378977
556: 0.2110626549
557: 0.1939378977
558: 0.1768131405
559: 0.1596883833
560: 0.1254388839
561: 0.0740646273
562: 0.0398149900
563: 0.0226902384
564: 0.0055654859
565: -0.0286840200
566: -0.0971830264
567: -0.0629335269
568: -0.1143077835
569: -0.2341810465
570: -0.2170563042
571: -0.2341810465
572: -0.2513058186
573: -0.2513058186
574: -0.2513058186
575: -0.2855553031
576: -0.2855553031
577: -0.3026800752
578: -0.3369295597
579: -0.3711790740
580: -0.3198048174
581: -0.4054285884
582: -0.5595513582
583: -0.5595513582
584: -0.5595513582
585: -0.5938008428
586: -0.5766761303
587: -0.4739275873
588: -0.4054285884
589: -0.4054285884
590: -0.3711790740
591: -0.3711790740
592: -0.3369295597
593: -0.2684305608
594: -0.2684305608
595: -0.2513058186
596: -0.1999315470
597: -0.1143077835
598: -0.0629335269
599: -0.0458087735
600: 0.0055654859
601: 0.0569397435
602: 0.0911893770
603: 0.1425636411
604: 0.2281873971
605: 0.2624368966
606: 0.2624368966
607: 0.3309359252
608: 0.3309359252
609: 0.3138111532
610: 0.2453121543
611: 0.2110626549
612: 0.1939378977
613: 0.1596883833
614: 0.1596883833
615: 0.1768131405
616: 0.1768131405
617: 0.1768131405
618: 0.1768131405
619: 0.1768131405
620: 0.1768131405
621: 0.1939378977
622: 0.1596883833
623: 0.1425636411
624: 0.1254388839
625: 0.1596883833
626: 0.1596883833
627: 0.1596883833
628: 0.1596883833
629: 0.1425636411
630: 0.1254388839
631: 0.1083141342
632: 0.1083141342
633: 0.0740646273
634: 0.0398149900
635: 0.0226902384
636: 0.0055654859
637: -0.0115592666
638: -0.0286840200
639: 0.0055654859
640: -0.0971830264
641: -0.0971830264
642: -0.0800582767
643: -0.0629335269
644: -0.0629335269
645: 0.1596883833
646: 0.1425636411
647: 0.0569397435
648: 0.0740646273
649: 0.0740646273
650: 0.1083141342
651: 0.1425636411
652: 0.1596883833
653: 0.2110626549
654: 0.2281873971
655: 0.2453121543
656: 0.2624368966
657: 0.2795616686
658: 0.2624368966
659: 0.2453121543
660: 0.1768131405
661: 0.1425636411
662: 0.1425636411
663: 0.0740646273
664: 0.0226902384
665: -0.0286840200
666: -0.1143077835
667: -0.1656820476
668: -0.1828067899
669: -0.1828067899
670: -0.1828067899
671: -0.1828067899
672: -0.1828067899
673: -0.1999315470
674: -0.2513058186
675: -0.2684305608
676: -0.3026800752
677: -0.2855553031
678: -0.2855553031
679: -0.2855553031
680: -0.2341810465
681: -0.2170563042
682: -0.2684305608
683: -0.3198048174
684: -0.3369295597
685: -0.3198048174
686: -0.2855553031
687: -0.2513058186
688: -0.2170563042
689: -0.2341810465
690: -0.1828067899
691: -0.0971830264
692: -0.0629335269
693: -0.0115592666
694: 0.0398149900
695: 0.0569397435
696: 0.0740646273
697: 0.0911893770
698: 0.1254388839
699: 0.1425636411
700: 0.1425636411
701: 0.1425636411
702: 0.1596883833
703: 0.1939378977
704: 0.1768131405
705: 0.1768131405
706: 0.1939378977
707: 0.2110626549
708: 0.1939378977
709: 0.1939378977
710: 0.1939378977
711: 0.2110626549
712: 0.2281873971
713: 0.2453121543
714: 0.2281873971
715: 0.2110626549
716: 0.2281873971
717: 0.2453121543
718: 0.2281873971
719: 0.1939378977
720: 0.1425636411
721: 0.0911893770
722: 0.0569397435
723: 0.0398149900
724: 0.0226902384
725: -0.0458087735
726: -0.1143077835
727: -0.0971830264
728: -0.1314325333
729: -0.2170563042
730: -0.1999315470
731: -0.2170563042
732: -0.2341810465
733: -0.2513058186
734: -0.2855553031
735: -0.3026800752
736: -0.3026800752
737: -0.3198048174
738: -0.3369295597
739: -0.4225533307
740: -0.4054285884
741: -0.4054285884
742: -0.5595513582
743: -0.5595513582
744: -0.5595513582
745: -0.6280503869
746: -0.6280503869
747: -0.5595513582
748: -0.4910523295
749: -0.4396780729
750: -0.3883038163
751: -0.4054285884
752: -0.3883038163
753: -0.3026800752
754: -0.2684305608
755: -0.2513058186
756: -0.2170563042
757: -0.1143077835
758: -0.0629335269
759: -0.0458087735
760: 0.0055654859
761: 0.0569397435
762: 0.1083141342
763: 0.1425636411
764: 0.2110626549
765: 0.2453121543
766: 0.2281873971
767: 0.2795616686
768: 0.3309359252
769: 0.3138111532
770: 0.2453121543
771: 0.2110626549
772: 0.1939378977
773: 0.1596883833
774: 0.1596883833
775: 0.1768131405
776: 0.1939378977
777: 0.1939378977
778: 0.1939378977
779: 0.1939378977
780: 0.1939378977
781: 0.2110626549
782: 0.1768131405
783: 0.1596883833
784: 0.1425636411
785: 0.1768131405
786: 0.1768131405
787: 0.1768131405
788: 0.1768131405
789: 0.1596883833
790: 0.1425636411
791: 0.1083141342
792: 0.0911893770
793: 0.0740646273
794: 0.0569397435
795: 0.0398149900
796: 0.0055654859
797: -0.0115592666
798: -0.0458087735
799: -0.0115592666
800: -0.1143077835
801: -0.0971830264
802: -0.0971830264
803: -0.0800582767
804: -0.0458087735
805: -0.0115592666
806: 0.0911893770
807: 0.1083141342
808: 0.0740646273
809: 0.0569397435
810: 0.0740646273
811: 0.1083141342
812: 0.1254388839
813: 0.1768131405
814: 0.1939378977
815: 0.2281873971
816: 0.2453121543
817: 0.2281873971
818: 0.2281873971
819: 0.1939378977
820: 0.1425636411
821: 0.1083141342
822: 0.0911893770
823: 0.0398149900
824: -0.0115592666
825: -0.0629335269
826: -0.1143077835
827: -0.1656820476
828: -0.1828067899
829: -0.1999315470
830: -0.1999315470
831: -0.1485572904
832: -0.1656820476
833: -0.1999315470
834: -0.2513058186
835: -0.2855553031
836: -0.3198048174
837: -0.3026800752
838: -0.2855553031
839: -0.2684305608
840: -0.2684305608
841: -0.2513058186
842: -0.1999315470
843: -0.3369295597
844: -0.3540543318
845: -0.3198048174
846: -0.2855553031
847: -0.2341810465
848: -0.1999315470
849: -0.2170563042
850: -0.1656820476
851: -0.0971830264
852: -0.0629335269
853: -0.0115592666
854: 0.0226902384
855: 0.0398149900
856: 0.0398149900
857: 0.0740646273
858: 0.1083141342
859: 0.1254388839
860: 0.1083141342
861: 0.1254388839
862: 0.1425636411
863: 0.1596883833
864: 0.2110626549
865: 0.2110626549
866: 0.1939378977
867: 0.1939378977
868: 0.2110626549
869: 0.2281873971
870: 0.2281873971
871: 0.2453121543
872: 0.2624368966
873: 0.2795616686
874: 0.2624368966
875: 0.2624368966
876: 0.2624368966
877: 0.2624368966
878: 0.2453121543
879: 0.2110626549
880: 0.1596883833
881: 0.1083141342
882: 0.0740646273
883: 0.0569397435
884: 0.0398149900
885: -0.0458087735
886: -0.1143077835
887: -0.1314325333
888: -0.1485572904
889: -0.1828067899
890: -0.2170563042
891: -0.2341810465
892: -0.2513058186
893: -0.2855553031
894: -0.3369295597
895: -0.3540543318
896: -0.3540543318
897: -0.3711790740
898: -0.3883038163
899: -0.4910523295
900: -0.5253018737
901: -0.4568028450
902: -0.5424265862
903: -0.5938008428
904: -0.6451750994
905: -0.6794246435
906: -0.6280503869
907: -0.6109256148
908: -0.6280503869
909: -0.5595513582
910: -0.4568028450
911: -0.4568028450
912: -0.4739275873
913: -0.3711790740
914: -0.3026800752
915: -0.2684305608
916: -0.2513058186
917: -0.1143077835
918: -0.0800582767
919: -0.0800582767
920: -0.0286840200
921: 0.0226902384
922: 0.0740646273
923: 0.1083141342
924: 0.1596883833
925: 0.1939378977
926: 0.1768131405
927: 0.2281873971
928: 0.2966864109
929: 0.2795616686
930: 0.1939378977
931: 0.1596883833
932: 0.1425636411
933: 0.1083141342
934: 0.1083141342
935: 0.1254388839
936: 0.1596883833
937: 0.1939378977
938: 0.1939378977
939: 0.1939378977
940: 0.1939378977
941: 0.1939378977
942: 0.1768131405
943: 0.1425636411
944: 0.1254388839
945: 0.1425636411
946: 0.1425636411
947: 0.1425636411
948: 0.1425636411
949: 0.1254388839
950: 0.1083141342
951: 0.0740646273
952: 0.0569397435
953: 0.0398149900
954: 0.0398149900
955: 0.0055654859
956: -0.0286840200
957: -0.0629335269
958: -0.0800582767
959: -0.0629335269
960: -0.1143077835
961: -0.0971830264
962: -0.0971830264
963: -0.0629335269
964: -0.0286840200
965: -0.0286840200
966: 0.0569397435
967: 0.1254388839
968: 0.0911893770
969: 0.0740646273
970: 0.0740646273
971: 0.1083141342
972: 0.1254388839
973: 0.1254388839
974: 0.1596883833
975: 0.1939378977
976: 0.2281873971
977: 0.2281873971
978: 0.2110626549
979: 0.1939378977
980: 0.1596883833
981: 0.1083141342
982: 0.0911893770
983: 0.0398149900
984: -0.0115592666
985: -0.0458087735
986: -0.0800582767
987: -0.1314325333
988: -0.1656820476
989: -0.1828067899
990: -0.1828067899
991: -0.1314325333
992: -0.1656820476
993: -0.2341810465
994: -0.2513058186
995: -0.2684305608
996: -0.2855553031
997: -0.2684305608
998: -0.2855553031
999: -0.2684305608
1000: -0.3026800752
1001: -0.2855553031
1002: -0.2170563042
1003: -0.3026800752
1004: -0.3711790740
1005: -0.3026800752
1006: -0.2855553031
1007: -0.2341810465
1008: -0.2170563042
1009: -0.1999315470
1010: -0.1485572904
1011: -0.1143077835
1012: -0.0971830264
1013: -0.0286840200
1014: 0.0226902384
1015: 0.0398149900
1016: 0.0398149900
1017: 0.0740646273
1018: 0.0911893770
1019: 0.1083141342
1020: 0.1083141342
1021: 0.1254388839
1022: 0.1425636411
1023: 0.1596883833
1024: 0.2110626549
1025: 0.2110626549
1026: 0.2110626549
1027: 0.2281873971
1028: 0.2453121543
1029: 0.2624368966
1030: 0.2624368966
1031: 0.2795616686
1032: 0.2966864109
1033: 0.3138111532
1034: 0.3138111532
1035: 0.3138111532
1036: 0.2966864109
1037: 0.2795616686
1038: 0.2624368966
1039: 0.2281873971
1040: 0.1768131405
1041: 0.1254388839
1042: 0.1083141342
1043: 0.0569397435
1044: 0.0398149900
1045: -0.0629335269
1046: -0.1314325333
1047: -0.1828067899
1048: -0.1999315470
1049: -0.1999315470
1050: -0.2513058186
1051: -0.3026800752
1052: -0.2855553031
1053: -0.3198048174
1054: -0.3369295597
1055: -0.3540543318
1056: -0.3711790740
1057: -0.4054285884
1058: -0.4396780729
1059: -0.4910523295
1060: -0.5253018737
1061: -0.5081771016
1062: -0.5424265862
1063: -0.5938008428
1064: -0.6794246435
1065: -0.7307989001
1066: -0.6794246435
1067: -0.6451750994
1068: -0.6451750994
1069: -0.5938008428
1070: -0.5081771016
1071: -0.4739275873
1072: -0.4910523295
1073: -0.4225533307
1074: -0.3198048174
1075: -0.3026800752
1076: -0.2341810465
1077: -0.1485572904
1078: -0.1143077835
1079: -0.1143077835
1080: -0.0629335269
1081: -0.0286840200
1082: 0.0226902384
1083: 0.0740646273
1084: 0.1254388839
1085: 0.1596883833
1086: 0.1768131405
1087: 0.2110626549
1088: 0.2624368966
1089: 0.2795616686
1090: 0.2110626549
1091: 0.1596883833
1092: 0.1596883833
1093: 0.1254388839
1094: 0.1254388839
1095: 0.1425636411
1096: 0.1768131405
1097: 0.1939378977
1098: 0.1939378977
1099: 0.1939378977
1100: 0.1939378977
1101: 0.1596883833
1102: 0.1596883833
1103: 0.1425636411
1104: 0.1425636411
1105: 0.1425636411
1106: 0.1425636411
1107: 0.1425636411
1108: 0.1254388839
1109: 0.1254388839
1110: 0.1083141342
1111: 0.0740646273
1112: 0.0569397435
1113: 0.0398149900
1114: 0.0055654859
1115: -0.0286840200
1116: -0.0629335269
1117: -0.0971830264
1118: -0.1143077835
1119: -0.0800582767
1120: -0.1143077835
1121: -0.1143077835
1122: -0.0971830264
1123: -0.0458087735
1124: -0.0458087735
1125: -0.0115592666
1126: 0.0398149900
1127: 0.0740646273
1128: 0.1083141342
1129: 0.1254388839
1130: 0.0911893770
1131: 0.0911893770
1132: 0.1083141342
1133: 0.1083141342
1134: 0.1425636411
1135: 0.1939378977
1136: 0.2281873971
1137: 0.2281873971
1138: 0.2110626549
1139: 0.1939378977
1140: 0.1768131405
1141: 0.1083141342
1142: 0.0911893770
1143: 0.0398149900
1144: 0.0055654859
1145: -0.0115592666
1146: -0.0458087735
1147: -0.1143077835
1148: -0.1485572904
1149: -0.1656820476
1150: -0.1485572904
1151: -0.1143077835
1152: -0.1656820476
1153: -0.2341810465
1154: -0.2684305608
1155: -0.2684305608
1156: -0.2684305608
1157: -0.2684305608
1158: -0.2855553031
1159: -0.2855553031
1160: -0.2855553031
1161: -0.2855553031
1162: -0.2684305608
1163: -0.2513058186
1164: -0.3369295597
1165: -0.3026800752
1166: -0.2855553031
1167: -0.2513058186
1168: -0.2341810465
1169: -0.1999315470
1170: -0.1656820476
1171: -0.1314325333
1172: -0.0971830264
1173: -0.0286840200
1174: 0.0226902384
1175: 0.0569397435
1176: 0.0569397435
1177: 0.0740646273
1178: 0.0911893770
1179: 0.1083141342
1180: 0.1083141342
1181: 0.1254388839
1182: 0.1425636411
1183: 0.1768131405
1184: 0.1939378977
1185: 0.2281873971
1186: 0.2281873971
1187: 0.2453121543
1188: 0.2453121543
1189: 0.2795616686
1190: 0.2795616686
1191: 0.2966864109
1192: 0.2966864109
1193: 0.3309359252
1194: 0.3651854098
1195: 0.3309359252
1196: 0.2966864109
1197: 0.3138111532
1198: 0.2795616686
1199: 0.2453121543
1200: 0.2110626549
1201: 0.1596883833
1202: 0.1083141342
1203: 0.0569397435
1204: 0.0226902384
1205: -0.0629335269
1206: -0.1485572904
1207: -0.1999315470
1208: -0.2170563042
1209: -0.1999315470
1210: -0.2341810465
1211: -0.3026800752
1212: -0.3026800752
1213: -0.3198048174
1214: -0.3369295597
1215: -0.3369295597
1216: -0.3711790740
1217: -0.4054285884
1218: -0.4568028450
1219: -0.4910523295
1220: -0.5081771016
1221: -0.5424265862
1222: -0.5766761303
1223: -0.6280503869
1224: -0.6622998714
1225: -0.6965493560
1226: -0.6965493560
1227: -0.6794246435
1228: -0.6451750994
1229: -0.6109256148
1230: -0.5253018737
1231: -0.4910523295
1232: -0.4910523295
1233: -0.4396780729
1234: -0.3369295597
1235: -0.2855553031
1236: -0.2513058186
1237: -0.1656820476
1238: -0.1314325333
1239: -0.1314325333
1240: -0.0971830264
1241: -0.0458087735
1242: -0.0115592666
1243: 0.0398149900
1244: 0.0911893770
1245: 0.1254388839
1246: 0.1768131405
1247: 0.1939378977
1248: 0.2110626549
1249: 0.2453121543
1250: 0.2281873971
1251: 0.1939378977
1252: 0.1939378977
1253: 0.1596883833
1254: 0.1425636411
1255: 0.1596883833
1256: 0.1939378977
1257: 0.2110626549
1258: 0.2110626549
1259: 0.2110626549
1260: 0.1939378977
1261: 0.1596883833
1262: 0.1596883833
1263: 0.1596883833
1264: 0.1596883833
1265: 0.1596883833
1266: 0.1596883833
1267: 0.1425636411
1268: 0.1254388839
1269: 0.1254388839
1270: 0.1254388839
1271: 0.0911893770
1272: 0.0740646273
1273: 0.0226902384
1274: -0.0286840200
1275: -0.0458087735
1276: -0.0800582767
1277: -0.1143077835
1278: -0.1314325333
1279: -0.0971830264
1280: -0.1314325333
1281: -0.1314325333
1282: -0.1143077835
1283: -0.0629335269
1284: -0.0629335269
1285: -0.0286840200
1286: 0.0055654859
1287: 0.0398149900
1288: 0.0911893770
1289: 0.1254388839
1290: 0.1254388839
1291: 0.0911893770
1292: 0.0569397435
1293: 0.1254388839
1294: 0.1596883833
1295: 0.1939378977
1296: 0.2110626549
1297: 0.2110626549
1298: 0.1939378977
1299: 0.1768131405
1300: 0.1596883833
1301: 0.1083141342
1302: 0.0911893770
1303: 0.0398149900
1304: 0.0055654859
1305: -0.0286840200
1306: -0.0629335269
1307: -0.1143077835
1308: -0.1485572904
1309: -0.1485572904
1310: -0.1485572904
1311: -0.1143077835
1312: -0.1485572904
1313: -0.2170563042
1314: -0.2684305608
1315: -0.2684305608
1316: -0.2684305608
1317: -0.2684305608
1318: -0.2855553031
1319: -0.2855553031
1320: -0.2855553031
1321: -0.2855553031
1322: -0.3026800752
1323: -0.2684305608
1324: -0.2684305608
1325: -0.2855553031
1326: -0.2855553031
1327: -0.2341810465
1328: -0.2170563042
1329: -0.1828067899
1330: -0.1485572904
1331: -0.1143077835
1332: -0.0800582767
1333: -0.0286840200
1334: 0.0226902384
1335: 0.0398149900
1336: 0.0569397435
1337: 0.0740646273
1338: 0.0911893770
1339: 0.1083141342
1340: 0.1254388839
1341: 0.1254388839
1342: 0.1596883833
1343: 0.1939378977
1344: 0.2110626549
1345: 0.2281873971
1346: 0.2281873971
1347: 0.2281873971
1348: 0.2624368966
1349: 0.2966864109
1350: 0.2966864109
1351: 0.3138111532
1352: 0.3138111532
1353: 0.3480606675
1354: 0.3823101819
