========================================
TENSOR DATA
153: -1.4157891273
154: -1.9809060097
155: -1.8781573772
156: -1.6384109259
157: -1.8096584082
158: -1.8781573772
159: -1.9124069214
160: -1.6041613817
161: -1.5014128685
162: -1.4671633244
163: -1.4329138994
164: -1.2787910700
165: -1.1760425568
166: -1.0561692715
167: -1.0390444994
168: -1.2445416451
169: -1.2959158421
170: -1.2959158421
171: -1.2445416451
172: -1.2616662979
173: -1.3815395832
174: -1.3815395832
175: -1.3301653862
176: -1.1246683598
177: -1.0390444994
178: -0.8849216700
179: -0.9362959266
180: -0.9362959266
181: -0.5424265862
182: -0.2684305608
183: -0.1143077835
184: -0.0286840200
185: -0.1656820476
186: -0.3026800752
187: -0.5766761303
188: -0.7136741281
189: -0.6965493560
190: -0.6794246435
191: -0.5938008428
192: -0.4054285884
193: -0.5253018737
194: -0.6109256148
195: -0.6622998714
196: -0.6965493560
197: -0.7136741281
198: -0.7136741281
199: -0.7821731567
200: -0.7992978692
201: -0.7821731567
202: -0.6794246435
203: -0.4910523295
204: -0.5081771016
205: -0.4910523295
206: -0.3540543318
207: 0.0055654859
208: 0.1254388839
209: 0.1768131405
210: 0.2453121543
211: 0.4165596664
212: 0.6049319506
213: 0.5878071785
214: 0.5535576940
215: 0.5878071785
216: 0.5364329219
217: 0.4165596664
218: 0.5021834373
219: 0.4508091807
220: 0.5021834373
221: 0.4850586951
222: 0.4508091807
223: 0.3994349241
224: 0.3480606675
225: 0.5535576940
226: 1.1015497446
227: 0.7076804638
228: 0.5535576940
229: 0.6049319506
230: 0.4850586951
231: 0.6905557513
232: 0.3823101819
233: 0.2795616686
234: 0.3994349241
235: 0.4165596664
236: 0.7761794925
237: 1.2042982578
238: 1.3926706314
239: 0.9131774902
240: 0.5021834373
241: 0.3138111532
242: 0.2281873971
243: 0.1425636411
244: 0.0226902384
245: 0.0226902384
246: 0.6905557513
247: 0.1083141342
248: 0.0569397435
249: 0.5706824660
250: 0.8789280057
251: 0.9131774902
252: 0.9988012910
253: 0.7248052359
254: 0.2795616686
255: 0.3651854098
256: -0.0971830264
257: -0.5595513582
258: -0.4396780729
259: -0.3540543318
260: -0.7307989001
261: -0.5424265862
262: -0.7136741281
263: -0.9705454111
264: -1.0732940435
265: -1.0219197273
266: -1.0047949553
267: -0.6109256148
268: -0.6451750994
269: -0.6109256148
270: -0.8164226413
271: -1.0390444994
272: -0.6109256148
273: -0.6280503869
274: -0.1143077835
275: -0.5424265862
276: -0.8677968979
277: -1.0561692715
278: -0.9191711545
279: -1.0219197273
280: -1.0904186964
281: -1.0390444994
282: -0.9876701832
283: -1.2787910700
284: -0.9876701832
285: -0.7650483847
286: -1.0219197273
287: -1.2787910700
288: -1.4671633244
289: -1.1589177847
290: -1.2616662979
291: -1.2445416451
292: -1.3815395832
293: -1.4329138994
294: -1.2787910700
295: -1.3644148111
296: -1.3986643553
297: -1.3644148111
298: -1.4500386715
299: -1.8096584082
300: -1.9124069214
301: -1.5870366096
302: -1.4671633244
303: -1.4842880964
304: -1.3815395832
305: -1.1075435877
306: -1.7754088640
307: -1.4671633244
308: -1.4500386715
309: -1.8781573772
310: -1.8610327244
311: -1.9637812376
312: -1.9124069214
313: -1.8781573772
314: -2.0151555538
315: -2.0494048595
316: -1.8610327244
317: -1.9295316935
318: -1.9980306625
319: -1.9980306625
320: -1.4329138994
321: -1.4329138994
322: -1.4842880964
323: -1.5870366096
324: -1.5870366096
325: -1.5699118376
326: -1.4157891273
327: -1.2616662979
328: -1.2445416451
329: -1.2787910700
330: -1.2616662979
331: -0.9876701832
332: -1.0732940435
333: -1.2274168730
334: -1.2959158421
335: -1.3301653862
336: -1.2616662979
337: -1.0219197273
338: -0.7992978692
339: -0.5595513582
340: -0.5595513582
341: -0.4739275873
342: -0.3711790740
343: -0.1828067899
344: -0.2684305608
345: -0.5253018737
346: -0.5595513582
347: -0.5595513582
348: -0.5766761303
349: -0.6280503869
350: -0.6109256148
351: -0.5253018737
352: -0.5253018737
353: -0.5253018737
354: -0.6622998714
355: -0.7479236126
356: -0.7821731567
357: -0.7992978692
358: -0.7992978692
359: -0.8335474133
360: -0.7821731567
361: -0.7821731567
362: -0.6965493560
363: -0.4910523295
364: -0.6280503869
365: -0.5595513582
366: -0.2855553031
367: 0.0398149900
368: 0.2281873971
369: 0.1939378977
370: -0.0800582767
371: 0.0398149900
372: 0.5193082094
373: 0.4850586951
374: 0.5021834373
375: 0.5878071785
376: 0.4850586951
377: 0.5193082094
378: 0.6049319506
379: 0.5364329219
380: 0.4850586951
381: 0.3823101819
382: 0.3309359252
383: 0.3138111532
384: 0.3309359252
385: 0.3651854098
386: 0.6734309793
387: 0.8789280057
388: 0.7419300079
389: 0.5535576940
390: 0.4165596664
391: 1.0330507755
392: 0.5706824660
393: 0.2795616686
394: 0.4165596664
395: 0.5021834373
396: 1.3755458593
397: 1.1186745167
398: 0.9816765189
399: 0.3823101819
400: 0.4508091807
401: 0.2110626549
402: 0.1254388839
403: 0.1596883833
404: 0.1254388839
405: 0.4165596664
406: 0.5364329219
407: 0.2281873971
408: 0.1083141342
409: 0.5364329219
410: 0.5878071785
411: 0.3994349241
412: 1.2214230299
413: 1.0844250917
414: -0.4054285884
415: 0.1768131405
416: -0.0458087735
417: -0.2341810465
418: -0.1828067899
419: -0.5253018737
420: -0.8164226413
421: -0.7821731567
422: -0.5253018737
423: -0.1828067899
424: -1.0047949553
425: -1.0904186964
426: -0.8677968979
427: -0.4739275873
428: -0.6280503869
429: -0.4396780729
430: -0.5938008428
431: -0.8849216700
432: -0.9534206390
433: -1.0390444994
434: -0.6622998714
435: -0.8849216700
436: -1.3130406141
437: -0.8506721258
438: -0.9020463824
439: -1.0561692715
440: -1.2102921009
441: -1.1589177847
442: -1.0561692715
443: -1.3130406141
444: -1.2274168730
445: -0.9362959266
446: -1.2616662979
447: -1.0561692715
448: -1.3472901583
449: -1.3130406141
450: -1.2616662979
451: -1.1417930126
452: -1.1760425568
453: -1.4500386715
454: -1.7925336361
455: -1.3815395832
456: -1.1246683598
457: -1.1760425568
458: -1.4157891273
459: -1.7240346670
460: -1.8781573772
461: -1.7411594391
462: -1.4329138994
463: -1.4842880964
464: -1.6897851229
465: -1.7582842112
466: -1.6726603508
467: -1.4157891273
468: -1.0219197273
469: -1.7925336361
470: -1.8952821493
471: -2.0322802067
472: -1.8781573772
473: -1.7069098949
474: -1.7754088640
475: -1.7925336361
476: -2.0322802067
477: -2.0836544037
478: -1.9980306625
479: -2.0322802067
480: -1.3472901583
481: -1.4157891273
482: -1.4157891273
483: -1.4671633244
484: -1.5356624126
485: -1.6897851229
486: -1.6726603508
487: -1.5185376406
488: -1.4157891273
489: -1.3815395832
490: -1.3644148111
491: -1.1589177847
492: -1.0390444994
493: -1.0561692715
494: -1.1760425568
495: -1.0904186964
496: -1.2274168730
497: -1.1075435877
498: -0.9020463824
499: -0.6280503869
500: -0.5766761303
501: -0.6451750994
502: -0.5595513582
503: -0.3711790740
504: -0.4739275873
505: -0.5424265862
506: -0.5424265862
507: -0.6109256148
508: -0.6451750994
509: -0.5938008428
510: -0.7821731567
511: -0.7479236126
512: -0.6794246435
513: -0.6109256148
514: -0.6794246435
515: -0.7479236126
516: -0.8335474133
517: -0.8849216700
518: -0.8677968979
519: -0.7821731567
520: -0.5938008428
521: -0.7479236126
522: -0.6622998714
523: -0.5424265862
524: -0.4739275873
525: -0.5253018737
526: -0.5081771016
527: -0.2513058186
528: 0.0055654859
529: 0.4679339230
530: 0.0055654859
531: -0.1314325333
532: 0.4165596664
533: 0.2966864109
534: 0.2795616686
535: 0.4508091807
536: 0.4850586951
537: 0.5535576940
538: 0.6391814351
539: 0.6563062072
540: 0.5021834373
541: 0.4336844385
542: 0.3994349241
543: 0.3823101819
544: 0.3823101819
545: 0.1939378977
546: 0.3480606675
547: 0.6563062072
548: 0.5706824660
549: 0.6734309793
550: 0.7590547204
551: 1.1700488329
552: 0.8104289770
553: 0.4850586951
554: 0.4165596664
555: 0.9474270344
556: 1.4269200563
557: 0.8104289770
558: 0.7076804638
559: 0.6220567226
560: 0.6905557513
561: 0.6563062072
562: 0.0569397435
563: -0.0115592666
564: -0.0629335269
565: 0.3823101819
566: 0.5193082094
567: 0.1254388839
568: -0.0800582767
569: 0.2624368966
570: 0.1425636411
571: 0.3480606675
572: 1.2385478020
573: 1.4269200563
574: 0.3823101819
575: 0.3823101819
576: -0.0971830264
577: -0.2513058186
578: -0.6794246435
579: -0.7992978692
580: -0.6622998714
581: -0.7650483847
582: -0.6794246435
583: -0.3540543318
584: -0.8677968979
585: -1.0732940435
586: -0.7821731567
587: -0.1999315470
588: -0.1314325333
589: -0.0800582767
590: -0.4910523295
591: -0.4396780729
592: -0.6109256148
593: -0.6794246435
594: -0.6451750994
595: -0.9362959266
596: -1.0390444994
597: -1.1931673288
598: -1.2102921009
599: -1.2787910700
600: -1.3301653862
601: -0.9362959266
602: -1.0561692715
603: -1.2616662979
604: -1.3472901583
605: -1.2787910700
606: -1.1760425568
607: -1.1931673288
608: -1.4157891273
609: -1.5699118376
610: -1.3130406141
611: -1.2102921009
612: -1.2445416451
613: -1.6384109259
614: -1.8267831802
615: -1.5185376406
616: -1.7582842112
617: -1.5870366096
618: -1.3986643553
619: -1.5014128685
620: -1.4500386715
621: -1.4500386715
622: -1.5185376406
623: -1.6897851229
624: -1.5185376406
625: -1.6726603508
626: -1.5014128685
627: -1.6384109259
628: -1.4329138994
629: -1.6384109259
630: -1.9637812376
631: -2.0665297508
632: -1.9295316935
633: -1.8439079523
634: -1.6041613817
635: -1.7069098949
636: -2.0322802067
637: -1.9124069214
638: -1.9124069214
639: -2.0151555538
640: -1.3472901583
641: -1.3986643553
642: -1.3815395832
643: -1.4500386715
644: -1.3301653862
645: -1.5356624126
646: -1.7240346670
647: -1.6212861538
648: -1.3815395832
649: -1.2616662979
650: -1.2959158421
651: -1.0047949553
652: -0.7650483847
653: -0.9191711545
654: -1.1075435877
655: -0.9534206390
656: -1.0219197273
657: -1.2102921009
658: -0.8335474133
659: -0.5938008428
660: -0.6622998714
661: -0.7650483847
662: -0.6280503869
663: -0.5938008428
664: -0.6965493560
665: -0.6965493560
666: -0.6965493560
667: -0.6451750994
668: -0.6451750994
669: -0.5253018737
670: -0.6965493560
671: -0.8506721258
672: -0.7136741281
673: -0.5766761303
674: -0.6451750994
675: -0.7479236126
676: -0.8164226413
677: -0.8506721258
678: -0.9020463824
679: -0.7650483847
680: -0.6280503869
681: -0.6622998714
682: -0.5424265862
683: -0.3198048174
684: -0.2170563042
685: -0.3711790740
686: -0.5938008428
687: -0.5424265862
688: -0.1485572904
689: 0.4165596664
690: 0.2795616686
691: 0.0911893770
692: 0.3480606675
693: 0.1939378977
694: 0.3138111532
695: 0.5364329219
696: 0.4508091807
697: 0.5021834373
698: 0.5706824660
699: 0.6563062072
700: 0.7419300079
701: 0.6734309793
702: 0.5878071785
703: 0.5021834373
704: 0.4850586951
705: 0.2966864109
706: 0.2966864109
707: 0.5021834373
708: 0.8104289770
709: 0.8446785212
710: 0.8446785212
711: 1.2556725740
712: 1.3412963152
713: 0.5706824660
714: 0.4679339230
715: 0.8275537491
716: 0.6563062072
717: 0.5364329219
718: 0.7590547204
719: 0.9131774902
720: 1.7009161711
721: 1.0330507755
722: 0.1768131405
723: -0.1143077835
724: -0.1828067899
725: 0.4165596664
726: 0.3994349241
727: 0.3823101819
728: 0.3309359252
729: 0.0740646273
730: 0.2110626549
731: 0.5706824660
732: 0.8789280057
733: 0.9131774902
734: 0.5535576940
735: 0.3309359252
736: -0.6280503869
737: -0.4739275873
738: -0.6622998714
739: -0.7307989001
740: -1.0561692715
741: -0.7307989001
742: -0.5938008428
743: -0.6794246435
744: -0.8335474133
745: -1.1246683598
746: -0.8506721258
747: -0.5424265862
748: 0.1425636411
749: -0.0629335269
750: -0.2513058186
751: -0.0629335269
752: -0.1485572904
753: -0.3540543318
754: -0.6794246435
755: -0.9191711545
756: -0.6794246435
757: -1.1417930126
758: -1.4671633244
759: -1.1931673288
760: -1.2787910700
761: -1.1246683598
762: -0.8335474133
763: -1.1589177847
764: -1.3815395832
765: -1.3130406141
766: -1.2959158421
767: -1.3301653862
768: -1.4842880964
769: -1.6384109259
770: -1.4671633244
771: -1.1417930126
772: -1.3986643553
773: -1.5870366096
774: -1.6384109259
775: -1.8267831802
776: -1.9295316935
777: -1.8952821493
778: -1.7240346670
779: -1.8610327244
780: -1.7754088640
781: -1.6212861538
782: -1.3644148111
783: -1.2959158421
784: -1.6041613817
785: -1.7582842112
786: -1.7411594391
787: -1.7582842112
788: -1.6041613817
789: -1.4842880964
790: -1.8439079523
791: -1.9980306625
792: -1.7925336361
793: -1.9295316935
794: -1.9124069214
795: -1.9980306625
796: -2.0836544037
797: -1.9637812376
798: -1.9466564655
799: -2.0322802067
800: -1.3301653862
801: -1.4157891273
802: -1.5356624126
803: -1.4842880964
804: -1.3472901583
805: -1.3644148111
806: -1.6041613817
807: -1.7240346670
808: -1.5185376406
809: -1.0904186964
810: -1.0047949553
811: -0.9362959266
812: -0.9191711545
813: -1.0390444994
814: -1.0904186964
815: -0.9876701832
816: -1.0732940435
817: -1.2274168730
818: -0.9876701832
819: -0.7307989001
820: -0.6622998714
821: -0.6794246435
822: -0.5595513582
823: -0.7650483847
824: -0.7307989001
825: -0.6794246435
826: -0.7307989001
827: -0.6794246435
828: -0.6109256148
829: -0.5424265862
830: -0.6965493560
831: -0.7650483847
832: -0.6622998714
833: -0.5595513582
834: -0.6451750994
835: -0.4396780729
836: -0.5253018737
837: -0.6965493560
838: -0.8677968979
839: -0.8849216700
840: -0.8164226413
841: -0.6280503869
842: -0.4225533307
843: -0.3711790740
844: -0.3026800752
845: -0.0286840200
846: -0.3711790740
847: -0.5938008428
848: -0.0800582767
849: 0.2110626549
850: 0.2281873971
851: 0.2966864109
852: 0.1596883833
853: -0.0286840200
854: 0.1083141342
855: 0.3994349241
856: 0.3138111532
857: 0.4336844385
858: 0.4850586951
859: 0.6563062072
860: 0.8275537491
861: 0.7590547204
862: 0.8446785212
863: 0.6563062072
864: 0.5021834373
865: 0.4508091807
866: 0.3309359252
867: 0.3651854098
868: 0.5706824660
869: 0.8618032336
870: 0.8960527778
871: 1.4782943726
872: 1.9064131975
873: 0.8446785212
874: 0.5364329219
875: 0.6905557513
876: 0.3823101819
877: 0.7933042645
878: 1.1529240608
879: 0.9303022623
880: 1.5296685696
881: 0.6734309793
882: 0.4165596664
883: 0.0055654859
884: 0.1596883833
885: 0.8446785212
886: 0.9303022623
887: 0.9131774902
888: 0.7933042645
889: -0.0286840200
890: 0.3480606675
891: 0.3994349241
892: 0.6734309793
893: 0.6734309793
894: 0.2966864109
895: 0.1425636411
896: -0.7136741281
897: -0.4054285884
898: -0.8849216700
899: -0.7307989001
900: -0.7992978692
901: -0.4910523295
902: -0.6109256148
903: -0.9020463824
904: -1.1246683598
905: -1.2274168730
906: -1.0390444994
907: -0.6794246435
908: -0.3711790740
909: -0.0458087735
910: 0.1254388839
911: -0.0115592666
912: -0.4054285884
913: -0.7821731567
914: -0.9705454111
915: -1.0047949553
916: -1.0390444994
917: -1.0561692715
918: -1.2616662979
919: -1.1760425568
920: -1.3301653862
921: -0.8335474133
922: -0.8677968979
923: -1.1075435877
924: -0.9534206390
925: -1.0732940435
926: -1.3644148111
927: -1.3301653862
928: -1.2787910700
929: -1.4157891273
930: -1.4329138994
931: -1.3644148111
932: -1.5185376406
933: -1.6897851229
934: -1.4671633244
935: -1.6041613817
936: -1.6897851229
937: -1.7240346670
938: -1.6897851229
939: -1.8096584082
940: -1.6555356979
941: -1.5356624126
942: -1.3815395832
943: -1.7411594391
944: -1.9466564655
945: -2.0322802067
946: -2.0836544037
947: -2.0322802067
948: -1.7925336361
949: -1.8439079523
950: -1.7925336361
951: -2.0494048595
952: -2.0665297508
953: -1.9980306625
954: -2.0665297508
955: -2.1007792950
956: -2.1179039478
957: -2.1179039478
958: -1.8952821493
959: -1.8952821493
960: -1.3644148111
961: -1.4500386715
962: -1.5014128685
963: -1.3815395832
964: -1.3472901583
965: -1.2787910700
966: -1.2787910700
967: -1.6897851229
968: -1.5870366096
969: -1.3130406141
970: -1.1075435877
971: -1.0390444994
972: -1.0904186964
973: -1.0732940435
974: -1.1075435877
975: -1.0732940435
976: -1.0219197273
977: -1.0732940435
978: -0.8335474133
979: -0.7307989001
980: -0.6109256148
981: -0.5938008428
982: -0.6451750994
983: -0.6794246435
984: -0.6451750994
985: -0.6451750994
986: -0.7479236126
987: -0.7821731567
988: -0.7650483847
989: -0.7650483847
990: -0.7479236126
991: -0.7821731567
992: -0.6451750994
993: -0.5938008428
994: -0.7136741281
995: -0.6794246435
996: -0.4396780729
997: -0.4910523295
998: -0.7650483847
999: -0.9191711545
1000: -0.9362959266
1001: -0.5424265862
1002: -0.2855553031
1003: -0.3026800752
1004: -0.3540543318
1005: -0.0286840200
1006: -0.1828067899
1007: -0.3540543318
1008: -0.1485572904
1009: -0.0115592666
1010: 0.0055654859
1011: 0.2281873971
1012: 0.0740646273
1013: -0.1485572904
1014: -0.0800582767
1015: 0.0398149900
1016: 0.1425636411
1017: 0.3994349241
1018: 0.4679339230
1019: 0.4508091807
1020: 0.4336844385
1021: 0.4336844385
1022: 0.4679339230
1023: 0.3651854098
1024: 0.2795616686
1025: 0.3651854098
1026: 0.3994349241
1027: 0.3309359252
1028: 0.4679339230
1029: 0.6049319506
1030: 1.2385478020
1031: 1.9235379696
1032: 2.0776607990
1033: 1.1871736050
1034: 0.6563062072
1035: 0.7590547204
1036: 0.7248052359
1037: 0.9303022623
1038: 0.8789280057
1039: 0.6563062072
1040: 0.7248052359
1041: 0.6220567226
1042: 0.5364329219
1043: 0.1596883833
1044: 0.4165596664
1045: 0.7933042645
1046: 0.9988012910
1047: 0.3994349241
1048: 0.2281873971
1049: 0.1425636411
1050: 0.1254388839
1051: 0.0226902384
1052: 0.1596883833
1053: -0.1314325333
1054: 0.1083141342
1055: 0.5021834373
1056: -0.6622998714
1057: -0.8677968979
1058: -0.8506721258
1059: -0.4568028450
1060: -0.5938008428
1061: -0.3540543318
1062: -0.4396780729
1063: -0.9876701832
1064: -1.1931673288
1065: -1.2445416451
1066: -1.1075435877
1067: -0.6794246435
1068: -0.2684305608
1069: -0.1143077835
1070: -0.2855553031
1071: -0.5253018737
1072: -0.6109256148
1073: -0.8677968979
1074: -0.8164226413
1075: -0.9020463824
1076: -1.1246683598
1077: -0.8677968979
1078: -0.5938008428
1079: -1.1417930126
1080: -1.2959158421
1081: -1.0047949553
1082: -1.1246683598
1083: -1.1760425568
1084: -0.7479236126
1085: -1.2274168730
1086: -1.5699118376
1087: -1.5527871847
1088: -1.3815395832
1089: -1.5356624126
1090: -1.6041613817
1091: -1.5356624126
1092: -1.6041613817
1093: -1.6041613817
1094: -1.4671633244
1095: -1.0732940435
1096: -1.7582842112
1097: -1.9295316935
1098: -1.7582842112
1099: -1.7754088640
1100: -1.7240346670
1101: -1.4500386715
1102: -1.6726603508
1103: -1.8267831802
1104: -1.8096584082
1105: -1.7925336361
1106: -2.0151555538
1107: -2.1007792950
1108: -2.0836544037
1109: -2.0494048595
1110: -1.8610327244
1111: -1.9980306625
1112: -2.0665297508
1113: -2.0836544037
1114: -2.0494048595
1115: -2.1007792950
1116: -2.1179039478
1117: -2.1179039478
1118: -1.9124069214
1119: -1.9980306625
1120: -1.4500386715
1121: -1.5014128685
1122: -1.5185376406
1123: -1.4500386715
1124: -1.3986643553
1125: -1.3301653862
1126: -1.3815395832
1127: -1.6555356979
1128: -1.5870366096
1129: -1.4671633244
1130: -1.2787910700
1131: -1.1417930126
1132: -1.1246683598
1133: -1.1075435877
1134: -1.0732940435
1135: -1.0390444994
1136: -0.9705454111
1137: -0.7992978692
1138: -0.6965493560
1139: -0.5766761303
1140: -0.3711790740
1141: -0.5424265862
1142: -0.7136741281
1143: -0.6622998714
1144: -0.6280503869
1145: -0.7650483847
1146: -0.7992978692
1147: -0.8506721258
1148: -0.8677968979
1149: -0.8335474133
1150: -0.7307989001
1151: -0.7479236126
1152: -0.6794246435
1153: -0.4739275873
1154: -0.6280503869
1155: -0.7307989001
1156: -0.6109256148
1157: -0.4739275873
1158: -0.6622998714
1159: -0.8677968979
1160: -0.8849216700
1161: -0.4910523295
1162: -0.4054285884
1163: -0.2684305608
1164: -0.3026800752
1165: -0.2684305608
1166: -0.2170563042
1167: -0.1999315470
1168: -0.1485572904
1169: -0.1828067899
1170: -0.1999315470
1171: 0.0055654859
1172: -0.0800582767
1173: -0.3540543318
1174: -0.3026800752
1175: -0.0971830264
1176: 0.2624368966
1177: 0.4165596664
1178: 0.4165596664
1179: 0.1939378977
1180: 0.0569397435
1181: 0.2110626549
1182: 0.2453121543
1183: 0.1254388839
1184: 0.2110626549
1185: 0.2795616686
1186: 0.3994349241
1187: 0.3651854098
1188: 0.4165596664
1189: 0.5878071785
1190: 1.0501755476
1191: 1.6837913990
1192: 1.6837913990
1193: 0.8789280057
1194: 0.4850586951
1195: 0.5878071785
1196: 0.5878071785
1197: 0.8960527778
1198: 1.1015497446
1199: 0.6905557513
1200: 0.6391814351
1201: 0.9303022623
1202: 0.4508091807
1203: 0.3994349241
1204: 0.5193082094
1205: 0.7590547204
1206: 0.3823101819
1207: 0.1083141342
1208: 0.0055654859
1209: -0.0971830264
1210: -0.3026800752
1211: -0.1314325333
1212: -0.5424265862
1213: -0.4568028450
1214: -0.2684305608
1215: -0.1485572904
1216: -0.7136741281
1217: -0.5253018737
1218: -0.4396780729
1219: -0.3026800752
1220: -0.3711790740
1221: -0.4054285884
1222: -0.2513058186
1223: -0.6965493560
1224: -1.1417930126
1225: -1.1589177847
1226: -0.9191711545
1227: -0.6622998714
1228: -0.3369295597
1229: -0.1999315470
1230: -0.4910523295
1231: -0.9020463824
1232: -1.1075435877
1233: -1.0561692715
1234: -0.9191711545
1235: -1.0904186964
1236: -0.8335474133
1237: -0.7992978692
1238: -0.7992978692
1239: -1.0047949553
1240: -1.3130406141
1241: -1.0390444994
1242: -0.8164226413
1243: -1.4500386715
1244: -1.2959158421
1245: -1.3130406141
1246: -1.6384109259
1247: -1.5185376406
1248: -1.5356624126
1249: -1.7754088640
1250: -1.8610327244
1251: -1.8781573772
1252: -1.6384109259
1253: -1.6726603508
1254: -1.7069098949
1255: -1.7069098949
1256: -1.8952821493
1257: -1.8610327244
1258: -1.3301653862
1259: -1.4157891273
1260: -1.6041613817
1261: -1.5014128685
1262: -1.9637812376
1263: -1.8610327244
1264: -1.5699118376
1265: -1.5185376406
1266: -1.9466564655
1267: -2.0665297508
1268: -1.7069098949
1269: -1.7411594391
1270: -1.4671633244
1271: -1.1931673288
1272: -1.3644148111
1273: -1.6041613817
1274: -1.8952821493
1275: -2.0322802067
1276: -2.0836544037
1277: -2.0836544037
1278: -2.0836544037
1279: -2.1007792950
1280: -1.4842880964
1281: -1.4671633244
1282: -1.5356624126
1283: -1.5870366096
1284: -1.3986643553
1285: -1.4157891273
1286: -1.3472901583
1287: -1.5527871847
1288: -1.6555356979
1289: -1.5870366096
1290: -1.4671633244
1291: -1.2445416451
1292: -1.1075435877
1293: -1.1075435877
1294: -1.0732940435
1295: -0.9876701832
1296: -0.8164226413
1297: -0.5938008428
1298: -0.6451750994
1299: -0.5595513582
1300: -0.5938008428
1301: -0.6965493560
1302: -0.8164226413
1303: -0.7650483847
1304: -0.7479236126
1305: -0.8677968979
1306: -0.8506721258
1307: -0.8506721258
1308: -0.7992978692
1309: -0.7307989001
1310: -0.7479236126
1311: -0.8335474133
1312: -0.7992978692
1313: -0.7307989001
1314: -0.7479236126
1315: -0.7992978692
1316: -0.6622998714
1317: -0.4568028450
1318: -0.4396780729
1319: -0.7479236126
1320: -0.7650483847
1321: -0.4396780729
1322: -0.5938008428
1323: -0.5253018737
1324: -0.4910523295
1325: -0.2341810465
1326: -0.1143077835
1327: -0.0629335269
1328: -0.1143077835
1329: -0.2341810465
1330: -0.3540543318
1331: -0.3540543318
1332: -0.4910523295
1333: -0.5424265862
1334: -0.4054285884
1335: -0.0458087735
1336: 0.3651854098
1337: 0.4165596664
1338: 0.2110626549
1339: -0.1143077835
1340: -0.2170563042
1341: -0.1485572904
1342: -0.0458087735
1343: 0.0226902384
1344: 0.1939378977
1345: 0.3651854098
1346: 0.4508091807
1347: 0.3138111532
1348: 0.4508091807
1349: 0.6049319506
1350: 0.7933042645
1351: 0.9816765189
1352: 1.2214230299
1353: 0.8446785212
1354: 0.5021834373
