========================================
TENSOR DATA
153: 2.0434112549
154: 2.0605359077
155: 2.0434112549
156: 2.0262863636
157: 2.0091617107
158: 1.9920369387
159: 2.0605359077
160: -1.3472901583
161: -1.4500386715
162: -1.1246683598
163: -1.2274168730
164: -0.4054285884
165: 1.1015497446
166: -0.1143077835
167: -0.2513058186
168: 0.7248052359
169: 1.8207894564
170: 1.8892884254
171: 1.9577873945
172: 1.9235379696
173: 1.8892884254
174: 1.9577873945
175: 1.9577873945
176: 1.9064131975
177: 1.9749121666
178: 2.0262863636
179: 1.9577873945
180: 1.9235379696
181: 1.9920369387
182: 1.9749121666
183: 1.9406626225
184: 1.9577873945
185: 1.9749121666
186: 1.9235379696
187: 2.0262863636
188: 2.0091617107
189: 0.6905557513
190: 0.8275537491
191: 1.6152923107
192: 1.3412963152
193: 0.0740646273
194: -0.2513058186
195: 0.0740646273
196: 0.4165596664
197: -0.2513058186
198: 0.0569397435
199: -0.1828067899
200: -0.4225533307
201: -0.3198048174
202: -0.4396780729
203: -0.5253018737
204: -0.2513058186
205: -0.2170563042
206: -0.4396780729
207: -0.4568028450
208: -0.7136741281
209: -0.6794246435
210: -0.6965493560
211: -0.3026800752
212: -0.3026800752
213: -0.5424265862
214: -0.6109256148
215: -0.3711790740
216: 0.1083141342
217: 0.1083141342
218: -0.1143077835
219: 0.0569397435
220: -0.5766761303
221: -0.3198048174
222: -0.2341810465
223: -0.2170563042
224: -0.4396780729
225: -0.4225533307
226: -0.3883038163
227: -0.3198048174
228: -0.4739275873
229: -0.4396780729
230: -0.4396780729
231: -0.6280503869
232: -0.5253018737
233: -0.4910523295
234: -0.2341810465
235: -0.3883038163
236: -0.1485572904
237: 0.2110626549
238: 0.1596883833
239: 0.2966864109
240: 1.5639181137
241: 1.3584210873
242: 1.5981676579
243: 1.8550388813
244: 2.0262863636
245: 1.9577873945
246: 2.0091617107
247: 2.0091617107
248: 2.0091617107
249: 2.0091617107
250: 2.0262863636
251: 2.0262863636
252: 2.0262863636
253: 2.0262863636
254: 2.0262863636
255: 2.0262863636
256: 2.0262863636
257: 2.0262863636
258: 1.9920369387
259: 2.0091617107
260: 2.0262863636
261: 2.0262863636
262: 2.0434112549
263: 2.0434112549
264: 2.0434112549
265: 2.0434112549
266: 2.0434112549
267: 2.0605359077
268: 2.0434112549
269: 2.0262863636
270: 2.0262863636
271: 2.0091617107
272: 2.0091617107
273: 2.0091617107
274: 2.0091617107
275: 2.0262863636
276: 2.0262863636
277: 2.0262863636
278: 2.0262863636
279: 1.9920369387
280: 1.9749121666
281: 1.9749121666
282: 1.9749121666
283: 1.9749121666
284: 1.9577873945
285: 1.9577873945
286: 1.9577873945
287: 1.9577873945
288: 2.0091617107
289: 2.0091617107
290: 2.0091617107
291: 2.0091617107
292: 1.9920369387
293: 1.9749121666
294: 1.9749121666
295: 1.9749121666
296: 1.9749121666
297: 1.9577873945
298: 1.9577873945
299: 1.9577873945
300: 1.9577873945
301: 1.9577873945
302: 1.9577873945
303: 1.9577873945
304: 1.9577873945
305: 1.9577873945
306: 1.9577873945
307: 1.9577873945
308: 1.9577873945
309: 1.9577873945
310: 1.9749121666
311: 1.9577873945
312: 1.9406626225
313: 1.9406626225
314: 1.9577873945
315: 1.9406626225
316: 1.9235379696
317: 1.9064131975
318: 1.9064131975
319: 1.9749121666
320: -1.3644148111
321: -1.3130406141
322: -1.1931673288
323: -0.9191711545
324: 0.1083141342
325: 1.4954191446
326: 1.2385478020
327: 1.5467933416
328: 1.6837913990
329: 1.9064131975
330: 1.8721636534
331: 1.9064131975
332: 1.9235379696
333: 1.9235379696
334: 1.9064131975
335: 1.8892884254
336: 1.8892884254
337: 1.9406626225
338: 1.9406626225
339: 1.9235379696
340: 1.9406626225
341: 1.9577873945
342: 1.9406626225
343: 1.9406626225
344: 1.9749121666
345: 1.9920369387
346: 1.9749121666
347: 2.0776607990
348: 2.0947854519
349: 0.7248052359
350: 1.0330507755
351: 0.7761794925
352: 1.0330507755
353: 0.9988012910
354: 0.1768131405
355: -0.2513058186
356: 0.0740646273
357: -0.1143077835
358: -0.1485572904
359: -0.1999315470
360: 0.1768131405
361: -0.0629335269
362: -0.3026800752
363: -0.6280503869
364: -0.5595513582
365: -0.4568028450
366: -0.6622998714
367: -0.5081771016
368: -0.7992978692
369: -0.8677968979
370: -0.6794246435
371: -0.4910523295
372: -0.3369295597
373: -0.4396780729
374: -0.5253018737
375: -0.3883038163
376: -0.0971830264
377: -0.2513058186
378: -0.3540543318
379: -0.5595513582
380: -0.4225533307
381: -0.3026800752
382: -0.3026800752
383: -0.4396780729
384: -0.4396780729
385: -0.2513058186
386: -0.5081771016
387: -0.5424265862
388: -0.5424265862
389: -0.6794246435
390: -0.4910523295
391: -0.3883038163
392: -0.7136741281
393: -0.5253018737
394: -0.4225533307
395: -0.4396780729
396: -0.2855553031
397: -0.0286840200
398: -0.1656820476
399: 0.0740646273
400: 0.5706824660
401: 0.4165596664
402: 1.1700488329
403: 1.8721636534
404: 2.0262863636
405: 2.0605359077
406: 2.0434112549
407: 2.0434112549
408: 2.0434112549
409: 2.0434112549
410: 2.0605359077
411: 2.0605359077
412: 2.0605359077
413: 2.0605359077
414: 2.0605359077
415: 2.0605359077
416: 2.0605359077
417: 2.0605359077
418: 2.0262863636
419: 2.0434112549
420: 2.0605359077
421: 2.0605359077
422: 2.0434112549
423: 2.0262863636
424: 2.0262863636
425: 2.0262863636
426: 2.0434112549
427: 2.0434112549
428: 2.0262863636
429: 2.0091617107
430: 2.0091617107
431: 2.0091617107
432: 2.0091617107
433: 2.0091617107
434: 2.0091617107
435: 1.9920369387
436: 1.9920369387
437: 1.9920369387
438: 1.9920369387
439: 1.9920369387
440: 2.0091617107
441: 2.0091617107
442: 2.0091617107
443: 1.9920369387
444: 1.9577873945
445: 1.9577873945
446: 1.9577873945
447: 1.9577873945
448: 2.0091617107
449: 2.0091617107
450: 2.0091617107
451: 2.0091617107
452: 1.9920369387
453: 1.9749121666
454: 1.9749121666
455: 1.9749121666
456: 1.9749121666
457: 1.9749121666
458: 1.9749121666
459: 1.9749121666
460: 1.9749121666
461: 1.9749121666
462: 1.9749121666
463: 1.9749121666
464: 1.9749121666
465: 1.9749121666
466: 1.9749121666
467: 1.9749121666
468: 1.9749121666
469: 1.9577873945
470: 1.9577873945
471: 1.9406626225
472: 1.9406626225
473: 1.9235379696
474: 1.9406626225
475: 1.9235379696
476: 1.9064131975
477: 1.9064131975
478: 1.9235379696
479: 1.9920369387
480: -1.4157891273
481: -1.2959158421
482: -1.1417930126
483: -0.7821731567
484: 0.0911893770
485: 1.7351655960
486: 1.8892884254
487: 1.9235379696
488: 1.8550388813
489: 1.9406626225
490: 1.8550388813
491: 1.8379141092
492: 1.9749121666
493: 1.9920369387
494: 1.8892884254
495: 1.8892884254
496: 1.9577873945
497: 1.9064131975
498: 1.8892884254
499: 1.9406626225
500: 1.9920369387
501: 1.9064131975
502: 1.9235379696
503: 1.9749121666
504: 1.9577873945
505: 1.9577873945
506: 1.9749121666
507: 2.0262863636
508: 2.0434112549
509: 0.6049319506
510: 1.2214230299
511: 0.4165596664
512: 0.3994349241
513: 0.9988012910
514: 0.3823101819
515: -0.2341810465
516: -0.5253018737
517: 0.1425636411
518: -0.1828067899
519: -0.0458087735
520: 0.7076804638
521: -0.0458087735
522: -0.3883038163
523: -0.3711790740
524: -0.5253018737
525: -0.4910523295
526: -0.8677968979
527: -0.5253018737
528: -0.2684305608
529: -0.5253018737
530: -0.6965493560
531: -0.6109256148
532: -0.4225533307
533: -0.3883038163
534: -0.4054285884
535: -0.2513058186
536: -0.1999315470
537: -0.1314325333
538: -0.1314325333
539: -0.1999315470
540: -0.2513058186
541: -0.3540543318
542: -0.3711790740
543: -0.5424265862
544: -0.3883038163
545: -0.3369295597
546: -0.4396780729
547: -0.6109256148
548: -0.7136741281
549: -0.5595513582
550: -0.2170563042
551: -0.8335474133
552: -0.7479236126
553: -0.5424265862
554: -0.3369295597
555: -0.3540543318
556: -0.4910523295
557: -0.3711790740
558: -0.1656820476
559: -0.2341810465
560: -0.0629335269
561: 0.0569397435
562: 1.2042982578
563: 2.0605359077
564: 2.0605359077
565: 2.0605359077
566: 2.0947854519
567: 2.0947854519
568: 2.0947854519
569: 2.0947854519
570: 2.0776607990
571: 2.0776607990
572: 2.0776607990
573: 2.0776607990
574: 2.0776607990
575: 2.0776607990
576: 2.0776607990
577: 2.0776607990
578: 2.0776607990
579: 2.0776607990
580: 2.0947854519
581: 2.1119101048
582: 2.0776607990
583: 2.0776607990
584: 2.0776607990
585: 2.0776607990
586: 2.0605359077
587: 2.0434112549
588: 2.0262863636
589: 2.0091617107
590: 2.0091617107
591: 2.0434112549
592: 2.0434112549
593: 2.0434112549
594: 2.0434112549
595: 2.0262863636
596: 2.0262863636
597: 2.0262863636
598: 2.0262863636
599: 2.0262863636
600: 2.0434112549
601: 2.0434112549
602: 2.0434112549
603: 2.0262863636
604: 1.9920369387
605: 1.9920369387
606: 1.9920369387
607: 1.9920369387
608: 1.9749121666
609: 1.9749121666
610: 1.9749121666
611: 1.9749121666
612: 1.9577873945
613: 1.9577873945
614: 1.9577873945
615: 1.9577873945
616: 1.9577873945
617: 1.9749121666
618: 1.9749121666
619: 1.9749121666
620: 1.9749121666
621: 1.9749121666
622: 1.9749121666
623: 1.9749121666
624: 1.9749121666
625: 1.9749121666
626: 1.9749121666
627: 1.9749121666
628: 1.9749121666
629: 1.9920369387
630: 1.9749121666
631: 1.9577873945
632: 1.9577873945
633: 1.9577873945
634: 1.9577873945
635: 1.9577873945
636: 1.9406626225
637: 1.9235379696
638: 1.9406626225
639: 1.9920369387
640: -1.4842880964
641: -1.3130406141
642: -1.1075435877
643: -0.7136741281
644: 0.3138111532
645: 1.8550388813
646: 1.9235379696
647: 1.8550388813
648: 1.8550388813
649: 1.9064131975
650: 1.8379141092
651: 1.9064131975
652: 1.9749121666
653: 1.9577873945
654: 1.9235379696
655: 1.9406626225
656: 1.9749121666
657: 1.9406626225
658: 1.9235379696
659: 2.0091617107
660: 1.9749121666
661: 1.9235379696
662: 1.9577873945
663: 1.9749121666
664: 1.9749121666
665: 1.9749121666
666: 2.0262863636
667: 2.0262863636
668: 2.0605359077
669: 0.6220567226
670: 1.2556725740
671: 1.2899221182
672: 1.4954191446
673: 1.2042982578
674: 0.8789280057
675: 0.2624368966
676: -0.5253018737
677: 0.0569397435
678: -0.1485572904
679: -0.3883038163
680: -0.5424265862
681: -0.5081771016
682: -0.4054285884
683: -0.3540543318
684: -0.3026800752
685: -0.6280503869
686: -0.7821731567
687: -0.6794246435
688: -0.3198048174
689: -0.4910523295
690: -0.6965493560
691: -0.3711790740
692: -0.3198048174
693: -0.3711790740
694: -0.3883038163
695: -0.2855553031
696: -0.0971830264
697: -0.3369295597
698: -0.2684305608
699: -0.4225533307
700: -0.4054285884
701: -0.5766761303
702: -0.4568028450
703: -0.5766761303
704: -0.4568028450
705: -0.4739275873
706: -0.3711790740
707: -0.4910523295
708: -0.4396780729
709: -0.3369295597
710: -0.2684305608
711: -0.5766761303
712: -0.7479236126
713: -0.7136741281
714: -0.5766761303
715: -0.5253018737
716: -0.6109256148
717: -0.6109256148
718: -0.4225533307
719: -0.2170563042
720: -0.1314325333
721: 0.3480606675
722: 1.6152923107
723: 1.9749121666
724: 2.0605359077
725: 2.0776607990
726: 2.0776607990
727: 2.0776607990
728: 2.0776607990
729: 2.0776607990
730: 2.0605359077
731: 2.0605359077
732: 2.0605359077
733: 2.0605359077
734: 2.0605359077
735: 2.0605359077
736: 2.0605359077
737: 2.0605359077
738: 2.0605359077
739: 2.0605359077
740: 2.0776607990
741: 2.0947854519
742: 2.0947854519
743: 2.0947854519
744: 2.0947854519
745: 2.0947854519
746: 2.0947854519
747: 2.0776607990
748: 2.0605359077
749: 2.0434112549
750: 2.0434112549
751: 2.0434112549
752: 2.0434112549
753: 2.0434112549
754: 2.0434112549
755: 2.0776607990
756: 2.0776607990
757: 2.0776607990
758: 2.0776607990
759: 2.0434112549
760: 2.0262863636
761: 2.0262863636
762: 2.0262863636
763: 2.0262863636
764: 2.0091617107
765: 2.0091617107
766: 2.0091617107
767: 2.0091617107
768: 1.9577873945
769: 1.9577873945
770: 1.9577873945
771: 1.9577873945
772: 1.9577873945
773: 1.9577873945
774: 1.9577873945
775: 1.9577873945
776: 1.9577873945
777: 1.9577873945
778: 1.9577873945
779: 1.9577873945
780: 1.9577873945
781: 1.9577873945
782: 1.9577873945
783: 1.9577873945
784: 1.9577873945
785: 1.9577873945
786: 1.9577873945
787: 1.9577873945
788: 1.9577873945
789: 1.9749121666
790: 1.9749121666
791: 1.9577873945
792: 1.9577873945
793: 1.9577873945
794: 1.9577873945
795: 1.9577873945
796: 1.9406626225
797: 1.9235379696
798: 1.9235379696
799: 1.9749121666
800: -1.2445416451
801: -1.0561692715
802: -1.2102921009
803: -0.8506721258
804: 0.3823101819
805: 1.9406626225
806: 1.9064131975
807: 1.9235379696
808: 1.9920369387
809: 1.9235379696
810: 1.9064131975
811: 2.0262863636
812: 1.9577873945
813: 1.9235379696
814: 1.9920369387
815: 1.9920369387
816: 1.9577873945
817: 1.9920369387
818: 1.9749121666
819: 2.0091617107
820: 1.9577873945
821: 2.0091617107
822: 2.0434112549
823: 2.0091617107
824: 2.0262863636
825: 2.0262863636
826: 2.0091617107
827: 2.0262863636
828: 2.0776607990
829: 0.5706824660
830: 1.1186745167
831: 1.5296685696
832: 1.5639181137
833: 1.7522903681
834: 1.7351655960
835: 0.8618032336
836: -0.1999315470
837: -0.6451750994
838: -0.4396780729
839: -0.1656820476
840: -0.5766761303
841: -0.6280503869
842: -0.5595513582
843: -0.5595513582
844: -0.5424265862
845: -0.4225533307
846: -0.7136741281
847: -0.1999315470
848: 0.3651854098
849: -0.3198048174
850: -0.4910523295
851: -0.2855553031
852: -0.2684305608
853: -0.2855553031
854: -0.4396780729
855: -0.3369295597
856: -0.1999315470
857: -0.3026800752
858: -0.3369295597
859: -0.4910523295
860: -0.6109256148
861: -0.6794246435
862: -0.6965493560
863: -0.6622998714
864: -0.6280503869
865: -0.5595513582
866: -0.4910523295
867: -0.4739275873
868: -0.4568028450
869: -0.4910523295
870: -0.5595513582
871: -0.5595513582
872: -0.7821731567
873: -0.7821731567
874: -0.8164226413
875: -0.7136741281
876: -0.6451750994
877: -0.5081771016
878: -0.4396780729
879: -0.3540543318
880: -0.0458087735
881: 0.5193082094
882: 1.0673003197
883: 1.9235379696
884: 2.0434112549
885: 2.0947854519
886: 2.1119101048
887: 2.1119101048
888: 2.1119101048
889: 2.0947854519
890: 2.0947854519
891: 2.0947854519
892: 2.0947854519
893: 2.0947854519
894: 2.0947854519
895: 2.0947854519
896: 2.0947854519
897: 2.0947854519
898: 2.0947854519
899: 2.0947854519
900: 2.1119101048
901: 2.1290349960
902: 2.1119101048
903: 2.1119101048
904: 2.1119101048
905: 2.1119101048
906: 2.1119101048
907: 2.1119101048
908: 2.0947854519
909: 2.0776607990
910: 2.0776607990
911: 2.0947854519
912: 2.0947854519
913: 2.0947854519
914: 2.0947854519
915: 2.0776607990
916: 2.0776607990
917: 2.0776607990
918: 2.0776607990
919: 2.0776607990
920: 2.0605359077
921: 2.0605359077
922: 2.0605359077
923: 2.0605359077
924: 2.0434112549
925: 2.0434112549
926: 2.0434112549
927: 2.0434112549
928: 2.0091617107
929: 1.9920369387
930: 1.9920369387
931: 1.9920369387
932: 1.9920369387
933: 1.9920369387
934: 1.9920369387
935: 1.9920369387
936: 1.9920369387
937: 1.9920369387
938: 1.9920369387
939: 1.9920369387
940: 1.9920369387
941: 1.9920369387
942: 1.9920369387
943: 1.9920369387
944: 1.9920369387
945: 1.9920369387
946: 1.9920369387
947: 1.9920369387
948: 1.9920369387
949: 2.0091617107
950: 2.0091617107
951: 2.0091617107
952: 1.9920369387
953: 1.9920369387
954: 2.0091617107
955: 1.9920369387
956: 1.9749121666
957: 1.9577873945
958: 1.9406626225
959: 2.0091617107
960: -1.1931673288
961: -0.6965493560
962: -0.6109256148
963: -0.7650483847
964: 1.0673003197
965: 2.0091617107
966: 1.9749121666
967: 1.9577873945
968: 1.9920369387
969: 1.9749121666
970: 1.9749121666
971: 1.9749121666
972: 1.9406626225
973: 2.0091617107
974: 2.0091617107
975: 1.9920369387
976: 1.9749121666
977: 2.0262863636
978: 1.9920369387
979: 1.9749121666
980: 2.0262863636
981: 2.0434112549
982: 2.0434112549
983: 2.0434112549
984: 2.0434112549
985: 2.0262863636
986: 2.0434112549
987: 2.0434112549
988: 2.0434112549
989: 0.4850586951
990: 0.8104289770
991: 1.2385478020
992: 0.9988012910
993: 1.4440448284
994: 1.7009161711
995: 0.9816765189
996: -0.0286840200
997: -0.1314325333
998: -0.2513058186
999: -0.5766761303
1000: -0.6451750994
1001: -0.6622998714
1002: -0.6622998714
1003: -0.6622998714
1004: -0.6622998714
1005: -0.7136741281
1006: -0.7821731567
1007: -0.6622998714
1008: -0.4568028450
1009: -0.3198048174
1010: -0.3369295597
1011: -0.5424265862
1012: -0.5595513582
1013: -0.4054285884
1014: -0.4739275873
1015: -0.3711790740
1016: -0.1656820476
1017: -0.2684305608
1018: -0.2513058186
1019: -0.5424265862
1020: -0.7136741281
1021: -0.7821731567
1022: -0.7136741281
1023: -0.6280503869
1024: -0.6965493560
1025: -0.7650483847
1026: -0.5424265862
1027: -0.5766761303
1028: -0.5253018737
1029: -0.4225533307
1030: -0.4739275873
1031: -0.7992978692
1032: -0.9020463824
1033: -0.9876701832
1034: -0.8506721258
1035: -0.9362959266
1036: -0.8335474133
1037: -0.5253018737
1038: -0.2684305608
1039: -0.0629335269
1040: 0.0398149900
1041: 0.6563062072
1042: 1.2556725740
1043: 2.0605359077
1044: 2.0262863636
1045: 2.0947854519
1046: 2.0776607990
1047: 2.0947854519
1048: 2.0947854519
1049: 2.0947854519
1050: 2.1290349960
1051: 2.1290349960
1052: 2.1290349960
1053: 2.1290349960
1054: 2.1119101048
1055: 2.1119101048
1056: 2.1119101048
1057: 2.1119101048
1058: 2.0947854519
1059: 2.0947854519
1060: 2.1119101048
1061: 2.1290349960
1062: 2.1290349960
1063: 2.1290349960
1064: 2.1290349960
1065: 2.1290349960
1066: 2.1290349960
1067: 2.1290349960
1068: 2.1119101048
1069: 2.0947854519
1070: 2.0947854519
1071: 2.0947854519
1072: 2.0947854519
1073: 2.0947854519
1074: 2.0947854519
1075: 2.0947854519
1076: 2.0947854519
1077: 2.0947854519
1078: 2.0947854519
1079: 2.0947854519
1080: 2.0947854519
1081: 2.0776607990
1082: 2.0605359077
1083: 2.0434112549
1084: 2.0434112549
1085: 2.0434112549
1086: 2.0434112549
1087: 2.0434112549
1088: 2.0262863636
1089: 2.0091617107
1090: 1.9920369387
1091: 1.9749121666
1092: 1.9920369387
1093: 1.9920369387
1094: 1.9920369387
1095: 1.9920369387
1096: 1.9920369387
1097: 2.0091617107
1098: 2.0091617107
1099: 2.0091617107
1100: 2.0091617107
1101: 2.0262863636
1102: 2.0262863636
1103: 2.0262863636
1104: 2.0262863636
1105: 2.0091617107
1106: 2.0091617107
1107: 2.0091617107
1108: 2.0091617107
1109: 2.0262863636
1110: 2.0091617107
1111: 2.0091617107
1112: 1.9920369387
1113: 1.9920369387
1114: 2.0091617107
1115: 1.9920369387
1116: 1.9749121666
1117: 1.9577873945
1118: 1.9577873945
1119: 2.0091617107
1120: -0.9191711545
1121: -0.0629335269
1122: 0.4508091807
1123: 0.3994349241
1124: 1.6324170828
1125: 2.0605359077
1126: 1.9920369387
1127: 2.0262863636
1128: 1.9577873945
1129: 2.0262863636
1130: 2.0434112549
1131: 1.9577873945
1132: 2.0091617107
1133: 2.0262863636
1134: 1.9920369387
1135: 1.9920369387
1136: 2.0605359077
1137: 2.0262863636
1138: 1.9749121666
1139: 1.9920369387
1140: 2.0605359077
1141: 2.0605359077
1142: 2.0434112549
1143: 2.0434112549
1144: 2.0434112549
1145: 2.0434112549
1146: 2.0605359077
1147: 2.0776607990
1148: 2.0434112549
1149: 0.5021834373
1150: 1.4440448284
1151: 1.8207894564
1152: 1.5296685696
1153: 1.7522903681
1154: 1.5810428858
1155: 1.2042982578
1156: 1.1015497446
1157: 0.9131774902
1158: 1.0159260035
1159: 0.4165596664
1160: -0.4739275873
1161: -0.5253018737
1162: -0.6451750994
1163: -0.6451750994
1164: -0.5424265862
1165: -0.9705454111
1166: -0.5424265862
1167: 0.0226902384
1168: -0.1999315470
1169: 0.0740646273
1170: 0.1254388839
1171: -0.3540543318
1172: -0.5081771016
1173: -0.5938008428
1174: -0.2513058186
1175: -0.4054285884
1176: -0.2855553031
1177: -0.2513058186
1178: -0.1999315470
1179: -0.7650483847
1180: -0.6965493560
1181: -0.6622998714
1182: -0.5253018737
1183: -0.3198048174
1184: -0.5938008428
1185: -0.6622998714
1186: -0.7821731567
1187: -0.6109256148
1188: -0.7307989001
1189: -0.6794246435
1190: -0.6109256148
1191: -0.8849216700
1192: -0.9534206390
1193: -0.8677968979
1194: -0.5253018737
1195: -0.8677968979
1196: -0.7650483847
1197: -0.6451750994
1198: -0.2170563042
1199: 0.3994349241
1200: 0.5193082094
1201: 1.1357992887
1202: 1.9577873945
1203: 2.0947854519
1204: 2.0776607990
1205: 2.0605359077
1206: 2.0262863636
1207: 2.0262863636
1208: 2.0776607990
1209: 2.1290349960
1210: 2.1290349960
1211: 2.1290349960
1212: 2.1290349960
1213: 2.1290349960
1214: 2.1119101048
1215: 2.1119101048
1216: 2.1119101048
1217: 2.1119101048
1218: 2.0947854519
1219: 2.0947854519
1220: 2.1119101048
1221: 2.1290349960
1222: 2.1290349960
1223: 2.1290349960
1224: 2.1290349960
1225: 2.1290349960
1226: 2.1290349960
1227: 2.1290349960
1228: 2.1119101048
1229: 2.0947854519
1230: 2.0947854519
1231: 2.0947854519
1232: 2.0947854519
1233: 2.0947854519
1234: 2.0947854519
1235: 2.0947854519
1236: 2.0947854519
1237: 2.0947854519
1238: 2.0947854519
1239: 2.0947854519
1240: 2.0947854519
1241: 2.0776607990
1242: 2.0605359077
1243: 2.0434112549
1244: 2.0434112549
1245: 2.0434112549
1246: 2.0434112549
1247: 2.0434112549
1248: 2.0434112549
1249: 2.0434112549
1250: 2.0262863636
1251: 2.0091617107
1252: 2.0262863636
1253: 2.0262863636
1254: 2.0262863636
1255: 2.0262863636
1256: 2.0262863636
1257: 2.0091617107
1258: 2.0091617107
1259: 2.0091617107
1260: 2.0091617107
1261: 2.0262863636
1262: 2.0262863636
1263: 2.0262863636
1264: 2.0262863636
1265: 2.0091617107
1266: 2.0091617107
1267: 2.0091617107
1268: 2.0091617107
1269: 2.0262863636
1270: 2.0091617107
1271: 2.0091617107
1272: 1.9920369387
1273: 1.9920369387
1274: 2.0091617107
1275: 1.9920369387
1276: 1.9749121666
1277: 1.9577873945
1278: 1.9577873945
1279: 2.0091617107
1280: 0.7933042645
1281: 1.5467933416
1282: 1.1529240608
1283: 1.8379141092
1284: 1.9577873945
1285: 1.9920369387
1286: 1.9577873945
1287: 2.0262863636
1288: 2.0262863636
1289: 2.0434112549
1290: 1.9920369387
1291: 2.0091617107
1292: 2.0434112549
1293: 1.9920369387
1294: 1.9920369387
1295: 2.0091617107
1296: 2.0434112549
1297: 2.0091617107
1298: 1.9920369387
1299: 2.0091617107
1300: 2.0776607990
1301: 2.0605359077
1302: 2.0434112549
1303: 2.0434112549
1304: 2.0434112549
1305: 2.0605359077
1306: 2.0947854519
1307: 2.0605359077
1308: 2.0434112549
1309: 0.6049319506
1310: 0.9988012910
1311: 1.0159260035
1312: 1.1186745167
1313: 1.3755458593
1314: 1.2899221182
1315: 1.2727973461
1316: 1.0673003197
1317: 0.3823101819
1318: 0.6220567226
1319: 0.9474270344
1320: -0.1656820476
1321: -0.3883038163
1322: -0.3198048174
1323: -0.6280503869
1324: -0.6109256148
1325: -0.9020463824
1326: -0.4396780729
1327: 0.2966864109
1328: -0.4396780729
1329: -0.4396780729
1330: -0.2170563042
1331: -0.5253018737
1332: -0.7650483847
1333: -0.6280503869
1334: -0.3883038163
1335: -0.4739275873
1336: -0.3026800752
1337: -0.2170563042
1338: -0.2341810465
1339: -0.6109256148
1340: -0.2855553031
1341: -0.6622998714
1342: -0.6280503869
1343: -0.4396780729
1344: -0.6622998714
1345: -0.6280503869
1346: -0.7821731567
1347: -0.7136741281
1348: -0.9876701832
1349: -0.9191711545
1350: -0.6280503869
1351: -0.6109256148
1352: -1.0904186964
1353: -0.7479236126
1354: -0.5595513582
