========================================
TENSOR DATA
153: 1.0330507755
154: 1.0673003197
155: 1.1015497446
156: 1.1529240608
157: 1.1700488329
158: 1.0844250917
159: 1.0159260035
160: 0.9988012910
161: 0.9816765189
162: 0.9988012910
163: 1.0673003197
164: 1.1015497446
165: 1.0501755476
166: 1.0330507755
167: 1.0673003197
168: 1.1015497446
169: 1.0673003197
170: 1.0844250917
171: 1.1700488329
172: 1.1529240608
173: 1.0844250917
174: 1.0673003197
175: 1.0501755476
176: 1.0673003197
177: 1.1871736050
178: 1.2556725740
179: 1.2042982578
180: 1.1529240608
181: 1.1357992887
182: 1.0844250917
183: 0.9988012910
184: 0.9816765189
185: 1.0673003197
186: 1.2385478020
187: 1.2556725740
188: 1.1357992887
189: 1.1700488329
190: 1.1700488329
191: 1.1357992887
192: 1.1186745167
193: 1.1529240608
194: 1.1529240608
195: 1.1529240608
196: 1.2042982578
197: 1.2214230299
198: 1.1700488329
199: 1.1015497446
200: 1.1186745167
201: 1.1186745167
202: 1.0673003197
203: 1.0673003197
204: 1.1357992887
205: 1.1700488329
206: 1.1700488329
207: 1.1529240608
208: 1.1529240608
209: 1.1357992887
210: 1.0844250917
211: 1.1186745167
212: 1.1357992887
213: 1.1871736050
214: 1.2556725740
215: 1.3070467710
216: 1.2556725740
217: 1.1700488329
218: 1.1357992887
219: 1.1871736050
220: 1.1871736050
221: 1.2899221182
222: 1.3241715431
223: 1.2727973461
224: 1.2042982578
225: 1.2214230299
226: 1.2042982578
227: 1.1186745167
228: 1.0844250917
229: 1.1871736050
230: 1.1871736050
231: 1.2385478020
232: 1.3241715431
233: 1.3412963152
234: 1.3241715431
235: 1.3070467710
236: 1.3070467710
237: 1.3241715431
238: 1.2899221182
239: 1.2556725740
240: 1.2899221182
241: 1.2727973461
242: 1.2214230299
243: 1.2727973461
244: 1.2899221182
245: 1.2899221182
246: 1.3070467710
247: 1.2385478020
248: 1.1700488329
249: 1.1871736050
250: 1.2214230299
251: 1.2556725740
252: 1.2214230299
253: 1.2385478020
254: 1.2727973461
255: 1.2556725740
256: 1.2385478020
257: 1.2214230299
258: 1.2556725740
259: 1.2042982578
260: 1.1529240608
261: 1.1700488329
262: 1.1529240608
263: 1.1186745167
264: 1.1357992887
265: 1.2042982578
266: 1.2727973461
267: 1.3070467710
268: 1.3412963152
269: 1.2727973461
270: 1.2556725740
271: 1.1871736050
272: 1.1357992887
273: 1.2042982578
274: 1.2556725740
275: 1.1871736050
276: 1.2042982578
277: 1.1871736050
278: 1.2214230299
279: 1.2556725740
280: 1.2214230299
281: 1.1357992887
282: 1.1186745167
283: 1.1700488329
284: 1.1186745167
285: 1.0844250917
286: 1.0501755476
287: 1.1015497446
288: 1.1700488329
289: 1.2727973461
290: 1.2727973461
291: 1.1186745167
292: 1.1015497446
293: 1.1700488329
294: 1.1871736050
295: 1.1186745167
296: 1.0673003197
297: 1.0673003197
298: 1.1357992887
299: 1.1529240608
300: 1.1186745167
301: 1.0844250917
302: 1.1186745167
303: 1.1015497446
304: 1.0501755476
305: 1.0501755476
306: 1.0673003197
307: 1.1529240608
308: 1.2042982578
309: 1.1700488329
310: 1.1015497446
311: 1.0330507755
312: 1.0330507755
313: 1.0501755476
314: 1.0501755476
315: 1.0673003197
316: 1.1015497446
317: 1.1015497446
318: 1.0330507755
319: 0.9645517468
320: 0.9645517468
321: 0.9303022623
322: 0.9474270344
323: 0.9988012910
324: 1.0844250917
325: 1.0673003197
326: 1.0501755476
327: 1.0501755476
328: 1.0501755476
329: 1.0159260035
330: 1.0330507755
331: 1.1357992887
332: 1.1700488329
333: 1.1015497446
334: 1.0844250917
335: 1.0844250917
336: 1.0844250917
337: 1.1700488329
338: 1.2385478020
339: 1.1871736050
340: 1.1186745167
341: 1.1186745167
342: 1.0844250917
343: 1.0159260035
344: 0.9474270344
345: 0.9988012910
346: 1.1529240608
347: 1.1700488329
348: 1.1357992887
349: 1.1700488329
350: 1.1529240608
351: 1.1529240608
352: 1.1700488329
353: 1.1871736050
354: 1.1357992887
355: 1.1015497446
356: 1.1529240608
357: 1.1871736050
358: 1.1871736050
359: 1.1700488329
360: 1.1529240608
361: 1.1186745167
362: 1.0844250917
363: 1.1015497446
364: 1.1700488329
365: 1.2042982578
366: 1.2214230299
367: 1.1871736050
368: 1.1871736050
369: 1.1700488329
370: 1.1357992887
371: 1.1529240608
372: 1.1700488329
373: 1.2042982578
374: 1.2556725740
375: 1.2899221182
376: 1.2385478020
377: 1.1015497446
378: 1.0673003197
379: 1.1357992887
380: 1.1529240608
381: 1.2385478020
382: 1.2899221182
383: 1.2727973461
384: 1.1871736050
385: 1.2042982578
386: 1.2042982578
387: 1.1529240608
388: 1.1186745167
389: 1.1871736050
390: 1.1871736050
391: 1.2042982578
392: 1.3070467710
393: 1.3241715431
394: 1.3070467710
395: 1.2727973461
396: 1.2727973461
397: 1.3241715431
398: 1.3241715431
399: 1.2899221182
400: 1.3241715431
401: 1.2899221182
402: 1.2214230299
403: 1.2214230299
404: 1.2385478020
405: 1.2556725740
406: 1.2727973461
407: 1.1871736050
408: 1.1015497446
409: 1.1186745167
410: 1.2042982578
411: 1.2556725740
412: 1.2042982578
413: 1.1871736050
414: 1.2385478020
415: 1.2042982578
416: 1.1871736050
417: 1.1700488329
418: 1.2042982578
419: 1.1357992887
420: 1.0844250917
421: 1.1186745167
422: 1.1357992887
423: 1.1015497446
424: 1.1015497446
425: 1.1700488329
426: 1.2385478020
427: 1.2899221182
428: 1.2899221182
429: 1.2727973461
430: 1.2899221182
431: 1.2385478020
432: 1.1871736050
433: 1.1871736050
434: 1.2042982578
435: 1.1871736050
436: 1.2042982578
437: 1.1871736050
438: 1.2727973461
439: 1.3241715431
440: 1.2727973461
441: 1.1700488329
442: 1.1186745167
443: 1.1357992887
444: 1.1015497446
445: 1.0501755476
446: 0.9816765189
447: 1.0844250917
448: 1.1871736050
449: 1.2727973461
450: 1.2556725740
451: 1.1357992887
452: 1.1186745167
453: 1.1357992887
454: 1.1529240608
455: 1.1529240608
456: 1.1357992887
457: 1.1015497446
458: 1.1357992887
459: 1.1529240608
460: 1.1529240608
461: 1.1357992887
462: 1.1700488329
463: 1.1529240608
464: 1.1186745167
465: 1.1015497446
466: 1.1015497446
467: 1.2042982578
468: 1.2899221182
469: 1.2556725740
470: 1.1871736050
471: 1.1186745167
472: 1.1357992887
473: 1.1700488329
474: 1.1700488329
475: 1.1357992887
476: 1.1357992887
477: 1.1186745167
478: 1.0159260035
479: 0.9645517468
480: 1.0330507755
481: 0.9988012910
482: 0.9988012910
483: 1.0501755476
484: 1.1015497446
485: 1.1015497446
486: 1.0844250917
487: 1.0673003197
488: 1.0501755476
489: 0.9816765189
490: 0.9816765189
491: 1.0844250917
492: 1.1186745167
493: 1.1186745167
494: 1.1529240608
495: 1.1700488329
496: 1.1529240608
497: 1.2042982578
498: 1.2556725740
499: 1.2042982578
500: 1.1529240608
501: 1.1357992887
502: 1.1015497446
503: 1.0673003197
504: 1.0330507755
505: 1.0330507755
506: 1.0844250917
507: 1.1015497446
508: 1.1015497446
509: 1.1529240608
510: 1.1357992887
511: 1.1700488329
512: 1.2556725740
513: 1.2556725740
514: 1.1186745167
515: 1.0673003197
516: 1.1357992887
517: 1.1871736050
518: 1.2214230299
519: 1.2556725740
520: 1.2214230299
521: 1.1871736050
522: 1.1357992887
523: 1.1357992887
524: 1.2042982578
525: 1.2385478020
526: 1.2385478020
527: 1.2042982578
528: 1.2214230299
529: 1.2042982578
530: 1.1700488329
531: 1.2042982578
532: 1.2214230299
533: 1.2385478020
534: 1.2556725740
535: 1.2727973461
536: 1.2385478020
537: 1.1015497446
538: 1.0330507755
539: 1.0844250917
540: 1.1186745167
541: 1.2042982578
542: 1.2385478020
543: 1.2385478020
544: 1.1871736050
545: 1.1871736050
546: 1.2042982578
547: 1.2042982578
548: 1.1529240608
549: 1.2214230299
550: 1.1871736050
551: 1.1700488329
552: 1.2727973461
553: 1.3241715431
554: 1.3070467710
555: 1.2727973461
556: 1.2899221182
557: 1.3926706314
558: 1.3755458593
559: 1.3070467710
560: 1.3070467710
561: 1.3070467710
562: 1.2214230299
563: 1.2214230299
564: 1.2214230299
565: 1.2214230299
566: 1.2556725740
567: 1.1871736050
568: 1.1015497446
569: 1.1700488329
570: 1.2556725740
571: 1.2899221182
572: 1.2214230299
573: 1.1871736050
574: 1.2214230299
575: 1.2385478020
576: 1.2385478020
577: 1.2385478020
578: 1.2556725740
579: 1.1700488329
580: 1.1186745167
581: 1.1529240608
582: 1.2042982578
583: 1.1871736050
584: 1.1529240608
585: 1.1529240608
586: 1.1871736050
587: 1.2385478020
588: 1.2385478020
589: 1.2214230299
590: 1.2727973461
591: 1.2899221182
592: 1.2556725740
593: 1.2214230299
594: 1.2214230299
595: 1.1871736050
596: 1.1871736050
597: 1.1871736050
598: 1.2899221182
599: 1.3584210873
600: 1.3241715431
601: 1.2214230299
602: 1.1700488329
603: 1.1871736050
604: 1.1529240608
605: 1.0844250917
606: 1.0501755476
607: 1.1871736050
608: 1.2556725740
609: 1.2899221182
610: 1.2385478020
611: 1.1529240608
612: 1.1529240608
613: 1.1357992887
614: 1.1529240608
615: 1.2042982578
616: 1.1871736050
617: 1.1357992887
618: 1.1357992887
619: 1.1529240608
620: 1.1700488329
621: 1.1871736050
622: 1.1871736050
623: 1.1700488329
624: 1.1700488329
625: 1.1700488329
626: 1.1700488329
627: 1.2556725740
628: 1.3241715431
629: 1.3070467710
630: 1.2556725740
631: 1.2042982578
632: 1.2385478020
633: 1.2899221182
634: 1.2727973461
635: 1.2385478020
636: 1.1871736050
637: 1.1529240608
638: 1.0330507755
639: 0.9988012910
640: 1.1357992887
641: 1.1015497446
642: 1.1015497446
643: 1.1357992887
644: 1.1357992887
645: 1.1015497446
646: 1.0673003197
647: 1.1015497446
648: 1.0501755476
649: 0.9474270344
650: 0.9303022623
651: 0.9988012910
652: 1.0159260035
653: 1.0844250917
654: 1.1871736050
655: 1.2385478020
656: 1.2385478020
657: 1.2556725740
658: 1.2556725740
659: 1.2042982578
660: 1.1871736050
661: 1.1529240608
662: 1.1015497446
663: 1.0673003197
664: 1.0673003197
665: 1.0844250917
666: 1.0501755476
667: 1.0501755476
668: 1.1015497446
669: 1.1529240608
670: 1.1529240608
671: 1.1700488329
672: 1.2556725740
673: 1.2042982578
674: 0.9816765189
675: 0.8960527778
676: 0.9816765189
677: 1.0844250917
678: 1.1529240608
679: 1.2042982578
680: 1.1871736050
681: 1.1357992887
682: 1.1357992887
683: 1.1015497446
684: 1.1700488329
685: 1.2042982578
686: 1.2042982578
687: 1.1529240608
688: 1.1700488329
689: 1.1700488329
690: 1.1529240608
691: 1.1529240608
692: 1.2042982578
693: 1.2385478020
694: 1.2385478020
695: 1.2556725740
696: 1.2556725740
697: 1.1700488329
698: 1.0844250917
699: 1.0844250917
700: 1.0844250917
701: 1.1186745167
702: 1.1529240608
703: 1.1357992887
704: 1.1357992887
705: 1.1357992887
706: 1.1357992887
707: 1.1529240608
708: 1.1357992887
709: 1.1871736050
710: 1.1186745167
711: 1.0844250917
712: 1.1700488329
713: 1.2385478020
714: 1.2385478020
715: 1.2385478020
716: 1.2727973461
717: 1.3241715431
718: 1.3412963152
719: 1.2556725740
720: 1.2214230299
721: 1.2556725740
722: 1.2042982578
723: 1.2214230299
724: 1.2214230299
725: 1.2214230299
726: 1.2727973461
727: 1.2385478020
728: 1.2214230299
729: 1.2899221182
730: 1.3584210873
731: 1.3070467710
732: 1.2042982578
733: 1.2042982578
734: 1.2385478020
735: 1.2727973461
736: 1.3070467710
737: 1.3412963152
738: 1.3241715431
739: 1.2214230299
740: 1.1529240608
741: 1.2042982578
742: 1.3070467710
743: 1.2899221182
744: 1.2042982578
745: 1.1871736050
746: 1.1871736050
747: 1.2214230299
748: 1.2214230299
749: 1.1871736050
750: 1.2214230299
751: 1.2899221182
752: 1.3070467710
753: 1.2385478020
754: 1.2214230299
755: 1.1529240608
756: 1.1529240608
757: 1.1529240608
758: 1.2042982578
759: 1.3070467710
760: 1.3241715431
761: 1.2727973461
762: 1.2214230299
763: 1.2556725740
764: 1.2042982578
765: 1.1015497446
766: 1.1700488329
767: 1.2899221182
768: 1.2899221182
769: 1.2556725740
770: 1.2042982578
771: 1.1529240608
772: 1.1871736050
773: 1.1871736050
774: 1.2042982578
775: 1.2385478020
776: 1.2214230299
777: 1.1700488329
778: 1.1529240608
779: 1.1700488329
780: 1.1871736050
781: 1.2042982578
782: 1.1700488329
783: 1.1357992887
784: 1.1186745167
785: 1.1529240608
786: 1.1700488329
787: 1.2214230299
788: 1.2042982578
789: 1.1700488329
790: 1.1700488329
791: 1.1871736050
792: 1.2042982578
793: 1.2214230299
794: 1.2727973461
795: 1.2214230299
796: 1.1700488329
797: 1.1357992887
798: 1.0159260035
799: 1.0159260035
800: 1.1700488329
801: 1.1357992887
802: 1.1186745167
803: 1.1700488329
804: 1.1357992887
805: 1.0501755476
806: 1.0159260035
807: 1.1015497446
808: 1.0673003197
809: 0.9816765189
810: 0.9816765189
811: 0.9988012910
812: 0.9645517468
813: 1.0330507755
814: 1.1700488329
815: 1.2556725740
816: 1.2727973461
817: 1.2899221182
818: 1.2385478020
819: 1.1529240608
820: 1.2042982578
821: 1.2214230299
822: 1.1357992887
823: 1.0844250917
824: 1.1015497446
825: 1.1700488329
826: 1.1700488329
827: 1.1529240608
828: 1.2042982578
829: 1.2385478020
830: 1.2042982578
831: 1.1700488329
832: 1.1700488329
833: 1.0501755476
834: 0.8446785212
835: 0.7933042645
836: 0.9131774902
837: 1.0501755476
838: 1.1015497446
839: 1.1700488329
840: 1.1529240608
841: 1.1186745167
842: 1.1357992887
843: 1.1186745167
844: 1.1871736050
845: 1.2214230299
846: 1.2042982578
847: 1.1700488329
848: 1.1871736050
849: 1.2042982578
850: 1.1871736050
851: 1.1871736050
852: 1.2385478020
853: 1.3070467710
854: 1.3070467710
855: 1.2727973461
856: 1.2727973461
857: 1.2385478020
858: 1.1357992887
859: 1.1186745167
860: 1.1357992887
861: 1.1357992887
862: 1.1357992887
863: 1.1186745167
864: 1.1186745167
865: 1.1015497446
866: 1.0844250917
867: 1.1015497446
868: 1.1015497446
869: 1.1529240608
870: 1.0673003197
871: 1.0330507755
872: 1.1186745167
873: 1.1871736050
874: 1.2214230299
875: 1.2556725740
876: 1.2556725740
877: 1.2556725740
878: 1.2899221182
879: 1.2214230299
880: 1.1871736050
881: 1.2042982578
882: 1.1529240608
883: 1.1700488329
884: 1.1871736050
885: 1.2214230299
886: 1.3070467710
887: 1.3070467710
888: 1.3412963152
889: 1.4269200563
890: 1.4269200563
891: 1.2727973461
892: 1.1529240608
893: 1.2042982578
894: 1.2556725740
895: 1.2899221182
896: 1.3412963152
897: 1.3755458593
898: 1.3241715431
899: 1.2042982578
900: 1.1357992887
901: 1.2042982578
902: 1.3070467710
903: 1.3070467710
904: 1.2385478020
905: 1.2385478020
906: 1.2385478020
907: 1.2385478020
908: 1.2727973461
909: 1.1871736050
910: 1.1700488329
911: 1.2556725740
912: 1.2899221182
913: 1.2214230299
914: 1.2042982578
915: 1.1700488329
916: 1.1871736050
917: 1.1871736050
918: 1.1871736050
919: 1.2385478020
920: 1.2727973461
921: 1.2727973461
922: 1.2385478020
923: 1.2899221182
924: 1.1700488329
925: 1.0330507755
926: 1.2214230299
927: 1.3412963152
928: 1.3584210873
929: 1.2899221182
930: 1.2214230299
931: 1.2042982578
932: 1.2385478020
933: 1.2556725740
934: 1.2727973461
935: 1.2556725740
936: 1.2385478020
937: 1.1871736050
938: 1.1529240608
939: 1.1700488329
940: 1.2042982578
941: 1.2042982578
942: 1.1529240608
943: 1.0844250917
944: 1.0673003197
945: 1.1186745167
946: 1.1529240608
947: 1.1871736050
948: 1.0673003197
949: 1.0330507755
950: 1.1186745167
951: 1.1529240608
952: 1.1529240608
953: 1.1700488329
954: 1.2385478020
955: 1.2042982578
956: 1.1529240608
957: 1.1186745167
958: 0.9645517468
959: 1.0159260035
960: 1.0844250917
961: 1.0673003197
962: 1.0844250917
963: 1.1015497446
964: 1.0673003197
965: 1.0330507755
966: 1.0159260035
967: 1.0673003197
968: 1.1015497446
969: 1.0673003197
970: 1.0673003197
971: 1.0330507755
972: 0.9303022623
973: 0.9816765189
974: 1.1357992887
975: 1.2214230299
976: 1.2899221182
977: 1.2727973461
978: 1.1871736050
979: 1.1529240608
980: 1.1700488329
981: 1.2214230299
982: 1.1871736050
983: 1.1186745167
984: 1.1357992887
985: 1.2042982578
986: 1.2385478020
987: 1.2385478020
988: 1.2727973461
989: 1.2727973461
990: 1.2042982578
991: 1.1357992887
992: 1.0844250917
993: 0.9474270344
994: 0.8275537491
995: 0.8104289770
996: 0.9816765189
997: 1.1015497446
998: 1.1015497446
999: 1.1186745167
1000: 1.1357992887
1001: 1.1700488329
1002: 1.1871736050
1003: 1.1700488329
1004: 1.2214230299
1005: 1.2042982578
1006: 1.2042982578
1007: 1.1700488329
1008: 1.1871736050
1009: 1.1871736050
1010: 1.1871736050
1011: 1.2042982578
1012: 1.2727973461
1013: 1.3412963152
1014: 1.2899221182
1015: 1.2214230299
1016: 1.2385478020
1017: 1.2556725740
1018: 1.2214230299
1019: 1.1700488329
1020: 1.1529240608
1021: 1.1700488329
1022: 1.1700488329
1023: 1.1529240608
1024: 1.1357992887
1025: 1.1357992887
1026: 1.1529240608
1027: 1.1529240608
1028: 1.1186745167
1029: 1.1186745167
1030: 1.0844250917
1031: 1.0673003197
1032: 1.1357992887
1033: 1.1700488329
1034: 1.2556725740
1035: 1.3241715431
1036: 1.2556725740
1037: 1.2042982578
1038: 1.2556725740
1039: 1.2556725740
1040: 1.2556725740
1041: 1.2042982578
1042: 1.1186745167
1043: 1.1700488329
1044: 1.1871736050
1045: 1.1871736050
1046: 1.2727973461
1047: 1.3070467710
1048: 1.3584210873
1049: 1.4269200563
1050: 1.3584210873
1051: 1.2385478020
1052: 1.1871736050
1053: 1.1871736050
1054: 1.2556725740
1055: 1.2727973461
1056: 1.2385478020
1057: 1.2727973461
1058: 1.2556725740
1059: 1.1700488329
1060: 1.1015497446
1061: 1.1015497446
1062: 1.2042982578
1063: 1.2042982578
1064: 1.2042982578
1065: 1.2385478020
1066: 1.2214230299
1067: 1.2214230299
1068: 1.2727973461
1069: 1.2385478020
1070: 1.2042982578
1071: 1.2385478020
1072: 1.2556725740
1073: 1.2556725740
1074: 1.2042982578
1075: 1.2042982578
1076: 1.2385478020
1077: 1.2042982578
1078: 1.1529240608
1079: 1.1529240608
1080: 1.2042982578
1081: 1.2385478020
1082: 1.2385478020
1083: 1.2214230299
1084: 1.1357992887
1085: 1.0330507755
1086: 1.1871736050
1087: 1.3070467710
1088: 1.2899221182
1089: 1.2385478020
1090: 1.2042982578
1091: 1.1871736050
1092: 1.2214230299
1093: 1.3241715431
1094: 1.2899221182
1095: 1.2214230299
1096: 1.2042982578
1097: 1.1700488329
1098: 1.1871736050
1099: 1.1700488329
1100: 1.1700488329
1101: 1.1871736050
1102: 1.1357992887
1103: 1.0673003197
1104: 1.0673003197
1105: 1.1357992887
1106: 1.1529240608
1107: 1.1529240608
1108: 1.0673003197
1109: 1.0501755476
1110: 1.1357992887
1111: 1.1700488329
1112: 1.1357992887
1113: 1.1357992887
1114: 1.1871736050
1115: 1.2042982578
1116: 1.1700488329
1117: 1.1015497446
1118: 0.9645517468
1119: 0.9988012910
1120: 1.0330507755
1121: 0.9816765189
1122: 1.0330507755
1123: 1.0501755476
1124: 1.0501755476
1125: 1.0159260035
1126: 0.9988012910
1127: 0.9988012910
1128: 1.0330507755
1129: 1.0673003197
1130: 1.1357992887
1131: 1.0844250917
1132: 0.8960527778
1133: 0.9131774902
1134: 1.0673003197
1135: 1.1186745167
1136: 1.2042982578
1137: 1.2385478020
1138: 1.1529240608
1139: 1.1186745167
1140: 1.1015497446
1141: 1.1357992887
1142: 1.1529240608
1143: 1.0844250917
1144: 1.0844250917
1145: 1.1700488329
1146: 1.2042982578
1147: 1.2214230299
1148: 1.2385478020
1149: 1.2385478020
1150: 1.1700488329
1151: 1.1357992887
1152: 1.0673003197
1153: 0.9988012910
1154: 0.9303022623
1155: 0.9474270344
1156: 1.1015497446
1157: 1.1700488329
1158: 1.1015497446
1159: 1.0844250917
1160: 1.1357992887
1161: 1.2042982578
1162: 1.2214230299
1163: 1.2042982578
1164: 1.2214230299
1165: 1.1529240608
1166: 1.1700488329
1167: 1.1357992887
1168: 1.1529240608
1169: 1.1700488329
1170: 1.1871736050
1171: 1.2214230299
1172: 1.2556725740
1173: 1.2899221182
1174: 1.2042982578
1175: 1.1700488329
1176: 1.2214230299
1177: 1.2727973461
1178: 1.2899221182
1179: 1.2214230299
1180: 1.1871736050
1181: 1.2385478020
1182: 1.2385478020
1183: 1.2214230299
1184: 1.1700488329
1185: 1.1529240608
1186: 1.2214230299
1187: 1.2385478020
1188: 1.1529240608
1189: 1.1186745167
1190: 1.1186745167
1191: 1.1700488329
1192: 1.1871736050
1193: 1.1871736050
1194: 1.2727973461
1195: 1.3241715431
1196: 1.2214230299
1197: 1.1871736050
1198: 1.2214230299
1199: 1.2556725740
1200: 1.2899221182
1201: 1.2385478020
1202: 1.1357992887
1203: 1.2042982578
1204: 1.2042982578
1205: 1.1529240608
1206: 1.1871736050
1207: 1.2214230299
1208: 1.3070467710
1209: 1.3241715431
1210: 1.2556725740
1211: 1.2042982578
1212: 1.2042982578
1213: 1.1700488329
1214: 1.2385478020
1215: 1.2727973461
1216: 1.2214230299
1217: 1.2556725740
1218: 1.2727973461
1219: 1.2214230299
1220: 1.1186745167
1221: 1.0501755476
1222: 1.0673003197
1223: 1.0330507755
1224: 1.0844250917
1225: 1.1871736050
1226: 1.1871736050
1227: 1.2214230299
1228: 1.2727973461
1229: 1.2899221182
1230: 1.2727973461
1231: 1.2556725740
1232: 1.2556725740
1233: 1.2899221182
1234: 1.2214230299
1235: 1.1871736050
1236: 1.2385478020
1237: 1.1700488329
1238: 1.1015497446
1239: 1.1015497446
1240: 1.1529240608
1241: 1.2385478020
1242: 1.2385478020
1243: 1.1700488329
1244: 1.1186745167
1245: 1.0501755476
1246: 1.0844250917
1247: 1.1700488329
1248: 1.1015497446
1249: 1.1186745167
1250: 1.1357992887
1251: 1.1357992887
1252: 1.1529240608
1253: 1.2899221182
1254: 1.2385478020
1255: 1.1529240608
1256: 1.1700488329
1257: 1.1871736050
1258: 1.2214230299
1259: 1.1871736050
1260: 1.1529240608
1261: 1.1700488329
1262: 1.1357992887
1263: 1.0673003197
1264: 1.1015497446
1265: 1.1357992887
1266: 1.1357992887
1267: 1.1186745167
1268: 1.1015497446
1269: 1.1186745167
1270: 1.1529240608
1271: 1.1871736050
1272: 1.1700488329
1273: 1.1529240608
1274: 1.1700488329
1275: 1.2042982578
1276: 1.1700488329
1277: 1.1186745167
1278: 1.0501755476
1279: 1.0844250917
1280: 1.0501755476
1281: 0.9816765189
1282: 1.0159260035
1283: 1.0844250917
1284: 1.0844250917
1285: 1.0501755476
1286: 0.9816765189
1287: 0.9303022623
1288: 0.9131774902
1289: 0.9988012910
1290: 1.1186745167
1291: 1.1186745167
1292: 0.9474270344
1293: 0.9474270344
1294: 1.0673003197
1295: 1.1186745167
1296: 1.1529240608
1297: 1.2042982578
1298: 1.1186745167
1299: 1.0844250917
1300: 1.0330507755
1301: 0.9988012910
1302: 1.1015497446
1303: 1.0159260035
1304: 0.9303022623
1305: 1.0501755476
1306: 1.1529240608
1307: 1.1529240608
1308: 1.1700488329
1309: 1.1871736050
1310: 1.1700488329
1311: 1.1871736050
1312: 1.1871736050
1313: 1.1529240608
1314: 1.1015497446
1315: 1.1529240608
1316: 1.2385478020
1317: 1.2214230299
1318: 1.0844250917
1319: 1.0673003197
1320: 1.1357992887
1321: 1.2214230299
1322: 1.2556725740
1323: 1.2727973461
1324: 1.2385478020
1325: 1.1529240608
1326: 1.1700488329
1327: 1.1357992887
1328: 1.1529240608
1329: 1.1700488329
1330: 1.1700488329
1331: 1.2042982578
1332: 1.1871736050
1333: 1.1871736050
1334: 1.1529240608
1335: 1.1700488329
1336: 1.2727973461
1337: 1.3070467710
1338: 1.2899221182
1339: 1.2556725740
1340: 1.2385478020
1341: 1.3241715431
1342: 1.3412963152
1343: 1.3241715431
1344: 1.2214230299
1345: 1.1700488329
1346: 1.2214230299
1347: 1.2727973461
1348: 1.2042982578
1349: 1.1357992887
1350: 1.1529240608
1351: 1.2727973461
1352: 1.3070467710
1353: 1.2727973461
1354: 1.3070467710
