========================================
TENSOR DATA
153: -1.2445416451
154: -1.3472901583
155: -1.1760425568
156: -1.0390444994
157: -0.6965493560
158: -1.1417930126
159: -1.3130406141
160: -1.1589177847
161: -1.1075435877
162: -1.1589177847
163: -1.0047949553
164: -1.2959158421
165: -1.0047949553
166: -0.4910523295
167: -0.5424265862
168: -0.3883038163
169: -0.3711790740
170: -0.1314325333
171: -0.2684305608
172: -0.3883038163
173: -0.2855553031
174: -0.3883038163
175: -0.7821731567
176: -1.1246683598
177: -0.4910523295
178: -0.2170563042
179: -0.2684305608
180: -0.1485572904
181: 0.2281873971
182: 0.3823101819
183: 0.2966864109
184: 0.4336844385
185: 0.2453121543
186: 0.2110626549
187: 0.2453121543
188: 0.6391814351
189: 0.6905557513
190: 0.4679339230
191: 0.0569397435
192: -0.1999315470
193: -0.2855553031
194: -0.2513058186
195: 0.2453121543
196: 0.5535576940
197: 0.0911893770
198: 0.5193082094
199: 0.6905557513
200: 0.0569397435
201: -0.2341810465
202: -0.1656820476
203: -0.0971830264
204: -0.5595513582
205: -1.0047949553
206: -0.7821731567
207: -0.6451750994
208: -0.6109256148
209: -0.7821731567
210: -0.5081771016
211: -0.3883038163
212: -0.8164226413
213: -0.5424265862
214: -0.7650483847
215: -0.2684305608
216: -0.3369295597
217: -0.2170563042
218: -0.1485572904
219: -0.1143077835
220: 0.1083141342
221: 0.2453121543
222: 0.0055654859
223: -0.0115592666
224: -0.0800582767
225: -0.2513058186
226: -0.0800582767
227: -0.0458087735
228: -0.4910523295
229: -0.5766761303
230: -0.5595513582
231: -0.3540543318
232: -0.8335474133
233: -0.0971830264
234: -0.1999315470
235: 0.2624368966
236: -0.3540543318
237: -0.0971830264
238: 1.7009161711
239: 2.1632845402
240: 2.1632845402
241: 1.6837913990
242: -0.9876701832
243: -1.2102921009
244: -1.6897851229
245: -1.5527871847
246: -1.7925336361
247: -1.6897851229
248: -1.5185376406
249: -1.6212861538
250: -1.3986643553
251: -1.2445416451
252: -1.2445416451
253: -1.2445416451
254: -1.2445416451
255: -0.8849216700
256: -0.9534206390
257: -0.4739275873
258: -0.5253018737
259: -0.6109256148
260: -1.3815395832
261: -1.4157891273
262: -1.1760425568
263: -1.0047949553
264: -0.5081771016
265: -0.3198048174
266: -0.4396780729
267: -0.5766761303
268: -0.4225533307
269: -0.5595513582
270: -0.4396780729
271: -0.0458087735
272: 0.0740646273
273: -0.6794246435
274: -0.6109256148
275: -0.2513058186
276: -0.0800582767
277: -0.0458087735
278: 0.1596883833
279: 0.0569397435
280: 0.4850586951
281: 0.3823101819
282: 0.5878071785
283: 0.0911893770
284: -0.3026800752
285: -0.2341810465
286: -0.4054285884
287: -0.7479236126
288: -0.2855553031
289: -0.1656820476
290: -0.2684305608
291: -0.1656820476
292: -0.0629335269
293: -0.3198048174
294: -0.2341810465
295: -0.2170563042
296: -0.2855553031
297: -0.3369295597
298: -0.4054285884
299: -0.3369295597
300: 0.1083141342
301: -0.6280503869
302: -1.0219197273
303: -0.9020463824
304: -0.8849216700
305: -0.6280503869
306: -0.3198048174
307: -0.5938008428
308: -1.2787910700
309: -1.2959158421
310: -1.4671633244
311: -1.2102921009
312: -1.3130406141
313: -1.3301653862
314: -1.4329138994
315: -1.3986643553
316: -0.9876701832
317: -0.7821731567
318: -1.1931673288
319: -1.4329138994
320: -1.4500386715
321: -1.3986643553
322: -1.4329138994
323: -1.3472901583
324: -1.0390444994
325: -1.0219197273
326: -0.6451750994
327: -0.4225533307
328: -0.3711790740
329: -0.0629335269
330: 0.0740646273
331: -0.1828067899
332: -0.5081771016
333: -0.3883038163
334: -0.3540543318
335: -0.6965493560
336: -1.0047949553
337: -0.4910523295
338: -0.5081771016
339: -0.6965493560
340: 0.0398149900
341: 0.3138111532
342: 0.0740646273
343: -0.0115592666
344: 0.1425636411
345: 0.1425636411
346: 0.2281873971
347: 0.3309359252
348: 0.5706824660
349: 0.7076804638
350: 0.4850586951
351: -0.0286840200
352: -0.4054285884
353: -0.5766761303
354: -0.4054285884
355: 0.2453121543
356: 0.3309359252
357: -0.0800582767
358: 0.4850586951
359: 0.6220567226
360: 0.2966864109
361: 0.0226902384
362: 0.0740646273
363: -0.1656820476
364: -0.5766761303
365: -0.9876701832
366: -0.4568028450
367: -0.3540543318
368: -0.5424265862
369: -0.6451750994
370: -0.7821731567
371: -0.4054285884
372: -0.8849216700
373: -0.4054285884
374: -0.6622998714
375: -0.2170563042
376: -0.4225533307
377: -0.5253018737
378: -0.1656820476
379: -0.1656820476
380: 0.0398149900
381: 0.1768131405
382: 0.0569397435
383: -0.0629335269
384: -0.0115592666
385: -0.1314325333
386: -0.1314325333
387: -0.2170563042
388: -0.5766761303
389: -0.5081771016
390: -0.5081771016
391: -0.2513058186
392: -0.4910523295
393: -0.0115592666
394: -0.2341810465
395: 0.1596883833
396: -0.6109256148
397: -0.1656820476
398: 1.7009161711
399: 2.1804091930
400: 2.1632845402
401: 1.6495418549
402: -1.1589177847
403: -1.3815395832
404: -1.5699118376
405: -1.6897851229
406: -1.9124069214
407: -1.6726603508
408: -1.2445416451
409: -1.6384109259
410: -1.4671633244
411: -1.4671633244
412: -1.2787910700
413: -1.6041613817
414: -1.2445416451
415: -0.8506721258
416: -1.0047949553
417: -0.5424265862
418: -0.5081771016
419: -0.9020463824
420: -1.4329138994
421: -1.3644148111
422: -1.0904186964
423: -0.9020463824
424: -0.6109256148
425: -0.4396780729
426: -0.4910523295
427: -0.6794246435
428: -0.3540543318
429: -0.6451750994
430: -0.4396780729
431: -0.1314325333
432: -0.3540543318
433: -1.2274168730
434: -0.9705454111
435: -0.6794246435
436: 0.1254388839
437: 0.5021834373
438: 0.9474270344
439: 1.0501755476
440: 1.3070467710
441: 1.1186745167
442: 1.1357992887
443: 0.6220567226
444: 0.2110626549
445: -0.0458087735
446: -0.6280503869
447: -0.7821731567
448: -0.2855553031
449: 0.0055654859
450: -0.0800582767
451: -0.0458087735
452: -0.0800582767
453: -0.3883038163
454: -0.2684305608
455: -0.3198048174
456: -0.3540543318
457: -0.3026800752
458: -0.3711790740
459: -0.4739275873
460: -0.0115592666
461: -0.8164226413
462: -1.2616662979
463: -0.8506721258
464: -0.7307989001
465: -0.6622998714
466: -0.5253018737
467: -0.9020463824
468: -1.1760425568
469: -1.4329138994
470: -1.6555356979
471: -1.1760425568
472: -1.3472901583
473: -1.5014128685
474: -1.4842880964
475: -1.3472901583
476: -1.0390444994
477: -0.8335474133
478: -1.2787910700
479: -1.4500386715
480: -1.7240346670
481: -1.7754088640
482: -1.6212861538
483: -1.5356624126
484: -0.9876701832
485: -0.6622998714
486: -0.8849216700
487: -0.4910523295
488: -0.4910523295
489: 0.1939378977
490: 0.0911893770
491: -0.2170563042
492: -0.7992978692
493: -0.6622998714
494: -0.4739275873
495: -0.2341810465
496: -0.6280503869
497: -0.3883038163
498: -0.9876701832
499: -1.2274168730
500: 0.1425636411
501: 0.5364329219
502: -0.3540543318
503: -0.6965493560
504: -0.4054285884
505: -0.1314325333
506: -0.0971830264
507: 0.1596883833
508: 0.5535576940
509: 0.6734309793
510: 0.4850586951
511: -0.1314325333
512: -0.6109256148
513: -0.9020463824
514: -0.7479236126
515: 0.4336844385
516: -0.1143077835
517: -0.5253018737
518: 0.5535576940
519: 0.2966864109
520: 0.0398149900
521: 0.1083141342
522: 0.0226902384
523: -0.6280503869
524: -0.6451750994
525: -0.9362959266
526: -0.2513058186
527: -0.0971830264
528: -0.4910523295
529: -0.4225533307
530: -0.7821731567
531: -0.4739275873
532: -0.8335474133
533: -0.1314325333
534: -0.3198048174
535: 0.0569397435
536: -0.4225533307
537: -1.1075435877
538: 0.0226902384
539: 0.0911893770
540: -0.0286840200
541: 0.0569397435
542: 0.0911893770
543: -0.0286840200
544: 0.1596883833
545: 0.1425636411
546: -0.0286840200
547: -0.4568028450
548: -0.3540543318
549: -0.1656820476
550: -0.3198048174
551: -0.0971830264
552: -0.0458087735
553: 0.1254388839
554: -0.1656820476
555: -0.0971830264
556: -0.7992978692
557: -0.2341810465
558: 1.6837913990
559: 2.1975338459
560: 2.1461596489
561: 1.6837913990
562: -1.2445416451
563: -1.6384109259
564: -1.4671633244
565: -1.5527871847
566: -1.9980306625
567: -1.4671633244
568: -0.9534206390
569: -1.4671633244
570: -1.5185376406
571: -1.7069098949
572: -1.3130406141
573: -1.6041613817
574: -1.0561692715
575: -0.9705454111
576: -1.1246683598
577: -0.8506721258
578: -0.5424265862
579: -1.4329138994
580: -1.3472901583
581: -0.9705454111
582: -0.8849216700
583: -0.8677968979
584: -0.7479236126
585: -0.6794246435
586: -0.5766761303
587: -0.7479236126
588: -0.6965493560
589: -0.7479236126
590: -0.6451750994
591: -0.5938008428
592: -1.2274168730
593: -1.9295316935
594: -1.3301653862
595: -0.7307989001
596: 0.8618032336
597: 1.7351655960
598: 2.1632845402
599: 2.1119101048
600: 2.0947854519
601: 1.9235379696
602: 1.8550388813
603: 1.5981676579
604: 1.2385478020
605: -0.0115592666
606: -0.7650483847
607: -0.2855553031
608: -0.0800582767
609: 0.1425636411
610: -0.0629335269
611: 0.2281873971
612: -0.2513058186
613: -0.3369295597
614: -0.2513058186
615: -0.3369295597
616: -0.3711790740
617: -0.1143077835
618: -0.2684305608
619: -0.5424265862
620: -0.2170563042
621: -0.9534206390
622: -1.2616662979
623: -0.6622998714
624: -0.4910523295
625: -0.6794246435
626: -0.6280503869
627: -1.4842880964
628: -1.0904186964
629: -1.6212861538
630: -1.5356624126
631: -1.3301653862
632: -1.6897851229
633: -1.7411594391
634: -1.4671633244
635: -0.8849216700
636: -1.2445416451
637: -0.7992978692
638: -1.3644148111
639: -1.2787910700
640: -1.6384109259
641: -1.9466564655
642: -1.7240346670
643: -1.7582842112
644: -1.4842880964
645: -0.9534206390
646: -0.8677968979
647: -0.4054285884
648: -0.7650483847
649: -0.5081771016
650: -0.4225533307
651: -0.9534206390
652: -0.6622998714
653: -0.9362959266
654: -1.2102921009
655: -0.4568028450
656: -0.5081771016
657: -0.8164226413
658: -1.1931673288
659: -0.7307989001
660: -0.2170563042
661: 0.1768131405
662: -0.2513058186
663: -0.2170563042
664: -0.1485572904
665: -0.0286840200
666: -0.0800582767
667: 0.2281873971
668: 0.6220567226
669: 0.3651854098
670: 0.1083141342
671: 0.0055654859
672: -0.0629335269
673: -0.4225533307
674: -0.3883038163
675: 0.3651854098
676: -0.6965493560
677: 0.1768131405
678: 0.3823101819
679: -0.0971830264
680: -0.1828067899
681: 0.0055654859
682: -0.0971830264
683: -0.2684305608
684: -0.0800582767
685: -0.3198048174
686: -0.0286840200
687: -0.3026800752
688: -0.5595513582
689: -0.6109256148
690: -0.4739275873
691: -0.5424265862
692: -0.8164226413
693: -0.3540543318
694: -0.6280503869
695: -0.4739275873
696: -0.0800582767
697: -0.2170563042
698: 0.0226902384
699: -0.2684305608
700: 0.0740646273
701: 0.0226902384
702: 0.1083141342
703: 0.0911893770
704: 0.1254388839
705: 0.0911893770
706: 0.0740646273
707: -0.4396780729
708: -0.2855553031
709: -0.0800582767
710: -0.1828067899
711: -0.0458087735
712: 0.0055654859
713: -0.0458087735
714: -0.0458087735
715: -0.3883038163
716: -0.5253018737
717: 0.0226902384
718: 1.7009161711
719: 2.1975338459
720: 2.1632845402
721: 1.6152923107
722: -1.2959158421
723: -1.9466564655
724: -1.7240346670
725: -1.2102921009
726: -1.5185376406
727: -1.3472901583
728: -1.3301653862
729: -1.5356624126
730: -1.7069098949
731: -1.5356624126
732: -1.0219197273
733: -1.1075435877
734: -1.2616662979
735: -1.3815395832
736: -0.9705454111
737: -0.9876701832
738: -0.5766761303
739: -0.7479236126
740: -0.4396780729
741: -0.5424265862
742: -1.0561692715
743: -1.0219197273
744: -0.9191711545
745: -1.0390444994
746: -1.0561692715
747: -0.8677968979
748: -0.8506721258
749: -1.1246683598
750: -1.0904186964
751: -0.9534206390
752: -1.0047949553
753: -0.5253018737
754: 0.5535576940
755: 1.2042982578
756: 1.8207894564
757: 1.9406626225
758: 2.0091617107
759: 1.9577873945
760: 2.0605359077
761: 2.0091617107
762: 2.0091617107
763: 1.9064131975
764: 1.7180408239
765: 1.1357992887
766: 0.4508091807
767: 0.1254388839
768: -0.4225533307
769: -0.1999315470
770: -0.0629335269
771: -0.0800582767
772: -0.4225533307
773: -0.2341810465
774: -0.3198048174
775: -0.2855553031
776: -0.3711790740
777: -0.3198048174
778: -0.3369295597
779: -0.3369295597
780: -0.2855553031
781: -0.8164226413
782: -0.7992978692
783: -0.5253018737
784: -0.5081771016
785: -0.6109256148
786: -0.4396780729
787: -1.3815395832
788: -1.0047949553
789: -1.6897851229
790: -1.6555356979
791: -1.4500386715
792: -1.2959158421
793: -1.3130406141
794: -1.1589177847
795: -1.2616662979
796: -1.2787910700
797: -1.0732940435
798: -1.2445416451
799: -0.8506721258
800: -1.3472901583
801: -1.8439079523
802: -1.5870366096
803: -1.9124069214
804: -1.7754088640
805: -1.2959158421
806: -0.9191711545
807: -0.6794246435
808: -0.9020463824
809: -0.7650483847
810: -0.7992978692
811: -1.2102921009
812: -0.7136741281
813: -0.7136741281
814: -1.1589177847
815: -0.5424265862
816: -0.4054285884
817: -0.8335474133
818: -0.8335474133
819: -0.4568028450
820: -0.5938008428
821: -0.6109256148
822: -0.3711790740
823: 0.1425636411
824: 0.1939378977
825: 0.2453121543
826: 0.2966864109
827: 0.5535576940
828: 0.6734309793
829: 0.2795616686
830: -0.0629335269
831: 0.0226902384
832: 0.2966864109
833: 0.1596883833
834: 0.1425636411
835: 0.2453121543
836: -0.5253018737
837: 0.0740646273
838: 0.0226902384
839: -0.2855553031
840: -0.3369295597
841: -0.0286840200
842: 0.0226902384
843: 0.0740646273
844: 0.1939378977
845: 0.0398149900
846: 0.0398149900
847: -0.2513058186
848: -0.3026800752
849: -0.5253018737
850: 0.0055654859
851: -0.1828067899
852: -0.5081771016
853: -0.4054285884
854: -0.7992978692
855: -0.6109256148
856: -0.1485572904
857: 0.0740646273
858: -0.0971830264
859: -0.5081771016
860: 0.0055654859
861: 0.0569397435
862: 0.1254388839
863: 0.0740646273
864: -0.0629335269
865: -0.1656820476
866: 0.0569397435
867: -0.3369295597
868: -0.1656820476
869: -0.0115592666
870: -0.0629335269
871: -0.1656820476
872: -0.1828067899
873: -0.1999315470
874: 0.1083141342
875: -0.2341810465
876: 0.0398149900
877: 0.5021834373
878: 1.8036646843
879: 2.1975338459
880: 2.1632845402
881: 1.6837913990
882: -1.0904186964
883: -1.6726603508
884: -1.4157891273
885: -1.1417930126
886: -1.1931673288
887: -1.3644148111
888: -1.5185376406
889: -1.3815395832
890: -1.5527871847
891: -1.1589177847
892: -0.8677968979
893: -0.9362959266
894: -1.2787910700
895: -1.3986643553
896: -0.7307989001
897: -0.9705454111
898: -0.8335474133
899: -0.5424265862
900: -0.4910523295
901: -0.4568028450
902: -1.0047949553
903: -0.9362959266
904: -0.9020463824
905: -1.0561692715
906: -0.9705454111
907: -0.6965493560
908: -0.8164226413
909: -0.5938008428
910: -0.1314325333
911: 0.0055654859
912: 0.1939378977
913: 0.8960527778
914: 1.5810428858
915: 1.8892884254
916: 1.9577873945
917: 1.9235379696
918: 1.9577873945
919: 1.9235379696
920: 1.9920369387
921: 1.9920369387
922: 1.9920369387
923: 1.9920369387
924: 1.9235379696
925: 1.7180408239
926: 1.3755458593
927: 0.8275537491
928: -0.1828067899
929: -0.3026800752
930: -0.2684305608
931: -0.2341810465
932: -0.4568028450
933: -0.3369295597
934: -0.3711790740
935: -0.3369295597
936: -0.3026800752
937: -0.4739275873
938: -0.4739275873
939: -0.4054285884
940: -0.5081771016
941: -0.7307989001
942: -0.5253018737
943: -0.5595513582
944: -0.7307989001
945: -0.7136741281
946: -0.5253018737
947: -0.9534206390
948: -1.0390444994
949: -1.6897851229
950: -1.5185376406
951: -1.3130406141
952: -0.9705454111
953: -0.9362959266
954: -0.7479236126
955: -1.3472901583
956: -1.0219197273
957: -1.1931673288
958: -0.9534206390
959: -0.5081771016
960: -1.1075435877
961: -1.5699118376
962: -1.3472901583
963: -1.9809060097
964: -1.8781573772
965: -1.6041613817
966: -1.0904186964
967: -1.1075435877
968: -1.0047949553
969: -0.7307989001
970: -1.1589177847
971: -1.2787910700
972: -0.7650483847
973: -0.2684305608
974: -0.6451750994
975: -0.5253018737
976: -0.3026800752
977: -0.5081771016
978: -0.2513058186
979: -0.3883038163
980: -0.8849216700
981: -1.3130406141
982: -0.5424265862
983: 0.3309359252
984: 0.4850586951
985: 0.5193082094
986: 0.6905557513
987: 0.8960527778
988: 0.7248052359
989: 0.2966864109
990: -0.1314325333
991: -0.0286840200
992: 0.4850586951
993: 0.6905557513
994: 0.6734309793
995: 0.0740646273
996: -0.1999315470
997: -0.4739275873
998: -0.3883038163
999: -0.3198048174
1000: -0.4225533307
1001: -0.0115592666
1002: 0.1596883833
1003: 0.1768131405
1004: 0.1939378977
1005: 0.1768131405
1006: 0.0226902384
1007: -0.0800582767
1008: 0.0226902384
1009: -0.2684305608
1010: 0.4165596664
1011: 0.2624368966
1012: -0.1314325333
1013: -0.3369295597
1014: -0.7650483847
1015: -0.5081771016
1016: -0.4054285884
1017: -0.0286840200
1018: -0.3198048174
1019: -0.7992978692
1020: -0.2341810465
1021: 0.0740646273
1022: 0.1254388839
1023: 0.0055654859
1024: -0.2684305608
1025: -0.4054285884
1026: 0.0055654859
1027: -0.3026800752
1028: -0.0629335269
1029: -0.0115592666
1030: -0.0629335269
1031: -0.2855553031
1032: -0.3369295597
1033: -0.1656820476
1034: 0.3651854098
1035: 0.2966864109
1036: 0.7590547204
1037: 1.1015497446
1038: 1.9577873945
1039: 2.1804091930
1040: 2.1804091930
1041: 1.7694151402
1042: -0.9191711545
1043: -1.2445416451
1044: -0.8849216700
1045: -1.2274168730
1046: -1.1075435877
1047: -1.3986643553
1048: -1.5185376406
1049: -1.0904186964
1050: -1.2102921009
1051: -0.8164226413
1052: -0.8164226413
1053: -0.9362959266
1054: -1.0561692715
1055: -1.0732940435
1056: -0.4568028450
1057: -0.7650483847
1058: -1.0904186964
1059: -0.6280503869
1060: -0.7992978692
1061: -0.5081771016
1062: -0.8164226413
1063: -0.7650483847
1064: -0.8335474133
1065: -0.8677968979
1066: -0.5766761303
1067: -0.3883038163
1068: -0.4396780729
1069: 0.5364329219
1070: 1.3584210873
1071: 1.4097952843
1072: 1.6324170828
1073: 2.0091617107
1074: 1.9749121666
1075: 1.8379141092
1076: 1.7522903681
1077: 1.8036646843
1078: 1.9235379696
1079: 1.9235379696
1080: 1.9577873945
1081: 1.9577873945
1082: 1.9235379696
1083: 1.9577873945
1084: 1.9577873945
1085: 1.9235379696
1086: 1.9577873945
1087: 1.5639181137
1088: 0.5193082094
1089: -0.0458087735
1090: -0.5081771016
1091: -0.3540543318
1092: -0.4739275873
1093: -0.5595513582
1094: -0.3883038163
1095: -0.4225533307
1096: -0.2684305608
1097: -0.5424265862
1098: -0.6280503869
1099: -0.6109256148
1100: -0.7479236126
1101: -0.7307989001
1102: -0.4396780729
1103: -0.6965493560
1104: -0.9876701832
1105: -0.8849216700
1106: -0.7136741281
1107: -0.4396780729
1108: -1.0390444994
1109: -1.5185376406
1110: -1.1931673288
1111: -0.9534206390
1112: -0.7650483847
1113: -0.7821731567
1114: -0.5424265862
1115: -1.1760425568
1116: -0.6451750994
1117: -1.0732940435
1118: -0.5938008428
1119: -0.3540543318
1120: -1.2959158421
1121: -1.3130406141
1122: -1.1931673288
1123: -1.8781573772
1124: -1.7069098949
1125: -1.6555356979
1126: -1.4671633244
1127: -1.3815395832
1128: -1.2274168730
1129: -0.5424265862
1130: -1.6555356979
1131: -1.6041613817
1132: -0.4910523295
1133: 0.0569397435
1134: -0.2513058186
1135: -0.4739275873
1136: -0.1314325333
1137: 0.1083141342
1138: -0.0458087735
1139: -0.5766761303
1140: -0.8506721258
1141: -0.9876701832
1142: -0.4739275873
1143: 0.1596883833
1144: 0.5535576940
1145: 0.4508091807
1146: 0.4850586951
1147: 0.8104289770
1148: 0.7761794925
1149: 0.3309359252
1150: -0.2684305608
1151: -0.0800582767
1152: 0.4508091807
1153: 0.8446785212
1154: 0.9131774902
1155: -0.2170563042
1156: -0.7307989001
1157: -0.9534206390
1158: -0.6451750994
1159: -0.3369295597
1160: -0.4568028450
1161: 0.0911893770
1162: -0.1143077835
1163: -0.5424265862
1164: -0.1999315470
1165: 0.1768131405
1166: 0.0740646273
1167: 0.0226902384
1168: -0.0971830264
1169: 0.0398149900
1170: 0.3823101819
1171: 0.2966864109
1172: -0.0458087735
1173: -0.1656820476
1174: -0.3540543318
1175: -0.2513058186
1176: -0.4910523295
1177: -0.2855553031
1178: -0.5938008428
1179: -1.5185376406
1180: -0.7650483847
1181: -0.0629335269
1182: 0.0569397435
1183: -0.0800582767
1184: -0.2684305608
1185: -0.3026800752
1186: 0.0569397435
1187: -0.5766761303
1188: -0.1143077835
1189: -0.2513058186
1190: -0.3198048174
1191: -0.1828067899
1192: 0.0569397435
1193: 0.4850586951
1194: 0.8960527778
1195: 1.2556725740
1196: 1.4954191446
1197: 1.7180408239
1198: 2.1119101048
1199: 2.1461596489
1200: 2.1632845402
1201: 1.5981676579
1202: -1.3815395832
1203: -1.4157891273
1204: -0.6280503869
1205: -1.2787910700
1206: -1.4500386715
1207: -1.2274168730
1208: -1.1931673288
1209: -0.7992978692
1210: -0.9191711545
1211: -0.8506721258
1212: -0.8506721258
1213: -0.8335474133
1214: -0.3883038163
1215: -0.3369295597
1216: -0.2170563042
1217: -0.2684305608
1218: -1.0047949553
1219: -0.6794246435
1220: -0.2170563042
1221: -0.3369295597
1222: -0.5595513582
1223: -0.6622998714
1224: -0.8677968979
1225: -0.6622998714
1226: -0.2170563042
1227: -0.2684305608
1228: 0.6049319506
1229: 1.8036646843
1230: 1.8721636534
1231: 1.9235379696
1232: 2.0947854519
1233: 2.0605359077
1234: 1.8892884254
1235: 1.7522903681
1236: 1.8892884254
1237: 1.9064131975
1238: 1.7522903681
1239: 1.8721636534
1240: 2.0091617107
1241: 2.0091617107
1242: 1.9749121666
1243: 1.9577873945
1244: 1.8721636534
1245: 2.0262863636
1246: 2.0776607990
1247: 1.9064131975
1248: 1.6666666269
1249: 0.8618032336
1250: -0.4739275873
1251: -0.5766761303
1252: -0.6451750994
1253: -0.7992978692
1254: -0.2170563042
1255: -0.5081771016
1256: -0.3883038163
1257: -0.4910523295
1258: -0.5938008428
1259: -0.7479236126
1260: -0.7650483847
1261: -0.8677968979
1262: -0.6622998714
1263: -0.7650483847
1264: -0.9876701832
1265: -0.9362959266
1266: -0.7479236126
1267: -0.2684305608
1268: -0.6622998714
1269: -1.0047949553
1270: -0.7136741281
1271: -0.4568028450
1272: -0.8164226413
1273: -1.1760425568
1274: -1.0904186964
1275: -0.6622998714
1276: -0.3883038163
1277: -0.4054285884
1278: -0.2855553031
1279: -0.5081771016
1280: -1.5356624126
1281: -1.3644148111
1282: -1.5014128685
1283: -1.9295316935
1284: -1.6897851229
1285: -1.8267831802
1286: -1.4500386715
1287: -1.0904186964
1288: -1.2274168730
1289: -0.6794246435
1290: -0.5081771016
1291: -0.2341810465
1292: -0.6280503869
1293: -0.3198048174
1294: -1.1417930126
1295: -1.2616662979
1296: -0.4910523295
1297: -0.1828067899
1298: -0.7136741281
1299: -0.5938008428
1300: -0.7650483847
1301: -0.5595513582
1302: -0.5766761303
1303: -0.3198048174
1304: -0.1828067899
1305: -0.2513058186
1306: 0.1083141342
1307: 0.5706824660
1308: 0.7590547204
1309: 0.1083141342
1310: -0.5253018737
1311: 0.2281873971
1312: 0.7076804638
1313: 0.8275537491
1314: 0.2453121543
1315: -0.6622998714
1316: -0.3540543318
1317: -0.7650483847
1318: -0.6622998714
1319: -0.3711790740
1320: -0.1485572904
1321: 0.2624368966
1322: -0.4739275873
1323: -0.8164226413
1324: -0.1485572904
1325: 0.3309359252
1326: 0.2281873971
1327: -0.2684305608
1328: -0.6280503869
1329: 0.0398149900
1330: 0.2281873971
1331: 0.0740646273
1332: -0.1828067899
1333: -0.4568028450
1334: -0.5081771016
1335: -0.3540543318
1336: -0.0629335269
1337: -0.4054285884
1338: -0.9362959266
1339: -1.4671633244
1340: -0.8164226413
1341: -0.2170563042
1342: -0.1143077835
1343: -0.1314325333
1344: -0.1828067899
1345: -0.0629335269
1346: 0.1254388839
1347: -0.6794246435
1348: -0.4396780729
1349: -0.7479236126
1350: -0.5253018737
1351: 0.3651854098
1352: 0.9474270344
1353: 1.3241715431
1354: 1.4954191446
