========================================
TENSOR DATA
153: -1.1760425568
154: -1.2445416451
155: -1.2616662979
156: -1.2102921009
157: -1.1246683598
158: -1.0390444994
159: -1.0561692715
160: -0.7650483847
161: -0.0458087735
162: 1.1529240608
163: 0.6734309793
164: 0.3480606675
165: 0.0226902384
166: 0.2453121543
167: 0.4679339230
168: 0.9645517468
169: 0.4850586951
170: 0.9131774902
171: 1.6837913990
172: 0.9131774902
173: 0.7419300079
174: -0.0458087735
175: -0.0629335269
176: -0.2341810465
177: -0.3369295597
178: -0.3369295597
179: -0.3540543318
180: -0.4225533307
181: -0.7479236126
182: -0.7821731567
183: -0.7992978692
184: -0.5766761303
185: -0.0115592666
186: -0.0458087735
187: -0.1314325333
188: -0.0286840200
189: 0.3994349241
190: 0.5535576940
191: 0.2110626549
192: 0.1425636411
193: 1.1015497446
194: 0.8960527778
195: 0.2795616686
196: 0.1254388839
197: 0.8275537491
198: 1.1700488329
199: 0.5706824660
200: 0.2281873971
201: 0.1939378977
202: 1.1700488329
203: 1.5810428858
204: -0.1999315470
205: -0.6109256148
206: -0.3711790740
207: -0.2855553031
208: -0.4739275873
209: -0.5424265862
210: -0.5081771016
211: -0.3540543318
212: -0.3369295597
213: -0.3369295597
214: -0.3026800752
215: -0.0458087735
216: 0.9131774902
217: -0.1828067899
218: -0.1656820476
219: -0.1485572904
220: -0.2513058186
221: -0.4568028450
222: -0.5253018737
223: -0.3026800752
224: 0.2453121543
225: 1.5981676579
226: 1.4611696005
227: 1.0159260035
228: 0.7590547204
229: 0.5021834373
230: 0.5535576940
231: 0.6734309793
232: 0.5535576940
233: 0.4165596664
234: 0.5535576940
235: 0.7248052359
236: 0.7076804638
237: 0.6220567226
238: 0.4850586951
239: 0.5364329219
240: 0.6905557513
241: 0.7076804638
242: 0.7248052359
243: 0.5364329219
244: 0.3823101819
245: 0.1939378977
246: 0.1768131405
247: 0.2624368966
248: 0.2110626549
249: 0.3138111532
250: 0.3138111532
251: 0.1596883833
252: 0.1596883833
253: 0.2281873971
254: 0.1425636411
255: 0.2281873971
256: 0.2110626549
257: 0.4165596664
258: 0.5364329219
259: 0.3994349241
260: 0.2281873971
261: 0.0569397435
262: -0.0971830264
263: -0.2855553031
264: -0.3369295597
265: -0.2513058186
266: -0.1828067899
267: -0.0115592666
268: -0.1143077835
269: -0.1828067899
270: -0.0286840200
271: -0.1485572904
272: -0.0286840200
273: 0.2281873971
274: 0.5193082094
275: 0.8789280057
276: 0.9303022623
277: 0.1083141342
278: 0.3309359252
279: 0.0226902384
280: -0.5081771016
281: -0.5253018737
282: -0.4225533307
283: -0.3198048174
284: -0.3883038163
285: -0.5424265862
286: -0.3369295597
287: -0.3026800752
288: -0.4054285884
289: -0.4396780729
290: -0.4225533307
291: -0.2684305608
292: -0.0971830264
293: -0.0800582767
294: -0.3369295597
295: -0.3883038163
296: 0.0740646273
297: 0.2453121543
298: 0.0569397435
299: 0.1768131405
300: 0.1254388839
301: 0.0226902384
302: -0.1485572904
303: -0.3711790740
304: -0.4568028450
305: 0.1939378977
306: 0.6563062072
307: 0.6734309793
308: 0.3651854098
309: -0.7307989001
310: -1.0047949553
311: -1.0390444994
312: -1.0732940435
313: -1.1417930126
314: -1.1931673288
315: -1.2274168730
316: -1.1931673288
317: -1.1246683598
318: -1.0732940435
319: -1.0904186964
320: -0.8335474133
321: -0.6622998714
322: 0.2624368966
323: 0.1939378977
324: 0.1425636411
325: 0.0226902384
326: 0.2966864109
327: 0.4165596664
328: 0.8446785212
329: 0.4679339230
330: 1.2042982578
331: 1.4097952843
332: 0.7248052359
333: 0.7076804638
334: 0.0226902384
335: -0.1485572904
336: -0.4396780729
337: 0.1768131405
338: 0.3480606675
339: 0.6049319506
340: 0.0911893770
341: -0.6109256148
342: -0.8677968979
343: -0.6622998714
344: 0.3823101819
345: 0.5364329219
346: 0.2453121543
347: 0.1939378977
348: 0.1596883833
349: 0.1596883833
350: 0.5706824660
351: 0.2281873971
352: 0.8446785212
353: 1.3241715431
354: 0.6905557513
355: 0.5706824660
356: 0.4850586951
357: 0.8960527778
358: 0.7761794925
359: 0.0055654859
360: -0.1143077835
361: 0.2624368966
362: 1.7009161711
363: 0.6391814351
364: -0.4225533307
365: -0.5766761303
366: -0.0458087735
367: -0.1314325333
368: -0.4568028450
369: -0.6280503869
370: -0.7992978692
371: -0.5424265862
372: -0.4225533307
373: -0.4225533307
374: -0.4568028450
375: 0.0055654859
376: 0.7248052359
377: -0.1999315470
378: -0.1999315470
379: -0.1999315470
380: -0.2855553031
381: -0.3369295597
382: -0.2684305608
383: 0.1425636411
384: 1.4440448284
385: 1.8550388813
386: 1.2556725740
387: 0.9474270344
388: 0.7761794925
389: 0.6391814351
390: 0.5535576940
391: 0.5878071785
392: 0.6049319506
393: 0.7248052359
394: 0.7248052359
395: 0.6734309793
396: 0.6391814351
397: 0.7248052359
398: 0.7419300079
399: 0.6220567226
400: 0.6049319506
401: 0.6734309793
402: 0.6049319506
403: 0.5364329219
404: 0.4679339230
405: 0.3651854098
406: 0.3651854098
407: 0.1768131405
408: 0.2281873971
409: 0.2281873971
410: 0.2795616686
411: 0.2795616686
412: 0.2966864109
413: 0.3823101819
414: 0.2966864109
415: 0.1254388839
416: 0.2624368966
417: 0.2624368966
418: 0.4679339230
419: 0.4508091807
420: 0.2453121543
421: -0.0286840200
422: -0.1999315470
423: -0.3198048174
424: -0.2170563042
425: -0.3198048174
426: -0.1314325333
427: 0.0055654859
428: -0.1999315470
429: -0.2341810465
430: -0.1828067899
431: -0.1314325333
432: -0.0629335269
433: 0.0740646273
434: 0.1596883833
435: 0.3651854098
436: 0.8275537491
437: 0.5535576940
438: 0.0055654859
439: -0.0800582767
440: -0.5766761303
441: -0.5766761303
442: -0.4396780729
443: -0.4396780729
444: -0.3711790740
445: -0.3369295597
446: -0.3369295597
447: -0.1999315470
448: -0.3711790740
449: -0.3883038163
450: -0.4225533307
451: -0.3198048174
452: -0.2170563042
453: -0.0800582767
454: -0.2684305608
455: -0.5253018737
456: -0.1143077835
457: 0.1083141342
458: 0.0226902384
459: 0.0055654859
460: 0.0398149900
461: -0.0458087735
462: -0.2513058186
463: -0.3711790740
464: -0.1828067899
465: 0.1768131405
466: 0.5878071785
467: 0.6220567226
468: 0.4850586951
469: -0.5595513582
470: -1.0390444994
471: -1.0390444994
472: -1.0732940435
473: -1.1246683598
474: -1.1417930126
475: -1.1589177847
476: -1.1760425568
477: -1.1246683598
478: -1.1075435877
479: -1.1075435877
480: -0.7479236126
481: -0.8506721258
482: -0.3198048174
483: 0.3651854098
484: 0.0226902384
485: 0.1425636411
486: 0.4508091807
487: 0.1768131405
488: 0.1939378977
489: -0.0115592666
490: 1.1700488329
491: 0.8446785212
492: -0.0286840200
493: 0.0226902384
494: 0.0740646273
495: 0.0398149900
496: 0.3651854098
497: 0.6391814351
498: 0.4679339230
499: 0.6905557513
500: 0.8960527778
501: 1.2214230299
502: 0.1596883833
503: -0.5253018737
504: 0.5193082094
505: 0.4850586951
506: 0.2453121543
507: 0.2624368966
508: 0.4336844385
509: 0.5021834373
510: 0.5706824660
511: 0.2453121543
512: 1.0159260035
513: 0.9645517468
514: 0.5535576940
515: 0.6391814351
516: 0.8618032336
517: 0.7933042645
518: 0.4508091807
519: 0.0226902384
520: 0.0398149900
521: -0.0629335269
522: 0.2110626549
523: -0.1485572904
524: -0.4225533307
525: -0.4054285884
526: -0.0286840200
527: -0.1314325333
528: -0.1999315470
529: -0.3540543318
530: -0.7307989001
531: -0.4396780729
532: -0.2684305608
533: -0.3369295597
534: -0.0629335269
535: 1.1700488329
536: 1.0844250917
537: 0.0398149900
538: -0.2170563042
539: -0.1999315470
540: -0.2341810465
541: -0.1143077835
542: 0.0569397435
543: 1.3070467710
544: 2.0434112549
545: 1.6495418549
546: 1.3070467710
547: 1.2899221182
548: 1.0330507755
549: 0.5193082094
550: 0.7590547204
551: 0.7761794925
552: 0.7761794925
553: 0.8104289770
554: 0.8789280057
555: 0.6905557513
556: 0.5021834373
557: 0.5193082094
558: 0.5193082094
559: 0.3651854098
560: 0.2795616686
561: 0.4508091807
562: 0.2795616686
563: 0.1425636411
564: 0.2453121543
565: 0.2453121543
566: 0.2110626549
567: 0.0740646273
568: 0.1939378977
569: 0.2966864109
570: 0.2281873971
571: 0.2281873971
572: 0.2795616686
573: 0.2795616686
574: 0.2453121543
575: 0.2795616686
576: 0.2795616686
577: 0.3651854098
578: 0.6049319506
579: 0.4165596664
580: 0.3138111532
581: -0.0800582767
582: -0.1656820476
583: -0.1485572904
584: -0.2684305608
585: -0.4739275873
586: -0.3198048174
587: 0.0569397435
588: -0.0286840200
589: -0.0629335269
590: -0.1314325333
591: -0.0800582767
592: -0.0286840200
593: -0.0629335269
594: -0.1143077835
595: -0.0458087735
596: 0.3651854098
597: 0.9131774902
598: 0.5364329219
599: -0.0286840200
600: -0.4910523295
601: -0.4910523295
602: -0.5081771016
603: -0.5424265862
604: -0.2855553031
605: -0.4054285884
606: -0.3711790740
607: -0.1999315470
608: -0.3369295597
609: -0.4396780729
610: -0.4568028450
611: -0.3198048174
612: -0.3198048174
613: -0.2170563042
614: -0.1656820476
615: -0.6622998714
616: -0.5081771016
617: -0.3711790740
618: 0.0055654859
619: 0.0226902384
620: 0.0055654859
621: -0.2170563042
622: -0.4054285884
623: -0.2513058186
624: 0.1254388839
625: 0.2453121543
626: 0.5364329219
627: 0.5878071785
628: 0.5535576940
629: -0.3711790740
630: -1.0390444994
631: -1.0219197273
632: -1.0390444994
633: -1.0904186964
634: -1.1246683598
635: -1.1417930126
636: -1.1589177847
637: -1.1417930126
638: -1.1246683598
639: -1.0390444994
640: -0.7650483847
641: -0.7479236126
642: -0.5595513582
643: 0.1939378977
644: 0.0569397435
645: 0.4165596664
646: 0.1939378977
647: -0.1999315470
648: -0.4739275873
649: -0.6451750994
650: 0.5021834373
651: 0.3309359252
652: -0.0629335269
653: 0.8104289770
654: 0.8789280057
655: 0.4679339230
656: 0.5364329219
657: 0.8789280057
658: 0.6391814351
659: 0.7076804638
660: 1.3584210873
661: 1.6324170828
662: 1.0673003197
663: -0.3369295597
664: 0.5878071785
665: 0.3138111532
666: 0.2281873971
667: 0.1768131405
668: 0.1939378977
669: 0.4336844385
670: 0.2453121543
671: 0.7761794925
672: 1.2899221182
673: 0.8789280057
674: 0.3651854098
675: 1.1357992887
676: 0.9131774902
677: 0.6734309793
678: 0.2281873971
679: 0.1254388839
680: 0.5535576940
681: 0.0740646273
682: -0.2341810465
683: -0.2170563042
684: -0.4054285884
685: -0.4739275873
686: -0.1143077835
687: -0.1314325333
688: 0.0911893770
689: 0.0911893770
690: -0.3883038163
691: -0.1314325333
692: 0.1596883833
693: -0.1656820476
694: 0.2110626549
695: 1.1186745167
696: 1.5981676579
697: 1.5125437975
698: 0.7590547204
699: 0.0740646273
700: -0.0800582767
701: 0.0398149900
702: 0.7076804638
703: 1.9577873945
704: 1.8379141092
705: 1.5125437975
706: 1.4954191446
707: 1.1871736050
708: 0.7419300079
709: 0.7419300079
710: 0.8104289770
711: 0.7933042645
712: 0.8446785212
713: 0.6905557513
714: 0.5021834373
715: 0.6563062072
716: 0.6220567226
717: 0.7076804638
718: 0.6734309793
719: 0.4508091807
720: 0.4336844385
721: 0.2795616686
722: 0.2795616686
723: 0.1939378977
724: 0.1254388839
725: 0.0911893770
726: 0.2110626549
727: 0.1254388839
728: 0.0398149900
729: 0.0740646273
730: 0.0569397435
731: 0.0569397435
732: 0.2110626549
733: 0.1768131405
734: 0.0569397435
735: 0.2795616686
736: 0.6049319506
737: 0.4336844385
738: 0.4679339230
739: 0.5021834373
740: 0.2110626549
741: -0.0458087735
742: -0.0971830264
743: -0.1656820476
744: -0.3198048174
745: -0.4568028450
746: -0.5253018737
747: -0.2341810465
748: -0.0800582767
749: -0.1999315470
750: -0.0286840200
751: -0.0971830264
752: -0.1999315470
753: -0.0629335269
754: -0.1485572904
755: -0.0629335269
756: 0.2453121543
757: 0.7076804638
758: 1.3926706314
759: 1.5125437975
760: 0.9303022623
761: 0.4679339230
762: 0.1768131405
763: -0.0800582767
764: -0.1999315470
765: -0.2855553031
766: -0.3540543318
767: -0.2341810465
768: -0.3883038163
769: -0.4396780729
770: -0.4225533307
771: -0.4054285884
772: -0.3026800752
773: -0.3026800752
774: -0.1656820476
775: -0.6622998714
776: -0.6280503869
777: -0.5595513582
778: -0.2170563042
779: 0.1425636411
780: -0.1485572904
781: -0.3369295597
782: -0.4225533307
783: -0.1143077835
784: 0.2110626549
785: 0.2624368966
786: 0.5364329219
787: 0.5706824660
788: 0.5878071785
789: -0.1828067899
790: -1.0732940435
791: -1.0390444994
792: -1.0219197273
793: -1.0732940435
794: -1.1246683598
795: -1.1417930126
796: -1.1760425568
797: -1.1931673288
798: -1.1075435877
799: -0.8506721258
800: -0.7992978692
801: -0.6451750994
802: -0.5253018737
803: -0.0971830264
804: 0.2453121543
805: 0.3480606675
806: -0.0115592666
807: -0.1656820476
808: -0.4225533307
809: -0.6965493560
810: -0.5424265862
811: -0.1485572904
812: 0.6049319506
813: 1.2899221182
814: 0.7590547204
815: 0.5535576940
816: 0.9816765189
817: 0.9131774902
818: 0.8789280057
819: 0.9816765189
820: 1.5125437975
821: 1.7180408239
822: 0.5706824660
823: -0.1656820476
824: 0.3651854098
825: 0.1939378977
826: 0.2453121543
827: 0.1596883833
828: 0.0569397435
829: 0.2966864109
830: 0.6563062072
831: 0.8446785212
832: 1.3412963152
833: 0.6734309793
834: 0.5878071785
835: 0.9474270344
836: 0.6563062072
837: 0.5021834373
838: -0.0458087735
839: -0.1143077835
840: 0.6049319506
841: 0.0569397435
842: -0.3198048174
843: -0.2855553031
844: -0.4396780729
845: -0.8335474133
846: -0.5938008428
847: -0.2684305608
848: 0.2966864109
849: 0.2624368966
850: 0.0740646273
851: -0.0458087735
852: -0.0800582767
853: 0.0055654859
854: 0.5535576940
855: 1.1015497446
856: 0.3480606675
857: 0.7248052359
858: 1.4611696005
859: 1.4611696005
860: 0.8275537491
861: 0.3480606675
862: 1.5125437975
863: 1.8892884254
864: 1.6495418549
865: 1.5467933416
866: 1.4440448284
867: 1.0844250917
868: 0.8104289770
869: 0.7248052359
870: 0.7590547204
871: 0.7076804638
872: 0.6049319506
873: 0.6220567226
874: 0.6563062072
875: 0.6734309793
876: 0.6734309793
877: 0.6563062072
878: 0.5364329219
879: 0.5021834373
880: 0.5021834373
881: 0.2110626549
882: 0.0569397435
883: 0.1939378977
884: 0.2453121543
885: 0.0055654859
886: 0.0740646273
887: 0.1768131405
888: 0.1768131405
889: 0.1254388839
890: -0.0115592666
891: 0.0055654859
892: 0.0055654859
893: 0.1596883833
894: 0.1596883833
895: 0.1939378977
896: 0.2966864109
897: 0.4679339230
898: 0.2795616686
899: 0.3480606675
900: 0.0740646273
901: -0.1485572904
902: -0.1828067899
903: -0.1314325333
904: -0.2170563042
905: -0.2684305608
906: -0.3711790740
907: -0.2855553031
908: -0.1143077835
909: -0.2170563042
910: -0.2513058186
911: -0.2170563042
912: -0.2855553031
913: 0.0569397435
914: 0.0569397435
915: -0.0458087735
916: 0.1596883833
917: 0.4850586951
918: 0.8104289770
919: 1.5810428858
920: 1.7180408239
921: 1.3584210873
922: 0.9816765189
923: 0.8960527778
924: 0.8618032336
925: 0.7590547204
926: 0.4336844385
927: 0.1768131405
928: -0.0458087735
929: -0.1999315470
930: -0.3369295597
931: -0.3540543318
932: -0.4396780729
933: -0.3369295597
934: -0.1828067899
935: -0.5424265862
936: -0.6965493560
937: -0.7479236126
938: -0.4225533307
939: -0.1485572904
940: -0.1828067899
941: -0.4225533307
942: -0.4225533307
943: -0.1314325333
944: 0.1939378977
945: 0.2281873971
946: 0.5193082094
947: 0.5706824660
948: 0.6049319506
949: 0.0055654859
950: -1.0390444994
951: -1.0219197273
952: -0.9876701832
953: -1.0561692715
954: -1.1417930126
955: -1.1931673288
956: -1.2445416451
957: -1.2274168730
958: -1.0390444994
959: -0.1999315470
960: -0.4225533307
961: -0.5766761303
962: -0.2513058186
963: -0.3198048174
964: 0.2281873971
965: 0.2453121543
966: -0.0971830264
967: -0.3026800752
968: -0.3369295597
969: -0.5424265862
970: -0.5253018737
971: 1.0501755476
972: 1.7180408239
973: 1.2556725740
974: 1.5810428858
975: 1.7180408239
976: 0.8446785212
977: 0.5193082094
978: 0.7076804638
979: 1.1357992887
980: 1.5467933416
981: 1.6324170828
982: 0.2281873971
983: 0.0226902384
984: -0.0629335269
985: 0.1425636411
986: 0.2966864109
987: 0.1939378977
988: 0.0569397435
989: 0.1596883833
990: 0.7076804638
991: 0.8618032336
992: 1.0844250917
993: 0.4165596664
994: 0.5364329219
995: 0.3138111532
996: 0.5535576940
997: 0.3823101819
998: -0.0115592666
999: -0.3883038163
1000: -0.0286840200
1001: -0.5081771016
1002: -0.4910523295
1003: -0.4054285884
1004: -0.3540543318
1005: -0.9020463824
1006: -0.9705454111
1007: -0.4568028450
1008: 0.3651854098
1009: 0.4508091807
1010: 0.2624368966
1011: -0.0458087735
1012: 0.0398149900
1013: 0.1939378977
1014: 1.1871736050
1015: 1.2385478020
1016: -0.0458087735
1017: -0.0971830264
1018: 0.1083141342
1019: 0.6220567226
1020: 1.4269200563
1021: 1.3926706314
1022: 1.7351655960
1023: 1.6837913990
1024: 1.4782943726
1025: 1.4611696005
1026: 1.2899221182
1027: 0.8960527778
1028: 0.9131774902
1029: 0.7761794925
1030: 0.3651854098
1031: 0.5193082094
1032: 0.7248052359
1033: 0.6905557513
1034: 0.7248052359
1035: 0.7419300079
1036: 0.5878071785
1037: 0.4679339230
1038: 0.4336844385
1039: 0.4508091807
1040: 0.4508091807
1041: 0.3309359252
1042: -0.0458087735
1043: -0.0629335269
1044: 0.1083141342
1045: 0.0226902384
1046: -0.0629335269
1047: 0.0055654859
1048: 0.0398149900
1049: 0.1083141342
1050: -0.0458087735
1051: 0.0055654859
1052: 0.1254388839
1053: 0.1425636411
1054: 0.0740646273
1055: 0.2110626549
1056: 0.2110626549
1057: 0.2795616686
1058: 0.3651854098
1059: 0.2624368966
1060: 0.2281873971
1061: -0.2684305608
1062: -0.2513058186
1063: -0.0971830264
1064: -0.0971830264
1065: -0.1828067899
1066: -0.2513058186
1067: -0.3369295597
1068: -0.4054285884
1069: -0.1828067899
1070: -0.2855553031
1071: -0.1656820476
1072: -0.1656820476
1073: -0.0286840200
1074: 0.1768131405
1075: -0.0115592666
1076: 0.0398149900
1077: 0.2453121543
1078: 0.2966864109
1079: 0.7590547204
1080: 1.1700488329
1081: 1.3926706314
1082: 1.2214230299
1083: 0.9303022623
1084: 0.8104289770
1085: 0.8618032336
1086: 1.0330507755
1087: 1.0501755476
1088: 1.0501755476
1089: 0.9988012910
1090: 0.9131774902
1091: 0.7933042645
1092: 0.3309359252
1093: -0.0971830264
1094: -0.1485572904
1095: -0.5424265862
1096: -0.7307989001
1097: -0.8335474133
1098: -0.6794246435
1099: -0.3198048174
1100: -0.0629335269
1101: -0.3026800752
1102: -0.5081771016
1103: -0.2684305608
1104: 0.0569397435
1105: 0.1768131405
1106: 0.5021834373
1107: 0.6049319506
1108: 0.6220567226
1109: 0.1596883833
1110: -0.9362959266
1111: -0.9876701832
1112: -0.9705454111
1113: -1.0219197273
1114: -1.1075435877
1115: -1.2274168730
1116: -1.3301653862
1117: -1.2274168730
1118: -0.5253018737
1119: 0.3138111532
1120: -0.2341810465
1121: -0.4568028450
1122: -0.4225533307
1123: -0.1656820476
1124: 0.0398149900
1125: -0.4225533307
1126: -0.6280503869
1127: -0.6965493560
1128: -0.2684305608
1129: 0.1254388839
1130: 0.3138111532
1131: 0.9816765189
1132: 1.4611696005
1133: 1.7694151402
1134: 2.0947854519
1135: 2.1461596489
1136: 1.9064131975
1137: 0.9816765189
1138: 0.7419300079
1139: 1.2042982578
1140: 1.5639181137
1141: 1.5467933416
1142: 0.0569397435
1143: 0.3309359252
1144: 0.3138111532
1145: 0.6049319506
1146: 0.3138111532
1147: 0.2110626549
1148: 0.1254388839
1149: 0.2453121543
1150: 0.6049319506
1151: 1.2214230299
1152: 0.5193082094
1153: 0.6049319506
1154: 0.5878071785
1155: 0.1768131405
1156: 0.5878071785
1157: 0.3138111532
1158: 0.1254388839
1159: -0.3883038163
1160: -0.2513058186
1161: -0.4910523295
1162: -0.5938008428
1163: -0.6794246435
1164: -0.4054285884
1165: -0.6794246435
1166: -0.6794246435
1167: -0.1143077835
1168: 0.2624368966
1169: 0.5193082094
1170: 0.2453121543
1171: 0.1083141342
1172: 0.1254388839
1173: 0.2795616686
1174: 0.9303022623
1175: 0.8275537491
1176: 0.2453121543
1177: -0.0629335269
1178: 0.0055654859
1179: 0.0911893770
1180: 0.3651854098
1181: 1.2385478020
1182: 1.7865399122
1183: 1.4440448284
1184: 1.3412963152
1185: 1.3926706314
1186: 0.8446785212
1187: 0.7933042645
1188: 0.8104289770
1189: 0.5364329219
1190: 0.3823101819
1191: 0.6734309793
1192: 0.7248052359
1193: 0.6734309793
1194: 0.7590547204
1195: 0.6905557513
1196: 0.4508091807
1197: 0.3651854098
1198: 0.4336844385
1199: 0.3309359252
1200: 0.2453121543
1201: 0.1939378977
1202: 0.0569397435
1203: 0.0226902384
1204: 0.0740646273
1205: 0.0740646273
1206: 0.0055654859
1207: -0.0458087735
1208: -0.1485572904
1209: -0.0458087735
1210: -0.0458087735
1211: -0.0971830264
1212: 0.0226902384
1213: 0.1768131405
1214: 0.1254388839
1215: 0.2110626549
1216: 0.3480606675
1217: 0.3309359252
1218: 0.3994349241
1219: 0.3138111532
1220: 0.2624368966
1221: -0.2684305608
1222: -0.3198048174
1223: -0.3540543318
1224: -0.0971830264
1225: -0.1828067899
1226: -0.2341810465
1227: -0.3026800752
1228: -0.3369295597
1229: -0.2341810465
1230: -0.2513058186
1231: -0.0458087735
1232: -0.1999315470
1233: -0.0971830264
1234: 0.1425636411
1235: -0.0115592666
1236: -0.0971830264
1237: 0.1425636411
1238: 0.1083141342
1239: 0.1768131405
1240: 0.4165596664
1241: 0.6049319506
1242: 1.0673003197
1243: 0.9645517468
1244: 0.7076804638
1245: 0.7248052359
1246: 0.7590547204
1247: 0.8789280057
1248: 0.9474270344
1249: 0.9645517468
1250: 1.0501755476
1251: 1.2727973461
1252: 1.4269200563
1253: 1.3241715431
1254: 0.8789280057
1255: 0.0740646273
1256: -0.6280503869
1257: -0.9020463824
1258: -0.8335474133
1259: -0.4739275873
1260: -0.0629335269
1261: -0.0971830264
1262: -0.5424265862
1263: -0.4396780729
1264: -0.1656820476
1265: 0.0740646273
1266: 0.5193082094
1267: 0.6391814351
1268: 0.6391814351
1269: 0.2795616686
1270: -0.8677968979
1271: -1.0219197273
1272: -1.0047949553
1273: -1.0390444994
1274: -1.1246683598
1275: -1.2616662979
1276: -1.2959158421
1277: -0.6622998714
1278: 0.3138111532
1279: 0.4850586951
1280: -0.3883038163
1281: -0.6109256148
1282: -0.6794246435
1283: -0.2855553031
1284: -0.3026800752
1285: -0.6451750994
1286: -0.7992978692
1287: -0.7307989001
1288: -0.4568028450
1289: 0.9303022623
1290: 0.7248052359
1291: 0.7933042645
1292: 1.6324170828
1293: 2.1632845402
1294: 2.1461596489
1295: 2.1975338459
1296: 2.1290349960
1297: 1.7865399122
1298: 0.8960527778
1299: 1.2042982578
1300: 1.6837913990
1301: 1.4611696005
1302: 0.5535576940
1303: 1.0330507755
1304: 0.8618032336
1305: 0.6563062072
1306: 0.3480606675
1307: 0.4336844385
1308: 0.3823101819
1309: 0.3651854098
1310: 0.6220567226
1311: 1.0844250917
1312: 0.1596883833
1313: 0.8104289770
1314: 0.4336844385
1315: 0.1768131405
1316: 0.4850586951
1317: 0.2110626549
1318: 0.0911893770
1319: -0.3369295597
1320: -0.2341810465
1321: -0.3711790740
1322: -0.5424265862
1323: -0.6280503869
1324: -0.5081771016
1325: -0.3540543318
1326: -0.0629335269
1327: 0.1596883833
1328: 0.1254388839
1329: 0.3480606675
1330: 0.2795616686
1331: 0.2624368966
1332: 0.2110626549
1333: 0.3138111532
1334: 0.5878071785
1335: 1.2556725740
1336: 0.7761794925
1337: 0.4336844385
1338: 0.4165596664
1339: 0.5364329219
1340: 0.4850586951
1341: 1.3241715431
1342: 1.6495418549
1343: 1.3412963152
1344: 1.5296685696
1345: 1.2899221182
1346: 1.1186745167
1347: 0.9131774902
1348: 0.6049319506
1349: 0.4336844385
1350: 0.6391814351
1351: 0.7419300079
1352: 0.6563062072
1353: 0.7761794925
1354: 0.7076804638
