========================================
TENSOR DATA
153: 0.9645517468
154: 0.9816765189
155: 0.9816765189
156: 0.9816765189
157: 0.9816765189
158: 0.9645517468
159: 1.1015497446
160: 1.2385478020
161: 1.0330507755
162: 0.9816765189
163: 0.9303022623
164: 0.9303022623
165: 0.9645517468
166: 1.0159260035
167: 1.0673003197
168: 1.1015497446
169: 1.0673003197
170: 1.0501755476
171: 0.9816765189
172: 0.9645517468
173: 0.9474270344
174: 0.9303022623
175: 0.9303022623
176: 0.9131774902
177: 0.8789280057
178: 0.8789280057
179: 0.8960527778
180: 0.8960527778
181: 0.8789280057
182: 0.8789280057
183: 0.8618032336
184: 0.8618032336
185: 0.8618032336
186: 0.8618032336
187: 0.8789280057
188: 0.9131774902
189: 0.9303022623
190: 0.9303022623
191: 0.9303022623
192: 0.9303022623
193: 0.9303022623
194: 0.9474270344
195: 0.9474270344
196: 0.9474270344
197: 0.9474270344
198: 0.9474270344
199: 0.9474270344
200: 0.9474270344
201: 0.9474270344
202: 0.9303022623
203: 0.9303022623
204: 0.9303022623
205: 0.9303022623
206: 0.9303022623
207: 0.9474270344
208: 0.9474270344
209: 0.9474270344
210: 0.9474270344
211: 0.9474270344
212: 0.9474270344
213: 0.9474270344
214: 0.9474270344
215: 0.9645517468
216: 0.9645517468
217: 0.9645517468
218: 0.9645517468
219: 0.9645517468
220: 0.9474270344
221: 0.9474270344
222: 0.9474270344
223: 0.9474270344
224: 0.9474270344
225: 0.9303022623
226: 0.9131774902
227: 0.9303022623
228: 0.9303022623
229: 0.9303022623
230: 0.9303022623
231: 0.9303022623
232: 0.9303022623
233: 0.9303022623
234: 0.9303022623
235: 0.9303022623
236: 0.9303022623
237: 0.9645517468
238: 0.9645517468
239: 0.9645517468
240: 0.9645517468
241: 0.9645517468
242: 0.9474270344
243: 0.9303022623
244: 0.9303022623
245: 0.9645517468
246: 0.9816765189
247: 0.9988012910
248: 1.0159260035
249: 1.0159260035
250: 1.0159260035
251: 1.0159260035
252: 1.0159260035
253: 1.0159260035
254: 1.0159260035
255: 1.0159260035
256: 1.0159260035
257: 1.0159260035
258: 0.9988012910
259: 0.9988012910
260: 0.9988012910
261: 0.9988012910
262: 0.9988012910
263: 0.9988012910
264: 0.9988012910
265: 0.9988012910
266: 0.9988012910
267: 0.9816765189
268: 0.9816765189
269: 0.9816765189
270: 0.9645517468
271: 0.9303022623
272: 0.9131774902
273: 0.9131774902
274: 0.9131774902
275: 0.8960527778
276: 0.8789280057
277: 0.8618032336
278: 0.8618032336
279: 0.8618032336
280: 0.8618032336
281: 0.8618032336
282: 0.8618032336
283: 0.8618032336
284: 0.8446785212
285: 0.8446785212
286: 0.8446785212
287: 0.8446785212
288: 0.8104289770
289: 0.8104289770
290: 0.8104289770
291: 0.8104289770
292: 0.7933042645
293: 0.7933042645
294: 0.7933042645
295: 0.7933042645
296: 0.7933042645
297: 0.8104289770
298: 0.8104289770
299: 0.8104289770
300: 0.8104289770
301: 0.8104289770
302: 0.8104289770
303: 0.8104289770
304: 0.8104289770
305: 0.8104289770
306: 0.8104289770
307: 0.7933042645
308: 0.7761794925
309: 0.7761794925
310: 0.7761794925
311: 0.7761794925
312: 0.7761794925
313: 0.7761794925
314: 0.7933042645
315: 0.7933042645
316: 0.7933042645
317: 0.7933042645
318: 0.7933042645
319: 0.9303022623
320: 1.2556725740
321: 1.0501755476
322: 0.9988012910
323: 0.9131774902
324: 0.9131774902
325: 0.9131774902
326: 0.9645517468
327: 1.0159260035
328: 1.0844250917
329: 1.1357992887
330: 1.1186745167
331: 1.0844250917
332: 1.0844250917
333: 1.0330507755
334: 0.9816765189
335: 0.9816765189
336: 0.9816765189
337: 0.8789280057
338: 0.8275537491
339: 0.8275537491
340: 0.8446785212
341: 0.8618032336
342: 0.8789280057
343: 0.8960527778
344: 0.8960527778
345: 0.8960527778
346: 0.8789280057
347: 0.8960527778
348: 0.9303022623
349: 0.9474270344
350: 0.9474270344
351: 0.9474270344
352: 0.9474270344
353: 0.9474270344
354: 0.9474270344
355: 0.9474270344
356: 0.9474270344
357: 0.9474270344
358: 0.9474270344
359: 0.9474270344
360: 0.9474270344
361: 0.9474270344
362: 0.9474270344
363: 0.9303022623
364: 0.9303022623
365: 0.9303022623
366: 0.9303022623
367: 0.9474270344
368: 0.9474270344
369: 0.9474270344
370: 0.9474270344
371: 0.9474270344
372: 0.9474270344
373: 0.9474270344
374: 0.9474270344
375: 0.9645517468
376: 0.9645517468
377: 0.9645517468
378: 0.9645517468
379: 0.9645517468
380: 0.9474270344
381: 0.9474270344
382: 0.9474270344
383: 0.9474270344
384: 0.9303022623
385: 0.9131774902
386: 0.9131774902
387: 0.9303022623
388: 0.9474270344
389: 0.9303022623
390: 0.9303022623
391: 0.9303022623
392: 0.9303022623
393: 0.9474270344
394: 0.9474270344
395: 0.9474270344
396: 0.9474270344
397: 0.9303022623
398: 0.9303022623
399: 0.9303022623
400: 0.9303022623
401: 0.9303022623
402: 0.9303022623
403: 0.9131774902
404: 0.8960527778
405: 0.9474270344
406: 0.9816765189
407: 0.9988012910
408: 1.0159260035
409: 1.0159260035
410: 1.0159260035
411: 1.0159260035
412: 1.0159260035
413: 1.0159260035
414: 1.0330507755
415: 1.0330507755
416: 1.0330507755
417: 1.0330507755
418: 1.0159260035
419: 1.0159260035
420: 1.0159260035
421: 1.0159260035
422: 1.0159260035
423: 1.0159260035
424: 1.0159260035
425: 1.0159260035
426: 0.9988012910
427: 0.9816765189
428: 0.9816765189
429: 0.9816765189
430: 0.9474270344
431: 0.9131774902
432: 0.8960527778
433: 0.8960527778
434: 0.8960527778
435: 0.9131774902
436: 0.8960527778
437: 0.8789280057
438: 0.8789280057
439: 0.8789280057
440: 0.8618032336
441: 0.8618032336
442: 0.8618032336
443: 0.8618032336
444: 0.8618032336
445: 0.8618032336
446: 0.8618032336
447: 0.8618032336
448: 0.8275537491
449: 0.8275537491
450: 0.8275537491
451: 0.8275537491
452: 0.8104289770
453: 0.8104289770
454: 0.8104289770
455: 0.8104289770
456: 0.8104289770
457: 0.7933042645
458: 0.7933042645
459: 0.7933042645
460: 0.7933042645
461: 0.7933042645
462: 0.7933042645
463: 0.7933042645
464: 0.7933042645
465: 0.7933042645
466: 0.7761794925
467: 0.7590547204
468: 0.7590547204
469: 0.7590547204
470: 0.7761794925
471: 0.7761794925
472: 0.7761794925
473: 0.7761794925
474: 0.7761794925
475: 0.7761794925
476: 0.7761794925
477: 0.7761794925
478: 0.7761794925
479: 0.9303022623
480: 1.2214230299
481: 1.0330507755
482: 0.9988012910
483: 0.9645517468
484: 0.9131774902
485: 0.9303022623
486: 0.9645517468
487: 1.0159260035
488: 1.1015497446
489: 1.1186745167
490: 1.1186745167
491: 1.1529240608
492: 1.1015497446
493: 0.9988012910
494: 1.1186745167
495: 1.0501755476
496: 0.8104289770
497: 0.8618032336
498: 0.8275537491
499: 0.8104289770
500: 0.7933042645
501: 0.8104289770
502: 0.8446785212
503: 0.8789280057
504: 0.8789280057
505: 0.8789280057
506: 0.8618032336
507: 0.8960527778
508: 0.9303022623
509: 0.9474270344
510: 0.9474270344
511: 0.9474270344
512: 0.9474270344
513: 0.9474270344
514: 0.9474270344
515: 0.9474270344
516: 0.9474270344
517: 0.9474270344
518: 0.9474270344
519: 0.9303022623
520: 0.9303022623
521: 0.9303022623
522: 0.9303022623
523: 0.9303022623
524: 0.9303022623
525: 0.9303022623
526: 0.9303022623
527: 0.9474270344
528: 0.9474270344
529: 0.9474270344
530: 0.9474270344
531: 0.9474270344
532: 0.9474270344
533: 0.9474270344
534: 0.9474270344
535: 0.9645517468
536: 0.9645517468
537: 0.9645517468
538: 0.9645517468
539: 0.9645517468
540: 0.9474270344
541: 0.9474270344
542: 0.9474270344
543: 0.9474270344
544: 0.9303022623
545: 0.9131774902
546: 0.9131774902
547: 0.9303022623
548: 0.9131774902
549: 0.9131774902
550: 0.9131774902
551: 0.9131774902
552: 0.9303022623
553: 0.9474270344
554: 0.9474270344
555: 0.9474270344
556: 0.9474270344
557: 0.9303022623
558: 0.9303022623
559: 0.9303022623
560: 0.9303022623
561: 0.9303022623
562: 0.9131774902
563: 0.8960527778
564: 0.8960527778
565: 0.9474270344
566: 0.9816765189
567: 0.9988012910
568: 1.0159260035
569: 1.0159260035
570: 1.0159260035
571: 1.0159260035
572: 1.0159260035
573: 1.0159260035
574: 1.0501755476
575: 1.0501755476
576: 1.0501755476
577: 1.0501755476
578: 1.0159260035
579: 0.9988012910
580: 0.9988012910
581: 0.9988012910
582: 1.0159260035
583: 1.0159260035
584: 1.0159260035
585: 1.0159260035
586: 0.9988012910
587: 0.9816765189
588: 0.9816765189
589: 0.9816765189
590: 0.9645517468
591: 0.9303022623
592: 0.9131774902
593: 0.9131774902
594: 0.9131774902
595: 0.8960527778
596: 0.8960527778
597: 0.8789280057
598: 0.8618032336
599: 0.8618032336
600: 0.8618032336
601: 0.8618032336
602: 0.8618032336
603: 0.8618032336
604: 0.8618032336
605: 0.8618032336
606: 0.8618032336
607: 0.8618032336
608: 0.8275537491
609: 0.8275537491
610: 0.8275537491
611: 0.8275537491
612: 0.8104289770
613: 0.8104289770
614: 0.8104289770
615: 0.8104289770
616: 0.8104289770
617: 0.8104289770
618: 0.8104289770
619: 0.8104289770
620: 0.8104289770
621: 0.8104289770
622: 0.8104289770
623: 0.8104289770
624: 0.8104289770
625: 0.7761794925
626: 0.7761794925
627: 0.7590547204
628: 0.7419300079
629: 0.7590547204
630: 0.7761794925
631: 0.7761794925
632: 0.7761794925
633: 0.7761794925
634: 0.7590547204
635: 0.7590547204
636: 0.7590547204
637: 0.7590547204
638: 0.7933042645
639: 0.9303022623
640: 1.1700488329
641: 0.9816765189
642: 0.9645517468
643: 0.9474270344
644: 0.9303022623
645: 0.9816765189
646: 0.9645517468
647: 1.1700488329
648: 0.9816765189
649: 0.1596883833
650: -0.4054285884
651: 0.6391814351
652: 0.6049319506
653: 0.2795616686
654: 0.2110626549
655: -0.2341810465
656: 0.0226902384
657: 0.8960527778
658: 0.9303022623
659: 0.8446785212
660: 0.8618032336
661: 0.7933042645
662: 0.8446785212
663: 0.8789280057
664: 0.8960527778
665: 0.8960527778
666: 0.8960527778
667: 0.9131774902
668: 0.9474270344
669: 0.9474270344
670: 0.9303022623
671: 0.9303022623
672: 0.9303022623
673: 0.9303022623
674: 0.9645517468
675: 0.9645517468
676: 0.9645517468
677: 0.9645517468
678: 0.9474270344
679: 0.9474270344
680: 0.9474270344
681: 0.9474270344
682: 0.9474270344
683: 0.9474270344
684: 0.9303022623
685: 0.9303022623
686: 0.9303022623
687: 0.9474270344
688: 0.9474270344
689: 0.9474270344
690: 0.9474270344
691: 0.9474270344
692: 0.9474270344
693: 0.9474270344
694: 0.9474270344
695: 0.9645517468
696: 0.9645517468
697: 0.9645517468
698: 0.9645517468
699: 0.9645517468
700: 0.9474270344
701: 0.9474270344
702: 0.9474270344
703: 0.9474270344
704: 0.9303022623
705: 0.9131774902
706: 0.9131774902
707: 0.9303022623
708: 0.9131774902
709: 0.9131774902
710: 0.9131774902
711: 0.9131774902
712: 0.9131774902
713: 0.9303022623
714: 0.9303022623
715: 0.9303022623
716: 0.9303022623
717: 0.9303022623
718: 0.9303022623
719: 0.9303022623
720: 0.9303022623
721: 0.9474270344
722: 0.9474270344
723: 0.9303022623
724: 0.9131774902
725: 0.9645517468
726: 0.9816765189
727: 0.9988012910
728: 1.0159260035
729: 1.0330507755
730: 1.0330507755
731: 1.0330507755
732: 1.0330507755
733: 1.0330507755
734: 1.0501755476
735: 1.0501755476
736: 1.0501755476
737: 1.0501755476
738: 1.0159260035
739: 0.9988012910
740: 0.9988012910
741: 0.9988012910
742: 1.0159260035
743: 1.0159260035
744: 1.0159260035
745: 1.0159260035
746: 0.9988012910
747: 0.9988012910
748: 0.9988012910
749: 0.9988012910
750: 0.9816765189
751: 0.9474270344
752: 0.9474270344
753: 0.9303022623
754: 0.9131774902
755: 0.9131774902
756: 0.9131774902
757: 0.8960527778
758: 0.8960527778
759: 0.8960527778
760: 0.8960527778
761: 0.8960527778
762: 0.8960527778
763: 0.8960527778
764: 0.8789280057
765: 0.8789280057
766: 0.8789280057
767: 0.8789280057
768: 0.8618032336
769: 0.8618032336
770: 0.8618032336
771: 0.8618032336
772: 0.8275537491
773: 0.8104289770
774: 0.8104289770
775: 0.8104289770
776: 0.8275537491
777: 0.8275537491
778: 0.8275537491
779: 0.8275537491
780: 0.8275537491
781: 0.8104289770
782: 0.8104289770
783: 0.8104289770
784: 0.8104289770
785: 0.8104289770
786: 0.7933042645
787: 0.7761794925
788: 0.7590547204
789: 0.7590547204
790: 0.7761794925
791: 0.7761794925
792: 0.7761794925
793: 0.7761794925
794: 0.7590547204
795: 0.7590547204
796: 0.7590547204
797: 0.7590547204
798: 0.7933042645
799: 0.9303022623
800: 1.1529240608
801: 0.9645517468
802: 0.9474270344
803: 0.9303022623
804: 0.9988012910
805: 1.0159260035
806: 1.2214230299
807: 1.0159260035
808: 0.7419300079
809: 1.0844250917
810: 0.5021834373
811: 0.9816765189
812: 0.9645517468
813: 0.5878071785
814: 0.1083141342
815: 0.3823101819
816: 1.2727973461
817: 1.1871736050
818: 1.1186745167
819: 1.0501755476
820: 0.8446785212
821: 0.8618032336
822: 0.8446785212
823: 0.8789280057
824: 0.8960527778
825: 0.9131774902
826: 0.8960527778
827: 0.9131774902
828: 0.9303022623
829: 0.9303022623
830: 0.9303022623
831: 0.9303022623
832: 0.9303022623
833: 0.9303022623
834: 0.9645517468
835: 0.9645517468
836: 0.9645517468
837: 0.9645517468
838: 0.9474270344
839: 0.9474270344
840: 0.9474270344
841: 0.9474270344
842: 0.9474270344
843: 0.9474270344
844: 0.9303022623
845: 0.9131774902
846: 0.9131774902
847: 0.9474270344
848: 0.9474270344
849: 0.9474270344
850: 0.9474270344
851: 0.9474270344
852: 0.9474270344
853: 0.9474270344
854: 0.9474270344
855: 0.9645517468
856: 0.9645517468
857: 0.9645517468
858: 0.9645517468
859: 0.9645517468
860: 0.9474270344
861: 0.9474270344
862: 0.9474270344
863: 0.9474270344
864: 0.9131774902
865: 0.9131774902
866: 0.9131774902
867: 0.9131774902
868: 0.9131774902
869: 0.9131774902
870: 0.9131774902
871: 0.9131774902
872: 0.9131774902
873: 0.9303022623
874: 0.9303022623
875: 0.9303022623
876: 0.9303022623
877: 0.9303022623
878: 0.9303022623
879: 0.9303022623
880: 0.9303022623
881: 0.9474270344
882: 0.9474270344
883: 0.9303022623
884: 0.9131774902
885: 0.9645517468
886: 0.9988012910
887: 0.9988012910
888: 1.0159260035
889: 1.0159260035
890: 1.0330507755
891: 1.0330507755
892: 1.0330507755
893: 1.0330507755
894: 1.0330507755
895: 1.0330507755
896: 1.0330507755
897: 1.0330507755
898: 0.9988012910
899: 0.9988012910
900: 0.9988012910
901: 0.9988012910
902: 0.9988012910
903: 0.9988012910
904: 0.9988012910
905: 0.9988012910
906: 0.9988012910
907: 0.9988012910
908: 0.9988012910
909: 0.9988012910
910: 0.9816765189
911: 0.9474270344
912: 0.9474270344
913: 0.9303022623
914: 0.9131774902
915: 0.9131774902
916: 0.9131774902
917: 0.9131774902
918: 0.9131774902
919: 0.8960527778
920: 0.8960527778
921: 0.8960527778
922: 0.8960527778
923: 0.8960527778
924: 0.8960527778
925: 0.8960527778
926: 0.8960527778
927: 0.8960527778
928: 0.8789280057
929: 0.8789280057
930: 0.8789280057
931: 0.8789280057
932: 0.8618032336
933: 0.8446785212
934: 0.8446785212
935: 0.8446785212
936: 0.8446785212
937: 0.8446785212
938: 0.8446785212
939: 0.8446785212
940: 0.8446785212
941: 0.8104289770
942: 0.8104289770
943: 0.8104289770
944: 0.8104289770
945: 0.8104289770
946: 0.7933042645
947: 0.7761794925
948: 0.7590547204
949: 0.7590547204
950: 0.7590547204
951: 0.7590547204
952: 0.7590547204
953: 0.7590547204
954: 0.7590547204
955: 0.7590547204
956: 0.7590547204
957: 0.7590547204
958: 0.7933042645
959: 0.9303022623
960: 1.1186745167
961: 0.9645517468
962: 0.9474270344
963: 0.9474270344
964: 1.0501755476
965: 1.1186745167
966: 1.3070467710
967: 0.1425636411
968: -0.9020463824
969: -0.3883038163
970: 0.7419300079
971: 1.5467933416
972: 0.8618032336
973: 0.6734309793
974: 0.6220567226
975: 0.5021834373
976: 0.1083141342
977: -0.0971830264
978: 0.0569397435
979: 0.7248052359
980: 0.9816765189
981: 0.8789280057
982: 0.8446785212
983: 0.8618032336
984: 0.8960527778
985: 0.8960527778
986: 0.8789280057
987: 0.8960527778
988: 0.9131774902
989: 0.9303022623
990: 0.9303022623
991: 0.9303022623
992: 0.9303022623
993: 0.9303022623
994: 0.9474270344
995: 0.9474270344
996: 0.9474270344
997: 0.9474270344
998: 0.9474270344
999: 0.9474270344
1000: 0.9474270344
1001: 0.9474270344
1002: 0.9474270344
1003: 0.9474270344
1004: 0.9303022623
1005: 0.9131774902
1006: 0.9131774902
1007: 0.9474270344
1008: 0.9474270344
1009: 0.9474270344
1010: 0.9474270344
1011: 0.9474270344
1012: 0.9474270344
1013: 0.9474270344
1014: 0.9474270344
1015: 0.9474270344
1016: 0.9474270344
1017: 0.9474270344
1018: 0.9474270344
1019: 0.9474270344
1020: 0.9303022623
1021: 0.9303022623
1022: 0.9303022623
1023: 0.9303022623
1024: 0.9131774902
1025: 0.9131774902
1026: 0.9131774902
1027: 0.9131774902
1028: 0.9131774902
1029: 0.9131774902
1030: 0.9131774902
1031: 0.9131774902
1032: 0.9131774902
1033: 0.9303022623
1034: 0.9303022623
1035: 0.9303022623
1036: 0.9303022623
1037: 0.9303022623
1038: 0.9303022623
1039: 0.9303022623
1040: 0.9303022623
1041: 0.9474270344
1042: 0.9474270344
1043: 0.9303022623
1044: 0.9131774902
1045: 0.9816765189
1046: 0.9988012910
1047: 0.9988012910
1048: 0.9988012910
1049: 1.0159260035
1050: 1.0330507755
1051: 1.0330507755
1052: 1.0330507755
1053: 1.0330507755
1054: 1.0330507755
1055: 1.0330507755
1056: 1.0330507755
1057: 1.0330507755
1058: 0.9988012910
1059: 0.9988012910
1060: 0.9988012910
1061: 0.9988012910
1062: 0.9988012910
1063: 0.9988012910
1064: 0.9988012910
1065: 0.9988012910
1066: 0.9988012910
1067: 0.9988012910
1068: 0.9988012910
1069: 0.9988012910
1070: 0.9816765189
1071: 0.9474270344
1072: 0.9474270344
1073: 0.9303022623
1074: 0.9131774902
1075: 0.9131774902
1076: 0.9131774902
1077: 0.9131774902
1078: 0.9131774902
1079: 0.8960527778
1080: 0.8960527778
1081: 0.8960527778
1082: 0.8960527778
1083: 0.8960527778
1084: 0.8960527778
1085: 0.8960527778
1086: 0.8960527778
1087: 0.8960527778
1088: 0.8789280057
1089: 0.8789280057
1090: 0.8789280057
1091: 0.8789280057
1092: 0.8618032336
1093: 0.8618032336
1094: 0.8618032336
1095: 0.8618032336
1096: 0.8618032336
1097: 0.8618032336
1098: 0.8618032336
1099: 0.8618032336
1100: 0.8446785212
1101: 0.8104289770
1102: 0.8104289770
1103: 0.8104289770
1104: 0.8104289770
1105: 0.8104289770
1106: 0.7933042645
1107: 0.7761794925
1108: 0.7590547204
1109: 0.7590547204
1110: 0.7590547204
1111: 0.7590547204
1112: 0.7590547204
1113: 0.7590547204
1114: 0.7590547204
1115: 0.7590547204
1116: 0.7590547204
1117: 0.7590547204
1118: 0.7933042645
1119: 0.9303022623
1120: 1.0844250917
1121: 0.9303022623
1122: 0.9816765189
1123: 1.0159260035
1124: 1.1700488329
1125: 1.3241715431
1126: 1.4611696005
1127: 0.6391814351
1128: -1.0561692715
1129: -0.9876701832
1130: -0.2341810465
1131: 0.9303022623
1132: 0.7761794925
1133: 0.9645517468
1134: 0.6391814351
1135: 0.1596883833
1136: -1.0732940435
1137: -1.2274168730
1138: -0.5424265862
1139: 0.3994349241
1140: 0.9816765189
1141: 0.9645517468
1142: 0.8618032336
1143: 0.8618032336
1144: 0.8789280057
1145: 0.8960527778
1146: 0.8789280057
1147: 0.8789280057
1148: 0.8960527778
1149: 0.9131774902
1150: 0.9303022623
1151: 0.9303022623
1152: 0.9303022623
1153: 0.9303022623
1154: 0.9303022623
1155: 0.9303022623
1156: 0.9303022623
1157: 0.9303022623
1158: 0.9474270344
1159: 0.9474270344
1160: 0.9474270344
1161: 0.9474270344
1162: 0.9474270344
1163: 0.9474270344
1164: 0.9303022623
1165: 0.9131774902
1166: 0.9131774902
1167: 0.9474270344
1168: 0.9474270344
1169: 0.9474270344
1170: 0.9474270344
1171: 0.9474270344
1172: 0.9474270344
1173: 0.9474270344
1174: 0.9474270344
1175: 0.9303022623
1176: 0.9303022623
1177: 0.9303022623
1178: 0.9303022623
1179: 0.9303022623
1180: 0.9131774902
1181: 0.9131774902
1182: 0.9131774902
1183: 0.9131774902
1184: 0.9131774902
1185: 0.9131774902
1186: 0.9131774902
1187: 0.9131774902
1188: 0.9131774902
1189: 0.9131774902
1190: 0.9131774902
1191: 0.9131774902
1192: 0.9131774902
1193: 0.9303022623
1194: 0.9303022623
1195: 0.9303022623
1196: 0.9303022623
1197: 0.9303022623
1198: 0.9303022623
1199: 0.9303022623
1200: 0.9303022623
1201: 0.9474270344
1202: 0.9474270344
1203: 0.9303022623
1204: 0.9131774902
1205: 0.9816765189
1206: 1.0159260035
1207: 0.9988012910
1208: 0.9816765189
1209: 0.9988012910
1210: 1.0330507755
1211: 1.0330507755
1212: 1.0330507755
1213: 1.0330507755
1214: 1.0330507755
1215: 1.0330507755
1216: 1.0330507755
1217: 1.0330507755
1218: 0.9988012910
1219: 0.9988012910
1220: 0.9988012910
1221: 0.9988012910
1222: 0.9988012910
1223: 0.9988012910
1224: 0.9988012910
1225: 0.9988012910
1226: 0.9988012910
1227: 0.9988012910
1228: 0.9988012910
1229: 0.9988012910
1230: 0.9816765189
1231: 0.9474270344
1232: 0.9474270344
1233: 0.9303022623
1234: 0.9131774902
1235: 0.9131774902
1236: 0.9131774902
1237: 0.9131774902
1238: 0.9131774902
1239: 0.8960527778
1240: 0.8960527778
1241: 0.8960527778
1242: 0.8960527778
1243: 0.8960527778
1244: 0.8960527778
1245: 0.8960527778
1246: 0.8960527778
1247: 0.8960527778
1248: 0.8789280057
1249: 0.8789280057
1250: 0.8789280057
1251: 0.8789280057
1252: 0.8618032336
1253: 0.8618032336
1254: 0.8618032336
1255: 0.8618032336
1256: 0.8618032336
1257: 0.8618032336
1258: 0.8618032336
1259: 0.8618032336
1260: 0.8446785212
1261: 0.8104289770
1262: 0.8104289770
1263: 0.8104289770
1264: 0.8104289770
1265: 0.8104289770
1266: 0.7933042645
1267: 0.7761794925
1268: 0.7590547204
1269: 0.7590547204
1270: 0.7590547204
1271: 0.7590547204
1272: 0.7590547204
1273: 0.7590547204
1274: 0.7590547204
1275: 0.7590547204
1276: 0.7590547204
1277: 0.7590547204
1278: 0.7933042645
1279: 0.9303022623
1280: 1.3755458593
1281: 1.1700488329
1282: 1.1871736050
1283: 1.1871736050
1284: 1.1015497446
1285: 0.9645517468
1286: 1.1871736050
1287: 1.2899221182
1288: 0.6220567226
1289: 0.8275537491
1290: 0.2624368966
1291: -0.2513058186
1292: 1.0501755476
1293: 1.4269200563
1294: 0.4336844385
1295: -0.5253018737
1296: -0.7821731567
1297: -1.1075435877
1298: -0.2170563042
1299: 0.8789280057
1300: 0.9645517468
1301: 0.9131774902
1302: 0.8789280057
1303: 0.8789280057
1304: 0.8789280057
1305: 0.8960527778
1306: 0.8960527778
1307: 0.8960527778
1308: 0.8960527778
1309: 0.9131774902
1310: 0.9303022623
1311: 0.9303022623
1312: 0.9303022623
1313: 0.9303022623
1314: 0.9303022623
1315: 0.9303022623
1316: 0.9303022623
1317: 0.9303022623
1318: 0.9474270344
1319: 0.9474270344
1320: 0.9474270344
1321: 0.9474270344
1322: 0.9474270344
1323: 0.9474270344
1324: 0.9303022623
1325: 0.9303022623
1326: 0.9131774902
1327: 0.9474270344
1328: 0.9474270344
1329: 0.9474270344
1330: 0.9474270344
1331: 0.9474270344
1332: 0.9474270344
1333: 0.9474270344
1334: 0.9474270344
1335: 0.9303022623
1336: 0.9303022623
1337: 0.9303022623
1338: 0.9303022623
1339: 0.9303022623
1340: 0.9131774902
1341: 0.9131774902
1342: 0.9131774902
1343: 0.9131774902
1344: 0.9131774902
1345: 0.9131774902
1346: 0.9131774902
1347: 0.9131774902
1348: 0.9131774902
1349: 0.9131774902
1350: 0.9131774902
1351: 0.9131774902
1352: 0.9131774902
1353: 0.9303022623
1354: 0.9303022623
