========================================
TENSOR DATA
153: 2.1461596489
154: 2.1119101048
155: 2.0947854519
156: 2.0947854519
157: 2.0434112549
158: 2.0434112549
159: 2.0947854519
160: 2.0605359077
161: 2.0605359077
162: 2.0262863636
163: 1.9920369387
164: 2.0091617107
165: 2.0091617107
166: 2.1461596489
167: 2.0947854519
168: 1.9235379696
169: 1.8550388813
170: 1.8207894564
171: 1.8379141092
172: 1.7865399122
173: 1.8207894564
174: 1.9064131975
175: 1.8892884254
176: 1.8892884254
177: 1.8892884254
178: 1.8550388813
179: 1.8892884254
180: 1.8721636534
181: 1.8379141092
182: 1.9064131975
183: 1.9064131975
184: 1.9406626225
185: 1.9235379696
186: 1.8550388813
187: 1.9577873945
188: 1.9577873945
189: 1.9064131975
190: 1.9235379696
191: 1.9406626225
192: 1.8892884254
193: 1.9235379696
194: 1.8892884254
195: 1.8721636534
196: 1.8036646843
197: 1.8036646843
198: 1.8892884254
199: 1.8721636534
200: 1.8550388813
201: 1.9235379696
202: 1.8550388813
203: 1.9406626225
204: 1.9406626225
205: 1.9235379696
206: 1.9577873945
207: 1.9406626225
208: 1.9577873945
209: 1.9406626225
210: 1.9406626225
211: 1.9749121666
212: 1.9577873945
213: 1.9577873945
214: 1.9577873945
215: 1.9064131975
216: 1.8721636534
217: 1.9749121666
218: 1.9406626225
219: 1.9064131975
220: 1.9406626225
221: 1.9235379696
222: 1.8892884254
223: 1.9406626225
224: 1.9577873945
225: 1.9064131975
226: 1.8892884254
227: 1.9577873945
228: 1.9577873945
229: 1.9577873945
230: 1.9235379696
231: 1.9235379696
232: 1.8379141092
233: 1.6152923107
234: 1.4269200563
235: 1.4097952843
236: 1.4440448284
237: 1.3926706314
238: 1.3412963152
239: 1.2899221182
240: 1.3070467710
241: 1.3755458593
242: 1.3926706314
243: 1.5467933416
244: 1.4611696005
245: 1.3241715431
246: 1.2042982578
247: 1.2727973461
248: 1.0844250917
249: 1.0844250917
250: 1.1871736050
251: 1.3584210873
252: 1.4782943726
253: 1.6324170828
254: 1.5125437975
255: 1.5467933416
256: 1.6495418549
257: 1.6666666269
258: 1.6495418549
259: 1.6152923107
260: 1.7694151402
261: 1.8550388813
262: 1.7865399122
263: 1.6837913990
264: 1.5981676579
265: 1.6495418549
266: 1.7180408239
267: 1.6495418549
268: 1.7180408239
269: 1.7351655960
270: 1.6666666269
271: 1.6837913990
272: 1.6837913990
273: 1.6837913990
274: 1.6837913990
275: 1.6666666269
276: 1.6666666269
277: 1.6152923107
278: 1.6152923107
279: 1.5125437975
280: 1.3926706314
281: 1.4269200563
282: 1.4440448284
283: 1.3926706314
284: 1.2556725740
285: 1.2556725740
286: 1.3412963152
287: 1.4097952843
288: 1.4269200563
289: 1.3755458593
290: 1.2385478020
291: 1.2899221182
292: 1.6837913990
293: 1.9577873945
294: 1.9920369387
295: 1.8721636534
296: 1.8379141092
297: 1.9235379696
298: 1.9235379696
299: 1.9577873945
300: 1.8892884254
301: 1.9406626225
302: 1.9235379696
303: 1.9406626225
304: 1.9235379696
305: 1.9064131975
306: 1.9235379696
307: 1.9406626225
308: 1.9235379696
309: 1.9577873945
310: 1.9064131975
311: 1.9749121666
312: 2.0776607990
313: 2.1461596489
314: 2.0091617107
315: 1.9920369387
316: 2.0434112549
317: 2.0262863636
318: 1.9920369387
319: 2.0091617107
320: 2.0434112549
321: 2.0605359077
322: 2.0434112549
323: 2.0434112549
324: 2.0947854519
325: 2.0776607990
326: 1.8036646843
327: 1.2556725740
328: 0.9303022623
329: 0.9988012910
330: 0.8960527778
331: 0.8446785212
332: 0.7761794925
333: 0.9131774902
334: 1.0159260035
335: 1.0673003197
336: 1.0844250917
337: 0.9816765189
338: 0.9474270344
339: 1.0501755476
340: 1.0330507755
341: 0.9645517468
342: 0.9816765189
343: 1.0159260035
344: 1.0844250917
345: 1.0330507755
346: 0.9131774902
347: 0.8960527778
348: 0.9131774902
349: 0.9131774902
350: 0.9645517468
351: 0.9131774902
352: 1.0501755476
353: 0.9645517468
354: 1.0501755476
355: 1.0501755476
356: 0.9474270344
357: 0.8960527778
358: 1.0330507755
359: 0.9131774902
360: 0.9988012910
361: 0.9303022623
362: 0.9988012910
363: 1.1186745167
364: 0.9645517468
365: 0.8789280057
366: 1.1186745167
367: 1.0159260035
368: 1.0501755476
369: 1.0159260035
370: 0.9816765189
371: 1.0501755476
372: 1.1186745167
373: 1.1529240608
374: 1.0501755476
375: 0.9131774902
376: 0.9816765189
377: 1.1186745167
378: 1.2042982578
379: 1.0330507755
380: 1.0673003197
381: 0.9816765189
382: 0.9645517468
383: 0.9474270344
384: 1.0330507755
385: 1.0501755476
386: 1.1529240608
387: 1.1186745167
388: 1.0501755476
389: 1.0844250917
390: 0.9303022623
391: 0.9645517468
392: 0.7933042645
393: -0.6109256148
394: -1.3815395832
395: -1.4671633244
396: -1.4329138994
397: -1.4842880964
398: -1.4842880964
399: -1.5014128685
400: -1.4500386715
401: -1.3472901583
402: -1.3130406141
403: -0.9876701832
404: -1.1589177847
405: -1.0561692715
406: -0.7307989001
407: -0.5595513582
408: -0.5766761303
409: -0.6794246435
410: -0.5766761303
411: -0.3711790740
412: 0.1425636411
413: -0.0286840200
414: -0.4396780729
415: -0.3711790740
416: -0.2341810465
417: -0.2513058186
418: -0.2513058186
419: -0.0115592666
420: 0.8618032336
421: 0.9645517468
422: 0.5364329219
423: -0.0971830264
424: -0.4568028450
425: -0.2170563042
426: -0.0115592666
427: -0.1999315470
428: 0.1768131405
429: 0.5535576940
430: 0.0911893770
431: -0.0629335269
432: -0.1143077835
433: -0.1485572904
434: -0.2170563042
435: -0.2684305608
436: -0.2170563042
437: -0.1999315470
438: -0.0286840200
439: -0.0800582767
440: -0.3369295597
441: -0.4739275873
442: -0.4910523295
443: -0.5938008428
444: -1.0732940435
445: -1.3644148111
446: -1.4329138994
447: -1.3301653862
448: -1.3472901583
449: -1.4842880964
450: -1.5527871847
451: -1.2787910700
452: -0.3883038163
453: 0.5878071785
454: 1.0673003197
455: 1.1186745167
456: 1.1186745167
457: 1.0330507755
458: 1.0159260035
459: 1.0159260035
460: 1.0501755476
461: 1.0330507755
462: 1.0159260035
463: 0.9988012910
464: 0.9816765189
465: 0.9131774902
466: 0.9474270344
467: 0.9988012910
468: 0.9988012910
469: 0.9988012910
470: 0.9303022623
471: 1.0673003197
472: 1.3241715431
473: 1.6666666269
474: 2.0091617107
475: 2.0947854519
476: 2.0091617107
477: 2.0091617107
478: 2.0091617107
479: 2.0434112549
480: 1.9920369387
481: 1.9749121666
482: 2.0091617107
483: 2.1119101048
484: 2.0776607990
485: 1.4782943726
486: 0.9988012910
487: 1.0159260035
488: 1.0330507755
489: 1.1015497446
490: 1.0159260035
491: 1.0330507755
492: 1.0501755476
493: 1.0330507755
494: 1.0844250917
495: 1.2385478020
496: 1.2556725740
497: 1.1871736050
498: 1.0844250917
499: 1.1700488329
500: 1.1015497446
501: 1.1186745167
502: 1.0501755476
503: 1.1015497446
504: 1.1529240608
505: 1.1357992887
506: 0.9645517468
507: 0.9474270344
508: 0.8960527778
509: 0.9645517468
510: 0.9816765189
511: 1.0159260035
512: 1.0159260035
513: 0.9816765189
514: 0.9988012910
515: 1.1700488329
516: 0.8960527778
517: 0.9988012910
518: 1.1186745167
519: 1.0330507755
520: 1.1186745167
521: 1.0673003197
522: 1.1186745167
523: 1.2727973461
524: 0.8789280057
525: 1.0330507755
526: 1.2042982578
527: 1.1529240608
528: 1.1529240608
529: 1.1529240608
530: 1.1871736050
531: 1.0330507755
532: 1.1529240608
533: 1.2042982578
534: 1.1186745167
535: 1.1015497446
536: 1.0501755476
537: 1.2556725740
538: 1.1529240608
539: 1.0844250917
540: 1.0330507755
541: 1.0673003197
542: 0.9816765189
543: 0.9816765189
544: 0.9816765189
545: 1.1186745167
546: 1.2042982578
547: 1.2556725740
548: 1.1529240608
549: 1.1700488329
550: 0.9988012910
551: 0.9816765189
552: 0.8275537491
553: -0.4910523295
554: -1.2445416451
555: -1.4329138994
556: -1.5014128685
557: -1.4842880964
558: -1.4842880964
559: -1.3644148111
560: -1.2274168730
561: -1.2787910700
562: -1.3815395832
563: -1.3815395832
564: -0.7992978692
565: -0.6109256148
566: -0.6622998714
567: -0.7307989001
568: -0.6794246435
569: -1.0732940435
570: -1.3472901583
571: -0.9534206390
572: -0.5595513582
573: -0.4225533307
574: -0.3711790740
575: -0.2341810465
576: -0.0971830264
577: 0.1083141342
578: 0.4165596664
579: 0.7419300079
580: 1.2042982578
581: 0.9303022623
582: 0.4850586951
583: -0.1828067899
584: -0.4225533307
585: -0.4568028450
586: -0.5253018737
587: -0.0800582767
588: 0.7590547204
589: 1.2385478020
590: 0.4508091807
591: 0.0398149900
592: -0.0115592666
593: 0.0226902384
594: 0.0226902384
595: -0.0971830264
596: -0.2513058186
597: -0.3026800752
598: -0.3026800752
599: -0.3026800752
600: -0.3026800752
601: -0.4225533307
602: -0.5595513582
603: -0.4568028450
604: -0.5938008428
605: -1.1246683598
606: -1.4671633244
607: -1.3472901583
608: -1.3130406141
609: -1.3986643553
610: -1.4500386715
611: -1.2274168730
612: -0.9191711545
613: -0.1999315470
614: 0.6391814351
615: 1.0844250917
616: 1.1871736050
617: 1.0844250917
618: 1.0673003197
619: 1.0501755476
620: 1.1529240608
621: 1.1357992887
622: 1.1357992887
623: 1.0673003197
624: 1.0673003197
625: 1.0844250917
626: 1.1015497446
627: 1.1015497446
628: 1.0673003197
629: 1.0159260035
630: 1.0330507755
631: 1.1186745167
632: 1.0159260035
633: 1.0159260035
634: 1.3926706314
635: 1.9406626225
636: 2.0776607990
637: 2.0262863636
638: 2.0434112549
639: 2.0605359077
640: 2.0091617107
641: 1.9749121666
642: 2.0776607990
643: 2.0947854519
644: 1.3584210873
645: 0.9303022623
646: 0.5878071785
647: 0.2966864109
648: 0.0055654859
649: 0.0569397435
650: 0.1083141342
651: 0.4165596664
652: 0.7933042645
653: 0.8960527778
654: 1.0673003197
655: 1.2385478020
656: 1.2385478020
657: 1.1700488329
658: 1.1357992887
659: 1.2556725740
660: 1.1186745167
661: 1.1871736050
662: 1.1186745167
663: 1.0844250917
664: 1.1015497446
665: 1.1015497446
666: 1.2042982578
667: 0.9474270344
668: 1.1700488329
669: 1.0844250917
670: 1.0844250917
671: 1.0330507755
672: 1.1871736050
673: 1.1015497446
674: 1.1871736050
675: 1.0673003197
676: 1.1186745167
677: 1.1186745167
678: 1.1529240608
679: 1.2214230299
680: 1.1357992887
681: 1.1529240608
682: 1.1015497446
683: 1.1186745167
684: 1.0501755476
685: 1.1357992887
686: 1.2556725740
687: 1.2385478020
688: 1.1871736050
689: 1.2556725740
690: 1.1871736050
691: 1.1700488329
692: 1.1357992887
693: 1.1871736050
694: 1.1700488329
695: 1.1015497446
696: 1.1357992887
697: 1.3070467710
698: 1.2556725740
699: 1.1186745167
700: 1.1015497446
701: 1.0844250917
702: 1.1529240608
703: 0.9988012910
704: 1.1357992887
705: 1.2899221182
706: 1.2727973461
707: 1.3241715431
708: 1.2899221182
709: 1.1871736050
710: 1.1529240608
711: 1.1700488329
712: 1.0673003197
713: 0.4679339230
714: -0.6280503869
715: -1.2787910700
716: -1.4671633244
717: -1.3986643553
718: -1.4842880964
719: -1.4500386715
720: -1.3130406141
721: -1.3130406141
722: -1.5014128685
723: -1.4329138994
724: -0.5766761303
725: -0.8506721258
726: -0.8677968979
727: -0.9705454111
728: -1.4671633244
729: -1.6384109259
730: -0.9534206390
731: -0.6622998714
732: -0.6965493560
733: -0.5081771016
734: -0.3198048174
735: -0.2341810465
736: -0.0971830264
737: 0.4679339230
738: 0.9474270344
739: 1.1357992887
740: 1.0673003197
741: 0.9474270344
742: 0.3994349241
743: 0.0226902384
744: -0.2684305608
745: -0.5424265862
746: -0.5938008428
747: -0.3711790740
748: 1.0844250917
749: 1.5467933416
750: 1.2385478020
751: 0.4336844385
752: 0.0398149900
753: 0.0226902384
754: 0.0398149900
755: -0.0800582767
756: -0.2513058186
757: -0.1828067899
758: -0.1828067899
759: -0.3883038163
760: -0.3883038163
761: -0.3711790740
762: -0.5595513582
763: -0.5081771016
764: -0.5081771016
765: -0.7136741281
766: -1.2445416451
767: -1.5699118376
768: -1.4500386715
769: -1.3472901583
770: -1.2959158421
771: -1.2616662979
772: -1.1417930126
773: -0.9362959266
774: 0.0569397435
775: 1.0673003197
776: 1.1700488329
777: 1.1015497446
778: 1.0501755476
779: 1.1015497446
780: 1.1015497446
781: 1.1700488329
782: 1.2042982578
783: 1.1015497446
784: 1.1357992887
785: 1.1015497446
786: 1.1186745167
787: 1.1357992887
788: 1.1700488329
789: 1.0844250917
790: 1.0501755476
791: 1.1015497446
792: 1.0501755476
793: 0.9645517468
794: 0.9474270344
795: 1.3241715431
796: 1.9235379696
797: 2.0947854519
798: 2.0605359077
799: 2.0776607990
800: 2.0091617107
801: 1.9749121666
802: 2.0262863636
803: 1.5125437975
804: 1.0330507755
805: 0.1768131405
806: -1.0219197273
807: -1.4500386715
808: -1.6384109259
809: -1.5870366096
810: -1.5527871847
811: -1.3986643553
812: -0.9191711545
813: -0.3026800752
814: 0.2966864109
815: 0.6220567226
816: 0.9131774902
817: 1.0844250917
818: 1.0844250917
819: 1.1700488329
820: 0.9816765189
821: 1.1529240608
822: 1.1186745167
823: 1.1186745167
824: 1.1700488329
825: 1.1186745167
826: 1.1186745167
827: 1.1357992887
828: 1.0673003197
829: 1.0673003197
830: 0.9645517468
831: 1.1186745167
832: 1.1700488329
833: 1.2556725740
834: 1.2385478020
835: 1.2385478020
836: 1.1357992887
837: 1.1871736050
838: 1.1357992887
839: 1.2214230299
840: 1.3070467710
841: 1.2042982578
842: 1.1529240608
843: 1.2385478020
844: 1.1357992887
845: 1.1871736050
846: 1.2727973461
847: 1.1700488329
848: 1.2385478020
849: 1.1357992887
850: 1.1357992887
851: 1.2214230299
852: 1.1357992887
853: 1.2042982578
854: 1.1529240608
855: 1.1871736050
856: 1.2385478020
857: 1.2899221182
858: 1.2556725740
859: 1.3241715431
860: 1.2042982578
861: 1.1015497446
862: 1.1529240608
863: 1.0844250917
864: 1.1015497446
865: 1.2899221182
866: 1.3070467710
867: 1.3070467710
868: 1.2556725740
869: 1.2556725740
870: 1.1015497446
871: 1.0501755476
872: 1.1015497446
873: 1.0673003197
874: 0.3651854098
875: -0.8506721258
876: -1.4500386715
877: -1.3986643553
878: -1.4329138994
879: -1.5014128685
880: -1.4500386715
881: -1.4157891273
882: -1.2959158421
883: -0.6109256148
884: -0.4054285884
885: -0.7821731567
886: -1.1417930126
887: -1.5527871847
888: -1.4157891273
889: -0.8677968979
890: -0.4225533307
891: -0.6622998714
892: -0.7136741281
893: -0.4396780729
894: -0.3198048174
895: -0.0971830264
896: 0.2453121543
897: 1.0501755476
898: 1.3584210873
899: 1.1186745167
900: 1.1186745167
901: 0.8275537491
902: 0.6391814351
903: 0.4336844385
904: -0.2513058186
905: -0.3540543318
906: -0.3026800752
907: -0.3198048174
908: 0.8104289770
909: 1.4782943726
910: 1.4269200563
911: 1.3755458593
912: 0.5878071785
913: 0.1083141342
914: 0.0055654859
915: -0.0800582767
916: -0.1485572904
917: -0.1485572904
918: -0.1314325333
919: -0.2513058186
920: -0.4739275873
921: -0.4054285884
922: -0.4396780729
923: -0.6622998714
924: -0.6280503869
925: -0.4910523295
926: -0.6109256148
927: -0.9876701832
928: -1.2959158421
929: -1.4157891273
930: -1.2959158421
931: -1.3472901583
932: -1.3130406141
933: -1.2274168730
934: -0.5766761303
935: 0.6734309793
936: 1.1186745167
937: 1.1015497446
938: 1.1529240608
939: 1.1357992887
940: 1.1700488329
941: 1.1186745167
942: 1.1186745167
943: 1.1186745167
944: 1.1357992887
945: 1.1871736050
946: 1.1700488329
947: 1.1700488329
948: 1.1529240608
949: 1.1529240608
950: 1.0844250917
951: 1.0844250917
952: 1.0673003197
953: 1.0159260035
954: 0.9131774902
955: 0.8618032336
956: 1.4269200563
957: 2.0947854519
958: 2.0776607990
959: 2.1290349960
960: 1.9920369387
961: 2.0091617107
962: 1.7522903681
963: 0.8789280057
964: -0.1828067899
965: -1.3130406141
966: -1.6726603508
967: -1.6726603508
968: -1.8267831802
969: -1.8267831802
970: -1.9124069214
971: -1.8781573772
972: -1.9124069214
973: -1.7754088640
974: -1.5014128685
975: -1.2102921009
976: -0.5595513582
977: 0.0569397435
978: 0.5364329219
979: 0.8960527778
980: 1.0159260035
981: 1.0501755476
982: 1.0673003197
983: 1.1015497446
984: 1.1871736050
985: 1.2214230299
986: 1.2556725740
987: 1.0501755476
988: 1.2556725740
989: 1.0501755476
990: 1.0673003197
991: 1.1529240608
992: 1.3412963152
993: 1.2042982578
994: 1.1700488329
995: 1.0844250917
996: 1.1700488329
997: 1.1700488329
998: 1.1871736050
999: 1.2727973461
1000: 1.2899221182
1001: 1.2899221182
1002: 1.1871736050
1003: 1.2899221182
1004: 1.0501755476
1005: 1.0673003197
1006: 1.2214230299
1007: 1.1529240608
1008: 1.1700488329
1009: 1.1186745167
1010: 1.1871736050
1011: 1.2385478020
1012: 1.0844250917
1013: 1.1015497446
1014: 1.0673003197
1015: 1.0330507755
1016: 1.2385478020
1017: 1.3412963152
1018: 1.3070467710
1019: 1.2556725740
1020: 1.2385478020
1021: 1.1357992887
1022: 1.1700488329
1023: 1.1700488329
1024: 1.1700488329
1025: 1.2556725740
1026: 1.3926706314
1027: 1.2385478020
1028: 1.2385478020
1029: 1.2727973461
1030: 1.1529240608
1031: 1.0673003197
1032: 1.1015497446
1033: 1.1529240608
1034: 0.8789280057
1035: -0.5081771016
1036: -1.2445416451
1037: -1.4157891273
1038: -1.4842880964
1039: -1.5185376406
1040: -1.4500386715
1041: -1.4157891273
1042: -1.2787910700
1043: -0.4568028450
1044: -0.7136741281
1045: -1.2616662979
1046: -1.5527871847
1047: -1.0561692715
1048: -0.8164226413
1049: -0.7992978692
1050: -0.6109256148
1051: -0.6109256148
1052: -0.3711790740
1053: -0.2513058186
1054: -0.3026800752
1055: -0.0458087735
1056: 0.7248052359
1057: 1.3926706314
1058: 1.3241715431
1059: 1.1529240608
1060: 1.2727973461
1061: 0.7248052359
1062: 0.6563062072
1063: 0.7590547204
1064: -0.3198048174
1065: -0.4054285884
1066: -0.2170563042
1067: -0.1143077835
1068: 0.6905557513
1069: 1.4782943726
1070: 1.4269200563
1071: 1.5296685696
1072: 1.3584210873
1073: 0.5193082094
1074: 0.1083141342
1075: -0.0115592666
1076: -0.1143077835
1077: -0.1143077835
1078: -0.0115592666
1079: -0.1828067899
1080: -0.2341810465
1081: -0.3711790740
1082: -0.4568028450
1083: -0.6965493560
1084: -0.8849216700
1085: -0.7479236126
1086: -0.7650483847
1087: -0.7821731567
1088: -0.7307989001
1089: -1.1075435877
1090: -1.3644148111
1091: -1.3986643553
1092: -1.3130406141
1093: -1.2616662979
1094: -1.0219197273
1095: 0.2110626549
1096: 1.0330507755
1097: 1.1015497446
1098: 1.1529240608
1099: 1.1529240608
1100: 1.1700488329
1101: 1.1871736050
1102: 1.1357992887
1103: 1.2042982578
1104: 1.1357992887
1105: 1.1529240608
1106: 1.1357992887
1107: 1.1186745167
1108: 1.0501755476
1109: 1.1357992887
1110: 1.1015497446
1111: 1.0673003197
1112: 1.0844250917
1113: 1.0501755476
1114: 0.9988012910
1115: 0.9474270344
1116: 1.0501755476
1117: 1.8892884254
1118: 2.1290349960
1119: 2.1119101048
1120: 1.9920369387
1121: 2.0434112549
1122: 1.3584210873
1123: -0.3026800752
1124: -1.3130406141
1125: -1.6726603508
1126: -1.7754088640
1127: -1.7754088640
1128: -1.6726603508
1129: -1.5527871847
1130: -1.5870366096
1131: -1.6212861538
1132: -1.8096584082
1133: -1.9980306625
1134: -1.8952821493
1135: -1.8096584082
1136: -1.6897851229
1137: -1.5870366096
1138: -1.3130406141
1139: -0.8506721258
1140: 0.0740646273
1141: 0.7933042645
1142: 0.8960527778
1143: 1.0673003197
1144: 1.1186745167
1145: 1.1357992887
1146: 1.1700488329
1147: 1.1015497446
1148: 1.0844250917
1149: 1.1015497446
1150: 1.1015497446
1151: 1.1529240608
1152: 1.1529240608
1153: 1.1357992887
1154: 1.1015497446
1155: 1.0844250917
1156: 1.1700488329
1157: 1.1015497446
1158: 1.0844250917
1159: 1.0501755476
1160: 1.1186745167
1161: 1.1357992887
1162: 1.1700488329
1163: 1.2042982578
1164: 1.1186745167
1165: 1.1015497446
1166: 1.1700488329
1167: 1.1700488329
1168: 1.2727973461
1169: 1.1700488329
1170: 1.1871736050
1171: 1.1871736050
1172: 1.2214230299
1173: 1.2214230299
1174: 1.0501755476
1175: 1.1186745167
1176: 1.2727973461
1177: 1.3412963152
1178: 1.3070467710
1179: 1.3755458593
1180: 1.3070467710
1181: 1.3070467710
1182: 1.3070467710
1183: 1.2214230299
1184: 1.1357992887
1185: 1.2214230299
1186: 1.2727973461
1187: 1.2727973461
1188: 1.1700488329
1189: 1.1700488329
1190: 1.1700488329
1191: 1.1700488329
1192: 1.1700488329
1193: 1.1700488329
1194: 1.0673003197
1195: 0.2966864109
1196: -1.0047949553
1197: -1.3301653862
1198: -1.3644148111
1199: -1.3815395832
1200: -1.3986643553
1201: -1.3986643553
1202: -1.3472901583
1203: -1.2102921009
1204: -1.5870366096
1205: -1.5356624126
1206: -1.2787910700
1207: -0.6965493560
1208: -0.7136741281
1209: -0.8164226413
1210: -0.7650483847
1211: -0.2684305608
1212: -0.3369295597
1213: -0.1828067899
1214: -0.2170563042
1215: 0.3480606675
1216: 1.0501755476
1217: 1.2556725740
1218: 1.1700488329
1219: 1.2556725740
1220: 1.0673003197
1221: 0.5535576940
1222: 0.8618032336
1223: 1.1015497446
1224: 0.2110626549
1225: -0.4910523295
1226: -0.5253018737
1227: -0.2684305608
1228: 0.6391814351
1229: 1.3412963152
1230: 1.4611696005
1231: 1.4611696005
1232: 1.4782943726
1233: 1.2899221182
1234: 0.4850586951
1235: -0.0629335269
1236: -0.0458087735
1237: 0.0055654859
1238: 0.2110626549
1239: 0.1254388839
1240: -0.0458087735
1241: -0.3198048174
1242: -0.3198048174
1243: -0.4396780729
1244: -0.7992978692
1245: -0.9191711545
1246: -0.9876701832
1247: -0.9191711545
1248: -0.5938008428
1249: -0.7821731567
1250: -1.2616662979
1251: -1.2787910700
1252: -1.3301653862
1253: -1.2959158421
1254: -1.1417930126
1255: 0.0226902384
1256: 0.9645517468
1257: 1.0844250917
1258: 1.0844250917
1259: 1.0330507755
1260: 1.0844250917
1261: 1.0330507755
1262: 1.1357992887
1263: 1.1015497446
1264: 1.0844250917
1265: 1.0673003197
1266: 1.0844250917
1267: 1.1186745167
1268: 1.1186745167
1269: 1.1186745167
1270: 1.1357992887
1271: 1.1357992887
1272: 1.0844250917
1273: 1.0330507755
1274: 1.0159260035
1275: 1.0501755476
1276: 0.8618032336
1277: 1.3584210873
1278: 2.0605359077
1279: 2.1290349960
1280: 2.0262863636
1281: 1.9064131975
1282: 0.6391814351
1283: -1.0732940435
1284: -1.5699118376
1285: -1.6212861538
1286: -1.8096584082
1287: -1.9124069214
1288: -1.7240346670
1289: -1.5870366096
1290: -1.5699118376
1291: -1.5185376406
1292: -1.6041613817
1293: -1.5527871847
1294: -1.5014128685
1295: -1.5356624126
1296: -1.6897851229
1297: -1.7240346670
1298: -1.8096584082
1299: -1.9124069214
1300: -1.3815395832
1301: -0.5938008428
1302: 0.2624368966
1303: 0.8618032336
1304: 0.8789280057
1305: 0.9816765189
1306: 1.0844250917
1307: 1.0330507755
1308: 0.9645517468
1309: 1.1357992887
1310: 1.1015497446
1311: 1.1357992887
1312: 1.1357992887
1313: 1.1015497446
1314: 1.1015497446
1315: 0.9988012910
1316: 1.1529240608
1317: 1.1529240608
1318: 0.9988012910
1319: 1.0673003197
1320: 1.2042982578
1321: 1.0844250917
1322: 1.0844250917
1323: 1.2042982578
1324: 1.0330507755
1325: 1.2042982578
1326: 1.2556725740
1327: 1.2042982578
1328: 1.2214230299
1329: 1.1871736050
1330: 1.2042982578
1331: 1.1700488329
1332: 1.1700488329
1333: 1.2556725740
1334: 1.1700488329
1335: 1.0844250917
1336: 1.1015497446
1337: 1.2899221182
1338: 1.3241715431
1339: 1.1700488329
1340: 1.2556725740
1341: 1.2899221182
1342: 1.2727973461
1343: 1.2042982578
1344: 1.1529240608
1345: 1.2385478020
1346: 1.2556725740
1347: 1.2899221182
1348: 1.1700488329
1349: 1.1529240608
1350: 1.1357992887
1351: 1.1700488329
1352: 1.1529240608
1353: 1.1015497446
1354: 1.0501755476
