========================================
TENSOR DATA
153: -0.5253018737
154: -0.5081771016
155: -0.5081771016
156: -0.5253018737
157: -0.5253018737
158: -0.5253018737
159: -0.5081771016
160: -1.0390444994
161: -0.9876701832
162: -0.8849216700
163: -0.9705454111
164: -1.0390444994
165: -1.0732940435
166: -1.1246683598
167: -1.1417930126
168: -1.1246683598
169: -1.1589177847
170: -1.2102921009
171: -1.2445416451
172: -1.1075435877
173: -0.9534206390
174: -0.9020463824
175: -1.0904186964
176: -1.1589177847
177: -0.7307989001
178: -1.0561692715
179: -1.2274168730
180: -1.1760425568
181: -1.1589177847
182: -1.1760425568
183: -1.1589177847
184: -1.1589177847
185: -1.1760425568
186: -1.0732940435
187: -0.9534206390
188: -0.9876701832
189: -0.9705454111
190: -0.9191711545
191: -0.9020463824
192: -0.9020463824
193: -0.9020463824
194: -0.8849216700
195: -0.8677968979
196: -0.8849216700
197: -1.0219197273
198: -1.0047949553
199: -0.8849216700
200: -0.9362959266
201: -1.0904186964
202: -1.2274168730
203: -1.3301653862
204: -1.4329138994
205: -1.5356624126
206: -1.6726603508
207: -1.7754088640
208: -1.7754088640
209: -1.7582842112
210: -1.7754088640
211: -1.7582842112
212: -1.7069098949
213: -1.5356624126
214: -1.3986643553
215: -1.5014128685
216: -1.6555356979
217: -1.7069098949
218: -1.6897851229
219: -1.6555356979
220: -1.6041613817
221: -1.5527871847
222: -1.5699118376
223: -1.5185376406
224: -1.4500386715
225: -1.3644148111
226: -1.2274168730
227: -1.0390444994
228: -0.8506721258
229: -0.6794246435
230: -0.5938008428
231: -0.5938008428
232: -0.5766761303
233: -0.4396780729
234: -0.6280503869
235: -0.6451750994
236: -0.6280503869
237: -0.6280503869
238: -0.6451750994
239: -0.6451750994
240: -0.6451750994
241: -0.6622998714
242: -0.6622998714
243: -0.6622998714
244: -0.6622998714
245: -0.5938008428
246: -0.0971830264
247: 0.2624368966
248: 0.7076804638
249: 0.7761794925
250: 0.6220567226
251: 0.5535576940
252: 0.4679339230
253: -0.1999315470
254: -0.6794246435
255: -0.6622998714
256: -0.6622998714
257: -0.6622998714
258: -0.6451750994
259: -0.6280503869
260: -0.6280503869
261: -0.6280503869
262: -0.6109256148
263: -0.5938008428
264: -0.5938008428
265: -0.6109256148
266: -0.5938008428
267: -0.5938008428
268: -0.5938008428
269: -0.5938008428
270: -0.5766761303
271: -0.5938008428
272: -0.5938008428
273: -0.5766761303
274: -0.5595513582
275: -0.5595513582
276: -0.5766761303
277: -0.5766761303
278: -0.5595513582
279: -0.5595513582
280: -0.5253018737
281: -0.5424265862
282: -0.5424265862
283: -0.5081771016
284: -0.4910523295
285: -0.5081771016
286: -0.5081771016
287: -0.4910523295
288: -0.4910523295
289: -0.5081771016
290: -0.5253018737
291: -0.5424265862
292: -0.5253018737
293: -0.5081771016
294: -0.4910523295
295: -0.5081771016
296: -0.5081771016
297: -0.4910523295
298: -0.4910523295
299: -0.5081771016
300: -0.5424265862
301: -0.5424265862
302: -0.5253018737
303: -0.5253018737
304: -0.5424265862
305: -0.5253018737
306: -0.5424265862
307: -0.5424265862
308: -0.5253018737
309: -0.5424265862
310: -0.5424265862
311: -0.5424265862
312: -0.5253018737
313: -0.5253018737
314: -0.5253018737
315: -0.5081771016
316: -0.5253018737
317: -0.5424265862
318: -0.5253018737
319: -0.5424265862
320: -1.0047949553
321: -0.8506721258
322: -0.9020463824
323: -1.0219197273
324: -1.0390444994
325: -1.0561692715
326: -1.0904186964
327: -1.0904186964
328: -1.0732940435
329: -1.1075435877
330: -1.1589177847
331: -1.1931673288
332: -1.1760425568
333: -1.1931673288
334: -1.0390444994
335: -0.9534206390
336: -1.1246683598
337: -0.9191711545
338: -1.0561692715
339: -1.1589177847
340: -1.1417930126
341: -1.1760425568
342: -1.2102921009
343: -1.2102921009
344: -1.2102921009
345: -1.2616662979
346: -1.1931673288
347: -1.0561692715
348: -1.0904186964
349: -1.1075435877
350: -1.1246683598
351: -1.1931673288
352: -1.2102921009
353: -1.2445416451
354: -1.2445416451
355: -1.2445416451
356: -1.1931673288
357: -1.0390444994
358: -0.6451750994
359: -0.3883038163
360: -0.4739275873
361: -0.6280503869
362: -0.7479236126
363: -0.6794246435
364: -0.7650483847
365: -0.9362959266
366: -1.1589177847
367: -1.3815395832
368: -1.5356624126
369: -1.5870366096
370: -1.6212861538
371: -1.5870366096
372: -1.5014128685
373: -1.3472901583
374: -1.1246683598
375: -1.0904186964
376: -1.3472901583
377: -1.6041613817
378: -1.6384109259
379: -1.6384109259
380: -1.6384109259
381: -1.6384109259
382: -1.6555356979
383: -1.5699118376
384: -1.5014128685
385: -1.4842880964
386: -1.4329138994
387: -1.3301653862
388: -1.1760425568
389: -0.9534206390
390: -0.7650483847
391: -0.6280503869
392: -0.5938008428
393: -0.4396780729
394: -0.6280503869
395: -0.6280503869
396: -0.6451750994
397: -0.6451750994
398: -0.6451750994
399: -0.6451750994
400: -0.6451750994
401: -0.6622998714
402: -0.6794246435
403: -0.6794246435
404: -0.5938008428
405: -0.1143077835
406: 0.6563062072
407: 0.8789280057
408: 1.0501755476
409: 1.0844250917
410: 0.8446785212
411: 0.9988012910
412: 0.7933042645
413: -0.0458087735
414: -0.4054285884
415: -0.6622998714
416: -0.6794246435
417: -0.6622998714
418: -0.6451750994
419: -0.6451750994
420: -0.6280503869
421: -0.6280503869
422: -0.6109256148
423: -0.6109256148
424: -0.6109256148
425: -0.6109256148
426: -0.6109256148
427: -0.6109256148
428: -0.6109256148
429: -0.5938008428
430: -0.5766761303
431: -0.5938008428
432: -0.5938008428
433: -0.5766761303
434: -0.5766761303
435: -0.5766761303
436: -0.5766761303
437: -0.5595513582
438: -0.5424265862
439: -0.5253018737
440: -0.5424265862
441: -0.5595513582
442: -0.5424265862
443: -0.5253018737
444: -0.5081771016
445: -0.5081771016
446: -0.4910523295
447: -0.4910523295
448: -0.5081771016
449: -0.5081771016
450: -0.5253018737
451: -0.5253018737
452: -0.5424265862
453: -0.5424265862
454: -0.5253018737
455: -0.5081771016
456: -0.5081771016
457: -0.5081771016
458: -0.5253018737
459: -0.5081771016
460: -0.5424265862
461: -0.5424265862
462: -0.5424265862
463: -0.5253018737
464: -0.5424265862
465: -0.5424265862
466: -0.5424265862
467: -0.5424265862
468: -0.5424265862
469: -0.5424265862
470: -0.5424265862
471: -0.5424265862
472: -0.5253018737
473: -0.5424265862
474: -0.5253018737
475: -0.5253018737
476: -0.5424265862
477: -0.5424265862
478: -0.5253018737
479: -0.5253018737
480: -0.9534206390
481: -0.8164226413
482: -0.9876701832
483: -1.0561692715
484: -1.0561692715
485: -1.0904186964
486: -1.0904186964
487: -1.1075435877
488: -1.1075435877
489: -1.1246683598
490: -1.1589177847
491: -1.1589177847
492: -1.0732940435
493: -1.2102921009
494: -1.2445416451
495: -1.0219197273
496: -1.0047949553
497: -0.9876701832
498: -1.0219197273
499: -1.0390444994
500: -1.0390444994
501: -1.1075435877
502: -1.1760425568
503: -1.2102921009
504: -1.2274168730
505: -1.2787910700
506: -1.2616662979
507: -1.1589177847
508: -1.1931673288
509: -1.2445416451
510: -1.2616662979
511: -1.3301653862
512: -1.3815395832
513: -1.4157891273
514: -1.3986643553
515: -1.3301653862
516: -1.1417930126
517: -0.7821731567
518: -0.3883038163
519: -0.3711790740
520: -0.5766761303
521: -0.6965493560
522: -0.7650483847
523: -0.4910523295
524: -0.2684305608
525: -0.5595513582
526: -0.6794246435
527: -0.7992978692
528: -0.9362959266
529: -0.9705454111
530: -0.9362959266
531: -0.8335474133
532: -0.6965493560
533: -0.6280503869
534: -0.1656820476
535: 0.3309359252
536: 0.1254388839
537: -0.6280503869
538: -0.9362959266
539: -0.9705454111
540: -1.0047949553
541: -1.0561692715
542: -1.1246683598
543: -1.1589177847
544: -1.2102921009
545: -1.3301653862
546: -1.3815395832
547: -1.3986643553
548: -1.3815395832
549: -1.2787910700
550: -1.0732940435
551: -0.8506721258
552: -0.6965493560
553: -0.4396780729
554: -0.6622998714
555: -0.6622998714
556: -0.6451750994
557: -0.6622998714
558: -0.5938008428
559: -0.5938008428
560: -0.6622998714
561: -0.6794246435
562: -0.6965493560
563: -0.6622998714
564: -0.3198048174
565: 0.6734309793
566: 1.1357992887
567: 1.0844250917
568: 0.8960527778
569: 0.7590547204
570: 0.7076804638
571: 0.9645517468
572: 1.1871736050
573: 0.3823101819
574: -0.3369295597
575: -0.6794246435
576: -0.6794246435
577: -0.6622998714
578: -0.6451750994
579: -0.6451750994
580: -0.6451750994
581: -0.6451750994
582: -0.6280503869
583: -0.6109256148
584: -0.6109256148
585: -0.6109256148
586: -0.6109256148
587: -0.6109256148
588: -0.6109256148
589: -0.5938008428
590: -0.5938008428
591: -0.6109256148
592: -0.5938008428
593: -0.5938008428
594: -0.5766761303
595: -0.5766761303
596: -0.5766761303
597: -0.5595513582
598: -0.5253018737
599: -0.5253018737
600: -0.5424265862
601: -0.5595513582
602: -0.5595513582
603: -0.5253018737
604: -0.5081771016
605: -0.5081771016
606: -0.4910523295
607: -0.4910523295
608: -0.5253018737
609: -0.5424265862
610: -0.5253018737
611: -0.5253018737
612: -0.5424265862
613: -0.5595513582
614: -0.5595513582
615: -0.5253018737
616: -0.5253018737
617: -0.5424265862
618: -0.5424265862
619: -0.5081771016
620: -0.5424265862
621: -0.5424265862
622: -0.5424265862
623: -0.5424265862
624: -0.5424265862
625: -0.5424265862
626: -0.5424265862
627: -0.5595513582
628: -0.5595513582
629: -0.5595513582
630: -0.5595513582
631: -0.5595513582
632: -0.5253018737
633: -0.5081771016
634: -0.5081771016
635: -0.5081771016
636: -0.5081771016
637: -0.5253018737
638: -0.5081771016
639: -0.5081771016
640: -0.8506721258
641: -0.8506721258
642: -1.0390444994
643: -1.0561692715
644: -1.0561692715
645: -1.0732940435
646: -1.0732940435
647: -1.0904186964
648: -1.0732940435
649: -1.0904186964
650: -1.1417930126
651: -1.1589177847
652: -1.0219197273
653: -1.0904186964
654: -1.2959158421
655: -1.2445416451
656: -1.0561692715
657: -0.9705454111
658: -0.9705454111
659: -0.9534206390
660: -0.9705454111
661: -1.0561692715
662: -1.1075435877
663: -1.1589177847
664: -1.2102921009
665: -1.2445416451
666: -1.2616662979
667: -1.2274168730
668: -1.2616662979
669: -1.3130406141
670: -1.3644148111
671: -1.4500386715
672: -1.4500386715
673: -1.4329138994
674: -1.3130406141
675: -1.1760425568
676: -0.9876701832
677: -0.6965493560
678: -0.6109256148
679: -0.7992978692
680: -0.9362959266
681: -0.9876701832
682: -1.0219197273
683: -0.8164226413
684: -0.2341810465
685: -0.5938008428
686: -0.8506721258
687: -0.7821731567
688: -0.7479236126
689: -0.7136741281
690: -0.5595513582
691: -0.3026800752
692: -0.1143077835
693: -0.0800582767
694: 0.1939378977
695: 0.7933042645
696: 1.0501755476
697: 0.3480606675
698: -0.2855553031
699: -0.1999315470
700: -0.1314325333
701: -0.0458087735
702: -0.0458087735
703: -0.0971830264
704: -0.2341810465
705: -0.4568028450
706: -0.7136741281
707: -0.9020463824
708: -1.0732940435
709: -1.2445416451
710: -1.2787910700
711: -1.0904186964
712: -0.8849216700
713: -0.5253018737
714: -0.6965493560
715: -0.6622998714
716: -0.6622998714
717: -0.6451750994
718: -0.4568028450
719: -0.5938008428
720: -0.6794246435
721: -0.6794246435
722: -0.6622998714
723: -0.4568028450
724: 0.3480606675
725: 1.2042982578
726: 1.0159260035
727: 0.6563062072
728: 0.5193082094
729: 0.5364329219
730: 0.4679339230
731: 0.5878071785
732: 1.0501755476
733: 0.6734309793
734: -0.3540543318
735: -0.6280503869
736: -0.6794246435
737: -0.6622998714
738: -0.6622998714
739: -0.6622998714
740: -0.6622998714
741: -0.6451750994
742: -0.6451750994
743: -0.6280503869
744: -0.6280503869
745: -0.6280503869
746: -0.6109256148
747: -0.6109256148
748: -0.6109256148
749: -0.5938008428
750: -0.5938008428
751: -0.5938008428
752: -0.5938008428
753: -0.5938008428
754: -0.5938008428
755: -0.5938008428
756: -0.5938008428
757: -0.5595513582
758: -0.5253018737
759: -0.5253018737
760: -0.5424265862
761: -0.5766761303
762: -0.5595513582
763: -0.5424265862
764: -0.5424265862
765: -0.5253018737
766: -0.5081771016
767: -0.5253018737
768: -0.5424265862
769: -0.5424265862
770: -0.5424265862
771: -0.5595513582
772: -0.5595513582
773: -0.5595513582
774: -0.5595513582
775: -0.5253018737
776: -0.5424265862
777: -0.5595513582
778: -0.5595513582
779: -0.5424265862
780: -0.5424265862
781: -0.5424265862
782: -0.5424265862
783: -0.5424265862
784: -0.5595513582
785: -0.5595513582
786: -0.5595513582
787: -0.5766761303
788: -0.5595513582
789: -0.5595513582
790: -0.5766761303
791: -0.5595513582
792: -0.5424265862
793: -0.5253018737
794: -0.5253018737
795: -0.5253018737
796: -0.5253018737
797: -0.5253018737
798: -0.5253018737
799: -0.5081771016
800: -0.7992978692
801: -0.9534206390
802: -1.0904186964
803: -1.0732940435
804: -1.0732940435
805: -1.0732940435
806: -1.0732940435
807: -1.0904186964
808: -1.0561692715
809: -1.0561692715
810: -1.1417930126
811: -1.1589177847
812: -0.9876701832
813: -1.0047949553
814: -1.1760425568
815: -1.2787910700
816: -1.1931673288
817: -0.9705454111
818: -0.8849216700
819: -0.8849216700
820: -0.9534206390
821: -1.0561692715
822: -1.0904186964
823: -1.1246683598
824: -1.1589177847
825: -1.1760425568
826: -1.1589177847
827: -1.1931673288
828: -1.2102921009
829: -1.2959158421
830: -1.3815395832
831: -1.4671633244
832: -1.3644148111
833: -1.2102921009
834: -1.1417930126
835: -1.1246683598
836: -1.0732940435
837: -0.9191711545
838: -0.9362959266
839: -1.0390444994
840: -1.1075435877
841: -1.1246683598
842: -1.1075435877
843: -1.0219197273
844: -0.4225533307
845: -0.5081771016
846: -0.9705454111
847: -0.9191711545
848: -0.8677968979
849: -0.8164226413
850: -0.7479236126
851: -0.6451750994
852: -0.5253018737
853: -0.4054285884
854: -0.2513058186
855: 0.1596883833
856: 0.9131774902
857: 0.4165596664
858: -0.5081771016
859: -0.4568028450
860: -0.3540543318
861: -0.2170563042
862: -0.0286840200
863: 0.1254388839
864: 0.1939378977
865: 0.1939378977
866: 0.0911893770
867: 0.0398149900
868: -0.0971830264
869: -0.4739275873
870: -0.7479236126
871: -0.7307989001
872: -0.6794246435
873: -0.4910523295
874: -0.7650483847
875: -0.7136741281
876: -0.6451750994
877: -0.5766761303
878: -0.3540543318
879: -0.6451750994
880: -0.6794246435
881: -0.6794246435
882: -0.5424265862
883: 0.0911893770
884: 1.2385478020
885: 1.1529240608
886: 0.5706824660
887: 0.3823101819
888: 0.4336844385
889: 0.4508091807
890: 0.3651854098
891: 0.4679339230
892: 0.8104289770
893: 1.1529240608
894: 0.0740646273
895: -0.5766761303
896: -0.6622998714
897: -0.6622998714
898: -0.6622998714
899: -0.6622998714
900: -0.6451750994
901: -0.6280503869
902: -0.6451750994
903: -0.6451750994
904: -0.6280503869
905: -0.6109256148
906: -0.6109256148
907: -0.6109256148
908: -0.6109256148
909: -0.6109256148
910: -0.6109256148
911: -0.6109256148
912: -0.5938008428
913: -0.5938008428
914: -0.5766761303
915: -0.5938008428
916: -0.5938008428
917: -0.5595513582
918: -0.5424265862
919: -0.5424265862
920: -0.5766761303
921: -0.5938008428
922: -0.5766761303
923: -0.5766761303
924: -0.5595513582
925: -0.5253018737
926: -0.5253018737
927: -0.5595513582
928: -0.5424265862
929: -0.5595513582
930: -0.5595513582
931: -0.5595513582
932: -0.5253018737
933: -0.5424265862
934: -0.5595513582
935: -0.5595513582
936: -0.5766761303
937: -0.5595513582
938: -0.5595513582
939: -0.5595513582
940: -0.5595513582
941: -0.5424265862
942: -0.5424265862
943: -0.5424265862
944: -0.5595513582
945: -0.5595513582
946: -0.5595513582
947: -0.5595513582
948: -0.5595513582
949: -0.5766761303
950: -0.5766761303
951: -0.5766761303
952: -0.5595513582
953: -0.5595513582
954: -0.5424265862
955: -0.5595513582
956: -0.5766761303
957: -0.5595513582
958: -0.5424265862
959: -0.5424265862
960: -0.8335474133
961: -1.0219197273
962: -1.0904186964
963: -1.0390444994
964: -1.0390444994
965: -1.0561692715
966: -1.0904186964
967: -1.1075435877
968: -1.0561692715
969: -1.0390444994
970: -1.1075435877
971: -1.1760425568
972: -0.9705454111
973: -0.9362959266
974: -1.1075435877
975: -1.1589177847
976: -1.2102921009
977: -1.1246683598
978: -0.9705454111
979: -0.9020463824
980: -0.9876701832
981: -1.0732940435
982: -1.0904186964
983: -1.1075435877
984: -1.1075435877
985: -1.1246683598
986: -1.1075435877
987: -1.1417930126
988: -1.2102921009
989: -1.3130406141
990: -1.3986643553
991: -1.3472901583
992: -1.1246683598
993: -1.0219197273
994: -1.0904186964
995: -1.1246683598
996: -1.1246683598
997: -1.0561692715
998: -1.1075435877
999: -1.1417930126
1000: -1.1589177847
1001: -1.1417930126
1002: -1.1246683598
1003: -1.1246683598
1004: -0.7479236126
1005: -0.5766761303
1006: -1.0219197273
1007: -1.0561692715
1008: -1.0390444994
1009: -1.0219197273
1010: -1.0047949553
1011: -1.0047949553
1012: -1.0219197273
1013: -0.9191711545
1014: -0.6622998714
1015: -0.5595513582
1016: 0.0398149900
1017: 0.1254388839
1018: -0.6109256148
1019: -0.8506721258
1020: -0.9191711545
1021: -0.9191711545
1022: -0.8677968979
1023: -0.7307989001
1024: -0.5595513582
1025: -0.4225533307
1026: -0.2341810465
1027: 0.0226902384
1028: 0.0911893770
1029: -0.0286840200
1030: -0.0458087735
1031: -0.0971830264
1032: -0.3369295597
1033: -0.4225533307
1034: -0.6622998714
1035: -0.5253018737
1036: -0.4739275873
1037: -0.4054285884
1038: -0.4225533307
1039: -0.5938008428
1040: -0.6622998714
1041: -0.6622998714
1042: -0.1314325333
1043: 1.1186745167
1044: 1.1871736050
1045: 0.8275537491
1046: 0.6905557513
1047: 0.8618032336
1048: 0.7590547204
1049: 0.7248052359
1050: 0.5706824660
1051: 0.5193082094
1052: 0.6563062072
1053: 1.1700488329
1054: 0.7076804638
1055: -0.4910523295
1056: -0.6451750994
1057: -0.6622998714
1058: -0.6622998714
1059: -0.6622998714
1060: -0.6451750994
1061: -0.6451750994
1062: -0.6451750994
1063: -0.6451750994
1064: -0.6280503869
1065: -0.6280503869
1066: -0.6280503869
1067: -0.6109256148
1068: -0.6109256148
1069: -0.6109256148
1070: -0.6109256148
1071: -0.5938008428
1072: -0.6109256148
1073: -0.6109256148
1074: -0.5938008428
1075: -0.6109256148
1076: -0.5938008428
1077: -0.5766761303
1078: -0.5424265862
1079: -0.5595513582
1080: -0.5766761303
1081: -0.5766761303
1082: -0.5766761303
1083: -0.5766761303
1084: -0.5766761303
1085: -0.5253018737
1086: -0.5424265862
1087: -0.5766761303
1088: -0.5595513582
1089: -0.5595513582
1090: -0.5766761303
1091: -0.5766761303
1092: -0.5424265862
1093: -0.5595513582
1094: -0.5766761303
1095: -0.5938008428
1096: -0.5938008428
1097: -0.5766761303
1098: -0.5595513582
1099: -0.5595513582
1100: -0.5766761303
1101: -0.5766761303
1102: -0.5766761303
1103: -0.5766761303
1104: -0.5766761303
1105: -0.5595513582
1106: -0.5595513582
1107: -0.5766761303
1108: -0.5938008428
1109: -0.5938008428
1110: -0.5766761303
1111: -0.5766761303
1112: -0.5766761303
1113: -0.5766761303
1114: -0.5595513582
1115: -0.5595513582
1116: -0.5595513582
1117: -0.5595513582
1118: -0.5424265862
1119: -0.5253018737
1120: -0.8849216700
1121: -1.0561692715
1122: -1.0732940435
1123: -1.0390444994
1124: -1.0390444994
1125: -1.0390444994
1126: -1.0561692715
1127: -1.0732940435
1128: -1.0390444994
1129: -1.0219197273
1130: -1.0904186964
1131: -1.1589177847
1132: -0.9876701832
1133: -0.9020463824
1134: -1.0219197273
1135: -1.0904186964
1136: -1.1417930126
1137: -1.2274168730
1138: -1.1589177847
1139: -1.0047949553
1140: -1.0390444994
1141: -1.0904186964
1142: -1.1075435877
1143: -1.1246683598
1144: -1.0904186964
1145: -1.1075435877
1146: -1.1075435877
1147: -1.1589177847
1148: -1.2445416451
1149: -1.3644148111
1150: -1.3472901583
1151: -1.1931673288
1152: -1.0390444994
1153: -1.0219197273
1154: -1.0732940435
1155: -1.0732940435
1156: -1.0732940435
1157: -1.0732940435
1158: -1.1075435877
1159: -1.1075435877
1160: -1.0904186964
1161: -1.0904186964
1162: -1.1075435877
1163: -1.1760425568
1164: -1.0390444994
1165: -0.8677968979
1166: -1.1246683598
1167: -1.1931673288
1168: -1.2102921009
1169: -1.1931673288
1170: -1.1931673288
1171: -1.1931673288
1172: -1.2102921009
1173: -1.2102921009
1174: -1.0732940435
1175: -1.0219197273
1176: -0.8335474133
1177: -0.3883038163
1178: -0.6109256148
1179: -0.8677968979
1180: -1.0219197273
1181: -1.1075435877
1182: -1.1589177847
1183: -1.1589177847
1184: -1.0904186964
1185: -1.0047949553
1186: -0.9020463824
1187: -0.7479236126
1188: -0.6451750994
1189: -0.4225533307
1190: -0.2684305608
1191: -0.4739275873
1192: -0.7307989001
1193: -0.6965493560
1194: -0.7307989001
1195: -0.3883038163
1196: -0.2341810465
1197: -0.1314325333
1198: -0.2170563042
1199: -0.1999315470
1200: -0.4396780729
1201: -0.3883038163
1202: 0.6905557513
1203: 1.2214230299
1204: 0.8275537491
1205: 0.8789280057
1206: 0.8275537491
1207: 0.8446785212
1208: 0.9816765189
1209: 0.9131774902
1210: 0.6563062072
1211: 0.3138111532
1212: 0.3994349241
1213: 0.8960527778
1214: 0.7590547204
1215: -0.5766761303
1216: -0.6794246435
1217: -0.6794246435
1218: -0.6794246435
1219: -0.6622998714
1220: -0.6622998714
1221: -0.6451750994
1222: -0.6451750994
1223: -0.6622998714
1224: -0.6451750994
1225: -0.6280503869
1226: -0.6109256148
1227: -0.6109256148
1228: -0.6280503869
1229: -0.6280503869
1230: -0.6109256148
1231: -0.5938008428
1232: -0.6109256148
1233: -0.6109256148
1234: -0.5938008428
1235: -0.6109256148
1236: -0.5938008428
1237: -0.5938008428
1238: -0.5766761303
1239: -0.5766761303
1240: -0.5938008428
1241: -0.5938008428
1242: -0.5766761303
1243: -0.5766761303
1244: -0.5766761303
1245: -0.5424265862
1246: -0.5595513582
1247: -0.5766761303
1248: -0.5766761303
1249: -0.5938008428
1250: -0.5938008428
1251: -0.5938008428
1252: -0.5424265862
1253: -0.5595513582
1254: -0.5938008428
1255: -0.5938008428
1256: -0.6109256148
1257: -0.5938008428
1258: -0.5766761303
1259: -0.5766761303
1260: -0.5938008428
1261: -0.5938008428
1262: -0.5766761303
1263: -0.5938008428
1264: -0.5938008428
1265: -0.5766761303
1266: -0.5766761303
1267: -0.5766761303
1268: -0.5766761303
1269: -0.5766761303
1270: -0.5938008428
1271: -0.5938008428
1272: -0.5766761303
1273: -0.5938008428
1274: -0.5766761303
1275: -0.5595513582
1276: -0.5595513582
1277: -0.5766761303
1278: -0.5424265862
1279: -0.5595513582
1280: -0.9534206390
1281: -1.0561692715
1282: -1.0561692715
1283: -1.0390444994
1284: -1.0390444994
1285: -1.0390444994
1286: -1.0561692715
1287: -1.0561692715
1288: -1.0390444994
1289: -1.0219197273
1290: -1.0904186964
1291: -1.1246683598
1292: -1.0219197273
1293: -0.9191711545
1294: -1.0047949553
1295: -1.0904186964
1296: -1.1075435877
1297: -1.1931673288
1298: -1.2445416451
1299: -1.1931673288
1300: -1.1417930126
1301: -1.1075435877
1302: -1.1589177847
1303: -1.1760425568
1304: -1.1589177847
1305: -1.1760425568
1306: -1.1589177847
1307: -1.2445416451
1308: -1.3815395832
1309: -1.3644148111
1310: -1.2274168730
1311: -1.1417930126
1312: -1.0561692715
1313: -1.0904186964
1314: -1.1246683598
1315: -1.1075435877
1316: -1.0732940435
1317: -1.0561692715
1318: -1.0904186964
1319: -1.0904186964
1320: -1.0904186964
1321: -1.0904186964
1322: -1.1417930126
1323: -1.2616662979
1324: -1.1589177847
1325: -1.0047949553
1326: -1.1246683598
1327: -1.2102921009
1328: -1.2274168730
1329: -1.2274168730
1330: -1.2616662979
1331: -1.2787910700
1332: -1.3130406141
1333: -1.3301653862
1334: -1.2959158421
1335: -1.2616662979
1336: -1.2102921009
1337: -0.9362959266
1338: -0.9534206390
1339: -1.0219197273
1340: -1.0390444994
1341: -1.1246683598
1342: -1.1931673288
1343: -1.1760425568
1344: -1.1246683598
1345: -1.1246683598
1346: -1.1417930126
1347: -1.1246683598
1348: -1.0047949553
1349: -0.7650483847
1350: -0.8677968979
1351: -1.0904186964
1352: -1.1589177847
1353: -1.0219197273
1354: -1.0561692715
