========================================
TENSOR DATA
153: -0.0800582767
154: -0.1314325333
155: -0.1143077835
156: -0.0800582767
157: -0.0458087735
158: -0.0800582767
159: -0.2513058186
160: -0.5938008428
161: -0.6965493560
162: -0.6109256148
163: -0.5938008428
164: -0.5595513582
165: -0.5938008428
166: -0.5766761303
167: -0.5766761303
168: -0.6280503869
169: -0.6109256148
170: -0.5081771016
171: -0.4910523295
172: -0.4910523295
173: -0.4225533307
174: -0.4225533307
175: -0.4225533307
176: -0.4225533307
177: -0.3711790740
178: -0.3540543318
179: -0.3540543318
180: -0.3026800752
181: -0.2513058186
182: -0.2170563042
183: -0.2170563042
184: -0.2170563042
185: -0.2170563042
186: -0.2341810465
187: -0.2684305608
188: -0.2341810465
189: -0.2513058186
190: -0.2341810465
191: -0.1999315470
192: -0.0971830264
193: -0.0800582767
194: -0.0800582767
195: -0.1828067899
196: -0.1828067899
197: -0.2170563042
198: -0.1314325333
199: -0.1314325333
200: -0.1828067899
201: -0.2170563042
202: -0.2341810465
203: -0.2170563042
204: -0.2341810465
205: -0.3369295597
206: -0.2684305608
207: -0.2513058186
208: -0.2684305608
209: -0.3198048174
210: -0.1656820476
211: -0.1485572904
212: -0.1828067899
213: -0.1656820476
214: -0.2855553031
215: -0.2170563042
216: -0.1828067899
217: -0.1656820476
218: -0.1143077835
219: -0.1143077835
220: -0.1314325333
221: -0.0458087735
222: -0.0971830264
223: -0.0800582767
224: 0.0569397435
225: 0.1425636411
226: 0.1939378977
227: 0.3138111532
228: 0.3480606675
229: 0.2795616686
230: 0.2453121543
231: 0.2795616686
232: 0.2795616686
233: 0.1768131405
234: 0.0740646273
235: 0.0569397435
236: 0.0740646273
237: 0.0740646273
238: 0.1768131405
239: 0.3138111532
240: 0.3651854098
241: 0.4850586951
242: 0.4679339230
243: 0.5193082094
244: 0.5706824660
245: 0.4165596664
246: 0.3994349241
247: 0.2795616686
248: 0.2281873971
249: 0.1768131405
250: 0.2281873971
251: 0.2795616686
252: 0.1939378977
253: 0.0911893770
254: 0.0740646273
255: 0.1254388839
256: -0.0286840200
257: -0.0800582767
258: -0.0286840200
259: -0.0115592666
260: -0.0286840200
261: -0.0286840200
262: 0.0398149900
263: 0.0740646273
264: 0.1425636411
265: 0.1768131405
266: 0.1768131405
267: 0.1596883833
268: 0.1083141342
269: 0.1768131405
270: 0.0911893770
271: 0.1254388839
272: 0.0911893770
273: 0.0740646273
274: 0.0055654859
275: -0.0458087735
276: 0.0398149900
277: -0.0115592666
278: 0.0569397435
279: 0.0226902384
280: -0.0800582767
281: -0.1656820476
282: -0.1999315470
283: -0.2170563042
284: -0.0458087735
285: 0.1083141342
286: 0.0398149900
287: 0.0398149900
288: 0.0226902384
289: 0.0226902384
290: 0.0055654859
291: -0.0800582767
292: -0.1828067899
293: -0.0800582767
294: -0.0458087735
295: -0.0458087735
296: -0.0800582767
297: -0.1828067899
298: -0.1143077835
299: -0.0115592666
300: -0.0458087735
301: -0.0629335269
302: -0.0629335269
303: -0.0458087735
304: -0.0115592666
305: -0.0115592666
306: 0.0055654859
307: -0.0115592666
308: -0.0286840200
309: -0.0286840200
310: -0.0115592666
311: 0.0226902384
312: -0.0115592666
313: -0.0629335269
314: -0.0971830264
315: -0.0971830264
316: -0.0629335269
317: -0.0286840200
318: -0.0458087735
319: -0.1999315470
320: -0.6109256148
321: -0.7136741281
322: -0.6451750994
323: -0.5766761303
324: -0.5766761303
325: -0.6109256148
326: -0.5938008428
327: -0.5938008428
328: -0.6451750994
329: -0.6109256148
330: -0.5081771016
331: -0.4568028450
332: -0.4396780729
333: -0.4225533307
334: -0.4225533307
335: -0.4225533307
336: -0.4225533307
337: -0.3711790740
338: -0.2855553031
339: -0.3540543318
340: -0.3369295597
341: -0.2684305608
342: -0.2684305608
343: -0.2513058186
344: -0.2684305608
345: -0.2855553031
346: -0.1999315470
347: -0.2341810465
348: -0.2855553031
349: -0.2341810465
350: -0.2341810465
351: -0.2341810465
352: -0.1656820476
353: -0.0971830264
354: -0.0971830264
355: -0.1828067899
356: -0.2170563042
357: -0.2513058186
358: -0.1485572904
359: -0.1314325333
360: -0.1143077835
361: -0.1314325333
362: -0.1656820476
363: -0.1656820476
364: -0.1656820476
365: -0.2684305608
366: -0.2341810465
367: -0.1828067899
368: -0.2170563042
369: -0.2684305608
370: -0.1485572904
371: -0.1143077835
372: -0.1485572904
373: -0.0800582767
374: -0.2170563042
375: -0.2684305608
376: -0.2170563042
377: -0.1656820476
378: -0.1314325333
379: -0.1143077835
380: -0.1485572904
381: -0.1485572904
382: -0.1314325333
383: -0.0971830264
384: 0.0055654859
385: 0.1768131405
386: 0.1425636411
387: 0.2795616686
388: 0.3823101819
389: 0.2281873971
390: 0.1939378977
391: 0.2624368966
392: 0.2624368966
393: 0.2281873971
394: 0.1083141342
395: 0.0055654859
396: 0.0226902384
397: 0.0911893770
398: 0.1768131405
399: 0.2795616686
400: 0.3651854098
401: 0.4679339230
402: 0.4165596664
403: 0.3823101819
404: 0.5193082094
405: 0.4679339230
406: 0.4165596664
407: 0.2795616686
408: 0.2110626549
409: 0.1939378977
410: 0.2453121543
411: 0.2795616686
412: 0.1768131405
413: 0.0569397435
414: 0.0226902384
415: 0.1254388839
416: -0.0115592666
417: -0.0286840200
418: 0.0398149900
419: 0.0226902384
420: 0.0055654859
421: -0.0286840200
422: 0.0398149900
423: 0.1083141342
424: 0.1596883833
425: 0.1939378977
426: 0.1254388839
427: 0.1083141342
428: 0.1254388839
429: 0.1083141342
430: 0.0398149900
431: 0.0911893770
432: 0.0911893770
433: 0.0398149900
434: 0.0569397435
435: -0.0458087735
436: 0.0055654859
437: -0.0458087735
438: 0.0226902384
439: 0.0398149900
440: -0.0971830264
441: -0.1656820476
442: -0.1999315470
443: -0.2341810465
444: -0.0971830264
445: 0.0569397435
446: 0.0226902384
447: 0.0398149900
448: 0.0569397435
449: -0.0286840200
450: 0.0226902384
451: -0.0115592666
452: -0.1314325333
453: -0.0800582767
454: -0.0458087735
455: -0.0115592666
456: -0.0115592666
457: -0.0629335269
458: -0.0286840200
459: 0.0055654859
460: 0.0569397435
461: 0.0398149900
462: -0.0286840200
463: -0.0458087735
464: -0.0458087735
465: -0.0629335269
466: 0.0569397435
467: -0.0115592666
468: -0.0286840200
469: -0.0115592666
470: -0.0115592666
471: 0.0055654859
472: -0.0115592666
473: -0.0115592666
474: -0.0458087735
475: -0.0800582767
476: -0.0629335269
477: -0.0115592666
478: 0.0055654859
479: -0.1314325333
480: -0.5938008428
481: -0.6794246435
482: -0.6280503869
483: -0.5424265862
484: -0.5766761303
485: -0.6109256148
486: -0.6109256148
487: -0.6109256148
488: -0.6280503869
489: -0.5766761303
490: -0.4739275873
491: -0.3883038163
492: -0.3711790740
493: -0.4054285884
494: -0.4054285884
495: -0.4054285884
496: -0.4054285884
497: -0.3711790740
498: -0.2341810465
499: -0.3198048174
500: -0.3540543318
501: -0.3026800752
502: -0.3540543318
503: -0.3026800752
504: -0.3026800752
505: -0.3540543318
506: -0.2341810465
507: -0.1999315470
508: -0.2513058186
509: -0.1828067899
510: -0.1999315470
511: -0.2513058186
512: -0.1999315470
513: -0.1143077835
514: -0.0971830264
515: -0.1314325333
516: -0.1828067899
517: -0.2170563042
518: -0.1143077835
519: -0.1143077835
520: -0.0458087735
521: -0.0286840200
522: -0.0800582767
523: -0.0629335269
524: -0.0458087735
525: -0.1314325333
526: -0.1314325333
527: -0.1314325333
528: -0.1999315470
529: -0.1999315470
530: -0.1314325333
531: -0.0800582767
532: -0.1143077835
533: -0.0458087735
534: -0.1314325333
535: -0.2684305608
536: -0.2513058186
537: -0.1828067899
538: -0.1314325333
539: -0.0971830264
540: -0.0971830264
541: -0.1143077835
542: -0.1143077835
543: -0.0458087735
544: -0.0115592666
545: 0.1425636411
546: 0.1254388839
547: 0.2624368966
548: 0.3823101819
549: 0.1939378977
550: 0.1939378977
551: 0.2624368966
552: 0.2624368966
553: 0.2795616686
554: 0.1596883833
555: 0.0398149900
556: 0.0569397435
557: 0.2281873971
558: 0.2453121543
559: 0.3138111532
560: 0.3651854098
561: 0.4679339230
562: 0.4336844385
563: 0.3138111532
564: 0.4165596664
565: 0.4850586951
566: 0.4508091807
567: 0.2966864109
568: 0.2110626549
569: 0.2281873971
570: 0.2966864109
571: 0.3138111532
572: 0.2110626549
573: 0.0911893770
574: 0.0398149900
575: 0.1254388839
576: 0.1254388839
577: 0.1083141342
578: 0.1083141342
579: 0.0911893770
580: 0.0569397435
581: 0.0226902384
582: 0.0911893770
583: 0.1254388839
584: 0.1939378977
585: 0.2110626549
586: 0.1083141342
587: 0.0911893770
588: 0.1254388839
589: 0.0740646273
590: 0.0911893770
591: 0.1425636411
592: 0.1254388839
593: 0.0055654859
594: 0.0740646273
595: -0.0115592666
596: -0.0629335269
597: -0.0458087735
598: 0.0398149900
599: 0.0398149900
600: -0.0800582767
601: -0.1143077835
602: -0.1656820476
603: -0.2170563042
604: -0.1143077835
605: 0.0226902384
606: 0.0398149900
607: 0.0569397435
608: 0.0740646273
609: 0.0055654859
610: 0.0226902384
611: 0.0226902384
612: 0.0055654859
613: 0.0055654859
614: -0.0115592666
615: 0.0226902384
616: 0.0226902384
617: 0.0226902384
618: 0.0398149900
619: -0.0115592666
620: 0.0911893770
621: 0.0740646273
622: 0.0055654859
623: -0.0458087735
624: -0.0458087735
625: -0.0458087735
626: 0.0398149900
627: 0.0398149900
628: 0.0055654859
629: -0.0115592666
630: 0.0055654859
631: 0.0226902384
632: 0.0226902384
633: 0.0226902384
634: -0.0115592666
635: -0.0629335269
636: -0.0458087735
637: 0.0055654859
638: 0.0226902384
639: -0.0629335269
640: -0.6280503869
641: -0.6622998714
642: -0.6280503869
643: -0.5595513582
644: -0.5938008428
645: -0.6109256148
646: -0.6109256148
647: -0.6109256148
648: -0.5938008428
649: -0.5595513582
650: -0.4568028450
651: -0.3540543318
652: -0.3369295597
653: -0.3711790740
654: -0.3711790740
655: -0.3711790740
656: -0.3711790740
657: -0.3540543318
658: -0.2170563042
659: -0.2855553031
660: -0.3369295597
661: -0.3026800752
662: -0.3540543318
663: -0.3369295597
664: -0.3026800752
665: -0.3540543318
666: -0.2855553031
667: -0.1999315470
668: -0.1999315470
669: -0.1485572904
670: -0.1656820476
671: -0.2341810465
672: -0.2341810465
673: -0.1143077835
674: -0.0629335269
675: -0.0800582767
676: -0.1314325333
677: -0.1485572904
678: -0.0629335269
679: -0.0800582767
680: 0.0055654859
681: 0.0569397435
682: 0.0226902384
683: 0.0055654859
684: -0.0115592666
685: -0.0629335269
686: -0.0629335269
687: -0.0971830264
688: -0.1999315470
689: -0.1485572904
690: -0.1314325333
691: -0.0800582767
692: -0.0800582767
693: -0.0629335269
694: -0.0458087735
695: -0.2170563042
696: -0.2684305608
697: -0.1828067899
698: -0.1143077835
699: -0.0629335269
700: -0.0800582767
701: -0.0629335269
702: -0.1314325333
703: -0.0286840200
704: 0.0226902384
705: 0.0911893770
706: 0.1254388839
707: 0.2110626549
708: 0.3309359252
709: 0.2110626549
710: 0.1939378977
711: 0.2281873971
712: 0.2110626549
713: 0.2795616686
714: 0.1939378977
715: 0.0398149900
716: 0.0398149900
717: 0.2281873971
718: 0.2966864109
719: 0.3651854098
720: 0.3651854098
721: 0.4336844385
722: 0.4336844385
723: 0.3138111532
724: 0.2966864109
725: 0.4679339230
726: 0.4336844385
727: 0.3138111532
728: 0.2281873971
729: 0.2795616686
730: 0.3138111532
731: 0.3138111532
732: 0.1939378977
733: 0.0740646273
734: 0.0398149900
735: 0.0740646273
736: 0.2110626549
737: 0.2110626549
738: 0.1768131405
739: 0.1768131405
740: 0.1254388839
741: 0.1083141342
742: 0.1425636411
743: 0.1768131405
744: 0.2281873971
745: 0.2281873971
746: 0.1596883833
747: 0.1425636411
748: 0.1254388839
749: 0.1083141342
750: 0.1768131405
751: 0.1939378977
752: 0.1768131405
753: 0.0055654859
754: 0.0226902384
755: 0.0398149900
756: -0.1485572904
757: -0.0115592666
758: 0.0569397435
759: 0.0226902384
760: -0.0286840200
761: -0.0629335269
762: -0.0800582767
763: -0.1485572904
764: -0.0629335269
765: 0.0398149900
766: 0.0740646273
767: 0.0740646273
768: 0.0569397435
769: 0.0398149900
770: -0.0115592666
771: 0.0398149900
772: 0.0911893770
773: 0.0398149900
774: 0.0398149900
775: 0.0398149900
776: 0.0055654859
777: 0.0055654859
778: -0.0115592666
779: -0.0629335269
780: 0.0569397435
781: 0.0911893770
782: 0.0569397435
783: -0.0115592666
784: -0.0286840200
785: 0.0055654859
786: 0.0055654859
787: 0.0911893770
788: 0.0740646273
789: 0.0398149900
790: 0.0398149900
791: 0.0569397435
792: 0.0740646273
793: 0.0740646273
794: 0.0055654859
795: -0.0629335269
796: -0.0629335269
797: -0.0115592666
798: 0.0055654859
799: -0.0115592666
800: -0.6794246435
801: -0.6622998714
802: -0.6280503869
803: -0.5938008428
804: -0.6109256148
805: -0.5766761303
806: -0.5938008428
807: -0.5938008428
808: -0.5595513582
809: -0.5253018737
810: -0.4568028450
811: -0.3540543318
812: -0.3198048174
813: -0.3369295597
814: -0.3369295597
815: -0.3369295597
816: -0.3369295597
817: -0.3369295597
818: -0.2513058186
819: -0.2513058186
820: -0.3026800752
821: -0.2855553031
822: -0.3369295597
823: -0.3198048174
824: -0.2684305608
825: -0.2855553031
826: -0.3026800752
827: -0.1828067899
828: -0.1314325333
829: -0.1314325333
830: -0.1485572904
831: -0.1999315470
832: -0.2170563042
833: -0.1314325333
834: -0.0629335269
835: -0.0629335269
836: -0.0971830264
837: -0.0800582767
838: 0.0226902384
839: -0.0458087735
840: 0.0226902384
841: 0.1254388839
842: 0.0740646273
843: 0.0055654859
844: -0.0629335269
845: -0.0629335269
846: -0.0458087735
847: -0.0800582767
848: -0.1656820476
849: -0.1485572904
850: -0.1656820476
851: -0.1314325333
852: -0.0629335269
853: -0.0458087735
854: 0.0055654859
855: -0.1656820476
856: -0.2684305608
857: -0.1999315470
858: -0.0971830264
859: -0.0286840200
860: -0.1143077835
861: -0.0458087735
862: -0.0971830264
863: -0.0629335269
864: 0.0398149900
865: 0.0569397435
866: 0.1083141342
867: 0.1596883833
868: 0.2795616686
869: 0.2453121543
870: 0.2281873971
871: 0.2110626549
872: 0.1768131405
873: 0.2453121543
874: 0.2110626549
875: 0.0569397435
876: 0.0398149900
877: 0.1425636411
878: 0.2795616686
879: 0.3823101819
880: 0.3651854098
881: 0.4165596664
882: 0.3994349241
883: 0.3309359252
884: 0.2795616686
885: 0.4508091807
886: 0.4165596664
887: 0.3309359252
888: 0.2453121543
889: 0.2966864109
890: 0.3138111532
891: 0.2966864109
892: 0.1768131405
893: 0.0569397435
894: 0.0226902384
895: -0.0115592666
896: 0.1768131405
897: 0.2281873971
898: 0.2110626549
899: 0.2110626549
900: 0.1768131405
901: 0.1768131405
902: 0.1939378977
903: 0.1939378977
904: 0.2453121543
905: 0.2453121543
906: 0.1768131405
907: 0.1596883833
908: 0.1596883833
909: 0.1768131405
910: 0.2281873971
911: 0.2110626549
912: 0.1939378977
913: 0.0398149900
914: 0.0055654859
915: 0.0569397435
916: -0.1485572904
917: 0.0055654859
918: 0.0740646273
919: 0.0398149900
920: 0.0226902384
921: 0.0398149900
922: 0.0226902384
923: -0.0458087735
924: -0.0286840200
925: 0.0569397435
926: 0.0911893770
927: 0.0740646273
928: 0.0569397435
929: 0.0398149900
930: -0.0286840200
931: 0.0055654859
932: 0.0740646273
933: 0.0398149900
934: 0.0911893770
935: 0.0911893770
936: 0.0055654859
937: -0.0115592666
938: -0.0800582767
939: -0.1143077835
940: -0.0115592666
941: 0.0740646273
942: 0.0911893770
943: 0.0398149900
944: 0.0055654859
945: 0.0740646273
946: 0.0226902384
947: 0.1083141342
948: 0.1425636411
949: 0.0911893770
950: 0.0740646273
951: 0.0911893770
952: 0.1254388839
953: 0.1254388839
954: 0.0226902384
955: -0.0800582767
956: -0.0971830264
957: -0.0458087735
958: -0.0286840200
959: 0.0226902384
960: -0.6794246435
961: -0.5938008428
962: -0.5595513582
963: -0.5595513582
964: -0.6109256148
965: -0.5595513582
966: -0.5766761303
967: -0.5766761303
968: -0.4910523295
969: -0.4568028450
970: -0.3883038163
971: -0.3198048174
972: -0.2684305608
973: -0.3026800752
974: -0.3026800752
975: -0.3026800752
976: -0.3026800752
977: -0.3369295597
978: -0.2855553031
979: -0.2341810465
980: -0.2513058186
981: -0.3026800752
982: -0.3369295597
983: -0.3711790740
984: -0.2855553031
985: -0.2170563042
986: -0.2855553031
987: -0.1999315470
988: -0.1143077835
989: -0.1656820476
990: -0.1314325333
991: -0.1485572904
992: -0.1999315470
993: -0.1314325333
994: -0.0971830264
995: -0.0458087735
996: -0.0800582767
997: -0.0458087735
998: 0.0911893770
999: -0.0115592666
1000: 0.0398149900
1001: 0.1596883833
1002: 0.1254388839
1003: 0.0226902384
1004: -0.0800582767
1005: -0.0800582767
1006: -0.0458087735
1007: -0.0800582767
1008: -0.0800582767
1009: -0.2170563042
1010: -0.1828067899
1011: -0.1999315470
1012: -0.0286840200
1013: 0.0055654859
1014: 0.0226902384
1015: -0.1314325333
1016: -0.2513058186
1017: -0.2170563042
1018: -0.0800582767
1019: 0.0226902384
1020: -0.1314325333
1021: -0.0286840200
1022: -0.0115592666
1023: -0.0800582767
1024: 0.0398149900
1025: 0.0740646273
1026: 0.0740646273
1027: 0.1083141342
1028: 0.2624368966
1029: 0.2966864109
1030: 0.2624368966
1031: 0.2110626549
1032: 0.1596883833
1033: 0.2453121543
1034: 0.2624368966
1035: 0.1083141342
1036: 0.1083141342
1037: 0.1596883833
1038: 0.3309359252
1039: 0.3651854098
1040: 0.3138111532
1041: 0.3823101819
1042: 0.3138111532
1043: 0.3138111532
1044: 0.3138111532
1045: 0.4508091807
1046: 0.3994349241
1047: 0.3309359252
1048: 0.2281873971
1049: 0.3309359252
1050: 0.3651854098
1051: 0.3309359252
1052: 0.1939378977
1053: 0.0569397435
1054: 0.0398149900
1055: -0.0115592666
1056: 0.1254388839
1057: 0.2624368966
1058: 0.2281873971
1059: 0.1939378977
1060: 0.1939378977
1061: 0.1939378977
1062: 0.2110626549
1063: 0.2110626549
1064: 0.2624368966
1065: 0.2453121543
1066: 0.1596883833
1067: 0.1425636411
1068: 0.2110626549
1069: 0.2624368966
1070: 0.1939378977
1071: 0.1768131405
1072: 0.1939378977
1073: 0.0740646273
1074: 0.0226902384
1075: 0.0740646273
1076: -0.0629335269
1077: 0.0055654859
1078: 0.0398149900
1079: 0.0740646273
1080: 0.0740646273
1081: 0.1083141342
1082: 0.1254388839
1083: 0.0398149900
1084: -0.0115592666
1085: 0.0398149900
1086: 0.0740646273
1087: 0.0569397435
1088: 0.0398149900
1089: 0.0055654859
1090: 0.0055654859
1091: -0.0115592666
1092: 0.0398149900
1093: 0.0740646273
1094: 0.1768131405
1095: 0.1939378977
1096: 0.1083141342
1097: 0.0398149900
1098: -0.0458087735
1099: -0.0629335269
1100: -0.0286840200
1101: 0.0398149900
1102: 0.1083141342
1103: 0.1083141342
1104: 0.0226902384
1105: 0.1083141342
1106: 0.1083141342
1107: 0.0911893770
1108: 0.1939378977
1109: 0.1596883833
1110: 0.0911893770
1111: 0.1083141342
1112: 0.1768131405
1113: 0.1596883833
1114: 0.0226902384
1115: -0.0971830264
1116: -0.1143077835
1117: -0.0800582767
1118: -0.0629335269
1119: 0.0398149900
1120: -0.6280503869
1121: -0.5595513582
1122: -0.4739275873
1123: -0.4910523295
1124: -0.5595513582
1125: -0.5424265862
1126: -0.5595513582
1127: -0.5595513582
1128: -0.4568028450
1129: -0.3883038163
1130: -0.3711790740
1131: -0.3198048174
1132: -0.2341810465
1133: -0.2513058186
1134: -0.2684305608
1135: -0.2855553031
1136: -0.2855553031
1137: -0.2855553031
1138: -0.3026800752
1139: -0.2684305608
1140: -0.2684305608
1141: -0.3883038163
1142: -0.4225533307
1143: -0.4225533307
1144: -0.3369295597
1145: -0.1999315470
1146: -0.2684305608
1147: -0.1999315470
1148: -0.1143077835
1149: -0.1999315470
1150: -0.1143077835
1151: -0.0971830264
1152: -0.1485572904
1153: -0.1314325333
1154: -0.0800582767
1155: 0.0055654859
1156: -0.0458087735
1157: -0.0286840200
1158: 0.0911893770
1159: 0.0398149900
1160: 0.0398149900
1161: 0.1083141342
1162: 0.1425636411
1163: 0.0911893770
1164: -0.0458087735
1165: -0.0629335269
1166: -0.0286840200
1167: -0.0800582767
1168: -0.0800582767
1169: -0.2170563042
1170: -0.2170563042
1171: -0.2170563042
1172: 0.0055654859
1173: 0.0569397435
1174: 0.0398149900
1175: -0.0800582767
1176: -0.2170563042
1177: -0.1999315470
1178: -0.0286840200
1179: 0.0398149900
1180: -0.0971830264
1181: -0.0286840200
1182: 0.0398149900
1183: -0.0458087735
1184: 0.0226902384
1185: 0.0911893770
1186: 0.0911893770
1187: 0.1254388839
1188: 0.2453121543
1189: 0.2966864109
1190: 0.2795616686
1191: 0.2281873971
1192: 0.1939378977
1193: 0.2453121543
1194: 0.2624368966
1195: 0.1939378977
1196: 0.2281873971
1197: 0.2453121543
1198: 0.3651854098
1199: 0.3651854098
1200: 0.2795616686
1201: 0.3309359252
1202: 0.2795616686
1203: 0.2795616686
1204: 0.2624368966
1205: 0.4508091807
1206: 0.3823101819
1207: 0.3138111532
1208: 0.2624368966
1209: 0.3309359252
1210: 0.3651854098
1211: 0.3138111532
1212: 0.2453121543
1213: 0.0911893770
1214: 0.0569397435
1215: 0.0226902384
1216: 0.1254388839
1217: 0.2795616686
1218: 0.2453121543
1219: 0.1768131405
1220: 0.1939378977
1221: 0.2281873971
1222: 0.2281873971
1223: 0.2453121543
1224: 0.2624368966
1225: 0.2110626549
1226: 0.1768131405
1227: 0.1425636411
1228: 0.2281873971
1229: 0.3138111532
1230: 0.2281873971
1231: 0.1768131405
1232: 0.1768131405
1233: 0.1083141342
1234: 0.0398149900
1235: 0.0740646273
1236: 0.0055654859
1237: -0.0286840200
1238: 0.0226902384
1239: 0.1083141342
1240: 0.0911893770
1241: 0.1254388839
1242: 0.1425636411
1243: 0.0740646273
1244: 0.0055654859
1245: 0.0569397435
1246: 0.0569397435
1247: 0.0569397435
1248: 0.0569397435
1249: 0.0226902384
1250: 0.0398149900
1251: -0.0115592666
1252: 0.0226902384
1253: 0.1254388839
1254: 0.2624368966
1255: 0.2966864109
1256: 0.2110626549
1257: 0.1254388839
1258: 0.0398149900
1259: 0.0055654859
1260: 0.0055654859
1261: 0.0569397435
1262: 0.1254388839
1263: 0.1425636411
1264: 0.1083141342
1265: 0.1254388839
1266: 0.1083141342
1267: 0.1083141342
1268: 0.1939378977
1269: 0.1939378977
1270: 0.1254388839
1271: 0.1254388839
1272: 0.2110626549
1273: 0.1939378977
1274: 0.0569397435
1275: -0.0800582767
1276: -0.1143077835
1277: -0.1143077835
1278: -0.0800582767
1279: -0.0115592666
1280: -0.5595513582
1281: -0.5766761303
1282: -0.4396780729
1283: -0.4396780729
1284: -0.5081771016
1285: -0.5253018737
1286: -0.5253018737
1287: -0.5253018737
1288: -0.4568028450
1289: -0.3711790740
1290: -0.3883038163
1291: -0.3540543318
1292: -0.2170563042
1293: -0.1999315470
1294: -0.2341810465
1295: -0.2684305608
1296: -0.2855553031
1297: -0.2684305608
1298: -0.3369295597
1299: -0.3198048174
1300: -0.3198048174
1301: -0.4568028450
1302: -0.4568028450
1303: -0.4225533307
1304: -0.3711790740
1305: -0.2341810465
1306: -0.2513058186
1307: -0.2170563042
1308: -0.1314325333
1309: -0.1828067899
1310: -0.1314325333
1311: -0.0629335269
1312: -0.0971830264
1313: -0.0800582767
1314: 0.0055654859
1315: 0.0740646273
1316: 0.0226902384
1317: -0.0286840200
1318: 0.0569397435
1319: 0.0911893770
1320: 0.0226902384
1321: 0.0226902384
1322: 0.1083141342
1323: 0.1425636411
1324: 0.0398149900
1325: -0.0800582767
1326: -0.0286840200
1327: -0.0458087735
1328: -0.1143077835
1329: -0.1485572904
1330: -0.2513058186
1331: -0.1828067899
1332: 0.0398149900
1333: 0.0569397435
1334: 0.0398149900
1335: -0.0115592666
1336: -0.1656820476
1337: -0.1656820476
1338: -0.0286840200
1339: 0.0226902384
1340: -0.0629335269
1341: -0.0458087735
1342: 0.0398149900
1343: 0.0226902384
1344: 0.0569397435
1345: 0.0911893770
1346: 0.1254388839
1347: 0.1768131405
1348: 0.2453121543
1349: 0.2624368966
1350: 0.2795616686
1351: 0.2795616686
1352: 0.2624368966
1353: 0.2795616686
1354: 0.2453121543
