========================================
TENSOR DATA
153: -1.1589177847
154: -0.9020463824
155: -0.7307989001
156: -0.9020463824
157: -0.9705454111
158: -1.0047949553
159: -1.0732940435
160: -1.7754088640
161: -1.9980306625
162: -2.0665297508
163: -1.7754088640
164: -1.7240346670
165: -1.5185376406
166: -1.5356624126
167: -1.1075435877
168: -1.1931673288
169: -1.0904186964
170: -1.2959158421
171: -1.3644148111
172: -1.3986643553
173: -1.5185376406
174: -1.6897851229
175: -1.7411594391
176: -1.7411594391
177: -1.6555356979
178: -1.4671633244
179: -1.3644148111
180: -1.4671633244
181: -1.6212861538
182: -1.6384109259
183: -1.6726603508
184: -1.5870366096
185: -1.4157891273
186: -1.4329138994
187: -1.5870366096
188: -1.7069098949
189: -1.7069098949
190: -1.6212861538
191: -1.6726603508
192: -1.8610327244
193: -1.8610327244
194: -1.7925336361
195: -1.7411594391
196: -1.6041613817
197: -1.4157891273
198: -1.3986643553
199: -1.5185376406
200: -1.8439079523
201: -1.8439079523
202: -1.4329138994
203: -1.2787910700
204: -1.3815395832
205: -1.3472901583
206: -1.2959158421
207: -1.4500386715
208: -1.5870366096
209: -1.5014128685
210: -1.4329138994
211: -1.5356624126
212: -1.6212861538
213: -1.5870366096
214: -1.4500386715
215: -1.1931673288
216: -0.6794246435
217: -0.3540543318
218: -0.2684305608
219: -0.3883038163
220: -0.6280503869
221: -1.0047949553
222: -1.2445416451
223: -1.3986643553
224: -1.6041613817
225: -1.7069098949
226: -1.5870366096
227: -1.3644148111
228: -1.2102921009
229: -1.2274168730
230: -1.2787910700
231: -1.3986643553
232: -1.4671633244
233: -1.3986643553
234: -1.2787910700
235: -1.1417930126
236: -1.0732940435
237: -1.1075435877
238: -1.0219197273
239: -0.7992978692
240: -0.6109256148
241: -0.5253018737
242: -0.5595513582
243: -0.7821731567
244: -0.8335474133
245: -0.7479236126
246: -0.8677968979
247: -1.3472901583
248: -1.5185376406
249: -1.4157891273
250: -1.0904186964
251: -0.5766761303
252: -0.3198048174
253: -0.4910523295
254: -0.7992978692
255: -1.0732940435
256: -1.2445416451
257: -1.3815395832
258: -1.4842880964
259: -1.5185376406
260: -0.9362959266
261: -0.3026800752
262: -0.3883038163
263: -1.0047949553
264: -1.0904186964
265: -0.8677968979
266: -0.7307989001
267: -0.5938008428
268: -0.4568028450
269: -0.4054285884
270: -0.5595513582
271: -0.7650483847
272: -0.7479236126
273: -0.5938008428
274: -0.4396780729
275: -0.3026800752
276: -0.5253018737
277: -0.9534206390
278: -1.2445416451
279: -1.3472901583
280: -1.3815395832
281: -1.2787910700
282: -1.0390444994
283: -0.8506721258
284: -0.8849216700
285: -1.0561692715
286: -1.2274168730
287: -1.3472901583
288: -1.2959158421
289: -1.1589177847
290: -1.0047949553
291: -0.9191711545
292: -1.0047949553
293: -1.2959158421
294: -1.3644148111
295: -1.0732940435
296: -0.9191711545
297: -1.2616662979
298: -1.6384109259
299: -1.5185376406
300: -1.2102921009
301: -1.2445416451
302: -1.1589177847
303: -0.9534206390
304: -1.0561692715
305: -1.3815395832
306: -1.4842880964
307: -1.0219197273
308: -0.5424265862
309: -0.7650483847
310: -1.2787910700
311: -1.5527871847
312: -1.5014128685
313: -1.2787910700
314: -0.9705454111
315: -0.7650483847
316: -0.8849216700
317: -0.9876701832
318: -1.0390444994
319: -1.1417930126
320: -1.5527871847
321: -1.9809060097
322: -1.8610327244
323: -1.7582842112
324: -1.9809060097
325: -1.4500386715
326: -1.4500386715
327: -1.4157891273
328: -0.9705454111
329: -1.1075435877
330: -1.3301653862
331: -1.4157891273
332: -1.3815395832
333: -1.5699118376
334: -1.6555356979
335: -1.6897851229
336: -1.6726603508
337: -1.5356624126
338: -1.3644148111
339: -1.2787910700
340: -1.4157891273
341: -1.5699118376
342: -1.6041613817
343: -1.6555356979
344: -1.5527871847
345: -1.3815395832
346: -1.4500386715
347: -1.6726603508
348: -1.8096584082
349: -1.7754088640
350: -1.5870366096
351: -1.6041613817
352: -1.8267831802
353: -1.8781573772
354: -1.8610327244
355: -1.8439079523
356: -1.6726603508
357: -1.4157891273
358: -1.3644148111
359: -1.4842880964
360: -1.7754088640
361: -1.7582842112
362: -1.4329138994
363: -1.3301653862
364: -1.4157891273
365: -1.3301653862
366: -1.3130406141
367: -1.5014128685
368: -1.6041613817
369: -1.4842880964
370: -1.4671633244
371: -1.5527871847
372: -1.7069098949
373: -1.6041613817
374: -1.4500386715
375: -1.0904186964
376: -0.4568028450
377: -0.1314325333
378: -0.0971830264
379: -0.1314325333
380: -0.4396780729
381: -0.8335474133
382: -1.0390444994
383: -1.1931673288
384: -1.4500386715
385: -1.5870366096
386: -1.5527871847
387: -1.3644148111
388: -1.2616662979
389: -1.1931673288
390: -1.1417930126
391: -1.2959158421
392: -1.4157891273
393: -1.3815395832
394: -1.2959158421
395: -1.1246683598
396: -1.1075435877
397: -1.1760425568
398: -1.1246683598
399: -0.8849216700
400: -0.6280503869
401: -0.4910523295
402: -0.4910523295
403: -0.6965493560
404: -0.8335474133
405: -0.8506721258
406: -0.9191711545
407: -1.3130406141
408: -1.4500386715
409: -1.3644148111
410: -1.0732940435
411: -0.5766761303
412: -0.3198048174
413: -0.4739275873
414: -0.8335474133
415: -1.1417930126
416: -1.3301653862
417: -1.4500386715
418: -1.5185376406
419: -1.4329138994
420: -0.6965493560
421: -0.0629335269
422: -0.1999315470
423: -0.9876701832
424: -1.0219197273
425: -0.8677968979
426: -0.7479236126
427: -0.6109256148
428: -0.4739275873
429: -0.4739275873
430: -0.6622998714
431: -0.7479236126
432: -0.5424265862
433: -0.3026800752
434: -0.2170563042
435: -0.1656820476
436: -0.3540543318
437: -0.7307989001
438: -1.0219197273
439: -1.1931673288
440: -1.3644148111
441: -1.3301653862
442: -1.0219197273
443: -0.7992978692
444: -0.8849216700
445: -1.1075435877
446: -1.2274168730
447: -1.2616662979
448: -1.1931673288
449: -1.0904186964
450: -0.9876701832
451: -0.9362959266
452: -1.0219197273
453: -1.3130406141
454: -1.4329138994
455: -1.1417930126
456: -0.9705454111
457: -1.3130406141
458: -1.7069098949
459: -1.5870366096
460: -1.2959158421
461: -1.3301653862
462: -1.3301653862
463: -1.0904186964
464: -1.1075435877
465: -1.3986643553
466: -1.6555356979
467: -1.3472901583
468: -0.8677968979
469: -0.9020463824
470: -1.2102921009
471: -1.5185376406
472: -1.6041613817
473: -1.3644148111
474: -0.9705454111
475: -0.6794246435
476: -0.7136741281
477: -0.8164226413
478: -0.9534206390
479: -1.1246683598
480: -1.3815395832
481: -1.7582842112
482: -1.4329138994
483: -1.3644148111
484: -1.8781573772
485: -1.3644148111
486: -1.1760425568
487: -0.6109256148
488: -1.0047949553
489: -1.0390444994
490: -1.3472901583
491: -1.4671633244
492: -1.3644148111
493: -1.5356624126
494: -1.6041613817
495: -1.6384109259
496: -1.6041613817
497: -1.4329138994
498: -1.2787910700
499: -1.2274168730
500: -1.3644148111
501: -1.4842880964
502: -1.5527871847
503: -1.6384109259
504: -1.5527871847
505: -1.4157891273
506: -1.4842880964
507: -1.7754088640
508: -1.8952821493
509: -1.8267831802
510: -1.6041613817
511: -1.5699118376
512: -1.7069098949
513: -1.7754088640
514: -1.7582842112
515: -1.7582842112
516: -1.6384109259
517: -1.3815395832
518: -1.3130406141
519: -1.4329138994
520: -1.6726603508
521: -1.6726603508
522: -1.4157891273
523: -1.3815395832
524: -1.4500386715
525: -1.3472901583
526: -1.3815395832
527: -1.5699118376
528: -1.5870366096
529: -1.4500386715
530: -1.4500386715
531: -1.5356624126
532: -1.6212861538
533: -1.4500386715
534: -1.1246683598
535: -0.4910523295
536: 0.2453121543
537: 0.4679339230
538: 0.2624368966
539: 0.0740646273
540: -0.3198048174
541: -0.7479236126
542: -0.8335474133
543: -0.8849216700
544: -1.0390444994
545: -1.3130406141
546: -1.5014128685
547: -1.4500386715
548: -1.3301653862
549: -1.2102921009
550: -1.0561692715
551: -1.1760425568
552: -1.3815395832
553: -1.4671633244
554: -1.3644148111
555: -1.1589177847
556: -1.1417930126
557: -1.2959158421
558: -1.2445416451
559: -0.9705454111
560: -0.6622998714
561: -0.4568028450
562: -0.4225533307
563: -0.5595513582
564: -0.7650483847
565: -0.9191711545
566: -1.0047949553
567: -1.3301653862
568: -1.3815395832
569: -1.2616662979
570: -1.0390444994
571: -0.5766761303
572: -0.3026800752
573: -0.4054285884
574: -0.7821731567
575: -1.1417930126
576: -1.3472901583
577: -1.5014128685
578: -1.5870366096
579: -1.2787910700
580: -0.4568028450
581: 0.1083141342
582: -0.2513058186
583: -1.0561692715
584: -0.9362959266
585: -0.8335474133
586: -0.7650483847
587: -0.6109256148
588: -0.4568028450
589: -0.5081771016
590: -0.6622998714
591: -0.6280503869
592: -0.3540543318
593: -0.1656820476
594: -0.1656820476
595: -0.1485572904
596: -0.2341810465
597: -0.5766761303
598: -0.9191711545
599: -1.1931673288
600: -1.4157891273
601: -1.3815395832
602: -1.0561692715
603: -0.7650483847
604: -0.8506721258
605: -1.1075435877
606: -1.2274168730
607: -1.1931673288
608: -1.1075435877
609: -1.0732940435
610: -1.0390444994
611: -1.0390444994
612: -1.0904186964
613: -1.3301653862
614: -1.4329138994
615: -1.1589177847
616: -0.9534206390
617: -1.2445416451
618: -1.6212861538
619: -1.5870366096
620: -1.4157891273
621: -1.5014128685
622: -1.5870366096
623: -1.3301653862
624: -1.1589177847
625: -1.3644148111
626: -1.7240346670
627: -1.5870366096
628: -1.1417930126
629: -1.0047949553
630: -1.1246683598
631: -1.3986643553
632: -1.5527871847
633: -1.3130406141
634: -0.8677968979
635: -0.5081771016
636: -0.4225533307
637: -0.5081771016
638: -0.7307989001
639: -0.9534206390
640: -1.4329138994
641: -1.6212861538
642: -1.6555356979
643: -1.5870366096
644: -1.5699118376
645: -1.1417930126
646: -1.0047949553
647: -0.7479236126
648: -1.3644148111
649: -1.0732940435
650: -1.2959158421
651: -1.4671633244
652: -1.4329138994
653: -1.5356624126
654: -1.5699118376
655: -1.5699118376
656: -1.4500386715
657: -1.3130406141
658: -1.2445416451
659: -1.2274168730
660: -1.2959158421
661: -1.3644148111
662: -1.4671633244
663: -1.5527871847
664: -1.5185376406
665: -1.4500386715
666: -1.5356624126
667: -1.7754088640
668: -1.8610327244
669: -1.8096584082
670: -1.6726603508
671: -1.5699118376
672: -1.6212861538
673: -1.7069098949
674: -1.6384109259
675: -1.6212861538
676: -1.5356624126
677: -1.3644148111
678: -1.2959158421
679: -1.3815395832
680: -1.5699118376
681: -1.5699118376
682: -1.3986643553
683: -1.4157891273
684: -1.4842880964
685: -1.3644148111
686: -1.4500386715
687: -1.6384109259
688: -1.5870366096
689: -1.3986643553
690: -1.3986643553
691: -1.5356624126
692: -1.5014128685
693: -1.1589177847
694: -0.5253018737
695: 0.4508091807
696: 1.1700488329
697: 1.2214230299
698: 0.7933042645
699: 0.3480606675
700: -0.2513058186
701: -0.7136741281
702: -0.6451750994
703: -0.5424265862
704: -0.5766761303
705: -0.8335474133
706: -1.2616662979
707: -1.4671633244
708: -1.3815395832
709: -1.2445416451
710: -1.0561692715
711: -1.0732940435
712: -1.3301653862
713: -1.5014128685
714: -1.4329138994
715: -1.2274168730
716: -1.2274168730
717: -1.3472901583
718: -1.2959158421
719: -1.0732940435
720: -0.7821731567
721: -0.5424265862
722: -0.4396780729
723: -0.4739275873
724: -0.6280503869
725: -0.8506721258
726: -1.0047949553
727: -1.3301653862
728: -1.3815395832
729: -1.2445416451
730: -1.0047949553
731: -0.5938008428
732: -0.2855553031
733: -0.3369295597
734: -0.6794246435
735: -1.0390444994
736: -1.3301653862
737: -1.5527871847
738: -1.6555356979
739: -1.1931673288
740: -0.2855553031
741: 0.1083141342
742: -0.4739275873
743: -1.1760425568
744: -0.9705454111
745: -0.8335474133
746: -0.7650483847
747: -0.5938008428
748: -0.4568028450
749: -0.5081771016
750: -0.5424265862
751: -0.3883038163
752: -0.1828067899
753: -0.0800582767
754: -0.1485572904
755: -0.1999315470
756: -0.2170563042
757: -0.5424265862
758: -1.0047949553
759: -1.3644148111
760: -1.5014128685
761: -1.4329138994
762: -1.1417930126
763: -0.7650483847
764: -0.7992978692
765: -1.0561692715
766: -1.1760425568
767: -1.1417930126
768: -1.0904186964
769: -1.1246683598
770: -1.1589177847
771: -1.1931673288
772: -1.2274168730
773: -1.3815395832
774: -1.4500386715
775: -1.2102921009
776: -0.9191711545
777: -1.0561692715
778: -1.3644148111
779: -1.4842880964
780: -1.5185376406
781: -1.6212861538
782: -1.6726603508
783: -1.4329138994
784: -1.1931673288
785: -1.3130406141
786: -1.6555356979
787: -1.6726603508
788: -1.3301653862
789: -1.1075435877
790: -1.1417930126
791: -1.3130406141
792: -1.4500386715
793: -1.1931673288
794: -0.7479236126
795: -0.4054285884
796: -0.2341810465
797: -0.2855553031
798: -0.5081771016
799: -0.7307989001
800: -1.4671633244
801: -1.7240346670
802: -1.8952821493
803: -1.7411594391
804: -1.4329138994
805: -1.0219197273
806: -0.9876701832
807: -1.4157891273
808: -1.7582842112
809: -1.4329138994
810: -1.3644148111
811: -1.4329138994
812: -1.5014128685
813: -1.5699118376
814: -1.5527871847
815: -1.5014128685
816: -1.2616662979
817: -1.1417930126
818: -1.1417930126
819: -1.1417930126
820: -1.1417930126
821: -1.1931673288
822: -1.3301653862
823: -1.4329138994
824: -1.4671633244
825: -1.4671633244
826: -1.5527871847
827: -1.7411594391
828: -1.8096584082
829: -1.7582842112
830: -1.6555356979
831: -1.5356624126
832: -1.5527871847
833: -1.6555356979
834: -1.6384109259
835: -1.5699118376
836: -1.4842880964
837: -1.3472901583
838: -1.2787910700
839: -1.3472901583
840: -1.5014128685
841: -1.5014128685
842: -1.3815395832
843: -1.4500386715
844: -1.5014128685
845: -1.3815395832
846: -1.5185376406
847: -1.6726603508
848: -1.5527871847
849: -1.3130406141
850: -1.3130406141
851: -1.3130406141
852: -1.1246683598
853: -0.7307989001
854: 0.1254388839
855: 1.2214230299
856: 1.8036646843
857: 1.8036646843
858: 1.4269200563
859: 0.9131774902
860: -0.0629335269
861: -0.6451750994
862: -0.5766761303
863: -0.4054285884
864: -0.3198048174
865: -0.3540543318
866: -0.7821731567
867: -1.1589177847
868: -1.3130406141
869: -1.2787910700
870: -1.0732940435
871: -1.0047949553
872: -1.2274168730
873: -1.4329138994
874: -1.4500386715
875: -1.3130406141
876: -1.3130406141
877: -1.3301653862
878: -1.3130406141
879: -1.1589177847
880: -0.9705454111
881: -0.7479236126
882: -0.5766761303
883: -0.4568028450
884: -0.4910523295
885: -0.7136741281
886: -0.9534206390
887: -1.3644148111
888: -1.4329138994
889: -1.2616662979
890: -1.0219197273
891: -0.6109256148
892: -0.2855553031
893: -0.2855553031
894: -0.5938008428
895: -0.9534206390
896: -1.2959158421
897: -1.6212861538
898: -1.7240346670
899: -1.1589177847
900: -0.2170563042
901: 0.0398149900
902: -0.6622998714
903: -1.2274168730
904: -1.0732940435
905: -0.8677968979
906: -0.7650483847
907: -0.5938008428
908: -0.4568028450
909: -0.4739275873
910: -0.4568028450
911: -0.3711790740
912: -0.2341810465
913: -0.1828067899
914: -0.2684305608
915: -0.2855553031
916: -0.1999315470
917: -0.4568028450
918: -0.9876701832
919: -1.4329138994
920: -1.4671633244
921: -1.3301653862
922: -1.1075435877
923: -0.6965493560
924: -0.7307989001
925: -0.9876701832
926: -1.1246683598
927: -1.1246683598
928: -1.0904186964
929: -1.1589177847
930: -1.2445416451
931: -1.2959158421
932: -1.2959158421
933: -1.3644148111
934: -1.3986643553
935: -1.1760425568
936: -0.8506721258
937: -0.8506721258
938: -1.0904186964
939: -1.3644148111
940: -1.5699118376
941: -1.6212861538
942: -1.5527871847
943: -1.3301653862
944: -1.1931673288
945: -1.2616662979
946: -1.6041613817
947: -1.6897851229
948: -1.4671633244
949: -1.2616662979
950: -1.2787910700
951: -1.3301653862
952: -1.3986643553
953: -1.1417930126
954: -0.6965493560
955: -0.4396780729
956: -0.2855553031
957: -0.3026800752
958: -0.4396780729
959: -0.6109256148
960: -1.6212861538
961: -1.7582842112
962: -1.8096584082
963: -1.7069098949
964: -1.4671633244
965: -1.1417930126
966: -1.1075435877
967: -1.3472901583
968: -1.8096584082
969: -1.7411594391
970: -1.4671633244
971: -1.4329138994
972: -1.5356624126
973: -1.6041613817
974: -1.6041613817
975: -1.4157891273
976: -1.1075435877
977: -0.9876701832
978: -1.0047949553
979: -1.0047949553
980: -1.0047949553
981: -1.1075435877
982: -1.2616662979
983: -1.3815395832
984: -1.4842880964
985: -1.5356624126
986: -1.5870366096
987: -1.7069098949
988: -1.7411594391
989: -1.6726603508
990: -1.5870366096
991: -1.4671633244
992: -1.5356624126
993: -1.6897851229
994: -1.6726603508
995: -1.5870366096
996: -1.4842880964
997: -1.3301653862
998: -1.2616662979
999: -1.3130406141
1000: -1.3986643553
1001: -1.4329138994
1002: -1.3986643553
1003: -1.5185376406
1004: -1.4842880964
1005: -1.3815395832
1006: -1.5014128685
1007: -1.6384109259
1008: -1.4842880964
1009: -1.2274168730
1010: -1.2102921009
1011: -1.0390444994
1012: -0.6280503869
1013: -0.0629335269
1014: 0.8104289770
1015: 1.6495418549
1016: 2.0605359077
1017: 2.0947854519
1018: 1.9235379696
1019: 1.3584210873
1020: 0.1939378977
1021: -0.5766761303
1022: -0.6280503869
1023: -0.4739275873
1024: -0.2341810465
1025: -0.1143077835
1026: -0.3540543318
1027: -0.7821731567
1028: -1.1417930126
1029: -1.2959158421
1030: -1.1417930126
1031: -0.9705454111
1032: -1.1417930126
1033: -1.3986643553
1034: -1.4671633244
1035: -1.3472901583
1036: -1.3301653862
1037: -1.3301653862
1038: -1.3644148111
1039: -1.2787910700
1040: -1.1417930126
1041: -0.9705454111
1042: -0.7992978692
1043: -0.5424265862
1044: -0.4568028450
1045: -0.6794246435
1046: -0.9534206390
1047: -1.3301653862
1048: -1.4500386715
1049: -1.3130406141
1050: -1.0219197273
1051: -0.5424265862
1052: -0.0800582767
1053: -0.1485572904
1054: -0.5081771016
1055: -0.9534206390
1056: -1.3301653862
1057: -1.6726603508
1058: -1.7582842112
1059: -1.0561692715
1060: -0.2170563042
1061: -0.1314325333
1062: -0.8849216700
1063: -1.1931673288
1064: -1.0904186964
1065: -0.9191711545
1066: -0.7307989001
1067: -0.6109256148
1068: -0.5424265862
1069: -0.5424265862
1070: -0.5424265862
1071: -0.5081771016
1072: -0.4568028450
1073: -0.5253018737
1074: -0.6622998714
1075: -0.5253018737
1076: -0.2341810465
1077: -0.4225533307
1078: -0.9020463824
1079: -1.3130406141
1080: -1.2787910700
1081: -1.1246683598
1082: -1.0390444994
1083: -0.7479236126
1084: -0.7136741281
1085: -0.9362959266
1086: -1.0732940435
1087: -1.0561692715
1088: -1.0732940435
1089: -1.1931673288
1090: -1.2445416451
1091: -1.2445416451
1092: -1.2102921009
1093: -1.2616662979
1094: -1.3472901583
1095: -1.1760425568
1096: -0.9191711545
1097: -0.8506721258
1098: -0.9705454111
1099: -1.2102921009
1100: -1.5014128685
1101: -1.5870366096
1102: -1.3986643553
1103: -1.2274168730
1104: -1.1760425568
1105: -1.2445416451
1106: -1.5699118376
1107: -1.6555356979
1108: -1.4842880964
1109: -1.3815395832
1110: -1.4157891273
1111: -1.4157891273
1112: -1.3644148111
1113: -1.0904186964
1114: -0.6451750994
1115: -0.5253018737
1116: -0.5253018737
1117: -0.6109256148
1118: -0.6109256148
1119: -0.6109256148
1120: -1.7925336361
1121: -1.8096584082
1122: -1.8439079523
1123: -1.8267831802
1124: -1.5870366096
1125: -1.1246683598
1126: -0.9705454111
1127: -1.1417930126
1128: -1.6726603508
1129: -1.6384109259
1130: -1.5527871847
1131: -1.5699118376
1132: -1.5356624126
1133: -1.5870366096
1134: -1.5356624126
1135: -1.2445416451
1136: -0.9534206390
1137: -0.8506721258
1138: -0.8335474133
1139: -0.8677968979
1140: -0.9876701832
1141: -1.1417930126
1142: -1.2959158421
1143: -1.4329138994
1144: -1.5699118376
1145: -1.6384109259
1146: -1.6212861538
1147: -1.6555356979
1148: -1.6041613817
1149: -1.5185376406
1150: -1.5185376406
1151: -1.4329138994
1152: -1.5185376406
1153: -1.7069098949
1154: -1.6897851229
1155: -1.6041613817
1156: -1.4842880964
1157: -1.3301653862
1158: -1.2787910700
1159: -1.2959158421
1160: -1.3301653862
1161: -1.3644148111
1162: -1.4500386715
1163: -1.5870366096
1164: -1.5014128685
1165: -1.3986643553
1166: -1.4842880964
1167: -1.5356624126
1168: -1.3986643553
1169: -1.2274168730
1170: -1.1589177847
1171: -0.7992978692
1172: -0.0629335269
1173: 0.7590547204
1174: 1.4954191446
1175: 1.9749121666
1176: 2.1975338459
1177: 2.2146587372
1178: 2.1290349960
1179: 1.5810428858
1180: 0.3480606675
1181: -0.6109256148
1182: -0.8335474133
1183: -0.7307989001
1184: -0.3711790740
1185: -0.0458087735
1186: -0.0286840200
1187: -0.4054285884
1188: -0.9191711545
1189: -1.2274168730
1190: -1.2102921009
1191: -1.0219197273
1192: -1.1075435877
1193: -1.3644148111
1194: -1.4842880964
1195: -1.3815395832
1196: -1.3472901583
1197: -1.3986643553
1198: -1.4671633244
1199: -1.4329138994
1200: -1.3301653862
1201: -1.2102921009
1202: -1.1075435877
1203: -0.8677968979
1204: -0.6965493560
1205: -0.8335474133
1206: -1.0047949553
1207: -1.2616662979
1208: -1.3986643553
1209: -1.2616662979
1210: -0.8849216700
1211: -0.1999315470
1212: 0.4336844385
1213: 0.3138111532
1214: -0.3198048174
1215: -1.0047949553
1216: -1.4500386715
1217: -1.7582842112
1218: -1.7582842112
1219: -1.0047949553
1220: -0.2684305608
1221: -0.3026800752
1222: -0.9534206390
1223: -1.0390444994
1224: -1.0047949553
1225: -0.9534206390
1226: -0.7992978692
1227: -0.7307989001
1228: -0.7136741281
1229: -0.7479236126
1230: -0.7821731567
1231: -0.7992978692
1232: -0.7821731567
1233: -0.9362959266
1234: -1.1417930126
1235: -0.9191711545
1236: -0.4225533307
1237: -0.4054285884
1238: -0.6965493560
1239: -0.9876701832
1240: -0.9534206390
1241: -0.8164226413
1242: -0.9020463824
1243: -0.8164226413
1244: -0.7821731567
1245: -0.9020463824
1246: -1.0047949553
1247: -1.0219197273
1248: -1.1246683598
1249: -1.2445416451
1250: -1.2102921009
1251: -1.1246683598
1252: -0.9876701832
1253: -1.0047949553
1254: -1.1417930126
1255: -1.1760425568
1256: -1.0732940435
1257: -0.9705454111
1258: -0.9534206390
1259: -1.0904186964
1260: -1.3472901583
1261: -1.4671633244
1262: -1.2616662979
1263: -1.1417930126
1264: -1.1417930126
1265: -1.2102921009
1266: -1.5014128685
1267: -1.5870366096
1268: -1.4842880964
1269: -1.4329138994
1270: -1.5014128685
1271: -1.5527871847
1272: -1.3986643553
1273: -1.0390444994
1274: -0.6109256148
1275: -0.5938008428
1276: -0.8335474133
1277: -1.0561692715
1278: -0.9362959266
1279: -0.7136741281
1280: -1.7754088640
1281: -1.8096584082
1282: -1.8439079523
1283: -1.7240346670
1284: -1.5185376406
1285: -1.3472901583
1286: -1.1075435877
1287: -0.9876701832
1288: -1.5356624126
1289: -1.4671633244
1290: -1.5699118376
1291: -1.7240346670
1292: -1.6041613817
1293: -1.5870366096
1294: -1.3815395832
1295: -1.0390444994
1296: -0.7992978692
1297: -0.7650483847
1298: -0.7650483847
1299: -0.8677968979
1300: -1.1075435877
1301: -1.2787910700
1302: -1.3472901583
1303: -1.4842880964
1304: -1.6555356979
1305: -1.6726603508
1306: -1.5699118376
1307: -1.5527871847
1308: -1.4671633244
1309: -1.4329138994
1310: -1.4671633244
1311: -1.3986643553
1312: -1.4842880964
1313: -1.6726603508
1314: -1.6897851229
1315: -1.6041613817
1316: -1.4842880964
1317: -1.3472901583
1318: -1.3301653862
1319: -1.3301653862
1320: -1.3472901583
1321: -1.3644148111
1322: -1.4157891273
1323: -1.5870366096
1324: -1.5356624126
1325: -1.4329138994
1326: -1.5014128685
1327: -1.4842880964
1328: -1.3986643553
1329: -1.3301653862
1330: -1.1417930126
1331: -0.5766761303
1332: 0.4679339230
1333: 1.4440448284
1334: 1.9920369387
1335: 2.2146587372
1336: 2.2489082813
1337: 2.2146587372
1338: 2.1461596489
1339: 1.6324170828
1340: 0.3138111532
1341: -0.7479236126
1342: -1.1075435877
1343: -1.0732940435
1344: -0.7136741281
1345: -0.1485572904
1346: 0.1425636411
1347: -0.1314325333
1348: -0.6622998714
1349: -1.0561692715
1350: -1.2445416451
1351: -1.0904186964
1352: -1.0561692715
1353: -1.3301653862
1354: -1.4842880964
