========================================
TENSOR DATA
153: -0.3711790740
154: -0.3711790740
155: -0.3883038163
156: -0.3711790740
157: -0.3026800752
158: -0.2341810465
159: -0.2170563042
160: -0.1999315470
161: -0.1999315470
162: -0.2170563042
163: -0.2341810465
164: -0.2341810465
165: -0.2341810465
166: -0.2513058186
167: -0.2170563042
168: -0.2170563042
169: -0.2170563042
170: -0.1999315470
171: -0.1828067899
172: -0.1828067899
173: -0.1314325333
174: -0.1314325333
175: -0.1143077835
176: -0.1314325333
177: -0.1656820476
178: -0.1999315470
179: -0.1999315470
180: -0.1485572904
181: -0.1656820476
182: -0.1656820476
183: -0.1999315470
184: -0.1828067899
185: -0.1828067899
186: -0.1656820476
187: -0.1314325333
188: -0.0800582767
189: -0.0629335269
190: -0.0115592666
191: 0.1083141342
192: 0.2110626549
193: 0.2795616686
194: 0.3994349241
195: 0.5021834373
196: 0.5706824660
197: 0.6220567226
198: 0.6905557513
199: 0.7590547204
200: 0.7933042645
201: 0.7933042645
202: 0.8275537491
203: 0.8618032336
204: 0.8789280057
205: 0.8960527778
206: 0.8789280057
207: 0.8789280057
208: 0.8960527778
209: 0.8789280057
210: 0.8618032336
211: 0.8275537491
212: 0.8104289770
213: 0.7933042645
214: 0.7590547204
215: 0.7419300079
216: 0.7419300079
217: 0.7590547204
218: 0.7761794925
219: 0.7590547204
220: 0.7590547204
221: 0.7590547204
222: 0.7590547204
223: 0.7590547204
224: 0.7590547204
225: 0.7761794925
226: 0.8446785212
227: 0.8618032336
228: 0.8789280057
229: 0.8618032336
230: 0.8275537491
231: 0.7933042645
232: 0.7761794925
233: 0.7419300079
234: 0.6905557513
235: 0.6391814351
236: 0.6220567226
237: 0.6049319506
238: 0.6049319506
239: 0.6391814351
240: 0.7076804638
241: 0.7419300079
242: 0.7419300079
243: 0.7419300079
244: 0.7933042645
245: 0.8446785212
246: 0.8446785212
247: 0.8618032336
248: 0.8789280057
249: 0.8960527778
250: 0.8960527778
251: 0.8618032336
252: 0.7933042645
253: 0.7761794925
254: 0.7590547204
255: 0.7419300079
256: 0.7419300079
257: 0.7419300079
258: 0.7076804638
259: 0.6734309793
260: 0.6734309793
261: 0.6563062072
262: 0.6734309793
263: 0.6905557513
264: 0.6905557513
265: 0.5535576940
266: 0.5193082094
267: 0.4850586951
268: 0.4679339230
269: 0.4336844385
270: 0.4165596664
271: 0.3651854098
272: 0.3309359252
273: 0.3138111532
274: 0.2795616686
275: 0.2453121543
276: 0.2281873971
277: 0.1768131405
278: 0.1425636411
279: 0.0911893770
280: 0.0398149900
281: 0.0055654859
282: -0.0115592666
283: -0.0286840200
284: -0.0286840200
285: -0.0458087735
286: -0.0629335269
287: -0.0800582767
288: -0.0971830264
289: -0.1485572904
290: -0.1828067899
291: -0.1828067899
292: -0.1999315470
293: -0.1999315470
294: -0.2170563042
295: -0.2341810465
296: -0.2341810465
297: -0.2341810465
298: -0.2855553031
299: -0.2855553031
300: -0.2855553031
301: -0.2855553031
302: -0.2855553031
303: -0.2855553031
304: -0.2855553031
305: -0.3026800752
306: -0.3198048174
307: -0.3198048174
308: -0.3369295597
309: -0.3540543318
310: -0.3711790740
311: -0.3540543318
312: -0.3540543318
313: -0.3711790740
314: -0.3711790740
315: -0.3883038163
316: -0.3883038163
317: -0.3369295597
318: -0.3026800752
319: -0.2855553031
320: -0.1656820476
321: -0.1656820476
322: -0.1828067899
323: -0.1828067899
324: -0.1999315470
325: -0.1999315470
326: -0.1999315470
327: -0.1656820476
328: -0.1656820476
329: -0.1656820476
330: -0.1485572904
331: -0.1314325333
332: -0.1314325333
333: -0.0629335269
334: -0.0458087735
335: -0.0458087735
336: -0.0458087735
337: -0.0800582767
338: -0.0971830264
339: -0.1143077835
340: -0.1143077835
341: -0.1314325333
342: -0.1485572904
343: -0.1485572904
344: -0.1656820476
345: -0.1656820476
346: -0.1485572904
347: -0.1143077835
348: -0.0800582767
349: -0.0629335269
350: -0.0115592666
351: 0.0740646273
352: 0.1939378977
353: 0.2624368966
354: 0.3480606675
355: 0.4165596664
356: 0.4850586951
357: 0.5706824660
358: 0.6563062072
359: 0.7248052359
360: 0.7590547204
361: 0.7761794925
362: 0.7933042645
363: 0.8104289770
364: 0.8275537491
365: 0.8275537491
366: 0.8275537491
367: 0.8275537491
368: 0.8446785212
369: 0.8275537491
370: 0.8104289770
371: 0.7933042645
372: 0.7590547204
373: 0.7419300079
374: 0.7076804638
375: 0.6905557513
376: 0.6905557513
377: 0.7248052359
378: 0.7419300079
379: 0.7933042645
380: 0.7933042645
381: 0.7933042645
382: 0.7933042645
383: 0.7933042645
384: 0.7933042645
385: 0.8104289770
386: 0.8618032336
387: 0.8618032336
388: 0.8618032336
389: 0.8446785212
390: 0.8446785212
391: 0.8275537491
392: 0.7933042645
393: 0.7590547204
394: 0.7076804638
395: 0.6563062072
396: 0.6391814351
397: 0.6220567226
398: 0.6220567226
399: 0.6049319506
400: 0.6734309793
401: 0.6905557513
402: 0.6905557513
403: 0.6905557513
404: 0.7248052359
405: 0.7590547204
406: 0.7933042645
407: 0.7933042645
408: 0.8104289770
409: 0.8104289770
410: 0.8104289770
411: 0.7933042645
412: 0.7248052359
413: 0.7076804638
414: 0.6905557513
415: 0.6905557513
416: 0.6734309793
417: 0.6734309793
418: 0.6905557513
419: 0.6905557513
420: 0.6563062072
421: 0.6049319506
422: 0.6220567226
423: 0.6049319506
424: 0.5878071785
425: 0.5021834373
426: 0.4679339230
427: 0.4508091807
428: 0.4336844385
429: 0.3994349241
430: 0.3651854098
431: 0.3138111532
432: 0.2624368966
433: 0.2453121543
434: 0.2281873971
435: 0.1939378977
436: 0.1768131405
437: 0.1425636411
438: 0.1254388839
439: 0.0740646273
440: 0.0226902384
441: -0.0115592666
442: -0.0286840200
443: -0.0458087735
444: -0.0458087735
445: -0.0458087735
446: -0.0629335269
447: -0.0629335269
448: -0.0800582767
449: -0.1143077835
450: -0.1485572904
451: -0.1828067899
452: -0.1999315470
453: -0.1999315470
454: -0.2170563042
455: -0.2341810465
456: -0.2341810465
457: -0.2341810465
458: -0.3026800752
459: -0.3026800752
460: -0.3026800752
461: -0.3026800752
462: -0.3026800752
463: -0.3026800752
464: -0.2855553031
465: -0.2684305608
466: -0.2684305608
467: -0.2684305608
468: -0.2684305608
469: -0.2855553031
470: -0.2855553031
471: -0.3026800752
472: -0.3026800752
473: -0.3198048174
474: -0.3369295597
475: -0.3369295597
476: -0.3369295597
477: -0.3540543318
478: -0.3369295597
479: -0.3198048174
480: -0.0800582767
481: -0.0971830264
482: -0.0971830264
483: -0.1143077835
484: -0.1143077835
485: -0.1314325333
486: -0.1143077835
487: -0.0971830264
488: -0.0800582767
489: -0.0800582767
490: -0.0629335269
491: -0.0629335269
492: -0.0458087735
493: 0.0055654859
494: 0.0398149900
495: 0.0226902384
496: 0.0226902384
497: 0.0055654859
498: -0.0286840200
499: -0.0629335269
500: -0.0800582767
501: -0.0800582767
502: -0.0629335269
503: -0.0800582767
504: -0.0629335269
505: -0.0629335269
506: -0.0971830264
507: -0.0800582767
508: -0.0286840200
509: -0.0286840200
510: 0.0055654859
511: 0.0740646273
512: 0.1768131405
513: 0.2624368966
514: 0.3138111532
515: 0.3651854098
516: 0.4336844385
517: 0.5193082094
518: 0.6391814351
519: 0.6905557513
520: 0.7076804638
521: 0.7419300079
522: 0.7419300079
523: 0.7419300079
524: 0.7590547204
525: 0.7419300079
526: 0.7761794925
527: 0.7761794925
528: 0.7761794925
529: 0.7761794925
530: 0.7590547204
531: 0.7419300079
532: 0.7076804638
533: 0.7076804638
534: 0.7076804638
535: 0.7076804638
536: 0.7076804638
537: 0.7419300079
538: 0.7761794925
539: 0.7590547204
540: 0.7590547204
541: 0.7590547204
542: 0.7590547204
543: 0.7590547204
544: 0.7590547204
545: 0.7933042645
546: 0.8275537491
547: 0.8275537491
548: 0.8104289770
549: 0.8104289770
550: 0.7933042645
551: 0.7933042645
552: 0.7590547204
553: 0.7419300079
554: 0.6905557513
555: 0.6563062072
556: 0.6220567226
557: 0.6220567226
558: 0.5878071785
559: 0.5706824660
560: 0.6220567226
561: 0.6563062072
562: 0.6220567226
563: 0.6220567226
564: 0.6563062072
565: 0.6734309793
566: 0.6905557513
567: 0.6905557513
568: 0.6905557513
569: 0.6905557513
570: 0.6905557513
571: 0.6734309793
572: 0.6220567226
573: 0.6049319506
574: 0.5878071785
575: 0.5878071785
576: 0.5706824660
577: 0.5706824660
578: 0.5878071785
579: 0.5706824660
580: 0.5706824660
581: 0.5193082094
582: 0.5364329219
583: 0.5364329219
584: 0.5193082094
585: 0.4336844385
586: 0.3994349241
587: 0.3823101819
588: 0.3480606675
589: 0.3138111532
590: 0.2966864109
591: 0.2624368966
592: 0.2453121543
593: 0.2281873971
594: 0.1939378977
595: 0.1939378977
596: 0.1768131405
597: 0.1596883833
598: 0.1596883833
599: 0.1083141342
600: 0.0569397435
601: 0.0226902384
602: 0.0055654859
603: -0.0115592666
604: -0.0286840200
605: -0.0629335269
606: -0.0629335269
607: -0.0629335269
608: -0.0629335269
609: -0.0800582767
610: -0.1143077835
611: -0.1828067899
612: -0.2513058186
613: -0.2513058186
614: -0.2684305608
615: -0.2855553031
616: -0.2855553031
617: -0.2855553031
618: -0.3198048174
619: -0.3198048174
620: -0.3198048174
621: -0.3198048174
622: -0.3198048174
623: -0.3026800752
624: -0.3026800752
625: -0.3026800752
626: -0.3026800752
627: -0.3026800752
628: -0.3026800752
629: -0.3026800752
630: -0.3026800752
631: -0.3026800752
632: -0.3026800752
633: -0.3198048174
634: -0.3369295597
635: -0.3369295597
636: -0.3369295597
637: -0.3540543318
638: -0.3540543318
639: -0.3369295597
640: 0.0398149900
641: 0.0226902384
642: 0.0055654859
643: 0.0055654859
644: -0.0115592666
645: 0.0055654859
646: 0.0226902384
647: 0.0398149900
648: 0.0398149900
649: 0.0569397435
650: 0.0569397435
651: 0.0740646273
652: 0.0740646273
653: 0.1083141342
654: 0.1083141342
655: 0.1083141342
656: 0.0911893770
657: 0.0398149900
658: -0.0115592666
659: -0.0286840200
660: -0.0286840200
661: -0.0115592666
662: -0.0115592666
663: -0.0115592666
664: 0.0226902384
665: 0.0226902384
666: -0.0286840200
667: -0.0458087735
668: -0.0286840200
669: -0.0286840200
670: 0.0055654859
671: 0.0569397435
672: 0.1083141342
673: 0.1768131405
674: 0.2453121543
675: 0.3138111532
676: 0.3994349241
677: 0.4850586951
678: 0.5535576940
679: 0.6049319506
680: 0.6391814351
681: 0.6734309793
682: 0.6905557513
683: 0.7248052359
684: 0.7248052359
685: 0.7248052359
686: 0.7761794925
687: 0.7761794925
688: 0.7590547204
689: 0.7590547204
690: 0.7419300079
691: 0.7248052359
692: 0.7076804638
693: 0.6905557513
694: 0.6905557513
695: 0.6734309793
696: 0.6905557513
697: 0.7248052359
698: 0.7419300079
699: 0.7419300079
700: 0.7419300079
701: 0.7419300079
702: 0.7419300079
703: 0.7419300079
704: 0.7419300079
705: 0.7590547204
706: 0.7933042645
707: 0.7761794925
708: 0.7761794925
709: 0.7933042645
710: 0.7933042645
711: 0.8104289770
712: 0.7933042645
713: 0.7590547204
714: 0.7076804638
715: 0.6734309793
716: 0.6391814351
717: 0.5878071785
718: 0.5535576940
719: 0.5535576940
720: 0.5535576940
721: 0.5535576940
722: 0.5364329219
723: 0.5193082094
724: 0.5193082094
725: 0.5364329219
726: 0.5364329219
727: 0.5364329219
728: 0.5364329219
729: 0.5364329219
730: 0.5364329219
731: 0.5193082094
732: 0.5021834373
733: 0.4850586951
734: 0.4850586951
735: 0.4679339230
736: 0.4508091807
737: 0.4508091807
738: 0.4336844385
739: 0.4165596664
740: 0.4336844385
741: 0.4165596664
742: 0.4336844385
743: 0.4336844385
744: 0.4165596664
745: 0.4165596664
746: 0.3994349241
747: 0.3480606675
748: 0.3480606675
749: 0.3138111532
750: 0.2966864109
751: 0.2966864109
752: 0.2624368966
753: 0.2110626549
754: 0.1768131405
755: 0.1425636411
756: 0.1596883833
757: 0.1425636411
758: 0.1425636411
759: 0.1083141342
760: 0.0911893770
761: 0.0569397435
762: 0.0569397435
763: 0.0398149900
764: 0.0055654859
765: -0.0458087735
766: -0.0800582767
767: -0.0629335269
768: -0.0800582767
769: -0.0971830264
770: -0.1314325333
771: -0.1314325333
772: -0.1828067899
773: -0.2341810465
774: -0.2513058186
775: -0.2513058186
776: -0.2170563042
777: -0.2170563042
778: -0.2513058186
779: -0.2684305608
780: -0.2855553031
781: -0.2855553031
782: -0.2684305608
783: -0.2513058186
784: -0.2513058186
785: -0.2513058186
786: -0.2170563042
787: -0.1999315470
788: -0.1999315470
789: -0.2170563042
790: -0.2513058186
791: -0.2170563042
792: -0.2341810465
793: -0.2684305608
794: -0.3026800752
795: -0.3026800752
796: -0.3026800752
797: -0.3026800752
798: -0.3026800752
799: -0.2684305608
800: 0.1768131405
801: 0.1596883833
802: 0.1425636411
803: 0.1425636411
804: 0.1596883833
805: 0.1768131405
806: 0.1939378977
807: 0.2281873971
808: 0.2281873971
809: 0.2281873971
810: 0.2453121543
811: 0.2453121543
812: 0.2453121543
813: 0.2453121543
814: 0.2281873971
815: 0.2110626549
816: 0.1596883833
817: 0.1083141342
818: 0.0398149900
819: 0.0398149900
820: 0.0569397435
821: 0.0569397435
822: 0.0569397435
823: 0.0398149900
824: 0.0398149900
825: 0.0055654859
826: 0.0055654859
827: -0.0286840200
828: -0.0286840200
829: -0.0286840200
830: 0.0055654859
831: 0.0398149900
832: 0.0740646273
833: 0.1083141342
834: 0.1596883833
835: 0.2110626549
836: 0.2966864109
837: 0.3823101819
838: 0.4336844385
839: 0.5021834373
840: 0.5706824660
841: 0.6563062072
842: 0.6905557513
843: 0.7419300079
844: 0.7590547204
845: 0.7590547204
846: 0.7248052359
847: 0.7076804638
848: 0.7076804638
849: 0.6905557513
850: 0.6734309793
851: 0.6734309793
852: 0.6563062072
853: 0.6391814351
854: 0.6391814351
855: 0.6220567226
856: 0.6391814351
857: 0.6734309793
858: 0.6905557513
859: 0.6905557513
860: 0.6905557513
861: 0.6905557513
862: 0.6905557513
863: 0.6905557513
864: 0.6905557513
865: 0.7248052359
866: 0.7590547204
867: 0.7590547204
868: 0.7761794925
869: 0.7761794925
870: 0.7933042645
871: 0.7933042645
872: 0.7933042645
873: 0.7419300079
874: 0.6734309793
875: 0.6563062072
876: 0.6391814351
877: 0.5706824660
878: 0.5364329219
879: 0.5193082094
880: 0.5021834373
881: 0.4850586951
882: 0.4850586951
883: 0.4508091807
884: 0.4508091807
885: 0.4508091807
886: 0.4336844385
887: 0.4336844385
888: 0.4336844385
889: 0.4336844385
890: 0.4165596664
891: 0.4165596664
892: 0.4165596664
893: 0.3994349241
894: 0.3994349241
895: 0.3994349241
896: 0.3823101819
897: 0.3823101819
898: 0.3823101819
899: 0.3651854098
900: 0.3651854098
901: 0.3651854098
902: 0.3651854098
903: 0.3651854098
904: 0.3651854098
905: 0.3823101819
906: 0.3651854098
907: 0.3309359252
908: 0.3138111532
909: 0.2966864109
910: 0.2795616686
911: 0.2624368966
912: 0.2453121543
913: 0.2110626549
914: 0.1768131405
915: 0.1596883833
916: 0.1425636411
917: 0.1596883833
918: 0.1254388839
919: 0.1083141342
920: 0.1083141342
921: 0.0911893770
922: 0.0740646273
923: 0.0569397435
924: 0.0226902384
925: -0.0286840200
926: -0.0458087735
927: -0.0629335269
928: -0.0629335269
929: -0.0800582767
930: -0.0800582767
931: -0.0971830264
932: -0.1314325333
933: -0.1314325333
934: -0.1314325333
935: -0.1485572904
936: -0.1485572904
937: -0.1656820476
938: -0.1828067899
939: -0.1999315470
940: -0.1999315470
941: -0.1999315470
942: -0.2341810465
943: -0.2341810465
944: -0.1999315470
945: -0.1485572904
946: -0.1485572904
947: -0.1485572904
948: -0.1485572904
949: -0.1828067899
950: -0.2170563042
951: -0.2170563042
952: -0.2341810465
953: -0.2513058186
954: -0.2341810465
955: -0.2341810465
956: -0.2170563042
957: -0.1828067899
958: -0.1314325333
959: -0.0629335269
960: 0.3138111532
961: 0.3138111532
962: 0.2966864109
963: 0.2966864109
964: 0.3138111532
965: 0.3480606675
966: 0.3823101819
967: 0.3994349241
968: 0.3994349241
969: 0.3994349241
970: 0.3994349241
971: 0.4165596664
972: 0.3823101819
973: 0.3138111532
974: 0.2281873971
975: 0.1939378977
976: 0.1425636411
977: 0.1083141342
978: 0.0569397435
979: 0.0740646273
980: 0.1254388839
981: 0.1083141342
982: 0.0911893770
983: 0.0740646273
984: 0.0569397435
985: 0.0226902384
986: 0.0398149900
987: 0.0055654859
988: -0.0286840200
989: -0.0286840200
990: -0.0115592666
991: 0.0226902384
992: 0.0398149900
993: 0.0569397435
994: 0.0911893770
995: 0.1425636411
996: 0.1939378977
997: 0.2795616686
998: 0.3309359252
999: 0.4165596664
1000: 0.5193082094
1001: 0.5706824660
1002: 0.6391814351
1003: 0.6905557513
1004: 0.7248052359
1005: 0.7248052359
1006: 0.6734309793
1007: 0.6734309793
1008: 0.6563062072
1009: 0.6563062072
1010: 0.6391814351
1011: 0.6391814351
1012: 0.6220567226
1013: 0.5878071785
1014: 0.5878071785
1015: 0.5878071785
1016: 0.6049319506
1017: 0.6391814351
1018: 0.6734309793
1019: 0.6563062072
1020: 0.6563062072
1021: 0.6563062072
1022: 0.6563062072
1023: 0.6563062072
1024: 0.6563062072
1025: 0.6905557513
1026: 0.7761794925
1027: 0.7761794925
1028: 0.7933042645
1029: 0.7933042645
1030: 0.7933042645
1031: 0.7933042645
1032: 0.7590547204
1033: 0.6905557513
1034: 0.6391814351
1035: 0.6391814351
1036: 0.6220567226
1037: 0.5878071785
1038: 0.5193082094
1039: 0.4850586951
1040: 0.4679339230
1041: 0.4508091807
1042: 0.4336844385
1043: 0.4165596664
1044: 0.3994349241
1045: 0.3823101819
1046: 0.3480606675
1047: 0.3480606675
1048: 0.3309359252
1049: 0.3309359252
1050: 0.3309359252
1051: 0.3309359252
1052: 0.3138111532
1053: 0.3138111532
1054: 0.3309359252
1055: 0.3309359252
1056: 0.3309359252
1057: 0.3309359252
1058: 0.3309359252
1059: 0.3138111532
1060: 0.3309359252
1061: 0.3138111532
1062: 0.3309359252
1063: 0.3309359252
1064: 0.3309359252
1065: 0.3480606675
1066: 0.3480606675
1067: 0.3138111532
1068: 0.3138111532
1069: 0.2795616686
1070: 0.2453121543
1071: 0.2281873971
1072: 0.2110626549
1073: 0.2110626549
1074: 0.1939378977
1075: 0.1768131405
1076: 0.1596883833
1077: 0.1425636411
1078: 0.1254388839
1079: 0.1254388839
1080: 0.1254388839
1081: 0.1083141342
1082: 0.0911893770
1083: 0.0740646273
1084: 0.0569397435
1085: 0.0055654859
1086: -0.0115592666
1087: -0.0115592666
1088: -0.0286840200
1089: -0.0286840200
1090: -0.0458087735
1091: -0.0971830264
1092: -0.0971830264
1093: -0.0286840200
1094: -0.0115592666
1095: -0.0286840200
1096: -0.0800582767
1097: -0.1314325333
1098: -0.1485572904
1099: -0.1314325333
1100: -0.1143077835
1101: -0.1143077835
1102: -0.1656820476
1103: -0.1999315470
1104: -0.1828067899
1105: -0.1656820476
1106: -0.1656820476
1107: -0.1656820476
1108: -0.1485572904
1109: -0.1485572904
1110: -0.1485572904
1111: -0.1999315470
1112: -0.1999315470
1113: -0.2341810465
1114: -0.2341810465
1115: -0.2341810465
1116: -0.1999315470
1117: -0.0800582767
1118: 0.0911893770
1119: 0.1596883833
1120: 0.4165596664
1121: 0.3994349241
1122: 0.3994349241
1123: 0.4165596664
1124: 0.4336844385
1125: 0.4850586951
1126: 0.5021834373
1127: 0.5193082094
1128: 0.5193082094
1129: 0.5021834373
1130: 0.4850586951
1131: 0.4850586951
1132: 0.4336844385
1133: 0.2795616686
1134: 0.1939378977
1135: 0.1425636411
1136: 0.1083141342
1137: 0.1083141342
1138: 0.0911893770
1139: 0.1083141342
1140: 0.1596883833
1141: 0.1254388839
1142: 0.1254388839
1143: 0.1083141342
1144: 0.0911893770
1145: 0.0740646273
1146: 0.0740646273
1147: 0.0226902384
1148: -0.0115592666
1149: -0.0286840200
1150: -0.0115592666
1151: 0.0055654859
1152: 0.0226902384
1153: 0.0569397435
1154: 0.0911893770
1155: 0.1254388839
1156: 0.1768131405
1157: 0.2281873971
1158: 0.2795616686
1159: 0.3480606675
1160: 0.4165596664
1161: 0.4679339230
1162: 0.5193082094
1163: 0.5535576940
1164: 0.5706824660
1165: 0.5706824660
1166: 0.6049319506
1167: 0.6049319506
1168: 0.5878071785
1169: 0.5706824660
1170: 0.5706824660
1171: 0.5706824660
1172: 0.5364329219
1173: 0.5021834373
1174: 0.5021834373
1175: 0.5193082094
1176: 0.5535576940
1177: 0.5878071785
1178: 0.6220567226
1179: 0.5878071785
1180: 0.5878071785
1181: 0.5878071785
1182: 0.5878071785
1183: 0.5878071785
1184: 0.5878071785
1185: 0.6563062072
1186: 0.7590547204
1187: 0.7419300079
1188: 0.7419300079
1189: 0.7419300079
1190: 0.7419300079
1191: 0.7248052359
1192: 0.6734309793
1193: 0.6049319506
1194: 0.5706824660
1195: 0.5706824660
1196: 0.5706824660
1197: 0.5193082094
1198: 0.4679339230
1199: 0.4508091807
1200: 0.4336844385
1201: 0.4165596664
1202: 0.3994349241
1203: 0.3823101819
1204: 0.3651854098
1205: 0.3309359252
1206: 0.2966864109
1207: 0.2966864109
1208: 0.2795616686
1209: 0.2624368966
1210: 0.2624368966
1211: 0.2624368966
1212: 0.2453121543
1213: 0.2453121543
1214: 0.2624368966
1215: 0.2624368966
1216: 0.2795616686
1217: 0.2795616686
1218: 0.2795616686
1219: 0.2795616686
1220: 0.2966864109
1221: 0.2966864109
1222: 0.2966864109
1223: 0.2966864109
1224: 0.2966864109
1225: 0.3480606675
1226: 0.3480606675
1227: 0.3138111532
1228: 0.2966864109
1229: 0.2624368966
1230: 0.2281873971
1231: 0.2110626549
1232: 0.1939378977
1233: 0.2110626549
1234: 0.2110626549
1235: 0.2110626549
1236: 0.1768131405
1237: 0.1425636411
1238: 0.1425636411
1239: 0.1425636411
1240: 0.1254388839
1241: 0.1254388839
1242: 0.1083141342
1243: 0.0911893770
1244: 0.0740646273
1245: 0.0569397435
1246: 0.0398149900
1247: 0.0226902384
1248: 0.0226902384
1249: 0.0055654859
1250: 0.0226902384
1251: 0.0055654859
1252: 0.0226902384
1253: 0.0911893770
1254: 0.1083141342
1255: 0.1083141342
1256: 0.0911893770
1257: 0.0398149900
1258: 0.0055654859
1259: -0.0115592666
1260: -0.0115592666
1261: 0.0226902384
1262: 0.0055654859
1263: 0.0226902384
1264: -0.0115592666
1265: -0.0458087735
1266: -0.0800582767
1267: -0.0971830264
1268: -0.1143077835
1269: -0.0971830264
1270: -0.0971830264
1271: -0.1485572904
1272: -0.1656820476
1273: -0.1656820476
1274: -0.1828067899
1275: -0.1656820476
1276: -0.1314325333
1277: 0.0569397435
1278: 0.2795616686
1279: 0.3651854098
1280: 0.4508091807
1281: 0.4336844385
1282: 0.4165596664
1283: 0.4336844385
1284: 0.4508091807
1285: 0.4508091807
1286: 0.4679339230
1287: 0.4850586951
1288: 0.4508091807
1289: 0.4336844385
1290: 0.4336844385
1291: 0.3823101819
1292: 0.3138111532
1293: 0.1939378977
1294: 0.1254388839
1295: 0.1083141342
1296: 0.0911893770
1297: 0.0740646273
1298: 0.1083141342
1299: 0.1083141342
1300: 0.1254388839
1301: 0.1083141342
1302: 0.1083141342
1303: 0.1083141342
1304: 0.1083141342
1305: 0.1083141342
1306: 0.0911893770
1307: 0.0398149900
1308: 0.0226902384
1309: 0.0055654859
1310: 0.0226902384
1311: 0.0226902384
1312: 0.0226902384
1313: 0.0569397435
1314: 0.0911893770
1315: 0.1254388839
1316: 0.1425636411
1317: 0.1768131405
1318: 0.1939378977
1319: 0.2453121543
1320: 0.2966864109
1321: 0.3138111532
1322: 0.3480606675
1323: 0.3823101819
1324: 0.3994349241
1325: 0.4165596664
1326: 0.4165596664
1327: 0.4165596664
1328: 0.4165596664
1329: 0.3994349241
1330: 0.3994349241
1331: 0.3994349241
1332: 0.3994349241
1333: 0.4336844385
1334: 0.4508091807
1335: 0.4679339230
1336: 0.4850586951
1337: 0.5193082094
1338: 0.5535576940
1339: 0.5021834373
1340: 0.5021834373
1341: 0.5021834373
1342: 0.5021834373
1343: 0.5021834373
1344: 0.5021834373
1345: 0.5364329219
1346: 0.5878071785
1347: 0.5878071785
1348: 0.5878071785
1349: 0.5706824660
1350: 0.5706824660
1351: 0.5535576940
1352: 0.5364329219
1353: 0.4679339230
1354: 0.4336844385
