========================================
TENSOR DATA
153: 1.8207894564
154: 1.8036646843
155: 1.8036646843
156: 1.6495418549
157: 1.5296685696
158: 1.5639181137
159: 1.6495418549
160: 0.7076804638
161: 0.5878071785
162: 0.7248052359
163: 0.7419300079
164: 0.5706824660
165: 0.5364329219
166: 0.5535576940
167: 0.5364329219
168: 0.5706824660
169: 0.5706824660
170: 0.4850586951
171: 0.5535576940
172: 0.5878071785
173: 0.5535576940
174: 0.5021834373
175: 0.3994349241
176: 0.3138111532
177: 0.2795616686
178: 0.1939378977
179: 0.1254388839
180: 0.1768131405
181: 0.0398149900
182: -0.2513058186
183: -0.3883038163
184: -0.6794246435
185: -0.9362959266
186: -1.0390444994
187: -1.1075435877
188: -1.0219197273
189: -0.8164226413
190: -0.7650483847
191: -1.0390444994
192: -1.3301653862
193: -1.2616662979
194: -1.2445416451
195: -1.3986643553
196: -1.3644148111
197: -1.2102921009
198: -1.0047949553
199: -1.2787910700
200: -1.4842880964
201: -1.2445416451
202: -1.1417930126
203: -1.1246683598
204: -0.7307989001
205: -0.5766761303
206: -0.5424265862
207: -0.3026800752
208: -0.1143077835
209: -0.1656820476
210: -0.0629335269
211: 0.2624368966
212: 0.3138111532
213: 0.1596883833
214: 0.0569397435
215: 0.1768131405
216: 0.3994349241
217: 0.3994349241
218: 0.4508091807
219: 0.5535576940
220: 0.5878071785
221: 0.5706824660
222: 0.6049319506
223: 0.6563062072
224: 0.7076804638
225: 0.7590547204
226: 0.7419300079
227: 0.6905557513
228: 0.6734309793
229: 0.7419300079
230: 0.8104289770
231: 0.7933042645
232: 0.7761794925
233: 0.7761794925
234: 0.7419300079
235: 0.7590547204
236: 0.8104289770
237: 0.8275537491
238: 0.8275537491
239: 0.7248052359
240: 0.6220567226
241: 0.7248052359
242: 0.8446785212
243: 0.9131774902
244: 0.9131774902
245: 1.0159260035
246: 0.8275537491
247: 0.8446785212
248: 0.7761794925
249: 0.7248052359
250: 0.8789280057
251: 0.8275537491
252: 0.8446785212
253: 0.8960527778
254: 0.9131774902
255: 0.7933042645
256: 0.7076804638
257: 0.8275537491
258: 0.7761794925
259: 0.6049319506
260: 0.4850586951
261: 0.3823101819
262: 0.4508091807
263: 0.5706824660
264: 0.6734309793
265: 0.6049319506
266: 0.4508091807
267: 0.4850586951
268: 0.4850586951
269: 0.4165596664
270: 0.4850586951
271: 0.4165596664
272: 0.3138111532
273: 0.2795616686
274: 0.2453121543
275: 0.3309359252
276: 0.3823101819
277: 0.5021834373
278: 0.6220567226
279: 0.7248052359
280: 0.9474270344
281: 1.0844250917
282: 1.0501755476
283: 1.1015497446
284: 1.1015497446
285: 1.1186745167
286: 1.2042982578
287: 1.3070467710
288: 1.3584210873
289: 1.3926706314
290: 1.4269200563
291: 1.3755458593
292: 1.3412963152
293: 1.2556725740
294: 1.3070467710
295: 1.3412963152
296: 1.3755458593
297: 1.4440448284
298: 1.4097952843
299: 1.3241715431
300: 1.2042982578
301: 1.1015497446
302: 1.1700488329
303: 1.2385478020
304: 1.2556725740
305: 1.2727973461
306: 1.3241715431
307: 1.3926706314
308: 1.4269200563
309: 1.4782943726
310: 1.5467933416
311: 1.6324170828
312: 1.7009161711
313: 1.7180408239
314: 1.7522903681
315: 1.7522903681
316: 1.6495418549
317: 1.5467933416
318: 1.5639181137
319: 1.6152923107
320: 0.6563062072
321: 0.4679339230
322: 0.5021834373
323: 0.6049319506
324: 0.5535576940
325: 0.5021834373
326: 0.5193082094
327: 0.4679339230
328: 0.4679339230
329: 0.5021834373
330: 0.4850586951
331: 0.4850586951
332: 0.4679339230
333: 0.4165596664
334: 0.4165596664
335: 0.3651854098
336: 0.2795616686
337: 0.2624368966
338: 0.1425636411
339: 0.0398149900
340: 0.0740646273
341: -0.0971830264
342: -0.4396780729
343: -0.6109256148
344: -0.9191711545
345: -1.2102921009
346: -1.1075435877
347: -1.1417930126
348: -1.1760425568
349: -1.0561692715
350: -1.0732940435
351: -1.1589177847
352: -1.1760425568
353: -1.1417930126
354: -0.6965493560
355: -0.8506721258
356: -1.1589177847
357: -1.5185376406
358: -1.1931673288
359: -1.0561692715
360: -1.3644148111
361: -1.0561692715
362: -0.6965493560
363: -0.9020463824
364: -0.7479236126
365: -0.3883038163
366: -0.2513058186
367: -0.2513058186
368: -0.2170563042
369: -0.0800582767
370: -0.1314325333
371: -0.1485572904
372: 0.1083141342
373: 0.3651854098
374: 0.4165596664
375: 0.2966864109
376: 0.2624368966
377: 0.4336844385
378: 0.4508091807
379: 0.3994349241
380: 0.5878071785
381: 0.4508091807
382: 0.5706824660
383: 0.6049319506
384: 0.6734309793
385: 0.7419300079
386: 0.7590547204
387: 0.7076804638
388: 0.7248052359
389: 0.7248052359
390: 0.7248052359
391: 0.7419300079
392: 0.7933042645
393: 0.8275537491
394: 0.7590547204
395: 0.7590547204
396: 0.7590547204
397: 0.7761794925
398: 0.7933042645
399: 0.7076804638
400: 0.5535576940
401: 0.5706824660
402: 0.6905557513
403: 0.7590547204
404: 0.7590547204
405: 0.9303022623
406: 0.9303022623
407: 0.8960527778
408: 0.9303022623
409: 0.7076804638
410: 0.7590547204
411: 0.7761794925
412: 0.6391814351
413: 0.6734309793
414: 0.8446785212
415: 0.8275537491
416: 0.6734309793
417: 0.6563062072
418: 0.6905557513
419: 0.6220567226
420: 0.4508091807
421: 0.3651854098
422: 0.3994349241
423: 0.4850586951
424: 0.5535576940
425: 0.4336844385
426: 0.3138111532
427: 0.4679339230
428: 0.5364329219
429: 0.3994349241
430: 0.3994349241
431: 0.3480606675
432: 0.2281873971
433: 0.2110626549
434: 0.2966864109
435: 0.2453121543
436: 0.3309359252
437: 0.4850586951
438: 0.5878071785
439: 0.6220567226
440: 0.8446785212
441: 1.0844250917
442: 1.0501755476
443: 1.0844250917
444: 1.1529240608
445: 1.0844250917
446: 1.1529240608
447: 1.2556725740
448: 1.3241715431
449: 1.3755458593
450: 1.4097952843
451: 1.4097952843
452: 1.3926706314
453: 1.2727973461
454: 1.2899221182
455: 1.3584210873
456: 1.3584210873
457: 1.3926706314
458: 1.3584210873
459: 1.2727973461
460: 1.1700488329
461: 1.1015497446
462: 1.1700488329
463: 1.2556725740
464: 1.2899221182
465: 1.3070467710
466: 1.3070467710
467: 1.3412963152
468: 1.3412963152
469: 1.3755458593
470: 1.4440448284
471: 1.5125437975
472: 1.5810428858
473: 1.6324170828
474: 1.6666666269
475: 1.6666666269
476: 1.6152923107
477: 1.5810428858
478: 1.5810428858
479: 1.5639181137
480: 0.6563062072
481: 0.5364329219
482: 0.4679339230
483: 0.5193082094
484: 0.4508091807
485: 0.4165596664
486: 0.5193082094
487: 0.4336844385
488: 0.3994349241
489: 0.4336844385
490: 0.4336844385
491: 0.4679339230
492: 0.3651854098
493: 0.2453121543
494: 0.2624368966
495: 0.2795616686
496: 0.2281873971
497: 0.2624368966
498: 0.1939378977
499: 0.0055654859
500: -0.1314325333
501: -0.3540543318
502: -0.7136741281
503: -1.0390444994
504: -1.2102921009
505: -1.2616662979
506: -1.1589177847
507: -1.1417930126
508: -1.2274168730
509: -1.0561692715
510: -0.9020463824
511: -0.9705454111
512: -0.9362959266
513: -0.8849216700
514: -0.5766761303
515: -0.4910523295
516: -0.9362959266
517: -1.4500386715
518: -1.5356624126
519: -1.1246683598
520: -1.1075435877
521: -1.0561692715
522: -0.5424265862
523: -0.4396780729
524: -0.3540543318
525: -0.2341810465
526: -0.2170563042
527: -0.2513058186
528: -0.2170563042
529: -0.1314325333
530: -0.0800582767
531: -0.0458087735
532: 0.1768131405
533: 0.4336844385
534: 0.5535576940
535: 0.5535576940
536: 0.5364329219
537: 0.5021834373
538: 0.4165596664
539: 0.2966864109
540: 0.5193082094
541: 0.5364329219
542: 0.5706824660
543: 0.6220567226
544: 0.5706824660
545: 0.4850586951
546: 0.5021834373
547: 0.6391814351
548: 0.7076804638
549: 0.6905557513
550: 0.7248052359
551: 0.7761794925
552: 0.7590547204
553: 0.7076804638
554: 0.7590547204
555: 0.7419300079
556: 0.7076804638
557: 0.6905557513
558: 0.6734309793
559: 0.6734309793
560: 0.6049319506
561: 0.4508091807
562: 0.4850586951
563: 0.6220567226
564: 0.6905557513
565: 0.7076804638
566: 0.9303022623
567: 0.8104289770
568: 0.7933042645
569: 0.6734309793
570: 0.6905557513
571: 0.7248052359
572: 0.5364329219
573: 0.5193082094
574: 0.7076804638
575: 0.7761794925
576: 0.6734309793
577: 0.6049319506
578: 0.6049319506
579: 0.5193082094
580: 0.3309359252
581: 0.3309359252
582: 0.4508091807
583: 0.4508091807
584: 0.3994349241
585: 0.2966864109
586: 0.2795616686
587: 0.4850586951
588: 0.5706824660
589: 0.3480606675
590: 0.2795616686
591: 0.2624368966
592: 0.1939378977
593: 0.2110626549
594: 0.2795616686
595: 0.2281873971
596: 0.4508091807
597: 0.6049319506
598: 0.6049319506
599: 0.5535576940
600: 0.7248052359
601: 0.9645517468
602: 0.9816765189
603: 1.0330507755
604: 1.0673003197
605: 1.0501755476
606: 1.1186745167
607: 1.2214230299
608: 1.3070467710
609: 1.3755458593
610: 1.3926706314
611: 1.3755458593
612: 1.4097952843
613: 1.3241715431
614: 1.2899221182
615: 1.3241715431
616: 1.3584210873
617: 1.4097952843
618: 1.3070467710
619: 1.2042982578
620: 1.1529240608
621: 1.1529240608
622: 1.1529240608
623: 1.2556725740
624: 1.3584210873
625: 1.3412963152
626: 1.2899221182
627: 1.2556725740
628: 1.2556725740
629: 1.2727973461
630: 1.3241715431
631: 1.3926706314
632: 1.4611696005
633: 1.5296685696
634: 1.5639181137
635: 1.5810428858
636: 1.6152923107
637: 1.6152923107
638: 1.6152923107
639: 1.5810428858
640: 0.5535576940
641: 0.4336844385
642: 0.3651854098
643: 0.4165596664
644: 0.4508091807
645: 0.4508091807
646: 0.5193082094
647: 0.4850586951
648: 0.4508091807
649: 0.4336844385
650: 0.4508091807
651: 0.4679339230
652: 0.4336844385
653: 0.3138111532
654: 0.2453121543
655: 0.2281873971
656: 0.0911893770
657: 0.1083141342
658: 0.0226902384
659: -0.2341810465
660: -0.3198048174
661: -0.5766761303
662: -1.1246683598
663: -1.4157891273
664: -1.3301653862
665: -1.3130406141
666: -1.2274168730
667: -1.1075435877
668: -1.1075435877
669: -1.0904186964
670: -0.9362959266
671: -0.7821731567
672: -0.7821731567
673: -0.8164226413
674: -1.0390444994
675: -0.9191711545
676: -1.1589177847
677: -1.1760425568
678: -1.4329138994
679: -1.4157891273
680: -1.0047949553
681: -0.9534206390
682: -0.6794246435
683: -0.3198048174
684: -0.1485572904
685: -0.1656820476
686: -0.2341810465
687: -0.3198048174
688: -0.1656820476
689: 0.0226902384
690: 0.0398149900
691: 0.1254388839
692: 0.3309359252
693: 0.4336844385
694: 0.4850586951
695: 0.4679339230
696: 0.3651854098
697: 0.2281873971
698: 0.3138111532
699: 0.4165596664
700: 0.5535576940
701: 0.5706824660
702: 0.5535576940
703: 0.6391814351
704: 0.7248052359
705: 0.6905557513
706: 0.5878071785
707: 0.5535576940
708: 0.6220567226
709: 0.7419300079
710: 0.7248052359
711: 0.7076804638
712: 0.7590547204
713: 0.6905557513
714: 0.5535576940
715: 0.5706824660
716: 0.7933042645
717: 0.7076804638
718: 0.5535576940
719: 0.6049319506
720: 0.5364329219
721: 0.4850586951
722: 0.4165596664
723: 0.5021834373
724: 0.6734309793
725: 0.6391814351
726: 0.7761794925
727: 0.8275537491
728: 0.6905557513
729: 0.5535576940
730: 0.7076804638
731: 0.6563062072
732: 0.5364329219
733: 0.5706824660
734: 0.7248052359
735: 0.7419300079
736: 0.7248052359
737: 0.7933042645
738: 0.6391814351
739: 0.4679339230
740: 0.3309359252
741: 0.2795616686
742: 0.3823101819
743: 0.3138111532
744: 0.2453121543
745: 0.2453121543
746: 0.2110626549
747: 0.3994349241
748: 0.4850586951
749: 0.2453121543
750: 0.2110626549
751: 0.2624368966
752: 0.1596883833
753: 0.1083141342
754: 0.1254388839
755: 0.1083141342
756: 0.3651854098
757: 0.5364329219
758: 0.5706824660
759: 0.5706824660
760: 0.6734309793
761: 0.8789280057
762: 0.9303022623
763: 0.9816765189
764: 1.0330507755
765: 1.0159260035
766: 1.1357992887
767: 1.2556725740
768: 1.3412963152
769: 1.3926706314
770: 1.3412963152
771: 1.3755458593
772: 1.3926706314
773: 1.2899221182
774: 1.2727973461
775: 1.3070467710
776: 1.3241715431
777: 1.3584210873
778: 1.2899221182
779: 1.2042982578
780: 1.1529240608
781: 1.1186745167
782: 1.1357992887
783: 1.2899221182
784: 1.4097952843
785: 1.3412963152
786: 1.2899221182
787: 1.2727973461
788: 1.2385478020
789: 1.1871736050
790: 1.2042982578
791: 1.2556725740
792: 1.3241715431
793: 1.3584210873
794: 1.4440448284
795: 1.5467933416
796: 1.5467933416
797: 1.5125437975
798: 1.5296685696
799: 1.4611696005
800: 0.5364329219
801: 0.3823101819
802: 0.2624368966
803: 0.3138111532
804: 0.4508091807
805: 0.4850586951
806: 0.3823101819
807: 0.4165596664
808: 0.4850586951
809: 0.5021834373
810: 0.3994349241
811: 0.3651854098
812: 0.3480606675
813: 0.2453121543
814: 0.1939378977
815: 0.1425636411
816: -0.0458087735
817: -0.1828067899
818: -0.3711790740
819: -0.5081771016
820: -0.6451750994
821: -1.0561692715
822: -1.4842880964
823: -1.4500386715
824: -1.2959158421
825: -1.4157891273
826: -1.1931673288
827: -1.1075435877
828: -1.1760425568
829: -1.1246683598
830: -1.0219197273
831: -0.9705454111
832: -1.1246683598
833: -1.2787910700
834: -1.4671633244
835: -1.3472901583
836: -1.2616662979
837: -1.4671633244
838: -1.2102921009
839: -1.2616662979
840: -1.1075435877
841: -0.7650483847
842: -0.5595513582
843: -0.3369295597
844: -0.0971830264
845: -0.0629335269
846: -0.1143077835
847: -0.1143077835
848: 0.0398149900
849: 0.2453121543
850: 0.2453121543
851: 0.1768131405
852: 0.2624368966
853: 0.3138111532
854: 0.3823101819
855: 0.4165596664
856: 0.3823101819
857: 0.3823101819
858: 0.2795616686
859: 0.2624368966
860: 0.3823101819
861: 0.5364329219
862: 0.6220567226
863: 0.6563062072
864: 0.7076804638
865: 0.7933042645
866: 0.7761794925
867: 0.6563062072
868: 0.4336844385
869: 0.4336844385
870: 0.5706824660
871: 0.6049319506
872: 0.6220567226
873: 0.7076804638
874: 0.6391814351
875: 0.5364329219
876: 0.5193082094
877: 0.5364329219
878: 0.4850586951
879: 0.4679339230
880: 0.3994349241
881: 0.3309359252
882: 0.4679339230
883: 0.3480606675
884: 0.3994349241
885: 0.5364329219
886: 0.6563062072
887: 0.7248052359
888: 0.5706824660
889: 0.4679339230
890: 0.6049319506
891: 0.6391814351
892: 0.5364329219
893: 0.5193082094
894: 0.6391814351
895: 0.7076804638
896: 0.7076804638
897: 0.7248052359
898: 0.5364329219
899: 0.4336844385
900: 0.4165596664
901: 0.3823101819
902: 0.3651854098
903: 0.3309359252
904: 0.3309359252
905: 0.2795616686
906: 0.1939378977
907: 0.3823101819
908: 0.5193082094
909: 0.1768131405
910: 0.0569397435
911: 0.1083141342
912: 0.0911893770
913: 0.0911893770
914: 0.0911893770
915: 0.0569397435
916: 0.1425636411
917: 0.3651854098
918: 0.5021834373
919: 0.4336844385
920: 0.6049319506
921: 0.8789280057
922: 0.8789280057
923: 0.8618032336
924: 0.9988012910
925: 1.0330507755
926: 1.1700488329
927: 1.2727973461
928: 1.3584210873
929: 1.4097952843
930: 1.3412963152
931: 1.3755458593
932: 1.3241715431
933: 1.2556725740
934: 1.3070467710
935: 1.2899221182
936: 1.2727973461
937: 1.3241715431
938: 1.2385478020
939: 1.1700488329
940: 1.1357992887
941: 1.1357992887
942: 1.1186745167
943: 1.1871736050
944: 1.2556725740
945: 1.3070467710
946: 1.3412963152
947: 1.3241715431
948: 1.1871736050
949: 1.0673003197
950: 1.0330507755
951: 1.0844250917
952: 1.1700488329
953: 1.2899221182
954: 1.3412963152
955: 1.3070467710
956: 1.3070467710
957: 1.3584210873
958: 1.4097952843
959: 1.3755458593
960: 0.5021834373
961: 0.4165596664
962: 0.2966864109
963: 0.2624368966
964: 0.3309359252
965: 0.3480606675
966: 0.3309359252
967: 0.4165596664
968: 0.3823101819
969: 0.3309359252
970: 0.3651854098
971: 0.3480606675
972: 0.3480606675
973: 0.3138111532
974: 0.1425636411
975: -0.0458087735
976: -0.1485572904
977: -0.3711790740
978: -0.5766761303
979: -0.5938008428
980: -0.8677968979
981: -1.4157891273
982: -1.6555356979
983: -1.5185376406
984: -1.3472901583
985: -1.2102921009
986: -1.1589177847
987: -1.1417930126
988: -1.1417930126
989: -1.0732940435
990: -1.0047949553
991: -1.0047949553
992: -1.0904186964
993: -1.2274168730
994: -1.4842880964
995: -1.6384109259
996: -1.5014128685
997: -1.4671633244
998: -1.4671633244
999: -1.0219197273
1000: -0.9362959266
1001: -0.6794246435
1002: -0.4739275873
1003: -0.3711790740
1004: -0.2513058186
1005: -0.2170563042
1006: -0.1999315470
1007: -0.1314325333
1008: 0.0569397435
1009: 0.3309359252
1010: 0.4336844385
1011: 0.2453121543
1012: 0.0911893770
1013: -0.0629335269
1014: -0.1143077835
1015: -0.0800582767
1016: 0.0226902384
1017: 0.1425636411
1018: 0.3651854098
1019: 0.4336844385
1020: 0.3823101819
1021: 0.4679339230
1022: 0.5878071785
1023: 0.6049319506
1024: 0.6905557513
1025: 0.7419300079
1026: 0.7590547204
1027: 0.7933042645
1028: 0.5706824660
1029: 0.2795616686
1030: 0.2966864109
1031: 0.4679339230
1032: 0.5021834373
1033: 0.5706824660
1034: 0.6391814351
1035: 0.6220567226
1036: 0.5021834373
1037: 0.6220567226
1038: 0.5878071785
1039: 0.3823101819
1040: 0.3823101819
1041: 0.3994349241
1042: 0.3138111532
1043: 0.1768131405
1044: 0.1425636411
1045: 0.2966864109
1046: 0.4850586951
1047: 0.6049319506
1048: 0.5878071785
1049: 0.5364329219
1050: 0.5364329219
1051: 0.5364329219
1052: 0.4679339230
1053: 0.4679339230
1054: 0.6049319506
1055: 0.7248052359
1056: 0.7761794925
1057: 0.6905557513
1058: 0.5364329219
1059: 0.4336844385
1060: 0.4336844385
1061: 0.4679339230
1062: 0.4165596664
1063: 0.3994349241
1064: 0.3651854098
1065: 0.1768131405
1066: 0.0911893770
1067: 0.2624368966
1068: 0.3994349241
1069: 0.0911893770
1070: 0.0055654859
1071: 0.1083141342
1072: 0.1254388839
1073: 0.1083141342
1074: 0.0569397435
1075: 0.0226902384
1076: 0.0226902384
1077: 0.3480606675
1078: 0.5364329219
1079: 0.5021834373
1080: 0.6049319506
1081: 0.8104289770
1082: 0.8618032336
1083: 0.8104289770
1084: 0.7933042645
1085: 0.9303022623
1086: 1.1015497446
1087: 1.2385478020
1088: 1.3584210873
1089: 1.4440448284
1090: 1.3755458593
1091: 1.3755458593
1092: 1.2899221182
1093: 1.2556725740
1094: 1.3584210873
1095: 1.2899221182
1096: 1.2385478020
1097: 1.2899221182
1098: 1.2042982578
1099: 1.1357992887
1100: 1.1357992887
1101: 1.1357992887
1102: 1.1529240608
1103: 1.1529240608
1104: 1.1700488329
1105: 1.2727973461
1106: 1.3241715431
1107: 1.3070467710
1108: 1.1871736050
1109: 1.0159260035
1110: 0.9131774902
1111: 0.9474270344
1112: 1.0159260035
1113: 1.0844250917
1114: 1.1357992887
1115: 1.2042982578
1116: 1.2042982578
1117: 1.2556725740
1118: 1.3755458593
1119: 1.3412963152
1120: 0.5193082094
1121: 0.4165596664
1122: 0.2624368966
1123: 0.1939378977
1124: 0.3309359252
1125: 0.4165596664
1126: 0.4165596664
1127: 0.4165596664
1128: 0.2281873971
1129: 0.0740646273
1130: 0.1596883833
1131: 0.2281873971
1132: 0.1596883833
1133: 0.1425636411
1134: 0.0398149900
1135: -0.1999315470
1136: -0.3198048174
1137: -0.5424265862
1138: -0.7821731567
1139: -1.0047949553
1140: -1.3472901583
1141: -1.6555356979
1142: -1.6726603508
1143: -1.3644148111
1144: -1.1417930126
1145: -1.0390444994
1146: -1.2445416451
1147: -1.2616662979
1148: -1.1075435877
1149: -0.8677968979
1150: -0.7479236126
1151: -0.8849216700
1152: -1.0904186964
1153: -1.3815395832
1154: -1.5527871847
1155: -1.4329138994
1156: -1.5527871847
1157: -1.4842880964
1158: -1.3644148111
1159: -1.0732940435
1160: -0.9020463824
1161: -0.6622998714
1162: -0.3198048174
1163: -0.2170563042
1164: -0.2513058186
1165: -0.2170563042
1166: -0.1999315470
1167: -0.1314325333
1168: 0.0740646273
1169: 0.2966864109
1170: 0.2453121543
1171: 0.1083141342
1172: -0.0629335269
1173: -0.1314325333
1174: -0.1143077835
1175: -0.0286840200
1176: 0.1939378977
1177: 0.3309359252
1178: 0.3823101819
1179: 0.5193082094
1180: 0.6563062072
1181: 0.6391814351
1182: 0.5535576940
1183: 0.5878071785
1184: 0.6049319506
1185: 0.5878071785
1186: 0.5878071785
1187: 0.6563062072
1188: 0.6391814351
1189: 0.4165596664
1190: 0.2281873971
1191: 0.2453121543
1192: 0.2966864109
1193: 0.2795616686
1194: 0.3994349241
1195: 0.5021834373
1196: 0.5364329219
1197: 0.6220567226
1198: 0.6049319506
1199: 0.4508091807
1200: 0.3994349241
1201: 0.4165596664
1202: 0.2966864109
1203: 0.1939378977
1204: 0.1939378977
1205: 0.2281873971
1206: 0.3309359252
1207: 0.3994349241
1208: 0.4679339230
1209: 0.5364329219
1210: 0.4679339230
1211: 0.4850586951
1212: 0.4679339230
1213: 0.4336844385
1214: 0.4508091807
1215: 0.5021834373
1216: 0.5878071785
1217: 0.6734309793
1218: 0.6220567226
1219: 0.3994349241
1220: 0.2966864109
1221: 0.4336844385
1222: 0.4508091807
1223: 0.3823101819
1224: 0.2624368966
1225: 0.1083141342
1226: 0.1425636411
1227: 0.2795616686
1228: 0.2795616686
1229: 0.0226902384
1230: 0.0055654859
1231: 0.0911893770
1232: 0.0398149900
1233: 0.0055654859
1234: 0.0226902384
1235: -0.0458087735
1236: 0.0740646273
1237: 0.3309359252
1238: 0.5021834373
1239: 0.5535576940
1240: 0.6049319506
1241: 0.7419300079
1242: 0.8275537491
1243: 0.8275537491
1244: 0.7761794925
1245: 0.8960527778
1246: 1.0673003197
1247: 1.1871736050
1248: 1.3070467710
1249: 1.3755458593
1250: 1.3070467710
1251: 1.3241715431
1252: 1.3412963152
1253: 1.2899221182
1254: 1.3241715431
1255: 1.2556725740
1256: 1.2042982578
1257: 1.2556725740
1258: 1.2214230299
1259: 1.1871736050
1260: 1.1529240608
1261: 1.1357992887
1262: 1.0673003197
1263: 1.1186745167
1264: 1.2042982578
1265: 1.2385478020
1266: 1.3070467710
1267: 1.3584210873
1268: 1.2385478020
1269: 1.0844250917
1270: 0.9645517468
1271: 0.9131774902
1272: 0.9131774902
1273: 0.9131774902
1274: 0.9988012910
1275: 1.1015497446
1276: 1.1357992887
1277: 1.1357992887
1278: 1.2385478020
1279: 1.2214230299
1280: 0.4165596664
1281: 0.3480606675
1282: 0.2624368966
1283: 0.2281873971
1284: 0.2110626549
1285: 0.2110626549
1286: 0.2453121543
1287: 0.2795616686
1288: 0.2110626549
1289: 0.0911893770
1290: 0.0740646273
1291: 0.0911893770
1292: -0.0458087735
1293: -0.1485572904
1294: -0.1314325333
1295: -0.2513058186
1296: -0.4396780729
1297: -0.6794246435
1298: -1.0047949553
1299: -1.4329138994
1300: -1.6897851229
1301: -1.7240346670
1302: -1.6555356979
1303: -1.4329138994
1304: -1.2787910700
1305: -1.2616662979
1306: -1.1931673288
1307: -1.0047949553
1308: -0.9876701832
1309: -0.9534206390
1310: -0.9876701832
1311: -1.1589177847
1312: -1.3130406141
1313: -1.4329138994
1314: -1.4842880964
1315: -1.4842880964
1316: -1.3815395832
1317: -1.4500386715
1318: -1.2616662979
1319: -1.0390444994
1320: -0.7307989001
1321: -0.5595513582
1322: -0.3369295597
1323: -0.2170563042
1324: -0.1314325333
1325: -0.0971830264
1326: -0.1314325333
1327: -0.0458087735
1328: 0.0911893770
1329: -0.0115592666
1330: -0.1828067899
1331: -0.1999315470
1332: -0.2341810465
1333: -0.1999315470
1334: -0.0971830264
1335: 0.0398149900
1336: 0.2281873971
1337: 0.3651854098
1338: 0.4850586951
1339: 0.6049319506
1340: 0.6391814351
1341: 0.6391814351
1342: 0.6563062072
1343: 0.6734309793
1344: 0.6049319506
1345: 0.5535576940
1346: 0.5364329219
1347: 0.5193082094
1348: 0.4336844385
1349: 0.3994349241
1350: 0.2795616686
1351: 0.1939378977
1352: 0.2966864109
1353: 0.2966864109
1354: 0.3138111532
