========================================
TENSOR DATA
153: -0.6280503869
154: -0.5766761303
155: -0.5081771016
156: -0.5595513582
157: -0.0800582767
158: 0.6220567226
159: 0.7076804638
160: -1.5870366096
161: -1.6041613817
162: -1.3986643553
163: -1.1075435877
164: -0.7992978692
165: -1.4671633244
166: -1.4329138994
167: -1.3986643553
168: -1.1246683598
169: -1.4671633244
170: -1.5014128685
171: -1.6897851229
172: -1.6555356979
173: -1.6384109259
174: -1.2959158421
175: -1.1246683598
176: -1.2274168730
177: -1.0219197273
178: -0.7307989001
179: -0.6622998714
180: -0.6280503869
181: -0.5766761303
182: -0.5424265862
183: -0.4739275873
184: -0.4396780729
185: -0.4225533307
186: -0.4225533307
187: -0.4568028450
188: -0.4739275873
189: -0.4739275873
190: -0.5081771016
191: -0.5081771016
192: -0.3198048174
193: -0.6451750994
194: -0.6794246435
195: -0.2513058186
196: -0.2341810465
197: -0.0115592666
198: 0.6220567226
199: 1.2385478020
200: 1.3070467710
201: 1.3584210873
202: 1.3926706314
203: 0.7933042645
204: 0.3480606675
205: 0.7248052359
206: 0.9645517468
207: 0.8960527778
208: 0.7590547204
209: 1.1357992887
210: 1.7522903681
211: 0.1083141342
212: -0.2170563042
213: -0.1143077835
214: -0.1828067899
215: -0.1828067899
216: -0.3369295597
217: -0.2170563042
218: -0.0629335269
219: -0.0286840200
220: -0.0629335269
221: -0.0971830264
222: -0.1999315470
223: -1.0561692715
224: -0.5938008428
225: -0.7650483847
226: -0.7479236126
227: -0.4910523295
228: -0.4568028450
229: -0.3540543318
230: -0.4225533307
231: -0.3711790740
232: -0.1485572904
233: -0.1999315470
234: -0.2684305608
235: -0.3198048174
236: -0.2855553031
237: -0.0115592666
238: -0.9191711545
239: -1.2445416451
240: -1.3130406141
241: -1.4842880964
242: -1.6384109259
243: -1.6555356979
244: 0.3480606675
245: -0.3540543318
246: -0.4225533307
247: -1.5699118376
248: -1.6041613817
249: -0.5938008428
250: 0.1939378977
251: 0.8275537491
252: 0.8960527778
253: 1.2899221182
254: 1.3584210873
255: 1.0501755476
256: 0.7419300079
257: 0.7761794925
258: 0.6734309793
259: 0.2281873971
260: -0.1999315470
261: -0.4910523295
262: -0.7650483847
263: -0.9362959266
264: -1.1246683598
265: -1.3130406141
266: -1.4671633244
267: -1.4329138994
268: -1.2274168730
269: -0.9534206390
270: -0.8677968979
271: -0.9362959266
272: -1.0219197273
273: -1.1246683598
274: -1.1760425568
275: -1.1760425568
276: -1.1246683598
277: -0.9191711545
278: -0.8335474133
279: -0.8164226413
280: -0.8506721258
281: -0.7821731567
282: -0.7307989001
283: -0.8506721258
284: -0.7307989001
285: -0.5595513582
286: -0.6451750994
287: -0.6965493560
288: -0.6451750994
289: -0.6622998714
290: -0.7992978692
291: -0.8677968979
292: -0.7992978692
293: -0.7307989001
294: -0.8164226413
295: -0.8335474133
296: -0.8335474133
297: -0.7992978692
298: -0.7992978692
299: -0.7479236126
300: -0.8164226413
301: -0.8849216700
302: -0.6965493560
303: -0.0971830264
304: -0.1999315470
305: -0.4396780729
306: -0.6109256148
307: -0.6794246435
308: -0.8164226413
309: -0.4568028450
310: -0.0458087735
311: 0.3480606675
312: 0.0398149900
313: -0.1828067899
314: 0.2624368966
315: 0.0226902384
316: 0.3994349241
317: 0.5878071785
318: 0.8446785212
319: 1.1700488329
320: -1.7411594391
321: -1.7069098949
322: -1.3986643553
323: -1.3130406141
324: -1.4500386715
325: -1.3301653862
326: -1.3815395832
327: -1.0904186964
328: -1.3472901583
329: -1.6212861538
330: -1.5527871847
331: -1.6897851229
332: -1.6041613817
333: -1.5014128685
334: -1.1246683598
335: -0.9362959266
336: -1.2616662979
337: -0.9534206390
338: -0.6280503869
339: -0.5938008428
340: -0.5595513582
341: -0.5253018737
342: -0.5424265862
343: -0.5595513582
344: -0.5938008428
345: -0.6451750994
346: -0.6965493560
347: -0.7136741281
348: -0.7307989001
349: -0.6451750994
350: -0.4396780729
351: -0.3369295597
352: -0.2170563042
353: -0.5595513582
354: -0.8506721258
355: -0.2341810465
356: -0.2341810465
357: -0.1656820476
358: 0.4165596664
359: 1.1357992887
360: 1.2727973461
361: 1.2214230299
362: 1.1529240608
363: 0.4850586951
364: 0.1425636411
365: 0.3309359252
366: 0.6220567226
367: 0.3309359252
368: -0.2170563042
369: 0.5878071785
370: 1.6324170828
371: 0.5021834373
372: -0.1485572904
373: -0.0629335269
374: -0.1314325333
375: -0.1485572904
376: -0.3540543318
377: -0.2855553031
378: -0.0800582767
379: -0.0971830264
380: -0.0800582767
381: -0.1656820476
382: -0.1656820476
383: 0.0911893770
384: 0.9988012910
385: -0.3198048174
386: -0.8506721258
387: -0.5081771016
388: -0.4396780729
389: -0.2855553031
390: 0.3138111532
391: 0.1768131405
392: -0.2341810465
393: -0.1828067899
394: -0.2684305608
395: -0.2170563042
396: -0.3540543318
397: -0.0115592666
398: -1.0219197273
399: -1.5870366096
400: -1.6726603508
401: -1.6897851229
402: -1.4671633244
403: -1.1589177847
404: 0.6563062072
405: -0.0971830264
406: -0.3198048174
407: -0.8677968979
408: -1.6041613817
409: -1.2616662979
410: -0.0286840200
411: 0.3309359252
412: 0.4336844385
413: 0.1596883833
414: -0.0800582767
415: -0.4225533307
416: -0.7136741281
417: -0.9191711545
418: -1.0390444994
419: -1.1589177847
420: -1.1760425568
421: -1.1931673288
422: -1.1417930126
423: -1.1417930126
424: -1.0732940435
425: -1.0219197273
426: -1.2102921009
427: -1.3472901583
428: -1.1589177847
429: -0.9876701832
430: -0.9876701832
431: -1.0732940435
432: -1.0390444994
433: -1.0904186964
434: -1.0047949553
435: -0.8677968979
436: -0.7992978692
437: -0.7650483847
438: -0.7479236126
439: -0.7992978692
440: -0.8164226413
441: -0.7821731567
442: -0.6965493560
443: -0.7136741281
444: -0.5766761303
445: -0.5938008428
446: -0.7136741281
447: -0.6280503869
448: -0.6280503869
449: -0.6280503869
450: -0.7307989001
451: -0.7307989001
452: -0.7479236126
453: -0.7479236126
454: -0.8335474133
455: -0.8164226413
456: -0.7136741281
457: -0.6965493560
458: -0.4739275873
459: -0.3369295597
460: -0.4568028450
461: -0.0800582767
462: 0.6049319506
463: 0.8618032336
464: 0.9131774902
465: 0.7076804638
466: 0.4679339230
467: 0.2453121543
468: -0.2513058186
469: 0.3309359252
470: 0.8104289770
471: 0.8789280057
472: 1.0330507755
473: 1.0673003197
474: 0.9474270344
475: 1.0159260035
476: 1.0844250917
477: 0.8275537491
478: 0.8618032336
479: 1.1529240608
480: -1.7069098949
481: -1.7411594391
482: -1.5356624126
483: -1.4500386715
484: -1.5014128685
485: -1.3472901583
486: -1.4500386715
487: -1.3301653862
488: -1.5014128685
489: -1.5014128685
490: -1.4500386715
491: -1.5356624126
492: -1.5356624126
493: -1.5014128685
494: -1.1075435877
495: -0.9705454111
496: -1.2787910700
497: -0.9362959266
498: -0.6794246435
499: -0.7479236126
500: -0.7650483847
501: -0.7821731567
502: -0.8164226413
503: -0.7992978692
504: -0.8164226413
505: -0.7821731567
506: -0.6794246435
507: -0.6622998714
508: -0.6109256148
509: -0.4225533307
510: -0.0629335269
511: 0.1254388839
512: 0.0398149900
513: -0.4568028450
514: -1.0219197273
515: -0.2170563042
516: -0.1828067899
517: -0.2170563042
518: 0.2624368966
519: 0.8960527778
520: 1.1357992887
521: 0.9645517468
522: 0.8446785212
523: 0.5535576940
524: 0.6905557513
525: 0.8446785212
526: 1.2214230299
527: 1.0673003197
528: 0.6220567226
529: 0.8960527778
530: 1.6152923107
531: 0.8960527778
532: -0.2170563042
533: -0.0971830264
534: -0.0971830264
535: -0.1656820476
536: -0.3540543318
537: -0.3198048174
538: -0.1314325333
539: -0.0629335269
540: -0.0971830264
541: -0.2513058186
542: 0.0055654859
543: 0.7761794925
544: -0.4054285884
545: -0.9705454111
546: -0.7992978692
547: -0.5595513582
548: -0.3369295597
549: 0.3480606675
550: 1.6837913990
551: 0.8618032336
552: 0.2624368966
553: -0.0971830264
554: -0.3198048174
555: -0.3026800752
556: -0.3883038163
557: -0.0115592666
558: -0.7307989001
559: -1.1589177847
560: -1.1417930126
561: -0.9191711545
562: -0.3540543318
563: -0.4910523295
564: 0.5021834373
565: -0.0971830264
566: -0.6280503869
567: -0.7307989001
568: -1.0904186964
569: -1.3472901583
570: -1.0047949553
571: -0.9362959266
572: -0.8849216700
573: -0.9362959266
574: -0.8677968979
575: -0.8849216700
576: -0.8164226413
577: -0.9534206390
578: -1.1246683598
579: -1.2445416451
580: -1.2616662979
581: -1.1589177847
582: -1.0732940435
583: -1.0390444994
584: -1.0390444994
585: -1.0561692715
586: -0.9876701832
587: -0.8506721258
588: -0.9191711545
589: -0.9534206390
590: -0.9534206390
591: -1.0732940435
592: -1.0219197273
593: -1.0904186964
594: -0.9876701832
595: -0.8849216700
596: -0.7992978692
597: -0.6965493560
598: -0.6280503869
599: -0.7136741281
600: -0.7650483847
601: -0.7821731567
602: -0.7479236126
603: -0.6622998714
604: -0.6109256148
605: -0.7136741281
606: -0.6622998714
607: -0.6109256148
608: -0.6280503869
609: -0.6280503869
610: -0.7479236126
611: -0.6794246435
612: -0.6451750994
613: -0.7307989001
614: -0.7650483847
615: -0.8164226413
616: -0.4739275873
617: 0.0569397435
618: 0.6049319506
619: 0.6563062072
620: 1.0159260035
621: 1.0673003197
622: 1.3755458593
623: 1.1871736050
624: 1.2727973461
625: 1.4269200563
626: 1.2556725740
627: 0.9988012910
628: 0.8789280057
629: 1.0159260035
630: 0.9303022623
631: 0.8960527778
632: 1.2727973461
633: 1.3584210873
634: 1.2042982578
635: 1.2556725740
636: 1.1529240608
637: 0.8618032336
638: 0.8618032336
639: 0.7933042645
640: -1.7411594391
641: -1.7925336361
642: -1.7925336361
643: -1.6384109259
644: -1.5870366096
645: -1.4671633244
646: -1.1760425568
647: -1.4329138994
648: -1.5870366096
649: -1.4329138994
650: -1.4500386715
651: -1.5527871847
652: -1.3815395832
653: -1.2787910700
654: -1.0732940435
655: -0.9705454111
656: -1.2616662979
657: -1.0047949553
658: -0.7992978692
659: -0.8849216700
660: -0.9362959266
661: -0.8677968979
662: -0.7992978692
663: -0.7307989001
664: -0.6965493560
665: -0.6622998714
666: -0.5938008428
667: -0.5595513582
668: -0.4910523295
669: -0.2513058186
670: 0.0740646273
671: 0.1939378977
672: 0.0569397435
673: -0.2684305608
674: -1.1246683598
675: -0.2513058186
676: -0.1656820476
677: -0.1828067899
678: 0.2281873971
679: 0.7590547204
680: 1.2042982578
681: 1.0330507755
682: 1.0330507755
683: 0.8618032336
684: 0.6734309793
685: 0.7933042645
686: 1.3070467710
687: 1.3584210873
688: 0.9816765189
689: 0.8618032336
690: 1.3755458593
691: 1.2899221182
692: -0.2341810465
693: -0.1656820476
694: -0.1143077835
695: -0.2684305608
696: -0.4054285884
697: -0.3711790740
698: -0.2855553031
699: -0.2170563042
700: -0.3198048174
701: -0.3369295597
702: -0.2170563042
703: -0.3369295597
704: -1.2445416451
705: -1.0732940435
706: -1.2787910700
707: -0.8506721258
708: -0.3198048174
709: 0.8446785212
710: 0.8618032336
711: 0.4336844385
712: 0.6391814351
713: 0.0911893770
714: -0.1143077835
715: -0.3198048174
716: -0.4054285884
717: -0.1143077835
718: -0.6451750994
719: -1.0732940435
720: -1.1931673288
721: -1.1246683598
722: -0.9876701832
723: -1.2102921009
724: -0.9191711545
725: -0.8849216700
726: -0.7992978692
727: -0.7136741281
728: -0.8164226413
729: -1.1931673288
730: -1.1246683598
731: -0.9020463824
732: -0.9705454111
733: -0.9191711545
734: -1.1075435877
735: -1.1417930126
736: -1.0904186964
737: -1.1589177847
738: -1.1417930126
739: -1.0732940435
740: -0.9534206390
741: -0.8506721258
742: -0.8335474133
743: -0.8506721258
744: -0.8677968979
745: -0.9020463824
746: -0.9191711545
747: -0.8677968979
748: -0.8677968979
749: -0.9191711545
750: -0.9191711545
751: -1.0047949553
752: -0.9876701832
753: -1.0047949553
754: -0.9362959266
755: -0.7479236126
756: -0.7821731567
757: -0.6280503869
758: -0.6451750994
759: -0.5938008428
760: -0.6794246435
761: -0.7479236126
762: -0.7307989001
763: -0.7650483847
764: -0.6965493560
765: -0.7136741281
766: -0.6965493560
767: -0.7136741281
768: -0.6109256148
769: -0.6109256148
770: -0.7821731567
771: -0.7136741281
772: -0.5938008428
773: -0.6965493560
774: -0.5081771016
775: -0.5253018737
776: -0.3026800752
777: 0.6734309793
778: 1.1700488329
779: 1.3070467710
780: 1.3926706314
781: 1.3584210873
782: 1.3241715431
783: 1.2727973461
784: 1.2214230299
785: 1.1015497446
786: 1.1186745167
787: 1.1700488329
788: 1.2385478020
789: 1.4440448284
790: 1.2214230299
791: 1.2042982578
792: 1.4269200563
793: 1.3412963152
794: 1.2214230299
795: 1.1186745167
796: 1.2385478020
797: 0.8446785212
798: 0.9816765189
799: 0.9303022623
800: -1.6897851229
801: -1.6726603508
802: -1.7925336361
803: -1.6897851229
804: -1.6897851229
805: -1.5870366096
806: -1.2445416451
807: -1.3815395832
808: -1.5870366096
809: -1.3986643553
810: -1.3815395832
811: -1.4500386715
812: -1.3644148111
813: -1.3815395832
814: -1.1589177847
815: -0.9534206390
816: -1.1417930126
817: -1.0561692715
818: -0.8849216700
819: -0.9020463824
820: -0.8506721258
821: -0.7650483847
822: -0.7136741281
823: -0.6622998714
824: -0.6280503869
825: -0.5766761303
826: -0.5081771016
827: -0.4739275873
828: -0.4396780729
829: -0.1314325333
830: 0.1939378977
831: 0.1939378977
832: 0.1596883833
833: 0.0740646273
834: -1.0732940435
835: -0.3540543318
836: -0.1485572904
837: -0.1656820476
838: 0.1083141342
839: 0.6220567226
840: 1.1871736050
841: 1.1015497446
842: 1.1357992887
843: 1.0159260035
844: 0.7248052359
845: 0.8789280057
846: 1.3412963152
847: 1.3755458593
848: 0.7248052359
849: 0.7248052359
850: 1.2899221182
851: 1.5639181137
852: -0.0629335269
853: -0.1828067899
854: -0.1828067899
855: -0.3540543318
856: -0.4568028450
857: -0.4568028450
858: -0.3369295597
859: -0.3369295597
860: -0.3540543318
861: -0.4739275873
862: -0.5081771016
863: -1.0732940435
864: -1.5870366096
865: -1.7411594391
866: -1.7240346670
867: -0.9534206390
868: -0.2170563042
869: 0.3651854098
870: 0.5706824660
871: 0.2966864109
872: 0.7761794925
873: 0.3651854098
874: 0.1254388839
875: -0.6794246435
876: -1.2102921009
877: -0.9876701832
878: -1.0904186964
879: -1.1931673288
880: -1.1417930126
881: -1.0561692715
882: -1.0904186964
883: -0.8677968979
884: -0.7650483847
885: -0.8164226413
886: -0.9191711545
887: -0.9876701832
888: -1.1075435877
889: -1.2102921009
890: -0.8849216700
891: -0.7307989001
892: -0.7136741281
893: -0.7821731567
894: -0.9534206390
895: -1.0219197273
896: -0.9876701832
897: -0.9705454111
898: -0.9191711545
899: -0.8335474133
900: -0.7821731567
901: -0.7307989001
902: -0.8164226413
903: -0.9534206390
904: -0.9020463824
905: -0.9020463824
906: -0.9534206390
907: -0.9020463824
908: -0.8506721258
909: -0.9534206390
910: -1.0561692715
911: -1.0561692715
912: -0.9876701832
913: -0.9362959266
914: -0.8506721258
915: -0.6965493560
916: -0.6794246435
917: -0.5081771016
918: -0.6280503869
919: -0.4396780729
920: -0.6622998714
921: -0.7479236126
922: -0.7307989001
923: -0.7992978692
924: -0.7136741281
925: -0.7479236126
926: -0.5595513582
927: -0.4568028450
928: -0.3198048174
929: -0.4568028450
930: -0.5766761303
931: -0.2513058186
932: 0.0911893770
933: 0.1083141342
934: 0.4336844385
935: 0.4850586951
936: 0.8960527778
937: 1.1529240608
938: 1.3926706314
939: 1.2214230299
940: 1.2556725740
941: 1.2556725740
942: 1.3755458593
943: 1.2899221182
944: 1.0501755476
945: 0.8789280057
946: 1.1357992887
947: 1.2214230299
948: 1.1700488329
949: 1.2556725740
950: 1.2042982578
951: 1.1700488329
952: 1.3070467710
953: 1.4269200563
954: 1.1529240608
955: 0.7761794925
956: 0.7590547204
957: 0.9131774902
958: 0.9645517468
959: 1.2556725740
960: -1.6726603508
961: -1.6555356979
962: -1.8096584082
963: -1.7925336361
964: -1.5870366096
965: -1.5527871847
966: -1.4329138994
967: -1.3986643553
968: -1.5356624126
969: -1.4329138994
970: -1.3130406141
971: -1.4500386715
972: -1.5699118376
973: -1.4671633244
974: -1.1417930126
975: -1.0390444994
976: -1.0732940435
977: -0.9534206390
978: -0.8506721258
979: -0.8335474133
980: -0.7650483847
981: -0.7136741281
982: -0.6794246435
983: -0.6280503869
984: -0.5766761303
985: -0.5253018737
986: -0.5081771016
987: -0.4396780729
988: -0.4054285884
989: -0.0800582767
990: 0.2281873971
991: 0.2795616686
992: 0.1425636411
993: 0.0740646273
994: -0.4910523295
995: -0.2170563042
996: -0.1314325333
997: -0.1143077835
998: 0.0911893770
999: 0.5535576940
1000: 0.9474270344
1001: 1.0159260035
1002: 1.0673003197
1003: 1.1186745167
1004: 0.6563062072
1005: 0.7419300079
1006: 1.1015497446
1007: 1.1700488329
1008: 0.7248052359
1009: 0.7248052359
1010: 1.2214230299
1011: 1.3584210873
1012: 0.2110626549
1013: -0.2684305608
1014: -0.1485572904
1015: -0.2684305608
1016: -0.4568028450
1017: -0.5253018737
1018: -0.3883038163
1019: -0.4568028450
1020: -0.5424265862
1021: -0.7650483847
1022: -0.7821731567
1023: -1.2102921009
1024: -1.3130406141
1025: -1.3644148111
1026: -1.5699118376
1027: -1.2102921009
1028: -0.5766761303
1029: -0.7821731567
1030: -0.0629335269
1031: 0.0569397435
1032: 0.7419300079
1033: 0.8446785212
1034: 0.2453121543
1035: -0.5253018737
1036: -1.3644148111
1037: -1.2274168730
1038: -1.2274168730
1039: -1.2959158421
1040: -1.2102921009
1041: -1.3130406141
1042: -1.3644148111
1043: -1.0561692715
1044: -0.8849216700
1045: -0.8335474133
1046: -0.8335474133
1047: -0.7992978692
1048: -0.6451750994
1049: -0.6451750994
1050: -0.8164226413
1051: -0.8164226413
1052: -0.8506721258
1053: -0.8849216700
1054: -0.9362959266
1055: -0.9705454111
1056: -0.9534206390
1057: -0.9534206390
1058: -0.9191711545
1059: -0.7821731567
1060: -0.7136741281
1061: -0.7136741281
1062: -0.7821731567
1063: -0.9191711545
1064: -0.8164226413
1065: -0.7821731567
1066: -0.8677968979
1067: -0.9191711545
1068: -0.9362959266
1069: -0.8849216700
1070: -0.8677968979
1071: -0.9020463824
1072: -0.8335474133
1073: -0.8677968979
1074: -0.8849216700
1075: -0.9534206390
1076: -0.6451750994
1077: -0.5424265862
1078: -0.5766761303
1079: 0.0055654859
1080: 0.0055654859
1081: -0.2855553031
1082: -0.2684305608
1083: -0.2684305608
1084: -0.2684305608
1085: 0.0569397435
1086: 0.7761794925
1087: 0.8104289770
1088: 0.6905557513
1089: 0.5021834373
1090: 0.5878071785
1091: 1.0673003197
1092: 1.3755458593
1093: 1.4269200563
1094: 1.2727973461
1095: 1.3412963152
1096: 1.3755458593
1097: 1.1529240608
1098: 1.2727973461
1099: 1.2214230299
1100: 1.3241715431
1101: 1.1186745167
1102: 1.3412963152
1103: 1.3755458593
1104: 1.1529240608
1105: 1.1700488329
1106: 1.3584210873
1107: 1.1529240608
1108: 1.3584210873
1109: 1.2556725740
1110: 1.0159260035
1111: 1.4097952843
1112: 1.4097952843
1113: 1.4440448284
1114: 1.3070467710
1115: 1.0844250917
1116: 0.7933042645
1117: 1.2042982578
1118: 0.9131774902
1119: 1.0330507755
1120: -1.6212861538
1121: -1.6384109259
1122: -1.7411594391
1123: -1.7069098949
1124: -1.6041613817
1125: -1.6041613817
1126: -1.7069098949
1127: -1.2959158421
1128: -1.1417930126
1129: -1.0561692715
1130: -1.0732940435
1131: -1.1760425568
1132: -1.2959158421
1133: -1.3301653862
1134: -1.1760425568
1135: -1.0732940435
1136: -0.9876701832
1137: -0.8677968979
1138: -0.7650483847
1139: -0.7479236126
1140: -0.6794246435
1141: -0.6451750994
1142: -0.6109256148
1143: -0.5766761303
1144: -0.5595513582
1145: -0.5253018737
1146: -0.4910523295
1147: -0.4054285884
1148: -0.3540543318
1149: -0.0971830264
1150: 0.1425636411
1151: 0.1254388839
1152: 0.1083141342
1153: 0.1596883833
1154: 0.0911893770
1155: -0.0971830264
1156: -0.1314325333
1157: -0.1656820476
1158: 0.0226902384
1159: 0.4679339230
1160: 0.6905557513
1161: 0.7933042645
1162: 1.0330507755
1163: 1.0673003197
1164: 0.5364329219
1165: 0.5706824660
1166: 0.9816765189
1167: 1.0330507755
1168: 0.7590547204
1169: 0.6563062072
1170: 1.1186745167
1171: 1.2214230299
1172: 0.5193082094
1173: -0.5424265862
1174: -0.4396780729
1175: -0.5938008428
1176: -0.6965493560
1177: -0.8506721258
1178: -0.9191711545
1179: -0.8677968979
1180: -0.9362959266
1181: -0.8506721258
1182: -0.9362959266
1183: -1.1589177847
1184: -1.1417930126
1185: -1.1417930126
1186: -1.4842880964
1187: -1.4500386715
1188: -1.3644148111
1189: -1.2787910700
1190: -0.5424265862
1191: 0.2110626549
1192: 0.3651854098
1193: 1.1015497446
1194: 0.2110626549
1195: -0.0286840200
1196: -0.8335474133
1197: -1.2445416451
1198: -1.1931673288
1199: -1.0561692715
1200: -0.9705454111
1201: -0.9191711545
1202: -0.8506721258
1203: -0.7992978692
1204: -0.7650483847
1205: -0.8506721258
1206: -0.9020463824
1207: -0.9705454111
1208: -0.9876701832
1209: -1.0390444994
1210: -0.9191711545
1211: -0.9705454111
1212: -0.9020463824
1213: -0.9362959266
1214: -0.9362959266
1215: -0.9191711545
1216: -0.9020463824
1217: -0.9020463824
1218: -0.8164226413
1219: -0.6965493560
1220: -0.6794246435
1221: -0.7307989001
1222: -0.6109256148
1223: -0.6965493560
1224: -0.6622998714
1225: -0.6622998714
1226: -0.6965493560
1227: -0.6280503869
1228: -0.7650483847
1229: -0.8335474133
1230: -0.6109256148
1231: -0.5595513582
1232: -0.4739275873
1233: -0.1828067899
1234: -0.0458087735
1235: 0.1083141342
1236: 0.4508091807
1237: 0.8618032336
1238: 1.0159260035
1239: 0.9988012910
1240: 0.9988012910
1241: 1.0501755476
1242: 1.1871736050
1243: 1.0501755476
1244: 0.9131774902
1245: 0.9645517468
1246: 1.0844250917
1247: 1.0501755476
1248: 1.1015497446
1249: 1.3412963152
1250: 1.4269200563
1251: 1.3584210873
1252: 1.3070467710
1253: 1.5639181137
1254: 1.2385478020
1255: 1.2556725740
1256: 1.1357992887
1257: 1.1871736050
1258: 1.1357992887
1259: 1.1186745167
1260: 1.3755458593
1261: 1.4440448284
1262: 1.4954191446
1263: 1.5810428858
1264: 1.3926706314
1265: 1.3241715431
1266: 1.4269200563
1267: 1.3070467710
1268: 1.2042982578
1269: 1.1015497446
1270: 1.0159260035
1271: 1.4269200563
1272: 1.4097952843
1273: 1.2556725740
1274: 1.3070467710
1275: 1.1357992887
1276: 1.2385478020
1277: 0.8960527778
1278: 0.9816765189
1279: 1.1015497446
1280: -1.3130406141
1281: -1.2274168730
1282: -1.2274168730
1283: -1.2102921009
1284: -0.9876701832
1285: -0.7992978692
1286: -0.7992978692
1287: -0.3711790740
1288: -0.3883038163
1289: -0.5253018737
1290: -0.7650483847
1291: -0.7479236126
1292: -0.9020463824
1293: -1.1931673288
1294: -1.0732940435
1295: -0.9876701832
1296: -0.9020463824
1297: -0.8506721258
1298: -0.7650483847
1299: -0.7479236126
1300: -0.6794246435
1301: -0.6109256148
1302: -0.5938008428
1303: -0.5766761303
1304: -0.5595513582
1305: -0.5253018737
1306: -0.4739275873
1307: -0.4054285884
1308: -0.3540543318
1309: -0.1999315470
1310: -0.0458087735
1311: 0.0911893770
1312: 0.2795616686
1313: 0.1768131405
1314: 0.0398149900
1315: 0.0226902384
1316: -0.1314325333
1317: -0.1485572904
1318: -0.0458087735
1319: 0.4165596664
1320: 0.6049319506
1321: 0.6220567226
1322: 0.7761794925
1323: 0.8275537491
1324: 0.4508091807
1325: 0.5021834373
1326: 0.9474270344
1327: 1.0330507755
1328: 0.9131774902
1329: 0.7076804638
1330: 1.1186745167
1331: 1.2214230299
1332: 0.7419300079
1333: -0.5766761303
1334: -0.7821731567
1335: -0.9534206390
1336: -1.0561692715
1337: -1.2274168730
1338: -1.2445416451
1339: -1.1246683598
1340: -0.9876701832
1341: -0.8849216700
1342: -1.0904186964
1343: -1.2445416451
1344: -1.1417930126
1345: -1.1589177847
1346: -1.2616662979
1347: -1.1417930126
1348: -0.9705454111
1349: -0.9876701832
1350: -0.6965493560
1351: 0.5535576940
1352: 0.3994349241
1353: 0.8618032336
1354: 0.5706824660
