========================================
TENSOR DATA
153: -2.0665297508
154: -2.1007792950
155: -2.1007792950
156: -2.1007792950
157: -2.1007792950
158: -2.1007792950
159: -2.1007792950
160: -2.1007792950
161: -2.1007792950
162: -2.1007792950
163: -2.1007792950
164: -2.1179039478
165: -2.1179039478
166: -2.1007792950
167: -2.0836544037
168: -2.0494048595
169: -1.5699118376
170: 0.3823101819
171: 1.0844250917
172: 1.3412963152
173: 1.2899221182
174: 1.2042982578
175: 1.1871736050
176: 1.2899221182
177: 1.3241715431
178: 1.3412963152
179: 1.3926706314
180: 1.4269200563
181: 1.3755458593
182: 1.3241715431
183: 1.3070467710
184: 1.2727973461
185: 1.2727973461
186: 1.3070467710
187: 1.3412963152
188: 1.4097952843
189: 1.4269200563
190: 1.3755458593
191: 1.3755458593
192: 1.3584210873
193: 1.3241715431
194: 1.3070467710
195: 1.2899221182
196: 1.3070467710
197: 1.2899221182
198: 1.2899221182
199: 1.2385478020
200: 1.1357992887
201: 1.1871736050
202: 1.0501755476
203: 0.4508091807
204: -0.2170563042
205: -0.8164226413
206: -1.2445416451
207: -1.5870366096
208: -1.7240346670
209: -1.7411594391
210: -1.8096584082
211: -1.8610327244
212: -1.9295316935
213: -2.0322802067
214: -2.0322802067
215: -1.8952821493
216: -1.7925336361
217: -1.7582842112
218: -1.8096584082
219: -1.8267831802
220: -1.7069098949
221: -1.7754088640
222: -1.6897851229
223: -1.7411594391
224: -1.7925336361
225: -1.7069098949
226: -1.6384109259
227: -1.6384109259
228: -1.5870366096
229: -1.3986643553
230: -1.2274168730
231: -0.7650483847
232: 0.0740646273
233: 0.8275537491
234: 1.2556725740
235: 1.2727973461
236: 1.4097952843
237: 1.4440448284
238: 1.4782943726
239: 1.4611696005
240: 1.4097952843
241: 1.4440448284
242: 1.4097952843
243: 1.3584210873
244: 1.3412963152
245: 1.3584210873
246: 1.3755458593
247: 1.3755458593
248: 1.3755458593
249: 1.3755458593
250: 1.3926706314
251: 1.3926706314
252: 1.3926706314
253: 1.4097952843
254: 1.4269200563
255: 1.4440448284
256: 1.4440448284
257: 1.4269200563
258: 1.3755458593
259: 1.3755458593
260: 1.3926706314
261: 1.4097952843
262: 1.3412963152
263: 1.3241715431
264: 1.2899221182
265: 1.2727973461
266: 1.2727973461
267: 1.3241715431
268: 1.2899221182
269: 1.3241715431
270: 1.3755458593
271: 1.3755458593
272: 1.3926706314
273: 1.3584210873
274: 1.3241715431
275: 1.2899221182
276: 1.2385478020
277: 1.2556725740
278: 1.2385478020
279: 1.2556725740
280: 1.2899221182
281: 1.2899221182
282: 1.3070467710
283: 1.3241715431
284: 1.3584210873
285: 1.3926706314
286: 1.4097952843
287: 1.4269200563
288: 1.4954191446
289: 1.4954191446
290: 1.4954191446
291: 1.5467933416
292: 1.5810428858
293: 1.5810428858
294: 1.6324170828
295: 1.6837913990
296: 1.7009161711
297: 1.7180408239
298: 1.6666666269
299: 1.5981676579
300: 1.5639181137
301: 1.5296685696
302: 1.5125437975
303: 1.5296685696
304: 1.4782943726
305: 1.5125437975
306: 1.3755458593
307: 1.3070467710
308: 1.5296685696
309: 1.4097952843
310: -1.4329138994
311: -1.9980306625
312: -2.0494048595
313: -2.0665297508
314: -2.1007792950
315: -2.1007792950
316: -2.1007792950
317: -2.1007792950
318: -2.1007792950
319: -2.1007792950
320: -2.1007792950
321: -2.1007792950
322: -2.1007792950
323: -2.1007792950
324: -2.1179039478
325: -2.1179039478
326: -2.1007792950
327: -2.0836544037
328: -2.0494048595
329: -1.5870366096
330: 0.3823101819
331: 1.0844250917
332: 1.3241715431
333: 1.2727973461
334: 1.2042982578
335: 1.1700488329
336: 1.2899221182
337: 1.3241715431
338: 1.3412963152
339: 1.3755458593
340: 1.3926706314
341: 1.3926706314
342: 1.3584210873
343: 1.3412963152
344: 1.3412963152
345: 1.3412963152
346: 1.3241715431
347: 1.3584210873
348: 1.4097952843
349: 1.4269200563
350: 1.3926706314
351: 1.3412963152
352: 1.3241715431
353: 1.3070467710
354: 1.2556725740
355: 1.2727973461
356: 1.2556725740
357: 1.2556725740
358: 1.2042982578
359: 1.2899221182
360: 1.1186745167
361: 0.6220567226
362: -0.2684305608
363: -1.0561692715
364: -1.4842880964
365: -1.7240346670
366: -1.7582842112
367: -1.8610327244
368: -1.8781573772
369: -1.9124069214
370: -1.9637812376
371: -1.9637812376
372: -1.9466564655
373: -1.9809060097
374: -1.9466564655
375: -1.8610327244
376: -1.7754088640
377: -1.7069098949
378: -1.7754088640
379: -1.7411594391
380: -1.4329138994
381: -1.4329138994
382: -1.7069098949
383: -1.7754088640
384: -1.7925336361
385: -1.7582842112
386: -1.7069098949
387: -1.7069098949
388: -1.6897851229
389: -1.5356624126
390: -1.4500386715
391: -1.3472901583
392: -0.8849216700
393: -0.1314325333
394: 0.7761794925
395: 1.1871736050
396: 1.3584210873
397: 1.3070467710
398: 1.3584210873
399: 1.4440448284
400: 1.4611696005
401: 1.4611696005
402: 1.4440448284
403: 1.3926706314
404: 1.3755458593
405: 1.3755458593
406: 1.3926706314
407: 1.3926706314
408: 1.3755458593
409: 1.3755458593
410: 1.3926706314
411: 1.3755458593
412: 1.3755458593
413: 1.3584210873
414: 1.3926706314
415: 1.4097952843
416: 1.4097952843
417: 1.3926706314
418: 1.3584210873
419: 1.3584210873
420: 1.3755458593
421: 1.3926706314
422: 1.4097952843
423: 1.3926706314
424: 1.3412963152
425: 1.2385478020
426: 1.2214230299
427: 1.2556725740
428: 1.2385478020
429: 1.3070467710
430: 1.3584210873
431: 1.3755458593
432: 1.4269200563
433: 1.3926706314
434: 1.3241715431
435: 1.2899221182
436: 1.2385478020
437: 1.2385478020
438: 1.2042982578
439: 1.2042982578
440: 1.2385478020
441: 1.2556725740
442: 1.2727973461
443: 1.3070467710
444: 1.3241715431
445: 1.3755458593
446: 1.3926706314
447: 1.4097952843
448: 1.4611696005
449: 1.4440448284
450: 1.4611696005
451: 1.5296685696
452: 1.5639181137
453: 1.5296685696
454: 1.5810428858
455: 1.6666666269
456: 1.7180408239
457: 1.7351655960
458: 1.6837913990
459: 1.6152923107
460: 1.5639181137
461: 1.5296685696
462: 1.5296685696
463: 1.5467933416
464: 1.5125437975
465: 1.4611696005
466: 1.3755458593
467: 1.2899221182
468: 1.4782943726
469: 1.3755458593
470: -1.4671633244
471: -2.0151555538
472: -2.0494048595
473: -2.0665297508
474: -2.1007792950
475: -2.1007792950
476: -2.1007792950
477: -2.1007792950
478: -2.1007792950
479: -2.1007792950
480: -2.1007792950
481: -2.1007792950
482: -2.1007792950
483: -2.1007792950
484: -2.1179039478
485: -2.1179039478
486: -2.1007792950
487: -2.0836544037
488: -2.0665297508
489: -1.5699118376
490: 0.4165596664
491: 1.1186745167
492: 1.3412963152
493: 1.3241715431
494: 1.2556725740
495: 1.2214230299
496: 1.3241715431
497: 1.3070467710
498: 1.3241715431
499: 1.3755458593
500: 1.3755458593
501: 1.3755458593
502: 1.3926706314
503: 1.3926706314
504: 1.3926706314
505: 1.3755458593
506: 1.3412963152
507: 1.3584210873
508: 1.4269200563
509: 1.4440448284
510: 1.4269200563
511: 1.3584210873
512: 1.3070467710
513: 1.3070467710
514: 1.2899221182
515: 1.2385478020
516: 1.1700488329
517: 1.1529240608
518: 1.1186745167
519: 0.8789280057
520: 0.1083141342
521: -0.8506721258
522: -1.5527871847
523: -1.8267831802
524: -1.8439079523
525: -1.8610327244
526: -1.8781573772
527: -1.9809060097
528: -2.0322802067
529: -2.0665297508
530: -2.0322802067
531: -1.9809060097
532: -1.9295316935
533: -1.8439079523
534: -1.7754088640
535: -1.7069098949
536: -1.6897851229
537: -1.6726603508
538: -1.7925336361
539: -1.3815395832
540: -0.2170563042
541: -0.0458087735
542: -1.0904186964
543: -1.6555356979
544: -1.7240346670
545: -1.7240346670
546: -1.7069098949
547: -1.6897851229
548: -1.6897851229
549: -1.7069098949
550: -1.5870366096
551: -1.5356624126
552: -1.3986643553
553: -1.2102921009
554: -0.3369295597
555: 0.7590547204
556: 1.3241715431
557: 1.2214230299
558: 1.3241715431
559: 1.3926706314
560: 1.4611696005
561: 1.4954191446
562: 1.4782943726
563: 1.4440448284
564: 1.4269200563
565: 1.4440448284
566: 1.4611696005
567: 1.4440448284
568: 1.4269200563
569: 1.4097952843
570: 1.4097952843
571: 1.3926706314
572: 1.3755458593
573: 1.3584210873
574: 1.3584210873
575: 1.3755458593
576: 1.3755458593
577: 1.3584210873
578: 1.3584210873
579: 1.3926706314
580: 1.4097952843
581: 1.4097952843
582: 1.4097952843
583: 1.3926706314
584: 1.3584210873
585: 1.2899221182
586: 1.2556725740
587: 1.2214230299
588: 1.2385478020
589: 1.2899221182
590: 1.3412963152
591: 1.3755458593
592: 1.4269200563
593: 1.3926706314
594: 1.3412963152
595: 1.3070467710
596: 1.2556725740
597: 1.2214230299
598: 1.2042982578
599: 1.2042982578
600: 1.2214230299
601: 1.2556725740
602: 1.2727973461
603: 1.3070467710
604: 1.3241715431
605: 1.3412963152
606: 1.3755458593
607: 1.4097952843
608: 1.4440448284
609: 1.4440448284
610: 1.4611696005
611: 1.5467933416
612: 1.5810428858
613: 1.5467933416
614: 1.5810428858
615: 1.6324170828
616: 1.6837913990
617: 1.7351655960
618: 1.7009161711
619: 1.6495418549
620: 1.6152923107
621: 1.5639181137
622: 1.5467933416
623: 1.5639181137
624: 1.5125437975
625: 1.4440448284
626: 1.3926706314
627: 1.2727973461
628: 1.4611696005
629: 1.3755458593
630: -1.4671633244
631: -2.0151555538
632: -2.0494048595
633: -2.0665297508
634: -2.1007792950
635: -2.1007792950
636: -2.1007792950
637: -2.1007792950
638: -2.1007792950
639: -2.1007792950
640: -2.1007792950
641: -2.1007792950
642: -2.1007792950
643: -2.1007792950
644: -2.1179039478
645: -2.1179039478
646: -2.1007792950
647: -2.0836544037
648: -2.0494048595
649: -1.5356624126
650: 0.4679339230
651: 1.1700488329
652: 1.3755458593
653: 1.3412963152
654: 1.2727973461
655: 1.2556725740
656: 1.3412963152
657: 1.3412963152
658: 1.3412963152
659: 1.3584210873
660: 1.3584210873
661: 1.3412963152
662: 1.3412963152
663: 1.3584210873
664: 1.3755458593
665: 1.3584210873
666: 1.3412963152
667: 1.3584210873
668: 1.4097952843
669: 1.4269200563
670: 1.3926706314
671: 1.3070467710
672: 1.2385478020
673: 1.2385478020
674: 1.1871736050
675: 1.1186745167
676: 1.2042982578
677: 1.0501755476
678: 0.5706824660
679: -0.3369295597
680: -1.1417930126
681: -1.6555356979
682: -1.8096584082
683: -1.8610327244
684: -1.8610327244
685: -1.9466564655
686: -1.9980306625
687: -2.0494048595
688: -2.0494048595
689: -2.0836544037
690: -1.9809060097
691: -1.8781573772
692: -1.8267831802
693: -1.6897851229
694: -1.6384109259
695: -1.6384109259
696: -1.6212861538
697: -1.5699118376
698: -1.5185376406
699: -0.5938008428
700: 0.6905557513
701: 0.6220567226
702: -0.5424265862
703: -1.5185376406
704: -1.6726603508
705: -1.6897851229
706: -1.7069098949
707: -1.6897851229
708: -1.7240346670
709: -1.8439079523
710: -1.8096584082
711: -1.7240346670
712: -1.5185376406
713: -1.5014128685
714: -1.1246683598
715: -0.2341810465
716: 0.7933042645
717: 1.0844250917
718: 1.2727973461
719: 1.2556725740
720: 1.3584210873
721: 1.4611696005
722: 1.4782943726
723: 1.4440448284
724: 1.4440448284
725: 1.4954191446
726: 1.5125437975
727: 1.4954191446
728: 1.4782943726
729: 1.4611696005
730: 1.4611696005
731: 1.4440448284
732: 1.3926706314
733: 1.3755458593
734: 1.3755458593
735: 1.3926706314
736: 1.3926706314
737: 1.3755458593
738: 1.3926706314
739: 1.4097952843
740: 1.4269200563
741: 1.4440448284
742: 1.3755458593
743: 1.3412963152
744: 1.3412963152
745: 1.3412963152
746: 1.3070467710
747: 1.2727973461
748: 1.2727973461
749: 1.2899221182
750: 1.3070467710
751: 1.4097952843
752: 1.4097952843
753: 1.3755458593
754: 1.3755458593
755: 1.3584210873
756: 1.2899221182
757: 1.2556725740
758: 1.2214230299
759: 1.1529240608
760: 1.1529240608
761: 1.2042982578
762: 1.2385478020
763: 1.2727973461
764: 1.3241715431
765: 1.3584210873
766: 1.3755458593
767: 1.4097952843
768: 1.4269200563
769: 1.4269200563
770: 1.4440448284
771: 1.5296685696
772: 1.5467933416
773: 1.5296685696
774: 1.5467933416
775: 1.5467933416
776: 1.6152923107
777: 1.6837913990
778: 1.6837913990
779: 1.6666666269
780: 1.6495418549
781: 1.5810428858
782: 1.5810428858
783: 1.5810428858
784: 1.5125437975
785: 1.4782943726
786: 1.4097952843
787: 1.2385478020
788: 1.4954191446
789: 1.4269200563
790: -1.4157891273
791: -1.9809060097
792: -2.0494048595
793: -2.0665297508
794: -2.1007792950
795: -2.1007792950
796: -2.1007792950
797: -2.1007792950
798: -2.1007792950
799: -2.1007792950
800: -2.1007792950
801: -2.1007792950
802: -2.1007792950
803: -2.1007792950
804: -2.1179039478
805: -2.1179039478
806: -2.1007792950
807: -2.0836544037
808: -2.0322802067
809: -1.5185376406
810: 0.4850586951
811: 1.1529240608
812: 1.3755458593
813: 1.3412963152
814: 1.2556725740
815: 1.2385478020
816: 1.3412963152
817: 1.3412963152
818: 1.3412963152
819: 1.3412963152
820: 1.3241715431
821: 1.3070467710
822: 1.3241715431
823: 1.3584210873
824: 1.3926706314
825: 1.3755458593
826: 1.3241715431
827: 1.3412963152
828: 1.3755458593
829: 1.3926706314
830: 1.3755458593
831: 1.2556725740
832: 1.1871736050
833: 1.1871736050
834: 1.1357992887
835: 1.1015497446
836: 0.9816765189
837: 0.2795616686
838: -0.6451750994
839: -1.5185376406
840: -1.7069098949
841: -1.7925336361
842: -1.7925336361
843: -1.8781573772
844: -1.8781573772
845: -1.8952821493
846: -1.8781573772
847: -1.9466564655
848: -1.9295316935
849: -1.9637812376
850: -1.8952821493
851: -1.7240346670
852: -1.6384109259
853: -1.5014128685
854: -1.4842880964
855: -1.5356624126
856: -1.5356624126
857: -1.5527871847
858: -1.5185376406
859: -0.7992978692
860: 0.2624368966
861: 0.0911893770
862: -1.2445416451
863: -1.5870366096
864: -1.6384109259
865: -1.7069098949
866: -1.7069098949
867: -1.6726603508
868: -1.7925336361
869: -1.7925336361
870: -1.8267831802
871: -1.8267831802
872: -1.7240346670
873: -1.6041613817
874: -1.4500386715
875: -1.1931673288
876: -0.2855553031
877: 0.6220567226
878: 1.1186745167
879: 1.1871736050
880: 1.3070467710
881: 1.4097952843
882: 1.4269200563
883: 1.4097952843
884: 1.4440448284
885: 1.5125437975
886: 1.5639181137
887: 1.5467933416
888: 1.5296685696
889: 1.4954191446
890: 1.4782943726
891: 1.4440448284
892: 1.4097952843
893: 1.3926706314
894: 1.3584210873
895: 1.3755458593
896: 1.3926706314
897: 1.4097952843
898: 1.3926706314
899: 1.3926706314
900: 1.4097952843
901: 1.4269200563
902: 1.3926706314
903: 1.3755458593
904: 1.3755458593
905: 1.3584210873
906: 1.3241715431
907: 1.3070467710
908: 1.3070467710
909: 1.2899221182
910: 1.2899221182
911: 1.4097952843
912: 1.3926706314
913: 1.3755458593
914: 1.3755458593
915: 1.3412963152
916: 1.3070467710
917: 1.2727973461
918: 1.2385478020
919: 1.1529240608
920: 1.1186745167
921: 1.1529240608
922: 1.1871736050
923: 1.2385478020
924: 1.3070467710
925: 1.3412963152
926: 1.3584210873
927: 1.3926706314
928: 1.4269200563
929: 1.4097952843
930: 1.4440448284
931: 1.4954191446
932: 1.4782943726
933: 1.4954191446
934: 1.5125437975
935: 1.4954191446
936: 1.5467933416
937: 1.6666666269
938: 1.6666666269
939: 1.6666666269
940: 1.6837913990
941: 1.6324170828
942: 1.5981676579
943: 1.5981676579
944: 1.5296685696
945: 1.5296685696
946: 1.4440448284
947: 1.2899221182
948: 1.5296685696
949: 1.4782943726
950: -1.3815395832
951: -1.9809060097
952: -2.0494048595
953: -2.0665297508
954: -2.1007792950
955: -2.1007792950
956: -2.1007792950
957: -2.1007792950
958: -2.1007792950
959: -2.1007792950
960: -2.1007792950
961: -2.1007792950
962: -2.1007792950
963: -2.1007792950
964: -2.1007792950
965: -2.1007792950
966: -2.0836544037
967: -2.0665297508
968: -2.0322802067
969: -1.5527871847
970: 0.4508091807
971: 1.0844250917
972: 1.3412963152
973: 1.3412963152
974: 1.2556725740
975: 1.2727973461
976: 1.3412963152
977: 1.3584210873
978: 1.3241715431
979: 1.3070467710
980: 1.2727973461
981: 1.2727973461
982: 1.2899221182
983: 1.3412963152
984: 1.3755458593
985: 1.3755458593
986: 1.3412963152
987: 1.3412963152
988: 1.3412963152
989: 1.3412963152
990: 1.3412963152
991: 1.2556725740
992: 1.2214230299
993: 1.1529240608
994: 1.0844250917
995: 1.0330507755
996: 0.1768131405
997: -0.8849216700
998: -1.4500386715
999: -1.8096584082
1000: -1.8781573772
1001: -1.9124069214
1002: -1.8610327244
1003: -1.6384109259
1004: -1.1589177847
1005: -1.2616662979
1006: -1.6384109259
1007: -1.8096584082
1008: -1.7925336361
1009: -1.7925336361
1010: -1.8096584082
1011: -1.4671633244
1012: -0.7650483847
1013: -0.4396780729
1014: -0.7479236126
1015: -1.3644148111
1016: -1.5185376406
1017: -1.5185376406
1018: -1.4842880964
1019: -1.3644148111
1020: -1.0219197273
1021: -1.0561692715
1022: -1.5356624126
1023: -1.6212861538
1024: -1.6555356979
1025: -1.7069098949
1026: -1.6212861538
1027: -1.6041613817
1028: -1.6897851229
1029: -1.7069098949
1030: -1.8781573772
1031: -1.8267831802
1032: -1.7582842112
1033: -1.7069098949
1034: -1.6041613817
1035: -1.4671633244
1036: -1.2616662979
1037: -0.4396780729
1038: 0.5878071785
1039: 1.1015497446
1040: 1.2556725740
1041: 1.3584210873
1042: 1.4440448284
1043: 1.3755458593
1044: 1.4440448284
1045: 1.5125437975
1046: 1.5639181137
1047: 1.5639181137
1048: 1.5639181137
1049: 1.5296685696
1050: 1.4782943726
1051: 1.4440448284
1052: 1.4097952843
1053: 1.4097952843
1054: 1.3584210873
1055: 1.2727973461
1056: 1.3241715431
1057: 1.3926706314
1058: 1.3926706314
1059: 1.4097952843
1060: 1.4097952843
1061: 1.4440448284
1062: 1.4269200563
1063: 1.3926706314
1064: 1.3755458593
1065: 1.3755458593
1066: 1.3755458593
1067: 1.3755458593
1068: 1.3584210873
1069: 1.3070467710
1070: 1.2899221182
1071: 1.3755458593
1072: 1.3412963152
1073: 1.3755458593
1074: 1.3241715431
1075: 1.2727973461
1076: 1.3070467710
1077: 1.2899221182
1078: 1.2556725740
1079: 1.2042982578
1080: 1.1700488329
1081: 1.1871736050
1082: 1.2214230299
1083: 1.2556725740
1084: 1.2556725740
1085: 1.2899221182
1086: 1.3412963152
1087: 1.3755458593
1088: 1.4097952843
1089: 1.4097952843
1090: 1.4269200563
1091: 1.4440448284
1092: 1.4611696005
1093: 1.5125437975
1094: 1.5467933416
1095: 1.5125437975
1096: 1.5639181137
1097: 1.6324170828
1098: 1.6152923107
1099: 1.6666666269
1100: 1.7180408239
1101: 1.7009161711
1102: 1.6152923107
1103: 1.6324170828
1104: 1.5981676579
1105: 1.5810428858
1106: 1.5125437975
1107: 1.4097952843
1108: 1.5639181137
1109: 1.4611696005
1110: -1.4157891273
1111: -1.9980306625
1112: -2.0665297508
1113: -2.0665297508
1114: -2.1007792950
1115: -2.1007792950
1116: -2.1007792950
1117: -2.1007792950
1118: -2.1007792950
1119: -2.1007792950
1120: -2.1007792950
1121: -2.1007792950
1122: -2.1007792950
1123: -2.1007792950
1124: -2.1007792950
1125: -2.1007792950
1126: -2.0836544037
1127: -2.0665297508
1128: -2.0322802067
1129: -1.5699118376
1130: 0.4165596664
1131: 1.1015497446
1132: 1.3241715431
1133: 1.3412963152
1134: 1.3070467710
1135: 1.3070467710
1136: 1.3584210873
1137: 1.3584210873
1138: 1.3241715431
1139: 1.3241715431
1140: 1.2727973461
1141: 1.2214230299
1142: 1.2556725740
1143: 1.3070467710
1144: 1.3584210873
1145: 1.3412963152
1146: 1.3070467710
1147: 1.2899221182
1148: 1.3241715431
1149: 1.3412963152
1150: 1.3070467710
1151: 1.2042982578
1152: 1.2214230299
1153: 1.2042982578
1154: 0.9131774902
1155: 0.1768131405
1156: -1.1417930126
1157: -1.6384109259
1158: -1.7240346670
1159: -1.8781573772
1160: -1.9124069214
1161: -1.9295316935
1162: -1.6212861538
1163: -0.4910523295
1164: 0.3138111532
1165: -0.5253018737
1166: -1.4157891273
1167: -1.6212861538
1168: -1.6384109259
1169: -1.6726603508
1170: -1.7240346670
1171: -0.8506721258
1172: 0.7076804638
1173: 1.0501755476
1174: 0.5364329219
1175: -0.8335474133
1176: -1.4842880964
1177: -1.5870366096
1178: -1.4671633244
1179: -1.4157891273
1180: -1.4842880964
1181: -1.5870366096
1182: -1.5356624126
1183: -1.5699118376
1184: -1.6555356979
1185: -1.6726603508
1186: -1.6041613817
1187: -1.5870366096
1188: -1.5870366096
1189: -1.6041613817
1190: -1.7411594391
1191: -1.8781573772
1192: -1.8096584082
1193: -1.8952821493
1194: -1.8781573772
1195: -1.5527871847
1196: -1.4329138994
1197: -1.3472901583
1198: -0.4225533307
1199: 0.6391814351
1200: 1.1700488329
1201: 1.3241715431
1202: 1.3755458593
1203: 1.4097952843
1204: 1.4440448284
1205: 1.5296685696
1206: 1.5125437975
1207: 1.5296685696
1208: 1.5296685696
1209: 1.5296685696
1210: 1.5296685696
1211: 1.4954191446
1212: 1.4782943726
1213: 1.4782943726
1214: 1.4440448284
1215: 1.2899221182
1216: 1.3241715431
1217: 1.4097952843
1218: 1.3926706314
1219: 1.3926706314
1220: 1.4097952843
1221: 1.4097952843
1222: 1.4097952843
1223: 1.3926706314
1224: 1.3926706314
1225: 1.3755458593
1226: 1.4097952843
1227: 1.4611696005
1228: 1.3926706314
1229: 1.3584210873
1230: 1.3926706314
1231: 1.3926706314
1232: 1.3412963152
1233: 1.3584210873
1234: 1.2899221182
1235: 1.2385478020
1236: 1.2899221182
1237: 1.2899221182
1238: 1.2727973461
1239: 1.2214230299
1240: 1.2042982578
1241: 1.2042982578
1242: 1.2214230299
1243: 1.2556725740
1244: 1.2385478020
1245: 1.2556725740
1246: 1.3070467710
1247: 1.3584210873
1248: 1.3926706314
1249: 1.4097952843
1250: 1.4440448284
1251: 1.4611696005
1252: 1.5296685696
1253: 1.5639181137
1254: 1.5467933416
1255: 1.5296685696
1256: 1.5296685696
1257: 1.5810428858
1258: 1.5981676579
1259: 1.6837913990
1260: 1.7351655960
1261: 1.7180408239
1262: 1.6324170828
1263: 1.6152923107
1264: 1.5981676579
1265: 1.5810428858
1266: 1.5639181137
1267: 1.4440448284
1268: 1.5639181137
1269: 1.4611696005
1270: -1.4157891273
1271: -1.9980306625
1272: -2.0665297508
1273: -2.0665297508
1274: -2.1007792950
1275: -2.1007792950
1276: -2.1007792950
1277: -2.1007792950
1278: -2.1007792950
1279: -2.1007792950
1280: -2.1007792950
1281: -2.1007792950
1282: -2.1007792950
1283: -2.1007792950
1284: -2.1007792950
1285: -2.1007792950
1286: -2.0836544037
1287: -2.0665297508
1288: -2.0322802067
1289: -1.5699118376
1290: 0.4508091807
1291: 1.1700488329
1292: 1.3584210873
1293: 1.3412963152
1294: 1.3412963152
1295: 1.3584210873
1296: 1.3926706314
1297: 1.3755458593
1298: 1.3584210873
1299: 1.3412963152
1300: 1.3070467710
1301: 1.2214230299
1302: 1.2214230299
1303: 1.2727973461
1304: 1.3412963152
1305: 1.3241715431
1306: 1.2899221182
1307: 1.2899221182
1308: 1.3070467710
1309: 1.3241715431
1310: 1.2899221182
1311: 1.1871736050
1312: 1.1871736050
1313: 1.2214230299
1314: 0.3309359252
1315: -1.1589177847
1316: -1.7240346670
1317: -1.8267831802
1318: -1.9124069214
1319: -1.9637812376
1320: -1.8952821493
1321: -1.8781573772
1322: -1.3472901583
1323: 0.2110626549
1324: 0.1254388839
1325: -1.1417930126
1326: -1.5185376406
1327: -1.5527871847
1328: -1.6041613817
1329: -1.6212861538
1330: -1.6041613817
1331: -0.4396780729
1332: 1.0159260035
1333: 1.1700488329
1334: 1.1871736050
1335: -0.3540543318
1336: -1.4329138994
1337: -1.6212861538
1338: -1.4671633244
1339: -1.4500386715
1340: -1.4842880964
1341: -1.4671633244
1342: -1.6212861538
1343: -1.7069098949
1344: -1.7411594391
1345: -1.7240346670
1346: -1.6726603508
1347: -1.6384109259
1348: -1.5356624126
1349: -1.5356624126
1350: -1.4329138994
1351: -1.6555356979
1352: -1.8267831802
1353: -1.8439079523
1354: -1.8096584082
