========================================
TENSOR DATA
153: 0.2966864109
154: 0.2966864109
155: 0.2966864109
156: 0.2966864109
157: 0.3823101819
158: 0.4508091807
159: 0.4850586951
160: 0.9131774902
161: 0.8618032336
162: 0.8446785212
163: 0.7933042645
164: 0.7590547204
165: 0.7761794925
166: 0.7419300079
167: 0.7761794925
168: 0.8618032336
169: 0.8960527778
170: 0.9303022623
171: 0.9474270344
172: 0.9131774902
173: 0.9645517468
174: 0.9131774902
175: 0.9131774902
176: 0.9303022623
177: 0.8960527778
178: 0.9131774902
179: 0.9645517468
180: 0.9816765189
181: 0.9988012910
182: 1.0159260035
183: 1.0844250917
184: 1.1186745167
185: 1.0673003197
186: 1.0159260035
187: 1.0501755476
188: 1.1357992887
189: 1.1357992887
190: 1.1186745167
191: 1.1186745167
192: 1.1186745167
193: 1.1015497446
194: 1.0844250917
195: 1.0844250917
196: 1.0844250917
197: 1.0844250917
198: 1.0844250917
199: 1.0844250917
200: 1.0673003197
201: 1.0501755476
202: 1.0330507755
203: 1.0330507755
204: 1.0330507755
205: 0.9816765189
206: 1.0330507755
207: 1.1357992887
208: 1.1529240608
209: 1.1357992887
210: 1.0844250917
211: 1.0159260035
212: 0.9816765189
213: 0.9816765189
214: 0.9645517468
215: 0.9645517468
216: 0.9303022623
217: 0.9131774902
218: 0.9645517468
219: 0.9303022623
220: 0.9303022623
221: 0.9645517468
222: 0.9303022623
223: 0.9645517468
224: 0.9474270344
225: 0.9303022623
226: 0.9474270344
227: 0.9988012910
228: 1.0330507755
229: 0.9988012910
230: 1.0159260035
231: 1.0673003197
232: 1.0501755476
233: 1.0330507755
234: 0.9816765189
235: 0.9474270344
236: 0.9303022623
237: 1.0501755476
238: 1.0844250917
239: 1.0159260035
240: 1.0501755476
241: 1.0673003197
242: 1.0844250917
243: 1.1186745167
244: 1.0844250917
245: 1.0844250917
246: 1.0501755476
247: 1.0673003197
248: 1.0673003197
249: 1.0330507755
250: 0.9988012910
251: 0.9988012910
252: 0.9988012910
253: 0.9988012910
254: 0.9988012910
255: 1.0159260035
256: 0.9988012910
257: 1.0330507755
258: 1.0844250917
259: 1.0501755476
260: 0.9988012910
261: 1.0330507755
262: 1.0673003197
263: 1.0673003197
264: 1.0673003197
265: 1.0673003197
266: 1.0673003197
267: 1.0330507755
268: 1.0159260035
269: 1.0159260035
270: 1.0501755476
271: 0.9988012910
272: 0.8960527778
273: 0.8275537491
274: 0.8618032336
275: 0.8960527778
276: 0.8618032336
277: 0.8104289770
278: 0.7761794925
279: 0.7590547204
280: 0.7761794925
281: 0.7933042645
282: 0.7248052359
283: 0.6391814351
284: 0.6391814351
285: 0.6563062072
286: 0.6391814351
287: 0.6049319506
288: 0.4679339230
289: 0.3480606675
290: 0.2966864109
291: 0.1425636411
292: -0.1656820476
293: -0.3540543318
294: -0.5081771016
295: -0.5938008428
296: -0.6965493560
297: -0.7650483847
298: -0.6109256148
299: -0.4225533307
300: -0.5081771016
301: -0.5424265862
302: -0.4054285884
303: -0.1314325333
304: 0.1083141342
305: 0.1425636411
306: 0.1768131405
307: 0.2453121543
308: 0.3309359252
309: 0.3480606675
310: 0.3651854098
311: 0.3994349241
312: 0.4336844385
313: 0.4679339230
314: 0.4850586951
315: 0.4850586951
316: 0.4679339230
317: 0.5364329219
318: 0.5706824660
319: 0.6049319506
320: 0.9303022623
321: 0.9131774902
322: 0.9474270344
323: 0.9303022623
324: 0.9131774902
325: 0.8789280057
326: 0.7933042645
327: 0.8275537491
328: 0.9131774902
329: 0.9303022623
330: 0.9303022623
331: 0.9303022623
332: 0.8960527778
333: 0.9303022623
334: 0.8789280057
335: 0.8618032336
336: 0.8618032336
337: 0.8789280057
338: 0.9474270344
339: 0.9988012910
340: 0.9474270344
341: 0.9988012910
342: 1.0159260035
343: 1.1186745167
344: 1.1700488329
345: 1.1186745167
346: 1.0673003197
347: 1.0844250917
348: 1.1357992887
349: 1.1357992887
350: 1.1186745167
351: 1.1015497446
352: 1.0844250917
353: 1.0673003197
354: 1.0673003197
355: 1.0501755476
356: 1.0501755476
357: 1.0501755476
358: 1.0501755476
359: 1.0673003197
360: 1.0501755476
361: 1.0159260035
362: 1.0159260035
363: 1.0673003197
364: 1.0330507755
365: 0.9988012910
366: 1.0501755476
367: 1.1871736050
368: 1.1529240608
369: 1.1015497446
370: 1.0844250917
371: 1.0844250917
372: 1.0844250917
373: 1.0844250917
374: 1.0330507755
375: 1.0330507755
376: 0.9988012910
377: 0.9474270344
378: 0.9816765189
379: 0.9645517468
380: 0.9474270344
381: 0.9816765189
382: 0.9816765189
383: 1.0159260035
384: 0.9988012910
385: 0.9988012910
386: 1.0159260035
387: 1.0673003197
388: 1.0844250917
389: 1.0501755476
390: 1.0673003197
391: 1.1186745167
392: 1.1015497446
393: 1.0844250917
394: 1.0673003197
395: 1.0330507755
396: 0.9988012910
397: 1.0330507755
398: 1.0330507755
399: 0.9645517468
400: 0.9988012910
401: 1.0501755476
402: 1.0673003197
403: 1.1015497446
404: 1.1015497446
405: 1.0844250917
406: 1.0501755476
407: 1.0501755476
408: 1.0501755476
409: 1.0159260035
410: 0.9988012910
411: 0.9645517468
412: 0.9645517468
413: 0.9816765189
414: 1.0330507755
415: 1.0330507755
416: 0.9988012910
417: 1.0159260035
418: 1.0844250917
419: 1.0501755476
420: 1.0159260035
421: 1.0501755476
422: 1.0844250917
423: 1.0844250917
424: 1.0844250917
425: 1.0844250917
426: 1.0673003197
427: 1.0501755476
428: 1.0501755476
429: 1.0501755476
430: 1.0501755476
431: 1.0330507755
432: 0.9988012910
433: 0.9816765189
434: 0.9816765189
435: 0.9645517468
436: 0.9131774902
437: 0.8789280057
438: 0.8789280057
439: 0.8618032336
440: 0.8789280057
441: 0.9131774902
442: 0.8275537491
443: 0.7248052359
444: 0.7076804638
445: 0.7761794925
446: 0.8275537491
447: 0.8104289770
448: 0.7590547204
449: 0.6563062072
450: 0.6049319506
451: 0.5364329219
452: 0.3480606675
453: 0.1768131405
454: -0.0286840200
455: -0.1656820476
456: -0.3026800752
457: -0.4225533307
458: -0.3711790740
459: -0.2684305608
460: -0.2855553031
461: -0.2170563042
462: -0.0800582767
463: 0.1083141342
464: 0.2624368966
465: 0.3994349241
466: 0.4508091807
467: 0.5021834373
468: 0.5706824660
469: 0.5878071785
470: 0.5706824660
471: 0.5878071785
472: 0.6391814351
473: 0.6734309793
474: 0.7076804638
475: 0.7076804638
476: 0.6734309793
477: 0.7419300079
478: 0.7419300079
479: 0.7761794925
480: 0.9816765189
481: 0.9816765189
482: 1.0501755476
483: 1.0673003197
484: 1.0501755476
485: 0.9988012910
486: 0.8789280057
487: 0.9131774902
488: 0.9816765189
489: 0.9816765189
490: 0.9645517468
491: 0.9645517468
492: 0.9303022623
493: 0.9303022623
494: 0.8789280057
495: 0.8446785212
496: 0.8446785212
497: 0.8960527778
498: 0.9645517468
499: 0.9988012910
500: 0.9474270344
501: 0.9816765189
502: 1.0159260035
503: 1.1186745167
504: 1.1700488329
505: 1.1357992887
506: 1.1186745167
507: 1.1357992887
508: 1.1186745167
509: 1.1357992887
510: 1.1186745167
511: 1.1015497446
512: 1.1015497446
513: 1.0844250917
514: 1.0844250917
515: 1.0673003197
516: 1.0501755476
517: 1.0330507755
518: 1.0844250917
519: 1.1015497446
520: 1.0844250917
521: 1.0501755476
522: 1.0159260035
523: 1.0159260035
524: 0.9988012910
525: 1.0330507755
526: 1.1186745167
527: 1.1700488329
528: 1.0844250917
529: 1.0330507755
530: 1.0330507755
531: 1.1357992887
532: 1.1700488329
533: 1.1871736050
534: 1.1357992887
535: 1.1529240608
536: 1.1357992887
537: 1.1015497446
538: 1.1186745167
539: 1.0844250917
540: 1.0501755476
541: 1.0844250917
542: 1.1015497446
543: 1.1529240608
544: 1.1357992887
545: 1.1357992887
546: 1.1529240608
547: 1.2042982578
548: 1.1700488329
549: 1.1015497446
550: 1.1357992887
551: 1.1700488329
552: 1.1700488329
553: 1.1871736050
554: 1.1871736050
555: 1.1700488329
556: 1.1357992887
557: 1.0844250917
558: 1.0673003197
559: 1.0330507755
560: 1.0330507755
561: 1.0673003197
562: 1.0844250917
563: 1.1186745167
564: 1.1529240608
565: 1.1357992887
566: 1.1015497446
567: 1.1015497446
568: 1.1015497446
569: 1.0673003197
570: 1.0501755476
571: 1.0159260035
572: 1.0330507755
573: 1.0501755476
574: 1.0844250917
575: 1.1015497446
576: 1.0844250917
577: 1.1186745167
578: 1.1357992887
579: 1.1015497446
580: 1.0501755476
581: 1.0844250917
582: 1.1015497446
583: 1.0844250917
584: 1.0844250917
585: 1.0844250917
586: 1.0673003197
587: 1.0673003197
588: 1.0844250917
589: 1.0844250917
590: 1.0501755476
591: 1.0330507755
592: 1.0501755476
593: 1.0501755476
594: 1.0673003197
595: 1.0159260035
596: 0.9816765189
597: 0.9474270344
598: 0.9645517468
599: 0.9303022623
600: 0.9303022623
601: 0.9645517468
602: 0.8960527778
603: 0.8104289770
604: 0.7933042645
605: 0.8789280057
606: 0.9303022623
607: 0.9474270344
608: 0.9131774902
609: 0.8618032336
610: 0.8618032336
611: 0.8446785212
612: 0.8618032336
613: 0.7590547204
614: 0.6220567226
615: 0.5193082094
616: 0.4508091807
617: 0.3651854098
618: 0.3309359252
619: 0.3309359252
620: 0.2966864109
621: 0.3651854098
622: 0.4165596664
623: 0.4508091807
624: 0.4679339230
625: 0.6049319506
626: 0.6220567226
627: 0.6563062072
628: 0.7248052359
629: 0.7761794925
630: 0.7590547204
631: 0.7590547204
632: 0.8104289770
633: 0.8789280057
634: 0.9131774902
635: 0.8960527778
636: 0.8618032336
637: 0.9131774902
638: 0.8960527778
639: 0.9303022623
640: 0.9816765189
641: 0.9816765189
642: 1.0330507755
643: 1.0330507755
644: 1.0330507755
645: 0.9988012910
646: 0.9131774902
647: 0.8960527778
648: 0.9988012910
649: 0.9816765189
650: 0.9645517468
651: 0.9988012910
652: 0.9816765189
653: 0.9474270344
654: 0.8960527778
655: 0.8960527778
656: 0.9131774902
657: 0.9816765189
658: 0.9988012910
659: 1.0159260035
660: 0.9645517468
661: 0.9474270344
662: 0.9645517468
663: 1.0330507755
664: 1.0844250917
665: 1.0501755476
666: 1.0673003197
667: 1.0844250917
668: 1.0673003197
669: 1.1015497446
670: 1.1186745167
671: 1.1186745167
672: 1.1186745167
673: 1.1357992887
674: 1.1357992887
675: 1.1186745167
676: 1.1015497446
677: 1.0673003197
678: 1.1186745167
679: 1.1357992887
680: 1.1015497446
681: 1.0673003197
682: 0.9988012910
683: 0.9645517468
684: 0.9303022623
685: 0.9816765189
686: 1.1015497446
687: 1.0844250917
688: 0.9816765189
689: 0.9303022623
690: 0.9988012910
691: 1.0844250917
692: 1.1015497446
693: 1.1186745167
694: 1.1186745167
695: 1.1529240608
696: 1.1700488329
697: 1.1700488329
698: 1.1871736050
699: 1.1186745167
700: 1.0844250917
701: 1.1186745167
702: 1.1015497446
703: 1.1357992887
704: 1.1529240608
705: 1.1529240608
706: 1.1700488329
707: 1.2214230299
708: 1.1871736050
709: 1.1357992887
710: 1.1529240608
711: 1.2042982578
712: 1.2042982578
713: 1.2042982578
714: 1.2042982578
715: 1.2214230299
716: 1.2042982578
717: 1.1529240608
718: 1.1357992887
719: 1.1357992887
720: 1.1357992887
721: 1.1015497446
722: 1.1015497446
723: 1.1357992887
724: 1.2042982578
725: 1.2556725740
726: 1.2214230299
727: 1.2214230299
728: 1.2042982578
729: 1.1529240608
730: 1.1357992887
731: 1.1015497446
732: 1.1529240608
733: 1.1871736050
734: 1.1529240608
735: 1.1700488329
736: 1.1186745167
737: 1.1529240608
738: 1.1700488329
739: 1.1357992887
740: 1.1015497446
741: 1.1357992887
742: 1.1186745167
743: 1.1015497446
744: 1.1015497446
745: 1.1015497446
746: 1.1015497446
747: 1.0844250917
748: 1.0844250917
749: 1.0844250917
750: 1.0844250917
751: 1.0159260035
752: 1.0159260035
753: 1.0501755476
754: 1.0844250917
755: 1.0501755476
756: 1.0330507755
757: 1.0159260035
758: 1.0159260035
759: 0.9816765189
760: 0.9474270344
761: 0.9645517468
762: 0.9303022623
763: 0.8960527778
764: 0.8960527778
765: 0.9474270344
766: 0.9816765189
767: 0.9816765189
768: 0.9474270344
769: 0.9645517468
770: 0.9816765189
771: 0.9645517468
772: 0.9988012910
773: 0.9816765189
774: 0.9303022623
775: 0.9131774902
776: 0.9474270344
777: 0.9303022623
778: 0.8618032336
779: 0.7933042645
780: 0.7590547204
781: 0.7761794925
782: 0.7933042645
783: 0.7761794925
784: 0.7761794925
785: 0.7590547204
786: 0.7076804638
787: 0.7076804638
788: 0.7933042645
789: 0.8789280057
790: 0.8618032336
791: 0.8275537491
792: 0.8789280057
793: 0.9645517468
794: 0.9988012910
795: 0.9645517468
796: 0.9303022623
797: 0.9816765189
798: 0.9645517468
799: 0.9988012910
800: 1.0159260035
801: 0.9816765189
802: 1.0159260035
803: 0.9988012910
804: 0.9988012910
805: 0.9988012910
806: 0.9474270344
807: 0.8960527778
808: 0.9645517468
809: 0.9474270344
810: 0.9303022623
811: 0.9988012910
812: 0.9988012910
813: 0.9645517468
814: 0.9474270344
815: 0.9645517468
816: 0.9816765189
817: 1.0501755476
818: 1.0330507755
819: 1.0159260035
820: 0.9988012910
821: 0.9645517468
822: 0.9645517468
823: 1.0159260035
824: 1.0330507755
825: 1.0159260035
826: 1.0844250917
827: 1.1015497446
828: 1.0844250917
829: 1.1357992887
830: 1.1186745167
831: 1.1357992887
832: 1.1700488329
833: 1.2042982578
834: 1.2042982578
835: 1.1871736050
836: 1.1529240608
837: 1.1186745167
838: 1.1357992887
839: 1.1357992887
840: 1.1015497446
841: 1.0501755476
842: 1.0159260035
843: 0.9988012910
844: 0.9474270344
845: 0.9645517468
846: 1.0844250917
847: 1.1015497446
848: 0.9816765189
849: 0.9474270344
850: 1.0501755476
851: 1.0501755476
852: 1.0501755476
853: 1.0673003197
854: 1.1015497446
855: 1.1357992887
856: 1.1700488329
857: 1.2385478020
858: 1.2385478020
859: 1.1357992887
860: 1.0844250917
861: 1.1015497446
862: 1.0673003197
863: 1.1015497446
864: 1.1015497446
865: 1.0844250917
866: 1.1186745167
867: 1.1700488329
868: 1.1529240608
869: 1.1015497446
870: 1.1186745167
871: 1.1700488329
872: 1.1871736050
873: 1.2214230299
874: 1.2385478020
875: 1.2727973461
876: 1.2556725740
877: 1.1871736050
878: 1.1871736050
879: 1.2214230299
880: 1.2214230299
881: 1.2214230299
882: 1.2042982578
883: 1.2385478020
884: 1.3241715431
885: 1.3755458593
886: 1.3241715431
887: 1.3241715431
888: 1.2899221182
889: 1.2385478020
890: 1.1871736050
891: 1.1700488329
892: 1.2385478020
893: 1.3070467710
894: 1.2727973461
895: 1.2385478020
896: 1.1700488329
897: 1.1529240608
898: 1.1700488329
899: 1.1186745167
900: 1.0844250917
901: 1.1186745167
902: 1.1186745167
903: 1.1015497446
904: 1.1015497446
905: 1.1015497446
906: 1.1186745167
907: 1.1186745167
908: 1.0673003197
909: 1.0844250917
910: 1.1186745167
911: 1.0844250917
912: 1.0673003197
913: 1.1015497446
914: 1.1357992887
915: 1.0844250917
916: 1.0844250917
917: 1.0673003197
918: 1.0159260035
919: 0.9988012910
920: 0.9816765189
921: 0.9645517468
922: 0.9474270344
923: 0.9816765189
924: 0.9988012910
925: 1.0159260035
926: 1.0159260035
927: 0.9988012910
928: 1.0501755476
929: 1.1357992887
930: 1.1186745167
931: 1.0330507755
932: 0.9988012910
933: 0.9988012910
934: 1.0330507755
935: 1.0501755476
936: 1.0844250917
937: 1.0844250917
938: 1.0673003197
939: 1.0159260035
940: 0.9988012910
941: 0.9474270344
942: 0.9303022623
943: 0.9474270344
944: 0.9474270344
945: 0.9303022623
946: 0.8446785212
947: 0.8275537491
948: 0.9131774902
949: 0.9303022623
950: 0.8618032336
951: 0.8275537491
952: 0.8960527778
953: 0.9645517468
954: 0.9988012910
955: 0.9645517468
956: 0.9131774902
957: 0.9474270344
958: 0.9816765189
959: 1.0159260035
960: 1.1015497446
961: 1.0159260035
962: 0.9816765189
963: 0.9988012910
964: 1.0159260035
965: 0.9816765189
966: 0.9303022623
967: 0.9474270344
968: 0.9645517468
969: 0.9131774902
970: 0.9474270344
971: 1.0159260035
972: 0.9988012910
973: 0.9988012910
974: 1.0330507755
975: 1.0501755476
976: 1.0501755476
977: 1.0844250917
978: 1.0330507755
979: 0.9816765189
980: 0.9645517468
981: 0.9474270344
982: 0.9474270344
983: 1.0501755476
984: 1.0844250917
985: 1.0501755476
986: 1.0844250917
987: 1.1357992887
988: 1.1357992887
989: 1.1186745167
990: 1.0844250917
991: 1.1186745167
992: 1.1529240608
993: 1.2042982578
994: 1.2042982578
995: 1.2042982578
996: 1.1871736050
997: 1.1529240608
998: 1.1700488329
999: 1.1357992887
1000: 1.0673003197
1001: 1.0673003197
1002: 1.0844250917
1003: 1.0844250917
1004: 1.0159260035
1005: 1.0159260035
1006: 1.1186745167
1007: 1.1015497446
1008: 1.0501755476
1009: 1.0673003197
1010: 1.1186745167
1011: 1.1015497446
1012: 1.0844250917
1013: 1.1186745167
1014: 1.1871736050
1015: 1.2214230299
1016: 1.2214230299
1017: 1.2727973461
1018: 1.2385478020
1019: 1.1529240608
1020: 1.1015497446
1021: 1.1186745167
1022: 1.0844250917
1023: 1.0844250917
1024: 1.1015497446
1025: 1.1186745167
1026: 1.1357992887
1027: 1.1186745167
1028: 1.1186745167
1029: 1.1357992887
1030: 1.1357992887
1031: 1.1700488329
1032: 1.2214230299
1033: 1.2556725740
1034: 1.2727973461
1035: 1.2556725740
1036: 1.2556725740
1037: 1.2042982578
1038: 1.2556725740
1039: 1.2727973461
1040: 1.2556725740
1041: 1.2899221182
1042: 1.2385478020
1043: 1.3070467710
1044: 1.3926706314
1045: 1.4097952843
1046: 1.3755458593
1047: 1.3755458593
1048: 1.3412963152
1049: 1.2556725740
1050: 1.2042982578
1051: 1.2042982578
1052: 1.2556725740
1053: 1.3070467710
1054: 1.3412963152
1055: 1.3070467710
1056: 1.2556725740
1057: 1.2385478020
1058: 1.1700488329
1059: 1.1186745167
1060: 1.1015497446
1061: 1.1357992887
1062: 1.1529240608
1063: 1.1357992887
1064: 1.1357992887
1065: 1.1357992887
1066: 1.1357992887
1067: 1.1186745167
1068: 1.1015497446
1069: 1.1357992887
1070: 1.1186745167
1071: 1.1529240608
1072: 1.1529240608
1073: 1.1357992887
1074: 1.1529240608
1075: 1.1357992887
1076: 1.1186745167
1077: 1.0844250917
1078: 1.0501755476
1079: 1.0501755476
1080: 1.0501755476
1081: 1.0501755476
1082: 1.0159260035
1083: 1.0330507755
1084: 1.0501755476
1085: 1.0330507755
1086: 1.0159260035
1087: 1.0330507755
1088: 1.1357992887
1089: 1.2214230299
1090: 1.2042982578
1091: 1.1529240608
1092: 1.0673003197
1093: 1.0330507755
1094: 1.0673003197
1095: 1.0844250917
1096: 1.1015497446
1097: 1.1357992887
1098: 1.1700488329
1099: 1.1357992887
1100: 1.0673003197
1101: 1.0159260035
1102: 0.9988012910
1103: 0.9988012910
1104: 0.9988012910
1105: 1.0159260035
1106: 0.9645517468
1107: 0.9645517468
1108: 1.0159260035
1109: 1.0330507755
1110: 0.9474270344
1111: 0.8789280057
1112: 0.9131774902
1113: 0.9303022623
1114: 0.9131774902
1115: 0.9131774902
1116: 0.9303022623
1117: 0.9474270344
1118: 0.9816765189
1119: 1.0330507755
1120: 1.1186745167
1121: 1.0159260035
1122: 0.9816765189
1123: 1.0159260035
1124: 1.0673003197
1125: 0.9988012910
1126: 0.9645517468
1127: 1.0159260035
1128: 1.0501755476
1129: 0.9988012910
1130: 0.9816765189
1131: 1.0501755476
1132: 1.0501755476
1133: 1.0330507755
1134: 1.1186745167
1135: 1.1357992887
1136: 1.1015497446
1137: 1.0673003197
1138: 1.0501755476
1139: 1.0159260035
1140: 0.9816765189
1141: 0.9645517468
1142: 0.9645517468
1143: 1.0673003197
1144: 1.1186745167
1145: 1.0501755476
1146: 1.0501755476
1147: 1.1015497446
1148: 1.1015497446
1149: 1.0844250917
1150: 1.1015497446
1151: 1.1015497446
1152: 1.1186745167
1153: 1.1529240608
1154: 1.2042982578
1155: 1.2214230299
1156: 1.2214230299
1157: 1.1871736050
1158: 1.1700488329
1159: 1.1357992887
1160: 1.0673003197
1161: 1.0844250917
1162: 1.1357992887
1163: 1.1186745167
1164: 1.0330507755
1165: 1.0501755476
1166: 1.1186745167
1167: 1.1357992887
1168: 1.1357992887
1169: 1.1700488329
1170: 1.1529240608
1171: 1.1529240608
1172: 1.1700488329
1173: 1.2042982578
1174: 1.2727973461
1175: 1.3070467710
1176: 1.3241715431
1177: 1.3241715431
1178: 1.2727973461
1179: 1.2385478020
1180: 1.2556725740
1181: 1.2727973461
1182: 1.2556725740
1183: 1.2214230299
1184: 1.2214230299
1185: 1.2385478020
1186: 1.2214230299
1187: 1.1700488329
1188: 1.1529240608
1189: 1.1871736050
1190: 1.1871736050
1191: 1.1871736050
1192: 1.2385478020
1193: 1.2556725740
1194: 1.2556725740
1195: 1.2385478020
1196: 1.2385478020
1197: 1.2385478020
1198: 1.2899221182
1199: 1.3070467710
1200: 1.2727973461
1201: 1.2899221182
1202: 1.2385478020
1203: 1.2899221182
1204: 1.3755458593
1205: 1.3926706314
1206: 1.3584210873
1207: 1.3584210873
1208: 1.3241715431
1209: 1.2556725740
1210: 1.2556725740
1211: 1.2214230299
1212: 1.2214230299
1213: 1.2556725740
1214: 1.3070467710
1215: 1.3070467710
1216: 1.3241715431
1217: 1.3241715431
1218: 1.2214230299
1219: 1.1871736050
1220: 1.2042982578
1221: 1.2214230299
1222: 1.2385478020
1223: 1.2214230299
1224: 1.2214230299
1225: 1.2042982578
1226: 1.1871736050
1227: 1.1700488329
1228: 1.1529240608
1229: 1.1529240608
1230: 1.0844250917
1231: 1.1357992887
1232: 1.1700488329
1233: 1.1357992887
1234: 1.1700488329
1235: 1.2042982578
1236: 1.1700488329
1237: 1.1357992887
1238: 1.1357992887
1239: 1.1357992887
1240: 1.1529240608
1241: 1.1700488329
1242: 1.1357992887
1243: 1.1015497446
1244: 1.1015497446
1245: 1.1015497446
1246: 1.0844250917
1247: 1.0844250917
1248: 1.1700488329
1249: 1.2214230299
1250: 1.2042982578
1251: 1.1871736050
1252: 1.1186745167
1253: 1.0673003197
1254: 1.0673003197
1255: 1.0844250917
1256: 1.0844250917
1257: 1.1529240608
1258: 1.2042982578
1259: 1.1871736050
1260: 1.1015497446
1261: 1.0330507755
1262: 1.0330507755
1263: 1.0330507755
1264: 1.0330507755
1265: 1.0501755476
1266: 1.0501755476
1267: 1.0501755476
1268: 1.0844250917
1269: 1.1186745167
1270: 1.0673003197
1271: 0.9645517468
1272: 0.9131774902
1273: 0.8618032336
1274: 0.8275537491
1275: 0.8960527778
1276: 0.9474270344
1277: 0.9645517468
1278: 0.9816765189
1279: 1.0501755476
1280: 1.0501755476
1281: 0.9988012910
1282: 0.9988012910
1283: 1.0501755476
1284: 1.1015497446
1285: 1.0501755476
1286: 1.0330507755
1287: 1.0673003197
1288: 1.1357992887
1289: 1.1186745167
1290: 1.0330507755
1291: 1.0844250917
1292: 1.1015497446
1293: 1.0844250917
1294: 1.1529240608
1295: 1.1700488329
1296: 1.1357992887
1297: 1.0673003197
1298: 1.0844250917
1299: 1.1015497446
1300: 1.0501755476
1301: 1.0159260035
1302: 1.0159260035
1303: 1.0673003197
1304: 1.0844250917
1305: 1.0501755476
1306: 1.0673003197
1307: 1.1015497446
1308: 1.1015497446
1309: 1.1015497446
1310: 1.1700488329
1311: 1.1529240608
1312: 1.1357992887
1313: 1.1529240608
1314: 1.2042982578
1315: 1.2214230299
1316: 1.2214230299
1317: 1.1871736050
1318: 1.1700488329
1319: 1.1357992887
1320: 1.1015497446
1321: 1.1186745167
1322: 1.1700488329
1323: 1.1529240608
1324: 1.0844250917
1325: 1.0844250917
1326: 1.1529240608
1327: 1.2385478020
1328: 1.1871736050
1329: 1.2042982578
1330: 1.1871736050
1331: 1.2042982578
1332: 1.2214230299
1333: 1.2556725740
1334: 1.2899221182
1335: 1.3584210873
1336: 1.3584210873
1337: 1.3241715431
1338: 1.3070467710
1339: 1.3412963152
1340: 1.4269200563
1341: 1.5125437975
1342: 1.4782943726
1343: 1.3926706314
1344: 1.3241715431
1345: 1.3241715431
1346: 1.2899221182
1347: 1.2214230299
1348: 1.2042982578
1349: 1.2385478020
1350: 1.2214230299
1351: 1.2042982578
1352: 1.2385478020
1353: 1.2214230299
1354: 1.2385478020
