========================================
TENSOR DATA
153: 1.8379141092
154: 1.8550388813
155: 1.8550388813
156: 1.8550388813
157: 1.8550388813
158: 1.8892884254
159: 1.9235379696
160: 1.1529240608
161: 1.1529240608
162: 1.1357992887
163: 1.2042982578
164: 1.2214230299
165: 1.2385478020
166: 1.2556725740
167: 1.2556725740
168: 1.2556725740
169: 1.2556725740
170: 1.2556725740
171: 1.2556725740
172: 1.2556725740
173: 1.2727973461
174: 1.2899221182
175: 1.3070467710
176: 1.3070467710
177: 1.2899221182
178: 1.2899221182
179: 1.3070467710
180: 1.3241715431
181: 1.3584210873
182: 1.3755458593
183: 1.3755458593
184: 1.3755458593
185: 1.3584210873
186: 1.3584210873
187: 1.3584210873
188: 1.3755458593
189: 1.3926706314
190: 1.4097952843
191: 1.4269200563
192: 1.4269200563
193: 1.4440448284
194: 1.4440448284
195: 1.4611696005
196: 1.4782943726
197: 1.4954191446
198: 1.4782943726
199: 1.4954191446
200: 1.5125437975
201: 1.5467933416
202: 1.5639181137
203: 1.5810428858
204: 1.5639181137
205: 1.5467933416
206: 1.5296685696
207: 1.5639181137
208: 1.5639181137
209: 1.5639181137
210: 1.5639181137
211: 1.5981676579
212: 1.5981676579
213: 1.5981676579
214: 1.5981676579
215: 1.5981676579
216: 1.5981676579
217: 1.5981676579
218: 1.6152923107
219: 1.6324170828
220: 1.5981676579
221: 1.6152923107
222: 1.6324170828
223: 1.6324170828
224: 1.6152923107
225: 1.6324170828
226: 1.6495418549
227: 1.6495418549
228: 1.6666666269
229: 1.6666666269
230: 1.6666666269
231: 1.6666666269
232: 1.6837913990
233: 1.7180408239
234: 1.7180408239
235: 1.7180408239
236: 1.6837913990
237: 1.6324170828
238: 1.6324170828
239: 1.6324170828
240: 1.6324170828
241: 1.6495418549
242: 1.6666666269
243: 1.6837913990
244: 1.6837913990
245: 1.6837913990
246: 1.6837913990
247: 1.6837913990
248: 1.6837913990
249: 1.7009161711
250: 1.7351655960
251: 1.7351655960
252: 1.7351655960
253: 1.7351655960
254: 1.7009161711
255: 1.7180408239
256: 1.7180408239
257: 1.7351655960
258: 1.7522903681
259: 1.7522903681
260: 1.7522903681
261: 1.7522903681
262: 1.7351655960
263: 1.7180408239
264: 1.7180408239
265: 1.7180408239
266: 1.7180408239
267: 1.7180408239
268: 1.7351655960
269: 1.7522903681
270: 1.7522903681
271: 1.7351655960
272: 1.7351655960
273: 1.7351655960
274: 1.7351655960
275: 1.7522903681
276: 1.7522903681
277: 1.7522903681
278: 1.7522903681
279: 1.7694151402
280: 1.7865399122
281: 1.7865399122
282: 1.7865399122
283: 1.7694151402
284: 1.7522903681
285: 1.7694151402
286: 1.7865399122
287: 1.8036646843
288: 1.8036646843
289: 1.7865399122
290: 1.7694151402
291: 1.7522903681
292: 1.7865399122
293: 1.8036646843
294: 1.8036646843
295: 1.8036646843
296: 1.8036646843
297: 1.8036646843
298: 1.8036646843
299: 1.8036646843
300: 1.8036646843
301: 1.8036646843
302: 1.8036646843
303: 1.8036646843
304: 1.8036646843
305: 1.8036646843
306: 1.8036646843
307: 1.8036646843
308: 1.8036646843
309: 1.8036646843
310: 1.8036646843
311: 1.8036646843
312: 1.8036646843
313: 1.8036646843
314: 1.8207894564
315: 1.8207894564
316: 1.8207894564
317: 1.8207894564
318: 1.8379141092
319: 1.8721636534
320: 1.1357992887
321: 1.1186745167
322: 1.1015497446
323: 1.1700488329
324: 1.2042982578
325: 1.2042982578
326: 1.2214230299
327: 1.2214230299
328: 1.2214230299
329: 1.2214230299
330: 1.2214230299
331: 1.2214230299
332: 1.2214230299
333: 1.2214230299
334: 1.2385478020
335: 1.2556725740
336: 1.2556725740
337: 1.2556725740
338: 1.2556725740
339: 1.2727973461
340: 1.2899221182
341: 1.3070467710
342: 1.3241715431
343: 1.3241715431
344: 1.3241715431
345: 1.3070467710
346: 1.3070467710
347: 1.3070467710
348: 1.3241715431
349: 1.3412963152
350: 1.3412963152
351: 1.3584210873
352: 1.3584210873
353: 1.3755458593
354: 1.3926706314
355: 1.4097952843
356: 1.4269200563
357: 1.4440448284
358: 1.4269200563
359: 1.4440448284
360: 1.4611696005
361: 1.4954191446
362: 1.5125437975
363: 1.5296685696
364: 1.5296685696
365: 1.5125437975
366: 1.5125437975
367: 1.5125437975
368: 1.5125437975
369: 1.5125437975
370: 1.5125437975
371: 1.5467933416
372: 1.5467933416
373: 1.5467933416
374: 1.5467933416
375: 1.5467933416
376: 1.5467933416
377: 1.5467933416
378: 1.5639181137
379: 1.5810428858
380: 1.5639181137
381: 1.5810428858
382: 1.5981676579
383: 1.5981676579
384: 1.5810428858
385: 1.5981676579
386: 1.6152923107
387: 1.6152923107
388: 1.6324170828
389: 1.6324170828
390: 1.6324170828
391: 1.6324170828
392: 1.6495418549
393: 1.6837913990
394: 1.6837913990
395: 1.6837913990
396: 1.6666666269
397: 1.6324170828
398: 1.6324170828
399: 1.6324170828
400: 1.6324170828
401: 1.6324170828
402: 1.6495418549
403: 1.6666666269
404: 1.6666666269
405: 1.6495418549
406: 1.6324170828
407: 1.6324170828
408: 1.6324170828
409: 1.6495418549
410: 1.6837913990
411: 1.6837913990
412: 1.6837913990
413: 1.6837913990
414: 1.6666666269
415: 1.6666666269
416: 1.6837913990
417: 1.7009161711
418: 1.7180408239
419: 1.7180408239
420: 1.7180408239
421: 1.7180408239
422: 1.7009161711
423: 1.6837913990
424: 1.6837913990
425: 1.6837913990
426: 1.6837913990
427: 1.6837913990
428: 1.7009161711
429: 1.7180408239
430: 1.7180408239
431: 1.7009161711
432: 1.7009161711
433: 1.7009161711
434: 1.7009161711
435: 1.7351655960
436: 1.7351655960
437: 1.7351655960
438: 1.7351655960
439: 1.7522903681
440: 1.7522903681
441: 1.7522903681
442: 1.7522903681
443: 1.7522903681
444: 1.7351655960
445: 1.7522903681
446: 1.7694151402
447: 1.7694151402
448: 1.7694151402
449: 1.7694151402
450: 1.7522903681
451: 1.7351655960
452: 1.7694151402
453: 1.7865399122
454: 1.7865399122
455: 1.7865399122
456: 1.7865399122
457: 1.7694151402
458: 1.7694151402
459: 1.7694151402
460: 1.7694151402
461: 1.7694151402
462: 1.7694151402
463: 1.7694151402
464: 1.7694151402
465: 1.7694151402
466: 1.7694151402
467: 1.7694151402
468: 1.7694151402
469: 1.7694151402
470: 1.7694151402
471: 1.7694151402
472: 1.7694151402
473: 1.7694151402
474: 1.7865399122
475: 1.7865399122
476: 1.7865399122
477: 1.7865399122
478: 1.8207894564
479: 1.8550388813
480: 1.1700488329
481: 1.1186745167
482: 1.0844250917
483: 1.1186745167
484: 1.1700488329
485: 1.2042982578
486: 1.2042982578
487: 1.2042982578
488: 1.2042982578
489: 1.1871736050
490: 1.1871736050
491: 1.1871736050
492: 1.1871736050
493: 1.2042982578
494: 1.2214230299
495: 1.2385478020
496: 1.2385478020
497: 1.2727973461
498: 1.2727973461
499: 1.2899221182
500: 1.3070467710
501: 1.3070467710
502: 1.3070467710
503: 1.3070467710
504: 1.3070467710
505: 1.3070467710
506: 1.3070467710
507: 1.3070467710
508: 1.3241715431
509: 1.3412963152
510: 1.3412963152
511: 1.3584210873
512: 1.3584210873
513: 1.3755458593
514: 1.3926706314
515: 1.4097952843
516: 1.4269200563
517: 1.4440448284
518: 1.4269200563
519: 1.4440448284
520: 1.4611696005
521: 1.4954191446
522: 1.4954191446
523: 1.4954191446
524: 1.4954191446
525: 1.5125437975
526: 1.5125437975
527: 1.4954191446
528: 1.4954191446
529: 1.4954191446
530: 1.4954191446
531: 1.5125437975
532: 1.5125437975
533: 1.5125437975
534: 1.5125437975
535: 1.5296685696
536: 1.5296685696
537: 1.5467933416
538: 1.5639181137
539: 1.5639181137
540: 1.5467933416
541: 1.5639181137
542: 1.5810428858
543: 1.5810428858
544: 1.5810428858
545: 1.5810428858
546: 1.5981676579
547: 1.6152923107
548: 1.6152923107
549: 1.6152923107
550: 1.6152923107
551: 1.6152923107
552: 1.6324170828
553: 1.6495418549
554: 1.6495418549
555: 1.6495418549
556: 1.6495418549
557: 1.6837913990
558: 1.6666666269
559: 1.6666666269
560: 1.6666666269
561: 1.6666666269
562: 1.6837913990
563: 1.7009161711
564: 1.7009161711
565: 1.6666666269
566: 1.6495418549
567: 1.6495418549
568: 1.6495418549
569: 1.6666666269
570: 1.6837913990
571: 1.6837913990
572: 1.6837913990
573: 1.6837913990
574: 1.6666666269
575: 1.6837913990
576: 1.7009161711
577: 1.7009161711
578: 1.7180408239
579: 1.7180408239
580: 1.7180408239
581: 1.7180408239
582: 1.6837913990
583: 1.6666666269
584: 1.6666666269
585: 1.6666666269
586: 1.6666666269
587: 1.6837913990
588: 1.6837913990
589: 1.7009161711
590: 1.7180408239
591: 1.7009161711
592: 1.7009161711
593: 1.7009161711
594: 1.7009161711
595: 1.7180408239
596: 1.7180408239
597: 1.7180408239
598: 1.7180408239
599: 1.7351655960
600: 1.7351655960
601: 1.7351655960
602: 1.7351655960
603: 1.7351655960
604: 1.7180408239
605: 1.7351655960
606: 1.7522903681
607: 1.7522903681
608: 1.7522903681
609: 1.7522903681
610: 1.7351655960
611: 1.7180408239
612: 1.7694151402
613: 1.7865399122
614: 1.7865399122
615: 1.7865399122
616: 1.7694151402
617: 1.7522903681
618: 1.7522903681
619: 1.7522903681
620: 1.7522903681
621: 1.7522903681
622: 1.7522903681
623: 1.7522903681
624: 1.7522903681
625: 1.7522903681
626: 1.7522903681
627: 1.7522903681
628: 1.7522903681
629: 1.7522903681
630: 1.7522903681
631: 1.7522903681
632: 1.7522903681
633: 1.7694151402
634: 1.7865399122
635: 1.7865399122
636: 1.7865399122
637: 1.7865399122
638: 1.8036646843
639: 1.8379141092
640: 1.1357992887
641: 1.1186745167
642: 1.1015497446
643: 1.0844250917
644: 1.1700488329
645: 1.2214230299
646: 1.2214230299
647: 1.2214230299
648: 1.2042982578
649: 1.1871736050
650: 1.1871736050
651: 1.1871736050
652: 1.1871736050
653: 1.2042982578
654: 1.2214230299
655: 1.2385478020
656: 1.2385478020
657: 1.2385478020
658: 1.2385478020
659: 1.2556725740
660: 1.2727973461
661: 1.2899221182
662: 1.3070467710
663: 1.3070467710
664: 1.3070467710
665: 1.3070467710
666: 1.3070467710
667: 1.3241715431
668: 1.3412963152
669: 1.3412963152
670: 1.3412963152
671: 1.3412963152
672: 1.3584210873
673: 1.3755458593
674: 1.4097952843
675: 1.4097952843
676: 1.4269200563
677: 1.4440448284
678: 1.4440448284
679: 1.4440448284
680: 1.4611696005
681: 1.4954191446
682: 1.5125437975
683: 1.4782943726
684: 1.4782943726
685: 1.4954191446
686: 1.4954191446
687: 1.5125437975
688: 1.5125437975
689: 1.5125437975
690: 1.5125437975
691: 1.4954191446
692: 1.4954191446
693: 1.4954191446
694: 1.4954191446
695: 1.5125437975
696: 1.5296685696
697: 1.5467933416
698: 1.5639181137
699: 1.5639181137
700: 1.5639181137
701: 1.5639181137
702: 1.5810428858
703: 1.5981676579
704: 1.5810428858
705: 1.5810428858
706: 1.5981676579
707: 1.6152923107
708: 1.6152923107
709: 1.6152923107
710: 1.6152923107
711: 1.6152923107
712: 1.6152923107
713: 1.6324170828
714: 1.6324170828
715: 1.6324170828
716: 1.6324170828
717: 1.6495418549
718: 1.6495418549
719: 1.6495418549
720: 1.6495418549
721: 1.6324170828
722: 1.6495418549
723: 1.6666666269
724: 1.6666666269
725: 1.6666666269
726: 1.6666666269
727: 1.6666666269
728: 1.6666666269
729: 1.6837913990
730: 1.7009161711
731: 1.7009161711
732: 1.7009161711
733: 1.7009161711
734: 1.7009161711
735: 1.7180408239
736: 1.7180408239
737: 1.7351655960
738: 1.7009161711
739: 1.7009161711
740: 1.7009161711
741: 1.7009161711
742: 1.7009161711
743: 1.6837913990
744: 1.6837913990
745: 1.6837913990
746: 1.6837913990
747: 1.6837913990
748: 1.7009161711
749: 1.7180408239
750: 1.7180408239
751: 1.7009161711
752: 1.7009161711
753: 1.7009161711
754: 1.7009161711
755: 1.7180408239
756: 1.7180408239
757: 1.7180408239
758: 1.7180408239
759: 1.7351655960
760: 1.7351655960
761: 1.7351655960
762: 1.7351655960
763: 1.7351655960
764: 1.7180408239
765: 1.7351655960
766: 1.7522903681
767: 1.7694151402
768: 1.7694151402
769: 1.7522903681
770: 1.7351655960
771: 1.7180408239
772: 1.7522903681
773: 1.7694151402
774: 1.7694151402
775: 1.7694151402
776: 1.7694151402
777: 1.7694151402
778: 1.7694151402
779: 1.7694151402
780: 1.7694151402
781: 1.7694151402
782: 1.7694151402
783: 1.7694151402
784: 1.7694151402
785: 1.7694151402
786: 1.7694151402
787: 1.7694151402
788: 1.7694151402
789: 1.7694151402
790: 1.7694151402
791: 1.7694151402
792: 1.7694151402
793: 1.7694151402
794: 1.7865399122
795: 1.7865399122
796: 1.7865399122
797: 1.7865399122
798: 1.8036646843
799: 1.8379141092
800: 0.9645517468
801: 1.0330507755
802: 1.1015497446
803: 1.0673003197
804: 1.1186745167
805: 1.1700488329
806: 1.1871736050
807: 1.2042982578
808: 1.2042982578
809: 1.2042982578
810: 1.2042982578
811: 1.2042982578
812: 1.2042982578
813: 1.1871736050
814: 1.2042982578
815: 1.2214230299
816: 1.2214230299
817: 1.2042982578
818: 1.2214230299
819: 1.2385478020
820: 1.2385478020
821: 1.2727973461
822: 1.2899221182
823: 1.2899221182
824: 1.2899221182
825: 1.3070467710
826: 1.3241715431
827: 1.3412963152
828: 1.3584210873
829: 1.3584210873
830: 1.3412963152
831: 1.3584210873
832: 1.3755458593
833: 1.3926706314
834: 1.4269200563
835: 1.4269200563
836: 1.4440448284
837: 1.4611696005
838: 1.4611696005
839: 1.4611696005
840: 1.4782943726
841: 1.5125437975
842: 1.4782943726
843: 1.4440448284
844: 1.4611696005
845: 1.4782943726
846: 1.4954191446
847: 1.5296685696
848: 1.5296685696
849: 1.5296685696
850: 1.5296685696
851: 1.5467933416
852: 1.5467933416
853: 1.5467933416
854: 1.5467933416
855: 1.5467933416
856: 1.5467933416
857: 1.5639181137
858: 1.5810428858
859: 1.5467933416
860: 1.5639181137
861: 1.5639181137
862: 1.5810428858
863: 1.5981676579
864: 1.5810428858
865: 1.5810428858
866: 1.5981676579
867: 1.6152923107
868: 1.6152923107
869: 1.6152923107
870: 1.6152923107
871: 1.6152923107
872: 1.6324170828
873: 1.6495418549
874: 1.6495418549
875: 1.6495418549
876: 1.6324170828
877: 1.5981676579
878: 1.5981676579
879: 1.5981676579
880: 1.5981676579
881: 1.5810428858
882: 1.5810428858
883: 1.5981676579
884: 1.6152923107
885: 1.6324170828
886: 1.6495418549
887: 1.6495418549
888: 1.6495418549
889: 1.6666666269
890: 1.6837913990
891: 1.6837913990
892: 1.6837913990
893: 1.6837913990
894: 1.6837913990
895: 1.7009161711
896: 1.7180408239
897: 1.7180408239
898: 1.7009161711
899: 1.7009161711
900: 1.7009161711
901: 1.7009161711
902: 1.6837913990
903: 1.6837913990
904: 1.6837913990
905: 1.6837913990
906: 1.6837913990
907: 1.6837913990
908: 1.7009161711
909: 1.7180408239
910: 1.7180408239
911: 1.7009161711
912: 1.7009161711
913: 1.7009161711
914: 1.7009161711
915: 1.7180408239
916: 1.7180408239
917: 1.7180408239
918: 1.7180408239
919: 1.7180408239
920: 1.7180408239
921: 1.7180408239
922: 1.7180408239
923: 1.7180408239
924: 1.7180408239
925: 1.7351655960
926: 1.7522903681
927: 1.7694151402
928: 1.7694151402
929: 1.7522903681
930: 1.7351655960
931: 1.7180408239
932: 1.7351655960
933: 1.7522903681
934: 1.7522903681
935: 1.7522903681
936: 1.7522903681
937: 1.7694151402
938: 1.7694151402
939: 1.7694151402
940: 1.7694151402
941: 1.7694151402
942: 1.7694151402
943: 1.7694151402
944: 1.7694151402
945: 1.7694151402
946: 1.7694151402
947: 1.7694151402
948: 1.7694151402
949: 1.7694151402
950: 1.7694151402
951: 1.7694151402
952: 1.7694151402
953: 1.7694151402
954: 1.7865399122
955: 1.7865399122
956: 1.7865399122
957: 1.7865399122
958: 1.8036646843
959: 1.8379141092
960: 0.7590547204
961: 0.9131774902
962: 1.0501755476
963: 1.0673003197
964: 1.1015497446
965: 1.1357992887
966: 1.1529240608
967: 1.1700488329
968: 1.1700488329
969: 1.1871736050
970: 1.1871736050
971: 1.2042982578
972: 1.2042982578
973: 1.1700488329
974: 1.1871736050
975: 1.1871736050
976: 1.2042982578
977: 1.2385478020
978: 1.2385478020
979: 1.2556725740
980: 1.2727973461
981: 1.2727973461
982: 1.2727973461
983: 1.2727973461
984: 1.2727973461
985: 1.2727973461
986: 1.2899221182
987: 1.3070467710
988: 1.3241715431
989: 1.3241715431
990: 1.3241715431
991: 1.3412963152
992: 1.3412963152
993: 1.3584210873
994: 1.3755458593
995: 1.3926706314
996: 1.4097952843
997: 1.4269200563
998: 1.4269200563
999: 1.4440448284
1000: 1.4611696005
1001: 1.4954191446
1002: 1.4782943726
1003: 1.4269200563
1004: 1.4269200563
1005: 1.4611696005
1006: 1.4782943726
1007: 1.4954191446
1008: 1.4954191446
1009: 1.4954191446
1010: 1.4954191446
1011: 1.5125437975
1012: 1.5296685696
1013: 1.5296685696
1014: 1.5467933416
1015: 1.5296685696
1016: 1.5296685696
1017: 1.5467933416
1018: 1.5467933416
1019: 1.5639181137
1020: 1.5467933416
1021: 1.5467933416
1022: 1.5639181137
1023: 1.5639181137
1024: 1.5639181137
1025: 1.5639181137
1026: 1.5810428858
1027: 1.5981676579
1028: 1.5981676579
1029: 1.5981676579
1030: 1.6152923107
1031: 1.6152923107
1032: 1.6324170828
1033: 1.6495418549
1034: 1.6495418549
1035: 1.6666666269
1036: 1.6495418549
1037: 1.5981676579
1038: 1.5981676579
1039: 1.5981676579
1040: 1.5981676579
1041: 1.5981676579
1042: 1.5981676579
1043: 1.5981676579
1044: 1.6152923107
1045: 1.6324170828
1046: 1.6324170828
1047: 1.6324170828
1048: 1.6324170828
1049: 1.6495418549
1050: 1.6666666269
1051: 1.6666666269
1052: 1.6666666269
1053: 1.6666666269
1054: 1.6837913990
1055: 1.6837913990
1056: 1.6837913990
1057: 1.7009161711
1058: 1.7009161711
1059: 1.7009161711
1060: 1.7180408239
1061: 1.7180408239
1062: 1.6837913990
1063: 1.6666666269
1064: 1.6666666269
1065: 1.6666666269
1066: 1.6666666269
1067: 1.6666666269
1068: 1.6837913990
1069: 1.6837913990
1070: 1.7009161711
1071: 1.6837913990
1072: 1.6837913990
1073: 1.6837913990
1074: 1.6837913990
1075: 1.7009161711
1076: 1.7009161711
1077: 1.7009161711
1078: 1.7009161711
1079: 1.7009161711
1080: 1.7009161711
1081: 1.7009161711
1082: 1.7009161711
1083: 1.7180408239
1084: 1.7180408239
1085: 1.7351655960
1086: 1.7351655960
1087: 1.7351655960
1088: 1.7351655960
1089: 1.7351655960
1090: 1.7351655960
1091: 1.7180408239
1092: 1.7351655960
1093: 1.7351655960
1094: 1.7351655960
1095: 1.7351655960
1096: 1.7351655960
1097: 1.7351655960
1098: 1.7351655960
1099: 1.7351655960
1100: 1.7351655960
1101: 1.7351655960
1102: 1.7351655960
1103: 1.7351655960
1104: 1.7351655960
1105: 1.7351655960
1106: 1.7351655960
1107: 1.7351655960
1108: 1.7351655960
1109: 1.7522903681
1110: 1.7522903681
1111: 1.7522903681
1112: 1.7522903681
1113: 1.7522903681
1114: 1.7694151402
1115: 1.7694151402
1116: 1.7694151402
1117: 1.7694151402
1118: 1.7865399122
1119: 1.8207894564
1120: 0.3138111532
1121: 0.6220567226
1122: 0.8789280057
1123: 1.0159260035
1124: 1.0844250917
1125: 1.0844250917
1126: 1.1357992887
1127: 1.1357992887
1128: 1.1186745167
1129: 1.1700488329
1130: 1.1700488329
1131: 1.1871736050
1132: 1.2042982578
1133: 1.1871736050
1134: 1.1700488329
1135: 1.1700488329
1136: 1.1871736050
1137: 1.2214230299
1138: 1.2385478020
1139: 1.2556725740
1140: 1.2556725740
1141: 1.2727973461
1142: 1.2727973461
1143: 1.2727973461
1144: 1.2727973461
1145: 1.2727973461
1146: 1.2727973461
1147: 1.2899221182
1148: 1.3070467710
1149: 1.3070467710
1150: 1.3070467710
1151: 1.3241715431
1152: 1.3412963152
1153: 1.3412963152
1154: 1.3584210873
1155: 1.3584210873
1156: 1.3755458593
1157: 1.3926706314
1158: 1.4269200563
1159: 1.4440448284
1160: 1.4611696005
1161: 1.4782943726
1162: 1.4782943726
1163: 1.4611696005
1164: 1.4440448284
1165: 1.4782943726
1166: 1.4954191446
1167: 1.4954191446
1168: 1.4954191446
1169: 1.4954191446
1170: 1.4954191446
1171: 1.4954191446
1172: 1.4954191446
1173: 1.5125437975
1174: 1.5296685696
1175: 1.5296685696
1176: 1.5296685696
1177: 1.5467933416
1178: 1.5639181137
1179: 1.5467933416
1180: 1.5467933416
1181: 1.5467933416
1182: 1.5639181137
1183: 1.5810428858
1184: 1.5810428858
1185: 1.5810428858
1186: 1.5981676579
1187: 1.6152923107
1188: 1.5981676579
1189: 1.6152923107
1190: 1.6324170828
1191: 1.6324170828
1192: 1.6324170828
1193: 1.6324170828
1194: 1.6324170828
1195: 1.6495418549
1196: 1.6324170828
1197: 1.5981676579
1198: 1.5981676579
1199: 1.5981676579
1200: 1.5981676579
1201: 1.6152923107
1202: 1.6152923107
1203: 1.6152923107
1204: 1.6152923107
1205: 1.6324170828
1206: 1.6324170828
1207: 1.6324170828
1208: 1.6324170828
1209: 1.6495418549
1210: 1.6837913990
1211: 1.6837913990
1212: 1.6837913990
1213: 1.6837913990
1214: 1.7009161711
1215: 1.7009161711
1216: 1.7009161711
1217: 1.7009161711
1218: 1.6837913990
1219: 1.6837913990
1220: 1.7009161711
1221: 1.7180408239
1222: 1.6837913990
1223: 1.6837913990
1224: 1.6837913990
1225: 1.6837913990
1226: 1.6837913990
1227: 1.7009161711
1228: 1.7009161711
1229: 1.7009161711
1230: 1.7009161711
1231: 1.7009161711
1232: 1.7009161711
1233: 1.7009161711
1234: 1.7009161711
1235: 1.7180408239
1236: 1.7180408239
1237: 1.7180408239
1238: 1.7180408239
1239: 1.7180408239
1240: 1.7180408239
1241: 1.7180408239
1242: 1.7180408239
1243: 1.7351655960
1244: 1.7522903681
1245: 1.7522903681
1246: 1.7522903681
1247: 1.7522903681
1248: 1.7522903681
1249: 1.7522903681
1250: 1.7522903681
1251: 1.7522903681
1252: 1.7694151402
1253: 1.7694151402
1254: 1.7694151402
1255: 1.7694151402
1256: 1.7694151402
1257: 1.7522903681
1258: 1.7522903681
1259: 1.7522903681
1260: 1.7522903681
1261: 1.7522903681
1262: 1.7522903681
1263: 1.7522903681
1264: 1.7522903681
1265: 1.7522903681
1266: 1.7522903681
1267: 1.7522903681
1268: 1.7522903681
1269: 1.7694151402
1270: 1.7694151402
1271: 1.7694151402
1272: 1.7694151402
1273: 1.7694151402
1274: 1.7865399122
1275: 1.7865399122
1276: 1.7865399122
1277: 1.7865399122
1278: 1.7865399122
1279: 1.8207894564
1280: -0.1656820476
1281: 0.2281873971
1282: 0.6391814351
1283: 0.9303022623
1284: 1.0844250917
1285: 1.0673003197
1286: 1.0844250917
1287: 1.1357992887
1288: 1.1529240608
1289: 1.1529240608
1290: 1.1529240608
1291: 1.1700488329
1292: 1.1871736050
1293: 1.1871736050
1294: 1.1529240608
1295: 1.1700488329
1296: 1.1871736050
1297: 1.2042982578
1298: 1.2214230299
1299: 1.2385478020
1300: 1.2385478020
1301: 1.2556725740
1302: 1.2556725740
1303: 1.2556725740
1304: 1.2556725740
1305: 1.2556725740
1306: 1.2727973461
1307: 1.2899221182
1308: 1.3070467710
1309: 1.3070467710
1310: 1.3070467710
1311: 1.3241715431
1312: 1.3412963152
1313: 1.3412963152
1314: 1.3584210873
1315: 1.3584210873
1316: 1.3755458593
1317: 1.3926706314
1318: 1.4097952843
1319: 1.4440448284
1320: 1.4440448284
1321: 1.4611696005
1322: 1.4611696005
1323: 1.4611696005
1324: 1.4611696005
1325: 1.4782943726
1326: 1.4954191446
1327: 1.4954191446
1328: 1.4954191446
1329: 1.4954191446
1330: 1.4954191446
1331: 1.4954191446
1332: 1.5125437975
1333: 1.5296685696
1334: 1.5467933416
1335: 1.5467933416
1336: 1.5467933416
1337: 1.5639181137
1338: 1.5810428858
1339: 1.5467933416
1340: 1.5296685696
1341: 1.5296685696
1342: 1.5467933416
1343: 1.5639181137
1344: 1.5639181137
1345: 1.5639181137
1346: 1.5810428858
1347: 1.5981676579
1348: 1.5810428858
1349: 1.5981676579
1350: 1.6152923107
1351: 1.6152923107
1352: 1.6152923107
1353: 1.6152923107
1354: 1.6152923107
