========================================
TENSOR DATA
153: -0.4910523295
154: -0.2170563042
155: -0.8677968979
156: -0.7136741281
157: -0.3540543318
158: -0.1828067899
159: -0.0971830264
160: -1.3130406141
161: -1.3815395832
162: -1.3130406141
163: -1.3644148111
164: -1.3644148111
165: -1.0219197273
166: -0.8506721258
167: -0.9705454111
168: -1.1075435877
169: -0.9191711545
170: -0.8677968979
171: -1.0219197273
172: -1.0732940435
173: -1.0047949553
174: -1.1246683598
175: -1.3130406141
176: -1.3815395832
177: -1.1246683598
178: -0.5081771016
179: -0.2684305608
180: -0.3198048174
181: -0.3198048174
182: -0.3369295597
183: -0.2855553031
184: -0.2684305608
185: -0.4054285884
186: -0.5424265862
187: -0.2170563042
188: 1.2556725740
189: 2.0947854519
190: 2.2146587372
191: 2.2146587372
192: 2.2146587372
193: 2.2146587372
194: 2.2146587372
195: 2.2146587372
196: 2.2146587372
197: 2.2146587372
198: 2.2146587372
199: 2.2146587372
200: 2.2146587372
201: 2.2146587372
202: 2.2146587372
203: 2.2489082813
204: 2.2317833900
205: 1.9406626225
206: -0.1999315470
207: -1.0561692715
208: -0.9705454111
209: -0.7650483847
210: -1.0219197273
211: -1.2102921009
212: -1.0561692715
213: -1.0732940435
214: -1.3130406141
215: -1.2616662979
216: -0.9191711545
217: -0.6794246435
218: -0.6622998714
219: -0.9020463824
220: -1.1931673288
221: -1.2787910700
222: -1.2959158421
223: -1.2102921009
224: -0.9705454111
225: -0.7821731567
226: -0.9020463824
227: -1.2102921009
228: -1.3130406141
229: -1.1760425568
230: -0.9191711545
231: -0.7992978692
232: -0.8335474133
233: -0.7307989001
234: -0.8506721258
235: -0.6794246435
236: -1.1417930126
237: -1.1589177847
238: -0.9705454111
239: -0.6622998714
240: -0.5595513582
241: -0.5424265862
242: -0.7650483847
243: -0.9705454111
244: -0.9362959266
245: -0.5938008428
246: -0.8849216700
247: -0.8335474133
248: -0.4739275873
249: -0.6109256148
250: -0.8506721258
251: -1.4671633244
252: -1.1931673288
253: -0.6451750994
254: -0.5766761303
255: -0.6965493560
256: -0.7992978692
257: -0.9876701832
258: -0.8849216700
259: -0.5938008428
260: -0.7479236126
261: -0.4739275873
262: -0.4225533307
263: -0.5766761303
264: -0.5081771016
265: -0.5766761303
266: -0.3883038163
267: -0.1314325333
268: -0.4739275873
269: -0.3711790740
270: -0.7650483847
271: -0.5253018737
272: -0.2170563042
273: -0.7650483847
274: -1.3815395832
275: -1.0904186964
276: -0.6622998714
277: -0.7650483847
278: -0.9534206390
279: -0.9362959266
280: -1.2616662979
281: -1.5699118376
282: -0.7479236126
283: -0.5938008428
284: -0.6109256148
285: -0.2513058186
286: -0.4739275873
287: -0.5595513582
288: -0.6451750994
289: -0.9020463824
290: -0.5938008428
291: -0.8506721258
292: -1.3644148111
293: -1.1075435877
294: -0.9876701832
295: -0.8164226413
296: -0.8677968979
297: -0.4225533307
298: -0.3540543318
299: -0.8164226413
300: -0.7650483847
301: -0.3369295597
302: -0.3198048174
303: -0.1828067899
304: -0.0800582767
305: -0.4739275873
306: -0.7650483847
307: -0.7136741281
308: -0.6109256148
309: -0.3711790740
310: -1.1760425568
311: -1.6212861538
312: -1.0561692715
313: -0.4568028450
314: -0.3883038163
315: -0.6280503869
316: -0.6109256148
317: -0.2855553031
318: -0.0629335269
319: 0.0226902384
320: -1.2445416451
321: -1.2787910700
322: -1.2959158421
323: -1.3472901583
324: -1.2102921009
325: -0.9020463824
326: -0.8849216700
327: -0.9876701832
328: -1.1075435877
329: -0.9876701832
330: -0.9362959266
331: -1.0561692715
332: -1.0390444994
333: -1.1075435877
334: -1.2959158421
335: -1.2959158421
336: -1.3472901583
337: -1.1589177847
338: -0.6622998714
339: -0.3026800752
340: -0.1828067899
341: -0.2513058186
342: -0.4225533307
343: -0.5081771016
344: -0.5766761303
345: -0.7136741281
346: -0.7650483847
347: -0.3883038163
348: 1.0844250917
349: 2.0605359077
350: 2.2146587372
351: 2.2146587372
352: 2.2146587372
353: 2.2146587372
354: 2.1804091930
355: 2.1804091930
356: 2.1804091930
357: 2.1804091930
358: 2.1804091930
359: 2.1804091930
360: 2.1804091930
361: 2.1804091930
362: 2.1804091930
363: 2.2146587372
364: 2.2146587372
365: 1.9920369387
366: -0.0629335269
367: -1.0732940435
368: -0.9362959266
369: -0.7479236126
370: -1.1417930126
371: -1.2787910700
372: -1.0561692715
373: -1.2616662979
374: -1.4842880964
375: -1.1417930126
376: -0.8164226413
377: -0.6109256148
378: -0.7307989001
379: -1.0219197273
380: -1.2616662979
381: -1.3644148111
382: -1.2959158421
383: -0.9876701832
384: -0.7821731567
385: -0.8335474133
386: -1.0561692715
387: -1.2274168730
388: -1.3644148111
389: -1.0561692715
390: -0.8506721258
391: -0.7992978692
392: -0.9191711545
393: -0.8164226413
394: -0.7650483847
395: -0.7821731567
396: -1.4500386715
397: -1.3644148111
398: -0.9362959266
399: -0.5424265862
400: -0.4910523295
401: -0.7650483847
402: -0.9534206390
403: -0.9362959266
404: -0.8164226413
405: -0.5081771016
406: -0.6622998714
407: -0.5424265862
408: -0.5595513582
409: -0.7821731567
410: -1.0047949553
411: -1.5870366096
412: -1.0561692715
413: -0.5766761303
414: -0.6280503869
415: -0.7650483847
416: -0.8506721258
417: -0.8849216700
418: -0.7307989001
419: -0.5424265862
420: -0.6965493560
421: -0.7136741281
422: -0.5595513582
423: -0.4396780729
424: -0.4568028450
425: -0.4910523295
426: -0.7650483847
427: -0.5766761303
428: -0.7650483847
429: -0.6965493560
430: -0.7821731567
431: -0.5081771016
432: -0.4396780729
433: -0.7650483847
434: -1.3644148111
435: -0.9020463824
436: -0.6109256148
437: -0.6794246435
438: -0.6109256148
439: -0.6451750994
440: -1.2959158421
441: -1.2274168730
442: -0.3198048174
443: -0.5938008428
444: -0.6794246435
445: -0.2684305608
446: -0.5766761303
447: -0.7821731567
448: -0.8506721258
449: -0.8506721258
450: -0.6965493560
451: -0.8849216700
452: -1.1075435877
453: -1.0732940435
454: -0.8506721258
455: -0.5595513582
456: -0.6794246435
457: -0.4054285884
458: -0.2855553031
459: -0.6794246435
460: -0.8677968979
461: -0.3711790740
462: -0.2513058186
463: -0.0286840200
464: 0.0569397435
465: -0.3198048174
466: -0.5938008428
467: -0.6965493560
468: -0.7650483847
469: -0.8164226413
470: -1.5356624126
471: -1.4157891273
472: -0.9534206390
473: -0.8506721258
474: -0.9705454111
475: -0.7821731567
476: -0.7136741281
477: -0.4568028450
478: -0.2513058186
479: -0.1656820476
480: -1.1760425568
481: -1.1760425568
482: -1.2274168730
483: -1.3644148111
484: -1.0732940435
485: -0.8506721258
486: -1.0047949553
487: -1.1246683598
488: -1.1589177847
489: -1.1417930126
490: -1.0732940435
491: -1.0390444994
492: -1.0561692715
493: -1.1589177847
494: -1.3130406141
495: -1.3301653862
496: -1.3301653862
497: -1.0561692715
498: -0.4910523295
499: -0.0286840200
500: -0.0115592666
501: -0.1656820476
502: -0.3711790740
503: -0.5081771016
504: -0.6965493560
505: -0.8164226413
506: -0.7136741281
507: -0.3026800752
508: 1.0844250917
509: 2.0434112549
510: 2.2146587372
511: 2.2146587372
512: 2.2146587372
513: 2.2146587372
514: 2.1975338459
515: 2.1975338459
516: 2.1975338459
517: 2.1975338459
518: 2.1975338459
519: 2.1975338459
520: 2.1975338459
521: 2.1975338459
522: 2.1804091930
523: 2.2146587372
524: 2.1975338459
525: 2.0434112549
526: 0.1083141342
527: -1.0047949553
528: -0.9020463824
529: -0.7992978692
530: -1.1760425568
531: -1.2959158421
532: -1.1246683598
533: -1.3130406141
534: -1.4500386715
535: -1.0390444994
536: -0.7307989001
537: -0.5938008428
538: -0.7479236126
539: -1.0047949553
540: -1.2959158421
541: -1.3986643553
542: -1.0904186964
543: -0.7136741281
544: -0.7136741281
545: -0.9876701832
546: -1.2787910700
547: -1.1931673288
548: -1.3301653862
549: -0.9362959266
550: -0.7821731567
551: -0.6794246435
552: -0.7650483847
553: -0.8335474133
554: -0.5938008428
555: -0.9876701832
556: -1.6041613817
557: -1.3130406141
558: -0.7479236126
559: -0.5595513582
560: -0.4910523295
561: -0.9020463824
562: -1.0561692715
563: -0.9876701832
564: -0.8506721258
565: -0.6794246435
566: -0.6451750994
567: -0.6794246435
568: -0.9534206390
569: -0.9705454111
570: -1.2787910700
571: -1.6041613817
572: -0.9191711545
573: -0.4568028450
574: -0.5595513582
575: -0.5766761303
576: -0.7992978692
577: -0.8335474133
578: -0.6280503869
579: -0.5424265862
580: -0.8849216700
581: -1.1931673288
582: -0.8849216700
583: -0.3883038163
584: -0.4910523295
585: -0.5424265862
586: -1.0561692715
587: -0.7650483847
588: -0.7136741281
589: -0.6622998714
590: -0.4739275873
591: -0.5595513582
592: -0.6794246435
593: -0.5766761303
594: -1.0047949553
595: -0.7479236126
596: -0.6451750994
597: -0.6451750994
598: -0.4568028450
599: -0.5081771016
600: -1.1760425568
601: -1.0732940435
602: -0.4396780729
603: -0.6451750994
604: -0.7307989001
605: -0.5253018737
606: -0.8164226413
607: -1.0732940435
608: -1.0047949553
609: -0.7136741281
610: -0.6109256148
611: -0.8849216700
612: -1.0047949553
613: -1.0219197273
614: -0.7992978692
615: -0.2513058186
616: -0.5253018737
617: -0.4225533307
618: -0.2513058186
619: -0.5424265862
620: -0.8677968979
621: -0.6280503869
622: -0.5081771016
623: -0.1485572904
624: -0.1485572904
625: -0.4739275873
626: -0.5938008428
627: -0.6451750994
628: -0.8677968979
629: -1.2445416451
630: -1.7411594391
631: -1.2445416451
632: -0.8506721258
633: -1.0047949553
634: -1.2274168730
635: -0.9705454111
636: -0.7307989001
637: -0.5766761303
638: -0.7136741281
639: -0.7307989001
640: -0.9876701832
641: -0.9534206390
642: -1.0047949553
643: -1.2102921009
644: -0.9876701832
645: -0.9191711545
646: -1.1760425568
647: -1.3130406141
648: -1.2787910700
649: -1.2787910700
650: -1.2102921009
651: -1.0561692715
652: -1.0561692715
653: -1.0219197273
654: -1.1589177847
655: -1.3472901583
656: -1.3644148111
657: -1.0219197273
658: -0.2513058186
659: 0.2624368966
660: 0.1083141342
661: -0.0286840200
662: -0.1999315470
663: -0.4054285884
664: -0.7136741281
665: -0.7650483847
666: -0.5081771016
667: 0.0226902384
668: 1.2556725740
669: 2.0947854519
670: 2.2146587372
671: 2.2146587372
672: 2.2146587372
673: 2.2146587372
674: 2.2317833900
675: 2.2317833900
676: 2.2317833900
677: 2.2317833900
678: 2.2317833900
679: 2.2317833900
680: 2.2317833900
681: 2.2317833900
682: 2.2317833900
683: 2.2317833900
684: 2.1632845402
685: 2.0434112549
686: 0.1596883833
687: -0.9362959266
688: -0.9534206390
689: -0.9534206390
690: -1.2274168730
691: -1.2959158421
692: -1.2445416451
693: -1.3644148111
694: -1.3472901583
695: -1.0732940435
696: -0.8164226413
697: -0.6794246435
698: -0.7307989001
699: -0.8849216700
700: -1.2787910700
701: -1.3815395832
702: -0.9191711545
703: -0.6109256148
704: -0.6794246435
705: -0.9876701832
706: -1.2959158421
707: -1.2274168730
708: -1.3472901583
709: -0.9020463824
710: -0.6622998714
711: -0.4910523295
712: -0.5595513582
713: -0.6794246435
714: -0.5595513582
715: -1.0732940435
716: -1.5870366096
717: -1.1246683598
718: -0.6965493560
719: -0.5424265862
720: -0.6280503869
721: -0.8677968979
722: -1.0047949553
723: -1.0219197273
724: -0.9705454111
725: -1.0047949553
726: -0.7821731567
727: -0.9534206390
728: -0.9020463824
729: -1.0732940435
730: -1.4671633244
731: -1.5014128685
732: -0.9191711545
733: -0.4225533307
734: -0.4225533307
735: -0.4396780729
736: -0.7479236126
737: -0.7821731567
738: -0.6109256148
739: -0.6965493560
740: -1.1589177847
741: -1.2787910700
742: -1.1075435877
743: -0.5938008428
744: -0.6109256148
745: -0.6280503869
746: -1.0390444994
747: -0.8506721258
748: -0.6965493560
749: -0.7479236126
750: -0.3711790740
751: -0.5766761303
752: -0.6451750994
753: -0.5595513582
754: -0.7136741281
755: -0.6280503869
756: -0.6794246435
757: -0.6280503869
758: -0.4739275873
759: -0.5766761303
760: -1.1417930126
761: -1.2616662979
762: -1.0561692715
763: -0.7650483847
764: -0.6280503869
765: -0.6794246435
766: -0.8849216700
767: -1.1589177847
768: -0.9534206390
769: -0.5766761303
770: -0.4568028450
771: -0.9191711545
772: -0.9705454111
773: -0.8849216700
774: -0.7479236126
775: -0.0971830264
776: -0.4396780729
777: -0.4739275873
778: -0.3369295597
779: -0.5424265862
780: -0.6794246435
781: -0.6109256148
782: -0.5595513582
783: -0.1999315470
784: -0.3198048174
785: -0.6794246435
786: -0.6109256148
787: -0.4225533307
788: -0.6622998714
789: -1.2102921009
790: -1.6555356979
791: -1.2616662979
792: -0.8506721258
793: -0.7650483847
794: -0.8849216700
795: -0.8335474133
796: -0.5766761303
797: -0.5253018737
798: -0.6794246435
799: -0.7821731567
800: -0.8849216700
801: -0.7821731567
802: -0.6965493560
803: -0.9705454111
804: -0.9020463824
805: -0.9534206390
806: -1.2445416451
807: -1.3815395832
808: -1.3815395832
809: -1.3986643553
810: -1.3986643553
811: -1.2616662979
812: -1.1246683598
813: -0.8677968979
814: -1.0561692715
815: -1.3130406141
816: -1.3301653862
817: -0.9876701832
818: -0.0115592666
819: 0.3994349241
820: 0.1596883833
821: 0.0569397435
822: -0.1143077835
823: -0.4225533307
824: -0.7650483847
825: -0.5938008428
826: -0.0971830264
827: 0.5021834373
828: 1.4440448284
829: 2.1119101048
830: 2.2146587372
831: 2.2146587372
832: 2.2146587372
833: 2.2146587372
834: 2.2317833900
835: 2.2317833900
836: 2.2317833900
837: 2.2317833900
838: 2.2317833900
839: 2.2317833900
840: 2.2317833900
841: 2.2317833900
842: 2.2489082813
843: 2.2489082813
844: 2.1804091930
845: 1.9749121666
846: -0.0286840200
847: -0.9191711545
848: -0.9705454111
849: -1.0904186964
850: -1.2445416451
851: -1.2445416451
852: -1.2959158421
853: -1.4329138994
854: -1.3472901583
855: -1.0732940435
856: -0.8164226413
857: -0.8164226413
858: -0.7307989001
859: -0.9020463824
860: -1.2445416451
861: -1.3301653862
862: -0.8335474133
863: -0.6109256148
864: -0.6451750994
865: -0.9020463824
866: -1.2102921009
867: -1.2102921009
868: -1.3130406141
869: -0.8849216700
870: -0.5253018737
871: -0.3711790740
872: -0.5424265862
873: -0.6965493560
874: -0.7479236126
875: -1.2445416451
876: -1.6555356979
877: -1.2274168730
878: -0.8164226413
879: -0.4739275873
880: -0.6451750994
881: -0.9020463824
882: -1.0219197273
883: -1.0047949553
884: -0.9020463824
885: -1.1417930126
886: -0.7136741281
887: -0.6965493560
888: -0.5081771016
889: -1.0561692715
890: -1.2959158421
891: -1.3130406141
892: -1.0904186964
893: -0.6622998714
894: -0.4054285884
895: -0.4396780729
896: -0.6451750994
897: -0.7136741281
898: -0.6109256148
899: -0.8677968979
900: -1.2787910700
901: -1.2445416451
902: -1.1246683598
903: -0.7821731567
904: -0.6965493560
905: -0.6451750994
906: -0.8335474133
907: -0.9020463824
908: -0.7650483847
909: -0.9705454111
910: -0.4739275873
911: -0.5595513582
912: -0.5253018737
913: -0.6965493560
914: -0.6794246435
915: -0.5081771016
916: -0.5595513582
917: -0.4910523295
918: -0.5595513582
919: -0.9020463824
920: -1.1417930126
921: -1.0561692715
922: -1.1417930126
923: -0.7307989001
924: -0.5766761303
925: -0.6280503869
926: -0.7821731567
927: -1.0390444994
928: -0.8677968979
929: -0.6109256148
930: -0.4568028450
931: -0.8506721258
932: -0.8164226413
933: -0.7307989001
934: -0.7136741281
935: -0.2684305608
936: -0.5424265862
937: -0.5253018737
938: -0.2341810465
939: -0.6451750994
940: -0.7307989001
941: -0.5424265862
942: -0.5253018737
943: -0.2513058186
944: -0.3540543318
945: -0.5424265862
946: -0.4739275873
947: -0.2341810465
948: -0.5766761303
949: -1.2959158421
950: -1.4500386715
951: -1.1589177847
952: -0.9876701832
953: -0.8506721258
954: -0.7479236126
955: -0.6965493560
956: -0.5253018737
957: -0.5081771016
958: -0.5253018737
959: -0.7136741281
960: -0.9534206390
961: -0.7992978692
962: -0.5595513582
963: -0.8506721258
964: -0.9191711545
965: -1.0732940435
966: -1.3130406141
967: -1.3986643553
968: -1.4500386715
969: -1.3986643553
970: -1.4671633244
971: -1.4842880964
972: -1.2102921009
973: -0.9534206390
974: -1.1417930126
975: -1.2959158421
976: -1.1760425568
977: -0.7821731567
978: 0.2281873971
979: 0.4508091807
980: 0.1939378977
981: 0.1425636411
982: -0.0629335269
983: -0.4054285884
984: -0.6451750994
985: -0.1656820476
986: 0.5706824660
987: 1.1357992887
988: 1.7522903681
989: 2.1461596489
990: 2.2146587372
991: 2.2146587372
992: 2.2146587372
993: 2.2146587372
994: 2.2146587372
995: 2.2146587372
996: 2.2146587372
997: 2.2146587372
998: 2.2146587372
999: 2.2146587372
1000: 2.2146587372
1001: 2.2146587372
1002: 2.2317833900
1003: 2.2489082813
1004: 2.2146587372
1005: 1.8721636534
1006: -0.3026800752
1007: -0.9020463824
1008: -0.9191711545
1009: -1.1246683598
1010: -1.2274168730
1011: -1.1075435877
1012: -1.2102921009
1013: -1.4500386715
1014: -1.3815395832
1015: -1.0219197273
1016: -0.7992978692
1017: -0.8677968979
1018: -0.5766761303
1019: -0.8677968979
1020: -1.2616662979
1021: -1.1931673288
1022: -0.7650483847
1023: -0.5595513582
1024: -0.6109256148
1025: -0.9705454111
1026: -1.2616662979
1027: -1.0561692715
1028: -1.1246683598
1029: -0.8164226413
1030: -0.4054285884
1031: -0.4396780729
1032: -0.6794246435
1033: -0.8849216700
1034: -0.8164226413
1035: -1.4671633244
1036: -1.6897851229
1037: -1.4500386715
1038: -0.8849216700
1039: -0.6280503869
1040: -0.6794246435
1041: -0.8849216700
1042: -1.0732940435
1043: -1.0390444994
1044: -0.9020463824
1045: -1.0561692715
1046: -0.7650483847
1047: -0.6965493560
1048: -0.7479236126
1049: -1.0219197273
1050: -1.1589177847
1051: -1.1931673288
1052: -1.1760425568
1053: -0.8506721258
1054: -0.5766761303
1055: -0.4739275873
1056: -0.4396780729
1057: -0.7136741281
1058: -0.6622998714
1059: -0.8335474133
1060: -1.0390444994
1061: -1.1075435877
1062: -0.8849216700
1063: -0.6451750994
1064: -0.6451750994
1065: -0.6451750994
1066: -0.6794246435
1067: -1.0219197273
1068: -0.9020463824
1069: -1.2102921009
1070: -0.6109256148
1071: -0.6280503869
1072: -0.6622998714
1073: -0.7479236126
1074: -0.6965493560
1075: -0.4396780729
1076: -0.3540543318
1077: -0.2855553031
1078: -0.5766761303
1079: -1.0904186964
1080: -1.0732940435
1081: -0.7992978692
1082: -0.9534206390
1083: -0.5938008428
1084: -0.6965493560
1085: -0.5424265862
1086: -0.6794246435
1087: -0.9534206390
1088: -0.8849216700
1089: -0.7992978692
1090: -0.5766761303
1091: -0.6794246435
1092: -0.7479236126
1093: -0.8335474133
1094: -0.8677968979
1095: -0.8164226413
1096: -0.7479236126
1097: -0.5081771016
1098: -0.2855553031
1099: -0.8677968979
1100: -0.8506721258
1101: -0.7307989001
1102: -0.6109256148
1103: -0.3711790740
1104: -0.3198048174
1105: -0.3026800752
1106: -0.3883038163
1107: -0.2513058186
1108: -0.6965493560
1109: -1.4500386715
1110: -1.2787910700
1111: -0.9534206390
1112: -0.9876701832
1113: -1.1075435877
1114: -1.0219197273
1115: -0.5766761303
1116: -0.3711790740
1117: -0.3711790740
1118: -0.4568028450
1119: -0.7479236126
1120: -1.1589177847
1121: -0.9534206390
1122: -0.5938008428
1123: -0.8677968979
1124: -1.0390444994
1125: -1.2274168730
1126: -1.3986643553
1127: -1.4500386715
1128: -1.4500386715
1129: -1.2959158421
1130: -1.3472901583
1131: -1.5014128685
1132: -1.1760425568
1133: -1.0904186964
1134: -1.2787910700
1135: -1.2959158421
1136: -1.0732940435
1137: -0.6451750994
1138: 0.3138111532
1139: 0.4336844385
1140: 0.2795616686
1141: 0.2110626549
1142: 0.0398149900
1143: -0.4054285884
1144: -0.3026800752
1145: 0.5364329219
1146: 1.3070467710
1147: 1.7522903681
1148: 2.0262863636
1149: 2.1975338459
1150: 2.2146587372
1151: 2.2146587372
1152: 2.2146587372
1153: 2.2146587372
1154: 2.1975338459
1155: 2.1975338459
1156: 2.1975338459
1157: 2.1975338459
1158: 2.1975338459
1159: 2.1975338459
1160: 2.1975338459
1161: 2.1975338459
1162: 2.2146587372
1163: 2.2489082813
1164: 2.2317833900
1165: 1.7009161711
1166: -0.5081771016
1167: -0.8677968979
1168: -0.8506721258
1169: -1.0047949553
1170: -1.1246683598
1171: -0.9876701832
1172: -1.1075435877
1173: -1.3986643553
1174: -1.3472901583
1175: -1.0390444994
1176: -0.8335474133
1177: -0.7479236126
1178: -0.3369295597
1179: -0.9191711545
1180: -1.2787910700
1181: -1.0219197273
1182: -0.7307989001
1183: -0.5081771016
1184: -0.5938008428
1185: -1.1075435877
1186: -1.3130406141
1187: -0.9191711545
1188: -0.9705454111
1189: -0.7307989001
1190: -0.3883038163
1191: -0.5766761303
1192: -0.8164226413
1193: -0.9534206390
1194: -0.7136741281
1195: -1.5699118376
1196: -1.6212861538
1197: -1.3301653862
1198: -0.9191711545
1199: -0.8335474133
1200: -0.7307989001
1201: -0.8164226413
1202: -1.1075435877
1203: -1.1417930126
1204: -0.9876701832
1205: -0.9876701832
1206: -0.9534206390
1207: -1.1589177847
1208: -1.2274168730
1209: -1.0047949553
1210: -1.1931673288
1211: -1.1246683598
1212: -1.1417930126
1213: -0.7650483847
1214: -0.6280503869
1215: -0.5081771016
1216: -0.4568028450
1217: -0.7479236126
1218: -0.7650483847
1219: -0.8335474133
1220: -0.7307989001
1221: -0.9020463824
1222: -0.5424265862
1223: -0.3883038163
1224: -0.5595513582
1225: -0.6794246435
1226: -0.7992978692
1227: -1.1760425568
1228: -1.0904186964
1229: -1.3472901583
1230: -0.9705454111
1231: -0.9362959266
1232: -0.8677968979
1233: -0.6794246435
1234: -0.6109256148
1235: -0.3883038163
1236: -0.4054285884
1237: -0.3711790740
1238: -0.6280503869
1239: -1.0732940435
1240: -1.0561692715
1241: -0.8506721258
1242: -0.8506721258
1243: -0.4568028450
1244: -0.8506721258
1245: -0.5081771016
1246: -0.6451750994
1247: -0.8335474133
1248: -0.8849216700
1249: -0.8506721258
1250: -0.6622998714
1251: -0.5081771016
1252: -0.8164226413
1253: -0.9876701832
1254: -1.0047949553
1255: -1.2616662979
1256: -1.0561692715
1257: -0.7650483847
1258: -0.6109256148
1259: -0.9534206390
1260: -0.8335474133
1261: -0.7992978692
1262: -0.5081771016
1263: -0.2684305608
1264: -0.0629335269
1265: -0.1828067899
1266: -0.3369295597
1267: -0.4396780729
1268: -0.9362959266
1269: -1.3472901583
1270: -1.1417930126
1271: -0.8335474133
1272: -0.7992978692
1273: -1.0561692715
1274: -1.0732940435
1275: -0.4568028450
1276: -0.1656820476
1277: -0.1999315470
1278: -0.2684305608
1279: -0.4568028450
1280: -1.2616662979
1281: -1.0561692715
1282: -0.6794246435
1283: -0.9191711545
1284: -1.1246683598
1285: -1.2616662979
1286: -1.4329138994
1287: -1.4842880964
1288: -1.3815395832
1289: -1.2445416451
1290: -1.2274168730
1291: -1.3644148111
1292: -1.2102921009
1293: -1.2445416451
1294: -1.3130406141
1295: -1.2787910700
1296: -1.0904186964
1297: -0.7136741281
1298: 0.1596883833
1299: 0.3651854098
1300: 0.3480606675
1301: 0.2110626549
1302: 0.0226902384
1303: -0.3883038163
1304: 0.2281873971
1305: 1.2727973461
1306: 1.8379141092
1307: 2.0947854519
1308: 2.1290349960
1309: 2.1804091930
1310: 2.2146587372
1311: 2.2146587372
1312: 2.2146587372
1313: 2.2146587372
1314: 2.2146587372
1315: 2.2146587372
1316: 2.2146587372
1317: 2.2146587372
1318: 2.2146587372
1319: 2.2146587372
1320: 2.2146587372
1321: 2.2146587372
1322: 2.1975338459
1323: 2.1975338459
1324: 2.2146587372
1325: 1.4954191446
1326: -0.5938008428
1327: -0.8677968979
1328: -0.8849216700
1329: -0.8506721258
1330: -1.0047949553
1331: -0.9191711545
1332: -1.0219197273
1333: -1.2616662979
1334: -1.2959158421
1335: -0.9876701832
1336: -0.7479236126
1337: -0.5081771016
1338: -0.4225533307
1339: -1.2616662979
1340: -1.2787910700
1341: -0.8164226413
1342: -0.6794246435
1343: -0.5424265862
1344: -0.6794246435
1345: -1.1417930126
1346: -1.1760425568
1347: -0.8849216700
1348: -1.1246683598
1349: -0.7479236126
1350: -0.4225533307
1351: -0.7136741281
1352: -0.9020463824
1353: -0.7136741281
1354: -0.7650483847
