========================================
TENSOR DATA
153: -0.0971830264
154: -0.3026800752
155: -0.6965493560
156: -0.8849216700
157: -0.9362959266
158: -0.3883038163
159: -0.5766761303
160: -1.6726603508
161: -1.2787910700
162: -1.1760425568
163: -1.3472901583
164: -1.6384109259
165: -1.6897851229
166: -1.5356624126
167: -1.3815395832
168: -1.3301653862
169: -1.2102921009
170: -1.1589177847
171: -1.3644148111
172: -1.6384109259
173: -1.7582842112
174: -1.6726603508
175: -1.6555356979
176: -1.6555356979
177: -1.6726603508
178: -1.6384109259
179: -1.7240346670
180: -1.8439079523
181: -1.6726603508
182: -1.3472901583
183: -1.1417930126
184: -1.0732940435
185: -0.9876701832
186: -0.8849216700
187: -0.7992978692
188: -0.8335474133
189: -0.9705454111
190: -1.3301653862
191: -1.6041613817
192: -1.5699118376
193: -1.5699118376
194: -1.5356624126
195: -1.5356624126
196: -1.5870366096
197: -1.6212861538
198: -1.6041613817
199: -1.5527871847
200: -1.5870366096
201: -1.6555356979
202: -1.6897851229
203: -1.7925336361
204: -1.8610327244
205: -1.9295316935
206: -1.9466564655
207: -1.9637812376
208: -1.9295316935
209: -1.8439079523
210: -1.7411594391
211: -1.7411594391
212: -1.6212861538
213: -1.4671633244
214: -1.4671633244
215: -1.5699118376
216: -1.7754088640
217: -1.9637812376
218: -1.9809060097
219: -1.9980306625
220: -2.0494048595
221: -1.9809060097
222: -1.8952821493
223: -1.8781573772
224: -1.8610327244
225: -1.8781573772
226: -1.9124069214
227: -1.9466564655
228: -1.9809060097
229: -1.9637812376
230: -1.9466564655
231: -1.9466564655
232: -1.9295316935
233: -1.9295316935
234: -1.8781573772
235: -1.7925336361
236: -1.8096584082
237: -1.7411594391
238: -1.6897851229
239: -1.5527871847
240: -1.5356624126
241: -1.5699118376
242: -1.5356624126
243: -1.4842880964
244: -1.5014128685
245: -1.5185376406
246: -1.4671633244
247: -1.4157891273
248: -1.3986643553
249: -1.4329138994
250: -1.4157891273
251: -1.3644148111
252: -1.3815395832
253: -1.3472901583
254: -1.3644148111
255: -1.3815395832
256: -1.3644148111
257: -1.3301653862
258: -1.2445416451
259: -1.1760425568
260: -1.2102921009
261: -1.3815395832
262: -1.4842880964
263: -1.5527871847
264: -1.6041613817
265: -1.5699118376
266: -1.4842880964
267: -1.3301653862
268: -1.1246683598
269: -1.0390444994
270: -1.0732940435
271: -1.0561692715
272: -1.0390444994
273: -1.0904186964
274: -1.1589177847
275: -1.2445416451
276: -1.2616662979
277: -1.2102921009
278: -1.2445416451
279: -1.3472901583
280: -1.5356624126
281: -1.6726603508
282: -1.7754088640
283: -1.7925336361
284: -1.8952821493
285: -1.8781573772
286: -1.7240346670
287: -1.6041613817
288: -1.5527871847
289: -1.3472901583
290: -1.1246683598
291: -1.1417930126
292: -1.1589177847
293: -0.9362959266
294: -0.7136741281
295: -0.6451750994
296: -0.7307989001
297: -0.8506721258
298: -0.9534206390
299: -1.1417930126
300: -1.2102921009
301: -1.1760425568
302: -0.9020463824
303: -0.4910523295
304: 0.2281873971
305: 1.2727973461
306: 1.8207894564
307: 1.9235379696
308: 1.9749121666
309: 2.0262863636
310: 1.9064131975
311: 1.6324170828
312: 1.4269200563
313: 0.9131774902
314: 0.5706824660
315: 0.4508091807
316: 0.7419300079
317: 0.9816765189
318: 1.4097952843
319: 0.5364329219
320: -1.7069098949
321: -1.3644148111
322: -1.2445416451
323: -1.3472901583
324: -1.5185376406
325: -1.5185376406
326: -1.3301653862
327: -1.1589177847
328: -1.1246683598
329: -1.1246683598
330: -1.1589177847
331: -1.3472901583
332: -1.6897851229
333: -1.7925336361
334: -1.6212861538
335: -1.5527871847
336: -1.6212861538
337: -1.5870366096
338: -1.6041613817
339: -1.7240346670
340: -1.7582842112
341: -1.6384109259
342: -1.3130406141
343: -1.0732940435
344: -1.0561692715
345: -1.0390444994
346: -0.9362959266
347: -0.7821731567
348: -0.7650483847
349: -0.8677968979
350: -1.2274168730
351: -1.5356624126
352: -1.6897851229
353: -1.6212861538
354: -1.5356624126
355: -1.5699118376
356: -1.6384109259
357: -1.6726603508
358: -1.6555356979
359: -1.6555356979
360: -1.6897851229
361: -1.7411594391
362: -1.7925336361
363: -1.8439079523
364: -1.8439079523
365: -1.9466564655
366: -1.9124069214
367: -1.8439079523
368: -1.7925336361
369: -1.7240346670
370: -1.6897851229
371: -1.6897851229
372: -1.7069098949
373: -1.6726603508
374: -1.6041613817
375: -1.5699118376
376: -1.6555356979
377: -1.7411594391
378: -1.7754088640
379: -1.8439079523
380: -1.9637812376
381: -1.9809060097
382: -1.9124069214
383: -1.9295316935
384: -1.8610327244
385: -1.8267831802
386: -1.8439079523
387: -1.9124069214
388: -1.9637812376
389: -1.9809060097
390: -1.9637812376
391: -1.9637812376
392: -1.9466564655
393: -1.9124069214
394: -1.8439079523
395: -1.8096584082
396: -1.7754088640
397: -1.8096584082
398: -1.7754088640
399: -1.5699118376
400: -1.4671633244
401: -1.5356624126
402: -1.5356624126
403: -1.5014128685
404: -1.5185376406
405: -1.5527871847
406: -1.5014128685
407: -1.4329138994
408: -1.4157891273
409: -1.4500386715
410: -1.4671633244
411: -1.4329138994
412: -1.4157891273
413: -1.3472901583
414: -1.3815395832
415: -1.4157891273
416: -1.4157891273
417: -1.3472901583
418: -1.3301653862
419: -1.2445416451
420: -1.2102921009
421: -1.4157891273
422: -1.5185376406
423: -1.6212861538
424: -1.6726603508
425: -1.6212861538
426: -1.6041613817
427: -1.4671633244
428: -1.2445416451
429: -1.1246683598
430: -1.1075435877
431: -1.0732940435
432: -1.0732940435
433: -1.1075435877
434: -1.1760425568
435: -1.3130406141
436: -1.3301653862
437: -1.2787910700
438: -1.3130406141
439: -1.4671633244
440: -1.6897851229
441: -1.7069098949
442: -1.7411594391
443: -1.8267831802
444: -1.9637812376
445: -1.7582842112
446: -1.5356624126
447: -1.5870366096
448: -1.6212861538
449: -1.5527871847
450: -1.3301653862
451: -1.3815395832
452: -1.3986643553
453: -1.1246683598
454: -0.9362959266
455: -0.9191711545
456: -0.8677968979
457: -0.6965493560
458: -0.6109256148
459: -0.4396780729
460: -0.0458087735
461: 0.4679339230
462: 0.9303022623
463: 1.4097952843
464: 1.8379141092
465: 2.0262863636
466: 1.9064131975
467: 2.0091617107
468: 2.1461596489
469: 2.1290349960
470: 2.1632845402
471: 2.0262863636
472: 1.6324170828
473: 1.4782943726
474: 1.5296685696
475: 1.7009161711
476: 2.0091617107
477: 2.0434112549
478: 2.0605359077
479: 0.7590547204
480: -1.7582842112
481: -1.4500386715
482: -1.3301653862
483: -1.3986643553
484: -1.4329138994
485: -1.4157891273
486: -1.2274168730
487: -1.0390444994
488: -1.0390444994
489: -1.1589177847
490: -1.1931673288
491: -1.2445416451
492: -1.4671633244
493: -1.5870366096
494: -1.5527871847
495: -1.5527871847
496: -1.5699118376
497: -1.5527871847
498: -1.6384109259
499: -1.7582842112
500: -1.7069098949
501: -1.5699118376
502: -1.2959158421
503: -1.1246683598
504: -1.1246683598
505: -1.1417930126
506: -1.1246683598
507: -1.0219197273
508: -1.0219197273
509: -1.0904186964
510: -1.3301653862
511: -1.6212861538
512: -1.8439079523
513: -1.8096584082
514: -1.6897851229
515: -1.7069098949
516: -1.7411594391
517: -1.7069098949
518: -1.7069098949
519: -1.7240346670
520: -1.7925336361
521: -1.8439079523
522: -1.8267831802
523: -1.7754088640
524: -1.7069098949
525: -1.7925336361
526: -1.7582842112
527: -1.7069098949
528: -1.6555356979
529: -1.6212861538
530: -1.6555356979
531: -1.7069098949
532: -1.7925336361
533: -1.8610327244
534: -1.7925336361
535: -1.6897851229
536: -1.6897851229
537: -1.6384109259
538: -1.5699118376
539: -1.6041613817
540: -1.8096584082
541: -1.9295316935
542: -1.9124069214
543: -1.9637812376
544: -1.8952821493
545: -1.8439079523
546: -1.8781573772
547: -1.9637812376
548: -1.9980306625
549: -1.9980306625
550: -1.9809060097
551: -1.9809060097
552: -1.9466564655
553: -1.8781573772
554: -1.8610327244
555: -1.9124069214
556: -1.8781573772
557: -1.9466564655
558: -1.8952821493
559: -1.6384109259
560: -1.5699118376
561: -1.6041613817
562: -1.6041613817
563: -1.6041613817
564: -1.6041613817
565: -1.6041613817
566: -1.5356624126
567: -1.4671633244
568: -1.4500386715
569: -1.4500386715
570: -1.4842880964
571: -1.5356624126
572: -1.4842880964
573: -1.3472901583
574: -1.3644148111
575: -1.3472901583
576: -1.2959158421
577: -1.2616662979
578: -1.2616662979
579: -1.2616662979
580: -1.3644148111
581: -1.5185376406
582: -1.5527871847
583: -1.5527871847
584: -1.5014128685
585: -1.4329138994
586: -1.5014128685
587: -1.4671633244
588: -1.3301653862
589: -1.2102921009
590: -1.1417930126
591: -1.1589177847
592: -1.1246683598
593: -1.1417930126
594: -1.2102921009
595: -1.2959158421
596: -1.2787910700
597: -1.2445416451
598: -1.3130406141
599: -1.4842880964
600: -1.8096584082
601: -1.8610327244
602: -1.7582842112
603: -1.7240346670
604: -1.8267831802
605: -1.3301653862
606: -0.6965493560
607: -1.0390444994
608: -1.5699118376
609: -1.6726603508
610: -1.4157891273
611: -1.3815395832
612: -1.2274168730
613: -0.8164226413
614: -0.3883038163
615: -0.0458087735
616: 0.3823101819
617: 0.9303022623
618: 1.4097952843
619: 1.6837913990
620: 1.8721636534
621: 2.0434112549
622: 2.0605359077
623: 2.0434112549
624: 1.9749121666
625: 2.0434112549
626: 2.1804091930
627: 2.0947854519
628: 2.0776607990
629: 2.1461596489
630: 2.1461596489
631: 2.0947854519
632: 1.9920369387
633: 2.0776607990
634: 2.1119101048
635: 2.1975338459
636: 2.2146587372
637: 2.1632845402
638: 2.0776607990
639: 0.7076804638
640: -1.9124069214
641: -1.5870366096
642: -1.3986643553
643: -1.4500386715
644: -1.5699118376
645: -1.5527871847
646: -1.3815395832
647: -1.2274168730
648: -1.1760425568
649: -1.2616662979
650: -1.2445416451
651: -1.1760425568
652: -1.2445416451
653: -1.3644148111
654: -1.5356624126
655: -1.6384109259
656: -1.5527871847
657: -1.5356624126
658: -1.5870366096
659: -1.7411594391
660: -1.7240346670
661: -1.4671633244
662: -1.1760425568
663: -1.1760425568
664: -1.2787910700
665: -1.2787910700
666: -1.2445416451
667: -1.2274168730
668: -1.2445416451
669: -1.3301653862
670: -1.5014128685
671: -1.7411594391
672: -1.7582842112
673: -1.7411594391
674: -1.6384109259
675: -1.6555356979
676: -1.6384109259
677: -1.5527871847
678: -1.6041613817
679: -1.6384109259
680: -1.7240346670
681: -1.8267831802
682: -1.8439079523
683: -1.6726603508
684: -1.4842880964
685: -1.4500386715
686: -1.3644148111
687: -1.3815395832
688: -1.4157891273
689: -1.4671633244
690: -1.6212861538
691: -1.7754088640
692: -1.7925336361
693: -1.8096584082
694: -1.7582842112
695: -1.6384109259
696: -1.6384109259
697: -1.6555356979
698: -1.6212861538
699: -1.5356624126
700: -1.6726603508
701: -1.8096584082
702: -1.8610327244
703: -1.9466564655
704: -1.8781573772
705: -1.8267831802
706: -1.8781573772
707: -1.9980306625
708: -2.0151555538
709: -1.9809060097
710: -1.9980306625
711: -1.9809060097
712: -1.9295316935
713: -1.8096584082
714: -1.8439079523
715: -1.9980306625
716: -1.9809060097
717: -2.0322802067
718: -1.9466564655
719: -1.7411594391
720: -1.6897851229
721: -1.6726603508
722: -1.6726603508
723: -1.6384109259
724: -1.6384109259
725: -1.6726603508
726: -1.6726603508
727: -1.6041613817
728: -1.5527871847
729: -1.5185376406
730: -1.5185376406
731: -1.6212861538
732: -1.6041613817
733: -1.4157891273
734: -1.3301653862
735: -1.2445416451
736: -1.1760425568
737: -1.1931673288
738: -1.2274168730
739: -1.3130406141
740: -1.4157891273
741: -1.5014128685
742: -1.5014128685
743: -1.4842880964
744: -1.3644148111
745: -1.2616662979
746: -1.3815395832
747: -1.4842880964
748: -1.4157891273
749: -1.3130406141
750: -1.2102921009
751: -1.1589177847
752: -1.1246683598
753: -1.1246683598
754: -1.1931673288
755: -1.2616662979
756: -1.2616662979
757: -1.2445416451
758: -1.2959158421
759: -1.3986643553
760: -1.6212861538
761: -1.4842880964
762: -1.0047949553
763: -0.6622998714
764: -0.5595513582
765: -0.0286840200
766: 0.2624368966
767: 0.2281873971
768: 0.0911893770
769: -0.1314325333
770: 0.1254388839
771: 0.4336844385
772: 0.8275537491
773: 1.3070467710
774: 1.6324170828
775: 1.8207894564
776: 1.8892884254
777: 1.9749121666
778: 2.0605359077
779: 2.0605359077
780: 2.1461596489
781: 2.1290349960
782: 2.1632845402
783: 2.1290349960
784: 2.1290349960
785: 2.1975338459
786: 2.1461596489
787: 2.1290349960
788: 2.0947854519
789: 2.1290349960
790: 2.1975338459
791: 2.1975338459
792: 2.2146587372
793: 2.1975338459
794: 2.2317833900
795: 2.1975338459
796: 2.0776607990
797: 2.0776607990
798: 2.0434112549
799: 0.7248052359
800: -1.9295316935
801: -1.6555356979
802: -1.3815395832
803: -1.4500386715
804: -1.7069098949
805: -1.8439079523
806: -1.7754088640
807: -1.6384109259
808: -1.4842880964
809: -1.4842880964
810: -1.3815395832
811: -1.1760425568
812: -1.0732940435
813: -1.1246683598
814: -1.3301653862
815: -1.5185376406
816: -1.5356624126
817: -1.5185376406
818: -1.5527871847
819: -1.7069098949
820: -1.6555356979
821: -1.3644148111
822: -1.0561692715
823: -1.1760425568
824: -1.3472901583
825: -1.3815395832
826: -1.2102921009
827: -1.2102921009
828: -1.3644148111
829: -1.4671633244
830: -1.5014128685
831: -1.5699118376
832: -1.6384109259
833: -1.5527871847
834: -1.4671633244
835: -1.5356624126
836: -1.4500386715
837: -1.4157891273
838: -1.5014128685
839: -1.6555356979
840: -1.7411594391
841: -1.7069098949
842: -1.6897851229
843: -1.4671633244
844: -1.1417930126
845: -1.0732940435
846: -1.0732940435
847: -1.1075435877
848: -1.1760425568
849: -1.2616662979
850: -1.4842880964
851: -1.7069098949
852: -1.7411594391
853: -1.7069098949
854: -1.6555356979
855: -1.5870366096
856: -1.5870366096
857: -1.6555356979
858: -1.6555356979
859: -1.5185376406
860: -1.5185376406
861: -1.5527871847
862: -1.6212861538
863: -1.7582842112
864: -1.7240346670
865: -1.6384109259
866: -1.7925336361
867: -2.0151555538
868: -2.0322802067
869: -1.9466564655
870: -1.9637812376
871: -1.9809060097
872: -1.9124069214
873: -1.7582842112
874: -1.8439079523
875: -2.0322802067
876: -1.9980306625
877: -1.9980306625
878: -1.9124069214
879: -1.7925336361
880: -1.7069098949
881: -1.6897851229
882: -1.6897851229
883: -1.5527871847
884: -1.5185376406
885: -1.6555356979
886: -1.7069098949
887: -1.7069098949
888: -1.6212861538
889: -1.5356624126
890: -1.4842880964
891: -1.5699118376
892: -1.6384109259
893: -1.4842880964
894: -1.3644148111
895: -1.3130406141
896: -1.2616662979
897: -1.2445416451
898: -1.2274168730
899: -1.3301653862
900: -1.3815395832
901: -1.4329138994
902: -1.4500386715
903: -1.4500386715
904: -1.3815395832
905: -1.3301653862
906: -1.3815395832
907: -1.5185376406
908: -1.4329138994
909: -1.3472901583
910: -1.2445416451
911: -1.1075435877
912: -1.1246683598
913: -1.1760425568
914: -1.2274168730
915: -1.2787910700
916: -1.2616662979
917: -1.1075435877
918: -1.1589177847
919: -1.0732940435
920: -0.7136741281
921: -0.0629335269
922: 0.3651854098
923: 0.4165596664
924: 0.9131774902
925: 1.5981676579
926: 1.7522903681
927: 1.8892884254
928: 2.0091617107
929: 1.9749121666
930: 2.0605359077
931: 2.0605359077
932: 2.0434112549
933: 2.0776607990
934: 2.0434112549
935: 2.0947854519
936: 2.0434112549
937: 1.9406626225
938: 1.9235379696
939: 2.0262863636
940: 2.1290349960
941: 2.1290349960
942: 2.1290349960
943: 2.1804091930
944: 2.0434112549
945: 1.8892884254
946: 1.9064131975
947: 2.0605359077
948: 2.1975338459
949: 2.1632845402
950: 2.0776607990
951: 2.1290349960
952: 2.1461596489
953: 2.2146587372
954: 2.1632845402
955: 1.7522903681
956: 1.4782943726
957: 1.3584210873
958: 1.6666666269
959: 0.6905557513
960: -1.9124069214
961: -1.5699118376
962: -1.3130406141
963: -1.4157891273
964: -1.6384109259
965: -1.9124069214
966: -1.9637812376
967: -1.7925336361
968: -1.6555356979
969: -1.6212861538
970: -1.5014128685
971: -1.3301653862
972: -1.1246683598
973: -1.0390444994
974: -1.0904186964
975: -1.2445416451
976: -1.3815395832
977: -1.4157891273
978: -1.5014128685
979: -1.6555356979
980: -1.5870366096
981: -1.3301653862
982: -1.1246683598
983: -1.1931673288
984: -1.3130406141
985: -1.3130406141
986: -1.2787910700
987: -1.3301653862
988: -1.4671633244
989: -1.4157891273
990: -1.2959158421
991: -1.3472901583
992: -1.3986643553
993: -1.3301653862
994: -1.3815395832
995: -1.4671633244
996: -1.3986643553
997: -1.4157891273
998: -1.5356624126
999: -1.5356624126
1000: -1.5356624126
1001: -1.4671633244
1002: -1.1246683598
1003: -0.8677968979
1004: -0.6965493560
1005: -0.7821731567
1006: -0.9362959266
1007: -1.0219197273
1008: -1.0561692715
1009: -1.1760425568
1010: -1.3644148111
1011: -1.5185376406
1012: -1.5527871847
1013: -1.5527871847
1014: -1.5185376406
1015: -1.4842880964
1016: -1.5185376406
1017: -1.5870366096
1018: -1.5527871847
1019: -1.4500386715
1020: -1.3815395832
1021: -1.3986643553
1022: -1.4329138994
1023: -1.5356624126
1024: -1.4842880964
1025: -1.4500386715
1026: -1.7069098949
1027: -2.0322802067
1028: -2.1007792950
1029: -1.9809060097
1030: -1.9637812376
1031: -1.9809060097
1032: -1.9124069214
1033: -1.7754088640
1034: -1.8610327244
1035: -2.0151555538
1036: -1.9809060097
1037: -1.9637812376
1038: -1.8781573772
1039: -1.7582842112
1040: -1.6897851229
1041: -1.7411594391
1042: -1.6897851229
1043: -1.5527871847
1044: -1.5014128685
1045: -1.5870366096
1046: -1.6726603508
1047: -1.6726603508
1048: -1.6384109259
1049: -1.5699118376
1050: -1.5185376406
1051: -1.5185376406
1052: -1.5699118376
1053: -1.5356624126
1054: -1.4500386715
1055: -1.4842880964
1056: -1.4500386715
1057: -1.3472901583
1058: -1.2959158421
1059: -1.3815395832
1060: -1.3644148111
1061: -1.3815395832
1062: -1.4671633244
1063: -1.5185376406
1064: -1.5185376406
1065: -1.5356624126
1066: -1.5870366096
1067: -1.6041613817
1068: -1.5014128685
1069: -1.3472901583
1070: -1.2445416451
1071: -1.1417930126
1072: -1.1931673288
1073: -1.2445416451
1074: -1.2787910700
1075: -1.2445416451
1076: -1.1589177847
1077: -1.1589177847
1078: -0.8506721258
1079: -0.3026800752
1080: 0.1768131405
1081: 0.3994349241
1082: 0.5364329219
1083: 0.3994349241
1084: 0.5364329219
1085: 1.1700488329
1086: 1.7351655960
1087: 1.9064131975
1088: 2.0434112549
1089: 2.1290349960
1090: 2.1975338459
1091: 2.1461596489
1092: 2.1632845402
1093: 2.1804091930
1094: 2.1632845402
1095: 2.1804091930
1096: 2.1290349960
1097: 2.1461596489
1098: 2.0776607990
1099: 2.0776607990
1100: 2.1804091930
1101: 2.1461596489
1102: 2.0091617107
1103: 1.4954191446
1104: 1.0501755476
1105: 0.9988012910
1106: 1.2556725740
1107: 1.5981676579
1108: 1.9749121666
1109: 2.0776607990
1110: 2.0947854519
1111: 2.0947854519
1112: 2.0947854519
1113: 2.0091617107
1114: 1.5125437975
1115: 0.9303022623
1116: 0.8618032336
1117: 0.9303022623
1118: 0.8789280057
1119: 0.1083141342
1120: -1.8267831802
1121: -1.4500386715
1122: -1.2274168730
1123: -1.3130406141
1124: -1.5527871847
1125: -1.8439079523
1126: -1.8610327244
1127: -1.7925336361
1128: -1.7754088640
1129: -1.7582842112
1130: -1.6212861538
1131: -1.4329138994
1132: -1.1760425568
1133: -1.0561692715
1134: -0.9876701832
1135: -1.0219197273
1136: -1.1931673288
1137: -1.3472901583
1138: -1.4500386715
1139: -1.5185376406
1140: -1.4671633244
1141: -1.3815395832
1142: -1.3644148111
1143: -1.3644148111
1144: -1.3644148111
1145: -1.2445416451
1146: -1.3644148111
1147: -1.3472901583
1148: -1.4842880964
1149: -1.1246683598
1150: -0.7307989001
1151: -0.3540543318
1152: -0.5938008428
1153: -0.9534206390
1154: -1.3644148111
1155: -1.4842880964
1156: -1.4329138994
1157: -1.4329138994
1158: -1.5014128685
1159: -1.5527871847
1160: -1.2445416451
1161: -0.8335474133
1162: -0.4739275873
1163: -0.0458087735
1164: -0.2513058186
1165: -0.6794246435
1166: -0.9191711545
1167: -1.0732940435
1168: -1.1246683598
1169: -1.2787910700
1170: -1.4500386715
1171: -1.5014128685
1172: -1.4842880964
1173: -1.4500386715
1174: -1.3815395832
1175: -1.3301653862
1176: -1.3815395832
1177: -1.4329138994
1178: -1.3815395832
1179: -1.2959158421
1180: -1.2787910700
1181: -1.3815395832
1182: -1.3986643553
1183: -1.4157891273
1184: -1.3986643553
1185: -1.4500386715
1186: -1.7240346670
1187: -1.9809060097
1188: -2.0665297508
1189: -2.0151555538
1190: -2.0151555538
1191: -2.0151555538
1192: -1.9124069214
1193: -1.7754088640
1194: -1.8439079523
1195: -1.9980306625
1196: -2.0151555538
1197: -1.9980306625
1198: -1.9295316935
1199: -1.8267831802
1200: -1.7582842112
1201: -1.7240346670
1202: -1.6384109259
1203: -1.5870366096
1204: -1.5356624126
1205: -1.5356624126
1206: -1.6041613817
1207: -1.6555356979
1208: -1.6555356979
1209: -1.6212861538
1210: -1.5699118376
1211: -1.5185376406
1212: -1.5185376406
1213: -1.5185376406
1214: -1.5356624126
1215: -1.5699118376
1216: -1.5185376406
1217: -1.3986643553
1218: -1.3301653862
1219: -1.3986643553
1220: -1.4329138994
1221: -1.4500386715
1222: -1.5185376406
1223: -1.5699118376
1224: -1.5870366096
1225: -1.6212861538
1226: -1.6726603508
1227: -1.7069098949
1228: -1.5870366096
1229: -1.4157891273
1230: -1.3130406141
1231: -1.2445416451
1232: -1.2274168730
1233: -1.2787910700
1234: -1.3472901583
1235: -1.2959158421
1236: -1.2445416451
1237: -0.8506721258
1238: -0.0800582767
1239: 0.1768131405
1240: 0.4165596664
1241: 0.4850586951
1242: 0.4850586951
1243: 0.4679339230
1244: 0.3823101819
1245: 0.3823101819
1246: 0.6049319506
1247: 1.2899221182
1248: 1.8721636534
1249: 2.0605359077
1250: 2.1461596489
1251: 2.1632845402
1252: 2.2146587372
1253: 2.1975338459
1254: 2.1975338459
1255: 2.1975338459
1256: 2.1461596489
1257: 2.1290349960
1258: 2.1461596489
1259: 2.1461596489
1260: 1.9577873945
1261: 1.7351655960
1262: 1.2214230299
1263: 0.8446785212
1264: 0.7761794925
1265: 0.7419300079
1266: 0.8104289770
1267: 1.1015497446
1268: 1.7351655960
1269: 2.0434112549
1270: 2.1119101048
1271: 2.0947854519
1272: 1.9577873945
1273: 1.1529240608
1274: 0.4850586951
1275: 0.5364329219
1276: 0.6734309793
1277: 0.8789280057
1278: 0.6905557513
1279: -0.2855553031
1280: -1.7069098949
1281: -1.3644148111
1282: -1.1760425568
1283: -1.2102921009
1284: -1.3986643553
1285: -1.7925336361
1286: -1.8781573772
1287: -1.8610327244
1288: -1.8610327244
1289: -1.7925336361
1290: -1.6555356979
1291: -1.4842880964
1292: -1.2102921009
1293: -1.0390444994
1294: -0.9705454111
1295: -0.9705454111
1296: -1.1589177847
1297: -1.2959158421
1298: -1.3301653862
1299: -1.3130406141
1300: -1.2616662979
1301: -1.2616662979
1302: -1.3644148111
1303: -1.3815395832
1304: -1.2959158421
1305: -1.0219197273
1306: -1.0732940435
1307: -1.3130406141
1308: -0.9020463824
1309: -0.6965493560
1310: -0.9362959266
1311: -0.7992978692
1312: -0.1828067899
1313: -0.0971830264
1314: -1.2102921009
1315: -1.4842880964
1316: -1.4671633244
1317: -1.4329138994
1318: -1.5185376406
1319: -1.2445416451
1320: -0.6794246435
1321: -0.7992978692
1322: -0.9191711545
1323: -0.1314325333
1324: 0.1083141342
1325: -0.6109256148
1326: -0.8849216700
1327: -0.9876701832
1328: -1.0904186964
1329: -1.3644148111
1330: -1.5870366096
1331: -1.6384109259
1332: -1.5870366096
1333: -1.4842880964
1334: -1.3644148111
1335: -1.2616662979
1336: -1.2959158421
1337: -1.3472901583
1338: -1.2787910700
1339: -1.2616662979
1340: -1.2787910700
1341: -1.3815395832
1342: -1.4500386715
1343: -1.5185376406
1344: -1.5185376406
1345: -1.6041613817
1346: -1.8096584082
1347: -1.9295316935
1348: -1.9809060097
1349: -2.0151555538
1350: -2.0665297508
1351: -2.0665297508
1352: -1.9466564655
1353: -1.8096584082
1354: -1.7925336361
