========================================
TENSOR DATA
153: 0.3480606675
154: 0.2624368966
155: 0.0569397435
156: 0.0398149900
157: 0.0740646273
158: 0.1939378977
159: 0.3309359252
160: 1.2727973461
161: 1.3070467710
162: 1.3584210873
163: 1.4611696005
164: 1.5125437975
165: 1.3241715431
166: 1.1529240608
167: 1.2556725740
168: 1.6152923107
169: 1.8036646843
170: 1.8721636534
171: 1.9406626225
172: 1.9920369387
173: 2.0434112549
174: 2.0262863636
175: 2.0091617107
176: 1.6837913990
177: -0.2513058186
178: -0.7992978692
179: -0.6794246435
180: -0.6451750994
181: -0.7136741281
182: -0.7650483847
183: -0.3369295597
184: 0.3651854098
185: 0.0055654859
186: -0.1828067899
187: 0.2110626549
188: 1.6152923107
189: 1.7180408239
190: 1.6666666269
191: 1.5810428858
192: 1.4440448284
193: 1.0673003197
194: 0.5193082094
195: 0.2110626549
196: 0.0569397435
197: 0.1425636411
198: 0.1254388839
199: 0.0569397435
200: 0.0569397435
201: -0.0286840200
202: -0.1999315470
203: -0.3540543318
204: -0.4910523295
205: -0.5766761303
206: -0.6622998714
207: -0.7479236126
208: -0.7992978692
209: -0.9020463824
210: -1.0047949553
211: -1.2274168730
212: -1.1931673288
213: -1.3815395832
214: -1.1589177847
215: -0.2684305608
216: 0.1596883833
217: 0.5706824660
218: 0.8275537491
219: 1.0844250917
220: 1.3755458593
221: 1.3070467710
222: 1.4269200563
223: 1.4097952843
224: 1.4269200563
225: 1.3926706314
226: 1.3584210873
227: 1.1357992887
228: 1.1015497446
229: 1.0844250917
230: 0.9816765189
231: 0.8960527778
232: 0.9131774902
233: 0.8789280057
234: 0.8789280057
235: 0.9645517468
236: 0.9988012910
237: 0.9816765189
238: 0.8618032336
239: 0.9303022623
240: 0.8618032336
241: 0.8618032336
242: 0.8446785212
243: 0.8446785212
244: 0.8104289770
245: 0.8275537491
246: 0.8789280057
247: 0.9303022623
248: 0.9474270344
249: 0.9131774902
250: 0.9474270344
251: 0.9988012910
252: 1.0673003197
253: 1.0330507755
254: 0.9474270344
255: 1.0159260035
256: 1.0330507755
257: 0.9816765189
258: 0.9474270344
259: 0.8789280057
260: 0.7248052359
261: 0.7419300079
262: 0.7933042645
263: 0.8960527778
264: 0.8789280057
265: 0.7933042645
266: 0.7761794925
267: 0.7419300079
268: 0.6563062072
269: 0.5535576940
270: -0.0286840200
271: -0.1828067899
272: 0.2624368966
273: 0.4336844385
274: 0.5706824660
275: 0.6220567226
276: 0.5706824660
277: 0.5706824660
278: 0.5706824660
279: 0.7419300079
280: 0.8104289770
281: 0.7933042645
282: 0.6220567226
283: 0.1596883833
284: -0.3026800752
285: -0.6622998714
286: -0.2341810465
287: 0.4165596664
288: 0.6220567226
289: 0.6220567226
290: 0.5535576940
291: 0.4679339230
292: 0.3994349241
293: 0.4508091807
294: 0.5706824660
295: 0.6391814351
296: 0.6391814351
297: 1.1700488329
298: 1.8892884254
299: 1.4269200563
300: 0.3480606675
301: 0.3309359252
302: 0.2966864109
303: 1.2727973461
304: 1.2899221182
305: 0.0226902384
306: 0.0226902384
307: 0.0911893770
308: 0.1596883833
309: 0.2795616686
310: 0.2795616686
311: 0.2110626549
312: 0.2110626549
313: 0.1425636411
314: 0.0911893770
315: 0.1254388839
316: 0.2795616686
317: 0.4508091807
318: 0.6049319506
319: 0.4508091807
320: 1.2727973461
321: 1.2899221182
322: 1.3241715431
323: 1.4097952843
324: 1.4782943726
325: 1.3241715431
326: 1.1871736050
327: 1.2385478020
328: 1.5125437975
329: 1.6495418549
330: 1.7180408239
331: 1.7865399122
332: 1.8379141092
333: 1.9406626225
334: 1.9406626225
335: 1.9577873945
336: 1.6837913990
337: -0.2684305608
338: -0.8335474133
339: -0.6965493560
340: -0.6622998714
341: -0.6965493560
342: -0.7650483847
343: -0.3540543318
344: 0.1425636411
345: -0.0800582767
346: -0.1828067899
347: 0.1596883833
348: 1.6152923107
349: 1.7009161711
350: 1.6495418549
351: 1.5981676579
352: 1.6152923107
353: 1.5296685696
354: 1.3412963152
355: 0.9131774902
356: 0.4165596664
357: 0.1596883833
358: 0.1596883833
359: 0.1425636411
360: 0.1083141342
361: 0.0569397435
362: -0.0286840200
363: -0.1143077835
364: -0.3026800752
365: -0.4225533307
366: -0.5595513582
367: -0.7307989001
368: -0.7650483847
369: -0.7992978692
370: -0.8506721258
371: -0.9705454111
372: -1.2616662979
373: -1.1931673288
374: -1.1417930126
375: -1.2959158421
376: -1.0561692715
377: -0.1485572904
378: 0.7248052359
379: 0.9131774902
380: 1.1871736050
381: 1.3412963152
382: 1.3584210873
383: 1.3755458593
384: 1.4611696005
385: 1.4097952843
386: 1.3755458593
387: 1.0673003197
388: 0.9645517468
389: 0.9988012910
390: 0.9988012910
391: 0.9816765189
392: 1.0159260035
393: 0.9131774902
394: 0.8446785212
395: 0.8446785212
396: 0.8618032336
397: 0.9131774902
398: 0.8446785212
399: 0.9474270344
400: 0.8618032336
401: 0.9303022623
402: 0.8275537491
403: 0.8446785212
404: 0.9303022623
405: 1.0330507755
406: 1.0673003197
407: 1.0844250917
408: 1.0501755476
409: 1.0501755476
410: 1.0844250917
411: 0.8446785212
412: 0.8960527778
413: 0.9988012910
414: 0.9645517468
415: 0.9303022623
416: 1.0159260035
417: 1.0330507755
418: 0.9474270344
419: 0.8275537491
420: 0.6734309793
421: 0.6905557513
422: 0.7590547204
423: 0.8618032336
424: 0.8446785212
425: 0.7761794925
426: 0.7590547204
427: 0.7076804638
428: 0.6734309793
429: 0.5878071785
430: 0.0569397435
431: -0.1656820476
432: 0.2966864109
433: 0.4679339230
434: 0.5535576940
435: 0.6049319506
436: 0.6049319506
437: 0.6049319506
438: 0.6049319506
439: 0.7076804638
440: 0.7933042645
441: 0.7933042645
442: 0.7076804638
443: 0.5021834373
444: 0.2795616686
445: -0.1485572904
446: -0.1485572904
447: -0.2170563042
448: -0.1314325333
449: 0.0055654859
450: 0.0911893770
451: 0.2453121543
452: 0.3994349241
453: 0.6049319506
454: 0.7590547204
455: 0.7248052359
456: 0.6220567226
457: 1.1015497446
458: 1.8721636534
459: 1.4440448284
460: 0.3309359252
461: 0.2281873971
462: 0.1939378977
463: 1.1871736050
464: 1.3412963152
465: 0.2110626549
466: 0.2110626549
467: 0.3138111532
468: 0.3138111532
469: 0.2110626549
470: 0.0911893770
471: 0.0398149900
472: 0.0740646273
473: 0.1425636411
474: 0.2281873971
475: 0.3651854098
476: 0.7419300079
477: 0.9303022623
478: 0.8960527778
479: 0.6049319506
480: 1.3070467710
481: 1.3241715431
482: 1.3584210873
483: 1.4269200563
484: 1.4954191446
485: 1.3584210873
486: 1.2385478020
487: 1.2727973461
488: 1.5125437975
489: 1.5981676579
490: 1.6324170828
491: 1.6666666269
492: 1.6837913990
493: 1.7694151402
494: 1.7865399122
495: 1.8892884254
496: 1.6666666269
497: -0.2513058186
498: -0.8164226413
499: -0.6794246435
500: -0.6280503869
501: -0.6280503869
502: -0.7136741281
503: -0.3540543318
504: 0.0226902384
505: -0.0458087735
506: -0.0971830264
507: 0.1254388839
508: 1.5981676579
509: 1.6837913990
510: 1.6666666269
511: 1.6324170828
512: 1.6152923107
513: 1.5467933416
514: 1.4440448284
515: 1.4611696005
516: 1.3070467710
517: 0.8789280057
518: 0.4336844385
519: 0.2281873971
520: 0.2281873971
521: 0.2110626549
522: 0.1425636411
523: 0.0740646273
524: -0.0115592666
525: -0.1143077835
526: -0.3026800752
527: -0.5081771016
528: -0.6622998714
529: -0.7479236126
530: -0.7650483847
531: -0.8506721258
532: -1.0561692715
533: -0.9705454111
534: -0.5253018737
535: -1.0561692715
536: -1.1075435877
537: -1.3301653862
538: -0.8164226413
539: 0.4679339230
540: 1.2899221182
541: 1.1529240608
542: 1.1871736050
543: 1.3755458593
544: 1.4269200563
545: 1.4269200563
546: 1.4440448284
547: 1.0844250917
548: 0.9474270344
549: 0.9474270344
550: 0.9474270344
551: 1.0330507755
552: 1.0844250917
553: 1.0330507755
554: 0.9645517468
555: 0.8618032336
556: 0.7419300079
557: 0.7933042645
558: 0.7419300079
559: 0.8789280057
560: 0.8446785212
561: 0.9303022623
562: 0.9816765189
563: 1.1871736050
564: 1.4097952843
565: 1.4782943726
566: 1.4440448284
567: 1.4954191446
568: 1.5125437975
569: 1.4097952843
570: 1.3412963152
571: 1.1700488329
572: 1.1529240608
573: 0.9645517468
574: 0.9645517468
575: 0.9988012910
576: 1.0844250917
577: 0.9988012910
578: 0.9645517468
579: 0.8446785212
580: 0.6563062072
581: 0.6905557513
582: 0.7419300079
583: 0.8446785212
584: 0.8446785212
585: 0.7761794925
586: 0.7590547204
587: 0.7076804638
588: 0.7076804638
589: 0.6049319506
590: 0.1768131405
591: -0.1656820476
592: 0.2966864109
593: 0.4850586951
594: 0.5706824660
595: 0.5706824660
596: 0.6905557513
597: 0.5706824660
598: 0.4508091807
599: 0.6391814351
600: 0.8446785212
601: 0.8275537491
602: 0.7590547204
603: 0.6391814351
604: 0.5706824660
605: 0.2795616686
606: -0.1314325333
607: -0.8164226413
608: -0.7650483847
609: -0.1656820476
610: 0.2795616686
611: 0.4850586951
612: 0.6734309793
613: 0.7419300079
614: 0.7590547204
615: 0.7248052359
616: 0.6049319506
617: 1.0673003197
618: 1.8892884254
619: 1.4782943726
620: 0.3651854098
621: 0.2281873971
622: 0.2281873971
623: 1.2042982578
624: 1.4782943726
625: 0.3480606675
626: 0.2624368966
627: 0.2281873971
628: 0.1083141342
629: 0.0569397435
630: 0.1425636411
631: 0.2966864109
632: 0.4508091807
633: 0.5706824660
634: 0.5364329219
635: 0.5021834373
636: 0.9303022623
637: 0.9988012910
638: 0.8618032336
639: 0.5535576940
640: 1.3412963152
641: 1.3584210873
642: 1.3755458593
643: 1.4440448284
644: 1.4782943726
645: 1.3412963152
646: 1.2042982578
647: 1.2556725740
648: 1.5296685696
649: 1.6495418549
650: 1.6324170828
651: 1.6152923107
652: 1.6152923107
653: 1.6324170828
654: 1.6324170828
655: 1.7522903681
656: 1.5467933416
657: -0.2684305608
658: -0.7992978692
659: -0.6451750994
660: -0.5766761303
661: -0.6109256148
662: -0.7307989001
663: -0.4054285884
664: -0.0286840200
665: -0.0286840200
666: 0.0398149900
667: 0.0740646273
668: 1.5810428858
669: 1.6837913990
670: 1.6666666269
671: 1.6666666269
672: 1.5981676579
673: 1.5296685696
674: 1.5125437975
675: 1.4782943726
676: 1.4611696005
677: 1.4954191446
678: 1.3584210873
679: 0.8789280057
680: 0.3823101819
681: 0.2110626549
682: 0.2281873971
683: 0.1939378977
684: 0.1768131405
685: 0.1083141342
686: -0.0458087735
687: -0.1314325333
688: -0.3540543318
689: -0.5595513582
690: -0.6794246435
691: -0.7307989001
692: -0.6965493560
693: -1.0219197273
694: -0.1143077835
695: -0.7136741281
696: -0.9705454111
697: -1.0390444994
698: -1.1931673288
699: -1.2959158421
700: -0.2684305608
701: 0.9303022623
702: 1.2385478020
703: 1.2042982578
704: 1.2727973461
705: 1.3241715431
706: 1.4440448284
707: 1.1529240608
708: 1.0330507755
709: 0.9645517468
710: 0.8789280057
711: 0.9131774902
712: 1.0159260035
713: 1.0673003197
714: 1.0673003197
715: 0.9645517468
716: 0.7933042645
717: 0.7761794925
718: 0.6391814351
719: 0.8104289770
720: 0.8960527778
721: 1.1357992887
722: 1.2727973461
723: 1.3412963152
724: 1.1700488329
725: 0.9474270344
726: 0.9474270344
727: 1.1186745167
728: 1.3070467710
729: 1.3070467710
730: 1.3070467710
731: 1.3070467710
732: 1.4611696005
733: 1.4440448284
734: 1.2727973461
735: 1.0501755476
736: 0.9816765189
737: 1.0501755476
738: 1.0330507755
739: 0.8446785212
740: 0.6563062072
741: 0.6905557513
742: 0.7419300079
743: 0.8446785212
744: 0.8618032336
745: 0.8104289770
746: 0.7933042645
747: 0.7248052359
748: 0.7419300079
749: 0.6049319506
750: 0.2624368966
751: -0.1314325333
752: 0.2966864109
753: 0.4850586951
754: 0.5878071785
755: 0.6391814351
756: 0.7248052359
757: 0.5193082094
758: 0.1596883833
759: 0.3480606675
760: 0.7248052359
761: 0.7933042645
762: 0.7590547204
763: 0.7076804638
764: 0.7761794925
765: 0.7076804638
766: 0.5021834373
767: 0.0569397435
768: -0.1314325333
769: 0.0740646273
770: 0.3480606675
771: 0.5878071785
772: 0.5706824660
773: 0.4336844385
774: 0.3309359252
775: 0.2281873971
776: 0.2795616686
777: 0.9816765189
778: 1.8550388813
779: 1.4782943726
780: 0.3651854098
781: 0.2795616686
782: 0.2795616686
783: 1.1871736050
784: 1.4782943726
785: 0.1425636411
786: 0.1768131405
787: 0.2624368966
788: 0.3480606675
789: 0.4508091807
790: 0.5364329219
791: 0.5878071785
792: 0.5193082094
793: 0.4679339230
794: 0.3480606675
795: 0.3480606675
796: 0.8104289770
797: 0.8789280057
798: 0.8104289770
799: 0.6049319506
800: 1.3584210873
801: 1.3584210873
802: 1.3755458593
803: 1.4440448284
804: 1.4954191446
805: 1.3412963152
806: 1.1871736050
807: 1.2556725740
808: 1.5467933416
809: 1.6666666269
810: 1.6495418549
811: 1.6324170828
812: 1.6152923107
813: 1.6495418549
814: 1.5981676579
815: 1.6495418549
816: 1.4440448284
817: -0.3026800752
818: -0.7992978692
819: -0.6451750994
820: -0.5766761303
821: -0.6109256148
822: -0.7136741281
823: -0.4225533307
824: 0.0226902384
825: -0.0458087735
826: 0.0398149900
827: 0.0055654859
828: 1.5467933416
829: 1.7009161711
830: 1.7009161711
831: 1.6837913990
832: 1.5981676579
833: 1.5467933416
834: 1.5639181137
835: 1.5639181137
836: 1.5467933416
837: 1.4782943726
838: 1.4954191446
839: 1.4954191446
840: 1.2899221182
841: 0.8618032336
842: 0.4850586951
843: 0.3480606675
844: 0.2624368966
845: 0.2453121543
846: 0.1596883833
847: 0.0740646273
848: -0.0115592666
849: -0.1828067899
850: -0.3540543318
851: -0.5424265862
852: -0.7992978692
853: -1.2102921009
854: -0.1999315470
855: -0.6794246435
856: -0.9534206390
857: -1.1075435877
858: -1.1760425568
859: -1.1246683598
860: -1.3130406141
861: -1.0219197273
862: 0.1254388839
863: 0.9131774902
864: 1.2214230299
865: 1.1871736050
866: 1.2727973461
867: 1.0501755476
868: 0.9474270344
869: 0.9645517468
870: 0.8789280057
871: 0.8275537491
872: 0.8960527778
873: 0.9645517468
874: 0.9988012910
875: 1.0159260035
876: 0.9645517468
877: 0.9474270344
878: 0.7248052359
879: 0.9303022623
880: 1.1015497446
881: 1.0330507755
882: 0.7590547204
883: 0.3138111532
884: -0.2513058186
885: -0.7136741281
886: -0.5424265862
887: -0.2855553031
888: 0.0740646273
889: 0.5021834373
890: 0.9131774902
891: 1.0844250917
892: 1.2899221182
893: 1.5981676579
894: 1.6495418549
895: 1.4440448284
896: 1.1700488329
897: 1.0673003197
898: 1.0330507755
899: 0.8446785212
900: 0.6220567226
901: 0.6734309793
902: 0.7419300079
903: 0.8618032336
904: 0.8789280057
905: 0.8275537491
906: 0.8275537491
907: 0.7419300079
908: 0.7590547204
909: 0.5878071785
910: 0.3309359252
911: -0.0971830264
912: 0.2966864109
913: 0.4679339230
914: 0.6049319506
915: 0.6905557513
916: 0.6734309793
917: 0.6220567226
918: 0.1254388839
919: -0.0800582767
920: 0.2453121543
921: 0.5878071785
922: 0.7590547204
923: 0.7419300079
924: 0.7761794925
925: 0.7761794925
926: 0.7248052359
927: 0.6049319506
928: 0.1083141342
929: -0.0971830264
930: -0.1485572904
931: -0.1828067899
932: -0.2855553031
933: -0.1656820476
934: 0.0226902384
935: 0.0569397435
936: 0.1768131405
937: 0.9303022623
938: 1.8550388813
939: 1.5125437975
940: 0.3651854098
941: 0.1425636411
942: 0.2110626549
943: 1.1186745167
944: 1.4611696005
945: 0.3480606675
946: 0.4679339230
947: 0.5193082094
948: 0.7076804638
949: 0.7419300079
950: 0.6220567226
951: 0.4850586951
952: 0.2624368966
953: 0.2110626549
954: 0.3651854098
955: 0.3823101819
956: 0.5878071785
957: 0.6049319506
958: 0.4679339230
959: 0.2453121543
960: 1.3755458593
961: 1.3755458593
962: 1.3926706314
963: 1.4440448284
964: 1.5467933416
965: 1.3412963152
966: 1.1871736050
967: 1.2899221182
968: 1.5296685696
969: 1.6495418549
970: 1.6495418549
971: 1.6495418549
972: 1.6324170828
973: 1.6495418549
974: 1.6495418549
975: 1.6666666269
976: 1.4269200563
977: -0.2855553031
978: -0.8335474133
979: -0.6280503869
980: -0.5424265862
981: -0.6280503869
982: -0.6622998714
983: -0.4225533307
984: -0.0286840200
985: -0.0629335269
986: 0.0398149900
987: -0.0286840200
988: 1.5810428858
989: 1.7180408239
990: 1.7009161711
991: 1.6495418549
992: 1.5981676579
993: 1.5810428858
994: 1.5810428858
995: 1.5296685696
996: 1.4954191446
997: 1.5810428858
998: 1.5639181137
999: 1.5296685696
1000: 1.5296685696
1001: 1.4440448284
1002: 1.2556725740
1003: 0.8446785212
1004: 0.3823101819
1005: 0.2453121543
1006: 0.2624368966
1007: 0.2110626549
1008: 0.1596883833
1009: 0.0569397435
1010: -0.0971830264
1011: -0.3198048174
1012: -0.2855553031
1013: -0.9191711545
1014: -0.6622998714
1015: -0.6622998714
1016: -0.8335474133
1017: -0.9534206390
1018: -1.1075435877
1019: -1.1417930126
1020: -1.0732940435
1021: -1.1931673288
1022: -1.2102921009
1023: -0.6451750994
1024: 0.3309359252
1025: 1.0159260035
1026: 1.0844250917
1027: 0.8960527778
1028: 0.9131774902
1029: 0.8960527778
1030: 0.8789280057
1031: 0.8618032336
1032: 0.8789280057
1033: 0.9131774902
1034: 0.9816765189
1035: 0.9988012910
1036: 0.9816765189
1037: 1.0673003197
1038: 1.0673003197
1039: 1.0330507755
1040: 0.9645517468
1041: 0.6220567226
1042: 0.2453121543
1043: -0.0286840200
1044: -0.1656820476
1045: -0.6109256148
1046: -1.1075435877
1047: -1.2445416451
1048: -1.0561692715
1049: -0.8164226413
1050: -0.1999315470
1051: 0.6049319506
1052: 1.1357992887
1053: 1.3070467710
1054: 1.5296685696
1055: 1.7009161711
1056: 1.6324170828
1057: 1.2727973461
1058: 1.0330507755
1059: 0.9303022623
1060: 0.6905557513
1061: 0.6220567226
1062: 0.7419300079
1063: 0.9131774902
1064: 0.8960527778
1065: 0.8618032336
1066: 0.8104289770
1067: 0.7933042645
1068: 0.8618032336
1069: 0.6049319506
1070: 0.3309359252
1071: -0.1314325333
1072: 0.3138111532
1073: 0.4679339230
1074: 0.5706824660
1075: 0.6391814351
1076: 0.6563062072
1077: 0.6563062072
1078: 0.3994349241
1079: 0.0569397435
1080: -0.0629335269
1081: 0.2281873971
1082: 0.7076804638
1083: 0.7933042645
1084: 0.8960527778
1085: 0.8275537491
1086: 0.7761794925
1087: 0.8104289770
1088: 0.5364329219
1089: 0.0055654859
1090: -0.6280503869
1091: -0.6794246435
1092: -0.2684305608
1093: 0.0740646273
1094: 0.3480606675
1095: 0.4850586951
1096: 0.3994349241
1097: 0.9816765189
1098: 1.8550388813
1099: 1.5125437975
1100: 0.3994349241
1101: 0.2281873971
1102: 0.3823101819
1103: 1.2214230299
1104: 1.5981676579
1105: 0.6563062072
1106: 0.6391814351
1107: 0.4679339230
1108: 0.4165596664
1109: 0.4508091807
1110: 0.5364329219
1111: 0.4850586951
1112: 0.4336844385
1113: 0.5193082094
1114: 0.5021834373
1115: 0.2966864109
1116: 0.3138111532
1117: 0.2624368966
1118: 0.1596883833
1119: -0.0115592666
1120: 1.3926706314
1121: 1.3755458593
1122: 1.4269200563
1123: 1.4611696005
1124: 1.5639181137
1125: 1.3412963152
1126: 1.1871736050
1127: 1.2899221182
1128: 1.5296685696
1129: 1.6495418549
1130: 1.6495418549
1131: 1.6495418549
1132: 1.6495418549
1133: 1.6666666269
1134: 1.7009161711
1135: 1.7009161711
1136: 1.4611696005
1137: -0.2513058186
1138: -0.8506721258
1139: -0.6280503869
1140: -0.5253018737
1141: -0.6280503869
1142: -0.6622998714
1143: -0.4396780729
1144: -0.1314325333
1145: -0.1143077835
1146: 0.0226902384
1147: -0.0458087735
1148: 1.6324170828
1149: 1.7009161711
1150: 1.7180408239
1151: 1.7009161711
1152: 1.6152923107
1153: 1.5125437975
1154: 1.5981676579
1155: 1.6324170828
1156: 1.5981676579
1157: 1.5639181137
1158: 1.5467933416
1159: 1.5125437975
1160: 1.4954191446
1161: 1.4954191446
1162: 1.5467933416
1163: 1.5296685696
1164: 1.2042982578
1165: 0.7761794925
1166: 0.4165596664
1167: 0.2110626549
1168: 0.2453121543
1169: 0.2624368966
1170: 0.1596883833
1171: 0.0740646273
1172: -0.0458087735
1173: -0.2855553031
1174: -0.5766761303
1175: -0.7307989001
1176: -0.7992978692
1177: -0.8506721258
1178: -0.8849216700
1179: -0.9191711545
1180: -1.1417930126
1181: -1.1589177847
1182: -1.1760425568
1183: -1.2445416451
1184: -1.1760425568
1185: -0.4054285884
1186: 0.6905557513
1187: 0.9474270344
1188: 0.8104289770
1189: 0.9131774902
1190: 0.8446785212
1191: 0.7933042645
1192: 0.8275537491
1193: 0.8446785212
1194: 0.9131774902
1195: 0.9303022623
1196: 0.9303022623
1197: 1.1186745167
1198: 1.1700488329
1199: 0.9474270344
1200: 0.7933042645
1201: 0.6734309793
1202: 0.5364329219
1203: 0.5706824660
1204: 0.6905557513
1205: 0.5878071785
1206: 0.3823101819
1207: -0.2170563042
1208: -0.9362959266
1209: -1.1931673288
1210: -0.9362959266
1211: -0.6451750994
1212: 0.6563062072
1213: 1.1700488329
1214: 1.3926706314
1215: 1.4782943726
1216: 1.5639181137
1217: 1.5296685696
1218: 1.3584210873
1219: 1.0159260035
1220: 0.7761794925
1221: 0.7076804638
1222: 0.7933042645
1223: 0.9816765189
1224: 0.8960527778
1225: 0.8446785212
1226: 0.8275537491
1227: 0.7761794925
1228: 0.6563062072
1229: 0.7761794925
1230: 0.4850586951
1231: -0.1485572904
1232: 0.3138111532
1233: 0.4850586951
1234: 0.5706824660
1235: 0.6563062072
1236: 0.7076804638
1237: 0.6734309793
1238: 0.6049319506
1239: 0.5364329219
1240: 0.2281873971
1241: -0.0458087735
1242: 0.2453121543
1243: 0.7076804638
1244: 0.8275537491
1245: 0.8275537491
1246: 0.9303022623
1247: 0.8446785212
1248: 0.6905557513
1249: 0.5535576940
1250: 0.0569397435
1251: -0.2170563042
1252: 0.1254388839
1253: 0.3480606675
1254: 0.2966864109
1255: 0.2110626549
1256: 0.2281873971
1257: 0.9816765189
1258: 1.8379141092
1259: 1.5125437975
1260: 0.5021834373
1261: 0.5193082094
1262: 0.7933042645
1263: 1.2899221182
1264: 1.5296685696
1265: 0.4165596664
1266: 0.2624368966
1267: 0.2453121543
1268: 0.3138111532
1269: 0.5535576940
1270: 0.6049319506
1271: 0.7590547204
1272: 1.5810428858
1273: 0.6049319506
1274: 0.0226902384
1275: 0.1083141342
1276: 0.4336844385
1277: 0.5878071785
1278: 0.3138111532
1279: 0.2795616686
1280: 1.4097952843
1281: 1.3926706314
1282: 1.4440448284
1283: 1.4782943726
1284: 1.5810428858
1285: 1.3412963152
1286: 1.1871736050
1287: 1.2899221182
1288: 1.5467933416
1289: 1.6666666269
1290: 1.6666666269
1291: 1.6666666269
1292: 1.6666666269
1293: 1.7009161711
1294: 1.7180408239
1295: 1.7180408239
1296: 1.4782943726
1297: -0.2513058186
1298: -0.8506721258
1299: -0.6794246435
1300: -0.5766761303
1301: -0.6451750994
1302: -0.6794246435
1303: -0.4568028450
1304: -0.1314325333
1305: -0.1314325333
1306: 0.0055654859
1307: -0.0629335269
1308: 1.6324170828
1309: 1.7351655960
1310: 1.7865399122
1311: 1.6666666269
1312: 1.5981676579
1313: 1.6152923107
1314: 1.6152923107
1315: 1.6495418549
1316: 1.6837913990
1317: 1.6837913990
1318: 1.5810428858
1319: 1.5639181137
1320: 1.5639181137
1321: 1.5467933416
1322: 1.4782943726
1323: 1.4611696005
1324: 1.5467933416
1325: 1.4611696005
1326: 1.2042982578
1327: 0.7933042645
1328: 0.4508091807
1329: 0.2453121543
1330: 0.2110626549
1331: 0.1425636411
1332: 0.0911893770
1333: -0.0115592666
1334: -0.0629335269
1335: -0.2684305608
1336: -0.6280503869
1337: -0.7479236126
1338: -0.8506721258
1339: -0.8677968979
1340: -0.9876701832
1341: -1.1075435877
1342: -1.1589177847
1343: -1.0904186964
1344: -1.1246683598
1345: -1.2616662979
1346: -1.1417930126
1347: -0.1999315470
1348: 0.7933042645
1349: 0.9988012910
1350: 0.8960527778
1351: 0.8104289770
1352: 0.8275537491
1353: 0.8618032336
1354: 0.9303022623
