========================================
TENSOR DATA
153: -1.3130406141
154: -1.3472901583
155: -1.3301653862
156: -1.3644148111
157: -1.3472901583
158: -1.4157891273
159: -1.4157891273
160: -0.8677968979
161: -1.0219197273
162: -0.9534206390
163: -1.0561692715
164: -1.1246683598
165: -1.1246683598
166: -1.0904186964
167: -1.0047949553
168: -1.0047949553
169: -0.8677968979
170: -0.6965493560
171: -0.5253018737
172: -1.1589177847
173: -0.7992978692
174: -0.9191711545
175: -1.0219197273
176: -1.0390444994
177: -1.0390444994
178: -0.9534206390
179: -1.0561692715
180: -0.8506721258
181: -0.9876701832
182: -1.0561692715
183: -1.1246683598
184: -1.2616662979
185: -1.2616662979
186: -1.3986643553
187: -1.5185376406
188: -1.5014128685
189: -1.4671633244
190: -1.5356624126
191: -1.5870366096
192: -1.6726603508
193: -1.7240346670
194: -1.6555356979
195: -1.6212861538
196: -1.5870366096
197: -1.5527871847
198: -1.5527871847
199: -1.5699118376
200: -1.5185376406
201: -1.4500386715
202: -1.4157891273
203: -1.3644148111
204: -1.3301653862
205: -1.3130406141
206: -1.2616662979
207: -1.1931673288
208: -1.1760425568
209: -1.2274168730
210: -1.2445416451
211: -1.2445416451
212: -1.2274168730
213: -1.2959158421
214: -1.3301653862
215: -1.3130406141
216: -1.3130406141
217: -1.3644148111
218: -1.4500386715
219: -1.4329138994
220: -1.4157891273
221: -1.4500386715
222: -1.4500386715
223: -1.4500386715
224: -1.4671633244
225: -1.3815395832
226: -1.3815395832
227: -1.3986643553
228: -1.3644148111
229: -1.3301653862
230: -1.2959158421
231: -1.2445416451
232: -1.2274168730
233: -1.2102921009
234: -1.1760425568
235: -1.1417930126
236: -1.1246683598
237: -1.1589177847
238: -1.2102921009
239: -1.2274168730
240: -1.2274168730
241: -1.2787910700
242: -1.3130406141
243: -1.3130406141
244: -1.2959158421
245: -1.3130406141
246: -1.3130406141
247: -1.3301653862
248: -1.3301653862
249: -1.2787910700
250: -1.2616662979
251: -1.2445416451
252: -1.2616662979
253: -1.2787910700
254: -1.2616662979
255: -1.2445416451
256: -1.2616662979
257: -1.2787910700
258: -1.2787910700
259: -1.2274168730
260: -1.2616662979
261: -1.2959158421
262: -1.3130406141
263: -1.3644148111
264: -1.3644148111
265: -1.3815395832
266: -1.3986643553
267: -1.3986643553
268: -1.3986643553
269: -1.3815395832
270: -1.3815395832
271: -1.3815395832
272: -1.3644148111
273: -1.3472901583
274: -1.3644148111
275: -1.3644148111
276: -1.3644148111
277: -1.3815395832
278: -1.3986643553
279: -1.4157891273
280: -1.4329138994
281: -1.4329138994
282: -1.4329138994
283: -1.4329138994
284: -1.4329138994
285: -1.4329138994
286: -1.3986643553
287: -1.3644148111
288: -1.3130406141
289: -1.2787910700
290: -1.3301653862
291: -1.3301653862
292: -1.2959158421
293: -1.3130406141
294: -1.3301653862
295: -1.3301653862
296: -1.3301653862
297: -1.3472901583
298: -1.3986643553
299: -1.3986643553
300: -1.3815395832
301: -1.3986643553
302: -1.3815395832
303: -1.3644148111
304: -1.3644148111
305: -1.3815395832
306: -1.3472901583
307: -1.3130406141
308: -1.3644148111
309: -1.3815395832
310: -1.3815395832
311: -1.3644148111
312: -1.3472901583
313: -1.3472901583
314: -1.3472901583
315: -1.3644148111
316: -1.4329138994
317: -1.4157891273
318: -1.4329138994
319: -1.4500386715
320: -0.8164226413
321: -0.9362959266
322: -0.8335474133
323: -1.0561692715
324: -1.1931673288
325: -1.2616662979
326: -1.2274168730
327: -1.1931673288
328: -1.2102921009
329: -0.7307989001
330: -0.8677968979
331: -1.2445416451
332: -1.4329138994
333: -1.3644148111
334: -1.4329138994
335: -1.3815395832
336: -1.4157891273
337: -1.4671633244
338: -1.4329138994
339: -1.4157891273
340: -1.3472901583
341: -1.1760425568
342: -1.0904186964
343: -1.1417930126
344: -1.1589177847
345: -1.0390444994
346: -1.2445416451
347: -1.4500386715
348: -1.5356624126
349: -1.5356624126
350: -1.5870366096
351: -1.6384109259
352: -1.6555356979
353: -1.6897851229
354: -1.6555356979
355: -1.6041613817
356: -1.5699118376
357: -1.5356624126
358: -1.5185376406
359: -1.5527871847
360: -1.5356624126
361: -1.4671633244
362: -1.3986643553
363: -1.3472901583
364: -1.2959158421
365: -1.2959158421
366: -1.2445416451
367: -1.2445416451
368: -1.2445416451
369: -1.2787910700
370: -1.2787910700
371: -1.2959158421
372: -1.3130406141
373: -1.3472901583
374: -1.3644148111
375: -1.3301653862
376: -1.3301653862
377: -1.3644148111
378: -1.3986643553
379: -1.3986643553
380: -1.4157891273
381: -1.4329138994
382: -1.4329138994
383: -1.4157891273
384: -1.4329138994
385: -1.3301653862
386: -1.2959158421
387: -1.3472901583
388: -1.3301653862
389: -1.2959158421
390: -1.2616662979
391: -1.2102921009
392: -1.2102921009
393: -1.2102921009
394: -1.1760425568
395: -1.1589177847
396: -1.1417930126
397: -1.1417930126
398: -1.1760425568
399: -1.2102921009
400: -1.2102921009
401: -1.2616662979
402: -1.2787910700
403: -1.2787910700
404: -1.3130406141
405: -1.3301653862
406: -1.3130406141
407: -1.3301653862
408: -1.3301653862
409: -1.2787910700
410: -1.2616662979
411: -1.2445416451
412: -1.2787910700
413: -1.3301653862
414: -1.3130406141
415: -1.2787910700
416: -1.2616662979
417: -1.2787910700
418: -1.2616662979
419: -1.2274168730
420: -1.2616662979
421: -1.2959158421
422: -1.3130406141
423: -1.3301653862
424: -1.3472901583
425: -1.3644148111
426: -1.3644148111
427: -1.3815395832
428: -1.3815395832
429: -1.3815395832
430: -1.3815395832
431: -1.3986643553
432: -1.3815395832
433: -1.3644148111
434: -1.3472901583
435: -1.3644148111
436: -1.3815395832
437: -1.3815395832
438: -1.3815395832
439: -1.4157891273
440: -1.4329138994
441: -1.4329138994
442: -1.4500386715
443: -1.4500386715
444: -1.4329138994
445: -1.3986643553
446: -1.4157891273
447: -1.4329138994
448: -1.3472901583
449: -1.3130406141
450: -1.3472901583
451: -1.3644148111
452: -1.3301653862
453: -1.3472901583
454: -1.3644148111
455: -1.3472901583
456: -1.3644148111
457: -1.4157891273
458: -1.4500386715
459: -1.4500386715
460: -1.4500386715
461: -1.4500386715
462: -1.3986643553
463: -1.3815395832
464: -1.4157891273
465: -1.4329138994
466: -1.3986643553
467: -1.3815395832
468: -1.3986643553
469: -1.4329138994
470: -1.4157891273
471: -1.3986643553
472: -1.3815395832
473: -1.3986643553
474: -1.3986643553
475: -1.4157891273
476: -1.4842880964
477: -1.4500386715
478: -1.4157891273
479: -1.4329138994
480: -1.0047949553
481: -0.9876701832
482: -0.5595513582
483: -0.5595513582
484: -0.5938008428
485: -0.4910523295
486: -0.9020463824
487: -1.2102921009
488: -1.3130406141
489: -1.4157891273
490: -1.4671633244
491: -1.5527871847
492: -1.4671633244
493: -1.4157891273
494: -1.4157891273
495: -1.2787910700
496: -1.2445416451
497: -1.3130406141
498: -1.3815395832
499: -1.2787910700
500: -1.4157891273
501: -1.5185376406
502: -1.2102921009
503: -1.0561692715
504: -1.1760425568
505: -1.1075435877
506: -1.1417930126
507: -1.3301653862
508: -1.5185376406
509: -1.5870366096
510: -1.5699118376
511: -1.6384109259
512: -1.5699118376
513: -1.5870366096
514: -1.6212861538
515: -1.5870366096
516: -1.5356624126
517: -1.4842880964
518: -1.4671633244
519: -1.4842880964
520: -1.4671633244
521: -1.4157891273
522: -1.3644148111
523: -1.3644148111
524: -1.3301653862
525: -1.3301653862
526: -1.2787910700
527: -1.2959158421
528: -1.2445416451
529: -1.2616662979
530: -1.2274168730
531: -1.2274168730
532: -1.2616662979
533: -1.2445416451
534: -1.2445416451
535: -1.2787910700
536: -1.3472901583
537: -1.4157891273
538: -1.4157891273
539: -1.4157891273
540: -1.3815395832
541: -1.3986643553
542: -1.3815395832
543: -1.3644148111
544: -1.3472901583
545: -1.3130406141
546: -1.2616662979
547: -1.2616662979
548: -1.3130406141
549: -1.2959158421
550: -1.2616662979
551: -1.2274168730
552: -1.2102921009
553: -1.1931673288
554: -1.1589177847
555: -1.1246683598
556: -1.1075435877
557: -1.0904186964
558: -1.1417930126
559: -1.1589177847
560: -1.1589177847
561: -1.2102921009
562: -1.2102921009
563: -1.2445416451
564: -1.2616662979
565: -1.3130406141
566: -1.3130406141
567: -1.3301653862
568: -1.3301653862
569: -1.2959158421
570: -1.2787910700
571: -1.2787910700
572: -1.2959158421
573: -1.3130406141
574: -1.3301653862
575: -1.2959158421
576: -1.2616662979
577: -1.2787910700
578: -1.2787910700
579: -1.2445416451
580: -1.2787910700
581: -1.3130406141
582: -1.2787910700
583: -1.2787910700
584: -1.2959158421
585: -1.3130406141
586: -1.3130406141
587: -1.3130406141
588: -1.3472901583
589: -1.3986643553
590: -1.4157891273
591: -1.3986643553
592: -1.3986643553
593: -1.3986643553
594: -1.3644148111
595: -1.3986643553
596: -1.3815395832
597: -1.3815395832
598: -1.3644148111
599: -1.3986643553
600: -1.4329138994
601: -1.4500386715
602: -1.4842880964
603: -1.4842880964
604: -1.4329138994
605: -1.3986643553
606: -1.4157891273
607: -1.4329138994
608: -1.3472901583
609: -1.3472901583
610: -1.3301653862
611: -1.3472901583
612: -1.3815395832
613: -1.3986643553
614: -1.3986643553
615: -1.3815395832
616: -1.3986643553
617: -1.4500386715
618: -1.4842880964
619: -1.4842880964
620: -1.4671633244
621: -1.4500386715
622: -1.4157891273
623: -1.4157891273
624: -1.4329138994
625: -1.4157891273
626: -1.4329138994
627: -1.4157891273
628: -1.3986643553
629: -1.4157891273
630: -1.3986643553
631: -1.3644148111
632: -1.3986643553
633: -1.4500386715
634: -1.4842880964
635: -1.4671633244
636: -1.4842880964
637: -1.4329138994
638: -1.3986643553
639: -1.4157891273
640: -1.6384109259
641: -1.6041613817
642: -1.3130406141
643: -1.1075435877
644: -0.6451750994
645: -0.1828067899
646: -0.5938008428
647: -1.1246683598
648: -1.2959158421
649: -1.3815395832
650: -1.4842880964
651: -1.4329138994
652: -1.3815395832
653: -1.2959158421
654: -1.2787910700
655: -1.1760425568
656: -1.1417930126
657: -1.1931673288
658: -1.2445416451
659: -1.2102921009
660: -1.2787910700
661: -1.3472901583
662: -1.3130406141
663: -1.3644148111
664: -1.2616662979
665: -1.0732940435
666: -1.1075435877
667: -1.1589177847
668: -1.4500386715
669: -1.6041613817
670: -1.5870366096
671: -1.6384109259
672: -1.5185376406
673: -1.5014128685
674: -1.5870366096
675: -1.5870366096
676: -1.5185376406
677: -1.4671633244
678: -1.4157891273
679: -1.3815395832
680: -1.3472901583
681: -1.3301653862
682: -1.3301653862
683: -1.3472901583
684: -1.3301653862
685: -1.3644148111
686: -1.3301653862
687: -1.2959158421
688: -1.2616662979
689: -1.2959158421
690: -1.2787910700
691: -1.2274168730
692: -1.2616662979
693: -1.2102921009
694: -1.1931673288
695: -1.1760425568
696: -1.2616662979
697: -1.3644148111
698: -1.3644148111
699: -1.3644148111
700: -1.3301653862
701: -1.3472901583
702: -1.3130406141
703: -1.2787910700
704: -1.2959158421
705: -1.3301653862
706: -1.2616662979
707: -1.2274168730
708: -1.2787910700
709: -1.2787910700
710: -1.2445416451
711: -1.1931673288
712: -1.1760425568
713: -1.1589177847
714: -1.1246683598
715: -1.0904186964
716: -1.0732940435
717: -1.0732940435
718: -1.1075435877
719: -1.1417930126
720: -1.1417930126
721: -1.1760425568
722: -1.2445416451
723: -1.2959158421
724: -1.2787910700
725: -1.3130406141
726: -1.3130406141
727: -1.3301653862
728: -1.3301653862
729: -1.2959158421
730: -1.3130406141
731: -1.2787910700
732: -1.2787910700
733: -1.2959158421
734: -1.2959158421
735: -1.2787910700
736: -1.2616662979
737: -1.2787910700
738: -1.2959158421
739: -1.2445416451
740: -1.2959158421
741: -1.3130406141
742: -1.2959158421
743: -1.2959158421
744: -1.3130406141
745: -1.3301653862
746: -1.3301653862
747: -1.3301653862
748: -1.3472901583
749: -1.3815395832
750: -1.3815395832
751: -1.3644148111
752: -1.3986643553
753: -1.4157891273
754: -1.3986643553
755: -1.3986643553
756: -1.3986643553
757: -1.3644148111
758: -1.3644148111
759: -1.3815395832
760: -1.4157891273
761: -1.4329138994
762: -1.4671633244
763: -1.4842880964
764: -1.4671633244
765: -1.4500386715
766: -1.4500386715
767: -1.4500386715
768: -1.3815395832
769: -1.3986643553
770: -1.3644148111
771: -1.3986643553
772: -1.4157891273
773: -1.4329138994
774: -1.4157891273
775: -1.3815395832
776: -1.3986643553
777: -1.4329138994
778: -1.4671633244
779: -1.4842880964
780: -1.4671633244
781: -1.4329138994
782: -1.4329138994
783: -1.4157891273
784: -1.3986643553
785: -1.3986643553
786: -1.4329138994
787: -1.4157891273
788: -1.3815395832
789: -1.4157891273
790: -1.3986643553
791: -1.3815395832
792: -1.4500386715
793: -1.4842880964
794: -1.4500386715
795: -1.4500386715
796: -1.5014128685
797: -1.4671633244
798: -1.4500386715
799: -1.4500386715
800: -1.6897851229
801: -1.6555356979
802: -1.7240346670
803: -1.7411594391
804: -1.5527871847
805: -1.4500386715
806: -1.3301653862
807: -1.0219197273
808: -0.9534206390
809: -1.0904186964
810: -1.3472901583
811: -1.2274168730
812: -1.3815395832
813: -1.3472901583
814: -1.2787910700
815: -1.2445416451
816: -1.2274168730
817: -1.1417930126
818: -1.1246683598
819: -1.1931673288
820: -1.1417930126
821: -1.1931673288
822: -1.2787910700
823: -1.3130406141
824: -1.2787910700
825: -1.1760425568
826: -1.0390444994
827: -1.0047949553
828: -1.2959158421
829: -1.6212861538
830: -1.6384109259
831: -1.6555356979
832: -1.5527871847
833: -1.5014128685
834: -1.5699118376
835: -1.5699118376
836: -1.4842880964
837: -1.4329138994
838: -1.3815395832
839: -1.3301653862
840: -1.2959158421
841: -1.2959158421
842: -1.3301653862
843: -1.2959158421
844: -1.2959158421
845: -1.3472901583
846: -1.3301653862
847: -1.2787910700
848: -1.2787910700
849: -1.3130406141
850: -1.3130406141
851: -1.2787910700
852: -1.2959158421
853: -1.2445416451
854: -1.2274168730
855: -1.1760425568
856: -1.1760425568
857: -1.2274168730
858: -1.2445416451
859: -1.2616662979
860: -1.2959158421
861: -1.2959158421
862: -1.2787910700
863: -1.2445416451
864: -1.2102921009
865: -1.2445416451
866: -1.2274168730
867: -1.1931673288
868: -1.2102921009
869: -1.1931673288
870: -1.1589177847
871: -1.1589177847
872: -1.1075435877
873: -1.0904186964
874: -1.0561692715
875: -1.0390444994
876: -1.0561692715
877: -1.0561692715
878: -1.1075435877
879: -1.1246683598
880: -1.1417930126
881: -1.1760425568
882: -1.2445416451
883: -1.3130406141
884: -1.2959158421
885: -1.3130406141
886: -1.2959158421
887: -1.3130406141
888: -1.2959158421
889: -1.2616662979
890: -1.2787910700
891: -1.2616662979
892: -1.2616662979
893: -1.2787910700
894: -1.2787910700
895: -1.2445416451
896: -1.2445416451
897: -1.2445416451
898: -1.2616662979
899: -1.2616662979
900: -1.2959158421
901: -1.3130406141
902: -1.2959158421
903: -1.3130406141
904: -1.3130406141
905: -1.3301653862
906: -1.3301653862
907: -1.3472901583
908: -1.3644148111
909: -1.3815395832
910: -1.3815395832
911: -1.3644148111
912: -1.3986643553
913: -1.4157891273
914: -1.4157891273
915: -1.3986643553
916: -1.3644148111
917: -1.3301653862
918: -1.3472901583
919: -1.3815395832
920: -1.4157891273
921: -1.4500386715
922: -1.4842880964
923: -1.5014128685
924: -1.5185376406
925: -1.5014128685
926: -1.4842880964
927: -1.4500386715
928: -1.4157891273
929: -1.4671633244
930: -1.4157891273
931: -1.4329138994
932: -1.4329138994
933: -1.4157891273
934: -1.4157891273
935: -1.3986643553
936: -1.3986643553
937: -1.4329138994
938: -1.4500386715
939: -1.4671633244
940: -1.4500386715
941: -1.3986643553
942: -1.4329138994
943: -1.4329138994
944: -1.3815395832
945: -1.3986643553
946: -1.4329138994
947: -1.4329138994
948: -1.4157891273
949: -1.4329138994
950: -1.4329138994
951: -1.4329138994
952: -1.4842880964
953: -1.4842880964
954: -1.4329138994
955: -1.4671633244
956: -1.5014128685
957: -1.4842880964
958: -1.4842880964
959: -1.4842880964
960: -1.6384109259
961: -1.5699118376
962: -1.6041613817
963: -1.6726603508
964: -1.5870366096
965: -1.5699118376
966: -1.5527871847
967: -1.3986643553
968: -1.2102921009
969: -1.0561692715
970: -1.0219197273
971: -1.0561692715
972: -1.3815395832
973: -1.3472901583
974: -1.3301653862
975: -1.3815395832
976: -1.2959158421
977: -1.2102921009
978: -1.1417930126
979: -1.2102921009
980: -1.2102921009
981: -1.1589177847
982: -1.2445416451
983: -1.2616662979
984: -1.2787910700
985: -1.3301653862
986: -1.2102921009
987: -1.0390444994
988: -1.0732940435
989: -1.3986643553
990: -1.7069098949
991: -1.7069098949
992: -1.5870366096
993: -1.5014128685
994: -1.5014128685
995: -1.4842880964
996: -1.3986643553
997: -1.3644148111
998: -1.3815395832
999: -1.3644148111
1000: -1.3301653862
1001: -1.3644148111
1002: -1.3815395832
1003: -1.3472901583
1004: -1.3472901583
1005: -1.3815395832
1006: -1.3644148111
1007: -1.3301653862
1008: -1.3301653862
1009: -1.3815395832
1010: -1.3301653862
1011: -1.3130406141
1012: -1.2787910700
1013: -1.2616662979
1014: -1.2616662979
1015: -1.2616662979
1016: -1.2445416451
1017: -1.2445416451
1018: -1.2274168730
1019: -1.2274168730
1020: -1.2616662979
1021: -1.2787910700
1022: -1.2445416451
1023: -1.2274168730
1024: -1.2102921009
1025: -1.1760425568
1026: -1.2102921009
1027: -1.1760425568
1028: -1.1589177847
1029: -1.1075435877
1030: -1.1246683598
1031: -1.1246683598
1032: -1.0732940435
1033: -1.0219197273
1034: -0.9705454111
1035: -0.9876701832
1036: -1.0219197273
1037: -1.0390444994
1038: -1.0732940435
1039: -1.0732940435
1040: -1.1589177847
1041: -1.1760425568
1042: -1.1931673288
1043: -1.2616662979
1044: -1.3130406141
1045: -1.2959158421
1046: -1.2787910700
1047: -1.3130406141
1048: -1.2787910700
1049: -1.2274168730
1050: -1.2274168730
1051: -1.2274168730
1052: -1.2445416451
1053: -1.2787910700
1054: -1.2616662979
1055: -1.2274168730
1056: -1.1931673288
1057: -1.2102921009
1058: -1.2102921009
1059: -1.2274168730
1060: -1.2616662979
1061: -1.2787910700
1062: -1.2787910700
1063: -1.2959158421
1064: -1.3301653862
1065: -1.3301653862
1066: -1.3130406141
1067: -1.3301653862
1068: -1.3644148111
1069: -1.4157891273
1070: -1.4157891273
1071: -1.3815395832
1072: -1.3815395832
1073: -1.3986643553
1074: -1.4157891273
1075: -1.4157891273
1076: -1.3644148111
1077: -1.3301653862
1078: -1.3815395832
1079: -1.3986643553
1080: -1.4157891273
1081: -1.4329138994
1082: -1.4671633244
1083: -1.5014128685
1084: -1.5185376406
1085: -1.5014128685
1086: -1.4842880964
1087: -1.4671633244
1088: -1.4329138994
1089: -1.4671633244
1090: -1.4329138994
1091: -1.3986643553
1092: -1.3815395832
1093: -1.3815395832
1094: -1.3986643553
1095: -1.3815395832
1096: -1.4157891273
1097: -1.4329138994
1098: -1.4329138994
1099: -1.4671633244
1100: -1.4157891273
1101: -1.3986643553
1102: -1.4329138994
1103: -1.4157891273
1104: -1.3986643553
1105: -1.4157891273
1106: -1.4329138994
1107: -1.4500386715
1108: -1.4671633244
1109: -1.4842880964
1110: -1.4842880964
1111: -1.4842880964
1112: -1.4842880964
1113: -1.4671633244
1114: -1.4671633244
1115: -1.5014128685
1116: -1.5185376406
1117: -1.5014128685
1118: -1.4671633244
1119: -1.4842880964
1120: -1.5185376406
1121: -1.4671633244
1122: -1.4842880964
1123: -1.5356624126
1124: -1.4671633244
1125: -1.4329138994
1126: -1.5014128685
1127: -1.5356624126
1128: -1.5699118376
1129: -1.5014128685
1130: -1.2616662979
1131: -0.9362959266
1132: -1.0219197273
1133: -1.2616662979
1134: -1.4842880964
1135: -1.3815395832
1136: -1.3472901583
1137: -1.2445416451
1138: -1.1246683598
1139: -1.2959158421
1140: -1.3644148111
1141: -1.1931673288
1142: -1.1931673288
1143: -1.2445416451
1144: -1.2787910700
1145: -1.2445416451
1146: -1.2274168730
1147: -1.1417930126
1148: -1.0390444994
1149: -1.1246683598
1150: -1.5014128685
1151: -1.7240346670
1152: -1.5870366096
1153: -1.5014128685
1154: -1.5185376406
1155: -1.4671633244
1156: -1.3986643553
1157: -1.3815395832
1158: -1.3644148111
1159: -1.3644148111
1160: -1.3644148111
1161: -1.3644148111
1162: -1.3644148111
1163: -1.3815395832
1164: -1.3815395832
1165: -1.3986643553
1166: -1.3644148111
1167: -1.3815395832
1168: -1.3986643553
1169: -1.4329138994
1170: -1.3986643553
1171: -1.3986643553
1172: -1.3815395832
1173: -1.3644148111
1174: -1.3644148111
1175: -1.3301653862
1176: -1.2959158421
1177: -1.2959158421
1178: -1.2787910700
1179: -1.2616662979
1180: -1.2616662979
1181: -1.2787910700
1182: -1.2445416451
1183: -1.2274168730
1184: -1.2274168730
1185: -1.2274168730
1186: -1.2274168730
1187: -1.1417930126
1188: -1.1246683598
1189: -1.1075435877
1190: -1.1075435877
1191: -1.1075435877
1192: -1.0390444994
1193: -1.0047949553
1194: -0.9534206390
1195: -0.9534206390
1196: -0.9534206390
1197: -0.9876701832
1198: -1.0219197273
1199: -1.0219197273
1200: -1.1075435877
1201: -1.1589177847
1202: -1.1417930126
1203: -1.1931673288
1204: -1.2787910700
1205: -1.2959158421
1206: -1.2616662979
1207: -1.2959158421
1208: -1.3130406141
1209: -1.2616662979
1210: -1.2445416451
1211: -1.2445416451
1212: -1.2616662979
1213: -1.2787910700
1214: -1.2274168730
1215: -1.2102921009
1216: -1.2102921009
1217: -1.2102921009
1218: -1.1931673288
1219: -1.2102921009
1220: -1.2445416451
1221: -1.2616662979
1222: -1.2959158421
1223: -1.3472901583
1224: -1.3644148111
1225: -1.3815395832
1226: -1.3644148111
1227: -1.3644148111
1228: -1.3644148111
1229: -1.3986643553
1230: -1.3986643553
1231: -1.3815395832
1232: -1.3815395832
1233: -1.3986643553
1234: -1.3986643553
1235: -1.3815395832
1236: -1.3815395832
1237: -1.3815395832
1238: -1.3815395832
1239: -1.3644148111
1240: -1.3815395832
1241: -1.3986643553
1242: -1.4329138994
1243: -1.4671633244
1244: -1.4842880964
1245: -1.4671633244
1246: -1.4671633244
1247: -1.4671633244
1248: -1.4329138994
1249: -1.4500386715
1250: -1.4157891273
1251: -1.3815395832
1252: -1.3644148111
1253: -1.3815395832
1254: -1.3986643553
1255: -1.3815395832
1256: -1.4157891273
1257: -1.4157891273
1258: -1.4157891273
1259: -1.4500386715
1260: -1.4157891273
1261: -1.3986643553
1262: -1.4329138994
1263: -1.4157891273
1264: -1.3986643553
1265: -1.4157891273
1266: -1.4329138994
1267: -1.4500386715
1268: -1.4671633244
1269: -1.4842880964
1270: -1.5014128685
1271: -1.5014128685
1272: -1.5014128685
1273: -1.5014128685
1274: -1.5185376406
1275: -1.5527871847
1276: -1.5699118376
1277: -1.5527871847
1278: -1.5185376406
1279: -1.5356624126
1280: -1.5185376406
1281: -1.5014128685
1282: -1.4671633244
1283: -1.5014128685
1284: -1.4671633244
1285: -1.4671633244
1286: -1.5356624126
1287: -1.5014128685
1288: -1.5014128685
1289: -1.6384109259
1290: -1.6726603508
1291: -1.4157891273
1292: -0.9876701832
1293: -0.5253018737
1294: -0.6622998714
1295: -1.2274168730
1296: -1.3472901583
1297: -1.2445416451
1298: -1.1246683598
1299: -1.1931673288
1300: -1.3130406141
1301: -1.2274168730
1302: -1.1760425568
1303: -1.2616662979
1304: -1.3130406141
1305: -1.1931673288
1306: -1.1589177847
1307: -1.1931673288
1308: -1.0904186964
1309: -1.0047949553
1310: -1.1075435877
1311: -1.5699118376
1312: -1.6212861538
1313: -1.5014128685
1314: -1.4500386715
1315: -1.3815395832
1316: -1.3301653862
1317: -1.3130406141
1318: -1.3130406141
1319: -1.3130406141
1320: -1.3301653862
1321: -1.3130406141
1322: -1.3301653862
1323: -1.3986643553
1324: -1.3986643553
1325: -1.4329138994
1326: -1.3986643553
1327: -1.3986643553
1328: -1.4157891273
1329: -1.4671633244
1330: -1.4500386715
1331: -1.4671633244
1332: -1.4671633244
1333: -1.4500386715
1334: -1.4500386715
1335: -1.4157891273
1336: -1.3472901583
1337: -1.3301653862
1338: -1.3130406141
1339: -1.2787910700
1340: -1.2616662979
1341: -1.2787910700
1342: -1.2445416451
1343: -1.2274168730
1344: -1.1931673288
1345: -1.2102921009
1346: -1.2445416451
1347: -1.1589177847
1348: -1.1589177847
1349: -1.1417930126
1350: -1.1417930126
1351: -1.1246683598
1352: -1.0390444994
1353: -0.9876701832
1354: -0.9534206390
